{'altitude': np.float64(7.5987843066443626), 'velocity': np.float64(3.0779265210709464e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(227.11521167773864), 'cost_per_kg': 1500, 'fuel_mass': np.float64(191.2904861955199), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6960876206960859), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.30660069968732), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.30786404e-05, 1.46157281e-04, 8.76943685e-04,
       1.48547285, 1.48524098, 1.48504228, 1.48487719, 1.48474618,
       1.48464973, 1.48458829, 1.48456235, 1.48457238, 1.48461886,
       1.48470228, 1.48482312, 1.48498188, 1.48517905, 1.48541515,
       1.48569068, 1.48600615, 1.48636209, 1.48675901, 1.48719745,
       1.48767795, 1.48820104, 1.48876729, 1.48937724, 1.49003147,
       1.49073054, 1.49147503, 1.49226554, 1.49310265, 1.49398697,
       1.49491912, 1.49589972, 1.49692939, 1.49800879, 1.49913855,
       1.50031935, 1.50155186, 1.50283675, 1.50417472, 1.50548999]), 'position': array([0.00000000e+00, 2.28490071e-05, 4.57118067e-05, 2.75552353e-04,
       5.06770997e-04, 1.31418329e-03, 2.13774869e-03, 2.97771184e-03,
       6.66882168e-03, 1.06394886e-02, 1.48825532e-02, 2.84151702e-02,
       4.39424506e-02, 6.13116429e-02, 8.03825900e-02, 1.37876846e-01,
       2.04283624e-01, 2.77950056e-01, 3.57526721e-01, 4.41911442e-01,
       6.10443338e-01, 7.88454774e-01, 9.72998577e-01, 1.16204393e+00,
       1.35418012e+00, 1.63985079e+00, 1.92834124e+00, 2.21867023e+00,
       2.51022761e+00, 2.80263224e+00, 3.36463340e+00, 3.92839618e+00,
       4.49376243e+00, 5.06073787e+00, 6.42008556e+00, 7.78805226e+00,
       9.16443731e+00, 1.05490879e+01, 1.19418493e+01, 1.33425568e+01,
       1.47510401e+01, 1.61671263e+01, 1.75906396e+01, 1.90214173e+01,
       2.04592760e+01, 2.19040245e+01, 2.33554731e+01, 2.48134337e+01,
       2.62777181e+01, 2.77481362e+01, 2.92244961e+01, 3.07066047e+01,
       3.21942682e+01, 3.36872918e+01, 3.51854803e+01, 3.66886384e+01,
       3.81965704e+01, 3.97090807e+01, 4.12259742e+01, 4.27470558e+01,
       4.42721316e+01, 4.58010079e+01, 4.73334925e+01, 4.88693940e+01,
       5.04085225e+01, 5.19506894e+01, 5.34957080e+01, 5.50433931e+01,
       5.65935616e+01, 5.81460324e+01, 5.97006265e+01, 6.12571674e+01,
       6.28154811e+01, 6.43753959e+01, 6.59367429e+01, 6.74993562e+01,
       6.90630725e+01, 7.06277315e+01, 7.21931763e+01, 7.37592527e+01,
       7.53258101e+01, 7.68927011e+01, 7.84597816e+01, 8.00269110e+01,
       8.15939521e+01, 8.31607716e+01, 8.47272394e+01, 8.62932293e+01,
       8.78586186e+01, 8.94232885e+01, 9.09871237e+01, 9.25500131e+01,
       9.41118489e+01, 9.56725274e+01, 9.72319487e+01, 9.87900166e+01,
       1.00346639e+02, 1.01901727e+02, 1.03455197e+02, 1.05006967e+02,
       1.06556961e+02, 1.08105106e+02, 1.09651332e+02, 1.11195573e+02,
       1.12737769e+02, 1.14277860e+02, 1.15815792e+02, 1.17351515e+02,
       1.18884982e+02, 1.20416150e+02, 1.21944978e+02, 1.23471431e+02,
       1.24995475e+02, 1.26517082e+02, 1.28036226e+02, 1.29552884e+02,
       1.31067039e+02, 1.32578673e+02, 1.34087777e+02, 1.35594339e+02,
       1.37098354e+02, 1.38599821e+02, 1.40098740e+02, 1.41595113e+02,
       1.43088949e+02, 1.44580257e+02, 1.46069050e+02, 1.47555343e+02,
       1.49039156e+02, 1.50520509e+02, 1.51999428e+02, 1.53475939e+02,
       1.54950073e+02, 1.56421861e+02, 1.57891340e+02, 1.59358548e+02,
       1.60823525e+02, 1.62286315e+02, 1.63746964e+02, 1.65205519e+02,
       1.66662032e+02, 1.68116556e+02, 1.69569148e+02, 1.71019865e+02,
       1.72468769e+02, 1.73915923e+02, 1.75361392e+02, 1.76805244e+02,
       1.78247551e+02, 1.79688384e+02, 1.81127820e+02, 1.82565935e+02,
       1.84002809e+02, 1.85438526e+02, 1.86873170e+02, 1.88306827e+02,
       1.89739587e+02, 1.91171543e+02, 1.92602788e+02, 1.94033420e+02,
       1.95463537e+02, 1.96893241e+02, 1.98322636e+02, 1.99751829e+02,
       2.01180929e+02, 2.02610058e+02, 2.04039319e+02, 2.05468816e+02,
       2.06898649e+02, 2.08328922e+02, 2.09759732e+02, 2.11191168e+02,
       2.12623325e+02, 2.14056298e+02, 2.15490178e+02, 2.16925052e+02,
       2.18361003e+02, 2.19798110e+02, 2.21236453e+02, 2.22676108e+02,
       2.24117147e+02, 2.25559641e+02, 2.27003660e+02, 2.28449268e+02,
       2.29896529e+02, 2.31345503e+02, 2.32796249e+02, 2.34248822e+02,
       2.35703276e+02, 2.37159660e+02, 2.38618022e+02, 2.40078407e+02,
       2.41540859e+02, 2.43005415e+02, 2.44472114e+02, 2.45940989e+02,
       2.47412072e+02, 2.48885392e+02, 2.50360973e+02, 2.51838839e+02,
       2.53319010e+02, 2.54801503e+02, 2.56286331e+02, 2.57773505e+02,
       2.59263033e+02, 2.60754920e+02, 2.62249167e+02, 2.63745773e+02,
       2.65244732e+02, 2.66746037e+02, 2.68249675e+02, 2.69755634e+02,
       2.71263893e+02, 2.72774431e+02, 2.74287224e+02, 2.75802242e+02,
       2.77319454e+02, 2.78838824e+02, 2.80360313e+02, 2.81883878e+02,
       2.83409473e+02, 2.84937047e+02, 2.86466546e+02, 2.87997912e+02,
       2.89531085e+02, 2.91065999e+02, 2.92602586e+02, 2.94140772e+02,
       2.95680481e+02, 2.97221632e+02, 2.98764142e+02, 3.00307921e+02,
       3.01852880e+02, 3.03398923e+02, 3.04945958e+02, 3.06493882e+02,
       3.08042609e+02, 3.09592050e+02, 3.11142117e+02, 3.12692721e+02,
       3.14243774e+02, 3.15795196e+02, 3.17346901e+02, 3.18898799e+02,
       3.20450803e+02, 3.22002832e+02, 3.23554804e+02, 3.25106638e+02,
       3.26658255e+02, 3.28209577e+02, 3.29760527e+02, 3.31311029e+02,
       3.32861009e+02, 3.34410394e+02, 3.35959110e+02, 3.37507088e+02,
       3.39054258e+02, 3.40600552e+02, 3.42145902e+02, 3.43690243e+02,
       3.45233510e+02, 3.46775641e+02, 3.48316574e+02, 3.49856247e+02,
       3.51394603e+02, 3.52931582e+02, 3.54467130e+02, 3.56001189e+02,
       3.57533708e+02, 3.59064632e+02, 3.60593911e+02, 3.62121495e+02,
       3.63647336e+02, 3.65171385e+02, 3.66693598e+02, 3.68213930e+02,
       3.69732338e+02, 3.71248778e+02, 3.72763212e+02, 3.74275599e+02,
       3.75785902e+02, 3.77294084e+02, 3.78800108e+02, 3.80303942e+02,
       3.81805552e+02, 3.83304906e+02, 3.84801974e+02, 3.86296727e+02,
       3.87789137e+02, 3.89279177e+02, 3.90766821e+02, 3.92252046e+02,
       3.93734827e+02, 3.95215144e+02, 3.96692975e+02, 3.98168301e+02,
       3.99641103e+02, 4.01111364e+02, 4.02579068e+02, 4.04044200e+02,
       4.05506748e+02, 4.06966700e+02, 4.08424049e+02, 4.09878786e+02,
       4.11330906e+02, 4.12780405e+02, 4.14227282e+02, 4.15671534e+02,
       4.17113164e+02, 4.18552174e+02, 4.19988569e+02, 4.21422355e+02,
       4.22853539e+02, 4.24282130e+02, 4.25708139e+02, 4.27131577e+02,
       4.28552459e+02, 4.29970799e+02, 4.31386613e+02, 4.32799920e+02,
       4.34210738e+02, 4.35619087e+02, 4.37024991e+02, 4.38428472e+02,
       4.39829554e+02, 4.41228263e+02, 4.42624626e+02, 4.44018672e+02,
       4.45410430e+02, 4.46799930e+02, 4.48187206e+02, 4.49572289e+02,
       4.50955214e+02, 4.52336017e+02, 4.53714735e+02, 4.55091404e+02,
       4.56466065e+02, 4.57838756e+02, 4.59209519e+02, 4.60578397e+02,
       4.61945433e+02, 4.63310670e+02, 4.64674155e+02, 4.66035933e+02,
       4.67396054e+02, 4.68754564e+02, 4.70111514e+02, 4.71466954e+02,
       4.72820937e+02, 4.74173515e+02, 4.75524742e+02, 4.76874672e+02,
       4.78223362e+02, 4.79570869e+02, 4.80917250e+02, 4.82262564e+02,
       4.83606872e+02, 4.84950235e+02, 4.86292715e+02, 4.87634374e+02,
       4.88975279e+02, 4.90315493e+02, 4.91655083e+02, 4.92994117e+02,
       4.94332664e+02, 4.95670793e+02, 4.97008575e+02, 4.98346083e+02,
       4.99683390e+02, 5.01020570e+02, 5.02357697e+02, 5.03694856e+02,
       5.05032115e+02, 5.06369544e+02, 5.07707209e+02, 5.09045180e+02,
       5.10383531e+02, 5.11722331e+02, 5.13061649e+02, 5.14401551e+02,
       5.15742102e+02, 5.17083367e+02, 5.18425409e+02, 5.19768291e+02,
       5.21112075e+02, 5.22456822e+02, 5.23802591e+02, 5.25149441e+02,
       5.26497431e+02, 5.27846618e+02, 5.29197057e+02, 5.30548805e+02,
       5.31901915e+02, 5.33256442e+02, 5.34612438e+02, 5.35969955e+02,
       5.37329043e+02, 5.38689753e+02, 5.40052134e+02, 5.41416235e+02,
       5.42782101e+02, 5.44149781e+02, 5.45519319e+02, 5.46890760e+02,
       5.48264148e+02, 5.49639525e+02, 5.51016933e+02, 5.52396413e+02,
       5.53778005e+02, 5.55161749e+02, 5.56547681e+02, 5.57935839e+02,
       5.59326259e+02, 5.60718976e+02, 5.62114024e+02, 5.63511436e+02,
       5.64911243e+02, 5.66313478e+02, 5.67718168e+02, 5.69125345e+02,
       5.70535033e+02, 5.71947261e+02, 5.73362054e+02, 5.74779436e+02,
       5.76199430e+02, 5.77622057e+02, 5.79047339e+02, 5.80475295e+02,
       5.81905943e+02, 5.83339300e+02, 5.84775382e+02, 5.86214203e+02,
       5.87655776e+02, 5.89100113e+02, 5.90547225e+02, 5.91997119e+02,
       5.93449805e+02, 5.94905288e+02, 5.96363572e+02, 5.97824662e+02,
       5.99288558e+02, 6.00755261e+02, 6.02224771e+02, 6.03697084e+02,
       6.05172198e+02, 6.06650109e+02, 6.08130813e+02, 6.09614306e+02,
       6.11100581e+02, 6.12589632e+02, 6.14081453e+02, 6.15576035e+02,
       6.17073371e+02, 6.18573451e+02, 6.20076264e+02, 6.21581802e+02,
       6.23090051e+02, 6.24601001e+02, 6.26114637e+02, 6.27630947e+02,
       6.29149916e+02, 6.30671529e+02, 6.32195769e+02, 6.33722619e+02,
       6.35252063e+02, 6.36784080e+02, 6.38318653e+02, 6.39855760e+02,
       6.41395381e+02, 6.42937494e+02, 6.44482075e+02, 6.46029101e+02,
       6.47578548e+02, 6.49130390e+02, 6.50684601e+02, 6.52241154e+02,
       6.53800020e+02, 6.55361170e+02, 6.56924575e+02, 6.58490204e+02,
       6.60058024e+02, 6.61628004e+02, 6.63200109e+02, 6.64774306e+02,
       6.66350557e+02, 6.67928828e+02, 6.69509080e+02, 6.71091275e+02,
       6.72675375e+02, 6.74261338e+02, 6.75849123e+02, 6.77438689e+02,
       6.79029992e+02, 6.80622988e+02, 6.82217632e+02, 6.83813879e+02,
       6.85411680e+02, 6.87010988e+02, 6.88611755e+02, 6.90213930e+02,
       6.91817463e+02, 6.93422302e+02, 6.95028393e+02, 6.96635685e+02,
       6.98244121e+02, 6.99853646e+02, 7.01464205e+02, 7.03075739e+02,
       7.04688193e+02, 7.06301504e+02, 7.07915619e+02, 7.09530485e+02,
       7.11146048e+02, 7.12762255e+02, 7.14379052e+02, 7.15996390e+02,
       7.17614216e+02, 7.19232477e+02, 7.20851120e+02, 7.22470095e+02,
       7.24089352e+02, 7.25708843e+02, 7.27328518e+02, 7.28948331e+02,
       7.30568235e+02, 7.32188182e+02, 7.33808128e+02, 7.35428028e+02,
       7.37047837e+02, 7.38667511e+02, 7.40287009e+02, 7.41906288e+02,
       7.43525306e+02, 7.45144023e+02, 7.46762399e+02, 7.48380395e+02,
       7.49997972e+02, 7.51615093e+02, 7.53231720e+02, 7.54847817e+02,
       7.56463350e+02, 7.58078282e+02, 7.59692580e+02, 7.61306211e+02,
       7.62919142e+02, 7.64531342e+02, 7.66142778e+02, 7.67753422e+02,
       7.69363243e+02, 7.70972213e+02, 7.72580303e+02, 7.74187486e+02,
       7.75793736e+02, 7.77399027e+02, 7.79003334e+02, 7.80606632e+02,
       7.82208898e+02, 7.83810108e+02, 7.85410242e+02, 7.87009276e+02,
       7.88607192e+02, 7.90203968e+02, 7.91799586e+02, 7.93394027e+02,
       7.94987274e+02, 7.96579308e+02, 7.98170115e+02, 7.99759678e+02,
       8.01347983e+02, 8.02935015e+02, 8.04520761e+02, 8.06105208e+02,
       8.07688344e+02, 8.09270157e+02, 8.10850636e+02, 8.12429771e+02,
       8.14007551e+02, 8.15583969e+02, 8.17159015e+02, 8.18732682e+02,
       8.20304963e+02, 8.21875850e+02, 8.23445337e+02, 8.25013420e+02,
       8.26580094e+02, 8.28145353e+02, 8.29709196e+02, 8.31271617e+02,
       8.32832616e+02, 8.34392190e+02, 8.35950338e+02, 8.37507059e+02,
       8.39062352e+02, 8.40616219e+02, 8.42168660e+02, 8.43719677e+02,
       8.45269271e+02, 8.46817446e+02, 8.48364204e+02, 8.49909549e+02,
       8.51453486e+02, 8.52996019e+02, 8.54537153e+02, 8.56076894e+02,
       8.57615248e+02, 8.59152223e+02, 8.60687826e+02, 8.62222064e+02,
       8.63754946e+02, 8.65286481e+02, 8.66816678e+02, 8.68345547e+02,
       8.69873098e+02, 8.71399343e+02, 8.72924293e+02, 8.74447959e+02,
       8.75970354e+02, 8.77491490e+02, 8.79011382e+02, 8.80530042e+02,
       8.82047485e+02, 8.83563726e+02, 8.85078779e+02, 8.86592661e+02,
       8.88105387e+02, 8.89616974e+02, 8.91127440e+02, 8.92636800e+02,
       8.94145075e+02, 8.95652280e+02, 8.97158437e+02, 8.98663563e+02,
       9.00167679e+02, 9.01670804e+02, 9.03172959e+02, 9.04674166e+02,
       9.06174446e+02, 9.07673820e+02, 9.09172311e+02, 9.10669942e+02,
       9.12166736e+02, 9.13662716e+02, 9.15157907e+02, 9.16652334e+02,
       9.18146021e+02, 9.19638993e+02, 9.21131277e+02, 9.22622899e+02,
       9.24113885e+02, 9.25604262e+02, 9.27094059e+02, 9.28583303e+02,
       9.30072023e+02, 9.31560247e+02, 9.33048005e+02, 9.34535327e+02,
       9.36022243e+02, 9.37508783e+02, 9.38994979e+02, 9.40480862e+02,
       9.41966465e+02, 9.43451819e+02, 9.44936958e+02, 9.46421915e+02,
       9.47906723e+02, 9.49391419e+02, 9.50876035e+02, 9.52360607e+02,
       9.53845171e+02, 9.55329764e+02, 9.56814422e+02, 9.58299181e+02,
       9.59784081e+02, 9.61269158e+02, 9.62754452e+02, 9.64240001e+02,
       9.65725847e+02, 9.67212027e+02, 9.68698584e+02, 9.70185559e+02,
       9.71672994e+02, 9.73160929e+02, 9.74649410e+02, 9.76138479e+02,
       9.77628179e+02, 9.79118557e+02, 9.80609656e+02, 9.82101522e+02,
       9.83594202e+02, 9.85087743e+02, 9.86582192e+02, 9.88077598e+02,
       9.89574008e+02, 9.91071473e+02, 9.92570043e+02, 9.94069768e+02,
       9.95570699e+02, 9.97072889e+02, 9.98576390e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6199541820435122), 'average_velocity': np.float64(1.4630704817969302), 'power': array([ 94.65375519,  94.69929466,  94.74480948,  95.19832571,
        95.64938952,  97.18701002,  98.69606092, 100.1767586 ,
       106.07484716, 111.51277749, 116.51891897, 128.6560618 ,
       138.05351471, 145.18453077, 150.44710453, 157.68378982,
       158.63092889, 156.13279379, 151.93644774, 147.08647732,
       138.07721071, 130.45412759, 124.55603241, 120.18860879,
       117.0116625 , 113.82639371, 111.79445852, 110.47476834,
       109.56964397, 108.88443021, 107.90642791, 107.03246144,
       106.18298652, 105.36813753, 103.48219331, 101.61838289,
        99.75065526,  97.88470779,  96.02789991,  94.18367575,
        92.35403709,  90.54111562,  88.7472768 ,  86.97486411,
        85.22620878,  83.50354523,  81.80901408,  80.14468568,
        78.51255827,  76.91454618,  75.35247434,  73.82807802,
        72.34299723,  70.89877593,  69.49686049,  68.13859631,
        66.82522572,  65.5578874 ,  64.33761587,  63.16534068,
        62.04188618,  60.96797182,  59.94421273,  58.97112052,
        58.04910438,  57.17847255,  56.35943397,  55.59210026,
        54.87648788,  54.21252052,  53.60003168,  53.03876748,
        52.52838962,  52.06847847,  51.6585362 ,  51.29799017,
        50.98619645,  50.72244323,  50.50595441,  50.33589327,
        50.21136608,  50.13142582,  50.09507586,  50.1012736 ,
        50.14893415,  50.23693398,  50.36411446,  50.52928544,
        50.73122865,  50.96870115,  51.24043864,  51.54515866,
        51.88156374,  52.24834443,  52.64418225,  53.06775251,
        53.51772692,  53.99277628,  54.49157294,  55.01279313,
        55.55511926,  56.11724172,  56.69786106,  57.29568988,
        57.90945448,  58.53789642,  59.17977402,  59.83386366,
        60.49896105,  61.17388226,  61.85746478,  62.54856831,
        63.24607529,  63.94889227,  64.65594998,  65.36620349,
        66.07863281,  66.79224326,  67.50606553,  68.21915566,
        68.93059508,  69.63949052,  70.34497383,  71.04620167,
        71.74235523,  72.43263983,  73.11628446,  73.79254127,
        74.46068498,  75.12001227,  75.76984108,  76.40950991,
        77.03837704,  77.65581969,  78.26123322,  78.85403016,
        79.43363936,  79.99950516,  80.55108584,  81.08785307,
        81.60929089,  82.11489452,  82.6041691 ,  83.07662871,
        83.5317951 ,  83.9691966 ,  84.38836679,  84.78884333,
        85.17016663,  85.53187858,  85.87352118,  86.19463522,
        86.49475886,  86.77342619,  87.03016581,  87.26449929,
        87.47593964,  87.66398975,  87.82814077,  87.96787039,
        88.08264118,  88.17189877,  88.23507002,  88.27156113,
        88.28082692,  88.26285508,  88.21817679,  88.14745154,
        88.05131433,  87.93036563,  87.78518624,  87.61632067,
        87.42435259,  87.20983557,  86.97329024,  86.7152319 ,
        86.43617781,  86.13664108,  85.81712849,  85.47814354,
        85.12018919,  84.74376909,  84.3493884 ,  83.93755521,
        83.50878191,  83.0635865 ,  82.60249378,  82.12603657,
        81.63475686,  81.12920693,  80.60995049,  80.07756375,
        79.5326364 ,  78.97577267,  78.40759225,  77.8287312 ,
        77.23984288,  76.64159874,  76.03468912,  75.41982377,
        74.79773317,  74.16916875,  73.53490328,  72.89573158,
        72.25247136,  71.60596279,  70.95706941,  70.30667846,
        69.6557007 ,  69.00507105,  68.35574831,  67.70871484,
        67.0649766 ,  66.42556312,  65.791527  ,  65.16394348,
        64.5439099 ,  63.9325451 ,  63.33098867,  62.74040005,
        62.1619576 ,  61.59685749,  61.0463125 ,  60.51155086,
        59.99381429,  59.49435683,  59.01444323,  58.55534694,
        58.11834815,  57.70473176,  57.31578517,  56.95279494,
        56.61682318,  56.30825501,  56.02698286,  55.77279542,
        55.54556894,  55.34513242,  55.17127746,  55.02377673,
        54.90238751,  54.8068616 ,  54.73690835,  54.69222875,
        54.67251839,  54.67745595,  54.70670119,  54.75989937,
        54.83668355,  54.93667461,  55.05948126,  55.20470087,
        55.37192038,  55.56071698,  55.7706587 ,  56.00130509,
        56.25220789,  56.52291167,  56.81295451,  57.12186861,
        57.44918092,  57.79441375,  58.1570854 ,  58.53671072,
        58.9328017 ,  59.34486803,  59.77241768,  60.21495739,
        60.67199323,  61.14303111,  61.62757723,  62.12513863,
        62.63522357,  63.15734204,  63.69100616,  64.23573058,
        64.79103294,  65.35643417,  65.93145891,  66.51563583,
        67.10849799,  67.70958311,  68.31843392,  68.93459843,
        69.55763015,  70.18708842,  70.82253857,  71.46355222,
        72.10970739,  72.76058877,  73.41578786,  74.07490314,
        74.73754022,  75.40331194,  76.07183848,  76.74274759,
        77.41567463,  78.09025486,  78.76605949,  79.44257482,
        80.1192764 ,  80.79565996,  81.47123798,  82.14553398,
        82.81808356,  83.48843647,  84.1561566 ,  84.82082105,
        85.48202019,  86.13935749,  86.79244925,  87.44092448,
        88.08442476,  88.72260393,  89.35512788,  89.98167431,
        90.60193242,  91.21560269,  91.82239654,  92.42203607,
        93.01425374,  93.59879203,  94.17540316,  94.74384871,
        95.30389933,  95.85533437,  96.39794151,  96.93151655,
        97.45586271,  97.97079057,  98.47611765,  98.97166803,
        99.45727192,  99.93276529, 100.39798956, 100.85279114,
       101.29702109, 101.73053474, 102.15319125, 102.56485328,
       102.96538657, 103.35465954, 103.7325429 , 104.09890926,
       104.45363273, 104.7965885 , 105.12765245, 105.44670072,
       105.75360934, 106.04825379, 106.33050855, 106.60024676,
       106.8573397 , 107.10165643, 107.33306331, 107.55142357,
       107.75659688, 107.94843885, 108.1268006 , 108.29152829,
       108.44246262, 108.57943833, 108.70228372, 108.81082013,
       108.90486141, 108.98421335, 109.0486732 , 109.09802902,
       109.13205911, 109.15055194, 109.1534716 , 109.14100517,
       109.1133716 , 109.07078398, 109.01343495, 108.94152373,
       108.85523463, 108.75473621, 108.64019017, 108.51175349,
       108.36957649, 108.21380202, 108.04456644, 107.86200046,
       107.6662295 , 107.45737391, 107.23554946, 107.00086764,
       106.75343615, 106.49335932, 106.2207384 , 105.93567193,
       105.63825619, 105.32858547, 105.00675247, 104.6728487 ,
       104.32696477, 103.96919078, 103.59961668, 103.21833259,
       102.82542919, 102.420998  , 102.0051318 , 101.57792494,
       101.13947368, 100.68987654, 100.22923465,  99.75765209,
        99.27523623,  98.78209809,  98.27835263,  97.76411917,
        97.23952167,  96.70468909,  96.15975576,  95.60486164,
        95.04015277,  94.46578152,  93.88190695,  93.28869516,
        92.68631963,  92.0749615 ,  91.45480996,  90.82606255,
        90.18892545,  89.54361387,  88.89035227,  88.22937467,
        87.56092515,  86.88525802,  86.20263799,  85.51334051,
        84.81765231,  84.11587118,  83.40830656,  82.6952798 ,
        81.97712422,  81.25418563,  80.52682233,  79.79540523,
        79.06031811,  78.32195491,  77.58065537,  76.83664744,
        76.09010288,  75.34120876,  74.59017168,  73.83719379,
        73.08247843,  72.32623731,  71.56868979,  70.81006043,
        70.05057882,  69.29048031,  68.5300062 ,  67.76940355,
        67.00892515,  66.24882944,  65.4893806 ,  64.73084858,
        63.97350904,  63.2176432 ,  62.46353789,  61.71148556,
        60.96178414,  60.21473706,  59.4706531 ,  58.72984641,
        57.99263638,  57.25934756,  56.53030957,  55.80585702,
        55.08632938,  54.37207091,  53.66343042,  52.96076122,
        52.26442104,  51.57477179,  50.89217943,  50.2170138 ,
        49.54964849,  48.89046059,  48.23983054,  47.59814193,
        46.96578128,  46.34313785,  45.73060337,  45.12857183,
        44.53743928,  43.95760348,  43.38946374,  42.83342059,
        42.28987553,  41.75923073,  41.24188875,  40.73825223,
        40.24872358,  39.77370466,  39.31359647,  38.86879878,
        38.43970983,  38.02672597,  37.63024128,  37.25064723,
        36.88833232,  36.54368169,  36.21704293,  35.90855447,
        35.61814681,  35.34567511,  35.09103228,  34.85409225,
        34.63471398,  34.43274897,  34.24804253,  34.08044024,
        33.92976455,  33.79583654,  33.67847755,  33.57750148,
        33.4927133 ,  33.4239117 ,  33.37089043,  33.33343807,
        33.31133789,  33.30436811,  33.31230232,  33.33490973,
        33.37195532,  33.42320011,  33.48840137,  33.56731287,
        33.65968509,  33.76526548,  33.88379863,  34.01502651,
        34.15868871,  34.31452261,  34.48226361,  34.66164532,
        34.85239979,  35.05425767,  35.26694842,  35.4902005 ,
        35.72374154,  35.96729855,  36.22059805,  36.48336629,
        36.75532936,  37.03621342,  37.32574479,  37.62365015,
        37.92965668,  38.24349216,  38.56488518,  38.89356521,
        39.22926277,  39.57170954,  39.92063847,  40.27578391,
        40.63688171,  41.00366934,  41.37588596,  41.75327256,
        42.13557201,  42.52252916,  42.91389095,  43.30940643,
        43.708828  ,  44.11191808,  44.51844954,  44.92820002,
        45.34094866,  45.75647636,  46.17456656,  46.59500528,
        47.01758087,  47.44208402,  47.86830789,  48.29604812,
        48.72510283,  49.1552727 ,  49.58636091,  50.01817317,
        50.45051783,  50.88320579,  51.3160505 ,  51.74886801,
        52.18147697,  52.61369859,  53.04535663,  53.47627747,
        53.90629001,  54.33522574,  54.7629187 ,  55.1892054 ,
        55.61392486,  56.0369186 ,  56.45803056,  56.87710711,
        57.29399704,  57.7085515 ,  58.12062399,  58.53007034,
        58.93674864,  59.34051917,  59.74124447,  60.13878919,
        60.53302014,  60.92380616,  61.31101814,  61.69452897,
        62.07421343,  62.44994823,  62.82161189,  63.18908471,
        63.55224877,  63.91098776,  64.265187  ,  64.6147334 ,
        64.95951539,  65.29942282,  65.63434693,  65.96418031,
        66.2888168 ,  66.60815143,  66.92208038,  67.23050093,
        67.53331132,  67.83041076,  68.12169932,  68.40707788,
        68.68644806,  68.95971211,  69.22677291,  69.48753384,
        69.74189871,  69.98977172,  70.23105734,  70.46566029,
        70.6934854 ,  70.91443755,  71.12842163,  71.33534241,
        71.53510448,  71.72761215,  71.9127694 ,  72.09047976,
        72.26064623,  72.4231712 ,  72.57795638,  72.72490266,
        72.86391005,  72.9948776 ,  73.11770327,  73.23228386,
        73.33851488,  73.43629052,  73.52550345,  73.60604479,
        73.677804  ,  73.74066873,  73.79452474,  73.8392558 ,
        73.87474356,  73.90086743,  73.91750447,  73.92452926,
        73.92181382,  73.90922741,  73.88663647,  73.85390445,
        73.81089169,  73.75745528,  73.69344892,  73.61872278,
        73.53312333,  73.43649324,  73.32867117,  73.20949164,
        73.07878485,  72.93637654,  72.7820878 ,  72.61573489,
        72.43712905,  72.24607637,  72.04237751,  71.82582758,
        71.59621588,  71.35332576,  71.09693431,  70.82681223,
        70.54272355,  70.24442541,  69.93166781,  69.60419338,
        69.2617371 ,  68.90402603,  68.53077907,  68.16311456]), 'battery_energy': np.float64(384669.9136152702), 'energy_per_distance': np.float64(384.6699136152702)}}, 'rover_touchdown_speed': np.float64(-0.0999692207347893), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

