{'altitude': np.float64(7.5979364584659175), 'velocity': np.float64(5.224815134069444e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000002745116), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(101.01039592099384), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.520119108106684), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999996722485747), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05007158689388776), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.73497922577573), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiMH', 'num_modules': 10, 'mass': 21.63, 'cost': 1250000, 'capacity': 648000.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.18720702e-05, 1.43744140e-04, 8.62464843e-04,
       1.49415567, 1.49423628, 1.49435401, 1.49450934, 1.49470278,
       1.49493481, 1.49520596, 1.49551673, 1.49586764, 1.49625921,
       1.49669197, 1.49716646, 1.49768322, 1.4982428 , 1.49884575,
       1.49949263, 1.50018402, 1.50092049, 1.50170262, 1.50253101,
       1.50340626, 1.50432897, 1.50529978, 1.5063193 , 1.50738817,
       1.50850704, 1.50967657, 1.51089742, 1.51217028, 1.51349583,
       1.51460981]), 'position': array([0.00000000e+00, 2.24719539e-05, 4.49577002e-05, 2.71027703e-04,
       4.98475780e-04, 1.29142276e-03, 2.10046281e-03, 2.92584001e-03,
       6.54163130e-03, 1.04339468e-02, 1.45957140e-02, 2.78591360e-02,
       4.30900982e-02, 6.01383358e-02, 7.88659407e-02, 1.35330651e-01,
       2.00589205e-01, 2.73015409e-01, 3.51280678e-01, 4.34299101e-01,
       6.00433722e-01, 7.75979336e-01, 9.58011356e-01, 1.14451333e+00,
       1.33408369e+00, 1.61586379e+00, 1.90043353e+00, 2.18681545e+00,
       2.47440154e+00, 2.76281191e+00, 3.31603636e+00, 3.87093291e+00,
       4.42734282e+00, 4.98527120e+00, 6.35632610e+00, 7.73590700e+00,
       9.12381045e+00, 1.05198831e+01, 1.19239698e+01, 1.33359052e+01,
       1.47555184e+01, 1.61826360e+01, 1.76170822e+01, 1.90586787e+01,
       2.05072602e+01, 2.19626410e+01, 2.34246277e+01, 2.48930289e+01,
       2.63676553e+01, 2.78483175e+01, 2.93348248e+01, 3.08269850e+01,
       3.23246048e+01, 3.38274906e+01, 3.53354482e+01, 3.68482833e+01,
       3.83658014e+01, 3.98878083e+01, 4.14141103e+01, 4.29445139e+01,
       4.44788264e+01, 4.60168562e+01, 4.75584126e+01, 4.91033059e+01,
       5.06513481e+01, 5.22023526e+01, 5.37561346e+01, 5.53125109e+01,
       5.68713005e+01, 5.84323244e+01, 5.99954058e+01, 6.15603704e+01,
       6.31270463e+01, 6.46952642e+01, 6.62648574e+01, 6.78356623e+01,
       6.94075180e+01, 7.09802666e+01, 7.25537533e+01, 7.41278265e+01,
       7.57023379e+01, 7.72771424e+01, 7.88520984e+01, 8.04270676e+01,
       8.20019153e+01, 8.35765103e+01, 8.51507250e+01, 8.67244355e+01,
       8.82975214e+01, 8.98698663e+01, 9.14413572e+01, 9.30118851e+01,
       9.45813446e+01, 9.61496341e+01, 9.77166560e+01, 9.92823164e+01,
       1.00846525e+02, 1.02409196e+02, 1.03970246e+02, 1.05529597e+02,
       1.07087174e+02, 1.08642905e+02, 1.10196723e+02, 1.11748565e+02,
       1.13298371e+02, 1.14846084e+02, 1.16391652e+02, 1.17935026e+02,
       1.19476161e+02, 1.21015015e+02, 1.22551551e+02, 1.24085732e+02,
       1.25617530e+02, 1.27146915e+02, 1.28673864e+02, 1.30198356e+02,
       1.31720375e+02, 1.33239904e+02, 1.34756935e+02, 1.36271459e+02,
       1.37783473e+02, 1.39292974e+02, 1.40799965e+02, 1.42304451e+02,
       1.43806440e+02, 1.45305942e+02, 1.46802973e+02, 1.48297549e+02,
       1.49789690e+02, 1.51279419e+02, 1.52766761e+02, 1.54251744e+02,
       1.55734400e+02, 1.57214762e+02, 1.58692867e+02, 1.60168754e+02,
       1.61642465e+02, 1.63114044e+02, 1.64583538e+02, 1.66050996e+02,
       1.67516471e+02, 1.68980017e+02, 1.70441690e+02, 1.71901551e+02,
       1.73359661e+02, 1.74816084e+02, 1.76270887e+02, 1.77724140e+02,
       1.79175913e+02, 1.80626280e+02, 1.82075319e+02, 1.83523106e+02,
       1.84969725e+02, 1.86415257e+02, 1.87859788e+02, 1.89303408e+02,
       1.90746206e+02, 1.92188275e+02, 1.93629711e+02, 1.95070613e+02,
       1.96511079e+02, 1.97951214e+02, 1.99391122e+02, 2.00830912e+02,
       2.02270692e+02, 2.03710573e+02, 2.05150662e+02, 2.06591062e+02,
       2.08031875e+02, 2.09473198e+02, 2.10915130e+02, 2.12357762e+02,
       2.13801186e+02, 2.15245490e+02, 2.16690760e+02, 2.18137079e+02,
       2.19584528e+02, 2.21033185e+02, 2.22483126e+02, 2.23934424e+02,
       2.25387149e+02, 2.26841370e+02, 2.28297153e+02, 2.29754560e+02,
       2.31213652e+02, 2.32674487e+02, 2.34137121e+02, 2.35601605e+02,
       2.37067990e+02, 2.38536324e+02, 2.40006651e+02, 2.41479013e+02,
       2.42953451e+02, 2.44430000e+02, 2.45908694e+02, 2.47389566e+02,
       2.48872642e+02, 2.50357948e+02, 2.51845507e+02, 2.53335339e+02,
       2.54827459e+02, 2.56321883e+02, 2.57818620e+02, 2.59317677e+02,
       2.60819060e+02, 2.62322769e+02, 2.63828802e+02, 2.65337155e+02,
       2.66847819e+02, 2.68360782e+02, 2.69876029e+02, 2.71393542e+02,
       2.72913299e+02, 2.74435274e+02, 2.75959440e+02, 2.77485763e+02,
       2.79014209e+02, 2.80544736e+02, 2.82077304e+02, 2.83611864e+02,
       2.85148367e+02, 2.86686758e+02, 2.88226980e+02, 2.89768972e+02,
       2.91312668e+02, 2.92858000e+02, 2.94404894e+02, 2.95953275e+02,
       2.97503061e+02, 2.99054169e+02, 3.00606511e+02, 3.02159995e+02,
       3.03714519e+02, 3.05269995e+02, 3.06826336e+02, 3.08383451e+02,
       3.09941252e+02, 3.11499648e+02, 3.13058561e+02, 3.14617900e+02,
       3.16177577e+02, 3.17737504e+02, 3.19297598e+02, 3.20857775e+02,
       3.22417956e+02, 3.23978058e+02, 3.25538003e+02, 3.27097712e+02,
       3.28657109e+02, 3.30216117e+02, 3.31774662e+02, 3.33332671e+02,
       3.34890071e+02, 3.36446792e+02, 3.38002763e+02, 3.39557916e+02,
       3.41112184e+02, 3.42665502e+02, 3.44217803e+02, 3.45769026e+02,
       3.47319108e+02, 3.48867988e+02, 3.50415607e+02, 3.51961906e+02,
       3.53506830e+02, 3.55050322e+02, 3.56592328e+02, 3.58132795e+02,
       3.59671673e+02, 3.61208909e+02, 3.62744457e+02, 3.64278267e+02,
       3.65810295e+02, 3.67340494e+02, 3.68868821e+02, 3.70395234e+02,
       3.71919691e+02, 3.73442154e+02, 3.74962583e+02, 3.76480941e+02,
       3.77997193e+02, 3.79511303e+02, 3.81023238e+02, 3.82532967e+02,
       3.84040457e+02, 3.85545680e+02, 3.87048608e+02, 3.88549212e+02,
       3.90047467e+02, 3.91543348e+02, 3.93036831e+02, 3.94527895e+02,
       3.96016517e+02, 3.97502678e+02, 3.98986359e+02, 4.00467541e+02,
       4.01946209e+02, 4.03422346e+02, 4.04895940e+02, 4.06366980e+02,
       4.07835454e+02, 4.09301355e+02, 4.10764677e+02, 4.12225415e+02,
       4.13683566e+02, 4.15139130e+02, 4.16592105e+02, 4.18042495e+02,
       4.19490303e+02, 4.20935534e+02, 4.22378195e+02, 4.23818294e+02,
       4.25255842e+02, 4.26690849e+02, 4.28123329e+02, 4.29553295e+02,
       4.30980764e+02, 4.32405753e+02, 4.33828279e+02, 4.35248364e+02,
       4.36666028e+02, 4.38081293e+02, 4.39494185e+02, 4.40904728e+02,
       4.42312948e+02, 4.43718874e+02, 4.45122534e+02, 4.46523958e+02,
       4.47923179e+02, 4.49320228e+02, 4.50715140e+02, 4.52107950e+02,
       4.53498694e+02, 4.54887409e+02, 4.56274133e+02, 4.57658907e+02,
       4.59041771e+02, 4.60422767e+02, 4.61801939e+02, 4.63179328e+02,
       4.64554983e+02, 4.65928947e+02, 4.67301269e+02, 4.68671997e+02,
       4.70041180e+02, 4.71408869e+02, 4.72775115e+02, 4.74139971e+02,
       4.75503491e+02, 4.76865728e+02, 4.78226739e+02, 4.79586581e+02,
       4.80945312e+02, 4.82302989e+02, 4.83659674e+02, 4.85015427e+02,
       4.86370310e+02, 4.87724387e+02, 4.89077721e+02, 4.90430378e+02,
       4.91782424e+02, 4.93133928e+02, 4.94484957e+02, 4.95835581e+02,
       4.97185871e+02, 4.98535900e+02, 4.99885740e+02, 5.01235467e+02,
       5.02585155e+02, 5.03934878e+02, 5.05284717e+02, 5.06634742e+02,
       5.07985020e+02, 5.09335615e+02, 5.10686597e+02, 5.12038037e+02,
       5.13390005e+02, 5.14742567e+02, 5.16095787e+02, 5.17449730e+02,
       5.18804458e+02, 5.20160034e+02, 5.21516520e+02, 5.22873976e+02,
       5.24232460e+02, 5.25592033e+02, 5.26952750e+02, 5.28314670e+02,
       5.29677848e+02, 5.31042338e+02, 5.32408194e+02, 5.33775471e+02,
       5.35144219e+02, 5.36514490e+02, 5.37886335e+02, 5.39259803e+02,
       5.40634942e+02, 5.42011800e+02, 5.43390424e+02, 5.44770860e+02,
       5.46153152e+02, 5.47537344e+02, 5.48923480e+02, 5.50311602e+02,
       5.51701750e+02, 5.53093965e+02, 5.54488285e+02, 5.55884750e+02,
       5.57283397e+02, 5.58684261e+02, 5.60087378e+02, 5.61492781e+02,
       5.62900505e+02, 5.64310582e+02, 5.65723042e+02, 5.67137915e+02,
       5.68555230e+02, 5.69975016e+02, 5.71397298e+02, 5.72822103e+02,
       5.74249454e+02, 5.75679375e+02, 5.77111888e+02, 5.78547015e+02,
       5.79984773e+02, 5.81425183e+02, 5.82868260e+02, 5.84314022e+02,
       5.85762481e+02, 5.87213652e+02, 5.88667547e+02, 5.90124176e+02,
       5.91583549e+02, 5.93045673e+02, 5.94510554e+02, 5.95978197e+02,
       5.97448607e+02, 5.98921784e+02, 6.00397730e+02, 6.01876443e+02,
       6.03357921e+02, 6.04842162e+02, 6.06329161e+02, 6.07819647e+02,
       6.09312997e+02, 6.10809108e+02, 6.12307960e+02, 6.13809542e+02,
       6.15313846e+02, 6.16820353e+02, 6.18329309e+02, 6.19840885e+02,
       6.21355134e+02, 6.22872058e+02, 6.24391646e+02, 6.25913884e+02,
       6.27438758e+02, 6.28966254e+02, 6.30496357e+02, 6.32029052e+02,
       6.33564320e+02, 6.35102144e+02, 6.36642506e+02, 6.38185386e+02,
       6.39730764e+02, 6.41278619e+02, 6.42828930e+02, 6.44381673e+02,
       6.45936826e+02, 6.47494364e+02, 6.49054262e+02, 6.50616493e+02,
       6.52181031e+02, 6.53747848e+02, 6.55316914e+02, 6.56888201e+02,
       6.58461678e+02, 6.60037313e+02, 6.61615073e+02, 6.63194926e+02,
       6.64776837e+02, 6.66360771e+02, 6.67946692e+02, 6.69534563e+02,
       6.71124345e+02, 6.72716000e+02, 6.74309487e+02, 6.75904767e+02,
       6.77501797e+02, 6.79100535e+02, 6.80700936e+02, 6.82302957e+02,
       6.83906552e+02, 6.85511673e+02, 6.87118274e+02, 6.88726307e+02,
       6.90335721e+02, 6.91946467e+02, 6.93558493e+02, 6.95171747e+02,
       6.96786177e+02, 6.98401727e+02, 7.00018343e+02, 7.01635969e+02,
       7.03254550e+02, 7.04874027e+02, 7.06494341e+02, 7.08115440e+02,
       7.09737270e+02, 7.11359779e+02, 7.12982914e+02, 7.14606621e+02,
       7.16230854e+02, 7.17855559e+02, 7.19480683e+02, 7.21106176e+02,
       7.22731987e+02, 7.24358067e+02, 7.25984369e+02, 7.27610844e+02,
       7.29237447e+02, 7.30864129e+02, 7.32490847e+02, 7.34117554e+02,
       7.35744207e+02, 7.37370762e+02, 7.38997177e+02, 7.40623408e+02,
       7.42249416e+02, 7.43875158e+02, 7.45500596e+02, 7.47125689e+02,
       7.48750399e+02, 7.50374689e+02, 7.51998521e+02, 7.53621859e+02,
       7.55244667e+02, 7.56866911e+02, 7.58488556e+02, 7.60109568e+02,
       7.61729916e+02, 7.63349566e+02, 7.64968488e+02, 7.66586652e+02,
       7.68204027e+02, 7.69820585e+02, 7.71436297e+02, 7.73051136e+02,
       7.74665075e+02, 7.76278089e+02, 7.77890150e+02, 7.79501236e+02,
       7.81111322e+02, 7.82720385e+02, 7.84328403e+02, 7.85935354e+02,
       7.87541217e+02, 7.89145973e+02, 7.90749600e+02, 7.92352082e+02,
       7.93953399e+02, 7.95553535e+02, 7.97152472e+02, 7.98750196e+02,
       8.00346690e+02, 8.01941941e+02, 8.03535934e+02, 8.05128656e+02,
       8.06720095e+02, 8.08310240e+02, 8.09899077e+02, 8.11486598e+02,
       8.13072792e+02, 8.14657649e+02, 8.16241162e+02, 8.17823321e+02,
       8.19404119e+02, 8.20983550e+02, 8.22561606e+02, 8.24138283e+02,
       8.25713574e+02, 8.27287476e+02, 8.28859985e+02, 8.30431096e+02,
       8.32000808e+02, 8.33569119e+02, 8.35136025e+02, 8.36701527e+02,
       8.38265624e+02, 8.39828316e+02, 8.41389604e+02, 8.42949488e+02,
       8.44507971e+02, 8.46065054e+02, 8.47620741e+02, 8.49175035e+02,
       8.50727940e+02, 8.52279460e+02, 8.53829600e+02, 8.55378366e+02,
       8.56925763e+02, 8.58471798e+02, 8.60016479e+02, 8.61559812e+02,
       8.63101806e+02, 8.64642470e+02, 8.66181812e+02, 8.67719841e+02,
       8.69256569e+02, 8.70792005e+02, 8.72326161e+02, 8.73859048e+02,
       8.75390678e+02, 8.76921064e+02, 8.78450218e+02, 8.79978154e+02,
       8.81504886e+02, 8.83030428e+02, 8.84554795e+02, 8.86078002e+02,
       8.87600066e+02, 8.89121002e+02, 8.90640827e+02, 8.92159558e+02,
       8.93677213e+02, 8.95193809e+02, 8.96709366e+02, 8.98223902e+02,
       8.99737437e+02, 9.01249990e+02, 9.02761582e+02, 9.04272233e+02,
       9.05781965e+02, 9.07290799e+02, 9.08798757e+02, 9.10305862e+02,
       9.11812137e+02, 9.13317604e+02, 9.14822288e+02, 9.16326213e+02,
       9.17829404e+02, 9.19331885e+02, 9.20833683e+02, 9.22334822e+02,
       9.23835331e+02, 9.25335234e+02, 9.26834561e+02, 9.28333337e+02,
       9.29831593e+02, 9.31329355e+02, 9.32826654e+02, 9.34323518e+02,
       9.35819978e+02, 9.37316064e+02, 9.38811807e+02, 9.40307237e+02,
       9.41802388e+02, 9.43297290e+02, 9.44791977e+02, 9.46286481e+02,
       9.47780837e+02, 9.49275077e+02, 9.50769237e+02, 9.52263352e+02,
       9.53757457e+02, 9.55251588e+02, 9.56745781e+02, 9.58240073e+02,
       9.59734501e+02, 9.61229104e+02, 9.62723920e+02, 9.64218987e+02,
       9.65714345e+02, 9.67210034e+02, 9.68706094e+02, 9.70202566e+02,
       9.71699492e+02, 9.73196913e+02, 9.74694873e+02, 9.76193413e+02,
       9.77692579e+02, 9.79192414e+02, 9.80692962e+02, 9.82194270e+02,
       9.83696383e+02, 9.85199348e+02, 9.86703211e+02, 9.88208022e+02,
       9.89713827e+02, 9.91220677e+02, 9.92728621e+02, 9.94237708e+02,
       9.95747991e+02, 9.97259520e+02, 9.98772349e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6267197499464459), 'average_velocity': np.float64(1.4721809144873936), 'power': array([ 94.45209034,  94.4983398 ,  94.54456398,  95.00513413,
        95.46318994,  97.02165507,  98.55093785, 100.05126184,
       106.00440908, 111.49100484, 116.53982661, 128.75265052,
       138.19598382, 145.34791911, 150.61066755, 157.77228239,
       158.58107431, 155.91272464, 151.53519372, 146.50635245,
       137.17772809, 129.29695512, 123.2040165 , 118.69504903,
       115.41787182, 112.13851823, 110.05313826, 108.70548115,
       107.78769007, 107.09847147, 106.12782725, 105.26670434,
       104.43193427, 103.63321298, 101.74249852,  99.87700673,
        98.00852243,  96.14300974,  94.28809237,  92.44718199,
        90.62218835,  88.81518229,  87.02848344,  85.2644227 ,
        83.52521648,  81.81304678,  80.1300172 ,  78.47814146,
        76.85935158,  75.27549808,  73.72834396,  72.21956025,
        70.75072487,  69.32331713,  67.93871806,  66.59820967,
        65.30297202,  64.05408161,  62.85251141,  61.69913094,
        60.59470599,  59.53989883,  58.535269  ,  57.58127436,
        56.67827235,  55.8265214 ,  55.0261828 ,  54.27732272,
        53.57991446,  52.93384089,  52.3388971 ,  51.79479318,
        51.30115721,  50.85753842,  50.46341035,  50.11817413,
        49.82116191,  49.57164046,  49.36881457,  49.21183069,
        49.09978051,  49.03170461,  49.00659605,  49.02340398,
        49.08103723,  49.17836784,  49.31423456,  49.48744631,
        49.69678553,  49.94101148,  50.21886355,  50.5290642 ,
        50.87032217,  51.24133538,  51.64079379,  52.06738205,
        52.51978219,  52.99667602,  53.49674751,  54.01868513,
        54.561184  ,  55.12294779,  55.70269072,  56.29913923,
        56.91103367,  57.53712981,  58.1762002 ,  58.82703551,
        59.48844563,  60.15926072,  60.83833216,  61.52453309,
        62.21675981,  62.91393197,  63.61499275,  64.31890955,
        65.0246744 ,  65.73130405,  66.43784009,  67.14334897,
        67.846922  ,  68.54767519,  69.24474906,  69.93730835,
        70.62454168,  71.30566118,  71.97990195,  72.64652161,
        73.30479963,  73.95403678,  74.59355438,  75.2226936 ,
        75.84081467,  76.44729604,  77.04153358,  77.6229396 ,
        78.19094217,  78.74498356,  79.2845197 ,  79.80901923,
        80.31796226,  80.81083923,  81.28714985,  81.74640197,
        82.18811037,  82.6117956 ,  83.01698269,  83.40319993,
        83.76997759,  84.11684656,  84.44333707,  84.74897725,
        85.03329175,  85.29580028,  85.53601617,  85.75344478,
        85.94758201,  86.11791264,  86.26390871,  86.38502783,
        86.48071138,  86.55038271,  86.5934453 ,  86.60930552,
        86.59777113,  86.55927337,  86.49451654,  86.40416285,
        86.28880239,  86.14901623,  85.98538971,  85.79849539,
        85.58888761,  85.35710865,  85.10369352,  84.82917071,
        84.53406267,  84.21888745,  83.88416046,  83.53039598,
        83.15810846,  82.76781385,  82.36003095,  81.93528272,
        81.49409757,  81.0370105 ,  80.56456439,  80.07731111,
        79.57581265,  79.06064222,  78.53238532,  77.99164074,
        77.43902157,  76.87515613,  76.30068887,  75.71628127,
        75.12261261,  74.52038081,  73.91030309,  73.2931167 ,
        72.6695793 ,  72.04047014,  71.40659021,  70.7687624 ,
        70.12783213,  69.4846678 ,  68.84016093,  68.19522628,
        67.55080199,  66.90784959,  66.26735394,  65.63032305,
        64.99778784,  64.37080178,  63.75044047,  63.13780109,
        62.53400172,  61.94018066,  61.35749547,  60.78712206,
        60.23025377,  59.68809961,  59.16188336,  58.6528422 ,
        58.16222501,  57.69129058,  57.24130591,  56.81354424,
        56.409283  ,  56.0298016 ,  55.67637132,  55.34993174,
        55.05071323,  54.77858011,  54.53335754,  54.31487412,
        54.12294337,  53.95735601,  53.81789269,  53.70429161,
        53.61628241,  53.55358826,  53.51591435,  53.50294621,
        53.51435418,  53.54979555,  53.60891449,  53.69134215,
        53.79669746,  53.92458803,  54.07461079,  54.24635262,
        54.43939098,  54.65329462,  54.88762419,  55.14193295,
        55.41576734,  55.70866764,  56.02016859,  56.3498    ,
        56.69708734,  57.06155232,  57.44271349,  57.84008678,
        58.25318607,  58.68152369,  59.12461098,  59.58195878,
        60.05307791,  60.53747967,  61.0346763 ,  61.54418141,
        62.06551044,  62.59818102,  63.14171345,  63.69563102,
        64.25946039,  64.83273199,  65.41498027,  66.0057441 ,
        66.60456702,  67.21099758,  67.82458954,  68.44490221,
        69.07150063,  69.70395582,  70.341845  ,  70.98475176,
        71.63226627,  72.28398544,  72.93951306,  73.59845996,
        74.26044411,  74.92509077,  75.59203248,  76.26090881,
        76.93132775,  77.60280847,  78.274818  ,  78.94684003,
        79.61838173,  80.2889607 ,  80.95810383,  81.6253517 ,
        82.29025962,  82.95239635,  83.61134339,  84.26669507,
        84.91805862,  85.56505394,  86.20731332,  86.84448113,
        87.47621397,  88.10218014,  88.72205932,  89.33554238,
        89.94233121,  90.54213835,  91.13468667,  91.71970907,
        92.2969482 ,  92.86615613,  93.42709398,  93.97953161,
        94.52324725,  95.05802721,  95.58366555,  96.09996348,
        96.60672921,  97.10377764,  97.59092986,  98.06801281,
        98.53485889,  98.99130558,  99.4371951 ,  99.87237397,
       100.29669265, 100.71000515, 101.11216863, 101.50304301,
       101.88249058, 102.25037556, 102.60656376, 102.95092215,
       103.28331842, 103.60362062, 103.91169671, 104.20741416,
       104.49063953, 104.76123803, 105.0190731 , 105.26400596,
       105.49589521, 105.71459633, 105.91996125, 106.1118379 ,
       106.29006971, 106.45449515, 106.60494726, 106.74125313,
       106.86323337, 106.97070163, 107.06346406, 107.14131875,
       107.20405514, 107.25145352, 107.28328434, 107.29934414,
       107.29963491, 107.28435654, 107.25376681, 107.20805995,
       107.14743398, 107.0720775 , 106.98218813, 106.87794623,
       106.75951589, 106.62705547, 106.48071969, 106.32065698,
       106.14700879, 105.95991065, 105.75949308, 105.54588187,
       105.31919829, 105.07955957, 104.82707923, 104.56186757,
       104.28403203, 103.99367753, 103.69090683, 103.37582095,
       103.04851947, 102.70910094, 102.35766321, 101.99430381,
       101.61912029, 101.23221058, 100.83367332, 100.42360824,
       100.00211648,  99.56930093,  99.12526664,  98.67012106,
        98.2039745 ,  97.72694036,  97.23913556,  96.74068085,
        96.23170115,  95.71232588,  95.18268932,  94.64293095,
        94.09319578,  93.53363469,  92.96440474,  92.38566957,
        91.79759965,  91.20037268,  90.59417387,  89.9791963 ,
        89.35564121,  88.72371834,  88.08364614,  87.43565237,
        86.77997418,  86.11685836,  85.4465617 ,  84.76935146,
        84.08550526,  83.3953116 ,  82.6990702 ,  81.99709202,
        81.28969983,  80.57722824,  79.8600238 ,  79.13844533,
        78.41286434,  77.68366469,  76.9512427 ,  76.21596169,
        75.47808189,  74.73777751,  73.99523352,  73.25050609,
        72.50375351,  71.75530413,  71.00542043,  70.25433307,
        69.50226774,  68.74942383,  67.99629812,  67.2430613 ,
        66.48983741,  65.7368293 ,  64.984291  ,  64.23249001,
        63.48169607,  62.73218233,  61.98421867,  61.23809899,
        60.49411714,  59.75256473,  59.01373953,  58.27794752,
        57.54550025,  56.81671368,  56.09190855,  55.3714107 ,
        54.65555094,  53.94466477,  53.23909222,  52.53917787,
        51.84527063,  51.15772365,  50.47689417,  49.80314332,
        49.13683602,  48.47834077,  47.82802949,  47.18627731,
        46.5534624 ,  45.92996577,  45.31617104,  44.7124642 ,
        44.11923344,  43.53686886,  42.96576225,  42.40630683,
        41.85889697,  41.32392795,  40.80179568,  40.29289638,
        39.79762631,  39.31638146,  38.84955726,  38.39754821,
        37.96074764,  37.53954727,  37.13433697,  36.74550436,
        36.37343445,  36.01850933,  35.68110774,  35.36155813,
        35.05996766,  34.77624925,  34.51025624,  34.26188037,
        34.03099308,  33.81745088,  33.62110329,  33.44179402,
        33.27936718,  33.13364412,  33.00444509,  32.89159072,
        32.79489434,  32.71416061,  32.64918814,  32.59977085,
        32.56569763,  32.54675225,  32.54271364,  32.55335627,
        32.57845038,  32.61776218,  32.67105404,  32.73808478,
        32.81860984,  32.9123815 ,  33.01914917,  33.13865951,
        33.27065669,  33.41488261,  33.57107708,  33.73897801,
        33.91832165,  34.10884274,  34.31027475,  34.52235001,
        34.74479992,  34.97735514,  35.21974575,  35.47170141,
        35.73295153,  36.00322546,  36.28225261,  36.56976261,
        36.86548547,  37.1691517 ,  37.4804925 ,  37.79923982,
        38.12512654,  38.45788659,  38.79725504,  39.14296825,
        39.49476396,  39.85238142,  40.21556146,  40.58404659,
        40.95758113,  41.33591125,  41.71878508,  42.10595279,
        42.49716668,  42.89218438,  43.29077493,  43.69271579,
        44.09778734,  44.50577121,  44.91645112,  45.32961334,
        45.74504657,  46.16254175,  46.58189213,  47.00289337,
        47.42534357,  47.84904328,  48.27379548,  48.69940565,
        49.12568173,  49.55243421,  49.97947609,  50.40662286,
        50.83369253,  51.26050566,  51.68688528,  52.11265695,
        52.53764874,  52.96169119,  53.38461737,  53.8062628 ,
        54.22646544,  54.64506567,  55.06190632,  55.47683255,
        55.8896919 ,  56.30033424,  56.70861175,  57.11437889,
        57.51749238,  57.91781111,  58.31519613,  58.70951065,
        59.10061995,  59.48839137,  59.87269424,  60.25339987,
        60.63038148,  61.00351415,  61.37267479,  61.73774207,
        62.09859638,  62.45511982,  62.80719602,  63.15471021,
        63.49754913,  63.83560095,  64.16875523,  64.49690286,
        64.81993599,  65.13774798,  65.45023332,  65.75728758,
        66.05880736,  66.35469018,  66.64483445,  66.92913942,
        67.20750503,  67.47983194,  67.74602139,  68.00597517,
        68.2595955 ,  68.50678501,  68.74744663,  68.98148353,
        69.20879903,  69.42929655,  69.64287948,  69.84945116,
        70.04891475,  70.24117319,  70.42612907,  70.60368459,
        70.77374146,  70.93620077,  71.09096299,  71.23792781,
        71.37699404,  71.5080596 ,  71.63102133,  71.74577497,
        71.85221501,  71.9502346 ,  72.03972551,  72.12057793,
        72.19268045,  72.2559199 ,  72.31018127,  72.3553476 ,
        72.39129985,  72.41791681,  72.43507495,  72.44264835,
        72.44050854,  72.42852437,  72.40656192,  72.37448435,
        72.33215176,  72.27942106,  72.21614586,  72.14217627,
        72.05735881,  71.96153622,  71.85454735,  71.73622697,
        71.60640559,  71.46490938,  71.31155989,  71.14617397,
        70.96856353,  70.77853539,  70.57589107,  70.36042663,
        70.13193242,  69.89019292,  69.6349865 ,  69.36608521,
        69.08325458,  68.78625335,  68.47483325,  68.14873877,
        67.80770687,  67.45146675,  67.07973958,  66.76676152]), 'battery_energy': np.float64(375432.65121750464), 'energy_per_distance': np.float64(375.43265121750466)}}, 'rover_touchdown_speed': np.float64(-0.09994775184865931), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: NiMH
Motor: base
Modules: 9

parachute_diameter: 19.0
wheel_radius: 0.8
speed_reducer_diam: 0.05
rocket_fuel_mass: 100.0

Optimization Result:
 message: Iteration limit reached
 success: False
  status: 9
     fun: 1253.43757257885
       x: [ 1.400e+01  7.000e-01  2.507e+02  5.007e-02  1.010e+02]
     nit: 8
     jac: [ 3.159e+01 -4.546e+03 -8.090e+03  1.890e+04 -2.007e+00]
    nfev: 60
    njev: 5
