{'altitude': np.float64(7.59877764191875), 'velocity': np.float64(3.094804573131904e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(226.98113814022858), 'cost_per_kg': 1500, 'fuel_mass': np.float64(189.0693867613968), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6993942625704367), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00070010924387), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiMH', 'num_modules': 10, 'mass': 21.63, 'cost': 1250000, 'capacity': 648000.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.18741141e-05, 1.43748228e-04, 8.62489369e-04,
       1.4981391 , 1.49846048, 1.49882237, 1.49922531, 1.49966983,
       1.50015646, 1.50068576, 1.50125829, 1.5018746 , 1.50253526,
       1.50324084, 1.50399194, 1.50478914, 1.50563304, 1.50652425,
       1.50746339, 1.50845108, 1.50948797, 1.51057468, 1.51171189,
       1.51290026, 1.51414045, 1.51543317, 1.5167791 , 1.51752063]), 'position': array([0.00000000e+00, 2.24725926e-05, 4.49589777e-05, 2.71035374e-04,
       4.98489857e-04, 1.29145146e-03, 2.10050628e-03, 2.92589863e-03,
       6.54050863e-03, 1.04314901e-02, 1.45917943e-02, 2.78578641e-02,
       4.30930448e-02, 6.01472834e-02, 7.88828389e-02, 1.35390682e-01,
       2.00711265e-01, 2.73217916e-01, 3.51581120e-01, 4.34713773e-01,
       6.01296281e-01, 7.77350803e-01, 9.59935940e-01, 1.14702308e+00,
       1.33720181e+00, 1.61986730e+00, 1.90534507e+00, 2.19265009e+00,
       2.48116955e+00, 2.77052051e+00, 3.32509658e+00, 3.88135565e+00,
       4.43913686e+00, 4.99844483e+00, 6.37213447e+00, 7.75438582e+00,
       9.14499396e+00, 1.05438045e+01, 1.19506613e+01, 1.33653979e+01,
       1.47878425e+01, 1.62178204e+01, 1.76551548e+01, 1.90996816e+01,
       2.05512161e+01, 2.20095661e+01, 2.34745406e+01, 2.49459509e+01,
       2.64236078e+01, 2.79073205e+01, 2.93968965e+01, 3.08921423e+01,
       3.23928636e+01, 3.38988653e+01, 3.54099522e+01, 3.69259286e+01,
       3.84465990e+01, 3.99717680e+01, 4.15012404e+01, 4.30348218e+01,
       4.45723183e+01, 4.61135370e+01, 4.76582861e+01, 4.92063750e+01,
       5.07576144e+01, 5.23118167e+01, 5.38687960e+01, 5.54283681e+01,
       5.69903510e+01, 5.85545647e+01, 6.01208315e+01, 6.16889761e+01,
       6.32588258e+01, 6.48302105e+01, 6.64029626e+01, 6.79769176e+01,
       6.95519140e+01, 7.11277931e+01, 7.27043994e+01, 7.42815806e+01,
       7.58591879e+01, 7.74370754e+01, 7.90151011e+01, 8.05931261e+01,
       8.21710152e+01, 8.37486368e+01, 8.53258628e+01, 8.69025690e+01,
       8.84786347e+01, 9.00539429e+01, 9.16283805e+01, 9.32018383e+01,
       9.47742105e+01, 9.63453956e+01, 9.79152955e+01, 9.94838162e+01,
       1.01050868e+02, 1.02616363e+02, 1.04180220e+02, 1.05742360e+02,
       1.07302709e+02, 1.08861194e+02, 1.10417750e+02, 1.11972311e+02,
       1.13524819e+02, 1.15075217e+02, 1.16623453e+02, 1.18169479e+02,
       1.19713249e+02, 1.21254722e+02, 1.22793861e+02, 1.24330631e+02,
       1.25865001e+02, 1.27396944e+02, 1.28926437e+02, 1.30453459e+02,
       1.31977993e+02, 1.33500026e+02, 1.35019548e+02, 1.36536550e+02,
       1.38051031e+02, 1.39562988e+02, 1.41072425e+02, 1.42579347e+02,
       1.44083763e+02, 1.45585684e+02, 1.47085125e+02, 1.48582105e+02,
       1.50076642e+02, 1.51568761e+02, 1.53058488e+02, 1.54545852e+02,
       1.56030885e+02, 1.57513622e+02, 1.58994099e+02, 1.60472356e+02,
       1.61948437e+02, 1.63422386e+02, 1.64894250e+02, 1.66364082e+02,
       1.67831932e+02, 1.69297857e+02, 1.70761914e+02, 1.72224163e+02,
       1.73684668e+02, 1.75143494e+02, 1.76600708e+02, 1.78056380e+02,
       1.79510583e+02, 1.80963392e+02, 1.82414883e+02, 1.83865138e+02,
       1.85314237e+02, 1.86762265e+02, 1.88209310e+02, 1.89655460e+02,
       1.91100807e+02, 1.92545446e+02, 1.93989473e+02, 1.95432987e+02,
       1.96876090e+02, 1.98318886e+02, 1.99761483e+02, 2.01203988e+02,
       2.02646512e+02, 2.04089166e+02, 2.05532055e+02, 2.06975295e+02,
       2.08418980e+02, 2.09863206e+02, 2.11308059e+02, 2.12753634e+02,
       2.14200027e+02, 2.15647328e+02, 2.17095624e+02, 2.18544995e+02,
       2.19995524e+02, 2.21447288e+02, 2.22900363e+02, 2.24354821e+02,
       2.25810733e+02, 2.27268167e+02, 2.28727187e+02, 2.30187858e+02,
       2.31650238e+02, 2.33114386e+02, 2.34580355e+02, 2.36048199e+02,
       2.37517967e+02, 2.38989707e+02, 2.40463461e+02, 2.41939273e+02,
       2.43417180e+02, 2.44897219e+02, 2.46379423e+02, 2.47863822e+02,
       2.49350445e+02, 2.50839315e+02, 2.52330454e+02, 2.53823882e+02,
       2.55319613e+02, 2.56817661e+02, 2.58318036e+02, 2.59820743e+02,
       2.61325786e+02, 2.62833166e+02, 2.64342879e+02, 2.65854919e+02,
       2.67369276e+02, 2.68885938e+02, 2.70404888e+02, 2.71926107e+02,
       2.73449571e+02, 2.74975254e+02, 2.76503125e+02, 2.78033151e+02,
       2.79565295e+02, 2.81099515e+02, 2.82635768e+02, 2.84174004e+02,
       2.85714172e+02, 2.87256216e+02, 2.88800077e+02, 2.90345691e+02,
       2.91892992e+02, 2.93441909e+02, 2.94992367e+02, 2.96544287e+02,
       2.98097588e+02, 2.99652183e+02, 3.01207983e+02, 3.02764894e+02,
       3.04322823e+02, 3.05881677e+02, 3.07441364e+02, 3.09001785e+02,
       3.10562854e+02, 3.12124486e+02, 3.13686592e+02, 3.15249088e+02,
       3.16811886e+02, 3.18374908e+02, 3.19938071e+02, 3.21501285e+02,
       3.23064469e+02, 3.24627541e+02, 3.26190422e+02, 3.27753035e+02,
       3.29315301e+02, 3.30877146e+02, 3.32438494e+02, 3.33999272e+02,
       3.35559408e+02, 3.37118832e+02, 3.38677473e+02, 3.40235264e+02,
       3.41792136e+02, 3.43348025e+02, 3.44902866e+02, 3.46456596e+02,
       3.48009152e+02, 3.49560475e+02, 3.51110505e+02, 3.52659184e+02,
       3.54206456e+02, 3.55752265e+02, 3.57296557e+02, 3.58839281e+02,
       3.60380383e+02, 3.61919816e+02, 3.63457529e+02, 3.64993476e+02,
       3.66527611e+02, 3.68059889e+02, 3.69590267e+02, 3.71118702e+02,
       3.72645155e+02, 3.74169585e+02, 3.75691954e+02, 3.77212226e+02,
       3.78730366e+02, 3.80246338e+02, 3.81760110e+02, 3.83271650e+02,
       3.84780928e+02, 3.86287915e+02, 3.87792581e+02, 3.89294902e+02,
       3.90794850e+02, 3.92292402e+02, 3.93787535e+02, 3.95280226e+02,
       3.96770455e+02, 3.98258202e+02, 3.99743448e+02, 4.01226176e+02,
       4.02706371e+02, 4.04184018e+02, 4.05659103e+02, 4.07131617e+02,
       4.08601551e+02, 4.10068897e+02, 4.11533649e+02, 4.12995805e+02,
       4.14455361e+02, 4.15912318e+02, 4.17366677e+02, 4.18818441e+02,
       4.20267614e+02, 4.21714202e+02, 4.23158214e+02, 4.24599658e+02,
       4.26038545e+02, 4.27474887e+02, 4.28908698e+02, 4.30339994e+02,
       4.31768790e+02, 4.33195105e+02, 4.34618959e+02, 4.36040371e+02,
       4.37459365e+02, 4.38875963e+02, 4.40290191e+02, 4.41702075e+02,
       4.43111641e+02, 4.44518920e+02, 4.45923939e+02, 4.47326732e+02,
       4.48727330e+02, 4.50125766e+02, 4.51522076e+02, 4.52916296e+02,
       4.54308461e+02, 4.55698612e+02, 4.57086787e+02, 4.58473026e+02,
       4.59857372e+02, 4.61239867e+02, 4.62620554e+02, 4.63999480e+02,
       4.65376690e+02, 4.66752231e+02, 4.68126151e+02, 4.69498500e+02,
       4.70869328e+02, 4.72238686e+02, 4.73606628e+02, 4.74973205e+02,
       4.76338474e+02, 4.77702489e+02, 4.79065307e+02, 4.80426987e+02,
       4.81787586e+02, 4.83147165e+02, 4.84505785e+02, 4.85863508e+02,
       4.87220397e+02, 4.88576516e+02, 4.89931930e+02, 4.91286706e+02,
       4.92640912e+02, 4.93994615e+02, 4.95347887e+02, 4.96700797e+02,
       4.98053419e+02, 4.99405824e+02, 5.00758089e+02, 5.02110287e+02,
       5.03462495e+02, 5.04814794e+02, 5.06167254e+02, 5.07519943e+02,
       5.08872927e+02, 5.10226275e+02, 5.11580061e+02, 5.12934353e+02,
       5.14289219e+02, 5.15644725e+02, 5.17000935e+02, 5.18357913e+02,
       5.19715722e+02, 5.21074424e+02, 5.22434080e+02, 5.23794751e+02,
       5.25156495e+02, 5.26519371e+02, 5.27883436e+02, 5.29248746e+02,
       5.30615358e+02, 5.31983325e+02, 5.33352701e+02, 5.34723540e+02,
       5.36095892e+02, 5.37469809e+02, 5.38845341e+02, 5.40222537e+02,
       5.41601445e+02, 5.42982113e+02, 5.44364587e+02, 5.45748912e+02,
       5.47135132e+02, 5.48523292e+02, 5.49913435e+02, 5.51305600e+02,
       5.52699830e+02, 5.54096164e+02, 5.55494641e+02, 5.56895298e+02,
       5.58298173e+02, 5.59703300e+02, 5.61110715e+02, 5.62520451e+02,
       5.63932541e+02, 5.65347017e+02, 5.66763909e+02, 5.68183246e+02,
       5.69605056e+02, 5.71029368e+02, 5.72456206e+02, 5.73885595e+02,
       5.75317560e+02, 5.76752123e+02, 5.78189304e+02, 5.79629125e+02,
       5.81071604e+02, 5.82516759e+02, 5.83964605e+02, 5.85415158e+02,
       5.86868431e+02, 5.88324437e+02, 5.89783187e+02, 5.91244690e+02,
       5.92708955e+02, 5.94175987e+02, 5.95645794e+02, 5.97118377e+02,
       5.98593741e+02, 6.00071885e+02, 6.01552808e+02, 6.03036510e+02,
       6.04522987e+02, 6.06012236e+02, 6.07504253e+02, 6.08999032e+02,
       6.10496568e+02, 6.11996856e+02, 6.13500617e+02, 6.15007228e+02,
       6.16516584e+02, 6.18028661e+02, 6.19543446e+02, 6.21060930e+02,
       6.22580593e+02, 6.24102679e+02, 6.25627352e+02, 6.27154663e+02,
       6.28684610e+02, 6.30217180e+02, 6.31752356e+02, 6.33290119e+02,
       6.34830453e+02, 6.36373341e+02, 6.37918762e+02, 6.39466697e+02,
       6.41017123e+02, 6.42570019e+02, 6.44125363e+02, 6.45683131e+02,
       6.47243298e+02, 6.48805840e+02, 6.50370730e+02, 6.51937941e+02,
       6.53507446e+02, 6.55079214e+02, 6.56653218e+02, 6.58229426e+02,
       6.59807806e+02, 6.61388326e+02, 6.62970952e+02, 6.64555651e+02,
       6.66142387e+02, 6.67731123e+02, 6.69321823e+02, 6.70914449e+02,
       6.72508960e+02, 6.74105318e+02, 6.75703482e+02, 6.77303408e+02,
       6.78905056e+02, 6.80508380e+02, 6.82113335e+02, 6.83719877e+02,
       6.85327959e+02, 6.86937532e+02, 6.88548549e+02, 6.90160959e+02,
       6.91774712e+02, 6.93389757e+02, 6.95006041e+02, 6.96623511e+02,
       6.98242112e+02, 6.99861790e+02, 7.01482488e+02, 7.03104149e+02,
       7.04726717e+02, 7.06350130e+02, 7.07974337e+02, 7.09599283e+02,
       7.11224915e+02, 7.12851180e+02, 7.14478025e+02, 7.16105402e+02,
       7.17733258e+02, 7.19361538e+02, 7.20990193e+02, 7.22619170e+02,
       7.24248422e+02, 7.25877899e+02, 7.27507554e+02, 7.29137339e+02,
       7.30767208e+02, 7.32397115e+02, 7.34027014e+02, 7.35656861e+02,
       7.37286613e+02, 7.38916225e+02, 7.40545656e+02, 7.42174863e+02,
       7.43803807e+02, 7.45432446e+02, 7.47060741e+02, 7.48688653e+02,
       7.50316144e+02, 7.51943176e+02, 7.53569714e+02, 7.55195721e+02,
       7.56821161e+02, 7.58446001e+02, 7.60070207e+02, 7.61693746e+02,
       7.63316586e+02, 7.64938695e+02, 7.66560042e+02, 7.68180598e+02,
       7.69800334e+02, 7.71419221e+02, 7.73037230e+02, 7.74654336e+02,
       7.76270513e+02, 7.77885734e+02, 7.79499974e+02, 7.81113211e+02,
       7.82725420e+02, 7.84336579e+02, 7.85946667e+02, 7.87555662e+02,
       7.89163543e+02, 7.90770293e+02, 7.92375890e+02, 7.93980318e+02,
       7.95583559e+02, 7.97185596e+02, 7.98786414e+02, 8.00385996e+02,
       8.01984329e+02, 8.03581399e+02, 8.05177192e+02, 8.06771695e+02,
       8.08364898e+02, 8.09956788e+02, 8.11547354e+02, 8.13136588e+02,
       8.14724479e+02, 8.16311019e+02, 8.17896199e+02, 8.19480012e+02,
       8.21062450e+02, 8.22643509e+02, 8.24223181e+02, 8.25801461e+02,
       8.27378346e+02, 8.28953831e+02, 8.30527912e+02, 8.32100588e+02,
       8.33671856e+02, 8.35241713e+02, 8.36810160e+02, 8.38377196e+02,
       8.39942820e+02, 8.41507034e+02, 8.43069838e+02, 8.44631235e+02,
       8.46191227e+02, 8.47749816e+02, 8.49307006e+02, 8.50862801e+02,
       8.52417206e+02, 8.53970226e+02, 8.55521865e+02, 8.57072130e+02,
       8.58621029e+02, 8.60168567e+02, 8.61714753e+02, 8.63259594e+02,
       8.64803100e+02, 8.66345279e+02, 8.67886142e+02, 8.69425697e+02,
       8.70963957e+02, 8.72500932e+02, 8.74036634e+02, 8.75571075e+02,
       8.77104267e+02, 8.78636224e+02, 8.80166959e+02, 8.81696487e+02,
       8.83224821e+02, 8.84751977e+02, 8.86277971e+02, 8.87802817e+02,
       8.89326533e+02, 8.90849136e+02, 8.92370642e+02, 8.93891069e+02,
       8.95410437e+02, 8.96928762e+02, 8.98446065e+02, 8.99962366e+02,
       9.01477683e+02, 9.02992038e+02, 9.04505451e+02, 9.06017944e+02,
       9.07529539e+02, 9.09040257e+02, 9.10550122e+02, 9.12059157e+02,
       9.13567385e+02, 9.15074830e+02, 9.16581517e+02, 9.18087471e+02,
       9.19592716e+02, 9.21097279e+02, 9.22601186e+02, 9.24104464e+02,
       9.25607139e+02, 9.27109239e+02, 9.28610792e+02, 9.30111827e+02,
       9.31612372e+02, 9.33112457e+02, 9.34612111e+02, 9.36111365e+02,
       9.37610249e+02, 9.39108794e+02, 9.40607032e+02, 9.42104995e+02,
       9.43602716e+02, 9.45100226e+02, 9.46597561e+02, 9.48094752e+02,
       9.49591836e+02, 9.51088846e+02, 9.52585819e+02, 9.54082788e+02,
       9.55579792e+02, 9.57076866e+02, 9.58574048e+02, 9.60071376e+02,
       9.61568887e+02, 9.63066620e+02, 9.64564615e+02, 9.66062912e+02,
       9.67561550e+02, 9.69060570e+02, 9.70560015e+02, 9.72059924e+02,
       9.73560342e+02, 9.75061310e+02, 9.76562873e+02, 9.78065074e+02,
       9.79567959e+02, 9.81071571e+02, 9.82575958e+02, 9.84081165e+02,
       9.85587240e+02, 9.87094230e+02, 9.88602183e+02, 9.90111149e+02,
       9.91621176e+02, 9.93132315e+02, 9.94644617e+02, 9.96158133e+02,
       9.97672915e+02, 9.99189017e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6299104366216897), 'average_velocity': np.float64(1.4749368263453932), 'power': array([ 94.30547485,  94.35168337,  94.3978667 ,  94.85803453,
        95.31569752,  96.87286579,  98.40096115,  99.90020509,
       105.84803221, 111.3312435 , 116.37841425, 128.59995717,
       138.05834104, 145.22943817, 150.51375838, 157.73585229,
       158.59783319, 155.97119034, 151.62354969, 146.61419927,
       137.29139136, 129.40318134, 123.29836242, 118.7771838 ,
       115.48916476, 112.19757252, 110.10325418, 108.74917689,
       107.82675766, 107.13414029, 106.15972007, 105.29594291,
       104.45892153, 103.65806807, 101.76348861,  99.89431852,
        98.02219759,  96.15306091,  94.29455992,  92.45013423,
        90.6217105 ,  88.81137228,  87.0214523 ,  85.25425942,
        83.51208325,  81.79711284,  80.11144218,  78.45709326,
        76.83601349,  75.25006421,  73.70101578,  72.19054763,
        70.72024267,  69.29158681,  67.90596754,  66.56467091,
        65.26887953,  64.01967231,  62.81802403,  61.66480486,
        60.56078021,  59.50661125,  58.50285569,  57.54996872,
        56.64830427,  55.79811657,  54.99956203,  54.25270125,
        53.55750132,  52.91383832,  52.3215    ,  51.78018856,
        51.28952382,  50.84904627,  50.45822025,  50.11643741,
        49.82302017,  49.57722526,  49.3782472 ,  49.22522203,
        49.11723088,  49.05330368,  49.03242277,  49.05352656,
        49.11551317,  49.21724396,  49.35754708,  49.53522096,
        49.74903768,  49.99774634,  50.28007626,  50.59474017,
        50.94043727,  51.31585616,  51.71967774,  52.15057791,
        52.60723019,  53.08830821,  53.5924882 ,  54.11845116,
        54.66488515,  55.23048696,  55.81396425,  56.41403731,
        57.02944073,  57.65892481,  58.30125699,  58.95522317,
        59.61962877,  60.29329984,  60.97508396,  61.663851  ,
        62.35849363,  63.05792858,  63.76109666,  64.46696292,
        65.17451715,  65.88277423,  66.59077413,  67.29758186,
        68.00228746,  68.70400591,  69.40187681,  70.09506419,
        70.78275605,  71.46416403,  72.13852287,  72.80508988,
        73.46314433,  74.1119868 ,  74.7509385 ,  75.37934049,
        75.99655289,  76.60195406,  77.1949397 ,  77.77492195,
        78.34132843,  78.89360146,  79.43119644,  79.95358134,
        80.46023559,  80.95064886,  81.42431988,  81.88075531,
        82.31946855,  82.73997854,  83.14180847,  83.52448455,
        83.88753464,  84.23048697,  84.55286875,  84.85420476,
        85.13401594,  85.3918179 ,  85.62711944,  85.83942098,
        86.02821299,  86.19297433,  86.33317063,  86.44825247,
        86.53765367,  86.6007894 ,  86.63705428,  86.64589562,
        86.6272926 ,  86.58179421,  86.51011482,  86.41291972,
        86.29075924,  86.14422265,  85.97387841,  85.78033076,
        85.56414503,  85.32585221,  85.06598031,  84.78506028,
        84.48361857,  84.16217522,  83.82124735,  83.46135195,
        83.08300689,  82.68673183,  82.27304948,  81.84248725,
        81.39557845,  80.93286338,  80.45489059,  79.96221817,
        79.45541453,  78.93505978,  78.4017468 ,  77.85608219,
        77.29868726,  76.73019892,  76.1512707 ,  75.5625735 ,
        74.96479647,  74.35864777,  73.74485526,  73.12416698,
        72.49735237,  71.86520244,  71.22853   ,  70.58817033,
        69.94498166,  69.29984542,  68.65366634,  68.00737269,
        67.36191632,  66.7182727 ,  66.07744072,  65.44044258,
        64.80832347,  64.18215119,  63.56301566,  62.95202836,
        62.35032161,  61.75904779,  61.1793784 ,  60.61250325,
        60.05962874,  59.52197703,  59.00078476,  58.49730135,
        58.01278735,  57.54851274,  57.10575501,  56.68579721,
        56.28992578,  55.91942832,  55.57552932,  55.25890608,
        54.96959668,  54.7074006 ,  54.47214303,  54.26366195,
        54.08177627,  53.92626239,  53.79687566,  53.69335749,
        53.61543404,  53.56282669,  53.53521476,  53.53227098,
        53.55366437,  53.59904825,  53.66805833,  53.76031721,
        53.87543669,  54.0130177 ,  54.17265034,  54.3539147 ,
        54.55638175,  54.77961399,  55.02316606,  55.28658534,
        55.56941265,  55.87118288,  56.19142557,  56.52966557,
        56.88542361,  57.25821689,  57.64755969,  58.05296386,
        58.47393944,  58.90999516,  59.36063899,  59.82537857,
        60.30372182,  60.7951773 ,  61.29925474,  61.81546548,
        62.34332286,  62.88234267,  63.43204354,  63.99194729,
        64.56157934,  65.14046903,  65.72814997,  66.32416031,
        66.92804312,  67.53934659,  68.15762435,  68.78243572,
        69.41334592,  70.0499263 ,  70.69175457,  71.33841496,
        71.98949842,  72.64460277,  73.30333285,  73.96530067,
        74.63012549,  75.29743391,  75.96686013,  76.63803567,
        77.31052167,  77.98379782,  78.65733135,  79.33061706,
        80.00316569,  80.67449622,  81.3441394 ,  82.01164093,
        82.67656076,  83.33847185,  83.99696003,  84.65162413,
        85.30207589,  85.9479397 ,  86.58885217,  87.22446237,
        87.8544313 ,  88.47843154,  89.09614707,  89.70727313,
        90.31151581,  90.90859177,  91.49822795,  92.08016122,
        92.6541381 ,  93.21991441,  93.77725491,  94.325933  ,
        94.86573031,  95.3964365 ,  95.91784856,  96.42977073,
        96.93201411,  97.42439626,  97.90674075,  98.37887683,
        98.84063906,  99.2918669 ,  99.73240434, 100.16209949,
       100.5808042 , 100.98837368, 101.38466606, 101.76954203,
       102.14286442, 102.50449778, 102.85430801, 103.19216192,
       103.51792683, 103.83147014, 104.13265892, 104.4213595 ,
       104.69743699, 104.96075492, 105.21117475, 105.44855543,
       105.67275298, 105.88362001, 106.08100524, 106.26475309,
       106.43470312, 106.59068962, 106.73254104, 106.86007954,
       106.97312042, 107.07147162, 107.15493316, 107.22329657,
       107.27634433, 107.31384926, 107.33558231, 107.34145799,
       107.33162098, 107.30633108, 107.26579362, 107.21021205,
       107.13977825, 107.05469319, 106.95514113, 106.84128988,
       106.71330116, 106.57133275, 106.41553603, 106.2460552 ,
       106.06302835, 105.86658835, 105.65686317, 105.43397613,
       105.19804628, 104.94918887, 104.68751571, 104.41313566,
       104.12615489, 103.82667729, 103.51480484, 103.19063801,
       102.85427607, 102.50581751, 102.14536035, 101.77300255,
       101.38884232, 100.9929785 , 100.58551091, 100.1665407 ,
        99.73617067,  99.29450568,  98.84165294,  98.37772241,
        97.9028271 ,  97.41708344,  96.92061162,  96.41353596,
        95.89598521,  95.36809293,  94.8299978 ,  94.28184401,
        93.72378156,  93.15596661,  92.57856184,  91.99173674,
        91.39566798,  90.79053976,  90.17654407,  89.5538811 ,
        88.9227595 ,  88.28339662,  87.63601911,  86.98086305,
        86.31817412,  85.64820804,  84.971231  ,  84.28751958,
        83.59736127,  82.90105479,  82.19891015,  81.49124921,
        80.77840572,  80.06072542,  79.33856635,  78.61229934,
        77.88230763,  77.1489874 ,  76.41272116,  75.67378919,
        74.93238503,  74.18868787,  73.44289378,  72.69521591,
        71.94585043,  71.19500802,  70.4428311 ,  69.68939626,
        68.93507664,  68.1801703 ,  67.42493414,  66.66961736,
        65.91437596,  65.15981776,  64.40614139,  63.65347402,
        62.90203224,  62.15209248,  61.40394614,  60.65788609,
        59.91420811,  59.17320395,  58.43519042,  57.70048385,
        56.96939766,  56.24225122,  55.51937199,  54.80109276,
        54.08775035,  53.37968599,  52.67724567,  51.98077991,
        51.29064348,  50.60719524,  49.93079804,  49.26181855,
        48.60062711,  47.94759752,  47.30310686,  46.66753531,
        46.04126592,  45.4246844 ,  44.81817894,  44.22213992,
        43.63695971,  43.06303242,  42.50075361,  41.95052009,
        41.41272958,  40.88778046,  40.3760715 ,  39.87800153,
        39.39396915,  38.92437242,  38.46960853,  38.03007346,
        37.60616171,  37.19826586,  36.80677629,  36.4320808 ,
        36.07456427,  35.73460825,  35.41255594,  35.10853956,
        34.82248446,  34.554243  ,  34.30370579,  34.07074424,
        33.85521495,  33.65696727,  33.47584458,  33.31169062,
        33.16432616,  33.03357088,  32.91924478,  32.82116048,
        32.73912187,  32.67292671,  32.62236798,  32.5872336 ,
        32.56730631,  32.56236393,  32.57217979,  32.59652293,
        32.6351583 ,  32.687847  ,  32.75434648,  32.83441081,
        32.92779086,  33.03423457,  33.15348712,  33.28529116,
        33.42938703,  33.58551297,  33.75340529,  33.93279863,
        34.12342608,  34.32501943,  34.53730936,  34.76002558,
        34.99289705,  35.23565213,  35.48801877,  35.74972466,
        36.02049743,  36.30006476,  36.58815455,  36.88449508,
        37.18881516,  37.50084424,  37.82031258,  38.14695134,
        38.48049277,  38.82067025,  39.16721847,  39.51987351,
        39.87837296,  40.24245602,  40.61186359,  40.98633839,
        41.365625  ,  41.74946999,  42.13762199,  42.52983177,
        42.92585568,  43.32546152,  43.72842549,  44.13452662,
        44.54354522,  44.9552637 ,  45.36946709,  45.78594283,
        46.20448063,  46.62487254,  47.04691303,  47.47039906,
        47.89513001,  48.32090777,  48.74753672,  49.17482371,
        49.60257821,  50.03061217,  50.45874009,  50.88677899,
        51.31454848,  51.74187064,  52.16857012,  52.59447408,
        53.0194122 ,  53.44321669,  53.86572224,  54.286766  ,
        54.70618754,  55.12382892,  55.53953454,  55.95315121,
        56.36452808,  56.77351661,  57.1799706 ,  57.58374608,
        57.98470128,  58.38269664,  58.77759472,  59.16926019,
        59.55755981,  59.94236231,  60.32353844,  60.70096084,
        61.07450406,  61.44404447,  61.8094602 ,  62.17063114,
        62.52743884,  62.87976646,  63.22749872,  63.57052186,
        63.90872358,  64.24199294,  64.57022037,  64.89329752,
        65.2111173 ,  65.52357371,  65.83056186,  66.13197787,
        66.42771879,  66.71768257,  67.00176795,  67.27987442,
        67.55190213,  67.81775185,  68.07732485,  68.33052286,
        68.57724799,  68.81740265,  69.05088948,  69.27761126,
        69.49747083,  69.71037104,  69.91621463,  70.11490418,
        70.30634199,  70.49043003,  70.66706987,  70.83616251,
        70.99760839,  71.15130725,  71.29715804,  71.43505883,
        71.56490673,  71.6865978 ,  71.80002691,  71.9050877 ,
        72.00167244,  72.08967193,  72.16897543,  72.23947051,
        72.30104297,  72.35357674,  72.39695373,  72.43105376,
        72.45575442,  72.47093095,  72.47645612,  72.47220014,
        72.45803048,  72.43381178,  72.39940571,  72.35467081,
        72.29946242,  72.23363245,  72.1570293 ,  72.0694977 ,
        71.97087854,  71.86100872,  71.73972102,  71.60684389,
        71.46220131,  71.30561264,  71.13689238,  70.95585006,
        70.76228999,  70.55601111,  70.33680679,  70.1044646 ,
        69.85876614,  69.59948677,  69.32639546,  69.03925449,
        68.73781926,  68.42183805,  68.09105174,  67.74519357,
        67.38398887,  67.00715479,  66.79920938]), 'battery_energy': np.float64(374871.97542831977), 'energy_per_distance': np.float64(374.8719754283198)}}, 'rover_touchdown_speed': np.float64(-0.09996905195426868), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: NiMH
Motor: base
Modules: 5

parachute_diameter: 19.0
wheel_radius: 0.2
speed_reducer_diam: 0.05
rocket_fuel_mass: 100.0

Optimization Result:
 message: Iteration limit reached
 success: False
  status: 9
     fun: 821.9121911778196
       x: [ 1.400e+01  6.994e-01  2.500e+02  5.000e-02  2.270e+02]
     nit: 8
     jac: [ 1.413e+02  2.391e+05 -5.316e-01  2.607e+05 -5.887e+00]
    nfev: 72
    njev: 7
