{'altitude': np.float64(7.59875818939582), 'velocity': np.float64(3.144061811169841e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(222.27772173013048), 'cost_per_kg': 1500, 'fuel_mass': np.float64(181.11336107986034), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32647075e-05, 1.46529415e-04, 8.79176490e-04,
       1.49251681, 1.49276363, 1.49305078, 1.4933788 , 1.49374821,
       1.49415956, 1.4946134 , 1.49511027, 1.49565074, 1.49623537,
       1.49686473, 1.49753941, 1.49826   , 1.49902709, 1.49984129,
       1.50070321, 1.50161347, 1.50257271, 1.50358157, 1.5046407 ,
       1.50575076, 1.50691241, 1.50812636, 1.50939328, 1.51071388,
       1.51208888, 1.51299689]), 'position': array([0.00000000e+00, 2.29071531e-05, 4.58280987e-05, 2.76250126e-04,
       5.08050290e-04, 1.31766658e-03, 2.14344535e-03, 2.98563207e-03,
       6.68433639e-03, 1.06625809e-02, 1.49132662e-02, 2.84944820e-02,
       4.40792909e-02, 6.15152258e-02, 8.06623115e-02, 1.38444849e-01,
       2.05216326e-01, 2.79318385e-01, 3.59395603e-01, 4.44339656e-01,
       6.14620949e-01, 7.94581046e-01, 9.81217356e-01, 1.17245928e+00,
       1.36686734e+00, 1.65586731e+00, 1.94776205e+00, 2.24154640e+00,
       2.53659507e+00, 2.83251729e+00, 3.40003051e+00, 3.96935424e+00,
       4.54032392e+00, 5.11294374e+00, 6.47855409e+00, 7.85290812e+00,
       9.23580115e+00, 1.06270772e+01, 1.20265787e+01, 1.34341378e+01,
       1.48495810e+01, 1.62727317e+01, 1.77034112e+01, 1.91414531e+01,
       2.05866707e+01, 2.20388688e+01, 2.34978538e+01, 2.49634341e+01,
       2.64354173e+01, 2.79136097e+01, 2.93978155e+01, 3.08878377e+01,
       3.23834783e+01, 3.38845388e+01, 3.53908200e+01, 3.69021226e+01,
       3.84182470e+01, 3.99389936e+01, 4.14641632e+01, 4.29935572e+01,
       4.45269775e+01, 4.60642268e+01, 4.76051088e+01, 4.91494287e+01,
       5.06969927e+01, 5.22476087e+01, 5.38010863e+01, 5.53572369e+01,
       5.69158738e+01, 5.84768128e+01, 6.00398714e+01, 6.16048701e+01,
       6.31716316e+01, 6.47399813e+01, 6.63097474e+01, 6.78807609e+01,
       6.94528561e+01, 7.10258699e+01, 7.25996428e+01, 7.41740183e+01,
       7.57488433e+01, 7.73239683e+01, 7.88992470e+01, 8.04745369e+01,
       8.20496989e+01, 8.36245977e+01, 8.51991016e+01, 8.67730828e+01,
       8.83464173e+01, 8.99189847e+01, 9.14906687e+01, 9.30613567e+01,
       9.46309402e+01, 9.61993145e+01, 9.77663787e+01, 9.93320361e+01,
       1.00896194e+02, 1.02458763e+02, 1.04019658e+02, 1.05578798e+02,
       1.07136107e+02, 1.08691510e+02, 1.10244939e+02, 1.11796328e+02,
       1.13345615e+02, 1.14892743e+02, 1.16437657e+02, 1.17980308e+02,
       1.19520648e+02, 1.21058636e+02, 1.22594231e+02, 1.24127400e+02,
       1.25658109e+02, 1.27186331e+02, 1.28712041e+02, 1.30235218e+02,
       1.31755843e+02, 1.33273904e+02, 1.34789388e+02, 1.36302289e+02,
       1.37812601e+02, 1.39320325e+02, 1.40825461e+02, 1.42328016e+02,
       1.43827997e+02, 1.45325418e+02, 1.46820291e+02, 1.48312634e+02,
       1.49802469e+02, 1.51289819e+02, 1.52774710e+02, 1.54257171e+02,
       1.55737235e+02, 1.57214936e+02, 1.58690311e+02, 1.60163402e+02,
       1.61634251e+02, 1.63102904e+02, 1.64569409e+02, 1.66033817e+02,
       1.67496181e+02, 1.68956558e+02, 1.70415006e+02, 1.71871585e+02,
       1.73326361e+02, 1.74779397e+02, 1.76230764e+02, 1.77680532e+02,
       1.79128774e+02, 1.80575566e+02, 1.82020986e+02, 1.83465115e+02,
       1.84908036e+02, 1.86349835e+02, 1.87790599e+02, 1.89230420e+02,
       1.90669389e+02, 1.92107602e+02, 1.93545157e+02, 1.94982154e+02,
       1.96418697e+02, 1.97854890e+02, 1.99290841e+02, 2.00726662e+02,
       2.02162464e+02, 2.03598359e+02, 2.05034459e+02, 2.06470869e+02,
       2.07907694e+02, 2.09345035e+02, 2.10782992e+02, 2.12221660e+02,
       2.13661133e+02, 2.15101502e+02, 2.16542855e+02, 2.17985279e+02,
       2.19428855e+02, 2.20873666e+02, 2.22319788e+02, 2.23767298e+02,
       2.25216269e+02, 2.26666770e+02, 2.28118869e+02, 2.29572632e+02,
       2.31028121e+02, 2.32485396e+02, 2.33944514e+02, 2.35405531e+02,
       2.36868497e+02, 2.38333462e+02, 2.39800473e+02, 2.41269574e+02,
       2.42740805e+02, 2.44214204e+02, 2.45689808e+02, 2.47167649e+02,
       2.48647756e+02, 2.50130156e+02, 2.51614873e+02, 2.53101927e+02,
       2.54591337e+02, 2.56083117e+02, 2.57577278e+02, 2.59073829e+02,
       2.60572776e+02, 2.62074119e+02, 2.63577858e+02, 2.65083989e+02,
       2.66592503e+02, 2.68103388e+02, 2.69616631e+02, 2.71132213e+02,
       2.72650113e+02, 2.74170304e+02, 2.75692759e+02, 2.77217445e+02,
       2.78744325e+02, 2.80273360e+02, 2.81804507e+02, 2.83337718e+02,
       2.84872943e+02, 2.86410125e+02, 2.87949207e+02, 2.89490127e+02,
       2.91032818e+02, 2.92577209e+02, 2.94123227e+02, 2.95670793e+02,
       2.97219825e+02, 2.98770238e+02, 3.00321941e+02, 3.01874842e+02,
       3.03428834e+02, 3.04983827e+02, 3.06539730e+02, 3.08096450e+02,
       3.09653895e+02, 3.11211973e+02, 3.12770601e+02, 3.14329687e+02,
       3.15889139e+02, 3.17448866e+02, 3.19008781e+02, 3.20568800e+02,
       3.22128838e+02, 3.23688812e+02, 3.25248639e+02, 3.26808240e+02,
       3.28367534e+02, 3.29926442e+02, 3.31484888e+02, 3.33042795e+02,
       3.34600088e+02, 3.36156695e+02, 3.37712544e+02, 3.39267562e+02,
       3.40821681e+02, 3.42374832e+02, 3.43926949e+02, 3.45477966e+02,
       3.47027819e+02, 3.48576445e+02, 3.50123781e+02, 3.51669769e+02,
       3.53214350e+02, 3.54757465e+02, 3.56299059e+02, 3.57839077e+02,
       3.59377466e+02, 3.60914173e+02, 3.62449149e+02, 3.63982343e+02,
       3.65513708e+02, 3.67043198e+02, 3.68570766e+02, 3.70096370e+02,
       3.71619967e+02, 3.73141515e+02, 3.74660975e+02, 3.76178309e+02,
       3.77693478e+02, 3.79206448e+02, 3.80717184e+02, 3.82225651e+02,
       3.83731820e+02, 3.85235658e+02, 3.86737136e+02, 3.88236226e+02,
       3.89732902e+02, 3.91227137e+02, 3.92718908e+02, 3.94208190e+02,
       3.95694962e+02, 3.97179203e+02, 3.98660894e+02, 4.00140015e+02,
       4.01616550e+02, 4.03090484e+02, 4.04561800e+02, 4.06030489e+02,
       4.07496538e+02, 4.08959940e+02, 4.10420688e+02, 4.11878777e+02,
       4.13334203e+02, 4.14786965e+02, 4.16237063e+02, 4.17684499e+02,
       4.19129277e+02, 4.20571401e+02, 4.22010878e+02, 4.23447717e+02,
       4.24881927e+02, 4.26313520e+02, 4.27742508e+02, 4.29168907e+02,
       4.30592732e+02, 4.32014000e+02, 4.33432731e+02, 4.34848943e+02,
       4.36262660e+02, 4.37673903e+02, 4.39082697e+02, 4.40489068e+02,
       4.41893042e+02, 4.43294648e+02, 4.44693916e+02, 4.46090875e+02,
       4.47485558e+02, 4.48877998e+02, 4.50268230e+02, 4.51656289e+02,
       4.53042212e+02, 4.54426037e+02, 4.55807803e+02, 4.57187550e+02,
       4.58565319e+02, 4.59941154e+02, 4.61315098e+02, 4.62687195e+02,
       4.64057492e+02, 4.65426035e+02, 4.66792873e+02, 4.68158054e+02,
       4.69521629e+02, 4.70883648e+02, 4.72244165e+02, 4.73603232e+02,
       4.74960905e+02, 4.76317238e+02, 4.77672288e+02, 4.79026112e+02,
       4.80378770e+02, 4.81730321e+02, 4.83080826e+02, 4.84430346e+02,
       4.85778945e+02, 4.87126687e+02, 4.88473637e+02, 4.89819861e+02,
       4.91165427e+02, 4.92510402e+02, 4.93854857e+02, 4.95198862e+02,
       4.96542489e+02, 4.97885812e+02, 4.99228904e+02, 5.00571841e+02,
       5.01914700e+02, 5.03257556e+02, 5.04600493e+02, 5.05943583e+02,
       5.07286894e+02, 5.08630493e+02, 5.09974451e+02, 5.11318843e+02,
       5.12663739e+02, 5.14009207e+02, 5.15355315e+02, 5.16702128e+02,
       5.18049711e+02, 5.19398129e+02, 5.20747444e+02, 5.22097720e+02,
       5.23449017e+02, 5.24801396e+02, 5.26154915e+02, 5.27509635e+02,
       5.28865611e+02, 5.30222902e+02, 5.31581562e+02, 5.32941647e+02,
       5.34303211e+02, 5.35666306e+02, 5.37030984e+02, 5.38397298e+02,
       5.39765296e+02, 5.41135030e+02, 5.42506546e+02, 5.43879893e+02,
       5.45255117e+02, 5.46632264e+02, 5.48011378e+02, 5.49392504e+02,
       5.50775684e+02, 5.52160960e+02, 5.53548373e+02, 5.54937963e+02,
       5.56329768e+02, 5.57723828e+02, 5.59120178e+02, 5.60518854e+02,
       5.61919892e+02, 5.63323325e+02, 5.64729186e+02, 5.66137506e+02,
       5.67548317e+02, 5.68961647e+02, 5.70377525e+02, 5.71795978e+02,
       5.73217032e+02, 5.74640712e+02, 5.76067041e+02, 5.77496043e+02,
       5.78927738e+02, 5.80362146e+02, 5.81799287e+02, 5.83239177e+02,
       5.84681832e+02, 5.86127268e+02, 5.87575497e+02, 5.89026533e+02,
       5.90480385e+02, 5.91937063e+02, 5.93396574e+02, 5.94858926e+02,
       5.96324123e+02, 5.97792168e+02, 5.99263064e+02, 6.00736810e+02,
       6.02213406e+02, 6.03692849e+02, 6.05175136e+02, 6.06660265e+02,
       6.08148230e+02, 6.09639026e+02, 6.11132649e+02, 6.12629091e+02,
       6.14128346e+02, 6.15630405e+02, 6.17135260e+02, 6.18642902e+02,
       6.20153321e+02, 6.21666505e+02, 6.23182443e+02, 6.24701123e+02,
       6.26222532e+02, 6.27746655e+02, 6.29273478e+02, 6.30802984e+02,
       6.32335159e+02, 6.33869983e+02, 6.35407439e+02, 6.36947509e+02,
       6.38490172e+02, 6.40035407e+02, 6.41583193e+02, 6.43133507e+02,
       6.44686327e+02, 6.46241627e+02, 6.47799383e+02, 6.49359568e+02,
       6.50922156e+02, 6.52487118e+02, 6.54054426e+02, 6.55624050e+02,
       6.57195960e+02, 6.58770123e+02, 6.60346507e+02, 6.61925079e+02,
       6.63505804e+02, 6.65088646e+02, 6.66673570e+02, 6.68260537e+02,
       6.69849509e+02, 6.71440448e+02, 6.73033312e+02, 6.74628060e+02,
       6.76224651e+02, 6.77823040e+02, 6.79423184e+02, 6.81025037e+02,
       6.82628553e+02, 6.84233684e+02, 6.85840384e+02, 6.87448601e+02,
       6.89058287e+02, 6.90669390e+02, 6.92281858e+02, 6.93895637e+02,
       6.95510675e+02, 6.97126914e+02, 6.98744300e+02, 7.00362776e+02,
       7.01982283e+02, 7.03602764e+02, 7.05224160e+02, 7.06846408e+02,
       7.08469455e+02, 7.10093247e+02, 7.11717728e+02, 7.13342844e+02,
       7.14968540e+02, 7.16594767e+02, 7.18221472e+02, 7.19848598e+02,
       7.21476094e+02, 7.23103908e+02, 7.24731989e+02, 7.26360288e+02,
       7.27988756e+02, 7.29617344e+02, 7.31246005e+02, 7.32874691e+02,
       7.34503357e+02, 7.36131957e+02, 7.37760445e+02, 7.39388778e+02,
       7.41016912e+02, 7.42644805e+02, 7.44272415e+02, 7.45899700e+02,
       7.47526620e+02, 7.49153136e+02, 7.50779208e+02, 7.52404798e+02,
       7.54029869e+02, 7.55654384e+02, 7.57278307e+02, 7.58901603e+02,
       7.60524238e+02, 7.62146177e+02, 7.63767389e+02, 7.65387841e+02,
       7.67007502e+02, 7.68626341e+02, 7.70244329e+02, 7.71861435e+02,
       7.73477633e+02, 7.75092895e+02, 7.76707193e+02, 7.78320503e+02,
       7.79932798e+02, 7.81544055e+02, 7.83154249e+02, 7.84763358e+02,
       7.86371360e+02, 7.87978232e+02, 7.89583956e+02, 7.91188510e+02,
       7.92791875e+02, 7.94394034e+02, 7.95994968e+02, 7.97594661e+02,
       7.99193095e+02, 8.00790257e+02, 8.02386131e+02, 8.03980702e+02,
       8.05573959e+02, 8.07165887e+02, 8.08756475e+02, 8.10345712e+02,
       8.11933586e+02, 8.13520088e+02, 8.15105208e+02, 8.16688937e+02,
       8.18271267e+02, 8.19852191e+02, 8.21431701e+02, 8.23009791e+02,
       8.24586456e+02, 8.26161689e+02, 8.27735488e+02, 8.29307848e+02,
       8.30878765e+02, 8.32448237e+02, 8.34016262e+02, 8.35582839e+02,
       8.37147966e+02, 8.38711643e+02, 8.40273871e+02, 8.41834650e+02,
       8.43393981e+02, 8.44951868e+02, 8.46508311e+02, 8.48063315e+02,
       8.49616882e+02, 8.51169018e+02, 8.52719727e+02, 8.54269014e+02,
       8.55816884e+02, 8.57363346e+02, 8.58908404e+02, 8.60452067e+02,
       8.61994343e+02, 8.63535240e+02, 8.65074767e+02, 8.66612933e+02,
       8.68149750e+02, 8.69685226e+02, 8.71219374e+02, 8.72752205e+02,
       8.74283730e+02, 8.75813963e+02, 8.77342916e+02, 8.78870603e+02,
       8.80397038e+02, 8.81922235e+02, 8.83446209e+02, 8.84968977e+02,
       8.86490553e+02, 8.88010954e+02, 8.89530197e+02, 8.91048299e+02,
       8.92565278e+02, 8.94081153e+02, 8.95595942e+02, 8.97109664e+02,
       8.98622338e+02, 9.00133986e+02, 9.01644627e+02, 9.03154283e+02,
       9.04662975e+02, 9.06170724e+02, 9.07677554e+02, 9.09183487e+02,
       9.10688546e+02, 9.12192755e+02, 9.13696139e+02, 9.15198721e+02,
       9.16700527e+02, 9.18201582e+02, 9.19701913e+02, 9.21201545e+02,
       9.22700506e+02, 9.24198822e+02, 9.25696522e+02, 9.27193634e+02,
       9.28690186e+02, 9.30186207e+02, 9.31681727e+02, 9.33176776e+02,
       9.34671385e+02, 9.36165584e+02, 9.37659404e+02, 9.39152877e+02,
       9.40646036e+02, 9.42138914e+02, 9.43631543e+02, 9.45123957e+02,
       9.46616191e+02, 9.48108278e+02, 9.49600254e+02, 9.51092155e+02,
       9.52584017e+02, 9.54075876e+02, 9.55567769e+02, 9.57059734e+02,
       9.58551808e+02, 9.60044031e+02, 9.61536441e+02, 9.63029078e+02,
       9.64521982e+02, 9.66015193e+02, 9.67508753e+02, 9.69002704e+02,
       9.70497087e+02, 9.71991945e+02, 9.73487322e+02, 9.74983261e+02,
       9.76479808e+02, 9.77977006e+02, 9.79474902e+02, 9.80973542e+02,
       9.82472972e+02, 9.83973240e+02, 9.85474395e+02, 9.86976484e+02,
       9.88479557e+02, 9.89983664e+02, 9.91488855e+02, 9.92995182e+02,
       9.94502698e+02, 9.96011453e+02, 9.97521502e+02, 9.99032899e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6286836832169078), 'average_velocity': np.float64(1.4700730551288879), 'power': array([ 94.24192912,  94.28724398,  94.33253456,  94.78383228,
        95.23271435,  96.76344879,  98.26602396,  99.74064918,
       105.61477187, 111.0353999 , 116.03024503, 128.18211021,
       137.61738249, 144.80201207, 150.12832705, 157.55486952,
       158.67908712, 156.32836573, 152.24585924, 147.47852448,
       138.53113573, 130.92186288, 125.01558412, 120.63154395,
       117.43626709, 114.22756449, 112.17628494, 110.84113846,
       109.92371439, 109.22861673, 108.23772849, 107.35340408,
       106.49447997, 105.67032221, 103.77274057, 101.89736563,
       100.01804374,  98.14035398,  96.27170036,  94.41561678,
        92.57417223,  90.74954882,  88.94416089,  87.16040177,
        85.40065385,  83.66720079,  81.96222958,  80.28785477,
        78.64611692,  77.03897051,  75.46827805,  73.93580871,
        72.44323597,  70.99213422,  69.58397709,  68.22013196,
        66.90186124,  65.63032248,  64.40656574,  63.23153229,
        62.10605525,  61.03086034,  60.00656608,  59.03368445,
        58.1126223 ,  57.24368289,  56.42706766,  55.66287819,
        54.95111851,  54.29169763,  53.68443228,  53.12904972,
        52.62519092,  52.1724137 ,  51.77019611,  51.41793998,
        51.11497443,  50.86055946,  50.65388971,  50.49409828,
        50.3802605 ,  50.31139771,  50.28648107,  50.30443541,
        50.36414301,  50.4644473 ,  50.60415659,  50.78204769,
        50.99686954,  51.24734663,  51.53218244,  51.85006277,
        52.19965899,  52.57963102,  52.98863042,  53.42530335,
        53.8882932 ,  54.3762433 ,  54.88779938,  55.42161196,
        55.97633872,  56.55064646,  57.14321317,  57.75272982,
        58.37790219,  59.01745243,  59.67012043,  60.33466526,
        61.00986637,  61.69452464,  62.38746337,  63.08752912,
        63.79359242,  64.50454845,  65.21931746,  65.93684528,
        66.65610353,  67.3760899 ,  68.0958282 ,  68.81436843,
        69.5307867 ,  70.24418506,  70.95369132,  71.6584587 ,
        72.35766548,  73.05051457,  73.73623298,  74.41407128,
        75.08330294,  75.74322371,  76.39315083,  77.03242228,
        77.66039598,  78.27644887,  78.87997606,  79.47038982,
        80.04711867,  80.60960631,  81.1573106 ,  81.68970246,
        82.20626492,  82.7064915 ,  83.18988547,  83.65595865,
        84.10423007,  84.53422471,  84.94547222,  85.33750563,
        85.70986003,  86.06207118,  86.39367413,  86.70420177,
        86.99318339,  87.26014318,  87.50459869,  87.72605928,
        87.92402446,  88.09798227,  88.24740758,  88.37176029,
        88.47048353,  88.54300181,  88.58871904,  88.60703312,
        88.59770071,  88.56111052,  88.49796192,  88.40892783,
        88.29460334,  88.15556877,  87.99240911,  87.80569776,
        87.59598916,  87.36382439,  87.10973652,  86.83425178,
        86.53789002,  86.22116619,  85.88459225,  85.52867877,
        85.15393626,  84.76087658,  84.35001432,  83.9218682 ,
        83.47696233,  83.01582755,  82.53900263,  82.04703551,
        81.54048448,  81.01991932,  80.48592241,  79.93908984,
        79.38003239,  78.80937656,  78.22776555,  77.63586015,
        77.03433961,  76.42390248,  75.80526739,  75.17917377,
        74.54638228,  73.90767609,  73.26386102,  72.61576578,
        71.96424259,  71.31016771,  70.65444164,  69.9979892 ,
        69.34175977,  68.6867273 ,  68.03389026,  67.38427152,
        66.73891808,  66.09890076,  65.46531376,  64.83927414,
        64.22192112,  63.61441537,  63.0179381 ,  62.43369005,
        61.86289063,  61.30677601,  60.76659829,  60.24362403,
        59.7391325 ,  59.25441386,  58.79076732,  58.34949916,
        57.93192053,  57.53934522,  57.17308605,  56.83422384,
        56.52313657,  56.23972381,  55.98381458,  55.75524065,
        55.5538206 ,  55.37934954,  55.23161118,  55.11034476,
        55.01527984,  54.94613883,  54.90262532,  54.88442208,
        54.8911956 ,  54.92259842,  54.97826914,  55.05783247,
        55.16090007,  55.28707153,  55.435935  ,  55.60706791,
        55.80003762,  56.01440213,  56.24971082,  56.50550508,
        56.78131903,  57.07668016,  57.39111001,  57.72412478,
        58.07523601,  58.44395119,  58.82977434,  59.23220667,
        59.65074708,  60.08489282,  60.53413997,  60.99798404,
        61.47592043,  61.96744501,  62.47205455,  62.98924721,
        63.51852303,  64.05938434,  64.61133619,  65.17388678,
        65.74654782,  66.3288349 ,  66.92026789,  67.52037125,
        68.12867433,  68.74471172,  69.36802352,  69.9981556 ,
        70.63465988,  71.27709455,  71.92502429,  72.5780205 ,
        73.23566146,  73.89753256,  74.5632264 ,  75.23234296,
        75.90448975,  76.57928192,  77.25634227,  77.93530155,
        78.61577496,  79.29729431,  79.97932336,  80.66133091,
        81.34281296,  82.02327902,  82.70224754,  83.37925024,
        84.05383436,  84.72556156,  85.3940069 ,  86.05875877,
        86.71941902,  87.37560278,  88.02693819,  88.673066  ,
        89.31363972,  89.94832515,  90.57679998,  91.19875357,
        91.81388681,  92.42191175,  93.0225512 ,  93.61553849,
        94.20061713,  94.77754044,  95.34607124,  95.90598146,
        96.45705181,  96.99907141,  97.53183749,  98.05515478,
        98.56883532,  99.07269814,  99.56656877, 100.05027887,
       100.5236658 , 100.9865723 , 101.43884605, 101.88033928,
       102.31090838, 102.73041348, 103.13871807, 103.53568857,
       103.92119394, 104.29510528, 104.65729537, 105.00763831,
       105.34600908, 105.67228313, 105.98633593, 106.28804259,
       106.57727738, 106.85391335, 107.11782184, 107.36887207,
       107.60693069, 107.83186133, 108.04352411, 108.2417752 ,
       108.42646634, 108.59744436, 108.75455069, 108.89762082,
       109.02648385, 109.14096191, 109.24086965, 109.32601369,
       109.39619202, 109.45119348, 109.4907971 , 109.51477509,
       109.5230119 , 109.51562181, 109.49285634, 109.4549218 ,
       109.40202011, 109.33434005, 109.25207911, 109.1554184 ,
       109.04452237, 108.91954886, 108.78065149, 108.62797733,
       108.46166603, 108.28185086, 108.08865964, 107.88221503,
       107.66263483, 107.43003239, 107.18451694, 106.92619417,
       106.65516653, 106.37153362, 106.07539254, 105.76683831,
       105.44596422, 105.11286218, 104.76762316, 104.41033746,
       104.04109517, 103.65998644, 103.26710191, 102.86253303,
       102.44637243, 102.01871427, 101.5796546 , 101.1292917 ,
       100.66772648, 100.19506277,  99.71140772,  99.21687215,
        98.71157087,  98.19562308,  97.66915268,  97.13228866,
        96.58516541,  96.02792313,  95.4607081 ,  94.88367312,
        94.29697778,  93.70078886,  93.09528064,  92.48063526,
        91.85704306,  91.22470292,  90.58382256,  89.93461892,
        89.27731845,  88.61215747,  87.93938229,  87.25924994,
        86.57202819,  85.87799576,  85.17744271,  84.47067092,
        83.7579939 ,  83.03973737,  82.31623955,  81.58785118,
        80.85493605,  80.11787102,  79.37704607,  78.63286187,
        77.88566342,  77.13568668,  76.38311293,  75.62812932,
        74.87093912,  74.11175083,  73.35077485,  72.58822678,
        71.82432917,  71.05931087,  70.29340635,  69.52685583,
        68.7599055 ,  67.99280752,  67.22581996,  66.45920681,
        65.69323786,  64.9281889 ,  64.1643416 ,  63.40198335,
        62.64140734,  61.88291252,  61.12680354,  60.37339064,
        59.62298966,  58.8759219 ,  58.13251409,  57.39309828,
        56.65801172,  55.9275968 ,  55.20220092,  54.48217642,
        53.76788029,  53.05967417,  52.35792422,  51.66300091,
        50.97527886,  50.29513668,  49.62295679,  48.95912523,
        48.30403145,  47.65806812,  47.0216309 ,  46.39511822,
        45.77893104,  45.17347262,  44.57914823,  43.99636494,
        43.42553131,  42.86705713,  42.3213531 ,  41.78883059,
        41.26990127,  40.76497683,  40.27446864,  39.79878745,
        39.33834301,  38.89354374,  38.46479636,  38.05250555,
        37.65707358,  37.2788999 ,  36.91838078,  36.57590841,
        36.25178874,  35.94608687,  35.65869627,  35.38947099,
        35.13830281,  34.90506055,  34.68959722,  34.49175869,
        34.3113848 ,  34.14831578,  34.00236812,  33.87335684,
        33.76109737,  33.6653976 ,  33.58605631,  33.52286587,
        33.47561364,  33.44408177,  33.428047  ,  33.42728101,
        33.44155076,  33.47061879,  33.51424343,  33.57217895,
        33.64417592,  33.72998136,  33.82933903,  33.94198964,
        34.06767106,  34.20611857,  34.35706508,  34.52024134,
        34.69537613,  34.88219651,  35.08042802,  35.28979486,
        35.51002008,  35.74082582,  35.98193346,  36.23306379,
        36.49393724,  36.76427403,  37.04379431,  37.33221837,
        37.62926679,  37.93466058,  38.24812134,  38.5693714 ,
        38.89813397,  39.23413328,  39.57709469,  39.92674484,
        40.28281176,  40.64502497,  41.01311563,  41.38681661,
        41.7658626 ,  42.14999023,  42.53893812,  42.93244702,
        43.33025983,  43.73212195,  44.13778646,  44.54701813,
        44.95958881,  45.37527256,  45.79384497,  46.215084  ,
        46.63877036,  47.06468723,  47.49262019,  47.9223573 ,
        48.35368918,  48.78640905,  49.2203127 ,  49.65519853,
        50.09086757,  50.52712348,  50.96377259,  51.40062393,
        51.83748912,  52.27418248,  52.710521  ,  53.1463243 ,
        53.58141464,  54.01561697,  54.44875882,  54.88067038,
        55.31118446,  55.74013639,  56.16736408,  56.592708  ,
        57.01601108,  57.43711874,  57.85587887,  58.27214175,
        58.6857601 ,  59.09658896,  59.50448567,  59.90930984,
        60.3109233 ,  60.70919011,  61.10397642,  61.49515051,
        61.88258269,  62.26614528,  62.64571256,  63.02116066,
        63.39236762,  63.75921321,  64.12157898,  64.47934812,
        64.83240543,  65.1806373 ,  65.5239316 ,  65.86217765,
        66.19526611,  66.52308897,  66.84553947,  67.16251201,
        67.4739021 ,  67.77960629,  68.07952212,  68.37354799,
        68.66158317,  68.94352766,  69.21928217,  69.48874798,
        69.75182694,  70.00842133,  70.25843384,  70.50176742,
        70.73832528,  70.96801074,  71.1907272 ,  71.40637804,
        71.61486651,  71.81609569,  72.00996836,  72.19638696,
        72.37525346,  72.54646928,  72.70993522,  72.86555134,
        73.01321689,  73.1528302 ,  73.28428858,  73.40748823,
        73.52232414,  73.62869   ,  73.72647806,  73.81557906,
        73.89588211,  73.96727459,  74.02964202,  74.08286797,
        74.12683392,  74.16141918,  74.18650072,  74.2019531 ,
        74.20764829,  74.20345559,  74.1892415 ,  74.16486953,
        74.13020014,  74.08509053,  74.02939457,  73.96296258,
        73.88564123,  73.79727338,  73.69769791,  73.58674957,
        73.4642588 ,  73.33005157,  73.18394921,  73.02576825,
        72.85532017,  72.67241129,  72.47684253,  72.26840922,
        72.04690089,  71.81210108,  71.56378709,  71.30172978,
        71.02569333,  70.73543501,  70.43070492,  70.11124574,
        69.77679249,  69.42707222,  69.06180378,  68.68069749,
        68.42858455]), 'battery_energy': np.float64(384116.64654226054), 'energy_per_distance': np.float64(384.1166465422605)}}, 'rover_touchdown_speed': np.float64(-0.09996855938188831), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

