{'altitude': np.float64(9.119999999999692), 'velocity': np.float64(-112.83995489366097), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.4500457870851), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.4990703493888636), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.03305620694522), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.23997428e-05, 1.24799486e-04, 7.48796913e-04,
       1.13674931, 1.13627846, 1.13579085, 1.13528673, 1.13476638,
       1.13423005, 1.133678  , 1.1331105 , 1.13252779, 1.13193016,
       1.13131786, 1.13069114, 1.13005028, 1.12939553, 1.12872716,
       1.12804542, 1.12735058, 1.1266429 , 1.12592264, 1.12519006,
       1.12444541, 1.12368896, 1.12292096, 1.12214168, 1.12135137,
       1.12055028, 1.11973868, 1.11891681, 1.11808494, 1.11724331,
       1.11639217, 1.11553179, 1.11466241, 1.11378428, 1.11289765,
       1.11200277, 1.11109988, 1.11018923, 1.10927107, 1.10834564,
       1.10741318, 1.10647393, 1.10552814, 1.10457604, 1.10361787,
       1.10265387, 1.10168427, 1.1007093 , 1.09972921, 1.0987443 ,
       1.09775495, 1.09676156, 1.09576449, 1.09476414, 1.09376088,
       1.09275508, 1.09174712, 1.09073736, 1.08972618, 1.08871394,
       1.08770099, 1.0866877 , 1.08567443, 1.08466153, 1.08364934,
       1.08263823, 1.08162852, 1.08062057, 1.07961472, 1.0786113 ,
       1.07761065, 1.0766131 , 1.07561898, 1.07462862, 1.07364234,
       1.07266047, 1.07168332, 1.07071121, 1.06974446, 1.06878338,
       1.06782828, 1.06687946, 1.06593723, 1.0650019 , 1.06407377,
       1.06315313, 1.06224028, 1.06133551, 1.06043912, 1.0595514 ,
       1.05867263, 1.05780311, 1.05694311, 1.05609292, 1.05525283,
       1.0544231 , 1.05360402, 1.05279586, 1.0519989 , 1.05121341,
       1.05043966, 1.04967792, 1.04892846, 1.04819156, 1.04746747,
       1.04675646, 1.0460588 , 1.04537474, 1.04470456, 1.04404851,
       1.04340686, 1.04277987, 1.04216779, 1.04157088, 1.04098941,
       1.04042364, 1.03987382, 1.0393402 , 1.03882306, 1.03832265,
       1.03783922, 1.03737303, 1.03692436, 1.03649344, 1.03608055,
       1.03568594, 1.03530987, 1.03495262, 1.03461443, 1.03429557,
       1.03399631, 1.03371692, 1.03345766, 1.03321879, 1.0330006 ,
       1.03280334, 1.0326273 , 1.03247275, 1.03233996, 1.03222922,
       1.0321408 , 1.032075  , 1.03203208, 1.03201224, 1.03201532,
       1.03204105, 1.03208916, 1.03215941, 1.03225154, 1.03236532,
       1.03250047, 1.03265677, 1.03283397, 1.03303182, 1.03325007,
       1.0334885 , 1.03374687, 1.03402493, 1.03432246, 1.03463922,
       1.03497498, 1.03532951, 1.03570258, 1.03609395, 1.03650341,
       1.03693072, 1.03737566, 1.037838  , 1.03831751, 1.03881397,
       1.03932716, 1.03985684, 1.04040281, 1.04096482, 1.04154266,
       1.0421361 , 1.04274492, 1.0433689 , 1.0440078 , 1.04466141,
       1.04532949, 1.04601183, 1.04670819, 1.04741835, 1.04814209,
       1.04887916, 1.04962935, 1.05039242, 1.05116814, 1.05195628,
       1.05275661, 1.05356889, 1.05439289, 1.05522837, 1.05607509,
       1.05693282, 1.05780131, 1.05868033, 1.05956962, 1.06046894,
       1.06137805, 1.06229671, 1.06322465, 1.06416163, 1.06510739,
       1.06606169, 1.06702425, 1.06799483, 1.06897316, 1.06995899,
       1.07095204, 1.07195204, 1.07295874, 1.07397186, 1.07499112,
       1.07601625, 1.07704697, 1.07808301, 1.07912407, 1.08016988,
       1.08122015, 1.08227459, 1.08333291, 1.0843948 , 1.08545999,
       1.08652816, 1.08759902, 1.08867226, 1.08974758, 1.09082466,
       1.0919032 , 1.09298288, 1.09406338, 1.09514439, 1.09622559,
       1.09730664, 1.09838722, 1.09946701, 1.10054576, 1.10162331,
       1.10269953, 1.10377428, 1.10484742, 1.10591881, 1.1069883 ,
       1.10805576, 1.10912104, 1.11018399, 1.11124447, 1.11230234,
       1.11335743, 1.11440962, 1.11545874, 1.11650464, 1.11754718,
       1.1185862 , 1.11962155, 1.12065307, 1.12168062, 1.12270402,
       1.12372313, 1.12473779, 1.12574784, 1.12675311, 1.12775346,
       1.12874871, 1.12973872, 1.1307233 , 1.13170231, 1.13267557,
       1.13364293, 1.1346042 , 1.13555924, 1.13650787, 1.13744992,
       1.13838523, 1.13931362, 1.14023493, 1.14114898, 1.1420556 ,
       1.14295463, 1.14384589, 1.1447292 , 1.14560439, 1.14647129,
       1.14732973, 1.14817952, 1.1490205 , 1.14985248, 1.15067529,
       1.15148875, 1.15229269, 1.15308692, 1.15387127, 1.15464556,
       1.15540962, 1.15616325, 1.15690629, 1.15763855, 1.15835986,
       1.15907002, 1.15976887, 1.16045622, 1.16113189, 1.1617957 ,
       1.16244748, 1.16308703, 1.16371417, 1.16432874, 1.16493054,
       1.16551939, 1.16609512, 1.16665755, 1.16720648, 1.16774175,
       1.16826318, 1.16877057, 1.16926376, 1.16974257, 1.17020681,
       1.1706563 , 1.17109088, 1.17151035, 1.17191455, 1.17230329,
       1.17267643, 1.17303396, 1.173376  , 1.17370268, 1.1740141 ,
       1.17431038, 1.17459164, 1.174858  , 1.17510959, 1.17534652,
       1.17556892, 1.17577691, 1.17597062, 1.17615018, 1.17631571,
       1.17646734, 1.1766052 , 1.17672941, 1.17684012, 1.17693745,
       1.17702153, 1.17709249, 1.17715048, 1.17719561, 1.17722804,
       1.17724789, 1.1772553 , 1.17725041, 1.17723335, 1.17720426,
       1.17716328, 1.17711056, 1.17704622, 1.1769704 , 1.17688326,
       1.17678493, 1.17667554, 1.17655525, 1.17642419, 1.1762825 ,
       1.17613033, 1.17596782, 1.17579512, 1.17561235, 1.17541968,
       1.17521724, 1.17500518, 1.17478364, 1.17455276, 1.17431269,
       1.17406357, 1.17380555, 1.17353877, 1.17326338, 1.17297952,
       1.17268733, 1.17238696, 1.17207856, 1.17176227, 1.17143823,
       1.17110659, 1.17076749, 1.17042108, 1.1700675 , 1.1697069 ,
       1.16933941, 1.16896519, 1.16858438, 1.16819712, 1.16780355,
       1.16740383, 1.16699808, 1.16658646, 1.1661691 , 1.16574616,
       1.16531776, 1.16488406, 1.1644452 , 1.16400131, 1.16355254,
       1.16309903, 1.16264092, 1.16217835, 1.16171146, 1.16124039,
       1.16076528, 1.16028626, 1.15980347, 1.15931701, 1.15882703,
       1.15833365, 1.15783699, 1.15733718, 1.15683435, 1.15632861,
       1.15582009, 1.15530892, 1.15479521, 1.1542791 , 1.1537607 ,
       1.15324014, 1.15271753, 1.152193  , 1.15166668, 1.15113867,
       1.15060911, 1.15007811, 1.14954579, 1.14901226, 1.14847766,
       1.14794209, 1.14740568, 1.14686853, 1.14633078, 1.14579253,
       1.1452539 , 1.14471501, 1.14417598, 1.1436369 , 1.14309792,
       1.14255912, 1.14202064, 1.14148258, 1.14094505, 1.14040817,
       1.13987206, 1.13933681, 1.13880255, 1.13826938, 1.13773742,
       1.13720676, 1.13667754, 1.13614984, 1.13562379, 1.13509949,
       1.13457704, 1.13405656, 1.13353815, 1.13302193, 1.13250798,
       1.13199644, 1.13148738, 1.13098093, 1.13047719, 1.12997626,
       1.12947825, 1.12898326, 1.12849139, 1.12800275, 1.12751745,
       1.12703557, 1.12655723, 1.12608252, 1.12561156, 1.12514443,
       1.12468125, 1.1242221 , 1.1237671 , 1.12331634, 1.12286992,
       1.12242794, 1.12199051, 1.12155771, 1.12112965, 1.12070643,
       1.12028814, 1.11987489, 1.11946677, 1.11906388, 1.11866631,
       1.11827417, 1.11788755, 1.11750655, 1.11713126, 1.11676178,
       1.11639821, 1.11604065, 1.11568918, 1.11534392, 1.11500494,
       1.11467236, 1.11434626, 1.11402673, 1.11371389, 1.11340782,
       1.11310861, 1.11281637, 1.11253118, 1.11225315, 1.11198237,
       1.11171893, 1.11146294, 1.11121448, 1.11097365, 1.11074055,
       1.11051527, 1.11029792, 1.11008858, 1.10988735, 1.10969433,
       1.10950961, 1.10933329, 1.10916547, 1.10900625, 1.10885571,
       1.10871397, 1.10858111, 1.10845724, 1.10834244, 1.10823683,
       1.1081405 , 1.10805354, 1.10797606, 1.10790816, 1.10784993,
       1.10780148, 1.10776291, 1.10773431, 1.10771579, 1.10770745,
       1.1077094 , 1.10772173, 1.10774455, 1.10777796, 1.10782206,
       1.10787697, 1.10794279, 1.10801961, 1.10810755, 1.10820672,
       1.10831722, 1.10843916, 1.10857264, 1.10871779, 1.10887471,
       1.1090435 , 1.10922428, 1.10941717, 1.10962227, 1.10983971,
       1.11006958, 1.11031202, 1.11056713, 1.11083504, 1.11111585,
       1.1114097 , 1.1117167 , 1.11203697, 1.11237063, 1.1127178 ,
       1.11307862, 1.1134532 , 1.11384167, 1.11424415, 1.11466079,
       1.11509169, 1.115537  , 1.11599685, 1.11647137, 1.11696069,
       1.11746495, 1.11798429, 1.11851884, 1.11862697]), 'position': array([0.00000000e+00, 1.95118491e-05, 3.90374865e-05, 2.35504722e-04,
       4.33346645e-04, 1.11637272e-03, 1.81500723e-03, 2.52942893e-03,
       5.90578039e-03, 9.58075437e-03, 1.35410121e-02, 2.46358167e-02,
       3.72471989e-02, 5.11991366e-02, 6.63376285e-02, 1.10193216e-01,
       1.59250582e-01, 2.12132038e-01, 2.67816407e-01, 3.25545058e-01,
       4.14532058e-01, 5.05635743e-01, 5.98099548e-01, 6.91428839e-01,
       7.85298933e-01, 9.38811227e-01, 1.09276810e+00, 1.24696266e+00,
       1.40132715e+00, 1.76798909e+00, 2.13519475e+00, 2.50285852e+00,
       3.53936693e+00, 4.57936981e+00, 5.62217507e+00, 6.66806348e+00,
       7.71721256e+00, 8.76965141e+00, 9.82534499e+00, 1.08842407e+01,
       1.19462832e+01, 1.30114174e+01, 1.40795883e+01, 1.51507453e+01,
       1.62248321e+01, 1.73017904e+01, 1.83815625e+01, 1.94640920e+01,
       2.05493223e+01, 2.16371966e+01, 2.27276579e+01, 2.38206490e+01,
       2.49161124e+01, 2.60139907e+01, 2.71142262e+01, 2.82167616e+01,
       2.93215390e+01, 3.04285009e+01, 3.15375898e+01, 3.26487480e+01,
       3.37619182e+01, 3.48770430e+01, 3.59940652e+01, 3.71129278e+01,
       3.82335739e+01, 3.93559468e+01, 4.04799901e+01, 4.16056476e+01,
       4.27328634e+01, 4.38615818e+01, 4.49917475e+01, 4.61233056e+01,
       4.72562013e+01, 4.83903805e+01, 4.95257893e+01, 5.06623741e+01,
       5.18000820e+01, 5.29388603e+01, 5.40786570e+01, 5.52194203e+01,
       5.63610991e+01, 5.75036428e+01, 5.86470012e+01, 5.97911247e+01,
       6.09359642e+01, 6.20814713e+01, 6.32275982e+01, 6.43742973e+01,
       6.55215222e+01, 6.66692266e+01, 6.78173651e+01, 6.89658929e+01,
       7.01147657e+01, 7.12639400e+01, 7.24133729e+01, 7.35630223e+01,
       7.47128466e+01, 7.58628050e+01, 7.70128573e+01, 7.81629641e+01,
       7.93130867e+01, 8.04631870e+01, 8.16132277e+01, 8.27631724e+01,
       8.39129850e+01, 8.50626307e+01, 8.62120748e+01, 8.73612840e+01,
       8.85102252e+01, 8.96588664e+01, 9.08071761e+01, 9.19551239e+01,
       9.31026797e+01, 9.42498146e+01, 9.53965001e+01, 9.65427088e+01,
       9.76884137e+01, 9.88335888e+01, 9.99782089e+01, 1.01122249e+02,
       1.02265687e+02, 1.03408497e+02, 1.04550660e+02, 1.05692152e+02,
       1.06832953e+02, 1.07973044e+02, 1.09112404e+02, 1.10251017e+02,
       1.11388863e+02, 1.12525926e+02, 1.13662190e+02, 1.14797639e+02,
       1.15932259e+02, 1.17066036e+02, 1.18198956e+02, 1.19331007e+02,
       1.20462177e+02, 1.21592455e+02, 1.22721831e+02, 1.23850295e+02,
       1.24977838e+02, 1.26104453e+02, 1.27230131e+02, 1.28354867e+02,
       1.29478653e+02, 1.30601484e+02, 1.31723356e+02, 1.32844266e+02,
       1.33964208e+02, 1.35083182e+02, 1.36201184e+02, 1.37318214e+02,
       1.38434271e+02, 1.39549355e+02, 1.40663467e+02, 1.41776608e+02,
       1.42888780e+02, 1.43999985e+02, 1.45110228e+02, 1.46219511e+02,
       1.47327840e+02, 1.48435219e+02, 1.49541654e+02, 1.50647152e+02,
       1.51751720e+02, 1.52855365e+02, 1.53958095e+02, 1.55059920e+02,
       1.56160848e+02, 1.57260889e+02, 1.58360055e+02, 1.59458356e+02,
       1.60555804e+02, 1.61652411e+02, 1.62748191e+02, 1.63843156e+02,
       1.64937322e+02, 1.66030701e+02, 1.67123310e+02, 1.68215163e+02,
       1.69306279e+02, 1.70396672e+02, 1.71486361e+02, 1.72575363e+02,
       1.73663698e+02, 1.74751383e+02, 1.75838439e+02, 1.76924885e+02,
       1.78010743e+02, 1.79096033e+02, 1.80180777e+02, 1.81264998e+02,
       1.82348718e+02, 1.83431960e+02, 1.84514749e+02, 1.85597109e+02,
       1.86679065e+02, 1.87760642e+02, 1.88841866e+02, 1.89922765e+02,
       1.91003365e+02, 1.92083694e+02, 1.93163780e+02, 1.94243652e+02,
       1.95323339e+02, 1.96402871e+02, 1.97482280e+02, 1.98561595e+02,
       1.99640849e+02, 2.00720073e+02, 2.01799300e+02, 2.02878563e+02,
       2.03957893e+02, 2.05037323e+02, 2.06116884e+02, 2.07196603e+02,
       2.08276507e+02, 2.09356625e+02, 2.10436987e+02, 2.11517620e+02,
       2.12598552e+02, 2.13679809e+02, 2.14761416e+02, 2.15843399e+02,
       2.16925782e+02, 2.18008590e+02, 2.19091845e+02, 2.20175572e+02,
       2.21259791e+02, 2.22344525e+02, 2.23429794e+02, 2.24515621e+02,
       2.25602023e+02, 2.26689022e+02, 2.27776636e+02, 2.28864883e+02,
       2.29953781e+02, 2.31043348e+02, 2.32133599e+02, 2.33224550e+02,
       2.34316218e+02, 2.35408617e+02, 2.36501761e+02, 2.37595664e+02,
       2.38690339e+02, 2.39785799e+02, 2.40882054e+02, 2.41979118e+02,
       2.43076999e+02, 2.44175709e+02, 2.45275257e+02, 2.46375651e+02,
       2.47476900e+02, 2.48579012e+02, 2.49681992e+02, 2.50785849e+02,
       2.51890586e+02, 2.52996210e+02, 2.54102725e+02, 2.55210134e+02,
       2.56318441e+02, 2.57427648e+02, 2.58537757e+02, 2.59648768e+02,
       2.60760683e+02, 2.61873501e+02, 2.62987222e+02, 2.64101843e+02,
       2.65217363e+02, 2.66333778e+02, 2.67451085e+02, 2.68569279e+02,
       2.69688356e+02, 2.70808309e+02, 2.71929133e+02, 2.73050819e+02,
       2.74173360e+02, 2.75296748e+02, 2.76420973e+02, 2.77546024e+02,
       2.78671892e+02, 2.79798563e+02, 2.80926027e+02, 2.82054270e+02,
       2.83183279e+02, 2.84313037e+02, 2.85443532e+02, 2.86574745e+02,
       2.87706661e+02, 2.88839262e+02, 2.89972529e+02, 2.91106443e+02,
       2.92240985e+02, 2.93376133e+02, 2.94511867e+02, 2.95648164e+02,
       2.96785001e+02, 2.97922354e+02, 2.99060199e+02, 3.00198511e+02,
       3.01337263e+02, 3.02476429e+02, 3.03615980e+02, 3.04755892e+02,
       3.05896140e+02, 3.07036700e+02, 3.08177547e+02, 3.09318655e+02,
       3.10459996e+02, 3.11601548e+02, 3.12743285e+02, 3.13885183e+02,
       3.15027217e+02, 3.16169364e+02, 3.17311600e+02, 3.18453901e+02,
       3.19596244e+02, 3.20738606e+02, 3.21880965e+02, 3.23023297e+02,
       3.24165580e+02, 3.25307792e+02, 3.26449911e+02, 3.27591915e+02,
       3.28733783e+02, 3.29875494e+02, 3.31017027e+02, 3.32158361e+02,
       3.33299476e+02, 3.34440351e+02, 3.35580966e+02, 3.36721302e+02,
       3.37861339e+02, 3.39001059e+02, 3.40140442e+02, 3.41279469e+02,
       3.42418122e+02, 3.43556382e+02, 3.44694233e+02, 3.45831656e+02,
       3.46968634e+02, 3.48105149e+02, 3.49241185e+02, 3.50376725e+02,
       3.51511753e+02, 3.52646253e+02, 3.53780208e+02, 3.54913604e+02,
       3.56046424e+02, 3.57178654e+02, 3.58310280e+02, 3.59441285e+02,
       3.60571657e+02, 3.61701381e+02, 3.62830444e+02, 3.63958831e+02,
       3.65086530e+02, 3.66213528e+02, 3.67339812e+02, 3.68465369e+02,
       3.69590188e+02, 3.70714256e+02, 3.71837562e+02, 3.72960094e+02,
       3.74081842e+02, 3.75202794e+02, 3.76322939e+02, 3.77442268e+02,
       3.78560769e+02, 3.79678434e+02, 3.80795253e+02, 3.81911216e+02,
       3.83026313e+02, 3.84140538e+02, 3.85253879e+02, 3.86366330e+02,
       3.87477882e+02, 3.88588527e+02, 3.89698258e+02, 3.90807067e+02,
       3.91914947e+02, 3.93021891e+02, 3.94127893e+02, 3.95232946e+02,
       3.96337043e+02, 3.97440179e+02, 3.98542349e+02, 3.99643546e+02,
       4.00743766e+02, 4.01843003e+02, 4.02941253e+02, 4.04038512e+02,
       4.05134775e+02, 4.06230040e+02, 4.07324302e+02, 4.08417561e+02,
       4.09509812e+02, 4.10601054e+02, 4.11691286e+02, 4.12780506e+02,
       4.13868714e+02, 4.14955908e+02, 4.16042089e+02, 4.17127257e+02,
       4.18211413e+02, 4.19294557e+02, 4.20376690e+02, 4.21457814e+02,
       4.22537932e+02, 4.23617044e+02, 4.24695155e+02, 4.25772267e+02,
       4.26848382e+02, 4.27923506e+02, 4.28997641e+02, 4.30070792e+02,
       4.31142964e+02, 4.32214160e+02, 4.33284388e+02, 4.34353651e+02,
       4.35421957e+02, 4.36489310e+02, 4.37555718e+02, 4.38621187e+02,
       4.39685724e+02, 4.40749337e+02, 4.41812033e+02, 4.42873820e+02,
       4.43934707e+02, 4.44994701e+02, 4.46053812e+02, 4.47112049e+02,
       4.48169422e+02, 4.49225939e+02, 4.50281611e+02, 4.51336448e+02,
       4.52390461e+02, 4.53443660e+02, 4.54496056e+02, 4.55547662e+02,
       4.56598487e+02, 4.57648545e+02, 4.58697847e+02, 4.59746406e+02,
       4.60794235e+02, 4.61841345e+02, 4.62887752e+02, 4.63933468e+02,
       4.64978506e+02, 4.66022881e+02, 4.67066608e+02, 4.68109700e+02,
       4.69152173e+02, 4.70194041e+02, 4.71235320e+02, 4.72276025e+02,
       4.73316172e+02, 4.74355778e+02, 4.75394858e+02, 4.76433430e+02,
       4.77471509e+02, 4.78509114e+02, 4.79546261e+02, 4.80582969e+02,
       4.81619254e+02, 4.82655136e+02, 4.83690632e+02, 4.84725762e+02,
       4.85760544e+02, 4.86794997e+02, 4.87829142e+02, 4.88862997e+02,
       4.89896582e+02, 4.90929919e+02, 4.91963027e+02, 4.92995927e+02,
       4.94028641e+02, 4.95061189e+02, 4.96093593e+02, 4.97125876e+02,
       4.98158059e+02, 4.99190165e+02, 5.00222217e+02, 5.01254237e+02,
       5.02286249e+02, 5.03318275e+02, 5.04350341e+02, 5.05382467e+02,
       5.06414674e+02, 5.07446984e+02, 5.08479419e+02, 5.09511999e+02,
       5.10544744e+02, 5.11577676e+02, 5.12610815e+02, 5.13644182e+02,
       5.14677798e+02, 5.15711683e+02, 5.16745855e+02, 5.17780334e+02,
       5.18815140e+02, 5.19850290e+02, 5.20885805e+02, 5.21921701e+02,
       5.22957999e+02, 5.23994714e+02, 5.25031866e+02, 5.26069471e+02,
       5.27107547e+02, 5.28146112e+02, 5.29185181e+02, 5.30224772e+02,
       5.31264900e+02, 5.32305582e+02, 5.33346835e+02, 5.34388673e+02,
       5.35431112e+02, 5.36474168e+02, 5.37517855e+02, 5.38562188e+02,
       5.39607182e+02, 5.40652852e+02, 5.41699211e+02, 5.42746273e+02,
       5.43794052e+02, 5.44842561e+02, 5.45891815e+02, 5.46941824e+02,
       5.47992604e+02, 5.49044165e+02, 5.50096520e+02, 5.51149682e+02,
       5.52203662e+02, 5.53258471e+02, 5.54314122e+02, 5.55370625e+02,
       5.56427991e+02, 5.57486231e+02, 5.58545355e+02, 5.59605374e+02,
       5.60666297e+02, 5.61728133e+02, 5.62790893e+02, 5.63854585e+02,
       5.64919219e+02, 5.65984803e+02, 5.67051345e+02, 5.68118854e+02,
       5.69187337e+02, 5.70256803e+02, 5.71327258e+02, 5.72398709e+02,
       5.73471164e+02, 5.74544629e+02, 5.75619110e+02, 5.76694613e+02,
       5.77771144e+02, 5.78848709e+02, 5.79927312e+02, 5.81006958e+02,
       5.82087653e+02, 5.83169400e+02, 5.84252203e+02, 5.85336067e+02,
       5.86420994e+02, 5.87506988e+02, 5.88594051e+02, 5.89682187e+02,
       5.90771397e+02, 5.91861683e+02, 5.92953046e+02, 5.94045489e+02,
       5.95139012e+02, 5.96233616e+02, 5.97329301e+02, 5.98426067e+02,
       5.99523914e+02, 6.00622841e+02, 6.01722848e+02, 6.02823933e+02,
       6.03926094e+02, 6.05029331e+02, 6.06133642e+02, 6.07239025e+02,
       6.08345479e+02, 6.09453001e+02, 6.10561590e+02, 6.11671242e+02,
       6.12781957e+02, 6.13893731e+02, 6.15006561e+02, 6.16120444e+02,
       6.17235379e+02, 6.18351361e+02, 6.19468387e+02, 6.20586454e+02,
       6.21705558e+02, 6.22825696e+02, 6.23946863e+02, 6.25069056e+02,
       6.26192270e+02, 6.27316500e+02, 6.28441744e+02, 6.29567994e+02,
       6.30695248e+02, 6.31823500e+02, 6.32952744e+02, 6.34082975e+02,
       6.35214189e+02, 6.36346378e+02, 6.37479538e+02, 6.38613662e+02,
       6.39748744e+02, 6.40884778e+02, 6.42021757e+02, 6.43159676e+02,
       6.44298526e+02, 6.45438300e+02, 6.46578993e+02, 6.47720596e+02,
       6.48863102e+02, 6.50006503e+02, 6.51150791e+02, 6.52295958e+02,
       6.53441997e+02, 6.54588898e+02, 6.55736653e+02, 6.56885254e+02,
       6.58034691e+02, 6.59184956e+02, 6.60336039e+02, 6.61487930e+02,
       6.62640621e+02, 6.63794101e+02, 6.64948360e+02, 6.66103388e+02,
       6.67259176e+02, 6.68415711e+02, 6.69572985e+02, 6.70730985e+02,
       6.71889701e+02, 6.73049121e+02, 6.74209234e+02, 6.75370029e+02,
       6.76531494e+02, 6.77693617e+02, 6.78856385e+02, 6.80019787e+02,
       6.81183809e+02, 6.82348440e+02, 6.83513666e+02, 6.84679474e+02,
       6.85845852e+02, 6.87012785e+02, 6.88180260e+02, 6.89348264e+02,
       6.90516782e+02, 6.91685800e+02, 6.92855304e+02, 6.94025280e+02,
       6.95195713e+02, 6.96366588e+02, 6.97537890e+02, 6.98709603e+02,
       6.99881714e+02, 7.01054205e+02, 7.02227061e+02, 7.03400268e+02,
       7.04573808e+02, 7.05747666e+02, 7.06921828e+02, 7.08096277e+02,
       7.09271001e+02, 7.10445984e+02, 7.11621210e+02, 7.12796668e+02,
       7.13972342e+02, 7.15148217e+02, 7.16324279e+02, 7.17500513e+02,
       7.18676906e+02, 7.19853443e+02, 7.21030111e+02, 7.22206897e+02,
       7.23383787e+02, 7.24560768e+02, 7.25737826e+02, 7.26914949e+02,
       7.28092123e+02, 7.29269336e+02, 7.30446575e+02, 7.31623827e+02,
       7.32801081e+02, 7.33978324e+02, 7.35155544e+02, 7.36332729e+02,
       7.37509867e+02, 7.38686946e+02, 7.39863955e+02, 7.41040883e+02,
       7.42217718e+02, 7.43394449e+02, 7.44571065e+02, 7.45747556e+02,
       7.46923910e+02, 7.48100118e+02, 7.49276168e+02, 7.50452050e+02,
       7.51627754e+02, 7.52803271e+02, 7.53978591e+02, 7.55153703e+02,
       7.56328598e+02, 7.57503267e+02, 7.58677700e+02, 7.59851889e+02,
       7.61025825e+02, 7.62199497e+02, 7.63372899e+02, 7.64546021e+02,
       7.65718856e+02, 7.66891393e+02, 7.68063627e+02, 7.69235548e+02,
       7.70407149e+02, 7.71578422e+02, 7.72749359e+02, 7.73919954e+02,
       7.75090199e+02, 7.76260087e+02, 7.77429611e+02, 7.78598764e+02,
       7.79767539e+02, 7.80935930e+02, 7.82103931e+02, 7.83271535e+02,
       7.84438737e+02, 7.85605530e+02, 7.86771908e+02, 7.87937866e+02,
       7.89103398e+02, 7.90268500e+02, 7.91433165e+02, 7.92597389e+02,
       7.93761166e+02, 7.94924492e+02, 7.96087362e+02, 7.97249772e+02,
       7.98411718e+02, 7.99573194e+02, 8.00734197e+02, 8.01894723e+02,
       8.03054768e+02, 8.04214329e+02, 8.05373401e+02, 8.06531982e+02,
       8.07690068e+02, 8.08847655e+02, 8.10004741e+02, 8.11161323e+02,
       8.12317397e+02, 8.13472962e+02, 8.14628014e+02, 8.15782552e+02,
       8.16936572e+02, 8.18090072e+02, 8.19243051e+02, 8.20395507e+02,
       8.21547437e+02, 8.22698840e+02, 8.23849714e+02, 8.25000057e+02,
       8.26149869e+02, 8.27299149e+02, 8.28447894e+02, 8.29596104e+02,
       8.30743777e+02, 8.31890915e+02, 8.33037514e+02, 8.34183576e+02,
       8.35329099e+02, 8.36474084e+02, 8.37618529e+02, 8.38762436e+02,
       8.39905803e+02, 8.41048632e+02, 8.42190921e+02, 8.43332673e+02,
       8.44473887e+02, 8.45614563e+02, 8.46754703e+02, 8.47894308e+02,
       8.49033377e+02, 8.50171913e+02, 8.51309917e+02, 8.52447389e+02,
       8.53584331e+02, 8.54720744e+02, 8.55856631e+02, 8.56991992e+02,
       8.58126830e+02, 8.59261147e+02, 8.60394944e+02, 8.61528224e+02,
       8.62660989e+02, 8.63793241e+02, 8.64924983e+02, 8.66056217e+02,
       8.67186945e+02, 8.68317172e+02, 8.69446899e+02, 8.70576129e+02,
       8.71704866e+02, 8.72833113e+02, 8.73960873e+02, 8.75088149e+02,
       8.76214945e+02, 8.77341265e+02, 8.78467112e+02, 8.79592489e+02,
       8.80717402e+02, 8.81841853e+02, 8.82965848e+02, 8.84089389e+02,
       8.85212482e+02, 8.86335130e+02, 8.87457339e+02, 8.88579113e+02,
       8.89700456e+02, 8.90821374e+02, 8.91941871e+02, 8.93061952e+02,
       8.94181622e+02, 8.95300887e+02, 8.96419752e+02, 8.97538221e+02,
       8.98656302e+02, 8.99773998e+02, 9.00891317e+02, 9.02008263e+02,
       9.03124842e+02, 9.04241061e+02, 9.05356926e+02, 9.06472442e+02,
       9.07587616e+02, 9.08702454e+02, 9.09816963e+02, 9.10931149e+02,
