{'altitude': np.float64(7.597960962781473), 'velocity': np.float64(5.16276311395677e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(103.61734232231228), 'cost_per_kg': 1500, 'fuel_mass': np.float64(35.08921672280422), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996913574922172), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05122125037802813), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(261.20742928220557), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.24981016e-05, 1.44996203e-04, 8.69977219e-04,
       1.48457732, 1.48330657, 1.48203956, 1.48077675, 1.47951856,
       1.47826543, 1.4770178 , 1.4757761 , 1.47454075, 1.47331218,
       1.47209081, 1.47087706, 1.46967136, 1.4684741 , 1.46728571,
       1.46610659, 1.46493716, 1.46377781, 1.46262895, 1.46149098,
       1.46036429, 1.45924928, 1.45814635, 1.45705588, 1.45597827,
       1.4549139 , 1.45386316, 1.45282643, 1.45180409, 1.45079652,
       1.44980411, 1.44882722, 1.44786624, 1.44692154, 1.44599349,
       1.44508246, 1.44418883, 1.44331295, 1.44245521, 1.44161596,
       1.44079558, 1.43999443, 1.43921288, 1.43845129, 1.43771002,
       1.43698943, 1.4362899 , 1.43561179, 1.43495545, 1.43432125,
       1.43370955, 1.43312073, 1.43255513, 1.43201313, 1.43149509,
       1.43100138, 1.43053235, 1.43008839, 1.42966985, 1.42927711,
       1.42891053, 1.42857049, 1.42825736, 1.42797151, 1.42771333,
       1.42748318, 1.42728145, 1.42710852, 1.42696478, 1.4268506 ,
       1.42676639, 1.42671253, 1.42668941, 1.42669744, 1.42673701,
       1.42680852, 1.42691239, 1.42704903, 1.42721884, 1.42742225,
       1.42765967, 1.42793153, 1.42823827, 1.42858032, 1.42895811,
       1.42937209, 1.42982271, 1.43031042, 1.43083569, 1.43139897,
       1.43200074, 1.43264147, 1.43332165, 1.43404176, 1.43480231,
       1.43560378, 1.4364467 , 1.43733157, 1.43825893, 1.43922929,
       1.44024321, 1.44130122, 1.44240388, 1.44355176, 1.44474542,
       1.44598545, 1.44636149]), 'position': array([0.00000000e+00, 2.26675885e-05, 4.53489693e-05, 2.73375183e-04,
       5.02779200e-04, 1.30345490e-03, 2.12025393e-03, 2.95341491e-03,
       6.63918320e-03, 1.06067792e-02, 1.48485213e-02, 2.82039947e-02,
       4.35068155e-02, 6.06004698e-02, 7.93419875e-02, 1.35429228e-01,
       1.99957507e-01, 2.71296950e-01, 3.48128837e-01, 4.29385640e-01,
       5.87070208e-01, 7.52912735e-01, 9.24335565e-01, 1.09957323e+00,
       1.27740697e+00, 1.54322180e+00, 1.81131822e+00, 2.08080407e+00,
       2.35124959e+00, 2.80736560e+00, 3.26496639e+00, 3.72374441e+00,
       4.85918294e+00, 6.00064106e+00, 7.31653469e+00, 8.63944903e+00,
       9.96969451e+00, 1.13072884e+01, 1.26521208e+01, 1.40040460e+01,
       1.53629119e+01, 1.67285647e+01, 1.81008497e+01, 1.94796236e+01,
       2.08647256e+01, 2.22559883e+01, 2.36532458e+01, 2.50563341e+01,
       2.64650889e+01, 2.78793446e+01, 2.92989342e+01, 3.07236899e+01,
       3.21534429e+01, 3.35880244e+01, 3.50272648e+01, 3.64709945e+01,
       3.79190438e+01, 3.93712432e+01, 4.08274232e+01, 4.22874149e+01,
       4.37510499e+01, 4.52181604e+01, 4.66885794e+01, 4.81621410e+01,
       4.96386803e+01, 5.11180335e+01, 5.26000383e+01, 5.40845336e+01,
       5.55713602e+01, 5.70603603e+01, 5.85513780e+01, 6.00442592e+01,
       6.15388518e+01, 6.30350060e+01, 6.45325739e+01, 6.60314098e+01,
       6.75313707e+01, 6.90323157e+01, 7.05341065e+01, 7.20366073e+01,
       7.35396850e+01, 7.50432092e+01, 7.65470522e+01, 7.80510890e+01,
       7.95551977e+01, 8.10592591e+01, 8.25631569e+01, 8.40667780e+01,
       8.55700121e+01, 8.70727520e+01, 8.85748936e+01, 9.00763359e+01,
       9.15769809e+01, 9.30767340e+01, 9.45755034e+01, 9.60732006e+01,
       9.75697405e+01, 9.90650408e+01, 1.00559023e+02, 1.02051610e+02,
       1.03542731e+02, 1.05032315e+02, 1.06520297e+02, 1.08006614e+02,
       1.09491204e+02, 1.10974012e+02, 1.12454984e+02, 1.13934068e+02,
       1.15411219e+02, 1.16886390e+02, 1.18359541e+02, 1.19830633e+02,
       1.21299631e+02, 1.22766502e+02, 1.24231216e+02, 1.25693748e+02,
       1.27154073e+02, 1.28612170e+02, 1.30068022e+02, 1.31521614e+02,
       1.32972932e+02, 1.34421967e+02, 1.35868712e+02, 1.37313162e+02,
       1.38755316e+02, 1.40195175e+02, 1.41632742e+02, 1.43068024e+02,
       1.44501028e+02, 1.45931766e+02, 1.47360251e+02, 1.48786499e+02,
       1.50210529e+02, 1.51632361e+02, 1.53052019e+02, 1.54469526e+02,
       1.55884912e+02, 1.57298206e+02, 1.58709440e+02, 1.60118648e+02,
       1.61525867e+02, 1.62931136e+02, 1.64334495e+02, 1.65735987e+02,
       1.67135657e+02, 1.68533553e+02, 1.69929723e+02, 1.71324219e+02,
       1.72717094e+02, 1.74108403e+02, 1.75498203e+02, 1.76886554e+02,
       1.78273518e+02, 1.79659156e+02, 1.81043535e+02, 1.82426723e+02,
       1.83808787e+02, 1.85189800e+02, 1.86569834e+02, 1.87948965e+02,
       1.89327270e+02, 1.90704828e+02, 1.92081721e+02, 1.93458031e+02,
       1.94833844e+02, 1.96209248e+02, 1.97584331e+02, 1.98959186e+02,
       2.00333906e+02, 2.01708586e+02, 2.03083323e+02, 2.04458210e+02,
       2.05833339e+02, 2.07208800e+02, 2.08584681e+02, 2.09961065e+02,
       2.11338036e+02, 2.12715676e+02, 2.14094062e+02, 2.15473271e+02,
       2.16853377e+02, 2.18234453e+02, 2.19616569e+02, 2.20999794e+02,
       2.22384192e+02, 2.23769828e+02, 2.25156764e+02, 2.26545060e+02,
       2.27934772e+02, 2.29325957e+02, 2.30718668e+02, 2.32112956e+02,
       2.33508870e+02, 2.34906457e+02, 2.36305762e+02, 2.37706827e+02,
       2.39109693e+02, 2.40514397e+02, 2.41920975e+02, 2.43329462e+02,
       2.44739888e+02, 2.46152282e+02, 2.47566671e+02, 2.48983079e+02,
       2.50401529e+02, 2.51822038e+02, 2.53244626e+02, 2.54669305e+02,
       2.56096088e+02, 2.57524985e+02, 2.58956002e+02, 2.60389144e+02,
       2.61824413e+02, 2.63261807e+02, 2.64701323e+02, 2.66142956e+02,
       2.67586695e+02, 2.69032529e+02, 2.70480444e+02, 2.71930422e+02,
       2.73382442e+02, 2.74836482e+02, 2.76292516e+02, 2.77750514e+02,
       2.79210445e+02, 2.80672274e+02, 2.82135962e+02, 2.83601469e+02,
       2.85068751e+02, 2.86537760e+02, 2.88008446e+02, 2.89480757e+02,
       2.90954635e+02, 2.92430021e+02, 2.93906852e+02, 2.95385062e+02,
       2.96864583e+02, 2.98345341e+02, 2.99827262e+02, 3.01310267e+02,
       3.02794275e+02, 3.04279196e+02, 3.05764956e+02, 3.07251476e+02,
       3.08738686e+02, 3.10226506e+02, 3.11714855e+02, 3.13203655e+02,
       3.14692830e+02, 3.16182304e+02, 3.17672006e+02, 3.19161860e+02,
       3.20651796e+02, 3.22141741e+02, 3.23631626e+02, 3.25121380e+02,
       3.26610936e+02, 3.28100226e+02, 3.29589183e+02, 3.31077741e+02,
       3.32565838e+02, 3.34053407e+02, 3.35540389e+02, 3.37026720e+02,
       3.38512340e+02, 3.39997191e+02, 3.41481214e+02, 3.42964351e+02,
       3.44446547e+02, 3.45927746e+02, 3.47407895e+02, 3.48886940e+02,
       3.50364830e+02, 3.51841514e+02, 3.53316943e+02, 3.54791067e+02,
       3.56263840e+02, 3.57735215e+02, 3.59205148e+02, 3.60673593e+02,
       3.62140507e+02, 3.63605850e+02, 3.65069580e+02, 3.66531657e+02,
       3.67992042e+02, 3.69450699e+02, 3.70907590e+02, 3.72362681e+02,
       3.73815936e+02, 3.75267323e+02, 3.76716810e+02, 3.78164365e+02,
       3.79609958e+02, 3.81053560e+02, 3.82495144e+02, 3.83934682e+02,
       3.85372149e+02, 3.86807519e+02, 3.88240770e+02, 3.89671877e+02,
       3.91100819e+02, 3.92527575e+02, 3.93952126e+02, 3.95374452e+02,
       3.96794535e+02, 3.98212360e+02, 3.99627908e+02, 4.01041167e+02,
       4.02452121e+02, 4.03860757e+02, 4.05267066e+02, 4.06671037e+02,
       4.08072661e+02, 4.09471933e+02, 4.10868846e+02, 4.12263398e+02,
       4.13655585e+02, 4.15045407e+02, 4.16432863e+02, 4.17817957e+02,
       4.19200690e+02, 4.20581067e+02, 4.21959095e+02, 4.23334779e+02,
       4.24708128e+02, 4.26079151e+02, 4.27447860e+02, 4.28814266e+02,
       4.30178383e+02, 4.31540224e+02, 4.32899805e+02, 4.34257143e+02,
       4.35612256e+02, 4.36965163e+02, 4.38315883e+02, 4.39664438e+02,
       4.41010850e+02, 4.42355143e+02, 4.43697340e+02, 4.45037467e+02,
       4.46375550e+02, 4.47711617e+02, 4.49045696e+02, 4.50377817e+02,
       4.51708010e+02, 4.53036307e+02, 4.54362739e+02, 4.55687340e+02,
       4.57010144e+02, 4.58331186e+02, 4.59650503e+02, 4.60968131e+02,
       4.62284109e+02, 4.63598475e+02, 4.64911268e+02, 4.66222530e+02,
       4.67532302e+02, 4.68840626e+02, 4.70147546e+02, 4.71453105e+02,
       4.72757349e+02, 4.74060324e+02, 4.75362076e+02, 4.76662653e+02,
       4.77962103e+02, 4.79260476e+02, 4.80557823e+02, 4.81854194e+02,
       4.83149641e+02, 4.84444217e+02, 4.85737976e+02, 4.87030974e+02,
       4.88323264e+02, 4.89614904e+02, 4.90905951e+02, 4.92196464e+02,
       4.93486502e+02, 4.94776125e+02, 4.96065394e+02, 4.97354371e+02,
       4.98643119e+02, 4.99931703e+02, 5.01220188e+02, 5.02508638e+02,
       5.03797119e+02, 5.05085695e+02, 5.06374436e+02, 5.07663400e+02,
       5.08952647e+02, 5.10242231e+02, 5.11532213e+02, 5.12822655e+02,
       5.14113616e+02, 5.15405153e+02, 5.16697322e+02, 5.17990180e+02,
       5.19283780e+02, 5.20578177e+02, 5.21873423e+02, 5.23169572e+02,
       5.24466675e+02, 5.25764783e+02, 5.27063946e+02, 5.28364213e+02,
       5.29665633e+02, 5.30968254e+02, 5.32272122e+02, 5.33577285e+02,
       5.34883787e+02, 5.36191674e+02, 5.37500990e+02, 5.38811777e+02,
       5.40124079e+02, 5.41437938e+02, 5.42753394e+02, 5.44070488e+02,
       5.45389259e+02, 5.46709746e+02, 5.48031987e+02, 5.49356019e+02,
       5.50681879e+02, 5.52009602e+02, 5.53339223e+02, 5.54670776e+02,
       5.56004294e+02, 5.57339810e+02, 5.58677355e+02, 5.60016959e+02,
       5.61358654e+02, 5.62702467e+02, 5.64048427e+02, 5.65396561e+02,
       5.66746895e+02, 5.68099456e+02, 5.69454266e+02, 5.70811351e+02,
       5.72170732e+02, 5.73532431e+02, 5.74896469e+02, 5.76262866e+02,
       5.77631641e+02, 5.79002811e+02, 5.80376394e+02, 5.81752404e+02,
       5.83130857e+02, 5.84511765e+02, 5.85895142e+02, 5.87281000e+02,
       5.88669347e+02, 5.90060194e+02, 5.91453548e+02, 5.92849416e+02,
       5.94247805e+02, 5.95648718e+02, 5.97052159e+02, 5.98458129e+02,
       5.99866630e+02, 6.01277661e+02, 6.02691221e+02, 6.04107306e+02,
       6.05525915e+02, 6.06947044e+02, 6.08370689e+02, 6.09797513e+02,
       6.11226946e+02, 6.12658897e+02, 6.14093344e+02, 6.15530278e+02,
       6.16969691e+02, 6.18411110e+02, 6.19854759e+02, 6.21300793e+02,
       6.22749259e+02, 6.24200161e+02, 6.25653488e+02, 6.27109227e+02,
       6.28567364e+02, 6.30027888e+02, 6.31490784e+02, 6.32956039e+02,
       6.34423636e+02, 6.35893561e+02, 6.37365795e+02, 6.38840322e+02,
       6.40317124e+02, 6.41796183e+02, 6.43277479e+02, 6.44760993e+02,
       6.46246702e+02, 6.47734587e+02, 6.49224625e+02, 6.50716793e+02,
       6.52211067e+02, 6.53707422e+02, 6.55205835e+02, 6.56706278e+02,
       6.58208726e+02, 6.59713150e+02, 6.61219523e+02, 6.62727815e+02,
       6.64237998e+02, 6.65750039e+02, 6.67263909e+02, 6.68779575e+02,
       6.70297004e+02, 6.71816163e+02, 6.73337017e+02, 6.74859530e+02,
       6.76383668e+02, 6.77909393e+02, 6.79436668e+02, 6.80965454e+02,
       6.82495712e+02, 6.84027403e+02, 6.85560485e+02, 6.87094917e+02,
       6.88630657e+02, 6.90167661e+02, 6.91705887e+02, 6.93245288e+02,
       6.94785820e+02, 6.96327436e+02, 6.97870089e+02, 6.99413732e+02,
       7.00958316e+02, 7.02503792e+02, 7.04050106e+02, 7.05597211e+02,
       7.07145062e+02, 7.08693614e+02, 7.10242820e+02, 7.11792630e+02,
       7.13342998e+02, 7.14893877e+02, 7.16445222e+02, 7.17996989e+02,
       7.19549132e+02, 7.21101608e+02, 7.22654374e+02, 7.24207388e+02,
       7.25760606e+02, 7.27313988e+02, 7.28867492e+02, 7.30421078e+02,
       7.31974705e+02, 7.33528335e+02, 7.35081929e+02, 7.36635448e+02,
       7.38188854e+02, 7.39742112e+02, 7.41295183e+02, 7.42848033e+02,
       7.44400626e+02, 7.45952927e+02, 7.47504903e+02, 7.49056519e+02,
       7.50607743e+02, 7.52158543e+02, 7.53708887e+02, 7.55258744e+02,
       7.56808083e+02, 7.58356875e+02, 7.59905090e+02, 7.61452700e+02,
       7.62999677e+02, 7.64545994e+02, 7.66091623e+02, 7.67636539e+02,
       7.69180716e+02, 7.70724129e+02, 7.72266754e+02, 7.73808568e+02,
       7.75349546e+02, 7.76889668e+02, 7.78428910e+02, 7.79967252e+02,
       7.81504674e+02, 7.83041154e+02, 7.84576674e+02, 7.86111216e+02,
       7.87644760e+02, 7.89177289e+02, 7.90708787e+02, 7.92239237e+02,
       7.93768624e+02, 7.95296931e+02, 7.96824145e+02, 7.98350252e+02,
       7.99875237e+02, 8.01399090e+02, 8.02921796e+02, 8.04443345e+02,
       8.05963726e+02, 8.07482927e+02, 8.09000940e+02, 8.10517753e+02,
       8.12033358e+02, 8.13547748e+02, 8.15060913e+02, 8.16572846e+02,
       8.18083540e+02, 8.19592989e+02, 8.21101186e+02, 8.22608127e+02,
       8.24113807e+02, 8.25618220e+02, 8.27121363e+02, 8.28623232e+02,
       8.30123825e+02, 8.31623139e+02, 8.33121172e+02, 8.34617922e+02,
       8.36113388e+02, 8.37607570e+02, 8.39100468e+02, 8.40592081e+02,
       8.42082411e+02, 8.43571459e+02, 8.45059227e+02, 8.46545717e+02,
       8.48030931e+02, 8.49514873e+02, 8.50997545e+02, 8.52478953e+02,
       8.53959100e+02, 8.55437992e+02, 8.56915633e+02, 8.58392030e+02,
       8.59867187e+02, 8.61341113e+02, 8.62813814e+02, 8.64285297e+02,
       8.65755571e+02, 8.67224643e+02, 8.68692522e+02, 8.70159218e+02,
       8.71624739e+02, 8.73089095e+02, 8.74552298e+02, 8.76014357e+02,
       8.77475283e+02, 8.78935089e+02, 8.80393786e+02, 8.81851386e+02,
       8.83307902e+02, 8.84763347e+02, 8.86217735e+02, 8.87671078e+02,
       8.89123392e+02, 8.90574692e+02, 8.92024991e+02, 8.93474305e+02,
       8.94922650e+02, 8.96370043e+02, 8.97816499e+02, 8.99262036e+02,
       9.00706670e+02, 9.02150419e+02, 9.03593302e+02, 9.05035336e+02,
       9.06476540e+02, 9.07916934e+02, 9.09356536e+02, 9.10795366e+02,
       9.12233445e+02, 9.13670793e+02, 9.15107431e+02, 9.16543380e+02,
       9.17978662e+02, 9.19413298e+02, 9.20847312e+02, 9.22280725e+02,
       9.23713561e+02, 9.25145843e+02, 9.26577596e+02, 9.28008842e+02,
       9.29439607e+02, 9.30869915e+02, 9.32299792e+02, 9.33729263e+02,
       9.35158355e+02, 9.36587093e+02, 9.38015505e+02, 9.39443617e+02,
       9.40871457e+02, 9.42299053e+02, 9.43726433e+02, 9.45153626e+02,
       9.46580660e+02, 9.48007565e+02, 9.49434371e+02, 9.50861108e+02,
       9.52287807e+02, 9.53714498e+02, 9.55141212e+02, 9.56567982e+02,
       9.57994840e+02, 9.59421818e+02, 9.60848949e+02, 9.62276267e+02,
       9.63703805e+02, 9.65131598e+02, 9.66559680e+02, 9.67988086e+02,
       9.69416853e+02, 9.70846015e+02, 9.72275609e+02, 9.73705673e+02,
       9.75136243e+02, 9.76567357e+02, 9.77999053e+02, 9.79431371e+02,
       9.80864350e+02, 9.82298028e+02, 9.83732447e+02, 9.85167646e+02,
       9.86603668e+02, 9.88040554e+02, 9.89478346e+02, 9.90917086e+02,
       9.92356819e+02, 9.93797587e+02, 9.95239436e+02, 9.96682410e+02,
       9.98126555e+02, 9.99571917e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.5536352053400284), 'average_velocity': np.float64(1.4077670844646497), 'power': array([ 97.85279466,  97.89950906,  97.94619634,  98.41127853,
        98.87366432, 100.44761488, 101.99022553, 103.50176527,
       109.53679449, 115.06396167, 120.11669159, 132.06315375,
       141.11688175, 147.80473226, 152.56559861, 158.39479768,
       158.09561196, 154.61188595, 149.69912903, 144.36951612,
       135.14732288, 127.60785132, 121.90352106, 117.75093738,
       114.77120702, 111.89661986, 110.08718191, 108.86852743,
       108.00172529, 106.94468586, 106.17206944, 105.50127949,
       103.92074923, 102.35116968, 100.55242624,  98.75937452,
        96.97411906,  95.19813853,  93.43319841,  91.68137362,
        89.94480531,  88.22558567,  86.52574673,  84.84724204,
        83.19201819,  81.5619625 ,  79.95888649,  78.38453493,
        76.84058815,  75.32865643,  73.85027563,  72.40690601,
        70.99992767,  69.63064067,  68.30026398,  67.00993278,
        65.7606968 ,  64.55352015,  63.38928094,  62.2687707 ,
        61.19269419,  60.16166973,  59.17622965,  58.23682095,
        57.34380611,  56.49746426,  55.69799245,  54.94550718,
        54.24004602,  53.5815695 ,  52.96996305,  52.40503915,
        51.88653961,  51.41413798,  50.98744187,  50.60599567,
        50.26928316,  49.97673023,  49.72770762,  49.52153374,
        49.35747755,  49.23476144,  49.15256405,  49.1100232 ,
        49.10623879,  49.14027562,  49.21116627,  49.31791388,
        49.45949495,  49.63486207,  49.84294654,  50.08266107,
        50.35290227,  50.65255317,  50.98048561,  51.3355626 ,
        51.71664054,  52.1225714 ,  52.55220487,  53.00439028,
        53.47797863,  53.97182417,  54.48478628,  55.01573109,
        55.56353303,  56.12707622,  56.70525586,  57.29697944,
        57.90116794,  58.51675684,  59.14269716,  59.77795629,
        60.42151863,  61.07238681,  61.72958201,  62.39214427,
        63.05913316,  63.72962849,  64.40272985,  65.07755739,
        65.75325208,  66.4289754 ,  67.10390995,  67.77725903,
        68.44824642,  69.11611636,  69.7801335 ,  70.43958254,
        71.0937679 ,  71.74201337,  72.38366176,  73.01807439,
        73.64463067,  74.26272751,  74.87177883,  75.47121491,
        76.06048177,  76.63904052,  77.20636669,  77.76194945,
        78.30529093,  78.83590555,  79.35331879,  79.85706676,
        80.34669537,  80.82175935,  81.28182133,  81.72645097,
        82.15522403,  82.56772143,  82.96352826,  83.34223279,
        83.70342545,  84.04669781,  84.37164153,  84.67784723,
        84.96490344,  85.23239542,  85.47990405,  85.70700461,
        85.91326556,  86.09824734,  86.26150103,  86.40256707,
        86.52097389,  86.61623652,  86.68785514,  86.73531362,
        86.75807958,  86.75581528,  86.72874456,  86.67745245,
        86.60254171,  86.50454092,  86.38395802,  86.24130705,
        86.07709485,  85.89181186,  85.68593627,  85.45993904,
        85.21428501,  84.94943307,  84.66583724,  84.36394822,
        84.04421465,  83.70708417,  83.3530045 ,  82.98242453,
        82.59579543,  82.19357166,  81.77621196,  81.34418036,
        80.89794715,  80.43798977,  79.96479376,  79.47885363,
        78.98067371,  78.47076898,  77.94966588,  77.41790309,
        76.87603225,  76.32461869,  75.76424211,  75.19549723,
        74.61899438,  74.03535995,  73.44523735,  72.84928724,
        72.24818778,  71.64263522,  71.03334457,  70.4210492 ,
        69.80650162,  69.19047371,  68.57375658,  67.95716114,
        67.34151781,  66.72767631,  66.11650578,  65.50889468,
        64.9057505 ,  64.30799939,  63.71658584,  63.1324722 ,
        62.55663816,  61.9900801 ,  61.4338104 ,  60.88885665,
        60.35626074,  59.83707809,  59.33237613,  58.84323348,
        58.37073879,  57.91598926,  57.48008918,  57.06414848,
        56.66928104,  56.29660305,  55.94723118,  55.62220007,
        55.32201945,  55.04665065,  54.7959564 ,  54.56979308,
        54.36801595,  54.19044513,  54.03688925,  53.90714847,
        53.80100675,  53.71823056,  53.65857202,  53.62177059,
        53.60755303,  53.61563357,  53.6457145 ,  53.69748688,
        53.77063106,  53.86481716,  53.97970565,  54.11494784,
        54.27018647,  54.44505621,  54.6391842 ,  54.85219054,
        55.08368886,  55.33328681,  55.60058655,  55.88518528,
        56.18667569,  56.50464649,  56.83868286,  57.18836691,
        57.55327817,  57.93299399,  58.32709002,  58.73514062,
        59.15671926,  59.59139897,  60.03875269,  60.49835366,
        60.96977583,  61.45259417,  61.94638506,  62.45072659,
        62.96519889,  63.48938449,  64.02286856,  64.56523921,
        65.1160878 ,  65.67500916,  66.24160186,  66.81546847,
        67.39621574,  67.98345486,  68.57680163,  69.17587668,
        69.78030563,  70.38971926,  71.00375367,  71.62205045,
        72.24425677,  72.87002553,  73.49901547,  74.1308913 ,
        74.76532367,  75.40198948,  76.04057183,  76.68075361,
        77.32216062,  77.96434279,  78.60684049,  79.24921138,
        79.89102686,  80.5318671 ,  81.17132224,  81.80899415,
        82.44449632,  83.07745313,  83.70749986,  84.33428263,
        84.95745822,  85.57669392,  86.19166744,  86.80206671,
        87.40758972,  88.00794428,  88.60284789,  89.19202746,
        89.77521916,  90.35216814,  90.9226283 ,  91.4863621 ,
        92.04314024,  92.59274146,  93.13495225,  93.66956659,
        94.1963857 ,  94.71521773,  95.2258775 ,  95.72818623,
        96.22197122,  96.7070656 ,  97.18330806,  97.65054239,
        98.10861734,  98.55738634,  98.99670713,  99.42644144,
        99.84645471, 100.25661582, 100.65679669, 101.04687207,
       101.42671914, 101.79621726, 102.15524762, 102.5036929 ,
       102.84143703, 103.16836476, 103.48436143, 103.78931259,
       104.08310367, 104.36561968, 104.63674485, 104.89636228,
       105.14435364, 105.38059879, 105.60497542, 105.81735873,
       106.01762105, 106.20563146, 106.38125547, 106.54435458,
       106.69478592, 106.83240188, 106.95704967, 107.06857095,
       107.16680137, 107.25157017, 107.32269976, 107.38000521,
       107.42329383, 107.45236469, 107.46704393, 107.4673434 ,
       107.45344378, 107.42555984, 107.38388405, 107.32857639,
       107.25980579, 107.17773186, 107.0825207 , 106.9743237 ,
       106.85327925, 106.7195215 , 106.57318176, 106.41438614,
       106.24325511, 106.0599044 , 105.86444573, 105.65698694,
       105.43763222, 105.20648248, 104.96363559, 104.7091868 ,
       104.44322899, 104.165853  , 103.87714783, 103.57720105,
       103.266099  , 102.94392712, 102.61077023, 102.26671282,
       101.91183931, 101.54623437, 101.16998314, 100.78317156,
       100.38588664,  99.97821669,  99.56025166,  99.13208338,
        98.69380583,  98.24551542,  97.78731129,  97.31929553,
        96.8415735 ,  96.35425408,  95.85744995,  95.35127785,
        94.83585885,  94.31131865,  93.77778781,  93.23540202,
        92.68430241,  92.12463577,  91.55655482,  90.98021848,
        90.39579216,  89.80344794,  89.20336493,  88.59572941,
        87.98073517,  87.3585837 ,  86.72948438,  86.09365494,
        85.45132152,  84.80271885,  84.14809053,  83.48768937,
        82.82177733,  82.15062587,  81.47451626,  80.79373954,
        80.10859697,  79.41940003,  78.72647049,  78.03014067,
        77.33075369,  76.62864801,  75.92407916,  75.21722014,
        74.5082296 ,  73.79727008,  73.08451594,  72.37002978,
        71.65392885,  70.93651914,  70.21804082,  69.49870195,
        68.7787053 ,  68.05822053,  67.33771362,  66.61733115,
        65.89717697,  65.17743109,  64.45832065,  63.74008384,
        63.02296011,  62.30719162,  61.59301758,  60.88069791,
        60.17049205,  59.46265735,  58.75745653,  58.05515915,
        57.35603936,  56.66037487,  55.96844743,  55.28054304,
        54.59695178,  53.91796764,  53.24388837,  52.5750155 ,
        51.91165418,  51.25411307,  50.60270424,  49.95774304,
        49.31954795,  48.68844048,  48.06474502,  47.44878865,
        46.84090106,  46.24141433,  45.65066277,  45.06898277,
        44.4967126 ,  43.93419225,  43.38176319,  42.83976822,
        42.30855122,  41.78845698,  41.27983096,  40.78301906,
        40.2983674 ,  39.82622207,  39.36692891,  38.92083325,
        38.48827964,  38.06961162,  37.66517143,  37.27529975,
        36.90033543,  36.54061517,  36.19647332,  35.86824148,
        35.55623873,  35.26064117,  34.9814132 ,  34.71845432,
        34.47165431,  34.24090589,  34.02608399,  33.82706126,
        33.64370884,  33.47589071,  33.32346292,  33.18627559,
        33.06417392,  32.95699789,  32.86458224,  32.7867567 ,
        32.72334631,  32.67417155,  32.63904856,  32.61778928,
        32.61020168,  32.6160899 ,  32.63525449,  32.66749256,
        32.71259796,  32.77036147,  32.840571  ,  32.92301171,
        33.01746625,  33.12371488,  33.24153568,  33.37070469,
        33.51099609,  33.66218237,  33.82403444,  33.99632188,
        34.178813  ,  34.37127505,  34.57347436,  34.78517644,
        35.0061462 ,  35.23614802,  35.47494593,  35.72230373,
        35.97798509,  36.24175372,  36.51337348,  36.79260847,
        37.07922319,  37.37298263,  37.67365235,  37.98099866,
        38.29478863,  38.61479027,  38.94077256,  39.27250558,
        39.60976061,  39.95231014,  40.29992805,  40.65238961,
        41.00947159,  41.37095232,  41.73661175,  42.10623154,
        42.4795951 ,  42.85648885,  43.23670835,  43.6200578 ,
        44.00634491,  44.39537847,  44.78696876,  45.1809282 ,
        45.57707124,  45.97521422,  46.37517538,  46.77677497,
        47.17983523,  47.58418045,  47.98963693,  48.39603307,
        48.80319931,  49.21096815,  49.61917425,  50.02765432,
        50.4362472 ,  50.8447938 ,  51.25313717,  51.66112242,
        52.06859679,  52.47540958,  52.88141221,  53.28645816,
        53.69040302,  54.09310438,  54.49442186,  54.89421717,
        55.29235394,  55.68869782,  56.08311644,  56.47547933,
        56.865658  ,  57.25352581,  57.638958  ,  58.02183164,
        58.40202561,  58.77942058,  59.15389894,  59.52534482,
