{'altitude': np.float64(7.597893848060443), 'velocity': np.float64(5.332717396712484e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.980209155427037), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.16336492972023), 'cost_per_kg': 1500, 'fuel_mass': np.float64(27.58493199322457), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.698703742842531), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05005901065651128), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'base_he', 'cost': 280000.0}}, 'chassis': {'mass': np.float64(250.43391278769806), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.02649822e-05, 1.40529964e-04, 8.43179786e-04,
       1.49972625, 1.49988025, 1.50007135, 1.50030005, 1.50056684,
       1.50087223, 1.50121671, 1.50160079, 1.502025  , 1.50248985,
       1.50299588, 1.5035436 , 1.50413358, 1.50476634, 1.50544245,
       1.50616247, 1.50692696, 1.5077365 , 1.50859168, 1.50949308,
       1.51044132, 1.51143699, 1.51248072, 1.51357314, 1.51471487,
       1.51590658, 1.51714891, 1.51844253, 1.51929249]), 'position': array([0.00000000e+00, 2.19697388e-05, 4.39532700e-05, 2.65001088e-04,
       4.87426917e-04, 1.26119912e-03, 2.05098413e-03, 2.85702460e-03,
       6.37685565e-03, 1.01696125e-02, 1.42282725e-02, 2.71304167e-02,
       4.19599646e-02, 5.85693586e-02, 7.68232055e-02, 1.31815306e-01,
       1.95393048e-01, 2.65966771e-01, 3.42237945e-01, 4.23145414e-01,
       5.84902105e-01, 7.55813790e-01, 9.33031559e-01, 1.11459109e+00,
       1.29912708e+00, 1.57337940e+00, 1.85032193e+00, 2.12900273e+00,
       2.40882971e+00, 2.68943295e+00, 3.22747238e+00, 3.76704352e+00,
       4.30799249e+00, 4.85032497e+00, 6.23025330e+00, 7.61848772e+00,
       9.01482500e+00, 1.04191140e+01, 1.18312017e+01, 1.32509246e+01,
       1.46781142e+01, 1.61125996e+01, 1.75542076e+01, 1.90027781e+01,
       2.04581306e+01, 2.19200776e+01, 2.33884330e+01, 2.48630128e+01,
       2.63436330e+01, 2.78301079e+01, 2.93222505e+01, 3.08198728e+01,
       3.23227860e+01, 3.38308009e+01, 3.53437282e+01, 3.68613783e+01,
       3.83835616e+01, 3.99100890e+01, 4.14407715e+01, 4.29754211e+01,
       4.45138502e+01, 4.60558723e+01, 4.76013021e+01, 4.91499553e+01,
       5.07016493e+01, 5.22562028e+01, 5.38134363e+01, 5.53731722e+01,
       5.69352348e+01, 5.84994505e+01, 6.00656479e+01, 6.16336581e+01,
       6.32033143e+01, 6.47744527e+01, 6.63469118e+01, 6.79205331e+01,
       6.94951608e+01, 7.10706420e+01, 7.26468270e+01, 7.42235691e+01,
       7.58007247e+01, 7.73781535e+01, 7.89557184e+01, 8.05332858e+01,
       8.21107255e+01, 8.36879105e+01, 8.52647176e+01, 8.68410268e+01,
       8.84167220e+01, 8.99916905e+01, 9.15658232e+01, 9.31390147e+01,
       9.47111632e+01, 9.62821706e+01, 9.78519428e+01, 9.94203888e+01,
       1.00987422e+02, 1.02552958e+02, 1.04116918e+02, 1.05679225e+02,
       1.07239808e+02, 1.08798598e+02, 1.10355529e+02, 1.11910541e+02,
       1.13463575e+02, 1.15014577e+02, 1.16563498e+02, 1.18110288e+02,
       1.19654906e+02, 1.21197311e+02, 1.22737466e+02, 1.24275337e+02,
       1.25810897e+02, 1.27344117e+02, 1.28874975e+02, 1.30403451e+02,
       1.31929528e+02, 1.33453194e+02, 1.34974438e+02, 1.36493252e+02,
       1.38009634e+02, 1.39523582e+02, 1.41035098e+02, 1.42544188e+02,
       1.44050860e+02, 1.45555125e+02, 1.47056997e+02, 1.48556494e+02,
       1.50053633e+02, 1.51548439e+02, 1.53040937e+02, 1.54531153e+02,
       1.56019120e+02, 1.57504870e+02, 1.58988439e+02, 1.60469865e+02,
       1.61949190e+02, 1.63426458e+02, 1.64901714e+02, 1.66375007e+02,
       1.67846388e+02, 1.69315911e+02, 1.70783631e+02, 1.72249608e+02,
       1.73713901e+02, 1.75176574e+02, 1.76637693e+02, 1.78097325e+02,
       1.79555540e+02, 1.81012412e+02, 1.82468014e+02, 1.83922425e+02,
       1.85375725e+02, 1.86827994e+02, 1.88279317e+02, 1.89729782e+02,
       1.91179476e+02, 1.92628492e+02, 1.94076923e+02, 1.95524866e+02,
       1.96972420e+02, 1.98419685e+02, 1.99866765e+02, 2.01313766e+02,
       2.02760795e+02, 2.04207959e+02, 2.05655360e+02, 2.07103109e+02,
       2.08551299e+02, 2.10000021e+02, 2.11449359e+02, 2.12899405e+02,
       2.14350251e+02, 2.15801984e+02, 2.17254687e+02, 2.18708440e+02,
       2.20163321e+02, 2.21619405e+02, 2.23076765e+02, 2.24535470e+02,
       2.25995589e+02, 2.27457187e+02, 2.28920327e+02, 2.30385068e+02,
       2.31851470e+02, 2.33319587e+02, 2.34789472e+02, 2.36261175e+02,
       2.37734743e+02, 2.39210222e+02, 2.40687654e+02, 2.42167078e+02,
       2.43648532e+02, 2.45132050e+02, 2.46617663e+02, 2.48105401e+02,
       2.49595289e+02, 2.51087350e+02, 2.52581605e+02, 2.54078072e+02,
       2.55576765e+02, 2.57077696e+02, 2.58580872e+02, 2.60086301e+02,
       2.61593983e+02, 2.63103919e+02, 2.64616106e+02, 2.66130536e+02,
       2.67647200e+02, 2.69166083e+02, 2.70687171e+02, 2.72210442e+02,
       2.73735874e+02, 2.75263440e+02, 2.76793110e+02, 2.78324851e+02,
       2.79858626e+02, 2.81394395e+02, 2.82932114e+02, 2.84471735e+02,
       2.86013208e+02, 2.87556478e+02, 2.89101487e+02, 2.90648173e+02,
       2.92196470e+02, 2.93746310e+02, 2.95297620e+02, 2.96850323e+02,
       2.98404339e+02, 2.99959585e+02, 3.01515972e+02, 3.03073411e+02,
       3.04631812e+02, 3.06191086e+02, 3.07751136e+02, 3.09311878e+02,
       3.10873229e+02, 3.12435105e+02, 3.13997422e+02, 3.15560095e+02,
       3.17123049e+02, 3.18686201e+02, 3.20249467e+02, 3.21812764e+02,
       3.23376015e+02, 3.24939142e+02, 3.26502068e+02, 3.28064720e+02,
       3.29627023e+02, 3.31188905e+02, 3.32750292e+02, 3.34311116e+02,
       3.35871307e+02, 3.37430796e+02, 3.38989517e+02, 3.40547405e+02,
       3.42104394e+02, 3.43660422e+02, 3.45215427e+02, 3.46769349e+02,
       3.48322127e+02, 3.49873704e+02, 3.51424022e+02, 3.52973027e+02,
       3.54520664e+02, 3.56066879e+02, 3.57611622e+02, 3.59154842e+02,
       3.60696488e+02, 3.62236514e+02, 3.63774873e+02, 3.65311520e+02,
       3.66846409e+02, 3.68379499e+02, 3.69910747e+02, 3.71440114e+02,
       3.72967560e+02, 3.74493048e+02, 3.76016540e+02, 3.77538002e+02,
       3.79057399e+02, 3.80574699e+02, 3.82089869e+02, 3.83602880e+02,
       3.85113701e+02, 3.86622305e+02, 3.88128665e+02, 3.89632755e+02,
       3.91134551e+02, 3.92634029e+02, 3.94131167e+02, 3.95625944e+02,
       3.97118339e+02, 3.98608335e+02, 4.00095912e+02, 4.01581055e+02,
       4.03063749e+02, 4.04543979e+02, 4.06021733e+02, 4.07497003e+02,
       4.08969778e+02, 4.10440052e+02, 4.11907822e+02, 4.13373082e+02,
       4.14835831e+02, 4.16296070e+02, 4.17753799e+02, 4.19209022e+02,
       4.20661744e+02, 4.22111970e+02, 4.23559708e+02, 4.25004968e+02,
       4.26447760e+02, 4.27888097e+02, 4.29325991e+02, 4.30761459e+02,
       4.32194515e+02, 4.33625178e+02, 4.35053468e+02, 4.36479403e+02,
       4.37903007e+02, 4.39324303e+02, 4.40743314e+02, 4.42160066e+02,
       4.43574586e+02, 4.44986903e+02, 4.46397045e+02, 4.47805043e+02,
       4.49210929e+02, 4.50614735e+02, 4.52016497e+02, 4.53416248e+02,
       4.54814026e+02, 4.56209867e+02, 4.57603811e+02, 4.58995897e+02,
       4.60386166e+02, 4.61774660e+02, 4.63161422e+02, 4.64546495e+02,
       4.65929926e+02, 4.67311761e+02, 4.68692045e+02, 4.70070829e+02,
       4.71448161e+02, 4.72824092e+02, 4.74198673e+02, 4.75571957e+02,
       4.76943997e+02, 4.78314848e+02, 4.79684566e+02, 4.81053206e+02,
       4.82420828e+02, 4.83787489e+02, 4.85153250e+02, 4.86518172e+02,
       4.87882316e+02, 4.89245746e+02, 4.90608525e+02, 4.91970720e+02,
       4.93332396e+02, 4.94693621e+02, 4.96054463e+02, 4.97414993e+02,
       4.98775280e+02, 5.00135398e+02, 5.01495419e+02, 5.02855418e+02,
       5.04215473e+02, 5.05575653e+02, 5.06936026e+02, 5.08296656e+02,
       5.09657611e+02, 5.11018962e+02, 5.12380778e+02, 5.13743125e+02,
       5.15106066e+02, 5.16469665e+02, 5.17833986e+02, 5.19199088e+02,
       5.20565034e+02, 5.21931883e+02, 5.23299694e+02, 5.24668525e+02,
       5.26038432e+02, 5.27409473e+02, 5.28781701e+02, 5.30155173e+02,
       5.31529940e+02, 5.32906055e+02, 5.34283571e+02, 5.35662537e+02,
       5.37043003e+02, 5.38425019e+02, 5.39808633e+02, 5.41193890e+02,
       5.42580839e+02, 5.43969523e+02, 5.45359988e+02, 5.46752277e+02,
       5.48146431e+02, 5.49542494e+02, 5.50940505e+02, 5.52340504e+02,
       5.53742530e+02, 5.55146621e+02, 5.56552812e+02, 5.57961141e+02,
       5.59371643e+02, 5.60784349e+02, 5.62199295e+02, 5.63616510e+02,
       5.65036027e+02, 5.66457874e+02, 5.67882081e+02, 5.69308674e+02,
       5.70737681e+02, 5.72169125e+02, 5.73603033e+02, 5.75039426e+02,
       5.76478326e+02, 5.77919755e+02, 5.79363732e+02, 5.80810274e+02,
       5.82259399e+02, 5.83711123e+02, 5.85165460e+02, 5.86622424e+02,
       5.88082026e+02, 5.89544277e+02, 5.91009187e+02, 5.92476763e+02,
       5.93947012e+02, 5.95419939e+02, 5.96895548e+02, 5.98373841e+02,
       5.99854818e+02, 6.01338480e+02, 6.02824824e+02, 6.04313848e+02,
       6.05805547e+02, 6.07299919e+02, 6.08796958e+02, 6.10296658e+02,
       6.11799014e+02, 6.13304020e+02, 6.14811669e+02, 6.16321951e+02,
       6.17834859e+02, 6.19350382e+02, 6.20868510e+02, 6.22389233e+02,
       6.23912538e+02, 6.25438414e+02, 6.26966847e+02, 6.28497823e+02,
       6.30031328e+02, 6.31567346e+02, 6.33105861e+02, 6.34646856e+02,
       6.36190312e+02, 6.37736213e+02, 6.39284537e+02, 6.40835265e+02,
       6.42388376e+02, 6.43943848e+02, 6.45501658e+02, 6.47061783e+02,
       6.48624199e+02, 6.50188879e+02, 6.51755798e+02, 6.53324930e+02,
       6.54896246e+02, 6.56469717e+02, 6.58045315e+02, 6.59623008e+02,
       6.61202766e+02, 6.62784555e+02, 6.64368344e+02, 6.65954098e+02,
       6.67541783e+02, 6.69131361e+02, 6.70722798e+02, 6.72316055e+02,
       6.73911093e+02, 6.75507874e+02, 6.77106357e+02, 6.78706501e+02,
       6.80308264e+02, 6.81911602e+02, 6.83516472e+02, 6.85122829e+02,
       6.86730627e+02, 6.88339820e+02, 6.89950359e+02, 6.91562197e+02,
       6.93175283e+02, 6.94789568e+02, 6.96405000e+02, 6.98021528e+02,
       6.99639098e+02, 7.01257656e+02, 7.02877148e+02, 7.04497519e+02,
       7.06118716e+02, 7.07740679e+02, 7.09363360e+02, 7.10986707e+02,
       7.12610670e+02, 7.14235197e+02, 7.15860238e+02, 7.17485747e+02,
       7.19111675e+02, 7.20737970e+02, 7.22364582e+02, 7.23991465e+02,
       7.25618572e+02, 7.27245856e+02, 7.28873272e+02, 7.30500775e+02,
       7.32128321e+02, 7.33755867e+02, 7.35383369e+02, 7.37010785e+02,
       7.38638074e+02, 7.40265194e+02, 7.41892106e+02, 7.43518770e+02,
       7.45145148e+02, 7.46771200e+02, 7.48396890e+02, 7.50022181e+02,
       7.51647037e+02, 7.53271423e+02, 7.54895304e+02, 7.56518646e+02,
       7.58141415e+02, 7.59763580e+02, 7.61385109e+02, 7.63005971e+02,
       7.64626134e+02, 7.66245571e+02, 7.67864250e+02, 7.69482146e+02,
       7.71099229e+02, 7.72715474e+02, 7.74330854e+02, 7.75945343e+02,
       7.77558918e+02, 7.79171554e+02, 7.80783228e+02, 7.82393917e+02,
       7.84003600e+02, 7.85612256e+02, 7.87219864e+02, 7.88826404e+02,
       7.90431858e+02, 7.92036207e+02, 7.93639434e+02, 7.95241521e+02,
       7.96842453e+02, 7.98442214e+02, 8.00040789e+02, 8.01638164e+02,
       8.03234325e+02, 8.04829259e+02, 8.06422955e+02, 8.08015401e+02,
       8.09606585e+02, 8.11196497e+02, 8.12785127e+02, 8.14372467e+02,
       8.15958507e+02, 8.17543239e+02, 8.19126656e+02, 8.20708751e+02,
       8.22289519e+02, 8.23868952e+02, 8.25447046e+02, 8.27023797e+02,
       8.28599200e+02, 8.30173252e+02, 8.31745951e+02, 8.33317294e+02,
       8.34887278e+02, 8.36455904e+02, 8.38023171e+02, 8.39589078e+02,
       8.41153625e+02, 8.42716815e+02, 8.44278648e+02, 8.45839127e+02,
       8.47398254e+02, 8.48956032e+02, 8.50512465e+02, 8.52067557e+02,
       8.53621313e+02, 8.55173738e+02, 8.56724838e+02, 8.58274619e+02,
       8.59823087e+02, 8.61370250e+02, 8.62916116e+02, 8.64460693e+02,
       8.66003989e+02, 8.67546014e+02, 8.69086778e+02, 8.70626290e+02,
       8.72164561e+02, 8.73701602e+02, 8.75237425e+02, 8.76772042e+02,
       8.78305465e+02, 8.79837708e+02, 8.81368783e+02, 8.82898705e+02,
       8.84427488e+02, 8.85955147e+02, 8.87481696e+02, 8.89007153e+02,
       8.90531532e+02, 8.92054851e+02, 8.93577126e+02, 8.95098375e+02,
       8.96618617e+02, 8.98137868e+02, 8.99656148e+02, 9.01173477e+02,
       9.02689873e+02, 9.04205358e+02, 9.05719951e+02, 9.07233673e+02,
       9.08746547e+02, 9.10258593e+02, 9.11769834e+02, 9.13280292e+02,
       9.14789992e+02, 9.16298955e+02, 9.17807207e+02, 9.19314771e+02,
       9.20821673e+02, 9.22327937e+02, 9.23833590e+02, 9.25338657e+02,
       9.26843165e+02, 9.28347140e+02, 9.29850611e+02, 9.31353605e+02,
       9.32856150e+02, 9.34358275e+02, 9.35860010e+02, 9.37361382e+02,
       9.38862424e+02, 9.40363164e+02, 9.41863634e+02, 9.43363866e+02,
       9.44863890e+02, 9.46363739e+02, 9.47863446e+02, 9.49363045e+02,
       9.50862567e+02, 9.52362048e+02, 9.53861522e+02, 9.55361024e+02,
       9.56860589e+02, 9.58360254e+02, 9.59860054e+02, 9.61360027e+02,
       9.62860210e+02, 9.64360640e+02, 9.65861356e+02, 9.67362397e+02,
       9.68863803e+02, 9.70365613e+02, 9.71867867e+02, 9.73370606e+02,
       9.74873872e+02, 9.76377707e+02, 9.77882154e+02, 9.79387255e+02,
       9.80893054e+02, 9.82399595e+02, 9.83906923e+02, 9.85415083e+02,
       9.86924121e+02, 9.88434085e+02, 9.89945020e+02, 9.91456975e+02,
       9.92969998e+02, 9.94484138e+02, 9.95999444e+02, 9.97515968e+02,
       9.99033759e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6275529666907738), 'average_velocity': np.float64(1.4772857781772035), 'power': array([ 94.55136418,  94.59869841,  94.64600623,  95.11734069,
        95.58604885,  97.17656861,  98.73676002, 100.26686235,
       106.30960625, 111.87175054, 116.98319291, 129.2746693 ,
       138.73931081, 145.8678083 , 151.07270343, 157.97114657,
       158.45219968, 155.44477238, 150.74555104, 145.42623696,
       135.65750188, 127.45429078, 121.13441475, 116.47026347,
       113.08916202, 109.71795131, 107.58592092, 106.21875869,
       105.29701889, 104.61208509, 103.66223092, 102.82616206,
       102.017809  , 101.24703509,  99.36312332,  97.50812196,
        95.65112971,  93.79859905,  91.95845023,  90.13396546,
        88.3268796 ,  86.5391472 ,  84.7729911 ,  83.03060563,
        81.31415608,  79.62570671,  77.96723021,  76.34062882,
        74.74773048,  73.19027837,  71.66992709,  70.18824297,
        68.74669888,  67.34667387,  65.98945214,  64.67622036,
        63.40806609,  62.18597758,  61.01084367,  59.88345341,
        58.80449618,  57.77456227,  56.79414379,  55.86363567,
        54.98333698,  54.15345253,  53.37409471,  52.64528553,
        51.9669588 ,  51.33896261,  50.76106188,  50.23294108,
        49.75420721,  49.32439274,  48.94295861,  48.60929753,
        48.32273725,  48.08254388,  47.88792522,  47.73803419,
        47.63197227,  47.56879294,  47.54750505,  47.56707629,
        47.62643655,  47.72448129,  47.8600748 ,  48.03205347,
        48.23922898,  48.48039144,  48.75431231,  49.05974743,
        49.39543992,  49.76012291,  50.15252217,  50.57135875,
        51.01535132,  51.48321854,  51.97368135,  52.48546509,
        53.01730151,  53.56793061,  54.13610245,  54.7205788 ,
        55.3201347 ,  55.93355983,  56.55965991,  57.19725782,
        57.84519473,  58.50233109,  59.16754723,  59.83974482,
        60.51784709,  61.20079916,  61.88756877,  62.57714701,
        63.2685477 ,  63.96080827,  64.65298991,  65.34417717,
        66.03347859,  66.72002612,  67.40297474,  68.08150241,
        68.75480989,  69.42212024,  70.08267832,  70.73575035,
        71.38062335,  72.01660452,  72.64302059,  73.25921711,
        73.86455772,  74.45842338,  75.04021151,  75.60933515,
        76.16522206,  76.7073138 ,  77.23506477,  77.74794135,
        78.24542041,  78.72698871,  79.19214176,  79.64038268,
        80.07122096,  80.48417136,  80.87875274,  81.25448681,
        81.61089691,  81.94750671,  82.26383889,  82.55941384,
        82.83374825,  83.08635373,  83.31673535,  83.52439017,
        83.70880571,  83.86945838,  84.00581188,  84.11731553,
        84.20340254,  84.26348827,  84.29696836,  84.30331436,
        84.28256329,  84.2352951 ,  84.16221864,  84.06398593,
        83.94114621,  83.79428824,  83.62397947,  83.43082227,
        83.21538092,  82.97818722,  82.71977101,  82.44066525,
        82.14139853,  81.82249352,  81.48447045,  81.12784968,
        80.75315263,  80.3609026 ,  79.95162613,  79.52585435,
        79.08412421,  78.62697958,  78.1549724 ,  77.66866379,
        77.16862508,  76.65543889,  76.12970012,  75.59201686,
        75.04301138,  74.48332099,  73.91359885,  73.33451482,
        72.74675622,  72.15102848,  71.54805567,  70.93858166,
        70.32337029,  69.70320569,  69.07889292,  68.4512587 ,
        67.82115095,  67.18943958,  66.55701676,  65.92479665,
        65.29371599,  64.66473373,  64.03883064,  63.41700935,
        62.80029416,  62.18973055,  61.58638468,  60.99134277,
        60.40571053,  59.83061228,  59.26719011,  58.71660284,
        58.18002495,  57.65864537,  57.15366624,  56.66630111,
        56.19777364,  55.74931606,  55.3221672 ,  54.91757058,
        54.53677243,  54.18101954,  53.85143596,  53.54852368,
        53.27222199,  53.02232268,  52.79865312,  52.60106395,
        52.4293531 ,  52.28329083,  52.16263393,  52.06712562,
        51.99650456,  51.95046911,  51.9287114 ,  51.93091957,
        51.95676625,  52.00590707,  52.07798495,  52.17263225,
        52.28947055,  52.42811079,  52.58815405,  52.76919234,
        52.97080926,  53.19258052,  53.43407456,  53.69485318,
        53.97447212,  54.27248168,  54.58842723,  54.92184987,
        55.2722869 ,  55.63927244,  56.02233791,  56.42101257,
        56.83482405,  57.26329884,  57.70596273,  58.16234135,
        58.63196058,  59.11434699,  59.60902832,  60.11553383,
        60.63339472,  61.16214454,  61.70131952,  62.25045896,
        62.80910555,  63.37680569,  63.95310981,  64.53757266,
        65.12975361,  65.72921687,  66.33553178,  66.94827303,
        67.56702091,  68.19136145,  68.8208867 ,  69.45519484,
        70.09389038,  70.73658432,  71.38289425,  72.03244454,
        72.68486633,  73.33979784,  73.99688435,  74.65575638,
        75.31596136,  75.97697688,  76.63828921,  77.29940646,
        77.95984851,  78.61914449,  79.27683611,  79.93247891,
        80.58564142,  81.23590449,  81.88286125,  82.5261172 ,
        83.16529002,  83.80000922,  84.42991627,  85.05466419,
        85.67391718,  86.28735057,  86.89465054,  87.4955139 ,
        88.08964772,  88.67676913,  89.25660498,  89.8288916 ,
        90.39337442,  90.94980769,  91.4979542 ,  92.03758487,
        92.56847856,  93.09042145,  93.60320692,  94.10663524,
        94.60051309,  95.08465327,  95.55887426,  96.02299995,
        96.47685921,  96.92028557,  97.35311678,  97.7751945 ,
        98.18636387,  98.58647317,  98.9753734 ,  99.35291791,
        99.71896201, 100.07336259, 100.41597768, 100.74666609,
       101.06528702, 101.3716996 , 101.66576253, 101.94733364,
       102.21626948, 102.47242489, 102.71565259, 102.94580269,
       103.16272235, 103.36625522, 103.55624105, 103.73251522,
       103.89490825, 104.04324534, 104.17734584, 104.2970228 ,
       104.40208241, 104.49232349, 104.56753696, 104.62750526,
       104.67200181, 104.70079044, 104.71368962, 104.71074917,
       104.69220908, 104.6582902 , 104.60920662, 104.54515669,
       104.46634745, 104.3729703 , 104.26520094, 104.14320899,
       104.00716004, 103.85721332, 103.69352099, 103.51622922,
       103.32547901, 103.1214065 , 102.90414321, 102.67381649,
       102.43054985, 102.17446345, 101.9056745 , 101.62429752,
       101.33044476, 101.02422659, 100.70575181, 100.37512804,
       100.03246207,  99.67786019,  99.31142859,  98.93327366,
        98.54350235,  98.14222249,  97.72954318,  97.30557509,
        96.8704308 ,  96.42422517,  95.96707563,  95.49910255,
        95.02042955,  94.53118385,  94.03149659,  93.52150318,
        93.00134361,  92.47116277,  91.93111081,  91.38134343,
        90.82202225,  90.25331506,  89.67539623,  89.08844694,
        88.49265555,  87.88821791,  87.27533764,  86.65422644,
        86.02510433,  85.38820017,  84.74375181,  84.09200624,
        83.43322   ,  82.76765961,  82.09560144,  81.41733225,
        80.73314946,  80.04336123,  79.34828694,  78.64825723,
        77.94361416,  77.23471143,  76.52191482,  75.8056019 ,
        75.08616249,  74.36398174,  73.63935109,  72.9124678 ,
        72.18350685,  71.45265882,  70.72013213,  69.98611878,
        69.25082444,  68.51445604,  67.7772404 ,  67.0394033 ,
        66.30116928,  65.56276946,  64.82444281,  64.08643382,
        63.34899158,  62.6123703 ,  61.87682966,  61.14263463,
        60.41005535,  59.6793671 ,  58.95085028,  58.22479037,
        57.50147788,  56.78120828,  56.06428191,  55.35100395,
        54.64168431,  53.93663755,  53.23618277,  52.54064355,
        51.8503478 ,  51.16562767,  50.48681943,  49.8142633 ,
        49.14830338,  48.48928743,  47.83756678,  47.19349615,
        46.55743346,  45.9297397 ,  45.31077868,  44.70091693,
        44.10052341,  43.50996937,  42.9296281 ,  42.35987472,
        41.80108596,  41.2536399 ,  40.71791575,  40.19429357,
        39.68315405,  39.18487818,  38.69984705,  38.22844151,
        37.77104191,  37.32802778,  36.89977757,  36.48666828,
        36.08907521,  35.70737156,  35.34192818,  34.99311318,
        34.66129162,  34.34680427,  34.04980554,  33.77023633,
        33.50796016,  33.26284359,  33.0347739 ,  32.82361436,
        32.62921572,  32.45142361,  32.29007859,  32.14502185,
        32.01607274,  31.90305011,  31.8057735 ,  31.72405561,
        31.65770111,  31.60650924,  31.57027501,  31.54878889,
        31.5418367 ,  31.54919989,  31.57065591,  31.60597839,
        31.65493737,  31.71729945,  31.79282803,  31.88128353,
        31.98242359,  32.09600326,  32.2217752 ,  32.35948989,
        32.50889582,  32.66973965,  32.84176644,  33.02471981,
        33.21834211,  33.42237463,  33.63655772,  33.86063101,
        34.09433353,  34.3374039 ,  34.58958049,  34.85060152,
        35.12020529,  35.39813024,  35.68411516,  35.97789926,
        36.27922237,  36.58782499,  36.9034485 ,  37.22583518,
        37.55472842,  37.88987275,  38.23101399,  38.57789934,
        38.93027749,  39.28789866,  39.65051477,  40.01787945,
        40.38974816,  40.76587825,  41.14602903,  41.52996379,
        41.91745642,  42.30828998,  42.702251  ,  43.09912716,
        43.49870793,  43.9007852 ,  44.30515317,  44.71160814,
        45.11994858,  45.52997521,  45.94149107,  46.35430146,
        46.76821401,  47.18303867,  47.59858774,  48.01467587,
        48.4311201 ,  48.84773985,  49.26435689,  49.68079537,
        50.09688185,  50.51244521,  50.92731671,  51.34132998,
        51.75432097,  52.16612803,  52.57659179,  52.98555517,
        53.39286337,  53.79836391,  54.20190646,  54.60334294,
        55.00252746,  55.39931628,  55.7935678 ,  56.18514253,
        56.57390301,  56.95971381,  57.34244148,  57.72195455,
        58.09812344,  58.47082043,  58.83991964,  59.20529696,
        59.56683003,  59.92439816,  60.27788232,  60.62716505,
        60.97213046,  61.31266412,  61.64865302,  61.97998558,
        62.3065515 ,  62.6282418 ,  62.94494866,  63.25656544,
        63.56298659,  63.86410761,  64.15982495,  64.45003597,
        64.73463888,  65.0135327 ,  65.28661712,  65.5537925 ,
        65.8149598 ,  66.07002048,  66.31887643,  66.56142993,
        66.79758358,  67.02724017,  67.25030268,  67.46667416,
        67.67625768,  67.87895623,  68.07467264,  68.26330955,
        68.44476928,  68.61895374,  68.78576441,  68.94510219,
        69.09686737,  69.2409595 ,  69.37727732,  69.50571868,
        69.62618045,  69.7385584 ,  69.84274715,  69.93864003,
        70.02612904,  70.10510469,  70.17545595,  70.23707011,
        70.2898327 ,  70.3336274 ,  70.36833588,  70.39383776,
        70.41001042,  70.41672897,  70.41386605,  70.40129179,
        70.37887362,  70.34647621,  70.30396128,  70.25118752,
        70.18801042,  70.11428218,  70.02985152,  69.93456357,
        69.82825971,  69.71077745,  69.58195021,  69.44160724,
        69.2895734 ,  69.12566905,  68.94970981,  68.76150644,
        68.56086465,  68.3475849 ,  68.12146221,  67.882286  ,
        67.62983984,  67.36390127,  67.08424158,  66.79062561,
        66.48281149,  66.16055043,  65.82358647,  65.47165627,
        65.10448877,  64.86285449]), 'battery_energy': np.float64(324479.4002342057), 'energy_per_distance': np.float64(324.4794002342057)}}, 'rover_touchdown_speed': np.float64(-0.09994667282603288), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: NiCD
Motor: base_he
Modules: 6

parachute_diameter: 19.0
wheel_radius: 0.8
speed_reducer_diam: 0.05
rocket_fuel_mass: 100.0

Optimization Result:
 message: Iteration limit reached
 success: False
  status: 9
     fun: 1349.1070641937072
       x: [ 1.898e+01  6.987e-01  2.504e+02  5.006e-02  1.002e+02]
     nit: 8
     jac: [ 1.249e+01 -8.248e+02 -2.352e+05  2.271e+04 -1.005e+00]
    nfev: 86
    njev: 6
