{'altitude': np.float64(7.598127486527893), 'velocity': np.float64(4.741081393589187e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000003977799878), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(139.11279918309083), 'cost_per_kg': 1500, 'fuel_mass': np.float64(67.55168483910494), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6668252708635924), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.1505359916536), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.14422414e-05, 1.42884483e-04, 8.57306897e-04,
       1.4792811 , 1.47806734, 1.47686004, 1.47565962, 1.4744665 ,
       1.47328109, 1.4721038 , 1.47093503, 1.46977519, 1.46862469,
       1.46748392, 1.46635328, 1.46523316, 1.46412396, 1.46302608,
       1.46193989, 1.46086579, 1.45980417, 1.45875539, 1.45771986,
       1.45669794, 1.45569001, 1.45469645, 1.45371764, 1.45275394,
       1.45180573, 1.45087338, 1.44995726, 1.44905774, 1.44817518,
       1.44730994, 1.4464624 , 1.44563291, 1.44482184, 1.44402955,
       1.4432564 , 1.44250275, 1.44176897, 1.44105541, 1.44036242,
       1.43969038, 1.43903964, 1.43841056, 1.4378035 , 1.43721881,
       1.43665686, 1.43611801, 1.43560262, 1.43511104, 1.43464365,
       1.43420079, 1.43378285, 1.43339017, 1.43302313, 1.4326821 ,
       1.43236743, 1.4320795 , 1.43181869, 1.43158536, 1.43137989,
       1.43120266, 1.43105405, 1.43093443, 1.43084418, 1.43078371,
       1.43075339, 1.43075361, 1.43078478, 1.43084728, 1.43094152,
       1.4310679 , 1.43122683, 1.43141872, 1.43164398, 1.43190304,
       1.43219631, 1.43252422, 1.43288721, 1.43328571, 1.43372016,
       1.43419101, 1.4346987 , 1.4352437 , 1.43582646, 1.43644746,
       1.43710716, 1.43780605, 1.43854461, 1.43932333, 1.44014272,
       1.44100327, 1.4419055 , 1.44284992, 1.44383708, 1.44486749,
       1.44594171, 1.44706029, 1.44822378, 1.44943275, 1.4500062 ]), 'position': array([0.00000000e+00, 2.23376322e-05, 4.46890565e-05, 2.69415687e-04,
       4.95520079e-04, 1.28356498e-03, 2.08768058e-03, 2.90810463e-03,
       6.52970250e-03, 1.04306968e-02, 1.46034494e-02, 2.77222367e-02,
       4.27629511e-02, 5.95709894e-02, 7.80051392e-02, 1.33149629e-01,
       1.96610462e-01, 2.66781515e-01, 3.42363250e-01, 4.22303651e-01,
       5.77402700e-01, 7.40531225e-01, 9.09150465e-01, 1.08152140e+00,
       1.25644342e+00, 1.51783648e+00, 1.78146198e+00, 2.04644110e+00,
       2.31235030e+00, 2.76048753e+00, 3.21004192e+00, 3.66071089e+00,
       4.78392563e+00, 5.91288215e+00, 7.23478365e+00, 8.56360412e+00,
       9.89964096e+00, 1.12429074e+01, 1.25932935e+01, 1.39506546e+01,
       1.53148395e+01, 1.66856961e+01, 1.80630709e+01, 1.94468219e+01,
       2.08367899e+01, 2.22328093e+01, 2.36347160e+01, 2.50423476e+01,
       2.64555420e+01, 2.78741355e+01, 2.92979632e+01, 3.07268593e+01,
       3.21606575e+01, 3.35991911e+01, 3.50422930e+01, 3.64897960e+01,
       3.79415329e+01, 3.93973367e+01, 4.08570404e+01, 4.23204778e+01,
       4.37874832e+01, 4.52578914e+01, 4.67315383e+01, 4.82082606e+01,
       4.96878962e+01, 5.11702841e+01, 5.26552648e+01, 5.41426801e+01,
       5.56323735e+01, 5.71241900e+01, 5.86179766e+01, 6.01135821e+01,
       6.16108572e+01, 6.31096547e+01, 6.46098297e+01, 6.61112394e+01,
       6.76137431e+01, 6.91172028e+01, 7.06214828e+01, 7.21264501e+01,
       7.36319741e+01, 7.51379270e+01, 7.66441837e+01, 7.81506216e+01,
       7.96571213e+01, 8.11635660e+01, 8.26698418e+01, 8.41758379e+01,
       8.56814462e+01, 8.71865618e+01, 8.86910827e+01, 9.01949101e+01,
       9.16979480e+01, 9.32001037e+01, 9.47012876e+01, 9.62014129e+01,
       9.77003962e+01, 9.91981572e+01, 1.00694619e+02, 1.02189706e+02,
       1.03683349e+02, 1.05175480e+02, 1.06666033e+02, 1.08154947e+02,
       1.09642163e+02, 1.11127625e+02, 1.12611283e+02, 1.14093084e+02,
       1.15572985e+02, 1.17050940e+02, 1.18526910e+02, 1.20000857e+02,
       1.21472746e+02, 1.22942546e+02, 1.24410229e+02, 1.25875767e+02,
       1.27339139e+02, 1.28800324e+02, 1.30259304e+02, 1.31716066e+02,
       1.33170597e+02, 1.34622887e+02, 1.36072931e+02, 1.37520723e+02,
       1.38966263e+02, 1.40409552e+02, 1.41850593e+02, 1.43289394e+02,
       1.44725962e+02, 1.46160308e+02, 1.47592447e+02, 1.49022394e+02,
       1.50450167e+02, 1.51875788e+02, 1.53299279e+02, 1.54720665e+02,
       1.56139975e+02, 1.57557237e+02, 1.58972483e+02, 1.60385749e+02,
       1.61797069e+02, 1.63206483e+02, 1.64614030e+02, 1.66019754e+02,
       1.67423700e+02, 1.68825913e+02, 1.70226444e+02, 1.71625341e+02,
       1.73022660e+02, 1.74418453e+02, 1.75812779e+02, 1.77205696e+02,
       1.78597265e+02, 1.79987548e+02, 1.81376610e+02, 1.82764519e+02,
       1.84151343e+02, 1.85537152e+02, 1.86922019e+02, 1.88306019e+02,
       1.89689228e+02, 1.91071725e+02, 1.92453590e+02, 1.93834907e+02,
       1.95215759e+02, 1.96596234e+02, 1.97976420e+02, 1.99356409e+02,
       2.00736292e+02, 2.02116164e+02, 2.03496120e+02, 2.04876261e+02,
       2.06256671e+02, 2.07637436e+02, 2.09018631e+02, 2.10400343e+02,
       2.11782654e+02, 2.13165648e+02, 2.14549401e+02, 2.15933986e+02,
       2.17319478e+02, 2.18705946e+02, 2.20093458e+02, 2.21482081e+02,
       2.22871880e+02, 2.24262916e+02, 2.25655250e+02, 2.27048939e+02,
       2.28444041e+02, 2.29840607e+02, 2.31238691e+02, 2.32638341e+02,
       2.34039606e+02, 2.35442531e+02, 2.36847158e+02, 2.38253529e+02,
       2.39661682e+02, 2.41071654e+02, 2.42483480e+02, 2.43897191e+02,
       2.45312818e+02, 2.46730387e+02, 2.48149924e+02, 2.49571452e+02,
       2.50994992e+02, 2.52420560e+02, 2.53848174e+02, 2.55277846e+02,
       2.56709586e+02, 2.58143404e+02, 2.59579304e+02, 2.61017291e+02,
       2.62457363e+02, 2.63899520e+02, 2.65343755e+02, 2.66790063e+02,
       2.68238433e+02, 2.69688851e+02, 2.71141302e+02, 2.72595768e+02,
       2.74052227e+02, 2.75510656e+02, 2.76971027e+02, 2.78433310e+02,
       2.79897472e+02, 2.81363478e+02, 2.82831288e+02, 2.84300862e+02,
       2.85772153e+02, 2.87245115e+02, 2.88719697e+02, 2.90195844e+02,
       2.91673500e+02, 2.93152604e+02, 2.94633093e+02, 2.96114901e+02,
       2.97597959e+02, 2.99082193e+02, 3.00567528e+02, 3.02053886e+02,
       3.03541187e+02, 3.05029351e+02, 3.06518292e+02, 3.08007937e+02,
       3.09498210e+02, 3.10989037e+02, 3.12480342e+02, 3.13972050e+02,
       3.15464094e+02, 3.16956399e+02, 3.18448890e+02, 3.19941494e+02,
       3.21434139e+02, 3.22926756e+02, 3.24419278e+02, 3.25911636e+02,
       3.27403764e+02, 3.28895595e+02, 3.30387066e+02, 3.31878112e+02,
       3.33368670e+02, 3.34858679e+02, 3.36348077e+02, 3.37836806e+02,
       3.39324806e+02, 3.40812019e+02, 3.42298390e+02, 3.43783861e+02,
       3.45268380e+02, 3.46751891e+02, 3.48234343e+02, 3.49715685e+02,
       3.51195866e+02, 3.52674837e+02, 3.54152549e+02, 3.55628956e+02,
       3.57104012e+02, 3.58577671e+02, 3.60049890e+02, 3.61520627e+02,
       3.62989839e+02, 3.64457485e+02, 3.65923527e+02, 3.67387926e+02,
       3.68850644e+02, 3.70311646e+02, 3.71770895e+02, 3.73228358e+02,
       3.74684001e+02, 3.76137793e+02, 3.77589702e+02, 3.79039698e+02,
       3.80487753e+02, 3.81933838e+02, 3.83377926e+02, 3.84819992e+02,
       3.86260010e+02, 3.87697957e+02, 3.89133810e+02, 3.90567547e+02,
       3.91999146e+02, 3.93428589e+02, 3.94855855e+02, 3.96280927e+02,
       3.97703788e+02, 3.99124421e+02, 4.00542812e+02, 4.01958945e+02,
       4.03372809e+02, 4.04784391e+02, 4.06193682e+02, 4.07600672e+02,
       4.09005355e+02, 4.10407724e+02, 4.11807776e+02, 4.13205508e+02,
       4.14600917e+02, 4.15994005e+02, 4.17384771e+02, 4.18773219e+02,
       4.20159352e+02, 4.21543176e+02, 4.22924697e+02, 4.24303922e+02,
       4.25680860e+02, 4.27055522e+02, 4.28427919e+02, 4.29798064e+02,
       4.31165969e+02, 4.32531651e+02, 4.33895125e+02, 4.35256408e+02,
       4.36615519e+02, 4.37972476e+02, 4.39327302e+02, 4.40680016e+02,
       4.42030642e+02, 4.43379203e+02, 4.44725724e+02, 4.46070232e+02,
       4.47412752e+02, 4.48753312e+02, 4.50091941e+02, 4.51428669e+02,
       4.52763527e+02, 4.54096546e+02, 4.55427758e+02, 4.56757198e+02,
       4.58084900e+02, 4.59410899e+02, 4.60735232e+02, 4.62057935e+02,
       4.63379047e+02, 4.64698607e+02, 4.66016655e+02, 4.67333232e+02,
       4.68648379e+02, 4.69962139e+02, 4.71274555e+02, 4.72585673e+02,
       4.73895536e+02, 4.75204191e+02, 4.76511686e+02, 4.77818067e+02,
       4.79123384e+02, 4.80427686e+02, 4.81731023e+02, 4.83033448e+02,
       4.84335011e+02, 4.85635767e+02, 4.86935769e+02, 4.88235073e+02,
       4.89533733e+02, 4.90831807e+02, 4.92129352e+02, 4.93426427e+02,
       4.94723092e+02, 4.96019406e+02, 4.97315432e+02, 4.98611231e+02,
       4.99906867e+02, 5.01202404e+02, 5.02497907e+02, 5.03793441e+02,
       5.05089068e+02, 5.06384857e+02, 5.07680867e+02, 5.08977157e+02,
       5.10273784e+02, 5.11570809e+02, 5.12868289e+02, 5.14166277e+02,
       5.15464830e+02, 5.16764006e+02, 5.18063863e+02, 5.19364454e+02,
       5.20665832e+02, 5.21968049e+02, 5.23271159e+02, 5.24575210e+02,
       5.25880255e+02, 5.27186341e+02, 5.28493519e+02, 5.29801835e+02,
       5.31111337e+02, 5.32422072e+02, 5.33734084e+02, 5.35047420e+02,
       5.36362123e+02, 5.37678237e+02, 5.38995804e+02, 5.40314866e+02,
       5.41635464e+02, 5.42957639e+02, 5.44281431e+02, 5.45606878e+02,
       5.46934019e+02, 5.48262890e+02, 5.49593528e+02, 5.50925970e+02,
       5.52260250e+02, 5.53596401e+02, 5.54934458e+02, 5.56274454e+02,
       5.57616419e+02, 5.58960384e+02, 5.60306381e+02, 5.61654437e+02,
       5.63004582e+02, 5.64356842e+02, 5.65711244e+02, 5.67067815e+02,
       5.68426578e+02, 5.69787558e+02, 5.71150778e+02, 5.72516259e+02,
       5.73884023e+02, 5.75254090e+02, 5.76626479e+02, 5.78001208e+02,
       5.79378294e+02, 5.80757754e+02, 5.82139602e+02, 5.83523852e+02,
       5.84910518e+02, 5.86299612e+02, 5.87691143e+02, 5.89085123e+02,
       5.90481559e+02, 5.91880459e+02, 5.93281829e+02, 5.94685675e+02,
       5.96092000e+02, 5.97500806e+02, 5.98912097e+02, 6.00325870e+02,
       6.01742127e+02, 6.03160864e+02, 6.04582080e+02, 6.06005771e+02,
       6.07432590e+02, 6.08861979e+02, 6.10293846e+02, 6.11728173e+02,
       6.13164951e+02, 6.14604173e+02, 6.16045373e+02, 6.17488774e+02,
       6.18934527e+02, 6.20382683e+02, 6.21833244e+02, 6.23286201e+02,
       6.24741542e+02, 6.26199255e+02, 6.27659329e+02, 6.29121751e+02,
       6.30586508e+02, 6.32053587e+02, 6.33522971e+02, 6.34994646e+02,
       6.36468596e+02, 6.37944805e+02, 6.39423255e+02, 6.40903928e+02,
       6.42386806e+02, 6.43871870e+02, 6.45359099e+02, 6.46848472e+02,
       6.48339969e+02, 6.49833566e+02, 6.51329242e+02, 6.52826973e+02,
       6.54326733e+02, 6.55828499e+02, 6.57332245e+02, 6.58837943e+02,
       6.60345566e+02, 6.61855088e+02, 6.63366478e+02, 6.64879707e+02,
       6.66394745e+02, 6.67911560e+02, 6.69430122e+02, 6.70950397e+02,
       6.72472352e+02, 6.73995953e+02, 6.75521165e+02, 6.77047952e+02,
       6.78576278e+02, 6.80106105e+02, 6.81637396e+02, 6.83170112e+02,
       6.84704213e+02, 6.86239659e+02, 6.87776409e+02, 6.89314421e+02,
       6.90853653e+02, 6.92394060e+02, 6.93935599e+02, 6.95478225e+02,
       6.97021893e+02, 6.98566555e+02, 7.00112164e+02, 7.01658673e+02,
       7.03206033e+02, 7.04754197e+02, 7.06303116e+02, 7.07852739e+02,
       7.09403021e+02, 7.10953919e+02, 7.12505386e+02, 7.14057379e+02,
       7.15609851e+02, 7.17162763e+02, 7.18716070e+02, 7.20269727e+02,
       7.21823691e+02, 7.23377917e+02, 7.24932367e+02, 7.26486997e+02,
       7.28041769e+02, 7.29596641e+02, 7.31151574e+02, 7.32706530e+02,
       7.34261470e+02, 7.35816357e+02, 7.37371152e+02, 7.38925820e+02,
       7.40480325e+02, 7.42034631e+02, 7.43588702e+02, 7.45142506e+02,
       7.46696007e+02, 7.48249174e+02, 7.49801973e+02, 7.51354373e+02,
       7.52906341e+02, 7.54457849e+02, 7.56008864e+02, 7.57559358e+02,
       7.59109302e+02, 7.60658668e+02, 7.62207427e+02, 7.63755553e+02,
       7.65303019e+02, 7.66849798e+02, 7.68395867e+02, 7.69941200e+02,
       7.71485773e+02, 7.73029562e+02, 7.74572545e+02, 7.76114699e+02,
       7.77656002e+02, 7.79196434e+02, 7.80735974e+02, 7.82274602e+02,
       7.83812298e+02, 7.85349045e+02, 7.86884824e+02, 7.88419617e+02,
       7.89953407e+02, 7.91486179e+02, 7.93017916e+02, 7.94548603e+02,
       7.96078226e+02, 7.97606770e+02, 7.99134223e+02, 8.00660571e+02,
       8.02185803e+02, 8.03709906e+02, 8.05232869e+02, 8.06754682e+02,
       8.08275334e+02, 8.09794816e+02, 8.11313118e+02, 8.12830233e+02,
       8.14346151e+02, 8.15860866e+02, 8.17374371e+02, 8.18886657e+02,
       8.20397721e+02, 8.21907555e+02, 8.23416155e+02, 8.24923516e+02,
       8.26429635e+02, 8.27934506e+02, 8.29438128e+02, 8.30940498e+02,
       8.32441613e+02, 8.33941471e+02, 8.35440071e+02, 8.36937413e+02,
       8.38433496e+02, 8.39928321e+02, 8.41421887e+02, 8.42914195e+02,
       8.44405248e+02, 8.45895048e+02, 8.47383595e+02, 8.48870894e+02,
       8.50356948e+02, 8.51841760e+02, 8.53325334e+02, 8.54807675e+02,
       8.56288789e+02, 8.57768679e+02, 8.59247353e+02, 8.60724816e+02,
       8.62201075e+02, 8.63676138e+02, 8.65150011e+02, 8.66622702e+02,
       8.68094221e+02, 8.69564575e+02, 8.71033775e+02, 8.72501828e+02,
       8.73968746e+02, 8.75434538e+02, 8.76899216e+02, 8.78362790e+02,
       8.79825272e+02, 8.81286674e+02, 8.82747008e+02, 8.84206287e+02,
       8.85664523e+02, 8.87121731e+02, 8.88577924e+02, 8.90033116e+02,
       8.91487322e+02, 8.92940556e+02, 8.94392835e+02, 8.95844173e+02,
       8.97294587e+02, 8.98744093e+02, 9.00192708e+02, 9.01640449e+02,
       9.03087334e+02, 9.04533380e+02, 9.05978606e+02, 9.07423030e+02,
       9.08866672e+02, 9.10309550e+02, 9.11751684e+02, 9.13193094e+02,
       9.14633802e+02, 9.16073826e+02, 9.17513190e+02, 9.18951913e+02,
       9.20390018e+02, 9.21827527e+02, 9.23264463e+02, 9.24700849e+02,
       9.26136707e+02, 9.27572062e+02, 9.29006938e+02, 9.30441358e+02,
       9.31875347e+02, 9.33308932e+02, 9.34742136e+02, 9.36174987e+02,
       9.37607510e+02, 9.39039731e+02, 9.40471678e+02, 9.41903377e+02,
       9.43334858e+02, 9.44766147e+02, 9.46197273e+02, 9.47628265e+02,
       9.49059151e+02, 9.50489963e+02, 9.51920729e+02, 9.53351480e+02,
       9.54782247e+02, 9.56213060e+02, 9.57643952e+02, 9.59074954e+02,
       9.60506099e+02, 9.61937419e+02, 9.63368947e+02, 9.64800718e+02,
       9.66232765e+02, 9.67665122e+02, 9.69097825e+02, 9.70530908e+02,
       9.71964408e+02, 9.73398361e+02, 9.74832803e+02, 9.76267771e+02,
       9.77703303e+02, 9.79139437e+02, 9.80576211e+02, 9.82013664e+02,
       9.83451836e+02, 9.84890767e+02, 9.86330497e+02, 9.87771066e+02,
       9.89212517e+02, 9.90654891e+02, 9.92098231e+02, 9.93542580e+02,
       9.94987981e+02, 9.96434478e+02, 9.97882117e+02, 9.99330941e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.554954281196394), 'average_velocity': np.float64(1.4116229628673782), 'power': array([ 97.84143755,  97.8888393 ,  97.93621321,  98.40811494,
        98.87724786, 100.47143146, 102.03353919, 103.56385069,
       109.6549093 , 115.22920472, 120.32089985, 132.31686419,
       141.38524977, 148.06069473, 152.788444  , 158.46581656,
       157.97672046, 154.29663525, 149.19800541, 143.70105487,
       134.2295463 , 126.50730758, 120.67456334, 116.43447965,
       113.39646215, 110.47289386, 108.63930885, 107.41028296,
       106.54127836, 105.49048444, 104.7304776 , 104.07479866,
       102.52301816, 100.98357629,  99.19261661,  97.40838212,
        95.63291468,  93.86768478,  92.11442572,  90.37515959,
        88.65196834,  86.94688463,  85.26188104,  83.59885231,
        81.95968346,  80.34620002,  78.76015241,  77.20322448,
        75.67703561,  74.18313554,  72.72300025,  71.29803017,
        69.90954852,  68.55879928,  67.24694555,  65.97506823,
        64.74416515,  63.55515031,  62.40885423,  61.30602112,
        60.24731097,  59.23330073,  58.26448355,  57.34126897,
        56.46398445,  55.63287682,  54.84811329,  54.10978291,
        53.4178983 ,  52.77239757,  52.17314624,  51.6199393 ,
        51.11250349,  50.65049906,  50.23352402,  49.86111495,
        49.53274949,  49.24784961,  49.00578445,  48.80587282,
        48.64738592,  48.52955016,  48.45154999,  48.41253066,
        48.41160102,  48.4478363 ,  48.52028081,  48.62795072,
        48.76983668,  48.94490646,  49.15210755,  49.39036967,
        49.6586072 ,  49.95572164,  50.28060387,  50.6321364 ,
        51.00919559,  51.4106537 ,  51.8353809 ,  52.28224719,
        52.75012425,  53.23788715,  53.74441605,  54.26859773,
        54.80932709,  55.3655085 ,  55.93605713,  56.51990011,
        57.11597771,  57.72324427,  58.34066924,  58.96723793,
        59.60195238,  60.24383194,  60.89191375,  61.54525379,
        62.20292695,  62.86402723,  63.5276682 ,  64.1929836 ,
        64.85912669,  65.52527089,  66.19060992,  66.85435736,
        67.5157471 ,  68.17403286,  68.82848781,  69.47840449,
        70.12309464,  70.76188877,  71.3941357 ,  72.01920221,
        72.63647254,  73.24534789,  73.84524583,  74.4355998 ,
        75.01585841,  75.58548485,  76.14395622,  76.69076278,
        77.22540726,  77.7474041 ,  78.25627865,  78.75156652,
        79.23281236,  79.69956932,  80.15139824,  80.58786663,
        81.00854774,  81.41301966,  81.80086435,  82.17166671,
        82.52501353,  82.86049249,  83.17769112,  83.47619575,
        83.75559038,  84.01545562,  84.25536749,  84.4748963 ,
        84.6736054 ,  84.85105001,  85.00677591,  85.14031814,
        85.25119968,  85.33893007,  85.40300396,  85.44289966,
        85.45809511,  85.44840703,  85.41420637,  85.3561415 ,
        85.27473413,  85.17051274,  85.04398567,  84.8956937 ,
        84.72614434,  84.5358147 ,  84.32517768,  84.09470656,
        83.84486855,  83.57612346,  83.28892671,  82.98373153,
        82.66098966,  82.32115212,  81.96467037,  81.59199746,
        81.20358907,  80.79990447,  80.38140751,  79.94856756,
        79.50186046,  79.0417694 ,  78.56878581,  78.08341022,
        77.58615306,  77.07753547,  76.55809008,  76.02836171,
        75.48890814,  74.94030075,  74.38312515,  73.81798185,
        73.24548679,  72.6662719 ,  72.08098541,  71.49029282,
        70.89487698,  70.29543831,  69.69269527,  69.08738475,
        68.48026222,  67.87210187,  67.26369674,  66.6558588 ,
        66.04941897,  65.445227  ,  64.84415138,  64.24707913,
        63.65491556,  63.06858389,  62.48902488,  61.91719632,
        61.35407246,  60.8006434 ,  60.25791446,  59.72690496,
        59.20864766,  58.70418785,  58.21458214,  57.74089727,
        57.28420889,  56.84560024,  56.42616071,  56.02698431,
        55.64916805,  55.29381028,  54.96200236,  54.65454651,
        54.37164218,  54.11314433,  53.87887599,  53.66872537,
        53.48253562,  53.32012051,  53.18128048,  53.06580428,
        52.97347654,  52.90404697,  52.85725973,  52.8328549 ,
        52.83055855,  52.85008157,  52.89112348,  52.95337409,
        53.03651331,  53.14021121,  53.26412869,  53.40791822,
        53.57122423,  53.75368366,  53.95492642,  54.17457593,
        54.41224958,  54.66755927,  54.94011188,  55.2295097 ,
        55.53535098,  55.85723031,  56.19473917,  56.54746626,
        56.91499804,  57.2969191 ,  57.69281259,  58.10226062,
        58.52484469,  58.96014601,  59.40774596,  59.86722638,
        60.33816995,  60.82016056,  61.31278358,  61.81562623,
        62.32827789,  62.85033033,  63.38137808,  63.92101864,
        64.46885277,  65.02448471,  65.58752246,  66.15757797,
        66.73426738,  67.31721119,  67.90603448,  68.50036708,
        69.09984374,  69.70410428,  70.31279375,  70.92556256,
        71.54206661,  72.16196739,  72.78493213,  73.41063382,
        74.03875133,  74.66896957,  75.30097859,  75.93443501,
        76.56891635,  77.20395982,  77.83912096,  78.47397255,
        79.10809473,  79.74107589,  80.37251597,  81.00202677,
        81.62923079,  82.25376094,  82.87526064,  83.49338385,
        84.10779488,  84.71816807,  85.32418797,  85.92554896,
        86.52195502,  87.11311956,  87.69876534,  88.27862422,
        88.85243687,  89.4199526 ,  89.98092916,  90.53513242,
        91.08233619,  91.62232196,  92.15487862,  92.67980219,
        93.19689562,  93.70596842,  94.20683649,  94.69932175,
        95.18325191,  95.65846025,  96.12478511,  96.58206977,
        97.0301622 ,  97.46891467,  97.89818349,  98.31782865,
        98.72771359,  99.12770489,  99.51767191,  99.89748652,
       100.2670228 , 100.62615671, 100.97476576, 101.31272874,
       101.63992535, 101.95623592, 102.26154107, 102.55572138,
       102.83865707, 103.11022766, 103.37031164, 103.61878613,
       103.85552656, 104.08040626, 104.29329619, 104.49406451,
       104.68257627, 104.85869303, 105.02227245, 105.17316795,
       105.31122833, 105.43629732, 105.54821322, 105.64680847,
       105.73190923, 105.80333494, 105.86089787, 105.90440268,
       105.93364591, 105.94844987, 105.94882373, 105.93494906,
       105.90704295, 105.8653    , 105.80988238, 105.74096155,
       105.65870631, 105.56327637, 105.45482328, 105.3334861 ,
       105.19941236, 105.05273863, 104.89359033, 104.72208933,
       104.53835552, 104.34250486, 104.13464883, 103.91489525,
       103.68334894, 103.44011191, 103.18528354, 102.91896092,
       102.64123915, 102.35221165, 102.05197045, 101.74060645,
       101.41820973, 101.08486983, 100.740676  , 100.38571753,
       100.02008399,  99.6438655 ,  99.25715304,  98.86003869,
        98.45261594,  98.0349799 ,  97.60722764,  97.16945842,
        96.72177396,  96.26427873,  95.79708019,  95.32028909,
        94.83401971,  94.33839014,  93.83352254,  93.31954341,
        92.79658385,  92.26477981,  91.72427238,  91.17520803,
        90.61773886,  90.05202289,  89.47822427,  88.89651358,
        88.30706801,  87.71007171,  87.10571594,  86.49419925,
        85.875728  ,  85.25051637,  84.61878655,  83.98076901,
        83.3367029 ,  82.6868359 ,  82.03142468,  81.3707351 ,
        80.70504228,  80.03463096,  79.35979559,  78.68084038,
        77.99807953,  77.31183756,  76.62244905,  75.93025883,
        75.23558458,  74.53865265,  73.83961349,  73.13862683,
        72.43573042,  71.7310674 ,  71.02492485,  70.31752774,
        69.60907281,  68.89975265,  68.18974768,  67.47948065,
        66.76908672,  66.05866853,  65.34840023,  64.63849876,
        63.92919096,  63.22070501,  62.51327192,  61.80712002,
        61.10249756,  60.39965222,  59.69882985,  59.00028162,
        58.30426534,  57.61104327,  56.92088123,  56.23404899,
        55.55082056,  54.87147398,  54.19629115,  53.52555775,
        52.85956323,  52.19860064,  51.54296661,  50.89296117,
        50.2488877 ,  49.61105277,  48.97976604,  48.35534013,
        47.7380905 ,  47.12833528,  46.52639513,  45.93259312,
        45.34725453,  44.77070673,  44.20327895,  43.64530217,
        43.09710889,  42.55903295,  42.03140935,  41.51457405,
        41.00886375,  40.51461566,  40.03216733,  39.56185639,
        39.10402032,  38.65899623,  38.22712061,  37.80872909,
        37.40415617,  37.01373498,  36.63779701,  36.27667187,
        35.93068695,  35.60016722,  35.28543488,  34.98676015,
        34.70421488,  34.4377128 ,  34.18713461,  33.95236959,
        33.73331683,  33.52985502,  33.34185337,  33.16917701,
        33.01168663,  32.86924339,  32.74168953,  32.62886708,
        32.53061864,  32.44678079,  32.37718316,  32.32165073,
        32.28000478,  32.25206263,  32.2376375 ,  32.23653879,
        32.24857238,  32.27354078,  32.31124327,  32.36147609,
        32.42403261,  32.49870348,  32.58527687,  32.68353854,
        32.79327208,  32.91425904,  33.0462791 ,  33.18911021,
        33.34252877,  33.50630977,  33.68022695,  33.86405292,
        34.05755933,  34.26051702,  34.47269613,  34.69386623,
        34.9237965 ,  35.16225582,  35.40901289,  35.66383639,
        35.92649506,  36.19675784,  36.47439397,  36.75917313,
        37.05086548,  37.34924185,  37.65407375,  37.96513353,
        38.28219448,  38.60503084,  38.93341797,  39.2671324 ,
        39.6059519 ,  39.94965557,  40.29802391,  40.65083889,
        41.00788399,  41.36894433,  41.73380665,  42.10225954,
        42.4740976 ,  42.84912524,  43.22715273,  43.607992  ,
        43.99145604,  44.37735966,  44.76551977,  45.15575512,
        45.54788628,  45.94173568,  46.33712772,  46.7338887 ,
        47.13184693,  47.53083264,  47.93067809,  48.33121755,
        48.73228729,  49.13372557,  49.53537273,  49.93707108,
        50.33866498,  50.74000083,  51.14092703,  51.54129405,
        51.94095435,  52.3397624 ,  52.73757465,  53.1342496 ,
        53.52964764,  53.92363115,  54.31606447,  54.70681385,
        55.09574747,  55.4827354 ,  55.86764953,  56.25036364,
        56.63075328,  57.00869584,  57.38407042,  57.75675789,
        58.12664081,  58.49360343,  58.8575316 ,  59.21831282,
        59.57583614,  59.92999215,  60.28067297,  60.62777212,
        60.97118457,  61.31080671,  61.64653622,  61.97827213,
