{'altitude': np.float64(7.597963585129116), 'velocity': np.float64(5.156122580351124e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000948335505663), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(104.9297917326457), 'cost_per_kg': 1500, 'fuel_mass': np.float64(36.29650470730885), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999051485386216), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050013772536797646), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(255.4377175182701), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.37962632e-05, 1.47592526e-04, 8.85555158e-04,
       1.48897322, 1.48879506, 1.48865174, 1.48854372, 1.4884715 ,
       1.48843556, 1.48843638, 1.48847447, 1.48855031, 1.48866442,
       1.4888173 , 1.48900945, 1.48924141, 1.48951368, 1.4898268 ,
       1.49018129, 1.49057771, 1.49101659, 1.49149848, 1.49202395,
       1.49259357, 1.49320789, 1.49386751, 1.494573  , 1.49532498,
       1.49612403, 1.49697078, 1.49786585, 1.49880986, 1.49980346,
       1.5008473 , 1.50194204, 1.50308834, 1.50428689, 1.50553838,
       1.50684352, 1.50820302, 1.50961761, 1.50977312]), 'position': array([0.00000000e+00, 2.30732642e-05, 4.61603211e-05, 2.78243466e-04,
       5.11704761e-04, 1.32770744e-03, 2.15989903e-03, 3.00852528e-03,
       6.74027352e-03, 1.07528617e-02, 1.50391581e-02, 2.87403305e-02,
       4.44574621e-02, 6.20370400e-02, 8.13381371e-02, 1.39587384e-01,
       2.06882690e-01, 2.81553790e-01, 3.62235820e-01, 4.47812973e-01,
       6.19265669e-01, 8.00442339e-01, 9.88326364e-01, 1.18083788e+00,
       1.37653125e+00, 1.66747150e+00, 1.96132580e+00, 2.25708556e+00,
       2.55412338e+00, 2.85204723e+00, 3.42378907e+00, 3.99738587e+00,
       4.57267281e+00, 5.14965421e+00, 6.51083353e+00, 7.88080642e+00,
       9.25936909e+00, 1.06463656e+01, 1.20416383e+01, 1.34450193e+01,
       1.48563353e+01, 1.62754096e+01, 1.77020631e+01, 1.91361294e+01,
       2.05774215e+01, 2.20257439e+01, 2.34809026e+01, 2.49427055e+01,
       2.64109600e+01, 2.78854716e+01, 2.93660439e+01, 3.08524794e+01,
       3.23445795e+01, 3.38421448e+01, 3.53449755e+01, 3.68528713e+01,
       3.83656318e+01, 3.98830566e+01, 4.14049456e+01, 4.29310992e+01,
       4.44613182e+01, 4.59954044e+01, 4.75331606e+01, 4.90743906e+01,
       5.06188997e+01, 5.21664946e+01, 5.37169838e+01, 5.52701775e+01,
       5.68258879e+01, 5.83839295e+01, 5.99441188e+01, 6.15062748e+01,
       6.30702192e+01, 6.46357761e+01, 6.62027725e+01, 6.77710382e+01,
       6.93404061e+01, 7.09107121e+01, 7.24817953e+01, 7.40534980e+01,
       7.56256660e+01, 7.71981485e+01, 7.87707979e+01, 8.03434707e+01,
       8.19160265e+01, 8.34883288e+01, 8.50602450e+01, 8.66316458e+01,
       8.82024063e+01, 8.97724049e+01, 9.13415243e+01, 9.29096508e+01,
       9.44766748e+01, 9.60424905e+01, 9.76069962e+01, 9.91700939e+01,
       1.00731690e+02, 1.02291695e+02, 1.03850022e+02, 1.05406590e+02,
       1.06961320e+02, 1.08514138e+02, 1.10064975e+02, 1.11613763e+02,
       1.13160441e+02, 1.14704949e+02, 1.16247233e+02, 1.17787243e+02,
       1.19324930e+02, 1.20860252e+02, 1.22393169e+02, 1.23923645e+02,
       1.25451646e+02, 1.26977145e+02, 1.28500116e+02, 1.30020537e+02,
       1.31538391e+02, 1.33053662e+02, 1.34566339e+02, 1.36076414e+02,
       1.37583882e+02, 1.39088741e+02, 1.40590994e+02, 1.42090645e+02,
       1.43587702e+02, 1.45082177e+02, 1.46574084e+02, 1.48063439e+02,
       1.49550264e+02, 1.51034581e+02, 1.52516416e+02, 1.53995799e+02,
       1.55472761e+02, 1.56947336e+02, 1.58419563e+02, 1.59889481e+02,
       1.61357132e+02, 1.62822563e+02, 1.64285821e+02, 1.65746957e+02,
       1.67206024e+02, 1.68663077e+02, 1.70118176e+02, 1.71571381e+02,
       1.73022755e+02, 1.74472364e+02, 1.75920277e+02, 1.77366564e+02,
       1.78811298e+02, 1.80254554e+02, 1.81696412e+02, 1.83136951e+02,
       1.84576254e+02, 1.86014407e+02, 1.87451498e+02, 1.88887616e+02,
       1.90322854e+02, 1.91757307e+02, 1.93191073e+02, 1.94624253e+02,
       1.96056948e+02, 1.97489264e+02, 1.98921308e+02, 2.00353192e+02,
       2.01785027e+02, 2.03216938e+02, 2.04649030e+02, 2.06081406e+02,
       2.07514163e+02, 2.08947405e+02, 2.10381237e+02, 2.11815757e+02,
       2.13251063e+02, 2.14687245e+02, 2.16124392e+02, 2.17562591e+02,
       2.19001927e+02, 2.20442482e+02, 2.21884334e+02, 2.23327561e+02,
       2.24772235e+02, 2.26218430e+02, 2.27666212e+02, 2.29115650e+02,
       2.30566806e+02, 2.32019742e+02, 2.33474515e+02, 2.34931182e+02,
       2.36389796e+02, 2.37850407e+02, 2.39313063e+02, 2.40777809e+02,
       2.42244686e+02, 2.43713735e+02, 2.45184993e+02, 2.46658491e+02,
       2.48134263e+02, 2.49612334e+02, 2.51092731e+02, 2.52575476e+02,
       2.54060587e+02, 2.55548080e+02, 2.57037969e+02, 2.58530262e+02,
       2.60024966e+02, 2.61522084e+02, 2.63021616e+02, 2.64523560e+02,
       2.66027908e+02, 2.67534650e+02, 2.69043773e+02, 2.70555260e+02,
       2.72069090e+02, 2.73585239e+02, 2.75103681e+02, 2.76624383e+02,
       2.78147312e+02, 2.79672428e+02, 2.81199689e+02, 2.82729049e+02,
       2.84260459e+02, 2.85793864e+02, 2.87329209e+02, 2.88866430e+02,
       2.90405464e+02, 2.91946241e+02, 2.93488688e+02, 2.95032729e+02,
       2.96578282e+02, 2.98125263e+02, 2.99673582e+02, 3.01223148e+02,
       3.02773865e+02, 3.04325636e+02, 3.05878366e+02, 3.07431959e+02,
       3.08986314e+02, 3.10541341e+02, 3.12096954e+02, 3.13653061e+02,
       3.15209573e+02, 3.16766402e+02, 3.18323468e+02, 3.19880682e+02,
       3.21437954e+02, 3.22995199e+02, 3.24552333e+02, 3.26109275e+02,
       3.27665943e+02, 3.29222259e+02, 3.30778143e+02, 3.32333520e+02,
       3.33888313e+02, 3.35442448e+02, 3.36995851e+02, 3.38548452e+02,
       3.40100178e+02, 3.41650961e+02, 3.43200733e+02, 3.44749428e+02,
       3.46296979e+02, 3.47843324e+02, 3.49388400e+02, 3.50932145e+02,
       3.52474500e+02, 3.54015406e+02, 3.55554807e+02, 3.57092646e+02,
       3.58628869e+02, 3.60163424e+02, 3.61696259e+02, 3.63227323e+02,
       3.64756567e+02, 3.66283945e+02, 3.67809410e+02, 3.69332918e+02,
       3.70854424e+02, 3.72373888e+02, 3.73891268e+02, 3.75406524e+02,
       3.76919620e+02, 3.78430518e+02, 3.79939182e+02, 3.81445579e+02,
       3.82949677e+02, 3.84451442e+02, 3.85950846e+02, 3.87447859e+02,
       3.88942454e+02, 3.90434604e+02, 3.91924284e+02, 3.93411470e+02,
       3.94896140e+02, 3.96378272e+02, 3.97857845e+02, 3.99334840e+02,
       4.00809240e+02, 4.02281028e+02, 4.03750188e+02, 4.05216708e+02,
       4.06680575e+02, 4.08141781e+02, 4.09600318e+02, 4.11056180e+02,
       4.12509361e+02, 4.13959861e+02, 4.15407678e+02, 4.16852813e+02,
       4.18295269e+02, 4.19735050e+02, 4.21172162e+02, 4.22606612e+02,
       4.24038410e+02, 4.25467565e+02, 4.26894091e+02, 4.28318000e+02,
       4.29739308e+02, 4.31158032e+02, 4.32574189e+02, 4.33987799e+02,
       4.35398883e+02, 4.36807463e+02, 4.38213563e+02, 4.39617207e+02,
       4.41018422e+02, 4.42417235e+02, 4.43813676e+02, 4.45207773e+02,
       4.46599560e+02, 4.47989067e+02, 4.49376329e+02, 4.50761381e+02,
       4.52144260e+02, 4.53525002e+02, 4.54903646e+02, 4.56280231e+02,
       4.57654800e+02, 4.59027392e+02, 4.60398052e+02, 4.61766824e+02,
       4.63133753e+02, 4.64498886e+02, 4.65862269e+02, 4.67223951e+02,
       4.68583983e+02, 4.69942414e+02, 4.71299296e+02, 4.72654683e+02,
       4.74008627e+02, 4.75361185e+02, 4.76712411e+02, 4.78062363e+02,
       4.79411099e+02, 4.80758679e+02, 4.82105161e+02, 4.83450608e+02,
       4.84795082e+02, 4.86138647e+02, 4.87481366e+02, 4.88823305e+02,
       4.90164532e+02, 4.91505113e+02, 4.92845119e+02, 4.94184618e+02,
       4.95523682e+02, 4.96862384e+02, 4.98200797e+02, 4.99538995e+02,
       5.00877055e+02, 5.02215053e+02, 5.03553074e+02, 5.04891188e+02,
       5.06229469e+02, 5.07567981e+02, 5.08906799e+02, 5.10245996e+02,
       5.11585644e+02, 5.12925814e+02, 5.14266572e+02, 5.15607986e+02,
       5.16950122e+02, 5.18293044e+02, 5.19636817e+02, 5.20981505e+02,
       5.22327169e+02, 5.23673870e+02, 5.25021670e+02, 5.26370627e+02,
       5.27720801e+02, 5.29072248e+02, 5.30425025e+02, 5.31779189e+02,
       5.33134793e+02, 5.34491893e+02, 5.35850541e+02, 5.37210789e+02,
       5.38572689e+02, 5.39936291e+02, 5.41301644e+02, 5.42668796e+02,
       5.44037797e+02, 5.45408691e+02, 5.46781526e+02, 5.48156345e+02,
       5.49533192e+02, 5.50912111e+02, 5.52293143e+02, 5.53676330e+02,
       5.55061711e+02, 5.56449325e+02, 5.57839210e+02, 5.59231404e+02,
       5.60625942e+02, 5.62022860e+02, 5.63422190e+02, 5.64823966e+02,
       5.66228220e+02, 5.67634983e+02, 5.69044283e+02, 5.70456149e+02,
       5.71870609e+02, 5.73287689e+02, 5.74707414e+02, 5.76129806e+02,
       5.77554890e+02, 5.78982686e+02, 5.80413215e+02, 5.81846495e+02,
       5.83282543e+02, 5.84721377e+02, 5.86163010e+02, 5.87607456e+02,
       5.89054728e+02, 5.90504837e+02, 5.91957791e+02, 5.93413599e+02,
       5.94872266e+02, 5.96333799e+02, 5.97798201e+02, 5.99265473e+02,
       6.00735616e+02, 6.02208629e+02, 6.03684510e+02, 6.05163255e+02,
       6.06644862e+02, 6.08129326e+02, 6.09616643e+02, 6.11106805e+02,
       6.12599809e+02, 6.14095645e+02, 6.15594307e+02, 6.17095785e+02,
       6.18600071e+02, 6.20107155e+02, 6.21617025e+02, 6.23129671e+02,
       6.24645079e+02, 6.26163236e+02, 6.27684129e+02, 6.29207743e+02,
       6.30734062e+02, 6.32263069e+02, 6.33794747e+02, 6.35329079e+02,
       6.36866044e+02, 6.38405624e+02, 6.39947797e+02, 6.41492542e+02,
       6.43039837e+02, 6.44589657e+02, 6.46141979e+02, 6.47696777e+02,
       6.49254026e+02, 6.50813697e+02, 6.52375764e+02, 6.53940198e+02,
       6.55506968e+02, 6.57076043e+02, 6.58647393e+02, 6.60220984e+02,
       6.61796783e+02, 6.63374754e+02, 6.64954864e+02, 6.66537074e+02,
       6.68121348e+02, 6.69707646e+02, 6.71295930e+02, 6.72886159e+02,
       6.74478292e+02, 6.76072285e+02, 6.77668096e+02, 6.79265681e+02,
       6.80864993e+02, 6.82465986e+02, 6.84068613e+02, 6.85672826e+02,
       6.87278575e+02, 6.88885810e+02, 6.90494479e+02, 6.92104530e+02,
       6.93715909e+02, 6.95328563e+02, 6.96942435e+02, 6.98557471e+02,
       7.00173611e+02, 7.01790799e+02, 7.03408975e+02, 7.05028081e+02,
       7.06648054e+02, 7.08268839e+02, 7.09890382e+02, 7.11512627e+02,
       7.13135519e+02, 7.14759004e+02, 7.16383031e+02, 7.18007547e+02,
       7.19632495e+02, 7.21257823e+02, 7.22883478e+02, 7.24509410e+02,
       7.26135568e+02, 7.27761904e+02, 7.29388368e+02, 7.31014912e+02,
       7.32641489e+02, 7.34268051e+02, 7.35894554e+02, 7.37520951e+02,
       7.39147198e+02, 7.40773252e+02, 7.42399068e+02, 7.44024606e+02,
       7.45649822e+02, 7.47274677e+02, 7.48899130e+02, 7.50523143e+02,
       7.52146675e+02, 7.53769690e+02, 7.55392151e+02, 7.57014021e+02,
       7.58635264e+02, 7.60255846e+02, 7.61875734e+02, 7.63494893e+02,
       7.65113291e+02, 7.66730897e+02, 7.68347679e+02, 7.69963609e+02,
       7.71578655e+02, 7.73192790e+02, 7.74805987e+02, 7.76418216e+02,
       7.78029454e+02, 7.79639674e+02, 7.81248851e+02, 7.82856961e+02,
       7.84463981e+02, 7.86069890e+02, 7.87674664e+02, 7.89278283e+02,
       7.90880728e+02, 7.92481977e+02, 7.94082014e+02, 7.95680820e+02,
       7.97278377e+02, 7.98874670e+02, 8.00469683e+02, 8.02063400e+02,
       8.03655807e+02, 8.05246891e+02, 8.06836639e+02, 8.08425039e+02,
       8.10012079e+02, 8.11597747e+02, 8.13182035e+02, 8.14764931e+02,
       8.16346427e+02, 8.17926515e+02, 8.19505187e+02, 8.21082435e+02,
       8.22658254e+02, 8.24232637e+02, 8.25805579e+02, 8.27377076e+02,
       8.28947123e+02, 8.30515716e+02, 8.32082854e+02, 8.33648534e+02,
       8.35212755e+02, 8.36775514e+02, 8.38336813e+02, 8.39896650e+02,
       8.41455027e+02, 8.43011945e+02, 8.44567405e+02, 8.46121411e+02,
       8.47673966e+02, 8.49225072e+02, 8.50774733e+02, 8.52322956e+02,
       8.53869744e+02, 8.55415103e+02, 8.56959041e+02, 8.58501562e+02,
       8.60042676e+02, 8.61582389e+02, 8.63120711e+02, 8.64657650e+02,
       8.66193215e+02, 8.67727417e+02, 8.69260266e+02, 8.70791773e+02,
       8.72321949e+02, 8.73850806e+02, 8.75378358e+02, 8.76904616e+02,
       8.78429594e+02, 8.79953307e+02, 8.81475769e+02, 8.82996994e+02,
       8.84516998e+02, 8.86035797e+02, 8.87553407e+02, 8.89069845e+02,
       8.90585128e+02, 8.92099274e+02, 8.93612302e+02, 8.95124230e+02,
       8.96635077e+02, 8.98144862e+02, 8.99653606e+02, 9.01161330e+02,
       9.02668054e+02, 9.04173800e+02, 9.05678589e+02, 9.07182444e+02,
       9.08685388e+02, 9.10187444e+02, 9.11688636e+02, 9.13188987e+02,
       9.14688523e+02, 9.16187268e+02, 9.17685249e+02, 9.19182490e+02,
       9.20679018e+02, 9.22174860e+02, 9.23670043e+02, 9.25164596e+02,
       9.26658545e+02, 9.28151921e+02, 9.29644751e+02, 9.31137065e+02,
       9.32628894e+02, 9.34120267e+02, 9.35611216e+02, 9.37101772e+02,
       9.38591967e+02, 9.40081833e+02, 9.41571402e+02, 9.43060708e+02,
       9.44549785e+02, 9.46038666e+02, 9.47527387e+02, 9.49015982e+02,
       9.50504486e+02, 9.51992937e+02, 9.53481370e+02, 9.54969822e+02,
       9.56458331e+02, 9.57946935e+02, 9.59435673e+02, 9.60924583e+02,
       9.62413705e+02, 9.63903080e+02, 9.65392746e+02, 9.66882747e+02,
       9.68373123e+02, 9.69863917e+02, 9.71355171e+02, 9.72846928e+02,
       9.74339234e+02, 9.75832131e+02, 9.77325665e+02, 9.78819881e+02,
       9.80314826e+02, 9.81810547e+02, 9.83307090e+02, 9.84804505e+02,
       9.86302838e+02, 9.87802141e+02, 9.89302462e+02, 9.90803853e+02,
       9.92306364e+02, 9.93810047e+02, 9.95314955e+02, 9.96821142e+02,
       9.98328660e+02, 9.99837566e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.6265773106026453), 'average_velocity': np.float64(1.4668419168131446), 'power': array([ 94.29230616,  94.33730803,  94.3822859 ,  94.83047472,
        95.2762761 ,  96.79779002,  98.29142799,  99.75739592,
       105.60667543, 111.00560826, 115.98168953, 128.10268984,
       137.52131015, 144.70093658, 150.03171391, 157.50353594,
       158.69881361, 156.43045343, 152.43251418, 147.7465254 ,
       138.93830185, 131.43875062, 125.61410581, 121.28860538,
       118.13431084, 114.96362935, 112.93350433, 111.60903129,
       110.69604362, 110.00189467, 109.00689071, 108.11630047,
       107.25037282, 106.41860483, 104.52244569, 102.64719356,
       100.7675688 ,  98.88904115,  97.01891033,  95.16072904,
        93.31660965,  91.48876451,  89.67963174,  87.89162927,
        86.12716721,  84.38855815,  82.67801799,  80.99769046,
        79.34964596,  77.73586924,  76.15825327,  74.61859877,
        73.11860842,  71.65988596,  70.24393451,  68.87215293,
        67.54583359,  66.26616165,  65.03421449,  63.85096087,
        62.71726052,  61.63386448,  60.60141565,  59.6204496 ,
        58.69139567,  57.81457846,  56.99021956,  56.21843958,
        55.49926042,  54.83260779,  54.21831375,  53.65611976,
        53.14567974,  52.68656327,  52.27825896,  51.92017793,
        51.61165745,  51.35196456,  51.14029984,  50.9758012 ,
        50.85754774,  50.78456354,  50.75582159,  50.77024757,
        50.82672373,  50.92409266,  51.06116101,  51.23670323,
        51.44946517,  51.69816758,  51.98150967,  52.29817239,
        52.64682169,  53.0261117 ,  53.43468785,  53.87118972,
        54.3342539 ,  54.8225166 ,  55.33461621,  55.86919572,
        56.42490509,  57.00040339,  57.59436077,  58.2054604 ,
        58.83240021,  59.47389451,  60.12867549,  60.7954946 ,
        61.47312374,  62.16035643,  62.85600875,  63.55892024,
        64.26795436,  64.98199989,  65.69997096,  66.42080723,
        67.14347439,  67.86696461,  68.59029647,  69.31251502,
        70.03269168,  70.74992417,  71.46333628,  72.17207751,
        72.87532277,  73.5722719 ,  74.26214918,  74.94420278,
        75.61770411,  76.28194714,  76.93624771,  77.57994271,
        78.21238927,  78.83296389,  79.44106154,  80.03609469,
        80.61749236,  81.18469924,  81.73717412,  82.27438924,
        82.79582926,  83.30098995,  83.78937695,  84.26050466,
        84.713895  ,  85.14907613,  85.56558122,  85.96294709,
        86.3407129 ,  86.69841876,  87.03560438,  87.3518076 ,
        87.64656293,  87.91940009,  88.16984246,  88.3974055 ,
        88.60159517,  88.78190625,  88.93782062,  89.06880558,
        89.17431195,  89.25377226,  89.3065988 ,  89.33218355,
        89.33013384,  89.30071932,  89.24456229,  89.162327  ,
        89.05461652,  88.92205811,  88.76524319,  88.58472735,
        88.38105667,  88.15477427,  87.90641446,  87.63650111,
        87.34555067,  87.03407511,  86.70258323,  86.35158171,
        85.9815766 ,  85.59307488,  85.1865859 ,  84.7626227 ,
        84.32170335,  83.86435224,  83.39110135,  82.9024915 ,
        82.39907353,  81.88140947,  81.3500737 ,  80.80565401,
        80.24875265,  79.67998741,  79.09999255,  78.50941976,
        77.90893903,  77.29923957,  76.68103054,  76.05504182,
        75.42202451,  74.7827522 ,  74.13802115,  73.48865054,
        72.83548317,  72.17938598,  71.52125028,  70.86199195,
        70.20255157,  69.5438946 ,  68.88701129,  68.23291663,
        67.58265012,  66.93727548,  66.29788028,  65.66557541,
        65.0414945 ,  64.42679316,  63.82264817,  63.23025653,
        62.65083457,  62.08561612,  61.53585173,  61.00280723,
        60.48776199,  59.99200721,  59.51684402,  59.06358159,
        58.63353499,  58.22802291,  57.84836534,  57.49581598,
        57.17107365,  56.87419102,  56.60497481,  56.36325424,
        56.1488714 ,  55.9616496 ,  55.80136758,  55.66778132,
        55.56063184,  55.47964399,  55.42453745,  55.39498791,
        55.39066348,  55.41122817,  55.45632963,  55.5255969 ,
        55.61864492,  55.73507712,  55.87448539,  56.03645015,
        56.22054112,  56.42631831,  56.65333272,  56.90112696,
        57.16923594,  57.45718753,  57.76450329,  58.09069908,
        58.43528575,  58.79776973,  59.17765371,  59.57443718,
        59.98761712,  60.41668848,  60.86114484,  61.3204789 ,
        61.79418306,  62.2817499 ,  62.78267272,  63.29644602,
        63.82256596,  64.36053082,  64.90984145,  65.47000167,
        66.0405187 ,  66.62090352,  67.21067124,  67.80934147,
        68.41643864,  69.03149233,  69.65403753,  70.28361499,
        70.91977142,  71.56205978,  72.2100395 ,  72.8632767 ,
        73.52134436,  74.18382258,  74.85029867,  75.52036735,
        76.19363087,  76.86969916,  77.54818982,  78.22872849,
        78.9109458 ,  79.59442338,  80.27865462,  80.96309772,
        81.6472355 ,  82.33057128,  83.01261822,  83.6929007 ,
        84.37095808,  85.04634495,  85.71862977,  86.38739447,
        87.05223451,  87.71275887,  88.36858981,  89.01936242,
        89.66472479,  90.30433753,  90.93787338,  91.56501701,
        92.18546488,  92.79892483,  93.40511575,  94.0037673 ,
        94.59461955,  95.17742268,  95.75193662,  96.31793066,
        96.87518314,  97.42348108,  97.96261988,  98.49240267,
        99.01264019,  99.52315042, 100.02375811, 100.51429439,
       100.99459636, 101.46450677, 101.92387357, 102.37254953,
       102.81039182, 103.23726164, 103.65302381, 104.05754634,
       104.45070003, 104.83235811, 105.20239576, 105.56068974,
       105.90711795, 106.24155903, 106.56389196, 106.87399558,
       107.17174821, 107.45702721, 107.72970853, 107.9896663 ,
       108.23677236, 108.47089584, 108.69190265, 108.89965511,
       109.09401138, 109.27482506, 109.44194467, 109.59521317,
       109.73446744, 109.85953777, 109.97024737, 110.06641176,
       110.14783826, 110.21432543, 110.26566245, 110.30162855,
       110.32200529, 110.32672981, 110.31597085, 110.28994873,
       110.24887995, 110.19295881, 110.12238556, 110.03734532,
       109.93800724, 109.82453318, 109.69708008, 109.55579794,
       109.40082907, 109.23230903, 109.0503675 , 108.85512863,
       108.64671134, 108.42522975, 108.19079349, 107.94350829,
       107.68347629, 107.41079644, 107.12556482, 106.82787513,
       106.51781895, 106.19548619, 105.86096543, 105.51434428,
       105.15570978, 104.78514873, 104.40274805, 104.00859518,
       103.60277835, 103.18538704, 102.75651228, 102.31624699,
       101.86468639, 101.40192831, 100.92807355, 100.44322626,
        99.94749428,  99.44098948,  98.92382814,  98.39613127,
        97.85802502,  97.30964096,  96.75111651,  96.18259522,
        95.60422718,  95.01616932,  94.41858582,  93.81164838,
        93.19553663,  92.57043846,  91.93655032,  91.29407759,
        90.64323493,  89.98424657,  89.31734652,  88.64277925,
        87.96079976,  87.27167376,  86.57567811,  85.87310129,
        85.16424324,  84.44941595,  83.72894374,  83.00316331,
        82.27242431,  81.53708937,  80.79753414,  80.05414767,
        79.30732986,  78.55742786,  77.80467585,  77.04924904,
        76.29133709,  75.53115029,  74.76889485,  74.00477804,
        73.23901565,  72.47183144,  71.70345467,  70.93411988,
        70.16406755,  69.39354437,  68.62280308,  67.85210234,
        67.08170678,  66.31188695,  65.54291948,  64.77508694,
        64.00867771,  63.24398605,  62.48131205,  61.72096159,
        60.96324625,  60.20848324,  59.45699537,  58.70911093,
        57.96516362,  57.22549244,  56.49044161,  55.76036044,
        55.03560325,  54.31652914,  53.60350192,  52.89688997,
        52.19706613,  51.50440743,  50.81929498,  50.14211379,
        49.47325256,  48.81310349,  48.16206206,  47.52052683,
        46.88889921,  46.26758318,  45.65698512,  45.05751349,
        44.46957859,  43.8935923 ,  43.32996775,  42.77911909,
        42.24146114,  41.7174091 ,  41.20737824,  40.71178354,
        40.23103941,  39.76555926,  39.31575525,  38.88203785,
        38.46481551,  38.06449425,  37.68147735,  37.31616488,
        36.96895327,  36.64017305,  36.32992023,  36.03810156,
        35.76457051,  35.50921949,  35.27191908,  35.05252389,
        34.85088099,  34.66683122,  34.50021573,  34.35085168,
        34.21855467,  34.10314058,  34.00441767,  33.92218497,
        33.85623489,  33.80635477,  33.77232661,  33.75392688,
        33.75092687,  33.76309307,  33.79018743,  33.83196758,
        33.88818702,  33.95859543,  34.04293887,  34.14096006,
        34.25239857,  34.37699106,  34.51447153,  34.66457153,
        34.82702039,  35.00154542,  35.18787213,  35.38572447,
        35.59482498,  35.81489502,  36.04565497,  36.28682444,
        36.53812241,  36.79926743,  37.06997782,  37.34997184,
        37.63896783,  37.93668439,  38.24284055,  38.5571559 ,
        38.87935076,  39.20914632,  39.54626477,  39.89042943,
        40.24136489,  40.59879713,  40.96245364,  41.33206354,
        41.70735767,  42.08806869,  42.47393123,  42.8646819 ,
        43.26005946,  43.65980486,  44.06366137,  44.47137841,
        44.88271718,  45.2974473 ,  45.7153413 ,  46.13617314,
        46.55971904,  46.98575798,  47.41407152,  47.84444365,
        48.27666085,  48.71051218,  49.14578934,  49.58228663,
        50.019801  ,  50.45813205,  50.89708204,  51.33645596,
        51.7760615 ,  52.215709  ,  52.65521151,  53.09438483,
        53.53304738,  53.97102028,  54.40812737,  54.8441951 ,
        55.27905264,  55.71253179,  56.14446692,  56.57469502,
        57.00305567,  57.42939096,  57.85354548,  58.27536637,
        58.69470316,  59.11140786,  59.52533487,  59.93634088,
        60.34428492,  60.74902829,  61.1504345 ,  61.54836923,
        61.94270033,  62.33329769,  62.72003326,  63.10278098,
        63.48141668,  63.85581813,  64.22586486,  64.59143824,
        64.95242128,  65.30869865,  65.66015664,  66.00668306,
        66.34816717,  66.68449966,  67.01557255,  67.34127911,
        67.66151385,  67.97617241,  68.28515148,  68.58834879,
        68.88566296,  69.17699349,  69.46224066,  69.74130546,
        70.01408953,  70.28049506,  70.54042472,  70.7937816 ,
        71.04046911,  71.2803909 ,  71.51345081,  71.73955275,
        71.95860064,  72.17049831,  72.37514943,  72.57245742,
        72.76232535,  72.94465586,  73.11935109,  73.28631256,
        73.44544107,  73.59663665,  73.73979841,  73.87482451,
        74.00161198,  74.12005668,  74.2300532 ,  74.33149471,
        74.42427288,  74.50827781,  74.58339785,  74.64951955,
        74.7065275 ,  74.75430427,  74.79273023,  74.82168348,
        74.84103969,  74.85067203,  74.85045096,  74.84024419,
        74.81991648,  74.78932953,  74.74834184,  74.69680858,
        74.63458142,  74.56150838,  74.47743372,  74.38219774,
        74.2756366 ,  74.15758225,  74.02786214,  73.88629913,
        73.73271129,  73.56691171,  73.38870831,  73.19790364,
        72.99429471,  72.77767277,  72.54782307,  72.30452469,
        72.04755029,  71.77666588,  71.49163058,  71.1921964 ,
        70.87810795,  70.54910222,  70.20490827,  69.84524697,
        69.46983073,  69.07836318,  69.03527457]), 'battery_energy': np.float64(388000.08263827744), 'energy_per_distance': np.float64(388.0000826382774)}}, 'rover_touchdown_speed': np.float64(-0.0999484387741965), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

