{'altitude': np.float64(7.597985826283653), 'velocity': np.float64(5.099801692551826e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(103.69630888586238), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.27367211029979), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(304.6702990455633), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.89153087e-05, 1.57830617e-04, 9.46983704e-04,
       1.47307546, 1.47241165, 1.47177828, 1.4711758 , 1.47060469,
       1.47006541, 1.46955844, 1.46908425, 1.46864332, 1.46823613,
       1.46786315, 1.46752486, 1.46722176, 1.46695433, 1.46672306,
       1.46652844, 1.46637098, 1.46625117, 1.46616951, 1.46612653,
       1.46612273, 1.46615862, 1.46623474, 1.46635161, 1.46650976,
       1.46670973, 1.46695207, 1.46723732, 1.46756605, 1.46793881,
       1.46835618, 1.46881873, 1.46932705, 1.46988172, 1.47048335,
       1.47113255, 1.47182993, 1.47257611, 1.47337174, 1.47421745,
       1.47511389, 1.47606174, 1.47706166, 1.47811434, 1.47922047,
       1.48038076, 1.48159593, 1.48286671, 1.48419384, 1.48557808,
       1.4870202 , 1.48852098, 1.48954112]), 'position': array([0.00000000e+00, 2.46729661e-05, 4.93597249e-05, 2.97439963e-04,
       5.46898497e-04, 1.42478880e-03, 2.31912147e-03, 3.23014575e-03,
       7.28139964e-03, 1.16256339e-02, 1.62554667e-02, 3.11385586e-02,
       4.81618879e-02, 6.71623713e-02, 8.79903037e-02, 1.50921926e-01,
       2.23506884e-01, 3.03957803e-01, 3.90815587e-01, 4.82888509e-01,
       6.67002300e-01, 8.61448739e-01, 1.06302988e+00, 1.26954330e+00,
       1.47945974e+00, 1.79180824e+00, 2.10733336e+00, 2.42497269e+00,
       2.74406570e+00, 3.06419973e+00, 3.68129528e+00, 4.30076321e+00,
       4.92243033e+00, 5.54630039e+00, 6.87489615e+00, 8.21287005e+00,
       9.56002268e+00, 1.09161955e+01, 1.22812282e+01, 1.36549508e+01,
       1.50371866e+01, 1.64277552e+01, 1.78264729e+01, 1.92331526e+01,
       2.06476203e+01, 2.20696799e+01, 2.34991263e+01, 2.49357557e+01,
       2.63793661e+01, 2.78297546e+01, 2.92867162e+01, 3.07500436e+01,
       3.22195282e+01, 3.36949600e+01, 3.51761280e+01, 3.66628205e+01,
       3.81548252e+01, 3.96519296e+01, 4.11539210e+01, 4.26605868e+01,
       4.41717149e+01, 4.56870935e+01, 4.72065116e+01, 4.87297594e+01,
       5.02566280e+01, 5.17869100e+01, 5.33203994e+01, 5.48568919e+01,
       5.63961854e+01, 5.79380795e+01, 5.94823762e+01, 6.10288798e+01,
       6.25773974e+01, 6.41277383e+01, 6.56797151e+01, 6.72331431e+01,
       6.87878408e+01, 7.03436297e+01, 7.19003349e+01, 7.34577846e+01,
       7.50158108e+01, 7.65742488e+01, 7.81329380e+01, 7.96917211e+01,
       8.12504451e+01, 8.28089605e+01, 8.43671220e+01, 8.59247884e+01,
       8.74818223e+01, 8.90380907e+01, 9.05934645e+01, 9.21478191e+01,
       9.37010337e+01, 9.52529922e+01, 9.68035824e+01, 9.83526966e+01,
       9.99002311e+01, 1.01446087e+02, 1.02990168e+02, 1.04532386e+02,
       1.06072652e+02, 1.07610885e+02, 1.09147007e+02, 1.10680944e+02,
       1.12212626e+02, 1.13741989e+02, 1.15268970e+02, 1.16793513e+02,
       1.18315564e+02, 1.19835075e+02, 1.21352000e+02, 1.22866299e+02,
       1.24377933e+02, 1.25886870e+02, 1.27393081e+02, 1.28896538e+02,
       1.30397222e+02, 1.31895113e+02, 1.33390196e+02, 1.34882462e+02,
       1.36371901e+02, 1.37858512e+02, 1.39342292e+02, 1.40823245e+02,
       1.42301376e+02, 1.43776697e+02, 1.45249219e+02, 1.46718958e+02,
       1.48185934e+02, 1.49650169e+02, 1.51111688e+02, 1.52570520e+02,
       1.54026696e+02, 1.55480251e+02, 1.56931222e+02, 1.58379648e+02,
       1.59825574e+02, 1.61269044e+02, 1.62710107e+02, 1.64148815e+02,
       1.65585221e+02, 1.67019382e+02, 1.68451357e+02, 1.69881208e+02,
       1.71308999e+02, 1.72734798e+02, 1.74158673e+02, 1.75580698e+02,
       1.77000946e+02, 1.78419494e+02, 1.79836423e+02, 1.81251815e+02,
       1.82665753e+02, 1.84078325e+02, 1.85489620e+02, 1.86899731e+02,
       1.88308753e+02, 1.89716781e+02, 1.91123916e+02, 1.92530260e+02,
       1.93935917e+02, 1.95340995e+02, 1.96745604e+02, 1.98149856e+02,
       1.99553866e+02, 2.00957752e+02, 2.02361634e+02, 2.03765630e+02,
       2.05169857e+02, 2.06574429e+02, 2.07979455e+02, 2.09385044e+02,
       2.10791301e+02, 2.12198327e+02, 2.13606222e+02, 2.15015084e+02,
       2.16425006e+02, 2.17836080e+02, 2.19248394e+02, 2.20662036e+02,
       2.22077088e+02, 2.23493632e+02, 2.24911745e+02, 2.26331504e+02,
       2.27752982e+02, 2.29176248e+02, 2.30601371e+02, 2.32028416e+02,
       2.33457444e+02, 2.34888516e+02, 2.36321689e+02, 2.37757016e+02,
       2.39194548e+02, 2.40634334e+02, 2.42076420e+02, 2.43520849e+02,
       2.44967659e+02, 2.46416888e+02, 2.47868570e+02, 2.49322736e+02,
       2.50779413e+02, 2.52238625e+02, 2.53700396e+02, 2.55164741e+02,
       2.56631678e+02, 2.58101217e+02, 2.59573367e+02, 2.61048133e+02,
       2.62525516e+02, 2.64005515e+02, 2.65488125e+02, 2.66973336e+02,
       2.68461136e+02, 2.69951509e+02, 2.71444436e+02, 2.72939892e+02,
       2.74437850e+02, 2.75938279e+02, 2.77441145e+02, 2.78946408e+02,
       2.80454025e+02, 2.81963949e+02, 2.83476130e+02, 2.84990513e+02,
       2.86507037e+02, 2.88025642e+02, 2.89546258e+02, 2.91068815e+02,
       2.92593236e+02, 2.94119443e+02, 2.95647351e+02, 2.97176871e+02,
       2.98707911e+02, 3.00240374e+02, 3.01774159e+02, 3.03309162e+02,
       3.04845281e+02, 3.06382413e+02, 3.07920445e+02, 3.09459283e+02,
       3.10998830e+02, 3.12538989e+02, 3.14079662e+02, 3.15620754e+02,
       3.17162177e+02, 3.18703835e+02, 3.20245630e+02, 3.21787468e+02,
       3.23329259e+02, 3.24870913e+02, 3.26412343e+02, 3.27953461e+02,
       3.29494183e+02, 3.31034423e+02, 3.32574099e+02, 3.34113130e+02,
       3.35651436e+02, 3.37188937e+02, 3.38725557e+02, 3.40261220e+02,
       3.41795850e+02, 3.43329376e+02, 3.44861725e+02, 3.46392828e+02,
       3.47922616e+02, 3.49451022e+02, 3.50977979e+02, 3.52503425e+02,
       3.54027295e+02, 3.55549529e+02, 3.57070067e+02, 3.58588851e+02,
       3.60105823e+02, 3.61620930e+02, 3.63134116e+02, 3.64645329e+02,
       3.66154519e+02, 3.67661637e+02, 3.69166633e+02, 3.70669463e+02,
       3.72170080e+02, 3.73668441e+02, 3.75164505e+02, 3.76658230e+02,
       3.78149577e+02, 3.79638509e+02, 3.81124988e+02, 3.82608981e+02,
       3.84090453e+02, 3.85569373e+02, 3.87045708e+02, 3.88519431e+02,
       3.89990512e+02, 3.91458925e+02, 3.92924644e+02, 3.94387646e+02,
       3.95847906e+02, 3.97305405e+02, 3.98760120e+02, 4.00212034e+02,
       4.01661128e+02, 4.03107386e+02, 4.04550794e+02, 4.05991338e+02,
       4.07429010e+02, 4.08863799e+02, 4.10295699e+02, 4.11724706e+02,
       4.13150816e+02, 4.14574028e+02, 4.15994343e+02, 4.17411762e+02,
       4.18826291e+02, 4.20237934e+02, 4.21646699e+02, 4.23052595e+02,
       4.24455633e+02, 4.25855825e+02, 4.27253186e+02, 4.28647729e+02,
       4.30039473e+02, 4.31428436e+02, 4.32814637e+02, 4.34198098e+02,
       4.35578842e+02, 4.36956893e+02, 4.38332276e+02, 4.39705018e+02,
       4.41075148e+02, 4.42442695e+02, 4.43807690e+02, 4.45170165e+02,
       4.46530154e+02, 4.47887690e+02, 4.49242811e+02, 4.50595553e+02,
       4.51945954e+02, 4.53294054e+02, 4.54639893e+02, 4.55983513e+02,
       4.57324957e+02, 4.58664269e+02, 4.60001494e+02, 4.61336679e+02,
       4.62669870e+02, 4.64001116e+02, 4.65330467e+02, 4.66657973e+02,
       4.67983686e+02, 4.69307658e+02, 4.70629944e+02, 4.71950597e+02,
       4.73269674e+02, 4.74587231e+02, 4.75903327e+02, 4.77218021e+02,
       4.78531372e+02, 4.79843441e+02, 4.81154291e+02, 4.82463984e+02,
       4.83772586e+02, 4.85080160e+02, 4.86386774e+02, 4.87692495e+02,
       4.88997391e+02, 4.90301531e+02, 4.91604988e+02, 4.92907831e+02,
       4.94210135e+02, 4.95511973e+02, 4.96813421e+02, 4.98114554e+02,
       4.99415451e+02, 5.00716191e+02, 5.02016852e+02, 5.03317515e+02,
       5.04618258e+02, 5.05919167e+02, 5.07220313e+02, 5.08521771e+02,
       5.09823606e+02, 5.11125893e+02, 5.12428708e+02, 5.13732123e+02,
       5.15036210e+02, 5.16341037e+02, 5.17646672e+02, 5.18953183e+02,
       5.20260635e+02, 5.21569094e+02, 5.22878626e+02, 5.24189292e+02,
       5.25501156e+02, 5.26814280e+02, 5.28128724e+02, 5.29444549e+02,
       5.30761813e+02, 5.32080574e+02, 5.33400889e+02, 5.34722816e+02,
       5.36046409e+02, 5.37371723e+02, 5.38698811e+02, 5.40027727e+02,
       5.41358522e+02, 5.42691248e+02, 5.44025953e+02, 5.45362688e+02,
       5.46701500e+02, 5.48042437e+02, 5.49385546e+02, 5.50730871e+02,
       5.52078458e+02, 5.53428349e+02, 5.54780587e+02, 5.56135215e+02,
       5.57492271e+02, 5.58851797e+02, 5.60213830e+02, 5.61578409e+02,
       5.62945569e+02, 5.64315346e+02, 5.65687775e+02, 5.67062888e+02,
       5.68440718e+02, 5.69821296e+02, 5.71204652e+02, 5.72590815e+02,
       5.73979812e+02, 5.75371669e+02, 5.76766412e+02, 5.78164064e+02,
       5.79564649e+02, 5.80968187e+02, 5.82374699e+02, 5.83784204e+02,
       5.85196718e+02, 5.86612258e+02, 5.88030839e+02, 5.89452473e+02,
       5.90877172e+02, 5.92304948e+02, 5.93735807e+02, 5.95169759e+02,
       5.96606808e+02, 5.98046958e+02, 5.99490213e+02, 6.00936573e+02,
       6.02386037e+02, 6.03838604e+02, 6.05294272e+02, 6.06753037e+02,
       6.08214896e+02, 6.09679843e+02, 6.11147874e+02, 6.12618983e+02,
       6.14093162e+02, 6.15570404e+02, 6.17050701e+02, 6.18534044e+02,
       6.20020421e+02, 6.21509823e+02, 6.23002238e+02, 6.24497652e+02,
       6.25996054e+02, 6.27497428e+02, 6.29001759e+02, 6.30509032e+02,
       6.32019228e+02, 6.33532332e+02, 6.35048323e+02, 6.36567182e+02,
       6.38088889e+02, 6.39613421e+02, 6.41140757e+02, 6.42670873e+02,
       6.44203745e+02, 6.45739346e+02, 6.47277652e+02, 6.48818634e+02,
       6.50362264e+02, 6.51908512e+02, 6.53457349e+02, 6.55008742e+02,
       6.56562660e+02, 6.58119069e+02, 6.59677934e+02, 6.61239220e+02,
       6.62802890e+02, 6.64368907e+02, 6.65937231e+02, 6.67507823e+02,
       6.69080642e+02, 6.70655646e+02, 6.72232792e+02, 6.73812036e+02,
       6.75393333e+02, 6.76976636e+02, 6.78561898e+02, 6.80149070e+02,
       6.81738103e+02, 6.83328946e+02, 6.84921547e+02, 6.86515854e+02,
       6.88111812e+02, 6.89709367e+02, 6.91308462e+02, 6.92909040e+02,
       6.94511043e+02, 6.96114411e+02, 6.97719084e+02, 6.99325001e+02,
       7.00932097e+02, 7.02540312e+02, 7.04149579e+02, 7.05759831e+02,
       7.07371008e+02, 7.08983050e+02, 7.10595902e+02, 7.12209502e+02,
       7.13823788e+02, 7.15438699e+02, 7.17054175e+02, 7.18670159e+02,
       7.20286594e+02, 7.21903424e+02, 7.23520592e+02, 7.25138043e+02,
       7.26755723e+02, 7.28373579e+02, 7.29991557e+02, 7.31609605e+02,
       7.33227672e+02, 7.34845707e+02, 7.36463661e+02, 7.38081484e+02,
       7.39699128e+02, 7.41316546e+02, 7.42933690e+02, 7.44550516e+02,
       7.46166978e+02, 7.47783032e+02, 7.49398635e+02, 7.51013743e+02,
       7.52628316e+02, 7.54242312e+02, 7.55855691e+02, 7.57468415e+02,
       7.59080443e+02, 7.60691740e+02, 7.62302268e+02, 7.63911992e+02,
       7.65520876e+02, 7.67128886e+02, 7.68735988e+02, 7.70342151e+02,
       7.71947343e+02, 7.73551532e+02, 7.75154689e+02, 7.76756785e+02,
       7.78357791e+02, 7.79957679e+02, 7.81556424e+02, 7.83153999e+02,
       7.84750379e+02, 7.86345541e+02, 7.87939460e+02, 7.89532115e+02,
       7.91123483e+02, 7.92713544e+02, 7.94302278e+02, 7.95889665e+02,
       7.97475687e+02, 7.99060326e+02, 8.00643566e+02, 8.02225391e+02,
       8.03805784e+02, 8.05384733e+02, 8.06962222e+02, 8.08538238e+02,
       8.10112770e+02, 8.11685806e+02, 8.13257333e+02, 8.14827344e+02,
       8.16395826e+02, 8.17962772e+02, 8.19528174e+02, 8.21092024e+02,
       8.22654314e+02, 8.24215039e+02, 8.25774193e+02, 8.27331772e+02,
       8.28887770e+02, 8.30442185e+02, 8.31995013e+02, 8.33546253e+02,
       8.35095902e+02, 8.36643959e+02, 8.38190425e+02, 8.39735299e+02,
       8.41278582e+02, 8.42820276e+02, 8.44360382e+02, 8.45898904e+02,
       8.47435845e+02, 8.48971208e+02, 8.50504998e+02, 8.52037220e+02,
       8.53567880e+02, 8.55096984e+02, 8.56624538e+02, 8.58150551e+02,
       8.59675029e+02, 8.61197982e+02, 8.62719419e+02, 8.64239348e+02,
       8.65757781e+02, 8.67274728e+02, 8.68790199e+02, 8.70304208e+02,
       8.71816766e+02, 8.73327885e+02, 8.74837580e+02, 8.76345865e+02,
       8.77852752e+02, 8.79358258e+02, 8.80862398e+02, 8.82365188e+02,
       8.83866644e+02, 8.85366783e+02, 8.86865622e+02, 8.88363180e+02,
       8.89859474e+02, 8.91354524e+02, 8.92848349e+02, 8.94340969e+02,
       8.95832404e+02, 8.97322675e+02, 8.98811804e+02, 9.00299812e+02,
       9.01786721e+02, 9.03272554e+02, 9.04757335e+02, 9.06241086e+02,
       9.07723833e+02, 9.09205599e+02, 9.10686411e+02, 9.12166292e+02,
       9.13645270e+02, 9.15123371e+02, 9.16600622e+02, 9.18077050e+02,
       9.19552683e+02, 9.21027549e+02, 9.22501677e+02, 9.23975097e+02,
       9.25447838e+02, 9.26919931e+02, 9.28391405e+02, 9.29862293e+02,
       9.31332625e+02, 9.32802435e+02, 9.34271753e+02, 9.35740614e+02,
       9.37209051e+02, 9.38677098e+02, 9.40144789e+02, 9.41612159e+02,
       9.43079245e+02, 9.44546080e+02, 9.46012703e+02, 9.47479150e+02,
       9.48945458e+02, 9.50411665e+02, 9.51877810e+02, 9.53343931e+02,
       9.54810068e+02, 9.56276262e+02, 9.57742552e+02, 9.59208979e+02,
       9.60675585e+02, 9.62142413e+02, 9.63609504e+02, 9.65076902e+02,
       9.66544651e+02, 9.68012794e+02, 9.69481378e+02, 9.70950447e+02,
       9.72420048e+02, 9.73890226e+02, 9.75361031e+02, 9.76832508e+02,
       9.78304707e+02, 9.79777677e+02, 9.81251467e+02, 9.82726129e+02,
       9.84201712e+02, 9.85678270e+02, 9.87155853e+02, 9.88634516e+02,
       9.90114312e+02, 9.91595296e+02, 9.93077523e+02, 9.94561048e+02,
       9.96045930e+02, 9.97532224e+02, 9.99019990e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6180660003162213), 'average_velocity': np.float64(1.4455261922894267), 'power': array([ 94.24192912,  94.28400029,  94.32605021,  94.74513493,
        95.16210499,  96.59677247,  98.0063604 ,  99.39103995,
       104.9998389 , 110.19172944, 114.9917553 , 126.85014877,
       136.15394557, 143.33714115, 148.7653296 , 156.81643627,
       158.81221729, 157.41944998, 154.28650482, 150.408074  ,
       142.90865472, 136.40888861, 131.31104117, 127.49681989,
       124.69437596, 121.84457273, 119.98759588, 118.7457624 ,
       117.86235901, 117.16873712, 116.12648951, 115.17143613,
       114.23493062, 113.32688239, 111.44374903, 109.57009216,
       107.68751659, 105.80064046, 103.91596885, 102.03726842,
       100.16707867,  98.3079337 ,  96.46253823,  94.63362556,
        92.82383258,  91.03579043,  89.27205439,  87.53508546,
        85.82726467,  84.15089516,  82.50819259,  80.90127715,
        79.33217104,  77.80279135,  76.31494921,  74.87034768,
        73.47057723,  72.1171125 ,  70.8113113 ,  69.55441367,
        68.34754058,  67.19169317,  66.08775274,  65.03648118,
        64.03852164,  63.09439948,  62.20452377,  61.36918908,
        60.58857759,  59.86276143,  59.19170542,  58.57527001,
        58.0132144 ,  57.5052001 ,  57.05079439,  56.64947408,
        56.30062944,  56.0035683 ,  55.75752021,  55.5616406 ,
        55.41501514,  55.31666407,  55.26554661,  55.26056534,
        55.30057056,  55.38436469,  55.51070658,  55.67831577,
        55.88587671,  56.1320429 ,  56.4154409 ,  56.7346743 ,
        57.08832751,  57.47496951,  57.89315739,  58.34143987,
        58.81836056,  59.3224611 ,  59.8522842 ,  60.40637659,
        60.98329168,  61.58159227,  62.19985252,  62.83666048,
        63.4906203 ,  64.16035405,  64.84450349,  65.54173167,
        66.25072448,  66.97019193,  67.69886934,  68.43551839,
        69.17892804,  69.92791494,  70.68132502,  71.4380334 ,
        72.19694447,  72.95699244,  73.71714173,  74.47638689,
        75.2337525 ,  75.98829304,  76.73909277,  77.48526533,
        78.22595336,  78.96032802,  79.68758847,  80.40696122,
        81.11769949,  81.81908241,  82.51041427,  83.19102365,
        83.86026251,  84.51750525,  85.16214771,  85.79360615,
        86.41131616,  87.01473158,  87.60332353,  88.17657864,
        88.73399834,  89.27509775,  89.79940421,  90.30645593,
        90.79580077,  91.26699489,  91.71960143,  92.15318906,
        92.56733062,  92.96160167,  93.33557902,  93.68883927,
        94.02095725,  94.3315045 ,  94.62004769,  94.88614696,
        95.12935434,  95.34921196,  95.5452504 ,  95.71698681,
        95.86392317,  95.98554429,  96.08131592,  96.15068272,
        96.19306612,  96.20790015,  96.19504025,  96.15492522,
        96.08823937,  95.99562486,  95.87765194,  95.73487659,
        95.56785576,  95.37713264,  95.16323041,  94.9266576 ,
        94.66791327,  94.38748852,  94.08586707,  93.76352689,
        93.4209421 ,  93.05858479,  92.67692644,  92.27643944,
        91.85759863,  91.42088274,  90.96677588,  90.49576891,
        90.00836082,  89.50506008,  88.98638595,  88.45286975,
        87.90505613,  87.34350426,  86.76878903,  86.18150215,
        85.5822533 ,  84.97167117,  84.3504045 ,  83.71912301,
        83.07851836,  82.42930506,  81.77222093,  81.1080287 ,
        80.43751622,  79.76149681,  79.08081003,  78.39632241,
        77.70892779,  77.0195475 ,  76.32913074,  75.63865473,
        74.9491248 ,  74.26157435,  73.57706469,  72.89668487,
        72.22155129,  71.55280724,  70.89162233,  70.23919176,
        69.5967355 ,  68.9654973 ,  68.34674382,  67.74176266,
        67.15186156,  66.57836688,  66.02262183,  65.48598446,
        64.96982576,  64.47552754,  64.00448009,  63.55807977,
        63.13772633,  62.7448197 ,  62.3805553 ,  62.0454415 ,
        61.73943377,  61.46235102,  61.2140422 ,  60.99437595,
        60.80316217,  60.64017575,  60.50517235,  60.39788951,
        60.31805789,  60.26535971,  60.23946597,  60.24004142,
        60.26673219,  60.31916272,  60.39694022,  60.49965774,
        60.6268945 ,  60.77821583,  60.9531741 ,  61.15130972,
        61.37215209,  61.61522025,  61.88002372,  62.16606327,
        62.47283174,  62.79981478,  63.14649165,  63.51233591,
        63.89681623,  64.29939703,  64.71953925,  65.15670097,
        65.61033816,  66.07990527,  66.56485588,  67.06464335,
        67.57872137,  68.10654457,  68.64756906,  69.20125297,
        69.76705701,  70.3444449 ,  70.93288391,  71.53184528,
        72.14080465,  72.75924253,  73.38664464,  74.02250231,
        74.66631282,  75.31757977,  75.97581336,  76.64053069,
        77.31125608,  77.98752124,  78.66886559,  79.35483645,
        80.04498924,  80.73888764,  81.43610382,  82.1362185 ,
        82.83882109,  83.54350995,  84.24989245,  84.95758479,
        85.66618671,  86.37521381,  87.08412613,  87.79238468,
        88.4994742 ,  89.20489825,  89.90817363,  90.60883134,
        91.30641852,  92.00049844,  92.69064974,  93.37646602,
        94.05755579,  94.73354214,  95.40406293,  96.06877018,
        96.7273296 ,  97.37942046,  98.0247354 ,  98.66298001,
        99.29387244,  99.91714307, 100.5325342 , 101.13979965,
       101.73870437, 102.32902408, 102.91054484, 103.48306274,
       104.0463834 , 104.60032163, 105.144701  , 105.67935345,
       106.20411884, 106.71884467, 107.22338535, 107.71760204,
       108.20136222, 108.67453925, 109.1370119 , 109.5886639 ,
       110.02938363, 110.4590636 , 110.87760007, 111.28489263,
       111.68084375, 112.06535841, 112.43834359, 112.79970794,
       113.14936129, 113.48721425, 113.81317777, 114.12716274,
       114.42907951, 114.71883749, 114.99634473, 115.26150742,
       115.51422951, 115.75441223, 115.98195364, 116.19674819,
       116.39868621, 116.58765351, 116.76353082, 116.92619339,
       117.07551042, 117.21134458, 117.33355151, 117.44197926,
       117.53646777, 117.61684831, 117.68294288, 117.73456366,
       117.77151239, 117.79358652, 117.80070252, 117.79297945,
       117.77063585, 117.73388918, 117.68290365, 117.61784925,
       117.53888613, 117.44618158, 117.33988594, 117.22013262,
       117.08704805, 116.9407544 , 116.78136737, 116.60899517,
       116.42373944, 116.22569621, 116.01495624, 115.79160535,
       115.5557247 , 115.30739127, 115.04667824, 114.77365549,
       114.48838983, 114.19094545, 113.88138428, 113.55976635,
       113.22615019, 112.88059315, 112.52315185, 112.15388245,
       111.77284111, 111.38008427, 110.97566906, 110.55965368,
       110.13209772, 109.69306256, 109.24261172, 108.78081125,
       108.30773007, 107.82344036, 107.32801793, 106.8215426 ,
       106.30409854, 105.77577469, 105.23666512, 104.68686939,
       104.12649296, 103.55564756, 102.97445154, 102.38303032,
       101.7815167 , 101.17005129, 100.54878285,  99.91786871,
        99.27747516,  98.62777775,  97.96896176,  97.30122252,
        96.62476578,  95.93980799,  95.24657695,  94.54531202,
        93.83626427,  93.11969698,  92.39588619,  91.66512054,
        90.92770193,  90.18394586,  89.43418154,  88.67875248,
        87.91801658,  87.15234622,  86.38212865,  85.60776055,
        84.82957588,  84.0477994 ,  83.26260728,  82.47419343,
        81.6827709 ,  80.88854925,  80.09174025,  79.29256503,
        78.49125346,  77.68804182,  76.88317247,  76.07689453,
        75.26946424,  74.46114476,  73.6522061 ,  72.84292512,
        72.03358554,  71.22447809,  70.41590041,  69.60815688,
        68.80155872,  67.99642396,  67.19307741,  66.39185052,
        65.59308139,  64.79711468,  64.00430153,  63.21499946,
        62.4295723 ,  61.64839006,  60.8718288 ,  60.10027062,
        59.33410329,  58.57372024,  57.81952047,  57.0719083 ,
        56.33129319,  55.59808956,  54.8727166 ,  54.15559805,
        53.44716195,  52.74784048,  52.05806962,  51.37828896,
        50.70894142,  50.05047295,  49.40333225,  48.76797047,
        48.1448409 ,  47.53439865,  46.93710027,  46.35340347,
        45.78376672,  45.22864887,  44.68850881,  44.16380506,
        43.65499536,  43.16253627,  42.68688273,  42.22848768,
        41.78780156,  41.3652719 ,  40.96134286,  40.57645472,
        40.2110344 ,  39.86534841,  39.53941115,  39.23309126,
        38.94628207,  38.67886149,  38.43070018,  38.20164132,
        37.99152529,  37.80019162,  37.62747014,  37.47317883,
        37.33712675,  37.21911577,  37.11894047,  37.03638789,
        36.97123784,  36.92326341,  36.89223123,  36.87790178,
        36.88002963,  36.89836375,  36.93264782,  36.9826205 ,
        37.04801573,  37.12856302,  37.2239877 ,  37.33401123,
        37.45835145,  37.59672288,  37.74883697,  37.91440237,
        38.09312516,  38.28470915,  38.4888561 ,  38.705266  ,
        38.93363723,  39.17366691,  39.42505103,  39.68748473,
        39.96066249,  40.24427838,  40.53802622,  40.84159982,
        41.15469317,  41.4770006 ,  41.80821702,  42.14803805,
        42.49616021,  42.85228109,  43.21609951,  43.58731567,
        43.96563131,  44.35074983,  44.74237644,  45.14021832,
        45.54398468,  45.95338693,  46.36813879,  46.78795636,
        47.21255828,  47.64166575,  48.07500283,  48.51230104,
        48.95330446,  49.3977658 ,  49.84544095,  50.29608769,
        50.74946645,  51.20534086,  51.66347756,  52.12364604,
        52.58561871,  53.04917102,  53.51408144,  53.98013153,
        54.4471059 ,  54.91479227,  55.38298143,  55.85146736,
        56.32004716,  56.78852103,  57.25669229,  57.72436743,
        58.191356  ,  58.65747067,  59.12252722,  59.58634448,
        60.0487444 ,  60.50955196,  60.96859512,  61.42570482,
        61.88071499,  62.33346245,  62.78378696,  63.23153108,
        63.67654023,  64.11866258,  64.55774905,  64.99365323,
        65.42623137,  65.85534228,  66.28084735,  66.70261043,
        67.12049782,  67.53437819,  67.94412253,  68.34960411,
        68.75069839,  69.14728296,  69.5392375 ,  69.92644372,
        70.30878527,  70.68614764,  71.05841817,  71.42548593,
        71.78724167,  72.14357776,  72.49438806,  72.83956791,
        73.17901402,  73.5126244 ,  73.84029831,  74.16193612,
        74.47743932,  74.78671033,  75.08965254,  75.38617013,
        75.67616803,  75.95955184,  76.23622774,  76.50610238,
        76.76908284,  77.0250765 ,  77.27399097,  77.515734  ,
        77.75021339,  77.9773369 ,  78.19701214,  78.4091465 ,
        78.61364703,  78.81042037,  78.99937263,  79.18040931,
        79.35343518,  79.51835419,  79.67506936,  79.82348269,
        79.96349503,  80.095006  ,  80.21791385,  80.33211537,
        80.43750579,  80.5339786 ,  80.62142552,  80.69973631,
        80.76879871,  80.82849824,  80.87871816,  80.91933926,
        80.95023979,  80.97129529,  80.98237847,  80.98335907,
        80.97410371,  80.95447573,  80.92433508,  80.88353812,
        80.8319375 ,  80.76938197,  80.69571625,  80.61078083,
        80.51441179,  80.40644066,  80.2866942 ,  80.15499425,
        80.01115748,  79.85499524,  79.68631336,  79.50491189,
        79.31058492,  79.10312037,  78.8822997 ,  78.64789776,
        78.39968247,  78.13741459,  77.8608475 ,  77.56972687,
        77.26379042,  76.94276763,  76.60637943,  76.25433792,
