{'altitude': np.float64(7.597924971184108), 'velocity': np.float64(5.2539043115464025e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.30928467344877), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.358821245897694), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.    ,  13.225 ,  26.45  ,  52.9   ,  99.1875, 218.2125]), 'effcy': array([0.      , 0.7935  , 0.991875, 0.965425, 0.727375, 0.066125]), 'type': 'torque_he', 'cost': 336000.0}}, 'chassis': {'mass': np.float64(250.0180685831942), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.08083442e-05, 1.21616688e-04, 7.29700131e-04,
       3.55319783e-02, 4.96567940e-02, 6.52282741e-02, 1.11932388e-01,
       1.66063885e-01, 2.26242373e-01, 2.91340550e-01, 3.60437529e-01,
       4.98119149e-01, 6.43616363e-01, 7.94483791e-01, 9.49034260e-01,
       1.10609452e+00, 1.33928809e+00, 1.57468474e+00, 1.81146566e+00,
       2.04912141e+00, 2.28733377e+00, 2.74249538e+00, 3.19856356e+00,
       3.65540755e+00, 4.11303425e+00, 5.56263558e+00, 7.01935608e+00,
       8.48299018e+00, 9.95339956e+00, 1.14304416e+01, 1.29139625e+01,
       1.44038053e+01, 1.58998118e+01, 1.74018229e+01, 1.89096918e+01,
       2.04232541e+01, 2.19423395e+01, 2.34667800e+01, 2.49964102e+01,
       2.65310653e+01, 2.80705799e+01, 2.96147879e+01, 3.11635230e+01,
       3.27166187e+01, 3.42739091e+01, 3.58352284e+01, 3.74004111e+01,
       3.89692926e+01, 4.05417089e+01, 4.21174968e+01, 4.36964942e+01,
       4.52785401e+01, 4.68634747e+01, 4.84511398e+01, 5.00413783e+01,
       5.16340349e+01, 5.32289560e+01, 5.48259898e+01, 5.64249864e+01,
       5.80257980e+01, 5.96282787e+01, 6.12322848e+01, 6.28376748e+01,
       6.44443096e+01, 6.60520526e+01, 6.76607695e+01, 6.92703287e+01,
       7.08806011e+01, 7.24914602e+01, 7.41027823e+01, 7.57144466e+01,
       7.73263348e+01, 7.89383316e+01, 8.05503248e+01, 8.21622048e+01,
       8.37738650e+01, 8.53852021e+01, 8.69961155e+01, 8.86065077e+01,
       9.02162843e+01, 9.18253542e+01, 9.34336289e+01, 9.50410235e+01,
       9.66474559e+01, 9.82528472e+01, 9.98571218e+01, 1.01460207e+02,
       1.03062033e+02, 1.04662534e+02, 1.06261646e+02, 1.07859310e+02,
       1.09455468e+02, 1.11050066e+02, 1.12643054e+02, 1.14234384e+02,
       1.15824010e+02, 1.17411892e+02, 1.18997991e+02, 1.20582270e+02,
       1.22164698e+02, 1.23745244e+02, 1.25323881e+02, 1.26900586e+02,
       1.28475338e+02, 1.30048119e+02, 1.31618914e+02, 1.33187709e+02,
       1.34754495e+02, 1.36319266e+02, 1.37882016e+02, 1.39442744e+02,
       1.41001453e+02, 1.42558144e+02, 1.44112826e+02, 1.45665506e+02,
       1.47216197e+02, 1.48764913e+02, 1.50311670e+02, 1.51856487e+02,
       1.53399386e+02, 1.54940392e+02, 1.56479530e+02, 1.58016830e+02,
       1.59552323e+02, 1.61086042e+02, 1.62618023e+02, 1.64148305e+02,
       1.65676928e+02, 1.67203936e+02, 1.68729372e+02, 1.70253285e+02,
       1.71775724e+02, 1.73296741e+02, 1.74816389e+02, 1.76334726e+02,
       1.77851809e+02, 1.79367699e+02, 1.80882458e+02, 1.82396152e+02,
       1.83908848e+02, 1.85420615e+02, 1.86931525e+02, 1.88441650e+02,
       1.89951068e+02, 1.91459856e+02, 1.92968094e+02, 1.94475865e+02,
       1.95983254e+02, 1.97490347e+02, 1.98997234e+02, 2.00504006e+02,
       2.02010757e+02, 2.03517589e+02, 2.05024588e+02, 2.06531841e+02,
       2.08039425e+02, 2.09547426e+02, 2.11055928e+02, 2.12565014e+02,
       2.14074761e+02, 2.15585243e+02, 2.17096532e+02, 2.18608698e+02,
       2.20121809e+02, 2.21635930e+02, 2.23151124e+02, 2.24667453e+02,
       2.26184974e+02, 2.27703745e+02, 2.29223818e+02, 2.30745245e+02,
       2.32268076e+02, 2.33792358e+02, 2.35318135e+02, 2.36845449e+02,
       2.38374340e+02, 2.39904846e+02, 2.41437002e+02, 2.42970840e+02,
       2.44506390e+02, 2.46043680e+02, 2.47582735e+02, 2.49123579e+02,
       2.50666230e+02, 2.52210706e+02, 2.53757024e+02, 2.55305194e+02,
       2.56855226e+02, 2.58407129e+02, 2.59960905e+02, 2.61516556e+02,
       2.63074082e+02, 2.64633480e+02, 2.66194741e+02, 2.67757857e+02,
       2.69322816e+02, 2.70889602e+02, 2.72458197e+02, 2.74028580e+02,
       2.75600728e+02, 2.77174613e+02, 2.78750206e+02, 2.80327474e+02,
       2.81906381e+02, 2.83486888e+02, 2.85068953e+02, 2.86652530e+02,
       2.88237573e+02, 2.89824029e+02, 2.91411844e+02, 2.93000960e+02,
       2.94591318e+02, 2.96182852e+02, 2.97775497e+02, 2.99369181e+02,
       3.00963832e+02, 3.02559373e+02, 3.04155729e+02, 3.05752824e+02,
       3.07350574e+02, 3.08948911e+02, 3.10547762e+02, 3.12147056e+02,
       3.13746723e+02, 3.15346690e+02, 3.16946895e+02, 3.18547266e+02,
       3.20147733e+02, 3.21748226e+02, 3.23348679e+02, 3.24949027e+02,
       3.26549206e+02, 3.28149151e+02, 3.29748802e+02, 3.31348097e+02,
       3.32946974e+02, 3.34545375e+02, 3.36143241e+02, 3.37740515e+02,
       3.39337140e+02, 3.40933062e+02, 3.42528225e+02, 3.44122578e+02,
       3.45716067e+02, 3.47308642e+02, 3.48900252e+02, 3.50490848e+02,
       3.52080384e+02, 3.53668811e+02, 3.55256084e+02, 3.56842159e+02,
       3.58426991e+02, 3.60010539e+02, 3.61592761e+02, 3.63173616e+02,
       3.64753065e+02, 3.66331071e+02, 3.67907594e+02, 3.69482601e+02,
       3.71056055e+02, 3.72627923e+02, 3.74198172e+02, 3.75766769e+02,
       3.77333685e+02, 3.78898889e+02, 3.80462352e+02, 3.82024047e+02,
       3.83583947e+02, 3.85142027e+02, 3.86698262e+02, 3.88252629e+02,
       3.89805104e+02, 3.91355666e+02, 3.92904295e+02, 3.94450970e+02,
       3.95995675e+02, 3.97538389e+02, 3.99079098e+02, 4.00617785e+02,
       4.02154436e+02, 4.03689037e+02, 4.05221575e+02, 4.06752041e+02,
       4.08280426e+02, 4.09806168e+02, 4.11329728e+02, 4.12851177e+02,
       4.14370523e+02, 4.15887768e+02, 4.17402913e+02, 4.18915959e+02,
       4.20426910e+02, 4.21935771e+02, 4.23442547e+02, 4.24947248e+02,
       4.26449880e+02, 4.27950455e+02, 4.29448984e+02, 4.30945481e+02,
       4.32439958e+02, 4.33932808e+02, 4.35423855e+02, 4.36912984e+02,
       4.38400165e+02, 4.39885409e+02, 4.41368735e+02, 4.42850165e+02,
       4.44329724e+02, 4.45807437e+02, 4.47283331e+02, 4.48757432e+02,
       4.50229770e+02, 4.51700373e+02, 4.53169271e+02, 4.54636497e+02,
       4.56102082e+02, 4.57566060e+02, 4.59028467e+02, 4.60489338e+02,
       4.61948710e+02, 4.63406621e+02, 4.64863109e+02, 4.66318216e+02,
       4.67771982e+02, 4.69224450e+02, 4.70675662e+02, 4.72125663e+02,
       4.73574498e+02, 4.75022213e+02, 4.76468856e+02, 4.77914475e+02,
       4.79359119e+02, 4.80802839e+02, 4.82245687e+02, 4.83687714e+02,
       4.85128975e+02, 4.86569523e+02, 4.88009415e+02, 4.89448707e+02,
       4.90887457e+02, 4.92325723e+02, 4.93763566e+02, 4.95201047e+02,
       4.96638227e+02, 4.98075169e+02, 4.99511939e+02, 5.00948601e+02,
       5.02385222e+02, 5.03821867e+02, 5.05258602e+02, 5.06695489e+02,
       5.08132598e+02, 5.09569988e+02, 5.11007716e+02, 5.12445838e+02,
       5.13884412e+02, 5.15323500e+02, 5.16763159e+02, 5.18203446e+02,
       5.19644416e+02, 5.21086123e+02, 5.22528619e+02, 5.23971958e+02,
       5.25416190e+02, 5.26861367e+02, 5.28307537e+02, 5.29754750e+02,
       5.31203053e+02, 5.32652493e+02, 5.34103116e+02, 5.35554967e+02,
       5.37008091e+02, 5.38462531e+02, 5.39918329e+02, 5.41375527e+02,
       5.42834165e+02, 5.44294284e+02, 5.45755922e+02, 5.47219116e+02,
       5.48683905e+02, 5.50150324e+02, 5.51618408e+02, 5.53088191e+02,
       5.54559707e+02, 5.56032988e+02, 5.57508065e+02, 5.58984970e+02,
       5.60463730e+02, 5.61944375e+02, 5.63426933e+02, 5.64911429e+02,
       5.66397889e+02, 5.67886338e+02, 5.69376798e+02, 5.70869293e+02,
       5.72363843e+02, 5.73860469e+02, 5.75359190e+02, 5.76860023e+02,
       5.78362987e+02, 5.79868096e+02, 5.81375366e+02, 5.82884809e+02,
       5.84396439e+02, 5.85910266e+02, 5.87426301e+02, 5.88944551e+02,
       5.90465026e+02, 5.91987731e+02, 5.93512671e+02, 5.95039850e+02,
       5.96569271e+02, 5.98100935e+02, 5.99634842e+02, 6.01170990e+02,
       6.02709377e+02, 6.04249999e+02, 6.05792853e+02, 6.07337935e+02,
       6.08885829e+02, 6.10436031e+02, 6.11988457e+02, 6.13543088e+02,
       6.15099914e+02, 6.16658927e+02, 6.18219707e+02, 6.19782453e+02,
       6.21347298e+02, 6.22914283e+02, 6.24483409e+02, 6.26054665e+02,
       6.27628037e+02, 6.29203511e+02, 6.30781075e+02, 6.32360714e+02,
       6.33942414e+02, 6.35526159e+02, 6.37111932e+02, 6.38699716e+02,
       6.40289493e+02, 6.41881246e+02, 6.43474954e+02, 6.45070599e+02,
       6.46668160e+02, 6.48267616e+02, 6.49868945e+02, 6.51472125e+02,
       6.53077132e+02, 6.54683942e+02, 6.56292531e+02, 6.57902874e+02,
       6.59514944e+02, 6.61128714e+02, 6.62744157e+02, 6.64361245e+02,
       6.65979948e+02, 6.67600238e+02, 6.69222082e+02, 6.70845451e+02,
       6.72470311e+02, 6.74096631e+02, 6.75724377e+02, 6.77353514e+02,
       6.78984008e+02, 6.80615823e+02, 6.82248923e+02, 6.83883269e+02,
       6.85518825e+02, 6.87155551e+02, 6.88793409e+02, 6.90432358e+02,
       6.92072356e+02, 6.93713363e+02, 6.95355336e+02, 6.96998231e+02,
       6.98642006e+02, 7.00286614e+02, 7.01932012e+02, 7.03578149e+02,
       7.05224981e+02, 7.06872467e+02, 7.08520562e+02, 7.10169223e+02,
       7.11818406e+02, 7.13468073e+02, 7.15118180e+02, 7.16768684e+02,
       7.18419542e+02, 7.20070714e+02, 7.21722160e+02, 7.23373839e+02,
       7.25025714e+02, 7.26677746e+02, 7.28329895e+02, 7.29982126e+02,
       7.31634402e+02, 7.33286685e+02, 7.34938940e+02, 7.36591132e+02,
       7.38243226e+02, 7.39895189e+02, 7.41546986e+02, 7.43198585e+02,
       7.44849953e+02, 7.46501059e+02, 7.48151872e+02, 7.49802360e+02,
       7.51452495e+02, 7.53102246e+02, 7.54751584e+02, 7.56400482e+02,
       7.58048912e+02, 7.59696847e+02, 7.61344260e+02, 7.62991125e+02,
       7.64637417e+02, 7.66283112e+02, 7.67928186e+02, 7.69572614e+02,
       7.71216374e+02, 7.72859444e+02, 7.74501802e+02, 7.76143427e+02,
       7.77784298e+02, 7.79424396e+02, 7.81063701e+02, 7.82702194e+02,
       7.84339857e+02, 7.85976673e+02, 7.87612625e+02, 7.89247697e+02,
       7.90881871e+02, 7.92515134e+02, 7.94147471e+02, 7.95778867e+02,
       7.97409309e+02, 7.99038785e+02, 8.00667281e+02, 8.02294786e+02,
       8.03921290e+02, 8.05546780e+02, 8.07171247e+02, 8.08794682e+02,
       8.10417075e+02, 8.12038418e+02, 8.13658701e+02, 8.15277919e+02,
       8.16896063e+02, 8.18513128e+02, 8.20129106e+02, 8.21743993e+02,
       8.23357782e+02, 8.24970470e+02, 8.26582053e+02, 8.28192526e+02,
       8.29801887e+02, 8.31410133e+02, 8.33017262e+02, 8.34623271e+02,
       8.36228160e+02, 8.37831929e+02, 8.39434575e+02, 8.41036101e+02,
       8.42636506e+02, 8.44235792e+02, 8.45833960e+02, 8.47431012e+02,
       8.49026950e+02, 8.50621778e+02, 8.52215499e+02, 8.53808117e+02,
       8.55399636e+02, 8.56990060e+02, 8.58579395e+02, 8.60167647e+02,
       8.61754822e+02, 8.63340925e+02, 8.64925964e+02, 8.66509947e+02,
       8.68092881e+02, 8.69674773e+02, 8.71255634e+02, 8.72835471e+02,
       8.74414295e+02, 8.75992115e+02, 8.77568941e+02, 8.79144785e+02,
       8.80719657e+02, 8.82293569e+02, 8.83866532e+02, 8.85438559e+02,
       8.87009664e+02, 8.88579858e+02, 8.90149155e+02, 8.91717571e+02,
       8.93285118e+02, 8.94851811e+02, 8.96417666e+02, 8.97982699e+02,
       8.99546924e+02, 9.01110359e+02, 9.02673020e+02, 9.04234925e+02,
       9.05796090e+02, 9.07356534e+02, 9.08916275e+02, 9.10475331e+02,
       9.12033722e+02, 9.13591467e+02, 9.15148586e+02, 9.16705100e+02,
       9.18261028e+02, 9.19816391e+02, 9.21371212e+02, 9.22925512e+02,
       9.24479312e+02, 9.26032637e+02, 9.27585507e+02, 9.29137947e+02,
       9.30689981e+02, 9.32241633e+02, 9.33792926e+02, 9.35343886e+02,
       9.36894539e+02, 9.38444909e+02, 9.39995023e+02, 9.41544907e+02,
       9.43094589e+02, 9.44644095e+02, 9.46193453e+02, 9.47742691e+02,
       9.49291838e+02, 9.50840922e+02, 9.52389973e+02, 9.53939021e+02,
       9.55488095e+02, 9.57037226e+02, 9.58586445e+02, 9.60135783e+02,
       9.61685273e+02, 9.63234946e+02, 9.64784835e+02, 9.66334973e+02,
       9.67885394e+02, 9.69436132e+02, 9.70987221e+02, 9.72538696e+02,
       9.74090593e+02, 9.75642947e+02, 9.77195794e+02, 9.78749172e+02,
       9.80303117e+02, 9.81857667e+02, 9.83412861e+02, 9.84968737e+02,
       9.86525335e+02, 9.88082694e+02, 9.89640853e+02, 9.91199855e+02,
       9.92759741e+02, 9.94320551e+02, 9.95882329e+02, 9.97445117e+02,
       9.99008960e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.652285053529792), 'average_velocity': np.float64(1.5243581244715103), 'power': array([117.8024114 , 117.87065289, 117.93885164, 118.618038  ,
       119.29297555, 121.54726205, 123.75395624, 125.91349631,
       134.19530693, 141.76348631, 148.66450449, 164.6898811 ,
       176.73850141, 185.51981966, 191.62844706, 198.35439018,
       196.5394174 , 190.24933677, 181.95257962, 173.09937725,
       157.50898533, 144.75106752, 135.0725455 , 128.01577826,
       122.96120981, 118.00857287, 114.96138352, 113.08571915,
       111.89115187, 111.05902099, 110.02002632, 109.15787823,
       108.34068116, 107.58131989, 105.31880313, 103.12305492,
       100.92797575,  98.74766794,  96.59498678,  94.4727544 ,
        92.38174211,  90.32362514,  88.3005462 ,  86.31454855,
        84.36756859,  82.46142166,  80.59783144,  78.77843731,
        77.0047843 ,  75.27831858,  73.60038855,  71.97224464,
        70.3950376 ,  68.86981735,  67.39753282,  65.97903301,
        64.61506424,  63.30627317,  62.05320837,  60.8563198 ,
        59.71595975,  58.63238505,  57.60575893,  56.6361526 ,
        55.72354729,  54.86783663,  54.0688291 ,  53.32625045,
        52.63974574,  52.00888434,  51.4331606 ,  50.9119969 ,
        50.44474741,  50.03070125,  49.66908535,  49.35906761,
        49.09976014,  48.89022249,  48.72946488,  48.61645134,
        48.55010296,  48.52930103,  48.55289021,  48.61968159,
        48.72845575,  48.87796579,  49.06694021,  49.29408584,
        49.55809057,  49.85762617,  50.19135082,  50.55791178,
        50.95594779,  51.38409145,  51.84097159,  52.32521534,
        52.83545035,  53.37030669,  53.92841879,  54.50842725,
        55.1089805 ,  55.72873641,  56.36636379,  57.02054374,
        57.68997099,  58.37335506,  59.06942134,  59.77691212,
        60.49458724,  61.22122547,  61.95562482,  62.69660302,
        63.44299821,  64.19366972,  64.94749757,  65.70338344,
        66.46025079,  67.21704466,  67.97273226,  68.72630253,
        69.4767659 ,  70.22315432,  70.96452106,  71.69994038,
        72.42850708,  73.14933614,  73.86156225,  74.56433924,
        75.25683952,  75.9382534 ,  76.60778846,  77.26466878,
        77.90813418,  78.53743938,  79.15185316,  79.75065744,
        80.33314635,  80.89862539,  81.44640997,  81.97582475,
        82.48620255,  82.97688312,  83.44721193,  83.89653904,
        84.32421787,  84.72960391,  85.11205343,  85.47092212,
        85.80556372,  86.11532863,  86.39956239,  86.65760423,
        86.88878551,  87.09242812,  87.26784285,  87.41432769,
        87.53116612,  87.61762524,  87.67295401,  87.69638777,
        87.68753433,  87.64688049,  87.57524322,  87.47344763,
        87.34225196,  87.18244939,  86.99479612,  86.78001572,
        86.53882781,  86.27195093,  85.98009544,  85.66396338,
        85.32425217,  84.96165682,  84.57687085,  84.17058737,
        83.74350065,  83.29630752,  82.82970862,  82.34440962,
        81.8411224 ,  81.32056629,  80.78346913,  80.23056836,
        79.66261209,  79.08036003,  78.48458454,  77.87607144,
        77.25562095,  76.62404845,  75.98218528,  75.33087946,
        74.67099615,  74.0034188 ,  73.32904935,  72.64880855,
        71.96363662,  71.27449391,  70.58236048,  69.8882369 ,
        69.19314449,  68.49812501,  67.80424132,  67.11257693,
        66.42423574,  65.74034204,  65.06204034,  64.39049489,
        63.7268892 ,  63.07242556,  62.42832439,  61.79582355,
        61.17617745,  60.5706562 ,  59.98054456,  59.40714084,
        58.85175581,  58.31571099,  57.80033759,  57.30697494,
        56.83696882,  56.3916697 ,  55.97243093,  55.58060679,
        55.217515  ,  54.88392293,  54.57984056,  54.30499045,
        54.0591264 ,  53.84205276,  53.65351517,  53.49323156,
        53.36090908,  53.25624294,  53.17892504,  53.12860743,
        53.10493967,  53.10756805,  53.13612335,  53.19022088,
        53.26946521,  53.37345146,  53.5017649 ,  53.65398115,
        53.82966712,  54.02838164,  54.24967597,  54.49309431,
        54.7581744 ,  55.04444804,  55.35144163,  55.67867673,
        56.02567051,  56.39193633,  56.77698422,  57.18032133,
        57.60145246,  58.03988052,  58.49510694,  58.9666322 ,
        59.45395618,  59.95657863,  60.4739996 ,  61.00571976,
        61.55124089,  62.11006615,  62.68170053,  63.26565114,
        63.86142758,  64.46854223,  65.08651061,  65.71485163,
        66.35308788,  67.00074594,  67.65735661,  68.32245515,
        68.99558153,  69.67628066,  70.36410258,  71.05860265,
        71.75934177,  72.46588653,  73.17780937,  73.89468874,
        74.61610921,  75.34166166,  76.07094333,  76.80355636,
        77.53904763,  78.27685351,  79.01634405,  79.75695881,
        80.49812248,  81.23920169,  81.9794822 ,  82.71858134,
        83.45602958,  84.19132403,  84.92396379,  85.65345864,
        86.37933025,  87.10111204,  87.81834899,  88.53059749,
        89.2374251 ,  89.93841044,  90.63314288,  91.32122236,
        92.00225917,  92.67632554,  93.34255938,  94.00054341,
        94.64999451,  95.2905955 ,  95.92200956,  96.54391871,
        97.15598813,  97.75790527,  98.34937489,  98.93010431,
        99.49980323, 100.05818808, 100.60498238, 101.13991508,
       101.66271992, 102.17313536, 102.67090426, 103.1557734 ,
       103.62749311, 104.08581682, 104.53050059, 104.96130275,
       105.37798347, 105.78030425, 106.16802752, 106.54091622,
       106.8987333 , 107.24124126, 107.56820168, 107.87937474,
       108.17451876, 108.45338963, 108.71574039, 108.96132066,
       109.18987617, 109.40114814, 109.59487284, 109.77078096,
       109.92859707, 110.06803904, 110.18881743, 110.29063492,
       110.37318562, 110.4361545 , 110.47921668, 110.50205745,
       110.50461074, 110.48712392, 110.44994033, 110.39336385,
       110.31767922, 110.22315059, 110.11005163, 109.97864014,
       109.8291846 , 109.66193445, 109.47712424, 109.27498546,
       109.05574704, 108.81963209, 108.56685792, 108.29763735,
       108.0121795 , 107.71068991, 107.39337093, 107.06042223,
       106.71204119, 106.34842339, 105.96976295, 105.57625298,
       105.16808597, 104.74545419, 104.30855008, 103.85756666,
       103.39269788, 102.91413903, 102.42208712, 101.91674122,
       101.39830287, 100.86697641, 100.32296937,  99.76649282,
        99.19776171,  98.61699526,  98.02441724,  97.4202564 ,
        96.80474674,  96.17812787,  95.54064534,  94.89255098,
        94.2341032 ,  93.5655673 ,  92.88721584,  92.19932886,
        91.50219423,  90.79610797,  90.08137445,  89.35830667,
        88.62722674,  87.88846598,  87.14236508,  86.38927447,
        85.62955468,  84.8635762 ,  84.09172   ,  83.31437772,
        82.5319517 ,  81.74485544,  80.95351359,  80.15836198,
        79.35984793,  78.55843051,  77.75458023,  76.94876603,
        76.1413467 ,  75.33256148,  74.5226113 ,  73.71171859,
        72.90002862,  72.08767271,  71.27502134,  70.4623652 ,
        69.64996158,  68.83806405,  68.02685818,  67.2169131 ,
        66.40840885,  65.60149374,  64.79640665,  63.99343132,
        63.19285822,  62.39497823,  61.60008556,  60.80847098,
        60.02044827,  59.23632843,  58.45641994,  57.68103756,
        56.91050285,  56.14514127,  55.38528162,  54.6312566 ,
        53.88340295,  53.14206113,  52.40757514,  51.68029244,
        50.96056387,  50.24874348,  49.5451884 ,  48.85025871,
        48.16431728,  47.48772958,  46.82086361,  46.16408963,
        45.51778004,  44.88230919,  44.25805321,  43.64538976,
        43.04469791,  42.45635787,  41.88075082,  41.31825865,
        40.7692638 ,  40.23414896,  39.71329689,  39.20709014,
        38.71591083,  38.2401404 ,  37.78015931,  37.33634682,
        36.90908072,  36.49873703,  36.10568974,  35.7303105 ,
        35.37296839,  35.03402928,  34.713772  ,  34.41220612,
        34.12919095,  33.86456633,  33.61817427,  33.3898524 ,
        33.17943097,  32.98673977,  32.81158749,  32.65378395,
        32.51313926,  32.38945606,  32.28252955,  32.19215018,
        32.11810435,  32.06017391,  32.01813622,  31.9917645 ,
        31.98082808,  31.98509257,  32.00432004,  32.03826918,
        32.08669553,  32.14935166,  32.22598734,  32.3163497 ,
        32.42018348,  32.53723113,  32.66723302,  32.8099276 ,
        32.96505159,  33.13234011,  33.31152687,  33.50234431,
        33.70452377,  33.91779562,  34.14188945,  34.37653418,
        34.6214582 ,  34.87638955,  35.14105599,  35.41518522,
        35.69850491,  35.99074291,  36.29162732,  36.60088662,
        36.91824979,  37.24344643,  37.57620685,  37.91626218,
        38.26334446,  38.61718677,  38.97752326,  39.34408932,
        39.7166216 ,  40.09485811,  40.47853833,  40.86740323,
        41.26119538,  41.65965902,  42.06254023,  42.46959236,
        42.88058087,  43.29527784,  43.71345673,  44.13489196,
        44.55936001,  44.98663945,  45.41651078,  45.84875629,
        46.28316026,  46.71950896,  47.15759069,  47.59719576,
        48.03811656,  48.48014752,  48.92308516,  49.36672812,
        49.81087712,  50.25533497,  50.69990667,  51.1443993 ,
        51.58862207,  52.03238629,  52.47550543,  52.91779501,
        53.35907269,  53.79915821,  54.23787338,  54.67504211,
        55.11049035,  55.54404608,  55.97553926,  56.40480189,
        56.8316679 ,  57.25597316,  57.67755548,  58.09625452,
        58.51191184,  58.92437081,  59.33347658,  59.73907605,
        60.14101786,  60.53915231,  60.93333135,  61.32340853,
        61.70923896,  62.09067928,  62.46758756,  62.8398233 ,
        63.20724741,  63.56972209,  63.92711083,  64.27927834,
        64.6260905 ,  64.96741432,  65.30311786,  65.63307017,
        65.95714127,  66.27520206,  66.58712427,  66.89278039,
        67.19204362,  67.4847878 ,  67.77088736,  68.0502172 ,
        68.32265272,  68.58806964,  68.84634404,  69.09735218,
        69.34097053,  69.57707563,  69.80554404,  70.02625225,
        70.23907665,  70.44389339,  70.64057832,  70.82900695,
        71.00905432,  71.18059493,  71.34350267,  71.49765071,
        71.64291146,  71.7791564 ,  71.90625609,  72.02407999,
        72.13249642,  72.23137245,  72.3205738 ,  72.39996475,
        72.46940802,  72.52876471,  72.57789415,  72.61665382,
        72.64489924,  72.66248385,  72.66925892,  72.66507341,
        72.64977387,  72.62320431,  72.5852061 ,  72.53561782,
        72.47427517,  72.40101078,  72.31565415,  72.21803147,
        72.10796548,  71.98527538,  71.84977662,  71.70128079,
        71.53959546,  71.36452403,  71.17586558,  70.97341469,
        70.75696129,  70.52629046,  70.28118232,  70.02141177,
        69.74674837,  69.45695613,  69.15179332,  68.83101225,
        68.49435911,  68.14157373,  67.77238938,  67.38653253,
        66.98372266,  66.71969943]), 'battery_energy': np.float64(291296.74611365213), 'energy_per_distance': np.float64(291.29674611365215)}}, 'rover_touchdown_speed': np.float64(-0.09994746095688455), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: NiCD
Motor: torque_he
Modules: 7

parachute_diameter: 14.0
wheel_radius: 0.8
speed_reducer_diam: 0.05
rocket_fuel_mass: 100.0

Optimization Result:
 message: Iteration limit reached
 success: False
  status: 9
     fun: 1235.65309841241
       x: [ 1.400e+01  7.000e-01  2.500e+02  5.000e-02  1.003e+02]
     nit: 8
     jac: [ 3.046e+01 -3.953e+03 -2.881e+05 -2.652e+05 -1.961e+00]
    nfev: 76
    njev: 6
