{'altitude': np.float64(9.12000000000025), 'velocity': np.float64(-89.79106910058456), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.371562918391131), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(279.22852390185096), 'cost_per_kg': 1500, 'fuel_mass': np.float64(270.5797544408834), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999840932101341), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05051769366823418), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.21837519825334), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.24800570e-05, 1.44960114e-04, 8.69760683e-04,
       1.47579354, 1.47507608, 1.47438248, 1.47371316, 1.47306851,
       1.47244896, 1.4718549 , 1.47128675, 1.47074491, 1.4702298 ,
       1.46974183, 1.4692814 , 1.46884894, 1.46844485, 1.46806955,
       1.46772347, 1.46740701, 1.4671206 , 1.46686467, 1.46663964,
       1.46644593, 1.46628398, 1.46615423, 1.46605709, 1.46599303,
       1.46596247, 1.46596586, 1.46600365, 1.4660763 , 1.46618425,
       1.46632798, 1.46650794, 1.4667246 , 1.46697844, 1.46726993,
       1.46759957, 1.46796782, 1.4683752 , 1.4688222 , 1.46930932,
       1.46983708, 1.47040599, 1.47101658, 1.47166937, 1.47236491,
       1.47310374, 1.47388641, 1.47471348, 1.47558552, 1.4765031 ,
       1.47746681, 1.47847724, 1.47953499, 1.48064067, 1.48179491,
       1.48299833, 1.48425156, 1.48555527, 1.48628747]), 'position': array([0.00000000e+00, 2.26619497e-05, 4.53376918e-05, 2.73307608e-04,
       5.02655507e-04, 1.30296861e-03, 2.11940473e-03, 2.95220614e-03,
       6.61692711e-03, 1.05610273e-02, 1.47771900e-02, 2.81581086e-02,
       4.35076278e-02, 6.06724324e-02, 7.95120632e-02, 1.36155422e-01,
       2.01498817e-01, 2.73906292e-01, 3.52046253e-01, 4.34834335e-01,
       5.98552754e-01, 7.71226419e-01, 9.50054963e-01, 1.13311263e+00,
       1.31906447e+00, 1.59567894e+00, 1.87491784e+00, 2.15586213e+00,
       2.43794096e+00, 2.72079817e+00, 3.26764471e+00, 3.81612106e+00,
       4.36608538e+00, 4.91754710e+00, 6.26121675e+00, 7.61317156e+00,
       8.97322110e+00, 1.03412206e+01, 1.17170229e+01, 1.31004711e+01,
       1.44914035e+01, 1.58896555e+01, 1.72950607e+01, 1.87074644e+01,
       2.01266927e+01, 2.15525643e+01, 2.29848992e+01, 2.44235193e+01,
       2.58682463e+01, 2.73188999e+01, 2.87752984e+01, 3.02372591e+01,
       3.17045982e+01, 3.31771314e+01, 3.46546737e+01, 3.61370401e+01,
       3.76240453e+01, 3.91155040e+01, 4.06112313e+01, 4.21110426e+01,
       4.36147537e+01, 4.51221813e+01, 4.66331429e+01, 4.81474572e+01,
       4.96649439e+01, 5.11854240e+01, 5.27087202e+01, 5.42346566e+01,
       5.57630592e+01, 5.72937557e+01, 5.88265761e+01, 6.03613522e+01,
       6.18979183e+01, 6.34361108e+01, 6.49757688e+01, 6.65167338e+01,
       6.80588499e+01, 6.96019642e+01, 7.11459263e+01, 7.26905890e+01,
       7.42358077e+01, 7.57814412e+01, 7.73273513e+01, 7.88734028e+01,
       8.04194640e+01, 8.19654064e+01, 8.35111046e+01, 8.50564369e+01,
       8.66012847e+01, 8.81455331e+01, 8.96890705e+01, 9.12317889e+01,
       9.27735837e+01, 9.43143539e+01, 9.58540020e+01, 9.73924343e+01,
       9.89295602e+01, 1.00465293e+02, 1.01999550e+02, 1.03532251e+02,
       1.05063320e+02, 1.06592685e+02, 1.08120276e+02, 1.09646029e+02,
       1.11169881e+02, 1.12691774e+02, 1.14211653e+02, 1.15729467e+02,
       1.17245167e+02, 1.18758709e+02, 1.20270052e+02, 1.21779158e+02,
       1.23285991e+02, 1.24790522e+02, 1.26292722e+02, 1.27792566e+02,
       1.29290033e+02, 1.30785104e+02, 1.32277765e+02, 1.33768003e+02,
       1.35255809e+02, 1.36741176e+02, 1.38224102e+02, 1.39704586e+02,
       1.41182632e+02, 1.42658244e+02, 1.44131433e+02, 1.45602207e+02,
       1.47070583e+02, 1.48536576e+02, 1.50000206e+02, 1.51461495e+02,
       1.52920468e+02, 1.54377153e+02, 1.55831578e+02, 1.57283778e+02,
       1.58733785e+02, 1.60181639e+02, 1.61627379e+02, 1.63071048e+02,
       1.64512689e+02, 1.65952351e+02, 1.67390082e+02, 1.68825935e+02,
       1.70259963e+02, 1.71692223e+02, 1.73122774e+02, 1.74551676e+02,
       1.75978993e+02, 1.77404790e+02, 1.78829135e+02, 1.80252098e+02,
       1.81673751e+02, 1.83094168e+02, 1.84513426e+02, 1.85931604e+02,
       1.87348783e+02, 1.88765046e+02, 1.90180478e+02, 1.91595168e+02,
       1.93009206e+02, 1.94422683e+02, 1.95835695e+02, 1.97248338e+02,
       1.98660712e+02, 2.00072918e+02, 2.01485061e+02, 2.02897245e+02,
       2.04309573e+02, 2.05722155e+02, 2.07135086e+02, 2.08548455e+02,
       2.09962349e+02, 2.11376858e+02, 2.12792076e+02, 2.14208090e+02,
       2.15624984e+02, 2.17042839e+02, 2.18461734e+02, 2.19881745e+02,
       2.21302945e+02, 2.22725408e+02, 2.24149201e+02, 2.25574391e+02,
       2.27001045e+02, 2.28429223e+02, 2.29858985e+02, 2.31290390e+02,
       2.32723491e+02, 2.34158342e+02, 2.35594992e+02, 2.37033491e+02,
       2.38473882e+02, 2.39916208e+02, 2.41360511e+02, 2.42806828e+02,
       2.44255193e+02, 2.45705640e+02, 2.47158199e+02, 2.48612896e+02,
       2.50069757e+02, 2.51528804e+02, 2.52990055e+02, 2.54453529e+02,
       2.55919237e+02, 2.57387190e+02, 2.58857398e+02, 2.60329864e+02,
       2.61804592e+02, 2.63281580e+02, 2.64760824e+02, 2.66242318e+02,
       2.67726052e+02, 2.69212012e+02, 2.70700183e+02, 2.72190545e+02,
       2.73683075e+02, 2.75177749e+02, 2.76674535e+02, 2.78173404e+02,
       2.79674317e+02, 2.81177237e+02, 2.82682122e+02, 2.84188924e+02,
       2.85697595e+02, 2.87208081e+02, 2.88720327e+02, 2.90234273e+02,
       2.91749856e+02, 2.93267008e+02, 2.94785659e+02, 2.96305735e+02,
       2.97827159e+02, 2.99349850e+02, 3.00873722e+02, 3.02398689e+02,
       3.03924661e+02, 3.05451542e+02, 3.06979249e+02, 3.08507698e+02,
       3.10036812e+02, 3.11566505e+02, 3.13096690e+02, 3.14627282e+02,
       3.16158197e+02, 3.17689356e+02, 3.19220680e+02, 3.20752088e+02,
       3.22283503e+02, 3.23814848e+02, 3.25346047e+02, 3.26877026e+02,
       3.28407711e+02, 3.29938029e+02, 3.31467908e+02, 3.32997280e+02,
       3.34526074e+02, 3.36054222e+02, 3.37581659e+02, 3.39108317e+02,
       3.40634133e+02, 3.42159043e+02, 3.43682985e+02, 3.45205899e+02,
       3.46727725e+02, 3.48248405e+02, 3.49767880e+02, 3.51286096e+02,
       3.52802997e+02, 3.54318531e+02, 3.55832644e+02, 3.57345286e+02,
       3.58856408e+02, 3.60365959e+02, 3.61873894e+02, 3.63380166e+02,
       3.64884730e+02, 3.66387542e+02, 3.67888561e+02, 3.69387745e+02,
       3.70885054e+02, 3.72380449e+02, 3.73873894e+02, 3.75365350e+02,
       3.76854784e+02, 3.78342162e+02, 3.79827450e+02, 3.81310618e+02,
       3.82791634e+02, 3.84270470e+02, 3.85747098e+02, 3.87221490e+02,
       3.88693621e+02, 3.90163466e+02, 3.91631002e+02, 3.93096206e+02,
       3.94559058e+02, 3.96019536e+02, 3.97477622e+02, 3.98933298e+02,
       4.00386546e+02, 4.01837351e+02, 4.03285699e+02, 4.04731576e+02,
       4.06174971e+02, 4.07615875e+02, 4.09054280e+02, 4.10490179e+02,
       4.11923568e+02, 4.13354444e+02, 4.14782806e+02, 4.16208653e+02,
       4.17631987e+02, 4.19052812e+02, 4.20471131e+02, 4.21886952e+02,
       4.23300281e+02, 4.24711127e+02, 4.26119501e+02, 4.27525414e+02,
       4.28928880e+02, 4.30329913e+02, 4.31728529e+02, 4.33124745e+02,
       4.34518579e+02, 4.35910051e+02, 4.37299182e+02, 4.38685994e+02,
       4.40070511e+02, 4.41452757e+02, 4.42832757e+02, 4.44210540e+02,
       4.45586132e+02, 4.46959563e+02, 4.48330864e+02, 4.49700067e+02,
       4.51067202e+02, 4.52432305e+02, 4.53795411e+02, 4.55156554e+02,
       4.56515772e+02, 4.57873103e+02, 4.59228586e+02, 4.60582261e+02,
       4.61934169e+02, 4.63284353e+02, 4.64632854e+02, 4.65979717e+02,
       4.67324988e+02, 4.68668712e+02, 4.70010937e+02, 4.71351710e+02,
       4.72691081e+02, 4.74029099e+02, 4.75365816e+02, 4.76701283e+02,
       4.78035554e+02, 4.79368682e+02, 4.80700722e+02, 4.82031730e+02,
       4.83361764e+02, 4.84690880e+02, 4.86019137e+02, 4.87346597e+02,
       4.88673318e+02, 4.89999364e+02, 4.91324797e+02, 4.92649681e+02,
       4.93974081e+02, 4.95298063e+02, 4.96621694e+02, 4.97945043e+02,
       4.99268178e+02, 5.00591170e+02, 5.01914091e+02, 5.03237011e+02,
       5.04560008e+02, 5.05883148e+02, 5.07206496e+02, 5.08530113e+02,
       5.09854068e+02, 5.11178427e+02, 5.12503258e+02, 5.13828624e+02,
       5.15154588e+02, 5.16481210e+02, 5.17808552e+02, 5.19136674e+02,
       5.20465635e+02, 5.21795492e+02, 5.23126304e+02, 5.24458126e+02,
       5.25791015e+02, 5.27125024e+02, 5.28460207e+02, 5.29796619e+02,
       5.31134310e+02, 5.32473332e+02, 5.33813735e+02, 5.35155570e+02,
       5.36498885e+02, 5.37843727e+02, 5.39190145e+02, 5.40538184e+02,
       5.41887889e+02, 5.43239306e+02, 5.44592478e+02, 5.45947447e+02,
       5.47304256e+02, 5.48662946e+02, 5.50023558e+02, 5.51386129e+02,
       5.52750700e+02, 5.54117307e+02, 5.55485987e+02, 5.56856775e+02,
       5.58229708e+02, 5.59604818e+02, 5.60982139e+02, 5.62361701e+02,
       5.63743538e+02, 5.65127677e+02, 5.66514150e+02, 5.67902982e+02,
       5.69294202e+02, 5.70687835e+02, 5.72083907e+02, 5.73482441e+02,
       5.74883459e+02, 5.76286984e+02, 5.77693036e+02, 5.79101635e+02,
       5.80512798e+02, 5.81926544e+02, 5.83342887e+02, 5.84761842e+02,
       5.86183424e+02, 5.87607644e+02, 5.89034513e+02, 5.90464041e+02,
       5.91896237e+02, 5.93331108e+02, 5.94768659e+02, 5.96208896e+02,
       5.97651820e+02, 5.99097435e+02, 6.00545740e+02, 6.01996734e+02,
       6.03450415e+02, 6.04906780e+02, 6.06365827e+02, 6.07827550e+02,
       6.09291946e+02, 6.10759009e+02, 6.12228734e+02, 6.13701113e+02,
       6.15176140e+02, 6.16653806e+02, 6.18134104e+02, 6.19617024e+02,
       6.21102555e+02, 6.22590688e+02, 6.24081411e+02, 6.25574711e+02,
       6.27070577e+02, 6.28568995e+02, 6.30069949e+02, 6.31573426e+02,
       6.33079410e+02, 6.34587884e+02, 6.36098830e+02, 6.37612231e+02,
       6.39128068e+02, 6.40646321e+02, 6.42166970e+02, 6.43689993e+02,
       6.45215369e+02, 6.46743075e+02, 6.48273086e+02, 6.49805379e+02,
       6.51339928e+02, 6.52876707e+02, 6.54415690e+02, 6.55956847e+02,
       6.57500151e+02, 6.59045572e+02, 6.60593080e+02, 6.62142643e+02,
       6.63694229e+02, 6.65247806e+02, 6.66803339e+02, 6.68360794e+02,
       6.69920134e+02, 6.71481324e+02, 6.73044327e+02, 6.74609103e+02,
       6.76175614e+02, 6.77743820e+02, 6.79313679e+02, 6.80885151e+02,
       6.82458191e+02, 6.84032757e+02, 6.85608805e+02, 6.87186288e+02,
       6.88765160e+02, 6.90345375e+02, 6.91926884e+02, 6.93509638e+02,
       6.95093588e+02, 6.96678682e+02, 6.98264870e+02, 6.99852099e+02,
       7.01440314e+02, 7.03029464e+02, 7.04619488e+02, 7.06210337e+02,
       7.07801959e+02, 7.09394308e+02, 7.10987330e+02, 7.12580974e+02,
       7.14175186e+02, 7.15769918e+02, 7.17365119e+02, 7.18960742e+02,
       7.20556737e+02, 7.22153059e+02, 7.23749658e+02, 7.25346490e+02,
       7.26943509e+02, 7.28540669e+02, 7.30137926e+02, 7.31735236e+02,
       7.33332557e+02, 7.34929844e+02, 7.36527057e+02, 7.38124155e+02,
       7.39721096e+02, 7.41317840e+02, 7.42914350e+02, 7.44510585e+02,
       7.46106508e+02, 7.47702082e+02, 7.49297270e+02, 7.50892036e+02,
       7.52486345e+02, 7.54080163e+02, 7.55673456e+02, 7.57266190e+02,
       7.58858333e+02, 7.60449854e+02, 7.62040721e+02, 7.63630904e+02,
       7.65220373e+02, 7.66809100e+02, 7.68397056e+02, 7.69984213e+02,
       7.71570544e+02, 7.73156024e+02, 7.74740627e+02, 7.76324327e+02,
       7.77907102e+02, 7.79488926e+02, 7.81069779e+02, 7.82649637e+02,
       7.84228479e+02, 7.85806284e+02, 7.87383033e+02, 7.88958707e+02,
       7.90533285e+02, 7.92106752e+02, 7.93679088e+02, 7.95250278e+02,
       7.96820306e+02, 7.98389156e+02, 7.99956814e+02, 8.01523266e+02,
       8.03088498e+02, 8.04652497e+02, 8.06215253e+02, 8.07776752e+02,
       8.09336985e+02, 8.10895940e+02, 8.12453609e+02, 8.14009981e+02,
       8.15565049e+02, 8.17118804e+02, 8.18671239e+02, 8.20222347e+02,
       8.21772121e+02, 8.23320557e+02, 8.24867648e+02, 8.26413391e+02,
       8.27957780e+02, 8.29500813e+02, 8.31042487e+02, 8.32582799e+02,
       8.34121747e+02, 8.35659330e+02, 8.37195547e+02, 8.38730398e+02,
       8.40263883e+02, 8.41796003e+02, 8.43326758e+02, 8.44856152e+02,
       8.46384186e+02, 8.47910863e+02, 8.49436186e+02, 8.50960159e+02,
       8.52482786e+02, 8.54004073e+02, 8.55524024e+02, 8.57042646e+02,
       8.58559944e+02, 8.60075925e+02, 8.61590598e+02, 8.63103968e+02,
       8.64616045e+02, 8.66126837e+02, 8.67636353e+02, 8.69144603e+02,
       8.70651597e+02, 8.72157345e+02, 8.73661859e+02, 8.75165149e+02,
       8.76667228e+02, 8.78168108e+02, 8.79667801e+02, 8.81166322e+02,
       8.82663682e+02, 8.84159898e+02, 8.85654982e+02, 8.87148950e+02,
       8.88641818e+02, 8.90133600e+02, 8.91624314e+02, 8.93113976e+02,
       8.94602603e+02, 8.96090212e+02, 8.97576822e+02, 8.99062451e+02,
       9.00547117e+02, 9.02030839e+02, 9.03513638e+02, 9.04995533e+02,
       9.06476545e+02, 9.07956694e+02, 9.09436001e+02, 9.10914489e+02,
       9.12392179e+02, 9.13869093e+02, 9.15345256e+02, 9.16820688e+02,
       9.18295416e+02, 9.19769462e+02, 9.21242850e+02, 9.22715607e+02,
       9.24187757e+02, 9.25659325e+02, 9.27130339e+02, 9.28600824e+02,
       9.30070808e+02, 9.31540317e+02, 9.33009380e+02, 9.34478025e+02,
       9.35946279e+02, 9.37414174e+02, 9.38881736e+02, 9.40348998e+02,
       9.41815988e+02, 9.43282737e+02, 9.44749278e+02, 9.46215640e+02,
       9.47681856e+02, 9.49147959e+02, 9.50613982e+02, 9.52079957e+02,
       9.53545918e+02, 9.55011900e+02, 9.56477937e+02, 9.57944064e+02,
       9.59410318e+02, 9.60876733e+02, 9.62343346e+02, 9.63810194e+02,
       9.65277315e+02, 9.66744747e+02, 9.68212527e+02, 9.69680696e+02,
       9.71149291e+02, 9.72618354e+02, 9.74087923e+02, 9.75558042e+02,
       9.77028749e+02, 9.78500089e+02, 9.79972103e+02, 9.81444833e+02,
       9.82918325e+02, 9.84392621e+02, 9.85867767e+02, 9.87343807e+02,
       9.88820788e+02, 9.90298757e+02, 9.91777759e+02, 9.93257843e+02,
       9.94739057e+02, 9.96221449e+02, 9.97705070e+02, 9.99189969e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.5973222719899165), 'average_velocity': np.float64(1.4452648143368685), 'power': array([ 95.76216479,  95.80837026,  95.85455001,  96.31464562,
        96.77218128,  98.33009573,  99.85824813, 101.35687551,
       107.32392829, 112.81172389, 117.85052803, 129.9484632 ,
       139.24091252, 146.22186484, 151.30538922, 158.00845682,
       158.45508763, 155.53770085, 151.01488539, 145.92502918,
       136.72337055, 129.04177911, 123.14913499, 118.81400321,
       115.67723976, 112.54581139, 110.56022549, 109.27869656,
       108.40463112, 107.74476635, 106.80064068, 105.95422106,
       105.13004797, 104.3402924 , 102.4834822 , 100.64885344,
        98.81046213,  96.97435245,  95.1477863 ,  93.33396949,
        91.53472422,  89.75204961,  87.98818262,  86.245335  ,
        84.52570225,  82.83138794,  81.16440911,  79.52671785,
        77.92019864,  76.34665752,  74.80781745,  73.30531825,
        71.8407113 ,  70.41545886,  69.03093261,  67.68841064,
        66.38907546,  65.1340135 ,  63.92421455,  62.76057109,
        61.64387795,  60.57483255,  59.55403545,  58.58199097,
        57.65910815,  56.78570203,  55.96199511,  55.18811911,
        54.46411683,  53.7899443 ,  53.1654731 ,  52.59049279,
        52.06471364,  51.58776933,  51.15921976,  50.77855414,
        50.44519408,  50.15849675,  49.91775804,  49.72221591,
        49.57105369,  49.46340339,  49.39834908,  49.3749302 ,
        49.39214495,  49.44895355,  49.54428157,  49.67702312,
        49.84604408,  50.0501852 ,  50.28826521,  50.55908376,
        50.86142433,  51.19405712,  51.55574172,  51.94522979,
        52.36126755,  52.80259827,  53.26796458,  53.75611075,
        54.26578481,  54.79574038,  55.34473866,  55.9115503 ,
        56.49495701,  57.0937531 ,  57.70674692,  58.33276221,
        58.97063932,  59.6192363 ,  60.27742992,  60.94411657,
        61.61821284,  62.29865683,  62.98440836,  63.67444925,
        64.36778391,  65.06344011,  65.7604683 ,  66.45794236,
        67.15495983,  67.8506414 ,  68.54413154,  69.23459787,
        69.92123081,  70.60324344,  71.27987137,  71.95037221,
        72.61402506,  73.27013006,  73.91800787,  74.55699903,
        75.1864633 ,  75.80577902,  76.41434236,  77.01156655,
        77.5968811 ,  78.16973094,  78.72957558,  79.27588821,
        79.80815477,  80.32587313,  80.82855167,  81.31570869,
        81.78687135,  82.24157454,  82.67935972,  83.09977391,
        83.50236851,  83.88669817,  84.25231961,  84.59879039,
        84.9256677 ,  85.23250707,  85.51886111,  85.78427818,
        86.02830101,  86.25046535,  86.45029852,  86.62731797,
        86.78102973,  86.91092693,  87.01648814,  87.09717576,
        87.1524343 ,  87.18168864,  87.1844846 ,  87.16094258,
        87.11165128,  87.03730711,  86.93844564,  86.81562769,
        86.66939754,  86.50033505,  86.30898227,  86.095847  ,
        85.8614328 ,  85.6062447 ,  85.33078203,  85.03553663,
        84.7209962 ,  84.38764686,  84.03597415,  83.66646384,
        83.27960313,  82.87588219,  82.45579527,  82.01984181,
        81.56852753,  81.10236571,  80.62187791,  80.12759529,
        79.62005959,  79.09982409,  78.56745453,  78.02352999,
        77.46864384,  76.90340454,  76.32843644,  75.74438057,
        75.15189535,  74.55165705,  73.94436104,  73.33072195,
        72.71147406,  72.08737192,  71.45919121,  70.82772826,
        70.19380091,  69.55824889,  68.92193355,  68.28573862,
        67.65056979,  67.01735457,  66.38704232,  65.76060418,
        65.13903274,  64.5233416 ,  63.91456493,  63.31375698,
        62.72199139,  62.14036046,  61.56997428,  61.01195983,
        60.46745988,  59.93763202,  59.42364692,  58.92668729,
        58.4479465 ,  57.98862682,  57.54993766,  57.13309383,
        56.73931355,  56.36981644,  56.02579769,  55.70803555,
        55.41666431,  55.15148993,  54.91238095,  54.69918321,
        54.51172316,  54.34978478,  54.21314411,  54.10157042,
        54.01481458,  53.95260755,  53.91466475,  53.90068811,
        53.9103659 ,  53.94337274,  53.99937045,  54.07800882,
        54.17892622,  54.30175023,  54.44609818,  54.61157782,
        54.79778795,  55.00431901,  55.23075369,  55.47666754,
        55.74162954,  56.02520273,  56.32694471,  56.6464083 ,
        56.98314202,  57.33669069,  57.70659594,  58.09239672,
        58.49362987,  58.90983055,  59.3405328 ,  59.78526995,
        60.24357512,  60.71498168,  61.19902364,  61.69523612,
        62.20315571,  62.72232093,  63.25227251,  63.79255386,
        64.34271135,  64.90229467,  65.47085713,  66.04795601,
        66.63315279,  67.22601349,  67.82610887,  68.43301474,
        69.04631214,  69.66558759,  70.2904333 ,  70.92044733,
        71.55523382,  72.19440311,  72.8375719 ,  73.48436341,
        74.13440751,  74.7873408 ,  75.44280674,  76.10045576,
        76.75994489,  77.4209047 ,  78.08288184,  78.74537012,
        79.40787586,  80.06993251,  80.73107975,  81.39086555,
        82.04885198,  82.70461538,  83.35774432,  84.00783925,
        84.65451276,  85.29738965,  85.93610669,  86.57031231,
        87.19966648,  87.82384036,  88.44251647,  89.05538815,
        89.66215927,  90.26254406,  90.85626691,  91.44306206,
        92.02267329,  92.59485364,  93.15936513,  93.71597845,
        94.26447263,  94.80463477,  95.33625967,  95.85914953,
        96.37311372,  96.87796817,  97.37353524,  97.85964343,
        98.33612694,  98.80282532,  99.25958315,  99.70624968,
       100.14267847, 100.56872706, 100.98425657, 101.38913141,
       101.78321882, 102.16638862, 102.53851274, 102.89946494,
       103.24912036, 103.58735524, 103.91404646, 104.22907121,
       104.5323066 , 104.82362927, 105.10291501, 105.3700384 ,
       105.62487233, 105.86728771, 106.09715299, 106.31433375,
       106.51869235, 106.71008745, 106.88837357, 107.05340073,
       107.20501392, 107.34305269, 107.46735068, 107.57773514,
       107.67402647, 107.75603767, 107.82357388, 107.87643183,
       107.91439931, 107.93725863, 107.94490549, 107.93745625,
       107.91515261, 107.87819068, 107.82676337, 107.76105193,
       107.68124602, 107.5875198 , 107.48003214, 107.35893608,
       107.22438091, 107.07650977, 106.91545901, 106.74135918,
       106.5543358 , 106.35450968, 106.14199712, 105.91691032,
       105.67935772, 105.42944443, 105.16727256, 104.89294159,
       104.60654862, 104.30818881, 103.99795567, 103.67594138,
       103.34223716, 102.99693358, 102.64012089, 102.27188932,
       101.89232946, 101.50153252, 101.09959068, 100.6865974 ,
       100.26264777,  99.82783878,  99.38226964,  98.92604216,
        98.45926098,  97.98203394,  97.49447239,  96.99669149,
        96.48881052,  95.97095322,  95.44324807,  94.90582863,
        94.35883383,  93.8024083 ,  93.23670265,  92.66187383,
        92.07808536,  91.4855077 ,  90.88431853,  90.27470303,
        89.65685419,  89.03097313,  88.39726934,  87.75596099,
        87.10727512,  86.45144816,  85.78872607,  85.11936445,
        84.44362891,  83.76179552,  83.07415063,  82.38099136,
        81.68262592,  80.97937356,  80.27156512,  79.55954301,
        78.84366128,  78.1242859 ,  77.40179386,  76.67652227,
        75.94870114,  75.2184957 ,  74.486081  ,  73.75165318,
        73.01540473,  72.2775284 ,  71.53822434,  70.79769997,
        70.05616762,  69.31384423,  68.57095197,  67.82771854,
        67.08437694,  66.34116544,  65.59832753,  64.85611197,
        64.11477284,  63.37456948,  62.63576636,  61.89863313,
        61.16344459,  60.43048064,  59.70002619,  58.97237116,
        58.24781038,  57.52664354,  56.80917509,  56.0957142 ,
        55.38657462,  54.68207464,  53.98253699,  53.28828862,
        52.59966067,  51.91698838,  51.24061093,  50.57087127,
        49.90811599,  49.25269521,  48.60496233,  47.96527397,
        47.33398969,  46.71147189,  46.09808557,  45.49419815,
        44.90017925,  44.31640049,  43.74323527,  43.18105853,
        42.63024649,  42.09117647,  41.56422658,  41.04977546,
        40.54820206,  40.05988532,  39.5852039 ,  39.12453591,
        38.67825859,  38.24674803,  37.83037882,  37.42952379,
        37.04455366,  36.67583669,  36.3237384 ,  35.98862117,
        35.67081179,  35.37043735,  35.087417  ,  34.82164019,
        34.57298783,  34.34134093,  34.12655957,  33.92850161,
        33.74702372,  33.58197469,  33.43319435,  33.30051588,
        33.18376702,  33.08276981,  32.99734046,  32.92728965,
        32.87242289,  32.83254073,  32.80743893,  32.79690867,
        32.8007368 ,  32.81870605,  32.8505952 ,  32.89617938,
        32.95523018,  33.02751594,  33.1128019 ,  33.21085043,
        33.32142124,  33.44427154,  33.57915627,  33.72582829,
        33.88403854,  34.05353626,  34.23406916,  34.42538358,
        34.6272247 ,  34.83933668,  35.06146286,  35.29334589,
        35.53472791,  35.78535071,  36.04495588,  36.31328495,
        36.59007952,  36.87508146,  37.16803297,  37.46867677,
        37.77675619,  38.09201534,  38.41419916,  38.7430536 ,
        39.07832571,  39.41976373,  39.76711721,  40.12013711,
        40.47857588,  40.84218757,  41.21072789,  41.58395432,
        41.96162618,  42.34350469,  42.72935303,  43.11893805,
        43.51203672,  43.9084353 ,  44.30792382,  44.71029352,
        45.11533738,  45.52285078,  45.93263142,  46.34447913,
        46.7581959 ,  47.17358595,  47.59045585,  48.00861444,
        48.42787288,  48.84804461,  49.26894551,  49.69039373,
        50.1122098 ,  50.53421665,  50.95623957,  51.37810624,
        51.79964674,  52.22069348,  52.64108123,  53.06064719,
        53.47923083,  53.89667396,  54.31282074,  54.72751763,
        55.14061338,  55.55195902,  55.96140781,  56.36881522,
        56.77403891,  57.17693872,  57.57737664,  57.97521674,
        58.37032517,  58.76257013,  59.15182182,  59.5379524 ,
        59.92083597,  60.3003485 ,  60.67636782,  61.04877358,
        61.41744716,  61.78227168,  62.14313192,  62.4999143 ,
        62.85250678,  63.20079886,  63.54468151,  63.88404714,
        64.21878951,  64.54880371,  64.87398608,  65.19423416,
        65.50944666,  65.81952335,  66.12436505,  66.42387355,
        66.71795155,  67.00650259,  67.28943102,  67.5666419 ,
        67.83804094,  68.10353446,  68.36302931,  68.6164328 ,
        68.86365262,  69.10459682,  69.33917368,  69.56729168,
        69.7888594 ,  70.00378548,  70.21197853,  70.41334704,
        70.60779934,  70.79524349,  70.97558723,  71.14873788,
        71.31460227,  71.47308668,  71.62409669,  71.76753721,
        71.90331226,  72.03132502,  72.15147763,  72.26367118,
        72.36780557,  72.46377944,  72.55149011,  72.6308334 ,
        72.70170363,  72.76399346,  72.8175938 ,  72.86239373,
        72.8982804 ,  72.92513888,  72.94285209,  72.9513007 ,
        72.95036298,  72.93991472,  72.91982909,  72.88997655,
        72.85022467,  72.80043809,  72.74047832,  72.67020364,
        72.58946897,  72.49812573,  72.39602168,  72.28300081,
        72.15890315,  72.02356468,  71.87681712,  71.71848778,
        71.54839942,  71.36637008,  71.17221287,  70.96573583,
        70.74674175,  70.51502795,  70.27038613,  70.01260211,
