{'altitude': np.float64(7.59793275735328), 'velocity': np.float64(5.234187436247176e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00015355431026), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(102.0449377594815), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.724469894301414), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.649292746554227), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'torque', 'cost': 300000.0}}, 'chassis': {'mass': np.float64(250.5766157325371), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 5.87089477e-05, 1.17417895e-04, 7.04507372e-04,
       1.47337233, 1.47256331, 1.47176187, 1.47096831, 1.47018291,
       1.46940595, 1.46863774, 1.46787856, 1.46712868, 1.4663884 ,
       1.465658  , 1.46493777, 1.46422798, 1.46352891, 1.46284086,
       1.46216409, 1.46149888, 1.46084552, 1.46020428, 1.45957544,
       1.45895927, 1.45835605, 1.45776606, 1.45718957, 1.45662685,
       1.45607818, 1.45554383, 1.45502408, 1.4545192 , 1.45402946,
       1.45355514, 1.45309651, 1.45265384, 1.4522274 , 1.45181747,
       1.45142433, 1.45104824, 1.45068949, 1.45034833, 1.45002506,
       1.44971994, 1.44943326, 1.44916528, 1.44891628, 1.44868655,
       1.44847637, 1.448286  , 1.44811573, 1.44796585, 1.44783664,
       1.44772838, 1.44764135, 1.44757584, 1.44753215, 1.44751056,
       1.44751135, 1.44753483, 1.44758129, 1.44765102, 1.44774432,
       1.44786149, 1.44800284, 1.44816867, 1.44835927, 1.44857497,
       1.44881608, 1.4490829 , 1.44937575, 1.44969495, 1.45004083,
       1.4504137 , 1.4508139 , 1.45124175, 1.45169759, 1.45218175,
       1.45269457, 1.45323641, 1.4538076 , 1.45440849, 1.45503945,
       1.45570082, 1.45639297, 1.45711627, 1.45787109, 1.4586578 ,
       1.45947678, 1.46032842, 1.46121311, 1.4613823 ]), 'position': array([0.00000000e+00, 1.83584771e-05, 3.67307451e-05, 2.21665390e-04,
       4.07976962e-04, 1.04644885e-03, 1.70034897e-03, 2.36989877e-03,
       5.27117498e-03, 8.42617446e-03, 1.18272792e-02, 2.21989727e-02,
       3.41700412e-02, 4.76047550e-02, 6.23798023e-02, 1.06073294e-01,
       1.56353660e-01, 2.11899779e-01, 2.71651349e-01, 3.34757039e-01,
       4.53781800e-01, 5.78569500e-01, 7.07261507e-01, 8.38589932e-01,
       9.71683415e-01, 1.17135211e+00, 1.37248935e+00, 1.57446660e+00,
       1.77698732e+00, 2.12529074e+00, 2.47431788e+00, 2.82385261e+00,
       3.81139963e+00, 4.80204973e+00, 6.16753235e+00, 7.53828886e+00,
       8.91448494e+00, 1.02961033e+01, 1.16830477e+01, 1.30752001e+01,
       1.44724388e+01, 1.58746417e+01, 1.72816864e+01, 1.86934605e+01,
       2.01098382e+01, 2.15306898e+01, 2.29558873e+01, 2.43853049e+01,
       2.58188175e+01, 2.72562994e+01, 2.86976247e+01, 3.01426672e+01,
       3.15913011e+01, 3.30434004e+01, 3.44988397e+01, 3.59574937e+01,
       3.74192377e+01, 3.88839474e+01, 4.03514993e+01, 4.18217704e+01,
       4.32946386e+01, 4.47699825e+01, 4.62476818e+01, 4.77276172e+01,
       4.92096702e+01, 5.06937238e+01, 5.21796620e+01, 5.36673700e+01,
       5.51567346e+01, 5.66476438e+01, 5.81399870e+01, 5.96336553e+01,
       6.11285412e+01, 6.26245388e+01, 6.41215441e+01, 6.56194543e+01,
       6.71181689e+01, 6.86175887e+01, 7.01176167e+01, 7.16181575e+01,
       7.31191176e+01, 7.46204056e+01, 7.61219319e+01, 7.76236089e+01,
       7.91253510e+01, 8.06270747e+01, 8.21286983e+01, 8.36301425e+01,
       8.51313299e+01, 8.66321851e+01, 8.81326351e+01, 8.96326087e+01,
       9.11320371e+01, 9.26308535e+01, 9.41289933e+01, 9.56263941e+01,
       9.71229955e+01, 9.86187394e+01, 1.00113570e+02, 1.01607433e+02,
       1.03100278e+02, 1.04592054e+02, 1.06082715e+02, 1.07572215e+02,
       1.09060512e+02, 1.10547564e+02, 1.12033333e+02, 1.13517782e+02,
       1.15000877e+02, 1.16482586e+02, 1.17962879e+02, 1.19441727e+02,
       1.20919104e+02, 1.22394986e+02, 1.23869352e+02, 1.25342182e+02,
       1.26813457e+02, 1.28283163e+02, 1.29751285e+02, 1.31217811e+02,
       1.32682732e+02, 1.34146039e+02, 1.35607727e+02, 1.37067791e+02,
       1.38526230e+02, 1.39983042e+02, 1.41438231e+02, 1.42891799e+02,
       1.44343751e+02, 1.45794095e+02, 1.47242839e+02, 1.48689995e+02,
       1.50135574e+02, 1.51579591e+02, 1.53022062e+02, 1.54463004e+02,
       1.55902437e+02, 1.57340382e+02, 1.58776862e+02, 1.60211902e+02,
       1.61645526e+02, 1.63077764e+02, 1.64508644e+02, 1.65938198e+02,
       1.67366458e+02, 1.68793458e+02, 1.70219234e+02, 1.71643824e+02,
       1.73067266e+02, 1.74489602e+02, 1.75910872e+02, 1.77331121e+02,
       1.78750395e+02, 1.80168739e+02, 1.81586202e+02, 1.83002834e+02,
       1.84418687e+02, 1.85833813e+02, 1.87248267e+02, 1.88662105e+02,
       1.90075384e+02, 1.91488164e+02, 1.92900506e+02, 1.94312472e+02,
       1.95724126e+02, 1.97135533e+02, 1.98546761e+02, 1.99957878e+02,
       2.01368955e+02, 2.02780069e+02, 2.04191287e+02, 2.05602673e+02,
       2.07014289e+02, 2.08426198e+02, 2.09838468e+02, 2.11251160e+02,
       2.12664335e+02, 2.14078050e+02, 2.15492361e+02, 2.16907323e+02,
       2.18322989e+02, 2.19739409e+02, 2.21156634e+02, 2.22574711e+02,
       2.23993687e+02, 2.25413606e+02, 2.26834513e+02, 2.28256447e+02,
       2.29679449e+02, 2.31103558e+02, 2.32528809e+02, 2.33955238e+02,
       2.35382877e+02, 2.36811758e+02, 2.38241911e+02, 2.39673365e+02,
       2.41106145e+02, 2.42540276e+02, 2.43975781e+02, 2.45412681e+02,
       2.46850997e+02, 2.48290744e+02, 2.49731940e+02, 2.51174599e+02,
       2.52618732e+02, 2.54064351e+02, 2.55511463e+02, 2.56960076e+02,
       2.58410194e+02, 2.59861820e+02, 2.61314956e+02, 2.62769601e+02,
       2.64225751e+02, 2.65683403e+02, 2.67142548e+02, 2.68603180e+02,
       2.70065286e+02, 2.71528854e+02, 2.72993870e+02, 2.74460317e+02,
       2.75928175e+02, 2.77397424e+02, 2.78868042e+02, 2.80340001e+02,
       2.81813277e+02, 2.83287838e+02, 2.84763654e+02, 2.86240690e+02,
       2.87718912e+02, 2.89198282e+02, 2.90678758e+02, 2.92160299e+02,
       2.93642860e+02, 2.95126395e+02, 2.96610854e+02, 2.98096187e+02,
       2.99582340e+02, 3.01069258e+02, 3.02556884e+02, 3.04045161e+02,
       3.05534025e+02, 3.07023424e+02, 3.08513305e+02, 3.10003612e+02,
       3.11494292e+02, 3.12985290e+02, 3.14476559e+02, 3.15968043e+02,
       3.17459690e+02, 3.18951446e+02, 3.20443260e+02, 3.21935082e+02,
       3.23426863e+02, 3.24918555e+02, 3.26410108e+02, 3.27901476e+02,
       3.29392612e+02, 3.30883470e+02, 3.32374004e+02, 3.33864170e+02,
       3.35353923e+02, 3.36843221e+02, 3.38332022e+02, 3.39820282e+02,
       3.41307961e+02, 3.42795019e+02, 3.44281416e+02, 3.45767113e+02,
       3.47252072e+02, 3.48736256e+02, 3.50219627e+02, 3.51702150e+02,
       3.53183790e+02, 3.54664511e+02, 3.56144281e+02, 3.57623067e+02,
       3.59100835e+02, 3.60577555e+02, 3.62053196e+02, 3.63527728e+02,
       3.65001121e+02, 3.66473347e+02, 3.67944378e+02, 3.69414188e+02,
       3.70882749e+02, 3.72350036e+02, 3.73816024e+02, 3.75280690e+02,
       3.76744010e+02, 3.78205960e+02, 3.79666520e+02, 3.81125668e+02,
       3.82583383e+02, 3.84039646e+02, 3.85494437e+02, 3.86947739e+02,
       3.88399533e+02, 3.89849803e+02, 3.91298532e+02, 3.92745705e+02,
       3.94191306e+02, 3.95635322e+02, 3.97077740e+02, 3.98518545e+02,
       3.99957726e+02, 4.01395272e+02, 4.02831172e+02, 4.04265416e+02,
       4.05697996e+02, 4.07128904e+02, 4.08558133e+02, 4.09985679e+02,
       4.11411537e+02, 4.12835704e+02, 4.14258178e+02, 4.15678958e+02,
       4.17098043e+02, 4.18515434e+02, 4.19931134e+02, 4.21345145e+02,
       4.22757471e+02, 4.24168117e+02, 4.25577089e+02, 4.26984393e+02,
       4.28390037e+02, 4.29794030e+02, 4.31196381e+02, 4.32597101e+02,
       4.33996202e+02, 4.35393694e+02, 4.36789593e+02, 4.38183911e+02,
       4.39576663e+02, 4.40967866e+02, 4.42357535e+02, 4.43745689e+02,
       4.45132346e+02, 4.46517525e+02, 4.47901245e+02, 4.49283529e+02,
       4.50664396e+02, 4.52043870e+02, 4.53421974e+02, 4.54798732e+02,
       4.56174168e+02, 4.57548309e+02, 4.58921180e+02, 4.60292809e+02,
       4.61663223e+02, 4.63032452e+02, 4.64400524e+02, 4.65767470e+02,
       4.67133321e+02, 4.68498108e+02, 4.69861863e+02, 4.71224621e+02,
       4.72586415e+02, 4.73947279e+02, 4.75307249e+02, 4.76666361e+02,
       4.78024652e+02, 4.79382160e+02, 4.80738922e+02, 4.82094979e+02,
       4.83450370e+02, 4.84805135e+02, 4.86159317e+02, 4.87512956e+02,
       4.88866096e+02, 4.90218782e+02, 4.91571056e+02, 4.92922964e+02,
       4.94274553e+02, 4.95625868e+02, 4.96976959e+02, 4.98327872e+02,
       4.99678657e+02, 5.01029365e+02, 5.02380044e+02, 5.03730747e+02,
       5.05081521e+02, 5.06432420e+02, 5.07783490e+02, 5.09134776e+02,
       5.10486323e+02, 5.11838178e+02, 5.13190385e+02, 5.14542985e+02,
       5.15896023e+02, 5.17249543e+02, 5.18603589e+02, 5.19958202e+02,
       5.21313424e+02, 5.22669294e+02, 5.24025852e+02, 5.25383138e+02,
       5.26741189e+02, 5.28100043e+02, 5.29459737e+02, 5.30820308e+02,
       5.32181792e+02, 5.33544222e+02, 5.34907635e+02, 5.36272063e+02,
       5.37637540e+02, 5.39004099e+02, 5.40371770e+02, 5.41740586e+02,
       5.43110577e+02, 5.44481773e+02, 5.45854203e+02, 5.47227895e+02,
       5.48602878e+02, 5.49979179e+02, 5.51356825e+02, 5.52735840e+02,
       5.54116252e+02, 5.55498083e+02, 5.56881359e+02, 5.58266101e+02,
       5.59652334e+02, 5.61040077e+02, 5.62429354e+02, 5.63820183e+02,
       5.65212584e+02, 5.66606577e+02, 5.68002179e+02, 5.69399408e+02,
       5.70798281e+02, 5.72198813e+02, 5.73601020e+02, 5.75004916e+02,
       5.76410514e+02, 5.77817828e+02, 5.79226869e+02, 5.80637648e+02,
       5.82050177e+02, 5.83464464e+02, 5.84880519e+02, 5.86298349e+02,
       5.87717961e+02, 5.89139361e+02, 5.90562555e+02, 5.91987548e+02,
       5.93414342e+02, 5.94842941e+02, 5.96273346e+02, 5.97705558e+02,
       5.99139577e+02, 6.00575402e+02, 6.02013032e+02, 6.03452463e+02,
       6.04893693e+02, 6.06336718e+02, 6.07781535e+02, 6.09228140e+02,
       6.10676528e+02, 6.12126694e+02, 6.13578633e+02, 6.15032339e+02,
       6.16487806e+02, 6.17945028e+02, 6.19403997e+02, 6.20864706e+02,
       6.22327147e+02, 6.23791311e+02, 6.25257191e+02, 6.26724776e+02,
       6.28194057e+02, 6.29665024e+02, 6.31137667e+02, 6.32611974e+02,
       6.34087934e+02, 6.35565534e+02, 6.37044763e+02, 6.38525608e+02,
       6.40008055e+02, 6.41492091e+02, 6.42977701e+02, 6.44464870e+02,
       6.45953583e+02, 6.47443825e+02, 6.48935579e+02, 6.50428828e+02,
       6.51923556e+02, 6.53419744e+02, 6.54917375e+02, 6.56416429e+02,
       6.57916888e+02, 6.59418732e+02, 6.60921940e+02, 6.62426492e+02,
       6.63932367e+02, 6.65439543e+02, 6.66947998e+02, 6.68457710e+02,
       6.69968654e+02, 6.71480807e+02, 6.72994146e+02, 6.74508644e+02,
       6.76024278e+02, 6.77541021e+02, 6.79058847e+02, 6.80577729e+02,
       6.82097639e+02, 6.83618551e+02, 6.85140435e+02, 6.86663264e+02,
       6.88187006e+02, 6.89711634e+02, 6.91237115e+02, 6.92763420e+02,
       6.94290517e+02, 6.95818373e+02, 6.97346958e+02, 6.98876237e+02,
       7.00406177e+02, 7.01936745e+02, 7.03467906e+02, 7.04999627e+02,
       7.06531872e+02, 7.08064608e+02, 7.09597804e+02, 7.11131429e+02,
       7.12665451e+02, 7.14199837e+02, 7.15734560e+02, 7.17269588e+02,
       7.18804889e+02, 7.20340431e+02, 7.21876186e+02, 7.23412123e+02,
       7.24948214e+02, 7.26484430e+02, 7.28020743e+02, 7.29557125e+02,
       7.31093548e+02, 7.32629985e+02, 7.34166409e+02, 7.35702794e+02,
       7.37239114e+02, 7.38775344e+02, 7.40311457e+02, 7.41847430e+02,
       7.43383238e+02, 7.44918857e+02, 7.46454264e+02, 7.47989434e+02,
       7.49524346e+02, 7.51058977e+02, 7.52593304e+02, 7.54127307e+02,
       7.55660965e+02, 7.57194256e+02, 7.58727160e+02, 7.60259657e+02,
       7.61791728e+02, 7.63323354e+02, 7.64854515e+02, 7.66385194e+02,
       7.67915372e+02, 7.69445033e+02, 7.70974159e+02, 7.72502733e+02,
       7.74030740e+02, 7.75558162e+02, 7.77084986e+02, 7.78611196e+02,
       7.80136777e+02, 7.81661715e+02, 7.83185996e+02, 7.84709608e+02,
       7.86232536e+02, 7.87754768e+02, 7.89276293e+02, 7.90797098e+02,
       7.92317172e+02, 7.93836505e+02, 7.95355085e+02, 7.96872902e+02,
       7.98389947e+02, 7.99906210e+02, 8.01421682e+02, 8.02936355e+02,
       8.04450220e+02, 8.05963270e+02, 8.07475497e+02, 8.08986895e+02,
       8.10497455e+02, 8.12007172e+02, 8.13516040e+02, 8.15024052e+02,
       8.16531204e+02, 8.18037491e+02, 8.19542907e+02, 8.21047449e+02,
       8.22551112e+02, 8.24053894e+02, 8.25555789e+02, 8.27056797e+02,
       8.28556913e+02, 8.30056135e+02, 8.31554463e+02, 8.33051893e+02,
       8.34548426e+02, 8.36044059e+02, 8.37538792e+02, 8.39032625e+02,
       8.40525558e+02, 8.42017591e+02, 8.43508725e+02, 8.44998961e+02,
       8.46488300e+02, 8.47976744e+02, 8.49464295e+02, 8.50950955e+02,
       8.52436727e+02, 8.53921613e+02, 8.55405617e+02, 8.56888743e+02,
       8.58370993e+02, 8.59852373e+02, 8.61332887e+02, 8.62812539e+02,
       8.64291334e+02, 8.65769279e+02, 8.67246378e+02, 8.68722637e+02,
       8.70198064e+02, 8.71672664e+02, 8.73146443e+02, 8.74619411e+02,
       8.76091573e+02, 8.77562937e+02, 8.79033512e+02, 8.80503306e+02,
       8.81972327e+02, 8.83440584e+02, 8.84908087e+02, 8.86374845e+02,
       8.87840867e+02, 8.89306164e+02, 8.90770746e+02, 8.92234624e+02,
       8.93697808e+02, 8.95160309e+02, 8.96622140e+02, 8.98083311e+02,
       8.99543835e+02, 9.01003724e+02, 9.02462990e+02, 9.03921647e+02,
       9.05379707e+02, 9.06837184e+02, 9.08294091e+02, 9.09750442e+02,
       9.11206252e+02, 9.12661535e+02, 9.14116305e+02, 9.15570578e+02,
       9.17024369e+02, 9.18477694e+02, 9.19930568e+02, 9.21383007e+02,
       9.22835028e+02, 9.24286647e+02, 9.25737882e+02, 9.27188750e+02,
       9.28639267e+02, 9.30089452e+02, 9.31539323e+02, 9.32988898e+02,
       9.34438196e+02, 9.35887235e+02, 9.37336035e+02, 9.38784615e+02,
       9.40232995e+02, 9.41681194e+02, 9.43129233e+02, 9.44577133e+02,
       9.46024913e+02, 9.47472596e+02, 9.48920203e+02, 9.50367755e+02,
       9.51815275e+02, 9.53262784e+02, 9.54710305e+02, 9.56157861e+02,
       9.57605476e+02, 9.59053171e+02, 9.60500972e+02, 9.61948902e+02,
       9.63396986e+02, 9.64845248e+02, 9.66293713e+02, 9.67742407e+02,
       9.69191354e+02, 9.70640581e+02, 9.72090114e+02, 9.73539980e+02,
       9.74990205e+02, 9.76440817e+02, 9.77891842e+02, 9.79343309e+02,
       9.80795247e+02, 9.82247683e+02, 9.83700646e+02, 9.85154165e+02,
       9.86608271e+02, 9.88062992e+02, 9.89518360e+02, 9.90974404e+02,
       9.92431156e+02, 9.93888647e+02, 9.95346909e+02, 9.96805974e+02,
       9.98265874e+02, 9.99726642e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.5364350011812808), 'average_velocity': np.float64(1.4272046253240527), 'power': array([124.80767939, 124.88049356, 124.95325516, 125.67744196,
       126.39640612, 128.78631314, 131.11818487, 133.39268509,
       142.12599151, 149.98318989, 157.02912623, 172.48365985,
       183.49653432, 190.94570172, 195.55310446, 198.19798185,
       192.81746758, 183.75424053, 173.48561592, 163.3540564 ,
       147.41622401, 135.04816429, 126.0093715 , 119.61358198,
       115.14568694, 110.97881141, 108.49361233, 106.92144224,
       105.88668622, 104.73205311, 104.01423262, 103.44495979,
       101.94738107, 100.47284805,  98.4626351 ,  96.47330346,
        94.50647763,  92.56353711,  90.64591202,  88.75516845,
        86.89288258,  85.06057316,  83.25969524,  81.49162874,
        79.75771832,  78.05924713,  76.39742847,  74.77340906,
        73.18827014,  71.64302619,  70.13862406,  68.67594324,
        67.25579323,  65.87891515,  64.54598197,  63.25759758,
        62.01429694,  60.81654694,  59.66474699,  58.55922949,
        57.50026066,  56.48804101,  55.52270824,  54.60433647,
        53.73293771,  52.90846382,  52.13080799,  51.39980602,
        50.71523795,  50.07682979,  49.48425525,  48.9371375 ,
        48.43505102,  47.97752345,  47.56403752,  47.19403297,
        46.86690849,  46.58202369,  46.33870108,  46.13622806,
        45.97385886,  45.85081654,  45.76629497,  45.71946074,
        45.7094551 ,  45.73539588,  45.79637938,  45.89148217,
        46.01976298,  46.18026442,  46.37201479,  46.59402971,
        46.84531385,  47.1248625 ,  47.43166316,  47.76469708,
        48.12294067,  48.505367  ,  48.9109471 ,  49.33865131,
        49.78745052,  50.25631738,  50.74422744,  51.25016025,
        51.7731004 ,  52.31203848,  52.865972  ,  53.43390627,
        54.01485521,  54.60784207,  55.21190016,  55.82607338,
        56.44941708,  57.08099843,  57.71989677,  58.36520418,
        59.01602601,  59.67148075,  60.33070067,  60.99283205,
        61.65703516,  62.32248472,  62.9883698 ,  63.6538937 ,
        64.31827415,  64.98074331,  65.64054759,  66.29694758,
        66.94921791,  67.59664703,  68.23853702,  68.8742033 ,
        69.50297439,  70.12419151,  70.73720831,  71.34139044,
        71.93611514,  72.5207708 ,  73.09475652,  73.65748159,
        74.20836497,  74.74683475,  75.2723276 ,  75.78428815,
        76.2821684 ,  76.76542713,  77.23352902,  77.68594419,
        78.12214749,  78.54161767,  78.9438367 ,  79.32828895,
        79.69446043,  80.041838  ,  80.36990846,  80.67815776,
        80.96607008,  81.23312694,  81.47880625,  81.70258138,
        81.90392014,  82.0822838 ,  82.23712603,  82.36789184,
        82.47401646,  82.55492423,  82.61002741,  82.63872498,
        82.64053282,  82.61562757,  82.56462334,  82.48817921,
        82.3869007 ,  82.26141638,  82.11232604,  81.94020784,
        81.74563808,  81.52919102,  81.29143384,  81.03292732,
        80.75422842,  80.45589136,  80.13846825,  79.80250985,
        79.44856662,  79.07718961,  78.68893127,  78.28434627,
        77.86399229,  77.42843081,  76.9782278 ,  76.51395453,
        76.03618815,  75.54551246,  75.04251848,  74.52780512,
        74.00197973,  73.46565867,  72.91946788,  72.36404334,
        71.80003157,  71.2280901 ,  70.64888785,  70.06310555,
        69.47143594,  68.87458449,  68.27326936,  67.66822163,
        67.06018563,  66.44991913,  65.83819344,  65.22579351,
        64.61351798,  64.00217926,  63.39260341,  62.78563013,
        62.18211264,  61.58291748,  60.98892434,  60.40102578,
        59.82012691,  59.24714505,  58.68300929,  58.12866005,
        57.58504864,  57.05313637,  56.53389422,  56.02830212,
        55.53734815,  55.06202771,  54.60334271,  54.16230062,
        53.73991352,  53.33719705,  52.95516933,  52.59484982,
        52.25725807,  51.94336457,  51.6536438 ,  51.38802351,
        51.14627076,  50.92823679,  50.73374015,  50.5625768 ,
        50.41453341,  50.28938832,  50.18691755,  50.10686931,
        50.04899116,  50.01302778,  49.99871225,  50.00576702,
        50.03390714,  50.0828407 ,  50.15226851,  50.24188433,
        50.3513755 ,  50.48042325,  50.62870305,  50.79588491,
        50.98163379,  51.18560988,  51.40746896,  51.64686275,
        51.90343922,  52.1768429 ,  52.46671525,  52.77269489,
        53.09441799,  53.43151853,  53.78362861,  54.15037872,
        54.53139804,  54.92631476,  55.33475626,  55.75634946,
        56.19072104,  56.6374977 ,  57.09630641,  57.56677465,
        58.04853064,  58.54120357,  59.0444238 ,  59.55782311,
        60.08103486,  60.61369423,  61.1554384 ,  61.70590669,
        62.2647408 ,  62.83158495,  63.40608604,  63.98789381,
        64.576661  ,  65.17204347,  65.77370036,  66.38129419,
        66.99449101,  67.61296049,  68.23637605,  68.86441495,
        69.49675839,  70.13309157,  70.77310383,  71.41648868,
        72.06294387,  72.7121533 ,  73.36371544,  74.01716686,
        74.67204417,  75.32790127,  75.98430038,  76.6408088 ,
        77.29700169,  77.9524632 ,  78.60678577,  79.25956971,
        79.91042338,  80.5589632 ,  81.20481356,  81.84760672,
        82.48698275,  83.12258942,  83.75408203,  84.38112351,
        85.00338414,  85.62054135,  86.2322797 ,  86.83829072,
        87.43827271,  88.03193063,  88.61897588,  89.19912615,
        89.77210525,  90.33764286,  90.89547443,  91.4453409 ,
        91.98698851,  92.52016866,  93.04463752,  93.56015597,
        94.06648932,  94.56340709,  95.05068275,  95.52809348,
        95.99541996,  96.45244607,  96.89895867,  97.33474735,
        97.75960413,  98.17332324,  98.57570081,  98.96653463,
        99.34562384,  99.7127687 , 100.06777025, 100.41043004,
       100.74054984, 101.05793136, 101.36237591, 101.65368411,
       101.93165559, 102.19608867, 102.44678001, 102.68352432,
       102.90611399, 103.11433878, 103.30798548, 103.48683753,
       103.65067465, 103.79927255, 103.93240244, 104.04983076,
       104.15131871, 104.2366219 , 104.30548989, 104.35766584,
       104.39288602, 104.41090609, 104.41171361, 104.39553328,
       104.36263849, 104.31327378, 104.24765335, 104.16600536,
       104.06855472, 103.95551739, 103.82710255, 103.68350799,
       103.52494239, 103.35160208, 103.16367372, 102.9613427 ,
       102.74479295, 102.51420476, 102.26975489, 102.01161751,
       101.73996457, 101.45496594, 101.15678962, 100.84560209,
       100.52156858, 100.18485333,  99.83561987,  99.47403125,
        99.10025034,  98.71444005,  98.31676361,  97.90738479,
        97.48646818,  97.05417942,  96.61068544,  96.15615468,
        95.69075738,  95.21466574,  94.72805422,  94.23109972,
        93.72398184,  93.20688308,  92.67998906,  92.14348875,
        91.59757468,  91.04244315,  90.47829445,  89.90533305,
        89.32376781,  88.73381217,  88.13568437,  87.52960761,
        86.91581027,  86.29452608,  85.66599428,  85.03045984,
        84.38817359,  83.73939241,  83.08437939,  82.42340392,
        81.75674201,  81.08467631,  80.40749622,  79.72549806,
        79.03898533,  78.34826851,  77.65366546,  76.95550144,
        76.25410915,  75.54982895,  74.84300888,  74.13400461,
        73.42317964,  72.71090378,  71.99749378,  71.28315196,
        70.56802998,  69.85229747,  69.13613606,  68.41971978,
        67.70322455,  66.98683278,  66.27073066,  65.55510669,
        64.84015228,  64.12606224,  63.41303462,  62.70127054,
        61.99097423,  61.28235303,  60.57561736,  59.8709807 ,
        59.16865956,  58.46887344,  57.77184478,  57.077799  ,
        56.3869644 ,  55.69957211,  55.01585607,  54.33605299,
        53.66040226,  52.98914595,  52.3225287 ,  51.66079773,
        51.0042027 ,  50.35299567,  49.70743106,  49.06776553,
        48.43425797,  47.80716934,  47.18676266,  46.57330287,
        45.96705678,  45.36829295,  44.77728162,  44.19429458,
        43.61960509,  43.05348778,  42.49621851,  41.9480743 ,
        41.40933317,  40.88027405,  40.36117665,  39.85232133,
        39.35398899,  38.86646091,  38.39001861,  37.92494377,
        37.47151802,  37.03002281,  36.60073931,  36.18394818,
        35.7799295 ,  35.38896254,  35.01132564,  34.64729604,
        34.29714971,  33.9611612 ,  33.63960343,  33.33274755,
        33.04086199,  32.76413159,  32.50253864,  32.25595686,
        32.02425581,  31.80732843,  31.60504914,  31.41728474,
        31.24389982,  31.08475613,  30.93971609,  30.80862756,
        30.69134022,  30.58770406,  30.49756404,  30.42076048,
        30.35713096,  30.30651053,  30.2687314 ,  30.24362296,
        30.23101209,  30.23072323,  30.24257852,  30.26639787,
        30.30199908,  30.34919799,  30.40780856,  30.47764298,
        30.5585118 ,  30.650224  ,  30.75258713,  30.86540741,
        30.98848981,  31.12163817,  31.26465528,  31.41734301,
        31.57950238,  31.75093365,  31.93143644,  32.12080979,
        32.31885226,  32.52536202,  32.74013693,  32.96297464,
        33.19367264,  33.43202836,  33.67783925,  33.93090283,
        34.19101679,  34.45797907,  34.73158788,  35.01164182,
        35.29793992,  35.59028171,  35.88846727,  36.19229729,
        36.50157317,  36.81609701,  37.13567171,  37.46010098,
        37.78918946,  38.12274267,  38.46056715,  38.80247045,
        39.14826117,  39.49774902,  39.85074625,  40.20707382,
        40.56655983,  40.92903429,  41.29432757,  41.66227115,
        42.03269796,  42.40544219,  42.78033917,  43.15722549,
        43.53593901,  43.91631889,  44.2982056 ,  44.68144091,
        45.06586797,  45.45133121,  45.83767645,  46.22475088,
        46.61240303,  47.00048283,  47.38884156,  47.77733191,
        48.16580796,  48.55412517,  48.94214039,  49.32971182,
        49.71669911,  50.10296322,  50.48836651,  50.87277271,
        51.25604688,  51.63805547,  52.01866626,  52.39774835,
        52.77517215,  53.1508094 ,  53.5245331 ,  53.89621752,
        54.26573823,  54.632972  ,  54.99779684,  55.36009199,
        55.71973784,  56.07661595,  56.43060905,  56.78160095,
        57.12947659,  57.47412197,  57.81542413,  58.15327115,
        58.48755209,  58.81815698,  59.14497679,  59.4679034 ,
        59.78682957,  60.10164891,  60.41225586,  60.71854561,
        61.02041415,  61.31775815,  61.61047499,  61.89846268,
        62.18161986,  62.45984574,  62.73304008,  63.00110312,
        63.26393558,  63.52143861,  63.77351373,  64.0200628 ,
        64.26098801,  64.49619179,  64.72557678,  64.9490458 ,
