{'altitude': np.float64(7.59794497338876), 'velocity': np.float64(5.203252866659462e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0000056616669), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(101.39927673339844), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.53071948933948), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6992910264526473), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0615091240691254), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00198364257812), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.03200237e-05, 1.20640047e-04, 7.23840284e-04,
       1.02406021, 1.0246614 , 1.02527278, 1.02589393, 1.02652442,
       1.02716382, 1.02781172, 1.02846768, 1.02913126, 1.02980205,
       1.03047959, 1.03116346, 1.03185321, 1.0325484 , 1.03324858,
       1.03395332, 1.03466215, 1.03537463, 1.0360903 , 1.03680871,
       1.03752939, 1.03825188, 1.03897572, 1.03970043, 1.04042556,
       1.04115062, 1.04187514, 1.04259864, 1.04332064, 1.04404065,
       1.0447582 , 1.04547279, 1.04618392, 1.04689112, 1.04759387,
       1.04829168, 1.04898404, 1.04967047, 1.05035044, 1.05102345,
       1.05168899, 1.05234654, 1.0529956 , 1.05363563, 1.05426614,
       1.05488658, 1.05549645, 1.05609521, 1.05668233, 1.0572573 ,
       1.05781959, 1.05836865, 1.05890396, 1.05942498, 1.05993119,
       1.06042204, 1.06089701, 1.06135554, 1.06179712, 1.06222119,
       1.06262722, 1.06301468, 1.06338302, 1.06373176, 1.06406076,
       1.06437015, 1.06466008, 1.06493068, 1.06518208, 1.06541441,
       1.06562784, 1.06582248, 1.06599851, 1.06615604, 1.06629525,
       1.06641627, 1.06651926, 1.06660437, 1.06667176, 1.06672158,
       1.06675399, 1.06676915, 1.06676721, 1.06674835, 1.06671271,
       1.06666048, 1.0665918 , 1.06650685, 1.0664058 , 1.0662888 ,
       1.06615604, 1.06600768, 1.06584389, 1.06566485, 1.06547072,
       1.06526168, 1.0650379 , 1.06479957, 1.06454684, 1.06427991,
       1.06399894, 1.06370412, 1.06339562, 1.06307361, 1.06273829,
       1.06238982, 1.06202839, 1.06165417, 1.06126735, 1.0608681 ,
       1.06045662, 1.06003307, 1.05959763, 1.0591505 , 1.05869185,
       1.05822185, 1.0577407 , 1.05724858, 1.05674566, 1.05623212,
       1.05570816, 1.05517394, 1.05462965, 1.05407547, 1.05351158,
       1.05293816, 1.0523554 , 1.05176346, 1.05116254, 1.0505528 ,
       1.04993444, 1.04930762, 1.04867253, 1.04802935, 1.04737824,
       1.0467194 , 1.04605298, 1.04537918, 1.04469817, 1.04401012,
       1.04331521, 1.0426136 , 1.04190549, 1.04119102, 1.04047039,
       1.03974376, 1.0390113 , 1.03827318, 1.03752958, 1.03678065,
       1.03602658, 1.03526752, 1.03450364, 1.03373512, 1.0329621 ,
       1.03218477, 1.03140329, 1.0306178 , 1.02982851, 1.02903566,
       1.02823952, 1.02744036, 1.02663846, 1.02583407, 1.02502747,
       1.02421891, 1.02340866, 1.02259698, 1.02178413, 1.02097037,
       1.02015595, 1.01934112, 1.01852614, 1.01771125, 1.01689672,
       1.01608278, 1.01526968, 1.01445766, 1.01364697, 1.01283785,
       1.01203054, 1.01122527, 1.01042228, 1.00962181, 1.00882409,
       1.00802934, 1.00723781, 1.00644971, 1.00566527, 1.00488473,
       1.0041083 , 1.0033362 , 1.00256866, 1.00180589, 1.00104812,
       1.00029556, 0.99954842, 0.99880692, 0.99807127, 0.99734168,
       0.99661836, 0.99590152, 0.99519137, 0.99448812, 0.99379196,
       0.9931031 , 0.99242175, 0.9917481 , 0.99108237, 0.99042473,
       0.98977541, 0.98913458, 0.98850246, 0.98787923, 0.98726509,
       0.98666024, 0.98606486, 0.98547916, 0.98490332, 0.98433753,
       0.98378199, 0.98323688, 0.9827024 , 0.98217873, 0.98166607,
       0.9811646 , 0.98067451, 0.98019599, 0.97972922, 0.9792744 ,
       0.97883171, 0.97840133, 0.97798346, 0.97757829, 0.97718599,
       0.97680676, 0.97644078, 0.97608825, 0.97574935, 0.97542426,
       0.97511319, 0.97481631, 0.97453381, 0.9742659 , 0.97401275,
       0.97377456, 0.97355152, 0.97334382, 0.97315167, 0.97297525,
       0.97281475, 0.97267039, 0.97254234, 0.97243082, 0.97233603,
       0.97225816, 0.97219742, 0.97215402, 0.97212814, 0.9721198 ,
       0.97212883, 0.97215505, 0.97219825, 0.97225827, 0.97233493,
       0.97242803, 0.97253741, 0.97266288, 0.97280427, 0.97296141,
       0.97313412, 0.97332222, 0.97352555, 0.97374394, 0.97397721,
       0.9742252 , 0.97448774, 0.97476465, 0.97505579, 0.97536097,
       0.97568003, 0.9760128 , 0.97635913, 0.97671885, 0.97709179,
       0.97747778, 0.97787668, 0.9782883 , 0.9787125 , 0.97914911,
       0.97959795, 0.98005888, 0.98053173, 0.98101633, 0.98151253,
       0.98202016, 0.98253905, 0.98306905, 0.98360998, 0.98416169,
       0.98472402, 0.98529678, 0.98587983, 0.986473  , 0.98707612,
       0.98768901, 0.98831153, 0.98894349, 0.98958473, 0.99023509,
       0.99089438, 0.99156245, 0.99223911, 0.9929242 , 0.99361755,
       0.99431897, 0.9950283 , 0.99574537, 0.99646998, 0.99720197,
       0.99794116, 0.99868737, 0.99944041, 1.00020011, 1.00096628,
       1.00173874, 1.0025173 , 1.00330178, 1.00409198, 1.00488773,
       1.00568883, 1.00649509, 1.00730631, 1.0081223 , 1.00894287,
       1.00976782, 1.01059695, 1.01143006, 1.01226696, 1.01310743,
       1.01395127, 1.01479829, 1.01564827, 1.016501  , 1.01735628,
       1.01821389, 1.01907362, 1.01993526, 1.02079858, 1.02166338,
       1.02252944, 1.02339653, 1.02426443, 1.02513292, 1.02600177,
       1.02687076, 1.02773965, 1.02860823, 1.02947625, 1.0303435 ,
       1.03120984, 1.03207518, 1.03293941, 1.03380255, 1.03466449,
       1.03552505, 1.03638411, 1.03724158, 1.03809735, 1.03895132,
       1.03980338, 1.04065343, 1.04150123, 1.04234677, 1.04318999,
       1.04403079, 1.04486907, 1.04570473, 1.04653765, 1.04736772,
       1.04819486, 1.04901893, 1.04983984, 1.05065747, 1.05147172,
       1.05228248, 1.05308963, 1.05389307, 1.05469268, 1.05548835,
       1.05627997, 1.05706742, 1.0578506 , 1.05862939, 1.05940367,
       1.06017333, 1.06093826, 1.06169833, 1.06245344, 1.06320347,
       1.06394829, 1.0646878 , 1.06542187, 1.06615038, 1.06687323,
       1.06759028, 1.06830143, 1.06900654, 1.06970551, 1.07039821,
       1.07108452, 1.07176432, 1.07243749, 1.0731039 , 1.07376345,
       1.074416  , 1.07506143, 1.07569962, 1.07633045, 1.07695379,
       1.07756953, 1.07817754, 1.0787777 , 1.07936988, 1.07995395,
       1.08052981, 1.08109732, 1.08165635, 1.08220679, 1.08274852,
       1.0832814 , 1.08380531, 1.08432013, 1.08482574, 1.08532201,
       1.08580881, 1.08628603, 1.08675353, 1.0872112 , 1.08765892,
       1.08809654, 1.08852397, 1.08894106, 1.0893477 , 1.08974376,
       1.09012912, 1.09050366, 1.09086726, 1.09121979, 1.09156112,
       1.09189115, 1.09220974, 1.09251678, 1.09281218, 1.09309597,
       1.09336823, 1.09362905, 1.0938785 , 1.09411668, 1.09434366,
       1.09455953, 1.09476437, 1.09495827, 1.09514131, 1.09531359,
       1.09547518, 1.09562618, 1.09576668, 1.09589675, 1.0960165 ,
       1.09612602, 1.09622538, 1.09631469, 1.09639403, 1.0964635 ,
       1.09652319, 1.09657319, 1.09661359, 1.09664449, 1.09666599,
       1.09667817, 1.09668112, 1.09667496, 1.09665976, 1.09663564,
       1.09660267, 1.09656096, 1.09651061, 1.0964517 , 1.09638435,
       1.09630864, 1.09622467, 1.09613254, 1.09603235, 1.0959242 ,
       1.09580818, 1.09568439, 1.09555294, 1.09541391, 1.09526741,
       1.09511355, 1.0949524 , 1.09478409, 1.0946087 , 1.09442633,
       1.09423709, 1.09404108, 1.09383839, 1.09362912, 1.09341337,
       1.09319125, 1.09296285, 1.09272827, 1.09248761, 1.09224098,
       1.09198847, 1.09173018, 1.09146621, 1.09119666, 1.09092164,
       1.09064123, 1.09035555, 1.09006468, 1.08976874, 1.08946781,
       1.089162  , 1.08885141, 1.08853613, 1.08821627, 1.08789192,
       1.08756319, 1.08723016, 1.08689295, 1.08655165, 1.08620635,
       1.08585715, 1.08550416, 1.08514747, 1.08478718, 1.08442338,
       1.08405617, 1.08368566, 1.08331193, 1.08293508, 1.08255521,
       1.08217241, 1.08178678, 1.08139839, 1.08100733, 1.0806137 ,
       1.08021757, 1.07981904, 1.0794182 , 1.07901512, 1.07860989,
       1.07820261, 1.07779335, 1.0773822 , 1.07696925, 1.07655459,
       1.07613828, 1.07572043, 1.07530112, 1.07488042, 1.07445843,
       1.07403523, 1.0736109 , 1.07318552, 1.07275917, 1.07233195,
       1.07190393, 1.07147519, 1.07104582, 1.0706159 , 1.07018551,
       1.06975472, 1.06932363, 1.06889231, 1.06846085, 1.06802931,
       1.0675978 , 1.06716637, 1.06673511, 1.06630411, 1.06587344,
       1.06544317, 1.0650134 , 1.06458419, 1.06415562, 1.06372778,
       1.06330073, 1.06287456, 1.06244935, 1.06202516, 1.06160209,
       1.06118019, 1.06075955, 1.06034025, 1.05992236, 1.05950596,
       1.05909111, 1.05867791, 1.05826641, 1.0578567 , 1.05744884,
       1.05704292, 1.05663901, 1.05623717, 1.05583749, 1.05544004,
       1.05504488, 1.0546521 , 1.05426177, 1.05387395, 1.05348871,
       1.05310614, 1.05272631, 1.05234927, 1.05197511, 1.0516039 ,
       1.05123571, 1.0508706 , 1.05050866, 1.05014994, 1.04979452,
       1.04944247, 1.04909387, 1.04874877, 1.04840725, 1.04806938,
       1.04773522, 1.04740486, 1.04707835, 1.04675577, 1.04643718,
       1.04612265, 1.04581226, 1.04550606, 1.04520414, 1.04490655,
       1.04461337, 1.04432466, 1.04404049, 1.04376093, 1.04348605,
       1.04321592, 1.0429506 , 1.04269016, 1.04243466, 1.04218419,
       1.0419388 , 1.04169856, 1.04146354, 1.04123381, 1.04100944,
       1.04079048, 1.04057702, 1.04036911, 1.04016683, 1.03997025,
       1.03977942, 1.03959442, 1.03941532, 1.03924219, 1.03907508,
       1.03891408, 1.03875924, 1.03861064, 1.03846835, 1.03833243,
       1.03820295, 1.03807998, 1.03796359, 1.03785384, 1.03775082,
       1.03765458, 1.03756519, 1.03748273, 1.03740727, 1.03733886,
       1.03727759, 1.03722353, 1.03717674, 1.03713729, 1.03710526,
       1.03708072, 1.03706374, 1.03705439, 1.03705273, 1.03705886,
       1.03707282, 1.03709471, 1.03712459, 1.03716253, 1.03720862,
       1.03726291, 1.03732549, 1.03739644, 1.03747582, 1.03756371,
       1.03766019, 1.03776533, 1.03787922, 1.03800192, 1.03813352,
       1.03827408, 1.0384237 , 1.03858245, 1.03875041, 1.03892766,
       1.03911427, 1.03931034, 1.03951593, 1.03973114, 1.03995604,
       1.04019071, 1.04043525, 1.04068974, 1.04095425, 1.04122887,
       1.0415137 , 1.04180881, 1.0421143 , 1.04243024, 1.04275674,
       1.04309387, 1.04344174, 1.04380042, 1.04417001, 1.0445506 ,
       1.04494229, 1.04534516, 1.04575931, 1.04618485, 1.04643496]), 'position': array([0.00000000e+00, 1.88619360e-05, 3.77376585e-05, 2.27705186e-04,
       4.19046288e-04, 1.07842708e-03, 1.75330801e-03, 2.44384771e-03,
       5.82074077e-03, 9.51024422e-03, 1.34961932e-02, 2.42525990e-02,
       3.64407763e-02, 4.98756847e-02, 6.43980762e-02, 1.06975582e-01,
       1.54223767e-01, 2.04768921e-01, 2.57630420e-01, 3.12105232e-01,
       3.89640112e-01, 4.68517096e-01, 5.48238743e-01, 6.28484299e-01,
       7.09046439e-01, 8.47333370e-01, 9.85879538e-01, 1.12456176e+00,
       1.26335019e+00, 1.66725823e+00, 2.07172341e+00, 2.47668400e+00,
       3.45254291e+00, 4.43124052e+00, 5.41220773e+00, 6.39567072e+00,
       7.38177483e+00, 8.37054575e+00, 9.36195725e+00, 1.03559689e+01,
       1.13525381e+01, 1.23516226e+01, 1.33531802e+01, 1.43571722e+01,
       1.53635556e+01, 1.63722858e+01, 1.73833189e+01, 1.83966119e+01,
       1.94121215e+01, 2.04298049e+01, 2.14496184e+01, 2.24715186e+01,
       2.34954620e+01, 2.45214049e+01, 2.55493036e+01, 2.65791145e+01,
       2.76107938e+01, 2.86442979e+01, 2.96795830e+01, 3.07166056e+01,
       3.17553220e+01, 3.27956889e+01, 3.38376627e+01, 3.48812002e+01,
       3.59262583e+01, 3.69727937e+01, 3.80207638e+01, 3.90701257e+01,
       4.01208369e+01, 4.11728551e+01, 4.22261380e+01, 4.32806438e+01,
       4.43363308e+01, 4.53931574e+01, 4.64510825e+01, 4.75100653e+01,
       4.85700649e+01, 4.96310411e+01, 5.06929538e+01, 5.17557633e+01,
       5.28194301e+01, 5.38839152e+01, 5.49491799e+01, 5.60151856e+01,
       5.70818946e+01, 5.81492689e+01, 5.92172715e+01, 6.02858655e+01,
       6.13550142e+01, 6.24246818e+01, 6.34948325e+01, 6.45654311e+01,
       6.56364427e+01, 6.67078331e+01, 6.77795682e+01, 6.88516146e+01,
       6.99239392e+01, 7.09965095e+01, 7.20692933e+01, 7.31422591e+01,
       7.42153756e+01, 7.52886121e+01, 7.63619385e+01, 7.74353251e+01,
       7.85087425e+01, 7.95821622e+01, 8.06555558e+01, 8.17288957e+01,
       8.28021547e+01, 8.38753059e+01, 8.49483233e+01, 8.60211811e+01,
       8.70938542e+01, 8.81663180e+01, 8.92385483e+01, 9.03105215e+01,
       9.13822145e+01, 9.24536048e+01, 9.35246704e+01, 9.45953898e+01,
       9.56657419e+01, 9.67357064e+01, 9.78052633e+01, 9.88743932e+01,
       9.99430774e+01, 1.01011297e+02, 1.02079035e+02, 1.03146274e+02,
       1.04212997e+02, 1.05279188e+02, 1.06344831e+02, 1.07409911e+02,
       1.08474414e+02, 1.09538325e+02, 1.10601630e+02, 1.11664317e+02,
       1.12726374e+02, 1.13787787e+02, 1.14848546e+02, 1.15908640e+02,
       1.16968057e+02, 1.18026789e+02, 1.19084826e+02, 1.20142159e+02,
       1.21198779e+02, 1.22254678e+02, 1.23309850e+02, 1.24364287e+02,
       1.25417982e+02, 1.26470930e+02, 1.27523126e+02, 1.28574564e+02,
       1.29625240e+02, 1.30675150e+02, 1.31724290e+02, 1.32772657e+02,
       1.33820250e+02, 1.34867066e+02, 1.35913103e+02, 1.36958360e+02,
       1.38002836e+02, 1.39046532e+02, 1.40089447e+02, 1.41131583e+02,
       1.42172940e+02, 1.43213520e+02, 1.44253326e+02, 1.45292359e+02,
       1.46330623e+02, 1.47368121e+02, 1.48404857e+02, 1.49440836e+02,
       1.50476062e+02, 1.51510539e+02, 1.52544275e+02, 1.53577274e+02,
       1.54609544e+02, 1.55641091e+02, 1.56671922e+02, 1.57702045e+02,
       1.58731468e+02, 1.59760200e+02, 1.60788250e+02, 1.61815627e+02,
       1.62842341e+02, 1.63868401e+02, 1.64893819e+02, 1.65918606e+02,
       1.66942772e+02, 1.67966329e+02, 1.68989291e+02, 1.70011668e+02,
       1.71033475e+02, 1.72054725e+02, 1.73075430e+02, 1.74095606e+02,
       1.75115267e+02, 1.76134427e+02, 1.77153102e+02, 1.78171308e+02,
       1.79189061e+02, 1.80206377e+02, 1.81223272e+02, 1.82239765e+02,
       1.83255873e+02, 1.84271613e+02, 1.85287004e+02, 1.86302066e+02,
       1.87316816e+02, 1.88331274e+02, 1.89345461e+02, 1.90359397e+02,
       1.91373102e+02, 1.92386598e+02, 1.93399905e+02, 1.94413046e+02,
       1.95426044e+02, 1.96438920e+02, 1.97451697e+02, 1.98464400e+02,
       1.99477053e+02, 2.00489678e+02, 2.01502302e+02, 2.02514950e+02,
       2.03527646e+02, 2.04540412e+02, 2.05553269e+02, 2.06566241e+02,
       2.07579349e+02, 2.08592618e+02, 2.09606069e+02, 2.10619722e+02,
       2.11633598e+02, 2.12647717e+02, 2.13662100e+02, 2.14676765e+02,
       2.15691731e+02, 2.16707018e+02, 2.17722643e+02, 2.18738624e+02,
       2.19754978e+02, 2.20771723e+02, 2.21788875e+02, 2.22806450e+02,
       2.23824464e+02, 2.24842932e+02, 2.25861869e+02, 2.26881290e+02,
       2.27901209e+02, 2.28921639e+02, 2.29942594e+02, 2.30964086e+02,
       2.31986129e+02, 2.33008734e+02, 2.34031913e+02, 2.35055677e+02,
       2.36080037e+02, 2.37105003e+02, 2.38130585e+02, 2.39156794e+02,
       2.40183637e+02, 2.41211124e+02, 2.42239263e+02, 2.43268062e+02,
       2.44297528e+02, 2.45327668e+02, 2.46358489e+02, 2.47389997e+02,
       2.48422197e+02, 2.49455095e+02, 2.50488696e+02, 2.51523003e+02,
       2.52558021e+02, 2.53593754e+02, 2.54630203e+02, 2.55667372e+02,
       2.56705262e+02, 2.57743876e+02, 2.58783214e+02, 2.59823277e+02,
       2.60864065e+02, 2.61905578e+02, 2.62947815e+02, 2.63990775e+02,
       2.65034455e+02, 2.66078855e+02, 2.67123971e+02, 2.68169799e+02,
       2.69216337e+02, 2.70263580e+02, 2.71311523e+02, 2.72360162e+02,
       2.73409490e+02, 2.74459501e+02, 2.75510188e+02, 2.76561545e+02,
       2.77613563e+02, 2.78666235e+02, 2.79719552e+02, 2.80773503e+02,
       2.81828080e+02, 2.82883273e+02, 2.83939069e+02, 2.84995459e+02,
       2.86052430e+02, 2.87109969e+02, 2.88168065e+02, 2.89226702e+02,
       2.90285868e+02, 2.91345547e+02, 2.92405725e+02, 2.93466386e+02,
       2.94527513e+02, 2.95589091e+02, 2.96651102e+02, 2.97713527e+02,
       2.98776350e+02, 2.99839550e+02, 3.00903109e+02, 3.01967007e+02,
       3.03031224e+02, 3.04095741e+02, 3.05160536e+02, 3.06225591e+02,
       3.07290888e+02, 3.08356407e+02, 3.09422131e+02, 3.10488040e+02,
       3.11554117e+02, 3.12620344e+02, 3.13686702e+02, 3.14753171e+02,
       3.15819734e+02, 3.16886374e+02, 3.17953072e+02, 3.19019811e+02,
       3.20086574e+02, 3.21153344e+02, 3.22220103e+02, 3.23286835e+02,
       3.24353523e+02, 3.25420150e+02, 3.26486701e+02, 3.27553159e+02,
       3.28619507e+02, 3.29685731e+02, 3.30751814e+02, 3.31817741e+02,
       3.32883497e+02, 3.33949066e+02, 3.35014434e+02, 3.36079585e+02,
       3.37144505e+02, 3.38209179e+02, 3.39273594e+02, 3.40337734e+02,
       3.41401587e+02, 3.42465138e+02, 3.43528374e+02, 3.44591281e+02,
       3.45653846e+02, 3.46716056e+02, 3.47777898e+02, 3.48839360e+02,
       3.49900429e+02, 3.50961092e+02, 3.52021338e+02, 3.53081155e+02,
       3.54140530e+02, 3.55199452e+02, 3.56257910e+02, 3.57315892e+02,
       3.58373387e+02, 3.59430385e+02, 3.60486875e+02, 3.61542846e+02,
       3.62598288e+02, 3.63653191e+02, 3.64707544e+02, 3.65761338e+02,
       3.66814564e+02, 3.67867212e+02, 3.68919272e+02, 3.69970736e+02,
       3.71021594e+02, 3.72071838e+02, 3.73121460e+02, 3.74170451e+02,
       3.75218803e+02, 3.76266507e+02, 3.77313557e+02, 3.78359943e+02,
       3.79405660e+02, 3.80450699e+02, 3.81495054e+02, 3.82538717e+02,
       3.83581682e+02, 3.84623942e+02, 3.85665491e+02, 3.86706322e+02,
       3.87746430e+02, 3.88785808e+02, 3.89824451e+02, 3.90862353e+02,
       3.91899508e+02, 3.92935912e+02, 3.93971560e+02, 3.95006446e+02,
       3.96040565e+02, 3.97073914e+02, 3.98106488e+02, 3.99138283e+02,
       4.00169294e+02, 4.01199517e+02, 4.02228949e+02, 4.03257587e+02,
       4.04285427e+02, 4.05312467e+02, 4.06338704e+02, 4.07364135e+02,
       4.08388758e+02, 4.09412572e+02, 4.10435575e+02, 4.11457765e+02,
       4.12479143e+02, 4.13499706e+02, 4.14519455e+02, 4.15538388e+02,
       4.16556507e+02, 4.17573811e+02, 4.18590301e+02, 4.19605977e+02,
       4.20620840e+02, 4.21634893e+02, 4.22648135e+02, 4.23660569e+02,
       4.24672197e+02, 4.25683020e+02, 4.26693042e+02, 4.27702265e+02,
       4.28710691e+02, 4.29718324e+02, 4.30725168e+02, 4.31731225e+02,
       4.32736500e+02, 4.33740996e+02, 4.34744718e+02, 4.35747670e+02,
       4.36749857e+02, 4.37751283e+02, 4.38751955e+02, 4.39751876e+02,
       4.40751053e+02, 4.41749492e+02, 4.42747198e+02, 4.43744177e+02,
       4.44740437e+02, 4.45735983e+02, 4.46730822e+02, 4.47724961e+02,
       4.48718408e+02, 4.49711170e+02, 4.50703254e+02, 4.51694669e+02,
       4.52685422e+02, 4.53675521e+02, 4.54664976e+02, 4.55653793e+02,
       4.56641984e+02, 4.57629555e+02, 4.58616517e+02, 4.59602879e+02,
       4.60588650e+02, 4.61573840e+02, 4.62558460e+02, 4.63542519e+02,
       4.64526027e+02, 4.65508996e+02, 4.66491436e+02, 4.67473357e+02,
       4.68454772e+02, 4.69435690e+02, 4.70416125e+02, 4.71396086e+02,
       4.72375587e+02, 4.73354639e+02, 4.74333255e+02, 4.75311446e+02,
       4.76289226e+02, 4.77266607e+02, 4.78243602e+02, 4.79220225e+02,
       4.80196488e+02, 4.81172406e+02, 4.82147992e+02, 4.83123259e+02,
       4.84098223e+02, 4.85072897e+02, 4.86047295e+02, 4.87021433e+02,
       4.87995326e+02, 4.88968988e+02, 4.89942434e+02, 4.90915680e+02,
       4.91888743e+02, 4.92861636e+02, 4.93834378e+02, 4.94806983e+02,
       4.95779468e+02, 4.96751850e+02, 4.97724146e+02, 4.98696372e+02,
       4.99668546e+02, 5.00640686e+02, 5.01612810e+02, 5.02584936e+02,
       5.03557079e+02, 5.04529257e+02, 5.05501487e+02, 5.06473785e+02,
       5.07446166e+02, 5.08418648e+02, 5.09391246e+02, 5.10363978e+02,
       5.11336860e+02, 5.12309906e+02, 5.13283133e+02, 5.14256556e+02,
       5.15230189e+02, 5.16204049e+02, 5.17178149e+02, 5.18152504e+02,
       5.19127129e+02, 5.20102038e+02, 5.21077245e+02, 5.22052764e+02,
       5.23028610e+02, 5.24004795e+02, 5.24981332e+02, 5.25958237e+02,
       5.26935520e+02, 5.27913196e+02, 5.28891278e+02, 5.29869777e+02,
       5.30848707e+02, 5.31828079e+02, 5.32807907e+02, 5.33788201e+02,
       5.34768974e+02, 5.35750238e+02, 5.36732003e+02, 5.37714282e+02,
       5.38697085e+02, 5.39680423e+02, 5.40664308e+02, 5.41648750e+02,
       5.42633760e+02, 5.43619347e+02, 5.44605523e+02, 5.45592297e+02,
       5.46579678e+02, 5.47567678e+02, 5.48556304e+02, 5.49545568e+02,
       5.50535477e+02, 5.51526041e+02, 5.52517269e+02, 5.53509169e+02,
       5.54501750e+02, 5.55495020e+02, 5.56488987e+02, 5.57483660e+02,
       5.58479047e+02, 5.59475154e+02, 5.60471989e+02, 5.61469560e+02,
       5.62467874e+02, 5.63466937e+02, 5.64466757e+02, 5.65467339e+02,
       5.66468691e+02, 5.67470819e+02, 5.68473728e+02, 5.69477424e+02,
       5.70481913e+02, 5.71487201e+02, 5.72493293e+02, 5.73500193e+02,
       5.74507907e+02, 5.75516439e+02, 5.76525794e+02, 5.77535976e+02,
       5.78546989e+02, 5.79558838e+02, 5.80571524e+02, 5.81585054e+02,
       5.82599428e+02, 5.83614651e+02, 5.84630725e+02, 5.85647654e+02,
       5.86665439e+02, 5.87684082e+02, 5.88703587e+02, 5.89723953e+02,
       5.90745184e+02, 5.91767281e+02, 5.92790243e+02, 5.93814074e+02,
       5.94838773e+02, 5.95864340e+02, 5.96890776e+02, 5.97918081e+02,
       5.98946255e+02, 5.99975298e+02, 6.01005207e+02, 6.02035984e+02,
       6.03067627e+02, 6.04100134e+02, 6.05133734e+02, 6.06168232e+02,
       6.07203597e+02, 6.08239822e+02, 6.09276905e+02, 6.10314844e+02,
       6.11353637e+02, 6.12393283e+02, 6.13433619e+02, 6.14474723e+02,
       6.15516649e+02, 6.16559416e+02, 6.17603025e+02, 6.18647474e+02,
       6.19692761e+02, 6.20738882e+02, 6.21785834e+02, 6.22833616e+02,
       6.23882223e+02, 6.24931653e+02, 6.25981901e+02, 6.27032966e+02,
       6.28084844e+02, 6.29137530e+02, 6.30191022e+02, 6.31245315e+02,
       6.32300406e+02, 6.33356290e+02, 6.34412964e+02, 6.35470424e+02,
       6.36528664e+02, 6.37587681e+02, 6.38647470e+02, 6.39708026e+02,
       6.40769345e+02, 6.41831421e+02, 6.42894250e+02, 6.43957826e+02,
       6.45022145e+02, 6.46087200e+02, 6.47152986e+02, 6.48219499e+02,
       6.49286731e+02, 6.50354677e+02, 6.51423332e+02, 6.52492688e+02,
       6.53562741e+02, 6.54633483e+02, 6.55704907e+02, 6.56777009e+02,
       6.57849780e+02, 6.58923214e+02, 6.59997305e+02, 6.61072044e+02,
       6.62147425e+02, 6.63223441e+02, 6.64300084e+02, 6.65377346e+02,
       6.66455220e+02, 6.67533698e+02, 6.68612773e+02, 6.69692435e+02,
       6.70772678e+02, 6.71853492e+02, 6.72934870e+02, 6.74016802e+02,
       6.75099280e+02, 6.76182296e+02, 6.77265840e+02, 6.78349904e+02,
       6.79434477e+02, 6.80519552e+02, 6.81605118e+02, 6.82691166e+02,
       6.83777687e+02, 6.84864670e+02, 6.85952106e+02, 6.87039984e+02,
       6.88128296e+02, 6.89217029e+02, 6.90306174e+02, 6.91395721e+02,
       6.92485658e+02, 6.93575975e+02, 6.94666662e+02, 6.95757706e+02,
       6.96849098e+02, 6.97940825e+02, 6.99032876e+02, 7.00125240e+02,
       7.01217906e+02, 7.02310861e+02, 7.03404094e+02, 7.04497592e+02,
       7.05591345e+02, 7.06685342e+02, 7.07779571e+02, 7.08874022e+02,
       7.09968683e+02, 7.11063544e+02, 7.12158595e+02, 7.13253823e+02,
       7.14349219e+02, 7.15444770e+02, 7.16540467e+02, 7.17636300e+02,
       7.18732258e+02, 7.19828330e+02, 7.20924506e+02, 7.22020777e+02,
       7.23117132e+02, 7.24213562e+02, 7.25310056e+02, 7.26406605e+02,
       7.27503199e+02, 7.28599829e+02, 7.29696485e+02, 7.30793158e+02,
       7.31889838e+02, 7.32986517e+02, 7.34083185e+02, 7.35179834e+02,
