{'altitude': np.float64(7.598131195023821), 'velocity': np.float64(4.731690621782353e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.094191868530224), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(132.53916923429378), 'cost_per_kg': 1500, 'fuel_mass': np.float64(60.42861039504881), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6111661070249634), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(312.62374276078543), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.41905030e-05, 1.48381006e-04, 8.90286036e-04,
       1.36620838, 1.36797018, 1.36971257, 1.37143502, 1.37313698,
       1.37481793, 1.37647732, 1.37811461, 1.37972925, 1.38132069,
       1.38288839, 1.38443179, 1.38595033, 1.38744347, 1.38891065,
       1.39035131, 1.3917649 , 1.39315084, 1.39450859, 1.39583758,
       1.39713725, 1.39840704, 1.39964639, 1.40085473, 1.40203151,
       1.40317615, 1.4042881 , 1.40536681, 1.4064117 , 1.40742223,
       1.40839783, 1.40933794, 1.41024203, 1.41110952, 1.41193987,
       1.41273253, 1.41348709, 1.41420354, 1.41488221, 1.41552344,
       1.41612754, 1.41669484, 1.41722569, 1.41772044, 1.41817944,
       1.41860303, 1.41899158, 1.41934545, 1.419665  , 1.41995062,
       1.42020268, 1.42042155, 1.42060763, 1.4207613 , 1.42088295,
       1.42097298, 1.42103178, 1.42105976, 1.42105731, 1.42102486,
       1.4209628 , 1.42087156, 1.42075154, 1.42060315, 1.42042683,
       1.42022299, 1.41999206, 1.41973445, 1.4194506 , 1.41914094,
       1.41880588, 1.41844587, 1.41806133, 1.41765271, 1.41722042,
       1.41676491, 1.41628661, 1.41578596, 1.41526339, 1.41471934,
       1.41415426, 1.41356856, 1.4129627 , 1.41233711, 1.41169222,
       1.41102848, 1.41034633, 1.40964619, 1.4089285 , 1.40819371,
       1.40744224, 1.40667453, 1.40589101, 1.40509212, 1.40427829,
       1.40344995, 1.40260752, 1.40175145, 1.40088215, 1.40000005,
       1.39910559, 1.39819917, 1.39728123, 1.39635218, 1.39541245,
       1.39446246, 1.39350261, 1.39253332, 1.39155497, 1.39056794,
       1.3895726 , 1.38856933, 1.3875585 , 1.38654047, 1.38551562,
       1.38448432, 1.38344692, 1.3824038 , 1.3813553 , 1.38030181,
       1.37924366, 1.37818121, 1.37711483, 1.37604486, 1.37497165,
       1.37389556, 1.37281692, 1.37173608, 1.37065339, 1.36956918,
       1.3684838 , 1.36739758, 1.36631085, 1.36522395, 1.36413721,
       1.36305095, 1.36196551, 1.36088121, 1.35979838, 1.35871732,
       1.35763837, 1.35656184, 1.35548804, 1.35441729, 1.3533499 ,
       1.35228618, 1.35122644, 1.35017098, 1.34912011, 1.34807412,
       1.34703333, 1.34599802, 1.3449685 , 1.34394506, 1.342928  ,
       1.3419176 , 1.34091415, 1.33991796, 1.33892929, 1.33794844,
       1.33697569, 1.33601133, 1.33505563, 1.33410887, 1.33317134,
       1.33224331, 1.33132505, 1.33041684, 1.32951895, 1.32863165,
       1.32775521, 1.32688991, 1.32603601, 1.32519378, 1.32436348,
       1.32354538, 1.32273975, 1.32194684, 1.32116692, 1.32040025,
       1.31964709, 1.3189077 , 1.31818235, 1.31747129, 1.31677477,
       1.31609307, 1.31542643, 1.31477511, 1.31413937, 1.31351946,
       1.31291565, 1.31232818, 1.31175732, 1.31120332, 1.31066643,
       1.31014692, 1.30964503, 1.30916103, 1.30869517, 1.30824771,
       1.30781891, 1.30740902, 1.3070183 , 1.30664701, 1.30629541,
       1.30596377, 1.30565233, 1.30536137, 1.30509115, 1.30484193,
       1.30461397, 1.30440754, 1.30422292, 1.30406036, 1.30392014,
       1.30380253, 1.3037078 , 1.30363623, 1.30358809, 1.30356367,
       1.30356324, 1.30358708, 1.30363548, 1.30370872, 1.3038071 ,
       1.3039309 , 1.30408041, 1.30425594, 1.30445778, 1.30468623,
       1.3049416 , 1.30522419, 1.30553431, 1.30587228, 1.3062384 ,
       1.30663301, 1.30705642, 1.30750896, 1.30799095, 1.30850274,
       1.30904466, 1.30961705, 1.31022026, 1.31085464, 1.31152053,
       1.31221831, 1.31294833, 1.31371096, 1.31450658, 1.31533556,
       1.31619828, 1.31709514, 1.31802652, 1.31899283, 1.31999447,
       1.32103186, 1.32183326]), 'position': array([0.00000000e+00, 2.31964637e-05, 4.64067190e-05, 2.79721406e-04,
       5.14413333e-04, 1.33591768e-03, 2.17362749e-03, 3.02777006e-03,
       6.89107407e-03, 1.10489996e-02, 1.54924404e-02, 2.91460513e-02,
       4.47174445e-02, 6.20361147e-02, 8.09478751e-02, 1.36811852e-01,
       2.00497515e-01, 2.70358554e-01, 3.45090607e-01, 4.23659407e-01,
       5.67028441e-01, 7.16510437e-01, 8.70110333e-01, 1.02647990e+00,
       1.18470134e+00, 1.42569813e+00, 1.66831969e+00, 1.91191704e+00,
       2.15619966e+00, 2.60025472e+00, 3.04560685e+00, 3.49202503e+00,
       4.68049053e+00, 5.87562910e+00, 7.07610631e+00, 8.28244930e+00,
       9.49498778e+00, 1.07137677e+01, 1.19387125e+01, 1.31697115e+01,
       1.44066480e+01, 1.56494047e+01, 1.68978636e+01, 1.81519154e+01,
       1.94114378e+01, 2.06763031e+01, 2.19463848e+01, 2.32215579e+01,
       2.45016969e+01, 2.57866754e+01, 2.70763656e+01, 2.83706391e+01,
       2.96693666e+01, 3.09724184e+01, 3.22796643e+01, 3.35909737e+01,
       3.49062158e+01, 3.62252595e+01, 3.75479737e+01, 3.88742276e+01,
       4.02038900e+01, 4.15368304e+01, 4.28729185e+01, 4.42120242e+01,
       4.55540182e+01, 4.68987716e+01, 4.82461564e+01, 4.95960450e+01,
       5.09483110e+01, 5.23028289e+01, 5.36594739e+01, 5.50181226e+01,
       5.63786526e+01, 5.77409429e+01, 5.91048736e+01, 6.04703262e+01,
       6.18371838e+01, 6.32053307e+01, 6.45746530e+01, 6.59450383e+01,
       6.73163758e+01, 6.86885565e+01, 7.00614731e+01, 7.14350202e+01,
       7.28090941e+01, 7.41835931e+01, 7.55584173e+01, 7.69334688e+01,
       7.83086519e+01, 7.96838727e+01, 8.10590394e+01, 8.24340623e+01,
       8.38088538e+01, 8.51833285e+01, 8.65574029e+01, 8.79309961e+01,
       8.93040290e+01, 9.06764250e+01, 9.20481093e+01, 9.34190098e+01,
       9.47890564e+01, 9.61581811e+01, 9.75263184e+01, 9.88934050e+01,
       1.00259380e+02, 1.01624184e+02, 1.02987760e+02, 1.04350056e+02,
       1.05711017e+02, 1.07070595e+02, 1.08428741e+02, 1.09785410e+02,
       1.11140560e+02, 1.12494148e+02, 1.13846137e+02, 1.15196489e+02,
       1.16545170e+02, 1.17892148e+02, 1.19237392e+02, 1.20580874e+02,
       1.21922569e+02, 1.23262453e+02, 1.24600503e+02, 1.25936700e+02,
       1.27271027e+02, 1.28603467e+02, 1.29934007e+02, 1.31262636e+02,
       1.32589342e+02, 1.33914119e+02, 1.35236961e+02, 1.36557863e+02,
       1.37876824e+02, 1.39193843e+02, 1.40508921e+02, 1.41822063e+02,
       1.43133272e+02, 1.44442557e+02, 1.45749926e+02, 1.47055389e+02,
       1.48358958e+02, 1.49660647e+02, 1.50960472e+02, 1.52258449e+02,
       1.53554598e+02, 1.54848939e+02, 1.56141493e+02, 1.57432285e+02,
       1.58721340e+02, 1.60008684e+02, 1.61294346e+02, 1.62578355e+02,
       1.63860743e+02, 1.65141542e+02, 1.66420787e+02, 1.67698513e+02,
       1.68974758e+02, 1.70249560e+02, 1.71522959e+02, 1.72794997e+02,
       1.74065717e+02, 1.75335162e+02, 1.76603380e+02, 1.77870417e+02,
       1.79136321e+02, 1.80401143e+02, 1.81664934e+02, 1.82927746e+02,
       1.84189634e+02, 1.85450654e+02, 1.86710862e+02, 1.87970317e+02,
       1.89229078e+02, 1.90487207e+02, 1.91744767e+02, 1.93001821e+02,
       1.94258434e+02, 1.95514674e+02, 1.96770610e+02, 1.98026310e+02,
       1.99281847e+02, 2.00537293e+02, 2.01792722e+02, 2.03048208e+02,
       2.04303831e+02, 2.05559657e+02, 2.06815754e+02, 2.08072183e+02,
       2.09329011e+02, 2.10586305e+02, 2.11844131e+02, 2.13102550e+02,
       2.14361623e+02, 2.15621406e+02, 2.16881959e+02, 2.18143336e+02,
       2.19405591e+02, 2.20668777e+02, 2.21932946e+02, 2.23198147e+02,
       2.24464428e+02, 2.25731836e+02, 2.27000417e+02, 2.28270213e+02,
       2.29541268e+02, 2.30813623e+02, 2.32087315e+02, 2.33362384e+02,
       2.34638866e+02, 2.35916795e+02, 2.37196204e+02, 2.38477125e+02,
       2.39759588e+02, 2.41043622e+02, 2.42329253e+02, 2.43616507e+02,
       2.44905407e+02, 2.46195975e+02, 2.47488233e+02, 2.48782197e+02,
       2.50077887e+02, 2.51375315e+02, 2.52674498e+02, 2.53975445e+02,
       2.55278168e+02, 2.56582674e+02, 2.57888971e+02, 2.59197062e+02,
       2.60506951e+02, 2.61818639e+02, 2.63132124e+02, 2.64447404e+02,
       2.65764475e+02, 2.67083330e+02, 2.68403960e+02, 2.69726355e+02,
       2.71050503e+02, 2.72376388e+02, 2.73703994e+02, 2.75033304e+02,
       2.76364295e+02, 2.77696945e+02, 2.79031230e+02, 2.80367123e+02,
       2.81704594e+02, 2.83043613e+02, 2.84384145e+02, 2.85726156e+02,
       2.87069607e+02, 2.88414459e+02, 2.89760670e+02, 2.91108194e+02,
       2.92456987e+02, 2.93806998e+02, 2.95158178e+02, 2.96510471e+02,
       2.97863824e+02, 2.99218178e+02, 3.00573472e+02, 3.01929646e+02,
       3.03286637e+02, 3.04644381e+02, 3.06002817e+02, 3.07361882e+02,
       3.08721518e+02, 3.10081662e+02, 3.11442255e+02, 3.12803238e+02,
       3.14164552e+02, 3.15526140e+02, 3.16887942e+02, 3.18249904e+02,
       3.19611968e+02, 3.20974079e+02, 3.22336181e+02, 3.23698222e+02,
       3.25060146e+02, 3.26421901e+02, 3.27783436e+02, 3.29144697e+02,
       3.30505635e+02, 3.31866200e+02, 3.33226341e+02, 3.34586011e+02,
       3.35945161e+02, 3.37303744e+02, 3.38661713e+02, 3.40019023e+02,
       3.41375630e+02, 3.42731488e+02, 3.44086554e+02, 3.45440785e+02,
       3.46794140e+02, 3.48146578e+02, 3.49498057e+02, 3.50848539e+02,
       3.52197985e+02, 3.53546356e+02, 3.54893615e+02, 3.56239726e+02,
       3.57584652e+02, 3.58928360e+02, 3.60270814e+02, 3.61611982e+02,
       3.62951831e+02, 3.64290329e+02, 3.65627444e+02, 3.66963147e+02,
       3.68297408e+02, 3.69630199e+02, 3.70961490e+02, 3.72291256e+02,
       3.73619470e+02, 3.74946105e+02, 3.76271137e+02, 3.77594543e+02,
       3.78916297e+02, 3.80236378e+02, 3.81554764e+02, 3.82871434e+02,
       3.84186366e+02, 3.85499542e+02, 3.86810941e+02, 3.88120547e+02,
       3.89428341e+02, 3.90734306e+02, 3.92038427e+02, 3.93340687e+02,
       3.94641073e+02, 3.95939569e+02, 3.97236162e+02, 3.98530840e+02,
       3.99823591e+02, 4.01114402e+02, 4.02403264e+02, 4.03690167e+02,
       4.04975103e+02, 4.06258062e+02, 4.07539041e+02, 4.08818031e+02,
       4.10095031e+02, 4.11370035e+02, 4.12643041e+02, 4.13914049e+02,
       4.15183057e+02, 4.16450067e+02, 4.17715079e+02, 4.18978096e+02,
       4.20239122e+02, 4.21498161e+02, 4.22755217e+02, 4.24010298e+02,
       4.25263409e+02, 4.26514559e+02, 4.27763757e+02, 4.29011013e+02,
       4.30256335e+02, 4.31499737e+02, 4.32741230e+02, 4.33980826e+02,
       4.35218540e+02, 4.36454386e+02, 4.37688379e+02, 4.38920535e+02,
       4.40150871e+02, 4.41379405e+02, 4.42606155e+02, 4.43831140e+02,
       4.45054379e+02, 4.46275894e+02, 4.47495705e+02, 4.48713835e+02,
       4.49930305e+02, 4.51145140e+02, 4.52358362e+02, 4.53569998e+02,
       4.54780071e+02, 4.55988609e+02, 4.57195637e+02, 4.58401183e+02,
       4.59605275e+02, 4.60807942e+02, 4.62009213e+02, 4.63209117e+02,
       4.64407685e+02, 4.65604948e+02, 4.66800939e+02, 4.67995689e+02,
       4.69189231e+02, 4.70381599e+02, 4.71572827e+02, 4.72762950e+02,
       4.73952004e+02, 4.75140024e+02, 4.76327047e+02, 4.77513110e+02,
       4.78698252e+02, 4.79882511e+02, 4.81065926e+02, 4.82248536e+02,
       4.83430383e+02, 4.84611506e+02, 4.85791949e+02, 4.86971752e+02,
       4.88150959e+02, 4.89329613e+02, 4.90507758e+02, 4.91685440e+02,
       4.92862703e+02, 4.94039595e+02, 4.95216160e+02, 4.96392448e+02,
       4.97568506e+02, 4.98744382e+02, 4.99920127e+02, 5.01095791e+02,
       5.02271428e+02, 5.03447087e+02, 5.04622815e+02, 5.05798661e+02,
       5.06974673e+02, 5.08150897e+02, 5.09327378e+02, 5.10504162e+02,
       5.11681298e+02, 5.12858831e+02, 5.14036807e+02, 5.15215269e+02,
       5.16394261e+02, 5.17573825e+02, 5.18754004e+02, 5.19934840e+02,
       5.21116374e+02, 5.22298646e+02, 5.23481697e+02, 5.24665567e+02,
       5.25850293e+02, 5.27035916e+02, 5.28222473e+02, 5.29410001e+02,
       5.30598538e+02, 5.31788119e+02, 5.32978781e+02, 5.34170559e+02,
       5.35363488e+02, 5.36557602e+02, 5.37752935e+02, 5.38949520e+02,
       5.40147390e+02, 5.41346577e+02, 5.42547113e+02, 5.43749029e+02,
       5.44952355e+02, 5.46157122e+02, 5.47363359e+02, 5.48571095e+02,
       5.49780358e+02, 5.50991176e+02, 5.52203577e+02, 5.53417588e+02,
       5.54633233e+02, 5.55850540e+02, 5.57069533e+02, 5.58290236e+02,
       5.59512674e+02, 5.60736869e+02, 5.61962844e+02, 5.63190622e+02,
       5.64420223e+02, 5.65651669e+02, 5.66884979e+02, 5.68120173e+02,
       5.69357271e+02, 5.70596290e+02, 5.71837248e+02, 5.73080161e+02,
       5.74325047e+02, 5.75571920e+02, 5.76820795e+02, 5.78071687e+02,
       5.79324610e+02, 5.80579575e+02, 5.81836594e+02, 5.83095680e+02,
       5.84356842e+02, 5.85620090e+02, 5.86885433e+02, 5.88152879e+02,
       5.89422436e+02, 5.90694110e+02, 5.91967907e+02, 5.93243832e+02,
       5.94521889e+02, 5.95802081e+02, 5.97084411e+02, 5.98368879e+02,
       5.99655487e+02, 6.00944235e+02, 6.02235121e+02, 6.03528144e+02,
       6.04823302e+02, 6.06120592e+02, 6.07420012e+02, 6.08721558e+02,
       6.10025227e+02, 6.11331015e+02, 6.12638918e+02, 6.13948930e+02,
       6.15261047e+02, 6.16575263e+02, 6.17891571e+02, 6.19209966e+02,
       6.20530440e+02, 6.21852987e+02, 6.23177597e+02, 6.24504264e+02,
       6.25832978e+02, 6.27163729e+02, 6.28496510e+02, 6.29831308e+02,
       6.31168114e+02, 6.32506917e+02, 6.33847705e+02, 6.35190465e+02,
       6.36535187e+02, 6.37881856e+02, 6.39230459e+02, 6.40580982e+02,
       6.41933411e+02, 6.43287730e+02, 6.44643925e+02, 6.46001978e+02,
       6.47361874e+02, 6.48723596e+02, 6.50087126e+02, 6.51452445e+02,
       6.52819536e+02, 6.54188379e+02, 6.55558954e+02, 6.56931242e+02,
       6.58305221e+02, 6.59680871e+02, 6.61058168e+02, 6.62437092e+02,
       6.63817619e+02, 6.65199726e+02, 6.66583388e+02, 6.67968581e+02,
       6.69355280e+02, 6.70743459e+02, 6.72133092e+02, 6.73524152e+02,
       6.74916613e+02, 6.76310445e+02, 6.77705620e+02, 6.79102110e+02,
       6.80499884e+02, 6.81898914e+02, 6.83299167e+02, 6.84700612e+02,
       6.86103219e+02, 6.87506954e+02, 6.88911784e+02, 6.90317676e+02,
       6.91724596e+02, 6.93132509e+02, 6.94541380e+02, 6.95951172e+02,
       6.97361851e+02, 6.98773379e+02, 7.00185718e+02, 7.01598831e+02,
       7.03012680e+02, 7.04427222e+02, 7.05842422e+02, 7.07258245e+02,
       7.08674656e+02, 7.10091619e+02, 7.11509095e+02, 7.12927049e+02,
       7.14345443e+02, 7.15764243e+02, 7.17183414e+02, 7.18602922e+02,
       7.20022733e+02, 7.21442813e+02, 7.22863128e+02, 7.24283645e+02,
       7.25704332e+02, 7.27125157e+02, 7.28546087e+02, 7.29967092e+02,
       7.31388141e+02, 7.32809202e+02, 7.34230246e+02, 7.35651242e+02,
       7.37072162e+02, 7.38492975e+02, 7.39913655e+02, 7.41334173e+02,
       7.42754500e+02, 7.44174610e+02, 7.45594475e+02, 7.47014070e+02,
       7.48433368e+02, 7.49852343e+02, 7.51270971e+02, 7.52689227e+02,
       7.54107086e+02, 7.55524525e+02, 7.56941519e+02, 7.58358047e+02,
       7.59774085e+02, 7.61189612e+02, 7.62604605e+02, 7.64019043e+02,
       7.65432907e+02, 7.66846174e+02, 7.68258825e+02, 7.69670842e+02,
       7.71082204e+02, 7.72492893e+02, 7.73902890e+02, 7.75312179e+02,
       7.76720742e+02, 7.78128561e+02, 7.79535621e+02, 7.80941905e+02,
       7.82347398e+02, 7.83752084e+02, 7.85155950e+02, 7.86558980e+02,
       7.87961160e+02, 7.89362478e+02, 7.90762920e+02, 7.92162474e+02,
       7.93561128e+02, 7.94958869e+02, 7.96355687e+02, 7.97751570e+02,
       7.99146508e+02, 8.00540492e+02, 8.01933510e+02, 8.03325555e+02,
       8.04716617e+02, 8.06106688e+02, 8.07495760e+02, 8.08883825e+02,
       8.10270875e+02, 8.11656903e+02, 8.13041904e+02, 8.14425870e+02,
       8.15808796e+02, 8.17190676e+02, 8.18571505e+02, 8.19951278e+02,
       8.21329991e+02, 8.22707639e+02, 8.24084219e+02, 8.25459728e+02,
       8.26834162e+02, 8.28207518e+02, 8.29579795e+02, 8.30950990e+02,
       8.32321101e+02, 8.33690128e+02, 8.35058069e+02, 8.36424923e+02,
       8.37790690e+02, 8.39155371e+02, 8.40518965e+02, 8.41881473e+02,
       8.43242896e+02, 8.44603236e+02, 8.45962494e+02, 8.47320671e+02,
       8.48677771e+02, 8.50033796e+02, 8.51388748e+02, 8.52742632e+02,
       8.54095449e+02, 8.55447205e+02, 8.56797904e+02, 8.58147549e+02,
       8.59496146e+02, 8.60843699e+02, 8.62190214e+02, 8.63535697e+02,
       8.64880153e+02, 8.66223589e+02, 8.67566011e+02, 8.68907427e+02,
       8.70247842e+02, 8.71587265e+02, 8.72925703e+02, 8.74263165e+02,
       8.75599657e+02, 8.76935190e+02, 8.78269772e+02, 8.79603411e+02,
       8.80936118e+02, 8.82267901e+02, 8.83598771e+02, 8.84928738e+02,
       8.86257813e+02, 8.87586005e+02, 8.88913327e+02, 8.90239789e+02,
       8.91565403e+02, 8.92890180e+02, 8.94214134e+02, 8.95537275e+02,
       8.96859618e+02, 8.98181173e+02, 8.99501956e+02, 9.00821978e+02,
       9.02141255e+02, 9.03459799e+02, 9.04777624e+02, 9.06094746e+02,
       9.07411179e+02, 9.08726937e+02, 9.10042037e+02, 9.11356493e+02,
       9.12670321e+02, 9.13983537e+02, 9.15296158e+02, 9.16608199e+02,
       9.17919678e+02, 9.19230611e+02, 9.20541017e+02, 9.21850911e+02,
       9.23160313e+02, 9.24469239e+02, 9.25777709e+02, 9.27085741e+02,
       9.28393353e+02, 9.29700565e+02, 9.31007397e+02, 9.32313866e+02,
       9.33619994e+02, 9.34925800e+02, 9.36231306e+02, 9.37536530e+02,
       9.38841495e+02, 9.40146221e+02, 9.41450730e+02, 9.42755044e+02,
       9.44059183e+02, 9.45363172e+02, 9.46667031e+02, 9.47970784e+02,
       9.49274455e+02, 9.50578065e+02, 9.51881639e+02, 9.53185200e+02,
       9.54488773e+02, 9.55792383e+02, 9.57096053e+02, 9.58399808e+02,
       9.59703675e+02, 9.61007679e+02, 9.62311845e+02, 9.63616200e+02,
       9.64920769e+02, 9.66225581e+02, 9.67530662e+02, 9.68836039e+02,
       9.70141740e+02, 9.71447793e+02, 9.72754226e+02, 9.74061068e+02,
       9.75368349e+02, 9.76676096e+02, 9.77984341e+02, 9.79293112e+02,
       9.80602440e+02, 9.81912356e+02, 9.83222891e+02, 9.84534076e+02,
       9.85845943e+02, 9.87158524e+02, 9.88471851e+02, 9.89785957e+02,
       9.91100875e+02, 9.92416639e+02, 9.93733283e+02, 9.95050841e+02,
       9.96369348e+02, 9.97688838e+02, 9.99009349e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.4210597551623876), 'average_velocity': np.float64(1.2893530075147233), 'power': array([104.46856608, 104.5155824 , 104.56256814, 105.03041043,
       105.49521258, 107.07987392, 108.62905384, 110.14312466,
       116.2768247 , 121.81709658, 126.8083212 , 138.05478852,
       146.19909367, 151.86916581, 155.57709793, 158.80943016,
       156.51328722, 151.6983194 , 146.03807356, 140.41458733,
       131.82318674, 125.18812257, 120.36351789, 116.95817936,
       114.57209598, 112.29004787, 110.88190602, 109.93168487,
       109.24739748, 108.33124661, 107.64002785, 107.01417855,
       105.37520496, 103.73574841, 102.09631243, 100.46134259,
        98.83220565,  97.2096377 ,  95.59495326,  93.98981945,
        92.39593272,  90.81493203,  89.2484125 ,  87.69791715,
        86.16499308,  84.65114763,  83.15783644,  81.68647172,
        80.2384239 ,  78.81501709,  77.41752582,  76.04717431,
        74.70513309,  73.39251879,  72.1103931 ,  70.85976054,
        69.64156713,  68.45669989,  67.30598616,  66.19019283,
        65.11002583,  64.06612991,  63.05908857,  62.089424  ,
        61.15759731,  60.26400878,  59.40899837,  58.59284632,
        57.81577381,  57.07794381,  56.37946208,  55.72037815,
        55.10068655,  54.52032805,  53.97919094,  53.47711249,
        53.01388049,  52.58923476,  52.20286878,  51.85443137,
        51.54352841,  51.26972464,  51.03254539,  50.83147847,
        50.66597596,  50.53545612,  50.43930524,  50.37687952,
        50.34750696,  50.3504892 ,  50.38510341,  50.45060415,
        50.54622514,  50.67118113,  50.82466965,  51.00587274,
        51.2139587 ,  51.44808372,  51.70739357,  51.99102517,
        52.29810812,  52.62776625,  52.97911902,  53.35128297,
        53.74337304,  54.15450393,  54.5837913 ,  55.03035294,
        55.4933099 ,  55.97178761,  56.46491692,  56.97183504,
        57.49168643,  58.0236237 ,  58.56680838,  59.12041166,
        59.68361509,  60.25561123,  60.83560404,  61.42280984,
        62.01645751,  62.61578881,  63.22005886,  63.82853671,
        64.44050506,  65.05526093,  65.67211583,  66.29039567,
        66.90944128,  67.52860818,  68.1472665 ,  68.7648011 ,
        69.38061159,  69.9941122 ,  70.60473162,  71.21191286,
        71.81511313,  72.41380356,  73.00746903,  73.59560781,
        74.17773139,  74.75336406,  75.32204266,  75.88331613,
        76.43674523,  76.98190205,  77.51836965,  78.04574159,
        78.56362151,  79.07162262,  79.56936723,  80.05648625,
        80.53261879,  80.99741129,  81.45051726,  81.89159675,
        82.32031567,  82.73634522,  83.13936129,  83.52904388,
        83.9050765 ,  84.26714547,  84.61493934,  84.94814822,
        85.2664631 ,  85.56957516,  85.85717513,  86.1289525 ,
        86.38459486,  86.62378715,  86.8462109 ,  87.05154343,
        87.23945712,  87.40961856,  87.56168773,  87.69531718,
        87.8101511 ,  87.90582449,  87.98196221,  88.03817801,
        88.07407361,  88.08924467,  88.08351123,  88.05712881,
        88.01059082,  87.94430123,  87.85866726,  87.75408002,
        87.63095428,  87.48967932,  87.33062172,  87.15414476,
        86.96061105,  86.75037765,  86.52379526,  86.28121046,
        86.02296711,  85.74940685,  85.46086961,  85.15769436,
        84.84022   ,  84.50878599,  84.16373305,  83.80540383,
        83.43414358,  83.0503008 ,  82.65422787,  82.24628165,
        81.82682412,  81.39622292,  80.95485198,  80.50309201,
        80.04133112,  79.56996528,  79.08939885,  78.6000451 ,
        78.10232665,  77.59667594,  77.08353566,  76.5633592 ,
        76.03661099,  75.50376693,  74.96531473,  74.42175407,
        73.87359732,  73.32136955,  72.76560865,  72.20686572,
        71.64570542,  71.08270569,  70.5184582 ,  69.9535685 ,
        69.38865584,  68.82435355,  68.26130881,  67.70018246,
        67.14164907,  66.58639685,  66.03512744,  65.48855564,
        64.9474092 ,  64.4124285 ,  63.88436621,  63.36398683,
        62.85206627,  62.34939137,  61.85675929,  61.37497701,
        60.9048604 ,  60.44723368,  60.00292874,  59.57278418,
        59.15764444,  58.75835883,  58.3757806 ,  58.01076584,
        57.66417236,  57.33685857,  57.02967522,  56.74322728,
        56.4776489 ,  56.23282624,  56.00864   ,  55.8049981 ,
        55.62179122,  55.45888397,  55.31612902,  55.19337229,
        55.09044986,  55.00718633,  54.94339585,  54.89888318,
        54.87344388,  54.86686446,  54.87892274,  54.90938821,
        54.95802247,  55.02457949,  55.108806  ,  55.21044184,
        55.32922028,  55.46486841,  55.61710746,  55.78565316,
        55.97021607,  56.17050191,  56.38621192,  56.61704319,
        56.86268897,  57.12283902,  57.39717989,  57.68539528,
        57.98716633,  58.30217192,  58.63008897,  58.97059276,
        59.32335718,  59.68805503,  60.06435831,  60.45193845,
        60.85046662,  61.25961395,  61.6790518 ,  62.10845199,
        62.54748704,  62.99583039,  63.45315665,  63.91914177,
        64.39346328,  64.87580049,  65.36583464,  65.86324916,
        66.36772976,  66.87896466,  67.39664476,  67.92046373,
        68.45011823,  68.98530801,  69.52573607,  70.07110876,
        70.62113591,  71.17553096,  71.73401106,  72.29629715,
        72.86211407,  73.43119064,  74.00325975,  74.57805844,
        75.15532794,  75.73481376,  76.31626573,  76.899438  ,
        77.48408924,  78.06997443,  78.65679743,  79.24420857,
        79.83185368,  80.41939618,  81.00650782,  81.59286471,
        82.17815031,  82.76205708,  83.34428577,  83.9245447 ,
        84.50254986,  85.078025  ,  85.65070156,  86.22031853,
        86.78662227,  87.3493666 ,  87.90831264,  88.46322851,
        89.01388938,  89.5600773 ,  90.1015811 ,  90.6381962 ,
        91.16972447,  91.69597411,  92.21675948,  92.73190096,
        93.24122475,  93.74456274,  94.24175232,  94.73263624,
        95.2170624 ,  95.69488367,  96.16595776,  96.630147  ,
        97.08731818,  97.53734227,  97.98009435,  98.41545339,
        98.84330206,  99.26352651,  99.67601618, 100.08066365,
       100.47736439, 100.8660166 , 101.24652098, 101.61878056,
       101.9827005 , 102.33818787, 102.68515145, 103.02350155,
       103.35314979, 103.67400889, 103.98599247, 104.28901485,
       104.58299084, 104.86783553, 105.14346407, 105.40979148,
