{'altitude': np.float64(7.597905845899849), 'velocity': np.float64(5.302335237681605e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.999034927895824), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.0366727399586), 'cost_per_kg': 1500, 'fuel_mass': np.float64(26.307492781075446), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999034927895825), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05001351100945844), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.10615793145914), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32488564e-05, 1.46497713e-04, 8.78986276e-04,
       1.49095298, 1.49099123, 1.49106697, 1.4911807 , 1.49133293,
       1.49152416, 1.49175491, 1.49202569, 1.49233703, 1.49268946,
       1.49308352, 1.49351975, 1.49399869, 1.4945209 , 1.49508695,
       1.4956974 , 1.49635282, 1.49705381, 1.49780096, 1.49859486,
       1.49943612, 1.50032536, 1.5012632 , 1.50225029, 1.50328727,
       1.50437478, 1.50551351, 1.50670412, 1.5079473 , 1.50924374,
       1.51059417, 1.51199929, 1.51206751]), 'position': array([0.00000000e+00, 2.29021996e-05, 4.58181917e-05, 2.76190681e-04,
       5.07941304e-04, 1.31737077e-03, 2.14296192e-03, 2.98496012e-03,
       6.68314698e-03, 1.06608909e-02, 1.49110850e-02, 2.84879293e-02,
       4.40674515e-02, 6.14971386e-02, 8.06369828e-02, 1.38390720e-01,
       2.05124984e-01, 2.79181931e-01, 3.59206737e-01, 4.44091720e-01,
       6.14178575e-01, 7.93920983e-01, 9.80322792e-01, 1.17131804e+00,
       1.36547061e+00, 1.65409664e+00, 1.94560868e+00, 2.23900441e+00,
       2.53366031e+00, 2.82918675e+00, 3.39609232e+00, 3.96480306e+00,
       4.53515516e+00, 5.10715300e+00, 6.47196741e+00, 7.84551121e+00,
       9.22758026e+00, 1.06180189e+01, 1.20166700e+01, 1.34233660e+01,
       1.48379337e+01, 1.62601972e+01, 1.76899779e+01, 1.91271100e+01,
       2.05714070e+01, 2.20226743e+01, 2.34807188e+01, 2.49453493e+01,
       2.64163739e+01, 2.78935992e+01, 2.93768299e+01, 3.08658695e+01,
       3.23605207e+01, 3.38605851e+01, 3.53658641e+01, 3.68761589e+01,
       3.83912702e+01, 3.99109990e+01, 4.14351467e+01, 4.29635149e+01,
       4.44959060e+01, 4.60321233e+01, 4.75719709e+01, 4.91152542e+01,
       5.06617801e+01, 5.22113568e+01, 5.37637943e+01, 5.53189044e+01,
       5.68765010e+01, 5.84363999e+01, 5.99984195e+01, 6.15623801e+01,
       6.31281051e+01, 6.46954201e+01, 6.62641538e+01, 6.78341374e+01,
       6.94052055e+01, 7.09771954e+01, 7.25499478e+01, 7.41233065e+01,
       7.56971187e+01, 7.72712350e+01, 7.88455096e+01, 8.04198000e+01,
       8.19939674e+01, 8.35678766e+01, 8.51413964e+01, 8.67143988e+01,
       8.82867601e+01, 8.98583601e+01, 9.14290826e+01, 9.29988152e+01,
       9.45674493e+01, 9.61348805e+01, 9.77010079e+01, 9.92657348e+01,
       1.00828968e+02, 1.02390620e+02, 1.03950604e+02, 1.05508840e+02,
       1.07065251e+02, 1.08619764e+02, 1.10172308e+02, 1.11722819e+02,
       1.13271235e+02, 1.14817498e+02, 1.16361554e+02, 1.17903352e+02,
       1.19442847e+02, 1.20979995e+02, 1.22514757e+02, 1.24047098e+02,
       1.25576986e+02, 1.27104391e+02, 1.28629291e+02, 1.30151662e+02,
       1.31671488e+02, 1.33188754e+02, 1.34703449e+02, 1.36215565e+02,
       1.37725098e+02, 1.39232046e+02, 1.40736411e+02, 1.42238199e+02,
       1.43737418e+02, 1.45234079e+02, 1.46728196e+02, 1.48219787e+02,
       1.49708873e+02, 1.51195476e+02, 1.52679623e+02, 1.54161342e+02,
       1.55640666e+02, 1.57117629e+02, 1.58592268e+02, 1.60064624e+02,
       1.61534738e+02, 1.63002658e+02, 1.64468430e+02, 1.65932105e+02,
       1.67393736e+02, 1.68853379e+02, 1.70311093e+02, 1.71766937e+02,
       1.73220975e+02, 1.74673273e+02, 1.76123898e+02, 1.77572922e+02,
       1.79020418e+02, 1.80466460e+02, 1.81911127e+02, 1.83354499e+02,
       1.84796659e+02, 1.86237692e+02, 1.87677685e+02, 1.89116729e+02,
       1.90554915e+02, 1.91992340e+02, 1.93429100e+02, 1.94865294e+02,
       1.96301027e+02, 1.97736401e+02, 1.99171526e+02, 2.00606511e+02,
       2.02041468e+02, 2.03476520e+02, 2.04911772e+02, 2.06347326e+02,
       2.07783276e+02, 2.09219727e+02, 2.10656780e+02, 2.12094536e+02,
       2.13533089e+02, 2.14972527e+02, 2.16412941e+02, 2.17854415e+02,
       2.19297033e+02, 2.20740876e+02, 2.22186022e+02, 2.23632545e+02,
       2.25080520e+02, 2.26530017e+02, 2.27981102e+02, 2.29433843e+02,
       2.30888301e+02, 2.32344536e+02, 2.33802606e+02, 2.35262565e+02,
       2.36724466e+02, 2.38188358e+02, 2.39654288e+02, 2.41122299e+02,
       2.42592433e+02, 2.44064729e+02, 2.45539221e+02, 2.47015943e+02,
       2.48494925e+02, 2.49976193e+02, 2.51459771e+02, 2.52945681e+02,
       2.54433940e+02, 2.55924564e+02, 2.57417565e+02, 2.58912950e+02,
       2.60410726e+02, 2.61910894e+02, 2.63413455e+02, 2.64918403e+02,
       2.66425732e+02, 2.67935429e+02, 2.69447482e+02, 2.70961871e+02,
       2.72478577e+02, 2.73997574e+02, 2.75518833e+02, 2.77042323e+02,
       2.78568008e+02, 2.80095850e+02, 2.81625804e+02, 2.83157824e+02,
       2.84691861e+02, 2.86227858e+02, 2.87765760e+02, 2.89305502e+02,
       2.90847021e+02, 2.92390246e+02, 2.93935104e+02, 2.95481517e+02,
       2.97029404e+02, 2.98578680e+02, 3.00129255e+02, 3.01681037e+02,
       3.03233920e+02, 3.04787814e+02, 3.06342629e+02, 3.07898271e+02,
       3.09454648e+02, 3.11011669e+02, 3.12569250e+02, 3.14127300e+02,
       3.15685726e+02, 3.17244438e+02, 3.18803350e+02, 3.20362376e+02,
       3.21921433e+02, 3.23480436e+02, 3.25039304e+02, 3.26597956e+02,
       3.28156312e+02, 3.29714294e+02, 3.31271825e+02, 3.32828828e+02,
       3.34385230e+02, 3.35940955e+02, 3.37495933e+02, 3.39050093e+02,
       3.40603364e+02, 3.42155679e+02, 3.43706970e+02, 3.45257173e+02,
       3.46806222e+02, 3.48354055e+02, 3.49900611e+02, 3.51445828e+02,
       3.52989649e+02, 3.54532015e+02, 3.56072871e+02, 3.57612162e+02,
       3.59149834e+02, 3.60685835e+02, 3.62220115e+02, 3.63752624e+02,
       3.65283314e+02, 3.66812139e+02, 3.68339052e+02, 3.69864012e+02,
       3.71386973e+02, 3.72907897e+02, 3.74426741e+02, 3.75943469e+02,
       3.77458042e+02, 3.78970424e+02, 3.80480582e+02, 3.81988481e+02,
       3.83494089e+02, 3.84997376e+02, 3.86498312e+02, 3.87996868e+02,
       3.89493018e+02, 3.90986737e+02, 3.92477998e+02, 3.93966779e+02,
       3.95453058e+02, 3.96936814e+02, 3.98418026e+02, 3.99896677e+02,
       4.01372749e+02, 4.02846226e+02, 4.04317094e+02, 4.05785339e+02,
       4.07250952e+02, 4.08713923e+02, 4.10174245e+02, 4.11631914e+02,
       4.13086925e+02, 4.14539277e+02, 4.15988969e+02, 4.17436004e+02,
       4.18880384e+02, 4.20322114e+02, 4.21761201e+02, 4.23197652e+02,
       4.24631477e+02, 4.26062688e+02, 4.27491296e+02, 4.28917316e+02,
       4.30340764e+02, 4.31761657e+02, 4.33180012e+02, 4.34595851e+02,
       4.36009194e+02, 4.37420063e+02, 4.38828484e+02, 4.40234480e+02,
       4.41638079e+02, 4.43039309e+02, 4.44438199e+02, 4.45834778e+02,
       4.47229080e+02, 4.48621136e+02, 4.50010982e+02, 4.51398651e+02,
       4.52784182e+02, 4.54167610e+02, 4.55548976e+02, 4.56928319e+02,
       4.58305680e+02, 4.59681101e+02, 4.61054627e+02, 4.62426300e+02,
       4.63796167e+02, 4.65164275e+02, 4.66530671e+02, 4.67895403e+02,
       4.69258522e+02, 4.70620079e+02, 4.71980126e+02, 4.73338715e+02,
       4.74695901e+02, 4.76051738e+02, 4.77406284e+02, 4.78759595e+02,
       4.80111730e+02, 4.81462748e+02, 4.82812710e+02, 4.84161677e+02,
       4.85509711e+02, 4.86856877e+02, 4.88203239e+02, 4.89548863e+02,
       4.90893815e+02, 4.92238165e+02, 4.93581982e+02, 4.94925335e+02,
       4.96268296e+02, 4.97610938e+02, 4.98953334e+02, 5.00295561e+02,
       5.01637693e+02, 5.02979808e+02, 5.04321980e+02, 5.05664292e+02,
       5.07006814e+02, 5.08349615e+02, 5.09692759e+02, 5.11036318e+02,
       5.12380364e+02, 5.13724967e+02, 5.15070195e+02, 5.16416113e+02,
       5.17762786e+02, 5.19110279e+02, 5.20458655e+02, 5.21807976e+02,
       5.23158303e+02, 5.24509698e+02, 5.25862219e+02, 5.27215925e+02,
       5.28570874e+02, 5.29927123e+02, 5.31284727e+02, 5.32643741e+02,
       5.34004220e+02, 5.35366216e+02, 5.36729781e+02, 5.38094968e+02,
       5.39461826e+02, 5.40830404e+02, 5.42200753e+02, 5.43572918e+02,
       5.44946946e+02, 5.46322885e+02, 5.47700777e+02, 5.49080668e+02,
       5.50462600e+02, 5.51846615e+02, 5.53232754e+02, 5.54621058e+02,
       5.56011564e+02, 5.57404312e+02, 5.58799339e+02, 5.60196680e+02,
       5.61596370e+02, 5.62998443e+02, 5.64402933e+02, 5.65809871e+02,
       5.67219288e+02, 5.68631213e+02, 5.70045676e+02, 5.71462702e+02,
       5.72882320e+02, 5.74304553e+02, 5.75729425e+02, 5.77156960e+02,
       5.78587179e+02, 5.80020102e+02, 5.81455748e+02, 5.82894134e+02,
       5.84335278e+02, 5.85779193e+02, 5.87225895e+02, 5.88675394e+02,
       5.90127703e+02, 5.91582831e+02, 5.93040786e+02, 5.94501575e+02,
       5.95965203e+02, 5.97431674e+02, 5.98900989e+02, 6.00373150e+02,
       6.01848157e+02, 6.03326006e+02, 6.04806695e+02, 6.06290221e+02,
       6.07776580e+02, 6.09265767e+02, 6.10757777e+02, 6.12252603e+02,
       6.13750238e+02, 6.15250675e+02, 6.16753906e+02, 6.18259921e+02,
       6.19768710e+02, 6.21280263e+02, 6.22794568e+02, 6.24311613e+02,
       6.25831385e+02, 6.27353871e+02, 6.28879056e+02, 6.30406923e+02,
       6.31937458e+02, 6.33470643e+02, 6.35006461e+02, 6.36544892e+02,
       6.38085916e+02, 6.39629514e+02, 6.41175665e+02, 6.42724345e+02,
       6.44275532e+02, 6.45829201e+02, 6.47385329e+02, 6.48943889e+02,
       6.50504854e+02, 6.52068198e+02, 6.53633890e+02, 6.55201903e+02,
       6.56772205e+02, 6.58344766e+02, 6.59919552e+02, 6.61496531e+02,
       6.63075669e+02, 6.64656931e+02, 6.66240279e+02, 6.67825679e+02,
       6.69413090e+02, 6.71002475e+02, 6.72593793e+02, 6.74187003e+02,
       6.75782064e+02, 6.77378933e+02, 6.78977565e+02, 6.80577916e+02,
       6.82179941e+02, 6.83783591e+02, 6.85388820e+02, 6.86995578e+02,
       6.88603816e+02, 6.90213482e+02, 6.91824527e+02, 6.93436895e+02,
       6.95050534e+02, 6.96665390e+02, 6.98281406e+02, 6.99898526e+02,
       7.01516692e+02, 7.03135846e+02, 7.04755925e+02, 7.06376875e+02,
       7.07998639e+02, 7.09621169e+02, 7.11244406e+02, 7.12868294e+02,
       7.14492778e+02, 7.16117802e+02, 7.17743314e+02, 7.19369261e+02,
       7.20995592e+02, 7.22622256e+02, 7.24249202e+02, 7.25876380e+02,
       7.27503741e+02, 7.29131236e+02, 7.30758818e+02, 7.32386439e+02,
       7.34014053e+02, 7.35641615e+02, 7.37269079e+02, 7.38896402e+02,
       7.40523539e+02, 7.42150448e+02, 7.43777087e+02, 7.45403414e+02,
       7.47029389e+02, 7.48654972e+02, 7.50280124e+02, 7.51904807e+02,
       7.53528983e+02, 7.55152615e+02, 7.56775668e+02, 7.58398105e+02,
       7.60019892e+02, 7.61640997e+02, 7.63261385e+02, 7.64881024e+02,
       7.66499883e+02, 7.68117931e+02, 7.69735138e+02, 7.71351475e+02,
       7.72966914e+02, 7.74581427e+02, 7.76194986e+02, 7.77807567e+02,
       7.79419143e+02, 7.81029690e+02, 7.82639184e+02, 7.84247602e+02,
       7.85854921e+02, 7.87461121e+02, 7.89066179e+02, 7.90670077e+02,
       7.92272794e+02, 7.93874313e+02, 7.95474614e+02, 7.97073682e+02,
       7.98671499e+02, 8.00268051e+02, 8.01863321e+02, 8.03457297e+02,
       8.05049964e+02, 8.06641309e+02, 8.08231320e+02, 8.09819986e+02,
       8.11407296e+02, 8.12993238e+02, 8.14577805e+02, 8.16160985e+02,
       8.17742772e+02, 8.19323158e+02, 8.20902134e+02, 8.22479696e+02,
       8.24055836e+02, 8.25630549e+02, 8.27203832e+02, 8.28775679e+02,
       8.30346087e+02, 8.31915054e+02, 8.33482577e+02, 8.35048654e+02,
       8.36613285e+02, 8.38176468e+02, 8.39738204e+02, 8.41298494e+02,
       8.42857339e+02, 8.44414739e+02, 8.45970699e+02, 8.47525220e+02,
       8.49078307e+02, 8.50629963e+02, 8.52180192e+02, 8.53729000e+02,
       8.55276393e+02, 8.56822376e+02, 8.58366956e+02, 8.59910141e+02,
       8.61451938e+02, 8.62992356e+02, 8.64531403e+02, 8.66069089e+02,
       8.67605423e+02, 8.69140416e+02, 8.70674078e+02, 8.72206422e+02,
       8.73737458e+02, 8.75267200e+02, 8.76795659e+02, 8.78322850e+02,
       8.79848785e+02, 8.81373480e+02, 8.82896949e+02, 8.84419208e+02,
       8.85940271e+02, 8.87460155e+02, 8.88978878e+02, 8.90496455e+02,
       8.92012905e+02, 8.93528245e+02, 8.95042494e+02, 8.96555672e+02,
       8.98067797e+02, 8.99578889e+02, 9.01088969e+02, 9.02598058e+02,
       9.04106176e+02, 9.05613345e+02, 9.07119589e+02, 9.08624928e+02,
       9.10129387e+02, 9.11632988e+02, 9.13135756e+02, 9.14637715e+02,
       9.16138889e+02, 9.17639305e+02, 9.19138988e+02, 9.20637963e+02,
       9.22136258e+02, 9.23633900e+02, 9.25130916e+02, 9.26627334e+02,
       9.28123182e+02, 9.29618490e+02, 9.31113286e+02, 9.32607600e+02,
       9.34101463e+02, 9.35594905e+02, 9.37087957e+02, 9.38580651e+02,
       9.40073019e+02, 9.41565093e+02, 9.43056906e+02, 9.44548492e+02,
       9.46039885e+02, 9.47531118e+02, 9.49022226e+02, 9.50513246e+02,
       9.52004213e+02, 9.53495162e+02, 9.54986131e+02, 9.56477157e+02,
       9.57968278e+02, 9.59459531e+02, 9.60950957e+02, 9.62442593e+02,
       9.63934480e+02, 9.65426658e+02, 9.66919168e+02, 9.68412051e+02,
       9.69905349e+02, 9.71399105e+02, 9.72893361e+02, 9.74388161e+02,
       9.75883550e+02, 9.77379571e+02, 9.78876271e+02, 9.80373694e+02,
       9.81871888e+02, 9.83370900e+02, 9.84870777e+02, 9.86371567e+02,
       9.87873320e+02, 9.89376084e+02, 9.90879911e+02, 9.92384851e+02,
       9.93890955e+02, 9.95398277e+02, 9.96906868e+02, 9.98416782e+02,
       9.99928075e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.627625457076534), 'average_velocity': np.float64(1.4692419591047214), 'power': array([ 94.29171208,  94.33704998,  94.38236357,  94.83388877,
        95.28299431,  96.81444053,  98.31768226,  99.79292963,
       105.66961435, 111.09205356, 116.08803379, 128.23784395,
       137.66847625, 144.84671505, 150.16553428, 157.57003993,
       158.6739634 , 156.30655233, 152.21134197, 147.43496253,
       138.48149941, 130.87160041, 124.96705242, 120.58553164,
       117.39281415, 114.1872482 , 112.1384583 , 110.80523841,
       109.88930527, 109.19537737, 108.20595058, 107.32276595,
       106.46486566, 105.64170859, 103.74547941, 101.87143419,
        99.99344101,  98.11709171,  96.24978398,  94.39504133,
        92.55492524,  90.73161219,  88.92751099,  87.14500931,
        85.3864838 ,  83.65421261,  81.95037756,  80.27708827,
        78.63638065,  77.03020475,  75.46041897,  73.92878981,
        72.43698606,  70.98657807,  69.57903613,  68.21572701,
        66.8979118 ,  65.62674531,  64.40327558,  63.22844308,
        62.10308044,  61.02791283,  60.00355854,  59.03052989,
        58.10923432,  57.23997595,  56.42295732,  55.65828148,
        54.94595418,  54.28588638,  53.67789699,  53.1217157 ,
        52.61698612,  52.16326898,  51.76004533,  51.4067201 ,
        51.10262572,  50.84702566,  50.63911815,  50.47803994,
        50.36287009,  50.29263373,  50.26630591,  50.28281534,
        50.34104819,  50.43985183,  50.57803848,  50.75438886,
        50.96765575,  51.21656746,  51.49983127,  51.81613667,
        52.16415862,  52.54256065,  52.94999781,  53.38511964,
        53.84657275,  54.33300361,  54.84306103,  55.37539853,
        55.92867666,  56.50156486,  57.09274359,  57.70090632,
        58.32476114,  58.96303235,  59.61446193,  60.27781089,
        60.95186048,  61.63541326,  62.32729409,  63.02635096,
        63.73145548,  64.44150422,  65.15541877,  65.87214587,
        66.59065795,  67.3099535 ,  68.02905709,  68.74701935,
        69.46291689,  70.17585226,  70.88495365,  71.58937462,
        72.28829372,  72.98091408,  73.66646289,  74.34419083,
        75.01337149,  75.67330066,  76.32329563,  76.96269442,
        77.59085494,  78.20715414,  78.81098715,  79.40176625,
        79.97891999,  80.54189232,  81.09014096,  81.62313686,
        82.14036309,  82.64131357,  83.12549189,  83.5924101 ,
        84.04158759,  84.47254975,  84.88482677,  85.27795229,
        85.65146208,  86.0048927 ,  86.3377801 ,  86.64965818,
        86.94005738,  87.20850315,  87.45451447,  87.67760223,
        87.87726769,  88.05300077,  88.20427838,  88.33056269,
        88.4312993 ,  88.50591537,  88.5538177 ,  88.5744004 ,
        88.56736966,  88.53310515,  88.47224736,  88.38545509,
        88.27332734,  88.13648986,  87.97553378,  87.79101464,
        87.58347873,  87.3534698 ,  87.10152336,  86.82816482,
        86.53391267,  86.21928126,  85.88478214,  85.53092509,
        85.15821961,  84.76717643,  84.35830894,  83.9321345 ,
        83.48917572,  83.02996181,  82.55502974,  82.06492554,
        81.56020542,  81.04143696,  80.50920018,  79.96408865,
        79.40671049,  78.83768942,  78.25766568,  77.66729695,
        77.06725925,  76.45824776,  75.84097757,  75.21618444,
        74.58462523,  73.94707918,  73.30434805,  72.65725633,
        72.00665196,  71.35340678,  70.69841675,  70.04260207,
        69.3869074 ,  68.73230188,  68.07977914,  67.43035709,
        66.78507774,  66.14500692,  65.51123376,  64.88487028,
        64.26705064,  63.65893048,  63.061686  ,  62.47651303,
        61.90462608,  61.34725657,  60.80565192,  60.28107417,
        59.7747982 ,  59.28810997,  58.8223047 ,  58.37868488,
        57.95855815,  57.56323504,  57.1940265 ,  56.85207349,
        56.53784303,  56.25126099,  55.99215958,  55.76037156,
        55.55571817,  55.37799778,  55.22699708,  55.10245837,
        55.00411408,  54.93168948,  54.88489094,  54.86340406,
        54.86689808,  54.89502825,  54.94743584,  55.02374819,
        55.12357953,  55.24653195,  55.39219608,  55.56015174,
        55.74996864,  55.96120705,  56.19341857,  56.44614674,
        56.71892774,  57.01129109,  57.32276025,  57.6528533 ,
        58.00108357,  58.36696025,  58.74998903,  59.14967266,
        59.56551157,  59.9970044 ,  60.44364859,  60.9049409 ,
        61.38037793,  61.86945667,  62.37167491,  62.88653181,
        63.41352828,  63.95216748,  64.50195521,  65.06240033,
        65.63301516,  66.21331585,  66.80282272,  67.40106063,
        68.00755928,  68.62185353,  69.24348368,  69.87199576,
        70.50694178,  71.14787995,  71.79437493,  72.44599806,
        73.10232747,  73.76294837,  74.42745312,  75.09544144,
        75.76652051,  76.44030509,  77.11641758,  77.7944883 ,
        78.47414104,  79.15492385,  79.83630792,  80.51775783,
        81.19876814,  81.87884976,  82.55751869,  83.23430342,
        83.90875087,  84.58042184,  85.24888969,  85.91374111,
        86.57457651,  87.23100963,  87.88266708,  88.52918826,
        89.17022492,  89.8054414 ,  90.43451404,  91.05713077,
        91.67299095,  92.28180519,  92.88329493,  93.47719212,
        94.06323889,  94.64118725,  95.21079872,  95.77184398,
        96.32410253,  96.8673623 ,  97.40141931,  97.92607737,
        98.44114744,  98.94644748,  99.44180209,  99.92704205,
       100.40200391, 100.86652963, 101.32046615, 101.76366505,
       102.19598214, 102.61727702, 103.02741271, 103.42625524,
       103.81367324, 104.18953755, 104.5537208 , 104.90609696,
       105.24654101, 105.57492843, 105.89113484, 106.19503556,
       106.48650519, 106.76541715, 107.03164327, 107.28505338,
       107.52551477, 107.75289186, 107.96704565, 108.16783329,
       108.35510761, 108.52871664, 108.68850312, 108.83430399,
       108.96594989, 109.08326466, 109.18606475, 109.27415873,
       109.3473467 , 109.40541973, 109.44815924, 109.47533691,
       109.48679633, 109.4826083 , 109.46299852, 109.42821424,
       109.37844098, 109.31387082, 109.23468676, 109.14108033,
       109.03322562, 108.91128016, 108.77539564, 108.62572002,
       108.46239499, 108.28555517, 108.09532915, 107.89184043,
       107.67520773, 107.44554521, 107.2029629 , 106.94756708,
       106.67946078, 106.39874409, 106.10551458, 105.7998676 ,
       105.48189674, 105.15169413, 104.80935086, 104.4549573 ,
       104.08860349, 103.71037951, 103.32037581, 102.91868357,
       102.50539508, 102.08060408, 101.6444061 , 101.19689885,
       100.73818254, 100.26836024,  99.78753825,  99.29582642,
        98.79333855,  98.2801927 ,  97.75651154,  97.22242275,
        96.67805931,  96.12355989,  95.55906918,  94.98473827,
        94.40072493,  93.80719403,  93.20431785,  92.59227641,
        91.97125782,  91.34145864,  90.70308417,  90.05634871,
        89.40147615,  88.73870013,  88.06826422,  87.39042235,
        86.70543928,  86.0135905 ,  85.31516277,  84.61045449,
        83.89977571,  83.18344877,  82.46180826,  81.73520121,
        81.00398742,  80.26853985,  79.52924437,  78.78649987,
        78.04067453,  77.29203434,  76.5407561 ,  75.78702656,
        75.03103866,  74.27300674,  73.51314375,  72.75166099,
        71.98877674,  71.22471792,  70.45971766,  69.69401424,
        68.92785158,  68.16147973,  67.39515472,  66.62913847,
        65.86369869,  65.099109  ,  64.33564885,  63.57360351,
        62.81326396,  62.05492702,  61.29889518,  60.54547649,
        59.79498459,  59.04773858,  58.30406303,  57.56428779,
        56.82874795,  56.09778374,  55.37174047,  54.65096823,
        53.93582192,  53.22666113,  52.52384994,  51.82775676,
        51.13875419,  50.45721888,  49.78353128,  49.11807553,
        48.46123922,  47.81341318,  47.1749913 ,  46.54637029,
        45.92794945,  45.32013041,  44.72331692,  44.13791456,
        43.56433048,  43.00297312,  42.45425194,  41.9185771 ,
        41.3963592 ,  40.88800892,  40.3939367 ,  39.91455247,
        39.45026525,  39.00148285,  38.56861147,  38.15205538,
        37.75221656,  37.36949429,  37.00428477,  36.65698078,
        36.32793366,  36.01727867,  35.72493002,  35.45077119,
        35.19467584,  34.95651735,  34.73614609,  34.53340961,
        34.34815417,  34.18021738,  34.02942691,  33.89560299,
        33.77855973,  33.67810497,  33.59404009,  33.52616035,
        33.47425524,  33.43810881,  33.4174998 ,  33.41220193,
        33.42198411,  33.44661076,  33.48584199,  33.53943386,
        33.60713861,  33.68870492,  33.78387813,  33.89240047,
        34.01401127,  34.14844723,  34.2954426 ,  34.4547294 ,
        34.62603767,  34.80909565,  35.00362997,  35.2093659 ,
        35.4260275 ,  35.65333785,  35.89101921,  36.13879324,
        36.39638114,  36.66350385,  36.93988222,  37.22523715,
        37.5192898 ,  37.82176171,  38.13237495,  38.45085229,
        38.77691731,  39.11029459,  39.45070978,  39.79788976,
        40.15156276,  40.51145848,  40.87730819,  41.24884484,
        41.62580317,  42.00791981,  42.39493337,  42.78658451,
        43.18261605,  43.58277304,  43.9868057 ,  44.39447578,
        44.80555411,  45.21981482,  45.63703342,  46.05698757,
        46.47945758,  46.90422638,  47.33107923,  47.75980388,
        48.19019059,  48.62203218,  49.05512407,  49.48926426,
        49.92425337,  50.35989461,  50.79599389,  51.23235976,
        51.66880339,  52.10513863,  52.54118198,  52.97675258,
        53.41167219,  53.84576526,  54.2788588 ,  54.71078252,
        55.14136869,  55.57045214,  55.99787026,  56.423463  ,
        56.84707279,  57.26854452,  57.68772559,  58.10446575,
        58.51861722,  58.93003456,  59.33857459,  59.74409644,
        60.14646148,  60.54553327,  60.94117752,  61.33326203,
        61.72165669,  62.10623338,  62.48686594,  62.86343012,
        63.23580354,  63.60386559,  63.96749746,  64.32658198,
        64.68100362,  65.03064843,  65.37540399,  65.71515932,
        66.04980482,  66.37923224,  66.70333456,  67.02200599,
        67.33514185,  67.64263851,  67.94439337,  68.24030471,
        68.5302717 ,  68.81419426,  69.09197304,  69.36350931,
        69.62870491,  69.88746215,  70.13968377,  70.38527281,
        70.62413258,  70.85616656,  71.0812783 ,  71.29937139,
        71.51034931,  71.7141154 ,  71.91057276,  72.09962414,
        72.28117189,  72.45511783,  72.62136319,  72.77980853,
        72.93035359,  73.07289726,  73.20733746,  73.333571  ,
        73.45149357,  73.56099957,  73.661982  ,  73.75433244,
        73.83794083,  73.91269546,  73.97848281,  74.03518744,
        74.0826919 ,  74.12087658,  74.14961962,  74.1687968 ,
        74.17828135,  74.17794393,  74.16765238,  74.1472717 ,
        74.11666385,  74.07568761,  74.0241985 ,  73.96204854,
        73.88908622,  73.80515623,  73.71009939,  73.60375245,
        73.48594796,  73.35651406,  73.21527434,  73.06204765,
        72.89664793,  72.71888401,  72.52855944,  72.32547226,
        72.10941484,  71.88017362,  71.63752897,  71.38125487,
        71.11111877,  70.82688132,  70.52829612,  70.21510949,
        69.88706021,  69.54387924,  69.18528945,  68.81100537,
        68.42073284,  68.40176462]), 'battery_energy': np.float64(384216.7399881513), 'energy_per_distance': np.float64(384.2167399881513)}}, 'rover_touchdown_speed': np.float64(-0.09994697664762318), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

