{'altitude': np.float64(7.597928789900497), 'velocity': np.float64(5.2442341943879886e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001518370531464), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(101.18743574209752), 'cost_per_kg': 1500, 'fuel_mass': np.float64(34.04938213533879), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6661159138709913), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05003421777920042), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'torque', 'cost': 300000.0}}, 'chassis': {'mass': np.float64(250.1240638481823), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 5.93449870e-05, 1.18689974e-04, 7.12139843e-04,
       1.48426037, 1.48383548, 1.48342923, 1.48304193, 1.48267388,
       1.4823254 , 1.48199678, 1.48168835, 1.4814004 , 1.48113325,
       1.48088721, 1.48066259, 1.48045971, 1.48027887, 1.4801204 ,
       1.4799846 , 1.47987181, 1.47978233, 1.4797165 , 1.47967462,
       1.47965703, 1.47966405, 1.47969602, 1.47975325, 1.47983608,
       1.47994486, 1.4800799 , 1.48024156, 1.48043018, 1.48064609,
       1.48088965, 1.48116121, 1.48146112, 1.48178973, 1.48214741,
       1.48253451, 1.4829514 , 1.48339846, 1.48387605, 1.48438456,
       1.48492435, 1.48549583, 1.48609937, 1.48673536, 1.48740421,
       1.48810633, 1.4888421 , 1.48961195, 1.49041629, 1.49125555,
       1.49213014, 1.49304051, 1.49398708, 1.49418813]), 'position': array([0.00000000e+00, 1.85572396e-05, 3.71282703e-05, 2.24050656e-04,
       4.12350197e-04, 1.05806396e-03, 1.71923887e-03, 2.39610062e-03,
       5.31639982e-03, 8.48951717e-03, 1.19081567e-02, 2.24254380e-02,
       3.45727088e-02, 4.82157230e-02, 6.32321538e-02, 1.07835682e-01,
       1.59284490e-01, 2.16239363e-01, 2.77619167e-01, 3.42550792e-01,
       4.67238755e-01, 5.98294321e-01, 7.33683928e-01, 8.72015192e-01,
       1.01232747e+00, 1.22182329e+00, 1.43297827e+00, 1.64509266e+00,
       1.85782995e+00, 2.21655992e+00, 2.57609294e+00, 2.93619005e+00,
       3.90448291e+00, 4.87584643e+00, 6.26975507e+00, 7.66931854e+00,
       9.07469965e+00, 1.04858736e+01, 1.19027344e+01, 1.33251533e+01,
       1.47529977e+01, 1.61861346e+01, 1.76244303e+01, 1.90677620e+01,
       2.05159927e+01, 2.19689805e+01, 2.34265855e+01, 2.48886704e+01,
       2.63550983e+01, 2.78257319e+01, 2.93004336e+01, 3.07790656e+01,
       3.22614900e+01, 3.37475695e+01, 3.52371668e+01, 3.67301451e+01,
       3.82263682e+01, 3.97257004e+01, 4.12280067e+01, 4.27331530e+01,
       4.42410059e+01, 4.57514332e+01, 4.72643037e+01, 4.87794873e+01,
       5.02968551e+01, 5.18162797e+01, 5.33376348e+01, 5.48607957e+01,
       5.63856394e+01, 5.79120443e+01, 5.94398905e+01, 6.09690599e+01,
       6.24994359e+01, 6.40309042e+01, 6.55633521e+01, 6.70966688e+01,
       6.86307456e+01, 7.01654758e+01, 7.17007549e+01, 7.32364803e+01,
       7.47725516e+01, 7.63088707e+01, 7.78453417e+01, 7.93818708e+01,
       8.09183666e+01, 8.24547401e+01, 8.39909043e+01, 8.55267749e+01,
       8.70622697e+01, 8.85973090e+01, 9.01318155e+01, 9.16657143e+01,
       9.31989329e+01, 9.47314012e+01, 9.62630515e+01, 9.77938185e+01,
       9.93236396e+01, 1.00852454e+02, 1.02380205e+02, 1.03906836e+02,
       1.05432294e+02, 1.06956529e+02, 1.08479492e+02, 1.10001138e+02,
       1.11521424e+02, 1.13040308e+02, 1.14557752e+02, 1.16073720e+02,
       1.17588178e+02, 1.19101094e+02, 1.20612440e+02, 1.22122188e+02,
       1.23630315e+02, 1.25136797e+02, 1.26641616e+02, 1.28144754e+02,
       1.29646195e+02, 1.31145926e+02, 1.32643935e+02, 1.34140216e+02,
       1.35634760e+02, 1.37127563e+02, 1.38618623e+02, 1.40107941e+02,
       1.41595517e+02, 1.43081356e+02, 1.44565463e+02, 1.46047848e+02,
       1.47528520e+02, 1.49007491e+02, 1.50484775e+02, 1.51960388e+02,
       1.53434348e+02, 1.54906676e+02, 1.56377393e+02, 1.57846522e+02,
       1.59314089e+02, 1.60780123e+02, 1.62244651e+02, 1.63707705e+02,
       1.65169319e+02, 1.66629526e+02, 1.68088363e+02, 1.69545870e+02,
       1.71002085e+02, 1.72457051e+02, 1.73910811e+02, 1.75363411e+02,
       1.76814897e+02, 1.78265320e+02, 1.79714728e+02, 1.81163175e+02,
       1.82610715e+02, 1.84057403e+02, 1.85503297e+02, 1.86948456e+02,
       1.88392941e+02, 1.89836816e+02, 1.91280143e+02, 1.92722990e+02,
       1.94165424e+02, 1.95607516e+02, 1.97049336e+02, 1.98490958e+02,
       1.99932458e+02, 2.01373912e+02, 2.02815397e+02, 2.04256997e+02,
       2.05698783e+02, 2.07140825e+02, 2.08583185e+02, 2.10025934e+02,
       2.11469142e+02, 2.12912875e+02, 2.14357196e+02, 2.15802167e+02,
       2.17247846e+02, 2.18694291e+02, 2.20141558e+02, 2.21589701e+02,
       2.23038772e+02, 2.24488820e+02, 2.25939895e+02, 2.27392043e+02,
       2.28845308e+02, 2.30299735e+02, 2.31755362e+02, 2.33212231e+02,
       2.34670378e+02, 2.36129839e+02, 2.37590647e+02, 2.39052834e+02,
       2.40516430e+02, 2.41981463e+02, 2.43447959e+02, 2.44915941e+02,
       2.46385432e+02, 2.47856453e+02, 2.49329020e+02, 2.50803150e+02,
       2.52278857e+02, 2.53756154e+02, 2.55235050e+02, 2.56715553e+02,
       2.58197668e+02, 2.59681401e+02, 2.61166751e+02, 2.62653719e+02,
       2.64142301e+02, 2.65632493e+02, 2.67124287e+02, 2.68617675e+02,
       2.70112644e+02, 2.71609180e+02, 2.73107268e+02, 2.74606889e+02,
       2.76108021e+02, 2.77610643e+02, 2.79114728e+02, 2.80620249e+02,
       2.82127175e+02, 2.83635474e+02, 2.85145110e+02, 2.86656047e+02,
       2.88168244e+02, 2.89681660e+02, 2.91196249e+02, 2.92711964e+02,
       2.94228757e+02, 2.95746574e+02, 2.97265361e+02, 2.98785061e+02,
       3.00305615e+02, 3.01826960e+02, 3.03349029e+02, 3.04871760e+02,
       3.06395096e+02, 3.07918979e+02, 3.09443349e+02, 3.10968143e+02,
       3.12493300e+02, 3.14018761e+02, 3.15544469e+02, 3.17070365e+02,
       3.18596395e+02, 3.20122500e+02, 3.21648628e+02, 3.23174722e+02,
       3.24700730e+02, 3.26226598e+02, 3.27752275e+02, 3.29277708e+02,
       3.30802848e+02, 3.32327644e+02, 3.33852047e+02, 3.35376010e+02,
       3.36899484e+02, 3.38422422e+02, 3.39944780e+02, 3.41466512e+02,
       3.42987574e+02, 3.44507922e+02, 3.46027513e+02, 3.47546307e+02,
       3.49064262e+02, 3.50581337e+02, 3.52097494e+02, 3.53612695e+02,
       3.55126901e+02, 3.56640076e+02, 3.58152183e+02, 3.59663189e+02,
       3.61173058e+02, 3.62681757e+02, 3.64189254e+02, 3.65695516e+02,
       3.67200514e+02, 3.68704216e+02, 3.70206593e+02, 3.71707618e+02,
       3.73207262e+02, 3.74705499e+02, 3.76202303e+02, 3.77697648e+02,
       3.79191510e+02, 3.80683866e+02, 3.82174694e+02, 3.83663970e+02,
       3.85151675e+02, 3.86637787e+02, 3.88122287e+02, 3.89605157e+02,
       3.91086379e+02, 3.92565935e+02, 3.94043809e+02, 3.95519985e+02,
       3.96994449e+02, 3.98467187e+02, 3.99938184e+02, 4.01407429e+02,
       4.02874910e+02, 4.04340615e+02, 4.05804536e+02, 4.07266665e+02,
       4.08726996e+02, 4.10185523e+02, 4.11642240e+02, 4.13097145e+02,
       4.14550236e+02, 4.16001511e+02, 4.17450971e+02, 4.18898617e+02,
       4.20344451e+02, 4.21788477e+02, 4.23230699e+02, 4.24671124e+02,
       4.26109757e+02, 4.27546606e+02, 4.28981682e+02, 4.30414992e+02,
       4.31846549e+02, 4.33276364e+02, 4.34704450e+02, 4.36130821e+02,
       4.37555492e+02, 4.38978480e+02, 4.40399800e+02, 4.41819470e+02,
       4.43237510e+02, 4.44653940e+02, 4.46068778e+02, 4.47482049e+02,
       4.48893773e+02, 4.50303974e+02, 4.51712677e+02, 4.53119906e+02,
       4.54525688e+02, 4.55930050e+02, 4.57333019e+02, 4.58734624e+02,
       4.60134895e+02, 4.61533862e+02, 4.62931556e+02, 4.64328009e+02,
       4.65723255e+02, 4.67117326e+02, 4.68510258e+02, 4.69902086e+02,
       4.71292847e+02, 4.72682577e+02, 4.74071314e+02, 4.75459097e+02,
       4.76845965e+02, 4.78231960e+02, 4.79617121e+02, 4.81001492e+02,
       4.82385115e+02, 4.83768034e+02, 4.85150293e+02, 4.86531938e+02,
       4.87913014e+02, 4.89293570e+02, 4.90673652e+02, 4.92053310e+02,
       4.93432593e+02, 4.94811553e+02, 4.96190239e+02, 4.97568704e+02,
       4.98947003e+02, 5.00325188e+02, 5.01703314e+02, 5.03081442e+02,
       5.04459623e+02, 5.05837909e+02, 5.07216348e+02, 5.08594991e+02,
       5.09973892e+02, 5.11353104e+02, 5.12732674e+02, 5.14112653e+02,
       5.15493087e+02, 5.16874024e+02, 5.18255510e+02, 5.19637591e+02,
       5.21020312e+02, 5.22403717e+02, 5.23787849e+02, 5.25172751e+02,
       5.26558466e+02, 5.27945033e+02, 5.29332495e+02, 5.30720891e+02,
       5.32110259e+02, 5.33500639e+02, 5.34892068e+02, 5.36284583e+02,
       5.37678219e+02, 5.39073014e+02, 5.40469001e+02, 5.41866215e+02,
       5.43264689e+02, 5.44664456e+02, 5.46065547e+02, 5.47467993e+02,
       5.48871826e+02, 5.50277075e+02, 5.51683768e+02, 5.53091935e+02,
       5.54501602e+02, 5.55912796e+02, 5.57325543e+02, 5.58739869e+02,
       5.60155797e+02, 5.61573351e+02, 5.62992554e+02, 5.64413428e+02,
       5.65835994e+02, 5.67260272e+02, 5.68686283e+02, 5.70114045e+02,
       5.71543575e+02, 5.72974891e+02, 5.74408008e+02, 5.75842943e+02,
       5.77279710e+02, 5.78718321e+02, 5.80158791e+02, 5.81601130e+02,
       5.83045350e+02, 5.84491460e+02, 5.85939469e+02, 5.87389386e+02,
       5.88841217e+02, 5.90294969e+02, 5.91750647e+02, 5.93208254e+02,
       5.94667795e+02, 5.96129271e+02, 5.97592683e+02, 5.99058032e+02,
       6.00525316e+02, 6.01994535e+02, 6.03465684e+02, 6.04938760e+02,
       6.06413762e+02, 6.07890683e+02, 6.09369521e+02, 6.10850269e+02,
       6.12332923e+02, 6.13817476e+02, 6.15303923e+02, 6.16792257e+02,
       6.18282470e+02, 6.19774555e+02, 6.21268503e+02, 6.22764306e+02,
       6.24261954e+02, 6.25761439e+02, 6.27262749e+02, 6.28765873e+02,
       6.30270802e+02, 6.31777522e+02, 6.33286023e+02, 6.34796290e+02,
       6.36308311e+02, 6.37822072e+02, 6.39337558e+02, 6.40854755e+02,
       6.42373648e+02, 6.43894220e+02, 6.45416455e+02, 6.46940335e+02,
       6.48465844e+02, 6.49992963e+02, 6.51521674e+02, 6.53051957e+02,
       6.54583793e+02, 6.56117161e+02, 6.57652040e+02, 6.59188409e+02,
       6.60726246e+02, 6.62265528e+02, 6.63806232e+02, 6.65348335e+02,
       6.66891812e+02, 6.68436638e+02, 6.69982788e+02, 6.71530236e+02,
       6.73078955e+02, 6.74628918e+02, 6.76180097e+02, 6.77732464e+02,
       6.79285990e+02, 6.80840646e+02, 6.82396402e+02, 6.83953226e+02,
       6.85511088e+02, 6.87069956e+02, 6.88629797e+02, 6.90190579e+02,
       6.91752268e+02, 6.93314830e+02, 6.94878230e+02, 6.96442433e+02,
       6.98007404e+02, 6.99573105e+02, 7.01139501e+02, 7.02706549e+02,
       7.04274215e+02, 7.05842464e+02, 7.07411258e+02, 7.08980563e+02,
       7.10550342e+02, 7.12120564e+02, 7.13691192e+02, 7.15262191e+02,
       7.16833526e+02, 7.18405162e+02, 7.19977068e+02, 7.21549209e+02,
       7.23121554e+02, 7.24694070e+02, 7.26266726e+02, 7.27839491e+02,
       7.29412333e+02, 7.30985224e+02, 7.32558132e+02, 7.34131028e+02,
       7.35703883e+02, 7.37276669e+02, 7.38849358e+02, 7.40421921e+02,
       7.41994332e+02, 7.43566564e+02, 7.45138590e+02, 7.46710385e+02,
       7.48281923e+02, 7.49853180e+02, 7.51424130e+02, 7.52994749e+02,
       7.54565015e+02, 7.56134904e+02, 7.57704392e+02, 7.59273459e+02,
       7.60842082e+02, 7.62410240e+02, 7.63977912e+02, 7.65545077e+02,
       7.67111716e+02, 7.68677810e+02, 7.70243339e+02, 7.71808285e+02,
       7.73372629e+02, 7.74936355e+02, 7.76499445e+02, 7.78061881e+02,
       7.79623649e+02, 7.81184733e+02, 7.82745116e+02, 7.84304785e+02,
       7.85863724e+02, 7.87421920e+02, 7.88979360e+02, 7.90536030e+02,
       7.92091917e+02, 7.93647011e+02, 7.95201298e+02, 7.96754769e+02,
       7.98307411e+02, 7.99859215e+02, 8.01410171e+02, 8.02960270e+02,
       8.04509502e+02, 8.06057859e+02, 8.07605332e+02, 8.09151914e+02,
       8.10697598e+02, 8.12242376e+02, 8.13786241e+02, 8.15329188e+02,
       8.16871211e+02, 8.18412304e+02, 8.19952463e+02, 8.21491682e+02,
       8.23029957e+02, 8.24567284e+02, 8.26103661e+02, 8.27639083e+02,
       8.29173548e+02, 8.30707054e+02, 8.32239598e+02, 8.33771180e+02,
       8.35301797e+02, 8.36831449e+02, 8.38360136e+02, 8.39887857e+02,
       8.41414613e+02, 8.42940404e+02, 8.44465231e+02, 8.45989095e+02,
       8.47511998e+02, 8.49033943e+02, 8.50554931e+02, 8.52074966e+02,
       8.53594050e+02, 8.55112187e+02, 8.56629381e+02, 8.58145635e+02,
       8.59660955e+02, 8.61175345e+02, 8.62688810e+02, 8.64201357e+02,
       8.65712989e+02, 8.67223715e+02, 8.68733541e+02, 8.70242472e+02,
       8.71750518e+02, 8.73257684e+02, 8.74763979e+02, 8.76269411e+02,
       8.77773989e+02, 8.79277722e+02, 8.80780618e+02, 8.82282687e+02,
       8.83783939e+02, 8.85284384e+02, 8.86784033e+02, 8.88282896e+02,
       8.89780984e+02, 8.91278309e+02, 8.92774882e+02, 8.94270716e+02,
       8.95765823e+02, 8.97260215e+02, 8.98753906e+02, 9.00246908e+02,
       9.01739236e+02, 9.03230903e+02, 9.04721923e+02, 9.06212311e+02,
       9.07702082e+02, 9.09191251e+02, 9.10679833e+02, 9.12167844e+02,
       9.13655300e+02, 9.15142218e+02, 9.16628613e+02, 9.18114504e+02,
       9.19599907e+02, 9.21084840e+02, 9.22569320e+02, 9.24053367e+02,
       9.25536997e+02, 9.27020231e+02, 9.28503088e+02, 9.29985586e+02,
       9.31467745e+02, 9.32949586e+02, 9.34431129e+02, 9.35912394e+02,
       9.37393402e+02, 9.38874176e+02, 9.40354735e+02, 9.41835102e+02,
       9.43315300e+02, 9.44795351e+02, 9.46275277e+02, 9.47755102e+02,
       9.49234850e+02, 9.50714543e+02, 9.52194207e+02, 9.53673866e+02,
       9.55153544e+02, 9.56633266e+02, 9.58113059e+02, 9.59592947e+02,
       9.61072957e+02, 9.62553116e+02, 9.64033449e+02, 9.65513985e+02,
       9.66994751e+02, 9.68475774e+02, 9.69957083e+02, 9.71438706e+02,
       9.72920672e+02, 9.74403011e+02, 9.75885751e+02, 9.77368923e+02,
       9.78852558e+02, 9.80336686e+02, 9.81821338e+02, 9.83306545e+02,
       9.84792340e+02, 9.86278755e+02, 9.87765822e+02, 9.89253575e+02,
       9.90742046e+02, 9.92231270e+02, 9.93721281e+02, 9.95212114e+02,
       9.96703804e+02, 9.98196387e+02, 9.99689898e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.5729068672075182), 'average_velocity': np.float64(1.4580436396316834), 'power': array([122.52953952, 122.60093037, 122.67227198, 123.38247168,
       124.08777919, 126.43581156, 128.7293464 , 130.96896638,
       139.56278134, 147.33622206, 154.3475307 , 170.02563237,
       181.41180962, 189.32653329, 194.44883346, 198.4532381 ,
       194.23087508, 186.04399336, 176.37726127, 166.61653484,
       150.71024233, 138.16344971, 128.88538931, 122.25710712,
       117.58947827, 113.21260431, 110.57423628, 108.89420907,
       107.78247503, 106.5573623 , 105.78883497, 105.18357507,
       103.68982485, 102.22406709, 100.14449645,  98.08625362,
        96.05084029,  94.04002183,  92.05544144,  90.09880865,
        88.17185739,  86.27627397,  84.41367588,  82.58559501,
        80.79352338,  79.03888395,  77.32302107,  75.64720424,
        74.01262927,  72.4204167 ,  70.87161075,  69.36717948,
        67.90801197,  66.49491992,  65.12863807,  63.80982313,
        62.53905387,  61.31683217,  60.14358376,  59.01965874,
        57.94533257,  56.9208067 ,  55.94621189,  55.02160744,
        54.14698284,  53.32226018,  52.54729581,  51.82188194,
        51.14574857,  50.51856549,  49.93994436,  49.40944081,
        48.92655656,  48.49074171,  48.10139687,  47.75787555,
        47.45948635,  47.20549532,  46.99512823,  46.82757294,
        46.70198165,  46.61747322,  46.57313544,  46.5680273 ,
        46.60118122,  46.67160524,  46.77828519,  46.92018681,
        47.09625786,  47.30543012,  47.54662141,  47.81873751,
        48.12067404,  48.45131829,  48.80955098,  49.19424799,
        49.60428195,  50.03852387,  50.49584461,  50.97511636,
        51.475214  ,  51.9950164 ,  52.5334077 ,  53.08927845,
        53.66152671,  54.24905915,  54.85079194,  55.4656517 ,
        56.09257631,  56.73051559,  57.37843232,  58.03530264,
        58.70011652,  59.37187844,  60.04960798,  60.7323397 ,
        61.41912388,  62.10902683,  62.8011308 ,  63.49453459,
        64.18835335,  64.88171853,  65.57377806,  66.2636963 ,
        66.95065394,  67.6338478 ,  68.31249071,  68.98581125,
        69.6530535 ,  70.31347671,  70.96635495,  71.61097675,
        72.24664467,  72.8726748 ,  73.48839633,  74.093151  ,
        74.68629251,  75.26718599,  75.83520734,  76.38974261,
        76.93018732,  77.45594573,  77.96643017,  78.4610603 ,
        78.93926213,  79.40046739,  79.84411277,  80.26963889,
        80.67648952,  81.06411061,  81.43194939,  81.7794534 ,
        82.10606952,  82.41124291,  82.69441599,  82.9550274 ,
        83.19251084,  83.40629397,  83.59579724,  83.76043269,
        83.89960271,  84.01269876,  84.09910008,  84.15817233,
        84.18926617,  84.19184878,  84.16606458,  84.11263018,
        84.03222014,  83.92550307,  83.7931176 ,  83.63573749,
        83.454002  ,  83.24852408,  83.01991614,  82.76879053,
        82.49575294,  82.20140286,  81.88633668,  81.55114915,
        81.1964339 ,  80.8227843 ,  80.43079466,  80.02106117,
        79.59418289,  79.1507626 ,  78.69140768,  78.21673099,
        77.72735169,  77.22389602,  76.70699809,  76.17730056,
        75.63545542,  75.08212458,  74.51798059,  73.94370717,
        73.35999984,  72.76756643,  72.16712761,  71.55941733,
        70.94518323,  70.32518711,  69.70020504,  69.07102815,
        68.43846255,  67.80332947,  67.16646557,  66.52872315,
        65.89097011,  65.25409   ,  64.61898202,  63.98656095,
        63.357757  ,  62.73351562,  62.11479728,  61.50257714,
        60.89784472,  60.30160345,  59.71487019,  59.13867467,
        58.57405891,  58.02207649,  57.48379196,  56.96027964,
        56.45262308,  55.96191406,  55.48925152,  55.03574044,
        54.6024907 ,  54.19061586,  53.80123186,  53.43545563,
        53.09440254,  52.77894955,  52.48928137,  52.22521276,
        51.98653784,  51.7730683 ,  51.5845887 ,  51.42087424,
        51.28169237,  51.16679704,  51.07592889,  51.00881778,
        50.96518367,  50.94473649,  50.94717646,  50.97219462,
        51.01947333,  51.08868662,  51.17950063,  51.29157401,
        51.42455835,  51.57809861,  51.75183347,  51.94539579,
        52.158413  ,  52.39050747,  52.64129691,  52.91039477,
        53.19741061,  53.50195047,  53.82361723,  54.16201099,
        54.51672942,  54.88736809,  55.27352083,  55.67478004,
        56.09073704,  56.52098238,  56.96510616,  57.42269828,
        57.89334882,  58.37664826,  58.87218777,  59.37955951,
        59.89835685,  60.42817465,  60.96860949,  61.51925993,
        62.07972671,  62.64961297,  63.22852447,  63.81606981,
        64.41186059,  65.0155116 ,  65.62664103,  66.24487058,
        66.86982569,  67.50113562,  68.13843365,  68.78135718,
        69.42954789,  70.0826518 ,  70.74031947,  71.402206  ,
        72.06797123,  72.73727974,  73.40980098,  74.08519062,
        74.76301358,  75.44274967,  76.12392105,  76.80603902,
        77.48863418,  78.17121747,  78.85332586,  79.53451641,
        80.21435037,  80.89239406,  81.56822375,  82.24142598,
        82.91159614,  83.57833821,  84.24126505,  84.89999833,
        85.55416824,  86.20341356,  86.84738135,  87.48572675,
        88.11811291,  88.7442108 ,  89.36369901,  89.97626355,
        90.58159766,  91.1794016 ,  91.76938241,  92.35125372,
        92.92473547,  93.48955372,  94.04544038,  94.59213302,
        95.12937444,  95.65691255,  96.17450013,  96.68189449,
        97.17885718,  97.66515376,  98.14055347,  98.60482894,
        99.05775593,  99.49911298,  99.92868115, 100.34624366,
       100.75158563, 101.14449372, 101.52475581, 101.89216068,
       102.2464977 , 102.58755643, 102.91512636, 103.22899647,
       103.52895495, 103.81478881, 104.08628351, 104.34322259,
       104.58538732, 104.81255626, 105.02450495, 105.22100541,
       105.40182582, 105.56673006, 105.71547732, 105.8478216 ,
       105.96351135, 106.06228898, 106.14389037, 106.20804444,
       106.25447263, 106.28288928, 106.29311814, 106.28529626,
       106.25969487, 106.21658616, 106.15621743, 106.07884399,
       105.98470698, 105.87403513, 105.74705314, 105.60398203,
       105.4450369 , 105.27042701, 105.0803568 , 104.87502637,
       104.65463172, 104.41936499, 104.16941491, 103.9049671 ,
       103.62620444, 103.33330738, 103.02645426, 102.70582162,
       102.37158457, 102.02391701, 101.66299202, 101.28898212,
       100.90205957, 100.50239667, 100.09016607,  99.66554101,
        99.22869566,  98.77980536,  98.31904692,  97.84659889,
        97.36264182,  96.86735857,  96.3609345 ,  95.84355783,
        95.31541982,  94.77671508,  94.22764177,  93.66840193,
        93.09920165,  92.52025135,  91.93176605,  91.33396555,
        90.7270747 ,  90.11132362,  89.48694793,  88.85418899,
        88.21329407,  87.56451662,  86.90811643,  86.24435987,
        85.57352007,  84.89587711,  84.21171813,  83.52133775,
        82.82503804,  82.12312869,  81.41592717,  80.70375908,
        79.98695795,  79.26586558,  78.54083224,  77.81221658,
        77.08038599,  76.34571656,  75.60859305,  74.86940915,
        74.12856629,  73.38641449,  72.64318024,  71.89902922,
        71.15414458,  70.40872487,  69.66296061,  68.91704376,
        68.17117344,  67.42555336,  66.68038995,  65.9358929 ,
        65.19227575,  64.44975578,  63.70855379,  62.96889412,
        62.23100468,  61.49511689,  60.76146569,  60.03028946,
        59.30183001,  58.57633252,  57.85404555,  57.13522098,
        56.42011389,  55.70898258,  55.00208848,  54.29969613,
        53.60207305,  52.90948974,  52.22221957,  51.54053873,
        50.8647261 ,  50.19506319,  49.53183412,  48.87532543,
        48.22582604,  47.58362715,  46.94902212,  46.32230635,
        45.70377721,  45.09373391,  44.49247733,  43.90031   ,
        43.31753585,  42.74446019,  42.1813895 ,  41.62863132,
        41.0864941 ,  40.55528705,  40.03532   ,  39.52690323,
        39.03034732,  38.54596298,  38.07406089,  37.61495151,
        37.16894493,  36.73635067,  36.31747754,  35.91263337,
        35.52212491,  35.1462576 ,  34.78533535,  34.43966037,
        34.10953298,  33.79525137,  33.49709419,  33.21516237,
        32.94936455,  32.69956759,  32.46563903,  32.24744516,
        32.04484694,  31.85770482,  31.68586275,  31.52916614,
        31.38746038,  31.26058489,  31.14837344,  31.05065626,
        30.96726037,  30.89800923,  30.8427228 ,  30.80121778,
        30.77330784,  30.75880367,  30.75751315,  30.76924146,
        30.79379123,  30.8309627 ,  30.8805538 ,  30.94236032,
        31.01617602,  31.10179278,  31.19900069,  31.30758821,
        31.42734227,  31.5580484 ,  31.69949082,  31.85145262,
        32.01371581,  32.18606147,  32.36826982,  32.5601204 ,
        32.7613921 ,  32.97186329,  33.19131194,  33.41951571,
        33.65625203,  33.9012982 ,  34.15443151,  34.41542928,
        34.68406899,  34.96012836,  35.2433854 ,  35.53361853,
        35.83060664,  36.13412914,  36.4439661 ,  36.75989825,
        37.08170709,  37.40917494,  37.74208499,  38.08022142,
        38.42336938,  38.77131508,  39.12384588,  39.48075027,
        39.84181797,  40.20683998,  40.57560995,  40.94793092,
        41.32361398,  41.70247265,  42.08432085,  42.46897375,
        42.85624819,  43.24596243,  43.6379361 ,  44.03199023,
        44.42794735,  44.82563146,  45.22486808,  45.62548422,
        46.02730845,  46.43017086,  46.83390311,  47.23833843,
        47.64331161,  48.048659  ,  48.45421858,  48.85982991,
        49.26533411,  49.67057391,  50.07539363,  50.47963914,
        50.88315793,  51.28579904,  51.68741307,  52.08785222,
        52.48697021,  52.88462231,  53.28066528,  53.67495745,
        54.06735859,  54.45772997,  54.84593433,  55.23183584,
        55.6153001 ,  55.99619414,  56.37438633,  56.74974641,
        57.12214546,  57.49145587,  57.85755129,  58.22030666,
        58.5795981 ,  58.93530298,  59.28729978,  59.63546814,
        59.9796888 ,  60.31984358,  60.65581531,  60.98748783,
        61.31474594,  61.63747537,  61.95556275,  62.26889552,
        62.57736197,  62.88085114,  63.17925279,  63.47245739,
        63.76035603,  64.04284041,  64.31980277,  64.59113588,
        64.85673296,  65.11648765,  65.37029395,  65.61804619,
        65.85963896,  66.09496707,  66.3239255 ,  66.54640935,
        66.76231377,  66.97153395,  67.17396499,  67.36950193,
        67.55803963,  67.73947273,  67.91369563,  68.08060237,
        68.24008662,  68.39204156,  68.53635991,  68.67293378,
        68.80165464,  68.92241326,  69.03509966,  69.13960298,
        69.23581149,  69.32361247,  69.40289215,  69.47353567,
        69.53542694,  69.58844863,  69.63248207,  69.66740717,
        69.69310235,  69.70944445,  69.71630866,  69.71356844,
        69.70109542,  69.67875933,  69.64642789,  69.60396677,
        69.55123943,  69.4881071 ,  69.41442863,  69.33006042,
        69.23485631,  69.1286675 ,  69.01134241,  68.88272663,
        68.74266276,  68.59099033,  68.42754568,  68.25216185,
        68.06466846,  67.8648916 ,  67.65265368,  67.42777335,
        67.19006532,  66.93934029,  66.67540475,  66.39806091,
        66.10710649,  65.80233463,  65.48353373,  65.15048728,
