{'altitude': np.float64(9.12000000000047), 'velocity': np.float64(-60.72891753690214), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.155560127267085), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(249.5083206395887), 'cost_per_kg': 1500, 'fuel_mass': np.float64(239.3419800305146), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996616856849297), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000191844594406), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(265.6912881071873), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.48565841e-05, 1.49713168e-04, 8.98279010e-04,
       1.4847457 , 1.48449971, 1.48428817, 1.48411154, 1.4839703 ,
       1.48386495, 1.48379596, 1.48376383, 1.48376906, 1.48381215,
       1.48389359, 1.48401389, 1.48417358, 1.48437317, 1.48461317,
       1.48489413, 1.48521657, 1.48558104, 1.48598808, 1.48643825,
       1.4869321 , 1.48747021, 1.48805314, 1.48868148, 1.48935581,
       1.49007674, 1.49084487, 1.49166081, 1.49252518, 1.49343863,
       1.49440178, 1.49541529, 1.49647983, 1.49759606, 1.49876466,
       1.49998633, 1.50126178, 1.50259171, 1.50397687, 1.50541798,
       1.50553581]), 'position': array([0.00000000e+00, 2.34046146e-05, 4.68230218e-05, 2.82219687e-04,
       5.18994535e-04, 1.34775373e-03, 2.19275449e-03, 3.05424335e-03,
       6.85127123e-03, 1.09316254e-02, 1.52881257e-02, 2.92313699e-02,
       4.52163771e-02, 6.30876947e-02, 8.27026125e-02, 1.41916542e-01,
       2.10304042e-01, 2.86170706e-01, 3.68132159e-01, 4.55056805e-01,
       6.29170012e-01, 8.13140807e-01, 1.00391271e+00, 1.19937880e+00,
       1.39807486e+00, 1.69352631e+00, 1.99194723e+00, 2.29231679e+00,
       2.59400004e+00, 2.89660024e+00, 3.47778131e+00, 4.06091729e+00,
       4.64584135e+00, 5.23255769e+00, 6.58690033e+00, 7.95016158e+00,
       9.32213843e+00, 1.07026741e+01, 1.20916105e+01, 1.34887789e+01,
       1.48940052e+01, 1.63071118e+01, 1.77279184e+01, 1.91562578e+01,
       2.05919413e+01, 2.20347719e+01, 2.34845542e+01, 2.49410943e+01,
       2.64041976e+01, 2.78736679e+01, 2.93493067e+01, 3.08309144e+01,
       3.23182900e+01, 3.38112320e+01, 3.53095380e+01, 3.68130053e+01,
       3.83214309e+01, 3.98346118e+01, 4.13523452e+01, 4.28744286e+01,
       4.44006601e+01, 4.59308386e+01, 4.74647639e+01, 4.90022369e+01,
       5.05430599e+01, 5.20870366e+01, 5.36339724e+01, 5.51836745e+01,
       5.67359520e+01, 5.82906162e+01, 5.98474806e+01, 6.14063611e+01,
       6.29670762e+01, 6.45294471e+01, 6.60932975e+01, 6.76584544e+01,
       6.92247476e+01, 7.07920099e+01, 7.23600775e+01, 7.39287898e+01,
       7.54979897e+01, 7.70675234e+01, 7.86372407e+01, 8.02069951e+01,
       8.17766436e+01, 8.33460471e+01, 8.49150702e+01, 8.64835813e+01,
       8.80514526e+01, 8.96185605e+01, 9.11847849e+01, 9.27500100e+01,
       9.43141239e+01, 9.58770186e+01, 9.74385903e+01, 9.89987389e+01,
       1.00557369e+02, 1.02114388e+02, 1.03669708e+02, 1.05223247e+02,
       1.06774923e+02, 1.08324662e+02, 1.09872391e+02, 1.11418042e+02,
       1.12961552e+02, 1.14502861e+02, 1.16041912e+02, 1.17578653e+02,
       1.19113036e+02, 1.20645017e+02, 1.22174554e+02, 1.23701611e+02,
       1.25226153e+02, 1.26748151e+02, 1.28267580e+02, 1.29784416e+02,
       1.31298640e+02, 1.32810238e+02, 1.34319196e+02, 1.35825507e+02,
       1.37329165e+02, 1.38830168e+02, 1.40328517e+02, 1.41824217e+02,
       1.43317275e+02, 1.44807703e+02, 1.46295514e+02, 1.47780726e+02,
       1.49263358e+02, 1.50743433e+02, 1.52220978e+02, 1.53696021e+02,
       1.55168594e+02, 1.56638732e+02, 1.58106471e+02, 1.59571852e+02,
       1.61034918e+02, 1.62495715e+02, 1.63954290e+02, 1.65410694e+02,
       1.66864980e+02, 1.68317206e+02, 1.69767428e+02, 1.71215709e+02,
       1.72662111e+02, 1.74106701e+02, 1.75549548e+02, 1.76990722e+02,
       1.78430298e+02, 1.79868350e+02, 1.81304958e+02, 1.82740201e+02,
       1.84174165e+02, 1.85606934e+02, 1.87038596e+02, 1.88469242e+02,
       1.89898966e+02, 1.91327862e+02, 1.92756029e+02, 1.94183568e+02,
       1.95610582e+02, 1.97037175e+02, 1.98463458e+02, 1.99889539e+02,
       2.01315534e+02, 2.02741567e+02, 2.04167746e+02, 2.05594178e+02,
       2.07020968e+02, 2.08448222e+02, 2.09876041e+02, 2.11304517e+02,
       2.12733748e+02, 2.14163834e+02, 2.15594869e+02, 2.17026941e+02,
       2.18460136e+02, 2.19894539e+02, 2.21330231e+02, 2.22767289e+02,
       2.24205791e+02, 2.25645809e+02, 2.27087415e+02, 2.28530676e+02,
       2.29975658e+02, 2.31422425e+02, 2.32871036e+02, 2.34321549e+02,
       2.35774020e+02, 2.37228500e+02, 2.38685039e+02, 2.40143684e+02,
       2.41604479e+02, 2.43067466e+02, 2.44532682e+02, 2.46000163e+02,
       2.47469943e+02, 2.48942050e+02, 2.50416511e+02, 2.51893351e+02,
       2.53372590e+02, 2.54854246e+02, 2.56338332e+02, 2.57824862e+02,
       2.59313842e+02, 2.60805277e+02, 2.62299170e+02, 2.63795518e+02,
       2.65294317e+02, 2.66795559e+02, 2.68299231e+02, 2.69805319e+02,
       2.71313802e+02, 2.72824660e+02, 2.74337865e+02, 2.75853388e+02,
       2.77371196e+02, 2.78891252e+02, 2.80413515e+02, 2.81937940e+02,
       2.83464479e+02, 2.84993080e+02, 2.86523686e+02, 2.88056237e+02,
       2.89590669e+02, 2.91126914e+02, 2.92664901e+02, 2.94204554e+02,
       2.95745792e+02, 2.97288531e+02, 2.98832684e+02, 3.00378159e+02,
       3.01924860e+02, 3.03472689e+02, 3.05021549e+02, 3.06571333e+02,
       3.08121950e+02, 3.09673309e+02, 3.11225318e+02, 3.12777883e+02,
       3.14330913e+02, 3.15884325e+02, 3.17438027e+02, 3.18991927e+02,
       3.20545935e+02, 3.22099964e+02, 3.23653929e+02, 3.25207747e+02,
       3.26761335e+02, 3.28314611e+02, 3.29867495e+02, 3.31419908e+02,
       3.32971772e+02, 3.34523011e+02, 3.36073549e+02, 3.37623313e+02,
       3.39172230e+02, 3.40720229e+02, 3.42267240e+02, 3.43813195e+02,
       3.45358026e+02, 3.46901668e+02, 3.48444056e+02, 3.49985128e+02,
       3.51524821e+02, 3.53063076e+02, 3.54599834e+02, 3.56135037e+02,
       3.57668629e+02, 3.59200556e+02, 3.60730765e+02, 3.62259203e+02,
       3.63785820e+02, 3.65310567e+02, 3.66833397e+02, 3.68354263e+02,
       3.69873120e+02, 3.71389925e+02, 3.72904635e+02, 3.74417210e+02,
       3.75927611e+02, 3.77435799e+02, 3.78941737e+02, 3.80445391e+02,
       3.81946726e+02, 3.83445709e+02, 3.84942308e+02, 3.86436495e+02,
       3.87928240e+02, 3.89417514e+02, 3.90904293e+02, 3.92388551e+02,
       3.93870264e+02, 3.95349409e+02, 3.96825966e+02, 3.98299913e+02,
       3.99771233e+02, 4.01239907e+02, 4.02705919e+02, 4.04169255e+02,
       4.05629900e+02, 4.07087846e+02, 4.08543082e+02, 4.09995601e+02,
       4.11445398e+02, 4.12892469e+02, 4.14336812e+02, 4.15778427e+02,
       4.17217315e+02, 4.18653480e+02, 4.20086926e+02, 4.21517661e+02,
       4.22945691e+02, 4.24371027e+02, 4.25793679e+02, 4.27213662e+02,
       4.28630988e+02, 4.30045674e+02, 4.31457736e+02, 4.32867195e+02,
       4.34274068e+02, 4.35678379e+02, 4.37080150e+02, 4.38479405e+02,
       4.39876169e+02, 4.41270470e+02, 4.42662336e+02, 4.44051797e+02,
       4.45438882e+02, 4.46823624e+02, 4.48206057e+02, 4.49586214e+02,
       4.50964132e+02, 4.52339847e+02, 4.53713397e+02, 4.55084821e+02,
       4.56454161e+02, 4.57821456e+02, 4.59186750e+02, 4.60550087e+02,
       4.61911511e+02, 4.63271069e+02, 4.64628806e+02, 4.65984772e+02,
       4.67339015e+02, 4.68691587e+02, 4.70042537e+02, 4.71391918e+02,
       4.72739785e+02, 4.74086190e+02, 4.75431191e+02, 4.76774842e+02,
       4.78117203e+02, 4.79458332e+02, 4.80798288e+02, 4.82137132e+02,
       4.83474927e+02, 4.84811734e+02, 4.86147619e+02, 4.87482646e+02,
       4.88816882e+02, 4.90150393e+02, 4.91483249e+02, 4.92815518e+02,
       4.94147271e+02, 4.95478581e+02, 4.96809520e+02, 4.98140162e+02,
       4.99470582e+02, 5.00800858e+02, 5.02131066e+02, 5.03461285e+02,
       5.04791589e+02, 5.06122054e+02, 5.07452755e+02, 5.08783763e+02,
       5.10115152e+02, 5.11446991e+02, 5.12779351e+02, 5.14112300e+02,
       5.15445907e+02, 5.16780238e+02, 5.18115358e+02, 5.19451333e+02,
       5.20788227e+02, 5.22126102e+02, 5.23465021e+02, 5.24805045e+02,
       5.26146234e+02, 5.27488646e+02, 5.28832342e+02, 5.30177377e+02,
       5.31523809e+02, 5.32871693e+02, 5.34221084e+02, 5.35572035e+02,
       5.36924600e+02, 5.38278831e+02, 5.39634778e+02, 5.40992492e+02,
       5.42352022e+02, 5.43713417e+02, 5.45076723e+02, 5.46441988e+02,
       5.47809257e+02, 5.49178574e+02, 5.50549984e+02, 5.51923528e+02,
       5.53299250e+02, 5.54677189e+02, 5.56057385e+02, 5.57439877e+02,
       5.58824703e+02, 5.60211900e+02, 5.61601503e+02, 5.62993547e+02,
       5.64388066e+02, 5.65785092e+02, 5.67184657e+02, 5.68586791e+02,
       5.69991523e+02, 5.71398882e+02, 5.72808894e+02, 5.74221585e+02,
       5.75636980e+02, 5.77055102e+02, 5.78475973e+02, 5.79899615e+02,
       5.81326047e+02, 5.82755287e+02, 5.84187352e+02, 5.85622258e+02,
       5.87060019e+02, 5.88500649e+02, 5.89944158e+02, 5.91390558e+02,
       5.92839857e+02, 5.94292061e+02, 5.95747178e+02, 5.97205212e+02,
       5.98666164e+02, 6.00130036e+02, 6.01596829e+02, 6.03066539e+02,
       6.04539166e+02, 6.06014705e+02, 6.07493153e+02, 6.08974505e+02,
       6.10458757e+02, 6.11945901e+02, 6.13435932e+02, 6.14928841e+02,
       6.16424621e+02, 6.17923263e+02, 6.19424757e+02, 6.20929093e+02,
       6.22436258e+02, 6.23946242e+02, 6.25459031e+02, 6.26974611e+02,
       6.28492969e+02, 6.30014088e+02, 6.31537952e+02, 6.33064545e+02,
       6.34593848e+02, 6.36125843e+02, 6.37660510e+02, 6.39197829e+02,
       6.40737777e+02, 6.42280333e+02, 6.43825474e+02, 6.45373175e+02,
       6.46923411e+02, 6.48476157e+02, 6.50031385e+02, 6.51589067e+02,
       6.53149175e+02, 6.54711679e+02, 6.56276548e+02, 6.57843751e+02,
       6.59413255e+02, 6.60985026e+02, 6.62559030e+02, 6.64135230e+02,
       6.65713591e+02, 6.67294075e+02, 6.68876644e+02, 6.70461257e+02,
       6.72047874e+02, 6.73636453e+02, 6.75226953e+02, 6.76819329e+02,
       6.78413537e+02, 6.80009530e+02, 6.81607264e+02, 6.83206689e+02,
       6.84807757e+02, 6.86410418e+02, 6.88014622e+02, 6.89620317e+02,
       6.91227450e+02, 6.92835968e+02, 6.94445816e+02, 6.96056937e+02,
       6.97669276e+02, 6.99282774e+02, 7.00897373e+02, 7.02513013e+02,
       7.04129635e+02, 7.05747173e+02, 7.07365572e+02, 7.08984776e+02,
       7.10604733e+02, 7.12225386e+02, 7.13846676e+02, 7.15468546e+02,
       7.17090940e+02, 7.18713805e+02, 7.20337088e+02, 7.21960734e+02,
       7.23584693e+02, 7.25208912e+02, 7.26833341e+02, 7.28457930e+02,
       7.30082628e+02, 7.31707388e+02, 7.33332161e+02, 7.34956900e+02,
       7.36581559e+02, 7.38206091e+02, 7.39830452e+02, 7.41454597e+02,
       7.43078482e+02, 7.44702066e+02, 7.46325305e+02, 7.47948159e+02,
       7.49570586e+02, 7.51192548e+02, 7.52814006e+02, 7.54434920e+02,
       7.56055254e+02, 7.57674971e+02, 7.59294035e+02, 7.60912411e+02,
       7.62530065e+02, 7.64146963e+02, 7.65763073e+02, 7.67378363e+02,
       7.68992801e+02, 7.70606357e+02, 7.72219002e+02, 7.73830707e+02,
       7.75441443e+02, 7.77051184e+02, 7.78659904e+02, 7.80267576e+02,
       7.81874175e+02, 7.83479679e+02, 7.85084062e+02, 7.86687303e+02,
       7.88289381e+02, 7.89890273e+02, 7.91489960e+02, 7.93088422e+02,
       7.94685641e+02, 7.96281599e+02, 7.97876278e+02, 7.99469663e+02,
       8.01061736e+02, 8.02652484e+02, 8.04241893e+02, 8.05829948e+02,
       8.07416636e+02, 8.09001946e+02, 8.10585866e+02, 8.12168386e+02,
       8.13749494e+02, 8.15329181e+02, 8.16907439e+02, 8.18484258e+02,
       8.20059632e+02, 8.21633554e+02, 8.23206016e+02, 8.24777014e+02,
       8.26346542e+02, 8.27914596e+02, 8.29481171e+02, 8.31046265e+02,
       8.32609876e+02, 8.34172000e+02, 8.35732636e+02, 8.37291785e+02,
       8.38849445e+02, 8.40405616e+02, 8.41960300e+02, 8.43513499e+02,
       8.45065214e+02, 8.46615448e+02, 8.48164205e+02, 8.49711487e+02,
       8.51257301e+02, 8.52801649e+02, 8.54344538e+02, 8.55885975e+02,
       8.57425965e+02, 8.58964515e+02, 8.60501634e+02, 8.62037329e+02,
       8.63571610e+02, 8.65104484e+02, 8.66635964e+02, 8.68166057e+02,
       8.69694776e+02, 8.71222132e+02, 8.72748136e+02, 8.74272800e+02,
       8.75796139e+02, 8.77318164e+02, 8.78838890e+02, 8.80358331e+02,
       8.81876503e+02, 8.83393419e+02, 8.84909096e+02, 8.86423550e+02,
       8.87936799e+02, 8.89448858e+02, 8.90959747e+02, 8.92469482e+02,
       8.93978083e+02, 8.95485569e+02, 8.96991959e+02, 8.98497274e+02,
       9.00001534e+02, 9.01504759e+02, 9.03006971e+02, 9.04508193e+02,
       9.06008446e+02, 9.07507753e+02, 9.09006138e+02, 9.10503624e+02,
       9.12000235e+02, 9.13495996e+02, 9.14990931e+02, 9.16485068e+02,
       9.17978430e+02, 9.19471046e+02, 9.20962941e+02, 9.22454143e+02,
       9.23944679e+02, 9.25434579e+02, 9.26923870e+02, 9.28412582e+02,
       9.29900743e+02, 9.31388385e+02, 9.32875538e+02, 9.34362233e+02,
       9.35848500e+02, 9.37334373e+02, 9.38819882e+02, 9.40305062e+02,
       9.41789945e+02, 9.43274565e+02, 9.44758956e+02, 9.46243153e+02,
       9.47727191e+02, 9.49211105e+02, 9.50694933e+02, 9.52178710e+02,
       9.53662473e+02, 9.55146261e+02, 9.56630110e+02, 9.58114061e+02,
       9.59598151e+02, 9.61082421e+02, 9.62566911e+02, 9.64051662e+02,
       9.65536713e+02, 9.67022109e+02, 9.68507890e+02, 9.69994099e+02,
       9.71480781e+02, 9.72967979e+02, 9.74455736e+02, 9.75944100e+02,
       9.77433115e+02, 9.78922827e+02, 9.80413284e+02, 9.81904533e+02,
       9.83396622e+02, 9.84889600e+02, 9.86383516e+02, 9.87878420e+02,
       9.89374364e+02, 9.90871397e+02, 9.92369574e+02, 9.93868945e+02,
       9.95369564e+02, 9.96871486e+02, 9.98374766e+02, 9.99879459e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.6247743248552708), 'average_velocity': np.float64(1.4623952788418946), 'power': array([ 94.28304362,  94.32740586,  94.37174471,  94.81358259,
        95.25309409,  96.75568373,  98.23102135,  99.67930492,
       105.47623519, 110.83026843, 115.7683437 , 127.83432877,
       137.23019146, 144.41278404, 149.76681263, 157.36873624,
       158.74018697, 156.66262093, 152.85188914, 148.3397445 ,
       139.81050583, 132.52274007, 126.85134817, 122.63323484,
       119.552562  , 116.44870716, 114.45432465, 113.14659683,
       112.23924846, 111.54468121, 110.53899597, 109.63421811,
       108.75289667, 107.90459475, 106.00917585, 104.13222751,
       102.25004771, 100.36788776,  98.49286616,  96.6285895 ,
        94.77726664,  92.94117935,  91.12282282,  89.32467357,
        87.5492065 ,  85.79880103,  84.07573927,  82.38223122,
        80.72041438,  79.09234105,  77.49997146,  75.94517312,
        74.4297147 ,  72.95526513,  71.52339155,  70.13555552,
        68.79311048,  67.49730089,  66.24926148,  65.05001628,
        63.90047803,  62.80144835,  61.75361825,  60.75756882,
        59.81377221,  58.92259307,  58.08429026,  57.29901882,
        56.56683218,  55.88768467,  55.26143419,  54.68784515,
        54.16659163,  53.69726062,  53.27935533,  52.91229887,
        52.5954379 ,  52.32804637,  52.10932934,  51.93842689,
        51.81441805,  51.73632475,  51.7031158 ,  51.71371082,
        51.76698423,  51.86176913,  51.99686118,  52.17102238,
        52.38298486,  52.63145449,  52.9151145 ,  53.23262896,
        53.58264613,  53.96380175,  54.37472222,  54.8140276 ,
        55.28033452,  55.77225893,  56.28841886,  56.82743688,
        57.38794254,  57.96857436,  58.56798209,  59.18482875,
        59.81779244,  60.46556794,  61.12686831,  61.80042632,
        62.48499567,  63.17935224,  63.88229504,  64.59264714,
        65.30925616,  66.03099576,  66.75676562,  67.48549166,
        68.21612656,  68.94765019,  69.67906965,  70.40941921,
        71.13776028,  71.86318136,  72.58479774,  73.30175122,
        74.01320971,  74.71836684,  75.41644139,  76.10667675,
        76.78834025,  77.46072253,  78.12313672,  78.77491769,
        79.41542121,  80.04402303,  80.66011801,  81.2631191 ,
        81.85245636,  82.42757612,  82.98793931,  83.53302085,
        84.06230859,  84.57530197,  85.07151078,  85.55045401,
        86.01165859,  86.45465814,  86.87899166,  87.28420218,
        87.66983547,  88.03543857,  88.38055847,  88.70474059,
        89.00752737,  89.28845674,  89.54706055,  89.78286303,
        89.99537915,  90.18411295,  90.34855586,  90.48818487,
        90.60246079,  90.69082632,  90.75270413,  90.78749484,
        90.79467344,  90.77428642,  90.72688932,  90.65314699,
        90.55369572,  90.42913707,  90.28005242,  90.10698538,
        89.91051917,  89.69120663,  89.44956628,  89.18611035,
        88.90135299,  88.59580423,  88.26996759,  87.92434301,
        87.55942984,  87.17572816,  86.7737397 ,  86.35396926,
        85.91692615,  85.46312564,  84.99309016,  84.50735063,
        84.00644761,  83.4909326 ,  82.96136916,  82.41833406,
        81.86241839,  81.29422858,  80.71438749,  80.12353533,
        79.52233064,  78.91145119,  78.29159479,  77.6634799 ,
        77.02784699,  76.38545886,  75.73710101,  75.0835824 ,
        74.42573641,  73.76442038,  73.10051655,  72.43493249,
        71.76860086,  71.10248019,  70.43755453,  69.7748331 ,
        69.11535043,  68.46016627,  67.81036512,  67.16705572,
        66.53137053,  65.90446511,  65.28751726,  64.68172615,
        64.08831126,  63.50851121,  62.94358251,  62.39479829,
        61.86344621,  61.35082719,  60.85825369,  60.38704753,
        59.93853785,  59.51405881,  59.1149473 ,  58.74253848,
        58.3979161 ,  58.08146814,  57.7930888 ,  57.53256917,
        57.29978824,  57.09457583,  56.91672218,  56.76599696,
        56.64215315,  56.54493766,  56.47405256,  56.42919033,
        56.41003747,  56.41626263,  56.44751427,  56.50342513,
        56.5836148 ,  56.68768983,  56.81524376,  56.96585794,
        57.13910254,  57.33453727,  57.55171205,  57.79016773,
        58.04943678,  58.32904405,  58.62850745,  58.94733864,
        59.28504368,  59.64112372,  60.01507567,  60.40639279,
        60.81456536,  61.23908125,  61.67942656,  62.13508617,
        62.60554431,  63.09028511,  63.58879312,  64.10055386,
        64.62505426,  65.16178319,  65.71023188,  66.26989441,
        66.84026809,  67.42085391,  68.01115689,  68.61068646,
        69.21895684,  69.83548736,  70.45980277,  71.09143354,
        71.72991617,  72.37479341,  73.02561457,  73.68193568,
        74.34331976,  75.009337  ,  75.67956494,  76.35358863,
        77.03100082,  77.71140196,  78.39440058,  79.07961325,
        79.76666459,  80.45517675,  81.14469956,  81.83470972,
        82.52466972,  83.21406327,  83.90239415,  84.58917847,
        85.27394456,  85.95623543,  86.63560918,  87.31163821,
        87.98390877,  88.65202088,  89.31558816,  89.97423798,
        90.62761089,  91.27536026,  91.91715214,  92.55266512,
        93.18158991,  93.80362904,  94.41849656,  95.02591775,
        95.62562876,  96.21737623,  96.80091704,  97.37601784,
        97.94245479,  98.50001311,  99.04848677,  99.58767805,
       100.11739723, 100.63746213, 101.14769786, 101.64793615,
       102.13801516, 102.61777914, 103.0870779 , 103.54576647,
       103.99370464, 104.43075661, 104.85679056, 105.27167824,
       105.67529457, 106.06751723, 106.44822625, 106.81730357,
       107.17463264, 107.52009803, 107.85358496, 108.17497891,
       108.48416519, 108.7810285 , 109.06545251, 109.33731942,
       109.59650951, 109.84290072, 110.07636818, 110.29678374,
       110.50401557, 110.69792759, 110.8783791 , 111.04522422,
       111.19831141, 111.337483  , 111.46257462, 111.57341472,
       111.669824  , 111.75161485, 111.81859081, 111.87054596,
       111.90726431, 111.92852899, 111.93426493, 111.92461398,
       111.89981247, 111.86007991, 111.80560632, 111.73657402,
       111.65316303, 111.55554512, 111.44388143, 111.31832433,
       111.17901917, 111.02610447, 110.85971207, 110.67996734,
       110.48698995, 110.28089432, 110.06178993, 109.82978166,
       109.5849703 , 109.32745294, 109.05732329, 108.77467209,
       108.47958754, 108.17215565, 107.8524606 , 107.52058511,
       107.17661083, 106.82061869, 106.45268927, 106.07290315,
       105.68134129, 105.27808538, 104.8632182 , 104.43682397,
       103.99898874, 103.54980069, 103.08935057, 102.61773197,
       102.13504176, 101.64138038, 101.13685223, 100.62156606,
       100.09563527,  99.55917829,  99.01231897,  98.4551869 ,
        97.88791779,  97.3106538 ,  96.72354396,  96.12674444,
        95.52041898,  94.90473922,  94.27988501,  93.64604482,
        93.00341606,  92.35220541,  91.69262919,  91.02491355,
        90.34929513,  89.66602118,  88.97534977,  88.27755019,
        87.57290347,  86.86170222,  86.14425121,  85.42086774,
        84.69188163,  83.95763584,  83.2184865 ,  82.47480298,
        81.72696826,  80.97537919,  80.22041832,  79.462367  ,
        78.70141383,  77.93773817,  77.1715463 ,  76.40304646,
        75.63244592,  74.8599581 ,  74.08580485,  73.31021453,
        72.53342105,  71.7556642 ,  70.97719006,  70.19825101,
        69.41910558,  68.64001846,  67.86126041,  67.08310849,
        66.30584591,  65.52976192,  64.75515181,  63.98231697,
        63.21156479,  62.44320857,  61.67756749,  60.91496655,
        60.15573646,  59.4002136 ,  58.6487399 ,  57.90166273,
        57.15933481,  56.42211414,  55.69036371,  54.9644515 ,
        54.24475033,  53.53163771,  52.82549561,  52.12671035,
        51.43567238,  50.75277611,  50.07841971,  49.4130049 ,
        48.75693671,  48.11062326,  47.47447554,  46.84890715,
        46.23433402,  45.63117416,  45.0398474 ,  44.46077507,
        43.89437971,  43.34108477,  42.80131432,  42.27549266,
        41.76404404,  41.26739232,  40.78596057,  40.32017075,
        39.87044333,  39.43719692,  39.02084785,  38.62180983,
        38.24049352,  37.87730611,  37.53264306,  37.20674746,
        36.89961889,  36.61112004,  36.34114008,  36.08955381,
        35.85622951,  35.64101026,  35.44373761,  35.26425265,
        35.1023875 ,  34.95796369,  34.83079505,  34.72068917,
        34.62744721,  34.55086366,  34.49072668,  34.44681852,
        34.41891582,  34.40678979,  34.41020646,  34.42892699,
        34.46270788,  34.51130126,  34.57445513,  34.65191359,
        34.74341715,  34.84870288,  34.96750476,  35.0995538 ,
        35.2445784 ,  35.40230447,  35.57245573,  35.75475392,
        35.94891897,  36.15466929,  36.37172193,  36.59979281,
        36.8385969 ,  37.08784844,  37.3472611 ,  37.61654823,
        37.89542297,  38.18359845,  38.48078801,  38.78670529,
        39.10106446,  39.42358033,  39.75396851,  40.0919456 ,
        40.43722927,  40.78953842,  41.14859334,  41.51411579,
        41.88582915,  42.2634585 ,  42.64673081,  43.03537493,
        43.42912179,  43.82770444,  44.23085815,  44.63832053,
        45.04983208,  45.46514248,  45.88401298,  46.30621105,
        46.7315062 ,  47.15966966,  47.59047528,  48.02369973,
        48.45912226,  48.89652465,  49.3356913 ,  49.77640929,
        50.21846844,  50.66166124,  51.10578292,  51.5506315 ,
        51.9960078 ,  52.44171533,  52.88756044,  53.33335228,
        53.77890273,  54.22402646,  54.66854097,  55.11226646,
        55.55502598,  55.99664529,  56.43695286,  56.87577989,
        57.31296029,  57.74833058,  58.18172995,  58.61300021,
        59.04198574,  59.4685335 ,  59.89249297,  60.3137161 ,
        60.73205727,  61.14737325,  61.55952321,  61.96836863,
        62.37377324,  62.77560302,  63.1737261 ,  63.56801278,
        63.9583354 ,  64.34456832,  64.72658791,  65.10427244,
        65.47750199,  65.84615846,  66.21012552,  66.56928848,
        66.92353428,  67.27275142,  67.61682988,  67.95566105,
        68.28913769,  68.61715384,  68.93960476,  69.25638686,
        69.56739763,  69.87253556,  70.17170009,  70.4647915 ,
        70.75171087,  71.03235997,  71.30664122,  71.5744576 ,
        71.83571254,  72.09030989,  72.33815381,  72.57914869,
        72.81319907,  73.04020955,  73.26008474,  73.47272911,
        73.67804695,  73.87594229,  74.06631877,  74.24907957,
        74.42412732,  74.59136402,  74.75069089,  74.90200836,
        75.04521589,  75.18021192,  75.30689375,  75.42515747,
        75.53489778,  75.63600798,  75.72837978,  75.81190326,
        75.88646669,  75.95195649,  76.00825704,  76.05525061,
        76.09281725,  76.12083462,  76.13917789,  76.14771963,
        76.14632966,  76.1348749 ,  76.11321927,  76.08122353,
        76.03874515,  75.98563813,  75.9217529 ,  75.84693614,
        75.76103061,  75.66387503,  75.55530386,  75.43514718,
        75.3032305 ,  75.15937456,  75.00339518,  74.83510306,
        74.65430357,  74.46079656,  74.25437618,  74.03483062,
        73.80194193,  73.5554858 ,  73.2952313 ,  73.02094065,
        72.73236899,  72.42926414,  72.11136628,  71.77840774,
        71.43011272,  71.06619694,  70.68636744,  70.29032217,
        70.25790105]), 'battery_energy': np.float64(395342.6085728861), 'energy_per_distance': np.float64(395.34260857288615)}}, 'rover_touchdown_speed': np.float64(-0.09997157150488326), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

