{'altitude': np.float64(7.598121236784888), 'velocity': np.float64(4.756907205829133e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(19.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(156.7617365438504), 'cost_per_kg': 1500, 'fuel_mass': np.float64(66.39046299624229), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5110201983997817), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05207956644987076), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.16997238042248), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.09254247e-05, 1.21850849e-04, 7.31105096e-04,
       1.05529123, 1.05605571, 1.05681986, 1.05758316, 1.0583451 ,
       1.05910514, 1.05986276, 1.06061743, 1.06136862, 1.0621158 ,
       1.06285841, 1.06359593, 1.0643278 , 1.06505349, 1.06577243,
       1.06648409, 1.0671879 , 1.06788331, 1.06856975, 1.06924667,
       1.0699135 , 1.07056967, 1.07121462, 1.07184777, 1.07246856,
       1.0730764 , 1.07367073, 1.07425096, 1.07481652, 1.07536682,
       1.07590128, 1.07641933, 1.07692037, 1.07740383, 1.07786911,
       1.07831564, 1.07874282, 1.07915008, 1.07953683, 1.07990255,
       1.08024714, 1.08057076, 1.08087356, 1.08115567, 1.08141725,
       1.08165845, 1.08187942, 1.08208032, 1.0822613 , 1.08242252,
       1.08256415, 1.08268635, 1.08278929, 1.08287313, 1.08293803,
       1.08298418, 1.08301173, 1.08302087, 1.08301177, 1.08298461,
       1.08293955, 1.08287679, 1.0827965 , 1.08269885, 1.08258405,
       1.08245226, 1.08230367, 1.08213848, 1.08195685, 1.08175899,
       1.08154508, 1.08131531, 1.08106987, 1.08080895, 1.08053274,
       1.08024144, 1.07993523, 1.07961432, 1.07927889, 1.07892914,
       1.07856527, 1.07818746, 1.07779592, 1.07739084, 1.07697242,
       1.07654086, 1.07609634, 1.07563908, 1.07516926, 1.07468709,
       1.07419276, 1.07368646, 1.07316841, 1.07263878, 1.07209779,
       1.07154563, 1.0709825 , 1.07040859, 1.0698241 , 1.06922923,
       1.06862417, 1.06800912, 1.06738428, 1.06674985, 1.06610601,
       1.06545297, 1.06479091, 1.06412004, 1.06344054, 1.06275261,
       1.06205644, 1.06135223, 1.06064017, 1.05992044, 1.05919324,
       1.05845876, 1.05771719, 1.05696871, 1.05621352, 1.0554518 ,
       1.05468373, 1.05390951, 1.05312932, 1.05234335, 1.05155177,
       1.05075477, 1.04995254, 1.04914524, 1.04833308, 1.04751621,
       1.04669482, 1.0458691 , 1.04503921, 1.0442054 , 1.04336796,
       1.04252718, 1.04168335, 1.04083677, 1.03998772, 1.03913649,
       1.03828336, 1.03742862, 1.03657256, 1.03571544, 1.03485754,
       1.03399915, 1.03314054, 1.03228197, 1.03142373, 1.03056607,
       1.02970927, 1.02885358, 1.02799928, 1.02714662, 1.02629587,
       1.02544727, 1.02460109, 1.02375758, 1.02291699, 1.02207958,
       1.02124558, 1.02041525, 1.01958884, 1.01876658, 1.01794872,
       1.0171355 , 1.01632716, 1.01552393, 1.01472605, 1.01393375,
       1.01314727, 1.01236683, 1.01159267, 1.01082501, 1.01006408,
       1.00931011, 1.00856331, 1.0078239 , 1.00709212, 1.00636818,
       1.0056523 , 1.00494469, 1.00424557, 1.00355516, 1.00287367,
       1.00220131, 1.00153829, 1.00088483, 1.00024113, 0.99960741,
       0.99898387, 0.99837072, 0.99776816, 0.9971764 , 0.99659565,
       0.99602612, 0.99546799, 0.99492149, 0.99438681, 0.99386415,
       0.99335372, 0.99285572, 0.99237035, 0.99189781, 0.99143831,
       0.99099204, 0.99055921, 0.99014001, 0.98973466, 0.98934335,
       0.98896628, 0.98860366, 0.98825569, 0.98792257, 0.98760451,
       0.9873017 , 0.98701436, 0.98674268, 0.98648688, 0.98624717,
       0.98602374, 0.98581681, 0.98562659, 0.98545328, 0.98529711,
       0.98515828, 0.98503701, 0.98493351, 0.984848  , 0.98478071,
       0.98473184, 0.98470162, 0.9846901 , 0.98469714, 0.98472249,
       0.98476597, 0.98482739, 0.98490655, 0.98500326, 0.98511731,
       0.98524854, 0.98539673, 0.9855617 , 0.98574327, 0.98594125,
       0.98615545, 0.98638569, 0.98663179, 0.98689357, 0.98717084,
       0.98746342, 0.98777114, 0.98809381, 0.98843126, 0.98878331,
       0.98914979, 0.9895305 , 0.98992529, 0.99033397, 0.99075636,
       0.9911923 , 0.9916416 , 0.9921041 , 0.99257961, 0.99306796,
       0.99356898, 0.99408249, 0.99460831, 0.99514628, 0.99569621,
       0.99625793, 0.99683126, 0.99741603, 0.99801205, 0.99861916,
       0.99923717, 0.99986591, 1.0005052 , 1.00115485, 1.00181469,
       1.00248453, 1.00316421, 1.00385352, 1.00455229, 1.00526034,
       1.00597748, 1.00670352, 1.00743828, 1.00818157, 1.0089332 ,
       1.00969299, 1.01046073, 1.01123625, 1.01201934, 1.01280981,
       1.01360746, 1.01441211, 1.01522354, 1.01604157, 1.01686599,
       1.01769659, 1.01853318, 1.01937555, 1.0202235 , 1.02107681,
       1.02193527, 1.02279868, 1.02366683, 1.02453949, 1.02541646,
       1.02629752, 1.02718244, 1.02807102, 1.02896302, 1.02985822,
       1.0307564 , 1.03165733, 1.03256078, 1.03346653, 1.03437433,
       1.03528396, 1.03619519, 1.03710776, 1.03802146, 1.03893602,
       1.03985122, 1.0407668 , 1.04168253, 1.04259815, 1.04351342,
       1.04442808, 1.04534191, 1.04625477, 1.04716656, 1.04807717,
       1.0489865 , 1.04989444, 1.05080089, 1.05170582, 1.05260916,
       1.05351069, 1.0544103 , 1.05530785, 1.05620325, 1.05709637,
       1.05798695, 1.05887496, 1.05976037, 1.06064305, 1.0615229 ,
       1.06239979, 1.06327361, 1.06414424, 1.06501156, 1.06587546,
       1.06673582, 1.06759251, 1.06844542, 1.06929442, 1.07013939,
       1.07098022, 1.07181678, 1.07264895, 1.07347659, 1.0742996 ,
       1.07511785, 1.0759312 , 1.07673954, 1.07754273, 1.07834066,
       1.07913319, 1.0799202 , 1.08070156, 1.08147715, 1.08224682,
       1.08301046, 1.08376793, 1.08451911, 1.08526386, 1.08600205,
       1.08673355, 1.08745824, 1.08817597, 1.08888662, 1.08959006,
       1.09028614, 1.09097475, 1.09165574, 1.09232898, 1.09299434,
       1.09365168, 1.09430088, 1.09494179, 1.09557428, 1.09619821,
       1.09681346, 1.09741988, 1.09801734, 1.09860571, 1.09918485,
       1.09975462, 1.10031489, 1.10086553, 1.10140639, 1.10193734,
       1.10245825, 1.10296898, 1.1034694 , 1.10395936, 1.10443874,
       1.10490739, 1.10536519, 1.105812  , 1.10624768, 1.1066721 ,
       1.10708512, 1.10748662, 1.10787644, 1.10825447, 1.10862056,
       1.10897459, 1.10931642, 1.10964592, 1.10996296, 1.11026753,
       1.1105597 , 1.11083957, 1.11110721, 1.11136273, 1.11160622,
       1.11183775, 1.11205744, 1.11226536, 1.11246161, 1.11264629,
       1.11281949, 1.11298131, 1.11313184, 1.11327117, 1.11339941,
       1.11351666, 1.113623  , 1.11371855, 1.11380339, 1.11387763,
       1.11394138, 1.11399472, 1.11403776, 1.11407061, 1.11409337,
       1.11410613, 1.114109  , 1.11410209, 1.11408549, 1.11405932,
       1.11402368, 1.11397867, 1.11392439, 1.11386096, 1.11378847,
       1.11370704, 1.11361677, 1.11351777, 1.11341014, 1.11329399,
       1.11316943, 1.11303657, 1.1128955 , 1.11274635, 1.11258922,
       1.11242421, 1.11225144, 1.11207101, 1.11188303, 1.11168762,
       1.11148487, 1.1112749 , 1.11105781, 1.11083372, 1.11060273,
       1.11036496, 1.1101205 , 1.10986948, 1.109612  , 1.10934816,
       1.10907808, 1.10880187, 1.10851964, 1.10823148, 1.10793752,
       1.10763786, 1.10733261, 1.10702188, 1.10670578, 1.10638441,
       1.10605788, 1.10572631, 1.10538979, 1.10504844, 1.10470237,
       1.10435168, 1.10399648, 1.10363688, 1.10327298, 1.1029049 ,
       1.10253273, 1.10215659, 1.10177658, 1.10139281, 1.10100538,
       1.1006144 , 1.10021998, 1.09982222, 1.09942122, 1.09901709,
       1.09860992, 1.09819981, 1.09778685, 1.09737114, 1.09695278,
       1.09653185, 1.09610845, 1.09568268, 1.09525463, 1.09482439,
       1.09439205, 1.09395772, 1.09352148, 1.09308342, 1.09264364,
       1.09220223, 1.09175928, 1.09131489, 1.09086914, 1.09042212,
       1.08997393, 1.08952465, 1.08907438, 1.08862321, 1.08817122,
       1.08771851, 1.08726516, 1.08681127, 1.08635691, 1.08590219,
       1.08544719, 1.08499199, 1.08453668, 1.08408136, 1.0836261 ,
       1.083171  , 1.08271613, 1.08226159, 1.08180747, 1.08135384,
       1.08090079, 1.08044841, 1.07999678, 1.07954599, 1.07909611,
       1.07864724, 1.07819946, 1.07775285, 1.07730749, 1.07686347,
       1.07642087, 1.07597977, 1.07554025, 1.07510239, 1.07466628,
       1.074232  , 1.07379962, 1.07336923, 1.07294091, 1.07251474,
       1.07209079, 1.07166916, 1.07124991, 1.07083313, 1.07041889,
       1.07000727, 1.06959836, 1.06919223, 1.06878895, 1.06838862,
       1.06799129, 1.06759706, 1.06720599, 1.06681817, 1.06643367,
       1.06605257, 1.06567494, 1.06530086, 1.06493041, 1.06456366,
       1.06420069, 1.06384158, 1.06348639, 1.0631352 , 1.0627881 ,
       1.06244515, 1.06210642, 1.061772  , 1.06144196, 1.06111637,
       1.0607953 , 1.06047884, 1.06016705, 1.05986001, 1.05955779,
       1.05926046, 1.0589681 , 1.05868079, 1.0583986 , 1.05812159,
       1.05784985, 1.05758344, 1.05732244, 1.05706693, 1.05681698,
       1.05657265, 1.05633403, 1.05610118, 1.05587418, 1.05565311,
       1.05543803, 1.05522902, 1.05502615, 1.0548295 , 1.05463914,
       1.05445515, 1.05427759, 1.05410654, 1.05394207, 1.05378426,
       1.05363319, 1.05348892, 1.05335153, 1.05322109, 1.05309768,
       1.05298138, 1.05287226, 1.05277038, 1.05267584, 1.0525887 ,
       1.05250904, 1.05243693, 1.05237245, 1.05231568, 1.05226669,
       1.05222557, 1.05219237, 1.0521672 , 1.05215011, 1.05214119,
       1.05214051, 1.05214817, 1.05216422, 1.05218876, 1.05222186,
       1.05226359, 1.05231405, 1.05237332, 1.05244146, 1.05251857,
       1.05260472, 1.05269999, 1.05280448, 1.05291826, 1.05304141,
       1.05317403, 1.05331618, 1.05346797, 1.05362947, 1.05380076,
       1.05398195, 1.0541731 , 1.05437432, 1.05458568, 1.05480728,
       1.0550392 , 1.05528154, 1.05553439, 1.05579783, 1.05607196,
       1.05635687, 1.05665266, 1.05695942, 1.05727723, 1.05760621,
       1.05794644, 1.05829802, 1.05866105, 1.05903562, 1.05942184,
       1.05981981, 1.06022962, 1.06065139, 1.0610852 , 1.06153117,
       1.06188463]), 'position': array([0.00000000e+00, 1.90511240e-05, 3.81160351e-05, 2.29975589e-04,
       4.23208997e-04, 1.08949431e-03, 1.77131118e-03, 2.46882321e-03,
       5.85066347e-03, 9.54167404e-03, 1.35264179e-02, 2.43791743e-02,
       3.66849005e-02, 5.02605275e-02, 6.49478593e-02, 1.07811266e-01,
       1.55462305e-01, 2.06528667e-01, 2.60021166e-01, 3.15224166e-01,
       3.95377384e-01, 4.77035160e-01, 5.59644619e-01, 6.42848131e-01,
       7.26413729e-01, 8.68015530e-01, 1.00991399e+00, 1.15196855e+00,
       1.29414186e+00, 1.68456126e+00, 2.07552321e+00, 2.46696149e+00,
       3.45551458e+00, 4.44705011e+00, 5.44097257e+00, 6.43752046e+00,
       7.43684641e+00, 8.43897705e+00, 9.44388439e+00, 1.04515255e+01,
       1.14618552e+01, 1.24748286e+01, 1.34904008e+01, 1.45085307e+01,
       1.55291726e+01, 1.65522790e+01, 1.75778033e+01, 1.86056995e+01,
       1.96359218e+01, 2.06684243e+01, 2.17031608e+01, 2.27400848e+01,
       2.37791499e+01, 2.48203097e+01, 2.58635176e+01, 2.69087270e+01,
       2.79558913e+01, 2.90049639e+01, 3.00558982e+01, 3.11086477e+01,
       3.21631659e+01, 3.32194065e+01, 3.42773231e+01, 3.53368695e+01,
       3.63979998e+01, 3.74606679e+01, 3.85248281e+01, 3.95904349e+01,
       4.06574428e+01, 4.17258068e+01, 4.27954818e+01, 4.38664232e+01,
       4.49385865e+01, 4.60119274e+01, 4.70864022e+01, 4.81619672e+01,
       4.92385790e+01, 5.03161948e+01, 5.13947718e+01, 5.24742677e+01,
       5.35546406e+01, 5.46358489e+01, 5.57178514e+01, 5.68006072e+01,
       5.78840760e+01, 5.89682176e+01, 6.00529926e+01, 6.11383618e+01,
       6.22242864e+01, 6.33107282e+01, 6.43976492e+01, 6.54850122e+01,
       6.65727803e+01, 6.76609169e+01, 6.87493863e+01, 6.98381529e+01,
       7.09271817e+01, 7.20164385e+01, 7.31058891e+01, 7.41955002e+01,
       7.52852389e+01, 7.63750729e+01, 7.74649702e+01, 7.85548996e+01,
       7.96448303e+01, 8.07347321e+01, 8.18245753e+01, 8.29143308e+01,
       8.40039700e+01, 8.50934649e+01, 8.61827881e+01, 8.72719126e+01,
       8.83608122e+01, 8.94494611e+01, 9.05378341e+01, 9.16259066e+01,
       9.27136546e+01, 9.38010545e+01, 9.48880835e+01, 9.59747193e+01,
       9.70609401e+01, 9.81467248e+01, 9.92320528e+01, 1.00316904e+02,
       1.01401259e+02, 1.02485099e+02, 1.03568406e+02, 1.04651161e+02,
       1.05733349e+02, 1.06814952e+02, 1.07895954e+02, 1.08976340e+02,
       1.10056095e+02, 1.11135205e+02, 1.12213656e+02, 1.13291435e+02,
       1.14368529e+02, 1.15444927e+02, 1.16520617e+02, 1.17595587e+02,
       1.18669829e+02, 1.19743331e+02, 1.20816085e+02, 1.21888082e+02,
       1.22959314e+02, 1.24029774e+02, 1.25099454e+02, 1.26168347e+02,
       1.27236449e+02, 1.28303753e+02, 1.29370254e+02, 1.30435949e+02,
       1.31500833e+02, 1.32564903e+02, 1.33628156e+02, 1.34690590e+02,
       1.35752203e+02, 1.36812994e+02, 1.37872962e+02, 1.38932107e+02,
       1.39990429e+02, 1.41047929e+02, 1.42104608e+02, 1.43160468e+02,
       1.44215511e+02, 1.45269739e+02, 1.46323157e+02, 1.47375767e+02,
       1.48427574e+02, 1.49478582e+02, 1.50528797e+02, 1.51578224e+02,
       1.52626868e+02, 1.53674738e+02, 1.54721838e+02, 1.55768178e+02,
       1.56813764e+02, 1.57858605e+02, 1.58902710e+02, 1.59946088e+02,
       1.60988749e+02, 1.62030702e+02, 1.63071958e+02, 1.64112528e+02,
       1.65152424e+02, 1.66191658e+02, 1.67230241e+02, 1.68268186e+02,
       1.69305506e+02, 1.70342216e+02, 1.71378328e+02, 1.72413858e+02,
       1.73448820e+02, 1.74483229e+02, 1.75517102e+02, 1.76550453e+02,
       1.77583300e+02, 1.78615659e+02, 1.79647548e+02, 1.80678984e+02,
       1.81709987e+02, 1.82740573e+02, 1.83770763e+02, 1.84800575e+02,
       1.85830030e+02, 1.86859148e+02, 1.87887949e+02, 1.88916454e+02,
       1.89944686e+02, 1.90972665e+02, 1.92000415e+02, 1.93027957e+02,
       1.94055316e+02, 1.95082515e+02, 1.96109578e+02, 1.97136529e+02,
       1.98163393e+02, 1.99190196e+02, 2.00216963e+02, 2.01243721e+02,
       2.02270496e+02, 2.03297316e+02, 2.04324205e+02, 2.05351187e+02,
       2.06378284e+02, 2.07405520e+02, 2.08432920e+02, 2.09460507e+02,
       2.10488305e+02, 2.11516334e+02, 2.12544617e+02, 2.13573175e+02,
       2.14602029e+02, 2.15631198e+02, 2.16660704e+02, 2.17690564e+02,
       2.18720799e+02, 2.19751428e+02, 2.20782467e+02, 2.21813934e+02,
       2.22845848e+02, 2.23878225e+02, 2.24911081e+02, 2.25944432e+02,
       2.26978294e+02, 2.28012681e+02, 2.29047609e+02, 2.30083091e+02,
       2.31119141e+02, 2.32155773e+02, 2.33193000e+02, 2.34230833e+02,
       2.35269284e+02, 2.36308366e+02, 2.37348089e+02, 2.38388464e+02,
       2.39429501e+02, 2.40471209e+02, 2.41513598e+02, 2.42556676e+02,
       2.43600452e+02, 2.44644934e+02, 2.45690129e+02, 2.46736043e+02,
       2.47782683e+02, 2.48830055e+02, 2.49878165e+02, 2.50927017e+02,
       2.51976616e+02, 2.53026965e+02, 2.54078069e+02, 2.55129930e+02,
       2.56182550e+02, 2.57235932e+02, 2.58290077e+02, 2.59344986e+02,
       2.60400660e+02, 2.61457097e+02, 2.62514299e+02, 2.63572263e+02,
       2.64630989e+02, 2.65690473e+02, 2.66750713e+02, 2.67811707e+02,
       2.68873449e+02, 2.69935937e+02, 2.70999164e+02, 2.72063127e+02,
       2.73127818e+02, 2.74193231e+02, 2.75259360e+02, 2.76326197e+02,
       2.77393733e+02, 2.78461961e+02, 2.79530870e+02, 2.80600450e+02,
       2.81670693e+02, 2.82741586e+02, 2.83813118e+02, 2.84885277e+02,
       2.85958051e+02, 2.87031426e+02, 2.88105388e+02, 2.89179922e+02,
       2.90255015e+02, 2.91330651e+02, 2.92406812e+02, 2.93483484e+02,
       2.94560647e+02, 2.95638285e+02, 2.96716379e+02, 2.97794910e+02,
       2.98873858e+02, 2.99953203e+02, 3.01032924e+02, 3.02113001e+02,
       3.03193412e+02, 3.04274134e+02, 3.05355147e+02, 3.06436432e+02,
       3.07517968e+02, 3.08599735e+02, 3.09681713e+02, 3.10763884e+02,
       3.11846227e+02, 3.12928722e+02, 3.14011349e+02, 3.15094089e+02,
       3.16176922e+02, 3.17259829e+02, 3.18342792e+02, 3.19425791e+02,
       3.20508809e+02, 3.21591827e+02, 3.22674826e+02, 3.23757790e+02,
       3.24840700e+02, 3.25923538e+02, 3.27006287e+02, 3.28088930e+02,
       3.29171449e+02, 3.30253829e+02, 3.31336051e+02, 3.32418100e+02,
       3.33499960e+02, 3.34581613e+02, 3.35663045e+02, 3.36744238e+02,
       3.37825179e+02, 3.38905851e+02, 3.39986240e+02, 3.41066329e+02,
       3.42146105e+02, 3.43225553e+02, 3.44304658e+02, 3.45383407e+02,
       3.46461784e+02, 3.47539777e+02, 3.48617372e+02, 3.49694554e+02,
       3.50771312e+02, 3.51847632e+02, 3.52923501e+02, 3.53998906e+02,
       3.55073835e+02, 3.56148276e+02, 3.57222217e+02, 3.58295645e+02,
       3.59368550e+02, 3.60440919e+02, 3.61512741e+02, 3.62584006e+02,
       3.63654703e+02, 3.64724820e+02, 3.65794348e+02, 3.66863275e+02,
       3.67931593e+02, 3.68999290e+02, 3.70066358e+02, 3.71132787e+02,
       3.72198567e+02, 3.73263690e+02, 3.74328146e+02, 3.75391927e+02,
       3.76455024e+02, 3.77517430e+02, 3.78579135e+02, 3.79640131e+02,
       3.80700412e+02, 3.81759970e+02, 3.82818796e+02, 3.83876885e+02,
       3.84934229e+02, 3.85990820e+02, 3.87046653e+02, 3.88101722e+02,
       3.89156019e+02, 3.90209539e+02, 3.91262276e+02, 3.92314224e+02,
       3.93365377e+02, 3.94415732e+02, 3.95465281e+02, 3.96514020e+02,
       3.97561945e+02, 3.98609051e+02, 3.99655334e+02, 4.00700788e+02,
       4.01745411e+02, 4.02789198e+02, 4.03832146e+02, 4.04874251e+02,
       4.05915511e+02, 4.06955924e+02, 4.07995486e+02, 4.09034196e+02,
       4.10072052e+02, 4.11109053e+02, 4.12145197e+02, 4.13180484e+02,
       4.14214912e+02, 4.15248482e+02, 4.16281193e+02, 4.17313046e+02,
       4.18344041e+02, 4.19374179e+02, 4.20403460e+02, 4.21431886e+02,
       4.22459459e+02, 4.23486180e+02, 4.24512052e+02, 4.25537076e+02,
       4.26561255e+02, 4.27584592e+02, 4.28607090e+02, 4.29628752e+02,
       4.30649582e+02, 4.31669584e+02, 4.32688761e+02, 4.33707118e+02,
       4.34724660e+02, 4.35741391e+02, 4.36757316e+02, 4.37772441e+02,
       4.38786770e+02, 4.39800310e+02, 4.40813067e+02, 4.41825046e+02,
       4.42836254e+02, 4.43846698e+02, 4.44856385e+02, 4.45865321e+02,
       4.46873514e+02, 4.47880971e+02, 4.48887701e+02, 4.49893710e+02,
       4.50899008e+02, 4.51903603e+02, 4.52907502e+02, 4.53910716e+02,
       4.54913253e+02, 4.55915122e+02, 4.56916332e+02, 4.57916895e+02,
       4.58916818e+02, 4.59916113e+02, 4.60914789e+02, 4.61912858e+02,
       4.62910329e+02, 4.63907214e+02, 4.64903524e+02, 4.65899270e+02,
       4.66894464e+02, 4.67889117e+02, 4.68883242e+02, 4.69876850e+02,
       4.70869954e+02, 4.71862566e+02, 4.72854699e+02, 4.73846366e+02,
       4.74837580e+02, 4.75828354e+02, 4.76818703e+02, 4.77808639e+02,
       4.78798177e+02, 4.79787330e+02, 4.80776114e+02, 4.81764543e+02,
       4.82752630e+02, 4.83740393e+02, 4.84727845e+02, 4.85715001e+02,
       4.86701879e+02, 4.87688492e+02, 4.88674858e+02, 4.89660992e+02,
       4.90646911e+02, 4.91632631e+02, 4.92618170e+02, 4.93603543e+02,
       4.94588770e+02, 4.95573866e+02, 4.96558850e+02, 4.97543739e+02,
       4.98528552e+02, 4.99513307e+02, 5.00498022e+02, 5.01482716e+02,
       5.02467408e+02, 5.03452118e+02, 5.04436864e+02, 5.05421662e+02,
       5.06406530e+02, 5.07391487e+02, 5.08376548e+02, 5.09361731e+02,
       5.10347053e+02, 5.11332530e+02, 5.12318181e+02, 5.13304022e+02,
       5.14290069e+02, 5.15276338e+02, 5.16262846e+02, 5.17249607e+02,
       5.18236638e+02, 5.19223954e+02, 5.20211570e+02, 5.21199501e+02,
       5.22187762e+02, 5.23176368e+02, 5.24165334e+02, 5.25154673e+02,
       5.26144399e+02, 5.27134528e+02, 5.28125072e+02, 5.29116045e+02,
       5.30107461e+02, 5.31099333e+02, 5.32091673e+02, 5.33084496e+02,
       5.34077814e+02, 5.35071638e+02, 5.36065983e+02, 5.37060859e+02,
       5.38056279e+02, 5.39052255e+02, 5.40048799e+02, 5.41045922e+02,
       5.42043635e+02, 5.43041949e+02, 5.44040877e+02, 5.45040427e+02,
       5.46040612e+02, 5.47041441e+02, 5.48042925e+02, 5.49045074e+02,
       5.50047897e+02, 5.51051405e+02, 5.52055607e+02, 5.53060513e+02,
       5.54066131e+02, 5.55072471e+02, 5.56079541e+02, 5.57087350e+02,
       5.58095907e+02, 5.59105219e+02, 5.60115295e+02, 5.61126143e+02,
       5.62137770e+02, 5.63150184e+02, 5.64163392e+02, 5.65177402e+02,
       5.66192219e+02, 5.67207851e+02, 5.68224304e+02, 5.69241585e+02,
       5.70259699e+02, 5.71278653e+02, 5.72298452e+02, 5.73319102e+02,
       5.74340607e+02, 5.75362974e+02, 5.76386206e+02, 5.77410309e+02,
       5.78435287e+02, 5.79461143e+02, 5.80487883e+02, 5.81515509e+02,
       5.82544026e+02, 5.83573437e+02, 5.84603744e+02, 5.85634950e+02,
       5.86667059e+02, 5.87700073e+02, 5.88733993e+02, 5.89768822e+02,
       5.90804561e+02, 5.91841213e+02, 5.92878777e+02, 5.93917256e+02,
       5.94956649e+02, 5.95996958e+02, 5.97038183e+02, 5.98080323e+02,
       5.99123379e+02, 6.00167350e+02, 6.01212235e+02, 6.02258033e+02,
       6.03304744e+02, 6.04352366e+02, 6.05400898e+02, 6.06450338e+02,
       6.07500686e+02, 6.08552180e+02, 6.09604615e+02, 6.10657957e+02,
       6.11712201e+02, 6.12767343e+02, 6.13823380e+02, 6.14880143e+02,
       6.15937712e+02, 6.16996146e+02, 6.18055462e+02, 6.19115662e+02,
       6.20176745e+02, 6.21238706e+02, 6.22301542e+02, 6.23365251e+02,
       6.24429829e+02, 6.25495273e+02, 6.26561578e+02, 6.27628743e+02,
       6.28696762e+02, 6.29765632e+02, 6.30835350e+02, 6.31905910e+02,
       6.32977309e+02, 6.34049542e+02, 6.35122605e+02, 6.36196494e+02,
       6.37271203e+02, 6.38346728e+02, 6.39423063e+02, 6.40500205e+02,
       6.41578147e+02, 6.42656884e+02, 6.43736412e+02, 6.44816723e+02,
       6.45897813e+02, 6.46979675e+02, 6.48062304e+02, 6.49145694e+02,
       6.50229838e+02, 6.51314730e+02, 6.52400364e+02, 6.53486732e+02,
       6.54573828e+02, 6.55661646e+02, 6.56750178e+02, 6.57839417e+02,
       6.58929356e+02, 6.60019987e+02, 6.61111303e+02, 6.62203295e+02,
       6.63295958e+02, 6.64389281e+02, 6.65483258e+02, 6.66577880e+02,
       6.67673139e+02, 6.68769026e+02, 6.69865533e+02, 6.70962650e+02,
       6.72060369e+02, 6.73158682e+02, 6.74257578e+02, 6.75357048e+02,
       6.76457084e+02, 6.77557675e+02, 6.78658812e+02, 6.79760484e+02,
       6.80862683e+02, 6.81965397e+02, 6.83068617e+02, 6.84172333e+02,
       6.85276533e+02, 6.86381206e+02, 6.87486344e+02, 6.88591933e+02,
       6.89697964e+02, 6.90804425e+02, 6.91911304e+02, 6.93018591e+02,
       6.94126274e+02, 6.95234340e+02, 6.96342779e+02, 6.97451577e+02,
       6.98560724e+02, 6.99670206e+02, 7.00780011e+02, 7.01890128e+02,
       7.03000541e+02, 7.04111240e+02, 7.05222212e+02, 7.06333447e+02,
       7.07444933e+02, 7.08556656e+02, 7.09668604e+02, 7.10780767e+02,
       7.11893131e+02, 7.13005686e+02, 7.14118420e+02, 7.15231321e+02,
       7.16344379e+02, 7.17457581e+02, 7.18570917e+02, 7.19684376e+02,
       7.20797947e+02, 7.21911619e+02, 7.23025381e+02, 7.24139222e+02,
       7.25253132e+02, 7.26367101e+02, 7.27481118e+02, 7.28595173e+02,
       7.29709256e+02, 7.30823357e+02, 7.31937465e+02, 7.33051572e+02,
       7.34165666e+02, 7.35279739e+02, 7.36393782e+02, 7.37507784e+02,
       7.38621736e+02, 7.39735629e+02, 7.40849455e+02, 7.41963203e+02,
       7.43076866e+02, 7.44190434e+02, 7.45303899e+02, 7.46417252e+02,
       7.47530484e+02, 7.48643588e+02, 7.49756554e+02, 7.50869376e+02,
       7.51982044e+02, 7.53094552e+02, 7.54206890e+02, 7.55319052e+02,
       7.56431030e+02, 7.57542816e+02, 7.58654403e+02, 7.59765783e+02,
       7.60876950e+02, 7.61987896e+02, 7.63098615e+02, 7.64209100e+02,
       7.65319343e+02, 7.66429339e+02, 7.67539080e+02, 7.68648560e+02,
       7.69757774e+02, 7.70866715e+02, 7.71975376e+02, 7.73083752e+02,
       7.74191837e+02, 7.75299625e+02, 7.76407111e+02, 7.77514288e+02,
