{'altitude': np.float64(9.119999999999745), 'velocity': np.float64(-112.78162019803997), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001757959317379), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.44739347860036), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6387498796064784), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0123089167672), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.98850067e-05, 1.39770013e-04, 8.38620081e-04,
       1.48131459, 1.48058368, 1.47983443, 1.47906731, 1.47828281,
       1.47748143, 1.47666363, 1.47582992, 1.47498075, 1.47411663,
       1.47323803, 1.47234542, 1.47143929, 1.4705201 , 1.46958834,
       1.46864448, 1.46768898, 1.46672232, 1.46574496, 1.46475737,
       1.46375997, 1.46275319, 1.46173745, 1.46071317, 1.45968077,
       1.45864066, 1.45759326, 1.45653898, 1.45547822, 1.4544114 ,
       1.45333893, 1.4522612 , 1.45117861, 1.45009158, 1.44900049,
       1.44790575, 1.44680774, 1.44570686, 1.44460349, 1.44349803,
       1.44239086, 1.44128236, 1.44017292, 1.4390629 , 1.4379527 ,
       1.43684267, 1.4357332 , 1.43462466, 1.43351741, 1.43241182,
       1.43130825, 1.43020706, 1.42910862, 1.42801327, 1.42692138,
       1.4258333 , 1.42474938, 1.42366997, 1.42259541, 1.42152605,
       1.42046224, 1.4194043 , 1.4183526 , 1.41730745, 1.41626919,
       1.41523816, 1.4142147 , 1.41319912, 1.41219176, 1.41119294,
       1.41020299, 1.40922223, 1.40825099, 1.40728957, 1.40633831,
       1.40539751, 1.4044675 , 1.40354858, 1.40264106, 1.40174527,
       1.40086151, 1.39999008, 1.3991313 , 1.39828547, 1.39745289,
       1.39663388, 1.39582873, 1.39503774, 1.39426122, 1.39349947,
       1.39275279, 1.39202147, 1.39130582, 1.39060614, 1.38992271,
       1.38925584, 1.38860583, 1.38797297, 1.38735756, 1.38675989,
       1.38618025, 1.38561896, 1.38507629, 1.38455255, 1.38404803,
       1.38356303, 1.38309785, 1.38265278, 1.38222812, 1.38182417,
       1.38144123, 1.38107959, 1.38073956, 1.38042144, 1.38012553,
       1.37985213, 1.37960155, 1.3793741 , 1.37917007, 1.37898979,
       1.37883355, 1.37870167, 1.37859446, 1.37851224, 1.37845533,
       1.37842404, 1.37841869, 1.37843961, 1.37848713, 1.37856156,
       1.37866324, 1.37879251, 1.37894969, 1.37913513, 1.37934917,
       1.37959214, 1.37986441, 1.38016632, 1.38049822, 1.38086048,
       1.38125345, 1.38167749, 1.38213299, 1.3826203 , 1.38313981,
       1.3836919 , 1.38427696, 1.38489537, 1.38554753, 1.38623385,
       1.38695472, 1.38771056, 1.38850178, 1.3893288 , 1.39019206,
       1.39109198, 1.392029  , 1.39300356, 1.39401613, 1.39506714,
       1.39612785]), 'position': array([0.00000000e+00, 2.18509961e-05, 4.37157840e-05, 2.63575872e-04,
       4.84813361e-04, 1.25452077e-03, 2.04022014e-03, 2.84214196e-03,
       6.40208140e-03, 1.02418510e-02, 1.43532700e-02, 2.70873149e-02,
       4.16738256e-02, 5.79560800e-02, 7.57916324e-02, 1.28746373e-01,
       1.89455789e-01, 2.56358358e-01, 3.28202862e-01, 4.03986127e-01,
       5.46681135e-01, 6.96133840e-01, 8.50170819e-01, 1.00731248e+00,
       1.16654389e+00, 1.40635735e+00, 1.64797769e+00, 1.89067426e+00,
       2.13410591e+00, 2.55797676e+00, 2.98303149e+00, 3.40901572e+00,
       4.55372722e+00, 5.70409301e+00, 6.98174606e+00, 8.26552533e+00,
       9.55571980e+00, 1.08523518e+01, 1.21553287e+01, 1.34645256e+01,
       1.47798120e+01, 1.61010566e+01, 1.74281273e+01, 1.87609020e+01,
       2.00992442e+01, 2.14430118e+01, 2.27920640e+01, 2.41462620e+01,
       2.55054669e+01, 2.68695387e+01, 2.82383364e+01, 2.96117184e+01,
       3.09895425e+01, 3.23716663e+01, 3.37579471e+01, 3.51482419e+01,
       3.65424078e+01, 3.79403023e+01, 3.93417825e+01, 4.07467064e+01,
       4.21549320e+01, 4.35663181e+01, 4.49807240e+01, 4.63980099e+01,
       4.78180367e+01, 4.92406661e+01, 5.06657612e+01, 5.20931859e+01,
       5.35228054e+01, 5.49544863e+01, 5.63880963e+01, 5.78235050e+01,
       5.92605830e+01, 6.06992029e+01, 6.21392388e+01, 6.35805667e+01,
       6.50230641e+01, 6.64666106e+01, 6.79110878e+01, 6.93563790e+01,
       7.08023698e+01, 7.22489476e+01, 7.36960024e+01, 7.51434258e+01,
       7.65911120e+01, 7.80389574e+01, 7.94868605e+01, 8.09347224e+01,
       8.23824463e+01, 8.38299379e+01, 8.52771054e+01, 8.67238592e+01,
       8.81701123e+01, 8.96157801e+01, 9.10607806e+01, 9.25050342e+01,
       9.39484638e+01, 9.53909949e+01, 9.68325553e+01, 9.82730755e+01,
       9.97124888e+01, 1.01150731e+02, 1.02587739e+02, 1.04023455e+02,
       1.05457820e+02, 1.06890782e+02, 1.08322288e+02, 1.09752288e+02,
       1.11180736e+02, 1.12607588e+02, 1.14032802e+02, 1.15456338e+02,
       1.16878159e+02, 1.18298231e+02, 1.19716521e+02, 1.21133000e+02,
       1.22547641e+02, 1.23960417e+02, 1.25371308e+02, 1.26780292e+02,
       1.28187351e+02, 1.29592470e+02, 1.30995635e+02, 1.32396835e+02,
       1.33796060e+02, 1.35193304e+02, 1.36588562e+02, 1.37981831e+02,
       1.39373110e+02, 1.40762403e+02, 1.42149711e+02, 1.43535041e+02,
       1.44918401e+02, 1.46299800e+02, 1.47679250e+02, 1.49056765e+02,
       1.50432361e+02, 1.51806054e+02, 1.53177865e+02, 1.54547815e+02,
       1.55915926e+02, 1.57282225e+02, 1.58646737e+02, 1.60009491e+02,
       1.61370519e+02, 1.62729851e+02, 1.64087523e+02, 1.65443569e+02,
       1.66798027e+02, 1.68150936e+02, 1.69502337e+02, 1.70852272e+02,
       1.72200786e+02, 1.73547925e+02, 1.74893735e+02, 1.76238266e+02,
       1.77581568e+02, 1.78923695e+02, 1.80264700e+02, 1.81604639e+02,
       1.82943569e+02, 1.84281549e+02, 1.85618640e+02, 1.86954903e+02,
       1.88290403e+02, 1.89625205e+02, 1.90959377e+02, 1.92292986e+02,
       1.93626104e+02, 1.94958803e+02, 1.96291156e+02, 1.97623239e+02,
       1.98955129e+02, 2.00286906e+02, 2.01618649e+02, 2.02950439e+02,
       2.04282357e+02, 2.05614486e+02, 2.06946899e+02, 2.08279666e+02,
       2.09612852e+02, 2.10946529e+02, 2.12280769e+02, 2.13615640e+02,
       2.14951207e+02, 2.16287533e+02, 2.17624679e+02, 2.18962705e+02,
       2.20301669e+02, 2.21641628e+02, 2.22982635e+02, 2.24324744e+02,
       2.25668006e+02, 2.27012470e+02, 2.28358184e+02, 2.29705193e+02,
       2.31053542e+02, 2.32403274e+02, 2.33754429e+02, 2.35107045e+02,
       2.36461160e+02, 2.37816809e+02, 2.39174025e+02, 2.40532841e+02,
       2.41893286e+02, 2.43255388e+02, 2.44619173e+02, 2.45984665e+02,
       2.47351886e+02, 2.48720858e+02, 2.50091597e+02, 2.51464122e+02,
       2.52838445e+02, 2.54214581e+02, 2.55592538e+02, 2.56972326e+02,
       2.58353951e+02, 2.59737417e+02, 2.61122726e+02, 2.62509878e+02,
       2.63898872e+02, 2.65289702e+02, 2.66682362e+02, 2.68076844e+02,
       2.69473137e+02, 2.70871227e+02, 2.72271098e+02, 2.73672734e+02,
       2.75076113e+02, 2.76481214e+02, 2.77888011e+02, 2.79296477e+02,
       2.80706583e+02, 2.82118297e+02, 2.83531583e+02, 2.84946405e+02,
       2.86362724e+02, 2.87780498e+02, 2.89199682e+02, 2.90620230e+02,
       2.92042092e+02, 2.93465216e+02, 2.94889547e+02, 2.96315030e+02,
       2.97741604e+02, 2.99169207e+02, 3.00597774e+02, 3.02027240e+02,
       3.03457529e+02, 3.04888577e+02, 3.06320320e+02, 3.07752699e+02,
       3.09185647e+02, 3.10619095e+02, 3.12052979e+02, 3.13487234e+02,
       3.14921798e+02, 3.16356609e+02, 3.17791605e+02, 3.19226725e+02,
       3.20661910e+02, 3.22097099e+02, 3.23532235e+02, 3.24967259e+02,
       3.26402115e+02, 3.27836746e+02, 3.29271097e+02, 3.30705113e+02,
       3.32138740e+02, 3.33571925e+02, 3.35004615e+02, 3.36436761e+02,
       3.37868310e+02, 3.39299212e+02, 3.40729420e+02, 3.42158885e+02,
       3.43587560e+02, 3.45015398e+02, 3.46442354e+02, 3.47868383e+02,
       3.49293441e+02, 3.50717486e+02, 3.52140475e+02, 3.53562368e+02,
       3.54983124e+02, 3.56402703e+02, 3.57821067e+02, 3.59238179e+02,
       3.60654001e+02, 3.62068497e+02, 3.63481633e+02, 3.64893375e+02,
       3.66303688e+02, 3.67712541e+02, 3.69119902e+02, 3.70525740e+02,
       3.71930026e+02, 3.73332730e+02, 3.74733824e+02, 3.76133281e+02,
       3.77531075e+02, 3.78927179e+02, 3.80321570e+02, 3.81714223e+02,
       3.83105115e+02, 3.84494224e+02, 3.85881529e+02, 3.87267008e+02,
       3.88650642e+02, 3.90032412e+02, 3.91412300e+02, 3.92790288e+02,
       3.94166360e+02, 3.95540500e+02, 3.96912693e+02, 3.98282923e+02,
       3.99651179e+02, 4.01017448e+02, 4.02381716e+02, 4.03743974e+02,
       4.05104211e+02, 4.06462420e+02, 4.07818593e+02, 4.09172725e+02,
       4.10524810e+02, 4.11874844e+02, 4.13222826e+02, 4.14568753e+02,
       4.15912626e+02, 4.17254445e+02, 4.18594212e+02, 4.19931931e+02,
       4.21267605e+02, 4.22601240e+02, 4.23932842e+02, 4.25262417e+02,
       4.26589975e+02, 4.27915524e+02, 4.29239075e+02, 4.30560639e+02,
       4.31880228e+02, 4.33197855e+02, 4.34513534e+02, 4.35827281e+02,
       4.37139112e+02, 4.38449043e+02, 4.39757091e+02, 4.41063277e+02,
       4.42367618e+02, 4.43670136e+02, 4.44970853e+02, 4.46269789e+02,
       4.47566968e+02, 4.48862414e+02, 4.50156151e+02, 4.51448205e+02,
       4.52738602e+02, 4.54027370e+02, 4.55314535e+02, 4.56600127e+02,
       4.57884175e+02, 4.59166709e+02, 4.60447761e+02, 4.61727361e+02,
       4.63005543e+02, 4.64282339e+02, 4.65557784e+02, 4.66831912e+02,
       4.68104759e+02, 4.69376360e+02, 4.70646754e+02, 4.71915978e+02,
       4.73184069e+02, 4.74451068e+02, 4.75717014e+02, 4.76981948e+02,
       4.78245910e+02, 4.79508944e+02, 4.80771092e+02, 4.82032397e+02,
       4.83292905e+02, 4.84552659e+02, 4.85811706e+02, 4.87070092e+02,
       4.88327864e+02, 4.89585071e+02, 4.90841762e+02, 4.92097985e+02,
       4.93353792e+02, 4.94609233e+02, 4.95864360e+02, 4.97119227e+02,
       4.98373886e+02, 4.99628392e+02, 5.00882801e+02, 5.02137167e+02,
       5.03391547e+02, 5.04645994e+02, 5.05900564e+02, 5.07155314e+02,
       5.08410294e+02, 5.09665554e+02, 5.10921141e+02, 5.12177104e+02,
       5.13433496e+02, 5.14690368e+02, 5.15947768e+02, 5.17205743e+02,
       5.18464339e+02, 5.19723604e+02, 5.20983583e+02, 5.22244320e+02,
       5.23505860e+02, 5.24768247e+02, 5.26031524e+02, 5.27295732e+02,
       5.28560914e+02, 5.29827111e+02, 5.31094363e+02, 5.32362709e+02,
       5.33632190e+02, 5.34902844e+02, 5.36174709e+02, 5.37447821e+02,
       5.38722218e+02, 5.39997935e+02, 5.41275009e+02, 5.42553473e+02,
       5.43833362e+02, 5.45114709e+02, 5.46397548e+02, 5.47681909e+02,
       5.48967826e+02, 5.50255328e+02, 5.51544445e+02, 5.52835208e+02,
       5.54127645e+02, 5.55421785e+02, 5.56717654e+02, 5.58015280e+02,
       5.59314688e+02, 5.60615905e+02, 5.61918954e+02, 5.63223859e+02,
       5.64530645e+02, 5.65839333e+02, 5.67149945e+02, 5.68462502e+02,
       5.69777024e+02, 5.71093531e+02, 5.72412042e+02, 5.73732574e+02,
       5.75055144e+02, 5.76379769e+02, 5.77706463e+02, 5.79035243e+02,
       5.80366121e+02, 5.81699111e+02, 5.83034224e+02, 5.84371472e+02,
       5.85710865e+02, 5.87052412e+02, 5.88396122e+02, 5.89742002e+02,
       5.91090060e+02, 5.92440300e+02, 5.93792728e+02, 5.95147347e+02,
       5.96504160e+02, 5.97863169e+02, 5.99224375e+02, 6.00587776e+02,
       6.01953373e+02, 6.03321163e+02, 6.04691144e+02, 6.06063312e+02,
       6.07437666e+02, 6.08814200e+02, 6.10192911e+02, 6.11573793e+02,
       6.12956843e+02, 6.14342054e+02, 6.15729420e+02, 6.17118935e+02,
       6.18510592e+02, 6.19904383e+02, 6.21300299e+02, 6.22698334e+02,
       6.24098476e+02, 6.25500718e+02, 6.26905048e+02, 6.28311457e+02,
       6.29719933e+02, 6.31130465e+02, 6.32543040e+02, 6.33957645e+02,
       6.35374268e+02, 6.36792894e+02, 6.38213510e+02, 6.39636100e+02,
       6.41060649e+02, 6.42487141e+02, 6.43915559e+02, 6.45345886e+02,
       6.46778104e+02, 6.48212195e+02, 6.49648141e+02, 6.51085921e+02,
       6.52525516e+02, 6.53966905e+02, 6.55410067e+02, 6.56854979e+02,
       6.58301620e+02, 6.59749966e+02, 6.61199994e+02, 6.62651680e+02,
       6.64104998e+02, 6.65559923e+02, 6.67016429e+02, 6.68474490e+02,
       6.69934078e+02, 6.71395165e+02, 6.72857722e+02, 6.74321721e+02,
       6.75787132e+02, 6.77253923e+02, 6.78722065e+02, 6.80191526e+02,
       6.81662272e+02, 6.83134272e+02, 6.84607491e+02, 6.86081897e+02,
       6.87557453e+02, 6.89034124e+02, 6.90511875e+02, 6.91990668e+02,
       6.93470467e+02, 6.94951234e+02, 6.96432930e+02, 6.97915516e+02,
       6.99398952e+02, 7.00883198e+02, 7.02368213e+02, 7.03853953e+02,
       7.05340378e+02, 7.06827451e+02, 7.08315135e+02, 7.09803391e+02,
       7.11292178e+02, 7.12781457e+02, 7.14271188e+02, 7.15761335e+02,
       7.17251860e+02, 7.18742727e+02, 7.20233898e+02, 7.21725338e+02,
       7.23217012e+02, 7.24708884e+02, 7.26200919e+02, 7.27693083e+02,
       7.29185342e+02, 7.30677662e+02, 7.32170012e+02, 7.33662357e+02,
       7.35154667e+02, 7.36646909e+02, 7.38139053e+02, 7.39631067e+02,
       7.41122922e+02, 7.42614588e+02, 7.44106035e+02, 7.45597234e+02,
       7.47088158e+02, 7.48578779e+02, 7.50069069e+02, 7.51559001e+02,
       7.53048549e+02, 7.54537687e+02, 7.56026390e+02, 7.57514633e+02,
       7.59002390e+02, 7.60489639e+02, 7.61976356e+02, 7.63462517e+02,
       7.64948101e+02, 7.66433085e+02, 7.67917447e+02, 7.69401168e+02,
       7.70884225e+02, 7.72366600e+02, 7.73848272e+02, 7.75329223e+02,
       7.76809434e+02, 7.78288886e+02, 7.79767563e+02, 7.81245446e+02,
       7.82722520e+02, 7.84198768e+02, 7.85674175e+02, 7.87148725e+02,
       7.88622403e+02, 7.90095196e+02, 7.91567090e+02, 7.93038071e+02,
       7.94508126e+02, 7.95977243e+02, 7.97445411e+02, 7.98912618e+02,
       8.00378852e+02, 8.01844104e+02, 8.03308364e+02, 8.04771621e+02,
       8.06233867e+02, 8.07695093e+02, 8.09155291e+02, 8.10614452e+02,
       8.12072570e+02, 8.13529637e+02, 8.14985646e+02, 8.16440591e+02,
       8.17894467e+02, 8.19347267e+02, 8.20798988e+02, 8.22249623e+02,
       8.23699170e+02, 8.25147623e+02, 8.26594980e+02, 8.28041238e+02,
       8.29486393e+02, 8.30930444e+02, 8.32373389e+02, 8.33815225e+02,
       8.35255953e+02, 8.36695571e+02, 8.38134079e+02, 8.39571476e+02,
       8.41007764e+02, 8.42442943e+02, 8.43877014e+02, 8.45309979e+02,
       8.46741838e+02, 8.48172596e+02, 8.49602253e+02, 8.51030814e+02,
       8.52458281e+02, 8.53884658e+02, 8.55309949e+02, 8.56734159e+02,
       8.58157291e+02, 8.59579351e+02, 8.61000345e+02, 8.62420278e+02,
       8.63839155e+02, 8.65256985e+02, 8.66673773e+02, 8.68089526e+02,
       8.69504252e+02, 8.70917958e+02, 8.72330652e+02, 8.73742344e+02,
       8.75153041e+02, 8.76562753e+02, 8.77971489e+02, 8.79379259e+02,
       8.80786072e+02, 8.82191939e+02, 8.83596870e+02, 8.85000877e+02,
       8.86403971e+02, 8.87806164e+02, 8.89207466e+02, 8.90607891e+02,
       8.92007450e+02, 8.93406158e+02, 8.94804026e+02, 8.96201068e+02,
       8.97597298e+02, 8.98992730e+02, 9.00387379e+02, 9.01781258e+02,
       9.03174383e+02, 9.04566769e+02, 9.05958431e+02, 9.07349386e+02,
       9.08739649e+02, 9.10129237e+02, 9.11518166e+02, 9.12906454e+02,
       9.14294118e+02, 9.15681175e+02, 9.17067644e+02, 9.18453542e+02,
       9.19838888e+02, 9.21223701e+02, 9.22607999e+02, 9.23991803e+02,
       9.25375132e+02, 9.26758006e+02, 9.28140445e+02, 9.29522469e+02,
       9.30904100e+02, 9.32285359e+02, 9.33666266e+02, 9.35046845e+02,
       9.36427117e+02, 9.37807104e+02, 9.39186829e+02, 9.40566315e+02,
       9.41945585e+02, 9.43324663e+02, 9.44703572e+02, 9.46082338e+02,
       9.47460984e+02, 9.48839535e+02, 9.50218017e+02, 9.51596455e+02,
       9.52974874e+02, 9.54353301e+02, 9.55731762e+02, 9.57110284e+02,
       9.58488894e+02, 9.59867620e+02, 9.61246489e+02, 9.62625529e+02,
       9.64004768e+02, 9.65384237e+02, 9.66763963e+02, 9.68143975e+02,
       9.69524305e+02, 9.70904982e+02, 9.72286037e+02, 9.73667499e+02,
       9.75049402e+02, 9.76431776e+02, 9.77814654e+02, 9.79198067e+02,
       9.80582048e+02, 9.81966632e+02, 9.83351850e+02, 9.84737738e+02,
       9.86124330e+02, 9.87511659e+02, 9.88899763e+02, 9.90288675e+02,
       9.91678432e+02, 9.93069071e+02, 9.94460629e+02, 9.95853142e+02,
       9.97246649e+02, 9.98641187e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.492352840008756), 'average_velocity': np.float64(1.3612858514502393), 'power': array([101.08750193, 101.1367229 , 101.18591247, 101.67574204,
       102.16244918, 103.81119142, 105.42395761, 107.00110584,
       113.27724425, 118.97276729, 124.12891233, 135.90286547,
       144.55695954, 150.69450754, 154.81262292, 158.80219293,
       156.81870513, 151.95567879, 145.99252641, 139.90827993,
       130.12263304, 122.40634217, 116.70942691, 112.64181916,
       109.77035755, 107.03573917, 105.35245029, 104.23718475,
       103.45588283, 102.49012234, 101.7991667 , 101.19884529,
        99.64653276,  98.10288396,  96.39982068,  94.70485493,
        93.01970939,  91.34541738,  89.68339946,  88.03537844,
        86.40311099,  84.78829656,  83.19258165,  81.61754929,
        80.06477436,  78.53578195,  77.03203545,  75.55494397,
        74.10586369,  72.68609392,  71.29687415,  69.93938353,
        68.61473743,  67.32398767,  66.06812187,  64.84806143,
        63.66466055,  62.51870609,  61.41091738,  60.34194575,
        59.31237452,  58.32271922,  57.37342795,  56.46488183,
        55.59739562,  54.77121855,  53.98653527,  53.24346688,
        52.54207213,  51.88234875,  51.26423486,  50.68761048,
        50.15229916,  49.65806972,  49.2046379 ,  48.7916683 ,
        48.41877629,  48.08552992,  47.79145194,  47.53602182,
        47.31867784,  47.1388192 ,  46.99580804,  46.88897167,
        46.81760458,  46.78097064,  46.77830516,  46.80881701,
        46.87169065,  46.96608824,  47.09115161,  47.24600426,
        47.42975334,  47.64149152,  47.88029886,  48.14524468,
        48.43538922,  48.74978544,  49.08748068,  49.44751824,
        49.82893893,  50.23078254,  50.65208924,  51.09190093,
        51.54926262,  52.02322359,  52.51283857,  53.01716885,
        53.53528329,  54.0662593 ,  54.60918379,  55.16315391,
        55.72727794,  56.30067592,  56.88248036,  57.47183678,
        58.06790415,  58.66985573,  59.27687924,  59.88817707,
        60.50296671,  61.12048131,  61.73996921,  62.36069458,
        62.98193754,  63.60299391,  64.22317569,  64.84181072,
        65.45824244,  66.07182998,  66.68194806,  67.28798673,
        67.88935108,  68.48546106,  69.07575117,  69.65967012,
        70.23668046,  70.80625823,  71.36789252,  71.92108506,
        72.46534973,  73.00021208,  73.52520884,  74.03988737,
        74.54380512,  75.03652917,  75.51763527,  75.9867076 ,
        76.44333808,  76.88712567,  77.3176757 ,  77.73459918,
        78.13751217,  78.52603502,  78.89979164,  79.25840878,
        79.60151527,  79.92874122,  80.23971724,  80.53407364,
        80.81143959,  81.07144223,  81.3137059 ,  81.53785114,
        81.74349386,  81.93024437,  82.09770642,  82.24547624,
        82.37314152,  82.48028034,  82.56646018,  82.63123672,
        82.67415279,  82.69473818,  82.69269157,  82.66821715,
        82.62183594,  82.55409678,  82.46543116,  82.35629952,
        82.22715006,  82.07845702,  81.91066413,  81.72419117,
        81.51945666,  81.29687989,  81.05687507,  80.79985072,
        80.52621234,  80.23636396,  79.93070858,  79.60964878,
        79.27358768,  78.92292977,  78.55808176,  78.17945328,
        77.78745768,  77.38251271,  76.96504129,  76.5354722 ,
        76.09424073,  75.64178934,  75.17856834,  74.70503643,
        74.22166137,  73.7289205 ,  73.22730131,  72.71730197,
        72.19943183,  71.67421187,  71.1421752 ,  70.60386742,
        70.05984696,  69.51068573,  68.95696927,  68.3992969 ,
        67.83828212,  67.27455305,  66.70875213,  66.14153663,
        65.57357882,  65.00556578,  64.43819982,  63.87219821,
        63.30829302,  62.74723112,  62.18977415,  61.6366982 ,
        61.08879353,  60.54686434,  60.01172835,  59.4842164 ,
        58.96517197,  58.45545062,  57.95591943,  57.46745632,
        56.99094942,  56.52729598,  56.07740181,  55.64218036,
        55.22255166,  54.81944127,  54.4337792 ,  54.06649874,
        53.71853521,  53.39082467,  53.08429497,  52.79960079,
        52.53685831,  52.29594716,  52.0767326 ,  51.87909   ,
        51.70287009,  51.54791361,  51.41405348,  51.30110982,
        51.20888941,  51.13718801,  51.0857913 ,  51.05447499,
        51.04300486,  51.05113733,  51.07861986,  51.1251914 ,
        51.19058272,  51.27451681,  51.37670926,  51.4968687 ,
        51.63469716,  51.78989044,  51.96213853,  52.15112598,
        52.35653225,  52.57803213,  52.81529608,  53.0679906 ,
        53.33577859,  53.6183197 ,  53.91527071,  54.22628582,
        54.55101701,  54.88911441,  55.24022654,  55.60400071,
        55.98008326,  56.36811991,  56.76775604,  57.17863697,
        57.60040823,  58.03271586,  58.47520665,  58.92752839,
        59.38933013,  59.86026244,  60.33997757,  60.82812975,
        61.32437537,  61.82837316,  62.33978444,  62.85827325,
        63.38350659,  63.91515455,  64.45289046,  64.99639112,
        65.54533685,  66.0994117 ,  66.65830357,  67.22170429,
        67.7893098 ,  68.36082019,  68.93593988,  69.51437764,
        70.0958467 ,  70.68006487,  71.26675449,  71.85564268,
        72.44646131,  73.03894097,  73.63275954,  74.2275285 ,
        74.82285296,  75.41835272,  76.01365772,  76.60840419,
        77.20223629,  77.79480746,  78.38578009,  78.97482505,
        79.5616216 ,  80.14585745,  80.72722872,  81.3054397 ,
        81.88020298,  82.45123917,  83.01827673,  83.5810519 ,
        84.13930861,  84.69279831,  85.24127977,  85.78451895,
        86.32228886,  86.85436934,  87.38054692,  87.90061461,
        88.41437173,  88.9216237 ,  89.42218187,  89.91586329,
        90.40249053,  90.88189144,  91.35389898,  91.81835101,
        92.27508997,  92.72396273,  93.16482045,  93.59751823,
        94.02191495,  94.43787301,  94.84525811,  95.24393901,
        95.63378731,  96.01467719,  96.38648519,  96.74908996,
        97.10237203,  97.44621355,  97.78049803,  98.10511015,
        98.41993545,  98.72486009,  99.01977063,  99.30455372,
        99.5790959 ,  99.8432833 , 100.09700137, 100.34013465,
       100.57256648, 100.7941787 , 101.00485142, 101.20446273,
       101.39288838, 101.57000152, 101.73567243, 101.88976816,
       102.03215227, 102.16268451, 102.28122052, 102.38761148,
       102.48170377, 102.5633387 , 102.63235209, 102.68857394,
       102.73182811, 102.76193186, 102.77870943, 102.78212868,
       102.77233261, 102.74951828, 102.71386025, 102.66552078,
       102.60464833, 102.53139638, 102.44590848, 102.34833399,
       102.23881033, 102.11746493, 101.9844223 , 101.83980477,
       101.68373053, 101.5163134 , 101.33766361, 101.14788831,
       100.94709167, 100.73537504, 100.51283726, 100.2795749 ,
       100.03568252,  99.78125288,  99.51637718,  99.2411453 ,
        98.95564602,  98.65996726,  98.35419631,  98.03842002,
        97.71272505,  97.3771981 ,  97.03192611,  96.67699647,
        96.31249727,  95.93851746,  95.55514714,  95.16247772,
        94.76060212,  94.34961504,  93.92961313,  93.50069521,
        93.06296247,  92.6165187 ,  92.16147048,  91.69792741,
        91.22600226,  90.74581126,  90.25747424,  89.76111484,
        89.25686077,  88.74484391,  88.22520061,  87.69807183,
        87.16360334,  86.62194595,  86.07325565,  85.51769384,
        84.95542752,  84.38662944,  83.81147824,  83.23015884,
        82.64286242,  82.0497866 ,  81.45113564,  80.84712073,
        80.23795986,  79.62387819,  79.00510824,  78.38188983,
        77.75447048,  77.1231054 ,  76.48805753,  75.84959775,
        75.20800512,  74.56356665,  73.91657767,  73.26734038,
        72.61611564,  71.963078  ,  71.30836019,  70.65210053,
        69.99444849,  69.33555577,  68.67557482,  68.01466156,
        67.35297635,  66.69068322,  66.02794951,  65.36494608,
        64.70184743,  64.03883162,  63.3760803 ,  62.71377862,
        62.05211529,  61.3912826 ,  60.73147635,  60.07289583,
        59.41574381,  58.7602265 ,  58.10655359,  57.45493812,
        56.80559653,  56.15874857,  55.51461729,  54.87342897,
        54.23541309,  53.60080227,  52.96983223,  52.34274172,
        51.71977242,  51.10116891,  50.48717861,  49.87805168,
        49.27404097,  48.67540189,  48.08239236,  47.4952727 ,
        46.91430554,  46.33975572,  45.77189018,  45.21097787,
        44.6572896 ,  44.11109795,  43.57267716,  43.04230297,
        42.52025251,  42.00680415,  41.50223739,  41.00683269,
        40.52087133,  40.04463527,  39.57840696,  39.12246922,
        38.67710506,  38.24259751,  37.81922943,  37.40728338,
        37.0070414 ,  36.61878482,  36.24279412,  35.87934869,
        35.52872666,  35.19120469,  34.86705777,  34.55655905,
        34.25997956,  33.97758068,  33.70950335,  33.45570908,
