{'altitude': np.float64(9.119999999999816), 'velocity': np.float64(-91.53578826143931), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.667309060683312), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.98680476799865), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.3438696126267), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999998301303413), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.0500013154078858), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.08353185457068), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32711968e-05, 1.46542394e-04, 8.79254361e-04,
       1.49176232, 1.49181352, 1.49190248, 1.49202968, 1.49219565,
       1.49240088, 1.4926459 , 1.49293123, 1.4932574 , 1.49362493,
       1.49403438, 1.49448628, 1.49498119, 1.49551967, 1.49610228,
       1.4967296 , 1.4974022 , 1.49812068, 1.49888563, 1.49969766,
       1.50055737, 1.5014654 , 1.50242237, 1.50342893, 1.50448572,
       1.5055934 , 1.50675266, 1.50796416, 1.5092286 , 1.51054669,
       1.51191914, 1.51289236]), 'position': array([0.00000000e+00, 2.29091810e-05, 4.58321545e-05, 2.76274460e-04,
       5.08094904e-04, 1.31778933e-03, 2.14364656e-03, 2.98591206e-03,
       6.68504859e-03, 1.06637447e-02, 1.49149000e-02, 2.84975273e-02,
       4.40838642e-02, 6.15214258e-02, 8.06702216e-02, 1.38457508e-01,
       2.05234008e-01, 2.79341229e-01, 3.59423651e-01, 4.44372886e-01,
       6.14658400e-01, 7.94621886e-01, 9.81260963e-01, 1.17250519e+00,
       1.36691522e+00, 1.65591890e+00, 1.94781707e+00, 2.24160470e+00,
       2.53665657e+00, 2.83258198e+00, 3.40011632e+00, 3.96946145e+00,
       4.54045286e+00, 5.11309475e+00, 6.47859198e+00, 7.85283268e+00,
       9.23561223e+00, 1.06267747e+01, 1.20261625e+01, 1.34336078e+01,
       1.48489370e+01, 1.62719739e+01, 1.77025395e+01, 1.91404675e+01,
       2.05855712e+01, 2.20376555e+01, 2.34965268e+01, 2.49619934e+01,
       2.64338632e+01, 2.79119422e+01, 2.93960348e+01, 3.08859440e+01,
       3.23814718e+01, 3.38824198e+01, 3.53885888e+01, 3.68997793e+01,
       3.84157918e+01, 3.99364269e+01, 4.14614854e+01, 4.29907685e+01,
       4.45240782e+01, 4.60612174e+01, 4.76019896e+01, 4.91462001e+01,
       5.06936551e+01, 5.22441624e+01, 5.37975318e+01, 5.53535746e+01,
       5.69121042e+01, 5.84729362e+01, 6.00358884e+01, 6.16007811e+01,
       6.31674370e+01, 6.47356815e+01, 6.63053430e+01, 6.78762524e+01,
       6.94482438e+01, 7.10211544e+01, 7.25948245e+01, 7.41690977e+01,
       7.57438210e+01, 7.73188446e+01, 7.88940225e+01, 8.04692119e+01,
       8.20442740e+01, 8.36190733e+01, 8.51934782e+01, 8.67673609e+01,
       8.83405972e+01, 8.99130669e+01, 9.14846536e+01, 9.30552448e+01,
       9.46247319e+01, 9.61930101e+01, 9.77599787e+01, 9.93255409e+01,
       1.00889604e+02, 1.02452078e+02, 1.04012879e+02, 1.05571926e+02,
       1.07129141e+02, 1.08684452e+02, 1.10237788e+02, 1.11789085e+02,
       1.13338280e+02, 1.14885316e+02, 1.16430139e+02, 1.17972699e+02,
       1.19512949e+02, 1.21050846e+02, 1.22586351e+02, 1.24119429e+02,
       1.25650048e+02, 1.27178180e+02, 1.28703799e+02, 1.30226886e+02,
       1.31747422e+02, 1.33265392e+02, 1.34780787e+02, 1.36293598e+02,
       1.37803820e+02, 1.39311454e+02, 1.40816501e+02, 1.42318966e+02,
       1.43818858e+02, 1.45316188e+02, 1.46810971e+02, 1.48303225e+02,
       1.49792970e+02, 1.51280229e+02, 1.52765029e+02, 1.54247400e+02,
       1.55727373e+02, 1.57204983e+02, 1.58680267e+02, 1.60153266e+02,
       1.61624023e+02, 1.63092584e+02, 1.64558997e+02, 1.66023312e+02,
       1.67485584e+02, 1.68945867e+02, 1.70404221e+02, 1.71860706e+02,
       1.73315386e+02, 1.74768328e+02, 1.76219598e+02, 1.77669270e+02,
       1.79117415e+02, 1.80564109e+02, 1.82009431e+02, 1.83453461e+02,
       1.84896283e+02, 1.86337982e+02, 1.87778645e+02, 1.89218364e+02,
       1.90657230e+02, 1.92095340e+02, 1.93532791e+02, 1.94969683e+02,
       1.96406120e+02, 1.97842206e+02, 1.99278050e+02, 2.00713762e+02,
       2.02149454e+02, 2.03585250e+02, 2.05021254e+02, 2.06457569e+02,
       2.07894288e+02, 2.09331517e+02, 2.10769357e+02, 2.12207908e+02,
       2.13647263e+02, 2.15087514e+02, 2.16528749e+02, 2.17971052e+02,
       2.19414508e+02, 2.20859197e+02, 2.22305197e+02, 2.23752584e+02,
       2.25201431e+02, 2.26651807e+02, 2.28103781e+02, 2.29557418e+02,
       2.31012781e+02, 2.32469929e+02, 2.33928919e+02, 2.35389807e+02,
       2.36852644e+02, 2.38317480e+02, 2.39784361e+02, 2.41253331e+02,
       2.42724431e+02, 2.44197699e+02, 2.45673171e+02, 2.47150880e+02,
       2.48630854e+02, 2.50113121e+02, 2.51597705e+02, 2.53084626e+02,
       2.54573902e+02, 2.56065548e+02, 2.57559576e+02, 2.59055993e+02,
       2.60554805e+02, 2.62056015e+02, 2.63559620e+02, 2.65065616e+02,
       2.66573996e+02, 2.68084748e+02, 2.69597858e+02, 2.71113307e+02,
       2.72631073e+02, 2.74151132e+02, 2.75673454e+02, 2.77198008e+02,
       2.78724757e+02, 2.80253661e+02, 2.81784678e+02, 2.83317759e+02,
       2.84852854e+02, 2.86389909e+02, 2.87928863e+02, 2.89469656e+02,
       2.91012221e+02, 2.92556487e+02, 2.94102381e+02, 2.95649825e+02,
       2.97198736e+02, 2.98749028e+02, 3.00300612e+02, 3.01853395e+02,
       3.03407270e+02, 3.04962148e+02, 3.06517937e+02, 3.08074545e+02,
       3.09631879e+02, 3.11189847e+02, 3.12748366e+02, 3.14307344e+02,
       3.15866690e+02, 3.17426312e+02, 3.18986124e+02, 3.20546040e+02,
       3.22105977e+02, 3.23665851e+02, 3.25225579e+02, 3.26785082e+02,
       3.28344279e+02, 3.29903092e+02, 3.31461444e+02, 3.33019258e+02,
       3.34576460e+02, 3.36132976e+02, 3.37688735e+02, 3.39243664e+02,
       3.40797696e+02, 3.42350761e+02, 3.43902792e+02, 3.45453725e+02,
       3.47003494e+02, 3.48552037e+02, 3.50099292e+02, 3.51645200e+02,
       3.53189700e+02, 3.54732737e+02, 3.56274253e+02, 3.57814194e+02,
       3.59352507e+02, 3.60889139e+02, 3.62424040e+02, 3.63957160e+02,
       3.65488453e+02, 3.67017870e+02, 3.68545367e+02, 3.70070901e+02,
       3.71594428e+02, 3.73115907e+02, 3.74635298e+02, 3.76152564e+02,
       3.77667666e+02, 3.79180569e+02, 3.80691239e+02, 3.82199641e+02,
       3.83705744e+02, 3.85209518e+02, 3.86710932e+02, 3.88209959e+02,
       3.89706572e+02, 3.91200745e+02, 3.92692453e+02, 3.94181674e+02,
       3.95668385e+02, 3.97152565e+02, 3.98634195e+02, 4.00113257e+02,
       4.01589732e+02, 4.03063606e+02, 4.04534863e+02, 4.06003493e+02,
       4.07469484e+02, 4.08932827e+02, 4.10393516e+02, 4.11851547e+02,
       4.13306915e+02, 4.14759618e+02, 4.16209658e+02, 4.17657036e+02,
       4.19101755e+02, 4.20543821e+02, 4.21983240e+02, 4.23420020e+02,
       4.24854171e+02, 4.26285705e+02, 4.27714634e+02, 4.29140974e+02,
       4.30564739e+02, 4.31985947e+02, 4.33404617e+02, 4.34820769e+02,
       4.36234424e+02, 4.37645605e+02, 4.39054337e+02, 4.40460646e+02,
       4.41864557e+02, 4.43266099e+02, 4.44665302e+02, 4.46062197e+02,
       4.47456814e+02, 4.48849189e+02, 4.50239354e+02, 4.51627345e+02,
       4.53013200e+02, 4.54396955e+02, 4.55778651e+02, 4.57158328e+02,
       4.58536026e+02, 4.59911788e+02, 4.61285659e+02, 4.62657682e+02,
       4.64027903e+02, 4.65396370e+02, 4.66763131e+02, 4.68128234e+02,
       4.69491729e+02, 4.70853668e+02, 4.72214103e+02, 4.73573088e+02,
       4.74930676e+02, 4.76286924e+02, 4.77641888e+02, 4.78995625e+02,
       4.80348193e+02, 4.81699654e+02, 4.83050067e+02, 4.84399495e+02,
       4.85747999e+02, 4.87095645e+02, 4.88442498e+02, 4.89788623e+02,
       4.91134087e+02, 4.92478961e+02, 4.93823312e+02, 4.95167211e+02,
       4.96510732e+02, 4.97853945e+02, 4.99196927e+02, 5.00539751e+02,
       5.01882496e+02, 5.03225236e+02, 5.04568056e+02, 5.05911025e+02,
       5.07254215e+02, 5.08597690e+02, 5.09941524e+02, 5.11285789e+02,
       5.12630557e+02, 5.13975895e+02, 5.15321871e+02, 5.16668551e+02,
       5.18015999e+02, 5.19364280e+02, 5.20713457e+02, 5.22063593e+02,
       5.23414749e+02, 5.24766985e+02, 5.26120360e+02, 5.27474934e+02,
       5.28830763e+02, 5.30187905e+02, 5.31546415e+02, 5.32906348e+02,
       5.34267758e+02, 5.35630698e+02, 5.36995221e+02, 5.38361377e+02,
       5.39729217e+02, 5.41098790e+02, 5.42470145e+02, 5.43843330e+02,
       5.45218390e+02, 5.46595372e+02, 5.47974320e+02, 5.49355278e+02,
       5.50738289e+02, 5.52123396e+02, 5.53510638e+02, 5.54900056e+02,
       5.56291688e+02, 5.57685573e+02, 5.59081748e+02, 5.60480248e+02,
       5.61881109e+02, 5.63284364e+02, 5.64690045e+02, 5.66098186e+02,
       5.67508815e+02, 5.68921963e+02, 5.70337659e+02, 5.71755928e+02,
       5.73176798e+02, 5.74600293e+02, 5.76026437e+02, 5.77455253e+02,
       5.78886761e+02, 5.80320982e+02, 5.81757934e+02, 5.83197635e+02,
       5.84640102e+02, 5.86085348e+02, 5.87533388e+02, 5.88984233e+02,
       5.90437895e+02, 5.91894382e+02, 5.93353702e+02, 5.94815863e+02,
       5.96280868e+02, 5.97748722e+02, 5.99219426e+02, 6.00692981e+02,
       6.02169385e+02, 6.03648637e+02, 6.05130733e+02, 6.06615670e+02,
       6.08103444e+02, 6.09594049e+02, 6.11087481e+02, 6.12583732e+02,
       6.14082796e+02, 6.15584665e+02, 6.17089330e+02, 6.18596782e+02,
       6.20107011e+02, 6.21620006e+02, 6.23135756e+02, 6.24654248e+02,
       6.26175468e+02, 6.27699404e+02, 6.29226039e+02, 6.30755359e+02,
       6.32287347e+02, 6.33821986e+02, 6.35359257e+02, 6.36899142e+02,
       6.38441621e+02, 6.39986673e+02, 6.41534277e+02, 6.43084410e+02,
       6.44637048e+02, 6.46192168e+02, 6.47749744e+02, 6.49309751e+02,
       6.50872161e+02, 6.52436947e+02, 6.54004079e+02, 6.55573528e+02,
       6.57145264e+02, 6.58719254e+02, 6.60295467e+02, 6.61873868e+02,
       6.63454423e+02, 6.65037097e+02, 6.66621853e+02, 6.68208654e+02,
       6.69797462e+02, 6.71388237e+02, 6.72980939e+02, 6.74575527e+02,
       6.76171958e+02, 6.77770189e+02, 6.79370177e+02, 6.80971875e+02,
       6.82575237e+02, 6.84180218e+02, 6.85786767e+02, 6.87394836e+02,
       6.89004375e+02, 6.90615333e+02, 6.92227658e+02, 6.93841296e+02,
       6.95456193e+02, 6.97072295e+02, 6.98689546e+02, 7.00307887e+02,
       7.01927263e+02, 7.03547613e+02, 7.05168882e+02, 7.06791004e+02,
       7.08413927e+02, 7.10037596e+02, 7.11661957e+02, 7.13286954e+02,
       7.14912534e+02, 7.16538647e+02, 7.18165238e+02, 7.19792254e+02,
       7.21419641e+02, 7.23047347e+02, 7.24675322e+02, 7.26303517e+02,
       7.27931883e+02, 7.29560371e+02, 7.31188932e+02, 7.32817521e+02,
       7.34446091e+02, 7.36074597e+02, 7.37702993e+02, 7.39331235e+02,
       7.40959279e+02, 7.42587084e+02, 7.44214607e+02, 7.45841808e+02,
       7.47468644e+02, 7.49095077e+02, 7.50721068e+02, 7.52346579e+02,
       7.53971572e+02, 7.55596010e+02, 7.57219857e+02, 7.58843079e+02,
       7.60465641e+02, 7.62087508e+02, 7.63708650e+02, 7.65329032e+02,
       7.66948624e+02, 7.68567396e+02, 7.70185317e+02, 7.71802358e+02,
       7.73418492e+02, 7.75033690e+02, 7.76647926e+02, 7.78261174e+02,
       7.79873409e+02, 7.81484606e+02, 7.83094742e+02, 7.84703793e+02,
       7.86311737e+02, 7.87918554e+02, 7.89524222e+02, 7.91128721e+02,
       7.92732032e+02, 7.94334137e+02, 7.95935019e+02, 7.97534659e+02,
       7.99133042e+02, 8.00730153e+02, 8.02325976e+02, 8.03920498e+02,
       8.05513704e+02, 8.07105584e+02, 8.08696123e+02, 8.10285312e+02,
       8.11873138e+02, 8.13459593e+02, 8.15044666e+02, 8.16628348e+02,
       8.18210632e+02, 8.19791509e+02, 8.21370973e+02, 8.22949018e+02,
       8.24525637e+02, 8.26100826e+02, 8.27674579e+02, 8.29246894e+02,
       8.30817766e+02, 8.32387194e+02, 8.33955174e+02, 8.35521706e+02,
       8.37086789e+02, 8.38650421e+02, 8.40212604e+02, 8.41773339e+02,
       8.43332625e+02, 8.44890467e+02, 8.46446865e+02, 8.48001824e+02,
       8.49555347e+02, 8.51107437e+02, 8.52658100e+02, 8.54207341e+02,
       8.55755166e+02, 8.57301581e+02, 8.58846592e+02, 8.60390209e+02,
       8.61932437e+02, 8.63473287e+02, 8.65012766e+02, 8.66550884e+02,
       8.68087652e+02, 8.69623079e+02, 8.71157177e+02, 8.72689958e+02,
       8.74221433e+02, 8.75751615e+02, 8.77280516e+02, 8.78808151e+02,
       8.80334533e+02, 8.81859677e+02, 8.83383598e+02, 8.84906310e+02,
       8.86427831e+02, 8.87948176e+02, 8.89467363e+02, 8.90985408e+02,
       8.92502329e+02, 8.94018145e+02, 8.95532874e+02, 8.97046535e+02,
       8.98559149e+02, 9.00070734e+02, 9.01581313e+02, 9.03090904e+02,
       9.04599531e+02, 9.06107215e+02, 9.07613979e+02, 9.09119844e+02,
       9.10624834e+02, 9.12128974e+02, 9.13632287e+02, 9.15134797e+02,
       9.16636531e+02, 9.18137512e+02, 9.19637768e+02, 9.21137324e+02,
       9.22636208e+02, 9.24134446e+02, 9.25632066e+02, 9.27129097e+02,
       9.28625567e+02, 9.30121505e+02, 9.31616941e+02, 9.33111904e+02,
       9.34606426e+02, 9.36100536e+02, 9.37594266e+02, 9.39087648e+02,
       9.40580714e+02, 9.42073498e+02, 9.43566031e+02, 9.45058348e+02,
       9.46550483e+02, 9.48042470e+02, 9.49534345e+02, 9.51026143e+02,
       9.52517900e+02, 9.54009652e+02, 9.55501437e+02, 9.56993292e+02,
       9.58485255e+02, 9.59977364e+02, 9.61469659e+02, 9.62962179e+02,
       9.64454964e+02, 9.65948055e+02, 9.67441493e+02, 9.68935319e+02,
       9.70429576e+02, 9.71924306e+02, 9.73419553e+02, 9.74915361e+02,
       9.76411773e+02, 9.77908835e+02, 9.79406593e+02, 9.80905092e+02,
       9.82404380e+02, 9.83904503e+02, 9.85405511e+02, 9.86907450e+02,
       9.88410372e+02, 9.89914325e+02, 9.91419361e+02, 9.92925529e+02,
       9.94432883e+02, 9.95941475e+02, 9.97451359e+02, 9.98962587e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.6285871490679131), 'average_velocity': np.float64(1.469969037950281), 'power': array([ 94.24580838,  94.29112026,  94.33640786,  94.7876759 ,
        95.23652843,  96.76717721,  98.26966788,  99.74420977,
       105.61814256, 111.03857787, 116.03322907, 128.18452799,
       137.61927145, 144.80342612, 150.12933002, 157.55511784,
       158.67905446, 156.32843925, 152.24632198, 147.47956234,
       138.53375187, 130.92598672, 125.02096867, 120.63791342,
       117.44337635, 114.2354082 , 112.1845842 , 110.84970976,
       109.93244216, 109.23743143, 108.24657676, 107.36223525,
       106.50327631, 105.67907372, 103.78159525, 101.90630363,
       100.02705909,  98.1494399 ,  96.28084823,  94.42481757,
        92.58341706,  90.75882888,  88.95346735,  87.16972578,
        85.40998661,  83.67653357,  81.97155373,  80.29716172,
        78.65539825,  77.04821793,  75.47748346,  73.9449653 ,
        72.45233593,  71.00116909,  69.59293812,  68.22901254,
        66.91065584,  65.6390249 ,  64.4151695 ,  63.24003152,
        62.11444466,  61.03913483,  60.01472075,  59.04171484,
        58.12052433,  57.25145282,  56.43470209,  55.67037408,
        54.95847318,  54.29890877,  53.69149792,  53.13596821,
        52.631961  ,  52.17903449,  51.77666708,  51.42426087,
        51.12114526,  50.86658062,  50.65976191,  50.49982252,
        50.38583806,  50.31683015,  50.29177022,  50.30958337,
        50.36915211,  50.46932011,  50.6088959 ,  50.78665652,
        51.00135108,  51.25170427,  51.53641977,  51.85418352,
        52.20366702,  52.58353036,  52.99242527,  53.42899802,
        53.89189209,  54.37975086,  54.89122019,  55.42495072,
        55.97960029,  56.55383568,  57.14633486,  57.75578887,
        58.38090353,  59.02040099,  59.67302118,  60.3375232 ,
        61.0126865 ,  61.69731195,  62.39022285,  63.09026574,
        63.79631088,  64.50725362,  65.22201442,  65.939539  ,
        66.65879885,  67.37879165,  68.09854123,  68.81709754,
        69.53353664,  70.24696055,  70.95649706,  71.66129936,
        72.36054569,  73.05343894,  73.73920608,  74.41709765,
        75.08638713,  75.74637021,  76.39636413,  77.03570686,
        77.66375629,  78.27988938,  78.88350121,  79.47400408,
        80.0508265 ,  80.61341239,  81.16121942,  81.69371846,
        82.21039245,  82.71073519,  83.19425004,  83.66044883,
        84.10885063,  84.53898048,  84.95036813,  85.3425467 ,
        85.71505138,  86.06741804,  86.39918185,  86.70987584,
        86.99902944,  87.26616701,  87.51080626,  87.73245674,
        87.93061816,  88.10477878,  88.25441368,  88.37898303,
        88.47793022,  88.55068003,  88.59663668,  88.61519754,
        88.60611368,  88.56980718,  88.50692339,  88.41811862,
        88.30399077,  88.16516544,  88.00223383,  87.81575143,
        87.60626439,  87.37431654,  87.12044355,  86.84517115,
        86.54901818,  86.23249949,  85.89612723,  85.54041191,
        85.16586386,  84.77299475,  84.36231905,  83.9343553 ,
        83.48962747,  83.02866616,  82.55200995,  82.06020656,
        81.55381405,  81.03340193,  80.49955234,  79.95286108,
        79.39393863,  78.82341122,  78.24192172,  77.6501306 ,
        77.04871677,  76.43837844,  75.81983389,  75.19382217,
        74.56110357,  73.92246089,  73.27869955,  72.63064785,
        71.97915762,  71.32510471,  70.66938919,  70.0129355 ,
        69.35669256,  68.70163391,  68.04875761,  67.3990861 ,
        66.75366596,  66.1135676 ,  65.47988481,  64.85373424,
        64.23625472,  63.62860653,  63.0319705 ,  62.44754703,
        61.87655515,  61.32023073,  60.77982554,  60.25660584,
        59.75185065,  59.26684986,  58.80290248,  58.36131457,
        57.94339714,  57.55046384,  57.18382761,  56.84457664,
        56.53309882,  56.24929625,  55.99299825,  55.76403673,
        55.56223062,  55.38737538,  55.23925495,  55.11760901,
        55.02216745,  54.95265292,  54.90876925,  54.89019953,
        54.89661047,  54.9276549 ,  54.98297162,  55.0621856 ,
        55.16490872,  55.29074076,  55.4392701 ,  55.61007434,
        55.80272103,  56.01676834,  56.2517658 ,  56.50725496,
        56.78277009,  57.0778388 ,  57.39198275,  57.72471825,
        58.07555695,  58.44400642,  58.82957078,  59.2317513 ,
        59.65004695,  60.08395504,  60.5329717 ,  60.99659246,
        61.47431278,  61.96562853,  62.4700365 ,  62.98703488,
        63.51612368,  64.05680525,  64.60858462,  65.17096996,
        65.74347295,  66.32560917,  66.91689844,  67.51686517,
        68.12503867,  68.74095348,  69.36414963,  69.99417294,
        70.63057524,  71.27291467,  71.92075583,  72.57367003,
        73.23123548,  73.89303748,  74.55866853,  75.22772853,
        75.89982489,  76.57457266,  77.25159455,  77.9305212 ,
        78.61096887,  79.29247107,  79.97449221,  80.65650064,
        81.33799207,  82.01847592,  82.6974705 ,  83.37450731,
        84.0491334 ,  84.72091024,  85.38941269,  86.05422898,
        86.71496075,  87.37122298,  88.02264362,  88.66886323,
        89.30953518,  89.94432509,  90.57291047,  91.19498055,
        91.81023606,  92.41838889,  93.01916172,  93.61228773,
        94.1975103 ,  94.77458264,  95.34326742,  95.90333647,
        96.45457039,  96.9967582 ,  97.52969703,  98.05319152,
        98.56705363,  99.0711023 ,  99.56516302, 100.04906735,
       100.52265263, 100.98576153, 101.43824169, 101.87994532,
       102.31072877, 102.73045217, 103.13897899, 103.53617565,
       103.92191112, 104.29605651, 104.65848463, 105.00906961,
       105.34768647, 105.67421071, 105.98851787, 106.2904831 ,
       106.57998078, 106.85688403, 107.12106429, 107.3723909 ,
       107.61073061, 107.83594718, 108.04790088, 108.24644803,
       108.43144053, 108.60272537, 108.76014418, 108.90353265,
       109.03272008, 109.14752883, 109.24777379, 109.33326182,
       109.40379121, 109.45915104, 109.49912065, 109.52347201,
       109.53208446, 109.52506743, 109.50267148, 109.46510355,
       109.41256593, 109.34524754, 109.26334597, 109.16704248,
       109.05650169, 108.93188158, 108.79333591, 108.64101183,
       108.47504913, 108.29558118, 108.10273587, 107.89663594,
       107.67739927, 107.44513926, 107.1999652 , 106.94198281,
       106.67129457, 106.38800011, 106.09219652, 105.78397884,
       105.46344035, 105.13067294, 104.78576755, 104.42881444,
       104.05990365, 103.6791253 , 103.28656994, 102.88232894,
       102.46649486, 102.03916175, 101.60042557, 101.15038448,
       100.68913925, 100.21679359,  99.7334545 ,  99.23923264,
        98.73424266,  98.21860357,  97.6924391 ,  97.15587803,
        96.60905455,  96.05210862,  95.48518633,  94.9084402 ,
        94.32202959,  93.726121  ,  93.12088846,  92.50651382,
        91.88318713,  91.25110694,  90.61048068,  89.96152497,
        89.30446592,  88.63953948,  87.96699163,  87.28707903,
        86.60006908,  85.9062401 ,  85.20588176,  84.49929554,
        83.78679454,  83.06870406,  82.34536189,  81.61711832,
        80.88433672,  80.14739348,  79.40667814,  78.66259135,
        77.91548122,  77.16558644,  76.41308875,  75.65817473,
        74.90104733,  74.14191494,  73.38098786,  72.61848144,
        71.85461802,  71.08962623,  70.32374036,  69.55720041,
        68.79025237,  68.02314818,  67.25614572,  66.48950875,
        65.72350688,  64.95841569,  64.19451662,  63.43209688,
        62.67144946,  61.91287309,  61.15667222,  60.40315691,
        59.65264278,  58.90545095,  58.16190796,  57.42234566,
        56.68710112,  55.95651655,  55.23093918,  54.51072116,
        53.79621931,  53.08779512,  52.38581456,  51.69064797,
        51.00266981,  50.32225855,  49.64979647,  48.98566946,
        48.33026687,  47.68398124,  47.04720812,  46.42034583,
        45.80379524,  45.19795951,  44.60324384,  44.02005524,
        43.44880219,  42.88989444,  42.34374265,  41.81075814,
        41.29135257,  40.78593762,  40.29492468,  39.81872447,
        39.35774679,  38.91240009,  38.48309114,  38.07022468,
        37.67420304,  37.29542577,  36.93428924,  36.59118593,
        36.26642829,  35.96008949,  35.67206615,  35.40221198,
        35.15041883,  34.91655591,  34.7004766 ,  34.50202707,
        34.32104745,  34.15737823,  34.01083616,  33.88123654,
        33.76839502,  33.67211975,  33.59220974,  33.52845758,
        33.48065085,  33.44857189,  33.43199766,  33.4307    ,
        33.44444607,  33.47299858,  33.51611601,  33.5735528 ,
        33.64505966,  33.73038374,  33.82926895,  33.94145609,
        34.06668317,  34.20468557,  34.35519629,  34.51794616,
        34.69266407,  34.87907715,  35.07691099,  35.28588985,
        35.50573686,  35.73617418,  35.97692323,  36.22770486,
        36.48823951,  36.75824741,  37.03744875,  37.32556382,
        37.62231319,  37.92741788,  38.24059947,  38.56158029,
        38.89008353,  39.22583339,  39.56855521,  39.9179756 ,
        40.27382254,  40.63582552,  41.00371564,  41.37722574,
        41.75609046,  42.14004635,  42.528832  ,  42.92218806,
        43.3198574 ,  43.72158529,  44.1271244 ,  44.53623913,
        44.94870117,  45.36428458,  45.78276487,  46.20391994,
        46.62753039,  47.05337933,  47.48125227,  47.91093719,
        48.34222464,  48.77490774,  49.2087822 ,  49.64364634,
        50.07930112,  50.51555009,  50.95219953,  51.38905834,
        51.82593809,  52.262653  ,  52.69901998,  53.13485856,
        53.56999092,  54.00424192,  54.437439  ,  54.86941229,
        55.29999449,  55.72902086,  56.15632923,  56.58175998,
        57.00515598,  57.42636255,  57.84522751,  58.26160107,
        58.67533586,  59.08628686,  59.49431133,  59.89926881,
        60.30102107,  60.69943208,  61.09436795,  61.48569687,
        61.87328912,  62.25701694,  62.63675453,  63.01237801,
        63.38376533,  63.75079622,  64.11335218,  64.47131635,
        64.82457349,  65.17300994,  65.51651353,  65.85497354,
        66.1882806 ,  66.51632667,  66.83900494,  67.1562098 ,
        67.46783673,  67.77378226,  68.0739439 ,  68.36822005,
        68.65650995,  68.9387136 ,  69.21473169,  69.48446551,
        69.7478169 ,  70.00468814,  70.25498192,  70.49860122,
        70.73544923,  70.96542931,  71.18844487,  71.40439931,
        71.6131959 ,  71.81473776,  72.0089277 ,  72.19566818,
        72.37486123,  72.54640831,  72.71021026,  72.86616721,
        73.01417844,  73.15414236,  73.28595633,  73.40951664,
        73.52471834,  73.63145518,  73.72961952,  73.81910218,
        73.89979236,  73.97157754,  74.03434334,  74.08797343,
        74.13234941,  74.1673507 ,  74.19285441,  74.2087352 ,
        74.2148652 ,  74.21111385,  74.19734778,  74.17343066,
        74.13922311,  74.0945825 ,  74.03936286,  73.97341469,
        73.89658486,  73.80871642,  73.70964844,  73.59921587,
        73.47724939,  73.34357518,  73.19801481,  73.04038503,
        72.87049759,  72.68815907,  72.49317064,  72.28532792,
        72.06442072,  71.83023288,  71.58254202,  71.3211193 ,
        71.04572924,  70.75612944,  70.45207037,  70.13329506,
        69.7995389 ,  69.45052936,  69.08598567,  68.70561858,
        68.43540738]), 'battery_energy': np.float64(384177.38808206713), 'energy_per_distance': np.float64(384.1773880820672)}}, 'rover_touchdown_speed': np.float64(-0.09997571808890858), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

