{'altitude': np.float64(9.120000000000152), 'velocity': np.float64(-81.92793069087234), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.962603533899053), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(280.775364803951), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999893707006317), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05002996827541068), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00271000918468), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32169777e-05, 1.46433955e-04, 8.78603733e-04,
       1.49032648, 1.49035465, 1.4904201 , 1.49052332, 1.49066482,
       1.49084511, 1.49106469, 1.49132407, 1.49162379, 1.49196437,
       1.49234633, 1.49277023, 1.4932366 , 1.493746  , 1.49429899,
       1.49489612, 1.49553798, 1.49622515, 1.4969582 , 1.49773774,
       1.49856438, 1.49943872, 1.50036139, 1.50133302, 1.50235424,
       1.50342572, 1.50454811, 1.50572208, 1.50694832, 1.50822751,
       1.50956036, 1.51094759, 1.5114189 ]), 'position': array([0.00000000e+00, 2.28922375e-05, 4.57982676e-05, 2.76071134e-04,
       5.07722130e-04, 1.31677174e-03, 2.14198144e-03, 2.98359650e-03,
       6.68018880e-03, 1.06563060e-02, 1.49048364e-02, 2.84738430e-02,
       4.40443369e-02, 6.14638047e-02, 8.05922453e-02, 1.38305795e-01,
       2.04990935e-01, 2.78990662e-01, 3.58950983e-01, 4.43765007e-01,
       6.13650634e-01, 7.93171120e-01, 9.79336105e-01, 1.17008376e+00,
       1.36398095e+00, 1.65223115e+00, 1.94335951e+00, 2.23636613e+00,
       2.53062904e+00, 2.82575958e+00, 3.39201657e+00, 3.96007279e+00,
       4.52976507e+00, 5.10109795e+00, 6.46541618e+00, 7.83845036e+00,
       9.21999666e+00, 1.06098998e+01, 1.20080028e+01, 1.34141385e+01,
       1.48281341e+01, 1.62498139e+01, 1.76789996e+01, 1.91155259e+01,
       2.05592066e+01, 2.20098474e+01, 2.34672556e+01, 2.49312404e+01,
       2.64016103e+01, 2.78781723e+01, 2.93607316e+01, 3.08490920e+01,
       3.23430564e+01, 3.38424271e+01, 3.53470059e+01, 3.68565942e+01,
       3.83709933e+01, 3.98900046e+01, 4.14134297e+01, 4.29410708e+01,
       4.44727307e+01, 4.60082130e+01, 4.75473222e+01, 4.90898643e+01,
       5.06356464e+01, 5.21844771e+01, 5.37361668e+01, 5.52905277e+01,
       5.68473740e+01, 5.84065220e+01, 5.99677902e+01, 6.15309996e+01,
       6.30959735e+01, 6.46625383e+01, 6.62305226e+01, 6.77997582e+01,
       6.93700798e+01, 7.09413251e+01, 7.25133351e+01, 7.40859538e+01,
       7.56590288e+01, 7.72324108e+01, 7.88059541e+01, 8.03795167e+01,
       8.19529600e+01, 8.35261489e+01, 8.50989524e+01, 8.66712427e+01,
       8.82428963e+01, 8.98137932e+01, 9.13838172e+01, 9.29528561e+01,
       9.45208015e+01, 9.60875490e+01, 9.76529979e+01, 9.92170517e+01,
       1.00779617e+02, 1.02340607e+02, 1.03899934e+02, 1.05457519e+02,
       1.07013284e+02, 1.08567156e+02, 1.10119066e+02, 1.11668948e+02,
       1.13216741e+02, 1.14762386e+02, 1.16305830e+02, 1.17847022e+02,
       1.19385916e+02, 1.20922469e+02, 1.22456642e+02, 1.23988398e+02,
       1.25517707e+02, 1.27044539e+02, 1.28568870e+02, 1.30090678e+02,
       1.31609946e+02, 1.33126658e+02, 1.34640804e+02, 1.36152376e+02,
       1.37661369e+02, 1.39167782e+02, 1.40671617e+02, 1.42172878e+02,
       1.43671574e+02, 1.45167716e+02, 1.46661318e+02, 1.48152397e+02,
       1.49640974e+02, 1.51127072e+02, 1.52610716e+02, 1.54091936e+02,
       1.55570762e+02, 1.57047230e+02, 1.58521376e+02, 1.59993241e+02,
       1.61462866e+02, 1.62930298e+02, 1.64395583e+02, 1.65858773e+02,
       1.67319919e+02, 1.68779078e+02, 1.70236307e+02, 1.71691667e+02,
       1.73145220e+02, 1.74597033e+02, 1.76047173e+02, 1.77495710e+02,
       1.78942718e+02, 1.80388270e+02, 1.81832446e+02, 1.83275324e+02,
       1.84716987e+02, 1.86157521e+02, 1.87597012e+02, 1.89035550e+02,
       1.90473226e+02, 1.91910137e+02, 1.93346378e+02, 1.94782050e+02,
       1.96217254e+02, 1.97652095e+02, 1.99086680e+02, 2.00521119e+02,
       2.01955524e+02, 2.03390017e+02, 2.04824703e+02, 2.06259684e+02,
       2.07695055e+02, 2.09130918e+02, 2.10567379e+02, 2.12004534e+02,
       2.13442479e+02, 2.14881303e+02, 2.16321095e+02, 2.17761940e+02,
       2.19203922e+02, 2.20647122e+02, 2.22091617e+02, 2.23537484e+02,
       2.24984794e+02, 2.26433619e+02, 2.27884027e+02, 2.29336082e+02,
       2.30789847e+02, 2.32245383e+02, 2.33702747e+02, 2.35161993e+02,
       2.36623175e+02, 2.38086340e+02, 2.39551537e+02, 2.41018809e+02,
       2.42488198e+02, 2.43959742e+02, 2.45433476e+02, 2.46909434e+02,
       2.48387646e+02, 2.49868138e+02, 2.51350935e+02, 2.52836059e+02,
       2.54323527e+02, 2.55813354e+02, 2.57305553e+02, 2.58800133e+02,
       2.60297098e+02, 2.61796452e+02, 2.63298194e+02, 2.64802321e+02,
       2.66308824e+02, 2.67817693e+02, 2.69328915e+02, 2.70842471e+02,
       2.72358340e+02, 2.73876499e+02, 2.75396919e+02, 2.76919569e+02,
       2.78444413e+02, 2.79971413e+02, 2.81500526e+02, 2.83031705e+02,
       2.84564901e+02, 2.86100060e+02, 2.87637123e+02, 2.89176031e+02,
       2.90716717e+02, 2.92259112e+02, 2.93803143e+02, 2.95348734e+02,
       2.96895804e+02, 2.98444267e+02, 2.99994035e+02, 3.01545015e+02,
       3.03097104e+02, 3.04650210e+02, 3.06204243e+02, 3.07759111e+02,
       3.09314720e+02, 3.10870980e+02, 3.12427807e+02, 3.13985111e+02,
       3.15542798e+02, 3.17100779e+02, 3.18658967e+02, 3.20217276e+02,
       3.21775623e+02, 3.23333926e+02, 3.24892100e+02, 3.26450067e+02,
       3.28007746e+02, 3.29565058e+02, 3.31121928e+02, 3.32678278e+02,
       3.34234034e+02, 3.35789123e+02, 3.37343472e+02, 3.38897011e+02,
       3.40449670e+02, 3.42001381e+02, 3.43552077e+02, 3.45101692e+02,
       3.46650162e+02, 3.48197425e+02, 3.49743418e+02, 3.51288082e+02,
       3.52831357e+02, 3.54373186e+02, 3.55913513e+02, 3.57452283e+02,
       3.58989442e+02, 3.60524939e+02, 3.62058723e+02, 3.63590744e+02,
       3.65120954e+02, 3.66649307e+02, 3.68175757e+02, 3.69700260e+02,
       3.71222774e+02, 3.72743257e+02, 3.74261669e+02, 3.75777972e+02,
       3.77292128e+02, 3.78804101e+02, 3.80313856e+02, 3.81821361e+02,
       3.83326582e+02, 3.84829489e+02, 3.86330053e+02, 3.87828244e+02,
       3.89324036e+02, 3.90817402e+02, 3.92308319e+02, 3.93796763e+02,
       3.95282711e+02, 3.96766142e+02, 3.98247037e+02, 3.99725376e+02,
       4.01201143e+02, 4.02674321e+02, 4.04144895e+02, 4.05612854e+02,
       4.07078185e+02, 4.08540880e+02, 4.10000931e+02, 4.11458334e+02,
       4.12913084e+02, 4.14365179e+02, 4.15814619e+02, 4.17261405e+02,
       4.18705541e+02, 4.20147031e+02, 4.21585880e+02, 4.23022098e+02,
       4.24455693e+02, 4.25886676e+02, 4.27315059e+02, 4.28740857e+02,
       4.30164085e+02, 4.31584759e+02, 4.33002899e+02, 4.34418523e+02,
       4.35831652e+02, 4.37242310e+02, 4.38650519e+02, 4.40056305e+02,
       4.41459695e+02, 4.42860715e+02, 4.44259395e+02, 4.45655765e+02,
       4.47049857e+02, 4.48441703e+02, 4.49831337e+02, 4.51218794e+02,
       4.52604111e+02, 4.53987324e+02, 4.55368473e+02, 4.56747597e+02,
       4.58124737e+02, 4.59499935e+02, 4.60873234e+02, 4.62244678e+02,
       4.63614313e+02, 4.64982185e+02, 4.66348342e+02, 4.67712831e+02,
       4.69075703e+02, 4.70437009e+02, 4.71796799e+02, 4.73155128e+02,
       4.74512047e+02, 4.75867614e+02, 4.77221883e+02, 4.78574912e+02,
       4.79926758e+02, 4.81277481e+02, 4.82627141e+02, 4.83975799e+02,
       4.85323518e+02, 4.86670361e+02, 4.88016392e+02, 4.89361677e+02,
       4.90706283e+02, 4.92050277e+02, 4.93393729e+02, 4.94736709e+02,
       4.96079287e+02, 4.97421536e+02, 4.98763530e+02, 5.00105344e+02,
       5.01447052e+02, 5.02788733e+02, 5.04130467e+02, 5.05472328e+02,
       5.06814384e+02, 5.08156702e+02, 5.09499353e+02, 5.10842412e+02,
       5.12185949e+02, 5.13530033e+02, 5.14874730e+02, 5.16220107e+02,
       5.17566229e+02, 5.18913159e+02, 5.20260963e+02, 5.21609700e+02,
       5.22959434e+02, 5.24310224e+02, 5.25662131e+02, 5.27015212e+02,
       5.28369525e+02, 5.29725128e+02, 5.31082075e+02, 5.32440423e+02,
       5.33800224e+02, 5.35161533e+02, 5.36524401e+02, 5.37888879e+02,
       5.39255019e+02, 5.40622869e+02, 5.41992479e+02, 5.43363896e+02,
       5.44737166e+02, 5.46112336e+02, 5.47489450e+02, 5.48868552e+02,
       5.50249686e+02, 5.51632893e+02, 5.53018215e+02, 5.54405691e+02,
       5.55795361e+02, 5.57187263e+02, 5.58581433e+02, 5.59977909e+02,
       5.61376725e+02, 5.62777916e+02, 5.64181513e+02, 5.65587550e+02,
       5.66996057e+02, 5.68407063e+02, 5.69820598e+02, 5.71236689e+02,
       5.72655362e+02, 5.74076643e+02, 5.75500555e+02, 5.76927121e+02,
       5.78356364e+02, 5.79788302e+02, 5.81222957e+02, 5.82660344e+02,
       5.84100482e+02, 5.85543385e+02, 5.86989067e+02, 5.88437541e+02,
       5.89888817e+02, 5.91342906e+02, 5.92799816e+02, 5.94259554e+02,
       5.95722126e+02, 5.97187535e+02, 5.98655785e+02, 6.00126875e+02,
       6.01600806e+02, 6.03077575e+02, 6.04557181e+02, 6.06039619e+02,
       6.07524885e+02, 6.09012976e+02, 6.10503885e+02, 6.11997607e+02,
       6.13494135e+02, 6.14993462e+02, 6.16495578e+02, 6.18000475e+02,
       6.19508144e+02, 6.21018574e+02, 6.22531753e+02, 6.24047670e+02,
       6.25566311e+02, 6.27087664e+02, 6.28611714e+02, 6.30138445e+02,
       6.31667841e+02, 6.33199887e+02, 6.34734563e+02, 6.36271851e+02,
       6.37811732e+02, 6.39354186e+02, 6.40899192e+02, 6.42446727e+02,
       6.43996768e+02, 6.45549293e+02, 6.47104276e+02, 6.48661691e+02,
       6.50221513e+02, 6.51783714e+02, 6.53348265e+02, 6.54915137e+02,
       6.56484301e+02, 6.58055724e+02, 6.59629376e+02, 6.61205223e+02,
       6.62783231e+02, 6.64363366e+02, 6.65945591e+02, 6.67529869e+02,
       6.69116164e+02, 6.70704436e+02, 6.72294645e+02, 6.73886751e+02,
       6.75480712e+02, 6.77076486e+02, 6.78674029e+02, 6.80273296e+02,
       6.81874242e+02, 6.83476820e+02, 6.85080983e+02, 6.86686683e+02,
       6.88293868e+02, 6.89902491e+02, 6.91512498e+02, 6.93123837e+02,
       6.94736455e+02, 6.96350298e+02, 6.97965311e+02, 6.99581436e+02,
       7.01198617e+02, 7.02816796e+02, 7.04435915e+02, 7.06055917e+02,
       7.07676739e+02, 7.09298328e+02, 7.10920630e+02, 7.12543592e+02,
       7.14167158e+02, 7.15791275e+02, 7.17415895e+02, 7.19040963e+02,
       7.20666426e+02, 7.22292232e+02, 7.23918328e+02, 7.25544666e+02,
       7.27171197e+02, 7.28797871e+02, 7.30424642e+02, 7.32051462e+02,
       7.33678284e+02, 7.35305063e+02, 7.36931754e+02, 7.38558312e+02,
       7.40184695e+02, 7.41810858e+02, 7.43436760e+02, 7.45062360e+02,
       7.46687617e+02, 7.48312491e+02, 7.49936943e+02, 7.51560934e+02,
       7.53184427e+02, 7.54807385e+02, 7.56429772e+02, 7.58051552e+02,
       7.59672691e+02, 7.61293155e+02, 7.62912911e+02, 7.64531926e+02,
       7.66150169e+02, 7.67767609e+02, 7.69384216e+02, 7.70999961e+02,
       7.72614816e+02, 7.74228751e+02, 7.75841742e+02, 7.77453760e+02,
       7.79064781e+02, 7.80674780e+02, 7.82283733e+02, 7.83891617e+02,
       7.85498410e+02, 7.87104089e+02, 7.88708634e+02, 7.90312024e+02,
       7.91914240e+02, 7.93515263e+02, 7.95115076e+02, 7.96713661e+02,
       7.98311001e+02, 7.99907081e+02, 8.01501886e+02, 8.03095401e+02,
       8.04687613e+02, 8.06278508e+02, 8.07868074e+02, 8.09456300e+02,
       8.11043174e+02, 8.12628687e+02, 8.14212827e+02, 8.15795586e+02,
       8.17376956e+02, 8.18956928e+02, 8.20535496e+02, 8.22112652e+02,
       8.23688391e+02, 8.25262707e+02, 8.26835596e+02, 8.28407052e+02,
       8.29977073e+02, 8.31545655e+02, 8.33112797e+02, 8.34678496e+02,
       8.36242751e+02, 8.37805561e+02, 8.39366927e+02, 8.40926848e+02,
       8.42485326e+02, 8.44042363e+02, 8.45597960e+02, 8.47152121e+02,
       8.48704849e+02, 8.50256147e+02, 8.51806020e+02, 8.53354474e+02,
       8.54901512e+02, 8.56447142e+02, 8.57991370e+02, 8.59534204e+02,
       8.61075650e+02, 8.62615717e+02, 8.64154413e+02, 8.65691748e+02,
       8.67227731e+02, 8.68762373e+02, 8.70295685e+02, 8.71827676e+02,
       8.73358360e+02, 8.74887748e+02, 8.76415852e+02, 8.77942687e+02,
       8.79468266e+02, 8.80992602e+02, 8.82515711e+02, 8.84037608e+02,
       8.85558307e+02, 8.87077825e+02, 8.88596180e+02, 8.90113386e+02,
       8.91629463e+02, 8.93144428e+02, 8.94658298e+02, 8.96171094e+02,
       8.97682835e+02, 8.99193539e+02, 9.00703227e+02, 9.02211921e+02,
       9.03719640e+02, 9.05226407e+02, 9.06732243e+02, 9.08237171e+02,
       9.09741214e+02, 9.11244395e+02, 9.12746737e+02, 9.14248266e+02,
       9.15749005e+02, 9.17248981e+02, 9.18748217e+02, 9.20246741e+02,
       9.21744579e+02, 9.23241757e+02, 9.24738303e+02, 9.26234245e+02,
       9.27729611e+02, 9.29224430e+02, 9.30718730e+02, 9.32212542e+02,
       9.33705894e+02, 9.35198819e+02, 9.36691346e+02, 9.38183507e+02,
       9.39675334e+02, 9.41166858e+02, 9.42658114e+02, 9.44149134e+02,
       9.45639952e+02, 9.47130601e+02, 9.48621117e+02, 9.50111534e+02,
       9.51601889e+02, 9.53092217e+02, 9.54582554e+02, 9.56072939e+02,
       9.57563407e+02, 9.59053998e+02, 9.60544750e+02, 9.62035701e+02,
       9.63526893e+02, 9.65018363e+02, 9.66510154e+02, 9.68002306e+02,
       9.69494861e+02, 9.70987861e+02, 9.72481348e+02, 9.73975367e+02,
       9.75469961e+02, 9.76965174e+02, 9.78461052e+02, 9.79957640e+02,
       9.81454984e+02, 9.82953131e+02, 9.84452129e+02, 9.85952025e+02,
       9.87452868e+02, 9.88954708e+02, 9.90457594e+02, 9.91961576e+02,
       9.93466707e+02, 9.94973038e+02, 9.96480622e+02, 9.97989511e+02,
       9.99499761e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.626828617797439), 'average_velocity': np.float64(1.468627819223309), 'power': array([ 94.33101415,  94.37638224,  94.42172596,  94.87354975,
        95.32294954,  96.85531178,  98.35942204,  99.83549122,
       105.71517343, 111.13987735, 116.13745906, 128.28666307,
       137.71404658, 144.88717465, 150.19963268, 157.58429776,
       158.66889741, 156.28473463, 152.175985  , 147.38920324,
       138.42569771, 130.81130919, 124.90522872, 120.52366007,
       117.33156252, 114.12719599, 112.07968301, 110.74765576,
       109.83278227, 109.13977577, 108.15168707, 107.26965315,
       106.4128346 , 105.59076205, 103.69558001, 101.82260981,
        99.94570573,  98.07047418,  96.20431146,  94.35073188,
        92.51178924,  90.68965431,  88.88673053,  87.10540007,
        85.34803392,  83.61690471,  81.91418899,  80.24199132,
        78.60234273,  76.99718859,  75.42838286,  73.89768785,
        72.40676843,  70.9571913 ,  69.5504234 ,  68.18782841,
        66.87066464,  65.60008445,  64.3771337 ,  63.20275101,
        62.07776746,  61.00290698,  59.97878694,  59.00591901,
        58.08471029,  57.21546486,  56.3983855 ,  55.63357573,
        54.92104208,  54.26069654,  53.65235927,  53.09576143,
        52.59054834,  52.13628263,  51.73244743,  51.37844996,
        51.07362504,  50.81723874,  50.60849198,  50.44652435,
        50.3304178 ,  50.25920051,  50.2318506 ,  50.24729994,
        50.30443791,  50.40211509,  50.53914698,  50.71431756,
        50.92638288,  51.17407452,  51.45610299,  51.77116098,
        52.11792662,  52.49506655,  52.90123888,  53.33509613,
        53.79528784,  54.28046332,  54.78927414,  55.32037646,
        55.87243344,  56.44411697,  57.03410991,  57.641108  ,
        58.26382149,  58.90097674,  59.55131772,  60.21360726,
        60.88662838,  61.56918525,  62.26010429,  62.95823491,
        63.66245004,  64.37164747,  65.08474994,  65.8007052 ,
        66.51848662,  67.23709357,  67.95555137,  68.67291132,
        69.38825067,  70.10067247,  70.8093054 ,  71.51330342,
        72.21184541,  72.90413478,  73.58939897,  74.26688884,
        74.93587813,  75.59566275,  76.24556006,  76.88490814,
        77.51306492,  78.1294074 ,  78.73333068,  79.32424707,
        79.90158511,  80.46478875,  81.01331575,  81.54663707,
        82.06423585,  82.56560609,  83.05025148,  83.51768423,
        83.9674239 ,  84.39899615,  84.81193145,  85.20576378,
        85.58002933,  85.93426517,  86.26800778,  86.58079174,
        86.87214822,  87.14160351,  87.38867752,  87.6128822 ,
        87.81371996,  87.99068204,  88.14324678,  88.27087791,
        88.37302275,  88.44911036,  88.49854961,  88.5207333 ,
        88.51533343,  88.48269449,  88.42345219,  88.33826698,
        88.22773889,  88.09249364,  87.93312226,  87.75018044,
        87.54421457,  87.31576841,  87.06537731,  86.79356652,
        86.50085424,  86.18775449,  85.85477836,  85.50243513,
        85.13123366,  84.74168398,  84.33429867,  83.9095942 ,
        83.46809217,  83.01032067,  82.5368155 ,  82.04812134,
        81.54479301,  81.02739654,  80.49651032,  79.95272617,
        79.39665035,  78.8289046 ,  78.25012707,  77.66097325,
        77.06211684,  76.45425058,  75.83808702,  75.21435927,
        74.58382142,  73.94724984,  73.30544329,  72.65922321,
        72.00943432,  71.35694519,  70.7026484 ,  70.04746069,
        69.39232317,  68.73820136,  68.08608519,  67.43698882,
        66.79195045,  66.15203203,  65.51831883,  64.89191891,
        64.27396252,  63.66560133,  63.06800763,  62.48237332,
        61.90990902,  61.35184232,  60.80941686,  60.28389099,
        59.77653599,  59.28863434,  58.82147789,  58.37636591,
        57.954603  ,  57.55749683,  57.18635578,  56.84235585,
        56.52602822,  56.23732091,  55.97606949,  55.74210723,
        55.53525702,  55.35531942,  55.20208322,  55.07529296,
        54.97468323,  54.89998127,  54.85089549,  54.82711356,
        54.82830675,  54.85413235,  54.90423363,  54.9782399 ,
        55.07576736,  55.19642003,  55.33979045,  55.5054603 ,
        55.69300112,  55.90197499,  56.13193527,  56.38242723,
        56.65298873,  56.94315091,  57.25243884,  57.58037214,
        57.92646563,  58.29022997,  58.67117224,  59.06879655,
        59.48260461,  59.91209632,  60.35677031,  60.81612449,
        61.28965656,  61.77686451,  62.27724714,  62.79030452,
        63.31553845,  63.8524529 ,  64.40055444,  64.95935264,
        65.52836049,  66.10709473,  66.69507625,  67.29183041,
        67.89688737,  68.50978239,  69.13005614,  69.75725494,
        70.39093107,  71.03064295,  71.67595541,  72.32643991,
        72.98167468,  73.64124495,  74.3047431 ,  74.97176878,
        75.64192911,  76.31483874,  76.99011991,  77.66740275,
        78.34631557,  79.02641807,  79.70718822,  80.38809   ,
        81.06861511,  81.74827211,  82.42657826,  83.10306286,
        83.77727049,  84.44876043,  85.11710542,  85.78189145,
        86.44271786,  87.09919728,  87.75095532,  88.39763023,
        89.03887299,  89.67434687,  90.30372703,  90.92670034,
        91.5429652 ,  92.1522312 ,  92.75421874,  93.34865873,
        93.93529234,  94.5138706 ,  95.08415406,  95.64591246,
        96.19892436,  96.74297681,  97.27786505,  97.80339186,
        98.31936741,  98.82560897,  99.32194038,  99.80819167,
       100.28419871, 100.74980279, 101.20485029, 101.64919221,
       102.08268381, 102.50518422, 102.91655602, 103.31666487,
       103.70537904, 104.08256909, 104.44810737, 104.80186771,
       105.14372492, 105.47355442, 105.79123179, 106.09663239,
       106.38963092, 106.67010094, 106.93791454, 107.19294179,
       107.43505038, 107.66410512, 107.87996752, 108.0824953 ,
       108.27154195, 108.44695622, 108.60858166, 108.7562561 ,
       108.88981118, 109.00907178, 109.11385555, 109.20397231,
       109.27922352, 109.33940174, 109.38428994, 109.41366105,
       109.42733534, 109.42535154, 109.40793803, 109.37531017,
       109.32767604, 109.26522688, 109.18816185, 109.09666449,
       108.99090203, 108.87103479, 108.73721863, 108.58960273,
       108.4283288 , 108.25353207, 108.06534212, 107.86388332,
       107.64927502, 107.421632  , 107.18106485, 106.92768043,
       106.66158228, 106.38287097, 106.09164442, 105.78799838,
       105.47202672, 105.14382185, 104.80347503, 104.4510768 ,
       104.08671733, 103.71048672, 103.32247543, 102.92277459,
       102.51147638, 102.08867436, 101.65446386, 101.20894228,
       100.7522095 , 100.2843682 ,  99.8055242 ,  99.31578685,
        98.81526935,  98.3040891 ,  97.78236808,  97.25023316,
        96.70781649,  96.15525581,  95.59269485,  95.0202836 ,
        94.43817874,  93.84654392,  93.24555015,  92.63537611,
        92.01620848,  91.38824232,  90.75168137,  90.10673837,
        89.45363542,  88.79260426,  88.12388651,  87.44773425,
        86.76441017,  86.0741877 ,  85.37735145,  84.67419765,
        83.965034  ,  83.25018022,  82.52996837,  81.80474283,
        81.0748609 ,  80.34069276,  79.60262158,  78.86104378,
        78.11634092,  77.3687922 ,  76.61858439,  75.86589601,
        75.1109312 ,  74.35389895,  73.59500375,  72.834456  ,
        72.07247544,  71.30928827,  70.54512554,  69.78022376,
        69.01482556,  68.2491796 ,  67.48354038,  66.71816821,
        65.95332929,  65.1892956 ,  64.42634507,  63.66476141,
        62.90483404,  62.14685809,  61.39113439,  60.63796938,
        59.88767506,  59.1405689 ,  58.39697378,  57.65721792,
        56.92163476,  56.19056286,  55.46434582,  54.74333214,
        54.02787517,  53.31833279,  52.61506742,  51.9184459 ,
        51.22883923,  50.54662248,  49.87217454,  49.20587802,
        48.54811898,  47.89928679,  47.25977387,  46.6299755 ,
        46.01028959,  45.40111642,  44.80285841,  44.21591986,
        43.64070671,  43.0776262 ,  42.52708666,  41.98949718,
        41.46526731,  40.95480677,  40.4585251 ,  39.97683138,
        39.51013386,  39.05883962,  38.62335426,  38.20408148,
        37.80142277,  37.415777  ,  37.04754008,  36.69710455,
        36.36484063,  36.05093307,  35.75533922,  35.4779247 ,
        35.21855369,  34.9771146 ,  34.75347048,  34.54747   ,
        34.3589557 ,  34.18776436,  34.03373326,  33.896676  ,
        33.77640493,  33.67273297,  33.58546569,  33.51439969,
        33.45932537,  33.42002825,  33.39628881,  33.38788231,
        33.39457904,  33.4161448 ,  33.45234108,  33.50292529,
        33.56765098,  33.64626808,  33.73852317,  33.84415965,
        33.96291802,  34.0945361 ,  34.23874921,  34.39529043,
        34.56389078,  34.74427947,  34.93618406,  35.13933072,
        35.35344435,  35.57824886,  35.81346728,  36.05882202,
        36.31403496,  36.57882774,  36.85292181,  37.1360387 ,
        37.42790011,  37.72822811,  38.03674526,  38.3531748 ,
        38.67724074,  39.00866802,  39.34718268,  39.69251191,
        40.04438425,  40.40252967,  40.76667965,  41.13656738,
        41.51192776,  41.89249759,  42.27801558,  42.6682225 ,
        43.06286124,  43.4616769 ,  43.86441836,  44.27084521,
        44.68072728,  45.09383876,  45.50995531,  45.92885448,
        46.35031646,  46.77412406,  47.20006247,  47.62791929,
        48.05748465,  48.48855121,  48.92091422,  49.3543715 ,
        49.78872346,  50.22377315,  50.65932619,  51.09519091,
        51.53117828,  51.96710188,  52.40277795,  52.83802538,
        53.27266568,  53.70652298,  54.13942406,  54.57119827,
        55.0016776 ,  55.43069662,  55.85809241,  56.28370459,
        56.7073753 ,  57.12894915,  57.54827322,  57.96519698,
        58.37957233,  58.79125348,  59.20009698,  59.60596167,
        60.00870861,  60.40820106,  60.80430445,  61.1968863 ,
        61.5858162 ,  61.97096578,  62.35220859,  62.72942015,
        63.1024778 ,  63.47126068,  63.83564973,  64.19552754,
        64.5507784 ,  64.90128815,  65.24694417,  65.58763527,
        65.92325169,  66.253685  ,  66.57882805,  66.89857488,
        67.2128207 ,  67.5214618 ,  67.82439543,  68.1215198 ,
        68.41273402,  68.69793796,  68.97703222,  69.24991807,
        69.51649734,  69.77667236,  70.0303459 ,  70.27742106,
        70.51780123,  70.75138997,  70.97809096,  71.19780791,
        71.41044448,  71.61590418,  71.8140903 ,  72.00490585,
        72.1882534 ,  72.36403506,  72.53215237,  72.6925062 ,
        72.84499667,  72.98952304,  73.12598362,  73.2542757 ,
        73.37429542,  73.48593766,  73.589096  ,  73.68366253,
        73.76952783,  73.84658081,  73.91470859,  73.97379646,
        74.0237277 ,  74.06438347,  74.09564274,  74.11738211,
        74.12947575,  74.13179521,  74.12420935,  74.10658418,
        74.07878272,  74.04066488,  73.99208734,  73.93290334,
        73.86296262,  73.78211121,  73.6901913 ,  73.58704107,
        73.47249454,  73.34638142,  73.20852688,  73.05875148,
        72.89687086,  72.72269568,  72.53603135,  72.33667786,
        72.12442959,  71.8990751 ,  71.6603969 ,  71.40817125,
        71.14216793,  70.86215003,  70.56787365,  70.25908774,
        69.93553376,  69.59694549,  69.24304872,  68.87356098,
        68.48819124,  68.35707421]), 'battery_energy': np.float64(384156.77415659855), 'energy_per_distance': np.float64(384.15677415659854)}}, 'rover_touchdown_speed': np.float64(-0.09997561888728942), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

