{'altitude': np.float64(7.598283945031451), 'velocity': np.float64(4.344897147702706e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(164.85647757223933), 'cost_per_kg': 1500, 'fuel_mass': np.float64(95.7177921813446), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05461951994588797), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.1416607800804), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.69637104e-05, 1.33927421e-04, 8.03564525e-04,
       1.28964311, 1.29132705, 1.2930056 , 1.29467841, 1.29634516,
       1.29800551, 1.29965912, 1.30130565, 1.30294477, 1.30457612,
       1.30619936, 1.30781413, 1.30942008, 1.31101686, 1.31260411,
       1.31418146, 1.31574856, 1.31730503, 1.31885052, 1.32038465,
       1.32190705, 1.32341734, 1.32491515, 1.3264001 , 1.3278718 ,
       1.32932989, 1.33077397, 1.33220365, 1.33361856, 1.33501829,
       1.33640246, 1.33777067, 1.33912254, 1.34045766, 1.34177564,
       1.34307607, 1.34435857, 1.34562272, 1.34686813, 1.34809439,
       1.34930111, 1.35048786, 1.35165425, 1.35279987, 1.35392432,
       1.35502719, 1.35610806, 1.35716653, 1.3582022 , 1.35921465,
       1.36020347, 1.36116826, 1.3621086 , 1.36302409, 1.36391432,
       1.36477889, 1.36561738, 1.36642938, 1.3672145 , 1.36797233,
       1.36870246, 1.3694045 , 1.37007803, 1.37072266, 1.371338  ,
       1.37192388, 1.37248044, 1.37300797, 1.37350671, 1.37397693,
       1.37441887, 1.37483278, 1.37521895, 1.37557763, 1.37590911,
       1.37621363, 1.3764915 , 1.37674299, 1.37696839, 1.37716797,
       1.37734202, 1.37749083, 1.37761469, 1.3777139 , 1.37778875,
       1.37783953, 1.37786656, 1.37787013, 1.37785054, 1.37780811,
       1.37774312, 1.3776559 , 1.37754675, 1.37741599, 1.37726392,
       1.37709086, 1.37689712, 1.37668302, 1.37644887, 1.376195  ,
       1.37592171, 1.37562934, 1.37531819, 1.37498859, 1.37464086,
       1.37427532, 1.37389229, 1.3734921 , 1.37307506, 1.3726415 ,
       1.37219175, 1.37172611, 1.37124493, 1.37074851, 1.37023719,
       1.36971129, 1.36917112, 1.36861701, 1.36804929, 1.36746828,
       1.36687429, 1.36626764, 1.36564867, 1.36501769, 1.36437502,
       1.36372097, 1.36305587, 1.36238004, 1.36169378, 1.36099743,
       1.36029129, 1.35957568, 1.35885091, 1.3581173 , 1.35737516,
       1.3566248 , 1.35586653, 1.35510066, 1.35432749, 1.3535473 ,
       1.35276037, 1.35196698, 1.3511674 , 1.35036193, 1.34955082,
       1.34873436, 1.34791282, 1.34708648, 1.34625559, 1.34542045,
       1.34458131, 1.34373845, 1.34289212, 1.34204261, 1.34119016,
       1.34033505, 1.33947754, 1.33861789, 1.33775636, 1.33689321,
       1.3360287 , 1.33516308, 1.33429661, 1.33342954, 1.33256213,
       1.33169463, 1.33082728, 1.32996034, 1.32909405, 1.32822867,
       1.32736443, 1.32650159, 1.32564037, 1.32478104, 1.32392382,
       1.32306896, 1.32221669, 1.32136725, 1.32052088, 1.31967781,
       1.31883828, 1.31800251, 1.31717075, 1.31634321, 1.31552013,
       1.31470174, 1.31388826, 1.31307992, 1.31227694, 1.31147955,
       1.31068797, 1.30990242, 1.30912312, 1.3083503 , 1.30758416,
       1.30682494, 1.30607284, 1.30532808, 1.30459087, 1.30386144,
       1.30314   , 1.30242675, 1.30172191, 1.30102569, 1.3003383 ,
       1.29965995, 1.29899085, 1.29833121, 1.29768124, 1.29704114,
       1.29641112, 1.29579139, 1.29518216, 1.29458361, 1.29399598,
       1.29341945, 1.29285423, 1.29230052, 1.29175854, 1.29122847,
       1.29071053, 1.29020492, 1.28971184, 1.28923149, 1.28876407,
       1.2883098 , 1.28786886, 1.28744146, 1.2870278 , 1.2866281 ,
       1.28624254, 1.28587133, 1.28551467, 1.28517278, 1.28484584,
       1.28453407, 1.28423767, 1.28395684, 1.28369179, 1.28344273,
       1.28320985, 1.28299338, 1.28279351, 1.28261045, 1.28244441,
       1.28229561, 1.28216425, 1.28205054, 1.2819547 , 1.28187694,
       1.28181748, 1.28177652, 1.28175429, 1.28175101, 1.28176689,
       1.28180215, 1.28185702, 1.28193172, 1.28202648, 1.28214152,
       1.28227706, 1.28243335, 1.28261061, 1.28280907, 1.28302897,
       1.28327054, 1.28353403, 1.28381968, 1.28412773, 1.28445842,
       1.28481201, 1.28518874, 1.28558886, 1.28601264, 1.28646032,
       1.28693217, 1.28742845, 1.28794943, 1.28849537, 1.28906654,
       1.28966323, 1.2902857 , 1.29093425, 1.29160914, 1.29231067,
       1.29303913, 1.29379482, 1.29457802, 1.29538905, 1.29622821,
       1.29675682]), 'position': array([0.00000000e+00, 2.09380905e-05, 4.18899717e-05, 2.52620603e-04,
       4.64727843e-04, 1.20027288e-03, 1.95166143e-03, 2.71910842e-03,
       6.17548336e-03, 9.91422028e-03, 1.39258641e-02, 2.59702225e-02,
       3.97388397e-02, 5.50702385e-02, 7.18192286e-02, 1.20895769e-01,
       1.76722776e-01, 2.37820238e-01, 3.03027388e-01, 3.71433070e-01,
       4.92565834e-01, 6.18426135e-01, 7.47440908e-01, 8.78552740e-01,
       1.01104598e+00, 1.21452243e+00, 1.41916800e+00, 1.62448476e+00,
       1.83025749e+00, 2.21680323e+00, 2.60419675e+00, 2.99225931e+00,
       4.17787082e+00, 5.36894941e+00, 6.56441107e+00, 7.76468958e+00,
       8.97005319e+00, 1.01805366e+01, 1.13960741e+01, 1.26165721e+01,
       1.38419325e+01, 1.50720571e+01, 1.63068473e+01, 1.75462123e+01,
       1.87900507e+01, 2.00382572e+01, 2.12907277e+01, 2.25473596e+01,
       2.38080503e+01, 2.50726966e+01, 2.63411947e+01, 2.76134404e+01,
       2.88893291e+01, 3.01687559e+01, 3.14516159e+01, 3.27378041e+01,
       3.40272155e+01, 3.53197450e+01, 3.66152878e+01, 3.79137391e+01,
       3.92149947e+01, 4.05189502e+01, 4.18255020e+01, 4.31345469e+01,
       4.44459819e+01, 4.57597048e+01, 4.70756142e+01, 4.83936090e+01,
       4.97135890e+01, 5.10354549e+01, 5.23591079e+01, 5.36844505e+01,
       5.50113858e+01, 5.63398181e+01, 5.76696527e+01, 5.90007957e+01,
       6.03331548e+01, 6.16666384e+01, 6.30011564e+01, 6.43366197e+01,
       6.56729406e+01, 6.70100327e+01, 6.83478108e+01, 6.96861913e+01,
       7.10250918e+01, 7.23644314e+01, 7.37041305e+01, 7.50441112e+01,
       7.63842970e+01, 7.77246128e+01, 7.90649851e+01, 8.04053421e+01,
       8.17456134e+01, 8.30857302e+01, 8.44256254e+01, 8.57652334e+01,
       8.71044903e+01, 8.84433339e+01, 8.97817035e+01, 9.11195401e+01,
       9.24567865e+01, 9.37933870e+01, 9.51292875e+01, 9.64644359e+01,
       9.77987816e+01, 9.91322756e+01, 1.00464871e+02, 1.01796521e+02,
       1.03127183e+02, 1.04456815e+02, 1.05785376e+02, 1.07112827e+02,
       1.08439131e+02, 1.09764252e+02, 1.11088157e+02, 1.12410814e+02,
       1.13732191e+02, 1.15052261e+02, 1.16370995e+02, 1.17688369e+02,
       1.19004358e+02, 1.20318939e+02, 1.21632093e+02, 1.22943799e+02,
       1.24254040e+02, 1.25562800e+02, 1.26870065e+02, 1.28175821e+02,
       1.29480057e+02, 1.30782762e+02, 1.32083930e+02, 1.33383552e+02,
       1.34681622e+02, 1.35978138e+02, 1.37273095e+02, 1.38566494e+02,
       1.39858335e+02, 1.41148618e+02, 1.42437347e+02, 1.43724527e+02,
       1.45010164e+02, 1.46294264e+02, 1.47576835e+02, 1.48857889e+02,
       1.50137436e+02, 1.51415488e+02, 1.52692060e+02, 1.53967166e+02,
       1.55240822e+02, 1.56513047e+02, 1.57783859e+02, 1.59053278e+02,
       1.60321325e+02, 1.61588023e+02, 1.62853396e+02, 1.64117468e+02,
       1.65380266e+02, 1.66641817e+02, 1.67902149e+02, 1.69161293e+02,
       1.70419278e+02, 1.71676137e+02, 1.72931903e+02, 1.74186609e+02,
       1.75440293e+02, 1.76692989e+02, 1.77944737e+02, 1.79195573e+02,
       1.80445539e+02, 1.81694676e+02, 1.82943025e+02, 1.84190629e+02,
       1.85437535e+02, 1.86683786e+02, 1.87929429e+02, 1.89174513e+02,
       1.90419086e+02, 1.91663198e+02, 1.92906901e+02, 1.94150247e+02,
       1.95393290e+02, 1.96636084e+02, 1.97878685e+02, 1.99121151e+02,
       2.00363539e+02, 2.01605908e+02, 2.02848319e+02, 2.04090830e+02,
       2.05333502e+02, 2.06576388e+02, 2.07819542e+02, 2.09063011e+02,
       2.10306847e+02, 2.11551104e+02, 2.12795833e+02, 2.14041082e+02,
       2.15286898e+02, 2.16533326e+02, 2.17780413e+02, 2.19028200e+02,
       2.20276730e+02, 2.21526045e+02, 2.22776185e+02, 2.24027187e+02,
       2.25279091e+02, 2.26531931e+02, 2.27785744e+02, 2.29040563e+02,
       2.30296420e+02, 2.31553349e+02, 2.32811378e+02, 2.34070538e+02,
       2.35330855e+02, 2.36592357e+02, 2.37855070e+02, 2.39119016e+02,
       2.40384220e+02, 2.41650702e+02, 2.42918484e+02, 2.44187585e+02,
       2.45458022e+02, 2.46729811e+02, 2.48002969e+02, 2.49277509e+02,
       2.50553443e+02, 2.51830783e+02, 2.53109538e+02, 2.54389718e+02,
       2.55671329e+02, 2.56954377e+02, 2.58238866e+02, 2.59524800e+02,
       2.60812179e+02, 2.62101003e+02, 2.63391272e+02, 2.64682982e+02,
       2.65976129e+02, 2.67270708e+02, 2.68566710e+02, 2.69864127e+02,
       2.71162948e+02, 2.72463161e+02, 2.73764753e+02, 2.75067710e+02,
       2.76372013e+02, 2.77677645e+02, 2.78984586e+02, 2.80292814e+02,
       2.81602307e+02, 2.82913040e+02, 2.84224985e+02, 2.85538116e+02,
       2.86852403e+02, 2.88167814e+02, 2.89484316e+02, 2.90801875e+02,
       2.92120454e+02, 2.93440016e+02, 2.94760520e+02, 2.96081925e+02,
       2.97404188e+02, 2.98727264e+02, 3.00051107e+02, 3.01375669e+02,
       3.02700900e+02, 3.04026751e+02, 3.05353175e+02, 3.06680117e+02,
       3.08007533e+02, 3.09335376e+02, 3.10663602e+02, 3.11992162e+02,
       3.13321012e+02, 3.14650110e+02, 3.15979409e+02, 3.17308863e+02,
       3.18638426e+02, 3.19968056e+02, 3.21297708e+02, 3.22627341e+02,
       3.23956912e+02, 3.25286379e+02, 3.26615702e+02, 3.27944839e+02,
       3.29273751e+02, 3.30602398e+02, 3.31930742e+02, 3.33258742e+02,
       3.34586363e+02, 3.35913566e+02, 3.37240314e+02, 3.38566572e+02,
       3.39892303e+02, 3.41217472e+02, 3.42542045e+02, 3.43865988e+02,
       3.45189267e+02, 3.46511850e+02, 3.47833703e+02, 3.49154796e+02,
       3.50475098e+02, 3.51794577e+02, 3.53113204e+02, 3.54430949e+02,
       3.55747783e+02, 3.57063678e+02, 3.58378608e+02, 3.59692543e+02,
       3.61005458e+02, 3.62317328e+02, 3.63628125e+02, 3.64937827e+02,
       3.66246408e+02, 3.67553846e+02, 3.68860116e+02, 3.70165196e+02,
       3.71469066e+02, 3.72771702e+02, 3.74073085e+02, 3.75373194e+02,
       3.76672010e+02, 3.77969513e+02, 3.79265686e+02, 3.80560509e+02,
       3.81853967e+02, 3.83146041e+02, 3.84436716e+02, 3.85725975e+02,
       3.87013805e+02, 3.88300189e+02, 3.89585115e+02, 3.90868568e+02,
       3.92150535e+02, 3.93431004e+02, 3.94709963e+02, 3.95987400e+02,
       3.97263304e+02, 3.98537666e+02, 3.99810474e+02, 4.01081720e+02,
       4.02351395e+02, 4.03619491e+02, 4.04886001e+02, 4.06150917e+02,
       4.07414235e+02, 4.08675950e+02, 4.09936058e+02, 4.11194556e+02,
       4.12451440e+02, 4.13706711e+02, 4.14960366e+02, 4.16212406e+02,
       4.17462831e+02, 4.18711643e+02, 4.19958843e+02, 4.21204436e+02,
       4.22448424e+02, 4.23690811e+02, 4.24931603e+02, 4.26170806e+02,
       4.27408426e+02, 4.28644469e+02, 4.29878944e+02, 4.31111860e+02,
       4.32343224e+02, 4.33573048e+02, 4.34801341e+02, 4.36028115e+02,
       4.37253382e+02, 4.38477152e+02, 4.39699441e+02, 4.40920261e+02,
       4.42139626e+02, 4.43357551e+02, 4.44574052e+02, 4.45789144e+02,
       4.47002845e+02, 4.48215171e+02, 4.49426141e+02, 4.50635771e+02,
       4.51844083e+02, 4.53051094e+02, 4.54256825e+02, 4.55461296e+02,
       4.56664529e+02, 4.57866545e+02, 4.59067367e+02, 4.60267017e+02,
       4.61465519e+02, 4.62662896e+02, 4.63859173e+02, 4.65054375e+02,
       4.66248527e+02, 4.67441655e+02, 4.68633786e+02, 4.69824946e+02,
       4.71015164e+02, 4.72204467e+02, 4.73392883e+02, 4.74580443e+02,
       4.75767175e+02, 4.76953110e+02, 4.78138279e+02, 4.79322712e+02,
       4.80506441e+02, 4.81689498e+02, 4.82871917e+02, 4.84053730e+02,
       4.85234971e+02, 4.86415674e+02, 4.87595876e+02, 4.88775609e+02,
       4.89954912e+02, 4.91133819e+02, 4.92312369e+02, 4.93490598e+02,
       4.94668545e+02, 4.95846249e+02, 4.97023748e+02, 4.98201082e+02,
       4.99378293e+02, 5.00555420e+02, 5.01732505e+02, 5.02909593e+02,
       5.04086724e+02, 5.05263936e+02, 5.06441264e+02, 5.07618750e+02,
       5.08796432e+02, 5.09974352e+02, 5.11152545e+02, 5.12331050e+02,
       5.13509903e+02, 5.14689140e+02, 5.15868798e+02, 5.17048910e+02,
       5.18229513e+02, 5.19410641e+02, 5.20592327e+02, 5.21774605e+02,
       5.22957507e+02, 5.24141067e+02, 5.25325317e+02, 5.26510288e+02,
       5.27696010e+02, 5.28882516e+02, 5.30069835e+02, 5.31257997e+02,
       5.32447031e+02, 5.33636966e+02, 5.34827831e+02, 5.36019653e+02,
       5.37212461e+02, 5.38406281e+02, 5.39601140e+02, 5.40797064e+02,
       5.41994079e+02, 5.43192211e+02, 5.44391483e+02, 5.45591921e+02,
       5.46793548e+02, 5.47996388e+02, 5.49200464e+02, 5.50405798e+02,
       5.51612413e+02, 5.52820330e+02, 5.54029569e+02, 5.55240153e+02,
       5.56452100e+02, 5.57665431e+02, 5.58880165e+02, 5.60096320e+02,
       5.61313915e+02, 5.62532967e+02, 5.63753494e+02, 5.64975511e+02,
       5.66199036e+02, 5.67424084e+02, 5.68650670e+02, 5.69878808e+02,
       5.71108512e+02, 5.72339796e+02, 5.73572674e+02, 5.74807156e+02,
       5.76043256e+02, 5.77280983e+02, 5.78520350e+02, 5.79761365e+02,
       5.81004039e+02, 5.82248381e+02, 5.83494397e+02, 5.84742098e+02,
       5.85991488e+02, 5.87242575e+02, 5.88495365e+02, 5.89749863e+02,
       5.91006073e+02, 5.92263999e+02, 5.93523645e+02, 5.94785013e+02,
       5.96048104e+02, 5.97312921e+02, 5.98579464e+02, 5.99847732e+02,
       6.01117725e+02, 6.02389441e+02, 6.03662878e+02, 6.04938035e+02,
       6.06214909e+02, 6.07493497e+02, 6.08773796e+02, 6.10055803e+02,
       6.11339514e+02, 6.12624926e+02, 6.13912034e+02, 6.15200833e+02,
       6.16491318e+02, 6.17783485e+02, 6.19077327e+02, 6.20372840e+02,
       6.21670015e+02, 6.22968848e+02, 6.24269331e+02, 6.25571457e+02,
       6.26875218e+02, 6.28180607e+02, 6.29487614e+02, 6.30796232e+02,
       6.32106451e+02, 6.33418262e+02, 6.34731656e+02, 6.36046622e+02,
       6.37363150e+02, 6.38681228e+02, 6.40000847e+02, 6.41321994e+02,
       6.42644657e+02, 6.43968824e+02, 6.45294483e+02, 6.46621620e+02,
       6.47950222e+02, 6.49280275e+02, 6.50611765e+02, 6.51944677e+02,
       6.53278997e+02, 6.54614709e+02, 6.55951796e+02, 6.57290244e+02,
       6.58630036e+02, 6.59971154e+02, 6.61313581e+02, 6.62657300e+02,
       6.64002292e+02, 6.65348539e+02, 6.66696022e+02, 6.68044721e+02,
       6.69394617e+02, 6.70745690e+02, 6.72097919e+02, 6.73451283e+02,
       6.74805760e+02, 6.76161330e+02, 6.77517969e+02, 6.78875655e+02,
       6.80234365e+02, 6.81594076e+02, 6.82954764e+02, 6.84316405e+02,
       6.85678973e+02, 6.87042444e+02, 6.88406793e+02, 6.89771993e+02,
       6.91138019e+02, 6.92504843e+02, 6.93872439e+02, 6.95240779e+02,
       6.96609834e+02, 6.97979578e+02, 6.99349981e+02, 7.00721013e+02,
       7.02092647e+02, 7.03464851e+02, 7.04837598e+02, 7.06210858e+02,
       7.07584599e+02, 7.08958795e+02, 7.10333419e+02, 7.11708442e+02,
       7.13083838e+02, 7.14459579e+02, 7.15835641e+02, 7.17211995e+02,
       7.18588615e+02, 7.19965473e+02, 7.21342543e+02, 7.22719800e+02,
       7.24097219e+02, 7.25474774e+02, 7.26852440e+02, 7.28230194e+02,
       7.29608010e+02, 7.30985865e+02, 7.32363735e+02, 7.33741597e+02,
       7.35119429e+02, 7.36497206e+02, 7.37874908e+02, 7.39252511e+02,
       7.40629994e+02, 7.42007336e+02, 7.43384515e+02, 7.44761511e+02,
       7.46138302e+02, 7.47514870e+02, 7.48891194e+02, 7.50267254e+02,
       7.51643031e+02, 7.53018506e+02, 7.54393661e+02, 7.55768477e+02,
       7.57142937e+02, 7.58517022e+02, 7.59890716e+02, 7.61264001e+02,
       7.62636860e+02, 7.64009278e+02, 7.65381239e+02, 7.66752726e+02,
       7.68123724e+02, 7.69494218e+02, 7.70864193e+02, 7.72233636e+02,
       7.73602531e+02, 7.74970865e+02, 7.76338625e+02, 7.77705797e+02,
       7.79072369e+02, 7.80438329e+02, 7.81803663e+02, 7.83168360e+02,
       7.84532409e+02, 7.85895798e+02, 7.87258517e+02, 7.88620555e+02,
       7.89981902e+02, 7.91342547e+02, 7.92702481e+02, 7.94061695e+02,
       7.95420180e+02, 7.96777927e+02, 7.98134928e+02, 7.99491174e+02,
       8.00846658e+02, 8.02201373e+02, 8.03555311e+02, 8.04908465e+02,
       8.06260830e+02, 8.07612397e+02, 8.08963162e+02, 8.10313119e+02,
       8.11662262e+02, 8.13010586e+02, 8.14358086e+02, 8.15704758e+02,
       8.17050596e+02, 8.18395598e+02, 8.19739758e+02, 8.21083073e+02,
       8.22425541e+02, 8.23767158e+02, 8.25107920e+02, 8.26447827e+02,
       8.27786875e+02, 8.29125062e+02, 8.30462387e+02, 8.31798848e+02,
       8.33134444e+02, 8.34469174e+02, 8.35803037e+02, 8.37136033e+02,
       8.38468161e+02, 8.39799422e+02, 8.41129816e+02, 8.42459343e+02,
       8.43788004e+02, 8.45115801e+02, 8.46442734e+02, 8.47768805e+02,
       8.49094015e+02, 8.50418367e+02, 8.51741864e+02, 8.53064506e+02,
       8.54386298e+02, 8.55707242e+02, 8.57027341e+02, 8.58346599e+02,
       8.59665019e+02, 8.60982605e+02, 8.62299362e+02, 8.63615293e+02,
       8.64930403e+02, 8.66244698e+02, 8.67558182e+02, 8.68870860e+02,
       8.70182737e+02, 8.71493821e+02, 8.72804115e+02, 8.74113628e+02,
       8.75422364e+02, 8.76730330e+02, 8.78037534e+02, 8.79343983e+02,
       8.80649683e+02, 8.81954641e+02, 8.83258867e+02, 8.84562367e+02,
       8.85865150e+02, 8.87167223e+02, 8.88468596e+02, 8.89769278e+02,
       8.91069276e+02, 8.92368601e+02, 8.93667261e+02, 8.94965266e+02,
       8.96262627e+02, 8.97559352e+02, 8.98855453e+02, 9.00150938e+02,
       9.01445820e+02, 9.02740109e+02, 9.04033816e+02, 9.05326952e+02,
       9.06619528e+02, 9.07911557e+02, 9.09203050e+02, 9.10494018e+02,
       9.11784475e+02, 9.13074432e+02, 9.14363903e+02, 9.15652899e+02,
       9.16941435e+02, 9.18229524e+02, 9.19517178e+02, 9.20804411e+02,
       9.22091238e+02, 9.23377672e+02, 9.24663728e+02, 9.25949420e+02,
       9.27234762e+02, 9.28519770e+02, 9.29804459e+02, 9.31088843e+02,
       9.32372939e+02, 9.33656762e+02, 9.34940328e+02, 9.36223653e+02,
       9.37506754e+02, 9.38789646e+02, 9.40072346e+02, 9.41354872e+02,
       9.42637241e+02, 9.43919469e+02, 9.45201575e+02, 9.46483576e+02,
       9.47765491e+02, 9.49047336e+02, 9.50329132e+02, 9.51610896e+02,
       9.52892647e+02, 9.54174404e+02, 9.55456187e+02, 9.56738015e+02,
       9.58019908e+02, 9.59301885e+02, 9.60583968e+02, 9.61866175e+02,
       9.63148529e+02, 9.64431049e+02, 9.65713757e+02, 9.66996674e+02,
       9.68279822e+02, 9.69563223e+02, 9.70846898e+02, 9.72130870e+02,
       9.73415161e+02, 9.74699794e+02, 9.75984793e+02, 9.77270179e+02,
       9.78555978e+02, 9.79842213e+02, 9.81128907e+02, 9.82416085e+02,
       9.83703772e+02, 9.84991993e+02, 9.86280771e+02, 9.87570134e+02,
       9.88860106e+02, 9.90150714e+02, 9.91441984e+02, 9.92733942e+02,
       9.94026614e+02, 9.95320029e+02, 9.96614213e+02, 9.97909194e+02,
       9.99205001e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.3778701318196085), 'average_velocity': np.float64(1.2680417158480335), 'power': array([107.64995004, 107.70260493, 107.75522006, 108.27877426,
       108.7983795 , 110.54755873, 112.25171522, 113.91141983,
       120.52127786, 126.39895091, 131.60461995, 142.67163271,
       150.22916042, 155.04029385, 157.71906342, 157.98066067,
       152.87323061, 145.6747667 , 138.11570492, 131.03943792,
       120.99572077, 113.52343007, 108.2349886 , 104.58705754,
       102.0847633 ,  99.74533183,  98.35733867,  97.4546874 ,
        96.83102905,  96.01333757,  95.43616594,  94.92214384,
        93.366219  ,  91.8144871 ,  90.26916181,  88.73420246,
        87.21029658,  85.69784621,  84.19787419,  82.71165284,
        81.24043022,  79.78539598,  78.3477045 ,  76.92846837,
        75.52879329,  74.14974938,  72.79236479,  71.45763085,
        70.14650256,  68.85989629,  67.59868841,  66.36371519,
        65.1557706 ,  63.97560663,  62.82393289,  61.70141542,
        60.60867616,  59.54629297,  58.5147994 ,  57.51468444,
        56.54639251,  55.61032355,  54.70683319,  53.83623299,
        52.9987907 ,  52.19473077,  51.42423439,  50.68744131,
        49.98444921,  49.3153145 ,  48.68005348,  48.07864315,
        47.51102194,  46.97709065,  46.47671342,  46.00971874,
        45.57590052,  45.17501915,  44.80680259,  44.47094757,
        44.16712071,  43.89495971,  43.65407454,  43.44404871,
        43.26444042,  43.11478383,  42.99459031,  42.90334963,
        42.84053124,  42.80558548,  42.79794478,  42.81702491,
        42.86222618,  42.93293459,  43.02852303,  43.14835245,
        43.29177295,  43.45812491,  43.64674009,  43.85694269,
        44.08805038,  44.3393753 ,  44.61022509,  44.89990378,
        45.20771277,  45.53295166,  45.8749192 ,  46.23291402,
        46.60623549,  46.99418448,  47.39606405,  47.81118017,
        48.23884241,  48.6783645 ,  49.129065  ,  49.5902678 ,
        50.06130267,  50.54150577,  51.03022008,  51.52679582,
        52.03059091,  52.54097124,  53.05731098,  53.57899309,
        54.10540945,  54.63596099,  55.17005801,  55.70712048,
        56.24657787,  56.7878695 ,  57.3304447 ,  57.87376266,
        58.41729276,  58.96051443,  59.50291706,  60.04400005,
        60.58327287,  61.12025484,  61.65447511,  62.18547255,
        62.71279561,  63.23600216,  63.75465934,  64.26834337,
        64.77663935,  65.27914103,  65.77545059,  66.26517839,
        66.74794271,  67.22336944,  67.69109187,  68.15075028,
        68.60199172,  69.04446962,  69.47784348,  69.9017785 ,
        70.31594531,  70.72001937,  71.11368079,  71.4966139 ,
        71.86850684,  72.22905109,  72.57794112,  72.9148739 ,
        73.23954848,  73.55166555,  73.85092693,  74.13703515,
        74.40969294,  74.6686027 ,  74.91346608,  75.14398336,
        75.35985299,  75.56077104,  75.7464306 ,  75.91652129,
        76.07072859,  76.20873331,  76.33021097,  76.43483114,
        76.52225683,  76.59214383,  76.64413999,  76.67788457,
        76.69300967,  76.68931618,  76.66701418,  76.62652517,
        76.56826613,  76.49257652,  76.39982201,  76.29035844,
        76.1645596 ,  76.02277629,  75.86534393,  75.6925983 ,
        75.50487511,  75.30250584,  75.08581802,  74.85513702,
        74.61078681,  74.35309018,  74.08236918,  73.7989457 ,
        73.50314208,  73.19528148,  72.87568846,  72.54468937,
        72.20261287,  71.84979033,  71.48655631,  71.11324895,
        70.7302104 ,  70.33778719,  69.93633069,  69.52619738,
        69.10774932,  68.68135443,  68.24738685,  67.80622726,
        67.35826321,  66.90388938,  66.4435079 ,  65.97752859,
        65.50636921,  65.03045572,  64.55022249,  64.06611238,
        63.57857721,  63.08807773,  62.59508371,  62.10007413,
        61.60353745,  61.10597132,  60.60788292,  60.10978901,
        59.61221579,  59.11569908,  58.6207842 ,  58.12802582,
        57.63798792,  57.15124379,  56.66837577,  56.18997512,
        55.71664183,  55.2489844 ,  54.78761957,  54.33317201,
        53.88627407,  53.44756534,  53.01769234,  52.59730815,
        52.18707173,  51.78764768,  51.39970563,  51.02391975,
        50.66096805,  50.31153187,  49.97629518,  49.6559439 ,
        49.35116518,  49.06264665,  48.79107562,  48.53704599,
        48.30076077,  48.08213545,  47.88104772,  47.69740267,
        47.53110563,  47.38203677,  47.25006681,  47.13506161,
        47.03688083,  46.95538206,  46.89040382,  46.84178363,
        46.80935699,  46.79295139,  46.79238669,  46.80747726,
        46.83803247,  46.88385639,  46.94474795,  47.02050125,
        47.11090591,  47.21574717,  47.33480616,  47.46786013,
        47.61468263,  47.77504379,  47.94871048,  48.13544659,
        48.33501316,  48.54716867,  48.77166921,  49.00826867,
        49.25671899,  49.51677032,  49.78817123,  50.07066889,
        50.36400929,  50.6679374 ,  50.98219736,  51.30653265,
        51.64068628,  51.98440096,  52.33741923,  52.6994837 ,
        53.07033712,  53.4497226 ,  53.83738374,  54.23306476,
        54.63651066,  55.04746737,  55.46568185,  55.89090224,
        56.32287798,  56.76135996,  57.20610058,  57.6568539 ,
        58.11337574,  58.57542379,  59.0427577 ,  59.51513918,
        59.99233208,  60.4741025 ,  60.96021885,  61.45045192,
        61.94457501,  62.44236394,  62.94359712,  63.44805566,
        63.95552338,  64.46578689,  64.97863563,  65.49386193,
        66.01126103,  66.53063115,  67.05177347,  67.57448497,
