{'altitude': np.float64(9.12000000000027), 'velocity': np.float64(-112.83646597473694), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.4499084365061), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00338764751373), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32650555e-05, 1.46530111e-04, 8.79180667e-04,
       1.49251509, 1.49276189, 1.49304902, 1.49337702, 1.49374641,
       1.49415774, 1.49461155, 1.4951084 , 1.49564885, 1.49623346,
       1.4968628 , 1.49753746, 1.49825803, 1.49902509, 1.49983927,
       1.50070117, 1.50161141, 1.50257063, 1.50357946, 1.50463856,
       1.5057486 , 1.50691023, 1.50812415, 1.50939105, 1.51071163,
       1.51208661, 1.51299544]), 'position': array([0.00000000e+00, 2.29072618e-05, 4.58283162e-05, 2.76251431e-04,
       5.08052683e-04, 1.31767315e-03, 2.14345611e-03, 2.98564704e-03,
       6.68437266e-03, 1.06626393e-02, 1.49133475e-02, 2.84946422e-02,
       4.40795385e-02, 6.15155687e-02, 8.06627569e-02, 1.38445610e-01,
       2.05217443e-01, 2.79319894e-01, 3.59397530e-01, 4.44342024e-01,
       6.14624188e-01, 7.94585202e-01, 9.81222459e-01, 1.17246535e+00,
       1.36687440e+00, 1.65587585e+00, 1.94777208e+00, 2.24155795e+00,
       2.53660814e+00, 2.83253189e+00, 3.40004819e+00, 3.96937504e+00,
       4.54034786e+00, 5.11297086e+00, 6.47857890e+00, 7.85293066e+00,
       9.23582147e+00, 1.06270953e+01, 1.20265947e+01, 1.34341517e+01,
       1.48495928e+01, 1.62727415e+01, 1.77034190e+01, 1.91414590e+01,
       2.05866747e+01, 2.20388709e+01, 2.34978541e+01, 2.49634325e+01,
       2.64354141e+01, 2.79136048e+01, 2.93978088e+01, 3.08878294e+01,
       3.23834684e+01, 3.38845273e+01, 3.53908070e+01, 3.69021080e+01,
       3.84182309e+01, 3.99389760e+01, 4.14641443e+01, 4.29935369e+01,
       4.45269557e+01, 4.60642037e+01, 4.76050844e+01, 4.91494030e+01,
       5.06969657e+01, 5.22475805e+01, 5.38010568e+01, 5.53572062e+01,
       5.69158420e+01, 5.84767797e+01, 6.00398373e+01, 6.16048348e+01,
       6.31715952e+01, 6.47399437e+01, 6.63097087e+01, 6.78807212e+01,
       6.94528152e+01, 7.10258280e+01, 7.25995998e+01, 7.41739743e+01,
       7.57487983e+01, 7.73239223e+01, 7.88992000e+01, 8.04744888e+01,
       8.20496498e+01, 8.36245475e+01, 8.51990505e+01, 8.67730307e+01,
       8.83463641e+01, 8.99189305e+01, 9.14906135e+01, 9.30613005e+01,
       9.46308830e+01, 9.61992562e+01, 9.77663194e+01, 9.93319758e+01,
       1.00896132e+02, 1.02458700e+02, 1.04019595e+02, 1.05578735e+02,
       1.07136043e+02, 1.08691445e+02, 1.10244873e+02, 1.11796262e+02,
       1.13345548e+02, 1.14892675e+02, 1.16437588e+02, 1.17980238e+02,
       1.19520578e+02, 1.21058565e+02, 1.22594159e+02, 1.24127326e+02,
       1.25658035e+02, 1.27186255e+02, 1.28711964e+02, 1.30235140e+02,
       1.31755765e+02, 1.33273824e+02, 1.34789307e+02, 1.36302207e+02,
       1.37812518e+02, 1.39320240e+02, 1.40825375e+02, 1.42327928e+02,
       1.43827909e+02, 1.45325327e+02, 1.46820199e+02, 1.48312541e+02,
       1.49802375e+02, 1.51289723e+02, 1.52774612e+02, 1.54257072e+02,
       1.55737134e+02, 1.57214834e+02, 1.58690208e+02, 1.60163297e+02,
       1.61634144e+02, 1.63102796e+02, 1.64569299e+02, 1.66033706e+02,
       1.67496068e+02, 1.68956444e+02, 1.70414890e+02, 1.71871468e+02,
       1.73326241e+02, 1.74779276e+02, 1.76230641e+02, 1.77680407e+02,
       1.79128647e+02, 1.80575438e+02, 1.82020856e+02, 1.83464983e+02,
       1.84907903e+02, 1.86349700e+02, 1.87790462e+02, 1.89230281e+02,
       1.90669248e+02, 1.92107459e+02, 1.93545012e+02, 1.94982008e+02,
       1.96418548e+02, 1.97854739e+02, 1.99290689e+02, 2.00726507e+02,
       2.02162307e+02, 2.03598201e+02, 2.05034309e+02, 2.06470733e+02,
       2.07907572e+02, 2.09344920e+02, 2.10782876e+02, 2.12221541e+02,
       2.13661012e+02, 2.15101378e+02, 2.16542730e+02, 2.17985151e+02,
       2.19428726e+02, 2.20873534e+02, 2.22319655e+02, 2.23767163e+02,
       2.25216131e+02, 2.26666630e+02, 2.28118727e+02, 2.29572488e+02,
       2.31027975e+02, 2.32485248e+02, 2.33944365e+02, 2.35405379e+02,
       2.36868343e+02, 2.38333306e+02, 2.39800315e+02, 2.41269414e+02,
       2.42740643e+02, 2.44214041e+02, 2.45689643e+02, 2.47167481e+02,
       2.48647586e+02, 2.50129985e+02, 2.51614699e+02, 2.53101752e+02,
       2.54591160e+02, 2.56082937e+02, 2.57577097e+02, 2.59073646e+02,
       2.60572591e+02, 2.62073932e+02, 2.63577670e+02, 2.65083799e+02,
       2.66592311e+02, 2.68103195e+02, 2.69616436e+02, 2.71132016e+02,
       2.72649914e+02, 2.74170104e+02, 2.75692557e+02, 2.77217241e+02,
       2.78744119e+02, 2.80273153e+02, 2.81804298e+02, 2.83337508e+02,
       2.84872731e+02, 2.86409912e+02, 2.87948993e+02, 2.89489911e+02,
       2.91032600e+02, 2.92576989e+02, 2.94123006e+02, 2.95670570e+02,
       2.97219602e+02, 2.98770013e+02, 3.00321715e+02, 3.01874614e+02,
       3.03428614e+02, 3.04983611e+02, 3.06539514e+02, 3.08096233e+02,
       3.09653685e+02, 3.11211776e+02, 3.12770411e+02, 3.14329497e+02,
       3.15888947e+02, 3.17448672e+02, 3.19008586e+02, 3.20568604e+02,
       3.22128641e+02, 3.23688614e+02, 3.25248441e+02, 3.26808040e+02,
       3.28367332e+02, 3.29926240e+02, 3.31484684e+02, 3.33042590e+02,
       3.34599883e+02, 3.36156489e+02, 3.37712336e+02, 3.39267353e+02,
       3.40821471e+02, 3.42374622e+02, 3.43926738e+02, 3.45477754e+02,
       3.47027605e+02, 3.48576230e+02, 3.50123566e+02, 3.51669553e+02,
       3.53214132e+02, 3.54757246e+02, 3.56298839e+02, 3.57838856e+02,
       3.59377244e+02, 3.60913950e+02, 3.62448925e+02, 3.63982118e+02,
       3.65513482e+02, 3.67042970e+02, 3.68570538e+02, 3.70096141e+02,
       3.71619737e+02, 3.73141284e+02, 3.74660743e+02, 3.76178075e+02,
       3.77693244e+02, 3.79206212e+02, 3.80716947e+02, 3.82225413e+02,
       3.83731581e+02, 3.85235417e+02, 3.86736895e+02, 3.88235984e+02,
       3.89732658e+02, 3.91226892e+02, 3.92718662e+02, 3.94207943e+02,
       3.95694713e+02, 3.97178953e+02, 3.98660643e+02, 4.00139763e+02,
       4.01616297e+02, 4.03090229e+02, 4.04561544e+02, 4.06030232e+02,
       4.07496280e+02, 4.08959681e+02, 4.10420427e+02, 4.11878515e+02,
       4.13333939e+02, 4.14786700e+02, 4.16236797e+02, 4.17684231e+02,
       4.19129008e+02, 4.20571130e+02, 4.22010606e+02, 4.23447443e+02,
       4.24881651e+02, 4.26313243e+02, 4.27742230e+02, 4.29168627e+02,
       4.30592451e+02, 4.32013717e+02, 4.33432446e+02, 4.34848657e+02,
       4.36262372e+02, 4.37673613e+02, 4.39082406e+02, 4.40488775e+02,
       4.41892748e+02, 4.43294352e+02, 4.44693618e+02, 4.46090575e+02,
       4.47485256e+02, 4.48877695e+02, 4.50267925e+02, 4.51655982e+02,
       4.53041903e+02, 4.54425726e+02, 4.55807490e+02, 4.57187235e+02,
       4.58565003e+02, 4.59940836e+02, 4.61314777e+02, 4.62686873e+02,
       4.64057168e+02, 4.65425709e+02, 4.66792544e+02, 4.68157723e+02,
       4.69521296e+02, 4.70883313e+02, 4.72243828e+02, 4.73602893e+02,
       4.74960563e+02, 4.76316894e+02, 4.77671942e+02, 4.79025764e+02,
       4.80378420e+02, 4.81729968e+02, 4.83080471e+02, 4.84429989e+02,
       4.85778586e+02, 4.87126326e+02, 4.88473273e+02, 4.89819495e+02,
       4.91165057e+02, 4.92510030e+02, 4.93854483e+02, 4.95198485e+02,
       4.96542110e+02, 4.97885430e+02, 4.99228520e+02, 5.00571454e+02,
       5.01914310e+02, 5.03257172e+02, 5.04600110e+02, 5.05943198e+02,
       5.07286501e+02, 5.08630092e+02, 5.09974046e+02, 5.11318435e+02,
       5.12663329e+02, 5.14008794e+02, 5.15354899e+02, 5.16701709e+02,
       5.18049290e+02, 5.19397705e+02, 5.20747017e+02, 5.22097290e+02,
       5.23448584e+02, 5.24800960e+02, 5.26154476e+02, 5.27509193e+02,
       5.28865167e+02, 5.30222454e+02, 5.31581111e+02, 5.32941193e+02,
       5.34302754e+02, 5.35665846e+02, 5.37030521e+02, 5.38396832e+02,
       5.39764827e+02, 5.41134557e+02, 5.42506071e+02, 5.43879414e+02,
       5.45254635e+02, 5.46631779e+02, 5.48010891e+02, 5.49392013e+02,
       5.50775190e+02, 5.52160463e+02, 5.53547873e+02, 5.54937460e+02,
       5.56329263e+02, 5.57723319e+02, 5.59119666e+02, 5.60518339e+02,
       5.61919374e+02, 5.63322804e+02, 5.64728662e+02, 5.66136979e+02,
       5.67547786e+02, 5.68961113e+02, 5.70376988e+02, 5.71795438e+02,
       5.73216489e+02, 5.74640166e+02, 5.76066492e+02, 5.77495491e+02,
       5.78927183e+02, 5.80361588e+02, 5.81798726e+02, 5.83238612e+02,
       5.84681265e+02, 5.86126698e+02, 5.87574924e+02, 5.89025956e+02,
       5.90479805e+02, 5.91936480e+02, 5.93395989e+02, 5.94858338e+02,
       5.96323532e+02, 5.97791574e+02, 5.99262467e+02, 6.00736210e+02,
       6.02212803e+02, 6.03692244e+02, 6.05174528e+02, 6.06659654e+02,
       6.08147616e+02, 6.09638410e+02, 6.11132030e+02, 6.12628469e+02,
       6.14127721e+02, 6.15629778e+02, 6.17134630e+02, 6.18642270e+02,
       6.20152686e+02, 6.21665867e+02, 6.23181803e+02, 6.24700480e+02,
       6.26221886e+02, 6.27746007e+02, 6.29272827e+02, 6.30802331e+02,
       6.32334503e+02, 6.33869325e+02, 6.35406779e+02, 6.36946846e+02,
       6.38489506e+02, 6.40034739e+02, 6.41582523e+02, 6.43132835e+02,
       6.44685652e+02, 6.46240950e+02, 6.47798704e+02, 6.49358887e+02,
       6.50921472e+02, 6.52486433e+02, 6.54053739e+02, 6.55623361e+02,
       6.57195268e+02, 6.58769430e+02, 6.60345812e+02, 6.61924382e+02,
       6.63505105e+02, 6.65087945e+02, 6.66672867e+02, 6.68259832e+02,
       6.69848802e+02, 6.71439739e+02, 6.73032601e+02, 6.74627348e+02,
       6.76223937e+02, 6.77822325e+02, 6.79422467e+02, 6.81024318e+02,
       6.82627832e+02, 6.84232963e+02, 6.85839660e+02, 6.87447877e+02,
       6.89057561e+02, 6.90668663e+02, 6.92281129e+02, 6.93894907e+02,
       6.95509943e+02, 6.97126181e+02, 6.98743566e+02, 7.00362041e+02,
       7.01981547e+02, 7.03602026e+02, 7.05223415e+02, 7.06845660e+02,
       7.08468705e+02, 7.10092500e+02, 7.11716988e+02, 7.13342113e+02,
       7.14967817e+02, 7.16594048e+02, 7.18220753e+02, 7.19847878e+02,
       7.21475373e+02, 7.23103185e+02, 7.24731266e+02, 7.26359564e+02,
       7.27988031e+02, 7.29616619e+02, 7.31245279e+02, 7.32873965e+02,
       7.34502630e+02, 7.36131229e+02, 7.37759717e+02, 7.39388049e+02,
       7.41016183e+02, 7.42644075e+02, 7.44271684e+02, 7.45898969e+02,
       7.47525889e+02, 7.49152404e+02, 7.50778475e+02, 7.52404065e+02,
       7.54029135e+02, 7.55653650e+02, 7.57277572e+02, 7.58900868e+02,
       7.60523503e+02, 7.62145442e+02, 7.63766654e+02, 7.65387105e+02,
       7.67006766e+02, 7.68625604e+02, 7.70243591e+02, 7.71860698e+02,
       7.73476896e+02, 7.75092157e+02, 7.76706455e+02, 7.78319764e+02,
       7.79932059e+02, 7.81543315e+02, 7.83153509e+02, 7.84762618e+02,
       7.86370619e+02, 7.87977492e+02, 7.89583215e+02, 7.91187769e+02,
       7.92791134e+02, 7.94393292e+02, 7.95994226e+02, 7.97593918e+02,
       7.99192353e+02, 8.00789514e+02, 8.02385388e+02, 8.03979959e+02,
       8.05573215e+02, 8.07165143e+02, 8.08755731e+02, 8.10344968e+02,
       8.11932842e+02, 8.13519343e+02, 8.15104463e+02, 8.16688192e+02,
       8.18270521e+02, 8.19851445e+02, 8.21430954e+02, 8.23009044e+02,
       8.24585708e+02, 8.26160942e+02, 8.27734740e+02, 8.29307099e+02,
       8.30878016e+02, 8.32447488e+02, 8.34015513e+02, 8.35582089e+02,
       8.37147216e+02, 8.38710893e+02, 8.40273120e+02, 8.41833899e+02,
       8.43393230e+02, 8.44951116e+02, 8.46507558e+02, 8.48062562e+02,
       8.49616129e+02, 8.51168264e+02, 8.52718972e+02, 8.54268259e+02,
       8.55816129e+02, 8.57362589e+02, 8.58907647e+02, 8.60451310e+02,
       8.61993585e+02, 8.63534481e+02, 8.65074008e+02, 8.66612174e+02,
       8.68148989e+02, 8.69684465e+02, 8.71218613e+02, 8.72751442e+02,
       8.74282967e+02, 8.75813199e+02, 8.77342152e+02, 8.78869838e+02,
       8.80396272e+02, 8.81921469e+02, 8.83445442e+02, 8.84968209e+02,
       8.86489784e+02, 8.88010184e+02, 8.89529427e+02, 8.91047528e+02,
       8.92564506e+02, 8.94080380e+02, 8.95595168e+02, 8.97108889e+02,
       8.98621563e+02, 9.00133209e+02, 9.01643850e+02, 9.03153504e+02,
       9.04662195e+02, 9.06169944e+02, 9.07676772e+02, 9.09182704e+02,
       9.10687762e+02, 9.12191971e+02, 9.13695353e+02, 9.15197934e+02,
       9.16699739e+02, 9.18200793e+02, 9.19701122e+02, 9.21200753e+02,
       9.22699713e+02, 9.24198028e+02, 9.25695727e+02, 9.27192837e+02,
       9.28689388e+02, 9.30185408e+02, 9.31680927e+02, 9.33175975e+02,
       9.34670582e+02, 9.36164779e+02, 9.37658598e+02, 9.39152070e+02,
       9.40645228e+02, 9.42138104e+02, 9.43630731e+02, 9.45123144e+02,
       9.46615376e+02, 9.48107462e+02, 9.49599437e+02, 9.51091336e+02,
       9.52583197e+02, 9.54075054e+02, 9.55566945e+02, 9.57058908e+02,
       9.58550981e+02, 9.60043202e+02, 9.61535610e+02, 9.63028246e+02,
       9.64521148e+02, 9.66014357e+02, 9.67507916e+02, 9.69001864e+02,
       9.70496246e+02, 9.71991102e+02, 9.73486477e+02, 9.74982414e+02,
       9.76478959e+02, 9.77976155e+02, 9.79474049e+02, 9.80972687e+02,
       9.82472115e+02, 9.83972382e+02, 9.85473534e+02, 9.86975621e+02,
       9.88478692e+02, 9.89982797e+02, 9.91487986e+02, 9.92994311e+02,
       9.94501824e+02, 9.96010577e+02, 9.97520624e+02, 9.99032019e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.6286830345126502), 'average_velocity': np.float64(1.4700714936032455), 'power': array([ 94.24192912,  94.28724377,  94.33253413,  94.78382971,
        95.23270967,  96.76343775,  98.26600677,  99.74062605,
       105.61473118, 111.03534417, 116.03017656, 128.18202341,
       137.61728811, 144.8019187 , 150.12824144, 157.55482726,
       158.67910348, 156.32844556, 152.24600132, 147.47872436,
       138.53142833, 130.92222585, 125.015998  , 120.63199351,
       117.43674109, 114.22806068, 112.17679298, 110.84165204,
       109.92422981, 109.22913198, 108.23824015, 107.35391099,
       106.49498173, 105.67081846, 103.77323677, 101.89786095,
       100.01853793,  98.14084669,  96.27219118,  94.41610532,
        92.57465813,  90.75003174,  88.94464053,  87.16087783,
        85.40112605,  83.66766888,  81.96269333,  80.28831397,
        78.64657138,  77.03942007,  75.46872257,  73.93624806,
        72.44367006,  70.99256297,  69.58440044,  68.22054988,
        66.9022737 ,  65.6307295 ,  64.40696734,  63.2319285 ,
        62.10644613,  61.03124596,  60.00694653,  59.03405984,
        58.11299273,  57.24404851,  56.4274286 ,  55.66323461,
        54.95147057,  54.29204551,  53.68477615,  53.12938977,
        52.62552735,  52.17274671,  51.7705259 ,  51.41826676,
        51.11529842,  50.86088086,  50.65420874,  50.49441516,
        50.38057545,  50.31171094,  50.28679279,  50.30474584,
        50.36445235,  50.46475576,  50.60446437,  50.782355  ,
        50.99717656,  51.24765355,  51.53248944,  51.85037004,
        52.19996669,  52.57993932,  52.98893949,  53.42561333,
        53.88860425,  54.37655562,  54.88811318,  55.42192745,
        55.976656  ,  56.55096563,  57.14353432,  57.75305308,
        58.37822765,  59.01778016,  59.67045052,  60.3349978 ,
        61.01020142,  61.69486202,  62.38780306,  63.08787128,
        63.79393716,  64.50489577,  65.2196677 ,  65.93719849,
        66.65645961,  67.37644882,  68.0961897 ,  68.81473247,
        69.53115345,  70.2445546 ,  70.95406361,  71.65883372,
        72.35804325,  73.0508951 ,  73.73661625,  74.41445728,
        75.08369168,  75.74361518,  76.39354501,  77.03281917,
        77.66079557,  78.27685115,  78.88038101,  79.47079744,
        80.04752895,  80.61001924,  81.15772636,  81.69012102,
        82.20668604,  82.70691513,  83.1903117 ,  83.6563875 ,
        84.10466154,  84.53465879,  84.94590891,  85.33794494,
        85.71030197,  86.06251576,  86.39412135,  86.70465165,
        86.99363595,  87.26059844,  87.50505668,  87.72652001,
        87.92448797,  88.09844859,  88.24787674,  88.37223232,
        88.47095847,  88.54347971,  88.58919995,  88.60751708,
        88.59818769,  88.56160044,  88.49849437,  88.40947298,
        88.29514202,  88.1560802 ,  87.99290449,  87.80619403,
        87.59649008,  87.36432692,  87.11023933,  86.83475561,
        86.53839535,  86.22167281,  85.88509989,  85.52918736,
        85.15444578,  84.76138695,  84.35052545,  83.92237999,
        83.4774747 ,  83.0163404 ,  82.53951587,  82.04754904,
        81.5409982 ,  81.02043313,  80.48643621,  79.93960351,
        79.38054581,  78.80988962,  78.22827814,  77.63637213,
        77.03485086,  76.42441288,  75.8057768 ,  75.17968207,
        74.54688956,  73.90818203,  73.26436529,  72.61626831,
        71.96474333,  71.3106665 ,  70.65493828,  69.99848356,
        69.34225171,  68.68721666,  68.03437688,  67.38475524,
        66.73939875,  66.09937822,  65.46578785,  64.83974471,
        64.22238801,  63.61487843,  63.01839717,  62.43414499,
        61.86334107,  61.307222  ,  60.76703977,  60.24406083,
        59.73956444,  59.2548408 ,  58.79118915,  58.34991575,
        57.93233176,  57.53975098,  57.17348623,  56.83461843,
        56.52353922,  56.24011396,  55.98419215,  55.75561113,
        55.55419667,  55.37972907,  55.23197575,  55.11069495,
        55.01562504,  54.94648252,  54.90296606,  54.88475894,
        54.89152904,  54.92292899,  54.97859695,  55.05815753,
        55.16122251,  55.28739151,  55.43625269,  55.60738343,
        55.80035109,  56.01471371,  56.25002063,  56.50581327,
        56.78162573,  57.0769855 ,  57.39141411,  57.72442778,
        58.07553804,  58.44425237,  58.83007479,  59.2325065 ,
        59.65104642,  60.08519178,  60.53443867,  60.99828259,
        61.47621893,  61.96774357,  62.47235326,  62.98954617,
        63.51882234,  64.0596841 ,  64.61163648,  65.17418769,
        65.74684943,  66.3291373 ,  66.92057115,  67.52067544,
        68.12897952,  68.74501799,  69.36833093,  69.99846421,
        70.63496976,  71.27740574,  71.92533685,  72.57833448,
        73.23597692,  73.89784954,  74.56354493,  75.23266309,
        75.90481144,  76.57960518,  77.25666725,  77.93562832,
        78.61610352,  79.29762149,  79.97965182,  80.66166388,
        81.34314962,  82.02361769,  82.70258791,  83.37959271,
        84.0541791 ,  84.72590852,  85.39435605,  86.05911016,
        86.7197727 ,  87.37595864,  88.02729622,  88.67342644,
        89.31400266,  89.94869051,  90.57716773,  91.19912376,
        91.81425948,  92.42228688,  93.02292882,  93.61591861,
        94.20099977,  94.77792562,  95.34645896,  95.90637173,
        96.45744465,  96.99946683,  97.53223542,  98.05555522,
        98.56923834,  99.07310385,  99.56697719, 100.05068997,
       100.52407958, 100.98698878, 101.43926526, 101.88076124,
       102.3113331 , 102.73084099, 103.13914839, 103.53612172,
       103.92162996, 104.29554419, 104.6577372 , 105.00808309,
       105.34645685, 105.67273392, 105.98678979, 106.28849955,
       106.57773748, 106.85437664, 107.11828836, 107.36934188,
       107.60740385, 107.83233788, 108.04400411, 108.24225872,
       108.42695345, 108.59793512, 108.75504517, 108.8981191 ,
       109.026986  , 109.14146802, 109.24137981, 109.32652798,
       109.39671055, 109.45171633, 109.49132438, 109.5153069 ,
       109.52354828, 109.51617539, 109.49340903, 109.45547271,
       109.40256579, 109.33489251, 109.25264189, 109.15598721,
       109.04509452, 108.92012482, 108.78123206, 108.62856246,
       108.46225545, 108.28244452, 108.08925758, 107.88281727,
       107.66324134, 107.43064311, 107.18513189, 106.92681336,
       106.65578995, 106.37216125, 106.07602436, 105.76747428,
       105.44660431, 105.11350637, 104.76827141, 104.41098976,
       104.04175147, 103.66064672, 103.26776614, 102.86320117,
       102.44704444, 102.01939011, 101.58033422, 101.12997506,
       100.66841352, 100.19575344,  99.71210197,  99.21756991,
        98.71227209,  98.19632768,  97.66986059,  97.1329998 ,
        96.58587971,  96.02864049,  95.46142845,  94.88439636,
        94.29770382,  93.70151759,  93.09601195,  92.48136905,
        91.85777922,  91.22544131,  90.58456306,  89.93536141,
        89.27806268,  88.61290326,  87.94012969,  87.25999884,
        86.57277836,  85.87874712,  85.17819513,  84.47142404,
        83.75874751,  83.04049121,  82.31699344,  81.58860512,
        80.85568989,  80.11862446,  79.37779886,  78.63361383,
        77.88641689,  77.13644217,  76.38386487,  75.62887663,
        74.87168413,  74.11249471,  73.35151717,  72.58896703,
        71.82506725,  71.06004676,  70.29413993,  69.52758692,
        68.76063393,  67.99353315,  67.22654265,  66.4599264 ,
        65.69395426,  64.92890198,  64.16505116,  63.40268916,
        62.64210924,  61.88361039,  61.12749721,  60.37407996,
        59.62367445,  58.87660201,  58.13318936,  57.39376853,
        56.65867679,  55.92825653,  55.20285515,  54.48282492,
        53.76852289,  53.06031073,  52.35855462,  51.663625  ,
        50.97589646,  50.29574762,  49.62356091,  48.95972237,
        48.30462146,  47.65865083,  47.02220615,  46.39568586,
        45.77949092,  45.17402457,  44.57969211,  43.99690061,
        43.42605861,  42.86757592,  42.32186325,  41.78933194,
        41.2703937 ,  40.7654602 ,  40.27494283,  39.79925233,
        39.33879845,  38.89398962,  38.46523257,  38.05293198,
        37.65749012,  37.27930645,  36.91877724,  36.57629468,
        36.25216483,  35.94645289,  35.65904007,  35.3898109 ,
        35.13863945,  34.90539637,  34.68992837,  34.49208011,
        34.31169546,  34.14860965,  34.00264782,  33.87362776,
        33.76136122,  33.66565373,  33.58630443,  33.52310635,
        33.47584685,  33.44430787,  33.42826611,  33.4274933 ,
        33.44175643,  33.47081805,  33.51443643,  33.5723659 ,
        33.64435699,  33.73015674,  33.82950891,  33.9421542 ,
        34.06783049,  34.20627305,  34.3572148 ,  34.52038648,
        34.69551687,  34.88233305,  35.08056053,  35.28992352,
        35.51014507,  35.74094732,  35.98205163,  36.23317882,
        36.49404931,  36.7643833 ,  37.04390095,  37.33232256,
        37.6293687 ,  37.93476036,  38.24821916,  38.56946741,
        38.89822835,  39.23422617,  39.57718625,  39.92683523,
        40.28290112,  40.64511346,  41.01320338,  41.38690377,
        41.76594931,  42.15007663,  42.53902435,  42.93253321,
        43.33034611,  43.73220845,  44.13787331,  44.54710544,
        44.95967669,  45.37536112,  45.79393432,  46.21517425,
        46.63886162,  47.06477959,  47.49271375,  47.92245217,
        48.35378545,  48.78650681,  49.22041203,  49.65529954,
        50.09097034,  50.52722809,  50.96387914,  51.40073248,
        51.83759976,  52.27429528,  52.71063604,  53.14644166,
        53.58153439,  54.01573917,  54.44888354,  54.8807977 ,
        55.31131442,  55.74026907,  56.16749954,  56.59284629,
        57.01615227,  57.43726288,  57.85602602,  58.27229196,
        58.68591342,  59.09674544,  59.50464536,  59.90947279,
        60.31108956,  60.70935971,  61.10414942,  61.49532695,
        61.88276261,  62.26632873,  62.64589956,  63.02135127,
        63.39256186,  63.75941113,  64.12178062,  64.47955351,
        64.8326146 ,  65.18085029,  65.52414844,  65.86239837,
        66.19549075,  66.52331757,  66.84577205,  67.1627486 ,
        67.47414273,  67.779851  ,  68.07977092,  68.37380093,
        68.66184027,  68.94378896,  69.21954768,  69.48901774,
        69.75210098,  70.00869968,  70.25871652,  70.50205447,
        70.73861672,  70.96830661,  71.19102753,  71.40668285,
        71.61517584,  71.81640956,  72.01028681,  72.19671002,
        72.37558115,  72.54680165,  72.71027229,  72.86589315,
        73.01356348,  73.15318159,  73.28464481,  73.40784934,
        73.52269017,  73.62906098,  73.72685403,  73.81596006,
        73.89626818,  73.96766577,  74.03003836,  74.08326951,
        74.12724071,  74.16183126,  74.18691814,  74.2023759 ,
        74.20807653,  74.20388933,  74.18968077,  74.1653144 ,
        74.13065066,  74.08554676,  74.02985657,  73.9634304 ,
        73.88611495,  73.79775306,  73.69818361,  73.58724136,
        73.46475675,  73.33055575,  73.1844597 ,  73.02628512,
        72.85584351,  72.67294117,  72.47737904,  72.26895244,
        72.04745091,  71.81265798,  71.56435098,  71.30230075,
        71.02627148,  70.73602044,  70.43129774,  70.11184605,
        69.7774004 ,  69.42768785,  69.06242724,  68.6813289 ,
        68.42898831]), 'battery_energy': np.float64(384118.99924249575), 'energy_per_distance': np.float64(384.1189992424957)}}, 'rover_touchdown_speed': np.float64(-0.0999499931570302), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

