{'altitude': np.float64(7.5984600222124525), 'velocity': np.float64(3.899045306397992e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(16.354652644276676), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(184.5482673106662), 'cost_per_kg': 1500, 'fuel_mass': np.float64(101.73521335383121), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999851500729646), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05001754779313624), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(444.9757593394747), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 9.39385210e-05, 1.87877042e-04, 1.12726225e-03,
       1.5341081 , 1.5322715 , 1.53042274, 1.52856262, 1.52669198,
       1.52481161, 1.52292231, 1.52102489, 1.51912013, 1.51720881,
       1.51529172, 1.51336961, 1.51144324, 1.50951339, 1.50758079,
       1.50564618, 1.50371031, 1.5017739 , 1.49983767, 1.49790234,
       1.49596862, 1.4940372 , 1.49210879, 1.49018407, 1.48826372,
       1.48634843, 1.48443885, 1.48253565, 1.48063949, 1.47875102,
       1.47687088, 1.47499971, 1.47313814, 1.47128679, 1.46944629,
       1.46761725, 1.46580028, 1.46399597, 1.46220493, 1.46042775,
       1.45866502, 1.4569173 , 1.45518519, 1.45346925, 1.45177005,
       1.45008814, 1.44842409, 1.44677844, 1.44515175, 1.44354456,
       1.4419574 , 1.44039081, 1.43884533, 1.43732148, 1.43581978,
       1.43434076, 1.43288494, 1.43145282, 1.43004493, 1.42866176,
       1.42730383, 1.42597164, 1.4246657 , 1.42338649, 1.42213453,
       1.4209103 , 1.4197143 , 1.41854702, 1.41740896, 1.4163006 ,
       1.41522244, 1.41417497, 1.41315867, 1.41217404, 1.41122156,
       1.41030172, 1.40941501, 1.40856192, 1.40774294, 1.40695856,
       1.40620928, 1.40549559, 1.40481798, 1.40417696, 1.40357302,
       1.40300666, 1.4024784 , 1.40198872, 1.40153816, 1.40112722,
       1.40075641, 1.40042626, 1.40013729, 1.39989003, 1.39968502,
       1.39952279, 1.39940389, 1.39932886, 1.39929827, 1.39931266,
       1.3993726 , 1.39947868, 1.39963146, 1.39983154, 1.4000795 ,
       1.40037595, 1.40072151, 1.40111678, 1.40156239, 1.40205898,
       1.4026072 , 1.40320769, 1.40386113, 1.40456819, 1.40532956,
       1.40614593, 1.40701801, 1.40794652, 1.4089322 , 1.40997579,
       1.41107806, 1.41223977, 1.41346172, 1.4147447 , 1.41608954,
       1.41749707, 1.41896814, 1.42050361, 1.42210436, 1.42377131,
       1.42550536, 1.42730747, 1.42848758]), 'position': array([0.00000000e+00, 2.93677201e-05, 5.87492334e-05, 3.53777145e-04,
       6.50183609e-04, 1.71400556e-03, 2.79500255e-03, 3.89343098e-03,
       8.94863862e-03, 1.43346634e-02, 2.00431092e-02, 3.85727843e-02,
       5.95983412e-02, 8.29250754e-02, 1.08374649e-01, 1.85264587e-01,
       2.73413918e-01, 3.70685553e-01, 4.75346962e-01, 5.85992568e-01,
       8.03274936e-01, 1.03200278e+00, 1.26864929e+00, 1.51079991e+00,
       1.75678780e+00, 2.12594169e+00, 2.49885492e+00, 2.87429899e+00,
       3.25168306e+00, 3.89295381e+00, 4.53805000e+00, 5.18653540e+00,
       6.41227916e+00, 7.64901775e+00, 8.89449300e+00, 1.01495557e+01,
       1.14147555e+01, 1.26901808e+01, 1.39757186e+01, 1.52711982e+01,
       1.65764372e+01, 1.78912493e+01, 1.92154610e+01, 2.05488755e+01,
       2.18912850e+01, 2.32424811e+01, 2.46022548e+01, 2.59703945e+01,
       2.73466844e+01, 2.87309049e+01, 3.01228327e+01, 3.15222417e+01,
       3.29289030e+01, 3.43425850e+01, 3.57630543e+01, 3.71900752e+01,
       3.86234104e+01, 4.00628213e+01, 4.15080681e+01, 4.29589103e+01,
       4.44151070e+01, 4.58764167e+01, 4.73425983e+01, 4.88134107e+01,
       5.02886135e+01, 5.17679670e+01, 5.32512328e+01, 5.47381734e+01,
       5.62285534e+01, 5.77221386e+01, 5.92186972e+01, 6.07179996e+01,
       6.22198185e+01, 6.37239293e+01, 6.52301103e+01, 6.67381428e+01,
       6.82478114e+01, 6.97589039e+01, 7.12712117e+01, 7.27845301e+01,
       7.42986580e+01, 7.58133984e+01, 7.73285584e+01, 7.88439493e+01,
       8.03593868e+01, 8.18746908e+01, 8.33896861e+01, 8.49042018e+01,
       8.64180719e+01, 8.79311350e+01, 8.94432346e+01, 9.09542191e+01,
       9.24639418e+01, 9.39722608e+01, 9.54790393e+01, 9.69841456e+01,
       9.84874531e+01, 9.99888400e+01, 1.01488190e+02, 1.02985390e+02,
       1.04480334e+02, 1.05972921e+02, 1.07463054e+02, 1.08950641e+02,
       1.10435596e+02, 1.11917836e+02, 1.13397285e+02, 1.14873870e+02,
       1.16347525e+02, 1.17818186e+02, 1.19285797e+02, 1.20750302e+02,
       1.22211655e+02, 1.23669810e+02, 1.25124728e+02, 1.26576375e+02,
       1.28024718e+02, 1.29469733e+02, 1.30911395e+02, 1.32349687e+02,
       1.33784596e+02, 1.35216110e+02, 1.36644224e+02, 1.38068936e+02,
       1.39490247e+02, 1.40908163e+02, 1.42322692e+02, 1.43733848e+02,
       1.45141647e+02, 1.46546108e+02, 1.47947254e+02, 1.49345113e+02,
       1.50739714e+02, 1.52131090e+02, 1.53519278e+02, 1.54904317e+02,
       1.56286250e+02, 1.57665122e+02, 1.59040982e+02, 1.60413882e+02,
       1.61783875e+02, 1.63151020e+02, 1.64515376e+02, 1.65877006e+02,
       1.67235976e+02, 1.68592355e+02, 1.69946212e+02, 1.71297621e+02,
       1.72646659e+02, 1.73993405e+02, 1.75337939e+02, 1.76680346e+02,
       1.78020712e+02, 1.79359126e+02, 1.80695679e+02, 1.82030465e+02,
       1.83363580e+02, 1.84695124e+02, 1.86025198e+02, 1.87353906e+02,
       1.88681353e+02, 1.90007650e+02, 1.91332907e+02, 1.92657239e+02,
       1.93980762e+02, 1.95303595e+02, 1.96625861e+02, 1.97947685e+02,
       1.99269192e+02, 2.00590515e+02, 2.01911784e+02, 2.03233133e+02,
       2.04554693e+02, 2.05876590e+02, 2.07198949e+02, 2.08521892e+02,
       2.09845537e+02, 2.11170000e+02, 2.12495395e+02, 2.13821831e+02,
       2.15149417e+02, 2.16478257e+02, 2.17808453e+02, 2.19140105e+02,
       2.20473310e+02, 2.21808162e+02, 2.23144752e+02, 2.24483170e+02,
       2.25823502e+02, 2.27165830e+02, 2.28510236e+02, 2.29856798e+02,
       2.31205592e+02, 2.32556690e+02, 2.33910161e+02, 2.35266074e+02,
       2.36624492e+02, 2.37985476e+02, 2.39349086e+02, 2.40715377e+02,
       2.42084402e+02, 2.43456210e+02, 2.44830848e+02, 2.46208359e+02,
       2.47588785e+02, 2.48972161e+02, 2.50358523e+02, 2.51747901e+02,
       2.53140322e+02, 2.54535811e+02, 2.55934388e+02, 2.57336070e+02,
       2.58740871e+02, 2.60148800e+02, 2.61559864e+02, 2.62974065e+02,
       2.64391401e+02, 2.65811868e+02, 2.67235455e+02, 2.68662151e+02,
       2.70091938e+02, 2.71524793e+02, 2.72960693e+02, 2.74399606e+02,
       2.75841499e+02, 2.77286334e+02, 2.78734067e+02, 2.80184650e+02,
       2.81638033e+02, 2.83094158e+02, 2.84552964e+02, 2.86014386e+02,
       2.87478352e+02, 2.88944788e+02, 2.90413613e+02, 2.91884742e+02,
       2.93358086e+02, 2.94833550e+02, 2.96311034e+02, 2.97790433e+02,
       2.99271638e+02, 3.00754534e+02, 3.02239003e+02, 3.03724924e+02,
       3.05212174e+02, 3.06700636e+02, 3.08190176e+02, 3.09680685e+02,
       3.11172049e+02, 3.12664153e+02, 3.14156883e+02, 3.15650127e+02,
       3.17143780e+02, 3.18637730e+02, 3.20131862e+02, 3.21626066e+02,
       3.23120233e+02, 3.24614259e+02, 3.26108039e+02, 3.27601472e+02,
       3.29094456e+02, 3.30586892e+02, 3.32078681e+02, 3.33569727e+02,
       3.35059935e+02, 3.36549213e+02, 3.38037467e+02, 3.39524610e+02,
       3.41010551e+02, 3.42495206e+02, 3.43978488e+02, 3.45460315e+02,
       3.46940606e+02, 3.48419281e+02, 3.49896261e+02, 3.51371471e+02,
       3.52844837e+02, 3.54316285e+02, 3.55785746e+02, 3.57253149e+02,
       3.58718427e+02, 3.60181516e+02, 3.61642350e+02, 3.63100869e+02,
       3.64557011e+02, 3.66010718e+02, 3.67461934e+02, 3.68910603e+02,
       3.70356672e+02, 3.71800090e+02, 3.73240806e+02, 3.74678772e+02,
       3.76113943e+02, 3.77546272e+02, 3.78975717e+02, 3.80402236e+02,
       3.81825791e+02, 3.83246341e+02, 3.84663851e+02, 3.86078286e+02,
       3.87489612e+02, 3.88897797e+02, 3.90302812e+02, 3.91704627e+02,
       3.93103215e+02, 3.94498550e+02, 3.95890608e+02, 3.97279366e+02,
       3.98664803e+02, 4.00046898e+02, 4.01425634e+02, 4.02800993e+02,
       4.04172960e+02, 4.05541522e+02, 4.06906668e+02, 4.08268390e+02,
       4.09626683e+02, 4.10981541e+02, 4.12332962e+02, 4.13680945e+02,
       4.15025491e+02, 4.16366605e+02, 4.17704290e+02, 4.19038554e+02,
       4.20369406e+02, 4.21696857e+02, 4.23020918e+02, 4.24341603e+02,
       4.25658928e+02, 4.26972911e+02, 4.28283569e+02, 4.29590924e+02,
       4.30894996e+02, 4.32195810e+02, 4.33493390e+02, 4.34787763e+02,
       4.36078956e+02, 4.37366997e+02, 4.38651919e+02, 4.39933751e+02,
       4.41212527e+02, 4.42488282e+02, 4.43761050e+02, 4.45030870e+02,
       4.46297777e+02, 4.47561813e+02, 4.48823016e+02, 4.50081428e+02,
       4.51337093e+02, 4.52590052e+02, 4.53840352e+02, 4.55088038e+02,
       4.56333156e+02, 4.57575756e+02, 4.58815885e+02, 4.60053594e+02,
       4.61288933e+02, 4.62521954e+02, 4.63752711e+02, 4.64981257e+02,
       4.66207646e+02, 4.67431936e+02, 4.68654182e+02, 4.69874442e+02,
       4.71092775e+02, 4.72309240e+02, 4.73523897e+02, 4.74736809e+02,
       4.75948037e+02, 4.77157645e+02, 4.78365696e+02, 4.79572257e+02,
       4.80777392e+02, 4.81981169e+02, 4.83183657e+02, 4.84384922e+02,
       4.85585037e+02, 4.86784070e+02, 4.87982095e+02, 4.89179183e+02,
       4.90375409e+02, 4.91570848e+02, 4.92765574e+02, 4.93959666e+02,
       4.95153200e+02, 4.96346256e+02, 4.97538914e+02, 4.98731255e+02,
       4.99923361e+02, 5.01115316e+02, 5.02307203e+02, 5.03499107e+02,
       5.04691118e+02, 5.05883314e+02, 5.07075772e+02, 5.08268564e+02,
       5.09461769e+02, 5.10655470e+02, 5.11849744e+02, 5.13044667e+02,
       5.14240314e+02, 5.15436757e+02, 5.16634071e+02, 5.17832326e+02,
       5.19031595e+02, 5.20231947e+02, 5.21433451e+02, 5.22636177e+02,
       5.23840191e+02, 5.25045561e+02, 5.26252354e+02, 5.27460633e+02,
       5.28670464e+02, 5.29881910e+02, 5.31095035e+02, 5.32309900e+02,
       5.33526566e+02, 5.34745096e+02, 5.35965547e+02, 5.37187979e+02,
       5.38412450e+02, 5.39639019e+02, 5.40867741e+02, 5.42098672e+02,
       5.43331867e+02, 5.44567381e+02, 5.45805267e+02, 5.47045578e+02,
       5.48288366e+02, 5.49533681e+02, 5.50781574e+02, 5.52032094e+02,
       5.53285290e+02, 5.54541209e+02, 5.55799897e+02, 5.57061402e+02,
       5.58325767e+02, 5.59593036e+02, 5.60863254e+02, 5.62136461e+02,
       5.63412699e+02, 5.64692007e+02, 5.65974426e+02, 5.67259994e+02,
       5.68548746e+02, 5.69840720e+02, 5.71135950e+02, 5.72434469e+02,
       5.73736311e+02, 5.75041507e+02, 5.76350088e+02, 5.77662081e+02,
       5.78977516e+02, 5.80296419e+02, 5.81618814e+02, 5.82944727e+02,
       5.84274179e+02, 5.85607191e+02, 5.86943785e+02, 5.88283977e+02,
       5.89627786e+02, 5.90975225e+02, 5.92326310e+02, 5.93681053e+02,
       5.95039464e+02, 5.96401553e+02, 5.97767326e+02, 5.99136790e+02,
       6.00509949e+02, 6.01886805e+02, 6.03267359e+02, 6.04651611e+02,
       6.06039561e+02, 6.07431206e+02, 6.08826544e+02, 6.10225573e+02,
       6.11628288e+02, 6.13034684e+02, 6.14444756e+02, 6.15858496e+02,
       6.17275899e+02, 6.18696954e+02, 6.20121652e+02, 6.21549984e+02,
       6.22981938e+02, 6.24417502e+02, 6.25856662e+02, 6.27299404e+02,
       6.28745714e+02, 6.30195574e+02, 6.31648967e+02, 6.33105876e+02,
       6.34566280e+02, 6.36030159e+02, 6.37497491e+02, 6.38968254e+02,
       6.40442424e+02, 6.41919975e+02, 6.43400882e+02, 6.44885117e+02,
       6.46372652e+02, 6.47863456e+02, 6.49357500e+02, 6.50854751e+02,
       6.52355176e+02, 6.53858739e+02, 6.55365406e+02, 6.56875139e+02,
       6.58387901e+02, 6.59903650e+02, 6.61422347e+02, 6.62943949e+02,
       6.64468413e+02, 6.65995694e+02, 6.67525745e+02, 6.69058521e+02,
       6.70593971e+02, 6.72132045e+02, 6.73672693e+02, 6.75215862e+02,
       6.76761497e+02, 6.78309542e+02, 6.79859942e+02, 6.81412638e+02,
       6.82967570e+02, 6.84524678e+02, 6.86083898e+02, 6.87645168e+02,
       6.89208423e+02, 6.90773596e+02, 6.92340620e+02, 6.93909425e+02,
       6.95479941e+02, 6.97052097e+02, 6.98625819e+02, 7.00201033e+02,
       7.01777663e+02, 7.03355632e+02, 7.04934858e+02, 7.06515269e+02,
       7.08096791e+02, 7.09679352e+02, 7.11262878e+02, 7.12847303e+02,
       7.14432553e+02, 7.16018553e+02, 7.17605232e+02, 7.19192519e+02,
       7.20780345e+02, 7.22368642e+02, 7.23957343e+02, 7.25546382e+02,
       7.27135692e+02, 7.28725210e+02, 7.30314870e+02, 7.31904611e+02,
       7.33494370e+02, 7.35084086e+02, 7.36673698e+02, 7.38263147e+02,
       7.39852376e+02, 7.41441326e+02, 7.43029941e+02, 7.44618166e+02,
       7.46205946e+02, 7.47793228e+02, 7.49379959e+02, 7.50966087e+02,
       7.52551563e+02, 7.54136336e+02, 7.55720358e+02, 7.57303581e+02,
       7.58885959e+02, 7.60467447e+02, 7.62048000e+02, 7.63627574e+02,
       7.65206128e+02, 7.66783619e+02, 7.68360008e+02, 7.69935254e+02,
       7.71509320e+02, 7.73082168e+02, 7.74653762e+02, 7.76224066e+02,
       7.77793047e+02, 7.79360671e+02, 7.80926906e+02, 7.82491720e+02,
       7.84055083e+02, 7.85616966e+02, 7.87177341e+02, 7.88736181e+02,
       7.90293458e+02, 7.91849148e+02, 7.93403227e+02, 7.94955672e+02,
       7.96506459e+02, 7.98055567e+02, 7.99602976e+02, 8.01148667e+02,
       8.02692621e+02, 8.04234821e+02, 8.05775248e+02, 8.07313889e+02,
       8.08850727e+02, 8.10385748e+02, 8.11918939e+02, 8.13450287e+02,
       8.14979781e+02, 8.16507409e+02, 8.18033161e+02, 8.19557029e+02,
       8.21079003e+02, 8.22599077e+02, 8.24117242e+02, 8.25633492e+02,
       8.27147823e+02, 8.28660230e+02, 8.30170709e+02, 8.31679256e+02,
       8.33185870e+02, 8.34690548e+02, 8.36193290e+02, 8.37694096e+02,
       8.39192966e+02, 8.40689901e+02, 8.42184904e+02, 8.43677977e+02,
       8.45169123e+02, 8.46658346e+02, 8.48145652e+02, 8.49631045e+02,
       8.51114532e+02, 8.52596119e+02, 8.54075813e+02, 8.55553624e+02,
       8.57029558e+02, 8.58503626e+02, 8.59975838e+02, 8.61446203e+02,
       8.62914734e+02, 8.64381442e+02, 8.65846339e+02, 8.67309438e+02,
       8.68770753e+02, 8.70230299e+02, 8.71688089e+02, 8.73144138e+02,
       8.74598464e+02, 8.76051083e+02, 8.77502010e+02, 8.78951265e+02,
       8.80398865e+02, 8.81844828e+02, 8.83289175e+02, 8.84731924e+02,
       8.86173096e+02, 8.87612713e+02, 8.89050794e+02, 8.90487363e+02,
       8.91922441e+02, 8.93356052e+02, 8.94788219e+02, 8.96218966e+02,
       8.97648317e+02, 8.99076298e+02, 9.00502934e+02, 9.01928250e+02,
       9.03352274e+02, 9.04775032e+02, 9.06196552e+02, 9.07616862e+02,
       9.09035991e+02, 9.10453966e+02, 9.11870819e+02, 9.13286578e+02,
       9.14701274e+02, 9.16114938e+02, 9.17527602e+02, 9.18939297e+02,
       9.20350056e+02, 9.21759912e+02, 9.23168897e+02, 9.24577047e+02,
       9.25984395e+02, 9.27390976e+02, 9.28796825e+02, 9.30201979e+02,
       9.31606474e+02, 9.33010345e+02, 9.34413632e+02, 9.35816372e+02,
       9.37218602e+02, 9.38620362e+02, 9.40021692e+02, 9.41422630e+02,
       9.42823218e+02, 9.44223496e+02, 9.45623507e+02, 9.47023291e+02,
       9.48422891e+02, 9.49822351e+02, 9.51221714e+02, 9.52621023e+02,
       9.54020325e+02, 9.55419664e+02, 9.56819086e+02, 9.58218637e+02,
       9.59618365e+02, 9.61018316e+02, 9.62418540e+02, 9.63819085e+02,
       9.65220000e+02, 9.66621335e+02, 9.68023142e+02, 9.69425470e+02,
       9.70828374e+02, 9.72231904e+02, 9.73636114e+02, 9.75041058e+02,
       9.76446791e+02, 9.77853369e+02, 9.79260846e+02, 9.80669281e+02,
       9.82078730e+02, 9.83489252e+02, 9.84900906e+02, 9.86313752e+02,
       9.87727850e+02, 9.89143262e+02, 9.90560050e+02, 9.91978278e+02,
       9.93398008e+02, 9.94819307e+02, 9.96242239e+02, 9.97666872e+02,
       9.99093273e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.5897599234348923), 'average_velocity': np.float64(1.381479601995341), 'power': array([ 94.29499786,  94.33035333,  94.3656931 ,  94.71803086,
        95.06880529,  96.30316015,  97.5181469 ,  98.71387392,
       103.76878482, 108.47436585, 112.85119326, 123.97592536,
       132.87707813, 139.92958369, 145.44858176, 154.54209627,
       158.20249886, 158.74533029, 157.59927735, 155.62884216,
       151.3540309 , 147.39463971, 144.18401693, 141.72195629,
       139.86712048, 137.94929996, 136.62247894, 135.62709159,
       134.83036287, 133.70969835, 132.74853981, 131.83895098,
       130.14213362, 128.41985699, 126.67104286, 124.90117622,
       123.11348526, 121.31011259, 119.49359004, 117.66699332,
       115.83363449, 113.99685659, 112.15992549, 110.32617539,
       108.49891411, 106.68138532, 104.87678521, 103.08826896,
       101.31893727,  99.57182063,  97.84986994,  96.15594984,
        94.4928312 ,  92.86318319,  91.26956754,  89.71442739,
        88.20008458,  86.72873674,  85.30245072,  83.92315691,
        82.59264636,  81.31256893,  80.08443087,  78.90959274,
        77.78926841,  76.72452485,  75.7162823 ,  74.76531486,
        73.87225172,  73.03757892,  72.2616416 ,  71.54464669,
        70.88666601,  70.28763976,  69.74738042,  69.265577  ,
        68.8417995 ,  68.47550375,  68.16603639,  67.91264007,
        67.71445904,  67.57054459,  67.4798606 ,  67.44128931,
        67.45363728,  67.51564112,  67.62597324,  67.78324773,
        67.98602604,  68.23282274,  68.52211102,  68.85232822,
        69.22188104,  69.62915082,  70.07249868,  70.55027029,
        71.06080052,  71.60241807,  72.17344955,  72.77222358,
        73.39707477,  74.04634739,  74.71839879,  75.41160258,
        76.1243516 ,  76.85506073,  77.6021694 ,  78.36414399,
        79.13947985,  79.9267033 ,  80.72437326,  81.5310828 ,
        82.34545997,  83.16617009,  83.99191605,  84.82143857,
        85.65351704,  86.48697027,  87.32065671,  88.1534744 ,
        88.98436099,  89.81229363,  90.63628875,  91.45540164,
        92.26872593,  93.07539304,  93.87457147,  94.66546605,
        95.4473171 ,  96.21939943,  96.98102145,  97.731524  ,
        98.47027935,  99.19668993,  99.91018717, 100.61023026,
       101.29630482, 101.96792156, 102.62461498, 103.26594194,
       103.89148025, 104.50082727, 105.09359868, 105.66942626,
       106.22795704, 106.76885186, 107.29178368, 107.79643599,
       108.28250132, 108.74967965, 109.19767693, 109.62620344,
       110.0349722 , 110.42369736, 110.79209259, 111.13986937,
       111.46673539, 111.77239281, 112.05653652, 112.31885243,
       112.55901562, 112.77668854, 112.97151912, 113.14313887,
       113.29116086, 113.41517769, 113.51475943, 113.58945137,
       113.63877183, 113.66221826, 113.65951837, 113.63089851,
       113.57690508, 113.4981152 , 113.395034  , 113.26812638,
       113.11784882, 112.94464669, 112.74894452, 112.53114619,
       112.29164021, 112.03080322, 111.74900135, 111.44659149,
       111.12392307, 110.78134014, 110.41918313, 110.03779056,
       109.6375007 , 109.21865325, 108.78159099, 108.32666141,
       107.85421831, 107.36462334, 106.85824759, 106.33547311,
       105.79669442, 105.24231999, 104.67277374, 104.08849643,
       103.48994714, 102.8776046 , 102.2519686 , 101.6135613 ,
       100.96292854, 100.30064109,  99.62729587,  98.94351714,
        98.2499576 ,  97.54729952,  96.83625533,  96.11756958,
        95.39201933,  94.66041444,  93.92359861,  93.18245032,
        92.43788329,  91.69084681,  90.94232611,  90.1933427 ,
        89.44495445,  88.69825559,  87.95437661,  87.21448393,
        86.47977955,  85.75150047,  85.03091795,  84.31933659,
        83.61809331,  82.92855608,  82.25212284,  81.59021885,
        80.94429565,  80.31582919,  79.70631738,  79.11727759,
        78.55024394,  78.00676462,  77.48839874,  76.9967131 ,
        76.53327867,  76.09965058,  75.69700312,  75.32579778,
        74.98603045,  74.67759842,  74.40041356,  74.15439179,
        73.93938541,  73.75520321,  73.6016258 ,  73.47840796,
        73.38529257,  73.32196432,  73.28808795,  73.28331695,
        73.30728153,  73.35958362,  73.43980086,  73.54749072,
        73.68219159,  73.84342301,  74.03068656,  74.24346716,
        74.48123431,  74.74344319,  75.02953565,  75.33894135,
        75.67107877,  76.02535635,  76.40117347,  76.79792152,
        77.21498487,  77.65174189,  78.1075659 ,  78.58182614,
        79.07388865,  79.58311722,  80.10887424,  80.65052153,
        81.2074212 ,  81.77893642,  82.36443216,  82.96327601,
        83.57483878,  84.19849526,  84.83362485,  85.47961216,
        86.13584761,  86.801728  ,  87.47665702,  88.1600458 ,
        88.85131331,  89.54988686,  90.25520251,  90.96670541,
        91.68385023,  92.40610142,  93.13293356,  93.86383163,
        94.59829125,  95.33581893,  96.07593221,  96.81815995,
        97.56204223,  98.30713093,  99.05298955,  99.79919326,
       100.54532898, 101.29099566, 102.03578714, 102.77923415,
       103.52080993, 104.25995783, 104.99620093, 105.72905817,
       106.45807603, 107.18278106, 107.90273228, 108.61752751,
       109.32678398, 110.0301304 , 110.72721095, 111.41768879,
       112.10124553, 112.77757969, 113.44640601, 114.10745529,
       114.76047401, 115.40522427, 116.04148306, 116.66904147,
       117.28770447, 117.89729058, 118.49763129, 119.08857054,
       119.66996427, 120.2416799 , 120.80359594, 121.3556014 ,
       121.89759536, 122.42948648, 122.95119251, 123.46263995,
       123.9637632 , 124.4545044 , 124.93481296, 125.40464497,
       125.86396292, 126.31273511, 126.75093514, 127.17854152,
       127.59553732, 128.00190957, 128.39764891, 128.7827492 ,
       129.1572071 , 129.52102158, 129.8741935 , 130.21672525,
       130.54862034, 130.86988294, 131.18051753, 131.48052848,
       131.76991963, 132.04869394, 132.31685305, 132.57439691,
       132.82132336, 133.05762778, 133.28330263, 133.49833712,
       133.70271675, 133.89642294, 134.07943261, 134.25171777,
       134.41324511, 134.56397557, 134.70386391, 134.83285826,
       134.95089969, 135.05792176, 135.15385   , 135.2386015 ,
       135.31208436, 135.3741972 , 135.42482865, 135.46385677,
       135.49114853, 135.506581  , 135.51014522, 135.50195633,
       135.4821812 , 135.45094457, 135.40836636, 135.35455463,
       135.2896209 , 135.21366245, 135.12676014, 135.02898546,
       134.92040372, 134.80107298, 134.6710431 , 134.53035608,
       134.37904695, 134.21714422, 134.04467016, 133.86164113,
       133.66806785, 133.46395583, 133.2493058 , 133.02411396,
       132.78837229, 132.54206897, 132.28518864, 132.01771276,
       131.73961991, 131.45088617, 131.15148543, 130.8413897 ,
       130.52056946, 130.18899397, 129.84663165, 129.49345035,
       129.12941773, 128.75450162, 128.36867031, 127.97189293,
       127.56413982, 127.14538285, 126.71559582, 126.27475477,
       125.82283843, 125.35982853, 124.88571022, 124.40047245,
       123.90410835, 123.39661566, 122.87799708, 122.34826076,
       121.80742064, 121.25549695, 120.69251654, 120.11851343,
       119.53352914, 118.93761321, 118.33082362, 117.71322725,
       117.08490032, 116.44592889, 115.79640929, 115.1364486 ,
       114.46616497, 113.7856885 , 113.09516147, 112.39473866,
       111.6845879 , 110.96489086, 110.23584297, 109.49765418,
       108.75054956, 107.99476965, 107.23057083, 106.45822579,
       105.67802398, 104.89027187, 104.09529384, 103.29343232,
       102.48504699, 101.67047256, 100.84994876, 100.02365621,
        99.19176927,  98.3544772 ,  97.51198047,  96.66448562,
        95.81220598,  94.9553638 ,  94.09419083,  93.22892783,
        92.35982441,  91.48713915,  90.61113983,  89.73210351,
        88.85031653,  87.96607458,  87.07968261,  86.19145521,
        85.30171643,  84.41079971,  83.51904795,  82.62681356,
        81.73445847,  80.84235405,  79.95088107,  79.06042967,
        78.17139933,  77.28419875,  76.39924581,  75.51696741,
        74.63779942,  73.76218654,  72.89058212,  72.02344804,
        71.16125452,  70.30447997,  69.4536108 ,  68.60914102,
        67.77157217,  66.94141306,  66.1191795 ,  65.30539399,
        64.50058536,  63.70528854,  62.92004413,  62.14539814,
        61.38190151,  60.63010978,  59.89058267,  59.16388362,
        58.45057936,  57.75123946,  57.06643579,  56.39674208,
        55.74273335,  55.10498542,  54.48407428,  53.88057561,
        53.29506412,  52.72811298,  52.18029319,  51.65217294,
        51.14431697,  50.65728591,  50.19163557,  49.74791622,
        49.32660412,  48.92791796,  48.55182543,  48.19825009,
        47.86709549,  47.55825125,  47.27159347,  47.00699408,
        46.76429144,  46.5433156 ,  46.34389344,  46.1658402 ,
        46.00895579,  45.87302723,  45.75783113,  45.66313414,
        45.58869271,  45.53425335,  45.49955321,  45.48432056,
        45.48827522,  45.51112891,  45.55258569,  45.61234235,
        45.69008885,  45.78550871,  45.89827943,  46.02807285,
        46.17455561,  46.33738947,  46.51623175,  46.71073569,
        46.92055083,  47.14532336,  47.38469651,  47.63831089,
        47.90580485,  48.18681478,  48.48097551,  48.78792059,
        49.10728261,  49.43869353,  49.78178495,  50.13618845,
        50.50153582,  50.87745938,  51.2635922 ,  51.65956841,
        52.06502341,  52.47959412,  52.90291922,  53.33463936,
        53.77439738,  54.2218385 ,  54.67661053,  55.13836404,
