{'altitude': np.float64(9.119999999999983), 'velocity': np.float64(-29.74550971533906), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.449311327642032), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(245.0759495920365), 'cost_per_kg': 1500, 'fuel_mass': np.float64(232.5452173531713), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6373404329113949), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05204356802157396), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.3626088510734), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.71249745e-05, 1.34249949e-04, 8.05499694e-04,
       1.29262482, 1.2943185 , 1.29600658, 1.29768823, 1.29936328,
       1.30103161, 1.30269295, 1.30434693, 1.30599321, 1.30763142,
       1.30926122, 1.31088226, 1.31249417, 1.31409658, 1.31568913,
       1.31727147, 1.31884321, 1.32040399, 1.32195343, 1.32349116,
       1.32501681, 1.32652998, 1.32803031, 1.32951739, 1.33099086,
       1.33245031, 1.33389537, 1.33532563, 1.3367407 , 1.3381402 ,
       1.33952371, 1.34089085, 1.34224121, 1.34357439, 1.34488998,
       1.3461876 , 1.34746681, 1.34872724, 1.34996845, 1.35119005,
       1.35239162, 1.35357276, 1.35473305, 1.35587208, 1.35698945,
       1.35808472, 1.35915751, 1.36020738, 1.36123392, 1.36223673,
       1.36321539, 1.36416948, 1.36509859, 1.36600231, 1.36688022,
       1.36773192, 1.36855698, 1.36935501, 1.37012558, 1.3708683 ,
       1.37158275, 1.37226852, 1.37292521, 1.37355243, 1.3741499 ,
       1.37471772, 1.37525616, 1.3757655 , 1.37624597, 1.37669782,
       1.37712133, 1.37751676, 1.37788438, 1.37822447, 1.37853729,
       1.37882315, 1.37908231, 1.37931505, 1.37952167, 1.37970245,
       1.37985769, 1.37998768, 1.38009272, 1.3801731 , 1.38022913,
       1.3802611 , 1.38026933, 1.38025412, 1.38021578, 1.38015461,
       1.38007093, 1.37996506, 1.3798373 , 1.37968797, 1.37951738,
       1.37932587, 1.37911373, 1.3788813 , 1.3786289 , 1.37835684,
       1.37806545, 1.37775505, 1.37742597, 1.37707853, 1.37671305,
       1.37632987, 1.3759293 , 1.37551167, 1.37507731, 1.37462654,
       1.3741597 , 1.3736771 , 1.37317908, 1.37266597, 1.37213808,
       1.37159574, 1.37103929, 1.37046904, 1.36988533, 1.36928847,
       1.3686788 , 1.36805664, 1.36742231, 1.36677613, 1.36611843,
       1.36544954, 1.36476977, 1.36407944, 1.36337887, 1.36266839,
       1.36194831, 1.36121896, 1.36048063, 1.35973367, 1.35897837,
       1.35821505, 1.35744403, 1.35666561, 1.35588007, 1.35508771,
       1.35428879, 1.35348361, 1.35267245, 1.35185557, 1.35103327,
       1.35020582, 1.34937349, 1.34853656, 1.34769531, 1.34685   ,
       1.34600091, 1.34514831, 1.34429246, 1.34343365, 1.34257212,
       1.34170815, 1.34084201, 1.33997395, 1.33910424, 1.33823314,
       1.3373609 , 1.33648779, 1.33561407, 1.33473998, 1.33386579,
       1.33299174, 1.33211809, 1.33124509, 1.33037299, 1.32950204,
       1.32863248, 1.32776456, 1.32689852, 1.32603461, 1.32517307,
       1.32431414, 1.32345805, 1.32260506, 1.32175539, 1.32090929,
       1.32006698, 1.31922869, 1.31839468, 1.31756515, 1.31674035,
       1.31592051, 1.31510584, 1.31429658, 1.31349296, 1.3126952 ,
       1.31190352, 1.31111815, 1.31033931, 1.30956722, 1.3088021 ,
       1.30804416, 1.30729364, 1.30655074, 1.30581568, 1.30508867,
       1.30436994, 1.3036597 , 1.30295815, 1.30226552, 1.30158201,
       1.30090784, 1.30024321, 1.29958834, 1.29894343, 1.2983087 ,
       1.29768435, 1.29707059, 1.29646762, 1.29587566, 1.29529492,
       1.29472559, 1.29416788, 1.293622  , 1.29308815, 1.29256654,
       1.29205738, 1.29156086, 1.29107719, 1.29060658, 1.29014923,
       1.28970535, 1.28927513, 1.28885879, 1.28845652, 1.28806854,
       1.28769504, 1.28733624, 1.28699233, 1.28666353, 1.28635003,
       1.28605205, 1.28576979, 1.28550346, 1.28525327, 1.28501942,
       1.28480212, 1.28460159, 1.28441803, 1.28425166, 1.28410268,
       1.28397131, 1.28385777, 1.28376226, 1.283685  , 1.28362622,
       1.28358612, 1.28356493, 1.28356287, 1.28358016, 1.28361702,
       1.28367367, 1.28375035, 1.28384728, 1.28396468, 1.28410279,
       1.28426185, 1.28444208, 1.28464372, 1.28486701, 1.28511219,
       1.2853795 , 1.28566919, 1.28598149, 1.28631667, 1.28667496,
       1.28705663, 1.28746192, 1.28789111, 1.28834443, 1.28882217,
       1.28932458, 1.28985194, 1.29040451, 1.29098258, 1.29158641,
       1.29221629, 1.2928725 , 1.29355534, 1.29426509, 1.29500204,
       1.2957665 , 1.29655876, 1.29737913, 1.29822792, 1.29865722]), 'position': array([0.00000000e+00, 2.09884855e-05, 4.19907619e-05, 2.53225356e-04,
       4.65836585e-04, 1.20327624e-03, 1.95656756e-03, 2.72592596e-03,
       6.19012214e-03, 9.93680552e-03, 1.39565510e-02, 2.60363534e-02,
       3.98454441e-02, 5.52222901e-02, 7.20216087e-02, 1.21261499e-01,
       1.77283723e-01, 2.38604429e-01, 3.04059192e-01, 3.72733484e-01,
       4.94530195e-01, 6.21103757e-01, 7.50866081e-01, 8.82749333e-01,
       1.01603057e+00, 1.22061076e+00, 1.42637511e+00, 1.63282020e+00,
       1.83972797e+00, 2.22763699e+00, 2.61640399e+00, 3.00584840e+00,
       4.19275393e+00, 5.38516410e+00, 6.58198719e+00, 7.78365987e+00,
       8.99045223e+00, 1.02023992e+01, 1.14194346e+01, 1.26414641e+01,
       1.38683891e+01, 1.51001188e+01, 1.63365525e+01, 1.75775859e+01,
       1.88231157e+01, 2.00730400e+01, 2.13272568e+01, 2.25856632e+01,
       2.38481555e+01, 2.51146295e+01, 2.63849804e+01, 2.76591030e+01,
       2.89368921e+01, 3.02182419e+01, 3.15030467e+01, 3.27912005e+01,
       3.40825974e+01, 3.53771315e+01, 3.66746971e+01, 3.79751885e+01,
       3.92785005e+01, 4.05845281e+01, 4.18931665e+01, 4.32043117e+01,
       4.45178600e+01, 4.58337082e+01, 4.71517539e+01, 4.84718953e+01,
       4.97940314e+01, 5.11180617e+01, 5.24438870e+01, 5.37714087e+01,
       5.51005292e+01, 5.64311521e+01, 5.77631816e+01, 5.90965234e+01,
       6.04310840e+01, 6.17667713e+01, 6.31034944e+01, 6.44411635e+01,
       6.57796901e+01, 6.71189872e+01, 6.84589689e+01, 6.97995508e+01,
       7.11406499e+01, 7.24821847e+01, 7.38240751e+01, 7.51662424e+01,
       7.65086095e+01, 7.78511009e+01, 7.91936426e+01, 8.05361621e+01,
       8.18785885e+01, 8.32208526e+01, 8.45628868e+01, 8.59046250e+01,
       8.72460030e+01, 8.85869580e+01, 8.99274290e+01, 9.12673567e+01,
       9.26066834e+01, 9.39453532e+01, 9.52833117e+01, 9.66205063e+01,
       9.79568863e+01, 9.92924024e+01, 1.00627007e+02, 1.01960655e+02,
       1.03293301e+02, 1.04624904e+02, 1.05955423e+02, 1.07284818e+02,
       1.08613053e+02, 1.09940092e+02, 1.11265901e+02, 1.12590448e+02,
       1.13913701e+02, 1.15235634e+02, 1.16556217e+02, 1.17875425e+02,
       1.19193235e+02, 1.20509624e+02, 1.21824571e+02, 1.23138057e+02,
       1.24450064e+02, 1.25760577e+02, 1.27069581e+02, 1.28377063e+02,
       1.29683011e+02, 1.30987417e+02, 1.32290271e+02, 1.33591567e+02,
       1.34891300e+02, 1.36189465e+02, 1.37486060e+02, 1.38781085e+02,
       1.40074540e+02, 1.41366426e+02, 1.42656748e+02, 1.43945509e+02,
       1.45232716e+02, 1.46518377e+02, 1.47802499e+02, 1.49085095e+02,
       1.50366174e+02, 1.51645750e+02, 1.52923836e+02, 1.54200449e+02,
       1.55475605e+02, 1.56749322e+02, 1.58021619e+02, 1.59292517e+02,
       1.60562037e+02, 1.61830203e+02, 1.63097038e+02, 1.64362567e+02,
       1.65626819e+02, 1.66889819e+02, 1.68151598e+02, 1.69412185e+02,
       1.70671611e+02, 1.71929910e+02, 1.73187114e+02, 1.74443259e+02,
       1.75698380e+02, 1.76952514e+02, 1.78205700e+02, 1.79457977e+02,
       1.80709386e+02, 1.81959968e+02, 1.83209765e+02, 1.84458823e+02,
       1.85707185e+02, 1.86954899e+02, 1.88202010e+02, 1.89448569e+02,
       1.90694624e+02, 1.91940226e+02, 1.93185428e+02, 1.94430282e+02,
       1.95674842e+02, 1.96919165e+02, 1.98163306e+02, 1.99407323e+02,
       2.00651277e+02, 2.01895225e+02, 2.03139229e+02, 2.04383352e+02,
       2.05627648e+02, 2.06872171e+02, 2.08116971e+02, 2.09362101e+02,
       2.10607617e+02, 2.11853569e+02, 2.13100009e+02, 2.14346984e+02,
       2.15594542e+02, 2.16842727e+02, 2.18091586e+02, 2.19341162e+02,
       2.20591497e+02, 2.21842633e+02, 2.23094608e+02, 2.24347463e+02,
       2.25601235e+02, 2.26855959e+02, 2.28111672e+02, 2.29368407e+02,
       2.30626197e+02, 2.31885074e+02, 2.33145067e+02, 2.34406207e+02,
       2.35668520e+02, 2.36932033e+02, 2.38196772e+02, 2.39462761e+02,
       2.40730022e+02, 2.41998577e+02, 2.43268447e+02, 2.44539650e+02,
       2.45812203e+02, 2.47086124e+02, 2.48361428e+02, 2.49638127e+02,
       2.50916234e+02, 2.52195761e+02, 2.53476716e+02, 2.54759108e+02,
       2.56042944e+02, 2.57328229e+02, 2.58614967e+02, 2.59903161e+02,
       2.61192811e+02, 2.62483917e+02, 2.63776478e+02, 2.65070489e+02,
       2.66365947e+02, 2.67662845e+02, 2.68961174e+02, 2.70260926e+02,
       2.71562090e+02, 2.72864652e+02, 2.74168599e+02, 2.75473915e+02,
       2.76780583e+02, 2.78088584e+02, 2.79397897e+02, 2.80708500e+02,
       2.82020370e+02, 2.83333480e+02, 2.84647804e+02, 2.85963313e+02,
       2.87279976e+02, 2.88597762e+02, 2.89916636e+02, 2.91236563e+02,
       2.92557506e+02, 2.93879425e+02, 2.95202281e+02, 2.96526031e+02,
       2.97850630e+02, 2.99176033e+02, 3.00502192e+02, 3.01829059e+02,
       3.03156584e+02, 3.04484717e+02, 3.05813404e+02, 3.07142601e+02,
       3.08472259e+02, 3.09802333e+02, 3.11132776e+02, 3.12463540e+02,
       3.13794583e+02, 3.15125858e+02, 3.16457319e+02, 3.17788918e+02,
       3.19120612e+02, 3.20452357e+02, 3.21784110e+02, 3.23115827e+02,
       3.24447466e+02, 3.25778986e+02, 3.27110344e+02, 3.28441502e+02,
       3.29772417e+02, 3.31103050e+02, 3.32433363e+02, 3.33763316e+02,
       3.35092872e+02, 3.36421992e+02, 3.37750641e+02, 3.39078781e+02,
       3.40406377e+02, 3.41733393e+02, 3.43059795e+02, 3.44385549e+02,
       3.45710622e+02, 3.47034979e+02, 3.48358590e+02, 3.49681421e+02,
       3.51003443e+02, 3.52324623e+02, 3.53644933e+02, 3.54964343e+02,
       3.56282823e+02, 3.57600347e+02, 3.58916885e+02, 3.60232411e+02,
       3.61546899e+02, 3.62860321e+02, 3.64172654e+02, 3.65483873e+02,
       3.66793952e+02, 3.68102869e+02, 3.69410601e+02, 3.70717124e+02,
       3.72022418e+02, 3.73326461e+02, 3.74629232e+02, 3.75930712e+02,
       3.77230879e+02, 3.78529717e+02, 3.79827206e+02, 3.81123328e+02,
       3.82418066e+02, 3.83711404e+02, 3.85003324e+02, 3.86293812e+02,
       3.87582853e+02, 3.88870431e+02, 3.90156534e+02, 3.91441147e+02,
       3.92724257e+02, 3.94005853e+02, 3.95285921e+02, 3.96564452e+02,
       3.97841435e+02, 3.99116858e+02, 4.00390712e+02, 4.01662988e+02,
       4.02933678e+02, 4.04202773e+02, 4.05470267e+02, 4.06736154e+02,
       4.08000428e+02, 4.09263085e+02, 4.10524122e+02, 4.11783535e+02,
       4.13041323e+02, 4.14297485e+02, 4.15552019e+02, 4.16804926e+02,
       4.18056207e+02, 4.19305864e+02, 4.20553899e+02, 4.21800317e+02,
       4.23045119e+02, 4.24288312e+02, 4.25529901e+02, 4.26769892e+02,
       4.28008292e+02, 4.29245108e+02, 4.30480348e+02, 4.31714022e+02,
       4.32946138e+02, 4.34176708e+02, 4.35405741e+02, 4.36633250e+02,
       4.37859247e+02, 4.39083743e+02, 4.40306754e+02, 4.41528292e+02,
       4.42748372e+02, 4.43967010e+02, 4.45184221e+02, 4.46400022e+02,
       4.47614430e+02, 4.48827463e+02, 4.50039139e+02, 4.51249476e+02,
       4.52458493e+02, 4.53666212e+02, 4.54872652e+02, 4.56077834e+02,
       4.57281780e+02, 4.58484512e+02, 4.59686054e+02, 4.60886427e+02,
       4.62085656e+02, 4.63283765e+02, 4.64480779e+02, 4.65676723e+02,
       4.66871624e+02, 4.68065508e+02, 4.69258401e+02, 4.70450332e+02,
       4.71641328e+02, 4.72831418e+02, 4.74020631e+02, 4.75208997e+02,
       4.76396545e+02, 4.77583307e+02, 4.78769313e+02, 4.79954596e+02,
       4.81139187e+02, 4.82323119e+02, 4.83506426e+02, 4.84689141e+02,
       4.85871299e+02, 4.87052935e+02, 4.88234083e+02, 4.89414780e+02,
       4.90595063e+02, 4.91774968e+02, 4.92954534e+02, 4.94133797e+02,
       4.95312797e+02, 4.96491574e+02, 4.97670166e+02, 4.98848615e+02,
       5.00026962e+02, 5.01205247e+02, 5.02383513e+02, 5.03561806e+02,
       5.04740163e+02, 5.05918624e+02, 5.07097225e+02, 5.08276005e+02,
       5.09455005e+02, 5.10634265e+02, 5.11813822e+02, 5.12993713e+02,
       5.14173975e+02, 5.15354645e+02, 5.16535757e+02, 5.17717348e+02,
       5.18899452e+02, 5.20082104e+02, 5.21265337e+02, 5.22449185e+02,
       5.23633680e+02, 5.24818857e+02, 5.26004745e+02, 5.27191378e+02,
       5.28378786e+02, 5.29567000e+02, 5.30756049e+02, 5.31945965e+02,
       5.33136776e+02, 5.34328511e+02, 5.35521198e+02, 5.36714866e+02,
       5.37909542e+02, 5.39105253e+02, 5.40302026e+02, 5.41499887e+02,
       5.42698861e+02, 5.43898974e+02, 5.45100250e+02, 5.46302715e+02,
       5.47506391e+02, 5.48711302e+02, 5.49917472e+02, 5.51124921e+02,
       5.52333674e+02, 5.53543750e+02, 5.54755171e+02, 5.55967958e+02,
       5.57182130e+02, 5.58397707e+02, 5.59614708e+02, 5.60833152e+02,
       5.62053057e+02, 5.63274440e+02, 5.64497318e+02, 5.65721707e+02,
       5.66947625e+02, 5.68175085e+02, 5.69404103e+02, 5.70634694e+02,
       5.71866870e+02, 5.73100646e+02, 5.74336035e+02, 5.75573047e+02,
       5.76811695e+02, 5.78051990e+02, 5.79293941e+02, 5.80537560e+02,
       5.81782855e+02, 5.83029835e+02, 5.84278507e+02, 5.85528880e+02,
       5.86780959e+02, 5.88034751e+02, 5.89290262e+02, 5.90547495e+02,
       5.91806457e+02, 5.93067149e+02, 5.94329575e+02, 5.95593738e+02,
       5.96859637e+02, 5.98127275e+02, 5.99396651e+02, 6.00667766e+02,
       6.01940616e+02, 6.03215202e+02, 6.04491521e+02, 6.05769570e+02,
       6.07049346e+02, 6.08330848e+02, 6.09614071e+02, 6.10899469e+02,
       6.12186652e+02, 6.13475556e+02, 6.14766166e+02, 6.16058476e+02,
       6.17352481e+02, 6.18647856e+02, 6.19944757e+02, 6.21243287e+02,
       6.22543481e+02, 6.23845341e+02, 6.25148860e+02, 6.26454029e+02,
       6.27760841e+02, 6.29069286e+02, 6.30379358e+02, 6.31691047e+02,
       6.33004343e+02, 6.34319237e+02, 6.35635718e+02, 6.36953776e+02,
       6.38273401e+02, 6.39594580e+02, 6.40917303e+02, 6.42241558e+02,
       6.43567333e+02, 6.44894614e+02, 6.46223389e+02, 6.47553644e+02,
       6.48885366e+02, 6.50218540e+02, 6.51553152e+02, 6.52889186e+02,
       6.54226628e+02, 6.55565461e+02, 6.56905670e+02, 6.58247237e+02,
       6.59590146e+02, 6.60934380e+02, 6.62279920e+02, 6.63626749e+02,
       6.64974847e+02, 6.66324197e+02, 6.67674778e+02, 6.69026570e+02,
       6.70379554e+02, 6.71733709e+02, 6.73089013e+02, 6.74445446e+02,
       6.75802984e+02, 6.77161607e+02, 6.78521292e+02, 6.79882014e+02,
       6.81243752e+02, 6.82606480e+02, 6.83970174e+02, 6.85334810e+02,
       6.86700363e+02, 6.88066806e+02, 6.89434114e+02, 6.90802261e+02,
       6.92171219e+02, 6.93540962e+02, 6.94911461e+02, 6.96282689e+02,
       6.97654617e+02, 6.99027216e+02, 7.00400457e+02, 7.01774311e+02,
       7.03148747e+02, 7.04523737e+02, 7.05899247e+02, 7.07275251e+02,
       7.08651721e+02, 7.10028628e+02, 7.11405944e+02, 7.12783643e+02,
       7.14161697e+02, 7.15540080e+02, 7.16918763e+02, 7.18297718e+02,
       7.19676919e+02, 7.21056339e+02, 7.22435953e+02, 7.23815736e+02,
       7.25195660e+02, 7.26575703e+02, 7.27955838e+02, 7.29336041e+02,
       7.30716288e+02, 7.32096555e+02, 7.33476819e+02, 7.34857056e+02,
       7.36237243e+02, 7.37617358e+02, 7.38997377e+02, 7.40377280e+02,
       7.41757045e+02, 7.43136649e+02, 7.44516073e+02, 7.45895294e+02,
       7.47274294e+02, 7.48653050e+02, 7.50031545e+02, 7.51409758e+02,
       7.52787669e+02, 7.54165262e+02, 7.55542515e+02, 7.56919413e+02,
       7.58295936e+02, 7.59672067e+02, 7.61047789e+02, 7.62423085e+02,
       7.63797938e+02, 7.65172332e+02, 7.66546252e+02, 7.67919681e+02,
       7.69292605e+02, 7.70665008e+02, 7.72036877e+02, 7.73408195e+02,
       7.74778951e+02, 7.76149129e+02, 7.77518717e+02, 7.78887702e+02,
       7.80256071e+02, 7.81623811e+02, 7.82990911e+02, 7.84357360e+02,
       7.85723144e+02, 7.87088255e+02, 7.88452681e+02, 7.89816411e+02,
       7.91179435e+02, 7.92541744e+02, 7.93903329e+02, 7.95264179e+02,
       7.96624287e+02, 7.97983644e+02, 7.99342241e+02, 8.00700071e+02,
       8.02057127e+02, 8.03413400e+02, 8.04768885e+02, 8.06123574e+02,
       8.07477460e+02, 8.08830539e+02, 8.10182803e+02, 8.11534248e+02,
       8.12884868e+02, 8.14234658e+02, 8.15583614e+02, 8.16931730e+02,
       8.18279003e+02, 8.19625429e+02, 8.20971004e+02, 8.22315724e+02,
       8.23659588e+02, 8.25002591e+02, 8.26344731e+02, 8.27686006e+02,
       8.29026415e+02, 8.30365954e+02, 8.31704623e+02, 8.33042420e+02,
       8.34379344e+02, 8.35715395e+02, 8.37050572e+02, 8.38384875e+02,
       8.39718304e+02, 8.41050859e+02, 8.42382540e+02, 8.43713349e+02,
       8.45043287e+02, 8.46372354e+02, 8.47700552e+02, 8.49027883e+02,
       8.50354350e+02, 8.51679954e+02, 8.53004697e+02, 8.54328583e+02,
       8.55651614e+02, 8.56973794e+02, 8.58295126e+02, 8.59615614e+02,
       8.60935261e+02, 8.62254073e+02, 8.63572052e+02, 8.64889205e+02,
       8.66205535e+02, 8.67521047e+02, 8.68835748e+02, 8.70149642e+02,
       8.71462736e+02, 8.72775035e+02, 8.74086545e+02, 8.75397273e+02,
       8.76707226e+02, 8.78016410e+02, 8.79324833e+02, 8.80632501e+02,
       8.81939422e+02, 8.83245605e+02, 8.84551057e+02, 8.85855785e+02,
       8.87159799e+02, 8.88463108e+02, 8.89765719e+02, 8.91067642e+02,
       8.92368886e+02, 8.93669461e+02, 8.94969376e+02, 8.96268641e+02,
       8.97567266e+02, 8.98865261e+02, 9.00162638e+02, 9.01459406e+02,
       9.02755577e+02, 9.04051161e+02, 9.05346171e+02, 9.06640616e+02,
       9.07934510e+02, 9.09227865e+02, 9.10520691e+02, 9.11813002e+02,
       9.13104810e+02, 9.14396128e+02, 9.15686969e+02, 9.16977345e+02,
       9.18267272e+02, 9.19556761e+02, 9.20845827e+02, 9.22134483e+02,
       9.23422744e+02, 9.24710625e+02, 9.25998139e+02, 9.27285303e+02,
       9.28572129e+02, 9.29858635e+02, 9.31144834e+02, 9.32430744e+02,
       9.33716379e+02, 9.35001756e+02, 9.36286891e+02, 9.37571801e+02,
       9.38856501e+02, 9.40141010e+02, 9.41425343e+02, 9.42709519e+02,
       9.43993554e+02, 9.45277468e+02, 9.46561276e+02, 9.47844998e+02,
       9.49128652e+02, 9.50412257e+02, 9.51695831e+02, 9.52979393e+02,
       9.54262963e+02, 9.55546560e+02, 9.56830204e+02, 9.58113914e+02,
       9.59397711e+02, 9.60681616e+02, 9.61965648e+02, 9.63249828e+02,
       9.64534178e+02, 9.65818719e+02, 9.67103473e+02, 9.68388461e+02,
       9.69673705e+02, 9.70959227e+02, 9.72245051e+02, 9.73531198e+02,
       9.74817692e+02, 9.76104556e+02, 9.77391813e+02, 9.78679488e+02,
       9.79967603e+02, 9.81256185e+02, 9.82545256e+02, 9.83834842e+02,
       9.85124968e+02, 9.86415660e+02, 9.87706942e+02, 9.88998841e+02,
       9.90291384e+02, 9.91584595e+02, 9.92878503e+02, 9.94173135e+02,
       9.95468517e+02, 9.96764677e+02, 9.98061644e+02, 9.99359445e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.3802693307986074), 'average_velocity': np.float64(1.2698037649752365), 'power': array([107.42833361, 107.48082634, 107.53327967, 108.05523893,
       108.57328573, 110.31779133, 112.01766561, 113.67347009,
       120.26992296, 126.14033378, 131.34412117, 142.43660523,
       150.03644529, 154.90039105, 157.63778838, 158.05610773,
       153.08896172, 146.00431136, 138.53223979, 131.51975613,
       121.53253354, 114.09000037, 108.81631   , 105.17498331,
       102.67513316, 100.33647369,  98.9472345 ,  98.04304019,
        97.41780814,  96.59877642,  96.01994494,  95.50459728,
        93.94951046,  92.39857235,  90.85387419,  89.31937962,
        87.79580218,  86.28355486,  84.78366717,  83.29742086,
        81.82607501,  80.37081526,  78.9328159 ,  77.5132216 ,
        76.11313959,  74.73364238,  73.37576832,  72.04051958,
        70.72886049,  69.441717  ,  68.17997425,  66.94447666,
        65.73602738,  64.55538682,  63.4032714 ,  62.2803549 ,
        61.18726642,  60.12459013,  59.09286588,  58.09258786,
        57.12420551,  56.18812383,  55.2847029 ,  54.41425807,
        53.57706051,  52.7733377 ,  52.00327379,  51.26701014,
        50.56464603,  49.89623933,  49.2618073 ,  48.66132734,
        48.09473794,  47.56193928,  47.06279521,  46.59713327,
        46.16474581,  45.76539143,  45.39879609,  45.06465419,
        44.76262971,  44.49235745,  44.25344426,  44.04547025,
        43.86799004,  43.72053398,  43.60260946,  43.51370212,
        43.45327708,  43.42078026,  43.41563954,  43.43726606,
        43.48505537,  43.55838868,  43.65663402,  43.77914744,
        43.92527411,  44.0943495 ,  44.28570043,  44.49864618,
        44.73249955,  44.98656784,  45.26015387,  45.55255696,
        45.86307383,  46.19099954,  46.5356283 ,  46.89625439,
        47.27217288,  47.66268047,  48.06707616,  48.484662  ,
        48.91474375,  49.3566315 ,  49.80964026,  50.27309054,
        50.74630889,  51.22862834,  51.71938895,  52.21793815,
        52.72363118,  53.23583138,  53.75391072,  54.27724996,
        54.80523881,  55.33727634,  55.87277121,  56.41114157,
        56.95181546,  57.49423094,  58.037836  ,  58.58208893,
        59.12645813,  59.67042211,  60.21346953,  60.75509926,
        61.29482022,  61.83215134,  62.36662148,  62.8977693 ,
        63.42514313,  63.94830078,  64.46680943,  64.9802454 ,
        65.48819393,  65.990249  ,  66.48601305,  66.97509675,
        67.45711872,  67.93170523,  68.39848995,  68.85711359,
        69.30722363,  69.74847391,  70.18052436,  70.60304067,
        71.01569373,  71.41815942,  71.81011823,  72.1912548 ,
        72.56125752,  72.91981809,  73.26663111,  73.60139366,
        73.92380479,  74.23356513,  74.53037634,  74.8139407 ,
        75.08396057,  75.34013791,  75.58217374,  75.80976765,
        76.02261723,  76.22041754,  76.40286052,  76.56963445,
        76.72042332,  76.85490627,  76.97275692,  77.07364277,
        77.15722453,  77.22315544,  77.27108059,  77.30063622,
        77.31146135,  77.30344815,  77.2768813 ,  77.23220971,
        77.16979205,  77.08999804,  76.99318719,  76.87973862,
        76.75000893,  76.60433839,  76.44306678,  76.26653343,
        76.07507301,  75.86901573,  75.64868916,  75.41441903,
        75.16652946,  74.90534341,  74.63118331,  74.34437162,
        74.04523128,  73.73408627,  73.41126202,  73.07708594,
        72.73188786,  72.37600048,  72.00975983,  71.63350565,
        71.24758184,  70.85233687,  70.44812412,  70.03530231,
        69.61423585,  69.18529516,  68.74885708,  68.30530509,
        67.85502974,  67.39842883,  66.9359078 ,  66.4678799 ,
        65.99476652,  65.51699736,  65.03501061,  64.54925335,
        64.0601816 ,  63.56826036,  63.07396389,  62.57777596,
        62.08018957,  61.58170732,  61.08284147,  60.58411382,
        60.08605593,  59.58920899,  59.09412366,  58.60136014,
        58.11148809,  57.62508645,  57.14274331,  56.66505573,
        56.19262954,  55.7260791 ,  55.266027  ,  54.81310383,
        54.36794778,  53.93120428,  53.50352572,  53.08557078,
        52.67800412,  52.28149593,  51.89672132,  51.52435973,
        51.16509439,  50.81961163,  50.48860025,  50.17275076,
        49.87275469,  49.5893038 ,  49.32308476,  49.07458124,
        48.84387255,  48.63084012,  48.43536797,  48.2573748 ,
        48.09675002,  47.9533687 ,  47.82710049,  47.71780922,
        47.62535651,  47.54958482,  47.49033529,  47.44744673,
        47.42074979,  47.41006725,  47.41521619,  47.43600843,
        47.47225034,  47.52374288,  47.59028202,  47.67165902,
        47.76766056,  47.87806905,  48.00266279,  48.14121622,
        48.29350015,  48.459282  ,  48.63832597,  48.83039331,
        49.03524251,  49.25262951,  49.48230792,  49.72402922,
        49.97754298,  50.24259703,  50.51893771,  50.80631   ,
        51.10445774,  51.41312385,  51.73205047,  52.06097913,
        52.39965097,  52.7478069 ,  53.10518774,  53.4715344 ,
        53.84658805,  54.23009027,  54.62178318,  55.02140963,
        55.4287133 ,  55.84343885,  56.26533206,  56.69413998,
        57.12961102,  57.57149506,  58.01954362,  58.47350994,
        58.93314907,  59.398218  ,  59.86847577,  60.34368352,
        60.82360461,  61.30800472,  61.79665189,  62.28931663,
        62.78577199,  63.28579362,  63.78915984,  64.29565169,
        64.80505301,  65.31715048,  65.83173365,  66.34859505,
        66.86753014,  67.38833742,  67.91081808,  68.43475116,
        68.95985901,  69.48583586,  70.01238693,  70.53922947,
