{'altitude': np.float64(9.120000000000275), 'velocity': np.float64(-112.64637199777668), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000553574614688), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.77527138549743), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.2175784234162), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6994086078672909), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.3356134447694), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32662883e-05, 1.46532577e-04, 8.79195460e-04,
       1.49061923, 1.49065242, 1.49072302, 1.49083153, 1.49097846,
       1.49116431, 1.49138959, 1.49165482, 1.49196052, 1.49230724,
       1.49269548, 1.49312581, 1.49359877, 1.49411491, 1.49467478,
       1.49527897, 1.49592804, 1.49662257, 1.49736317, 1.49815041,
       1.49898492, 1.49986731, 1.5007982 , 1.50177823, 1.50280804,
       1.50388828, 1.50501962, 1.50620273, 1.5074383 , 1.50872702,
       1.5100696 , 1.51146676, 1.51173886]), 'position': array([0.00000000e+00, 2.29076471e-05, 4.58290867e-05, 2.76256051e-04,
       5.08061148e-04, 1.31770067e-03, 2.14350274e-03, 2.98571272e-03,
       6.68508254e-03, 1.06640640e-02, 1.49155475e-02, 2.84961460e-02,
       4.40797093e-02, 6.15136738e-02, 8.06579870e-02, 1.38423785e-01,
       2.05170531e-01, 2.79240025e-01, 3.59277203e-01, 4.44174228e-01,
       6.14264981e-01, 7.94008037e-01, 9.80408084e-01, 1.17139980e+00,
       1.36554755e+00, 1.65416883e+00, 1.94567499e+00, 2.23906417e+00,
       2.53371316e+00, 2.82923252e+00, 3.39617242e+00, 3.96491805e+00,
       4.53530576e+00, 5.10733999e+00, 6.47180737e+00, 7.84500301e+00,
       9.22672290e+00, 1.06168115e+01, 1.20151116e+01, 1.34214559e+01,
       1.48356713e+01, 1.62575819e+01, 1.76870091e+01, 1.91237718e+01,
       2.05677018e+01, 2.20186104e+01, 2.34763004e+01, 2.49405770e+01,
       2.64112470e+01, 2.78881173e+01, 2.93709932e+01, 3.08596783e+01,
       3.23539751e+01, 3.38536857e+01, 3.53586113e+01, 3.68685531e+01,
       3.83833120e+01, 3.99026891e+01, 4.14264857e+01, 4.29545037e+01,
       4.44865453e+01, 4.60224139e+01, 4.75619138e+01, 4.91048505e+01,
       5.06510307e+01, 5.22002628e+01, 5.37523568e+01, 5.53071246e+01,
       5.68643801e+01, 5.84239391e+01, 5.99856200e+01, 6.15492434e+01,
       6.31146324e+01, 6.46816128e+01, 6.62500132e+01, 6.78196651e+01,
       6.93904027e+01, 7.09620637e+01, 7.25344886e+01, 7.41075212e+01,
       7.56810089e+01, 7.72548022e+01, 7.88287552e+01, 8.04027255e+01,
       8.19765742e+01, 8.35501664e+01, 8.51233705e+01, 8.66960588e+01,
       8.82681074e+01, 8.98393962e+01, 9.14098089e+01, 9.29792332e+01,
       9.45475603e+01, 9.61146859e+01, 9.76805091e+01, 9.92449332e+01,
       1.00807865e+02, 1.02369217e+02, 1.03928902e+02, 1.05486840e+02,
       1.07042954e+02, 1.08597171e+02, 1.10149422e+02, 1.11699639e+02,
       1.13247763e+02, 1.14793735e+02, 1.16337501e+02, 1.17879010e+02,
       1.19418217e+02, 1.20955077e+02, 1.22489553e+02, 1.24021607e+02,
       1.25551209e+02, 1.27078331e+02, 1.28602946e+02, 1.30125035e+02,
       1.31644579e+02, 1.33161563e+02, 1.34675976e+02, 1.36187810e+02,
       1.37697061e+02, 1.39203728e+02, 1.40707812e+02, 1.42209320e+02,
       1.43708257e+02, 1.45204637e+02, 1.46698474e+02, 1.48189784e+02,
       1.49678588e+02, 1.51164910e+02, 1.52648775e+02, 1.54130212e+02,
       1.55609253e+02, 1.57085933e+02, 1.58560288e+02, 1.60032359e+02,
       1.61502189e+02, 1.62969822e+02, 1.64435307e+02, 1.65898694e+02,
       1.67360037e+02, 1.68819390e+02, 1.70276812e+02, 1.71732363e+02,
       1.73186107e+02, 1.74638110e+02, 1.76088439e+02, 1.77537164e+02,
       1.78984360e+02, 1.80430100e+02, 1.81874464e+02, 1.83317530e+02,
       1.84759383e+02, 1.86200106e+02, 1.87639787e+02, 1.89078517e+02,
       1.90516387e+02, 1.91953492e+02, 1.93389930e+02, 1.94825800e+02,
       1.96261205e+02, 1.97696250e+02, 1.99131042e+02, 2.00565690e+02,
       2.02000308e+02, 2.03435007e+02, 2.04869907e+02, 2.06305110e+02,
       2.07740717e+02, 2.09176820e+02, 2.10613518e+02, 2.12050913e+02,
       2.13489101e+02, 2.14928173e+02, 2.16368217e+02, 2.17809319e+02,
       2.19251563e+02, 2.20695028e+02, 2.22139794e+02, 2.23585935e+02,
       2.25033525e+02, 2.26482634e+02, 2.27933330e+02, 2.29385679e+02,
       2.30839742e+02, 2.32295581e+02, 2.33753253e+02, 2.35212812e+02,
       2.36674311e+02, 2.38137799e+02, 2.39603322e+02, 2.41070926e+02,
       2.42540651e+02, 2.44012536e+02, 2.45486616e+02, 2.46962925e+02,
       2.48441491e+02, 2.49922344e+02, 2.51405505e+02, 2.52890997e+02,
       2.54378838e+02, 2.55869042e+02, 2.57361623e+02, 2.58856587e+02,
       2.60353942e+02, 2.61853690e+02, 2.63355829e+02, 2.64860356e+02,
       2.66367264e+02, 2.67876541e+02, 2.69388173e+02, 2.70902143e+02,
       2.72418429e+02, 2.73937008e+02, 2.75457850e+02, 2.76980924e+02,
       2.78506194e+02, 2.80033622e+02, 2.81563165e+02, 2.83094775e+02,
       2.84628404e+02, 2.86163996e+02, 2.87701494e+02, 2.89240836e+02,
       2.90781956e+02, 2.92324786e+02, 2.93869251e+02, 2.95415276e+02,
       2.96962777e+02, 2.98511671e+02, 3.00061868e+02, 3.01613275e+02,
       3.03165798e+02, 3.04719332e+02, 3.06273786e+02, 3.07829070e+02,
       3.09385101e+02, 3.10941786e+02, 3.12499030e+02, 3.14056740e+02,
       3.15614828e+02, 3.17173206e+02, 3.18731788e+02, 3.20290488e+02,
       3.21849222e+02, 3.23407907e+02, 3.24966460e+02, 3.26524801e+02,
       3.28082851e+02, 3.29640529e+02, 3.31197760e+02, 3.32754468e+02,
       3.34310576e+02, 3.35866013e+02, 3.37420706e+02, 3.38974583e+02,
       3.40527576e+02, 3.42079615e+02, 3.43630635e+02, 3.45180569e+02,
       3.46729353e+02, 3.48276924e+02, 3.49823220e+02, 3.51368182e+02,
       3.52911750e+02, 3.54453866e+02, 3.55994475e+02, 3.57533522e+02,
       3.59070953e+02, 3.60606716e+02, 3.62140760e+02, 3.63673035e+02,
       3.65203495e+02, 3.66732092e+02, 3.68258780e+02, 3.69783516e+02,
       3.71306258e+02, 3.72826962e+02, 3.74345591e+02, 3.75862105e+02,
       3.77376466e+02, 3.78888639e+02, 3.80398589e+02, 3.81906283e+02,
       3.83411687e+02, 3.84914773e+02, 3.86415509e+02, 3.87913867e+02,
       3.89409821e+02, 3.90903344e+02, 3.92394412e+02, 3.93883001e+02,
       3.95369090e+02, 3.96852657e+02, 3.98333682e+02, 3.99812147e+02,
       4.01288034e+02, 4.02761326e+02, 4.04232011e+02, 4.05700074e+02,
       4.07165506e+02, 4.08628296e+02, 4.10088439e+02, 4.11545929e+02,
       4.13000761e+02, 4.14452934e+02, 4.15902449e+02, 4.17349305e+02,
       4.18793507e+02, 4.20235059e+02, 4.21673967e+02, 4.23110240e+02,
       4.24543886e+02, 4.25974918e+02, 4.27403346e+02, 4.28829186e+02,
       4.30252453e+02, 4.31673163e+02, 4.33091336e+02, 4.34506990e+02,
       4.35920148e+02, 4.37330831e+02, 4.38739064e+02, 4.40144872e+02,
       4.41548281e+02, 4.42949318e+02, 4.44348014e+02, 4.45744399e+02,
       4.47138503e+02, 4.48530361e+02, 4.49920005e+02, 4.51307472e+02,
       4.52692797e+02, 4.54076018e+02, 4.55457174e+02, 4.56836304e+02,
       4.58213450e+02, 4.59588654e+02, 4.60961960e+02, 4.62333410e+02,
       4.63703051e+02, 4.65070930e+02, 4.66437094e+02, 4.67801591e+02,
       4.69164472e+02, 4.70525787e+02, 4.71885589e+02, 4.73243929e+02,
       4.74600863e+02, 4.75956444e+02, 4.77310730e+02, 4.78663778e+02,
       4.80015645e+02, 4.81366391e+02, 4.82716077e+02, 4.84064763e+02,
       4.85412513e+02, 4.86759389e+02, 4.88105457e+02, 4.89450782e+02,
       4.90795432e+02, 4.92139474e+02, 4.93482976e+02, 4.94826011e+02,
       4.96168648e+02, 4.97510961e+02, 4.98853023e+02, 5.00194909e+02,
       5.01536695e+02, 5.02878458e+02, 5.04220273e+02, 5.05562214e+02,
       5.06904364e+02, 5.08246789e+02, 5.09589560e+02, 5.10932738e+02,
       5.12276396e+02, 5.13620603e+02, 5.14965429e+02, 5.16310941e+02,
       5.17657203e+02, 5.19004279e+02, 5.20352233e+02, 5.21701128e+02,
       5.23051024e+02, 5.24401982e+02, 5.25754062e+02, 5.27107322e+02,
       5.28461821e+02, 5.29817614e+02, 5.31174758e+02, 5.32533307e+02,
       5.33893317e+02, 5.35254839e+02, 5.36617926e+02, 5.37982630e+02,
       5.39349002e+02, 5.40717089e+02, 5.42086942e+02, 5.43458608e+02,
       5.44832133e+02, 5.46207564e+02, 5.47584945e+02, 5.48964320e+02,
       5.50345733e+02, 5.51729225e+02, 5.53114837e+02, 5.54502611e+02,
       5.55892583e+02, 5.57284794e+02, 5.58679280e+02, 5.60076077e+02,
       5.61475219e+02, 5.62876743e+02, 5.64280679e+02, 5.65687060e+02,
       5.67095917e+02, 5.68507280e+02, 5.69921178e+02, 5.71337637e+02,
       5.72756684e+02, 5.74178344e+02, 5.75602641e+02, 5.77029599e+02,
       5.78459238e+02, 5.79891579e+02, 5.81326642e+02, 5.82764443e+02,
       5.84204999e+02, 5.85648326e+02, 5.87094437e+02, 5.88543346e+02,
       5.89995062e+02, 5.91449596e+02, 5.92906956e+02, 5.94367149e+02,
       5.95830181e+02, 5.97296054e+02, 5.98764772e+02, 6.00236336e+02,
       6.01710745e+02, 6.03187996e+02, 6.04668088e+02, 6.06151016e+02,
       6.07636777e+02, 6.09126117e+02, 6.10618397e+02, 6.12113511e+02,
       6.13611437e+02, 6.15112165e+02, 6.16615686e+02, 6.18121464e+02,
       6.19629756e+02, 6.21140732e+02, 6.22654449e+02, 6.24170908e+02,
       6.25690097e+02, 6.27212001e+02, 6.28736605e+02, 6.30263894e+02,
       6.31793852e+02, 6.33326463e+02, 6.34861708e+02, 6.36399568e+02,
       6.37940023e+02, 6.39483054e+02, 6.41028638e+02, 6.42576755e+02,
       6.44127380e+02, 6.45680490e+02, 6.47236061e+02, 6.48794066e+02,
       6.50354478e+02, 6.51917272e+02, 6.53482417e+02, 6.55049885e+02,
       6.56619646e+02, 6.58191667e+02, 6.59765918e+02, 6.61342364e+02,
       6.62920972e+02, 6.64501708e+02, 6.66084533e+02, 6.67669413e+02,
       6.69256309e+02, 6.70845182e+02, 6.72435992e+02, 6.74028698e+02,
       6.75623259e+02, 6.77219632e+02, 6.78817773e+02, 6.80417637e+02,
       6.82019179e+02, 6.83622351e+02, 6.85227106e+02, 6.86833396e+02,
       6.88441171e+02, 6.90050379e+02, 6.91660970e+02, 6.93272891e+02,
       6.94886088e+02, 6.96500506e+02, 6.98116091e+02, 6.99732785e+02,
       7.01350532e+02, 7.02969273e+02, 7.04588950e+02, 7.06209505e+02,
       7.07830877e+02, 7.09453013e+02, 7.11075857e+02, 7.12699356e+02,
       7.14323457e+02, 7.15948104e+02, 7.17573249e+02, 7.19198838e+02,
       7.20824818e+02, 7.22451136e+02, 7.24077741e+02, 7.25704583e+02,
       7.27331613e+02, 7.28958782e+02, 7.30586043e+02, 7.32213349e+02,
       7.33840652e+02, 7.35467908e+02, 7.37095071e+02, 7.38722097e+02,
       7.40348942e+02, 7.41975564e+02, 7.43601920e+02, 7.45227969e+02,
       7.46853670e+02, 7.48478983e+02, 7.50103870e+02, 7.51728291e+02,
       7.53352210e+02, 7.54975589e+02, 7.56598392e+02, 7.58220584e+02,
       7.59842129e+02, 7.61462996e+02, 7.63083149e+02, 7.64702557e+02,
       7.66321189e+02, 7.67939013e+02, 7.69556000e+02, 7.71172120e+02,
       7.72787345e+02, 7.74401646e+02, 7.76014998e+02, 7.77627373e+02,
       7.79238747e+02, 7.80849095e+02, 7.82458392e+02, 7.84066616e+02,
       7.85673743e+02, 7.87279754e+02, 7.88884626e+02, 7.90488339e+02,
       7.92090874e+02, 7.93692212e+02, 7.95292336e+02, 7.96891228e+02,
       7.98488871e+02, 8.00085251e+02, 8.01680351e+02, 8.03274158e+02,
       8.04866657e+02, 8.06457837e+02, 8.08047684e+02, 8.09636187e+02,
       8.11223336e+02, 8.12809118e+02, 8.14393526e+02, 8.15976549e+02,
       8.17558179e+02, 8.19138409e+02, 8.20717230e+02, 8.22294638e+02,
       8.23870625e+02, 8.25445186e+02, 8.27018316e+02, 8.28590012e+02,
       8.30160269e+02, 8.31729086e+02, 8.33296458e+02, 8.34862386e+02,
       8.36426867e+02, 8.37989901e+02, 8.39551488e+02, 8.41111628e+02,
       8.42670323e+02, 8.44227574e+02, 8.45783384e+02, 8.47337756e+02,
       8.48890692e+02, 8.50442197e+02, 8.51992275e+02, 8.53540931e+02,
       8.55088171e+02, 8.56634001e+02, 8.58178428e+02, 8.59721458e+02,
       8.61263100e+02, 8.62803361e+02, 8.64342251e+02, 8.65879778e+02,
       8.67415953e+02, 8.68950785e+02, 8.70484286e+02, 8.72016466e+02,
       8.73547338e+02, 8.75076913e+02, 8.76605205e+02, 8.78132226e+02,
       8.79657991e+02, 8.81182513e+02, 8.82705808e+02, 8.84227890e+02,
       8.85748775e+02, 8.87268479e+02, 8.88787020e+02, 8.90304413e+02,
       8.91820676e+02, 8.93335828e+02, 8.94849886e+02, 8.96362871e+02,
       8.97874800e+02, 8.99385694e+02, 9.00895574e+02, 9.02404459e+02,
       9.03912372e+02, 9.05419333e+02, 9.06925365e+02, 9.08430490e+02,
       9.09934731e+02, 9.11438112e+02, 9.12940657e+02, 9.14442390e+02,
       9.15943335e+02, 9.17443518e+02, 9.18942965e+02, 9.20441701e+02,
       9.21939753e+02, 9.23437148e+02, 9.24933914e+02, 9.26430079e+02,
       9.27925670e+02, 9.29420716e+02, 9.30915247e+02, 9.32409293e+02,
       9.33902883e+02, 9.35396048e+02, 9.36888819e+02, 9.38381228e+02,
       9.39873307e+02, 9.41365087e+02, 9.42856602e+02, 9.44347885e+02,
       9.45838970e+02, 9.47329891e+02, 9.48820683e+02, 9.50311381e+02,
       9.51802021e+02, 9.53292640e+02, 9.54783272e+02, 9.56273957e+02,
       9.57764731e+02, 9.59255633e+02, 9.60746701e+02, 9.62237975e+02,
       9.63729494e+02, 9.65221298e+02, 9.66713429e+02, 9.68205926e+02,
       9.69698834e+02, 9.71192192e+02, 9.72686046e+02, 9.74180437e+02,
       9.75675410e+02, 9.77171010e+02, 9.78667281e+02, 9.80164271e+02,
       9.81662023e+02, 9.83160587e+02, 9.84660009e+02, 9.86160338e+02,
       9.87661622e+02, 9.89163911e+02, 9.90667255e+02, 9.92171705e+02,
       9.93677312e+02, 9.95184128e+02, 9.96692206e+02, 9.98201600e+02,
       9.99712364e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.62731217815239), 'average_velocity': np.float64(1.4689161415187577), 'power': array([ 94.30396903,  94.34929941,  94.39460548,  94.84605562,
        95.29508637,  96.82631767,  98.32934623,  99.80438218,
       105.68062639, 111.10259174, 116.09807204, 128.24622806,
       137.67523355, 144.8519464 , 150.16938936, 157.57114228,
       158.67373566, 156.30621934, 152.21183649, 147.43692512,
       138.48797217, 130.88251415, 124.98173964, 120.60320004,
       117.41274279, 114.20944372, 112.16208276, 110.82973695,
       109.91432639, 109.22070813, 108.23146333, 107.34830362,
       106.49037355, 105.66715692, 103.77132649, 101.89762284,
       100.01995423,  98.1439107 ,  96.27688426,  94.42239684,
        92.58251001,  90.75940013,  88.95547572,  87.17316146,
        85.41477075,  83.68258742,  81.97881601,  80.30556921,
        78.66487744,  77.05868934,  75.48886493,  73.95717046,
        72.46527712,  71.0147551 ,  69.60707379,  68.24360076,
        66.92559852,  65.65422264,  64.43052157,  63.25543661,
        62.1298014 ,  61.05434202,  60.02967764,  59.05632153,
        58.13468217,  57.2650647 ,  56.44767271,  55.6826103 ,
        54.96988428,  54.30940673,  53.70099763,  53.1443878 ,
        52.63922188,  52.18506167,  51.78138937,  51.42761099,
        51.12305997,  50.86700082,  50.65863282,  50.49709371,
        50.38146353,  50.31076837,  50.28398421,  50.30004065,
        50.35782475,  50.45618471,  50.59393357,  50.76985281,
        50.98269597,  51.23119208,  51.51404906,  51.82995709,
        52.17759171,  52.55561702,  52.96268863,  53.39745652,
        53.85856787,  54.34466956,  54.85441076,  55.38644536,
        55.93943415,  56.5120471 ,  57.10296493,  57.71088126,
        58.33450441,  58.9725589 ,  59.62378688,  60.28694951,
        60.96082815,  61.64422523,  62.33596586,  63.03489831,
        63.73989442,  64.44985051,  65.1636883 ,  65.88035434,
        66.59882101,  67.31808683,  68.03717608,  68.75513958,
        69.47105414,  70.18402215,  70.89317166,  71.59765617,
        72.29665425,  72.98936894,  73.67502737,  74.35288018,
        75.02220092,  75.68228536,  76.33245074,  76.97203506,
        77.60039623,  78.2169112 ,  78.82097509,  79.41200024,
        79.98941522,  80.55266385,  81.10120431,  81.63450753,
        82.15205657,  82.65334549,  83.13787807,  83.60516657,
        84.05473055,  84.48609566,  84.89879234,  85.29235451,
        85.66631828,  86.02022055,  86.35359767,  86.66598397,
        86.95691035,  87.22590276,  87.47248073,  87.69615575,
        87.89642969,  88.07279317,  88.22472385,  88.35168467,
        88.45312209,  88.52846415,  88.57711866,  88.59847892,
        88.59223447,  88.55871212,  88.4986379 ,  88.41262211,
        88.30127317,  88.16516969,  88.00492799,  87.82112724,
        87.61430894,  87.3850073 ,  87.13375673,  86.86108501,
        86.56751109,  86.25354842,  85.91970791,  85.56649915,
        85.19443135,  84.80401479,  84.39576233,  83.97019081,
        83.52782227,  83.06918528,  82.59481618,  82.10526027,
        81.60107301,  81.08282117,  80.55108394,  80.006454  ,
        79.44953857,  78.88096038,  78.30135867,  77.71139009,
        77.11172958,  76.50307118,  75.88612885,  75.26163716,
        74.63035201,  73.99305094,  73.35053444,  72.70362599,
        72.05317221,  71.40004349,  70.74513439,  70.08936382,
        69.43367504,  68.77903578,  68.12643826,  67.47689901,
        66.83145865,  66.19118161,  65.55715565,  64.93049141,
        64.31232174,  63.70380096,  63.10610398,  62.52042539,
        61.94797831,  61.38999337,  60.84771682,  60.32240951,
        59.81534537,  59.32780949,  58.86109628,  58.41650749,
        57.9953501 ,  57.5989341 ,  57.2285701 ,  56.88541807,
        56.56998528,  56.2821882 ,  56.0218734 ,  55.78887723,
        55.58302967,  55.40411671,  55.25191017,  55.12617187,
        55.02664388,  54.95304657,  54.90508241,  54.88243835,
        54.88478586,  54.9117811 ,  54.96306569,  55.03826763,
        55.13700201,  55.25887167,  55.4034679 ,  55.57037114,
        55.75915169,  55.96937045,  56.20057953,  56.45232302,
        56.72413759,  57.01555321,  57.32609377,  57.65527776,
        58.00261887,  58.36762664,  58.74980708,  59.14866321,
        59.56369573,  59.9944035 ,  60.44028418,  60.90083469,
        61.3755518 ,  61.8639326 ,  62.36547501,  62.87967824,
        63.40604327,  63.94407329,  64.4932741 ,  65.05315456,
        65.62322696,  66.20300738,  66.79201608,  67.38977782,
        67.99582221,  68.60968396,  69.23090325,  69.85902594,
        70.49360386,  71.13419505,  71.78036398,  72.43168174,
        73.08772627,  73.74808252,  74.41234262,  75.08010602,
        75.75097964,  76.42457797,  77.10052321,  77.77844533,
        78.45797017,  79.13865145,  79.81996346,  80.5013698 ,
        81.18236361,  81.86245559,  82.54116138,  83.21800956,
        83.89254555,  84.56432949,  85.2329345 ,  85.89794681,
        86.55896619,  87.21560578,  87.86749168,  88.51426274,
        89.15557034,  89.79107805,  90.42046171,  91.0434089 ,
        91.65961854,  92.26880067,  92.8706763 ,  93.46497695,
        94.05144435,  94.62983009,  95.1998953 ,  95.7614103 ,
        96.31415424,  96.85791471,  97.39248743,  97.91767582,
        98.43329076,  98.9391499 ,  99.43507755,  99.92090429,
       100.3964665 , 100.86160597, 101.31616951, 101.7600086 ,
       102.19297892, 102.61494002, 103.02575487, 103.42528949,
       103.81341252, 104.18999482, 104.55490908, 104.90802936,
       105.24923075, 105.57838888, 105.89537954, 106.20007823,
       106.49235979, 106.7720979 , 107.03916469, 107.29343029,
       107.53476236, 107.76302569, 107.97808171, 108.17978803,
       108.36799797, 108.54256009, 108.70331769, 108.85010832,
       108.98276328, 109.10110707, 109.2049569 , 109.2941221 ,
       109.36840361, 109.42759335, 109.47147368, 109.49981688,
       109.51245369, 109.50943805, 109.49098961, 109.45734733,
       109.40872346, 109.34529609, 109.26725227, 109.1747676 ,
       109.068025  , 108.94719059, 108.81241486, 108.66384288,
       108.50161634, 108.32587102, 108.13673605, 107.93433498,
       107.71878662, 107.4902054 , 107.24870152, 106.99438146,
       106.72734831, 106.44770222, 106.15554081, 105.85095949,
       105.53405181, 105.20490988, 104.86362471, 104.51028658,
       104.14498541, 103.7678111 , 103.37885392, 102.97820485,
       102.56595591, 102.14220056, 101.70703403, 101.26055368,
       100.80285935, 100.3340537 ,  99.85424259,  99.36353541,
        98.86204545,  98.34989023,  97.82719187,  97.29407743,
        96.75067926,  96.19713537,  95.63358974,  95.06019272,
        94.47710133,  93.88447962,  93.28249903,  92.67133872,
        92.0511859 ,  91.42223618,  90.78469389,  90.13877242,
        89.48469446,  88.82269256,  88.1530093 ,  87.47589749,
        86.79162054,  86.10045298,  85.40268031,  84.69859956,
        83.98851964,  83.27276134,  82.55165795,  81.82555526,
        81.09481165,  80.35979849,  79.62090046,  78.87851525,
        78.13301825,  77.38467927,  76.63369266,  75.88023598,
        75.12450595,  74.36657199,  73.60658006,  72.84487343,
        72.08172746,  71.31738296,  70.55207485,  69.78599981,
        69.01968699,  68.25331821,  67.4870199 ,  66.72100026,
        65.95552277,  65.19086602,  64.4273111 ,  63.66514254,
        62.90464134,  62.14611358,  61.38986559,  60.63620124,
        59.88543077,  59.13787292,  58.39385242,  57.65369855,
        56.91774555,  56.18633302,  55.45980569,  54.73851317,
        54.02280983,  53.31305467,  52.60961125,  51.91284747,
        51.22313544,  50.54085131,  49.86637508,  49.20009044,
        48.54238454,  47.89364782,  47.25427377,  46.62465874,
        46.00520169,  45.39630394,  44.79836893,  44.21180198,
        43.63701   ,  43.07440123,  42.52438493,  41.98737113,
        41.46377028,  40.95399298,  40.45844963,  39.97755011,
        39.51170348,  39.06131757,  38.62679868,  38.20855121,
        37.80697728,  37.42247637,  37.05544494,  36.70627602,
        36.37533234,  36.06277529,  35.76854688,  35.49251079,
        35.2345329 ,  34.99450038,  34.77227495,  34.56770427,
        34.38063002,  34.21088807,  34.05831483,  33.92272293,
        33.8039238 ,  33.70172944,  33.61594453,  33.54636477,
        33.49277965,  33.4549738 ,  33.43272684,  33.42581311,
        33.43400207,  33.45705864,  33.49474346,  33.54681311,
        33.61302032,  33.69311419,  33.78684051,  33.89394188,
        34.01415805,  34.14722604,  34.29288044,  34.4508536 ,
        34.62087582,  34.80267561,  34.99597985,  35.20051401,
        35.41600238,  35.6421682 ,  35.87873389,  36.12542125,
        36.3819516 ,  36.64804597,  36.9234253 ,  37.20781056,
        37.50092294,  37.80248402,  38.11221588,  38.42984127,
        38.75508379,  39.08766794,  39.42731934,  39.77376481,
        40.12673249,  40.485952  ,  40.8511545 ,  41.22207282,
        41.59844159,  41.97999729,  42.36647838,  42.75762536,
        43.15318088,  43.5528898 ,  43.95650142,  44.36377621,
        44.77448435,  45.18839985,  45.60529811,  46.02495657,
        46.44715531,  46.87167703,  47.29830681,  47.72683216,
        48.15704313,  48.58873231,  49.02169489,  49.45572864,
        49.89063394,  50.3262138 ,  50.76227382,  51.19862234,
        51.63507031,  52.07143131,  52.5075216 ,  52.94316011,
        53.37816835,  53.81237051,  54.24559339,  54.6776664 ,
        55.10842159,  55.53769358,  55.96531952,  56.39113909,
        56.81499451,  57.23673048,  57.65619414,  58.07323506,
        58.4877052 ,  58.8994589 ,  59.30835278,  59.71424577,
        60.11699903,  60.51647593,  60.91254197,  61.3050648 ,
        61.69391408,  62.07896155,  62.46008085,  62.83714762,
        63.21003926,  63.57863502,  63.94281593,  64.30246467,
        64.65746561,  65.00770469,  65.35306934,  65.69344847,
        66.02873238,  66.35881272,  66.68358238,  67.00293549,
        67.31676729,  67.6249741 ,  67.92745325,  68.22410297,
        68.51482238,  68.79951139,  69.0780706 ,  69.3504013 ,
        69.6164053 ,  69.87598493,  70.12904293,  70.37548238,
        70.61520662,  70.84811917,  71.07412365,  71.2931237 ,
        71.5050229 ,  71.70972466,  71.90713218,  72.09714833,
        72.27967557,  72.45461587,  72.6218706 ,  72.78134047,
        72.93292541,  73.07652449,  73.2120358 ,  73.3393564 ,
        73.45838218,  73.56900778,  73.67112646,  73.76463006,
        73.84940881,  73.92535129,  73.99234428,  74.05027269,
        74.09901939,  74.13846515,  74.16848849,  74.18896555,
        74.19977002,  74.20077294,  74.19184264,  74.17284456,
        74.14364116,  74.10409172,  74.05405229,  73.99337545,
        73.92191023,  73.83950193,  73.74599199,  73.64121781,
        73.52501256,  73.3972051 ,  73.25761973,  73.10607603,
        72.94238871,  72.76636739,  72.57781645,  72.37653478,
        72.16231562,  71.93494634,  71.69420824,  71.43987629,
        71.17171896,  70.88949793,  70.5929679 ,  70.28187632,
        69.9559631 ,  69.61496043,  69.25859242,  68.88657489,
        68.498615  ,  68.42296159]), 'battery_energy': np.float64(384402.36249782273), 'energy_per_distance': np.float64(384.4023624978227)}}, 'rover_touchdown_speed': np.float64(-0.0999547508847081), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

