{'altitude': np.float64(7.598143641464189), 'velocity': np.float64(4.7001733918683916e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00141401751494), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(142.04102398855952), 'cost_per_kg': 1500, 'fuel_mass': np.float64(70.52550327912914), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6973653496402907), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05093156491707424), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.22062773542382), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.17161037e-05, 1.43432207e-04, 8.60593244e-04,
       1.47347142, 1.47236458, 1.47127038, 1.47018921, 1.46912147,
       1.46806756, 1.46702786, 1.46600277, 1.46499268, 1.46399798,
       1.46301904, 1.46205627, 1.46111004, 1.46018073, 1.45926873,
       1.45837441, 1.45749815, 1.45664034, 1.45580134, 1.45498153,
       1.45418129, 1.453401  , 1.45264102, 1.45190174, 1.45118351,
       1.45048673, 1.44981175, 1.44915895, 1.44852871, 1.44792139,
       1.44733738, 1.44677704, 1.44624074, 1.44572887, 1.44524179,
       1.44477989, 1.44434353, 1.4439331 , 1.44354898, 1.44319154,
       1.44286117, 1.44255825, 1.44228316, 1.4420363 , 1.44181805,
       1.4416288 , 1.44146894, 1.44133887, 1.44123899, 1.44116969,
       1.44113138, 1.44112446, 1.44114935, 1.44120645, 1.44129618,
       1.44141896, 1.44157521, 1.44176535, 1.44198982, 1.44224905,
       1.44254348, 1.44287355, 1.44323971, 1.44364242, 1.44408212,
       1.44455928, 1.44507437, 1.44562786, 1.44622024, 1.44685198,
       1.44752358, 1.44823553, 1.44898835, 1.44978254, 1.45061861,
       1.4514971 , 1.45241854, 1.45338346, 1.45439242, 1.45544597,
       1.45654467, 1.45768911, 1.45887985, 1.4601175 , 1.4606782 ]), 'position': array([0.00000000e+00, 2.24232142e-05, 4.48602206e-05, 2.70442703e-04,
       4.97403013e-04, 1.28867753e-03, 2.09603658e-03, 2.91971923e-03,
       6.55198426e-03, 1.04635532e-02, 1.46468858e-02, 2.78352217e-02,
       4.29583761e-02, 5.98621838e-02, 7.84057054e-02, 1.33958610e-01,
       1.97935640e-01, 2.68722621e-01, 3.45011171e-01, 4.25740242e-01,
       5.83254192e-01, 7.49057623e-01, 9.20538026e-01, 1.09590378e+00,
       1.27391646e+00, 1.53956710e+00, 1.80753932e+00, 2.07692377e+00,
       2.34727972e+00, 2.80024014e+00, 3.25466624e+00, 3.71024554e+00,
       4.83022915e+00, 5.95597614e+00, 7.28671451e+00, 8.62453093e+00,
       9.96972430e+00, 1.13223059e+01, 1.26821620e+01, 1.40491441e+01,
       1.54230965e+01, 1.68038629e+01, 1.81912851e+01, 1.95852170e+01,
       2.09854949e+01, 2.23919481e+01, 2.38044076e+01, 2.52227063e+01,
       2.66466770e+01, 2.80761512e+01, 2.95109589e+01, 3.09509294e+01,
       3.23958914e+01, 3.38456731e+01, 3.53001022e+01, 3.67590065e+01,
       3.82222138e+01, 3.96895520e+01, 4.11608492e+01, 4.26359342e+01,
       4.41146363e+01, 4.55967854e+01, 4.70822124e+01, 4.85707494e+01,
       5.00622295e+01, 5.15564870e+01, 5.30533577e+01, 5.45526791e+01,
       5.60542900e+01, 5.75580312e+01, 5.90637455e+01, 6.05712772e+01,
       6.20804732e+01, 6.35911822e+01, 6.51032554e+01, 6.66165461e+01,
       6.81309104e+01, 6.96462064e+01, 7.11622953e+01, 7.26790406e+01,
       7.41963086e+01, 7.57139684e+01, 7.72318919e+01, 7.87499541e+01,
       8.02680325e+01, 8.17860080e+01, 8.33037643e+01, 8.48211882e+01,
       8.63381696e+01, 8.78546015e+01, 8.93703800e+01, 9.08854046e+01,
       9.23995778e+01, 9.39128052e+01, 9.54249959e+01, 9.69360620e+01,
       9.84459189e+01, 9.99544853e+01, 1.01461683e+02, 1.02967438e+02,
       1.04471677e+02, 1.05974333e+02, 1.07475340e+02, 1.08974637e+02,
       1.10472165e+02, 1.11967868e+02, 1.13461693e+02, 1.14953593e+02,
       1.16443520e+02, 1.17931431e+02, 1.19417287e+02, 1.20901051e+02,
       1.22382689e+02, 1.23862170e+02, 1.25339466e+02, 1.26814553e+02,
       1.28287409e+02, 1.29758014e+02, 1.31226353e+02, 1.32692413e+02,
       1.34156182e+02, 1.35617653e+02, 1.37076822e+02, 1.38533685e+02,
       1.39988243e+02, 1.41440500e+02, 1.42890461e+02, 1.44338134e+02,
       1.45783531e+02, 1.47226664e+02, 1.48667549e+02, 1.50106205e+02,
       1.51542652e+02, 1.52976913e+02, 1.54409015e+02, 1.55838984e+02,
       1.57266852e+02, 1.58692650e+02, 1.60116412e+02, 1.61538177e+02,
       1.62957983e+02, 1.64375872e+02, 1.65791887e+02, 1.67206074e+02,
       1.68618481e+02, 1.70029158e+02, 1.71438156e+02, 1.72845530e+02,
       1.74251337e+02, 1.75655634e+02, 1.77058482e+02, 1.78459943e+02,
       1.79860082e+02, 1.81258966e+02, 1.82656662e+02, 1.84053242e+02,
       1.85448779e+02, 1.86843346e+02, 1.88237021e+02, 1.89629882e+02,
       1.91022011e+02, 1.92413489e+02, 1.93804403e+02, 1.95194840e+02,
       1.96584888e+02, 1.97974639e+02, 1.99364187e+02, 2.00753627e+02,
       2.02143057e+02, 2.03532573e+02, 2.04922280e+02, 2.06312265e+02,
       2.07702615e+02, 2.09093410e+02, 2.10484736e+02, 2.11876680e+02,
       2.13269328e+02, 2.14662756e+02, 2.16057043e+02, 2.17452263e+02,
       2.18848487e+02, 2.20245786e+02, 2.21644230e+02, 2.23043882e+02,
       2.24444809e+02, 2.25847070e+02, 2.27250726e+02, 2.28655834e+02,
       2.30062449e+02, 2.31470624e+02, 2.32880410e+02, 2.34291856e+02,
       2.35705007e+02, 2.37119909e+02, 2.38536602e+02, 2.39955127e+02,
       2.41375520e+02, 2.42797817e+02, 2.44222049e+02, 2.45648249e+02,
       2.47076442e+02, 2.48506655e+02, 2.49938910e+02, 2.51373229e+02,
       2.52809628e+02, 2.54248125e+02, 2.55688731e+02, 2.57131456e+02,
       2.58576309e+02, 2.60023295e+02, 2.61472416e+02, 2.62923672e+02,
       2.64377059e+02, 2.65832573e+02, 2.67290204e+02, 2.68749940e+02,
       2.70211769e+02, 2.71675672e+02, 2.73141630e+02, 2.74609619e+02,
       2.76079613e+02, 2.77551585e+02, 2.79025501e+02, 2.80501326e+02,
       2.81979023e+02, 2.83458550e+02, 2.84939862e+02, 2.86422913e+02,
       2.87907651e+02, 2.89394024e+02, 2.90881973e+02, 2.92371438e+02,
       2.93862357e+02, 2.95354662e+02, 2.96848283e+02, 2.98343148e+02,
       2.99839179e+02, 3.01336298e+02, 3.02834422e+02, 3.04333469e+02,
       3.05833358e+02, 3.07333999e+02, 3.08835318e+02, 3.10337238e+02,
       3.11839682e+02, 3.13342572e+02, 3.14845831e+02, 3.16349391e+02,
       3.17853175e+02, 3.19357106e+02, 3.20861108e+02, 3.22365110e+02,
       3.23869040e+02, 3.25372829e+02, 3.26876407e+02, 3.28379707e+02,
       3.29882660e+02, 3.31385201e+02, 3.32887264e+02, 3.34388786e+02,
       3.35889703e+02, 3.37389953e+02, 3.38889476e+02, 3.40388211e+02,
       3.41886100e+02, 3.43383085e+02, 3.44879110e+02, 3.46374119e+02,
       3.47868058e+02, 3.49360872e+02, 3.50852512e+02, 3.52342924e+02,
       3.53832060e+02, 3.55319870e+02, 3.56806307e+02, 3.58291324e+02,
       3.59774876e+02, 3.61256919e+02, 3.62737409e+02, 3.64216304e+02,
       3.65693564e+02, 3.67169147e+02, 3.68643017e+02, 3.70115135e+02,
       3.71585464e+02, 3.73053970e+02, 3.74520617e+02, 3.75985373e+02,
       3.77448206e+02, 3.78909084e+02, 3.80367978e+02, 3.81824858e+02,
       3.83279697e+02, 3.84732468e+02, 3.86183145e+02, 3.87631703e+02,
       3.89078120e+02, 3.90522371e+02, 3.91964436e+02, 3.93404295e+02,
       3.94841926e+02, 3.96277313e+02, 3.97710437e+02, 3.99141281e+02,
       4.00569830e+02, 4.01996069e+02, 4.03419985e+02, 4.04841566e+02,
       4.06260801e+02, 4.07677683e+02, 4.09092203e+02, 4.10504355e+02,
       4.11914136e+02, 4.13321543e+02, 4.14726573e+02, 4.16129228e+02,
       4.17529508e+02, 4.18927416e+02, 4.20322956e+02, 4.21716134e+02,
       4.23106956e+02, 4.24495430e+02, 4.25881567e+02, 4.27265376e+02,
       4.28646869e+02, 4.30026060e+02, 4.31402963e+02, 4.32777593e+02,
       4.34149968e+02, 4.35520104e+02, 4.36888022e+02, 4.38253742e+02,
       4.39617284e+02, 4.40978672e+02, 4.42337928e+02, 4.43695078e+02,
       4.45050147e+02, 4.46403162e+02, 4.47754151e+02, 4.49103143e+02,
       4.50450167e+02, 4.51795255e+02, 4.53138438e+02, 4.54479749e+02,
       4.55819223e+02, 4.57156893e+02, 4.58492796e+02, 4.59826969e+02,
       4.61159448e+02, 4.62490274e+02, 4.63819484e+02, 4.65147121e+02,
       4.66473225e+02, 4.67797839e+02, 4.69121005e+02, 4.70442768e+02,
       4.71763174e+02, 4.73082268e+02, 4.74400096e+02, 4.75716708e+02,
       4.77032151e+02, 4.78346475e+02, 4.79659730e+02, 4.80971968e+02,
       4.82283242e+02, 4.83593604e+02, 4.84903108e+02, 4.86211810e+02,
       4.87519766e+02, 4.88827032e+02, 4.90133666e+02, 4.91439727e+02,
       4.92745276e+02, 4.94050372e+02, 4.95355077e+02, 4.96659454e+02,
       4.97963566e+02, 4.99267479e+02, 5.00571258e+02, 5.01874969e+02,
       5.03178679e+02, 5.04482454e+02, 5.05786358e+02, 5.07090455e+02,
       5.08394808e+02, 5.09699479e+02, 5.11004530e+02, 5.12310019e+02,
       5.13616008e+02, 5.14922553e+02, 5.16229714e+02, 5.17537546e+02,
       5.18846106e+02, 5.20155449e+02, 5.21465629e+02, 5.22776700e+02,
       5.24088714e+02, 5.25401725e+02, 5.26715782e+02, 5.28030936e+02,
       5.29347238e+02, 5.30664735e+02, 5.31983476e+02, 5.33303508e+02,
       5.34624877e+02, 5.35947630e+02, 5.37271812e+02, 5.38597466e+02,
       5.39924636e+02, 5.41253364e+02, 5.42583693e+02, 5.43915663e+02,
       5.45249315e+02, 5.46584689e+02, 5.47921822e+02, 5.49260752e+02,
       5.50601518e+02, 5.51944154e+02, 5.53288697e+02, 5.54635181e+02,
       5.55983640e+02, 5.57334105e+02, 5.58686611e+02, 5.60041187e+02,
       5.61397864e+02, 5.62756672e+02, 5.64117638e+02, 5.65480791e+02,
       5.66846157e+02, 5.68213762e+02, 5.69583630e+02, 5.70955786e+02,
       5.72330252e+02, 5.73707050e+02, 5.75086201e+02, 5.76467726e+02,
       5.77851642e+02, 5.79237968e+02, 5.80626720e+02, 5.82017914e+02,
       5.83411565e+02, 5.84807686e+02, 5.86206290e+02, 5.87607387e+02,
       5.89010988e+02, 5.90417103e+02, 5.91825738e+02, 5.93236900e+02,
       5.94650595e+02, 5.96066827e+02, 5.97485598e+02, 5.98906911e+02,
       6.00330765e+02, 6.01757160e+02, 6.03186093e+02, 6.04617563e+02,
       6.06051566e+02, 6.07488098e+02, 6.08927155e+02, 6.10368732e+02,
       6.11812824e+02, 6.13259425e+02, 6.14708528e+02, 6.16160126e+02,
       6.17614211e+02, 6.19070775e+02, 6.20529808e+02, 6.21991301e+02,
       6.23455243e+02, 6.24921624e+02, 6.26390431e+02, 6.27861653e+02,
       6.29335276e+02, 6.30811287e+02, 6.32289671e+02, 6.33770413e+02,
       6.35253497e+02, 6.36738908e+02, 6.38226627e+02, 6.39716637e+02,
       6.41208920e+02, 6.42703455e+02, 6.44200224e+02, 6.45699205e+02,
       6.47200377e+02, 6.48703717e+02, 6.50209202e+02, 6.51716810e+02,
       6.53226514e+02, 6.54738291e+02, 6.56252113e+02, 6.57767955e+02,
       6.59285788e+02, 6.60805585e+02, 6.62327315e+02, 6.63850949e+02,
       6.65376457e+02, 6.66903807e+02, 6.68432966e+02, 6.69963902e+02,
       6.71496581e+02, 6.73030967e+02, 6.74567026e+02, 6.76104721e+02,
       6.77644016e+02, 6.79184871e+02, 6.80727249e+02, 6.82271110e+02,
       6.83816413e+02, 6.85363118e+02, 6.86911182e+02, 6.88460564e+02,
       6.90011218e+02, 6.91563102e+02, 6.93116169e+02, 6.94670375e+02,
       6.96225671e+02, 6.97782011e+02, 6.99339346e+02, 7.00897628e+02,
       7.02456806e+02, 7.04016830e+02, 7.05577652e+02, 7.07139223e+02,
       7.08701494e+02, 7.10264416e+02, 7.11827944e+02, 7.13392030e+02,
       7.14956627e+02, 7.16521689e+02, 7.18087172e+02, 7.19653031e+02,
       7.21219221e+02, 7.22785698e+02, 7.24352419e+02, 7.25919343e+02,
       7.27486425e+02, 7.29053626e+02, 7.30620904e+02, 7.32188219e+02,
       7.33755531e+02, 7.35322801e+02, 7.36889991e+02, 7.38457061e+02,
       7.40023976e+02, 7.41590697e+02, 7.43157190e+02, 7.44723418e+02,
       7.46289346e+02, 7.47854941e+02, 7.49420167e+02, 7.50984993e+02,
       7.52549386e+02, 7.54113313e+02, 7.55676744e+02, 7.57239648e+02,
       7.58801994e+02, 7.60363754e+02, 7.61924899e+02, 7.63485401e+02,
       7.65045231e+02, 7.66604364e+02, 7.68162773e+02, 7.69720432e+02,
       7.71277317e+02, 7.72833402e+02, 7.74388665e+02, 7.75943082e+02,
       7.77496631e+02, 7.79049290e+02, 7.80601037e+02, 7.82151853e+02,
       7.83701717e+02, 7.85250609e+02, 7.86798512e+02, 7.88345406e+02,
       7.89891275e+02, 7.91436101e+02, 7.92979869e+02, 7.94522562e+02,
       7.96064166e+02, 7.97604666e+02, 7.99144048e+02, 8.00682299e+02,
       8.02219406e+02, 8.03755358e+02, 8.05290143e+02, 8.06823749e+02,
       8.08356167e+02, 8.09887386e+02, 8.11417397e+02, 8.12946191e+02,
       8.14473760e+02, 8.16000096e+02, 8.17525192e+02, 8.19049041e+02,
       8.20571636e+02, 8.22092973e+02, 8.23613045e+02, 8.25131849e+02,
       8.26649379e+02, 8.28165633e+02, 8.29680607e+02, 8.31194298e+02,
       8.32706704e+02, 8.34217823e+02, 8.35727655e+02, 8.37236198e+02,
       8.38743452e+02, 8.40249417e+02, 8.41754095e+02, 8.43257486e+02,
       8.44759591e+02, 8.46260414e+02, 8.47759955e+02, 8.49258220e+02,
       8.50755210e+02, 8.52250930e+02, 8.53745385e+02, 8.55238578e+02,
       8.56730516e+02, 8.58221204e+02, 8.59710648e+02, 8.61198855e+02,
       8.62685832e+02, 8.64171586e+02, 8.65656125e+02, 8.67139458e+02,
       8.68621593e+02, 8.70102539e+02, 8.71582306e+02, 8.73060904e+02,
       8.74538344e+02, 8.76014636e+02, 8.77489791e+02, 8.78963820e+02,
       8.80436737e+02, 8.81908554e+02, 8.83379283e+02, 8.84848937e+02,
       8.86317530e+02, 8.87785077e+02, 8.89251591e+02, 8.90717087e+02,
       8.92181581e+02, 8.93645088e+02, 8.95107625e+02, 8.96569207e+02,
       8.98029851e+02, 8.99489574e+02, 9.00948394e+02, 9.02406329e+02,
       9.03863396e+02, 9.05319616e+02, 9.06775006e+02, 9.08229585e+02,
       9.09683375e+02, 9.11136394e+02, 9.12588664e+02, 9.14040205e+02,
       9.15491038e+02, 9.16941186e+02, 9.18390669e+02, 9.19839511e+02,
       9.21287734e+02, 9.22735362e+02, 9.24182417e+02, 9.25628924e+02,
       9.27074907e+02, 9.28520390e+02, 9.29965399e+02, 9.31409958e+02,
       9.32854095e+02, 9.34297833e+02, 9.35741201e+02, 9.37184226e+02,
       9.38626933e+02, 9.40069351e+02, 9.41511509e+02, 9.42953434e+02,
       9.44395155e+02, 9.45836701e+02, 9.47278103e+02, 9.48719389e+02,
       9.50160591e+02, 9.51601739e+02, 9.53042864e+02, 9.54483998e+02,
       9.55925174e+02, 9.57366422e+02, 9.58807777e+02, 9.60249271e+02,
       9.61690939e+02, 9.63132814e+02, 9.64574930e+02, 9.66017324e+02,
       9.67460029e+02, 9.68903083e+02, 9.70346521e+02, 9.71790380e+02,
       9.73234698e+02, 9.74679511e+02, 9.76124859e+02, 9.77570780e+02,
       9.79017313e+02, 9.80464497e+02, 9.81912374e+02, 9.83360982e+02,
       9.84810364e+02, 9.86260561e+02, 9.87711616e+02, 9.89163570e+02,
       9.90616467e+02, 9.92070352e+02, 9.93525267e+02, 9.94981259e+02,
       9.96438372e+02, 9.97896653e+02, 9.99356147e+02, 1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.5673200270798242), 'average_velocity': np.float64(1.421581277704044), 'power': array([ 97.25379498,  97.30087148,  97.34792074,  97.81661479,
        98.28259967,  99.86694406, 101.41987378, 102.94165593,
       108.99864397, 114.54970811, 119.62785365, 131.65763791,
       140.79371869, 147.55899555, 152.38977514, 158.35794925,
       158.12816015, 154.65427471, 149.70659564, 144.31190149,
       134.89115525, 127.16008772, 121.29517667, 117.01719318,
       113.94342249, 110.9795453 , 109.11422786, 107.86116767,
       106.97362189, 105.90462094, 105.12988389, 104.46225898,
       102.90749466, 101.36592112,  99.55537629,  97.75134927,
        95.9559137 ,  94.17062914,  92.39729929,  90.63801118,
        88.89491551,  87.17011537,  85.46565258,  83.78348794,
        82.12557221,  80.49379442,  78.88996538,  77.31582668,
        75.7730528 ,  74.26324573,  72.78793057,  71.34855455,
        69.9464824 ,  68.58299657,  67.25929637,  65.97649523,
        64.73561923,  63.53760699,  62.38330941,  61.27348921,
        60.20882087,  59.18989102,  58.21719911,  57.2911581 ,
        56.41209546,  55.58025442,  54.79579541,  54.05879766,
        53.369261  ,  52.72710779,  52.13218507,  51.58426674,
        51.08305604,  50.62818794,  50.21923171,  49.85569362,
        49.53701971,  49.26259855,  49.03176412,  48.84379868,
        48.69793571,  48.59336287,  48.52922489,  48.50462657,
        48.51863568,  48.57028589,  48.65857966,  48.78249106,
        48.94096861,  49.13293799,  49.35730478,  49.61295708,
        49.89876805,  50.21359846,  50.55629903,  50.92571284,
        51.32067754,  51.74002751,  52.18259596,  52.6472169 ,
        53.13272702,  53.63796748,  54.16178561,  54.70303654,
        55.26058469,  55.83330531,  56.42008537,  57.01982511,
        57.6314392 ,  58.25385768,  58.88602686,  59.52691018,
        60.175489  ,  60.83076302,  61.49175147,  62.1574932 ,
        62.82704692,  63.49949175,  64.17392778,  64.84947552,
        65.52527654,  66.20049362,  66.87431032,  67.54593152,
        68.21458287,  68.87951041,  69.53998052,  70.19527977,
        70.84471444,  71.48761008,  72.12331109,  72.75118029,
        73.37059835,  73.9809632 ,  74.58168944,  75.17220773,
        75.75196409,  76.3204192 ,  76.87704765,  77.42133721,
        77.95278803,  78.4709118 ,  78.97523108,  79.46527797,
        79.94059366,  80.40072744,  80.84523575,  81.27368113,
        81.6856313 ,  82.08065816,  82.45833679,  82.81824437,
        83.15995911,  83.48305918,  83.78712159,  84.07172106,
        84.33642879,  84.58081134,  84.80442938,  85.0068364 ,
        85.18757746,  85.34618783,  85.48219166,  85.59510056,
        85.68441213,  85.7496085 ,  85.79015477,  85.80551615,
        85.79550755,  85.76051018,  85.70118898,  85.61807893,
        85.51172148,  85.38263724,  85.23138013,  85.05847006,
        84.86439533,  84.64963971,  84.41468735,  84.16001626,
        83.88609688,  83.59339514,  83.28237472,  82.9534979 ,
        82.60722634,  82.24402225,  81.86434964,  81.46867536,
        81.05747018,  80.63120974,  80.19037562,  79.73545624,
        79.26694789,  78.78535558,  78.29119396,  77.78498815,
        77.26727464,  76.73860203,  76.19953181,  75.65063915,
        75.09251355,  74.52575956,  73.95099738,  73.3688635 ,
        72.7800112 ,  72.18511097,  71.58485141,  70.97993939,
        70.37110022,  69.75907816,  69.14463679,  68.52855919,
        67.91164803,  67.29472573,  66.67863453,  66.06423641,
        65.45241307,  64.8440657 ,  64.24011483,  63.64149997,
        63.04917923,  62.4641289 ,  61.88734288,  61.31983202,
        60.7626235 ,  60.21676009,  59.68329883,  59.16331045,
        58.65787829,  58.16809708,  57.69507155,  57.2399152 ,
        56.80374877,  56.38769876,  55.99289571,  55.6204725 ,
        55.27156247,  54.94721276,  54.64793184,  54.37369482,
        54.12431884,  53.89965036,  53.69956227,  53.52387947,
        53.37240125,  53.24491474,  53.14119479,  53.06101195,
        53.00410059,  52.97018938,  52.95900308,  52.97025218,
        53.00363169,  53.05882494,  53.13550547,  53.23333677,
        53.35197243,  53.49105677,  53.6502256 ,  53.82910673,
        54.02732043,  54.24448   ,  54.48019228,  54.73405819,
        55.00567325,  55.29462803,  55.60050874,  55.92289764,
        56.26137357,  56.61551238,  56.98488745,  57.36907009,
        57.76763003,  58.18013579,  58.60615518,  59.04525563,
        59.49700465,  59.96097017,  60.43672097,  60.92382698,
        61.42185967,  61.93039239,  62.44900066,  62.97726252,
        63.51475883,  64.06107354,  64.61579397,  65.17851106,
        65.74881967,  66.32631878,  66.91061169,  67.50130632,
        68.09801531,  68.7003563 ,  69.30795205,  69.92043063,
        70.53742556,  71.15857598,  71.78352676,  72.41192865,
        73.04343835,  73.67771864,  74.31443846,  74.95327294,
        75.5939026 ,  76.23597283,  76.87904809,  77.52265252,
        78.16632864,  78.80963756,  79.45214821,  80.09343783,
        80.73309568,  81.37072346,  82.00593414,  82.63835146,
        83.26761017,  83.89335599,  84.51524542,  85.13294555,
        85.74613377,  86.35449795,  86.957736  ,  87.55555559,
        88.14767403,  88.73381811,  89.31372383,  89.88713613,
        90.45380868,  91.01350361,  91.56599127,  92.11104992,
        92.64846553,  93.17803141,  93.69954803,  94.21282274,
        94.71766926,  95.2139076 ,  95.70136379,  96.17986946,
        96.6492616 ,  97.1093822 ,  97.56007798,  98.0012001 ,
        98.43260378,  98.85414804,  99.26569539,  99.66711143,
       100.05826464, 100.43902596, 100.80926853, 101.16886732,
       101.51769882, 101.85564072, 102.18257154, 102.49837033,
       102.80291631, 103.09608853, 103.37776553, 103.64782499,
       103.90614339, 104.15259561, 104.38705463, 104.60939112,
       104.8194731 , 105.01716555, 105.20233001, 105.37482423,
       105.53450177, 105.68121154, 105.8147975 , 105.93509811,
       106.04194602, 106.13516756, 106.21458231, 106.28000264,
       106.33123324, 106.36807064, 106.39030636, 106.39784057,
       106.39078586, 106.36936142, 106.33377616, 106.28421074,
       106.22083912, 106.14383455, 106.05336357, 105.94958361,
       105.83264483, 105.70269167, 105.5598629 , 105.4042917 ,
       105.23610597, 105.05542885, 104.86237903, 104.65707111,
       104.43961591, 104.21012077, 103.96868991, 103.71542478,
       103.45042428, 103.17378518, 102.88560233, 102.58596906,
       102.27497737, 101.95271835, 101.61928236, 101.27475942,
       100.91923943, 100.55281253, 100.17556931,  99.78760116,
        99.38900054,  98.97986125,  98.56027873,  98.13035035,
        97.69017566,  97.23985672,  96.77949835,  96.30920843,
        95.82909815,  95.33928233,  94.83987969,  94.33101309,
        93.81280986,  93.28540205,  92.74892672,  92.2035262 ,
        91.64934837,  91.08654693,  90.51528167,  89.93571876,
        89.34803098,  88.752398  ,  88.14900664,  87.53805105,
        86.9197332 ,  86.29426294,  85.66185822,  85.02274537,
        84.37715948,  83.72534434,  83.06755284,  82.40404725,
        81.73509929,  81.0609905 ,  80.38201238,  79.69846639,
        79.01066428,  78.31892842,  77.62359152,  76.92499712,
        76.22349942,  75.51942497,  74.8130021 ,  74.10439398,
        73.39376121,  72.68127949,  71.96713022,  71.25149576,
        70.53456211,  69.81652094,  69.09756912,  68.37790804,
        67.65774361,  66.93728652,  66.2167523 ,  65.49636124,
        64.77633829,  64.0569131 ,  63.33832012,  62.62079839,
        61.90459164,  61.18994825,  60.47712116,  59.76636796,
        59.05795075,  58.35213607,  57.64919485,  56.94940244,
        56.25303845,  55.56038675,  54.87173533,  54.18737628,
        53.50760569,  52.8327235 ,  52.16303341,  51.49884289,
        50.84046294,  50.18820804,  49.542396  ,  48.90334783,
        48.27138762,  47.64684237,  47.03004189,  46.42131857,
        45.82100729,  45.22944521,  44.64697161,  44.0739277 ,
        43.51065644,  42.95750232,  42.4148112 ,  41.88293008,
        41.36220687,  40.8529902 ,  40.35562916,  39.87047312,
        39.39787141,  38.93817314,  38.49172694,  38.05888066,
        37.63998117,  37.23537403,  36.84540326,  36.47041103,
        36.1107374 ,  35.76672001,  35.43869381,  35.12698294,
        34.83177381,  34.55304519,  34.29067952,  34.04456041,
        33.81458042,  33.60062209,  33.4025554 ,  33.22024402,
        33.05354735,  32.90231921,  32.76640721,  32.64565323,
        32.53989394,  32.44896091,  32.37268075,  32.31087528,
        32.26336174,  32.229953  ,  32.21045776,  32.20468069,
        32.21242268,  32.23348099,  32.26764943,  32.31471858,
        32.37447595,  32.44670616,  32.53119115,  32.62771029,
        32.73604062,  32.85595702,  32.98723232,  33.12963753,
        33.28294199,  33.4469135 ,  33.62131853,  33.80592233,
        34.00048911,  34.20478219,  34.41856412,  34.64159687,
        34.87364192,  35.11446044,  35.3638134 ,  35.62146169,
        35.88716628,  36.16068832,  36.44178926,  36.73023097,
        37.02577587,  37.32818701,  37.63722817,  37.95266402,
        38.27426015,  38.60178321,  38.93500096,  39.2736824 ,
        39.61759785,  39.96651897,  40.32021894,  40.67847243,
        41.04105574,  41.40774684,  41.77832542,  42.15257313,
        42.53027787,  42.91123767,  43.29525661,  43.68214051,
        44.0716963 ,  44.46373285,  44.85806119,  45.25449432,
        45.65284712,  46.05293643,  46.45458116,  46.85760221,
        47.26182257,  47.66706729,  48.07316353,  48.47994053,
        48.88722961,  49.29486427,  49.70268007,  50.11051472,
        50.51820804,  50.92560198,  51.33254063,  51.73887022,
        52.14443904,  52.54909749,  52.9526981 ,  53.35509542,
        53.75614608,  54.15570878,  54.55364422,  54.94981515,
        55.3440863 ,  55.73632437,  56.12639798,  56.51417768,
        56.89953592,  57.28234702,  57.66248713,  58.03983419,
        58.41426793,  58.78566981,  59.153923  ,  59.51891234,
        59.88052429,  60.23864693,  60.59316988,  60.94398424,
        61.29098263,  61.63405908,  61.97310902,  62.30802924,
        62.6387178 ,  62.96507402,  63.28699842,  63.6043927 ,
        63.91715965,  64.22520312,  64.52842799,  64.82674009,
        65.12004614,  65.40825373,  65.69127122,  65.96900777,
        66.24137319,  66.50827794,  66.76963304,  67.02535005,
        67.27534099,  67.51951827,  67.75779465,  67.99008317,
        68.21629708,  68.43634982,  68.65015489,  68.85762583,
        69.05867615,  69.25321927,  69.44116842,  69.62243662,
