{'altitude': np.float64(7.597961220430219), 'velocity': np.float64(5.1621106736449614e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.245322139534814), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(104.71300924947876), 'cost_per_kg': 1500, 'fuel_mass': np.float64(35.35697576644137), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(259.4472597214415), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.42361567e-05, 1.48472313e-04, 8.90833880e-04,
       1.48803216, 1.48783908, 1.48768093, 1.48755818, 1.48747133,
       1.48742086, 1.48740725, 1.48743102, 1.48749265, 1.48759265,
       1.48773153, 1.4879098 , 1.48812799, 1.48838661, 1.48868619,
       1.48902728, 1.4894104 , 1.48983612, 1.49030497, 1.49081753,
       1.49137436, 1.49197604, 1.49262314, 1.49331626, 1.49405599,
       1.49484295, 1.49567774, 1.49656099, 1.49749333, 1.49847541,
       1.49950788, 1.50059139, 1.50172663, 1.50291428, 1.50415502,
       1.50544958, 1.50679866, 1.50820299, 1.50894429]), 'position': array([0.00000000e+00, 2.32107310e-05, 4.64352546e-05, 2.79893076e-04,
       5.14729065e-04, 1.33601682e-03, 2.17351535e-03, 3.02747082e-03,
       6.78581437e-03, 1.08259767e-02, 1.51408139e-02, 2.89429846e-02,
       4.47723281e-02, 6.24746003e-02, 8.19081927e-02, 1.40571099e-01,
       2.08339266e-01, 2.83532275e-01, 3.64776873e-01, 4.50950311e-01,
       6.23656431e-01, 8.06162638e-01, 9.95430078e-01, 1.18936354e+00,
       1.38650666e+00, 1.67961511e+00, 1.97566824e+00, 2.27364981e+00,
       2.57292767e+00, 2.87310677e+00, 3.44921259e+00, 4.02721821e+00,
       4.60695729e+00, 5.18843391e+00, 6.54761365e+00, 7.91565087e+00,
       9.29234163e+00, 1.06775293e+01, 1.20710556e+01, 1.34727522e+01,
       1.48824448e+01, 1.62999561e+01, 1.77251062e+01, 1.91577279e+01,
       2.05976331e+01, 2.20446253e+01, 2.34985095e+01, 2.49590924e+01,
       2.64261802e+01, 2.78995772e+01, 2.93790859e+01, 3.08645073e+01,
       3.23556415e+01, 3.38522879e+01, 3.53542450e+01, 3.68613112e+01,
       3.83732846e+01, 3.98899634e+01, 4.14111458e+01, 4.29366307e+01,
       4.44662174e+01, 4.59997061e+01, 4.75368978e+01, 4.90775950e+01,
       5.06216013e+01, 5.21687216e+01, 5.37187630e+01, 5.52715340e+01,
       5.68268452e+01, 5.83845094e+01, 5.99443416e+01, 6.15061591e+01,
       6.30697821e+01, 6.46350331e+01, 6.62017375e+01, 6.77697237e+01,
       6.93388230e+01, 7.09088697e+01, 7.24797017e+01, 7.40511597e+01,
       7.56230880e+01, 7.71953345e+01, 7.87677503e+01, 8.03401905e+01,
       8.19125134e+01, 8.34845813e+01, 8.50562602e+01, 8.66274199e+01,
       8.81979341e+01, 8.97676802e+01, 9.13365396e+01, 9.29043978e+01,
       9.44711441e+01, 9.60366717e+01, 9.76008779e+01, 9.91636641e+01,
       1.00724935e+02, 1.02284601e+02, 1.03842575e+02, 1.05398773e+02,
       1.06953118e+02, 1.08505535e+02, 1.10055952e+02, 1.11604303e+02,
       1.13150525e+02, 1.14694558e+02, 1.16236348e+02, 1.17775843e+02,
       1.19312995e+02, 1.20847761e+02, 1.22380100e+02, 1.23909976e+02,
       1.25437357e+02, 1.26962213e+02, 1.28484519e+02, 1.30004253e+02,
       1.31521396e+02, 1.33035934e+02, 1.34547854e+02, 1.36057150e+02,
       1.37563816e+02, 1.39067850e+02, 1.40569255e+02, 1.42068035e+02,
       1.43564198e+02, 1.45057755e+02, 1.46548722e+02, 1.48037115e+02,
       1.49522955e+02, 1.51006264e+02, 1.52487070e+02, 1.53965401e+02,
       1.55441290e+02, 1.56914771e+02, 1.58385882e+02, 1.59854662e+02,
       1.61321156e+02, 1.62785409e+02, 1.64247469e+02, 1.65707388e+02,
       1.67165218e+02, 1.68621016e+02, 1.70074841e+02, 1.71526753e+02,
       1.72976817e+02, 1.74425099e+02, 1.75871668e+02, 1.77316594e+02,
       1.78759951e+02, 1.80201816e+02, 1.81642267e+02, 1.83081385e+02,
       1.84519254e+02, 1.85955958e+02, 1.87391587e+02, 1.88826232e+02,
       1.90259985e+02, 1.91692942e+02, 1.93125201e+02, 1.94556864e+02,
       1.95988033e+02, 1.97418815e+02, 1.98849317e+02, 2.00279651e+02,
       2.01709929e+02, 2.03140278e+02, 2.04570802e+02, 2.06001608e+02,
       2.07432791e+02, 2.08864457e+02, 2.10296711e+02, 2.11729655e+02,
       2.13163383e+02, 2.14597989e+02, 2.16033563e+02, 2.17470192e+02,
       2.18907962e+02, 2.20346955e+02, 2.21787250e+02, 2.23228926e+02,
       2.24672058e+02, 2.26116716e+02, 2.27562971e+02, 2.29010890e+02,
       2.30460538e+02, 2.31911975e+02, 2.33365261e+02, 2.34820453e+02,
       2.36277603e+02, 2.37736764e+02, 2.39197983e+02, 2.40661306e+02,
       2.42126776e+02, 2.43594433e+02, 2.45064314e+02, 2.46536453e+02,
       2.48010881e+02, 2.49487627e+02, 2.50966717e+02, 2.52448172e+02,
       2.53932013e+02, 2.55418255e+02, 2.56906913e+02, 2.58397995e+02,
       2.59891508e+02, 2.61387457e+02, 2.62885842e+02, 2.64386659e+02,
       2.65889902e+02, 2.67395562e+02, 2.68903625e+02, 2.70414074e+02,
       2.71926890e+02, 2.73442048e+02, 2.74959522e+02, 2.76479280e+02,
       2.78001287e+02, 2.79525505e+02, 2.81051892e+02, 2.82580402e+02,
       2.84110985e+02, 2.85643587e+02, 2.87178152e+02, 2.88714617e+02,
       2.90252918e+02, 2.91792985e+02, 2.93334745e+02, 2.94878121e+02,
       2.96423032e+02, 2.97969392e+02, 2.99517113e+02, 3.01066102e+02,
       3.02616262e+02, 3.04167496e+02, 3.05719708e+02, 3.07272802e+02,
       3.08826683e+02, 3.10381257e+02, 3.11936433e+02, 3.13492117e+02,
       3.15048221e+02, 3.16604653e+02, 3.18161326e+02, 3.19718151e+02,
       3.21275044e+02, 3.22831917e+02, 3.24388688e+02, 3.25945274e+02,
       3.27501594e+02, 3.29057565e+02, 3.30613111e+02, 3.32168153e+02,
       3.33722613e+02, 3.35276418e+02, 3.36829493e+02, 3.38381765e+02,
       3.39933163e+02, 3.41483617e+02, 3.43033058e+02, 3.44581420e+02,
       3.46128635e+02, 3.47674640e+02, 3.49219371e+02, 3.50762767e+02,
       3.52304766e+02, 3.53845311e+02, 3.55384342e+02, 3.56921804e+02,
       3.58457643e+02, 3.59991803e+02, 3.61524234e+02, 3.63054884e+02,
       3.64583704e+02, 3.66110646e+02, 3.67635663e+02, 3.69158711e+02,
       3.70679744e+02, 3.72198722e+02, 3.73715602e+02, 3.75230344e+02,
       3.76742911e+02, 3.78253265e+02, 3.79761370e+02, 3.81267192e+02,
       3.82770697e+02, 3.84271854e+02, 3.85770632e+02, 3.87267002e+02,
       3.88760936e+02, 3.90252408e+02, 3.91741390e+02, 3.93227860e+02,
       3.94711795e+02, 3.96193172e+02, 3.97671970e+02, 3.99148172e+02,
       4.00621757e+02, 4.02092710e+02, 4.03561016e+02, 4.05026659e+02,
       4.06489629e+02, 4.07949916e+02, 4.09407512e+02, 4.10862411e+02,
       4.12314608e+02, 4.13764100e+02, 4.15210887e+02, 4.16654969e+02,
       4.18096348e+02, 4.19535030e+02, 4.20971019e+02, 4.22404324e+02,
       4.23834952e+02, 4.25262914e+02, 4.26688223e+02, 4.28110892e+02,
       4.29530936e+02, 4.30948372e+02, 4.32363217e+02, 4.33775491e+02,
       4.35185215e+02, 4.36592411e+02, 4.37997103e+02, 4.39399316e+02,
       4.40799075e+02, 4.42196408e+02, 4.43591345e+02, 4.44983915e+02,
       4.46374150e+02, 4.47762083e+02, 4.49147746e+02, 4.50531176e+02,
       4.51912409e+02, 4.53291481e+02, 4.54668433e+02, 4.56043302e+02,
       4.57416131e+02, 4.58786962e+02, 4.60155837e+02, 4.61522801e+02,
       4.62887899e+02, 4.64251177e+02, 4.65612684e+02, 4.66972468e+02,
       4.68330579e+02, 4.69687067e+02, 4.71041984e+02, 4.72395384e+02,
       4.73747320e+02, 4.75097847e+02, 4.76447022e+02, 4.77794901e+02,
       4.79141543e+02, 4.80487007e+02, 4.81831353e+02, 4.83174644e+02,
       4.84516940e+02, 4.85858307e+02, 4.87198808e+02, 4.88538509e+02,
       4.89877478e+02, 4.91215781e+02, 4.92553489e+02, 4.93890671e+02,
       4.95227398e+02, 4.96563744e+02, 4.97899782e+02, 4.99235587e+02,
       5.00571234e+02, 5.01906802e+02, 5.03242374e+02, 5.04578023e+02,
       5.05913821e+02, 5.07249836e+02, 5.08586141e+02, 5.09922810e+02,
       5.11259918e+02, 5.12597534e+02, 5.13935725e+02, 5.15274561e+02,
       5.16614107e+02, 5.17954429e+02, 5.19295592e+02, 5.20637660e+02,
       5.21980696e+02, 5.23324762e+02, 5.24669918e+02, 5.26016225e+02,
       5.27363741e+02, 5.28712526e+02, 5.30062636e+02, 5.31414127e+02,
       5.32767056e+02, 5.34121477e+02, 5.35477443e+02, 5.36835007e+02,
       5.38194221e+02, 5.39555136e+02, 5.40917802e+02, 5.42282268e+02,
       5.43648583e+02, 5.45016792e+02, 5.46386944e+02, 5.47759083e+02,
       5.49133254e+02, 5.50509499e+02, 5.51887863e+02, 5.53268385e+02,
       5.54651108e+02, 5.56036070e+02, 5.57423309e+02, 5.58812865e+02,
       5.60204772e+02, 5.61599067e+02, 5.62995784e+02, 5.64394957e+02,
       5.65796617e+02, 5.67200797e+02, 5.68607526e+02, 5.70016833e+02,
       5.71428747e+02, 5.72843293e+02, 5.74260498e+02, 5.75680385e+02,
       5.77102979e+02, 5.78528300e+02, 5.79956371e+02, 5.81387209e+02,
       5.82820833e+02, 5.84257260e+02, 5.85696506e+02, 5.87138584e+02,
       5.88583508e+02, 5.90031288e+02, 5.91481935e+02, 5.92935457e+02,
       5.94391862e+02, 5.95851154e+02, 5.97313339e+02, 5.98778418e+02,
       6.00246392e+02, 6.01717262e+02, 6.03191025e+02, 6.04667678e+02,
       6.06147219e+02, 6.07629643e+02, 6.09114945e+02, 6.10603121e+02,
       6.12094165e+02, 6.13588068e+02, 6.15084825e+02, 6.16584426e+02,
       6.18086863e+02, 6.19592125e+02, 6.21100203e+02, 6.22611084e+02,
       6.24124756e+02, 6.25641208e+02, 6.27160424e+02, 6.28682390e+02,
       6.30207091e+02, 6.31734511e+02, 6.33264632e+02, 6.34797436e+02,
       6.36332905e+02, 6.37871019e+02, 6.39411757e+02, 6.40955098e+02,
       6.42501019e+02, 6.44049498e+02, 6.45600510e+02, 6.47154030e+02,
       6.48710031e+02, 6.50268488e+02, 6.51829373e+02, 6.53392655e+02,
       6.54958307e+02, 6.56526296e+02, 6.58096592e+02, 6.59669162e+02,
       6.61243972e+02, 6.62820988e+02, 6.64400173e+02, 6.65981493e+02,
       6.67564909e+02, 6.69150382e+02, 6.70737873e+02, 6.72327343e+02,
       6.73918748e+02, 6.75512048e+02, 6.77107197e+02, 6.78704153e+02,
       6.80302869e+02, 6.81903298e+02, 6.83505394e+02, 6.85109109e+02,
       6.86714391e+02, 6.88321191e+02, 6.89929458e+02, 6.91539139e+02,
       6.93150180e+02, 6.94762527e+02, 6.96376124e+02, 6.97990915e+02,
       6.99606843e+02, 7.01223848e+02, 7.02841873e+02, 7.04460857e+02,
       7.06080737e+02, 7.07701457e+02, 7.09322962e+02, 7.10945196e+02,
       7.12568103e+02, 7.14191627e+02, 7.15815719e+02, 7.17440323e+02,
       7.19065382e+02, 7.20690843e+02, 7.22316652e+02, 7.23942759e+02,
       7.25569113e+02, 7.27195663e+02, 7.28822360e+02, 7.30449155e+02,
       7.32075999e+02, 7.33702846e+02, 7.35329648e+02, 7.36956360e+02,
       7.38582936e+02, 7.40209332e+02, 7.41835504e+02, 7.43461409e+02,
       7.45087005e+02, 7.46712250e+02, 7.48337104e+02, 7.49961526e+02,
       7.51585477e+02, 7.53208920e+02, 7.54831815e+02, 7.56454127e+02,
       7.58075819e+02, 7.59696855e+02, 7.61317202e+02, 7.62936825e+02,
       7.64555692e+02, 7.66173769e+02, 7.67791026e+02, 7.69407433e+02,
       7.71022958e+02, 7.72637574e+02, 7.74251251e+02, 7.75863962e+02,
       7.77475680e+02, 7.79086380e+02, 7.80696035e+02, 7.82304622e+02,
       7.83912118e+02, 7.85518498e+02, 7.87123741e+02, 7.88727825e+02,
       7.90330731e+02, 7.91932437e+02, 7.93532925e+02, 7.95132177e+02,
       7.96730174e+02, 7.98326901e+02, 7.99922341e+02, 8.01516478e+02,
       8.03109299e+02, 8.04700788e+02, 8.06290934e+02, 8.07879722e+02,
       8.09467142e+02, 8.11053182e+02, 8.12637831e+02, 8.14221079e+02,
       8.15802918e+02, 8.17383337e+02, 8.18962330e+02, 8.20539889e+02,
       8.22116008e+02, 8.23690679e+02, 8.25263897e+02, 8.26835659e+02,
       8.28405958e+02, 8.29974793e+02, 8.31542158e+02, 8.33108054e+02,
       8.34672476e+02, 8.36235425e+02, 8.37796899e+02, 8.39356898e+02,
       8.40915424e+02, 8.42472476e+02, 8.44028058e+02, 8.45582170e+02,
       8.47134816e+02, 8.48685999e+02, 8.50235724e+02, 8.51783994e+02,
       8.53330815e+02, 8.54876192e+02, 8.56420132e+02, 8.57962641e+02,
       8.59503727e+02, 8.61043397e+02, 8.62581659e+02, 8.64118523e+02,
       8.65653997e+02, 8.67188092e+02, 8.68720818e+02, 8.70252185e+02,
       8.71782206e+02, 8.73310893e+02, 8.74838256e+02, 8.76364311e+02,
       8.77889069e+02, 8.79412545e+02, 8.80934753e+02, 8.82455709e+02,
       8.83975426e+02, 8.85493922e+02, 8.87011213e+02, 8.88527315e+02,
       8.90042246e+02, 8.91556023e+02, 8.93068664e+02, 8.94580190e+02,
       8.96090617e+02, 8.97599967e+02, 8.99108258e+02, 9.00615513e+02,
       9.02121751e+02, 9.03626994e+02, 9.05131264e+02, 9.06634584e+02,
       9.08136976e+02, 9.09638463e+02, 9.11139070e+02, 9.12638820e+02,
       9.14137738e+02, 9.15635848e+02, 9.17133178e+02, 9.18629752e+02,
       9.20125597e+02, 9.21620740e+02, 9.23115208e+02, 9.24609029e+02,
       9.26102231e+02, 9.27594843e+02, 9.29086894e+02, 9.30578414e+02,
       9.32069432e+02, 9.33559979e+02, 9.35050086e+02, 9.36539784e+02,
       9.38029106e+02, 9.39518084e+02, 9.41006750e+02, 9.42495138e+02,
       9.43983281e+02, 9.45471213e+02, 9.46958971e+02, 9.48446587e+02,
       9.49934099e+02, 9.51421542e+02, 9.52908953e+02, 9.54396369e+02,
       9.55883828e+02, 9.57371367e+02, 9.58859026e+02, 9.60346844e+02,
       9.61834859e+02, 9.63323113e+02, 9.64811646e+02, 9.66300500e+02,
       9.67789715e+02, 9.69279335e+02, 9.70769402e+02, 9.72259959e+02,
       9.73751052e+02, 9.75242723e+02, 9.76735019e+02, 9.78227985e+02,
       9.79721667e+02, 9.81216113e+02, 9.82711369e+02, 9.84207484e+02,
       9.85704507e+02, 9.87202488e+02, 9.88701475e+02, 9.90201521e+02,
       9.91702675e+02, 9.93204992e+02, 9.94708522e+02, 9.96213320e+02,
       9.97719439e+02, 9.99226936e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.626853332158453), 'average_velocity': np.float64(1.4658456361932293), 'power': array([ 94.24192912,  94.2866512 ,  94.33134956,  94.77676157,
        95.2198146 ,  96.73302357,  98.21865115,  99.67689931,
       105.50264895, 110.88176557, 115.84144932, 127.94224033,
       137.35608425, 144.54294674, 149.89017151, 157.43520328,
       158.72056522, 156.54475391, 152.63414597, 148.02664946,
       139.33643609, 131.92268898, 126.15806495, 121.87338464,
       118.74628608, 115.59951479, 113.581403  , 112.26183   ,
       111.34968396, 110.65424136, 109.65352967, 108.75612512,
       107.88300884, 107.04361789, 105.14635929, 103.26904483,
       101.38701847,  99.50564808,  97.63216546,  95.77015524,
        93.92177615,  92.08927398,  90.27511516,  88.48174664,
        86.71161019,  84.9670506 ,  83.25031541,  81.56357972,
        79.90894543,  78.2884287 ,  76.70395346,  75.15735094,
        73.65035364,  72.18459451,  70.76160507,  69.38281172,
        68.04953336,  66.76298063,  65.52425529,  64.33434927,
        63.19414426,  62.10441193,  61.06581452,  60.07890554,
        59.14413093,  58.26183045,  57.43223946,  56.65549095,
        55.93161773,  55.26055498,  54.64214298,  54.07612995,
        53.56217531,  53.09985283,  52.68865399,  52.32799158,
        52.01720336,  51.75555576,  51.54224766,  51.37641425,
        51.25713092,  51.18341718,  51.15424056,  51.16852053,
        51.22513235,  51.32291099,  51.46065488,  51.63712968,
        51.85107197,  52.10119282,  52.38618137,  52.70470817,
        53.05542856,  53.43698589,  53.84801455,  54.28714306,
        54.75299677,  55.24420069,  55.75938212,  56.29717305,
        56.85621263,  57.43514903,  58.03264171,  58.64736341,
        59.27800187,  59.92326147,  60.58186476,  61.25255381,
        61.93409152,  62.62526271,  63.32487511,  64.03176028,
        64.74477406,  65.462798  ,  66.18473939,  66.90953142,
        67.63613371,  68.36353274,  69.09074181,  69.81680106,
        70.54077738,  71.26176436,  71.97888201,  72.69127643,
        73.39811949,  74.09860832,  74.79196486,  75.47743524,
        76.15428916,  76.82181922,  77.47934012,  78.12618795,
        78.7617193 ,  79.38531037,  79.99635608,  80.59426912,
        81.17847888,  81.74843071,  82.30358418,  82.84341252,
        83.36740155,  83.87504834,  84.36585999,  84.83935246,
        85.29504934,  85.73248059,  86.15118124,  86.55069005,
        86.93054816,  87.29029776,  87.62948061,  87.94763664,
        88.24430248,  88.51900995,  88.7712845 ,  89.00064364,
        89.20659533,  89.38863627,  89.54625023,  89.67890627,
        89.78605689,  89.86713619,  89.92155789,  89.94871426,
        89.94818617,  89.92020824,  89.86539507,  89.78441241,
        89.677865  ,  89.54638112,  89.39055246,  89.21093449,
        89.00807295,  88.78251042,  88.53478051,  88.2654061 ,
        87.97490251,  87.66378034,  87.33254688,  86.98170717,
        86.61176548,  86.22322691,  85.81659883,  85.39239224,
        84.95112309,  84.49331362,  84.01949363,  83.53020176,
        83.02598668,  82.50740829,  81.97503883,  81.42946404,
        80.87128424,  80.30111531,  79.71958975,  79.12735759,
        78.52508736,  77.91346689,  77.2932042 ,  76.66502821,
        76.02968925,  75.38796039,  74.74063759,  74.08854002,
        73.43251072,  72.77341717,  72.11215155,  71.44963086,
        70.7867972 ,  70.12461787,  69.46408534,  68.80621714,
        68.15205573,  67.50266818,  66.85914579,  66.2226036 ,
        65.59417977,  64.9750349 ,  64.36635114,  63.7693313 ,
        63.1851979 ,  62.61519144,  62.06056948,  61.5226053 ,
        61.00258612,  60.50181133,  60.02159068,  59.56324228,
        59.12809047,  58.71746356,  58.33269141,  57.97505976,
        57.64535022,  57.34367201,  57.06984082,  56.82368076,
        56.60504393,  56.4137499 ,  56.24957751,  56.11228487,
        56.00161683,  55.91730098,  55.85904533,  55.82653988,
        55.8194584 ,  55.83745909,  55.88018499,  55.94726466,
        56.03831296,  56.15293191,  56.29071131,  56.4512295 ,
        56.63405408,  56.83874266,  57.06484352,  57.31189638,
        57.57943307,  57.86697821,  58.17404992,  58.50016049,
        58.84481702,  59.20752209,  59.58777438,  59.98506932,
        60.39889965,  60.82875608,  61.27412779,  61.73450308,
        62.20936985,  62.69821617,  63.20053076,  63.71580355,
        64.24352607,  64.78319201,  65.3342976 ,  65.89634206,
        66.46882802,  67.0512619 ,  67.64315428,  68.24402029,
        68.85337992,  69.47075833,  70.09568622,  70.72770004,
        71.36634232,  72.01116187,  72.66171409,  73.31756113,
        73.9782721 ,  74.6434233 ,  75.31259834,  75.98538835,
        76.66139209,  77.34021608,  78.02147464,  78.7047902 ,
        79.38979195,  80.07607016,  80.76312626,  81.4504161 ,
        82.13741714,  82.82362887,  83.50856165,  84.19173684,
        84.87269063,  85.55097467,  86.22615481,  86.89781057,
        87.56553514,  88.22893542,  88.88763177,  89.54125757,
        90.18945939,  90.8318965 ,  91.46824045,  92.09817491,
        92.72139548,  93.33760934,  93.94653487,  94.54790135,
        95.14144865,  95.7269269 ,  96.30409609,  96.87272576,
        97.43259461,  97.98349013,  98.52520837,  99.0575532 ,
        99.58033623, 100.09337642, 100.59649962, 101.08953817,
       101.57233051, 102.04472078, 102.50655846, 102.95769792,
       103.39799807, 103.82732188, 104.24553605, 104.65251058,
       105.04811831, 105.43223459, 105.8047368 , 106.16550398,
       106.51441639, 106.85135509, 107.17620152, 107.48883709,
       107.78914272, 108.07699846, 108.35228301, 108.61487327,
       108.86464395, 109.10146709, 109.3252116 , 109.53574278,
       109.73292191, 109.91660572, 110.08664594, 110.24288875,
       110.38517437, 110.51333645, 110.62720159, 110.72658881,
       110.81130896, 110.88116419, 110.93594734, 110.97544134,
       110.99942217, 111.00777574, 111.00062622, 110.97819096,
       110.94069039, 110.88832085, 110.82128334, 110.73976359,
       110.64393143, 110.5339493 , 110.40997444, 110.272157  ,
       110.12063927, 109.95555661, 109.77703836, 109.58520814,
       109.38018421, 109.16207984, 108.93100373, 108.68706044,
       108.43035088, 108.16097258, 107.87902009, 107.58458541,
       107.27775834, 106.95862683, 106.6272774 , 106.28379548,
       105.92826578, 105.56077269, 105.18140057, 104.79023418,
       104.387359  , 103.9728616 , 103.54683002, 103.10935409,
       102.6605258 , 102.20043969, 101.72919317, 101.24688688,
       100.75362506, 100.24951592,  99.73467196,  99.20921037,
        98.67325335,  98.12692849,  97.57036912,  97.00371467,
        96.42711102,  95.84071084,  95.244674  ,  94.63916784,
        94.02436759,  93.40045667,  92.76762708,  92.12607968,
        91.47602461,  90.81768155,  90.15127997,  89.47705978,
        88.79527144,  88.10617612,  87.41004619,  86.70716562,
        85.99782992,  85.28234666,  84.56103583,  83.83422983,
        83.10227411,  82.36552716,  81.62436059,  80.87915951,
        80.13032264,  79.3782277 ,  78.62314668,  77.86526432,
        77.10476189,  76.34184712,  75.57672799,  74.80961169,
        74.04071211,  73.2702515 ,  72.49845839,  71.72556666,
        70.95181607,  70.17745261,  69.40272847,  68.62790189,
        67.85323713,  67.07900449,  66.30548046,  65.53294755,
        64.76169422,  63.9920149 ,  63.22420999,  62.45858576,
        61.69545431,  60.93513352,  60.17794696,  59.42422382,
        58.67429883,  57.92851215,  57.18720928,  56.45074096,
        55.71946308,  54.99373642,  54.27392662,  53.56040407,
        52.85354369,  52.15372479,  51.46133088,  50.77674951,
        50.10037208,  49.43259361,  48.77381258,  48.12443065,
        47.48485251,  46.85548555,  46.2367397 ,  45.62902712,
        45.03276195,  44.44836002,  43.87623861,  43.31681609,
        42.77051168,  42.23774508,  41.71893621,  41.21450482,
        40.72487019,  40.25045078,  39.79166383,  39.34892507,
        38.92264828,  38.51324496,  38.12112391,  37.74669083,
        37.39034796,  37.05247375,  36.73325665,  36.43265531,
        36.15052509,  35.8867565 ,  35.64122281,  35.41378232,
        35.20428497,  35.01257386,  34.83849212,  34.68185865,
        34.54249057,  34.42020514,  34.31481184,  34.22611063,
        34.15389469,  34.09795189,  34.05806459,  34.03400947,
        34.02555781,  34.03247592,  34.05452542,  34.0914634 ,
        34.14304272,  34.20901222,  34.28911699,  34.38309862,
        34.49069542,  34.61164268,  34.74567287,  34.89251589,
        35.05189932,  35.22354859,  35.40718725,  35.60253714,
        35.80931864,  36.02725085,  36.2560518 ,  36.49543865,
        36.74512788,  37.00483546,  37.27427709,  37.55316828,
        37.84122464,  38.13816196,  38.44369639,  38.75754463,
        39.07942407,  39.40905292,  39.74615037,  40.09043671,
        40.44163349,  40.79946362,  41.16365152,  41.53392321,
        41.91000644,  42.2916308 ,  42.67852778,  43.07043093,
        43.46707593,  43.86820063,  44.27354522,  44.68285378,
        45.09588136,  45.51239335,  45.93215971,  46.35495191,
        46.78054341,  47.20871041,  47.6392318 ,  48.07188897,
        48.50646583,  48.94274886,  49.38052724,  49.81959277,
        50.25973996,  50.700766  ,  51.14247078,  51.58465695,
        52.02712991,  52.46969777,  52.91217138,  53.35436436,
        53.79609303,  54.23717645,  54.67743643,  55.11669746,
        55.55478678,  55.9915343 ,  56.42677259,  56.86033683,
        57.29206489,  57.72179717,  58.14937663,  58.5746488 ,
        58.99746171,  59.41766586,  59.83511421,  60.24966208,
        60.66116715,  61.06948941,  61.47449114,  61.87603685,
        62.27399319,  62.66822898,  63.05861512,  63.44502452,
        63.82733207,  64.2054146 ,  64.57915081,  64.9484212 ,
        65.31310802,  65.67309521,  66.02826834,  66.37851459,
        66.72372261,  67.06378252,  67.3985858 ,  67.72802526,
        68.05199494,  68.37039009,  68.68310703,  68.99004314,
        69.29109677,  69.58616716,  69.87515436,  70.1579592 ,
        70.43448314,  70.70462826,  70.96829717,  71.22539289,
        71.47581882,  71.71947863,  71.9562762 ,  72.18611551,
        72.4089006 ,  72.62453542,  72.83292381,  73.03396938,
        73.22757542,  73.41364481,  73.59207997,  73.76278269,
        73.92565412,  74.08059462,  74.22750367,  74.36627981,
        74.49682049,  74.61902202,  74.73277941,  74.83798632,
        74.93453493,  75.02231583,  75.10121792,  75.17112829,
        75.23193211,  75.28351253,  75.32575052,  75.35852479,
        75.38171168,  75.39518496,  75.39881578,  75.39247252,
        75.37602062,  75.3493225 ,  75.31223737,  75.26462112,
        75.20632615,  75.13720125,  75.05709142,  74.96583772,
        74.86327711,  74.74924229,  74.62356152,  74.48605847,
        74.336552  ,  74.174856  ,  74.00077922,  73.81412503,
        73.61469125,  73.40226997,  73.17664726,  72.93760303,
        72.68491077,  72.41833732,  72.13764264,  71.84257955,
        71.53289351,  71.2083223 ,  70.8685958 ,  70.51343572,
        70.14255525,  69.75565882,  69.55108942]), 'battery_energy': np.float64(390836.2711858549), 'energy_per_distance': np.float64(390.8362711858549)}}, 'rover_touchdown_speed': np.float64(-0.09994837889326355), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

