{'altitude': np.float64(7.598894731280499), 'velocity': np.float64(2.7983428051436076e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.999816792850257), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9970462987313), 'cost_per_kg': 1500, 'fuel_mass': np.float64(199.24824967728145), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999816792850259), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000255162750081), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00010943733324), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32596592e-05, 1.46519318e-04, 8.79115910e-04,
       1.49170538, 1.49175562, 1.49184358, 1.49196976, 1.49213468,
       1.49233883, 1.49258274, 1.49286693, 1.49319193, 1.49355827,
       1.49396649, 1.49441714, 1.49491076, 1.49544791, 1.49602917,
       1.4966551 , 1.49732628, 1.49804331, 1.49880677, 1.49961727,
       1.50047543, 1.50138187, 1.50233721, 1.5033421 , 1.50439718,
       1.50550313, 1.5066606 , 1.50787028, 1.50913286, 1.51044905,
       1.51181956, 1.51282969]), 'position': array([0.00000000e+00, 2.29055755e-05, 4.58249435e-05, 2.76231194e-04,
       5.08015581e-04, 1.31757193e-03, 2.14329051e-03, 2.98541676e-03,
       6.68389769e-03, 1.06619172e-02, 1.49123746e-02, 2.84922984e-02,
       4.40755925e-02, 6.15097847e-02, 8.06548973e-02, 1.38430132e-01,
       2.05192468e-01, 2.79283693e-01, 3.59348533e-01, 4.44278818e-01,
       6.14518194e-01, 7.94431716e-01, 9.81018087e-01, 1.17220764e+00,
       1.36656157e+00, 1.65548208e+00, 1.94729560e+00, 2.24099753e+00,
       2.53596293e+00, 2.83180125e+00, 3.39918134e+00, 3.96837074e+00,
       4.53920504e+00, 5.11168847e+00, 6.47716189e+00, 7.85137605e+00,
       9.23412637e+00, 1.06252569e+01, 1.20246102e+01, 1.34320185e+01,
       1.48473082e+01, 1.62703031e+01, 1.77008243e+01, 1.91387056e+01,
       2.05837603e+01, 2.20357933e+01, 2.34946113e+01, 2.49600224e+01,
       2.64318347e+01, 2.79098544e+01, 2.93938856e+01, 3.08837317e+01,
       3.23791948e+01, 3.38800762e+01, 3.53861771e+01, 3.68972980e+01,
       3.84132395e+01, 3.99338022e+01, 4.14587870e+01, 4.29879953e+01,
       4.45212290e+01, 4.60582910e+01, 4.75989852e+01, 4.91431167e+01,
       5.06904919e+01, 5.22409187e+01, 5.37942068e+01, 5.53501678e+01,
       5.69086150e+01, 5.84693642e+01, 6.00322331e+01, 6.15970422e+01,
       6.31636143e+01, 6.47317748e+01, 6.63013521e+01, 6.78721773e+01,
       6.94440845e+01, 7.10169110e+01, 7.25904971e+01, 7.41646864e+01,
       7.57393261e+01, 7.73142664e+01, 7.88893613e+01, 8.04644682e+01,
       8.20394481e+01, 8.36141657e+01, 8.51884895e+01, 8.67622916e+01,
       8.83354480e+01, 8.99078384e+01, 9.14793466e+01, 9.30498599e+01,
       9.46192699e+01, 9.61874718e+01, 9.77543649e+01, 9.93198524e+01,
       1.00883841e+02, 1.02446243e+02, 1.04006972e+02, 1.05565948e+02,
       1.07123093e+02, 1.08678335e+02, 1.10231603e+02, 1.11782832e+02,
       1.13331962e+02, 1.14878933e+02, 1.16423692e+02, 1.17966188e+02,
       1.19506376e+02, 1.21044212e+02, 1.22579657e+02, 1.24112676e+02,
       1.25643237e+02, 1.27171312e+02, 1.28696876e+02, 1.30219908e+02,
       1.31740389e+02, 1.33258307e+02, 1.34773650e+02, 1.36286410e+02,
       1.37796582e+02, 1.39304167e+02, 1.40809165e+02, 1.42311583e+02,
       1.43811429e+02, 1.45308713e+02, 1.46803452e+02, 1.48295662e+02,
       1.49785363e+02, 1.51272580e+02, 1.52757339e+02, 1.54239669e+02,
       1.55719601e+02, 1.57197172e+02, 1.58672417e+02, 1.60145378e+02,
       1.61616097e+02, 1.63084621e+02, 1.64550997e+02, 1.66015276e+02,
       1.67477511e+02, 1.68937759e+02, 1.70396078e+02, 1.71852528e+02,
       1.73307174e+02, 1.74760081e+02, 1.76211318e+02, 1.77660955e+02,
       1.79109066e+02, 1.80555727e+02, 1.82001015e+02, 1.83445012e+02,
       1.84887800e+02, 1.86329464e+02, 1.87770094e+02, 1.89209778e+02,
       1.90648610e+02, 1.92086685e+02, 1.93524101e+02, 1.94960958e+02,
       1.96397358e+02, 1.97833408e+02, 1.99269214e+02, 2.00704888e+02,
       2.02140542e+02, 2.03576299e+02, 2.05012263e+02, 2.06448537e+02,
       2.07885215e+02, 2.09322401e+02, 2.10760199e+02, 2.12198706e+02,
       2.13638017e+02, 2.15078222e+02, 2.16519410e+02, 2.17961666e+02,
       2.19405073e+02, 2.20849713e+02, 2.22295663e+02, 2.23742999e+02,
       2.25191793e+02, 2.26642117e+02, 2.28094037e+02, 2.29547619e+02,
       2.31002925e+02, 2.32460016e+02, 2.33918948e+02, 2.35379777e+02,
       2.36842554e+02, 2.38307328e+02, 2.39774147e+02, 2.41243054e+02,
       2.42714089e+02, 2.44187292e+02, 2.45662698e+02, 2.47140339e+02,
       2.48620245e+02, 2.50102443e+02, 2.51586957e+02, 2.53073806e+02,
       2.54563010e+02, 2.56054583e+02, 2.57548537e+02, 2.59044879e+02,
       2.60543615e+02, 2.62044748e+02, 2.63548276e+02, 2.65054194e+02,
       2.66562495e+02, 2.68073167e+02, 2.69586195e+02, 2.71101563e+02,
       2.72619247e+02, 2.74139223e+02, 2.75661463e+02, 2.77185933e+02,
       2.78712597e+02, 2.80241417e+02, 2.81772348e+02, 2.83305344e+02,
       2.84840354e+02, 2.86377322e+02, 2.87916190e+02, 2.89456897e+02,
       2.90999375e+02, 2.92543555e+02, 2.94089362e+02, 2.95636719e+02,
       2.97185544e+02, 2.98735750e+02, 3.00287249e+02, 3.01839946e+02,
       3.03393737e+02, 3.04948530e+02, 3.06504235e+02, 3.08060759e+02,
       3.09618010e+02, 3.11175895e+02, 3.12734333e+02, 3.14293230e+02,
       3.15852495e+02, 3.17412037e+02, 3.18971770e+02, 3.20531608e+02,
       3.22091467e+02, 3.23651264e+02, 3.25210916e+02, 3.26770344e+02,
       3.28329467e+02, 3.29888206e+02, 3.31446485e+02, 3.33004227e+02,
       3.34561358e+02, 3.36117805e+02, 3.37673494e+02, 3.39228356e+02,
       3.40782320e+02, 3.42335320e+02, 3.43887286e+02, 3.45438155e+02,
       3.46987861e+02, 3.48536342e+02, 3.50083537e+02, 3.51629385e+02,
       3.53173827e+02, 3.54716806e+02, 3.56258266e+02, 3.57798152e+02,
       3.59336411e+02, 3.60872990e+02, 3.62407840e+02, 3.63940910e+02,
       3.65472153e+02, 3.67001522e+02, 3.68528972e+02, 3.70054460e+02,
       3.71577942e+02, 3.73099378e+02, 3.74618727e+02, 3.76135951e+02,
       3.77651014e+02, 3.79163878e+02, 3.80674510e+02, 3.82182876e+02,
       3.83688944e+02, 3.85192683e+02, 3.86694065e+02, 3.88193060e+02,
       3.89689642e+02, 3.91183786e+02, 3.92675466e+02, 3.94164659e+02,
       3.95651344e+02, 3.97135500e+02, 3.98617106e+02, 4.00096145e+02,
       4.01572599e+02, 4.03046452e+02, 4.04517690e+02, 4.05986301e+02,
       4.07452275e+02, 4.08915602e+02, 4.10376276e+02, 4.11834292e+02,
       4.13289647e+02, 4.14742338e+02, 4.16192367e+02, 4.17639734e+02,
       4.19084444e+02, 4.20526501e+02, 4.21965911e+02, 4.23402684e+02,
       4.24836829e+02, 4.26268358e+02, 4.27697282e+02, 4.29123617e+02,
       4.30547379e+02, 4.31968584e+02, 4.33387252e+02, 4.34803402e+02,
       4.36217056e+02, 4.37628237e+02, 4.39036970e+02, 4.40443278e+02,
       4.41847191e+02, 4.43248735e+02, 4.44647940e+02, 4.46044836e+02,
       4.47439457e+02, 4.48831834e+02, 4.50222003e+02, 4.51609998e+02,
       4.52995856e+02, 4.54379616e+02, 4.55761316e+02, 4.57140997e+02,
       4.58518700e+02, 4.59894467e+02, 4.61268343e+02, 4.62640371e+02,
       4.64010597e+02, 4.65379069e+02, 4.66745834e+02, 4.68110942e+02,
       4.69474442e+02, 4.70836385e+02, 4.72196825e+02, 4.73555814e+02,
       4.74913406e+02, 4.76269658e+02, 4.77624625e+02, 4.78978365e+02,
       4.80330936e+02, 4.81682399e+02, 4.83032814e+02, 4.84382243e+02,
       4.85730749e+02, 4.87078395e+02, 4.88425247e+02, 4.89771371e+02,
       4.91116835e+02, 4.92461706e+02, 4.93806054e+02, 4.95149950e+02,
       4.96493466e+02, 4.97836674e+02, 4.99179649e+02, 5.00522467e+02,
       5.01865203e+02, 5.03207935e+02, 5.04550744e+02, 5.05893703e+02,
       5.07236881e+02, 5.08580343e+02, 5.09924163e+02, 5.11268413e+02,
       5.12613165e+02, 5.13958486e+02, 5.15304444e+02, 5.16651104e+02,
       5.17998532e+02, 5.19346792e+02, 5.20695947e+02, 5.22046059e+02,
       5.23397190e+02, 5.24749400e+02, 5.26102748e+02, 5.27457293e+02,
       5.28813093e+02, 5.30170205e+02, 5.31528683e+02, 5.32888584e+02,
       5.34249960e+02, 5.35612865e+02, 5.36977351e+02, 5.38343470e+02,
       5.39711271e+02, 5.41080805e+02, 5.42452119e+02, 5.43825260e+02,
       5.45200277e+02, 5.46577214e+02, 5.47956116e+02, 5.49337027e+02,
       5.50719990e+02, 5.52105046e+02, 5.53492238e+02, 5.54881603e+02,
       5.56273182e+02, 5.57667012e+02, 5.59063131e+02, 5.60461574e+02,
       5.61862376e+02, 5.63265571e+02, 5.64671192e+02, 5.66079270e+02,
       5.67489836e+02, 5.68902920e+02, 5.70318549e+02, 5.71736751e+02,
       5.73157553e+02, 5.74580978e+02, 5.76007051e+02, 5.77435795e+02,
       5.78867229e+02, 5.80301376e+02, 5.81738252e+02, 5.83177877e+02,
       5.84620265e+02, 5.86065432e+02, 5.87513392e+02, 5.88964155e+02,
       5.90417734e+02, 5.91874138e+02, 5.93333373e+02, 5.94795448e+02,
       5.96260366e+02, 5.97728132e+02, 5.99198747e+02, 6.00672212e+02,
       6.02148525e+02, 6.03627685e+02, 6.05109688e+02, 6.06594531e+02,
       6.08082210e+02, 6.09572720e+02, 6.11066055e+02, 6.12562209e+02,
       6.14061174e+02, 6.15562944e+02, 6.17067509e+02, 6.18574860e+02,
       6.20084987e+02, 6.21597879e+02, 6.23113525e+02, 6.24631913e+02,
       6.26153028e+02, 6.27676857e+02, 6.29203386e+02, 6.30732599e+02,
       6.32264479e+02, 6.33799008e+02, 6.35336170e+02, 6.36875945e+02,
       6.38418313e+02, 6.39963253e+02, 6.41510745e+02, 6.43060765e+02,
       6.44613290e+02, 6.46168296e+02, 6.47725758e+02, 6.49285650e+02,
       6.50847945e+02, 6.52412615e+02, 6.53979631e+02, 6.55548964e+02,
       6.57120582e+02, 6.58694456e+02, 6.60270550e+02, 6.61848834e+02,
       6.63429271e+02, 6.65011826e+02, 6.66596464e+02, 6.68183147e+02,
       6.69771836e+02, 6.71362492e+02, 6.72955075e+02, 6.74549544e+02,
       6.76145856e+02, 6.77743968e+02, 6.79343837e+02, 6.80945416e+02,
       6.82548660e+02, 6.84153522e+02, 6.85759953e+02, 6.87367904e+02,
       6.88977325e+02, 6.90588166e+02, 6.92200373e+02, 6.93813895e+02,
       6.95428676e+02, 6.97044662e+02, 6.98661797e+02, 7.00280025e+02,
       7.01899286e+02, 7.03519523e+02, 7.05140679e+02, 7.06762689e+02,
       7.08385500e+02, 7.10009059e+02, 7.11633310e+02, 7.13258198e+02,
       7.14883669e+02, 7.16509674e+02, 7.18136158e+02, 7.19763068e+02,
       7.21390349e+02, 7.23017950e+02, 7.24645821e+02, 7.26273913e+02,
       7.27902176e+02, 7.29530562e+02, 7.31159023e+02, 7.32787513e+02,
       7.34415984e+02, 7.36044391e+02, 7.37672689e+02, 7.39300835e+02,
       7.40928784e+02, 7.42556494e+02, 7.44183924e+02, 7.45811031e+02,
       7.47437775e+02, 7.49064117e+02, 7.50690018e+02, 7.52315439e+02,
       7.53940343e+02, 7.55564694e+02, 7.57188455e+02, 7.58811591e+02,
       7.60434068e+02, 7.62055852e+02, 7.63676910e+02, 7.65297210e+02,
       7.66916721e+02, 7.68535412e+02, 7.70153254e+02, 7.71770217e+02,
       7.73386273e+02, 7.75001395e+02, 7.76615555e+02, 7.78228728e+02,
       7.79840889e+02, 7.81452012e+02, 7.83062076e+02, 7.84671055e+02,
       7.86278929e+02, 7.87885676e+02, 7.89491275e+02, 7.91095706e+02,
       7.92698950e+02, 7.94300989e+02, 7.95901804e+02, 7.97501380e+02,
       7.99099699e+02, 8.00696746e+02, 8.02292507e+02, 8.03886967e+02,
       8.05480113e+02, 8.07071932e+02, 8.08662413e+02, 8.10251542e+02,
       8.11839311e+02, 8.13425708e+02, 8.15010725e+02, 8.16594351e+02,
       8.18176580e+02, 8.19757403e+02, 8.21336813e+02, 8.22914805e+02,
       8.24491372e+02, 8.26066508e+02, 8.27640211e+02, 8.29212475e+02,
       8.30783297e+02, 8.32352675e+02, 8.33920607e+02, 8.35487091e+02,
       8.37052126e+02, 8.38615711e+02, 8.40177848e+02, 8.41738536e+02,
       8.43297777e+02, 8.44855574e+02, 8.46411927e+02, 8.47966842e+02,
       8.49520321e+02, 8.51072368e+02, 8.52622988e+02, 8.54172186e+02,
       8.55719969e+02, 8.57266342e+02, 8.58811313e+02, 8.60354888e+02,
       8.61897076e+02, 8.63437885e+02, 8.64977324e+02, 8.66515402e+02,
       8.68052130e+02, 8.69587518e+02, 8.71121577e+02, 8.72654319e+02,
       8.74185755e+02, 8.75715898e+02, 8.77244761e+02, 8.78772358e+02,
       8.80298702e+02, 8.81823808e+02, 8.83347690e+02, 8.84870365e+02,
       8.86391848e+02, 8.87912156e+02, 8.89431304e+02, 8.90949312e+02,
       8.92466195e+02, 8.93981973e+02, 8.95496664e+02, 8.97010288e+02,
       8.98522863e+02, 9.00034411e+02, 9.01544951e+02, 9.03054504e+02,
       9.04563092e+02, 9.06070737e+02, 9.07577462e+02, 9.09083288e+02,
       9.10588239e+02, 9.12092339e+02, 9.13595611e+02, 9.15098082e+02,
       9.16599774e+02, 9.18100715e+02, 9.19600929e+02, 9.21100443e+02,
       9.22599285e+02, 9.24097480e+02, 9.25595057e+02, 9.27092045e+02,
       9.28588470e+02, 9.30084364e+02, 9.31579754e+02, 9.33074672e+02,
       9.34569146e+02, 9.36063210e+02, 9.37556892e+02, 9.39050226e+02,
       9.40543243e+02, 9.42035977e+02, 9.43528460e+02, 9.45020725e+02,
       9.46512808e+02, 9.48004743e+02, 9.49496564e+02, 9.50988307e+02,
       9.52480008e+02, 9.53971704e+02, 9.55463431e+02, 9.56955228e+02,
       9.58447131e+02, 9.59939180e+02, 9.61431414e+02, 9.62923871e+02,
       9.64416593e+02, 9.65909619e+02, 9.67402991e+02, 9.68896749e+02,
       9.70390938e+02, 9.71885598e+02, 9.73380774e+02, 9.74876509e+02,
       9.76372847e+02, 9.77869834e+02, 9.79367515e+02, 9.80865936e+02,
       9.82365145e+02, 9.83865187e+02, 9.85366112e+02, 9.86867967e+02,
       9.88370803e+02, 9.89874668e+02, 9.91379614e+02, 9.92885692e+02,
       9.94392953e+02, 9.95901450e+02, 9.97411237e+02, 9.98922366e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.628487685988858), 'average_velocity': np.float64(1.4699134432010414), 'power': array([ 94.25134044,  94.29666093,  94.34195712,  94.79331045,
        95.24224725,  96.77315378,  98.27589124,  99.75066915,
       105.62537979, 111.04643915, 116.0415742 , 128.19316008,
       137.62760096, 144.81101751, 150.13587059, 157.55799308,
       158.67802912, 156.32377834, 152.23850263, 147.46911641,
       138.5200307 , 130.91022339, 125.00397096, 120.62019642,
       117.42525909, 114.21701869, 112.16614002, 110.83132524,
       109.91417227, 109.21929686, 108.22870624, 107.34462546,
       106.48592536, 105.6619894 , 103.76466385, 101.8895455 ,
       100.01048159,  98.13305405,  96.26466611,  94.40884955,
        92.56767177,  90.74331368,  88.93818845,  87.15468824,
        85.39519421,  83.66198886,  81.95725806,  80.28311531,
        78.64160016,  77.03466611,  75.46417478,  73.93189561,
        72.43950007,  70.98856094,  69.58055069,  68.21683796,
        66.89868546,  65.62724933,  64.40357866,  63.2286147 ,
        62.1031906 ,  61.02803175,  60.00375644,  59.03087667,
        58.10979938,  57.24082789,  56.42416375,  55.65990878,
        54.94806726,  54.28854854,  53.68116968,  53.12565835,
        52.62165601,  52.16872103,  51.766332  ,  51.41389127,
        51.11072854,  50.85610449,  50.64921445,  50.4891922 ,
        50.37511376,  50.30600119,  50.28082642,  50.29851502,
        50.35795   ,  50.45797556,  50.59740079,  50.77500326,
        50.98953265,  51.23971421,  51.52425216,  51.84183305,
        52.19112893,  52.57080045,  52.97949991,  53.41587414,
        53.87856715,  54.36622287,  54.87748769,  55.41101277,
        55.96545643,  56.53948596,  57.13177979,  57.74102943,
        58.36594113,  59.00523746,  59.65765877,  60.32196454,
        60.99693458,  61.68137013,  62.37409481,  63.07395547,
        63.77982267,  64.49059203,  65.20518427,  65.92254534,
        66.64164698,  67.36148704,  68.08108954,  68.79950462,
        69.51580847,  70.22910328,  70.93851693,  71.64320274,
        72.34233904,  73.03512879,  73.72079905,  74.39860042,
        75.06780641,  75.72771277,  76.37763677,  77.01691639,
        77.64490955,  78.2609932 ,  78.86456244,  79.45502956,
        80.03182308,  80.5943869 ,  81.14217868,  81.67466928,
        82.19134163,  82.69168951,  83.17521629,  83.64143378,
        84.08986104,  84.52002313,  84.93144978,  85.32367414,
        85.69623141,  86.04865748,  86.38048757,  86.69125474,
        86.98048849,  87.24771323,  87.49244677,  87.71419873,
        87.91246894,  88.08674579,  88.2365045 ,  88.36120539,
        88.46029204,  88.53318945,  88.57930205,  88.59802688,
        88.58911127,  88.55297398,  88.49025987,  88.40162546,
        88.28766869,  88.14901526,  87.98625637,  87.79994747,
        87.59063474,  87.35886199,  87.1051649 ,  86.8300692 ,
        86.53409371,  86.21775325,  85.88155995,  85.52602428,
        85.15165652,  84.75896829,  84.348474  ,  83.92069212,
        83.4761465 ,  83.01536769,  82.53889412,  82.04727341,
        81.54106346,  81.02083366,  80.48716597,  79.940656  ,
        79.38191406,  78.81156616,  78.23025495,  77.63864065,
        77.03740192,  76.4272367 ,  75.80886297,  75.18301948,
        74.5504662 ,  73.91198557,  73.26838267,  72.62048541,
        71.96914524,  71.3152376 ,  70.65966213,  70.00334281,
        69.34722813,  68.69229114,  68.03952942,  67.3899649 ,
        66.74464365,  66.10463554,  65.47103384,  64.84495464,
        64.22753621,  63.61993827,  63.02334107,  62.43894444,
        61.86796683,  61.31164351,  60.77122569,  60.24797906,
        59.74318203,  59.25812396,  58.79410328,  58.35242553,
        57.93440116,  57.54134333,  57.1745646 ,  56.83515731,
        56.52351514,  56.23954192,  55.98306712,  55.75392269,
        55.55192774,  55.37687794,  55.22855755,  55.10670637,
        55.01105449,  54.94132482,  54.89722146,  54.87842773,
        54.8846106 ,  54.91542312,  54.97050438,  55.04947958,
        55.15196088,  55.2775483 ,  55.42583049,  55.59638532,
        55.78878058,  56.00257472,  56.23731752,  56.4925508 ,
        56.76780908,  57.06262022,  57.37650613,  57.70898338,
        58.05956387,  58.42775541,  58.81306234,  59.21498618,
        59.63302613,  60.06667973,  60.51544331,  60.97881265,
        61.45628338,  61.9473516 ,  62.45151429,  62.96826981,
        63.4971184 ,  64.03756256,  64.58910748,  65.15126152,
        65.72353652,  66.3054482 ,  66.89651653,  67.49626605,
        68.10422622,  68.7199317 ,  69.34292263,  69.97274493,
        70.60895057,  71.25109775,  71.89875118,  72.55148225,
        73.20886925,  73.87049754,  74.53595969,  75.20485567,
        75.87679292,  76.55138655,  77.2282593 ,  77.90704186,
        78.5873512 ,  79.26872203,  79.95061931,  80.6325112 ,
        81.31389331,  81.99427511,  82.67317487,  83.35012406,
        84.02466963,  84.69637301,  85.36480899,  86.02956572,
        86.69024477,  87.34646103,  87.99784234,  88.64402921,
        89.28467487,  89.91944487,  90.54801659,  91.17007917,
        91.78533323,  92.39349054,  92.99427367,  93.58741569,
        94.17265986,  94.74975927,  95.31847648,  95.87858321,
        96.42985993,  96.97209554,  97.50508708,  98.02863905,
        98.54256331,  99.04667869,  99.54081056, 100.0247904 ,
       100.49845541, 100.96164818, 101.41421626, 101.85601174,
       102.2868909 , 102.70671377, 103.11534373, 103.51264714,
       103.89849288, 104.27275199, 104.63529721, 104.98600262,
       105.32474318, 105.65139433, 105.96583158, 106.26793003,
       106.55756403, 106.83460667, 107.09892938, 107.35040147,
       107.58888971, 107.81425785, 108.02636615, 108.22507097,
       108.41022423, 108.58167297, 108.73925883, 108.88281757,
       109.01217856, 109.12716422, 109.22758953, 109.31326144,
       109.38397833, 109.43952943, 109.47969418, 109.50424442,
       109.51305677, 109.50623808, 109.48403833, 109.44666487,
       109.3943202 , 109.32719332, 109.24548193, 109.14936737,
       109.0390144 , 108.91458111, 108.77622138, 108.62408247,
       108.45830427, 108.27902024, 108.08635839, 107.88044156,
       107.66138772, 107.42931034, 107.18431884, 106.92651898,
       106.65601336, 106.37290167, 106.0772811 , 105.76924672,
       105.44889191, 105.11630863, 104.77158785, 104.41481992,
       104.04609491, 103.665503  , 103.27313478, 102.86908167,
       102.45343625, 102.02629262, 101.58774674, 101.1378968 ,
       100.6768436 , 100.20469084,  99.72154554,  99.22751834,
        98.72272389,  98.20728119,  97.68131394,  97.1449509 ,
        96.59832622,  96.04157982,  95.47485774,  94.89831245,
        94.31210324,  93.71639654,  93.1113663 ,  92.49719429,
        91.87407044,  91.24219323,  90.60176996,  89.95301712,
        89.29616069,  88.63143649,  87.95909036,  87.27937877,
        86.59256896,  85.89893909,  85.19877863,  84.49238886,
        83.78008268,  83.06218515,  82.33903385,  81.61097884,
        80.8783832 ,  80.1416231 ,  79.40108779,  78.65717785,
        77.91024276,  77.16052247,  76.40819893,  75.6534584 ,
        74.89650362,  74.13754293,  73.37678648,  72.6144495 ,
        71.85075414,  71.08592888,  70.32020785,  69.55383089,
        68.78704382,  68.02009841,  67.25325237,  66.48676927,
        65.72091854,  64.95597556,  64.1922216 ,  63.42994367,
        62.66943455,  61.91099279,  61.15492261,  60.40153389,
        59.65114202,  58.90406791,  58.16063789,  57.42118359,
        56.68604186,  55.95555469,  55.23006907,  54.50993694,
        53.7955149 ,  53.08716418,  52.38525056,  51.69014411,
        51.00221908,  50.32185371,  49.64943003,  48.98533373,
        48.32995389,  47.68368284,  47.0469159 ,  46.42005116,
        45.80348926,  45.19763313,  44.60288778,  44.01965995,
        43.44835794,  42.88939127,  42.3431704 ,  41.81010644,
        41.29061085,  40.78509512,  40.29397043,  39.81764734,
        39.35653545,  38.91104304,  38.48157673,  38.06854109,
        37.67233831,  37.29336778,  36.93202574,  36.58870464,
        36.26371995,  35.95714885,  35.66888964,  35.39879589,
        35.14675947,  34.91264978,  34.69632043,  34.49761777,
        34.3163821 ,  34.1524541 ,  34.00565068,  33.87578734,
        33.76267992,  33.66613673,  33.58595696,  33.52193338,
        33.47385375,  33.4415006 ,  33.42465105,  33.42307713,
        33.43654618,  33.46482108,  33.50766047,  33.56481899,
        33.63604749,  33.72109331,  33.81970051,  33.93161008,
        34.05656016,  34.19428632,  34.3445217 ,  34.50699729,
        34.68144213,  34.8675835 ,  35.06514714,  35.27385746,
        35.49343772,  35.72361022,  35.96409653,  36.21461761,
        36.47489403,  36.74464617,  37.02359432,  37.31145889,
        37.60796057,  37.9128205 ,  38.22576036,  38.54650259,
        38.87477047,  39.21028832,  39.55278156,  39.90197689,
        40.25760238,  40.61938762,  40.98706378,  41.36036377,
        41.7390223 ,  42.12277602,  42.51136356,  42.90452566,
        43.30200523,  43.70354758,  44.10890526,  44.51784253,
        44.93013111,  45.3455451 ,  45.76386008,  46.18485397,
        46.60830742,  47.03400356,  47.46172794,  47.89126857,
        48.32241602,  48.75496343,  49.18870655,  49.62344372,
        50.0589759 ,  50.49510668,  50.93164232,  51.36839177,
        51.80516659,  52.24178101,  52.67805194,  53.11379893,
        53.54884417,  53.98301249,  54.41613136,  54.8480309 ,
        55.2785438 ,  55.70750532,  56.13475329,  56.56012809,
        56.98347256,  57.40463203,  57.82345431,  58.2397896 ,
        58.65349052,  59.06441203,  59.47241139,  59.87734811,
        60.27908397,  60.67748292,  61.07241105,  61.46373655,
        61.85132966,  62.23506262,  62.61480963,  62.99044678,
        63.361852  ,  63.72890502,  64.09148733,  64.44948204,
        64.80277391,  65.15124926,  65.49479592,  65.83330314,
        66.16666156,  66.49476311,  66.81750099,  67.13476957,
        67.44646433,  67.75248179,  68.05271945,  68.34707571,
        68.63544981,  68.91774175,  69.19385222,  69.4636825 ,
        69.72713445,  69.98411035,  70.23451288,  70.47824505,
        70.71521005,  70.94531125,  71.16845208,  71.38453595,
        71.59346616,  71.79514582,  71.9894778 ,  72.17636457,
        72.35570818,  72.52741013,  72.69137129,  72.84749181,
        72.99567104,  73.13580741,  73.26779833,  73.39154012,
        73.50692791,  73.6138555 ,  73.71221528,  73.80189816,
        73.88279339,  73.95478852,  74.01776924,  74.07161931,
        74.1162204 ,  74.15145202,  74.17719135,  74.19331317,
        74.1996897 ,  74.19619048,  74.18268225,  74.1590288 ,
        74.12509085,  74.08072591,  74.02578814,  73.96012818,
        73.88359303,  73.79602589,  73.697266  ,  73.58714846,
        73.4655041 ,  73.33215931,  73.18693582,  73.02965059,
        72.86011555,  72.67813749,  72.4835178 ,  72.27605231,
        72.05553109,  71.8217382 ,  71.57445151,  71.31344246,
        71.03847582,  70.74930949,  70.44569422,  70.12737336,
        69.79408261,  69.44554975,  69.08149437,  68.70162758,
        68.42113487]), 'battery_energy': np.float64(384121.4225043023), 'energy_per_distance': np.float64(384.1214225043023)}}, 'rover_touchdown_speed': np.float64(-0.09997201657194857), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

