{'altitude': np.float64(7.598432325993122), 'velocity': np.float64(3.969175250153653e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.015233172668347), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(186.03695560474142), 'cost_per_kg': 1500, 'fuel_mass': np.float64(121.41517221562256), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6984890616394892), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00010918642897), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.31807266e-05, 1.46361453e-04, 8.78168719e-04,
       1.48909556, 1.48910413, 1.48914959, 1.48923242, 1.48935313,
       1.48951221, 1.48971017, 1.48994753, 1.4902248 , 1.49054249,
       1.49090115, 1.49130129, 1.49174347, 1.49222822, 1.4927561 ,
       1.49332766, 1.49394348, 1.49460413, 1.49531019, 1.49606225,
       1.4968609 , 1.49770675, 1.49860041, 1.49954251, 1.50053369,
       1.50157457, 1.50266583, 1.5038081 , 1.50500208, 1.50624844,
       1.50754789, 1.50890111, 1.51014939]), 'position': array([0.00000000e+00, 2.28809090e-05, 4.57756106e-05, 2.75935189e-04,
       5.07472889e-04, 1.31609240e-03, 2.14087017e-03, 2.98205134e-03,
       6.67707354e-03, 1.06516131e-02, 1.48985483e-02, 2.84582324e-02,
       4.40177673e-02, 6.14245986e-02, 8.05387017e-02, 1.38198865e-01,
       2.04816989e-01, 2.78737111e-01, 3.58606345e-01, 4.43318918e-01,
       6.12893432e-01, 7.92068011e-01, 9.77861979e-01, 1.16822045e+00,
       1.36171531e+00, 1.64937535e+00, 1.93990041e+00, 2.23229478e+00,
       2.52593910e+00, 2.82044641e+00, 3.38571809e+00, 3.95278019e+00,
       4.52147064e+00, 5.09179425e+00, 6.45506727e+00, 7.82703428e+00,
       9.20749217e+00, 1.05962862e+01, 1.19932598e+01, 1.33982465e+01,
       1.48110740e+01, 1.62315671e+01, 1.76595483e+01, 1.90948526e+01,
       2.05372946e+01, 2.19866807e+01, 2.34428188e+01, 2.49055186e+01,
       2.63745896e+01, 2.78498393e+01, 2.93310734e+01, 3.08180967e+01,
       3.23107126e+01, 3.38087242e+01, 3.53119338e+01, 3.68201437e+01,
       3.83331557e+01, 3.98507721e+01, 4.13727951e+01, 4.28990276e+01,
       4.44292730e+01, 4.59633356e+01, 4.75010206e+01, 4.90421346e+01,
       5.05864854e+01, 5.21338822e+01, 5.36841361e+01, 5.52370599e+01,
       5.67924683e+01, 5.83501782e+01, 5.99100088e+01, 6.14717815e+01,
       6.30353204e+01, 6.46004521e+01, 6.61670060e+01, 6.77348142e+01,
       6.93037121e+01, 7.08735377e+01, 7.24441324e+01, 7.40153408e+01,
       7.55870107e+01, 7.71589934e+01, 7.87311436e+01, 8.03033194e+01,
       8.18753827e+01, 8.34471989e+01, 8.50186368e+01, 8.65895695e+01,
       8.81598733e+01, 8.97294285e+01, 9.12981194e+01, 9.28658338e+01,
       9.44324635e+01, 9.59979042e+01, 9.75620556e+01, 9.91248210e+01,
       1.00686108e+02, 1.02245828e+02, 1.03803896e+02, 1.05360231e+02,
       1.06914755e+02, 1.08467397e+02, 1.10018085e+02, 1.11566756e+02,
       1.13113346e+02, 1.14657799e+02, 1.16200060e+02, 1.17740079e+02,
       1.19277809e+02, 1.20813208e+02, 1.22346235e+02, 1.23876855e+02,
       1.25405036e+02, 1.26930750e+02, 1.28453970e+02, 1.29974677e+02,
       1.31492851e+02, 1.33008478e+02, 1.34521546e+02, 1.36032048e+02,
       1.37539978e+02, 1.39045335e+02, 1.40548121e+02, 1.42048340e+02,
       1.43545999e+02, 1.45041111e+02, 1.46533688e+02, 1.48023748e+02,
       1.49511311e+02, 1.50996399e+02, 1.52479037e+02, 1.53959255e+02,
       1.55437084e+02, 1.56912557e+02, 1.58385712e+02, 1.59856587e+02,
       1.61325226e+02, 1.62791672e+02, 1.64255973e+02, 1.65718179e+02,
       1.67178342e+02, 1.68636517e+02, 1.70092763e+02, 1.71547138e+02,
       1.72999706e+02, 1.74450531e+02, 1.75899681e+02, 1.77347225e+02,
       1.78793236e+02, 1.80237788e+02, 1.81680959e+02, 1.83122828e+02,
       1.84563476e+02, 1.86002989e+02, 1.87441452e+02, 1.88878955e+02,
       1.90315590e+02, 1.91751450e+02, 1.93186632e+02, 1.94621234e+02,
       1.96055359e+02, 1.97489110e+02, 1.98922593e+02, 2.00355918e+02,
       2.01789197e+02, 2.03222550e+02, 2.04656084e+02, 2.06089899e+02,
       2.07524092e+02, 2.08958764e+02, 2.10394019e+02, 2.11829956e+02,
       2.13266669e+02, 2.14704249e+02, 2.16142783e+02, 2.17582358e+02,
       2.19023056e+02, 2.20464958e+02, 2.21908143e+02, 2.23352686e+02,
       2.24798660e+02, 2.26246136e+02, 2.27695182e+02, 2.29145862e+02,
       2.30598240e+02, 2.32052376e+02, 2.33508328e+02, 2.34966150e+02,
       2.36425895e+02, 2.37887613e+02, 2.39351350e+02, 2.40817151e+02,
       2.42285057e+02, 2.43755108e+02, 2.45227338e+02, 2.46701782e+02,
       2.48178469e+02, 2.49657427e+02, 2.51138681e+02, 2.52622251e+02,
       2.54108158e+02, 2.55596415e+02, 2.57087036e+02, 2.58580030e+02,
       2.60075403e+02, 2.61573157e+02, 2.63073294e+02, 2.64575809e+02,
       2.66080695e+02, 2.67587943e+02, 2.69097540e+02, 2.70609467e+02,
       2.72123705e+02, 2.73640230e+02, 2.75159014e+02, 2.76680027e+02,
       2.78203234e+02, 2.79728598e+02, 2.81256075e+02, 2.82785621e+02,
       2.84317186e+02, 2.85850717e+02, 2.87386157e+02, 2.88923447e+02,
       2.90462521e+02, 2.92003311e+02, 2.93545745e+02, 2.95089747e+02,
       2.96635237e+02, 2.98182131e+02, 2.99730342e+02, 3.01279778e+02,
       3.02830345e+02, 3.04381948e+02, 3.05934492e+02, 3.07487884e+02,
       3.09042022e+02, 3.10596821e+02, 3.12152192e+02, 3.13708048e+02,
       3.15264300e+02, 3.16820860e+02, 3.18377650e+02, 3.19934583e+02,
       3.21491570e+02, 3.23048527e+02, 3.24605372e+02, 3.26162023e+02,
       3.27718401e+02, 3.29274430e+02, 3.30830030e+02, 3.32385126e+02,
       3.33939644e+02, 3.35493510e+02, 3.37046652e+02, 3.38598999e+02,
       3.40150482e+02, 3.41701033e+02, 3.43250584e+02, 3.44799070e+02,
       3.46346426e+02, 3.47892590e+02, 3.49437501e+02, 3.50981097e+02,
       3.52523319e+02, 3.54064112e+02, 3.55603417e+02, 3.57141180e+02,
       3.58677348e+02, 3.60211868e+02, 3.61744690e+02, 3.63275764e+02,
       3.64805042e+02, 3.66332477e+02, 3.67858024e+02, 3.69381638e+02,
       3.70903277e+02, 3.72422900e+02, 3.73940465e+02, 3.75455935e+02,
       3.76969272e+02, 3.78480440e+02, 3.79989403e+02, 3.81496129e+02,
       3.83000584e+02, 3.84502738e+02, 3.86002561e+02, 3.87500024e+02,
       3.88995100e+02, 3.90487763e+02, 3.91977989e+02, 3.93465753e+02,
       3.94951033e+02, 3.96433807e+02, 3.97914057e+02, 3.99391762e+02,
       4.00866905e+02, 4.02339470e+02, 4.03809442e+02, 4.05276807e+02,
       4.06741554e+02, 4.08203675e+02, 4.09663160e+02, 4.11120006e+02,
       4.12574206e+02, 4.14025759e+02, 4.15474664e+02, 4.16920922e+02,
       4.18364535e+02, 4.19805509e+02, 4.21243848e+02, 4.22679560e+02,
       4.24112654e+02, 4.25543140e+02, 4.26971031e+02, 4.28396339e+02,
       4.29819081e+02, 4.31239272e+02, 4.32656930e+02, 4.34072075e+02,
       4.35484726e+02, 4.36894907e+02, 4.38302639e+02, 4.39707949e+02,
       4.41110862e+02, 4.42511405e+02, 4.43909607e+02, 4.45305497e+02,
       4.46699108e+02, 4.48090470e+02, 4.49479617e+02, 4.50866584e+02,
       4.52251407e+02, 4.53634123e+02, 4.55014770e+02, 4.56393387e+02,
       4.57770015e+02, 4.59144695e+02, 4.60517471e+02, 4.61888384e+02,
       4.63257482e+02, 4.64624809e+02, 4.65990412e+02, 4.67354341e+02,
       4.68716643e+02, 4.70077369e+02, 4.71436570e+02, 4.72794299e+02,
       4.74150609e+02, 4.75505555e+02, 4.76859191e+02, 4.78211575e+02,
       4.79562764e+02, 4.80912817e+02, 4.82261794e+02, 4.83609754e+02,
       4.84956761e+02, 4.86302877e+02, 4.87648166e+02, 4.88992693e+02,
       4.90336524e+02, 4.91679726e+02, 4.93022368e+02, 4.94364520e+02,
       4.95706252e+02, 4.97047636e+02, 4.98388744e+02, 4.99729652e+02,
       5.01070434e+02, 5.02411166e+02, 5.03751932e+02, 5.05092802e+02,
       5.06433847e+02, 5.07775133e+02, 5.09116731e+02, 5.10458716e+02,
       5.11801158e+02, 5.13144126e+02, 5.14487688e+02, 5.15831908e+02,
       5.17176852e+02, 5.18522585e+02, 5.19869170e+02, 5.21216669e+02,
       5.22565144e+02, 5.23914656e+02, 5.25265263e+02, 5.26617025e+02,
       5.27969999e+02, 5.29324242e+02, 5.30679811e+02, 5.32036760e+02,
       5.33395142e+02, 5.34755013e+02, 5.36116423e+02, 5.37479425e+02,
       5.38844069e+02, 5.40210404e+02, 5.41578479e+02, 5.42948342e+02,
       5.44320040e+02, 5.45693618e+02, 5.47069123e+02, 5.48446597e+02,
       5.49826084e+02, 5.51207627e+02, 5.52591266e+02, 5.53977041e+02,
       5.55364993e+02, 5.56755159e+02, 5.58147577e+02, 5.59542282e+02,
       5.60939311e+02, 5.62338697e+02, 5.63740474e+02, 5.65144674e+02,
       5.66551327e+02, 5.67960465e+02, 5.69372115e+02, 5.70786306e+02,
       5.72203064e+02, 5.73622415e+02, 5.75044382e+02, 5.76468990e+02,
       5.77896260e+02, 5.79326213e+02, 5.80758868e+02, 5.82194243e+02,
       5.83632356e+02, 5.85073222e+02, 5.86516855e+02, 5.87963268e+02,
       5.89412473e+02, 5.90864480e+02, 5.92319297e+02, 5.93776934e+02,
       5.95237394e+02, 5.96700683e+02, 5.98166804e+02, 5.99635758e+02,
       6.01107545e+02, 6.02582164e+02, 6.04059612e+02, 6.05539886e+02,
       6.07022983e+02, 6.08508897e+02, 6.09997625e+02, 6.11489159e+02,
       6.12983494e+02, 6.14480623e+02, 6.15980536e+02, 6.17483227e+02,
       6.18988685e+02, 6.20496899e+02, 6.22007860e+02, 6.23521555e+02,
       6.25037972e+02, 6.26557097e+02, 6.28078917e+02, 6.29603416e+02,
       6.31130580e+02, 6.32660390e+02, 6.34192830e+02, 6.35727883e+02,
       6.37265527e+02, 6.38805745e+02, 6.40348515e+02, 6.41893815e+02,
       6.43441623e+02, 6.44991916e+02, 6.46544669e+02, 6.48099857e+02,
       6.49657455e+02, 6.51217434e+02, 6.52779768e+02, 6.54344428e+02,
       6.55911383e+02, 6.57480604e+02, 6.59052058e+02, 6.60625714e+02,
       6.62201537e+02, 6.63779493e+02, 6.65359547e+02, 6.66941663e+02,
       6.68525804e+02, 6.70111930e+02, 6.71700004e+02, 6.73289984e+02,
       6.74881830e+02, 6.76475499e+02, 6.78070949e+02, 6.79668135e+02,
       6.81267013e+02, 6.82867536e+02, 6.84469657e+02, 6.86073329e+02,
       6.87678502e+02, 6.89285127e+02, 6.90893152e+02, 6.92502527e+02,
       6.94113197e+02, 6.95725109e+02, 6.97338209e+02, 6.98952441e+02,
       7.00567748e+02, 7.02184072e+02, 7.03801357e+02, 7.05419543e+02,
       7.07038570e+02, 7.08658383e+02, 7.10278930e+02, 7.11900155e+02,
       7.13522005e+02, 7.15144426e+02, 7.16767368e+02, 7.18390779e+02,
       7.20014604e+02, 7.21638790e+02, 7.23263287e+02, 7.24888045e+02,
       7.26513014e+02, 7.28138147e+02, 7.29763394e+02, 7.31388710e+02,
       7.33014046e+02, 7.34639359e+02, 7.36264601e+02, 7.37889729e+02,
       7.39514700e+02, 7.41139469e+02, 7.42763996e+02, 7.44388237e+02,
       7.46012154e+02, 7.47635705e+02, 7.49258851e+02, 7.50881553e+02,
       7.52503775e+02, 7.54125478e+02, 7.55746627e+02, 7.57367185e+02,
       7.58987119e+02, 7.60606393e+02, 7.62224975e+02, 7.63842833e+02,
       7.65459933e+02, 7.67076246e+02, 7.68691741e+02, 7.70306389e+02,
       7.71920160e+02, 7.73533028e+02, 7.75144964e+02, 7.76755942e+02,
       7.78365936e+02, 7.79974922e+02, 7.81582875e+02, 7.83189772e+02,
       7.84795590e+02, 7.86400307e+02, 7.88003902e+02, 7.89606354e+02,
       7.91207645e+02, 7.92807754e+02, 7.94406663e+02, 7.96004355e+02,
       7.97600814e+02, 7.99196023e+02, 8.00789966e+02, 8.02382630e+02,
       8.03974000e+02, 8.05564063e+02, 8.07152807e+02, 8.08740218e+02,
       8.10326287e+02, 8.11911002e+02, 8.13494354e+02, 8.15076332e+02,
       8.16656929e+02, 8.18236135e+02, 8.19813944e+02, 8.21390348e+02,
       8.22965342e+02, 8.24538919e+02, 8.26111075e+02, 8.27681804e+02,
       8.29251104e+02, 8.30818970e+02, 8.32385401e+02, 8.33950393e+02,
       8.35513946e+02, 8.37076059e+02, 8.38636731e+02, 8.40195963e+02,
       8.41753754e+02, 8.43310108e+02, 8.44865025e+02, 8.46418508e+02,
       8.47970560e+02, 8.49521185e+02, 8.51070387e+02, 8.52618170e+02,
       8.54164540e+02, 8.55709502e+02, 8.57253063e+02, 8.58795230e+02,
       8.60336010e+02, 8.61875410e+02, 8.63413439e+02, 8.64950106e+02,
       8.66485421e+02, 8.68019393e+02, 8.69552032e+02, 8.71083350e+02,
       8.72613359e+02, 8.74142068e+02, 8.75669493e+02, 8.77195644e+02,
       8.78720536e+02, 8.80244182e+02, 8.81766597e+02, 8.83287795e+02,
       8.84807792e+02, 8.86326603e+02, 8.87844245e+02, 8.89360734e+02,
       8.90876087e+02, 8.92390323e+02, 8.93903459e+02, 8.95415513e+02,
       8.96926505e+02, 8.98436454e+02, 8.99945380e+02, 9.01453303e+02,
       9.02960243e+02, 9.04466224e+02, 9.05971265e+02, 9.07475389e+02,
       9.08978618e+02, 9.10480977e+02, 9.11982487e+02, 9.13483173e+02,
       9.14983060e+02, 9.16482172e+02, 9.17980534e+02, 9.19478172e+02,
       9.20975112e+02, 9.22471380e+02, 9.23967005e+02, 9.25462012e+02,
       9.26956430e+02, 9.28450288e+02, 9.29943614e+02, 9.31436437e+02,
       9.32928787e+02, 9.34420693e+02, 9.35912188e+02, 9.37403301e+02,
       9.38894064e+02, 9.40384510e+02, 9.41874669e+02, 9.43364576e+02,
       9.44854264e+02, 9.46343766e+02, 9.47833116e+02, 9.49322350e+02,
       9.50811503e+02, 9.52300609e+02, 9.53789706e+02, 9.55278830e+02,
       9.56768018e+02, 9.58257307e+02, 9.59746737e+02, 9.61236345e+02,
       9.62726170e+02, 9.64216253e+02, 9.65706634e+02, 9.67197352e+02,
       9.68688450e+02, 9.70179969e+02, 9.71671951e+02, 9.73164440e+02,
       9.74657478e+02, 9.76151110e+02, 9.77645380e+02, 9.79140333e+02,
       9.80636016e+02, 9.82132473e+02, 9.83629753e+02, 9.85127903e+02,
       9.86626970e+02, 9.88127005e+02, 9.89628055e+02, 9.91130171e+02,
       9.92633403e+02, 9.94137804e+02, 9.95643425e+02, 9.97150319e+02,
       9.98658539e+02, 1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.625333679760344), 'average_velocity': np.float64(1.4674148918690515), 'power': array([ 94.40058313,  94.44599216,  94.49137677,  94.9436051 ,
        95.39340294,  96.92701736,  98.43230755,  99.90948566,
       105.79347299, 111.22132052, 116.22099819, 128.36796119,
       137.78906007, 144.9531248 , 150.25472368, 157.60678762,
       158.66080386, 156.25105196, 152.12243283, 147.32113015,
       138.34639517, 130.72916166, 124.82414073, 120.44518571,
       117.25607692, 114.0556042 , 112.01135882, 110.68197832,
       109.76923726, 109.07796396, 108.09218261, 107.2120323 ,
       106.3569449 , 105.53658201, 103.64349258, 101.77261101,
        99.89780341,  98.02469722,  96.16068158,  94.30925504,
        92.47245934,  90.65245621,  88.85164037,  87.07238511,
        85.31705227,  83.58790566,  81.8871135 ,  80.21677245,
        78.5789059 ,  76.97545199,  75.4082579 ,  73.87907959,
        72.38957609,  70.94130872,  69.5357395 ,  68.17422777,
        66.85802796,  65.5882891 ,  64.36605423,  63.19225967,
        62.06773475,  60.99320214,  59.96927845,  58.9964751 ,
        58.07519946,  57.20575628,  56.38834954,  55.62308434,
        54.90996928,  54.2489188 ,  53.63975589,  53.08221489,
        52.57594462,  52.12051152,  51.71540288,  51.36003034,
        51.05373336,  50.79578286,  50.58538483,  50.42168409,
        50.30376797,  50.23067015,  50.20137435,  50.21481812,
        50.26989657,  50.36546606,  50.50034787,  50.67333175,
        50.88317952,  51.12862847,  51.40839473,  51.72117664,
        52.06565776,  52.4405101 ,  52.84439706,  53.27597627,
        53.73390237,  54.21682956,  54.72341406,  55.25231654,
        55.80220436,  56.3717537 ,  56.9596515 ,  57.56459732,
        58.18530506,  58.82050455,  59.46894301,  60.12938639,
        60.80062059,  61.48145252,  62.17071112,  62.86724818,
        63.56993882,  64.27768284,  64.98940483,  65.70405423,
        66.42060597,  67.13806078,  67.85544526,  68.57181181,
        69.28623866,  69.99782974,  70.70571449,  71.40904751,
        72.10700825,  72.79880058,  73.48365232,  74.16081467,
        74.82956162,  75.48918927,  76.13901515,  76.77837746,
        77.40663424,  78.02316255,  78.62735758,  79.2186317 ,
        79.79641354,  80.36014714,  80.9092904 ,  81.44331444,
        81.96170261,  82.46394919,  82.94955818,  83.41804223,
        83.86892137,  84.30172185,  84.71597483,  85.1112151 ,
        85.48697979,  85.84280701,  86.17823449,  86.49279815,
        86.7860307 ,  87.05746016,  87.30660835,  87.53298934,
        87.73610789,  87.91545779,  88.07052021,  88.20076197,
        88.30563375,  88.38456828,  88.43697839,  88.46225704,
        88.46001455,  88.43052434,  88.3744093 ,  88.29233229,
        88.18489536,  88.05272468,  87.89641109,  87.71651031,
        87.5135689 ,  87.28813054,  87.04073027,  86.77189287,
        86.48213594,  86.17197274,  85.84191341,  85.49246613,
        85.12413845,  84.73743893,  84.3328785 ,  83.91097177,
        83.47223833,  83.01720403,  82.54640224,  82.06037503,
        81.55967439,  81.04486334,  80.51651701,  79.9752238 ,
        79.42158633,  78.85622248,  78.27976633,  77.69286911,
        77.09620004,  76.49044717,  75.87631816,  75.25454104,
        74.6258646 ,  73.99105974,  73.35091954,  72.70625958,
        72.05791855,  71.40675883,  70.75366662,  70.09955217,
        69.44534992,  68.79201862,  68.1405413 ,  67.49192511,
        66.84720118,  66.20742431,  65.57367255,  64.94704673,
        64.32866985,  63.71968635,  63.12126128,  62.53457939,
        61.96084426,  61.40127648,  60.85711287,  60.3296051 ,
        59.82001799,  59.32962778,  58.85972031,  58.41158918,
        57.9865336 ,  57.58585623,  57.21086083,  56.86277561,
        56.54225914,  56.2493396 ,  55.9838201 ,  55.74553156,
        55.53431481,  55.34999071,  55.19233725,  55.06111076,
        54.95605298,  54.87688984,  54.8233422 ,  54.79508792,
        54.79179767,  54.81313813,  54.85875997,  54.92829568,
        55.02136409,  55.13757285,  55.27651835,  55.43778577,
        55.62094993,  55.82557619,  56.05122112,  56.29743314,
        56.56375316,  56.84971526,  57.15484736,  57.47867186,
        57.82070625,  58.18046375,  58.55745391,  58.95118321,
        59.36115564,  59.78687328,  60.22783681,  60.6835461 ,
        61.15350071,  61.6372004 ,  62.13414562,  62.64383799,
        63.16578076,  63.69947925,  64.24444128,  64.80017756,
        65.36620214,  65.94203271,  66.52719101,  67.12120317,
        67.72360002,  68.33391739,  68.95169644,  69.5764839 ,
        70.20783235,  70.84530046,  71.48845321,  72.13686211,
        72.79010541,  73.44776824,  74.10944282,  74.7747286 ,
        75.44323239,  76.11456849,  76.78835872,  77.46423273,
        78.14182431,  78.82071508,  79.50039905,  80.18033859,
        80.8600213 ,  81.53895439,  82.2166544 ,  82.89264897,
        83.56648059,  84.2377066 ,  84.90589793,  85.57063867,
        86.23152621,  86.88817121,  87.54019731,  88.18724074,
        88.82895052,  89.46498791,  90.09502608,  90.71874993,
        91.3358559 ,  91.94605161,  92.54905556,  93.14459677,
        93.73241454,  94.31225807,  94.88388613,  95.44706671,
        96.00157669,  96.54720145,  97.08373465,  97.61097753,
        98.12873879,  98.63683428,  99.13508649,  99.62332418,
       100.101382  , 100.56910013, 101.02632386, 101.47290325,
       101.90869265, 102.3335504 , 102.74733834, 103.14992151,
       103.54116766, 103.92094689, 104.28913125, 104.64559428,
       104.9902107 , 105.32285587, 105.64340549, 105.9517351 ,
       106.24771972, 106.53123335, 106.80214862, 107.06033631,
       107.30566491, 107.53800018, 107.75720473, 107.9631375 ,
       108.15565335, 108.33460257, 108.4998304 , 108.65117651,
       108.78847454, 108.91155158, 109.02022763, 109.11431506,
       109.19361809, 109.2579322 , 109.30704354, 109.34072834,
       109.3587759 , 109.3611581 , 109.34806852, 109.31972743,
       109.27634891, 109.21812666, 109.14526121, 109.05793795,
       108.95632627, 108.84058854, 108.71088242, 108.56735881,
       108.41016107, 108.23942596, 108.05528457, 107.85786258,
       107.64728062, 107.42365463, 107.18709627, 106.93771337,
       106.67561035, 106.40088855, 106.11364658, 105.81398076,
       105.50198546, 105.17775345, 104.84137629, 104.4929447 ,
       104.13254891, 103.760279  , 103.37622529, 102.98047867,
       102.57313096, 102.15427526, 101.72400632, 101.28242086,
       100.82961795, 100.36569933,  99.8907698 ,  99.40493752,
        98.90831441,  98.40101647,  97.88316411,  97.35488257,
        96.81630217,  96.26755873,  95.7087939 ,  95.14015549,
        94.56179783,  93.97388209,  93.37657666,  92.77005746,
        92.15450828,  91.53012113,  90.89709656,  90.25564396,
        89.60598196,  88.94833868,  88.28295194,  87.61006993,
        86.92995124,  86.24286511,  85.54909177,  84.84892295,
        84.1426617 ,  83.43062297,  82.71313386,  81.99053372,
        81.26317461,  80.5314214 ,  79.79565179,  79.05625662,
        78.31363074,  77.56809157,  76.81984773,  76.06907252,
        75.31596173,  74.56072471,  73.80356541,  73.04469091,
        72.28431748,  71.52266863,  70.75997293,  69.99646412,
        69.23238194,  68.46797215,  67.70348639,  66.93918208,
        66.17532245,  65.41217652,  64.65001922,  63.88913127,
        63.12979903,  62.37231461,  61.61697576,  60.86408587,
        60.11395385,  59.3668941 ,  58.6232264 ,  57.8832759 ,
        57.14737296,  56.41585306,  55.68905676,  54.9673295 ,
        54.25102161,  53.54048797,  52.83608802,  52.13818564,
        51.44714894,  50.76335008,  50.08716516,  49.41897397,
        48.75915986,  48.10810949,  47.46621268,  46.83386216,
        46.21145333,  45.59938409,  44.99805451,  44.40786666,
        43.82922429,  43.2625326 ,  42.70819796,  42.16662759,
        41.63822929,  41.12341113,  40.62258117,  40.13614707,
        39.66451583,  39.20809342,  38.76728442,  38.34249172,
        37.93411612,  37.54255596,  37.16820678,  36.8114609 ,
        36.47270511,  36.15221629,  35.85002924,  35.56602759,
        35.30006827,  35.05204335,  34.82182111,  34.60925433,
        34.414189  ,  34.23646527,  34.07592372,  33.9323814 ,
        33.80565398,  33.69555761,  33.60190097,  33.52448378,
        33.46309944,  33.41753646,  33.38757821,  33.37300273,
        33.37358308,  33.38908773,  33.41928076,  33.4639221 ,
        33.52276775,  33.59557001,  33.68207774,  33.78203657,
        33.89518916,  34.02127535,  34.16003247,  34.31119551,
        34.47449732,  34.64966885,  34.83643937,  35.03453663,
        35.24368707,  35.46361603,  35.69404795,  35.93470651,
        36.18531486,  36.44559577,  36.7152718 ,  36.99406548,
        37.28169947,  37.57789672,  37.88238061,  38.1948751 ,
        38.51510491,  38.84279559,  39.17767373,  39.51946704,
        39.86790446,  40.22271635,  40.58363452,  40.95039242,
        41.32272516,  41.70036968,  42.08306482,  42.4705514 ,
        42.86257231,  43.25887262,  43.65919983,  44.06330908,
        44.47096709,  44.88194759,  45.2960265 ,  45.7129812 ,
        46.13259147,  46.55463977,  46.97891101,  47.40519246,
        47.83327385,  48.26294746,  48.69400808,  49.12625308,
        49.55948242,  49.99349863,  50.42810683,  50.86311482,
        51.29833301,  51.73357443,  52.16865472,  52.6033922 ,
        53.03760777,  53.47112495,  53.90376989,  54.33537132,
        54.7657606 ,  55.19477165,  55.62224091,  56.04800736,
        56.47191251,  56.8938003 ,  57.31351714,  57.73091188,
        58.14583573,  58.55814231,  58.96768755,  59.37432963,
        59.77792901,  60.17834833,  60.57545241,  60.9691082 ,
        61.35918471,  61.74555298,  62.12808602,  62.5066588 ,
        62.88114815,  63.25143272,  63.61739294,  63.97891099,
        64.33587065,  64.68815733,  65.035658  ,  65.3782611 ,
        65.7158565 ,  66.04833544,  66.37559044,  66.69751528,
        67.01400488,  67.3249553 ,  67.6302636 ,  67.92982783,
        68.22354693,  68.51132067,  68.79304959,  69.06863488,
        69.33797837,  69.60098243,  69.85754987,  70.10758391,
        70.35098804,  70.58766603,  70.81752176,  71.04045919,
        71.25638229,  71.46519491,  71.66680073,  71.86110316,
        72.04800528,  72.22740973,  72.39921861,  72.56333341,
        72.71965494,  72.86808317,  73.00851722,  73.14085519,
        73.26499413,  73.38082988,  73.488257  ,  73.5871687 ,
        73.67745665,  73.75901098,  73.83172009,  73.89547058,
        73.95014713,  73.99563239,  74.03180686,  74.05854879,
        74.07573401,  74.08323587,  74.08092509,  74.06866961,
        74.04633448,  74.01378173,  73.97087024,  73.91745556,
        73.85338982,  73.77852154,  73.6926955 ,  73.5957526 ,
        73.48752966,  73.3678593 ,  73.23656975,  73.09348469,
        72.93842306,  72.77119891,  72.59162117,  72.39949351,
        72.19461409,  71.97677543,  71.74576412,  71.50136066,
        71.24333924,  70.97146748,  70.68550625,  70.38520936,
        70.07032336,  69.74058731,  69.39573242,  69.03548189,
        68.65955055,  68.31207649]), 'battery_energy': np.float64(384245.7513254115), 'energy_per_distance': np.float64(384.24575132541156)}}, 'rover_touchdown_speed': np.float64(-0.09996030824749846), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

