{'altitude': np.float64(7.598142037399264), 'velocity': np.float64(4.7042352463188404e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.06991034561913), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(142.1976189547903), 'cost_per_kg': 1500, 'fuel_mass': np.float64(70.25763853380415), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6965655317534192), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00000625840403), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.30738308e-05, 1.46147662e-04, 8.76885970e-04,
       1.4863852 , 1.48616743, 1.48598309, 1.48583264, 1.48571655,
       1.48563529, 1.48558933, 1.48557915, 1.48560523, 1.48566805,
       1.4857681 , 1.48590588, 1.48608188, 1.4862966 , 1.48655055,
       1.48684424, 1.48717819, 1.48755292, 1.48796897, 1.48842686,
       1.48892714, 1.48947036, 1.49005707, 1.49068784, 1.49136323,
       1.49208382, 1.4928502 , 1.49366296, 1.49452269, 1.49543002,
       1.49638556, 1.49738994, 1.49844379, 1.49954776, 1.50070252,
       1.50190872, 1.50316706, 1.50447821, 1.50584288, 1.50652184]), 'position': array([0.00000000e+00, 2.28475041e-05, 4.57088007e-05, 2.75534319e-04,
       5.06737939e-04, 1.31408906e-03, 2.13759306e-03, 2.97749466e-03,
       6.66784481e-03, 1.06376851e-02, 1.48798650e-02, 2.84121751e-02,
       4.39395722e-02, 6.13093895e-02, 8.03815388e-02, 1.37886104e-01,
       2.04309224e-01, 2.77997984e-01, 3.57602734e-01, 4.42020952e-01,
       6.10697493e-01, 7.88874347e-01, 9.73598631e-01, 1.16283539e+00,
       1.35517089e+00, 1.64113064e+00, 1.92991785e+00, 2.22054871e+00,
       2.51241143e+00, 2.80512382e+00, 3.36755300e+00, 3.93174729e+00,
       4.49754779e+00, 5.06496003e+00, 6.42525507e+00, 7.79418105e+00,
       9.17153682e+00, 1.05571692e+01, 1.19509232e+01, 1.33526336e+01,
       1.47621299e+01, 1.61792385e+01, 1.76037837e+01, 1.90356020e+01,
       2.04745099e+01, 2.19203156e+01, 2.33728289e+01, 2.48318616e+01,
       2.62972248e+01, 2.77687280e+01, 2.92461790e+01, 3.07293843e+01,
       3.22181495e+01, 3.37122795e+01, 3.52115788e+01, 3.67158514e+01,
       3.82249014e+01, 3.97385327e+01, 4.12565498e+01, 4.27787573e+01,
       4.43049607e+01, 4.58349661e+01, 4.73685809e+01, 4.89056132e+01,
       5.04458727e+01, 5.19891707e+01, 5.35353198e+01, 5.50841347e+01,
       5.66354319e+01, 5.81890299e+01, 5.97447495e+01, 6.13024138e+01,
       6.28618485e+01, 6.44228816e+01, 6.59853441e+01, 6.75490695e+01,
       6.91138945e+01, 7.06796586e+01, 7.22462044e+01, 7.38133778e+01,
       7.53810277e+01, 7.69490066e+01, 7.85171703e+01, 8.00853779e+01,
       8.16534922e+01, 8.32213795e+01, 8.47889098e+01, 8.63559566e+01,
       8.79223973e+01, 8.94881127e+01, 9.10529877e+01, 9.26169108e+01,
       9.41797744e+01, 9.57414747e+01, 9.73019117e+01, 9.88609892e+01,
       1.00418615e+02, 1.01974700e+02, 1.03529161e+02, 1.05081916e+02,
       1.06632889e+02, 1.08182006e+02, 1.09729199e+02, 1.11274401e+02,
       1.12817551e+02, 1.14358590e+02, 1.15897466e+02, 1.17434126e+02,
       1.18968524e+02, 1.20500617e+02, 1.22030366e+02, 1.23557734e+02,
       1.25082688e+02, 1.26605199e+02, 1.28125243e+02, 1.29642797e+02,
       1.31157842e+02, 1.32670363e+02, 1.34180347e+02, 1.35687787e+02,
       1.37192677e+02, 1.38695013e+02, 1.40194798e+02, 1.41692035e+02,
       1.43186731e+02, 1.44678896e+02, 1.46168543e+02, 1.47655688e+02,
       1.49140351e+02, 1.50622552e+02, 1.52102317e+02, 1.53579672e+02,
       1.55054649e+02, 1.56527280e+02, 1.57997601e+02, 1.59465650e+02,
       1.60931469e+02, 1.62395100e+02, 1.63856590e+02, 1.65315987e+02,
       1.66773344e+02, 1.68228713e+02, 1.69682151e+02, 1.71133716e+02,
       1.72583471e+02, 1.74031477e+02, 1.75477802e+02, 1.76922514e+02,
       1.78365683e+02, 1.79807383e+02, 1.81247689e+02, 1.82686680e+02,
       1.84124435e+02, 1.85561038e+02, 1.86996573e+02, 1.88431128e+02,
       1.89864793e+02, 1.91297660e+02, 1.92729824e+02, 1.94161382e+02,
       1.95592434e+02, 1.97023081e+02, 1.98453429e+02, 1.99883584e+02,
       2.01313656e+02, 2.02743768e+02, 2.04174021e+02, 2.05604520e+02,
       2.07035367e+02, 2.08466662e+02, 2.09898505e+02, 2.11330984e+02,
       2.12764194e+02, 2.14198231e+02, 2.15633184e+02, 2.17069141e+02,
       2.18506184e+02, 2.19944394e+02, 2.21383849e+02, 2.22824624e+02,
       2.24266794e+02, 2.25710429e+02, 2.27155596e+02, 2.28602362e+02,
       2.30050790e+02, 2.31500940e+02, 2.32952871e+02, 2.34406637e+02,
       2.35862291e+02, 2.37319884e+02, 2.38779464e+02, 2.40241074e+02,
       2.41704758e+02, 2.43170554e+02, 2.44638499e+02, 2.46108628e+02,
       2.47580971e+02, 2.49055557e+02, 2.50532410e+02, 2.52011555e+02,
       2.53493009e+02, 2.54976791e+02, 2.56462912e+02, 2.57951384e+02,
       2.59442214e+02, 2.60935407e+02, 2.62430963e+02, 2.63928880e+02,
       2.65429154e+02, 2.66931776e+02, 2.68436733e+02, 2.69944011e+02,
       2.71453591e+02, 2.72965450e+02, 2.74479563e+02, 2.75995902e+02,
       2.77514433e+02, 2.79035120e+02, 2.80557924e+02, 2.82082801e+02,
       2.83609704e+02, 2.85138583e+02, 2.86669382e+02, 2.88202044e+02,
       2.89736506e+02, 2.91272702e+02, 2.92810564e+02, 2.94350018e+02,
       2.95890986e+02, 2.97433387e+02, 2.98977137e+02, 3.00522146e+02,
       3.02068323e+02, 3.03615574e+02, 3.05163804e+02, 3.06712911e+02,
       3.08262810e+02, 3.09813411e+02, 3.11364626e+02, 3.12916366e+02,
       3.14468544e+02, 3.16021079e+02, 3.17573884e+02, 3.19126870e+02,
       3.20679951e+02, 3.22233045e+02, 3.23786068e+02, 3.25338943e+02,
       3.26891588e+02, 3.28443926e+02, 3.29995880e+02, 3.31547375e+02,
       3.33098335e+02, 3.34648687e+02, 3.36198360e+02, 3.37747282e+02,
       3.39295385e+02, 3.40842599e+02, 3.42388858e+02, 3.43934097e+02,
       3.45478250e+02, 3.47021255e+02, 3.48563051e+02, 3.50103576e+02,
       3.51642772e+02, 3.53180580e+02, 3.54716946e+02, 3.56251812e+02,
       3.57785127e+02, 3.59316836e+02, 3.60846890e+02, 3.62375238e+02,
       3.63901832e+02, 3.65426626e+02, 3.66949572e+02, 3.68470627e+02,
       3.69989747e+02, 3.71506891e+02, 3.73022019e+02, 3.74535090e+02,
       3.76046067e+02, 3.77554914e+02, 3.79061595e+02, 3.80566077e+02,
       3.82068325e+02, 3.83568309e+02, 3.85065999e+02, 3.86561365e+02,
       3.88054379e+02, 3.89545016e+02, 3.91033249e+02, 3.92519055e+02,
       3.94002411e+02, 3.95483294e+02, 3.96961684e+02, 3.98437562e+02,
       3.99910909e+02, 4.01381708e+02, 4.02849944e+02, 4.04315602e+02,
       4.05778670e+02, 4.07239137e+02, 4.08696994e+02, 4.10152236e+02,
       4.11604855e+02, 4.13054850e+02, 4.14502217e+02, 4.15946957e+02,
       4.17389072e+02, 4.18828563e+02, 4.20265437e+02, 4.21699699e+02,
       4.23131357e+02, 4.24560420e+02, 4.25986899e+02, 4.27410807e+02,
       4.28832157e+02, 4.30250965e+02, 4.31667247e+02, 4.33081022e+02,
       4.34492308e+02, 4.35901127e+02, 4.37307500e+02, 4.38711452e+02,
       4.40113007e+02, 4.41512191e+02, 4.42909032e+02, 4.44303557e+02,
       4.45695798e+02, 4.47085784e+02, 4.48473549e+02, 4.49859125e+02,
       4.51242548e+02, 4.52623853e+02, 4.54003077e+02, 4.55380258e+02,
       4.56755435e+02, 4.58128650e+02, 4.59499942e+02, 4.60869355e+02,
       4.62236932e+02, 4.63602719e+02, 4.64966760e+02, 4.66329103e+02,
       4.67689795e+02, 4.69048885e+02, 4.70406424e+02, 4.71762463e+02,
       4.73117053e+02, 4.74470248e+02, 4.75822101e+02, 4.77172669e+02,
       4.78522007e+02, 4.79870173e+02, 4.81217224e+02, 4.82563221e+02,
       4.83908223e+02, 4.85252293e+02, 4.86595492e+02, 4.87937885e+02,
       4.89279535e+02, 4.90620510e+02, 4.91960875e+02, 4.93300699e+02,
       4.94640050e+02, 4.95979000e+02, 4.97317619e+02, 4.98655979e+02,
       4.99994156e+02, 5.01332222e+02, 5.02670254e+02, 5.04008327e+02,
       5.05346514e+02, 5.06684895e+02, 5.08023537e+02, 5.09362509e+02,
       5.10701873e+02, 5.12041699e+02, 5.13382056e+02, 5.14723015e+02,
       5.16064639e+02, 5.17406994e+02, 5.18750142e+02, 5.20094147e+02,
       5.21439069e+02, 5.22784970e+02, 5.24131909e+02, 5.25479946e+02,
       5.26829138e+02, 5.28179542e+02, 5.29531215e+02, 5.30884211e+02,
       5.32238585e+02, 5.33594391e+02, 5.34951681e+02, 5.36310507e+02,
       5.37670920e+02, 5.39032968e+02, 5.40396703e+02, 5.41762171e+02,
       5.43129420e+02, 5.44498496e+02, 5.45869445e+02, 5.47242310e+02,
       5.48617136e+02, 5.49993965e+02, 5.51372839e+02, 5.52753798e+02,
       5.54136883e+02, 5.55522131e+02, 5.56909581e+02, 5.58299270e+02,
       5.59691233e+02, 5.61085506e+02, 5.62482121e+02, 5.63881113e+02,
       5.65282511e+02, 5.66686348e+02, 5.68092653e+02, 5.69501454e+02,
       5.70912779e+02, 5.72326653e+02, 5.73743102e+02, 5.75162151e+02,
       5.76583820e+02, 5.78008134e+02, 5.79435111e+02, 5.80864771e+02,
       5.82297131e+02, 5.83732209e+02, 5.85170020e+02, 5.86610577e+02,
       5.88053894e+02, 5.89499982e+02, 5.90948851e+02, 5.92400509e+02,
       5.93854964e+02, 5.95312222e+02, 5.96772287e+02, 5.98235161e+02,
       5.99700846e+02, 6.01169342e+02, 6.02640648e+02, 6.04114760e+02,
       6.05591676e+02, 6.07071392e+02, 6.08554647e+02, 6.10040808e+02,
       6.11529771e+02, 6.13021515e+02, 6.14516029e+02, 6.16013306e+02,
       6.17512816e+02, 6.19014812e+02, 6.20519464e+02, 6.22026828e+02,
       6.23536906e+02, 6.25049686e+02, 6.26565153e+02, 6.28083293e+02,
       6.29604092e+02, 6.31127534e+02, 6.32653604e+02, 6.34182283e+02,
       6.35713553e+02, 6.37247396e+02, 6.38783791e+02, 6.40322718e+02,
       6.41864155e+02, 6.43408081e+02, 6.44954473e+02, 6.46503305e+02,
       6.48054554e+02, 6.49608194e+02, 6.51164197e+02, 6.52722537e+02,
       6.54283185e+02, 6.55846111e+02, 6.57411286e+02, 6.58978678e+02,
       6.60548255e+02, 6.62119983e+02, 6.63693830e+02, 6.65269759e+02,
       6.66847736e+02, 6.68427723e+02, 6.70009682e+02, 6.71593575e+02,
       6.73179362e+02, 6.74767002e+02, 6.76356454e+02, 6.77947675e+02,
       6.79540622e+02, 6.81135250e+02, 6.82731514e+02, 6.84329368e+02,
       6.85928763e+02, 6.87529652e+02, 6.89131985e+02, 6.90735712e+02,
       6.92340782e+02, 6.93947143e+02, 6.95554741e+02, 6.97163523e+02,
       6.98773433e+02, 7.00384416e+02, 7.01996414e+02, 7.03609371e+02,
       7.05223230e+02, 7.06837928e+02, 7.08453414e+02, 7.10069633e+02,
       7.11686533e+02, 7.13304059e+02, 7.14922158e+02, 7.16540782e+02,
       7.18159877e+02, 7.19779390e+02, 7.21399269e+02, 7.23019463e+02,
       7.24639924e+02, 7.26260601e+02, 7.27881447e+02, 7.29502415e+02,
       7.31123458e+02, 7.32744529e+02, 7.34365583e+02, 7.35986575e+02,
       7.37607461e+02, 7.39228198e+02, 7.40848743e+02, 7.42469055e+02,
       7.44089091e+02, 7.45708812e+02, 7.47328177e+02, 7.48947148e+02,
       7.50565687e+02, 7.52183755e+02, 7.53801316e+02, 7.55418335e+02,
       7.57034775e+02, 7.58650602e+02, 7.60265782e+02, 7.61880282e+02,
       7.63494070e+02, 7.65107114e+02, 7.66719383e+02, 7.68330848e+02,
       7.69941478e+02, 7.71551245e+02, 7.73160122e+02, 7.74768081e+02,
       7.76375096e+02, 7.77981141e+02, 7.79586191e+02, 7.81190223e+02,
       7.82793213e+02, 7.84395138e+02, 7.85995976e+02, 7.87595706e+02,
       7.89194308e+02, 7.90791762e+02, 7.92388049e+02, 7.93983151e+02,
       7.95577050e+02, 7.97169730e+02, 7.98761174e+02, 8.00351367e+02,
       8.01940294e+02, 8.03527942e+02, 8.05114297e+02, 8.06699346e+02,
       8.08283078e+02, 8.09865481e+02, 8.11446544e+02, 8.13026257e+02,
       8.14604611e+02, 8.16181596e+02, 8.17757205e+02, 8.19331430e+02,
       8.20904263e+02, 8.22475699e+02, 8.24045731e+02, 8.25614355e+02,
       8.27181565e+02, 8.28747359e+02, 8.30311731e+02, 8.31874680e+02,
       8.33436203e+02, 8.34996298e+02, 8.36554965e+02, 8.38112203e+02,
       8.39668012e+02, 8.41222392e+02, 8.42775344e+02, 8.44326872e+02,
       8.45876975e+02, 8.47425658e+02, 8.48972924e+02, 8.50518777e+02,
       8.52063220e+02, 8.53606260e+02, 8.55147901e+02, 8.56688150e+02,
       8.58227013e+02, 8.59764497e+02, 8.61300610e+02, 8.62835360e+02,
       8.64368755e+02, 8.65900805e+02, 8.67431519e+02, 8.68960907e+02,
       8.70488980e+02, 8.72015749e+02, 8.73541226e+02, 8.75065422e+02,
       8.76588350e+02, 8.78110024e+02, 8.79630456e+02, 8.81149661e+02,
       8.82667653e+02, 8.84184447e+02, 8.85700058e+02, 8.87214503e+02,
       8.88727797e+02, 8.90239957e+02, 8.91751001e+02, 8.93260946e+02,
       8.94769811e+02, 8.96277613e+02, 8.97784372e+02, 8.99290108e+02,
       9.00794841e+02, 9.02298589e+02, 9.03801376e+02, 9.05303221e+02,
       9.06804147e+02, 9.08304176e+02, 9.09803329e+02, 9.11301631e+02,
       9.12799105e+02, 9.14295775e+02, 9.15791664e+02, 9.17286798e+02,
       9.18781202e+02, 9.20274901e+02, 9.21767922e+02, 9.23260291e+02,
       9.24752036e+02, 9.26243182e+02, 9.27733759e+02, 9.29223795e+02,
       9.30713318e+02, 9.32202357e+02, 9.33690942e+02, 9.35179104e+02,
       9.36666872e+02, 9.38154277e+02, 9.39641351e+02, 9.41128126e+02,
       9.42614634e+02, 9.44100908e+02, 9.45586980e+02, 9.47072885e+02,
       9.48558657e+02, 9.50044330e+02, 9.51529940e+02, 9.53015521e+02,
       9.54501110e+02, 9.55986744e+02, 9.57472459e+02, 9.58958293e+02,
       9.60444283e+02, 9.61930469e+02, 9.63416890e+02, 9.64903584e+02,
       9.66390592e+02, 9.67877954e+02, 9.69365711e+02, 9.70853906e+02,
       9.72342579e+02, 9.73831775e+02, 9.75321535e+02, 9.76811904e+02,
       9.78302925e+02, 9.79794645e+02, 9.81287108e+02, 9.82780361e+02,
       9.84274450e+02, 9.85769423e+02, 9.87265326e+02, 9.88762210e+02,
       9.90260123e+02, 9.91759114e+02, 9.93259235e+02, 9.94760537e+02,
       9.96263070e+02, 9.97766889e+02, 9.99272045e+02, 1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.621069882186837), 'average_velocity': np.float64(1.4640714506345536), 'power': array([ 94.60327207,  94.64880121,  94.69430573,  95.14772081,
        95.59868634,  97.13597151,  98.64472065, 100.1251495 ,
       106.02170636, 111.45872465, 116.46450755, 128.60495466,
       138.00768424, 145.14522546, 150.4150215 , 157.67156041,
       158.63573581, 156.15059217, 151.96320579, 147.11872086,
       138.10959011, 130.48256988, 124.57941293, 120.20711883,
       117.02599027, 113.83610192, 111.80086855, 110.47885624,
       109.57208763, 108.88568379, 107.90639685, 107.03154558,
       106.18132698, 105.36578005, 103.47842205, 101.61327098,
        99.74421972,  97.87695765,  96.01885466,  94.17336431,
        92.34249392,  90.52837952,  88.73339102,  86.95987643,
        85.21017153,  83.48651498,  81.79105134,  80.12585461,
        78.49292646,  76.89418437,  75.3314561 ,  73.80647949,
        72.32089678,  70.87625385,  69.47399871,  68.11547807,
        66.80193525,  65.53450962,  64.31423605,  63.14204418,
        62.01875813,  60.94509682,  59.92167457,  58.94900192,
        58.02748672,  57.15743559,  56.33905565,  55.57245644,
        54.85765214,  54.19456395,  53.58302271,  53.02277167,
        52.51346953,  52.0546935 ,  51.64594249,  51.28664046,
        50.97613996,  50.71372561,  50.49861768,  50.32997572,
        50.20690226,  50.12844651,  50.09360802,  50.10134041,
        50.15055501,  50.24012452,  50.36888657,  50.53564731,
        50.73918484,  50.97825264,  51.25158289,  51.5578897 ,
        51.89587226,  52.26421786,  52.66160485,  53.0867055 ,
        53.53818855,  54.01472198,  54.51497541,  55.03762245,
        55.58134302,  56.14482517,  56.72676717,  57.32587951,
        57.94088647,  58.57052775,  59.21355988,  59.86875763,
        60.53491514,  61.21084711,  61.89538969,  62.5874014 ,
        63.28576358,  63.98938181,  64.69718592,  65.40813018,
        66.12119389,  66.83538175,  67.5497239 ,  68.2632759 ,
        68.97511879,  69.68435895,  70.39012795,  71.09158223,
        71.78790279,  72.47829482,  73.16198721,  73.83823203,
        74.50630395,  75.16549962,  75.81513698,  76.45455452,
        77.0831105 ,  77.70018215,  78.30516479,  78.89747094,
        79.47652938,  80.04178436,  80.59269405,  81.12872995,
        81.64937593,  82.15412692,  82.64248778,  83.11397219,
        83.56810148,  84.00440345,  84.42241107,  84.82166132,
        85.20169383,  85.56204957,  85.90226958,  86.22189351,
        86.52045828,  86.79749662,  87.0525356 ,  87.28509513,
        87.49468641,  87.68081033,  87.84295588,  87.9805984 ,
        88.09319789,  88.18019724,  88.24102032,  88.27507011,
        88.28182476,  88.26133682,  88.21416406,  88.14096875,
        88.04238348,  87.91900746,  87.7714212 ,  87.60016915,
        87.40583497,  87.18897231,  86.95010196,  86.68973949,
        86.40840263,  86.10660509,  85.78485439,  85.4436549 ,
        85.08351059,  84.70492626,  84.3084084 ,  83.89446652,
        83.46361461,  83.01637241,  82.55326662,  82.0748321 ,
        81.58161301,  81.07416398,  80.55305122,  80.01885355,
        79.47216349,  78.91358818,  78.3437504 ,  77.76328946,
        77.17286211,  76.5731433 ,  75.96482705,  75.34862692,
        74.72527732,  74.09553377,  73.46017323,  72.81999484,
        72.17582074,  71.52849566,  70.87888776,  70.22788905,
        69.57641509,  68.92540572,  68.27582471,  67.62865943,
        66.98492092,  66.34564379,  65.71188579,  65.08472724,
        64.46527062,  63.85463983,  63.25397951,  62.66445408,
        62.08724678,  61.52355859,  60.97460696,  60.44162465,
        59.92585777,  59.42856457,  58.95101376,  58.49448255,
        58.06025465,  57.64961817,  57.26386346,  56.90427564,
        56.57183982,  56.26685132,  55.98917031,  55.73859112,
        55.51498898,  55.3181886 ,  55.14797756,  55.00412523,
        54.88638584,  54.79450822,  54.72819859,  54.68715492,
        54.67106986,  54.67961923,  54.71245998,  54.76923458,
        54.84957341,  54.95309471,  55.07940462,  55.22809802,
        55.39875944,  55.59096371,  55.80427661,  56.03825549,
        56.29244997,  56.5664026 ,  56.8596495 ,  57.17172101,
        57.50214229,  57.85043394,  58.21611265,  58.59869172,
        58.99768168,  59.41259086,  59.84292594,  60.28819244,
        60.74789532,  61.22153943,  61.70863003,  62.20867324,
        62.72117654,  63.24564918,  63.78160263,  64.32855096,
        64.88601131,  65.45350418,  66.03055384,  66.61668868,
        67.21144152,  67.81434995,  68.42495659,  69.0428094 ,
        69.66746196,  70.29847367,  70.93541003,  71.57784282,
        72.22535036,  72.87751762,  73.53393647,  74.19420579,
        74.85793162,  75.52472732,  76.19421364,  76.86601889,
        77.53977896,  78.21512265,  78.89160342,  79.56869926,
        80.24588235,  80.92265443,  81.59853289,  82.27304003,
        82.94571129,  83.61609862,  84.28376824,  84.94829898,
        85.60928257,  86.26632398,  86.91904125,  87.5670651 ,
        88.21003873,  88.84761759,  89.47946906,  90.10527255,
        90.72471895,  91.33751022,  91.94335928,  92.54198972,
        93.13313549,  93.7165405 ,  94.29195834,  94.85915196,
        95.41789331,  95.967963  ,  96.50914993,  97.04125097,
        97.56407055,  98.07742043,  98.58111902,  99.07499129,
        99.55886835, 100.03258703, 100.4959895 , 100.94892285,
       101.39123877, 101.82279314, 102.24344562, 102.65305927,
       103.05150016, 103.43863699, 103.81434063, 104.17848381,
       104.53094065, 104.87158627, 105.2002964 , 105.51694695,
       105.82141363, 106.11357146, 106.39329445, 106.66045509,
       106.91492397, 107.15656932, 107.38525657, 107.60084794,
       107.80320195, 107.99217295, 108.16761069, 108.32935984,
       108.47725946, 108.61114255, 108.73083553, 108.83615771,
       108.92692076, 109.00292818, 109.06397473, 109.10984584,
       109.14031703, 109.15519883, 109.15451092, 109.138457  ,
       109.10727697, 109.06118587, 109.0003608 , 108.92498829,
       108.83524403, 108.73131114, 108.61335592, 108.48152919,
       108.33597643, 108.17683977, 108.00425547, 107.81835317,
       107.61925694, 107.40708618, 107.18195589, 106.94397687,
       106.69325619, 106.42989752, 106.15400161, 105.86566661,
       105.56498847, 105.25206124, 104.92697749, 104.58982863,
       104.2407053 , 103.87969769, 103.50689594, 103.12239046,
       102.72627226, 102.31863336, 101.89956706, 101.46916836,
       101.02753424, 100.57476407, 100.11095989,  99.6362268 ,
        99.1506733 ,  98.6544116 ,  98.14755801,  97.63023324,
        97.10256279,  96.56467723,  96.01671261,  95.45881076,
        94.89111962,  94.31379362,  93.72699398,  93.13088906,
        92.52565471,  91.91147455,  91.28854037,  90.6570524 ,
        90.01721965,  89.36926013,  88.71340143,  88.0498809 ,
        87.37894576,  86.70085355,  86.01587262,  85.32428195,
        84.62637174,  83.92244371,  83.21281116,  82.49779951,
        81.77774635,  81.05300153,  80.32392751,  79.59089975,
        78.85430642,  78.11453737,  77.3718995 ,  76.62660465,
        75.87882439,  75.12874863,  74.37643763,  73.62204328,
        72.86590048,  72.10827726,  71.34940831,  70.58952283,
        69.82881911,  69.06780829,  68.30666553,  67.54551471,
        66.78455985,  66.02405844,  65.2642824 ,  64.50550609,
        63.74800727,  62.99206032,  62.23796412,  61.48601775,
        60.73651792,  59.98976763,  59.24607822,  58.50576688,
        57.76915525,  57.03656991,  56.30834266,  55.5848104 ,
        54.86631481,  54.15320228,  53.44582378,  52.74453479,
        52.04969509,  51.36166866,  50.68082345,  50.00753131,
        49.34216771,  48.68511165,  48.03674539,  47.3974543 ,
        46.76762661,  46.14765321,  45.53792745,  44.93884483,
        44.35080282,  43.77420058,  43.2094387 ,  42.6569189 ,
        42.11704381,  41.59021663,  41.07684085,  40.57731993,
        40.09205703,  39.62145462,  39.16591421,  38.72583599,
        38.30161848,  37.89365818,  37.50234922,  37.128083  ,
        36.77124778,  36.43222774,  36.11131944,  35.80858184,
        35.52390788,  35.2571541 ,  35.00821385,  34.77695776,
        34.56324106,  34.36691212,  34.18781347,  34.02578803,
        33.88065552,  33.75223435,  33.64034331,  33.5447938 ,
        33.46538838,  33.40192335,  33.35419014,  33.32197512,
        33.30505936,  33.30321899,  33.31622557,  33.34384633,
        33.38584437,  33.44197886,  33.51200531,  33.59567581,
        33.69273922,  33.80294141,  33.9260255 ,  34.06173204,
        34.20979926,  34.36996326,  34.54195822,  34.7255166 ,
        34.92036935,  35.1262461 ,  35.34287535,  35.56998466,
        35.80730084,  36.05455011,  36.31145828,  36.57775093,
        36.85315358,  37.13739182,  37.43019151,  37.73127889,
        38.04038076,  38.35722459,  38.68153868,  39.01305229,
        39.35149577,  39.69660066,  40.04809984,  40.40572762,
        40.76921987,  41.1383141 ,  41.51274957,  41.89226738,
        42.27661059,  42.66552426,  43.05875555,  43.45605382,
        43.8571739 ,  44.26188204,  44.66995311,  45.08116497,
        45.49529681,  45.91212998,  46.33144844,  46.75303864,
        47.17668937,  47.60219178,  48.02933951,  48.45792872,
        48.88775808,  49.31862876,  49.75034453,  50.18271165,
        50.61553903,  51.04863818,  51.48182313,  51.91491052,
        52.34771965,  52.78007229,  53.21179287,  53.64270836,
        54.07264831,  54.50144483,  54.92893258,  55.35494871,
        55.77933286,  56.2019272 ,  56.62257628,  57.04112709,
        57.45742904,  57.87133388,  58.28269574,  58.69137104,
        59.09721844,  59.50009884,  59.89987531,  60.2964131 ,
        60.68957955,  61.07924404,  61.46527801,  61.84755483,
        62.22594981,  62.60034013,  62.97060478,  63.33662453,
        63.69828187,  64.05546092,  64.40804742,  64.75592865,
        65.0989934 ,  65.43713186,  65.7702356 ,  66.09819751,
        66.4209117 ,  66.73827346,  67.05017922,  67.35652644,
        67.65721356,  67.95213994,  68.24120579,  68.52431209,
        68.80136053,  69.07225343,  69.33689368,  69.59518464,
        69.84703011,  70.09233419,  70.33100129,  70.56293595,
        70.78804287,  71.00622672,  71.21739216,  71.42144368,
        71.61828559,  71.80782184,  71.98995604,  72.1645913 ,
        72.33163018,  72.49097457,  72.64252564,  72.7861837 ,
        72.92184815,  73.04941737,  73.16878862,  73.27985794,
        73.38252005,  73.47666828,  73.56219442,  73.63898864,
        73.70693939,  73.76593328,  73.81585498,  73.85658708,
        73.88801002,  73.91000195,  73.92243858,  73.92519312,
        73.91813612,  73.90113532,  73.87405558,  73.8367587 ,
        73.78910329,  73.73094466,  73.66213462,  73.58252142,
        73.49194951,  73.39025945,  73.27728772,  73.15286657,
        73.01682386,  72.86898288,  72.70916218,  72.5371754 ,
        72.35283106,  72.15593239,  71.94627715,  71.72365739,
        71.48785927,  71.23866286,  70.97584189,  70.69916354,
        70.4083882 ,  70.10326927,  69.78355284,  69.4489775 ,
        69.09927406,  68.73416527,  68.35336553,  68.16360901]), 'battery_energy': np.float64(384409.68781240296), 'energy_per_distance': np.float64(384.409687812403)}}, 'rover_touchdown_speed': np.float64(-0.09995295764753681), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

