{'altitude': np.float64(7.5979318805509495), 'velocity': np.float64(5.2364077576409085e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000056900483), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00290699182324), 'cost_per_kg': 1500, 'fuel_mass': np.float64(32.72376192418455), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6998970769528144), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05003925802514158), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.34841014381394), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiMH', 'num_modules': 10, 'mass': 21.63, 'cost': 1250000, 'capacity': 648000.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.18765763e-05, 1.43753153e-04, 8.62518915e-04,
       1.4958393 , 1.49594586, 1.49609   , 1.49627223, 1.49649305,
       1.49675297, 1.4970525 , 1.49739216, 1.49777248, 1.49819398,
       1.4986572 , 1.49916268, 1.49971098, 1.50030264, 1.50093823,
       1.50161832, 1.50234349, 1.50311431, 1.5039314 , 1.50479534,
       1.50570675, 1.50666624, 1.50767445, 1.50873201, 1.50983957,
       1.51099779, 1.51220734, 1.51346888, 1.51478312, 1.51615076,
       1.51627061]), 'position': array([0.00000000e+00, 2.24733620e-05, 4.49605165e-05, 2.71044604e-04,
       4.98506774e-04, 1.29150199e-03, 2.10059052e-03, 2.92601659e-03,
       6.54132912e-03, 1.04330856e-02, 1.45942271e-02, 2.78599212e-02,
       4.30941404e-02, 6.01467361e-02, 7.88798907e-02, 1.35372418e-01,
       2.00670066e-01, 2.73146290e-01, 3.51471908e-01, 4.34560272e-01,
       6.00960958e-01, 7.76808158e-01, 9.59167487e-01, 1.14601541e+00,
       1.33594521e+00, 1.61824879e+00, 1.90335520e+00, 2.19028258e+00,
       2.47842015e+00, 2.76738623e+00, 3.32141743e+00, 3.87712730e+00,
       4.43435584e+00, 4.99310791e+00, 6.36565637e+00, 7.74675178e+00,
       9.13618985e+00, 1.05338166e+01, 1.19394764e+01, 1.33530031e+01,
       1.47742254e+01, 1.62029691e+01, 1.76390730e+01, 1.90823555e+01,
       2.05326272e+01, 2.19896998e+01, 2.34533869e+01, 2.49235014e+01,
       2.63998546e+01, 2.78822556e+01, 2.93705125e+01, 3.08644323e+01,
       3.23638210e+01, 3.38684844e+01, 3.53782276e+01, 3.68928555e+01,
       3.84121731e+01, 3.99359854e+01, 4.14640979e+01, 4.29963164e+01,
       4.45324478e+01, 4.60722995e+01, 4.76156801e+01, 4.91623996e+01,
       5.07122692e+01, 5.22651016e+01, 5.38207114e+01, 5.53789149e+01,
       5.69395305e+01, 5.85023786e+01, 6.00672819e+01, 6.16340656e+01,
       6.32025571e+01, 6.47725867e+01, 6.63439873e+01, 6.79165947e+01,
       6.94902475e+01, 7.10647875e+01, 7.26400594e+01, 7.42159113e+01,
       7.57921944e+01, 7.73687633e+01, 7.89454761e+01, 8.05221942e+01,
       8.20987825e+01, 8.36751096e+01, 8.52510478e+01, 8.68264727e+01,
       8.84012639e+01, 8.99753045e+01, 9.15484817e+01, 9.31206861e+01,
       9.46918123e+01, 9.62617585e+01, 9.78304270e+01, 9.93977237e+01,
       1.00963559e+02, 1.02527845e+02, 1.04090501e+02, 1.05651446e+02,
       1.07210608e+02, 1.08767914e+02, 1.10323297e+02, 1.11876693e+02,
       1.13428043e+02, 1.14977290e+02, 1.16524383e+02, 1.18069272e+02,
       1.19611913e+02, 1.21152263e+02, 1.22690284e+02, 1.24225944e+02,
       1.25759210e+02, 1.27290055e+02, 1.28818456e+02, 1.30344393e+02,
       1.31867847e+02, 1.33388806e+02, 1.34907257e+02, 1.36423195e+02,
       1.37936616e+02, 1.39447517e+02, 1.40955903e+02, 1.42461777e+02,
       1.43965150e+02, 1.45466031e+02, 1.46964435e+02, 1.48460380e+02,
       1.49953886e+02, 1.51444976e+02, 1.52933676e+02, 1.54420015e+02,
       1.55904024e+02, 1.57385738e+02, 1.58865192e+02, 1.60342428e+02,
       1.61817487e+02, 1.63290414e+02, 1.64761257e+02, 1.66230065e+02,
       1.67696891e+02, 1.69161789e+02, 1.70624818e+02, 1.72086037e+02,
       1.73545508e+02, 1.75003297e+02, 1.76459470e+02, 1.77914098e+02,
       1.79367251e+02, 1.80819006e+02, 1.82269438e+02, 1.83718627e+02,
       1.85166655e+02, 1.86613605e+02, 1.88059564e+02, 1.89504622e+02,
       1.90948868e+02, 1.92392397e+02, 1.93835304e+02, 1.95277690e+02,
       1.96719654e+02, 1.98161301e+02, 1.99602736e+02, 2.01044068e+02,
       2.02485407e+02, 2.03926864e+02, 2.05368554e+02, 2.06810577e+02,
       2.08253029e+02, 2.09696001e+02, 2.11139590e+02, 2.12583893e+02,
       2.14029005e+02, 2.15475012e+02, 2.16922002e+02, 2.18370057e+02,
       2.19819257e+02, 2.21269681e+02, 2.22721404e+02, 2.24174499e+02,
       2.25629037e+02, 2.27085086e+02, 2.28542711e+02, 2.30001974e+02,
       2.31462937e+02, 2.32925657e+02, 2.34390189e+02, 2.35856585e+02,
       2.37324896e+02, 2.38795169e+02, 2.40267447e+02, 2.41741774e+02,
       2.43218187e+02, 2.44696724e+02, 2.46177417e+02, 2.47660299e+02,
       2.49145395e+02, 2.50632732e+02, 2.52122331e+02, 2.53614212e+02,
       2.55108391e+02, 2.56604880e+02, 2.58103691e+02, 2.59604829e+02,
       2.61108299e+02, 2.62614101e+02, 2.64122233e+02, 2.65632689e+02,
       2.67145460e+02, 2.68660533e+02, 2.70177893e+02, 2.71697521e+02,
       2.73219393e+02, 2.74743485e+02, 2.76269766e+02, 2.77798203e+02,
       2.79328760e+02, 2.80861397e+02, 2.82396068e+02, 2.83932728e+02,
       2.85471325e+02, 2.87011803e+02, 2.88554104e+02, 2.90098166e+02,
       2.91643923e+02, 2.93191303e+02, 2.94740235e+02, 2.96290639e+02,
       2.97842435e+02, 2.99395537e+02, 3.00949856e+02, 3.02505300e+02,
       3.04061775e+02, 3.05619181e+02, 3.07177429e+02, 3.08736432e+02,
       3.10296109e+02, 3.11856370e+02, 3.13417122e+02, 3.14978277e+02,
       3.16539748e+02, 3.18101450e+02, 3.19663300e+02, 3.21225216e+02,
       3.22787115e+02, 3.24348917e+02, 3.25910542e+02, 3.27471913e+02,
       3.29032952e+02, 3.30593584e+02, 3.32153734e+02, 3.33713328e+02,
       3.35272294e+02, 3.36830562e+02, 3.38388062e+02, 3.39944725e+02,
       3.41500484e+02, 3.43055273e+02, 3.44609028e+02, 3.46161685e+02,
       3.47713184e+02, 3.49263462e+02, 3.50812460e+02, 3.52360122e+02,
       3.53906389e+02, 3.55451207e+02, 3.56994521e+02, 3.58536279e+02,
       3.60076429e+02, 3.61614922e+02, 3.63151708e+02, 3.64686741e+02,
       3.66219973e+02, 3.67751361e+02, 3.69280860e+02, 3.70808429e+02,
       3.72334027e+02, 3.73857614e+02, 3.75379152e+02, 3.76898604e+02,
       3.78415934e+02, 3.79931107e+02, 3.81444092e+02, 3.82954855e+02,
       3.84463365e+02, 3.85969595e+02, 3.87473515e+02, 3.88975098e+02,
       3.90474319e+02, 3.91971153e+02, 3.93465576e+02, 3.94957567e+02,
       3.96447105e+02, 3.97934169e+02, 3.99418742e+02, 4.00900804e+02,
       4.02380341e+02, 4.03857337e+02, 4.05331780e+02, 4.06803658e+02,
       4.08272961e+02, 4.09739684e+02, 4.11203818e+02, 4.12665361e+02,
       4.14124310e+02, 4.15580664e+02, 4.17034424e+02, 4.18485593e+02,
       4.19934175e+02, 4.21380175e+02, 4.22823601e+02, 4.24264461e+02,
       4.25702767e+02, 4.27138529e+02, 4.28571762e+02, 4.30002480e+02,
       4.31430699e+02, 4.32856437e+02, 4.34279713e+02, 4.35700548e+02,
       4.37118962e+02, 4.38534980e+02, 4.39948625e+02, 4.41359924e+02,
       4.42768904e+02, 4.44175592e+02, 4.45580018e+02, 4.46982214e+02,
       4.48382210e+02, 4.49780041e+02, 4.51175740e+02, 4.52569344e+02,
       4.53960888e+02, 4.55350411e+02, 4.56737952e+02, 4.58123550e+02,
       4.59507248e+02, 4.60889087e+02, 4.62269112e+02, 4.63647366e+02,
       4.65023895e+02, 4.66398746e+02, 4.67771967e+02, 4.69143607e+02,
       4.70513715e+02, 4.71882343e+02, 4.73249543e+02, 4.74615367e+02,
       4.75979871e+02, 4.77343108e+02, 4.78705136e+02, 4.80066012e+02,
       4.81425794e+02, 4.82784542e+02, 4.84142316e+02, 4.85499178e+02,
       4.86855190e+02, 4.88210416e+02, 4.89564921e+02, 4.90918772e+02,
       4.92272034e+02, 4.93624777e+02, 4.94977069e+02, 4.96328981e+02,
       4.97680585e+02, 4.99031953e+02, 5.00383160e+02, 5.01734280e+02,
       5.03085396e+02, 5.04436579e+02, 5.05787899e+02, 5.07139422e+02,
       5.08491219e+02, 5.09843364e+02, 5.11195928e+02, 5.12548979e+02,
       5.13902584e+02, 5.15256809e+02, 5.16611718e+02, 5.17967376e+02,
       5.19323845e+02, 5.20681188e+02, 5.22039466e+02, 5.23398739e+02,
       5.24759067e+02, 5.26120508e+02, 5.27483119e+02, 5.28846957e+02,
       5.30212077e+02, 5.31578535e+02, 5.32946384e+02, 5.34315676e+02,
       5.35686465e+02, 5.37058801e+02, 5.38432733e+02, 5.39808313e+02,
       5.41185587e+02, 5.42564603e+02, 5.43945408e+02, 5.45328048e+02,
       5.46712567e+02, 5.48099008e+02, 5.49487415e+02, 5.50877829e+02,
       5.52270292e+02, 5.53664843e+02, 5.55061520e+02, 5.56460363e+02,
       5.57861408e+02, 5.59264691e+02, 5.60670247e+02, 5.62078110e+02,
       5.63488312e+02, 5.64900885e+02, 5.66315861e+02, 5.67733269e+02,
       5.69153137e+02, 5.70575493e+02, 5.72000362e+02, 5.73427771e+02,
       5.74857744e+02, 5.76290302e+02, 5.77725468e+02, 5.79163262e+02,
       5.80603704e+02, 5.82046810e+02, 5.83492599e+02, 5.84941085e+02,
       5.86392282e+02, 5.87846202e+02, 5.89302859e+02, 5.90762260e+02,
       5.92224416e+02, 5.93689333e+02, 5.95157016e+02, 5.96627471e+02,
       5.98100701e+02, 5.99576705e+02, 6.01055485e+02, 6.02537039e+02,
       6.04021364e+02, 6.05508457e+02, 6.06998314e+02, 6.08490931e+02,
       6.09986302e+02, 6.11484422e+02, 6.12985285e+02, 6.14488882e+02,
       6.15995206e+02, 6.17504248e+02, 6.19015999e+02, 6.20530448e+02,
       6.22047585e+02, 6.23567398e+02, 6.25089874e+02, 6.26615000e+02,
       6.28142763e+02, 6.29673147e+02, 6.31206136e+02, 6.32741715e+02,
       6.34279866e+02, 6.35820571e+02, 6.37363812e+02, 6.38909568e+02,
       6.40457818e+02, 6.42008543e+02, 6.43561718e+02, 6.45117322e+02,
       6.46675330e+02, 6.48235717e+02, 6.49798458e+02, 6.51363526e+02,
       6.52930893e+02, 6.54500531e+02, 6.56072411e+02, 6.57646502e+02,
       6.59222774e+02, 6.60801193e+02, 6.62381728e+02, 6.63964345e+02,
       6.65549007e+02, 6.67135681e+02, 6.68724328e+02, 6.70314912e+02,
       6.71907393e+02, 6.73501732e+02, 6.75097889e+02, 6.76695823e+02,
       6.78295490e+02, 6.79896847e+02, 6.81499850e+02, 6.83104455e+02,
       6.84710614e+02, 6.86318280e+02, 6.87927405e+02, 6.89537941e+02,
       6.91149837e+02, 6.92763043e+02, 6.94377505e+02, 6.95993173e+02,
       6.97609990e+02, 6.99227904e+02, 7.00846858e+02, 7.02466796e+02,
       7.04087655e+02, 7.05709383e+02, 7.07331927e+02, 7.08955235e+02,
       7.10579254e+02, 7.12203926e+02, 7.13829199e+02, 7.15455017e+02,
       7.17081331e+02, 7.18708089e+02, 7.20335239e+02, 7.21962732e+02,
       7.23590519e+02, 7.25218551e+02, 7.26846779e+02, 7.28475156e+02,
       7.30103636e+02, 7.31732171e+02, 7.33360718e+02, 7.34989231e+02,
       7.36617666e+02, 7.38245980e+02, 7.39874130e+02, 7.41502074e+02,
       7.43129771e+02, 7.44757181e+02, 7.46384263e+02, 7.48010980e+02,
       7.49637292e+02, 7.51263161e+02, 7.52888552e+02, 7.54513428e+02,
       7.56137753e+02, 7.57761494e+02, 7.59384615e+02, 7.61007084e+02,
       7.62628869e+02, 7.64249937e+02, 7.65870259e+02, 7.67489803e+02,
       7.69108540e+02, 7.70726442e+02, 7.72343480e+02, 7.73959628e+02,
       7.75574859e+02, 7.77189147e+02, 7.78802467e+02, 7.80414795e+02,
       7.82026107e+02, 7.83636381e+02, 7.85245595e+02, 7.86853727e+02,
       7.88460757e+02, 7.90066664e+02, 7.91671430e+02, 7.93275037e+02,
       7.94877466e+02, 7.96478701e+02, 7.98078725e+02, 7.99677524e+02,
       8.01275081e+02, 8.02871383e+02, 8.04466417e+02, 8.06060169e+02,
       8.07652628e+02, 8.09243781e+02, 8.10833619e+02, 8.12422130e+02,
       8.14009305e+02, 8.15595135e+02, 8.17179611e+02, 8.18762726e+02,
       8.20344473e+02, 8.21924844e+02, 8.23503834e+02, 8.25081438e+02,
       8.26657650e+02, 8.28232466e+02, 8.29805884e+02, 8.31377899e+02,
       8.32948509e+02, 8.34517713e+02, 8.36085509e+02, 8.37651896e+02,
       8.39216875e+02, 8.40780445e+02, 8.42342608e+02, 8.43903364e+02,
       8.45462717e+02, 8.47020669e+02, 8.48577223e+02, 8.50132382e+02,
       8.51686151e+02, 8.53238535e+02, 8.54789538e+02, 8.56339167e+02,
       8.57887429e+02, 8.59434329e+02, 8.60979876e+02, 8.62524076e+02,
       8.64066940e+02, 8.65608475e+02, 8.67148690e+02, 8.68687597e+02,
       8.70225205e+02, 8.71761524e+02, 8.73296568e+02, 8.74830346e+02,
       8.76362873e+02, 8.77894159e+02, 8.79424220e+02, 8.80953068e+02,
       8.82480718e+02, 8.84007185e+02, 8.85532483e+02, 8.87056629e+02,
       8.88579639e+02, 8.90101528e+02, 8.91622315e+02, 8.93142016e+02,
       8.94660650e+02, 8.96178235e+02, 8.97694790e+02, 8.99210334e+02,
       9.00724886e+02, 9.02238468e+02, 9.03751100e+02, 9.05262802e+02,
       9.06773597e+02, 9.08283506e+02, 9.09792552e+02, 9.11300757e+02,
       9.12808145e+02, 9.14314739e+02, 9.15820565e+02, 9.17325645e+02,
       9.18830006e+02, 9.20333673e+02, 9.21836672e+02, 9.23339028e+02,
       9.24840770e+02, 9.26341923e+02, 9.27842517e+02, 9.29342578e+02,
       9.30842136e+02, 9.32341219e+02, 9.33839857e+02, 9.35338080e+02,
       9.36835918e+02, 9.38333401e+02, 9.39830562e+02, 9.41327432e+02,
       9.42824042e+02, 9.44320426e+02, 9.45816617e+02, 9.47312648e+02,
       9.48808553e+02, 9.50304366e+02, 9.51800123e+02, 9.53295859e+02,
       9.54791609e+02, 9.56287411e+02, 9.57783300e+02, 9.59279315e+02,
       9.60775493e+02, 9.62271872e+02, 9.63768492e+02, 9.65265392e+02,
       9.66762611e+02, 9.68260190e+02, 9.69758169e+02, 9.71256591e+02,
       9.72755498e+02, 9.74254931e+02, 9.75754934e+02, 9.77255551e+02,
       9.78756826e+02, 9.80258803e+02, 9.81761528e+02, 9.83265047e+02,
       9.84769407e+02, 9.86274654e+02, 9.87780836e+02, 9.89288003e+02,
       9.90796202e+02, 9.92305483e+02, 9.93815898e+02, 9.95327496e+02,
       9.96840330e+02, 9.98354452e+02, 9.99869914e+02, 1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.6285487295098733), 'average_velocity': np.float64(1.4737868586402771), 'power': array([ 94.36796622,  94.41419006,  94.46038868,  94.92070693,
        95.37851649,  96.936175  ,  98.46471618,  99.96436236,
       105.91428238, 111.39878893, 116.44654121, 128.66421702,
       138.11614046, 145.27910599, 150.55432901, 157.75109428,
       158.59095894, 155.94710689, 151.58725896, 146.57007762,
       137.24549938, 129.36097811, 123.26158719, 118.74586109,
       115.46262742, 112.17639361, 110.08595241, 108.73463385,
       107.81418354, 107.12299721, 106.15013096, 105.28742217,
       104.45129468, 103.65128149, 101.75831048,  99.89066215,
        98.0200431 ,  96.15239994,  94.2953718 ,  92.45238668,
        90.62536439,  88.8163833 ,  87.02772804,  85.26177778,
        83.52080591,  81.80696814,  80.12235199,  78.4689829 ,
        76.84880591,  75.2636766 ,  73.71536125,  72.20553568,
        70.73578161,  69.30758329,  67.92232664,  66.58129431,
        65.28566706,  64.03652385,  62.83483956,  61.68148393,
        60.57722243,  59.522717  ,  58.51852641,  57.56510707,
        56.66281445,  55.81190474,  55.01253654,  54.26477293,
        53.56858371,  52.92384709,  52.33035502,  51.78781358,
        51.29584574,  50.85399544,  50.461731  ,  50.11844823,
        49.82347372,  49.57606842,  49.37543123,  49.2207026 ,
        49.11096817,  49.04526234,  49.02257198,  49.04184006,
        49.10196918,  49.2018252 ,  49.34024073,  49.51601859,
        49.72793522,  49.97474395,  50.25517832,  50.56795513,
        50.91177756,  51.28533811,  51.68732141,  52.116407  ,
        52.57127191,  53.0505932 ,  53.5530503 ,  54.07732731,
        54.62211512,  55.18611341,  55.76803257,  56.36659544,
        56.98053894,  57.60861563,  58.24959505,  58.90226503,
        59.56543282,  60.23792591,  60.91859359,  61.60630733,
        62.2999613 ,  62.9984731 ,  63.70078473,  64.40586201,
        65.11269551,  65.8203009 ,  66.52771857,  67.23401429,
        67.93827882,  68.63962742,  69.33719996,  70.03016073,
        70.71769802,  71.39902361,  72.07337236,  72.74000168,
        73.39819092,  74.0472407 ,  74.68647227,  75.3152267 ,
        75.93286416,  76.53876303,  77.13231907,  77.7129445 ,
        78.28006703,  78.83312893,  79.37158616,  79.89490682,
        80.40257049,  80.89406722,  81.3688962 ,  81.82656461,
        82.26658645,  82.68848133,  83.09177327,  83.47598937,
        83.84065853,  84.18531014,  84.5094727 ,  84.81267246,
        85.09443196,  85.35426858,  85.59169306,  85.80620797,
        85.99730611,  86.16446891,  86.30716474,  86.42484721,
        86.5169534 ,  86.582902  ,  86.62209143,  86.63394694,
        86.61837332,  86.57587242,  86.50719244,  86.41292025,
        86.29365564,  86.14997715,  85.98250154,  85.79180697,
        85.57843494,  85.3429215 ,  85.08580395,  84.80761346,
        84.50887318,  84.19010162,  83.85181554,  83.49453101,
        83.11876438,  82.72503358,  82.31385969,  81.88576821,
        81.4412903 ,  80.98096398,  80.50533535,  80.01495973,
        79.51040285,  78.99224188,  78.46106649,  77.91747994,
        77.36209997,  76.79555984,  76.21850915,  75.63161477,
        75.03556162,  74.43105345,  73.81881358,  73.19958556,
        72.57413377,  71.94324378,  71.30772349,  70.66840315,
        70.02613548,  69.38179622,  68.73628447,  68.09052279,
        67.44545718,  66.80205714,  66.16131561,  65.52424876,
        64.8918957 ,  64.26531814,  63.64559995,  63.03384651,
        62.43118414,  61.83875924,  61.25773743,  60.68930252,
        60.13465545,  59.59501313,  59.07160665,  58.56568017,
        58.07848936,  57.61129957,  57.16538393,  56.7420214 ,
        56.34249469,  55.96808802,  55.62005473,  55.29918908,
        55.00561282,  54.73911634,  54.4995593 ,  54.28677604,
        54.10057975,  53.94073864,  53.80701247,  53.69915392,
        53.61689629,  53.55995179,  53.52801617,  53.52077098,
        53.53788339,  53.57900625,  53.64377894,  53.73182825,
        53.84276905,  53.97620494,  54.13172886,  54.30892381,
        54.50736354,  54.72661315,  54.96622983,  55.22576342,
        55.50475711,  55.80274805,  56.11926797,  56.45384377,
        56.80599818,  57.17525029,  57.56111613,  57.96310926,
        58.38074132,  58.81352252,  59.26096221,  59.72256936,
        60.19785308,  60.68632304,  61.18749   ,  61.70086622,
        62.22596587,  62.76230549,  63.30940436,  63.86678489,
        64.43397298,  65.01049838,  65.595895  ,  66.18970126,
        66.79146038,  67.40072065,  68.01703572,  68.63996484,
        69.26907312,  69.90393173,  70.54411812,  71.1892162 ,
        71.83881654,  72.49251655,  73.14992056,  73.81064003,
        74.47429359,  75.14050729,  75.80891467,  76.47915261,
        77.1508035 ,  77.82335941,  78.49629131,  79.16908778,
        79.84125573,  80.51231369,  81.1817916 ,  81.84923313,
        82.51419601,  83.17625131,  83.83498301,  84.48998804,
        85.14087617,  85.7872697 ,  86.42880357,  87.06512493,
        87.69589272,  88.32077762,  88.93946181,  89.5516387 ,
        90.15701255,  90.75529824,  91.34622098,  91.92951595,
        92.50492802,  93.07221138,  93.63112927,  94.18145357,
        94.72296456,  95.25545033,  95.7787066 ,  96.2925364 ,
        96.79674967,  97.29116279,  97.77559829,  98.24988445,
        98.71385492,  99.16734835,  99.61020798, 100.04228127,
       100.46341951, 100.87347741, 101.27231271, 101.65978581,
       102.03575931, 102.40009769, 102.75266681, 103.0933336 ,
       103.42196556, 103.73843041, 104.04259563, 104.33432807,
       104.61349351, 104.87995622, 105.13357856, 105.37422049,
       105.60173917, 105.81598847, 106.01681855, 106.20407535,
       106.37760016, 106.53722908, 106.68279259, 106.81411499,
       106.93101392, 107.03329981, 107.12077535, 107.19323493,
       107.25046408, 107.29223885, 107.31832633, 107.32858023,
       107.32310036, 107.30210755, 107.26583101, 107.21447521,
       107.14824916, 107.06734666, 106.97194609, 106.86221903,
       106.73833207, 106.60044484, 106.44870938, 106.28327113,
       106.10426973, 105.91183937, 105.70610908, 105.48720314,
       105.25524153, 105.01034034, 104.75261211, 104.48216628,
       104.19910952, 103.90354611, 103.59557836, 103.27530692,
       102.94283116, 102.59824958, 102.24166008, 101.87316041,
       101.49284846, 101.10082264, 100.69718222, 100.2820277 ,
        99.85546114,  99.41758651,  98.96851005,  98.5083406 ,
        98.03718997,  97.55517325,  97.06240919,  96.55902052,
        96.04513431,  95.52088229,  94.98640123,  94.44183323,
        93.88732612,  93.32303373,  92.7491163 ,  92.16574075,
        91.57308106,  90.97131858,  90.36064236,  89.74124947,
        89.11334535,  88.47714409,  87.83286879,  87.18075171,
        86.52103491,  85.85397034,  85.17982004,  84.49885649,
        83.81136313,  83.11763416,  82.41797511,  81.71270315,
        81.00214708,  80.28664791,  79.56655887,  78.84224549,
        78.1140859 ,  77.38247108,  76.64779689,  75.91038411,
        75.17044323,  74.42814684,  73.68369105,  72.93728094,
        72.18912055,  71.4394171 ,  70.68838511,  69.93624583,
        69.18322581,  68.42955685,  67.67547641,  66.9212277 ,
        66.16705962,  65.41322663,  64.65998882,  63.90761189,
        63.15636714,  62.40653139,  61.65838696,  60.91222171,
        60.16832896,  59.42700735,  58.68856081,  57.95329856,
        57.22153501,  56.49358964,  55.76978694,  55.05045631,
        54.33593203,  53.62655297,  52.92266258,  52.22460883,
        51.532744  ,  50.8474245 ,  50.16901083,  49.49786729,
        48.83436194,  48.17886632,  47.53175535,  46.89340706,
        46.26420247,  45.6445253 ,  45.03476182,  44.43530059,
        43.84653223,  43.26884917,  42.70264544,  42.14831633,
        41.60625821,  41.0768682 ,  40.56054389,  40.05768307,
        39.5686834 ,  39.09394214,  38.63385579,  38.18881979,
        37.75922821,  37.34547336,  36.94794548,  36.56703239,
        36.20311912,  35.85658754,  35.52780954,  35.21701404,
        34.924183  ,  34.64920317,  34.39194627,  34.15228812,
        33.9300841 ,  33.72518646,  33.53744548,  33.36670307,
        33.21279166,  33.07553663,  32.95475741,  32.85026734,
        32.76187353,  32.68937719,  32.632574  ,  32.5912543 ,
        32.56520336,  32.55420156,  32.55802464,  32.57644396,
        32.60922672,  32.65613617,  32.71693186,  32.79136986,
        32.87920298,  32.98018101,  33.09405089,  33.22055696,
        33.3594412 ,  33.51044335,  33.6733012 ,  33.84775075,
        34.03352643,  34.23036124,  34.43798701,  34.65613454,
        34.8845338 ,  35.12291408,  35.37100422,  35.62853271,
        35.89522789,  36.17081811,  36.45503188,  36.74759802,
        37.04824579,  37.35670508,  37.67270647,  37.99598144,
        38.32626245,  38.66328307,  39.00677811,  39.35648373,
        39.71213754,  40.0734787 ,  40.44024805,  40.81218816,
        41.18904347,  41.57056032,  41.95648709,  42.34657423,
        42.74057526,  43.13825346,  43.53938266,  43.94374165,
        44.35111069,  44.76127173,  45.17400919,  45.58911001,
        46.00636343,  46.42556099,  46.84649659,  47.2689666 ,
        47.69276983,  48.11770754,  48.5435835 ,  48.97020392,
        49.39737759,  49.82491582,  50.25263242,  50.68034372,
        51.10786864,  51.53502856,  51.96164739,  52.38755162,
        52.81257017,  53.23653454,  53.65927871,  54.08063908,
        54.50045453,  54.91856637,  55.33481829,  55.74905639,
        56.16112909,  56.57088718,  56.97818372,  57.38287409,
        57.78481582,  58.18386867,  58.57989455,  58.9727575 ,
        59.36232361,  59.74846101,  60.13103984,  60.50993215,
        60.88501191,  61.25615492,  61.6232388 ,  61.98614289,
        62.34474826,  62.69893757,  63.04859509,  63.39360663,
        63.73385946,  64.06924228,  64.39964511,  64.7249593 ,
        65.04507741,  65.35989319,  65.66930147,  65.97319814,
        66.27148006,  66.56404499,  66.85079155,  67.13161911,
        67.40642775,  67.67511819,  67.93759171,  68.19375005,
        68.44349539,  68.68673024,  68.92335737,  69.15327974,
        69.37640041,  69.59262248,  69.80184899,  70.00398284,
        70.19892674,  70.38658307,  70.56685386,  70.73964064,
        70.9048444 ,  71.06236549,  71.21210353,  71.35395729,
        71.48782466,  71.61360248,  71.73118651,  71.8404713 ,
        71.9413501 ,  72.03371475,  72.11745559,  72.19246136,
        72.25861908,  72.31581393,  72.3639292 ,  72.4028461 ,
        72.43244369,  72.45259878,  72.46318575,  72.46407651,
        72.45514029,  72.43624358,  72.40724998,  72.36802004,
        72.31841119,  72.25827752,  72.1874697 ,  72.10583481,
        72.01321621,  71.90945333,  71.79438161,  71.66783226,
        71.52963211,  71.37960348,  71.21756395,  71.04332624,
        70.85669799,  70.65748156,  70.44547388,  70.22046622,
        69.98224399,  69.73058654,  69.46526692,  69.18605168,
        68.89270063,  68.58496661,  68.26259523,  67.92532462,
        67.57288519,  67.20499934,  66.8213812 ,  66.78772579]), 'battery_energy': np.float64(375127.5196067068), 'energy_per_distance': np.float64(375.12751960670687)}}, 'rover_touchdown_speed': np.float64(-0.0999476359224236), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: NiMH
Motor: base
Modules: 5

parachute_diameter: 14.0
wheel_radius: 0.8
speed_reducer_diam: 0.05
rocket_fuel_mass: 100.0

Optimization Result:
 message: Iteration limit reached
 success: False
  status: 9
     fun: 1254.8245498828387
       x: [ 1.400e+01  6.999e-01  2.503e+02  5.004e-02  1.000e+02]
     nit: 8
     jac: [ 3.114e+01 -5.463e+02  7.341e+03  2.435e+04 -1.989e+00]
    nfev: 54
    njev: 4
