{'altitude': np.float64(7.5979759761426475), 'velocity': np.float64(5.124745016682926e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(106.86690655676755), 'cost_per_kg': 1500, 'fuel_mass': np.float64(37.77962772356011), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(261.97026016241443), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.44958827e-05, 1.48991765e-04, 8.93950592e-04,
       1.48695189, 1.48674151, 1.48656595, 1.48642568, 1.48632119,
       1.48625298, 1.48622152, 1.48622732, 1.48627088, 1.48635269,
       1.48647326, 1.48663311, 1.48683276, 1.48707273, 1.48735354,
       1.48767573, 1.48803984, 1.48844642, 1.48889601, 1.48938919,
       1.4899265 , 1.49050853, 1.49113586, 1.49180907, 1.49252877,
       1.49329554, 1.49411002, 1.49497281, 1.49588455, 1.49684589,
       1.49785746, 1.49891993, 1.50003397, 1.50120026, 1.50241949,
       1.50369237, 1.50501961, 1.50640194, 1.50784009, 1.50786195]), 'position': array([0.00000000e+00, 2.32918953e-05, 4.65975833e-05, 2.80867052e-04,
       5.16514697e-04, 1.34092761e-03, 2.18156419e-03, 3.03867080e-03,
       6.81302791e-03, 1.08698153e-02, 1.52018769e-02, 2.90633258e-02,
       4.49582457e-02, 6.27319142e-02, 8.22422833e-02, 1.41140919e-01,
       2.09175770e-01, 2.84660510e-01, 3.66217120e-01, 4.52719000e-01,
       6.26070208e-01, 8.09253306e-01, 9.99219937e-01, 1.19386844e+00,
       1.39173805e+00, 1.68593840e+00, 1.98309667e+00, 2.28219375e+00,
       2.58259570e+00, 2.88390638e+00, 3.46230476e+00, 4.04262732e+00,
       4.62470725e+00, 5.20854861e+00, 6.56601342e+00, 7.93236579e+00,
       9.30740200e+00, 1.06909653e+01, 1.20828972e+01, 1.34830292e+01,
       1.48911869e+01, 1.63071928e+01, 1.77308666e+01, 1.91620253e+01,
       2.06004989e+01, 2.20460963e+01, 2.34986183e+01, 2.49578671e+01,
       2.64236472e+01, 2.78957626e+01, 2.93740159e+01, 3.08582075e+01,
       3.23481372e+01, 3.38436035e+01, 3.53444046e+01, 3.68503382e+01,
       3.83612017e+01, 3.98767928e+01, 4.13969090e+01, 4.29213485e+01,
       4.44499100e+01, 4.59823930e+01, 4.75185978e+01, 4.90583262e+01,
       5.06013809e+01, 5.21475664e+01, 5.36966888e+01, 5.52485559e+01,
       5.68029777e+01, 5.83597662e+01, 5.99187355e+01, 6.14797025e+01,
       6.30424862e+01, 6.46069087e+01, 6.61727946e+01, 6.77399715e+01,
       6.93082699e+01, 7.08775236e+01, 7.24475696e+01, 7.40182479e+01,
       7.55894022e+01, 7.71608796e+01, 7.87325307e+01, 8.03042096e+01,
       8.18757742e+01, 8.34470861e+01, 8.50180106e+01, 8.65884170e+01,
       8.81581783e+01, 8.97271712e+01, 9.12952769e+01, 9.28623799e+01,
       9.44283691e+01, 9.59931372e+01, 9.75565810e+01, 9.91186013e+01,
       1.00679103e+02, 1.02237994e+02, 1.03795189e+02, 1.05350603e+02,
       1.06904158e+02, 1.08455778e+02, 1.10005392e+02, 1.11552933e+02,
       1.13098338e+02, 1.14641547e+02, 1.16182504e+02, 1.17721158e+02,
       1.19257460e+02, 1.20791368e+02, 1.22322839e+02, 1.23851838e+02,
       1.25378332e+02, 1.26902292e+02, 1.28423691e+02, 1.29942508e+02,
       1.31458724e+02, 1.32972324e+02, 1.34483297e+02, 1.35991632e+02,
       1.37497327e+02, 1.39000379e+02, 1.40500790e+02, 1.41998565e+02,
       1.43493711e+02, 1.44986241e+02, 1.46476167e+02, 1.47963508e+02,
       1.49448284e+02, 1.50930518e+02, 1.52410236e+02, 1.53887468e+02,
       1.55362245e+02, 1.56834602e+02, 1.58304577e+02, 1.59772211e+02,
       1.61237545e+02, 1.62700626e+02, 1.64161502e+02, 1.65620225e+02,
       1.67076848e+02, 1.68531427e+02, 1.69984020e+02, 1.71434690e+02,
       1.72883499e+02, 1.74330514e+02, 1.75775805e+02, 1.77219441e+02,
       1.78661498e+02, 1.80102050e+02, 1.81541177e+02, 1.82978960e+02,
       1.84415482e+02, 1.85850829e+02, 1.87285090e+02, 1.88718355e+02,
       1.90150718e+02, 1.91582274e+02, 1.93013122e+02, 1.94443363e+02,
       1.95873100e+02, 1.97302438e+02, 1.98731487e+02, 2.00160357e+02,
       2.01589163e+02, 2.03018017e+02, 2.04447045e+02, 2.05876349e+02,
       2.07306033e+02, 2.08736190e+02, 2.10166925e+02, 2.11598339e+02,
       2.13030533e+02, 2.14463600e+02, 2.15897630e+02, 2.17332711e+02,
       2.18768929e+02, 2.20206367e+02, 2.21645105e+02, 2.23085222e+02,
       2.24526792e+02, 2.25969888e+02, 2.27414580e+02, 2.28860936e+02,
       2.30309021e+02, 2.31758896e+02, 2.33210621e+02, 2.34664253e+02,
       2.36119847e+02, 2.37577454e+02, 2.39037122e+02, 2.40498898e+02,
       2.41962825e+02, 2.43428943e+02, 2.44897290e+02, 2.46367901e+02,
       2.47840807e+02, 2.49316038e+02, 2.50793618e+02, 2.52273572e+02,
       2.53755919e+02, 2.55240676e+02, 2.56727857e+02, 2.58217471e+02,
       2.59709527e+02, 2.61204028e+02, 2.62700975e+02, 2.64200365e+02,
       2.65702193e+02, 2.67206449e+02, 2.68713120e+02, 2.70222191e+02,
       2.71733641e+02, 2.73247446e+02, 2.74763581e+02, 2.76282014e+02,
       2.77802711e+02, 2.79325633e+02, 2.80850740e+02, 2.82377986e+02,
       2.83907320e+02, 2.85438690e+02, 2.86972039e+02, 2.88507305e+02,
       2.90044425e+02, 2.91583328e+02, 2.93123941e+02, 2.94666189e+02,
       2.96209990e+02, 2.97755259e+02, 2.99301908e+02, 3.00849843e+02,
       3.02398969e+02, 3.03949177e+02, 3.05500377e+02, 3.07052474e+02,
       3.08605384e+02, 3.10159011e+02, 3.11713257e+02, 3.13268028e+02,
       3.14823231e+02, 3.16378778e+02, 3.17934579e+02, 3.19490547e+02,
       3.21046595e+02, 3.22602637e+02, 3.24158588e+02, 3.25714365e+02,
       3.27269887e+02, 3.28825072e+02, 3.30379841e+02, 3.31934115e+02,
       3.33487817e+02, 3.35040872e+02, 3.36593206e+02, 3.38144744e+02,
       3.39695415e+02, 3.41245148e+02, 3.42793876e+02, 3.44341528e+02,
       3.45888041e+02, 3.47433347e+02, 3.48977384e+02, 3.50520089e+02,
       3.52061401e+02, 3.53601262e+02, 3.55139612e+02, 3.56676394e+02,
       3.58211555e+02, 3.59745039e+02, 3.61276794e+02, 3.62806769e+02,
       3.64334914e+02, 3.65861180e+02, 3.67385521e+02, 3.68907891e+02,
       3.70428246e+02, 3.71946543e+02, 3.73462740e+02, 3.74976797e+02,
       3.76488675e+02, 3.77998337e+02, 3.79505747e+02, 3.81010870e+02,
       3.82513672e+02, 3.84014121e+02, 3.85512186e+02, 3.87007838e+02,
       3.88501048e+02, 3.89991790e+02, 3.91480037e+02, 3.92965765e+02,
       3.94448951e+02, 3.95929572e+02, 3.97407609e+02, 3.98883040e+02,
       4.00355848e+02, 4.01826016e+02, 4.03293527e+02, 4.04758368e+02,
       4.06220527e+02, 4.07679993e+02, 4.09136758e+02, 4.10590817e+02,
       4.12042163e+02, 4.13490794e+02, 4.14936708e+02, 4.16379907e+02,
       4.17820392e+02, 4.19258167e+02, 4.20693237e+02, 4.22125611e+02,
       4.23555295e+02, 4.24982302e+02, 4.26406641e+02, 4.27828328e+02,
       4.29247376e+02, 4.30663801e+02, 4.32077623e+02, 4.33488859e+02,
       4.34897531e+02, 4.36303661e+02, 4.37707271e+02, 4.39108387e+02,
       4.40507035e+02, 4.41903242e+02, 4.43297036e+02, 4.44688449e+02,
       4.46077511e+02, 4.47464254e+02, 4.48848712e+02, 4.50230921e+02,
       4.51610916e+02, 4.52988734e+02, 4.54364414e+02, 4.55737996e+02,
       4.57109521e+02, 4.58479030e+02, 4.59846566e+02, 4.61212174e+02,
       4.62575899e+02, 4.63937787e+02, 4.65297885e+02, 4.66656243e+02,
       4.68012909e+02, 4.69367935e+02, 4.70721372e+02, 4.72073273e+02,
       4.73423692e+02, 4.74772684e+02, 4.76120304e+02, 4.77466611e+02,
       4.78811661e+02, 4.80155514e+02, 4.81498231e+02, 4.82839872e+02,
       4.84180500e+02, 4.85520178e+02, 4.86858972e+02, 4.88196945e+02,
       4.89534167e+02, 4.90870703e+02, 4.92206623e+02, 4.93541997e+02,
       4.94876896e+02, 4.96211393e+02, 4.97545561e+02, 4.98879475e+02,
       5.00213210e+02, 5.01546844e+02, 5.02880455e+02, 5.04214118e+02,
       5.05547917e+02, 5.06881922e+02, 5.08216205e+02, 5.09550829e+02,
       5.10885869e+02, 5.12221396e+02, 5.13557482e+02, 5.14894195e+02,
       5.16231603e+02, 5.17569770e+02, 5.18908764e+02, 5.20248646e+02,
       5.21589482e+02, 5.22931332e+02, 5.24274260e+02, 5.25618324e+02,
       5.26963585e+02, 5.28310102e+02, 5.29657931e+02, 5.31007130e+02,
       5.32357755e+02, 5.33709860e+02, 5.35063500e+02, 5.36418728e+02,
       5.37775596e+02, 5.39134155e+02, 5.40494457e+02, 5.41856549e+02,
       5.43220482e+02, 5.44586302e+02, 5.45954057e+02, 5.47323792e+02,
       5.48695552e+02, 5.50069380e+02, 5.51445321e+02, 5.52823416e+02,
       5.54203706e+02, 5.55586231e+02, 5.56971029e+02, 5.58358140e+02,
       5.59747600e+02, 5.61139445e+02, 5.62533710e+02, 5.63930429e+02,
       5.65329635e+02, 5.66731358e+02, 5.68135632e+02, 5.69542483e+02,
       5.70951942e+02, 5.72364034e+02, 5.73778787e+02, 5.75196225e+02,
       5.76616372e+02, 5.78039250e+02, 5.79464881e+02, 5.80893283e+02,
       5.82324477e+02, 5.83758479e+02, 5.85195306e+02, 5.86634971e+02,
       5.88077489e+02, 5.89522872e+02, 5.90971129e+02, 5.92422271e+02,
       5.93876304e+02, 5.95333235e+02, 5.96793068e+02, 5.98255807e+02,
       5.99721453e+02, 6.01190007e+02, 6.02661466e+02, 6.04135829e+02,
       6.05613092e+02, 6.07093253e+02, 6.08576306e+02, 6.10062246e+02,
       6.11551068e+02, 6.13042765e+02, 6.14537330e+02, 6.16034755e+02,
       6.17535030e+02, 6.19038147e+02, 6.20544095e+02, 6.22052863e+02,
       6.23564440e+02, 6.25078811e+02, 6.26595965e+02, 6.28115887e+02,
       6.29638560e+02, 6.31163971e+02, 6.32692101e+02, 6.34222933e+02,
       6.35756448e+02, 6.37292627e+02, 6.38831450e+02, 6.40372896e+02,
       6.41916942e+02, 6.43463566e+02, 6.45012743e+02, 6.46564449e+02,
       6.48118658e+02, 6.49675344e+02, 6.51234479e+02, 6.52796034e+02,
       6.54359980e+02, 6.55926286e+02, 6.57494922e+02, 6.59065854e+02,
       6.60639050e+02, 6.62214474e+02, 6.63792093e+02, 6.65371870e+02,
       6.66953766e+02, 6.68537745e+02, 6.70123767e+02, 6.71711792e+02,
       6.73301777e+02, 6.74893683e+02, 6.76487464e+02, 6.78083076e+02,
       6.79680476e+02, 6.81279615e+02, 6.82880447e+02, 6.84482924e+02,
       6.86086996e+02, 6.87692613e+02, 6.89299724e+02, 6.90908276e+02,
       6.92518216e+02, 6.94129489e+02, 6.95742041e+02, 6.97355815e+02,
       6.98970753e+02, 7.00586798e+02, 7.02203890e+02, 7.03821970e+02,
       7.05440978e+02, 7.07060851e+02, 7.08681533e+02, 7.10302969e+02,
       7.11925104e+02, 7.13547882e+02, 7.15171246e+02, 7.16795148e+02,
       7.18419531e+02, 7.20044340e+02, 7.21669520e+02, 7.23295020e+02,
       7.24920788e+02, 7.26546774e+02, 7.28172926e+02, 7.29799197e+02,
       7.31425537e+02, 7.33051899e+02, 7.34678234e+02, 7.36304497e+02,
       7.37930642e+02, 7.39556624e+02, 7.41182399e+02, 7.42807923e+02,
       7.44433153e+02, 7.46058047e+02, 7.47682565e+02, 7.49306665e+02,
       7.50930309e+02, 7.52553456e+02, 7.54176069e+02, 7.55798111e+02,
       7.57419544e+02, 7.59040334e+02, 7.60660444e+02, 7.62279841e+02,
       7.63898492e+02, 7.65516363e+02, 7.67133423e+02, 7.68749640e+02,
       7.70364984e+02, 7.71979426e+02, 7.73592937e+02, 7.75205488e+02,
       7.76817054e+02, 7.78427606e+02, 7.80037120e+02, 7.81645571e+02,
       7.83252934e+02, 7.84859186e+02, 7.86464305e+02, 7.88068269e+02,
       7.89671056e+02, 7.91272648e+02, 7.92873023e+02, 7.94472164e+02,
       7.96070052e+02, 7.97666670e+02, 7.99262002e+02, 8.00856032e+02,
       8.02448745e+02, 8.04040127e+02, 8.05630164e+02, 8.07218843e+02,
       8.08806152e+02, 8.10392079e+02, 8.11976614e+02, 8.13559746e+02,
       8.15141465e+02, 8.16721763e+02, 8.18300631e+02, 8.19878061e+02,
       8.21454047e+02, 8.23028581e+02, 8.24601659e+02, 8.26173275e+02,
       8.27743424e+02, 8.29312103e+02, 8.30879308e+02, 8.32445037e+02,
       8.34009287e+02, 8.35572057e+02, 8.37133346e+02, 8.38693154e+02,
       8.40251481e+02, 8.41808328e+02, 8.43363697e+02, 8.44917588e+02,
       8.46470006e+02, 8.48020953e+02, 8.49570433e+02, 8.51118450e+02,
       8.52665009e+02, 8.54210115e+02, 8.55753775e+02, 8.57295995e+02,
       8.58836782e+02, 8.60376144e+02, 8.61914088e+02, 8.63450623e+02,
       8.64985759e+02, 8.66519505e+02, 8.68051871e+02, 8.69582868e+02,
       8.71112508e+02, 8.72640801e+02, 8.74167761e+02, 8.75693400e+02,
       8.77217731e+02, 8.78740769e+02, 8.80262526e+02, 8.81783018e+02,
       8.83302261e+02, 8.84820269e+02, 8.86337060e+02, 8.87852649e+02,
       8.89367054e+02, 8.90880292e+02, 8.92392382e+02, 8.93903342e+02,
       8.95413190e+02, 8.96921948e+02, 8.98429634e+02, 8.99936269e+02,
       9.01441873e+02, 9.02946469e+02, 9.04450077e+02, 9.05952720e+02,
       9.07454422e+02, 9.08955204e+02, 9.10455090e+02, 9.11954106e+02,
       9.13452274e+02, 9.14949620e+02, 9.16446170e+02, 9.17941949e+02,
       9.19436983e+02, 9.20931300e+02, 9.22424927e+02, 9.23917890e+02,
       9.25410219e+02, 9.26901942e+02, 9.28393088e+02, 9.29883686e+02,
       9.31373767e+02, 9.32863360e+02, 9.34352497e+02, 9.35841208e+02,
       9.37329526e+02, 9.38817483e+02, 9.40305112e+02, 9.41792445e+02,
       9.43279516e+02, 9.44766360e+02, 9.46253011e+02, 9.47739504e+02,
       9.49225874e+02, 9.50712159e+02, 9.52198393e+02, 9.53684614e+02,
       9.55170860e+02, 9.56657169e+02, 9.58143579e+02, 9.59630128e+02,
       9.61116858e+02, 9.62603808e+02, 9.64091017e+02, 9.65578528e+02,
       9.67066383e+02, 9.68554622e+02, 9.70043290e+02, 9.71532429e+02,
       9.73022083e+02, 9.74512297e+02, 9.76003116e+02, 9.77494584e+02,
       9.78986749e+02, 9.80479658e+02, 9.81973356e+02, 9.83467894e+02,
       9.84963319e+02, 9.86459680e+02, 9.87957027e+02, 9.89455412e+02,
       9.90954884e+02, 9.92455497e+02, 9.93957303e+02, 9.95460354e+02,
       9.96964706e+02, 9.98470412e+02, 9.99977528e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6263585551984236), 'average_velocity': np.float64(1.4647450652643093), 'power': array([ 94.24192912,  94.28649533,  94.33103797,  94.77490229,
        95.21642239,  96.72502093,  98.20618892,  99.6601264 ,
       105.47314838, 110.8413286 , 115.79173451, 127.87891137,
       137.28693375, 144.47420433, 149.82676341, 157.40264714,
       158.73025973, 156.60046718, 152.73519436, 148.16993281,
       139.54792205, 132.18614394, 126.45923256, 122.20104192,
       119.09214431, 115.96193287, 113.95271657, 112.6373466 ,
       111.72665498, 111.03116335, 110.02789395, 109.12705429,
       108.25020047, 107.40679051, 105.5097766 , 103.63210695,
       101.7495137 ,  99.86731199,  97.99268886,  96.12924167,
        94.2791525 ,  92.444684  ,  90.62831638,  88.83254956,
        87.05977528,  85.31236045,  83.59259259,  81.90266622,
        80.24469355,  78.62070532,  77.03264323,  75.48235424,
        73.97158898,  72.50199564,  71.07511984,  69.6924035 ,
        68.35518125,  67.06467827,  65.82201003,  64.62818197,
        63.48408896,  62.39051513,  61.34813446,  60.35751167,
        59.41910327,  58.53325894,  57.70022323,  56.92013764,
        56.19304284,  55.51888115,  54.89749928,  54.32865124,
        53.81200144,  53.34712803,  52.93352631,  52.57061214,
        52.25772569,  51.99413524,  51.77904094,  51.61157867,
        51.49082395,  51.41579592,  51.38546125,  51.39873807,
        51.45449991,  51.55157954,  51.68877287,  51.86484266,
        52.07852226,  52.32851928,  52.61351906,  52.93218817,
        53.28317775,  53.66512676,  54.07666508,  54.51641653,
        54.98300177,  55.47504097,  55.9911565 ,  56.52997544,
        57.0901319 ,  57.67026935,  58.26904234,  58.88511867,
        59.51718131,  60.16392996,  60.82408253,  61.4963766 ,
        62.17957068,  62.87244503,  63.57380348,  64.28247379,
        64.99730819,  65.71718426,  66.44100591,  67.1677028 ,
        67.89623135,  68.6255751 ,  69.35474429,  70.08277668,
        70.80873699,  71.53171645,  72.25083289,  72.96523056,
        73.67407965,  74.3765758 ,  75.07193958,  75.75941595,
        76.43827364,  77.10780443,  77.76732236,  78.41616304,
        79.05368272,  79.67925743,  80.29228208,  80.89216946,
        81.47834926,  82.050267  ,  82.60738321,  83.14917169,
        83.6751189 ,  84.18472283,  84.67749168,  85.15294255,
        85.6106003 ,  86.04999624,  86.47066685,  86.87215248,
        87.25399592,  87.6157411 ,  87.95693161,  88.27710932,
        88.57581286,  88.85257611,  89.10692669,  89.33838434,
        89.5464593 ,  89.73065067,  89.89044465,  90.02531279,
        90.13471017,  90.21807349,  90.27481918,  90.30434149,
        90.30618317,  90.2804942 ,  90.22794347,  90.14915927,
        90.04476089,  89.91532816,  89.76147652,  89.58378553,
        89.38279669,  89.15904262,  88.91305511,  88.64535875,
        88.35646869,  88.04689377,  87.71713955,  87.36770971,
        86.99910699,  86.61183466,  86.20639811,  85.78330622,
        85.34307274,  84.8862176 ,  84.41326815,  83.9247605 ,
        83.42124069,  82.90326591,  82.37140565,  81.82624283,
        81.26837486,  80.69841473,  80.11699198,  79.5247537 ,
        78.92236542,  78.31051203,  77.68989859,  77.06125109,
        76.42531723,  75.78286681,  75.13469304,  74.48161263,
        73.82446608,  73.16411823,  72.50145886,  71.83740276,
        71.17288994,  70.5088857 ,  69.84638072,  69.18639095,
        68.52995743,  67.87814604,  67.2320471 ,  66.5927749 ,
        65.96146712,  65.33928414,  64.72740815,  64.12704227,
        63.53940948,  62.96575159,  62.40732735,  61.86541145,
        61.34129303,  60.83627381,  60.35166614,  59.8887911 ,
        59.44897635,  59.03355389,  58.64385764,  58.28119904,
        57.94646327,  57.63981846,  57.36112795,  57.11022408,
        56.88694771,  56.69110109,  56.52246893,  56.38082243,
        56.26591202,  56.17746595,  56.11519353,  56.0787873 ,
        56.06792327,  56.08226123,  56.12144547,  56.18510572,
        56.27285788,  56.38430473,  56.51903663,  56.67663228,
        56.85665948,  57.05867582,  57.28222942,  57.52685964,
        57.79209778,  58.07746782,  58.38248704,  58.70666676,
        59.04951299,  59.41052705,  59.78920629,  60.18504464,
        60.59753326,  61.02616117,  61.47041576,  61.92978345,
        62.40375019,  62.89180199,  63.39342547,  63.90810838,
        64.43534003,  64.9746118 ,  65.5254176 ,  66.08725426,
        66.65962202,  67.24202484,  67.83397084,  68.43497267,
        69.0445478 ,  69.66221891,  70.28751416,  70.91996748,
        71.55911889,  72.20451472,  72.85570783,  73.51225791,
        74.17373162,  74.8397028 ,  75.50975266,  76.18346993,
        76.86045101,  77.54030012,  78.22262935,  78.90705885,
        79.59321653,  80.28070542,  80.96904185,  81.65768357,
        82.34609946,  83.03378892,  83.72026001,  84.40503025,
        85.0876327 ,  85.76761662,  86.44454549,  87.11799632,
        87.78755989,  88.45284087,  89.11345748,  89.76904125,
        90.41923669,  91.06370104,  91.7021043 ,  92.33412875,
        92.95946847,  93.5778292 ,  94.18892808,  94.7924933 ,
        95.38826373,  95.97598854,  96.55542694,  97.12634778,
        97.68852918,  98.24175815,  98.78583025,  99.32054921,
        99.84572661, 100.36118121, 100.86673886, 101.36223204,
       101.84749947, 102.32238565, 102.78674046, 103.24041882,
       103.68328025, 104.11518848, 104.536011  , 104.94561874,
       105.34388554, 105.73068784, 106.10590424, 106.46941504,
       106.82110188, 107.16084728, 107.48853425, 107.80404585,
       108.10726476, 108.39807284, 108.67635072, 108.94197734,
       109.19482953, 109.43478154, 109.66170457, 109.87546638,
       110.07593073, 110.26295697, 110.43639954, 110.59610747,
       110.74192389, 110.8736855 , 110.99122208, 111.09435591,
       111.18290124, 111.25666376, 111.31543994, 111.35901651,
       111.38716999, 111.39973594, 111.39676886, 111.37848508,
       111.3451303 , 111.29688798, 111.23394684, 111.15648628,
       111.06469414, 110.95874086, 110.83878014, 110.70495938,
       110.55742214, 110.39630555, 110.22173952, 110.03384771,
       109.83274851, 109.61855535, 109.39137695, 109.15131771,
       108.89847814, 108.63295529, 108.35484317, 108.06423306,
       107.76121391, 107.44587273, 107.11829495, 106.77856476,
       106.42676555, 106.06298022, 105.68729156, 105.29978261,
       104.90053703, 104.48963945, 104.06717583, 103.63323381,
       103.1879031 , 102.73127581, 102.2634468 , 101.78451408,
       101.29457912, 100.79374724, 100.28212798,  99.7598354 ,
        99.2269885 ,  98.68371156,  98.13013447,  97.56639315,
        96.99262982,  96.40899345,  95.81564005,  95.21273304,
        94.60044361,  93.97895109,  93.34844325,  92.70911668,
        92.06117702,  91.40483958,  90.74032952,  90.06788201,
        89.38774272,  88.70016827,  88.00542617,  87.30379536,
        86.59556659,  85.88104248,  85.16053814,  84.43438118,
        83.7029119 ,  82.96648361,  82.22546311,  81.48023038,
        80.73117917,  79.97870499,  79.22311941,  78.46463413,
        77.70342889,  76.93969711,  76.17364547,  75.40548399,
        74.63542551,  73.86368909,  73.09050087,  72.31609324,
        71.54070438,  70.76457852,  69.98796605,  69.21112357,
        68.43431378,  67.65780549,  66.88187356,  66.10679907,
        65.33286914,  64.56037691,  63.78962146,  63.02090788,
        62.25454717,  61.49085614,  60.73015737,  59.97277916,
        59.21905543,  58.46932559,  57.72393451,  56.98323236,
        56.24757452,  55.51732148,  54.7928386 ,  54.07449606,
        53.3626687 ,  52.65773588,  51.96008126,  51.27009264,
        50.58816177,  49.91468417,  49.2500589 ,  48.59468836,
        47.94897805,  47.31333636,  46.68817429,  46.0739052 ,
        45.4709446 ,  44.87970978,  44.30061963,  43.73409427,
        43.18055478,  42.64042288,  42.11412062,  41.60207004,
        41.10469285,  40.62241005,  40.15564159,  39.70480601,
        39.27032009,  38.85259842,  38.45205304,  38.06909305,
        37.7041242 ,  37.35754628,  37.02964545,  36.7204613 ,
        36.42987882,  36.1577544 ,  35.90398026,  35.66842429,
        35.45093821,  35.25136639,  35.06954703,  34.90531866,
        34.75849538,  34.62888959,  34.51631405,  34.42057384,
        34.3414646 ,  34.27877528,  34.23228964,  34.20178602,
        34.18703719,  34.18781064,  34.203869  ,  34.23497031,
        34.28086821,  34.3413122 ,  34.4160479 ,  34.50481728,
        34.60735893,  34.72340827,  34.85269779,  34.99495734,
        35.14991426,  35.31729369,  35.49681875,  35.6882108 ,
        35.89118957,  36.10547348,  36.33077974,  36.56682465,
        36.8133237 ,  37.06999183,  37.33654359,  37.61269333,
        37.89815536,  38.19264413,  38.49587443,  38.80756149,
        39.12742119,  39.45517016,  39.79052598,  40.1332073 ,
        40.48293395,  40.83942711,  41.20240942,  41.57160508,
        41.94674001,  42.3275419 ,  42.71374039,  43.10506708,
        43.50125572,  43.90204222,  44.30716478,  44.71636423,
        45.12938957,  45.54600156,  45.96596803,  46.38905906,
        46.81504632,  47.24370404,  47.67480921,  48.10814145,
        48.54348285,  48.98061809,  49.41933453,  49.85942218,
        50.30067377,  50.74288474,  51.18585324,  51.62938016,
        52.07326917,  52.51732672,  52.96136198,  53.4051869 ,
        53.84861622,  54.29146739,  54.7335606 ,  55.17471882,
        55.61476773,  56.05353573,  56.49085395,  56.92655613,
        57.36047868,  57.79246065,  58.22234366,  58.64997193,
        59.07519219,  59.49785368,  59.91780812,  60.33490964,
        60.74901477,  61.15998239,  61.56767369,  61.9719521 ,
        62.3726833 ,  62.76973509,  63.16297744,  63.55228235,
        63.93752386,  64.31857794,  64.69532246,  65.06763718,
        65.43540359,  65.79850498,  66.1568263 ,  66.51025407,
        66.85867637,  67.20198277,  67.54006427,  67.87281319,
        68.20012316,  68.52188902,  68.83800677,  69.14837344,
        69.45288711,  69.75144677,  70.04395228,  70.33030429,
        70.61040415,  70.88415384,  71.15145591,  71.41221337,
        71.66632964,  71.91370845,  72.15425379,  72.38786976,
        72.61446057,  72.8339304 ,  73.04618332,  73.25112324,
        73.44865376,  73.63867815,  73.82109921,  73.99581918,
        74.16273968,  74.3217616 ,  74.47278497,  74.61570893,
        74.75043156,  74.87684985,  74.99485954,  75.10435503,
        75.2052293 ,  75.29737378,  75.38067826,  75.45503074,
        75.52031736,  75.57642226,  75.62322749,  75.66061284,
        75.68845577,  75.70663126,  75.71501168,  75.71346668,
        75.70186304,  75.68006453,  75.64793178,  75.60532215,
        75.55208957,  75.48808437,  75.4131532 ,  75.32713878,
        75.22987979,  75.12121074,  75.0009617 ,  74.86895825,
        74.7250212 ,  74.56896646,  74.40060484,  74.21974187,
        74.02617758,  73.8197063 ,  73.60011646,  73.36719036,
        73.12070398,  72.86042671,  72.58612112,  72.29754275,
        71.99443982,  71.67655298,  71.34361506,  70.99535079,
        70.63147648,  70.25169976,  69.85571929,  69.84969383]), 'battery_energy': np.float64(392642.140083747), 'energy_per_distance': np.float64(392.642140083747)}}, 'rover_touchdown_speed': np.float64(-0.09994875254983318), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

