{'altitude': np.float64(7.59797848082763), 'velocity': np.float64(5.1184024479790194e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000000001183), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(108.83131788591601), 'cost_per_kg': 1500, 'fuel_mass': np.float64(39.65639695233832), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6256799941047789), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000000000011393), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.67961108856318), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.92329989e-05, 1.38465998e-04, 8.30795986e-04,
       1.46234867, 1.46253735, 1.4626939 , 1.46281872, 1.46291221,
       1.46297478, 1.46300685, 1.46300881, 1.46298108, 1.46292408,
       1.46283822, 1.46272393, 1.46258163, 1.46241175, 1.4622147 ,
       1.46199093, 1.46174086, 1.46146492, 1.46116355, 1.46083717,
       1.46048624, 1.46011117, 1.45971242, 1.45929042, 1.45884561,
       1.45837843, 1.45788931, 1.45737871, 1.45684707, 1.45629482,
       1.4557224 , 1.45513027, 1.45451886, 1.45388861, 1.45323996,
       1.45257336, 1.45188925, 1.45118807, 1.45047026, 1.44973625,
       1.44898649, 1.44822142, 1.44744146, 1.44664707, 1.44583866,
       1.44501669, 1.44418158, 1.44333376, 1.44247366, 1.44160172,
       1.44071836, 1.439824  , 1.43891909, 1.43800403, 1.43707925,
       1.43614515, 1.43520214, 1.43425057, 1.43329084, 1.43232333,
       1.43134841, 1.43036646, 1.42937785, 1.42838295, 1.42738214,
       1.42637579, 1.42536426, 1.42434791, 1.42332712, 1.42230224,
       1.42127364, 1.42024167, 1.41920668, 1.41816905, 1.41712911,
       1.41608721, 1.41504372, 1.41399897, 1.41295331, 1.41190708,
       1.41086063, 1.4098143 , 1.40876841, 1.40772332, 1.40667935,
       1.40563684, 1.40459611, 1.40355749, 1.40252132, 1.40148791,
       1.40045759, 1.39943068, 1.3984075 , 1.39738837, 1.3963736 ,
       1.3953635 , 1.3943584 , 1.39335859, 1.39236439, 1.39137611,
       1.39039404, 1.3894185 , 1.38844979, 1.38748821, 1.38653405,
       1.38558761, 1.38464919, 1.38371909, 1.3827976 , 1.381885  ,
       1.3809816 , 1.38008767, 1.37920351, 1.3783294 , 1.37746563,
       1.37661249, 1.37577024, 1.37493919, 1.3741196 , 1.37331176,
       1.37251595, 1.37173244, 1.37096151, 1.37020344, 1.3694585 ,
       1.36872696, 1.36800911, 1.36730521, 1.36661554, 1.36594036,
       1.36527996, 1.3646346 , 1.36400454, 1.36339007, 1.36279146,
       1.36220896, 1.36164286, 1.36109342, 1.3605609 , 1.36004559,
       1.35954775, 1.35906765, 1.35860556, 1.35816175, 1.35773649,
       1.35733005, 1.35694271, 1.35657473, 1.35622639, 1.35589796,
       1.35558972, 1.35530194, 1.35503489, 1.35478886, 1.35456411,
       1.35436094, 1.35417962, 1.35402042, 1.35388365, 1.35376957,
       1.35367847, 1.35361064, 1.35356638, 1.35354596, 1.35354969,
       1.35357786, 1.35363076, 1.35370869, 1.35381196, 1.35394086,
       1.35409571, 1.35427681, 1.35448447, 1.35471901, 1.35498074,
       1.35526998, 1.35558705, 1.35593228, 1.356306  , 1.35670853,
       1.35714023, 1.35760141, 1.35809243, 1.35861363, 1.35916536,
       1.35974797, 1.36036184, 1.3610073 , 1.36168474, 1.36239453,
       1.36313704, 1.36391265, 1.36472175, 1.36556472, 1.36644198,
       1.36735391, 1.36830092, 1.36928342, 1.37030184, 1.37057936]), 'position': array([0.00000000e+00, 2.16472435e-05, 4.33082786e-05, 2.61130749e-04,
       4.80330441e-04, 1.24239939e-03, 2.02042720e-03, 2.81464077e-03,
       6.35193356e-03, 1.01696523e-02, 1.42593269e-02, 2.68337611e-02,
       4.12300388e-02, 5.72901897e-02, 7.48709929e-02, 1.26890240e-01,
       1.86414021e-01, 2.51899871e-01, 3.22117969e-01, 3.96087133e-01,
       5.33327531e-01, 6.76779928e-01, 8.24429866e-01, 9.74910153e-01,
       1.12728597e+00, 1.35775855e+00, 1.58986158e+00, 1.82292755e+00,
       2.05665007e+00, 2.47065361e+00, 2.88574879e+00, 3.30170173e+00,
       4.46187914e+00, 5.62772822e+00, 6.88414719e+00, 8.14634517e+00,
       9.41460878e+00, 1.06889649e+01, 1.19693282e+01, 1.32555825e+01,
       1.45476061e+01, 1.58452765e+01, 1.71484709e+01, 1.84570757e+01,
       1.97709640e+01, 2.10900035e+01, 2.24140637e+01, 2.37430155e+01,
       2.50767299e+01, 2.64150770e+01, 2.77579259e+01, 2.91051453e+01,
       3.04566031e+01, 3.18121673e+01, 3.31717053e+01, 3.45350845e+01,
       3.59021725e+01, 3.72728367e+01, 3.86469448e+01, 4.00243647e+01,
       4.14049648e+01, 4.27886138e+01, 4.41751811e+01, 4.55645366e+01,
       4.69565512e+01, 4.83510964e+01, 4.97480445e+01, 5.11472691e+01,
       5.25486447e+01, 5.39520468e+01, 5.53573525e+01, 5.67644397e+01,
       5.81731880e+01, 5.95834784e+01, 6.09951931e+01, 6.24082163e+01,
       6.38224333e+01, 6.52377315e+01, 6.66539997e+01, 6.80711286e+01,
       6.94890107e+01, 7.09075403e+01, 7.23266137e+01, 7.37461291e+01,
       7.51659866e+01, 7.65860884e+01, 7.80063387e+01, 7.94266439e+01,
       8.08469122e+01, 8.22670543e+01, 8.36869829e+01, 8.51066127e+01,
       8.65258610e+01, 8.79446469e+01, 8.93628920e+01, 9.07805201e+01,
       9.21974572e+01, 9.36136316e+01, 9.50289739e+01, 9.64434169e+01,
       9.78568958e+01, 9.92693480e+01, 1.00680713e+02, 1.02090934e+02,
       1.03499954e+02, 1.04907720e+02, 1.06314180e+02, 1.07719287e+02,
       1.09122993e+02, 1.10525255e+02, 1.11926029e+02, 1.13325277e+02,
       1.14722961e+02, 1.16119045e+02, 1.17513497e+02, 1.18906284e+02,
       1.20297380e+02, 1.21686756e+02, 1.23074388e+02, 1.24460255e+02,
       1.25844336e+02, 1.27226612e+02, 1.28607069e+02, 1.29985691e+02,
       1.31362467e+02, 1.32737387e+02, 1.34110444e+02, 1.35481630e+02,
       1.36850942e+02, 1.38218378e+02, 1.39583939e+02, 1.40947624e+02,
       1.42309440e+02, 1.43669390e+02, 1.45027482e+02, 1.46383726e+02,
       1.47738132e+02, 1.49090714e+02, 1.50441485e+02, 1.51790462e+02,
       1.53137663e+02, 1.54483107e+02, 1.55826817e+02, 1.57168814e+02,
       1.58509125e+02, 1.59847775e+02, 1.61184791e+02, 1.62520205e+02,
       1.63854047e+02, 1.65186350e+02, 1.66517147e+02, 1.67846476e+02,
       1.69174373e+02, 1.70500878e+02, 1.71826031e+02, 1.73149875e+02,
       1.74472451e+02, 1.75793807e+02, 1.77113989e+02, 1.78433043e+02,
       1.79751021e+02, 1.81067973e+02, 1.82383952e+02, 1.83699011e+02,
       1.85013207e+02, 1.86326597e+02, 1.87639238e+02, 1.88951191e+02,
       1.90262517e+02, 1.91573280e+02, 1.92883545e+02, 1.94193376e+02,
       1.95502842e+02, 1.96812012e+02, 1.98120956e+02, 1.99429748e+02,
       2.00738461e+02, 2.02047169e+02, 2.03355955e+02, 2.04664888e+02,
       2.05974037e+02, 2.07283464e+02, 2.08593239e+02, 2.09903431e+02,
       2.11214107e+02, 2.12525329e+02, 2.13837160e+02, 2.15149659e+02,
       2.16462883e+02, 2.17776891e+02, 2.19091737e+02, 2.20407474e+02,
       2.21724155e+02, 2.23041831e+02, 2.24360549e+02, 2.25680358e+02,
       2.27001303e+02, 2.28323428e+02, 2.29646775e+02, 2.30971387e+02,
       2.32297301e+02, 2.33624556e+02, 2.34953189e+02, 2.36283232e+02,
       2.37614720e+02, 2.38947683e+02, 2.40282151e+02, 2.41618151e+02,
       2.42955711e+02, 2.44294854e+02, 2.45635604e+02, 2.46977980e+02,
       2.48322003e+02, 2.49667691e+02, 2.51015057e+02, 2.52364118e+02,
       2.53714884e+02, 2.55067366e+02, 2.56421573e+02, 2.57777510e+02,
       2.59135183e+02, 2.60494595e+02, 2.61855745e+02, 2.63218633e+02,
       2.64583257e+02, 2.65949610e+02, 2.67317685e+02, 2.68687474e+02,
       2.70058965e+02, 2.71432146e+02, 2.72807000e+02, 2.74183510e+02,
       2.75561657e+02, 2.76941420e+02, 2.78322773e+02, 2.79705692e+02,
       2.81090148e+02, 2.82476110e+02, 2.83863546e+02, 2.85252422e+02,
       2.86642700e+02, 2.88034340e+02, 2.89427302e+02, 2.90821542e+02,
       2.92217013e+02, 2.93613667e+02, 2.95011453e+02, 2.96410318e+02,
       2.97810207e+02, 2.99211063e+02, 3.00612825e+02, 3.02015432e+02,
       3.03418821e+02, 3.04822923e+02, 3.06227679e+02, 3.07633032e+02,
       3.09038926e+02, 3.10445300e+02, 3.11852091e+02, 3.13259241e+02,
       3.14666689e+02, 3.16074379e+02, 3.17482254e+02, 3.18890258e+02,
       3.20298334e+02, 3.21706428e+02, 3.23114485e+02, 3.24522452e+02,
       3.25930276e+02, 3.27337904e+02, 3.28745286e+02, 3.30152369e+02,
       3.31559104e+02, 3.32965442e+02, 3.34371334e+02, 3.35776732e+02,
       3.37181589e+02, 3.38585859e+02, 3.39989495e+02, 3.41392453e+02,
       3.42794690e+02, 3.44196161e+02, 3.45596824e+02, 3.46996637e+02,
       3.48395560e+02, 3.49793552e+02, 3.51190574e+02, 3.52586587e+02,
       3.53981553e+02, 3.55375436e+02, 3.56768198e+02, 3.58159805e+02,
       3.59550222e+02, 3.60939415e+02, 3.62327351e+02, 3.63713997e+02,
       3.65099323e+02, 3.66483296e+02, 3.67865889e+02, 3.69247070e+02,
       3.70626813e+02, 3.72005089e+02, 3.73381871e+02, 3.74757134e+02,
       3.76130852e+02, 3.77503001e+02, 3.78873557e+02, 3.80242497e+02,
       3.81609799e+02, 3.82975441e+02, 3.84339403e+02, 3.85701664e+02,
       3.87062206e+02, 3.88421010e+02, 3.89778058e+02, 3.91133333e+02,
       3.92486819e+02, 3.93838500e+02, 3.95188362e+02, 3.96536390e+02,
       3.97882570e+02, 3.99226890e+02, 4.00569339e+02, 4.01909903e+02,
       4.03248574e+02, 4.04585341e+02, 4.05920197e+02, 4.07253134e+02,
       4.08584146e+02, 4.09913229e+02, 4.11240378e+02, 4.12565590e+02,
       4.13888864e+02, 4.15210198e+02, 4.16529594e+02, 4.17847052e+02,
       4.19162574e+02, 4.20476164e+02, 4.21787825e+02, 4.23097564e+02,
       4.24405385e+02, 4.25711297e+02, 4.27015306e+02, 4.28317422e+02,
       4.29617655e+02, 4.30916014e+02, 4.32212513e+02, 4.33507162e+02,
       4.34799976e+02, 4.36090968e+02, 4.37380153e+02, 4.38667548e+02,
       4.39953168e+02, 4.41237031e+02, 4.42519156e+02, 4.43799561e+02,
       4.45078266e+02, 4.46355292e+02, 4.47630660e+02, 4.48904392e+02,
       4.50176512e+02, 4.51447042e+02, 4.52716007e+02, 4.53983432e+02,
       4.55249343e+02, 4.56513767e+02, 4.57776730e+02, 4.59038262e+02,
       4.60298389e+02, 4.61557143e+02, 4.62814552e+02, 4.64070648e+02,
       4.65325462e+02, 4.66579026e+02, 4.67831373e+02, 4.69082537e+02,
       4.70332551e+02, 4.71581452e+02, 4.72829273e+02, 4.74076052e+02,
       4.75321825e+02, 4.76566630e+02, 4.77810504e+02, 4.79053488e+02,
       4.80295621e+02, 4.81536942e+02, 4.82777493e+02, 4.84017315e+02,
       4.85256451e+02, 4.86494943e+02, 4.87732836e+02, 4.88970173e+02,
       4.90207000e+02, 4.91443363e+02, 4.92679308e+02, 4.93914881e+02,
       4.95150132e+02, 4.96385109e+02, 4.97619861e+02, 4.98854438e+02,
       5.00088891e+02, 5.01323272e+02, 5.02557633e+02, 5.03792024e+02,
       5.05026497e+02, 5.06261107e+02, 5.07495900e+02, 5.08730922e+02,
       5.09966222e+02, 5.11201847e+02, 5.12437843e+02, 5.13674252e+02,
       5.14911120e+02, 5.16148495e+02, 5.17386422e+02, 5.18624943e+02,
       5.19864103e+02, 5.21103943e+02, 5.22344505e+02, 5.23585830e+02,
       5.24827959e+02, 5.26070931e+02, 5.27314786e+02, 5.28559563e+02,
       5.29805299e+02, 5.31052033e+02, 5.32299802e+02, 5.33548641e+02,
       5.34798587e+02, 5.36049674e+02, 5.37301939e+02, 5.38555414e+02,
       5.39810133e+02, 5.41066129e+02, 5.42323435e+02, 5.43582083e+02,
       5.44842103e+02, 5.46103525e+02, 5.47366381e+02, 5.48630699e+02,
       5.49896509e+02, 5.51163837e+02, 5.52432713e+02, 5.53703162e+02,
       5.54975212e+02, 5.56248887e+02, 5.57524213e+02, 5.58801215e+02,
       5.60079915e+02, 5.61360338e+02, 5.62642505e+02, 5.63926438e+02,
       5.65212160e+02, 5.66499689e+02, 5.67789045e+02, 5.69080249e+02,
       5.70373318e+02, 5.71668269e+02, 5.72965121e+02, 5.74263888e+02,
       5.75564587e+02, 5.76867231e+02, 5.78171836e+02, 5.79478415e+02,
       5.80786979e+02, 5.82097540e+02, 5.83410110e+02, 5.84724698e+02,
       5.86041314e+02, 5.87359965e+02, 5.88680661e+02, 5.90003406e+02,
       5.91328208e+02, 5.92655071e+02, 5.93984000e+02, 5.95314997e+02,
       5.96648065e+02, 5.97983206e+02, 5.99320419e+02, 6.00659705e+02,
       6.02001063e+02, 6.03344489e+02, 6.04689983e+02, 6.06037541e+02,
       6.07387708e+02, 6.08740018e+02, 6.10094394e+02, 6.11450822e+02,
       6.12809293e+02, 6.14169804e+02, 6.15531963e+02, 6.16895959e+02,
       6.18261917e+02, 6.19629881e+02, 6.20999852e+02, 6.22371823e+02,
       6.23745785e+02, 6.25121729e+02, 6.26499646e+02, 6.27879526e+02,
       6.29261359e+02, 6.30645135e+02, 6.32030841e+02, 6.33418465e+02,
       6.34807997e+02, 6.36199423e+02, 6.37592731e+02, 6.38987905e+02,
       6.40384933e+02, 6.41783800e+02, 6.43184490e+02, 6.44586988e+02,
       6.45991278e+02, 6.47397343e+02, 6.48805165e+02, 6.50214728e+02,
       6.51626012e+02, 6.53038999e+02, 6.54453669e+02, 6.55870004e+02,
       6.57287981e+02, 6.58707581e+02, 6.60128781e+02, 6.61551560e+02,
       6.62975895e+02, 6.64401763e+02, 6.65829141e+02, 6.67258003e+02,
       6.68688325e+02, 6.70120082e+02, 6.71553248e+02, 6.72987796e+02,
       6.74423699e+02, 6.75860930e+02, 6.77299460e+02, 6.78739261e+02,
       6.80180303e+02, 6.81622557e+02, 6.83065992e+02, 6.84510577e+02,
       6.85956281e+02, 6.87403071e+02, 6.88850915e+02, 6.90299779e+02,
       6.91749630e+02, 6.93200434e+02, 6.94652155e+02, 6.96104757e+02,
       6.97558206e+02, 6.99012464e+02, 7.00467495e+02, 7.01923260e+02,
       7.03379722e+02, 7.04836844e+02, 7.06294584e+02, 7.07752908e+02,
       7.09211780e+02, 7.10671166e+02, 7.12131029e+02, 7.13591334e+02,
       7.15052049e+02, 7.16513138e+02, 7.17974567e+02, 7.19436300e+02,
       7.20898303e+02, 7.22360544e+02, 7.23822989e+02, 7.25285608e+02,
       7.26748367e+02, 7.28211235e+02, 7.29674181e+02, 7.31137174e+02,
       7.32600185e+02, 7.34063182e+02, 7.35526137e+02, 7.36989021e+02,
       7.38451804e+02, 7.39914459e+02, 7.41376958e+02, 7.42839274e+02,
       7.44301379e+02, 7.45763247e+02, 7.47224852e+02, 7.48686168e+02,
       7.50147171e+02, 7.51607835e+02, 7.53068135e+02, 7.54528049e+02,
       7.55987553e+02, 7.57446622e+02, 7.58905236e+02, 7.60363372e+02,
       7.61821008e+02, 7.63278123e+02, 7.64734695e+02, 7.66190706e+02,
       7.67646134e+02, 7.69100960e+02, 7.70555165e+02, 7.72008731e+02,
       7.73461639e+02, 7.74913872e+02, 7.76365412e+02, 7.77816243e+02,
       7.79266347e+02, 7.80715710e+02, 7.82164315e+02, 7.83612148e+02,
       7.85059193e+02, 7.86505437e+02, 7.87950866e+02, 7.89395467e+02,
       7.90839225e+02, 7.92282130e+02, 7.93724169e+02, 7.95165330e+02,
       7.96605602e+02, 7.98044974e+02, 7.99483437e+02, 8.00920979e+02,
       8.02357592e+02, 8.03793267e+02, 8.05227994e+02, 8.06661765e+02,
       8.08094573e+02, 8.09526409e+02, 8.10957267e+02, 8.12387140e+02,
       8.13816021e+02, 8.15243904e+02, 8.16670784e+02, 8.18096654e+02,
       8.19521511e+02, 8.20945348e+02, 8.22368163e+02, 8.23789952e+02,
       8.25210710e+02, 8.26630434e+02, 8.28049122e+02, 8.29466771e+02,
       8.30883380e+02, 8.32298945e+02, 8.33713467e+02, 8.35126943e+02,
       8.36539373e+02, 8.37950757e+02, 8.39361095e+02, 8.40770386e+02,
       8.42178632e+02, 8.43585833e+02, 8.44991991e+02, 8.46397107e+02,
       8.47801184e+02, 8.49204223e+02, 8.50606227e+02, 8.52007200e+02,
       8.53407144e+02, 8.54806063e+02, 8.56203960e+02, 8.57600841e+02,
       8.58996709e+02, 8.60391570e+02, 8.61785428e+02, 8.63178289e+02,
       8.64570158e+02, 8.65961043e+02, 8.67350949e+02, 8.68739882e+02,
       8.70127851e+02, 8.71514861e+02, 8.72900921e+02, 8.74286039e+02,
       8.75670222e+02, 8.77053480e+02, 8.78435821e+02, 8.79817253e+02,
       8.81197787e+02, 8.82577432e+02, 8.83956198e+02, 8.85334094e+02,
       8.86711132e+02, 8.88087323e+02, 8.89462677e+02, 8.90837205e+02,
       8.92210920e+02, 8.93583833e+02, 8.94955956e+02, 8.96327302e+02,
       8.97697883e+02, 8.99067713e+02, 9.00436805e+02, 9.01805172e+02,
       9.03172828e+02, 9.04539787e+02, 9.05906064e+02, 9.07271673e+02,
       9.08636629e+02, 9.10000947e+02, 9.11364643e+02, 9.12727732e+02,
       9.14090231e+02, 9.15452156e+02, 9.16813523e+02, 9.18174348e+02,
       9.19534650e+02, 9.20894445e+02, 9.22253752e+02, 9.23612587e+02,
       9.24970969e+02, 9.26328917e+02, 9.27686448e+02, 9.29043583e+02,
       9.30400340e+02, 9.31756739e+02, 9.33112800e+02, 9.34468542e+02,
       9.35823986e+02, 9.37179153e+02, 9.38534063e+02, 9.39888738e+02,
       9.41243198e+02, 9.42597467e+02, 9.43951565e+02, 9.45305515e+02,
       9.46659340e+02, 9.48013062e+02, 9.49366705e+02, 9.50720291e+02,
       9.52073845e+02, 9.53427391e+02, 9.54780953e+02, 9.56134555e+02,
       9.57488223e+02, 9.58841981e+02, 9.60195855e+02, 9.61549872e+02,
       9.62904056e+02, 9.64258434e+02, 9.65613034e+02, 9.66967881e+02,
       9.68323004e+02, 9.69678431e+02, 9.71034188e+02, 9.72390305e+02,
       9.73746810e+02, 9.75103732e+02, 9.76461100e+02, 9.77818944e+02,
       9.79177295e+02, 9.80536182e+02, 9.81895636e+02, 9.83255688e+02,
       9.84616370e+02, 9.85977714e+02, 9.87339751e+02, 9.88702514e+02,
       9.90066036e+02, 9.91430350e+02, 9.92795491e+02, 9.94161491e+02,
       9.95528386e+02, 9.96896211e+02, 9.98265000e+02, 9.99634790e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.4630088059273902), 'average_velocity': np.float64(1.3373656531380431), 'power': array([102.66505593, 102.71507945, 102.76506976, 103.2627919 ,
       103.75721356, 105.42977675, 107.06440131, 108.66148829,
       115.01894159, 120.76299852, 125.93876834, 137.57200239,
       145.99468416, 151.84523075, 155.64682888, 158.79481289,
       156.09205029, 150.68046803, 144.33409125, 138.00508387,
       128.14019243, 120.47625113, 114.87715144, 110.91296776,
       108.13399661, 105.49956593, 103.89208785, 102.83212551,
       102.09216786, 101.16546842, 100.50478593,  99.92779159,
        98.36821883,  96.81575876,  95.15410062,  93.50110273,
        91.85826064,  90.22641692,  88.60687132,  87.00122412,
        85.41109501,  83.83804405,  82.28358248,  80.74916426,
        79.23623587,  77.74619802,  76.28039533,  74.84012312,
        73.42662861,  72.04110737,  70.68470083,  69.35849593,
        68.06352198,  66.80075097,  65.57109695,  64.37541425,
        63.21449662,  62.08907716,  60.99982805,  59.94736021,
        58.93222319,  57.9549054 ,  57.01583441,  56.11537726,
        55.25384104,  54.43147355,  53.64846411,  52.90494442,
        52.20098965,  51.5366195 ,  50.91179938,  50.32644179,
        49.78040765,  49.27350781,  48.80550451,  48.37611302,
        47.98500325,  47.63180147,  47.31609204,  47.03741914,
        46.79528861,  46.58916977,  46.41849722,  46.28267274,
        46.1810671 ,  46.11302194,  46.07785164,  46.07484514,
        46.10326777,  46.16236309,  46.25135466,  46.36944783,
        46.51583144,  46.68967959,  46.89015326,  47.11640198,
        47.36756539,  47.64277483,  47.94115481,  48.2618245 ,
        48.60389913,  48.96649136,  49.34871261,  49.74967424,
        50.16848883,  50.60427125,  51.05613985,  51.52321747,
        52.00463239,  52.49951929,  53.00702012,  53.52628489,
        54.05647248,  54.5967513 ,  55.1463    ,  55.70430801,
        56.26997612,  56.84251701,  57.42115548,  58.0051293 ,
        58.59368927,  59.18609938,  59.78163726,  60.37959454,
        60.97927651,  61.58000263,  62.18110667,  62.78193644,
        63.38185421,  63.98023643,  64.57647351,  65.16996989,
        65.76014393,  66.3464277 ,  66.92826675,  67.50511991,
        68.07645901,  68.64176864,  69.20054577,  69.75229946,
        70.2965505 ,  70.83283101,  71.36068403,  71.87966312,
        72.3893319 ,  72.88926358,  73.3790405 ,  73.85825369,
        74.32650209,  74.78339228,  75.2285379 ,  75.66155906,
        76.08208169,  76.48973701,  76.8841609 ,  77.26499331,
        77.63187756,  77.98445975,  78.32238803,  78.64531199,
        78.9528819 ,  79.24474801,  79.52055986,  79.7799655 ,
        80.02261071,  80.24813827,  80.45618713,  80.6463916 ,
        80.8183805 ,  80.97177633,  81.10619435,  81.2212417 ,
        81.31651646,  81.39160668,  81.44608941,  81.47952968,
        81.4914973 ,  81.48186974,  81.45101139,  81.39939618,
        81.32749378,  81.23573803,  81.12458428,  80.99446469,
        80.84578995,  80.67896697,  80.49440112,  80.29249181,
        80.07363202,  79.83821047,  79.58661296,  79.31922289,
        79.03642187,  78.73859052,  78.42610932,  78.09935937,
        77.758723  ,  77.40458459,  77.03733113,  76.65735301,
        76.26504459,  75.86080486,  75.44503803,  75.01815418,
        74.58056979,  74.13270834,  73.6750008 ,  73.20788623,
        72.73181223,  72.24723543,  71.75462201,  71.25444805,
        70.74720006,  70.23337529,  69.71348217,  69.18804061,
        68.65758237,  68.12265122,  67.58380355,  67.04160838,
        66.49664746,  65.94951557,  65.40082077,  64.85118438,
        64.3012411 ,  63.75163907,  63.20303984,  62.6561184 ,
        62.11156302,  61.5700752 ,  61.0323695 ,  60.49917332,
        59.97122665,  59.44928182,  58.9341031 ,  58.42646634,
        57.92715854,  57.43697742,  56.95673061,  56.48723531,
        56.02931762,  55.5838118 ,  55.15155947,  54.73340885,
        54.33021384,  53.94283315,  53.5721293 ,  53.21896756,
        52.88421489,  52.56873879,  52.27339791,  51.99878516,
        51.74500445,  51.51190398,  51.29937937,  51.10731222,
        50.93557197,  50.78400089,  50.6524381 ,  50.5407185 ,
        50.44866476,  50.37608724,  50.32278698,  50.28855663,
        50.2731801 ,  50.27643268,  50.29808154,  50.33788617,
        50.3955987 ,  50.47096419,  50.56372102,  50.6736012 ,
        50.80033072,  50.94362993,  51.10321382,  51.27879237,
        51.47007093,  51.67675048,  51.89852798,  52.13509672,
        52.38614659,  52.65136444,  52.93043433,  53.22303789,
        53.52885459,  53.84756201,  54.17883617,  54.52235179,
        54.87778256,  55.24480141,  55.62308077,  56.01229284,
        56.41210981,  56.82220415,  57.24224878,  57.67191735,
        58.11088446,  58.55882583,  59.01541856,  59.4803413 ,
        59.95327445,  60.43390035,  60.92190346,  61.41697053,
        61.91879075,  62.42705594,  62.94146067,  63.46170242,
        63.98748173,  64.51850229,  65.0544711 ,  65.59509858,
        66.14009865,  66.68918889,  67.24209057,  67.79852879,
        68.35823256,  68.92093484,  69.48637265,  70.05428712,
        70.62442352,  71.19653139,  71.77036352,  72.34564065,
        72.92201691,  73.49911749,  74.07658373,  74.65406884,
        75.23123031,  75.8077317 ,  76.38324525,  76.95745162,
        77.53003907,  78.10070331,  78.66914768,  79.23508315,
        79.79822817,  80.35830848,  80.91505724,  81.46821482,
        82.01752857,  82.56275282,  83.1036488 ,  83.63998442,
        84.17153418,  84.69807901,  85.21940615,  85.73530896,
        86.24558678,  86.75004479,  87.24849381,  87.74075016,
        88.22663544,  88.70597641,  89.17860477,  89.644357  ,
        90.10307415,  90.55460172,  90.99878929,  91.4354905 ,
        91.86456283,  92.28586734,  92.69926852,  93.10463402,
        93.50183454,  93.89074354,  94.27123707,  94.64319355,
        95.00649357,  95.36101966,  95.70665607,  96.04328859,
        96.37080428,  96.68909129,  96.99803861,  97.29753586,
        97.58747308,  97.86774046,  98.13822813,  98.39882596,
        98.64942326,  98.88990861,  99.12016956,  99.34009244,
        99.54956206,  99.7484615 ,  99.93667186, 100.11407198,
       100.28053817, 100.43594398, 100.58015992, 100.71305315,
       100.83448727, 100.94432194, 101.04241268, 101.12861052,
       101.20276171, 101.2647074 , 101.31428333, 101.35131949,
       101.37563982, 101.38710883, 101.38576837, 101.37178933,
       101.34535335, 101.30662165, 101.25573545, 101.19284388,
       101.11809311, 101.03162213, 100.93356397, 100.82404219,
       100.70318759, 100.57112186, 100.42795826, 100.27380778,
       100.10877995,  99.93298107,  99.74651403,  99.54947898,
        99.34197375,  99.12409395,  98.89593311,  98.65758296,
        98.4091336 ,  98.15067377,  97.88229103,  97.60407192,
        97.31610226,  97.01846724,  96.71125171,  96.39454034,
        96.06841782,  95.73296905,  95.38827936,  95.03443465,
        94.67152165,  94.29962807,  93.9188428 ,  93.52925609,
        93.13095975,  92.72404735,  92.30861438,  91.88475844,
        91.45257946,  91.01217984,  90.56366466,  90.10714185,
        89.6427224 ,  89.17052049,  88.69065372,  88.20324327,
        87.70841407,  87.20629499,  86.69701901,  86.18072339,
        85.65754984,  85.12764471,  84.59115914,  84.04824921,
        83.49907616,  82.94380649,  82.38261215,  81.81567063,
        81.24316529,  80.66528537,  80.08222611,  79.49418892,
        78.90138167,  78.30401852,  77.70232027,  77.09651446,
        76.48683543,  75.87352453,  75.25683019,  74.6370079 ,
        74.01432042,  73.38903794,  72.76143793,  72.13180326,
        71.50037245,  70.86730613,  70.23272373,  69.59675661,
