{'altitude': np.float64(7.598417423158395), 'velocity': np.float64(4.0069110387707945e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000005427266212), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(183.95563800971314), 'cost_per_kg': 1500, 'fuel_mass': np.float64(118.84169658624538), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996810812265097), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05224503847947109), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.14628876814635), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.99594005e-05, 1.39918801e-04, 8.39512806e-04,
       1.48573155, 1.4849534 , 1.48415767, 1.48334488, 1.48251552,
       1.48167007, 1.48080903, 1.47993289, 1.47904214, 1.47813726,
       1.47721874, 1.47628707, 1.47534272, 1.47438619, 1.47341794,
       1.47243846, 1.47144822, 1.47044769, 1.4694373 , 1.46841749,
       1.46738868, 1.46635129, 1.46530577, 1.46425252, 1.46319197,
       1.46212454, 1.46105064, 1.4599707 , 1.45888512, 1.45779431,
       1.45669869, 1.45559867, 1.45449463, 1.453387  , 1.45227617,
       1.45116254, 1.4500465 , 1.44892845, 1.44780878, 1.44668788,
       1.44556614, 1.44444394, 1.44332166, 1.4421997 , 1.44107842,
       1.43995819, 1.43883941, 1.43772243, 1.43660763, 1.43549538,
       1.43438603, 1.43327996, 1.43217752, 1.43107908, 1.42998498,
       1.4288956 , 1.42781126, 1.42673234, 1.42565917, 1.42459211,
       1.42353149, 1.42247767, 1.42143097, 1.42039175, 1.41936033,
       1.41833706, 1.41732226, 1.41631627, 1.41531941, 1.41433202,
       1.41335442, 1.41238694, 1.4114299 , 1.41048362, 1.40954843,
       1.40862463, 1.40771255, 1.40681251, 1.40592482, 1.4050498 ,
       1.40418775, 1.40333898, 1.40250382, 1.40168256, 1.40087552,
       1.40008301, 1.39930532, 1.39854277, 1.39779566, 1.3970643 ,
       1.39634898, 1.39565002, 1.39496771, 1.39430236, 1.39365427,
       1.39302375, 1.39241108, 1.39181658, 1.39124054, 1.39068327,
       1.39014507, 1.38962623, 1.38912707, 1.38864788, 1.38818897,
       1.38775064, 1.38733318, 1.38693692, 1.38656214, 1.38620916,
       1.38587828, 1.38556981, 1.38528406, 1.38502134, 1.38478195,
       1.38456622, 1.38437444, 1.38420695, 1.38406405, 1.38394607,
       1.38385331, 1.38378612, 1.3837448 , 1.38372968, 1.3837411 ,
       1.38377938, 1.38384486, 1.38393787, 1.38405875, 1.38420784,
       1.38438549, 1.38459203, 1.38482782, 1.38509322, 1.38538858,
       1.38571425, 1.38607061, 1.38645802, 1.38687684, 1.38732746,
       1.38781026, 1.3883256 , 1.3888739 , 1.38945553, 1.39007089,
       1.39072038, 1.39140442, 1.3921234 , 1.39287776, 1.3936679 ,
       1.39449426, 1.39535728, 1.39625738, 1.39719502, 1.39817065,
       1.39918472, 1.4002377 , 1.40133006, 1.40155878]), 'position': array([0.00000000e+00, 2.18742442e-05, 4.37622802e-05, 2.63854865e-04,
       4.85324885e-04, 1.25589476e-03, 2.04246040e-03, 2.84525297e-03,
       6.40640930e-03, 1.02471586e-02, 1.43593788e-02, 2.71133376e-02,
       4.17246258e-02, 5.80368725e-02, 7.59078824e-02, 1.29004020e-01,
       1.89899482e-01, 2.57030148e-01, 3.29141493e-01, 4.05226722e-01,
       5.48909913e-01, 6.99458755e-01, 8.54668682e-01, 1.01303798e+00,
       1.17353587e+00, 1.41505532e+00, 1.65841679e+00, 1.90287705e+00,
       2.14808791e+00, 2.57361937e+00, 3.00035142e+00, 3.42802559e+00,
       4.56926394e+00, 5.71614225e+00, 6.99845359e+00, 8.28695931e+00,
       9.58194827e+00, 1.08834417e+01, 1.21913451e+01, 1.35055320e+01,
       1.48258700e+01, 1.61522258e+01, 1.74844656e+01, 1.88224654e+01,
       2.01660867e+01, 2.15151853e+01, 2.28696184e+01, 2.42292452e+01,
       2.55939246e+01, 2.69635146e+01, 2.83378722e+01, 2.97168537e+01,
       3.11003148e+01, 3.24881109e+01, 3.38800972e+01, 3.52761289e+01,
       3.66760608e+01, 3.80797483e+01, 3.94870466e+01, 4.08978115e+01,
       4.23118990e+01, 4.37291659e+01, 4.51494696e+01, 4.65726681e+01,
       4.79986205e+01, 4.94271867e+01, 5.08582277e+01, 5.22916057e+01,
       5.37271839e+01, 5.51648273e+01, 5.66044017e+01, 5.80457750e+01,
       5.94888163e+01, 6.09333964e+01, 6.23793879e+01, 6.38266651e+01,
       6.52751041e+01, 6.67245831e+01, 6.81749820e+01, 6.96261829e+01,
       7.10780701e+01, 7.25305297e+01, 7.39834503e+01, 7.54367226e+01,
       7.68902395e+01, 7.83438963e+01, 7.97975905e+01, 8.12512222e+01,
       8.27046938e+01, 8.41579099e+01, 8.56107780e+01, 8.70632077e+01,
       8.85151113e+01, 8.99664036e+01, 9.14170018e+01, 9.28668257e+01,
       9.43157978e+01, 9.57638431e+01, 9.72108890e+01, 9.86568657e+01,
       1.00101706e+02, 1.01545345e+02, 1.02987720e+02, 1.04428772e+02,
       1.05868445e+02, 1.07306683e+02, 1.08743434e+02, 1.10178650e+02,
       1.11612284e+02, 1.13044290e+02, 1.14474629e+02, 1.15903259e+02,
       1.17330145e+02, 1.18755252e+02, 1.20178549e+02, 1.21600006e+02,
       1.23019595e+02, 1.24437293e+02, 1.25853077e+02, 1.27266927e+02,
       1.28678825e+02, 1.30088758e+02, 1.31496710e+02, 1.32902673e+02,
       1.34306638e+02, 1.35708597e+02, 1.37108547e+02, 1.38506487e+02,
       1.39902417e+02, 1.41296338e+02, 1.42688256e+02, 1.44078177e+02,
       1.45466110e+02, 1.46852066e+02, 1.48236057e+02, 1.49618097e+02,
       1.50998205e+02, 1.52376397e+02, 1.53752696e+02, 1.55127122e+02,
       1.56499701e+02, 1.57870458e+02, 1.59239422e+02, 1.60606623e+02,
       1.61972091e+02, 1.63335861e+02, 1.64697968e+02, 1.66058449e+02,
       1.67417342e+02, 1.68774688e+02, 1.70130530e+02, 1.71484910e+02,
       1.72837874e+02, 1.74189471e+02, 1.75539748e+02, 1.76888757e+02,
       1.78236549e+02, 1.79583179e+02, 1.80928703e+02, 1.82273177e+02,
       1.83616660e+02, 1.84959214e+02, 1.86300901e+02, 1.87641783e+02,
       1.88981928e+02, 1.90321402e+02, 1.91660274e+02, 1.92998616e+02,
       1.94336498e+02, 1.95673997e+02, 1.97011186e+02, 1.98348144e+02,
       1.99684950e+02, 2.01021686e+02, 2.02358432e+02, 2.03695271e+02,
       2.05032282e+02, 2.06369543e+02, 2.07707128e+02, 2.09045112e+02,
       2.10383568e+02, 2.11722564e+02, 2.13062169e+02, 2.14402450e+02,
       2.15743473e+02, 2.17085299e+02, 2.18427990e+02, 2.19771606e+02,
       2.21116204e+02, 2.22461841e+02, 2.23808571e+02, 2.25156446e+02,
       2.26505518e+02, 2.27855834e+02, 2.29207443e+02, 2.30560390e+02,
       2.31914718e+02, 2.33270470e+02, 2.34627685e+02, 2.35986402e+02,
       2.37346657e+02, 2.38708485e+02, 2.40071919e+02, 2.41436989e+02,
       2.42803725e+02, 2.44172153e+02, 2.45542299e+02, 2.46914186e+02,
       2.48287835e+02, 2.49663266e+02, 2.51040496e+02, 2.52419540e+02,
       2.53800412e+02, 2.55183122e+02, 2.56567681e+02, 2.57954095e+02,
       2.59342368e+02, 2.60732504e+02, 2.62124504e+02, 2.63518365e+02,
       2.64914085e+02, 2.66311657e+02, 2.67711072e+02, 2.69112321e+02,
       2.70515391e+02, 2.71920265e+02, 2.73326928e+02, 2.74735358e+02,
       2.76145535e+02, 2.77557432e+02, 2.78971024e+02, 2.80386280e+02,
       2.81803169e+02, 2.83221656e+02, 2.84641704e+02, 2.86063274e+02,
       2.87486324e+02, 2.88910809e+02, 2.90336682e+02, 2.91763895e+02,
       2.93192393e+02, 2.94622124e+02, 2.96053029e+02, 2.97485049e+02,
       2.98918121e+02, 3.00352179e+02, 3.01787158e+02, 3.03222987e+02,
       3.04659599e+02, 3.06096925e+02, 3.07534892e+02, 3.08973436e+02,
       3.10412494e+02, 3.11852002e+02, 3.13291895e+02, 3.14732109e+02,
       3.16172587e+02, 3.17613264e+02, 3.19054076e+02, 3.20494960e+02,
       3.21935856e+02, 3.23376705e+02, 3.24817447e+02, 3.26258025e+02,
       3.27698382e+02, 3.29138462e+02, 3.30578208e+02, 3.32017565e+02,
       3.33456481e+02, 3.34894902e+02, 3.36332775e+02, 3.37770049e+02,
       3.39206674e+02, 3.40642599e+02, 3.42077777e+02, 3.43512158e+02,
       3.44945697e+02, 3.46378346e+02, 3.47810060e+02, 3.49240795e+02,
       3.50670508e+02, 3.52099155e+02, 3.53526694e+02, 3.54953086e+02,
       3.56378289e+02, 3.57802265e+02, 3.59224975e+02, 3.60646382e+02,
       3.62066449e+02, 3.63485142e+02, 3.64902424e+02, 3.66318263e+02,
       3.67732626e+02, 3.69145480e+02, 3.70556794e+02, 3.71966538e+02,
       3.73374683e+02, 3.74781199e+02, 3.76186061e+02, 3.77589239e+02,
       3.78990710e+02, 3.80390447e+02, 3.81788426e+02, 3.83184624e+02,
       3.84579018e+02, 3.85971587e+02, 3.87362310e+02, 3.88751167e+02,
       3.90138138e+02, 3.91523205e+02, 3.92906351e+02, 3.94287558e+02,
       3.95666811e+02, 3.97044094e+02, 3.98419393e+02, 3.99792695e+02,
       4.01163986e+02, 4.02533254e+02, 4.03900489e+02, 4.05265681e+02,
       4.06628821e+02, 4.07989903e+02, 4.09348920e+02, 4.10705869e+02,
       4.12060744e+02, 4.13413544e+02, 4.14764268e+02, 4.16112915e+02,
       4.17459486e+02, 4.18803984e+02, 4.20146412e+02, 4.21486774e+02,
       4.22825075e+02, 4.24161323e+02, 4.25495523e+02, 4.26827686e+02,
       4.28157821e+02, 4.29485938e+02, 4.30812048e+02, 4.32136165e+02,
       4.33458302e+02, 4.34778473e+02, 4.36096694e+02, 4.37412981e+02,
       4.38727351e+02, 4.40039823e+02, 4.41350416e+02, 4.42659150e+02,
       4.43966045e+02, 4.45271124e+02, 4.46574409e+02, 4.47875924e+02,
       4.49175693e+02, 4.50473741e+02, 4.51770094e+02, 4.53064779e+02,
       4.54357824e+02, 4.55649257e+02, 4.56939107e+02, 4.58227405e+02,
       4.59514180e+02, 4.60799466e+02, 4.62083294e+02, 4.63365697e+02,
       4.64646709e+02, 4.65926366e+02, 4.67204702e+02, 4.68481753e+02,
       4.69757557e+02, 4.71032151e+02, 4.72305574e+02, 4.73577865e+02,
       4.74849064e+02, 4.76119212e+02, 4.77388349e+02, 4.78656519e+02,
       4.79923763e+02, 4.81190127e+02, 4.82455653e+02, 4.83720389e+02,
       4.84984378e+02, 4.86247668e+02, 4.87510307e+02, 4.88772343e+02,
       4.90033824e+02, 4.91294801e+02, 4.92555324e+02, 4.93815444e+02,
       4.95075214e+02, 4.96334687e+02, 4.97593916e+02, 4.98852955e+02,
       5.00111861e+02, 5.01370690e+02, 5.02629498e+02, 5.03888341e+02,
       5.05147279e+02, 5.06406365e+02, 5.07665650e+02, 5.08925182e+02,
       5.10185013e+02, 5.11445198e+02, 5.12705789e+02, 5.13966835e+02,
       5.15228387e+02, 5.16490492e+02, 5.17753199e+02, 5.19016554e+02,
       5.20280605e+02, 5.21545397e+02, 5.22810976e+02, 5.24077387e+02,
       5.25344672e+02, 5.26612876e+02, 5.27882041e+02, 5.29152209e+02,
       5.30423422e+02, 5.31695720e+02, 5.32969144e+02, 5.34243732e+02,
       5.35519525e+02, 5.36796558e+02, 5.38074871e+02, 5.39354501e+02,
       5.40635482e+02, 5.41917852e+02, 5.43201644e+02, 5.44486894e+02,
       5.45773634e+02, 5.47061898e+02, 5.48351718e+02, 5.49643126e+02,
       5.50936152e+02, 5.52230827e+02, 5.53527180e+02, 5.54825241e+02,
       5.56125037e+02, 5.57426596e+02, 5.58729945e+02, 5.60035109e+02,
       5.61342115e+02, 5.62650987e+02, 5.63961748e+02, 5.65274422e+02,
       5.66589031e+02, 5.67905598e+02, 5.69224142e+02, 5.70544684e+02,
       5.71867242e+02, 5.73191837e+02, 5.74518485e+02, 5.75847202e+02,
       5.77178006e+02, 5.78510912e+02, 5.79845933e+02, 5.81183083e+02,
       5.82522374e+02, 5.83863819e+02, 5.85207428e+02, 5.86553212e+02,
       5.87901178e+02, 5.89251335e+02, 5.90603691e+02, 5.91958251e+02,
       5.93315020e+02, 5.94674003e+02, 5.96035203e+02, 5.97398621e+02,
       5.98764260e+02, 6.00132119e+02, 6.01502198e+02, 6.02874494e+02,
       6.04249005e+02, 6.05625728e+02, 6.07004661e+02, 6.08385800e+02,
       6.09769140e+02, 6.11154678e+02, 6.12542407e+02, 6.13932323e+02,
       6.15324419e+02, 6.16718689e+02, 6.18115126e+02, 6.19513722e+02,
       6.20914470e+02, 6.22317361e+02, 6.23722386e+02, 6.25129535e+02,
       6.26538798e+02, 6.27950165e+02, 6.29363625e+02, 6.30779165e+02,
       6.32196775e+02, 6.33616440e+02, 6.35038147e+02, 6.36461884e+02,
       6.37887634e+02, 6.39315384e+02, 6.40745118e+02, 6.42176820e+02,
       6.43610472e+02, 6.45046058e+02, 6.46483560e+02, 6.47922959e+02,
       6.49364236e+02, 6.50807372e+02, 6.52252347e+02, 6.53699139e+02,
       6.55147727e+02, 6.56598089e+02, 6.58050203e+02, 6.59504044e+02,
       6.60959590e+02, 6.62416816e+02, 6.63875696e+02, 6.65336205e+02,
       6.66798317e+02, 6.68262004e+02, 6.69727239e+02, 6.71193993e+02,
       6.72662239e+02, 6.74131945e+02, 6.75603083e+02, 6.77075620e+02,
       6.78549527e+02, 6.80024770e+02, 6.81501317e+02, 6.82979136e+02,
       6.84458191e+02, 6.85938448e+02, 6.87419872e+02, 6.88902427e+02,
       6.90386077e+02, 6.91870784e+02, 6.93356510e+02, 6.94843219e+02,
       6.96330869e+02, 6.97819422e+02, 6.99308837e+02, 7.00799074e+02,
       7.02290091e+02, 7.03781842e+02, 7.05274289e+02, 7.06767392e+02,
       7.08261116e+02, 7.09755418e+02, 7.11250259e+02, 7.12745598e+02,
       7.14241396e+02, 7.15737614e+02, 7.17234216e+02, 7.18731164e+02,
       7.20228420e+02, 7.21725949e+02, 7.23223713e+02, 7.24721678e+02,
       7.26219807e+02, 7.27718067e+02, 7.29216422e+02, 7.30714839e+02,
       7.32213284e+02, 7.33711724e+02, 7.35210128e+02, 7.36708462e+02,
       7.38206695e+02, 7.39704796e+02, 7.41202735e+02, 7.42700480e+02,
       7.44198003e+02, 7.45695275e+02, 7.47192266e+02, 7.48688949e+02,
       7.50185295e+02, 7.51681277e+02, 7.53176870e+02, 7.54672045e+02,
       7.56166779e+02, 7.57661044e+02, 7.59154818e+02, 7.60648074e+02,
       7.62140790e+02, 7.63632943e+02, 7.65124508e+02, 7.66615465e+02,
       7.68105792e+02, 7.69595466e+02, 7.71084468e+02, 7.72572777e+02,
       7.74060373e+02, 7.75547237e+02, 7.77033350e+02, 7.78518694e+02,
       7.80003252e+02, 7.81487004e+02, 7.82969936e+02, 7.84452030e+02,
       7.85933271e+02, 7.87413643e+02, 7.88893132e+02, 7.90371723e+02,
       7.91849402e+02, 7.93326156e+02, 7.94801972e+02, 7.96276837e+02,
       7.97750741e+02, 7.99223670e+02, 8.00695614e+02, 8.02166563e+02,
       8.03636506e+02, 8.05105434e+02, 8.06573338e+02, 8.08040209e+02,
       8.09506038e+02, 8.10970818e+02, 8.12434541e+02, 8.13897200e+02,
       8.15358788e+02, 8.16819299e+02, 8.18278727e+02, 8.19737068e+02,
       8.21194315e+02, 8.22650464e+02, 8.24105511e+02, 8.25559452e+02,
       8.27012283e+02, 8.28464003e+02, 8.29914608e+02, 8.31364095e+02,
       8.32812464e+02, 8.34259713e+02, 8.35705840e+02, 8.37150845e+02,
       8.38594728e+02, 8.40037488e+02, 8.41479127e+02, 8.42919645e+02,
       8.44359044e+02, 8.45797325e+02, 8.47234490e+02, 8.48670541e+02,
       8.50105482e+02, 8.51539314e+02, 8.52972043e+02, 8.54403671e+02,
       8.55834202e+02, 8.57263642e+02, 8.58691995e+02, 8.60119266e+02,
       8.61545462e+02, 8.62970587e+02, 8.64394648e+02, 8.65817652e+02,
       8.67239606e+02, 8.68660517e+02, 8.70080392e+02, 8.71499240e+02,
       8.72917069e+02, 8.74333887e+02, 8.75749704e+02, 8.77164529e+02,
       8.78578372e+02, 8.79991242e+02, 8.81403149e+02, 8.82814105e+02,
       8.84224120e+02, 8.85633206e+02, 8.87041374e+02, 8.88448635e+02,
       8.89855003e+02, 8.91260489e+02, 8.92665107e+02, 8.94068869e+02,
       8.95471789e+02, 8.96873881e+02, 8.98275159e+02, 8.99675637e+02,
       9.01075330e+02, 9.02474253e+02, 9.03872421e+02, 9.05269850e+02,
       9.06666555e+02, 9.08062553e+02, 9.09457861e+02, 9.10852494e+02,
       9.12246471e+02, 9.13639809e+02, 9.15032525e+02, 9.16424637e+02,
       9.17816164e+02, 9.19207124e+02, 9.20597537e+02, 9.21987421e+02,
       9.23376796e+02, 9.24765682e+02, 9.26154099e+02, 9.27542067e+02,
       9.28929607e+02, 9.30316740e+02, 9.31703488e+02, 9.33089872e+02,
       9.34475914e+02, 9.35861636e+02, 9.37247061e+02, 9.38632212e+02,
       9.40017112e+02, 9.41401784e+02, 9.42786252e+02, 9.44170541e+02,
       9.45554674e+02, 9.46938677e+02, 9.48322575e+02, 9.49706392e+02,
       9.51090156e+02, 9.52473891e+02, 9.53857624e+02, 9.55241382e+02,
       9.56625192e+02, 9.58009081e+02, 9.59393077e+02, 9.60777208e+02,
       9.62161502e+02, 9.63545989e+02, 9.64930696e+02, 9.66315654e+02,
       9.67700893e+02, 9.69086442e+02, 9.70472331e+02, 9.71858593e+02,
       9.73245258e+02, 9.74632358e+02, 9.76019924e+02, 9.77407989e+02,
       9.78796586e+02, 9.80185748e+02, 9.81575508e+02, 9.82965901e+02,
       9.84356961e+02, 9.85748722e+02, 9.87141219e+02, 9.88534489e+02,
       9.89928567e+02, 9.91323490e+02, 9.92719294e+02, 9.94116017e+02,
       9.95513697e+02, 9.96912372e+02, 9.98312080e+02, 9.99712860e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.4984483020969692), 'average_velocity': np.float64(1.3664291457183944), 'power': array([100.83914311, 100.8882568 , 100.93733934, 101.42611578,
       101.91179584, 103.55733372, 105.16718542, 106.74170255,
       113.00559034, 118.69393666, 123.84735868, 135.6459557 ,
       144.33724629, 150.51909796, 154.68463909, 158.79462785,
       156.90503942, 152.10482166, 146.17660819, 140.10536884,
       130.28499017, 122.52125447, 116.77854935, 112.67196335,
       109.76929314, 107.0028168 , 105.29728778, 104.1664553 ,
       103.37390828, 102.39711813, 101.6981266 , 101.09159145,
        99.53649915,  97.990538  ,  96.2735376 ,  94.56463792,
        92.86560426,  91.17751139,  89.50180782,  87.84024403,
        86.19460697,  84.5666267 ,  82.95797934,  81.37027607,
        79.80511951,  78.26406146,  76.7485907 ,  75.26014041,
        73.80008969,  72.36975942,  70.97040933,  69.6032367 ,
        68.26937507,  66.96989263,  65.70579093,  64.47800397,
        63.28739746,  62.13476822,  61.0208445 ,  59.9462836 ,
        58.91167368,  57.91753453,  56.96431687,  56.05240254,
        55.18210564,  54.35367356,  53.56728774,  52.82306467,
        52.12105728,  51.46125629,  50.84359165,  50.26793409,
        49.73409685,  49.24183689,  48.79085835,  48.38081289,
        48.01130168,  47.68187793,  47.39204904,  47.14127847,
        46.92898791,  46.75455939,  46.6173375 ,  46.51663154,
        46.45171772,  46.4218413 ,  46.42621876,  46.46403995,
        46.53447023,  46.63665255,  46.7697095 ,  46.93274541,
        47.12484826,  47.34509172,  47.59253695,  47.86623456,
        48.16522636,  48.48854708,  48.83522614,  49.20428919,
        49.59475977,  50.00566073,  50.43601573,  50.88485061,
        51.35119466,  51.83408193,  52.33255235,  52.84565287,
        53.3724385 ,  53.91197329,  54.46333122,  55.02559707,
        55.59786719,  56.17925018,  56.76886763,  57.36585459,
        57.96936021,  58.57854796,  59.19259653,  59.81069988,
        60.43206736,  61.05592414,  61.68151164,  62.30808705,
        62.93492385,  63.56131192,  64.18655722,  64.80998219,
        65.43092533,  66.04874098,  66.66279926,  67.27248597,
        67.87720223,  68.47636422,  69.06940284,  69.65576342,
        70.23490529,  70.80630139,  71.36943785,  71.92381352,
        72.46893946,  73.00433849,  73.52954459,  74.0441024 ,
        74.54756661,  75.0395014 ,  75.51947988,  75.9870832 ,
        76.44190012,  76.88352639,  77.31156396,  77.72562028,
        78.12530756,  78.51024211,  78.8800435 ,  79.23433386,
        79.57273703,  79.8948778 ,  80.20038108,  80.48887103,
        80.75997023,  81.01329877,  81.24847339,  81.46510651,
        81.66280532,  81.84117078,  81.99979666,  82.13826848,
        82.25616249,  82.35304456,  82.42846911,  82.4819779 ,
        82.5130989 ,  82.52139231,  82.50682809,  82.46983404,
        82.41096749,  82.33072688,  82.22957204,  82.10796664,
        81.96637436,  81.80524614,  81.62502076,  81.42613005,
        81.20900063,  80.97405388,  80.72170648,  80.45237175,
        80.16646062,  79.86438258,  79.54654646,  79.21336131,
        78.86523728,  78.50258643,  78.12582352,  77.73536681,
        77.33163883,  76.91506709,  76.48608482,  76.04513168,
        75.59265442,  75.12910756,  74.65495403,  74.17066578,
        73.67672435,  73.1736215 ,  72.66185972,  72.14195273,
        71.61442605,  71.07981741,  70.53867707,  69.99156863,
        69.43906914,  68.88176935,  68.32027414,  67.75520305,
        67.18718996,  66.61688374,  66.04494841,  65.47206305,
        64.89892225,  64.32623593,  63.7547292 ,  63.18514244,
        62.61823132,  62.05476656,  61.49553371,  60.94133293,
        60.3929787 ,  59.85129946,  59.31713716,  58.79134679,
        58.27479588,  57.76836386,  57.27294153,  56.78942998,
        56.3187401 ,  55.86179173,  55.41951266,  54.9928376 ,
        54.58270721,  54.19006688,  53.81586564,  53.46105483,
        53.1265868 ,  52.81341197,  52.52228076,  52.25340978,
        52.00667724,  51.78192904,  51.57904301,  51.3978945 ,
        51.23832328,  51.10015341,  50.98320044,  50.88727007,
        50.81216469,  50.75765772,  50.72351929,  50.70951661,
        50.71540535,  50.7409291 ,  50.78582261,  50.84981302,
        50.93261955,  51.0339536 ,  51.15351934,  51.29101419,
        51.44612921,  51.61854946,  51.80795439,  52.01401821,
        52.23641033,  52.47479572,  52.72883523,  52.99818605,
        53.282502  ,  53.58143395,  53.89463009,  54.22173639,
        54.56239681,  54.91625375,  55.2829483 ,  55.66212057,
        56.05341003,  56.45645579,  56.87089688,  57.29637258,
        57.73252264,  58.17898762,  58.63540907,  59.10142987,
        59.57669439,  60.06084881,  60.55354126,  61.05442213,
        61.5631442 ,  62.07936289,  62.60273643,  63.13292607,
        63.66959623,  64.21241468,  64.76105269,  65.31518519,
        65.87449093,  66.43865256,  67.00735683,  67.58029463,
        68.15716116,  68.73765603,  69.3214833 ,  69.90835164,
        70.49797435,  71.09006948,  71.68435986,  72.28057317,
        72.87843298,  73.47760403,  74.07768867,  74.67828279,
        75.27900382,  75.87947887,  76.47933721,  77.07821712,
        77.67576794,  78.27164812,  78.86552422,  79.45707134,
        80.04597336,  80.63192273,  81.21462032,  81.79377529,
        82.36910502,  82.94033489,  83.50719836,  84.06943668,
        84.62679866,  85.17904061,  85.72592617,  86.26722616,
        86.80271834,  87.33218726,  87.85542408,  88.37222635,
        88.88239783,  89.38574829,  89.88209329,  90.37125397,
        90.8530569 ,  91.32733367,  91.79392085,  92.25265977,
        92.70339619,  93.14598015,  93.58026569,  94.00611064,
        94.42337637,  94.83192756,  95.23163198,  95.6223602 ,
        96.0039854 ,  96.37638308,  96.73943084,  97.09300812,
        97.43699595,  97.77127671,  98.09573384,  98.41025162,
        98.7147149 ,  99.00900884,  99.29301862,  99.56662923,
        99.82972514, 100.08219007, 100.3239067 , 100.5547564 ,
       100.77461893, 100.9833722 , 101.1808919 , 101.36705131,
       101.54172093, 101.70476817, 101.85605712, 101.99544815,
       102.12279764, 102.23795764, 102.34077552, 102.43109369,
       102.50874916, 102.57357326, 102.62539123, 102.66402189,
       102.68927723, 102.70101387, 102.69927685, 102.68424855,
       102.65613098, 102.61507813, 102.56125132, 102.49480557,
       102.41590262, 102.32469075, 102.22130699, 102.10588509,
       101.97855625, 101.83944698, 101.68867883, 101.52636926,
       101.35263217, 101.167578  , 100.97131393, 100.76394416,
       100.54557018, 100.31629105, 100.0762036 ,  99.82540272,
        99.56398155,  99.29203178,  99.00964384,  98.71690716,
        98.41391037,  98.10074159,  97.77748859,  97.44423907,
        97.10108085,  96.74810211,  96.38539161,  96.01303893,
        95.63113466,  95.23977062,  94.83904011,  94.4290381 ,
        94.00986147,  93.58160918,  93.14438256,  92.69828546,
        92.24342448,  91.7799092 ,  91.30785238,  90.82737018,
        90.33858235,  89.84161246,  89.3365881 ,  88.82364109,
        88.30290768,  87.77452876,  87.23865006,  86.69542234,
        86.14500161,  85.58754931,  85.02323251,  84.45222405,
        83.87470286,  83.2908541 ,  82.70086921,  82.10494619,
        81.50328988,  80.89611188,  80.28363085,  79.66607278,
        79.04367093,  78.41666624,  77.78530728,  77.14985039,
        76.51055986,  75.86770816,  75.22157578,  74.57245154,
        73.92063273,  73.26642504,  72.61011888,  71.95192006,
        71.29196555,  70.63039143,  69.96735311,  69.30300379,
        68.63749563,  67.97098576,  67.30363662,  66.63561409,
        65.96708717,  65.2982285 ,  64.62921452,  63.96022535,
        63.2914447 ,  62.62305993,  61.95526199,  61.28824553,
        60.62220881,  59.95735361,  59.29388532,  58.63201288,
        57.97194873,  57.3139088 ,  56.6581125 ,  56.00478262,
        55.35414535,  54.70643021,  54.06186998,  53.42070068,
        52.78316152,  52.14949482,  51.51994591,  50.89476312,
        50.27419768,  49.65850367,  49.04793791,  48.44275988,
        47.84323162,  47.24961769,  46.66218499,  46.08120273,
        45.50694229,  44.9396771 ,  44.37968254,  43.82723583,
        43.28261588,  42.74610317,  42.21797964,  41.69852851,
        41.18803418,  40.68678205,  40.19505838,  39.71315016,
        39.24134489,  38.7799305 ,  38.32919509,  37.88942683,
        37.46091375,  37.04394357,  36.63880349,  36.24578005,
        35.86515889,  35.49722459,  35.14226042,  34.80054822,
        34.4723681 ,  34.15799828,  33.85771488,  33.57178623,
        33.30036714,  33.04342739,  32.80087603,  32.57261482,
        32.35854886,  32.15856895,  31.97256452,  31.80042384,
