{'altitude': np.float64(7.598134105932209), 'velocity': np.float64(4.724319530794764e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000361188781916), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(143.7795833134656), 'cost_per_kg': 1500, 'fuel_mass': np.float64(72.23183956461277), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 206.25, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.    ,  13.225 ,  26.45  ,  52.9   ,  99.1875, 218.2125]), 'effcy': array([0.      , 0.7935  , 0.991875, 0.965425, 0.727375, 0.066125]), 'type': 'torque_he', 'cost': 336000.0}}, 'chassis': {'mass': np.float64(250.67210029265803), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.08623382e-05, 1.21724676e-04, 7.30348058e-04,
       3.55676220e-02, 4.97063508e-02, 6.52929120e-02, 1.12044094e-01,
       1.66229683e-01, 2.26468100e-01, 2.91631060e-01, 3.60796855e-01,
       4.98624977e-01, 6.44277904e-01, 7.95307499e-01, 9.50024679e-01,
       1.10725486e+00, 1.34070128e+00, 1.57635397e+00, 1.81339313e+00,
       2.05130873e+00, 2.28978217e+00, 2.74543759e+00, 3.20200261e+00,
       3.65934630e+00, 4.11747552e+00, 5.56670992e+00, 7.02307112e+00,
       8.48635356e+00, 9.95641877e+00, 1.14331240e+01, 1.29163156e+01,
       1.44058361e+01, 1.59015275e+01, 1.74032306e+01, 1.89107982e+01,
       2.04240661e+01, 2.19428637e+01, 2.34670228e+01, 2.49963780e+01,
       2.65307644e+01, 2.80700162e+01, 2.96139674e+01, 3.11624514e+01,
       3.27153017e+01, 3.42723520e+01, 3.58334365e+01, 3.73983895e+01,
       3.89670462e+01, 4.05392425e+01, 4.21148149e+01, 4.36936013e+01,
       4.52754404e+01, 4.68601723e+01, 4.84476385e+01, 5.00376818e+01,
       5.16301467e+01, 5.32248797e+01, 5.48217285e+01, 5.64205431e+01,
       5.80211755e+01, 5.96234794e+01, 6.12273112e+01, 6.28325292e+01,
       6.44389942e+01, 6.60465692e+01, 6.76551199e+01, 6.92645146e+01,
       7.08746238e+01, 7.24853210e+01, 7.40964824e+01, 7.57079869e+01,
       7.73197161e+01, 7.89315546e+01, 8.05433900e+01, 8.21551125e+01,
       8.37666155e+01, 8.53777954e+01, 8.69885515e+01, 8.85987863e+01,
       9.02084053e+01, 9.18173169e+01, 9.34254329e+01, 9.50326680e+01,
       9.66389402e+01, 9.82441704e+01, 9.98482827e+01, 1.01451205e+02,
       1.03052866e+02, 1.04653201e+02, 1.06252146e+02, 1.07849641e+02,
       1.09445629e+02, 1.11040055e+02, 1.12632870e+02, 1.14224024e+02,
       1.15813473e+02, 1.17401175e+02, 1.18987092e+02, 1.20571188e+02,
       1.22153430e+02, 1.23733788e+02, 1.25312235e+02, 1.26888748e+02,
       1.28463306e+02, 1.30035890e+02, 1.31606485e+02, 1.33175078e+02,
       1.34741660e+02, 1.36306224e+02, 1.37868764e+02, 1.39429281e+02,
       1.40987775e+02, 1.42544250e+02, 1.44098712e+02, 1.45651170e+02,
       1.47201636e+02, 1.48750124e+02, 1.50296651e+02, 1.51841236e+02,
       1.53383900e+02, 1.54924668e+02, 1.56463566e+02, 1.58000622e+02,
       1.59535870e+02, 1.61069340e+02, 1.62601071e+02, 1.64131100e+02,
       1.65659468e+02, 1.67186217e+02, 1.68711393e+02, 1.70235043e+02,
       1.71757216e+02, 1.73277965e+02, 1.74797343e+02, 1.76315407e+02,
       1.77832215e+02, 1.79347827e+02, 1.80862307e+02, 1.82375720e+02,
       1.83888132e+02, 1.85399613e+02, 1.86910235e+02, 1.88420071e+02,
       1.89929196e+02, 1.91437690e+02, 1.92945633e+02, 1.94453106e+02,
       1.95960195e+02, 1.97466987e+02, 1.98973571e+02, 2.00480039e+02,
       2.01986484e+02, 2.03492999e+02, 2.04999677e+02, 2.06506605e+02,
       2.08013871e+02, 2.09521559e+02, 2.11029749e+02, 2.12538523e+02,
       2.14047956e+02, 2.15558123e+02, 2.17069097e+02, 2.18580948e+02,
       2.20093744e+02, 2.21607550e+02, 2.23122430e+02, 2.24638444e+02,
       2.26155651e+02, 2.27674107e+02, 2.29193867e+02, 2.30714981e+02,
       2.32237500e+02, 2.33761471e+02, 2.35286937e+02, 2.36813942e+02,
       2.38342525e+02, 2.39872724e+02, 2.41404574e+02, 2.42938108e+02,
       2.44473355e+02, 2.46010344e+02, 2.47549100e+02, 2.49089645e+02,
       2.50632000e+02, 2.52176182e+02, 2.53722207e+02, 2.55270087e+02,
       2.56819832e+02, 2.58371448e+02, 2.59924940e+02, 2.61480311e+02,
       2.63037558e+02, 2.64596679e+02, 2.66157666e+02, 2.67720511e+02,
       2.69285201e+02, 2.70851721e+02, 2.72420053e+02, 2.73990176e+02,
       2.75562066e+02, 2.77135696e+02, 2.78711038e+02, 2.80288057e+02,
       2.81866718e+02, 2.83446982e+02, 2.85028808e+02, 2.86612149e+02,
       2.88196958e+02, 2.89783184e+02, 2.91370772e+02, 2.92959665e+02,
       2.94549802e+02, 2.96141119e+02, 2.97733550e+02, 2.99327023e+02,
       3.00921467e+02, 3.02516804e+02, 3.04112959e+02, 3.05709856e+02,
       3.07307411e+02, 3.08905555e+02, 3.10504216e+02, 3.12103323e+02,
       3.13702805e+02, 3.15302590e+02, 3.16902614e+02, 3.18502808e+02,
       3.20103098e+02, 3.21703418e+02, 3.23303698e+02, 3.24903876e+02,
       3.26503886e+02, 3.28103664e+02, 3.29703149e+02, 3.31302279e+02,
       3.32900992e+02, 3.34499231e+02, 3.36096936e+02, 3.37694049e+02,
       3.39290515e+02, 3.40886278e+02, 3.42481283e+02, 3.44075478e+02,
       3.45668809e+02, 3.47261227e+02, 3.48852680e+02, 3.50443120e+02,
       3.52032499e+02, 3.53620770e+02, 3.55207886e+02, 3.56793804e+02,
       3.58378480e+02, 3.59961870e+02, 3.61543934e+02, 3.63124631e+02,
       3.64703922e+02, 3.66281767e+02, 3.67858131e+02, 3.69432977e+02,
       3.71006269e+02, 3.72577974e+02, 3.74148059e+02, 3.75716491e+02,
       3.77283241e+02, 3.78848277e+02, 3.80411572e+02, 3.81973098e+02,
       3.83532827e+02, 3.85090734e+02, 3.86646795e+02, 3.88200985e+02,
       3.89753283e+02, 3.91303666e+02, 3.92852114e+02, 3.94398608e+02,
       3.95943127e+02, 3.97485656e+02, 3.99026177e+02, 4.00564674e+02,
       4.02101133e+02, 4.03635539e+02, 4.05167882e+02, 4.06698150e+02,
       4.08226334e+02, 4.09752429e+02, 4.11275869e+02, 4.12797122e+02,
       4.14316259e+02, 4.15833290e+02, 4.17348217e+02, 4.18861043e+02,
       4.20371772e+02, 4.21880407e+02, 4.23386956e+02, 4.24891425e+02,
       4.26393824e+02, 4.27894163e+02, 4.29392453e+02, 4.30888707e+02,
       4.32383319e+02, 4.33876110e+02, 4.35366963e+02, 4.36855847e+02,
       4.38342771e+02, 4.39827752e+02, 4.41310813e+02, 4.42791975e+02,
       4.44271263e+02, 4.45748703e+02, 4.47224321e+02, 4.48698144e+02,
       4.50170199e+02, 4.51640516e+02, 4.53109126e+02, 4.54576059e+02,
       4.56041348e+02, 4.57505028e+02, 4.58967133e+02, 4.60427699e+02,
       4.61886762e+02, 4.63344360e+02, 4.64800534e+02, 4.66255322e+02,
       4.67708766e+02, 4.69160908e+02, 4.70611792e+02, 4.72061460e+02,
       4.73509960e+02, 4.74957336e+02, 4.76403637e+02, 4.77848910e+02,
       4.79293206e+02, 4.80736574e+02, 4.82179065e+02, 4.83620734e+02,
       4.85061632e+02, 4.86501814e+02, 4.87941337e+02, 4.89380256e+02,
       4.90818629e+02, 4.92256516e+02, 4.93693976e+02, 4.95131071e+02,
       4.96567861e+02, 4.98004411e+02, 4.99440784e+02, 5.00877046e+02,
       5.02313264e+02, 5.03749502e+02, 5.05185827e+02, 5.06622307e+02,
       5.08059004e+02, 5.09495976e+02, 5.10933283e+02, 5.12370986e+02,
       5.13809142e+02, 5.15247806e+02, 5.16687035e+02, 5.18126888e+02,
       5.19567422e+02, 5.21008691e+02, 5.22450747e+02, 5.23893644e+02,
       5.25337433e+02, 5.26782165e+02, 5.28227888e+02, 5.29674653e+02,
       5.31122506e+02, 5.32571495e+02, 5.34021666e+02, 5.35473064e+02,
       5.36925734e+02, 5.38379718e+02, 5.39835060e+02, 5.41291801e+02,
       5.42749982e+02, 5.44209643e+02, 5.45670822e+02, 5.47133557e+02,
       5.48597886e+02, 5.50063846e+02, 5.51531470e+02, 5.53000793e+02,
       5.54471849e+02, 5.55944671e+02, 5.57419289e+02, 5.58895734e+02,
       5.60374036e+02, 5.61854223e+02, 5.63336323e+02, 5.64820362e+02,
       5.66306366e+02, 5.67794359e+02, 5.69284365e+02, 5.70776406e+02,
       5.72270504e+02, 5.73766679e+02, 5.75264950e+02, 5.76765336e+02,
       5.78267852e+02, 5.79772516e+02, 5.81279343e+02, 5.82788344e+02,
       5.84299534e+02, 5.85812923e+02, 5.87328522e+02, 5.88846339e+02,
       5.90366382e+02, 5.91888658e+02, 5.93413171e+02, 5.94939926e+02,
       5.96468925e+02, 5.98000170e+02, 5.99533661e+02, 6.01069396e+02,
       6.02607373e+02, 6.04147588e+02, 6.05690039e+02, 6.07234720e+02,
       6.08781626e+02, 6.10330753e+02, 6.11882093e+02, 6.13435641e+02,
       6.14991389e+02, 6.16549328e+02, 6.18109451e+02, 6.19671748e+02,
       6.21236210e+02, 6.22802826e+02, 6.24371586e+02, 6.25942477e+02,
       6.27515487e+02, 6.29090603e+02, 6.30667813e+02, 6.32247100e+02,
       6.33828452e+02, 6.35411851e+02, 6.36997282e+02, 6.38584729e+02,
       6.40174172e+02, 6.41765594e+02, 6.43358977e+02, 6.44954300e+02,
       6.46551542e+02, 6.48150684e+02, 6.49751703e+02, 6.51354576e+02,
       6.52959281e+02, 6.54565794e+02, 6.56174089e+02, 6.57784143e+02,
       6.59395927e+02, 6.61009417e+02, 6.62624583e+02, 6.64241398e+02,
       6.65859834e+02, 6.67479859e+02, 6.69101444e+02, 6.70724557e+02,
       6.72349167e+02, 6.73975241e+02, 6.75602744e+02, 6.77231644e+02,
       6.78861905e+02, 6.80493491e+02, 6.82126366e+02, 6.83760493e+02,
       6.85395834e+02, 6.87032350e+02, 6.88670001e+02, 6.90308748e+02,
       6.91948550e+02, 6.93589364e+02, 6.95231149e+02, 6.96873861e+02,
       6.98517456e+02, 7.00161890e+02, 7.01807118e+02, 7.03453094e+02,
       7.05099772e+02, 7.06747108e+02, 7.08395054e+02, 7.10043567e+02,
       7.11692606e+02, 7.13342128e+02, 7.14992092e+02, 7.16642455e+02,
       7.18293180e+02, 7.19944226e+02, 7.21595549e+02, 7.23247110e+02,
       7.24898869e+02, 7.26550788e+02, 7.28202828e+02, 7.29854952e+02,
       7.31507124e+02, 7.33159306e+02, 7.34811463e+02, 7.36463559e+02,
       7.38115560e+02, 7.39767432e+02, 7.41419141e+02, 7.43070654e+02,
       7.44721939e+02, 7.46372963e+02, 7.48023696e+02, 7.49674107e+02,
       7.51324166e+02, 7.52973842e+02, 7.54623109e+02, 7.56271936e+02,
       7.57920296e+02, 7.59568163e+02, 7.61215510e+02, 7.62862310e+02,
       7.64508538e+02, 7.66154170e+02, 7.67799182e+02, 7.69443549e+02,
       7.71087249e+02, 7.72730260e+02, 7.74372560e+02, 7.76014127e+02,
       7.77654941e+02, 7.79294982e+02, 7.80934231e+02, 7.82572668e+02,
       7.84210276e+02, 7.85847037e+02, 7.87482934e+02, 7.89117951e+02,
       7.90752070e+02, 7.92385279e+02, 7.94017560e+02, 7.95648901e+02,
       7.97279288e+02, 7.98908708e+02, 8.00537149e+02, 8.02164598e+02,
       8.03791045e+02, 8.05416478e+02, 8.07040888e+02, 8.08664264e+02,
       8.10286599e+02, 8.11907881e+02, 8.13528105e+02, 8.15147261e+02,
       8.16765344e+02, 8.18382345e+02, 8.19998260e+02, 8.21613081e+02,
       8.23226805e+02, 8.24839426e+02, 8.26450941e+02, 8.28061345e+02,
       8.29670635e+02, 8.31278810e+02, 8.32885865e+02, 8.34491800e+02,
       8.36096614e+02, 8.37700305e+02, 8.39302873e+02, 8.40904319e+02,
       8.42504643e+02, 8.44103845e+02, 8.45701928e+02, 8.47298894e+02,
       8.48894745e+02, 8.50489483e+02, 8.52083113e+02, 8.53675637e+02,
       8.55267061e+02, 8.56857389e+02, 8.58446626e+02, 8.60034777e+02,
       8.61621849e+02, 8.63207848e+02, 8.64792781e+02, 8.66376656e+02,
       8.67959479e+02, 8.69541259e+02, 8.71122006e+02, 8.72701727e+02,
       8.74280432e+02, 8.75858131e+02, 8.77434835e+02, 8.79010553e+02,
       8.80585298e+02, 8.82159080e+02, 8.83731912e+02, 8.85303805e+02,
       8.86874773e+02, 8.88444829e+02, 8.90013986e+02, 8.91582258e+02,
       8.93149659e+02, 8.94716205e+02, 8.96281910e+02, 8.97846789e+02,
       8.99410860e+02, 9.00974137e+02, 9.02536638e+02, 9.04098380e+02,
       9.05659380e+02, 9.07219657e+02, 9.08779228e+02, 9.10338112e+02,
       9.11896328e+02, 9.13453895e+02, 9.15010834e+02, 9.16567165e+02,
       9.18122908e+02, 9.19678083e+02, 9.21232714e+02, 9.22786820e+02,
       9.24340425e+02, 9.25893551e+02, 9.27446220e+02, 9.28998457e+02,
       9.30550285e+02, 9.32101727e+02, 9.33652809e+02, 9.35203554e+02,
       9.36753990e+02, 9.38304140e+02, 9.39854032e+02, 9.41403691e+02,
       9.42953145e+02, 9.44502420e+02, 9.46051545e+02, 9.47600547e+02,
       9.49149455e+02, 9.50698297e+02, 9.52247104e+02, 9.53795904e+02,
       9.55344728e+02, 9.56893606e+02, 9.58442569e+02, 9.59991650e+02,
       9.61540878e+02, 9.63090287e+02, 9.64639909e+02, 9.66189778e+02,
       9.67739927e+02, 9.69290389e+02, 9.70841200e+02, 9.72392394e+02,
       9.73944007e+02, 9.75496074e+02, 9.77048632e+02, 9.78601718e+02,
       9.80155367e+02, 9.81709620e+02, 9.83264513e+02, 9.84820085e+02,
       9.86376376e+02, 9.87933425e+02, 9.89491272e+02, 9.91049959e+02,
       9.92609526e+02, 9.94170015e+02, 9.95731469e+02, 9.97293930e+02,
       9.98857442e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6521827146492778), 'average_velocity': np.float64(1.5241191794768754), 'power': array([117.8024114 , 117.87059238, 117.93873069, 118.61731716,
       119.29166182, 121.54417906, 123.74917391, 125.90708347,
       134.18402541, 141.74816245, 148.64589367, 164.66763905,
       176.71565835, 185.49869661, 191.61079052, 198.35100684,
       196.55297001, 190.27987811, 181.99883697, 173.1595072 ,
       157.58893055, 144.84508997, 135.17622804, 128.12591583,
       123.07557342, 118.12657747, 115.08114318, 113.20612147,
       112.01157333, 111.17914372, 110.13912566, 109.27581902,
       108.45743071, 107.69682642, 105.4333399 , 103.23644483,
       101.04022938,  98.85874371,  96.7048248 ,  94.58130588,
        92.4889673 ,  90.42948853,  88.40501607,  86.41759749,
        84.46917395,  82.56156534,  80.69649969,  78.87562068,
        77.10047764,  75.37252092,  73.69310299,  72.06347824,
        70.48480123,  68.9581256 ,  67.4844038 ,  66.06448825,
        64.6991285 ,  63.38897429,  62.13457709,  60.93638959,
        59.79476664,  58.70996744,  57.6821574 ,  56.71140975,
        55.79770756,  54.94094534,  54.140934  ,  53.39740085,
        52.70999233,  52.07827771,  51.50175193,  50.97983837,
        50.51189179,  50.09720151,  49.73499455,  49.42443882,
        49.1646463 ,  48.95467627,  48.79353851,  48.68019653,
        48.6135708 ,  48.59254186,  48.61595351,  48.68261592,
        48.79130866,  48.94078371,  49.12976842,  49.35696838,
        49.6210702 ,  49.9207443 ,  50.25464748,  50.62142558,
        51.01971588,  51.44814952,  51.90535379,  52.38995436,
        52.9005773 ,  53.43585119,  53.99440892,  54.57488956,
        55.17594004,  55.79621672,  56.43438691,  57.08913027,
        57.75914008,  58.44312445,  59.1398074 ,  59.84792965,
        60.56625008,  61.29354615,  62.02861444,  62.7702715 ,
        63.51735461,  64.2687215 ,  65.02325125,  65.77984467,
        66.53742398,  67.29493365,  68.05133995,  68.80563077,
        69.55681575,  70.30392615,  71.04601456,  71.78215452,
        72.51144022,  73.23298609,  73.94592627,  74.64941411,
        75.34262154,  76.0247385 ,  76.69497218,  77.35254634,
        77.9967005 ,  78.62668912,  79.24178077,  79.84125718,
        80.42441245,  80.99055168,  81.53899026,  82.0690529 ,
        82.58007234,  83.07138828,  83.5423462 ,  83.99229621,
        84.42059176,  84.82658841,  85.20964251,  85.56910986,
        85.90434431,  86.21469638,  86.49951174,  86.75812979,
        86.98988203,  87.19409051,  87.37006618,  87.51710722,
        87.63449725,  87.72150356,  87.77737526,  87.80134698,
        87.79301402,  87.75281157,  87.68161341,  87.58026221,
        87.44950889,  87.29009947,  87.10279091,  86.8883268 ,
        86.64743193,  86.38082091,  86.08920268,  85.77328044,
        85.43375225,  85.07131287,  84.68665557,  84.2804735 ,
        83.8534609 ,  83.40631449,  82.93973476,  82.45442725,
        81.95110371,  81.43048329,  80.89329365,  80.34027206,
        79.77216644,  79.18973635,  78.59375393,  77.98500485,
        77.36428915,  76.73242206,  76.09023477,  75.43857517,
        74.77830831,  74.11031756,  73.43550476,  72.75479065,
        72.06911542,  71.37943945,  70.68674283,  69.99202624,
        69.29631109,  68.60063934,  67.90607404,  67.21369894,
        66.52461825,  65.83995661,  65.16085892,  64.48848988,
        63.8240335 ,  63.16869263,  62.52368831,  61.89025907,
        61.26966006,  60.66316216,  60.072051  ,  59.4976258 ,
        58.9411983 ,  58.40409107,  57.8876364 ,  57.39317478,
        56.92205323,  56.47562347,  56.0552402 ,  55.66225909,
        55.29800377,  54.96326495,  54.65806843,  54.3821382 ,
        54.13522606,  53.91713727,  53.72761832,  53.56638755,
        53.43315233,  53.32760812,  53.249447  ,  53.19832125,
        53.17388055,  53.17577124,  53.20362411,  53.25705449,
        53.33566687,  53.43905629,  53.56680786,  53.71849705,
        53.89369055,  54.09194694,  54.31281721,  54.55584527,
        54.82056849,  55.10651831,  55.41322075,  55.74019692,
        56.08696358,  56.4530336 ,  56.83791651,  57.24111897,
        57.66214525,  58.10049769,  58.55567718,  59.02718361,
        59.51451628,  60.01717434,  60.5346572 ,  61.06646494,
        61.61209868,  62.17106096,  62.74285612,  63.32699062,
        63.9229734 ,  64.53031621,  65.14853388,  65.77714467,
        66.41567053,  67.06363737,  67.72057533,  68.38601903,
        69.05950779,  69.74058588,  70.42880268,  71.12371294,
        71.82487694,  72.53186063,  73.24423586,  73.96158046,
        74.68347844,  75.40952006,  76.13930201,  76.87242624,
        77.60844303,  78.34679149,  79.08686187,  79.82804152,
        80.56978607,  81.31153101,  82.05260319,  82.79238787,
        83.53048751,  84.26643466,  84.99973641,  85.72991449,
        86.4564707 ,  87.17894314,  87.89687854,  88.60983328,
        89.31737451,  90.0190804 ,  90.71453991,  91.40335261,
        92.08555707,  92.76032063,  93.42721288,  94.08593087,
        94.73614505,  95.37751007,  96.00970002,  96.63237178,
        97.24520479,  97.8478964 ,  98.44014691,  99.0216593 ,
        99.59214368, 100.15131764, 100.69890462, 101.23463327,
       101.75823733, 102.2694554 , 102.76803039, 103.25370925,
       103.72624241, 104.1853834 , 104.63088846, 105.06251613,
       105.48002673, 105.88318198, 106.27174458, 106.64547773,
       107.00414465, 107.34750814, 107.6753301 , 107.98737105,
       108.28338964, 108.56314216, 108.82638202, 109.07285927,
       109.30232004, 109.51450603, 109.70915394, 109.88599496,
       110.04475416, 110.18514992, 110.30689336, 110.40968768,
       110.49322761, 110.55719868, 110.60127664, 110.62514308,
       110.62871389, 110.61222503, 110.57601993, 110.52041418,
       110.44566903, 110.35206356, 110.23987456, 110.10936678,
       109.96079481, 109.79439707, 109.61042612, 109.40911871,
       109.19069766, 108.95538314, 108.7033936 , 108.43494281,
       108.15023958, 107.84948913, 107.53289376, 107.20065309,
       106.85296438, 106.49002301, 106.11202289, 105.71915693,
       105.31161736, 104.88959619, 104.45328556, 104.00287817,
       103.53856764, 103.06054888, 102.56901853, 102.06417525,
       101.54622015, 101.01535714, 100.47179329,  99.91573918,
        99.34740927,  98.76702225,  98.17480139,  97.57097488,
        96.95577616,  96.32944427,  95.69222419,  95.04436713,
        94.38613091,  93.71778023,  93.03958698,  92.3518306 ,
        91.65479832,  90.94878549,  90.23409585,  89.51104183,
        88.7799448 ,  88.04113525,  87.29495333,  86.54174891,
        85.78188168,  85.01572157,  84.24364906,  83.466055  ,
        82.68334113,  81.89592026,  81.10421625,  80.30866445,
        79.50971169,  78.70781627,  77.9034482 ,  77.09707947,
        76.28908186,  75.47969166,  74.66910888,  73.85756191,
        73.04528846,  72.23251784,  71.41948387,  70.60642946,
        69.79360297,  68.9812564 ,  68.16964624,  67.35903415,
        66.5496867 ,  65.74187514,  64.93587545,  64.13196836,
        63.33043922,  62.53157812,  61.73567972,  60.94304319,
        60.15397218,  59.3687748 ,  58.58776348,  57.81125495,
        57.03957014,  56.2730341 ,  55.51197596,  54.7567287 ,
        54.00762915,  53.26501789,  52.52923912,  51.80064052,
        51.07957316,  50.36639131,  49.66145238,  48.96511673,
        48.27774751,  47.59971054,  46.93137412,  46.2731089 ,
        45.62528764,  44.98828509,  44.36247779,  43.74824386,
        43.1459628 ,  42.55601531,  41.97878304,  41.41464844,
        40.86399444,  40.32720431,  39.80466137,  39.29674876,
        38.80384923,  38.32634482,  37.86461665,  37.41904466,
        36.9900073 ,  36.57788131,  36.18304138,  35.80585991,
        35.44670673,  35.10594869,  34.78388024,  34.48053872,
        34.19577921,  33.92943291,  33.68134408,  33.45136444,
        33.23932276,  33.04503925,  32.86833074,  32.70900953,
        32.56688899,  32.44176135,  32.33342054,  32.2416615 ,
        32.16627235,  32.10703425,  32.06372421,  32.03611573,
        32.02397836,  32.0270777 ,  32.04517578,  32.07803129,
        32.12539973,  32.18703363,  32.26268265,  32.35209386,
        32.45501184,  32.57117893,  32.70033532,  32.8422193 ,
        32.9965674 ,  33.16311451,  33.34159413,  33.53173845,
        33.73327856,  33.94594456,  34.16946575,  34.40357076,
        34.64798767,  34.90244419,  35.16666778,  35.44038575,
        35.72332546,  36.01521437,  36.31578022,  36.62475112,
        36.94185566,  37.26682305,  37.59938319,  37.93926681,
        38.28620555,  38.63993206,  39.00018009,  39.36668458,
        39.73918177,  40.11740925,  40.50110604,  40.8900127 ,
        41.28387136,  41.68242581,  42.08542164,  42.49261097,
        42.90375812,  43.31863468,  43.73701377,  44.15866947,
        44.58337777,  45.01091689,  45.4410669 ,  45.87360972,
        46.30832924,  46.74501133,  47.18344391,  47.62341692,
        48.06472232,  48.5071542 ,  48.95050874,  49.39458416,
        49.83918085,  50.2841013 ,  50.72915011,  51.17413399,
        51.6188618 ,  52.06314453,  52.50679529,  52.94962931,
        53.39146393,  53.83211855,  54.27141472,  54.70917601,
        55.14522804,  55.57939849,  56.01151705,  56.44141543,
        56.8689273 ,  57.29388827,  57.71613588,  58.13550954,
        58.55185056,  58.96500204,  59.37480892,  59.78111786,
        60.18377727,  60.58263724,  60.97754952,  61.36836745,
        61.75494594,  62.13714144,  62.51481184,  62.88781648,
        63.25601607,  63.61927267,  63.97744962,  64.33041148,
        64.67802398,  65.020154  ,  65.35666947,  65.68743932,
        66.01233347,  66.33122269,  66.64397863,  66.95047368,
        67.25058096,  67.54417422,  67.83112781,  68.11131659,
        68.38461588,  68.65090136,  68.91004904,  69.16193518,
        69.40643618,  69.64342857,  69.87278888,  70.09439362,
        70.30811912,  70.51384157,  70.71143681,  70.90078036,
        71.08174729,  71.25421211,  71.41804875,  71.57313043,
        71.71932956,  71.85651773,  71.9845655 ,  72.10334243,
        72.21271689,  72.31255603,  72.40272566,  72.48309012,
        72.55351225,  72.61385324,  72.66397252,  72.70372769,
        72.73297438,  72.75156615,  72.75935441,  72.75618824,
        72.74191435,  72.71637689,  72.67941738,  72.63087457,
        72.5705843 ,  72.49837941,  72.41408955,  72.3175411 ,
        72.20855701,  72.08695665,  71.95255567,  71.8051659 ,
        71.6445951 ,  71.47064691,  71.28312062,  71.08181106,
        70.86650839,  70.63699794,  70.39306009,  70.13446999,
        69.86099749,  69.57240685,  69.26845662,  68.94889941,
        68.61348171,  68.26194364,  67.89401877,  67.5094339 ,
        67.10790882,  66.80379708]), 'battery_energy': np.float64(291592.8138179216), 'energy_per_distance': np.float64(291.59281381792164)}}, 'rover_touchdown_speed': np.float64(-0.09995275680469205), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: NiCD
Motor: torque_he
Modules: 9

parachute_diameter: 14.0
wheel_radius: 0.2
speed_reducer_diam: 0.05
rocket_fuel_mass: 100.0

Optimization Result:
 message: Positive directional derivative for linesearch
 success: False
  status: 8
     fun: 1132.5830132872534
       x: [ 1.400e+01  7.000e-01  2.507e+02  5.000e-02  1.438e+02]
     nit: 7
     jac: [ 5.301e+01  1.261e+05 -1.293e+05 -3.951e+05 -2.801e+00]
    nfev: 18
    njev: 3
