{'altitude': np.float64(7.597923986914879), 'velocity': np.float64(5.256396772290362e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.001816026550845), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.0690090089321), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.16188044917763), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6998183973449155), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050025424371711834), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0.  ,  11.5 ,  23.  ,  46.  ,  86.25, 189.75]), 'effcy': array([0.    , 0.69  , 0.8625, 0.8395, 0.6325, 0.0575]), 'type': 'base_he', 'cost': 280000.0}}, 'chassis': {'mass': np.float64(250.1428685095276), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.03432944e-05, 1.40686589e-04, 8.44119533e-04,
       1.50542169, 1.50583691, 1.50629305, 1.50679063, 1.5073302 ,
       1.5079123 , 1.50853748, 1.5092063 , 1.50991932, 1.51067713,
       1.51148031, 1.51232943, 1.51322511, 1.51416795, 1.51515856,
       1.51619757, 1.51728561, 1.51842332, 1.51961137, 1.52085041,
       1.52214111, 1.52332467]), 'position': array([0.00000000e+00, 2.19942114e-05, 4.40022152e-05, 2.65294770e-04,
       4.87965357e-04, 1.26265607e-03, 2.05336357e-03, 2.86033093e-03,
       6.38294706e-03, 1.01784353e-02, 1.42398052e-02, 2.71625243e-02,
       4.20167666e-02, 5.86551516e-02, 7.69424087e-02, 1.32064550e-01,
       1.95809014e-01, 2.66583749e-01, 3.43087496e-01, 4.24256237e-01,
       5.86855138e-01, 7.58707879e-01, 9.36938039e-01, 1.11956152e+00,
       1.30519869e+00, 1.58106254e+00, 1.85965320e+00, 2.14000677e+00,
       2.42152357e+00, 2.70382885e+00, 3.24449650e+00, 3.78671704e+00,
       4.33033335e+00, 4.87535038e+00, 6.25871952e+00, 7.65045601e+00,
       9.05035444e+00, 1.04582621e+01, 1.18740244e+01, 1.32974763e+01,
       1.47284475e+01, 1.61667655e+01, 1.76122554e+01, 1.90647552e+01,
       2.05240830e+01, 2.19900489e+01, 2.34624651e+01, 2.49411456e+01,
       2.64259046e+01, 2.79165544e+01, 2.94129060e+01, 3.09147696e+01,
       3.24219542e+01, 3.39342690e+01, 3.54515223e+01, 3.69735228e+01,
       3.85000789e+01, 4.00309996e+01, 4.15660939e+01, 4.31051718e+01,
       4.46480440e+01, 4.61945220e+01, 4.77444186e+01, 4.92975478e+01,
       5.08537251e+01, 5.24127675e+01, 5.39744938e+01, 5.55387245e+01,
       5.71052825e+01, 5.86739923e+01, 6.02446812e+01, 6.18171784e+01,
       6.33913160e+01, 6.49669284e+01, 6.65438529e+01, 6.81219296e+01,
       6.97010012e+01, 7.12809139e+01, 7.28615165e+01, 7.44426611e+01,
       7.60242032e+01, 7.76060013e+01, 7.91879173e+01, 8.07698168e+01,
       8.23515684e+01, 8.39330444e+01, 8.55141209e+01, 8.70946771e+01,
       8.86745961e+01, 9.02537646e+01, 9.18320731e+01, 9.34094155e+01,
       9.49856895e+01, 9.65607967e+01, 9.81346425e+01, 9.97071358e+01,
       1.01278189e+02, 1.02847719e+02, 1.04415645e+02, 1.05981892e+02,
       1.07546387e+02, 1.09109061e+02, 1.10669849e+02, 1.12228691e+02,
       1.13785528e+02, 1.15340306e+02, 1.16892975e+02, 1.18443489e+02,
       1.19991803e+02, 1.21537878e+02, 1.23081678e+02, 1.24623169e+02,
       1.26162323e+02, 1.27699114e+02, 1.29233520e+02, 1.30765520e+02,
       1.32295099e+02, 1.33822245e+02, 1.35346947e+02, 1.36869200e+02,
       1.38388999e+02, 1.39906346e+02, 1.41421244e+02, 1.42933697e+02,
       1.44443716e+02, 1.45951313e+02, 1.47456501e+02, 1.48959300e+02,
       1.50459730e+02, 1.51957814e+02, 1.53453578e+02, 1.54947052e+02,
       1.56438268e+02, 1.57927258e+02, 1.59414062e+02, 1.60898717e+02,
       1.62381267e+02, 1.63861757e+02, 1.65340233e+02, 1.66816745e+02,
       1.68291347e+02, 1.69764092e+02, 1.71235038e+02, 1.72704245e+02,
       1.74171775e+02, 1.75637693e+02, 1.77102065e+02, 1.78564960e+02,
       1.80026451e+02, 1.81486612e+02, 1.82945518e+02, 1.84403250e+02,
       1.85859887e+02, 1.87315515e+02, 1.88770218e+02, 1.90224085e+02,
       1.91677208e+02, 1.93129678e+02, 1.94581592e+02, 1.96033048e+02,
       1.97484147e+02, 1.98934991e+02, 2.00385687e+02, 2.01836342e+02,
       2.03287063e+02, 2.04737958e+02, 2.06189129e+02, 2.07640677e+02,
       2.09092701e+02, 2.10545295e+02, 2.11998551e+02, 2.13452561e+02,
       2.14907412e+02, 2.16363189e+02, 2.17819975e+02, 2.19277849e+02,
       2.20736890e+02, 2.22197172e+02, 2.23658767e+02, 2.25121747e+02,
       2.26586177e+02, 2.28052124e+02, 2.29519650e+02, 2.30988814e+02,
       2.32459674e+02, 2.33932285e+02, 2.35406699e+02, 2.36882966e+02,
       2.38361132e+02, 2.39841242e+02, 2.41323338e+02, 2.42807458e+02,
       2.44293638e+02, 2.45781913e+02, 2.47272313e+02, 2.48764865e+02,
       2.50259596e+02, 2.51756527e+02, 2.53255676e+02, 2.54757062e+02,
       2.56260698e+02, 2.57766592e+02, 2.59274754e+02, 2.60785187e+02,
       2.62297892e+02, 2.63812867e+02, 2.65330108e+02, 2.66849606e+02,
       2.68371348e+02, 2.69895321e+02, 2.71421506e+02, 2.72949882e+02,
       2.74480422e+02, 2.76013100e+02, 2.77547883e+02, 2.79084735e+02,
       2.80623618e+02, 2.82164489e+02, 2.83707302e+02, 2.85252007e+02,
       2.86798552e+02, 2.88346878e+02, 2.89896926e+02, 2.91448632e+02,
       2.93001926e+02, 2.94556738e+02, 2.96112992e+02, 2.97670608e+02,
       2.99229505e+02, 3.00789594e+02, 3.02350786e+02, 3.03912981e+02,
       3.05476093e+02, 3.07040035e+02, 3.08604727e+02, 3.10170081e+02,
       3.11736004e+02, 3.13302410e+02, 3.14869211e+02, 3.16436326e+02,
       3.18003671e+02, 3.19571164e+02, 3.21138724e+02, 3.22706272e+02,
       3.24273728e+02, 3.25841016e+02, 3.27408059e+02, 3.28974781e+02,
       3.30541109e+02, 3.32106969e+02, 3.33672291e+02, 3.35237002e+02,
       3.36801035e+02, 3.38364321e+02, 3.39926793e+02, 3.41488386e+02,
       3.43049034e+02, 3.44608677e+02, 3.46167250e+02, 3.47724695e+02,
       3.49280951e+02, 3.50835961e+02, 3.52389667e+02, 3.53942016e+02,
       3.55492952e+02, 3.57042423e+02, 3.58590377e+02, 3.60136763e+02,
       3.61681534e+02, 3.63224642e+02, 3.64766039e+02, 3.66305682e+02,
       3.67843525e+02, 3.69379528e+02, 3.70913647e+02, 3.72445845e+02,
       3.73976081e+02, 3.75504318e+02, 3.77030521e+02, 3.78554655e+02,
       3.80076685e+02, 3.81596579e+02, 3.83114306e+02, 3.84629836e+02,
       3.86143141e+02, 3.87654192e+02, 3.89162963e+02, 3.90669430e+02,
       3.92173568e+02, 3.93675354e+02, 3.95174766e+02, 3.96671785e+02,
       3.98166390e+02, 3.99658564e+02, 4.01148289e+02, 4.02635549e+02,
       4.04120329e+02, 4.05602619e+02, 4.07082406e+02, 4.08559682e+02,
       4.10034439e+02, 4.11506673e+02, 4.12976378e+02, 4.14443554e+02,
       4.15908198e+02, 4.17370314e+02, 4.18829902e+02, 4.20286968e+02,
       4.21741518e+02, 4.23193558e+02, 4.24643098e+02, 4.26090148e+02,
       4.27534719e+02, 4.28976826e+02, 4.30416483e+02, 4.31853707e+02,
       4.33288514e+02, 4.34720924e+02, 4.36150957e+02, 4.37578635e+02,
       4.39003981e+02, 4.40427020e+02, 4.41847776e+02, 4.43266276e+02,
       4.44682550e+02, 4.46096625e+02, 4.47508533e+02, 4.48918306e+02,
       4.50325976e+02, 4.51731578e+02, 4.53135147e+02, 4.54536720e+02,
       4.55936334e+02, 4.57334028e+02, 4.58729841e+02, 4.60123816e+02,
       4.61515993e+02, 4.62906417e+02, 4.64295132e+02, 4.65682182e+02,
       4.67067616e+02, 4.68451479e+02, 4.69833821e+02, 4.71214691e+02,
       4.72594140e+02, 4.73972221e+02, 4.75348985e+02, 4.76724487e+02,
       4.78098782e+02, 4.79471925e+02, 4.80843975e+02, 4.82214988e+02,
       4.83585025e+02, 4.84954145e+02, 4.86322411e+02, 4.87689883e+02,
       4.89056627e+02, 4.90422706e+02, 4.91788187e+02, 4.93153135e+02,
       4.94517620e+02, 4.95881711e+02, 4.97245477e+02, 4.98608990e+02,
       4.99972323e+02, 5.01335550e+02, 5.02698751e+02, 5.04061998e+02,
       5.05425360e+02, 5.06788908e+02, 5.08152711e+02, 5.09516840e+02,
       5.10881357e+02, 5.12246330e+02, 5.13611830e+02, 5.14977922e+02,
       5.16344671e+02, 5.17712141e+02, 5.19080394e+02, 5.20449491e+02,
       5.21819493e+02, 5.23190459e+02, 5.24562448e+02, 5.25935517e+02,
       5.27309723e+02, 5.28685123e+02, 5.30061771e+02, 5.31439720e+02,
       5.32819025e+02, 5.34199737e+02, 5.35581908e+02, 5.36965588e+02,
       5.38350826e+02, 5.39737671e+02, 5.41126171e+02, 5.42516371e+02,
       5.43908319e+02, 5.45302059e+02, 5.46697635e+02, 5.48095089e+02,
       5.49494465e+02, 5.50895802e+02, 5.52299141e+02, 5.53704522e+02,
       5.55111982e+02, 5.56521558e+02, 5.57933288e+02, 5.59347205e+02,
       5.60763345e+02, 5.62181739e+02, 5.63602421e+02, 5.65025422e+02,
       5.66450771e+02, 5.67878497e+02, 5.69308629e+02, 5.70741192e+02,
       5.72176212e+02, 5.73613715e+02, 5.75053722e+02, 5.76496256e+02,
       5.77941339e+02, 5.79388989e+02, 5.80839226e+02, 5.82292066e+02,
       5.83747525e+02, 5.85205618e+02, 5.86666358e+02, 5.88129758e+02,
       5.89595828e+02, 5.91064578e+02, 5.92536015e+02, 5.94010146e+02,
       5.95486976e+02, 5.96966510e+02, 5.98448748e+02, 5.99933692e+02,
       6.01421342e+02, 6.02911695e+02, 6.04404747e+02, 6.05900497e+02,
       6.07398939e+02, 6.08900784e+02, 6.10405422e+02, 6.11912753e+02,
       6.13422756e+02, 6.14935420e+02, 6.16450737e+02, 6.17968199e+02,
       6.19488046e+02, 6.21010444e+02, 6.22535443e+02, 6.24063046e+02,
       6.25593240e+02, 6.27126010e+02, 6.28661343e+02, 6.30199222e+02,
       6.31739634e+02, 6.33282562e+02, 6.34827989e+02, 6.36375894e+02,
       6.37926261e+02, 6.39479068e+02, 6.41034296e+02, 6.42591923e+02,
       6.44151927e+02, 6.45714285e+02, 6.47278973e+02, 6.48845966e+02,
       6.50415238e+02, 6.51986764e+02, 6.53560516e+02, 6.55136465e+02,
       6.56714583e+02, 6.58294839e+02, 6.59877203e+02, 6.61461643e+02,
       6.63048126e+02, 6.64636619e+02, 6.66227087e+02, 6.67819494e+02,
       6.69413805e+02, 6.71009983e+02, 6.72607988e+02, 6.74207782e+02,
       6.75809326e+02, 6.77412577e+02, 6.79017495e+02, 6.80624036e+02,
       6.82232158e+02, 6.83841814e+02, 6.85452960e+02, 6.87065550e+02,
       6.88679535e+02, 6.90294868e+02, 6.91911500e+02, 6.93529379e+02,
       6.95148456e+02, 6.96768678e+02, 6.98389992e+02, 7.00012345e+02,
       7.01635681e+02, 7.03259946e+02, 7.04885085e+02, 7.06511044e+02,
       7.08137763e+02, 7.09765191e+02, 7.11393279e+02, 7.13021975e+02,
       7.14651226e+02, 7.16280983e+02, 7.17911200e+02, 7.19541825e+02,
       7.21172808e+02, 7.22804098e+02, 7.24435649e+02, 7.26067412e+02,
       7.27699341e+02, 7.29331391e+02, 7.30963517e+02, 7.32595673e+02,
       7.34227816e+02, 7.35859903e+02, 7.37491891e+02, 7.39123739e+02,
       7.40755405e+02, 7.42386849e+02, 7.44018031e+02, 7.45648912e+02,
       7.47279454e+02, 7.48909620e+02, 7.50539371e+02, 7.52168673e+02,
       7.53797489e+02, 7.55425786e+02, 7.57053528e+02, 7.58680682e+02,
       7.60307217e+02, 7.61933099e+02, 7.63558299e+02, 7.65182784e+02,
       7.66806527e+02, 7.68429497e+02, 7.70051667e+02, 7.71673008e+02,
       7.73293495e+02, 7.74913101e+02, 7.76531800e+02, 7.78149568e+02,
       7.79766382e+02, 7.81382217e+02, 7.82997051e+02, 7.84610863e+02,
       7.86223632e+02, 7.87835337e+02, 7.89445958e+02, 7.91055476e+02,
       7.92663875e+02, 7.94271135e+02, 7.95877240e+02, 7.97482173e+02,
       7.99085921e+02, 8.00688467e+02, 8.02289797e+02, 8.03889899e+02,
       8.05488760e+02, 8.07086366e+02, 8.08682708e+02, 8.10277774e+02,
       8.11871553e+02, 8.13464036e+02, 8.15055214e+02, 8.16645079e+02,
       8.18233622e+02, 8.19820836e+02, 8.21406715e+02, 8.22991253e+02,
       8.24574443e+02, 8.26156282e+02, 8.27736765e+02, 8.29315887e+02,
       8.30893647e+02, 8.32470041e+02, 8.34045067e+02, 8.35618724e+02,
       8.37191010e+02, 8.38761927e+02, 8.40331472e+02, 8.41899649e+02,
       8.43466457e+02, 8.45031898e+02, 8.46595976e+02, 8.48158692e+02,
       8.49720050e+02, 8.51280055e+02, 8.52838710e+02, 8.54396021e+02,
       8.55951993e+02, 8.57506632e+02, 8.59059945e+02, 8.60611939e+02,
       8.62162622e+02, 8.63712000e+02, 8.65260084e+02, 8.66806881e+02,
       8.68352403e+02, 8.69896657e+02, 8.71439656e+02, 8.72981410e+02,
       8.74521931e+02, 8.76061230e+02, 8.77599320e+02, 8.79136213e+02,
       8.80671924e+02, 8.82206466e+02, 8.83739853e+02, 8.85272100e+02,
       8.86803223e+02, 8.88333236e+02, 8.89862156e+02, 8.91390000e+02,
       8.92916784e+02, 8.94442527e+02, 8.95967245e+02, 8.97490958e+02,
       8.99013684e+02, 9.00535442e+02, 9.02056252e+02, 9.03576135e+02,
       9.05095110e+02, 9.06613199e+02, 9.08130424e+02, 9.09646805e+02,
       9.11162366e+02, 9.12677128e+02, 9.14191117e+02, 9.15704353e+02,
       9.17216863e+02, 9.18728671e+02, 9.20239800e+02, 9.21750277e+02,
       9.23260128e+02, 9.24769378e+02, 9.26278054e+02, 9.27786184e+02,
       9.29293795e+02, 9.30800914e+02, 9.32307570e+02, 9.33813792e+02,
       9.35319610e+02, 9.36825052e+02, 9.38330149e+02, 9.39834932e+02,
       9.41339432e+02, 9.42843680e+02, 9.44347708e+02, 9.45851548e+02,
       9.47355233e+02, 9.48858797e+02, 9.50362274e+02, 9.51865697e+02,
       9.53369101e+02, 9.54872521e+02, 9.56375994e+02, 9.57879555e+02,
       9.59383241e+02, 9.60887088e+02, 9.62391136e+02, 9.63895420e+02,
       9.65399981e+02, 9.66904857e+02, 9.68410088e+02, 9.69915714e+02,
       9.71421776e+02, 9.72928314e+02, 9.74435371e+02, 9.75942989e+02,
       9.77451210e+02, 9.78960078e+02, 9.80469638e+02, 9.81979932e+02,
       9.83491007e+02, 9.85002908e+02, 9.86515682e+02, 9.88029374e+02,
       9.89544034e+02, 9.91059708e+02, 9.92576445e+02, 9.94094296e+02,
       9.95613309e+02, 9.97133535e+02, 9.98655027e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6321568580567736), 'average_velocity': np.float64(1.481034411338643), 'power': array([ 94.33561265,  94.38283472,  94.43003059,  94.90025829,
        95.36787939,  96.9549663 ,  98.511944  , 100.03904788,
       106.06974756, 111.62340312, 116.72955445, 129.03052386,
       138.51666421, 145.67477632, 150.91439296, 157.91434146,
       158.48873162, 155.55791904, 150.91686829, 145.63882073,
       135.89671693, 127.69556645, 121.36720384, 116.69112511,
       113.29803747, 109.91224176, 107.7687044 , 106.39268775,
       105.46413888, 104.77390273, 103.81742506, 102.9762469 ,
       102.16333847, 101.38812703,  99.49797152,  97.63685994,
        95.77378421,  93.91512821,  92.06884172,  90.23825465,
        88.42513363,  86.63145603,  84.85946759,  83.11138625,
        81.38940126,  79.69559973,  78.03197574,  76.40045177,
        74.80287504,  73.24100683,  71.71651856,  70.23099205,
        68.78591431,  67.38267715,  66.02257617,  64.70680802,
        63.43646877,  62.21255377,  61.03595754,  59.90747337,
        58.82779348,  57.79750963,  56.81711403,  55.8870004 ,
        55.0074653 ,  54.17870981,  53.40084137,  52.67387591,
        51.99774008,  51.37227373,  50.7972326 ,  50.27229105,
        49.79704513,  49.37101554,  48.99365075,  48.66433032,
        48.38236828,  48.14701646,  47.95746794,  47.81286051,
        47.71228017,  47.65476466,  47.63930688,  47.66485841,
        47.73033293,  47.83460963,  47.97653658,  48.15493399,
        48.36859746,  48.61630117,  48.89680088,  49.20883694,
        49.55113726,  49.92242008,  50.32139661,  50.74677371,
        51.19725625,  51.67154953,  52.16836155,  52.68640518,
        53.22440015,  53.78107495,  54.35516862,  54.9454324 ,
        55.5506313 ,  56.1695455 ,  56.80097169,  57.44372428,
        58.09663644,  58.75856111,  59.42837161,  60.10496309,
        60.7872527 ,  61.47417998,  62.16470748,  62.85782157,
        63.55253174,  64.24787147,  64.94289838,  65.63669382,
        66.32836347,  67.01703672,  67.70186628,  68.3820281 ,
        69.05672119,  69.72516709,  70.38660933,  71.04031297,
        71.68556403,  72.32166883,  72.94795333,  73.56376237,
        74.16845896,  74.76142343,  75.34205257,  75.90975879,
        76.46396914,  77.00412442,  77.52967813,  78.04009565,
        78.53485269,  79.01343465,  79.47533548,  79.9200565 ,
        80.34710512,  80.75599375,  81.14623856,  81.51735822,
        81.86887262,  82.20030159,  82.51116353,  82.80097404,
        83.06924452,  83.31548074,  83.53918133,  83.73983629,
        83.91692541,  84.06991668,  84.19826458,  84.30140846,
        84.37877069,  84.4297549 ,  84.4537465 ,  84.45036639,
        84.41988297,  84.36297336,  84.28033182,  84.17256761,
        84.04026689,  83.88402306,  83.70442154,  83.50202945,
        83.2774003 ,  83.03107998,  82.76360808,  82.47551821,
        82.16733927,  81.83959731,  81.4928171 ,  81.12752334,
        80.74424204,  80.34350179,  79.92583507,  79.49177951,
        79.04187907,  78.57668519,  78.09675799,  77.60266732,
        77.09499388,  76.5743302 ,  76.04128168,  75.49646754,
        74.94052173,  74.37409386,  73.79784997,  73.21247338,
        72.61866542,  72.01714616,  71.40865503,  70.79395121,
        70.17381482,  69.54904696,  68.92046995,  68.2889279 ,
        67.65528712,  67.02043628,  66.38528648,  65.75077138,
        65.11784726,  64.48749284,  63.86070919,  63.23851943,
        62.6219684 ,  62.01212221,  61.41006772,  60.81691187,
        60.23378095,  59.66181974,  59.10219058,  58.55607243,
        58.02465922,  57.50915893,  57.01079225,  56.53079091,
        56.07039599,  55.63085622,  55.21342608,  54.81936378,
        54.44992917,  54.10636442,  53.78951245,  53.49951458,
        53.23621662,  52.9994399 ,  52.78901646,  52.60474256,
        52.44639947,  52.31375695,  52.20656624,  52.1245589 ,
        52.06745007,  52.03494024,  52.02671542,  52.04244737,
        52.08179436,  52.14440191,  52.22990349,  52.3379211 ,
        52.46806594,  52.61993903,  52.79313188,  52.98722713,
        53.20179917,  53.43641477,  53.69063369,  53.96400933,
        54.25608927,  54.56641591,  54.89452704,  55.23995642,
        55.60223433,  55.9808881 ,  56.37544269,  56.7854212 ,
        57.21034536,  57.64973605,  58.10311379,  58.56999917,
        59.04991336,  59.54237852,  60.04691823,  60.56305789,
        61.09032514,  61.62825025,  62.17636645,  62.7342103 ,
        63.30132202,  63.87724582,  64.46153021,  65.05372826,
        65.65339791,  66.26010222,  66.87340958,  67.49289401,
        68.11813531,  68.7487193 ,  69.38423799,  70.02428977,
        70.66847954,  71.31641891,  71.96772626,  72.62202692,
        73.27895327,  73.93814481,  74.59923983,  75.26180929,
        75.92534062,  76.58930447,  77.25319942,  77.91654191,
        78.57885221,  79.23966234,  79.89852018,  80.55498739,
        81.20863771,  81.85905708,  82.50584415,  83.14861005,
        83.78697805,  84.4205834 ,  85.04907307,  85.67210551,
        86.28935071,  86.90048969,  87.50521414,  88.10322628,
        88.69423862,  89.27797365,  89.85416347,  90.4225495 ,
        90.98288222,  91.53492078,  92.0784327 ,  92.61319352,
        93.13898644,  93.65560203,  94.16283787,  94.66049802,
        95.14839284,  95.62633863,  96.09415719,  96.55167547,
        96.99872518,  97.4351424 ,  97.86076726,  98.27544346,
        98.67901798,  99.07134062,  99.45226364,  99.82164134,
       100.1793297 , 100.52518594, 100.85906813, 101.18083479,
       101.49034446, 101.7874553 , 102.07202467, 102.34390868,
       102.60296181, 102.8490364 , 103.08198229, 103.30164634,
       103.50787194, 103.70049861, 103.87936149, 104.04429088,
       104.19511174, 104.33164319, 104.45369803, 104.56108217,
       104.65359415, 104.73102455, 104.79315545, 104.83975984,
       104.87060103, 104.88547831, 104.8844202 , 104.86763562,
       104.8353618 , 104.78782016, 104.72521762, 104.64775189,
       104.55560535, 104.4489699 , 104.32802314, 104.19292794,
       104.04384175, 103.8809187 , 103.70430733, 103.5141499 ,
       103.31058337, 103.09374025, 102.86374892, 102.62073381,
       102.36481588, 102.09611298, 101.81474031, 101.52081069,
       101.21443502, 100.89572259, 100.56478144, 100.22171878,
        99.86664128,  99.49965546,  99.12086802,  98.73038623,
        98.32831823,  97.91477339,  97.48986269,  97.05369901,
        96.60639752,  96.14807599,  95.67885513,  95.19885896,
        94.70821512,  94.2070552 ,  93.69551513,  93.17373544,
        92.64186164,  92.10004457,  91.54844066,  90.98721234,
        90.41652832,  89.83656393,  89.24750142,  88.64953034,
        88.04284779,  87.42765876,  86.80417646,  86.1726226 ,
        85.53322759,  84.88623114,  84.23188234,  83.57043986,
        82.90217233,  82.22735878,  81.54628847,  80.85926149,
        80.16658899,  79.46859322,  78.76560809,  78.05797916,
        77.34606371,  76.6302311 ,  75.91086311,  75.18835362,
        74.46308863,  73.73535631,  73.00535669,  72.27326322,
        71.53926822,  70.80345254,  70.06595399,  69.32710556,
        68.58717305,  67.84638946,  67.10498262,  66.3631384 ,
        65.62136931,  64.87984827,  64.1386999 ,  63.39812906,
        62.6583915 ,  61.91975551,  61.18249114,  60.44687169,
        59.71316708,  58.98167083,  58.25267599,  57.52647321,
        56.80335919,  56.08363846,  55.36762075,  54.6556199 ,
        53.94795421,  53.24494685,  52.54692555,  51.85422243,
        51.16717384,  50.48612031,  49.81140639,  49.14338053,
        48.4823949 ,  47.82880526,  47.18297079,  46.5452539 ,
        45.91602009,  45.29563771,  44.68447782,  44.08291393,
        43.49132184,  42.91007939,  42.33956624,  41.78016365,
        41.2322542 ,  40.69622157,  40.17245029,  39.66132544,
        39.16323239,  38.67855653,  38.20768297,  37.75099625,
        37.30888002,  36.88171676,  36.46988743,  36.07377118,
        35.69374498,  35.33018331,  34.98345782,  34.65393698,
        34.34193976,  34.04756594,  33.77072445,  33.51127614,
        33.26909014,  33.04404966,  32.83601396,  32.64483058,
        32.47034212,  32.31238597,  32.17080019,  32.04540068,
        31.93600289,  31.84242304,  31.76447045,  31.70194639,
        31.65464664,  31.62236274,  31.6048817 ,  31.60198583,
        31.6134531 ,  31.63905747,  31.67856909,  31.73175448,
        31.79837679,  31.87819593,  31.97096889,  32.07644986,
        32.19439048,  32.32454001,  32.46664557,  32.62045231,
        32.78570359,  32.96214119,  33.1495055 ,  33.34753568,
        33.55596983,  33.77454522,  34.00299838,  34.24106534,
        34.48848173,  34.74498297,  35.01030444,  35.28418157,
        35.56635007,  35.85654597,  36.15450584,  36.45996688,
        36.77266707,  37.09234526,  37.41874132,  37.75159624,
        38.09065224,  38.43565289,  38.78634319,  39.14246966,
        39.50378048,  39.87002553,  40.24095647,  40.61632688,
        40.99589225,  41.37941027,  41.76664549,  42.1573737 ,
        42.55137763,  42.94844206,  43.34835302,  43.75089872,
        44.15586984,  44.56305928,  44.97226212,  45.38327565,
        45.79589949,  46.20993559,  46.6251882 ,  47.04146399,
        47.45857199,  47.87632359,  48.2945326 ,  48.71301525,
        49.13159015,  49.55007831,  49.9683032 ,  50.38609066,
        50.80326898,  51.21966885,  51.63512332,  52.04946781,
        52.46254016,  52.87418049,  53.28423126,  53.69253726,
        54.09894553,  54.50330543,  54.90546852,  55.30528858,
        55.70262152,  56.09732543,  56.48926052,  56.87828905,
        57.26427532,  57.64708564,  58.02658826,  58.40265338,
        58.77515304,  59.14396112,  59.5089533 ,  59.87000699,
        60.22700128,  60.57981687,  60.9283361 ,  61.27244282,
        61.61202236,  61.94696149,  62.27714835,  62.60247237,
        62.92282427,  63.23809595,  63.54818045,  63.85297188,
        64.15236539,  64.44625704,  64.73454382,  65.01712351,
        65.29389465,  65.5647565 ,  65.8296089 ,  66.08835225,
        66.34088746,  66.58711581,  66.82693894,  67.06025876,
        67.28697735,  67.50699691,  67.7202197 ,  67.92654792,
        68.12588365,  68.31812879,  68.50318495,  68.68095338,
        68.85133491,  69.01422981,  69.16953776,  69.31715773,
        69.45698791,  69.5889256 ,  69.71286716,  69.82870786,
        69.93634182,  70.03566193,  70.12655971,  70.20892525,
        70.28264708,  70.34761209,  70.40370541,  70.45081031,
        70.48880809,  70.51757799,  70.53699702,  70.54693991,
        70.54727897,  70.53788394,  70.51862192,  70.4893572 ,
        70.44995114,  70.40026208,  70.34014516,  70.26945217,
        70.18803149,  70.09572784,  69.99238223,  69.87783173,
        69.75190937,  69.61444396,  69.46525992,  69.30417712,
        69.13101072,  68.94557096,  68.74766303,  68.53708683,
        68.31363682,  68.07710179,  67.82726467,  67.56390235,
        67.28678541,  66.99567793,  66.69033728,  66.37051384,
        66.03595078,  65.68638384,  65.32154102,  64.9863595 ]), 'battery_energy': np.float64(324097.2033627592), 'energy_per_distance': np.float64(324.0972033627592)}}, 'rover_touchdown_speed': np.float64(-0.0999474360322771), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: NiCD
Motor: base_he
Modules: 9

parachute_diameter: 14.0
wheel_radius: 0.8
speed_reducer_diam: 0.05
rocket_fuel_mass: 100.0

Optimization Result:
 message: Iteration limit reached
 success: False
  status: 9
     fun: 1255.1494291372624
       x: [ 1.400e+01  6.998e-01  2.501e+02  5.003e-02  1.001e+02]
     nit: 8
     jac: [ 3.036e+01 -8.210e+02 -4.242e-02  2.169e+04 -1.957e+00]
    nfev: 108
    njev: 8
