{'altitude': np.float64(7.598253824376123), 'velocity': np.float64(4.421167913647836e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00444696218362), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(160.12869003001134), 'cost_per_kg': 1500, 'fuel_mass': np.float64(90.28449655304124), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.678071898195813), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050031406090173834), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.14841082070947), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.21156512e-05, 1.44231302e-04, 8.65387814e-04,
       1.47321689, 1.47220884, 1.47121729, 1.47024263, 1.46928525,
       1.46834555, 1.46742392, 1.46652076, 1.46563645, 1.46477139,
       1.46392597, 1.46310056, 1.46229557, 1.46151137, 1.46074836,
       1.46000691, 1.45928742, 1.45859027, 1.45791585, 1.45726454,
       1.45663672, 1.45603279, 1.45545312, 1.45489811, 1.45436814,
       1.45386359, 1.45338487, 1.45293235, 1.45250643, 1.4521075 ,
       1.45173595, 1.45139218, 1.45107658, 1.45078955, 1.45053148,
       1.45030279, 1.45010388, 1.44993514, 1.44979699, 1.44968984,
       1.44961411, 1.4495702 , 1.44955854, 1.44957955, 1.44963366,
       1.44972129, 1.44984288, 1.44999887, 1.4501897 , 1.4504158 ,
       1.45067764, 1.45097565, 1.45131031, 1.45168208, 1.45209142,
       1.45253881, 1.45302472, 1.45354964, 1.45411407, 1.45471849,
       1.45536341, 1.45604934, 1.4567768 , 1.4575463 , 1.45835839,
       1.45921358, 1.46011244, 1.46105551, 1.46204335, 1.46307654,
       1.46415564, 1.46528125, 1.46645396, 1.46767438, 1.46894311,
       1.46943884]), 'position': array([0.00000000e+00, 2.25480728e-05, 4.51099379e-05, 2.71941038e-04,
       5.00150027e-04, 1.29616597e-03, 2.10828650e-03, 2.93675199e-03,
       6.58816740e-03, 1.05191885e-02, 1.47223524e-02, 2.80077438e-02,
       4.32431193e-02, 6.02744021e-02, 7.89606230e-02, 1.35016278e-01,
       1.99609948e-01, 2.71116808e-01, 3.48217833e-01, 4.29841719e-01,
       5.89884579e-01, 7.58468875e-01, 9.32910501e-01, 1.11136691e+00,
       1.29256318e+00, 1.56266614e+00, 1.83517850e+00, 2.10916152e+00,
       2.38415808e+00, 2.84263720e+00, 3.30263614e+00, 3.76383276e+00,
       4.88325307e+00, 6.00850018e+00, 7.34604455e+00, 8.69082246e+00,
       1.00431362e+01, 1.14029960e+01, 1.27702849e+01, 1.41448506e+01,
       1.55265337e+01, 1.69151872e+01, 1.83106465e+01, 1.97127406e+01,
       2.11212995e+01, 2.25361548e+01, 2.39571377e+01, 2.53840774e+01,
       2.68168014e+01, 2.82551361e+01, 2.96989069e+01, 3.11479382e+01,
       3.26020537e+01, 3.40610770e+01, 3.55248309e+01, 3.69931384e+01,
       3.84658223e+01, 3.99427056e+01, 4.14236116e+01, 4.29083643e+01,
       4.43967880e+01, 4.58887080e+01, 4.73839504e+01, 4.88823426e+01,
       5.03837129e+01, 5.18878912e+01, 5.33947088e+01, 5.49039984e+01,
       5.64155947e+01, 5.79293342e+01, 5.94450552e+01, 6.09625982e+01,
       6.24818058e+01, 6.40025228e+01, 6.55245965e+01, 6.70478766e+01,
       6.85722154e+01, 7.00974675e+01, 7.16234906e+01, 7.31501450e+01,
       7.46772937e+01, 7.62048028e+01, 7.77325413e+01, 7.92603811e+01,
       8.07881973e+01, 8.23158679e+01, 8.38432743e+01, 8.53703009e+01,
       8.68968355e+01, 8.84227689e+01, 8.99479954e+01, 9.14724124e+01,
       9.29959207e+01, 9.45184246e+01, 9.60398316e+01, 9.75600524e+01,
       9.90790012e+01, 1.00596596e+02, 1.02112757e+02, 1.03627409e+02,
       1.05140481e+02, 1.06651901e+02, 1.08161606e+02, 1.09669532e+02,
       1.11175621e+02, 1.12679817e+02, 1.14182067e+02, 1.15682323e+02,
       1.17180538e+02, 1.18676670e+02, 1.20170679e+02, 1.21662529e+02,
       1.23152187e+02, 1.24639622e+02, 1.26124808e+02, 1.27607721e+02,
       1.29088340e+02, 1.30566646e+02, 1.32042626e+02, 1.33516266e+02,
       1.34987558e+02, 1.36456495e+02, 1.37923073e+02, 1.39387293e+02,
       1.40849156e+02, 1.42308667e+02, 1.43765833e+02, 1.45220665e+02,
       1.46673175e+02, 1.48123378e+02, 1.49571293e+02, 1.51016940e+02,
       1.52460341e+02, 1.53901523e+02, 1.55340513e+02, 1.56777341e+02,
       1.58212039e+02, 1.59644644e+02, 1.61075191e+02, 1.62503721e+02,
       1.63930275e+02, 1.65354898e+02, 1.66777636e+02, 1.68198538e+02,
       1.69617653e+02, 1.71035036e+02, 1.72450741e+02, 1.73864825e+02,
       1.75277348e+02, 1.76688372e+02, 1.78097960e+02, 1.79506178e+02,
       1.80913094e+02, 1.82318777e+02, 1.83723300e+02, 1.85126738e+02,
       1.86529165e+02, 1.87930662e+02, 1.89331308e+02, 1.90731186e+02,
       1.92130381e+02, 1.93528979e+02, 1.94927071e+02, 1.96324747e+02,
       1.97722101e+02, 1.99119229e+02, 2.00516228e+02, 2.01913199e+02,
       2.03310241e+02, 2.04707453e+02, 2.06104938e+02, 2.07502787e+02,
       2.08901084e+02, 2.10299911e+02, 2.11699356e+02, 2.13099505e+02,
       2.14500443e+02, 2.15902249e+02, 2.17305000e+02, 2.18708770e+02,
       2.20113633e+02, 2.21519658e+02, 2.22926914e+02, 2.24335466e+02,
       2.25745379e+02, 2.27156713e+02, 2.28569528e+02, 2.29983880e+02,
       2.31399825e+02, 2.32817415e+02, 2.34236700e+02, 2.35657728e+02,
       2.37080543e+02, 2.38505190e+02, 2.39931710e+02, 2.41360139e+02,
       2.42790516e+02, 2.44222872e+02, 2.45657240e+02, 2.47093648e+02,
       2.48532122e+02, 2.49972686e+02, 2.51415361e+02, 2.52860165e+02,
       2.54307115e+02, 2.55756224e+02, 2.57207501e+02, 2.58660956e+02,
       2.60116593e+02, 2.61574415e+02, 2.63034421e+02, 2.64496608e+02,
       2.65960970e+02, 2.67427497e+02, 2.68896179e+02, 2.70366999e+02,
       2.71839941e+02, 2.73314982e+02, 2.74792100e+02, 2.76271267e+02,
       2.77752453e+02, 2.79235625e+02, 2.80720745e+02, 2.82207776e+02,
       2.83696673e+02, 2.85187390e+02, 2.86679878e+02, 2.88174085e+02,
       2.89669954e+02, 2.91167426e+02, 2.92666439e+02, 2.94166926e+02,
       2.95668818e+02, 2.97172043e+02, 2.98676525e+02, 3.00182183e+02,
       3.01688936e+02, 3.03196691e+02, 3.04705367e+02, 3.06214883e+02,
       3.07725158e+02, 3.09236110e+02, 3.10747658e+02, 3.12259727e+02,
       3.13772237e+02, 3.15285106e+02, 3.16798254e+02, 3.18311603e+02,
       3.19825078e+02, 3.21338605e+02, 3.22852108e+02, 3.24365516e+02,
       3.25878756e+02, 3.27391758e+02, 3.28904451e+02, 3.30416766e+02,
       3.31928636e+02, 3.33439993e+02, 3.34950773e+02, 3.36460911e+02,
       3.37970343e+02, 3.39479007e+02, 3.40986842e+02, 3.42493787e+02,
       3.43999784e+02, 3.45504774e+02, 3.47008702e+02, 3.48511511e+02,
       3.50013148e+02, 3.51513558e+02, 3.53012691e+02, 3.54510494e+02,
       3.56006919e+02, 3.57501917e+02, 3.58995440e+02, 3.60487442e+02,
       3.61977878e+02, 3.63466704e+02, 3.64953878e+02, 3.66439357e+02,
       3.67923102e+02, 3.69405072e+02, 3.70885231e+02, 3.72363541e+02,
       3.73839965e+02, 3.75314470e+02, 3.76787022e+02, 3.78257588e+02,
       3.79726137e+02, 3.81192639e+02, 3.82657065e+02, 3.84119386e+02,
       3.85579576e+02, 3.87037608e+02, 3.88493459e+02, 3.89947104e+02,
       3.91398521e+02, 3.92847688e+02, 3.94294585e+02, 3.95739192e+02,
       3.97181491e+02, 3.98621464e+02, 4.00059094e+02, 4.01494367e+02,
       4.02927268e+02, 4.04357784e+02, 4.05785904e+02, 4.07211618e+02,
       4.08634920e+02, 4.10055802e+02, 4.11474259e+02, 4.12890287e+02,
       4.14303886e+02, 4.15715055e+02, 4.17123793e+02, 4.18530105e+02,
       4.19933994e+02, 4.21335465e+02, 4.22734524e+02, 4.24131180e+02,
       4.25525443e+02, 4.26917321e+02, 4.28306829e+02, 4.29693978e+02,
       4.31078784e+02, 4.32461262e+02, 4.33841428e+02, 4.35219303e+02,
       4.36594903e+02, 4.37968251e+02, 4.39339368e+02, 4.40708277e+02,
       4.42075002e+02, 4.43439568e+02, 4.44802001e+02, 4.46162329e+02,
       4.47520580e+02, 4.48876783e+02, 4.50230970e+02, 4.51583171e+02,
       4.52933420e+02, 4.54281750e+02, 4.55628195e+02, 4.56972792e+02,
       4.58315577e+02, 4.59656588e+02, 4.60995862e+02, 4.62333441e+02,
       4.63669364e+02, 4.65003673e+02, 4.66336411e+02, 4.67667620e+02,
       4.68997345e+02, 4.70325632e+02, 4.71652527e+02, 4.72978076e+02,
       4.74302328e+02, 4.75625332e+02, 4.76947138e+02, 4.78267796e+02,
       4.79587359e+02, 4.80905879e+02, 4.82223410e+02, 4.83540007e+02,
       4.84855724e+02, 4.86170619e+02, 4.87484749e+02, 4.88798172e+02,
       4.90110947e+02, 4.91423136e+02, 4.92734799e+02, 4.94045999e+02,
       4.95356799e+02, 4.96667263e+02, 4.97977456e+02, 4.99287446e+02,
       5.00597299e+02, 5.01907084e+02, 5.03216869e+02, 5.04526728e+02,
       5.05836725e+02, 5.07146921e+02, 5.08457376e+02, 5.09768154e+02,
       5.11079321e+02, 5.12390940e+02, 5.13703072e+02, 5.15015777e+02,
       5.16329114e+02, 5.17643142e+02, 5.18957917e+02, 5.20273497e+02,
       5.21589937e+02, 5.22907292e+02, 5.24225617e+02, 5.25544964e+02,
       5.26865386e+02, 5.28186935e+02, 5.29509662e+02, 5.30833617e+02,
       5.32158848e+02, 5.33485406e+02, 5.34813336e+02, 5.36142687e+02,
       5.37473503e+02, 5.38805832e+02, 5.40139716e+02, 5.41475200e+02,
       5.42812327e+02, 5.44151138e+02, 5.45491675e+02, 5.46833978e+02,
       5.48178088e+02, 5.49524042e+02, 5.50871878e+02, 5.52221634e+02,
       5.53573346e+02, 5.54927050e+02, 5.56282779e+02, 5.57640568e+02,
       5.59000448e+02, 5.60362453e+02, 5.61726613e+02, 5.63092958e+02,
       5.64461516e+02, 5.65832317e+02, 5.67205388e+02, 5.68580754e+02,
       5.69958441e+02, 5.71338474e+02, 5.72720875e+02, 5.74105667e+02,
       5.75492871e+02, 5.76882507e+02, 5.78274594e+02, 5.79669151e+02,
       5.81066195e+02, 5.82465740e+02, 5.83867803e+02, 5.85272396e+02,
       5.86679532e+02, 5.88089222e+02, 5.89501476e+02, 5.90916304e+02,
       5.92333712e+02, 5.93753708e+02, 5.95176296e+02, 5.96601480e+02,
       5.98029262e+02, 5.99459645e+02, 6.00892627e+02, 6.02328207e+02,
       6.03766384e+02, 6.05207154e+02, 6.06650513e+02, 6.08096459e+02,
       6.09545672e+02, 6.10997567e+02, 6.12452049e+02, 6.13909097e+02,
       6.15368701e+02, 6.16830853e+02, 6.18295066e+02, 6.19761571e+02,
       6.21230526e+02, 6.22701982e+02, 6.24175940e+02, 6.25652389e+02,
       6.27131316e+02, 6.28612708e+02, 6.30096550e+02, 6.31582829e+02,
       6.33071530e+02, 6.34562637e+02, 6.36056132e+02, 6.37551999e+02,
       6.39050219e+02, 6.40550773e+02, 6.42053643e+02, 6.43558807e+02,
       6.45066246e+02, 6.46575936e+02, 6.48087856e+02, 6.49601982e+02,
       6.51118290e+02, 6.52636755e+02, 6.54157351e+02, 6.55680052e+02,
       6.57204832e+02, 6.58731660e+02, 6.60260510e+02, 6.61791350e+02,
       6.63324151e+02, 6.64858882e+02, 6.66395509e+02, 6.67934000e+02,
       6.69474322e+02, 6.71016439e+02, 6.72560317e+02, 6.74105918e+02,
       6.75653206e+02, 6.77202144e+02, 6.78752691e+02, 6.80304808e+02,
       6.81858456e+02, 6.83413592e+02, 6.84970175e+02, 6.86528161e+02,
       6.88087506e+02, 6.89648167e+02, 6.91210098e+02, 6.92773251e+02,
       6.94337581e+02, 6.95903039e+02, 6.97469576e+02, 6.99037142e+02,
       7.00605688e+02, 7.02175162e+02, 7.03745512e+02, 7.05316683e+02,
       7.06888627e+02, 7.08461296e+02, 7.10034645e+02, 7.11608623e+02,
       7.13183182e+02, 7.14758271e+02, 7.16333843e+02, 7.17909851e+02,
       7.19486249e+02, 7.21062992e+02, 7.22640034e+02, 7.24217330e+02,
       7.25794837e+02, 7.27372512e+02, 7.28950311e+02, 7.30528192e+02,
       7.32106113e+02, 7.33684034e+02, 7.35261914e+02, 7.36839714e+02,
       7.38417393e+02, 7.39994914e+02, 7.41572238e+02, 7.43149329e+02,
       7.44726149e+02, 7.46302662e+02, 7.47878833e+02, 7.49454628e+02,
       7.51030012e+02, 7.52604951e+02, 7.54179413e+02, 7.55753365e+02,
       7.57326776e+02, 7.58899616e+02, 7.60471853e+02, 7.62043458e+02,
       7.63614402e+02, 7.65184658e+02, 7.66754196e+02, 7.68322991e+02,
       7.69891016e+02, 7.71458245e+02, 7.73024653e+02, 7.74590216e+02,
       7.76154910e+02, 7.77718712e+02, 7.79281600e+02, 7.80843551e+02,
       7.82404545e+02, 7.83964561e+02, 7.85523580e+02, 7.87081581e+02,
       7.88638547e+02, 7.90194460e+02, 7.91749302e+02, 7.93303057e+02,
       7.94855709e+02, 7.96407242e+02, 7.97957642e+02, 7.99506894e+02,
       8.01054985e+02, 8.02601902e+02, 8.04147632e+02, 8.05692165e+02,
       8.07235489e+02, 8.08777593e+02, 8.10318467e+02, 8.11858102e+02,
       8.13396488e+02, 8.14933618e+02, 8.16469483e+02, 8.18004077e+02,
       8.19537391e+02, 8.21069421e+02, 8.22600160e+02, 8.24129603e+02,
       8.25657745e+02, 8.27184583e+02, 8.28710112e+02, 8.30234330e+02,
       8.31757234e+02, 8.33278822e+02, 8.34799093e+02, 8.36318044e+02,
       8.37835676e+02, 8.39351989e+02, 8.40866983e+02, 8.42380659e+02,
       8.43893018e+02, 8.45404063e+02, 8.46913795e+02, 8.48422217e+02,
       8.49929334e+02, 8.51435148e+02, 8.52939663e+02, 8.54442886e+02,
       8.55944820e+02, 8.57445471e+02, 8.58944846e+02, 8.60442951e+02,
       8.61939793e+02, 8.63435380e+02, 8.64929719e+02, 8.66422819e+02,
       8.67914689e+02, 8.69405337e+02, 8.70894774e+02, 8.72383010e+02,
       8.73870055e+02, 8.75355919e+02, 8.76840616e+02, 8.78324155e+02,
       8.79806550e+02, 8.81287813e+02, 8.82767957e+02, 8.84246995e+02,
       8.85724943e+02, 8.87201812e+02, 8.88677620e+02, 8.90152379e+02,
       8.91626107e+02, 8.93098818e+02, 8.94570530e+02, 8.96041259e+02,
       8.97511021e+02, 8.98979835e+02, 9.00447718e+02, 9.01914689e+02,
       9.03380766e+02, 9.04845969e+02, 9.06310316e+02, 9.07773827e+02,
       9.09236524e+02, 9.10698425e+02, 9.12159554e+02, 9.13619929e+02,
       9.15079575e+02, 9.16538512e+02, 9.17996763e+02, 9.19454351e+02,
       9.20911300e+02, 9.22367633e+02, 9.23823374e+02, 9.25278547e+02,
       9.26733178e+02, 9.28187292e+02, 9.29640914e+02, 9.31094071e+02,
       9.32546788e+02, 9.33999093e+02, 9.35451012e+02, 9.36902574e+02,
       9.38353806e+02, 9.39804737e+02, 9.41255395e+02, 9.42705809e+02,
       9.44156010e+02, 9.45606027e+02, 9.47055891e+02, 9.48505632e+02,
       9.49955281e+02, 9.51404871e+02, 9.52854432e+02, 9.54303999e+02,
       9.55753603e+02, 9.57203277e+02, 9.58653057e+02, 9.60102975e+02,
       9.61553066e+02, 9.63003366e+02, 9.64453910e+02, 9.65904733e+02,
       9.67355873e+02, 9.68807366e+02, 9.70259250e+02, 9.71711562e+02,
       9.73164341e+02, 9.74617624e+02, 9.76071453e+02, 9.77525866e+02,
       9.78980904e+02, 9.80436607e+02, 9.81893016e+02, 9.83350174e+02,
       9.84808123e+02, 9.86266906e+02, 9.87726565e+02, 9.89187145e+02,
       9.90648691e+02, 9.92111247e+02, 9.93574860e+02, 9.95039574e+02,
       9.96505438e+02, 9.97972498e+02, 9.99440803e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.577928017483111), 'average_velocity': np.float64(1.4296844064534069), 'power': array([ 96.68686162,  96.73353626,  96.7801843 ,  97.24490794,
        97.706987  ,  99.27921592, 100.82073828, 102.33180846,
       108.34924336, 113.87184258, 118.93148875, 130.98252855,
       140.17731156, 147.02690287, 151.95846623, 158.2255537 ,
       158.27789703, 155.04215301, 150.28197689, 145.02739346,
       135.72959357, 128.04877695, 122.19691781, 117.91434388,
       114.82884682, 111.84719665, 109.96396772, 108.69549768,
       107.79485321, 106.71229832, 105.92510095, 105.24669511,
       103.68936624, 102.14569655, 100.32246155,  98.5053409 ,
        96.69643393,  94.89737613,  93.1100363 ,  91.33656392,
        89.57917584,  87.84001197,  86.12120429,  84.42482059,
        82.75285526,  81.10724184,  79.48985297,  77.90249256,
        76.34689083,  74.82470295,  73.33750375,  71.88678706,
        70.47396408,  69.10036003,  67.76721197,  66.47566799,
        65.22678637,  64.02153456,  62.86078845,  61.74533233,
        60.67585901,  59.65297005,  58.67717632,  57.74889888,
        56.86847007,  56.03613474,  55.25205183,  54.51629601,
        53.82885963,  53.18965471,  52.59851531,  52.05519977,
        51.55939323,  51.11071026,  50.70869761,  50.35283702,
        50.04254807,  49.77719116,  49.55607054,  49.37843731,
        49.24349251,  49.15039024,  49.0982407 ,  49.08611336,
        49.11303993,  49.17801752,  49.2800116 ,  49.417959  ,
        49.59077082,  49.79733535,  50.03652083,  50.30717825,
        50.60814398,  50.9382424 ,  51.29628835,  51.6810896 ,
        52.0914492 ,  52.5261677 ,  52.98404532,  53.46388389,
        53.96448888,  54.48467117,  55.02324893,  55.57904912,
        56.15090912,  56.73767812,  57.33821842,  57.95140673,
        58.57613525,  59.21131269,  59.85586507,  60.50873701,
        61.16889224,  61.83531394,  62.50700558,  63.18299167,
        63.86231743,  64.54404957,  65.22727669,  65.91110899,
        66.59467895,  67.27714097,  67.95767109,  68.63546713,
        69.30974856,  69.97975622,  70.64475195,  71.30401828,
        71.95685805,  72.60259393,  73.24056795,  73.8701409 ,
        74.49069184,  75.10161739,  75.70233112,  76.29226284,
        76.87085789,  77.43757634,  77.99189224,  78.53329293,
        79.06127774,  79.57535751,  80.07505373,  80.55989746,
        81.0294284 ,  81.48319392,  81.92074807,  82.34165061,
        82.7454659 ,  83.13176188,  83.50010898,  83.85007899,
        84.18124396,  84.49317499,  84.78544111,  85.05760799,
        85.30923678,  85.53988277,  85.74909412,  85.9364105 ,
        86.10136173,  86.24346637,  86.36223023,  86.45714491,
        86.52768622,  86.57331258,  86.59346936,  86.58786735,
        86.55680605,  86.50091347,  86.42083483,  86.31707614,
        86.190176  ,  86.04065737,  85.869076  ,  85.67595127,
        85.46177086,  85.22701941,  84.97218322,  84.69774334,
        84.40417405,  84.09194602,  83.76152876,  83.41339137,
        83.04800337,  82.66583589,  82.26736291,  81.85306243,
        81.42341742,  80.97891693,  80.52005707,  80.04734204,
        79.56128506,  79.06240932,  78.55124888,  78.02834953,
        77.49426966,  76.94958106,  76.3948697 ,  75.83073646,
        75.25779787,  74.67668673,  74.0880528 ,  73.49256334,
        72.89090368,  72.28377753,  71.67190796,  71.05603745,
        70.43692805,  69.81536183,  69.19214127,  68.56808935,
        67.94404957,  67.32088606,  66.6994836 ,  66.08074745,
        65.46560325,  64.85499671,  64.24989335,  63.65127805,
        63.06015457,  62.47754499,  61.90448901,  61.34204324,
        60.7912803 ,  60.25328807,  59.72916813,  59.22003506,
        58.72701519,  58.25124518,  57.79387048,  57.35604389,
        56.93892387,  56.54367281,  56.17145515,  55.82343523,
        55.500605  ,  55.20333352,  54.93153195,  54.68504344,
        54.46371534,  54.26738461,  54.09586818,  53.94897327,
        53.82646924,  53.72811791,  53.65367507,  53.6028801 ,
        53.57545478,  53.57110717,  53.58953349,  53.63041797,
        53.69343294,  53.77823952,  53.88448843,  54.01182048,
        54.15986717,  54.32825119,  54.51658702,  54.72448154,
        54.95153453,  55.19733922,  55.46148289,  55.74354736,
        56.04310953,  56.35974192,  56.69301315,  57.04248847,
        57.40773024,  57.78829844,  58.18375108,  58.59364473,
        59.01753493,  59.45497663,  59.90552463,  60.36873399,
        60.84416042,  61.33136066,  61.82989288,  62.33931705,
        62.85919524,  63.38909201,  63.92857467,  64.47721368,
        65.03458284,  65.60025968,  66.17382563,  66.75486635,
        67.34297193,  67.93773715,  68.53876167,  69.14565026,
        69.75801297,  70.37546532,  70.99762849,  71.62412942,
        72.25460102,  72.88868225,  73.52601825,  74.16626048,
        74.8090668 ,  75.45410152,  76.10103556,  76.74952762,
        77.39916111,  78.04945522,  78.69993072,  79.35013511,
        79.99962675,  80.64796841,  81.29473514,  81.93951636,
        82.58191353,  83.22153895,  83.85801623,  84.49098051,
        85.12007827,  85.74496701,  86.3653151 ,  86.98080163,
        87.59111611,  88.19595854,  88.79503901,  89.38807732,
        89.97480291,  90.55495462,  91.12828041,  91.69453707,
        92.25348994,  92.80491271,  93.34858705,  93.88430236,
        94.41185547,  94.93105034,  95.44169778,  95.94361517,
        96.43662596,  96.92055953,  97.39525093,  97.86054043,
        98.31627322,  98.76229914,  99.19847228,  99.62465071,
       100.04069611, 100.44647347, 100.84185074, 101.22669847,
       101.60088951, 101.96429865, 102.31680227, 102.65827802,
       102.98860443, 103.30766062, 103.61532588, 103.91147937,
       104.19599973, 104.46876473, 104.72965091, 104.97853318,
       105.2152845 , 105.43977545, 105.65187387, 105.85144447,
       106.03834842, 106.21244298, 106.37358106, 106.5216108 ,
       106.65637518, 106.77771155, 106.8854512 , 106.97941891,
       107.05943245, 107.12530218, 107.17683045, 107.21381121,
       107.23603354, 107.2433993 , 107.23602462, 107.21414419,
       107.17794752, 107.12762156, 107.06334236, 106.98529417,
       106.89364628, 106.78855349, 106.67016523, 106.53862737,
       106.39407992, 106.23665644, 106.06648499, 105.88368888,
       105.68838693, 105.48069366, 105.26071969, 105.02857204,
       104.78435457, 104.52816826, 104.26011153, 103.98028055,
       103.68876958, 103.38567127, 103.07107699, 102.74507711,
       102.40776133, 102.05921902, 101.69953944, 101.32881211,
       100.94712709, 100.55457528, 100.1512487 ,  99.73724083,
        99.31264684,  98.87756398,  98.43209176,  97.97633236,
        97.51039084,  97.03437546,  96.548398  ,  96.052574  ,
        95.54702311,  95.03186932,  94.50724131,  93.97327269,
        93.43010232,  92.87787458,  92.31673969,  91.74685392,
        91.16837996,  90.58148715,  89.98635175,  89.38315725,
        88.77209464,  88.15336263,  87.52716798,  86.89372563,
        86.25325922,  85.60600119,  84.95219291,  84.29208501,
        83.62593781,  82.95402115,  82.27661485,  81.59400902,
        80.90650399,  80.21441085,  79.51805143,  78.81775837,
        78.11387538,  77.40675761,  76.69676615,  75.98419841,
        75.26925442,  74.55209935,  73.83289958,  73.11183589,
        72.38897539,  71.66444218,  70.93855141,  70.21155192,
        69.48366009,  68.75508696,  68.02600812,  67.29690526,
        66.56793381,  65.83920405,  65.1109038 ,  64.38326958,
        63.65654971,  62.93099393,  62.20685491,  61.4843822 ,
        60.7638471 ,  60.04552047,  59.32967102,  58.61657303,
        57.906508  ,  57.19976228,  56.496626  ,  55.79739349,
        55.10236356,  54.41183933,  53.72612797,  53.04554068,
        52.37039254,  51.70100246,  51.03769301,  50.38079031,
        49.73062391,  49.08752662,  48.4518344 ,  47.82388615,
        47.20402361,  46.59259117,  45.98993566,  45.39640623,
        44.81235411,  44.23813244,  43.67409605,  43.12060128,
        42.57800572,  42.04666803,  41.52694767,  41.0192047 ,
        40.5237995 ,  40.04109255,  39.57144415,  39.11521418,
        38.6727618 ,  38.24444519,  37.83062129,  37.43164547,
        37.04787126,  36.67965004,  36.32733077,  35.99125962,
        35.67177732,  35.36911808,  35.0832976 ,  34.81419439,
        34.56170537,  34.32571689,  34.10611091,  33.90274872,
        33.71549092,  33.54419777,  33.38872195,  33.24890762,
        33.12459294,  33.01561112,  32.9217901 ,  32.84295244,
        32.7789156 ,  32.7294923 ,  32.69449067,  32.67371446,
        32.66696317,  32.67403235,  32.6947137 ,  32.72879536,
        32.77606204,  32.83629522,  32.90927339,  32.99477217,
        33.09256456,  33.20242106,  33.32410992,  33.45739727,
        33.60204732,  33.75782252,  33.92448375,  34.10179045,
        34.28950084,  34.48737204,  34.69516023,  34.91262082,
        35.1395086 ,  35.37557788,  35.62058263,  35.87427665,
        36.13641366,  36.40674746,  36.68503208,  36.97102185,
        37.2644716 ,  37.56513668,  37.87277318,  38.18713795,
        38.50798876,  38.8350844 ,  39.16818474,  39.50705088,
        39.85144521,  40.20113149,  40.55587494,  40.91544236,
        41.27960214,  41.64812437,  42.02078092,  42.39734547,
        42.77759414,  43.16131115,  43.54829063,  43.9383317 ,
        44.33123483,  44.72680188,  45.12483682,  45.52514589,
        45.92753732,  46.33182133,  46.73781022,  47.14531844,
        47.55416256,  47.96416133,  48.3751356 ,  48.78690848,
        49.19930528,  49.61215348,  50.02528277,  50.4385251 ,
        50.85171459,  51.26468759,  51.67728268,  52.08934066,
        52.50070453,  52.91121952,  53.32073303,  53.7290946 ,
        54.13615602,  54.54177114,  54.94579597,  55.34808864,
        55.74850936,  56.14692043,  56.5431862 ,  56.93717301,
        57.32874919,  57.71778505,  58.10415281,  58.48772661,
        58.86838244,  59.24599814,  59.62045332,  59.99162938,
        60.35940941,  60.72367821,  61.0843222 ,  61.44122942,
        61.79428945,  62.14339336,  62.48843373,  62.82930454,
        63.16590116,  63.49812026,  63.82585981,  64.149019  ,
        64.4674982 ,  64.78119891,  65.09002368,  65.39387611,
        65.69266074,  65.98628304,  66.27464933,  66.5576667 ,
        66.83524303,  67.10728683,  67.37370727,  67.63441406,
        67.88931741,  68.13832799,  68.38135683,  68.61831528,
        68.84911492,  69.07366754,  69.29188504,  69.50367936,
        69.70896244,  69.90764612,  70.09964209,  70.28486182,
        70.46321648,  70.63461688,  70.79897336,  70.95619578,
        71.10619337,  71.24887473,  71.38414768,  71.51191923,
        71.63209549,  71.74458157,  71.84928151,  71.9460982 ,
        72.03493329,  72.11568711,  72.18825857,  72.25254506,
