{'altitude': np.float64(7.598059442292519), 'velocity': np.float64(4.913386131896123e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00000225667081), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(124.62500967518585), 'cost_per_kg': 1500, 'fuel_mass': np.float64(53.47903465638065), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6993998403065566), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05138688247931656), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(261.1468733673221), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.22304230e-05, 1.44460846e-04, 8.66765076e-04,
       1.4861203 , 1.48486144, 1.48360249, 1.48234389, 1.4810861 ,
       1.47982956, 1.47857472, 1.47732201, 1.47607188, 1.47482475,
       1.47358107, 1.47234125, 1.47110574, 1.46987494, 1.46864928,
       1.46742918, 1.46621505, 1.46500731, 1.46380637, 1.46261264,
       1.46142651, 1.4602484 , 1.45907871, 1.45791782, 1.45676615,
       1.45562407, 1.45449199, 1.45337029, 1.45225936, 1.45115958,
       1.45007133, 1.448995  , 1.44793096, 1.44687959, 1.44584127,
       1.44481637, 1.44380525, 1.44280829, 1.44182586, 1.44085833,
       1.43990605, 1.43896939, 1.43804872, 1.43714439, 1.43625676,
       1.4353862 , 1.43453307, 1.43369771, 1.43288048, 1.43208175,
       1.43130186, 1.43054116, 1.42980002, 1.42907878, 1.42837781,
       1.42769744, 1.42703803, 1.42639994, 1.42578351, 1.4251891 ,
       1.42461706, 1.42406775, 1.42354152, 1.42303871, 1.42255969,
       1.42210482, 1.42167444, 1.42126891, 1.42088859, 1.42053385,
       1.42020504, 1.41990252, 1.41962666, 1.41937782, 1.41915637,
       1.41896267, 1.41879711, 1.41866004, 1.41855185, 1.41847291,
       1.4184236 , 1.41840431, 1.41841543, 1.41845732, 1.4185304 ,
       1.41863506, 1.41877168, 1.41894069, 1.41914246, 1.41937743,
       1.419646  , 1.41994858, 1.4202856 , 1.42065749, 1.42106466,
       1.42150757, 1.42198664, 1.42250233, 1.42305508, 1.42364535,
       1.4242736 , 1.4249403 , 1.42564591, 1.42639093, 1.42717583,
       1.42800111, 1.42886726, 1.4297748 , 1.43072423, 1.43171607,
       1.43275087, 1.43382914, 1.43495144, 1.43611832, 1.43733033,
       1.43781492]), 'position': array([0.00000000e+00, 2.25839389e-05, 4.51816700e-05, 2.72371360e-04,
       5.00938799e-04, 1.29844550e-03, 2.11206205e-03, 2.94202594e-03,
       6.61647437e-03, 1.05727381e-02, 1.48030551e-02, 2.80915713e-02,
       4.33157718e-02, 6.03188527e-02, 7.89576859e-02, 1.34670349e-01,
       1.98730277e-01, 2.69515209e-01, 3.45714523e-01, 4.26268799e-01,
       5.81866035e-01, 7.45404649e-01, 9.14368670e-01, 1.08703652e+00,
       1.26222091e+00, 1.52437299e+00, 1.78873233e+00, 2.05443208e+00,
       2.32105661e+00, 2.77292632e+00, 3.22623812e+00, 3.68069270e+00,
       4.81844373e+00, 5.96218668e+00, 7.27113300e+00, 8.58696677e+00,
       9.90999653e+00, 1.12402409e+01, 1.25775929e+01, 1.39219102e+01,
       1.52730440e+01, 1.66308442e+01, 1.79951596e+01, 1.93658503e+01,
       2.07427595e+01, 2.21257236e+01, 2.35145809e+01, 2.49091712e+01,
       2.63093343e+01, 2.77149086e+01, 2.91257313e+01, 3.05416385e+01,
       3.19624658e+01, 3.33880483e+01, 3.48182209e+01, 3.62528180e+01,
       3.76916741e+01, 3.91346239e+01, 4.05815020e+01, 4.20321437e+01,
       4.34863848e+01, 4.49440614e+01, 4.64050107e+01, 4.78690708e+01,
       4.93360807e+01, 5.08058805e+01, 5.22783118e+01, 5.37532175e+01,
       5.52304418e+01, 5.67098308e+01, 5.81912320e+01, 5.96744951e+01,
       6.11594714e+01, 6.26460143e+01, 6.41339793e+01, 6.56232240e+01,
       6.71136083e+01, 6.86049943e+01, 7.00972466e+01, 7.15902324e+01,
       7.30838211e+01, 7.45778850e+01, 7.60722989e+01, 7.75669403e+01,
       7.90616894e+01, 8.05564293e+01, 8.20510459e+01, 8.35454279e+01,
       8.50394669e+01, 8.65330576e+01, 8.80260975e+01, 8.95184871e+01,
       9.10101299e+01, 9.25009325e+01, 9.39908045e+01, 9.54796585e+01,
       9.69674103e+01, 9.84539786e+01, 9.99392853e+01, 1.01423255e+02,
       1.02905817e+02, 1.04386900e+02, 1.05866440e+02, 1.07344374e+02,
       1.08820642e+02, 1.10295187e+02, 1.11767955e+02, 1.13238896e+02,
       1.14707962e+02, 1.16175108e+02, 1.17640293e+02, 1.19103477e+02,
       1.20564625e+02, 1.22023704e+02, 1.23480683e+02, 1.24935534e+02,
       1.26388234e+02, 1.27838761e+02, 1.29287095e+02, 1.30733221e+02,
       1.32177124e+02, 1.33618794e+02, 1.35058222e+02, 1.36495403e+02,
       1.37930333e+02, 1.39363012e+02, 1.40793442e+02, 1.42221627e+02,
       1.43647574e+02, 1.45071293e+02, 1.46492795e+02, 1.47912094e+02,
       1.49329207e+02, 1.50744152e+02, 1.52156950e+02, 1.53567625e+02,
       1.54976202e+02, 1.56382709e+02, 1.57787176e+02, 1.59189634e+02,
       1.60590118e+02, 1.61988664e+02, 1.63385311e+02, 1.64780099e+02,
       1.66173070e+02, 1.67564269e+02, 1.68953743e+02, 1.70341540e+02,
       1.71727711e+02, 1.73112307e+02, 1.74495384e+02, 1.75876999e+02,
       1.77257208e+02, 1.78636073e+02, 1.80013656e+02, 1.81390021e+02,
       1.82765235e+02, 1.84139364e+02, 1.85512479e+02, 1.86884653e+02,
       1.88255958e+02, 1.89626471e+02, 1.90996269e+02, 1.92365432e+02,
       1.93734041e+02, 1.95102181e+02, 1.96469936e+02, 1.97837395e+02,
       1.99204646e+02, 2.00571783e+02, 2.01938898e+02, 2.03306094e+02,
       2.04673456e+02, 2.06041072e+02, 2.07409020e+02, 2.08777386e+02,
       2.10146256e+02, 2.11515713e+02, 2.12885837e+02, 2.14256703e+02,
       2.15628386e+02, 2.17000957e+02, 2.18374487e+02, 2.19749045e+02,
       2.21124696e+02, 2.22501505e+02, 2.23879533e+02, 2.25258842e+02,
       2.26639488e+02, 2.28021528e+02, 2.29405016e+02, 2.30790004e+02,
       2.32176541e+02, 2.33564675e+02, 2.34954452e+02, 2.36345915e+02,
       2.37739106e+02, 2.39134064e+02, 2.40530826e+02, 2.41929426e+02,
       2.43329898e+02, 2.44732272e+02, 2.46136576e+02, 2.47542837e+02,
       2.48951076e+02, 2.50361317e+02, 2.51773578e+02, 2.53187876e+02,
       2.54604224e+02, 2.56022635e+02, 2.57443119e+02, 2.58865680e+02,
       2.60290325e+02, 2.61717055e+02, 2.63145870e+02, 2.64576765e+02,
       2.66009736e+02, 2.67444773e+02, 2.68881865e+02, 2.70320998e+02,
       2.71762156e+02, 2.73205319e+02, 2.74650465e+02, 2.76097568e+02,
       2.77546601e+02, 2.78997534e+02, 2.80450331e+02, 2.81904957e+02,
       2.83361372e+02, 2.84819534e+02, 2.86279398e+02, 2.87740913e+02,
       2.89204031e+02, 2.90668695e+02, 2.92134848e+02, 2.93602430e+02,
       2.95071378e+02, 2.96541623e+02, 2.98013098e+02, 2.99485728e+02,
       3.00959438e+02, 3.02434149e+02, 3.03909775e+02, 3.05386241e+02,
       3.06863472e+02, 3.08341399e+02, 3.09819943e+02, 3.11299027e+02,
       3.12778572e+02, 3.14258505e+02, 3.15738754e+02, 3.17219245e+02,
       3.18699908e+02, 3.20180671e+02, 3.21661466e+02, 3.23142223e+02,
       3.24622873e+02, 3.26103351e+02, 3.27583591e+02, 3.29063526e+02,
       3.30543093e+02, 3.32022228e+02, 3.33500870e+02, 3.34978957e+02,
       3.36456429e+02, 3.37933227e+02, 3.39409292e+02, 3.40884568e+02,
       3.42358998e+02, 3.43832527e+02, 3.45305101e+02, 3.46776667e+02,
       3.48247173e+02, 3.49716569e+02, 3.51184803e+02, 3.52651828e+02,
       3.54117596e+02, 3.55582059e+02, 3.57045173e+02, 3.58506893e+02,
       3.59967175e+02, 3.61425976e+02, 3.62883257e+02, 3.64338975e+02,
       3.65793093e+02, 3.67245571e+02, 3.68696372e+02, 3.70145461e+02,
       3.71592803e+02, 3.73038363e+02, 3.74482108e+02, 3.75924007e+02,
       3.77364029e+02, 3.78802143e+02, 3.80238321e+02, 3.81672536e+02,
       3.83104759e+02, 3.84534966e+02, 3.85963131e+02, 3.87389232e+02,
       3.88813244e+02, 3.90235146e+02, 3.91654917e+02, 3.93072537e+02,
       3.94487987e+02, 3.95901249e+02, 3.97312306e+02, 3.98721141e+02,
       4.00127740e+02, 4.01532088e+02, 4.02934171e+02, 4.04333979e+02,
       4.05731500e+02, 4.07126725e+02, 4.08519648e+02, 4.09910261e+02,
       4.11298560e+02, 4.12684543e+02, 4.14068206e+02, 4.15449549e+02,
       4.16828574e+02, 4.18205281e+02, 4.19579675e+02, 4.20951760e+02,
       4.22321541e+02, 4.23689027e+02, 4.25054224e+02, 4.26417144e+02,
       4.27777796e+02, 4.29136192e+02, 4.30492346e+02, 4.31846272e+02,
       4.33197985e+02, 4.34547501e+02, 4.35894839e+02, 4.37240016e+02,
       4.38583053e+02, 4.39923971e+02, 4.41262791e+02, 4.42599536e+02,
       4.43934230e+02, 4.45266899e+02, 4.46597567e+02, 4.47926262e+02,
       4.49253011e+02, 4.50577845e+02, 4.51900791e+02, 4.53221882e+02,
       4.54541148e+02, 4.55858622e+02, 4.57174339e+02, 4.58488331e+02,
       4.59800635e+02, 4.61111287e+02, 4.62420323e+02, 4.63727782e+02,
       4.65033703e+02, 4.66338125e+02, 4.67641089e+02, 4.68942636e+02,
       4.70242808e+02, 4.71541650e+02, 4.72839204e+02, 4.74135515e+02,
       4.75430630e+02, 4.76724595e+02, 4.78017457e+02, 4.79309265e+02,
       4.80600067e+02, 4.81889913e+02, 4.83178855e+02, 4.84466944e+02,
       4.85754233e+02, 4.87040774e+02, 4.88326623e+02, 4.89611835e+02,
       4.90896464e+02, 4.92180570e+02, 4.93464208e+02, 4.94747439e+02,
       4.96030322e+02, 4.97312917e+02, 4.98595286e+02, 4.99877492e+02,
       5.01159597e+02, 5.02441674e+02, 5.03723780e+02, 5.05005978e+02,
       5.06288327e+02, 5.07570889e+02, 5.08853724e+02, 5.10136885e+02,
       5.11420432e+02, 5.12704426e+02, 5.13988925e+02, 5.15273984e+02,
       5.16559658e+02, 5.17846002e+02, 5.19133069e+02, 5.20420913e+02,
       5.21709584e+02, 5.22999135e+02, 5.24289616e+02, 5.25581076e+02,
       5.26873565e+02, 5.28167130e+02, 5.29461821e+02, 5.30757682e+02,
       5.32054761e+02, 5.33353102e+02, 5.34652751e+02, 5.35953751e+02,
       5.37256145e+02, 5.38559975e+02, 5.39865285e+02, 5.41172113e+02,
       5.42480502e+02, 5.43790489e+02, 5.45102114e+02, 5.46415414e+02,
       5.47730428e+02, 5.49047191e+02, 5.50365739e+02, 5.51686107e+02,
       5.53008329e+02, 5.54332439e+02, 5.55658469e+02, 5.56986451e+02,
       5.58316415e+02, 5.59648392e+02, 5.60982412e+02, 5.62318502e+02,
       5.63656691e+02, 5.64997005e+02, 5.66339470e+02, 5.67684111e+02,
       5.69030953e+02, 5.70380018e+02, 5.71731329e+02, 5.73084907e+02,
       5.74440774e+02, 5.75798948e+02, 5.77159448e+02, 5.78522291e+02,
       5.79887495e+02, 5.81255075e+02, 5.82625046e+02, 5.83997421e+02,
       5.85372213e+02, 5.86749433e+02, 5.88129091e+02, 5.89511198e+02,
       5.90895760e+02, 5.92282786e+02, 5.93672281e+02, 5.95064251e+02,
       5.96458697e+02, 5.97855625e+02, 5.99255033e+02, 6.00656922e+02,
       6.02061292e+02, 6.03468141e+02, 6.04877464e+02, 6.06289260e+02,
       6.07703525e+02, 6.09120910e+02, 6.10540857e+02, 6.11963273e+02,
       6.13388141e+02, 6.14815451e+02, 6.16245196e+02, 6.17676909e+02,
       6.19110814e+02, 6.20547061e+02, 6.21985698e+02, 6.23426728e+02,
       6.24870142e+02, 6.26315926e+02, 6.27764068e+02, 6.29214557e+02,
       6.30667379e+02, 6.32122522e+02, 6.33579969e+02, 6.35039706e+02,
       6.36501717e+02, 6.37965986e+02, 6.39432495e+02, 6.40901227e+02,
       6.42372163e+02, 6.43845285e+02, 6.45320572e+02, 6.46798004e+02,
       6.48277560e+02, 6.49759218e+02, 6.51242955e+02, 6.52728748e+02,
       6.54216574e+02, 6.55706406e+02, 6.57198220e+02, 6.58691989e+02,
       6.60187687e+02, 6.61685286e+02, 6.63184757e+02, 6.64686071e+02,
       6.66189198e+02, 6.67694107e+02, 6.69200767e+02, 6.70709146e+02,
       6.72219211e+02, 6.73730928e+02, 6.75244262e+02, 6.76759179e+02,
       6.78275642e+02, 6.79793614e+02, 6.81313058e+02, 6.82833936e+02,
       6.84356209e+02, 6.85879836e+02, 6.87404777e+02, 6.88930991e+02,
       6.90458436e+02, 6.91987068e+02, 6.93516845e+02, 6.95047721e+02,
       6.96579651e+02, 6.98112590e+02, 6.99646491e+02, 7.01181307e+02,
       7.02716984e+02, 7.04253478e+02, 7.05790742e+02, 7.07328731e+02,
       7.08867398e+02, 7.10406697e+02, 7.11946586e+02, 7.13487020e+02,
       7.15027951e+02, 7.16569335e+02, 7.18111128e+02, 7.19653286e+02,
       7.21195768e+02, 7.22738530e+02, 7.24281533e+02, 7.25824734e+02,
       7.27368093e+02, 7.28911570e+02, 7.30455126e+02, 7.31998722e+02,
       7.33542319e+02, 7.35085880e+02, 7.36629367e+02, 7.38172745e+02,
       7.39715976e+02, 7.41259025e+02, 7.42801858e+02, 7.44344440e+02,
       7.45886736e+02, 7.47428715e+02, 7.48970344e+02, 7.50511589e+02,
       7.52052421e+02, 7.53592807e+02, 7.55132719e+02, 7.56672125e+02,
       7.58210997e+02, 7.59749307e+02, 7.61287027e+02, 7.62824129e+02,
       7.64360586e+02, 7.65896373e+02, 7.67431464e+02, 7.68965834e+02,
       7.70499458e+02, 7.72032314e+02, 7.73564378e+02, 7.75095627e+02,
       7.76626039e+02, 7.78155594e+02, 7.79684269e+02, 7.81212046e+02,
       7.82738905e+02, 7.84264826e+02, 7.85789791e+02, 7.87313783e+02,
       7.88836784e+02, 7.90358778e+02, 7.91879748e+02, 7.93399679e+02,
       7.94918557e+02, 7.96436366e+02, 7.97953094e+02, 7.99468726e+02,
       8.00983251e+02, 8.02496656e+02, 8.04008929e+02, 8.05520061e+02,
       8.07030040e+02, 8.08538856e+02, 8.10046500e+02, 8.11552963e+02,
       8.13058237e+02, 8.14562313e+02, 8.16065184e+02, 8.17566843e+02,
       8.19067283e+02, 8.20566500e+02, 8.22064486e+02, 8.23561238e+02,
       8.25056750e+02, 8.26551019e+02, 8.28044041e+02, 8.29535812e+02,
       8.31026331e+02, 8.32515595e+02, 8.34003603e+02, 8.35490352e+02,
       8.36975843e+02, 8.38460075e+02, 8.39943048e+02, 8.41424763e+02,
       8.42905221e+02, 8.44384423e+02, 8.45862371e+02, 8.47339068e+02,
       8.48814516e+02, 8.50288719e+02, 8.51761679e+02, 8.53233403e+02,
       8.54703893e+02, 8.56173154e+02, 8.57641193e+02, 8.59108015e+02,
       8.60573625e+02, 8.62038031e+02, 8.63501240e+02, 8.64963259e+02,
       8.66424096e+02, 8.67883759e+02, 8.69342256e+02, 8.70799598e+02,
       8.72255792e+02, 8.73710849e+02, 8.75164779e+02, 8.76617593e+02,
       8.78069302e+02, 8.79519916e+02, 8.80969449e+02, 8.82417911e+02,
       8.83865315e+02, 8.85311674e+02, 8.86757002e+02, 8.88201312e+02,
       8.89644617e+02, 8.91086933e+02, 8.92528274e+02, 8.93968655e+02,
       8.95408091e+02, 8.96846599e+02, 8.98284194e+02, 8.99720894e+02,
       9.01156714e+02, 9.02591672e+02, 9.04025786e+02, 9.05459073e+02,
       9.06891553e+02, 9.08323243e+02, 9.09754163e+02, 9.11184332e+02,
       9.12613770e+02, 9.14042496e+02, 9.15470532e+02, 9.16897898e+02,
       9.18324616e+02, 9.19750706e+02, 9.21176190e+02, 9.22601091e+02,
       9.24025432e+02, 9.25449235e+02, 9.26872523e+02, 9.28295320e+02,
       9.29717650e+02, 9.31139538e+02, 9.32561007e+02, 9.33982084e+02,
       9.35402793e+02, 9.36823161e+02, 9.38243212e+02, 9.39662975e+02,
       9.41082475e+02, 9.42501739e+02, 9.43920797e+02, 9.45339674e+02,
       9.46758400e+02, 9.48177004e+02, 9.49595514e+02, 9.51013960e+02,
       9.52432371e+02, 9.53850779e+02, 9.55269212e+02, 9.56687704e+02,
       9.58106284e+02, 9.59524985e+02, 9.60943838e+02, 9.62362877e+02,
       9.63782134e+02, 9.65201643e+02, 9.66621438e+02, 9.68041552e+02,
       9.69462020e+02, 9.70882879e+02, 9.72304162e+02, 9.73725906e+02,
       9.75148147e+02, 9.76570923e+02, 9.77994270e+02, 9.79418226e+02,
       9.80842830e+02, 9.82268120e+02, 9.83694135e+02, 9.85120915e+02,
       9.86548501e+02, 9.87976931e+02, 9.89406249e+02, 9.90836495e+02,
       9.92267712e+02, 9.93699942e+02, 9.95133228e+02, 9.96567615e+02,
       9.98003146e+02, 9.99439866e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.5436027405737534), 'average_velocity': np.float64(1.3998037781492174), 'power': array([ 98.36807612,  98.41508681,  98.46206985,  98.93007521,
        99.39533109, 100.97822908, 102.5291995 , 104.04852247,
       110.11388587, 115.66182556, 120.72678073, 132.64510489,
       141.64019608, 148.24926117, 152.91909182, 158.488895  ,
       157.95440364, 154.27971861, 149.22325139, 143.7921981 ,
       134.50176024, 126.94930421, 121.25654647, 117.12443824,
       114.1665032 , 111.31792027, 109.53022076, 108.32857419,
       107.47524691, 106.43145659, 105.66999335, 105.00838717,
       103.42857091, 101.85915354, 100.07373042,  98.29426767,
        96.52283036,  94.76082575,  93.00996405,  91.27226772,
        89.54982164,  87.84466021,  86.15875861,  84.49401592,
        82.85232443,  81.23551875,  79.64535997,  78.08354455,
        76.55170643,  75.05141174,  73.58415455,  72.15135499,
        70.75435753,  69.39442893,  68.07275641,  66.79044633,
        65.54852314,  64.34792857,  63.18952188,  62.07407691,
        61.00228407,  59.97475143,  58.99200382,  58.05448297,
        57.16254889,  56.31648124,  55.51648028,  54.76266813,
        54.05509052,  53.39371856,  52.77845057,  52.2091141 ,
        51.68546808,  51.20720452,  50.77395273,  50.38528001,
        50.04069409,  49.73964636,  49.48153462,  49.26570558,
        49.09145752,  48.95804302,  48.86467183,  48.81051357,
        48.79470047,  48.81633017,  48.8744684 ,  48.96815169,
        49.09639008,  49.25816966,  49.45245522,  49.67819272,
        49.93431181,  50.21972814,  50.53334581,  50.87405953,
        51.24075686,  51.63232029,  52.04762928,  52.48556224,
        52.94499829,  53.42481914,  53.92391071,  54.44116475,
        54.97548032,  55.52576525,  56.09093741,  56.66992602,
        57.26167271,  57.86513268,  58.47927558,  59.10308647,
        59.73556657,  60.37573405,  61.02262439,  61.67529155,
        62.33280806,  62.99426529,  63.6587739 ,  64.32546451,
        64.99348706,  65.66201154,  66.33022811,  66.99734671,
        67.66259757,  68.32523074,  68.98451578,  69.63974167,
        70.29021672,  70.93526812,  71.5742416 ,  72.20650099,
        72.83142787,  73.44842103,  74.05689596,  74.65628433,
        75.24603338,  75.82560531,  76.39447665,  76.95213758,
        77.49809123,  78.03185298,  78.55294965,  79.06091893,
        79.55530816,  80.03567384,  80.50158083,  80.95260138,
        81.38831424,  81.80830377,  82.21215905,  82.59947291,
        82.969841  ,  83.3228608 ,  83.65813059,  83.97524848,
        84.27381131,  84.55341362,  84.81364656,  85.05409671,
        85.27434503,  85.47396559,  85.65252443,  85.8095783 ,
        85.94467337,  86.05734394,  86.14711109,  86.21348126,
        86.25594486,  86.27398296,  86.2673521 ,  86.23639256,
        86.18165809,  86.10371216,  86.00306877,  85.88026481,
        85.73580874,  85.57018074,  85.38385429,  85.1773006 ,
        84.95098358,  84.70535869,  84.44087558,  84.15798011,
        83.85711531,  83.53872208,  83.20324043,  82.85111058,
        82.48277401,  82.09867449,  81.69925903,  81.28497889,
        80.85629047,  80.41365628,  79.95754583,  79.48843645,
        79.00681422,  78.51317469,  78.00802377,  77.49187843,
        76.9652675 ,  76.4287323 ,  75.88282741,  75.32812127,
        74.76519681,  74.19465205,  73.61710045,  73.03317194,
        72.44351304,  71.84878717,  71.24967516,  70.64687594,
        70.04110613,  69.43310077,  68.82361361,  68.21341689,
        67.60330195,  66.99407894,  66.3865766 ,  65.78164241,
        65.18014248,  64.58296126,  63.99100126,  63.40518263,
        62.82644286,  62.25573615,  61.69403287,  61.1423189 ,
        60.60159487,  60.07287533,  59.55718797,  59.05557222,
        58.56907848,  58.098767  ,  57.6457065 ,  57.21097278,
        56.79564733,  56.40081579,  56.02756633,  55.67698793,
        55.35013695,  55.04765218,  54.76958554,  54.51580296,
        54.28615982,  54.08051715,  53.89870437,  53.74053856,
        53.6058275 ,  53.49436336,  53.40592159,  53.34026369,
        53.29713875,  53.27628346,  53.2774223 ,  53.30026813,
        53.34452282,  53.40987775,  53.49601431,  53.6026044 ,
        53.72931095,  53.87578845,  54.04168343,  54.226635  ,
        54.43027533,  54.65223014,  54.89211924,  55.14955693,
        55.42415257,  55.715511  ,  56.02323302,  56.34691584,
        56.68615355,  57.04053754,  57.40965693,  57.79309902,
        58.19044968,  58.60129374,  59.02521542,  59.46179868,
        59.91062762,  60.37128681,  60.84336165,  61.32643874,
        61.82010614,  62.32395375,  62.8375736 ,  63.36056011,
        63.89251041,  64.43302458,  64.98170593,  65.53816125,
        66.10200102,  66.67283964,  67.25029567,  67.833992  ,
        68.42355606,  69.01861998,  69.61882078,  70.22380049,
        70.83320635,  71.44669091,  72.06391216,  72.68453365,
        73.30822459,  73.93465991,  74.56352046,  75.19449306,
        75.8272704 ,  76.46153088,  77.09687723,  77.7328622 ,
        78.36903935,  79.00498053,  79.64027007,  80.27450053,
        80.90727434,  81.5382053 ,  82.16691835,  82.79304892,
        83.41624282,  84.03615627,  84.65245584,  85.26481822,
        85.87293008,  86.47648792,  87.07519779,  87.66877542,
        88.25694576,  88.83944276,  89.41600921,  89.98639662,
        90.55036489,  91.1076821 ,  91.65812429,  92.20147518,
        92.73752598,  93.26607505,  93.78692773,  94.29989599,
        94.80479822,  95.30145904,  95.78970872,  96.2693832 ,
        96.74032375,  97.20237663,  97.65539284,  98.09922779,
        98.53374104,  98.95879602,  99.37425969,  99.78000229,
       100.17589703, 100.56181976, 100.93764871, 101.30326417,
       101.65854815, 102.00338416, 102.3376568 , 102.66125152,
       102.97405428, 103.27595123, 103.5668284 , 103.84657139,
       104.11506503, 104.37219304, 104.61783775, 104.85187971,
       105.07419738, 105.28466678, 105.48316116, 105.66955061,
       105.84370174, 106.00547729, 106.15473577, 106.29133108,
       106.41511212, 106.5259224 , 106.62359962, 106.70797529,
       106.77887426, 106.83611435, 106.87950583, 106.90885102,
       106.92397462, 106.92488622, 106.91175729, 106.88478768,
       106.8441646 , 106.79006292, 106.72264973, 106.64207937,
       106.548514  , 106.4421037 , 106.32298619, 106.19129465,
       106.04715929, 105.89070539, 105.72205281, 105.54131675,
       105.34860848, 105.14403549, 104.92770171, 104.69970785,
       104.46015165, 104.20912828, 103.9467306 , 103.67304941,
       103.38817375, 103.0921912 , 102.78518814, 102.46725003,
       102.13846168, 101.79890757, 101.44867204, 101.08783966,
       100.7164954 , 100.33472497,  99.94261505,  99.54025357,
        99.12772999,  98.70513551,  98.2725634 ,  97.83010924,
        97.37787116,  96.91595013,  96.44445022,  95.96347884,
        95.47314704,  94.97356972,  94.46486594,  93.94715914,
        93.42057742,  92.88525381,  92.34132648,  91.78893903,
        91.22824075,  90.65938686,  90.08253872,  89.49786416,
        88.90553767,  88.30574063,  87.6986616 ,  87.0844965 ,
        86.46344883,  85.83573003,  85.20155967,  84.56116548,
        83.91478371,  83.26265945,  82.60504652,  81.9422079 ,
        81.27441591,  80.60195227,  79.92510852,  79.24418597,
        78.55949582,  77.87135937,  77.18010834,  76.48608252,
        75.78957457,  75.09078255,  74.38986167,  73.68696578,
        72.98226294,  72.27580611,  71.56771845,  70.85829526,
        70.14776761,  69.43633607,  68.72419632,  68.01151911,
        67.29874851,  66.58602336,  65.87344446,  65.16118652,
        64.44946911,  63.73852213,  63.02857662,  62.31986632,
        61.6126222 ,  60.90709517,  60.20353561,  59.50219195,
        58.80331782,  58.10717351,  57.41402369,  56.72413653,
        56.03778407,  55.35524253,  54.67679208,  54.00271669,
        53.33330402,  52.6688454 ,  52.00963569,  51.35597323,
        50.70815966,  50.06649988,  49.43130187,  48.80287658,
        48.18153784,  47.56760216,  46.96138862,  46.36321873,
        45.77341625,  45.19230703,  44.62021886,  44.05748129,
        43.50442544,  42.96138381,  42.42869011,  41.90667905,
        41.39568613,  40.89604742,  40.40809939,  39.93217864,
        39.46862168,  39.01776472,  38.57994343,  38.15549265,
        37.74474621,  37.34803662,  36.96569484,  36.59805   ,
        36.24542914,  35.90815693,  35.58655542,  35.2809258 ,
        34.99140416,  34.71793743,  34.46042184,  34.21874925,
        33.99280932,  33.78248567,  33.5876605 ,  33.40819702,
        33.24395755,  33.09480412,  32.96059218,  32.84116965,
        32.73637918,  32.64605912,  32.57004321,  32.50816049,
        32.46023555,  32.42608886,  32.40553688,  32.39839227,
        32.404464  ,  32.42355759,  32.45547526,  32.5000161 ,
        32.55697624,  32.62614907,  32.70732533,  32.80029332,
        32.90483908,  33.02074652,  33.14779759,  33.28577245,
        33.43444962,  33.59360613,  33.76301765,  33.94245868,
        34.13170267,  34.33052216,  34.53868893,  34.75597412,
        34.98214838,  35.21698201,  35.46024504,  35.7117074 ,
        35.97113903,  36.23830998,  36.51299054,  36.79495136,
        37.08396352,  37.37979868,  37.68222915,  37.991028  ,
        38.30596915,  38.62682746,  38.95337883,  39.28540026,
        39.62266996,  39.9649674 ,  40.31207339,  40.66377019,
        41.01984151,  41.38007263,  41.74425043,  42.11216348,
        42.48360248,  42.85836553,  43.23626008,  43.61709827,
        44.00069349,  44.38686035,  44.77541542,  45.1661773 ,
        45.55896641,  45.953605  ,  46.3499172 ,  46.74772906,
        47.14686862,  47.54716583,  47.94845263,  48.35056297,
        48.75333279,  49.15660004,  49.56020466,  49.96398866,
        50.36779603,  50.77147278,  51.17486697,  51.57782866,
