{'altitude': np.float64(9.119999999999752), 'velocity': np.float64(-107.34445930116964), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.169425781679232), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.87224693757275), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.06438974786323), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6828464354365307), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05004779295804351), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.15013805876276), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.22545516e-05, 1.44509103e-04, 8.67054620e-04,
       1.47372146, 1.4728535 , 1.47200585, 1.47117892, 1.4703731 ,
       1.46958878, 1.46882637, 1.46808626, 1.46736885, 1.46667453,
       1.4660037 , 1.46535676, 1.4647341 , 1.46413611, 1.46356321,
       1.46301578, 1.46249421, 1.46199892, 1.46153031, 1.46108876,
       1.46067469, 1.46028849, 1.45993058, 1.45960135, 1.45930123,
       1.45903061, 1.45878991, 1.45857955, 1.45839994, 1.4582515 ,
       1.45813465, 1.45804982, 1.45799743, 1.45797791, 1.4579917 ,
       1.45803924, 1.45812096, 1.45823732, 1.45838875, 1.45857571,
       1.45879867, 1.45905807, 1.45935438, 1.45968808, 1.46005964,
       1.46046955, 1.46091828, 1.46140633, 1.4619342 , 1.46250239,
       1.46311141, 1.46376179, 1.46445403, 1.46518867, 1.46596626,
       1.46678732, 1.46765242, 1.46856212, 1.46951698, 1.47051758,
       1.47156451, 1.47265835, 1.47379972, 1.47498922, 1.47622748,
       1.47751512, 1.47806462]), 'position': array([0.00000000e+00, 2.25914792e-05, 4.51967508e-05, 2.72461938e-04,
       5.01105061e-04, 1.29875037e-03, 2.11250733e-03, 2.94261723e-03,
       6.59799075e-03, 1.05327487e-02, 1.47395043e-02, 2.80628667e-02,
       4.33444969e-02, 6.04307836e-02, 7.91810892e-02, 1.35491824e-01,
       2.00416595e-01, 2.72325976e-01, 3.49895426e-01, 4.32047722e-01,
       5.93822208e-01, 7.64339068e-01, 9.40857770e-01, 1.12149534e+00,
       1.30494766e+00, 1.57813744e+00, 1.85380618e+00, 2.13099131e+00,
       2.40922212e+00, 2.87103437e+00, 3.33440164e+00, 3.79899411e+00,
       4.91553337e+00, 6.03790120e+00, 7.38280580e+00, 8.73506356e+00,
       1.00949771e+01, 1.14625546e+01, 1.28376766e+01, 1.42201871e+01,
       1.56099235e+01, 1.70067217e+01, 1.84104160e+01, 1.98208531e+01,
       2.12378612e+01, 2.26612611e+01, 2.40908753e+01, 2.55265283e+01,
       2.69680446e+01, 2.84152469e+01, 2.98679568e+01, 3.13259947e+01,
       3.27891807e+01, 3.42573340e+01, 3.57302737e+01, 3.72078187e+01,
       3.86897880e+01, 4.01760007e+01, 4.16662762e+01, 4.31604345e+01,
       4.46582963e+01, 4.61596829e+01, 4.76644169e+01, 4.91723217e+01,
       5.06832223e+01, 5.21969447e+01, 5.37133168e+01, 5.52321679e+01,
       5.67533293e+01, 5.82766340e+01, 5.98019173e+01, 6.13290164e+01,
       6.28577709e+01, 6.43880226e+01, 6.59196159e+01, 6.74523976e+01,
       6.89862172e+01, 7.05209270e+01, 7.20563819e+01, 7.35924399e+01,
       7.51289616e+01, 7.66658110e+01, 7.82028547e+01, 7.97399629e+01,
       8.12770085e+01, 8.28138679e+01, 8.43504207e+01, 8.58865497e+01,
       8.74221412e+01, 8.89570846e+01, 9.04912729e+01, 9.20246024e+01,
       9.35569728e+01, 9.50882872e+01, 9.66184525e+01, 9.81473785e+01,
       9.96749788e+01, 1.01201171e+02, 1.02725874e+02, 1.04249013e+02,
       1.05770516e+02, 1.07290312e+02, 1.08808337e+02, 1.10324527e+02,
       1.11838825e+02, 1.13351174e+02, 1.14861523e+02, 1.16369823e+02,
       1.17876027e+02, 1.19380095e+02, 1.20881987e+02, 1.22381667e+02,
       1.23879103e+02, 1.25374265e+02, 1.26867128e+02, 1.28357669e+02,
       1.29845868e+02, 1.31331707e+02, 1.32815174e+02, 1.34296258e+02,
       1.35774950e+02, 1.37251245e+02, 1.38725143e+02, 1.40196642e+02,
       1.41665748e+02, 1.43132467e+02, 1.44596807e+02, 1.46058780e+02,
       1.47518402e+02, 1.48975689e+02, 1.50430661e+02, 1.51883341e+02,
       1.53333753e+02, 1.54781925e+02, 1.56227887e+02, 1.57671672e+02,
       1.59113313e+02, 1.60552848e+02, 1.61990318e+02, 1.63425763e+02,
       1.64859229e+02, 1.66290761e+02, 1.67720409e+02, 1.69148223e+02,
       1.70574258e+02, 1.71998568e+02, 1.73421212e+02, 1.74842249e+02,
       1.76261743e+02, 1.77679756e+02, 1.79096356e+02, 1.80511612e+02,
       1.81925595e+02, 1.83338377e+02, 1.84750033e+02, 1.86160642e+02,
       1.87570283e+02, 1.88979038e+02, 1.90386990e+02, 1.91794225e+02,
       1.93200833e+02, 1.94606903e+02, 1.96012529e+02, 1.97417806e+02,
       1.98822830e+02, 2.00227703e+02, 2.01632524e+02, 2.03037397e+02,
       2.04442423e+02, 2.05847699e+02, 2.07253321e+02, 2.08659383e+02,
       2.10065974e+02, 2.11473183e+02, 2.12881097e+02, 2.14289799e+02,
       2.15699370e+02, 2.17109890e+02, 2.18521436e+02, 2.19934082e+02,
       2.21347900e+02, 2.22762960e+02, 2.24179330e+02, 2.25597075e+02,
       2.27016258e+02, 2.28436941e+02, 2.29859180e+02, 2.31283034e+02,
       2.32708555e+02, 2.34135794e+02, 2.35564801e+02, 2.36995623e+02,
       2.38428304e+02, 2.39862886e+02, 2.41299407e+02, 2.42737906e+02,
       2.44178416e+02, 2.45620970e+02, 2.47065597e+02, 2.48512324e+02,
       2.49961175e+02, 2.51412171e+02, 2.52865332e+02, 2.54320674e+02,
       2.55778211e+02, 2.57237954e+02, 2.58699909e+02, 2.60164084e+02,
       2.61630479e+02, 2.63099095e+02, 2.64569928e+02, 2.66042972e+02,
       2.67518217e+02, 2.68995651e+02, 2.70475259e+02, 2.71957022e+02,
       2.73440919e+02, 2.74926925e+02, 2.76415011e+02, 2.77905147e+02,
       2.79397299e+02, 2.80891428e+02, 2.82387495e+02, 2.83885453e+02,
       2.85385257e+02, 2.86886855e+02, 2.88390193e+02, 2.89895213e+02,
       2.91401855e+02, 2.92910052e+02, 2.94419739e+02, 2.95930842e+02,
       2.97443288e+02, 2.98956997e+02, 3.00471888e+02, 3.01987876e+02,
       3.03504875e+02, 3.05022798e+02, 3.06541559e+02, 3.08061066e+02,
       3.09581239e+02, 3.11101998e+02, 3.12623262e+02, 3.14144950e+02,
       3.15666982e+02, 3.17189285e+02, 3.18711779e+02, 3.20234384e+02,
       3.21757020e+02, 3.23279613e+02, 3.24802088e+02, 3.26324371e+02,
       3.27846392e+02, 3.29368078e+02, 3.30889359e+02, 3.32410166e+02,
       3.33930432e+02, 3.35450089e+02, 3.36969072e+02, 3.38487317e+02,
       3.40004759e+02, 3.41521337e+02, 3.43036989e+02, 3.44551656e+02,
       3.46065279e+02, 3.47577801e+02, 3.49089165e+02, 3.50599315e+02,
       3.52108198e+02, 3.53615762e+02, 3.55121954e+02, 3.56626724e+02,
       3.58130023e+02, 3.59631803e+02, 3.61132017e+02, 3.62630620e+02,
       3.64127567e+02, 3.65622815e+02, 3.67116322e+02, 3.68608047e+02,
       3.70097950e+02, 3.71585993e+02, 3.73072140e+02, 3.74556353e+02,
       3.76038597e+02, 3.77518840e+02, 3.78997048e+02, 3.80473189e+02,
       3.81947235e+02, 3.83419154e+02, 3.84888920e+02, 3.86356505e+02,
       3.87821884e+02, 3.89285031e+02, 3.90745924e+02, 3.92204539e+02,
       3.93660855e+02, 3.95114852e+02, 3.96566510e+02, 3.98015811e+02,
       3.99462738e+02, 4.00907275e+02, 4.02349406e+02, 4.03789118e+02,
       4.05226398e+02, 4.06661237e+02, 4.08093626e+02, 4.09523557e+02,
       4.10951025e+02, 4.12376026e+02, 4.13798557e+02, 4.15218618e+02,
       4.16636208e+02, 4.18051330e+02, 4.19463988e+02, 4.20874186e+02,
       4.22281930e+02, 4.23687228e+02, 4.25090090e+02, 4.26490526e+02,
       4.27888548e+02, 4.29284168e+02, 4.30677401e+02, 4.32068264e+02,
       4.33456772e+02, 4.34842945e+02, 4.36226802e+02, 4.37608363e+02,
       4.38987650e+02, 4.40364687e+02, 4.41739497e+02, 4.43112107e+02,
       4.44482543e+02, 4.45850832e+02, 4.47217003e+02, 4.48581087e+02,
       4.49943114e+02, 4.51303116e+02, 4.52661126e+02, 4.54017179e+02,
       4.55371310e+02, 4.56723555e+02, 4.58073951e+02, 4.59422537e+02,
       4.60769352e+02, 4.62114436e+02, 4.63457830e+02, 4.64799577e+02,
       4.66139720e+02, 4.67478304e+02, 4.68815372e+02, 4.70150973e+02,
       4.71485151e+02, 4.72817957e+02, 4.74149438e+02, 4.75479644e+02,
       4.76808627e+02, 4.78136438e+02, 4.79463131e+02, 4.80788758e+02,
       4.82113376e+02, 4.83437038e+02, 4.84759803e+02, 4.86081727e+02,
       4.87402869e+02, 4.88723289e+02, 4.90043048e+02, 4.91362207e+02,
       4.92680828e+02, 4.93998975e+02, 4.95316713e+02, 4.96634108e+02,
       4.97951226e+02, 4.99268135e+02, 5.00584903e+02, 5.01901602e+02,
       5.03218299e+02, 5.04535072e+02, 5.05851984e+02, 5.07169100e+02,
       5.08486479e+02, 5.09804188e+02, 5.11122293e+02, 5.12440859e+02,
       5.13759948e+02, 5.15079622e+02, 5.16399941e+02, 5.17720964e+02,
       5.19042751e+02, 5.20365358e+02, 5.21688842e+02, 5.23013260e+02,
       5.24338668e+02, 5.25665119e+02, 5.26992667e+02, 5.28321364e+02,
       5.29651264e+02, 5.30982416e+02, 5.32314870e+02, 5.33648678e+02,
       5.34983886e+02, 5.36320544e+02, 5.37658697e+02, 5.38998393e+02,
       5.40339675e+02, 5.41682590e+02, 5.43027181e+02, 5.44373490e+02,
       5.45721559e+02, 5.47071430e+02, 5.48423143e+02, 5.49776738e+02,
       5.51132253e+02, 5.52489725e+02, 5.53849193e+02, 5.55210691e+02,
       5.56574255e+02, 5.57939918e+02, 5.59307716e+02, 5.60677678e+02,
       5.62049838e+02, 5.63424226e+02, 5.64800871e+02, 5.66179801e+02,
       5.67561044e+02, 5.68944628e+02, 5.70330577e+02, 5.71718916e+02,
       5.73109668e+02, 5.74502857e+02, 5.75898503e+02, 5.77296626e+02,
       5.78697247e+02, 5.80100384e+02, 5.81506052e+02, 5.82914269e+02,
       5.84325048e+02, 5.85738404e+02, 5.87154349e+02, 5.88572893e+02,
       5.89994047e+02, 5.91417820e+02, 5.92844218e+02, 5.94273248e+02,
       5.95704915e+02, 5.97139223e+02, 5.98576172e+02, 6.00015765e+02,
       6.01458000e+02, 6.02902875e+02, 6.04350389e+02, 6.05800538e+02,
       6.07253318e+02, 6.08708726e+02, 6.10166756e+02, 6.11627402e+02,
       6.13090660e+02, 6.14556520e+02, 6.16024978e+02, 6.17496023e+02,
       6.18969648e+02, 6.20445842e+02, 6.21924597e+02, 6.23405900e+02,
       6.24889741e+02, 6.26376108e+02, 6.27864986e+02, 6.29356364e+02,
       6.30850226e+02, 6.32346557e+02, 6.33845342e+02, 6.35346564e+02,
       6.36850205e+02, 6.38356248e+02, 6.39864674e+02, 6.41375464e+02,
       6.42888596e+02, 6.44404050e+02, 6.45921803e+02, 6.47441834e+02,
       6.48964119e+02, 6.50488633e+02, 6.52015351e+02, 6.53544247e+02,
       6.55075295e+02, 6.56608467e+02, 6.58143735e+02, 6.59681069e+02,
       6.61220439e+02, 6.62761815e+02, 6.64305165e+02, 6.65850456e+02,
       6.67397654e+02, 6.68946727e+02, 6.70497637e+02, 6.72050350e+02,
       6.73604829e+02, 6.75161036e+02, 6.76718932e+02, 6.78278478e+02,
       6.79839634e+02, 6.81402358e+02, 6.82966609e+02, 6.84532343e+02,
       6.86099518e+02, 6.87668088e+02, 6.89238008e+02, 6.90809231e+02,
       6.92381711e+02, 6.93955400e+02, 6.95530247e+02, 6.97106205e+02,
       6.98683222e+02, 7.00261247e+02, 7.01840227e+02, 7.03420105e+02,
       7.05000832e+02, 7.06582357e+02, 7.08164629e+02, 7.09747599e+02,
       7.11331216e+02, 7.12915434e+02, 7.14500204e+02, 7.16085474e+02,
       7.17671196e+02, 7.19257322e+02, 7.20843805e+02, 7.22430599e+02,
       7.24017659e+02, 7.25604938e+02, 7.27192393e+02, 7.28779980e+02,
       7.30367656e+02, 7.31955377e+02, 7.33543101e+02, 7.35130788e+02,
       7.36718397e+02, 7.38305887e+02, 7.39893218e+02, 7.41480352e+02,
       7.43067251e+02, 7.44653877e+02, 7.46240194e+02, 7.47826163e+02,
       7.49411751e+02, 7.50996923e+02, 7.52581643e+02, 7.54165878e+02,
       7.55749596e+02, 7.57332764e+02, 7.58915350e+02, 7.60497323e+02,
       7.62078654e+02, 7.63659312e+02, 7.65239268e+02, 7.66818495e+02,
       7.68396965e+02, 7.69974650e+02, 7.71551524e+02, 7.73127563e+02,
       7.74702740e+02, 7.76277033e+02, 7.77850416e+02, 7.79422868e+02,
       7.80994365e+02, 7.82564887e+02, 7.84134413e+02, 7.85702922e+02,
       7.87270395e+02, 7.88836812e+02, 7.90402157e+02, 7.91966410e+02,
       7.93529555e+02, 7.95091576e+02, 7.96652457e+02, 7.98212184e+02,
       7.99770741e+02, 8.01328115e+02, 8.02884293e+02, 8.04439263e+02,
       8.05993012e+02, 8.07545529e+02, 8.09096804e+02, 8.10646827e+02,
       8.12195587e+02, 8.13743076e+02, 8.15289285e+02, 8.16834206e+02,
       8.18377832e+02, 8.19920156e+02, 8.21461173e+02, 8.23000875e+02,
       8.24539258e+02, 8.26076317e+02, 8.27612049e+02, 8.29146450e+02,
       8.30679516e+02, 8.32211245e+02, 8.33741635e+02, 8.35270685e+02,
       8.36798394e+02, 8.38324761e+02, 8.39849787e+02, 8.41373471e+02,
       8.42895816e+02, 8.44416823e+02, 8.45936493e+02, 8.47454830e+02,
       8.48971837e+02, 8.50487516e+02, 8.52001873e+02, 8.53514911e+02,
       8.55026636e+02, 8.56537054e+02, 8.58046169e+02, 8.59553990e+02,
       8.61060521e+02, 8.62565772e+02, 8.64069749e+02, 8.65572462e+02,
       8.67073918e+02, 8.68574127e+02, 8.70073099e+02, 8.71570843e+02,
       8.73067370e+02, 8.74562692e+02, 8.76056819e+02, 8.77549764e+02,
       8.79041538e+02, 8.80532154e+02, 8.82021626e+02, 8.83509967e+02,
       8.84997191e+02, 8.86483313e+02, 8.87968346e+02, 8.89452307e+02,
       8.90935212e+02, 8.92417075e+02, 8.93897914e+02, 8.95377745e+02,
       8.96856586e+02, 8.98334455e+02, 8.99811369e+02, 9.01287348e+02,
       9.02762409e+02, 9.04236573e+02, 9.05709859e+02, 9.07182287e+02,
       9.08653878e+02, 9.10124652e+02, 9.11594631e+02, 9.13063837e+02,
       9.14532291e+02, 9.16000017e+02, 9.17467037e+02, 9.18933374e+02,
       9.20399052e+02, 9.21864096e+02, 9.23328529e+02, 9.24792376e+02,
       9.26255664e+02, 9.27718417e+02, 9.29180661e+02, 9.30642423e+02,
       9.32103731e+02, 9.33564610e+02, 9.35025089e+02, 9.36485197e+02,
       9.37944960e+02, 9.39404409e+02, 9.40863573e+02, 9.42322480e+02,
       9.43781163e+02, 9.45239650e+02, 9.46697973e+02, 9.48156164e+02,
       9.49614253e+02, 9.51072274e+02, 9.52530259e+02, 9.53988241e+02,
       9.55446254e+02, 9.56904331e+02, 9.58362507e+02, 9.59820817e+02,
       9.61279297e+02, 9.62737981e+02, 9.64196906e+02, 9.65656109e+02,
       9.67115628e+02, 9.68575498e+02, 9.70035760e+02, 9.71496450e+02,
       9.72957610e+02, 9.74419277e+02, 9.75881491e+02, 9.77344295e+02,
       9.78807728e+02, 9.80271833e+02, 9.81736650e+02, 9.83202224e+02,
       9.84668598e+02, 9.86135814e+02, 9.87603917e+02, 9.89072953e+02,
       9.90542967e+02, 9.92014004e+02, 9.93486112e+02, 9.94959337e+02,
       9.96433727e+02, 9.97909331e+02, 9.99386199e+02, 1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.5877298067766732), 'average_velocity': np.float64(1.4377557938741339), 'power': array([ 96.21410896,  96.26057445,  96.30701375,  96.76967626,
        97.22973457,  98.7955574 , 100.33112722, 101.83668991,
       107.83098836, 113.33806819, 118.3890098 , 130.4667581 ,
       139.71273829, 146.62958436, 151.63801656, 158.12262729,
       158.36940241, 155.28886344, 150.64284204, 145.46602187,
       136.20809983, 128.52061307, 122.64383232, 118.33185538,
       115.21864689, 112.20594452, 110.29847078, 109.01184459,
       108.09741234, 107.0020697 , 106.20486567, 105.51865748,
       103.9620324 , 102.41983109, 100.58371411,  98.75360918,
        96.93161803,  95.11944403,  93.31901133,  91.53251782,
        89.76223045,  88.01037171,  86.27910127,  84.57049286,
        82.88660974,  81.22944983,  79.60092794,  78.00288515,
        76.43709115,  74.90523844,  73.40893747,  71.94971539,
        70.52901114,  69.14817565,  67.80847082,  66.51106666,
        65.2570396 ,  64.04737237,  62.8829538 ,  61.76457827,
        60.6929457 ,  59.66866198,  58.69223975,  57.76409916,
        56.88456902,  56.05388817,  55.27220712,  54.53958981,
        53.85601559,  53.22138144,  52.63550428,  52.0981234 ,
        51.60890322,  51.16743594,  50.77324434,  50.42578478,
        50.12445021,  49.86857329,  49.65742945,  49.49024009,
        49.3661758 ,  49.28435955,  49.24386992,  49.24374428,
        49.28298203,  49.36054773,  49.47537423,  49.62636575,
        49.81240093,  50.03233578,  50.28500661,  50.56923281,
        50.88381964,  51.22756089,  51.59924145,  51.9976398 ,
        52.4215304 ,  52.86968595,  53.34087964,  53.83388719,
        54.34748883,  54.88047117,  55.43162898,  55.99976685,
        56.58370075,  57.18225963,  57.79428625,  58.4186388 ,
        59.05419211,  59.69983851,  60.35448878,  61.01707295,
        61.68654107,  62.36186361,  63.0420326 ,  63.72606171,
        64.41298639,  65.10186433,  65.79177579,  66.48182367,
        67.17113347,  67.85885329,  68.54415382,  69.22622809,
        69.90429128,  70.57758043,  71.24535411,  71.90689201,
        72.56149451,  73.20848216,  73.84719515,  74.47699272,
        75.09725255,  75.70737003,  76.30675763,  76.89484409,
        77.47107371,  78.03490547,  78.5858124 ,  79.12328021,
        79.64680678,  80.15590134,  80.65008333,  81.1288814 ,
        81.59183247,  82.0384807 ,  82.46837644,  82.88107517,
        83.2761364 ,  83.65312254,  84.01159775,  84.35112683,
        84.67127394,  84.97160146,  85.25166866,  85.51103052,
        85.74923632,  85.96582836,  86.16034056,  86.33229704,
        86.48121069,  86.60658163,  86.7078957 ,  86.78462284,
        86.83621546,  86.86210726,  86.86189176,  86.83575072,
        86.78432227,  86.70825627,  86.60808434,  86.48434081,
        86.33759155,  86.16838276,  85.97723184,  85.76464465,
        85.53112318,  85.27716317,  85.00325293,  84.7098755 ,
        84.39751079,  84.06663688,  83.71773095,  83.35127056,
        82.96773484,  82.56760578,  82.1513693 ,  81.71951635,
        81.27254406,  80.81095672,  80.33526688,  79.84599629,
        79.34367693,  78.8288519 ,  78.30207636,  77.7639184 ,
        77.21495987,  76.65579721,  76.08704221,  75.50932278,
        74.92328358,  74.32958674,  73.72891246,  73.12195934,
        72.50944551,  71.89210871,  71.27070648,  70.64601678,
        70.01883833,  69.38999086,  68.76031515,  68.13067324,
        67.50194848,  66.8750455 ,  66.25089007,  65.63042897,
        65.01462971,  64.4044802 ,  63.80098831,  63.20518137,
        62.61810555,  62.04082517,  61.47442189,  60.91999403,
        60.37865501,  59.85153269,  59.33976824,  58.84451469,
        58.36693549,  57.908203  ,  57.46949693,  57.05200256,
        56.65690895,  56.28540695,  55.93868343,  55.61765607,
        55.32259781,  55.05337363,  54.80980153,  54.59173486,
        54.3990266 ,  54.23148329,  54.08888851,  53.97101326,
        53.87761504,  53.80844679,  53.76322287,  53.74165153,
        53.74343717,  53.76826935,  53.81582122,  53.88575367,
        53.97771732,  54.09135237,  54.22628871,  54.38214663,
        54.55853757,  54.75506477,  54.97132374,  55.20690283,
        55.46138387,  55.73434267,  56.02534962,  56.33397022,
        56.65976562,  57.00229317,  57.36110688,  57.73575801,
        58.12579551,  58.53076651,  58.95021684,  59.38369144,
        59.83073481,  60.29089151,  60.7637065 ,  61.24872563,
        61.74549596,  62.2535662 ,  62.77248707,  63.30181165,
        63.8410957 ,  64.38989804,  64.94778082,  65.51430983,
        66.08905482,  66.67158972,  67.26149294,  67.85834761,
        68.46174179,  69.07126871,  69.68652697,  70.30712075,
        70.93265996,  71.56276041,  72.19704398,  72.83513877,
        73.47667921,  74.12130619,  74.76866714,  75.41841618,
        76.07021415,  76.72372445,  77.37855795,  78.03424417,
        78.69028681,  79.34621327,  80.00157081,  80.65591047,
        81.30879338,  81.95979539,  82.60850557,  83.25452445,
        83.89746401,  84.53694809,  85.17261235,  85.80410388,
        86.43108105,  87.0532133 ,  87.67018091,  88.28167504,
        88.88739733,  89.48705948,  90.08038321,  90.66710001,
        91.24695084,  91.81968583,  92.38506401,  92.94285307,
        93.49282901,  94.03477587,  94.56848544,  95.09375689,
        95.61039654,  96.11821756,  96.61703944,  97.10668784,
        97.58699431,  98.05779588,  98.51893473,  98.97025782,
        99.41161662,  99.84286672, 100.26386753, 100.67448188,
       101.07457572, 101.46401776, 101.8426791 , 102.21043291,
       102.56715404, 102.9127187 , 103.24700405, 103.56988792,
       103.88124834, 104.18096327, 104.46891018, 104.74496566,
       105.00900509, 105.26090224, 105.50052886, 105.72775432,
       105.9424452 , 106.1444649 , 106.3336732 , 106.50992588,
       106.67307428, 106.82296489, 106.95943887, 107.08233164,
       107.1914724 , 107.28668368, 107.36778082, 107.43457154,
       107.48685536, 107.52442313, 107.54706037, 107.55466436,
       107.54735012, 107.52535571, 107.48887417, 107.43809556,
       107.37319865, 107.29437049, 107.20178292, 107.09559291,
       106.97595185, 106.84300745, 106.69690143, 106.53776892,
       106.36573936, 106.18093733, 105.98348281, 105.77349139,
       105.55107464, 105.31634048, 105.06939355, 104.8103356 ,
       104.53926575, 104.25628083, 103.96147573, 103.65494373,
       103.33677679, 103.00706589, 102.66590138, 102.31337323,
       101.94957141, 101.57458616, 101.1885083 , 100.79142957,
       100.38344292,  99.96464279,  99.53512548,  99.0949894 ,
        98.64433539,  98.18326706,  97.71189102,  97.23031726,
        96.73865943,  96.23703511,  95.72556614,  95.20437893,
        94.67360476,  94.13338004,  93.58384666,  93.02515226,
        92.45745052,  91.88090149,  91.29567185,  90.70193521,
        90.09987238,  89.48967169,  88.87152926,  88.24564927,
        87.61224423,  86.97153516,  86.32375214,  85.66913437,
        85.00793034,  84.34039817,  83.66680602,  82.98743194,
        82.30256436,  81.61250234,  80.9175556 ,  80.218045  ,
        79.51430253,  78.80667139,  78.09550627,  77.38117356,
        76.6640298 ,  75.94433878,  75.22227459,  74.4980004 ,
        73.77170413,  73.04357506,  72.31380102,  71.58257512,
        70.85009765,  70.11657431,  69.38221527,  68.64723563,
        67.91185573,  67.17630111,  66.44080239,  65.70559526,
        64.97092046,  64.23702391,  63.50415658,  62.77257443,
        62.04253843,  61.31431455,  60.58817366,  59.86439154,
        59.1432488 ,  58.42503081,  57.71002769,  56.99853417,
        56.29084956,  55.58727765,  54.88812666,  54.19370911,
        53.50434168,  52.82034513,  52.14204426,  51.46976769,
        50.80384779,  50.1446205 ,  49.49242524,  48.84760469,
        48.21050469,  47.58147408,  46.96086446,  46.3490301 ,
        45.74632767,  45.15311611,  44.56975641,  43.99661138,
        43.43404544,  42.88242444,  42.34211538,  41.81348618,
        41.29690546,  40.79274225,  40.3013658 ,  39.82314521,
        39.35844927,  38.90764609,  38.47110287,  38.0491856 ,
        37.64225872,  37.25068487,  36.87482458,  36.51503589,
        36.17167409,  35.8450912 ,  35.53556935,  35.24316523,
        34.9677882 ,  34.70932027,  34.46764272,  34.24263263,
        34.03415945,  33.84209123,  33.66627494,  33.50655636,
        33.36278116,  33.23478774,  33.12240616,  33.02546059,
        32.94377044,  32.87715006,  32.82540868,  32.78835062,
        32.7657757 ,  32.75747938,  32.76325297,  32.78288382,
        32.81615553,  32.86284816,  32.92273842,  32.99559989,
        33.0812032 ,  33.17931623,  33.28970429,  33.41213034,
        33.54635513,  33.69213744,  33.84923421,  34.01740075,
        34.1963909 ,  34.38595721,  34.58585109,  34.795823  ,
        35.01562259,  35.24499889,  35.4837004 ,  35.73147531,
        35.98807161,  36.25323723,  36.52672019,  36.80826873,
        37.09763145,  37.39455742,  37.69879632,  38.01009854,
        38.32821531,  38.65289881,  38.98390226,  39.32098005,
        39.66388781,  40.01238253,  40.36622264,  40.72516808,
        41.08898042,  41.45742291,  41.83026055,  42.20726019,
        42.58819058,  42.97282348,  43.36093999,  43.75233078,
        44.1467907 ,  44.54411586,  44.94410393,  45.34655486,
        45.75127086,  46.15805622,  46.56671729,  46.9770626 ,
        47.38890287,  47.80205105,  48.21632231,  48.63153406,
        49.04750598,  49.46405999,  49.88102036,  50.29821362,
        50.71546857,  51.13261633,  51.54949032,  51.96592621,
        52.38176197,  52.79683787,  53.21099643,  53.62408244,
        54.03594296,  54.44642725,  54.85538677,  55.26267523,
        55.66814845,  56.07166441,  56.47308324,  56.87226716,
        57.26908046,  57.66338951,  58.05506266,  58.44397024,
        58.82998452,  59.21297971,  59.59283188,  59.96941894,
        60.34262059,  60.71231832,  61.0783953 ,  61.4407364 ,
        61.7992281 ,  62.1537585 ,  62.50421722,  62.85049537,
        63.19248548,  63.53008152,  63.86317879,  64.19167387,
        64.51546459,  64.83444998,  65.14853018,  65.45760644,
        65.761581  ,  66.06035708,  66.35383882,  66.6419312 ,
        66.92453998,  67.20157166,  67.47293342,  67.73853302,
        67.99827879,  68.25207952,  68.49984444,  68.7414831 ,
        68.97690536,  69.20602129,  69.42874109,  69.64497507,
        69.85463352,  70.0576267 ,  70.25386471,  70.44325745,
        70.62571457,  70.80114532,  70.96945855,  71.1305626 ,
        71.28436522,  71.4307735 ,  71.56969378,  71.70103157,
        71.8246915 ,  71.94057718,  72.04859115,  72.14863478,
        72.2406082 ,  72.3244102 ,  72.39993811,  72.46708775,
        72.52575334,  72.57582734,  72.61720043,  72.64976136,
        72.67339686,  72.68799154,  72.69342778,  72.68958564,
        72.67634272,  72.65357407,  72.62115204,  72.57894622,
        72.52682328,  72.46464683,  72.39227735,  72.30957201,
