{'altitude': np.float64(9.120000000000067), 'velocity': np.float64(-91.32494535164408), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.673425839324743), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.98404242578124), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.32910015350365), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6737981834995435), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00025584231562), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.18123813e-05, 1.43624763e-04, 8.61748576e-04,
       1.4749973 , 1.4738973 , 1.47281048, 1.47173725, 1.470678  ,
       1.46963313, 1.46860304, 1.46758812, 1.46658876, 1.46560535,
       1.46463828, 1.46368793, 1.4627547 , 1.46183897, 1.46094112,
       1.46006153, 1.45920058, 1.45835866, 1.45753614, 1.4567334 ,
       1.45595083, 1.45518879, 1.45444767, 1.45372784, 1.45302968,
       1.45235356, 1.45169986, 1.45106897, 1.45046124, 1.44987706,
       1.44931681, 1.44878087, 1.44826961, 1.44778341, 1.44732265,
       1.44688772, 1.44647898, 1.44609684, 1.44574166, 1.44541384,
       1.44511377, 1.44484182, 1.4445984 , 1.4443839 , 1.4441987 ,
       1.44404321, 1.44391783, 1.44382296, 1.443759  , 1.44372635,
       1.44372544, 1.44375668, 1.44382047, 1.44391724, 1.44404741,
       1.44421142, 1.44440969, 1.44464265, 1.44491075, 1.44521443,
       1.44555414, 1.44593033, 1.44634346, 1.446794  , 1.4472824 ,
       1.44780915, 1.44837472, 1.44897961, 1.44962429, 1.45030928,
       1.45103507, 1.45180218, 1.45261111, 1.45346241, 1.4543566 ,
       1.45529421, 1.45627581, 1.45730194, 1.45837317, 1.45949007,
       1.46065323, 1.46186322, 1.46312067, 1.46336408]), 'position': array([0.00000000e+00, 2.24533010e-05, 4.49203942e-05, 2.70803753e-04,
       4.98064958e-04, 1.29047940e-03, 2.09898320e-03, 2.92381582e-03,
       6.56039090e-03, 1.04763057e-02, 1.46640442e-02, 2.78761476e-02,
       4.30270360e-02, 5.99626125e-02, 7.85419671e-02, 1.34224040e-01,
       1.98361414e-01, 2.69337251e-01, 3.45840414e-01, 4.26807134e-01,
       5.85016348e-01, 7.51586846e-01, 9.23885733e-01, 1.10010687e+00,
       1.27900142e+00, 1.54587734e+00, 1.81509967e+00, 2.08575065e+00,
       2.35738484e+00, 2.81180757e+00, 3.26771039e+00, 3.72477807e+00,
       4.84429943e+00, 5.96959646e+00, 7.30249547e+00, 8.64251601e+00,
       9.98995771e+00, 1.13448314e+01, 1.27070226e+01, 1.40763815e+01,
       1.54527515e+01, 1.68359749e+01, 1.82258926e+01, 1.96223572e+01,
       2.10252038e+01, 2.24342604e+01, 2.38493567e+01, 2.52703243e+01,
       2.66969946e+01, 2.81291978e+01, 2.95667627e+01, 3.10095172e+01,
       3.24572885e+01, 3.39099034e+01, 3.53671884e+01, 3.68289700e+01,
       3.82950743e+01, 3.97653281e+01, 4.12395580e+01, 4.27175915e+01,
       4.41992564e+01, 4.56843814e+01, 4.71727960e+01, 4.86643311e+01,
       5.01588182e+01, 5.16560906e+01, 5.31559827e+01, 5.46583307e+01,
       5.61629723e+01, 5.76697470e+01, 5.91784963e+01, 6.06890636e+01,
       6.22012945e+01, 6.37150366e+01, 6.52301400e+01, 6.67464571e+01,
       6.82638428e+01, 6.97821543e+01, 7.13012518e+01, 7.28209979e+01,
       7.43412580e+01, 7.58619004e+01, 7.73827962e+01, 7.89038193e+01,
       8.04248469e+01, 8.19457589e+01, 8.34664384e+01, 8.49867715e+01,
       8.65066476e+01, 8.80259590e+01, 8.95446015e+01, 9.10624738e+01,
       9.25794780e+01, 9.40955194e+01, 9.56105067e+01, 9.71243515e+01,
       9.86369690e+01, 1.00148278e+02, 1.01658199e+02, 1.03166658e+02,
       1.04673583e+02, 1.06178906e+02, 1.07682560e+02, 1.09184485e+02,
       1.10684621e+02, 1.12182913e+02, 1.13679308e+02, 1.15173757e+02,
       1.16666214e+02, 1.18156636e+02, 1.19644984e+02, 1.21131221e+02,
       1.22615313e+02, 1.24097229e+02, 1.25576943e+02, 1.27054429e+02,
       1.28529666e+02, 1.30002635e+02, 1.31473321e+02, 1.32941711e+02,
       1.34407794e+02, 1.35871563e+02, 1.37333014e+02, 1.38792145e+02,
       1.40248956e+02, 1.41703452e+02, 1.43155638e+02, 1.44605524e+02,
       1.46053120e+02, 1.47498441e+02, 1.48941504e+02, 1.50382326e+02,
       1.51820930e+02, 1.53257339e+02, 1.54691579e+02, 1.56123679e+02,
       1.57553670e+02, 1.58981585e+02, 1.60407459e+02, 1.61831331e+02,
       1.63253239e+02, 1.64673227e+02, 1.66091339e+02, 1.67507620e+02,
       1.68922121e+02, 1.70334891e+02, 1.71745984e+02, 1.73155455e+02,
       1.74563361e+02, 1.75969760e+02, 1.77374716e+02, 1.78778290e+02,
       1.80180548e+02, 1.81581559e+02, 1.82981391e+02, 1.84380116e+02,
       1.85777808e+02, 1.87174543e+02, 1.88570398e+02, 1.89965453e+02,
       1.91359791e+02, 1.92753496e+02, 1.94146653e+02, 1.95539351e+02,
       1.96931681e+02, 1.98323735e+02, 1.99715609e+02, 2.01107398e+02,
       2.02499202e+02, 2.03891127e+02, 2.05283262e+02, 2.06675698e+02,
       2.08068516e+02, 2.09461805e+02, 2.10855655e+02, 2.12250152e+02,
       2.13645377e+02, 2.15041409e+02, 2.16438325e+02, 2.17836200e+02,
       2.19235105e+02, 2.20635111e+02, 2.22036287e+02, 2.23438698e+02,
       2.24842408e+02, 2.26247479e+02, 2.27653969e+02, 2.29061937e+02,
       2.30471437e+02, 2.31882522e+02, 2.33295243e+02, 2.34709648e+02,
       2.36125782e+02, 2.37543690e+02, 2.38963414e+02, 2.40384992e+02,
       2.41808461e+02, 2.43233856e+02, 2.44661209e+02, 2.46090550e+02,
       2.47521905e+02, 2.48955301e+02, 2.50390759e+02, 2.51828299e+02,
       2.53267938e+02, 2.54709693e+02, 2.56153573e+02, 2.57599590e+02,
       2.59047751e+02, 2.60498058e+02, 2.61950514e+02, 2.63405118e+02,
       2.64861866e+02, 2.66320752e+02, 2.67781765e+02, 2.69244893e+02,
       2.70710120e+02, 2.72177430e+02, 2.73646799e+02, 2.75118205e+02,
       2.76591619e+02, 2.78067012e+02, 2.79544351e+02, 2.81023598e+02,
       2.82504715e+02, 2.83987658e+02, 2.85472382e+02, 2.86958838e+02,
       2.88446973e+02, 2.89936732e+02, 2.91428057e+02, 2.92920885e+02,
       2.94415152e+02, 2.95910788e+02, 2.97407723e+02, 2.98905880e+02,
       3.00405183e+02, 3.01905549e+02, 3.03406895e+02, 3.04909140e+02,
       3.06412192e+02, 3.07915976e+02, 3.09420413e+02, 3.10925426e+02,
       3.12430935e+02, 3.13936864e+02, 3.15443140e+02, 3.16949688e+02,
       3.18456429e+02, 3.19963286e+02, 3.21470185e+02, 3.22977056e+02,
       3.24483825e+02, 3.25990424e+02, 3.27496783e+02, 3.29002833e+02,
       3.30508507e+02, 3.32013739e+02, 3.33518463e+02, 3.35022616e+02,
       3.36526133e+02, 3.38028953e+02, 3.39531016e+02, 3.41032260e+02,
       3.42532628e+02, 3.44032061e+02, 3.45530504e+02, 3.47027900e+02,
       3.48524195e+02, 3.50019336e+02, 3.51513271e+02, 3.53005949e+02,
       3.54497320e+02, 3.55987335e+02, 3.57475947e+02, 3.58963110e+02,
       3.60448777e+02, 3.61932906e+02, 3.63415452e+02, 3.64896374e+02,
       3.66375632e+02, 3.67853184e+02, 3.69328994e+02, 3.70803024e+02,
       3.72275236e+02, 3.73745597e+02, 3.75214072e+02, 3.76680628e+02,
       3.78145233e+02, 3.79607856e+02, 3.81068468e+02, 3.82527040e+02,
       3.83983545e+02, 3.85437955e+02, 3.86890246e+02, 3.88340394e+02,
       3.89788374e+02, 3.91234164e+02, 3.92677744e+02, 3.94119093e+02,
       3.95558192e+02, 3.96995022e+02, 3.98429566e+02, 3.99861809e+02,
       4.01291733e+02, 4.02719327e+02, 4.04144576e+02, 4.05567469e+02,
       4.06987998e+02, 4.08406153e+02, 4.09821929e+02, 4.11235320e+02,
       4.12646323e+02, 4.14054935e+02, 4.15461156e+02, 4.16864986e+02,
       4.18266428e+02, 4.19665486e+02, 4.21062163e+02, 4.22456466e+02,
       4.23848403e+02, 4.25237982e+02, 4.26625215e+02, 4.28010111e+02,
       4.29392684e+02, 4.30772948e+02, 4.32150918e+02, 4.33526610e+02,
       4.34900041e+02, 4.36271232e+02, 4.37640200e+02, 4.39006968e+02,
       4.40371558e+02, 4.41733992e+02, 4.43094296e+02, 4.44452494e+02,
       4.45808613e+02, 4.47162681e+02, 4.48514727e+02, 4.49864780e+02,
       4.51212870e+02, 4.52559030e+02, 4.53903292e+02, 4.55245689e+02,
       4.56586258e+02, 4.57925033e+02, 4.59262050e+02, 4.60597348e+02,
       4.61930965e+02, 4.63262941e+02, 4.64593315e+02, 4.65922130e+02,
       4.67249427e+02, 4.68575250e+02, 4.69899644e+02, 4.71222651e+02,
       4.72544320e+02, 4.73864697e+02, 4.75183829e+02, 4.76501766e+02,
       4.77818556e+02, 4.79134251e+02, 4.80448901e+02, 4.81762559e+02,
       4.83075279e+02, 4.84387115e+02, 4.85698121e+02, 4.87008354e+02,
       4.88317870e+02, 4.89626728e+02, 4.90934986e+02, 4.92242705e+02,
       4.93549945e+02, 4.94856767e+02, 4.96163235e+02, 4.97469413e+02,
       4.98775364e+02, 5.00081155e+02, 5.01386853e+02, 5.02692532e+02,
       5.03998254e+02, 5.05304083e+02, 5.06610082e+02, 5.07916315e+02,
       5.09222846e+02, 5.10529730e+02, 5.11837029e+02, 5.13144808e+02,
       5.14453126e+02, 5.15762041e+02, 5.17071613e+02, 5.18381896e+02,
       5.19692947e+02, 5.21004822e+02, 5.22317573e+02, 5.23631256e+02,
       5.24945921e+02, 5.26261623e+02, 5.27578410e+02, 5.28896335e+02,
       5.30215445e+02, 5.31535791e+02, 5.32857419e+02, 5.34180377e+02,
       5.35504712e+02, 5.36830468e+02, 5.38157692e+02, 5.39486426e+02,
       5.40816714e+02, 5.42148598e+02, 5.43482121e+02, 5.44817322e+02,
       5.46154242e+02, 5.47492920e+02, 5.48833395e+02, 5.50175704e+02,
       5.51519884e+02, 5.52865971e+02, 5.54214000e+02, 5.55564005e+02,
       5.56916020e+02, 5.58270077e+02, 5.59626208e+02, 5.60984444e+02,
       5.62344814e+02, 5.63707348e+02, 5.65072074e+02, 5.66439018e+02,
       5.67808208e+02, 5.69179668e+02, 5.70553422e+02, 5.71929495e+02,
       5.73307908e+02, 5.74688683e+02, 5.76071840e+02, 5.77457398e+02,
       5.78845377e+02, 5.80235792e+02, 5.81628660e+02, 5.83023996e+02,
       5.84421814e+02, 5.85822127e+02, 5.87224947e+02, 5.88630284e+02,
       5.90038147e+02, 5.91448545e+02, 5.92861485e+02, 5.94276972e+02,
       5.95695011e+02, 5.97115605e+02, 5.98538756e+02, 5.99964465e+02,
       6.01392731e+02, 6.02823552e+02, 6.04256927e+02, 6.05692852e+02,
       6.07131323e+02, 6.08572336e+02, 6.10015887e+02, 6.11461971e+02,
       6.12910581e+02, 6.14361711e+02, 6.15815353e+02, 6.17271501e+02,
       6.18730145e+02, 6.20191277e+02, 6.21654887e+02, 6.23120965e+02,
       6.24589499e+02, 6.26060479e+02, 6.27533891e+02, 6.29009724e+02,
       6.30487962e+02, 6.31968593e+02, 6.33451600e+02, 6.34936969e+02,
       6.36424682e+02, 6.37914723e+02, 6.39407073e+02, 6.40901715e+02,
       6.42398629e+02, 6.43897795e+02, 6.45399191e+02, 6.46902797e+02,
       6.48408591e+02, 6.49916548e+02, 6.51426646e+02, 6.52938860e+02,
       6.54453164e+02, 6.55969533e+02, 6.57487939e+02, 6.59008355e+02,
       6.60530753e+02, 6.62055103e+02, 6.63581375e+02, 6.65109538e+02,
       6.66639561e+02, 6.68171412e+02, 6.69705057e+02, 6.71240461e+02,
       6.72777591e+02, 6.74316410e+02, 6.75856883e+02, 6.77398971e+02,
       6.78942638e+02, 6.80487842e+02, 6.82034546e+02, 6.83582709e+02,
       6.85132289e+02, 6.86683244e+02, 6.88235531e+02, 6.89789106e+02,
       6.91343925e+02, 6.92899942e+02, 6.94457112e+02, 6.96015386e+02,
       6.97574717e+02, 6.99135057e+02, 7.00696357e+02, 7.02258565e+02,
       7.03821627e+02, 7.05385496e+02, 7.06950123e+02, 7.08515461e+02,
       7.10081462e+02, 7.11648078e+02, 7.13215264e+02, 7.14782975e+02,
       7.16351160e+02, 7.17919773e+02, 7.19488769e+02, 7.21058103e+02,
       7.22627731e+02, 7.24197609e+02, 7.25767695e+02, 7.27337946e+02,
       7.28908320e+02, 7.30478775e+02, 7.32049271e+02, 7.33619768e+02,
       7.35190225e+02, 7.36760605e+02, 7.38330869e+02, 7.39900979e+02,
       7.41470897e+02, 7.43040588e+02, 7.44610015e+02, 7.46179144e+02,
       7.47747938e+02, 7.49316365e+02, 7.50884390e+02, 7.52451981e+02,
       7.54019107e+02, 7.55585734e+02, 7.57151832e+02, 7.58717372e+02,
       7.60282322e+02, 7.61846655e+02, 7.63410342e+02, 7.64973354e+02,
       7.66535666e+02, 7.68097249e+02, 7.69658080e+02, 7.71218131e+02,
       7.72777380e+02, 7.74335801e+02, 7.75893371e+02, 7.77450068e+02,
       7.79005870e+02, 7.80560755e+02, 7.82114703e+02, 7.83667693e+02,
       7.85219705e+02, 7.86770722e+02, 7.88320724e+02, 7.89869694e+02,
       7.91417615e+02, 7.92964470e+02, 7.94510244e+02, 7.96054922e+02,
       7.97598488e+02, 7.99140929e+02, 8.00682232e+02, 8.02222384e+02,
       8.03761372e+02, 8.05299185e+02, 8.06835812e+02, 8.08371243e+02,
       8.09905467e+02, 8.11438475e+02, 8.12970258e+02, 8.14500807e+02,
       8.16030116e+02, 8.17558175e+02, 8.19084980e+02, 8.20610522e+02,
       8.22134798e+02, 8.23657800e+02, 8.25179526e+02, 8.26699969e+02,
       8.28219128e+02, 8.29736998e+02, 8.31253576e+02, 8.32768862e+02,
       8.34282852e+02, 8.35795545e+02, 8.37306942e+02, 8.38817041e+02,
       8.40325844e+02, 8.41833349e+02, 8.43339560e+02, 8.44844477e+02,
       8.46348103e+02, 8.47850440e+02, 8.49351491e+02, 8.50851260e+02,
       8.52349751e+02, 8.53846968e+02, 8.55342917e+02, 8.56837601e+02,
       8.58331029e+02, 8.59823204e+02, 8.61314135e+02, 8.62803829e+02,
       8.64292292e+02, 8.65779533e+02, 8.67265560e+02, 8.68750383e+02,
       8.70234010e+02, 8.71716451e+02, 8.73197716e+02, 8.74677816e+02,
       8.76156762e+02, 8.77634565e+02, 8.79111237e+02, 8.80586789e+02,
       8.82061236e+02, 8.83534588e+02, 8.85006861e+02, 8.86478068e+02,
       8.87948222e+02, 8.89417339e+02, 8.90885433e+02, 8.92352520e+02,
       8.93818616e+02, 8.95283737e+02, 8.96747898e+02, 8.98211118e+02,
       8.99673414e+02, 9.01134802e+02, 9.02595302e+02, 9.04054932e+02,
       9.05513710e+02, 9.06971655e+02, 9.08428789e+02, 9.09885129e+02,
       9.11340697e+02, 9.12795514e+02, 9.14249600e+02, 9.15702977e+02,
       9.17155666e+02, 9.18607691e+02, 9.20059074e+02, 9.21509837e+02,
       9.22960004e+02, 9.24409599e+02, 9.25858646e+02, 9.27307169e+02,
       9.28755194e+02, 9.30202745e+02, 9.31649848e+02, 9.33096529e+02,
       9.34542815e+02, 9.35988732e+02, 9.37434307e+02, 9.38879569e+02,
       9.40324544e+02, 9.41769262e+02, 9.43213751e+02, 9.44658040e+02,
       9.46102158e+02, 9.47546136e+02, 9.48990004e+02, 9.50433792e+02,
       9.51877532e+02, 9.53321256e+02, 9.54764994e+02, 9.56208780e+02,
       9.57652646e+02, 9.59096626e+02, 9.60540752e+02, 9.61985060e+02,
       9.63429583e+02, 9.64874357e+02, 9.66319417e+02, 9.67764798e+02,
       9.69210537e+02, 9.70656671e+02, 9.72103237e+02, 9.73550272e+02,
       9.74997815e+02, 9.76445903e+02, 9.77894577e+02, 9.79343876e+02,
       9.80793839e+02, 9.82244508e+02, 9.83695923e+02, 9.85148127e+02,
       9.86601160e+02, 9.88055066e+02, 9.89509888e+02, 9.90965669e+02,
       9.92422454e+02, 9.93880288e+02, 9.95339216e+02, 9.96799284e+02,
       9.98260538e+02, 9.99723026e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.5705029953602734), 'average_velocity': np.float64(1.4240907620895975), 'power': array([ 97.0642546 ,  97.11122091,  97.15816018,  97.62576642,
        98.09068246,  99.67168985, 101.2214921 , 102.74035246,
       108.78631634, 114.32969497, 119.40315404, 131.44126822,
       140.59712657, 147.38999887, 152.25338713, 158.31739479,
       158.17824216, 154.78127906, 149.89468284, 144.54619361,
       135.16845059, 127.45701192, 121.59934715, 117.32241845,
       114.24692983, 111.27959753, 109.41023985, 108.15359593,
       107.26298502, 106.1911652 , 105.41379319, 104.74398899,
       103.19072334, 101.6507965 ,  99.83848818,  98.0325804 ,
        96.23515209,  94.44778448,  92.67229857,  90.91079715,
        89.1654476 ,  87.43837029,  85.73162415,  84.04718641,
        82.38702428,  80.75304275,  79.14706795,  77.57085616,
        76.02609598,  74.51440289,  73.03731476,  71.59629085,
        70.19270709,  68.82785635,  67.50294753,  66.2191028 ,
        64.97735606,  63.77865289,  62.62385026,  61.51371605,
        60.448929  ,  59.43007911,  58.45766833,  57.53211123,
        56.65373604,  55.82278593,  55.03942044,  54.30371713,
        53.61567339,  52.97520844,  52.38216545,  51.83631382,
        51.33735162,  50.88490813,  50.47854631,  50.11776564,
        49.80200491,  49.53064499,  49.30301177,  49.11837909,
        48.9759717 ,  48.87496823,  48.81450419,  48.79367495,
        48.81153871,  48.86711946,  48.95940989,  49.08737425,
        49.24995126,  49.4460568 ,  49.67458673,  49.93441949,
        50.2244187 ,  50.54343573,  50.89031206,  51.26388175,
        51.66297356,  52.08641325,  52.53302565,  53.00163667,
        53.49107521,  54.00017486,  54.52777564,  55.0727257 ,
        55.63388279,  56.21011567,  56.80030541,  57.40334664,
        58.01814863,  58.64363634,  59.27875137,  59.92245276,
        60.57371757,  61.23154208,  61.89494205,  62.56295295,
        63.23463061,  63.90905185,  64.585314  ,  65.26253557,
        65.93985649,  66.61643774,  67.29146189,  67.96413266,
        68.63367455,  69.29933284,  69.96037345,  70.61608256,
        71.26576615,  71.90874962,  72.54437741,  73.17201241,
        73.79103547,  74.40084477,  75.00085523,  75.59049785,
        76.16921902,  76.73647982,  77.2917552 ,  77.83453332,
        78.36431461,  78.8806112 ,  79.38294555,  79.87084997,
        80.34386574,  80.80154206,  81.24343509,  81.66910698,
        82.07812489,  82.47006   ,  82.84448643,  83.20098021,
        83.53911814,  83.85847674,  84.1586311 ,  84.43915367,
        84.69961316,  84.93957323,  85.15859129,  85.35621724,
        85.5319921 ,  85.6854467 ,  85.81610028,  85.92345905,
        86.00701472,  86.06624299,  86.10060193,  86.10958974,
        86.09317311,  86.05187487,  85.98627606,  85.89695028,
        85.78442921,  85.6492736 ,  85.49201365,  85.31314871,
        85.11317157,  84.89257372,  84.6518397 ,  84.39144566,
        84.11186226,  83.8135569 ,  83.49699471,  83.16263932,
        82.81095414,  82.44240352,  82.05745398,  81.65657514,
        81.24024089,  80.80893033,  80.36312884,  79.90332899,
        79.43003157,  78.94374643,  78.44499345,  77.93430332,
        77.41221844,  76.87929372,  76.33609732,  75.78321141,
        75.22123289,  74.65077404,  74.07246317,  73.48694521,
        72.89488207,  72.29695371,  71.69385821,  71.08631205,
        70.47505062,  69.86082893,  69.24442107,  68.62662097,
        68.00824261,  67.39011976,  66.7731065 ,  66.1580769 ,
        65.54592465,  64.93756313,  64.33392522,  63.73596293,
        63.14464688,  62.56096587,  61.98592636,  61.4205517 ,
        60.86588146,  60.32297054,  59.79288825,  59.27671728,
        58.77555272,  58.29050044,  57.82267609,  57.37320372,
        56.94321418,  56.53384348,  56.14623111,  55.78151825,
        55.4408435 ,  55.12510517,  54.83458093,  54.5691435 ,
        54.32860426,  54.11284932,  53.92172021,  53.75502679,
        53.61256407,  53.49411452,  53.39945611,  53.32833037,
        53.28047257,  53.25561353,  53.25346937,  53.27374022,
        53.31611409,  53.38026871,  53.46587135,  53.5725789 ,
        53.70003857,  53.84788864,  54.01575896,  54.20327145,
        54.41004067,  54.63567431,  54.8797738 ,  55.14193478,
        55.42174762,  55.71879797,  56.03266721,  56.36293297,
        56.70916964,  57.07094878,  57.44783966,  57.83940966,
        58.24522472,  58.6648498 ,  59.09784931,  59.54378744,
        60.00222868,  60.47273809,  60.95488176,  61.44822712,
        61.95234332,  62.46680154,  62.99117536,  63.525041  ,
        64.06797771,  64.61956795,  65.17939778,  65.74705701,
        66.32213953,  66.90424351,  67.49297164,  68.08793131,
        68.68873484,  69.29499967,  69.90634852,  70.52240952,
        71.14281646,  71.7672088 ,  72.39523193,  73.02653718,
        73.660782  ,  74.29763001,  74.93675105,  75.57782144,
        76.22051177,  76.86442412,  77.50909069,  78.15403758,
        78.79881701,  79.44299412,  80.08613758,  80.7278267 ,
        81.36765631,  82.0052324 ,  82.64017119,  83.27210004,
        83.90065771,  84.52549394,  85.14626919,  85.7626545 ,
        86.3743313 ,  86.98099144,  87.58233687,  88.17807923,
        88.76793981,  89.35164934,  89.92894773,  90.4995838 ,
        91.06331501,  91.61990726,  92.16913456,  92.71077882,
        93.24462952,  93.77048344,  94.28814439,  94.797423  ,
        95.29813613,  95.79010687,  96.27316415,  96.74714244,
        97.21188141,  97.6672256 ,  98.11302418,  98.54913057,
        98.97540215,  99.39169992,  99.7978882 , 100.19383431,
       100.5794082 , 100.95448217, 101.31893052, 101.6726292 ,
       102.01545552, 102.34728777, 102.66800489, 102.97748616,
       103.27561081, 103.5622577 , 103.83730496, 104.10062964,
       104.35210735, 104.59161191, 104.81901495, 105.03418556,
       105.23698994, 105.42729097, 105.60494783, 105.76981564,
       105.92174502, 106.06058168, 106.18616603, 106.29833273,
       106.39691024, 106.48172039, 106.55257793, 106.60929001,
       106.65165576, 106.67946573, 106.69255375, 106.6909656 ,
       106.67489226, 106.64454316, 106.60011285, 106.54178359,
       106.46972978, 106.38411235, 106.28510046, 106.1728506 ,
       106.04750625, 105.90920611, 105.75808582, 105.59427596,
       105.41790143, 105.22908234, 105.02793469, 104.81457066,
       104.58909877, 104.35162424, 104.10224932, 103.84107366,
       103.56819462, 103.28370756, 102.9877061 , 102.68028251,
       102.36152795, 102.03153281, 101.69038696, 101.33818012,
       100.97500208, 100.60094305, 100.2160939 ,  99.82054649,
        99.41439395,  98.99773095,  98.57065402,  98.1332618 ,
        97.68565534,  97.22793842,  96.76021778,  96.28260343,
        95.79520894,  95.29815172,  94.79155328,  94.27553956,
        93.75024115,  93.21579363,  92.67233779,  92.12001996,
        91.55899225,  90.98941285,  90.41144629,  89.82526368,
        89.23104305,  88.62896953,  88.0192357 ,  87.40204176,
        86.77759584,  86.14611425,  85.5078216 ,  84.86295134,
        84.21174578,  83.55445628,  82.89134349,  82.22267782,
        81.5487392 ,  80.86981757,  80.1862131 ,  79.49823621,
        78.80620798,  78.11046015,  77.41133519,  76.7091865 ,
        76.00435975,  75.29711228,  74.58761292,  73.87601833,
        73.16250792,  72.44726603,  71.73047229,  71.01231102,
        70.29297452,  69.57266037,  68.85157003,  68.1299094 ,
        67.40788941,  66.68572588,  65.96363943,  65.24185538,
        64.52060385,  63.80011969,  63.08064259,  62.36241696,
        61.64569184,  60.93072095,  60.21776266,  59.50707993,
        58.79894024,  58.09361556,  57.3913823 ,  56.69252122,
        55.99731738,  55.30606008,  54.61904273,  53.9365628 ,
        53.25892178,  52.58642493,  51.91938127,  51.25810352,
        50.60290791,  49.95411406,  49.31204487,  48.67702638,
        48.04938763,  47.42946048,  46.81757949,  46.21408174,
        45.61930666,  45.03359587,  44.45729296,  43.89074334,
        43.33429402,  42.7882934 ,  42.2530911 ,  41.72903769,
        41.21648451,  40.71578342,  40.22728656,  39.75134613,
        39.28831411,  38.83854204,  38.40238075,  37.98018005,
        37.57228853,  37.17905323,  36.8008194 ,  36.43793014,
        36.0907262 ,  35.7595456 ,  35.44471975,  35.14646458,
        34.86477356,  34.59954613,  34.35066788,  34.11802342,
        33.90149226,  33.70094665,  33.51625786,  33.34727727,
        33.19385545,  33.05584291,  32.93308328,  32.82541241,
        32.73266073,  32.65465421,  32.59121416,  32.54215706,
        32.50729486,  32.4864353 ,  32.47938209,  32.48593505,
        32.50589029,  32.53904047,  32.58517491,  32.64407983,
        32.7155385 ,  32.79933147,  32.89523667,  33.00302968,
        33.12248382,  33.2533704 ,  33.39545882,  33.5485168 ,
        33.71231049,  33.88660468,  34.07116291,  34.26574767,
        34.47012053,  34.68404229,  34.90727312,  35.13957273,
        35.38070048,  35.63041551,  35.88847693,  36.15464386,
        36.42867564,  36.71033188,  36.99937265,  37.29555853,
        37.59865075,  37.9084113 ,  38.22460303,  38.54698974,
        38.87533629,  39.20940868,  39.54897416,  39.89380127,
        40.24365998,  40.59832173,  40.95755951,  41.32114795,
        41.68886335,  42.06048379,  42.43578928,  42.81456617,
        43.19661097,  43.58172633,  43.96971666,  44.36038751,
        44.75354638,  45.14900295,  45.54656891,  45.94605784,
        46.34728533,  46.75006901,  47.15422859,  47.55958587,
        47.96596471,  48.37319112,  48.78109319,  49.18950118,
        49.59824751,  50.00716671,  50.41609547,  50.82487263,
        51.23333919,  51.64133825,  52.0487151 ,  52.45531714,
        52.86099392,  53.2655971 ,  53.66898044,  54.07099976,
        54.471513  ,  54.8703801 ,  55.26746306,  55.66262587,
        56.05573454,  56.44665703,  56.83526327,  57.22142507,
        57.60501611,  57.98591197,  58.36399   ,  58.73912939,
        59.11121106,  59.48011764,  59.84573346,  60.20794451,
        60.56663836,  60.92170416,  61.27303261,  61.62051588,
        61.96404757,  62.30352267,  62.63883757,  62.96988993,
        63.29657869,  63.618804  ,  63.93646718,  64.24947066,
        64.55771794,  64.86111353,  65.15956291,  65.45297247,
        65.74124944,  66.02430189,  66.30203859,  66.57436903,
        66.84120334,  67.1024522 ,  67.35802683,  67.60783889,
        67.85180046,  68.08982395,  68.32182203,  68.54770761,
        68.76739372,  68.98079352,  69.18782014,  69.38838671,
