{'altitude': np.float64(9.119999999999642), 'velocity': np.float64(-112.98535895245043), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.90613105855516), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.36189768656845), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.054349859573537954), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(252.02127392424518), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.74530159e-05, 1.34906032e-04, 8.09436191e-04,
       1.32375516, 1.32538426, 1.32700273, 1.32861017, 1.3302062 ,
       1.33179043, 1.33336247, 1.33492191, 1.33646838, 1.33800146,
       1.33952075, 1.34102586, 1.34251638, 1.3439919 , 1.34545201,
       1.3468963 , 1.34832437, 1.34973579, 1.35113014, 1.35250702,
       1.35386601, 1.35520667, 1.3565286 , 1.35783137, 1.35911455,
       1.36037772, 1.36162045, 1.36284232, 1.36404289, 1.36522174,
       1.36637845, 1.36751257, 1.36862368, 1.36971135, 1.37077515,
       1.37181465, 1.3728294 , 1.373819  , 1.37478299, 1.37572096,
       1.37663247, 1.3775171 , 1.3783744 , 1.37920396, 1.38000535,
       1.38077813, 1.38152189, 1.38223621, 1.38292064, 1.38357479,
       1.38419828, 1.38479108, 1.38535343, 1.38588563, 1.38638793,
       1.3868606 , 1.3873039 , 1.38771811, 1.38810352, 1.3884604 ,
       1.38878904, 1.38908973, 1.38936278, 1.38960847, 1.38982709,
       1.39001895, 1.39018436, 1.39032361, 1.39043701, 1.39052488,
       1.39058753, 1.39062527, 1.39063842, 1.3906273 , 1.39059222,
       1.39053351, 1.3904515 , 1.3903465 , 1.39021885, 1.39006887,
       1.3898969 , 1.38970325, 1.38948828, 1.3892523 , 1.38899565,
       1.38871866, 1.38842168, 1.38810504, 1.38776907, 1.38741411,
       1.38704051, 1.3866486 , 1.38623871, 1.38581119, 1.38536639,
       1.38490462, 1.38442625, 1.38393161, 1.38342103, 1.38289487,
       1.38235345, 1.38179712, 1.38122622, 1.38064109, 1.38004206,
       1.37942948, 1.37880369, 1.37816501, 1.3775138 , 1.37685038,
       1.3761751 , 1.37548828, 1.37479027, 1.37408139, 1.37336199,
       1.37263239, 1.37189292, 1.37114391, 1.37038571, 1.36961862,
       1.36884299, 1.36805914, 1.36726739, 1.36646806, 1.36566144,
       1.36484783, 1.36402752, 1.3632008 , 1.36236798, 1.36152932,
       1.36068514, 1.35983571, 1.35898132, 1.35812225, 1.3572588 ,
       1.35639125, 1.35551987, 1.35464495, 1.35376677, 1.3528856 ,
       1.35200173, 1.35111543, 1.35022697, 1.34933663, 1.34844468,
       1.34755139, 1.34665703, 1.34576187, 1.34486617, 1.3439702 ,
       1.34307422, 1.3421785 , 1.3412833 , 1.34038888, 1.3394955 ,
       1.33860341, 1.33771287, 1.33682413, 1.33593746, 1.33505309,
       1.33417129, 1.3332923 , 1.33241637, 1.33154375, 1.33067468,
       1.32980941, 1.32894818, 1.32809124, 1.32723882, 1.32639117,
       1.32554852, 1.32471111, 1.32387918, 1.32305296, 1.32223269,
       1.32141859, 1.32061091, 1.31980988, 1.31901572, 1.31822865,
       1.31744892, 1.31667675, 1.31591236, 1.31515598, 1.31440783,
       1.31366813, 1.31293712, 1.312215  , 1.31150201, 1.31079836,
       1.31010427, 1.30941996, 1.30874565, 1.30808156, 1.3074279 ,
       1.30678488, 1.30615274, 1.30553167, 1.3049219 , 1.30432363,
       1.30373709, 1.30316249, 1.30260004, 1.30204995, 1.30151244,
       1.30098772, 1.300476  , 1.29997749, 1.2994924 , 1.29902096,
       1.29856336, 1.29811982, 1.29769056, 1.29727578, 1.2968757 ,
       1.29649053, 1.29612048, 1.29576576, 1.2954266 , 1.29510319,
       1.29479577, 1.29450453, 1.2942297 , 1.29397149, 1.29373012,
       1.2935058 , 1.29329875, 1.2931092 , 1.29293735, 1.29278343,
       1.29264766, 1.29253026, 1.29243146, 1.29235147, 1.29229053,
       1.29224885, 1.29222667, 1.29222422, 1.29224172, 1.29227941,
       1.29233752, 1.29241628, 1.29251593, 1.29263671, 1.29277886,
       1.29294262, 1.29312823, 1.29333594, 1.29356599, 1.29381864,
       1.29409413, 1.29439273, 1.29471467, 1.29506023, 1.29542967,
       1.29582324, 1.29624122, 1.29668386, 1.29715145, 1.29764426,
       1.29816256, 1.29870664, 1.29927677, 1.29987324, 1.30049635,
       1.30114638, 1.30182363, 1.3025284 , 1.303261  , 1.30402173,
       1.3048109 , 1.30562882, 1.30647582, 1.30735222, 1.30758001]), 'position': array([0.00000000e+00, 2.10909985e-05, 4.21957880e-05, 2.54455554e-04,
       4.68092038e-04, 1.20936406e-03, 1.96650441e-03, 2.73973012e-03,
       6.21625104e-03, 9.97504899e-03, 1.40068305e-02, 2.61610126e-02,
       4.00575336e-02, 5.55352393e-02, 7.24490284e-02, 1.22082325e-01,
       1.78594078e-01, 2.40491845e-01, 3.06601900e-01, 3.76000428e-01,
       4.99824492e-01, 6.28600566e-01, 7.60687766e-01, 8.94981399e-01,
       1.03073258e+00, 1.23866815e+00, 1.44784105e+00, 1.65772803e+00,
       1.86810056e+00, 2.25938921e+00, 2.65156493e+00, 3.04444068e+00,
       4.23846250e+00, 5.43811782e+00, 6.64228852e+00, 7.85142087e+00,
       9.06579077e+00, 1.02854335e+01, 1.15102807e+01, 1.27402355e+01,
       1.39751962e+01, 1.52150610e+01, 1.64597276e+01, 1.77091019e+01,
       1.89630786e+01, 2.02215483e+01, 2.14844031e+01, 2.27515364e+01,
       2.40228416e+01, 2.52982116e+01, 2.65775385e+01, 2.78607140e+01,
       2.91476293e+01, 3.04381756e+01, 3.17322439e+01, 3.30297249e+01,
       3.43305095e+01, 3.56344886e+01, 3.69415531e+01, 3.82515943e+01,
       3.95645035e+01, 4.08801726e+01, 4.21984938e+01, 4.35193597e+01,
       4.48426635e+01, 4.61682989e+01, 4.74961605e+01, 4.88261435e+01,
       5.01581436e+01, 5.14920578e+01, 5.28277836e+01, 5.41652197e+01,
       5.55042657e+01, 5.68448223e+01, 5.81867910e+01, 5.95300748e+01,
       6.08745776e+01, 6.22202048e+01, 6.35668629e+01, 6.49144596e+01,
       6.62629042e+01, 6.76121071e+01, 6.89619803e+01, 7.03124373e+01,
       7.16633928e+01, 7.30147633e+01, 7.43664666e+01, 7.57184222e+01,
       7.70705511e+01, 7.84227759e+01, 7.97750210e+01, 8.11272121e+01,
       8.24792769e+01, 8.38311446e+01, 8.51827461e+01, 8.65340140e+01,
       8.78848828e+01, 8.92352884e+01, 9.05851688e+01, 9.19344634e+01,
       9.32831137e+01, 9.46310626e+01, 9.59782550e+01, 9.73246376e+01,
       9.86701587e+01, 1.00014769e+02, 1.01358419e+02, 1.02701064e+02,
       1.04042658e+02, 1.05383160e+02, 1.06722528e+02, 1.08060722e+02,
       1.09397706e+02, 1.10733444e+02, 1.12067901e+02, 1.13401045e+02,
       1.14732847e+02, 1.16063276e+02, 1.17392307e+02, 1.18719913e+02,
       1.20046071e+02, 1.21370758e+02, 1.22693956e+02, 1.24015643e+02,
       1.25335805e+02, 1.26654425e+02, 1.27971490e+02, 1.29286987e+02,
       1.30600906e+02, 1.31913237e+02, 1.33223973e+02, 1.34533109e+02,
       1.35840639e+02, 1.37146562e+02, 1.38450875e+02, 1.39753579e+02,
       1.41054675e+02, 1.42354167e+02, 1.43652059e+02, 1.44948357e+02,
       1.46243069e+02, 1.47536203e+02, 1.48827769e+02, 1.50117779e+02,
       1.51406247e+02, 1.52693185e+02, 1.53978611e+02, 1.55262541e+02,
       1.56544993e+02, 1.57825987e+02, 1.59105544e+02, 1.60383687e+02,
       1.61660437e+02, 1.62935822e+02, 1.64209865e+02, 1.65482595e+02,
       1.66754041e+02, 1.68024231e+02, 1.69293197e+02, 1.70560971e+02,
       1.71827586e+02, 1.73093077e+02, 1.74357480e+02, 1.75620832e+02,
       1.76883170e+02, 1.78144534e+02, 1.79404965e+02, 1.80664504e+02,
       1.81923195e+02, 1.83181080e+02, 1.84438206e+02, 1.85694619e+02,
       1.86950367e+02, 1.88205497e+02, 1.89460061e+02, 1.90714109e+02,
       1.91967694e+02, 1.93220870e+02, 1.94473690e+02, 1.95726211e+02,
       1.96978491e+02, 1.98230587e+02, 1.99482560e+02, 2.00734470e+02,
       2.01986379e+02, 2.03238348e+02, 2.04490444e+02, 2.05742722e+02,
       2.06995237e+02, 2.08248041e+02, 2.09501188e+02, 2.10754736e+02,
       2.12008737e+02, 2.13263243e+02, 2.14518303e+02, 2.15773966e+02,
       2.17030279e+02, 2.18287289e+02, 2.19545039e+02, 2.20803573e+02,
       2.22062934e+02, 2.23323162e+02, 2.24584298e+02, 2.25846380e+02,
       2.27109445e+02, 2.28373529e+02, 2.29638667e+02, 2.30904893e+02,
       2.32172239e+02, 2.33440735e+02, 2.34710412e+02, 2.35981298e+02,
       2.37253419e+02, 2.38526803e+02, 2.39801472e+02, 2.41077452e+02,
       2.42354763e+02, 2.43633425e+02, 2.44913459e+02, 2.46194882e+02,
       2.47477710e+02, 2.48761958e+02, 2.50047641e+02, 2.51334770e+02,
       2.52623356e+02, 2.53913410e+02, 2.55204937e+02, 2.56497947e+02,
       2.57792442e+02, 2.59088427e+02, 2.60385904e+02, 2.61684874e+02,
       2.62985335e+02, 2.64287285e+02, 2.65590720e+02, 2.66895635e+02,
       2.68202022e+02, 2.69509872e+02, 2.70819175e+02, 2.72129920e+02,
       2.73442092e+02, 2.74755676e+02, 2.76070655e+02, 2.77387011e+02,
       2.78704723e+02, 2.80023770e+02, 2.81344128e+02, 2.82665771e+02,
       2.83988673e+02, 2.85312803e+02, 2.86638133e+02, 2.87964630e+02,
       2.89292259e+02, 2.90620985e+02, 2.91950770e+02, 2.93281575e+02,
       2.94613358e+02, 2.95946078e+02, 2.97279688e+02, 2.98614143e+02,
       2.99949395e+02, 3.01285393e+02, 3.02622086e+02, 3.03959424e+02,
       3.05297355e+02, 3.06635824e+02, 3.07974785e+02, 3.09314189e+02,
       3.10653989e+02, 3.11994135e+02, 3.13334581e+02, 3.14675282e+02,
       3.16016192e+02, 3.17357260e+02, 3.18698440e+02, 3.20039687e+02,
       3.21380955e+02, 3.22722201e+02, 3.24063380e+02, 3.25404449e+02,
       3.26745366e+02, 3.28086087e+02, 3.29426572e+02, 3.30766778e+02,
       3.32106667e+02, 3.33446196e+02, 3.34785328e+02, 3.36124023e+02,
       3.37462243e+02, 3.38799950e+02, 3.40137108e+02, 3.41473679e+02,
       3.42809627e+02, 3.44144918e+02, 3.45479517e+02, 3.46813389e+02,
       3.48146502e+02, 3.49478821e+02, 3.50810315e+02, 3.52140953e+02,
       3.53470702e+02, 3.54799533e+02, 3.56127416e+02, 3.57454321e+02,
       3.58780220e+02, 3.60105085e+02, 3.61428888e+02, 3.62751603e+02,
       3.64073203e+02, 3.65393662e+02, 3.66712957e+02, 3.68031062e+02,
       3.69347953e+02, 3.70663608e+02, 3.71978004e+02, 3.73291119e+02,
       3.74602931e+02, 3.75913420e+02, 3.77222566e+02, 3.78530348e+02,
       3.79836749e+02, 3.81141749e+02, 3.82445331e+02, 3.83747478e+02,
       3.85048172e+02, 3.86347398e+02, 3.87645141e+02, 3.88941384e+02,
       3.90236115e+02, 3.91529318e+02, 3.92820982e+02, 3.94111092e+02,
       3.95399637e+02, 3.96686606e+02, 3.97971987e+02, 3.99255770e+02,
       4.00537944e+02, 4.01818500e+02, 4.03097430e+02, 4.04374726e+02,
       4.05650381e+02, 4.06924388e+02, 4.08196743e+02, 4.09467440e+02,
       4.10736477e+02, 4.12003850e+02, 4.13269558e+02, 4.14533599e+02,
       4.15795974e+02, 4.17056682e+02, 4.18315725e+02, 4.19573104e+02,
       4.20828824e+02, 4.22082886e+02, 4.23335296e+02, 4.24586058e+02,
       4.25835179e+02, 4.27082664e+02, 4.28328522e+02, 4.29572759e+02,
       4.30815384e+02, 4.32056408e+02, 4.33295840e+02, 4.34533690e+02,
       4.35769970e+02, 4.37004692e+02, 4.38237869e+02, 4.39469515e+02,
       4.40699642e+02, 4.41928266e+02, 4.43155403e+02, 4.44381067e+02,
       4.45605276e+02, 4.46828047e+02, 4.48049398e+02, 4.49269346e+02,
       4.50487912e+02, 4.51705114e+02, 4.52920972e+02, 4.54135508e+02,
       4.55348743e+02, 4.56560699e+02, 4.57771398e+02, 4.58980863e+02,
       4.60189118e+02, 4.61396187e+02, 4.62602094e+02, 4.63806866e+02,
       4.65010528e+02, 4.66213106e+02, 4.67414628e+02, 4.68615120e+02,
       4.69814612e+02, 4.71013131e+02, 4.72210706e+02, 4.73407368e+02,
       4.74603146e+02, 4.75798072e+02, 4.76992176e+02, 4.78185490e+02,
       4.79378047e+02, 4.80569880e+02, 4.81761023e+02, 4.82951508e+02,
       4.84141371e+02, 4.85330647e+02, 4.86519371e+02, 4.87707581e+02,
       4.88895311e+02, 4.90082601e+02, 4.91269487e+02, 4.92456008e+02,
       4.93642204e+02, 4.94828113e+02, 4.96013777e+02, 4.97199235e+02,
       4.98384529e+02, 4.99569702e+02, 5.00754795e+02, 5.01939852e+02,
       5.03124919e+02, 5.04310038e+02, 5.05495247e+02, 5.06680585e+02,
       5.07866092e+02, 5.09051810e+02, 5.10237780e+02, 5.11424041e+02,
       5.12610632e+02, 5.13797590e+02, 5.14984953e+02, 5.16172757e+02,
       5.17361041e+02, 5.18549838e+02, 5.19739186e+02, 5.20929119e+02,
       5.22119671e+02, 5.23310877e+02, 5.24502771e+02, 5.25695384e+02,
       5.26888751e+02, 5.28082904e+02, 5.29277873e+02, 5.30473691e+02,
       5.31670388e+02, 5.32867994e+02, 5.34066539e+02, 5.35266054e+02,
       5.36466565e+02, 5.37668103e+02, 5.38870695e+02, 5.40074369e+02,
       5.41279151e+02, 5.42485068e+02, 5.43692146e+02, 5.44900412e+02,
       5.46109889e+02, 5.47320603e+02, 5.48532578e+02, 5.49745838e+02,
       5.50960406e+02, 5.52176303e+02, 5.53393554e+02, 5.54612179e+02,
       5.55832200e+02, 5.57053637e+02, 5.58276511e+02, 5.59500841e+02,
       5.60726646e+02, 5.61953946e+02, 5.63182758e+02, 5.64413099e+02,
       5.65644988e+02, 5.66878440e+02, 5.68113471e+02, 5.69350097e+02,
       5.70588332e+02, 5.71828192e+02, 5.73069688e+02, 5.74312836e+02,
       5.75557646e+02, 5.76804132e+02, 5.78052305e+02, 5.79302174e+02,
       5.80553751e+02, 5.81807045e+02, 5.83062064e+02, 5.84318818e+02,
       5.85577313e+02, 5.86837556e+02, 5.88099555e+02, 5.89363314e+02,
       5.90628838e+02, 5.91896133e+02, 5.93165200e+02, 5.94436045e+02,
       5.95708667e+02, 5.96983070e+02, 5.98259253e+02, 5.99537218e+02,
       6.00816962e+02, 6.02098486e+02, 6.03381787e+02, 6.04666863e+02,
       6.05953711e+02, 6.07242329e+02, 6.08532714e+02, 6.09824863e+02,
       6.11119238e+02, 6.12415442e+02, 6.13713408e+02, 6.15013122e+02,
       6.16314577e+02, 6.17617767e+02, 6.18922360e+02, 6.20228515e+02,
       6.21536339e+02, 6.22845866e+02, 6.24157098e+02, 6.25470029e+02,
       6.26784649e+02, 6.28100950e+02, 6.29418923e+02, 6.30738560e+02,
       6.32059852e+02, 6.33382788e+02, 6.34707359e+02, 6.36033553e+02,
       6.37361360e+02, 6.38690769e+02, 6.40021769e+02, 6.41354346e+02,
       6.42688489e+02, 6.44024186e+02, 6.45361422e+02, 6.46700184e+02,
       6.48040458e+02, 6.49382231e+02, 6.50725486e+02, 6.52070209e+02,
       6.53416385e+02, 6.54763996e+02, 6.56113028e+02, 6.57463462e+02,
       6.58815282e+02, 6.60168470e+02, 6.61523008e+02, 6.62878877e+02,
       6.64236059e+02, 6.65594533e+02, 6.66954281e+02, 6.68315282e+02,
       6.69677515e+02, 6.71040959e+02, 6.72405593e+02, 6.73771395e+02,
       6.75138343e+02, 6.76506413e+02, 6.77875582e+02, 6.79245827e+02,
       6.80617124e+02, 6.81989448e+02, 6.83362775e+02, 6.84737078e+02,
       6.86112332e+02, 6.87488511e+02, 6.88865588e+02, 6.90243536e+02,
       6.91622327e+02, 6.93001934e+02, 6.94382328e+02, 6.95763481e+02,
       6.97145362e+02, 6.98527943e+02, 6.99911193e+02, 7.01295082e+02,
       7.02679580e+02, 7.04064654e+02, 7.05450276e+02, 7.06836413e+02,
       7.08223035e+02, 7.09610115e+02, 7.10997623e+02, 7.12385532e+02,
       7.13773811e+02, 7.15162436e+02, 7.16551378e+02, 7.17940606e+02,
       7.19330094e+02, 7.20719815e+02, 7.22109740e+02, 7.23499844e+02,
       7.24890100e+02, 7.26280482e+02, 7.27670965e+02, 7.29061524e+02,
       7.30452132e+02, 7.31842766e+02, 7.33233401e+02, 7.34624013e+02,
       7.36014578e+02, 7.37405072e+02, 7.38795473e+02, 7.40185758e+02,
       7.41575903e+02, 7.42965888e+02, 7.44355690e+02, 7.45745288e+02,
       7.47134660e+02, 7.48523785e+02, 7.49912644e+02, 7.51301216e+02,
       7.52689481e+02, 7.54077420e+02, 7.55465013e+02, 7.56852242e+02,
       7.58239088e+02, 7.59625533e+02, 7.61011560e+02, 7.62397150e+02,
       7.63782287e+02, 7.65166954e+02, 7.66551134e+02, 7.67934812e+02,
       7.69317971e+02, 7.70700596e+02, 7.72082673e+02, 7.73464186e+02,
       7.74845121e+02, 7.76225463e+02, 7.77605200e+02, 7.78984318e+02,
       7.80362803e+02, 7.81740644e+02, 7.83117827e+02, 7.84494341e+02,
       7.85870173e+02, 7.87245314e+02, 7.88619750e+02, 7.89993473e+02,
       7.91366471e+02, 7.92738735e+02, 7.94110254e+02, 7.95481019e+02,
       7.96851022e+02, 7.98220254e+02, 7.99588706e+02, 8.00956370e+02,
       8.02323238e+02, 8.03689303e+02, 8.05054559e+02, 8.06418997e+02,
       8.07782612e+02, 8.09145396e+02, 8.10507346e+02, 8.11868453e+02,
       8.13228714e+02, 8.14588123e+02, 8.15946675e+02, 8.17304366e+02,
       8.18661192e+02, 8.20017147e+02, 8.21372230e+02, 8.22726436e+02,
       8.24079763e+02, 8.25432207e+02, 8.26783765e+02, 8.28134437e+02,
       8.29484219e+02, 8.30833110e+02, 8.32181108e+02, 8.33528212e+02,
       8.34874421e+02, 8.36219736e+02, 8.37564154e+02, 8.38907676e+02,
       8.40250302e+02, 8.41592033e+02, 8.42932869e+02, 8.44272811e+02,
       8.45611861e+02, 8.46950019e+02, 8.48287287e+02, 8.49623668e+02,
       8.50959163e+02, 8.52293775e+02, 8.53627506e+02, 8.54960360e+02,
       8.56292340e+02, 8.57623449e+02, 8.58953691e+02, 8.60283069e+02,
       8.61611589e+02, 8.62939253e+02, 8.64266068e+02, 8.65592037e+02,
       8.66917167e+02, 8.68241461e+02, 8.69564927e+02, 8.70887569e+02,
       8.72209394e+02, 8.73530408e+02, 8.74850618e+02, 8.76170031e+02,
       8.77488652e+02, 8.78806490e+02, 8.80123553e+02, 8.81439846e+02,
       8.82755380e+02, 8.84070161e+02, 8.85384199e+02, 8.86697500e+02,
       8.88010076e+02, 8.89321934e+02, 8.90633083e+02, 8.91943533e+02,
       8.93253295e+02, 8.94562377e+02, 8.95870790e+02, 8.97178543e+02,
       8.98485649e+02, 8.99792117e+02, 9.01097958e+02, 9.02403184e+02,
       9.03707806e+02, 9.05011835e+02, 9.06315284e+02, 9.07618164e+02,
       9.08920488e+02, 9.10222268e+02, 9.11523517e+02, 9.12824248e+02,
       9.14124474e+02, 9.15424208e+02, 9.16723463e+02, 9.18022254e+02,
       9.19320595e+02, 9.20618499e+02, 9.21915981e+02, 9.23213055e+02,
       9.24509737e+02, 9.25806041e+02, 9.27101983e+02, 9.28397578e+02,
       9.29692842e+02, 9.30987790e+02, 9.32282439e+02, 9.33576804e+02,
       9.34870904e+02, 9.36164753e+02, 9.37458370e+02, 9.38751770e+02,
       9.40044973e+02, 9.41337995e+02, 9.42630854e+02, 9.43923568e+02,
       9.45216155e+02, 9.46508635e+02, 9.47801024e+02, 9.49093344e+02,
       9.50385612e+02, 9.51677848e+02, 9.52970072e+02, 9.54262303e+02,
       9.55554562e+02, 9.56846869e+02, 9.58139244e+02, 9.59431708e+02,
       9.60724283e+02, 9.62016989e+02, 9.63309848e+02, 9.64602882e+02,
       9.65896112e+02, 9.67189561e+02, 9.68483251e+02, 9.69777206e+02,
       9.71071447e+02, 9.72365999e+02, 9.73660885e+02, 9.74956128e+02,
       9.76251752e+02, 9.77547782e+02, 9.78844243e+02, 9.80141159e+02,
       9.81438554e+02, 9.82736456e+02, 9.84034888e+02, 9.85333878e+02,
       9.86633450e+02, 9.87933633e+02, 9.89234452e+02, 9.90535935e+02,
       9.91838109e+02, 9.93141001e+02, 9.94444640e+02, 9.95749054e+02,
       9.97054272e+02, 9.98360321e+02, 9.99667233e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.3906384225190935), 'average_velocity': np.float64(1.2781873440978413), 'power': array([106.87922812, 106.93137524, 106.98348382, 107.50205117,
       108.01679216, 109.75134755, 111.44220259, 113.08989532,
       119.65361503, 125.50694739, 130.7072177 , 141.87303686,
       149.58148275, 154.57337278, 157.44665879, 158.20276695,
       153.50394655, 146.60637481, 139.24959274, 132.29678287,
       122.28202036, 114.78125906, 109.44583596, 105.74992043,
       103.20561615, 100.82116789,  99.39947403,  98.47251   ,
        97.83062408,  96.99485483,  96.40331884,  95.87804981,
        94.30191344,  92.730262  ,  91.16468314,  89.60920739,
        88.06464453,  86.53144487,  85.01066876,  83.50364119,
        82.01166932,  80.53600049,  79.07784447,  77.63836705,
        76.21872728,  74.82004712,  73.44340444,  72.08983851,
        70.7603506 ,  69.45590144,  68.17740976,  66.9257516 ,
        65.70175954,  64.50622161,  63.33988065,  62.20343371,
        61.09753164,  60.02277872,  58.97973237,  57.96890306,
        56.99075423,  56.04570239,  55.13411766,  54.25632276,
        53.41259447,  52.60316439,  51.82821874,  51.08789891,
        50.38230238,  49.71148357,  49.0754545 ,  48.47418563,
        47.9076066 ,  47.37560823,  46.87804249,  46.41472365,
        45.98542976,  45.58990384,  45.22785496,  44.89895943,
        44.60286211,  44.33917768,  44.10749189,  43.90736291,
        43.73832264,  43.59987798,  43.49151222,  43.4126863 ,
        43.3628402 ,  43.34139418,  43.34775016,  43.38129295,
        43.44139158,  43.52740053,  43.638661  ,  43.77450213,
        43.93424221,  44.11718984,  44.32264509,  44.54990066,
        44.79824293,  45.06695306,  45.355308  ,  45.66258152,
        45.98804518,  46.33096924,  46.69062359,  47.0662786 ,
        47.45720595,  47.86267944,  48.28197575,  48.71437512,
        49.15916208,  49.6156261 ,  50.08306215,  50.56077132,
        51.04806135,  51.54424713,  52.04865114,  52.56060393,
        53.07944436,  53.60452029,  54.13518865,  54.67081573,
        55.21077751,  55.75445998,  56.30125905,  56.85058094,
        57.40184236,  57.9544704 ,  58.50790294,  59.06158847,
        59.61498604,  60.16756542,  60.71880701,  61.26820184,
        61.81525143,  62.35946773,  62.90037299,  63.43749964,
        63.9703901 ,  64.49859663,  65.02168111,  65.53921485,
        66.0507783 ,  66.55596089,  67.05436066,  67.54558408,
        68.02924567,  68.50496773,  68.97238001,  69.43111937,
        69.88082942,  70.32116018,  70.75176774,  71.17231369,
        71.58246488,  71.98189305,  72.37027432,  72.74728875,
        73.11261995,  73.46595458,  73.80698192,  74.13539338,
        74.45088201,  74.753142  ,  75.04186821,  75.3167556 ,
        75.57749873,  75.82379122,  76.05532518,  76.27179066,
        76.47287506,  76.65826254,  76.82763341,  76.98066353,
        77.11702364,  77.23637874,  77.33838736,  77.42270097,
        77.48896317,  77.53680904,  77.56586432,  77.57576252,
        77.56641881,  77.53814235,  77.49139453,  77.4265416 ,
        77.34396256,  77.24402617,  77.12712141,  76.99361393,
        76.84385237,  76.67818478,  76.49695884,  76.30051751,
        76.08919913,  75.86333933,  75.62327192,  75.36932911,
        75.10184197,  74.8211411 ,  74.52755722,  74.22142166,
        73.90306689,  73.572827  ,  73.23103826,  72.87803955,
        72.51417283,  72.13978366,  71.75522155,  71.36084048,
        70.95699928,  70.54406205,  70.12239853,  69.69238452,
        69.25440222,  68.80884059,  68.35609571,  67.89657105,
        67.43067785,  66.95883536,  66.48147113,  65.99902128,
        65.51193073,  65.02065334,  64.52565237,  64.02740047,
        63.52637979,  63.02308221,  62.5180096 ,  62.01167357,
        61.50459578,  60.99730807,  60.49035225,  59.9842804 ,
        59.47965463,  58.97704702,  58.47703958,  57.9802242 ,
        57.48720244,  56.99858539,  56.51499346,  56.03705616,
        55.56541181,  55.10070726,  54.64359756,  54.19474559,
        53.75482166,  53.32450311,  52.90447369,  52.49542319,
        52.09804689,  51.71304496,  51.34112182,  50.98298548,
        50.63934686,  50.31091908,  49.99841666,  49.70255473,
        49.42404817,  49.1635353 ,  48.92126402,  48.69716284,
        48.4911037 ,  48.30298732,  48.1327185 ,  47.9801749 ,
        47.84522337,  47.72772556,  47.62753661,  47.54450939,
        47.47847686,  47.4292706 ,  47.39672001,  47.38064612,
        47.38086186,  47.39717429,  47.42938515,  47.47729062,
        47.54068138,  47.61934304,  47.71305643,  47.82159778,
        47.94473896,  48.08224774,  48.233888  ,  48.39942001,
        48.57860062,  48.77118351,  48.97691943,  49.1955564 ,
        49.42683994,  49.67051333,  49.92631775,  50.19399256,
        50.4732755 ,  50.76390285,  51.06560968,  51.37813005,
        51.70119717,  52.03454362,  52.37790151,  52.73100269,
        53.09357892,  53.46536204,  53.84608413,  54.23547768,
        54.63327578,  55.03921221,  55.45302168,  55.87443987,
        56.30320368,  56.73905128,  57.1817223 ,  57.63095793,
        58.08650103,  58.54809629,  59.01549032,  59.48843174,
        59.96667132,  60.44996205,  60.93805927,  61.43072072,
        61.92770664,  62.42877988,  62.93370594,  63.44225305,
        63.95419225,  64.46929746,  64.98734552,  65.50811625,
        66.03139252,  66.55696027,  67.08460858,  67.61412967,
        68.14531811,  68.67794004,  69.21170378,  69.74629417,
        70.28140999,  70.81675858,  71.35205003,  71.88699917,
        72.42132762,  72.95476333,  73.4870399 ,  74.01789665,
        74.54707867,  75.07433699,  75.59942828,  76.12211484,
        76.64216454,  77.1593509 ,  77.67345275,  78.18425435,
        78.69154531,  79.19512038,  79.69477952,  80.19032771,
        80.68157483,  81.16833556,  81.65042934,  82.1276802 ,
