{'altitude': np.float64(7.598038185450358), 'velocity': np.float64(4.967214017676173e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000074006996), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(121.61672905899955), 'cost_per_kg': 1500, 'fuel_mass': np.float64(50.82808988306815), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6454434374778008), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000608744731414), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.48141838026288), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.02884812e-05, 1.40576962e-04, 8.43461774e-04,
       1.48740323, 1.48648336, 1.4855494 , 1.48460184, 1.48364117,
       1.48266791, 1.48168253, 1.48068554, 1.47967743, 1.47865868,
       1.47762974, 1.47659107, 1.4755431 , 1.47448627, 1.47342103,
       1.4723478 , 1.47126703, 1.47017915, 1.46908458, 1.46798377,
       1.46687712, 1.46576508, 1.46464805, 1.46352647, 1.46240074,
       1.46127129, 1.46013853, 1.45900286, 1.4578647 , 1.45672446,
       1.45558253, 1.45443932, 1.45329523, 1.45215066, 1.451006  ,
       1.44986165, 1.44871799, 1.44757541, 1.4464343 , 1.44529504,
       1.44415802, 1.44302361, 1.44189218, 1.44076412, 1.43963979,
       1.43851956, 1.43740381, 1.43629289, 1.43518717, 1.43408702,
       1.43299278, 1.43190483, 1.4308235 , 1.42974916, 1.42868215,
       1.42762283, 1.42657154, 1.42552863, 1.42449443, 1.42346929,
       1.42245356, 1.42144756, 1.42045164, 1.41946612, 1.41849134,
       1.41752764, 1.41657533, 1.41563476, 1.41470624, 1.4137901 ,
       1.41288667, 1.41199627, 1.41111921, 1.41025582, 1.40940643,
       1.40857133, 1.40775087, 1.40694534, 1.40615507, 1.40538036,
       1.40462154, 1.40387892, 1.40315281, 1.40244351, 1.40175135,
       1.40107663, 1.40041966, 1.39978075, 1.39916022, 1.39855838,
       1.39797552, 1.39741197, 1.39686803, 1.39634402, 1.39584024,
       1.395357  , 1.39489462, 1.3944534 , 1.39403366, 1.39363572,
       1.39325988, 1.39290647, 1.39257578, 1.39226815, 1.39198389,
       1.39172332, 1.39148676, 1.39127453, 1.39108695, 1.39092434,
       1.39078704, 1.39067538, 1.39058967, 1.39053026, 1.39049748,
       1.39049166, 1.39051314, 1.39056226, 1.39063938, 1.39074483,
       1.39087896, 1.39104212, 1.39123467, 1.39145698, 1.39170939,
       1.39199227, 1.392306  , 1.39265094, 1.39302748, 1.39343598,
       1.39387683, 1.39435043, 1.39485717, 1.39539743, 1.39597162,
       1.39658016, 1.39722344, 1.39790189, 1.39861593, 1.39936598,
       1.40015248, 1.40097586, 1.40183657, 1.40273506, 1.40367178,
       1.40464721, 1.4056618 , 1.40671603, 1.40781039, 1.40857139]), 'position': array([0.00000000e+00, 2.19770819e-05, 4.39679557e-05, 2.65088947e-04,
       4.87587429e-04, 1.26204359e-03, 2.05251212e-03, 2.85922529e-03,
       6.43558218e-03, 1.02917068e-02, 1.44195512e-02, 2.72513056e-02,
       4.19526575e-02, 5.83673338e-02, 7.63531261e-02, 1.29848092e-01,
       1.91232258e-01, 2.58932826e-01, 3.31686549e-01, 4.08478222e-01,
       5.54115112e-01, 7.06799882e-01, 8.64275021e-01, 1.02500141e+00,
       1.18792165e+00, 1.43280926e+00, 1.67959933e+00, 1.92752762e+00,
       2.17623449e+00, 2.60582241e+00, 3.03664742e+00, 3.46844418e+00,
       4.60745930e+00, 5.75214943e+00, 7.03991983e+00, 8.33400046e+00,
       9.63468254e+00, 1.09419865e+01, 1.22558157e+01, 1.35760409e+01,
       1.49025268e+01, 1.62351375e+01, 1.75737360e+01, 1.89181959e+01,
       2.02683754e+01, 2.16241270e+01, 2.29853049e+01, 2.43517648e+01,
       2.57233626e+01, 2.70999530e+01, 2.84813895e+01, 2.98675252e+01,
       3.12582124e+01, 3.26533030e+01, 3.40526490e+01, 3.54561019e+01,
       3.68635133e+01, 3.82747349e+01, 3.96896188e+01, 4.11080171e+01,
       4.25297827e+01, 4.39547688e+01, 4.53828294e+01, 4.68138193e+01,
       4.82475943e+01, 4.96840108e+01, 5.11229268e+01, 5.25642012e+01,
       5.40076941e+01, 5.54532672e+01, 5.69007835e+01, 5.83501078e+01,
       5.98011061e+01, 6.12536465e+01, 6.27075986e+01, 6.41628340e+01,
       6.56192262e+01, 6.70766506e+01, 6.85349848e+01, 6.99941083e+01,
       7.14539029e+01, 7.29142524e+01, 7.43750433e+01, 7.58361639e+01,
       7.72975051e+01, 7.87589602e+01, 8.02204248e+01, 8.16817970e+01,
       8.31429775e+01, 8.46038693e+01, 8.60643781e+01, 8.75244122e+01,
       8.89838824e+01, 9.04427019e+01, 9.19007870e+01, 9.33580561e+01,
       9.48144307e+01, 9.62698347e+01, 9.77241946e+01, 9.91774397e+01,
       1.00629502e+02, 1.02080316e+02, 1.03529819e+02, 1.04977951e+02,
       1.06424654e+02, 1.07869874e+02, 1.09313559e+02, 1.10755658e+02,
       1.12196125e+02, 1.13634916e+02, 1.15071988e+02, 1.16507304e+02,
       1.17940825e+02, 1.19372518e+02, 1.20802352e+02, 1.22230297e+02,
       1.23656327e+02, 1.25080417e+02, 1.26502546e+02, 1.27922695e+02,
       1.29340848e+02, 1.30756988e+02, 1.32171105e+02, 1.33583188e+02,
       1.34993230e+02, 1.36401225e+02, 1.37807171e+02, 1.39211067e+02,
       1.40612914e+02, 1.42012715e+02, 1.43410478e+02, 1.44806209e+02,
       1.46199918e+02, 1.47591618e+02, 1.48981322e+02, 1.50369047e+02,
       1.51754812e+02, 1.53138635e+02, 1.54520539e+02, 1.55900549e+02,
       1.57278690e+02, 1.58654990e+02, 1.60029479e+02, 1.61402188e+02,
       1.62773152e+02, 1.64142405e+02, 1.65509985e+02, 1.66875930e+02,
       1.68240281e+02, 1.69603081e+02, 1.70964373e+02, 1.72324205e+02,
       1.73682624e+02, 1.75039678e+02, 1.76395420e+02, 1.77749903e+02,
       1.79103180e+02, 1.80455309e+02, 1.81806347e+02, 1.83156355e+02,
       1.84505393e+02, 1.85853525e+02, 1.87200815e+02, 1.88547331e+02,
       1.89893141e+02, 1.91238314e+02, 1.92582923e+02, 1.93927040e+02,
       1.95270742e+02, 1.96614106e+02, 1.97957209e+02, 1.99300134e+02,
       2.00642962e+02, 2.01985777e+02, 2.03328663e+02, 2.04671710e+02,
       2.06014993e+02, 2.07358587e+02, 2.08702561e+02, 2.10046991e+02,
       2.11391953e+02, 2.12737518e+02, 2.14083756e+02, 2.15430732e+02,
       2.16778513e+02, 2.18127161e+02, 2.19476738e+02, 2.20827302e+02,
       2.22178913e+02, 2.23531626e+02, 2.24885495e+02, 2.26240572e+02,
       2.27596908e+02, 2.28954552e+02, 2.30313551e+02, 2.31673950e+02,
       2.33035791e+02, 2.34399117e+02, 2.35763968e+02, 2.37130379e+02,
       2.38498389e+02, 2.39868029e+02, 2.41239333e+02, 2.42612330e+02,
       2.43987048e+02, 2.45363514e+02, 2.46741752e+02, 2.48121783e+02,
       2.49503628e+02, 2.50887305e+02, 2.52272829e+02, 2.53660216e+02,
       2.55049475e+02, 2.56440618e+02, 2.57833652e+02, 2.59228581e+02,
       2.60625408e+02, 2.62024136e+02, 2.63424762e+02, 2.64827283e+02,
       2.66231693e+02, 2.67637983e+02, 2.69046143e+02, 2.70456160e+02,
       2.71868019e+02, 2.73281701e+02, 2.74697187e+02, 2.76114454e+02,
       2.77533477e+02, 2.78954227e+02, 2.80376676e+02, 2.81800790e+02,
       2.83226534e+02, 2.84653870e+02, 2.86082758e+02, 2.87513154e+02,
       2.88945014e+02, 2.90378288e+02, 2.91812927e+02, 2.93248876e+02,
       2.94686080e+02, 2.96124479e+02, 2.97564012e+02, 2.99004614e+02,
       3.00446220e+02, 3.01888759e+02, 3.03332155e+02, 3.04776340e+02,
       3.06221248e+02, 3.07666810e+02, 3.09112960e+02, 3.10559628e+02,
       3.12006755e+02, 3.13454272e+02, 3.14902111e+02, 3.16350205e+02,
       3.17798491e+02, 3.19246906e+02, 3.20695387e+02, 3.22143872e+02,
       3.23592300e+02, 3.25040611e+02, 3.26488747e+02, 3.27936648e+02,
       3.29384256e+02, 3.30831515e+02, 3.32278369e+02, 3.33724763e+02,
       3.35170641e+02, 3.36615952e+02, 3.38060642e+02, 3.39504660e+02,
       3.40947955e+02, 3.42390476e+02, 3.43832176e+02, 3.45273005e+02,
       3.46712917e+02, 3.48151865e+02, 3.49589804e+02, 3.51026690e+02,
       3.52462479e+02, 3.53897128e+02, 3.55330595e+02, 3.56762841e+02,
       3.58193824e+02, 3.59623507e+02, 3.61051850e+02, 3.62478817e+02,
       3.63904371e+02, 3.65328478e+02, 3.66751103e+02, 3.68172213e+02,
       3.69591774e+02, 3.71009755e+02, 3.72426127e+02, 3.73840857e+02,
       3.75253919e+02, 3.76665283e+02, 3.78074923e+02, 3.79482812e+02,
       3.80888925e+02, 3.82293238e+02, 3.83695726e+02, 3.85096368e+02,
       3.86495140e+02, 3.87892022e+02, 3.89286995e+02, 3.90680037e+02,
       3.92071132e+02, 3.93460261e+02, 3.94847407e+02, 3.96232555e+02,
       3.97615689e+02, 3.98996794e+02, 4.00375857e+02, 4.01752866e+02,
       4.03127808e+02, 4.04500672e+02, 4.05871451e+02, 4.07240135e+02,
       4.08606718e+02, 4.09971194e+02, 4.11333559e+02, 4.12693811e+02,
       4.14051946e+02, 4.15407965e+02, 4.16761868e+02, 4.18113656e+02,
       4.19463333e+02, 4.20810902e+02, 4.22156368e+02, 4.23499737e+02,
       4.24841017e+02, 4.26180215e+02, 4.27517342e+02, 4.28852406e+02,
       4.30185421e+02, 4.31516398e+02, 4.32845350e+02, 4.34172292e+02,
       4.35497240e+02, 4.36820210e+02, 4.38141218e+02, 4.39460284e+02,
       4.40777426e+02, 4.42092665e+02, 4.43406022e+02, 4.44717518e+02,
       4.46027176e+02, 4.47335021e+02, 4.48641076e+02, 4.49945367e+02,
       4.51247920e+02, 4.52548763e+02, 4.53847923e+02, 4.55145430e+02,
       4.56441312e+02, 4.57735601e+02, 4.59028327e+02, 4.60319523e+02,
       4.61609221e+02, 4.62897456e+02, 4.64184260e+02, 4.65469671e+02,
       4.66753723e+02, 4.68036453e+02, 4.69317900e+02, 4.70598101e+02,
       4.71877095e+02, 4.73154922e+02, 4.74431624e+02, 4.75707240e+02,
       4.76981814e+02, 4.78255387e+02, 4.79528005e+02, 4.80799711e+02,
       4.82070550e+02, 4.83340569e+02, 4.84609814e+02, 4.85878333e+02,
       4.87146173e+02, 4.88413385e+02, 4.89680018e+02, 4.90946122e+02,
       4.92211749e+02, 4.93476952e+02, 4.94741783e+02, 4.96006296e+02,
       4.97270547e+02, 4.98534590e+02, 4.99798483e+02, 5.01062282e+02,
       5.02326045e+02, 5.03589831e+02, 5.04853700e+02, 5.06117705e+02,
       5.07381901e+02, 5.08646336e+02, 5.09911064e+02, 5.11176140e+02,
       5.12441618e+02, 5.13707550e+02, 5.14973985e+02, 5.16240974e+02,
       5.17508566e+02, 5.18776808e+02, 5.20045750e+02, 5.21315438e+02,
       5.22585918e+02, 5.23857237e+02, 5.25129439e+02, 5.26402568e+02,
       5.27676670e+02, 5.28951785e+02, 5.30227958e+02, 5.31505230e+02,
       5.32783642e+02, 5.34063234e+02, 5.35344046e+02, 5.36626117e+02,
       5.37909486e+02, 5.39194191e+02, 5.40480268e+02, 5.41767754e+02,
       5.43056686e+02, 5.44347097e+02, 5.45639023e+02, 5.46932498e+02,
       5.48227554e+02, 5.49524224e+02, 5.50822540e+02, 5.52122532e+02,
       5.53424232e+02, 5.54727668e+02, 5.56032870e+02, 5.57339866e+02,
       5.58648683e+02, 5.59959348e+02, 5.61271888e+02, 5.62586327e+02,
       5.63902690e+02, 5.65221001e+02, 5.66541282e+02, 5.67863557e+02,
       5.69187845e+02, 5.70514169e+02, 5.71842547e+02, 5.73172999e+02,
       5.74505543e+02, 5.75840196e+02, 5.77176974e+02, 5.78515894e+02,
       5.79856969e+02, 5.81200215e+02, 5.82545642e+02, 5.83893265e+02,
       5.85243093e+02, 5.86595137e+02, 5.87949407e+02, 5.89305909e+02,
       5.90664652e+02, 5.92025642e+02, 5.93388884e+02, 5.94754382e+02,
       5.96122140e+02, 5.97492160e+02, 5.98864443e+02, 6.00238989e+02,
       6.01615797e+02, 6.02994865e+02, 6.04376192e+02, 6.05759773e+02,
       6.07145606e+02, 6.08533687e+02, 6.09924607e+02, 6.11317860e+02,
       6.12713360e+02, 6.14111091e+02, 6.15511042e+02, 6.16913208e+02,
       6.18317165e+02, 6.19723114e+02, 6.21131193e+02, 6.22541444e+02,
       6.23953871e+02, 6.25368464e+02, 6.26785212e+02, 6.28204103e+02,
       6.29625125e+02, 6.31048269e+02, 6.32473520e+02, 6.33900865e+02,
       6.35330291e+02, 6.36761782e+02, 6.38195325e+02, 6.39630903e+02,
       6.41068501e+02, 6.42508101e+02, 6.43949688e+02, 6.45393242e+02,
       6.46838746e+02, 6.48286180e+02, 6.49735525e+02, 6.51186761e+02,
       6.52639866e+02, 6.54094819e+02, 6.55551599e+02, 6.57010181e+02,
       6.58470544e+02, 6.59932662e+02, 6.61396512e+02, 6.62862067e+02,
       6.64329303e+02, 6.65798192e+02, 6.67268707e+02, 6.68740820e+02,
       6.70214503e+02, 6.71689726e+02, 6.73166461e+02, 6.74644676e+02,
       6.76124339e+02, 6.77605421e+02, 6.79087887e+02, 6.80571705e+02,
       6.82056841e+02, 6.83543260e+02, 6.85030929e+02, 6.86519810e+02,
       6.88009867e+02, 6.89501064e+02, 6.90993363e+02, 6.92486725e+02,
       6.93981112e+02, 6.95476483e+02, 6.96972799e+02, 6.98470018e+02,
       6.99968099e+02, 7.01467000e+02, 7.02966679e+02, 7.04467092e+02,
       7.05968198e+02, 7.07469951e+02, 7.08972312e+02, 7.10475242e+02,
       7.11978701e+02, 7.13482650e+02, 7.14987048e+02, 7.16491860e+02,
       7.17997046e+02, 7.19502567e+02, 7.21008384e+02, 7.22514459e+02,
       7.24020756e+02, 7.25527238e+02, 7.27033869e+02, 7.28540615e+02,
       7.30047439e+02, 7.31554307e+02, 7.33061185e+02, 7.34568040e+02,
       7.36074839e+02, 7.37581548e+02, 7.39088137e+02, 7.40594572e+02,
       7.42100823e+02, 7.43606859e+02, 7.45112651e+02, 7.46618168e+02,
       7.48123381e+02, 7.49628262e+02, 7.51132782e+02, 7.52636914e+02,
       7.54140631e+02, 7.55643906e+02, 7.57146713e+02, 7.58649027e+02,
       7.60150822e+02, 7.61652073e+02, 7.63152757e+02, 7.64652851e+02,
       7.66152330e+02, 7.67651173e+02, 7.69149358e+02, 7.70646863e+02,
       7.72143667e+02, 7.73639750e+02, 7.75135091e+02, 7.76629672e+02,
       7.78123473e+02, 7.79616476e+02, 7.81108664e+02, 7.82600018e+02,
       7.84090521e+02, 7.85580159e+02, 7.87068914e+02, 7.88556771e+02,
       7.90043715e+02, 7.91529733e+02, 7.93014810e+02, 7.94498932e+02,
       7.95982088e+02, 7.97464264e+02, 7.98945449e+02, 8.00425632e+02,
       8.01904801e+02, 8.03382946e+02, 8.04860057e+02, 8.06336125e+02,
       8.07811140e+02, 8.09285095e+02, 8.10757980e+02, 8.12229788e+02,
       8.13700511e+02, 8.15170144e+02, 8.16638679e+02, 8.18106110e+02,
       8.19572431e+02, 8.21037638e+02, 8.22501726e+02, 8.23964690e+02,
       8.25426526e+02, 8.26887231e+02, 8.28346802e+02, 8.29805236e+02,
       8.31262531e+02, 8.32718685e+02, 8.34173696e+02, 8.35627563e+02,
       8.37080286e+02, 8.38531864e+02, 8.39982298e+02, 8.41431588e+02,
       8.42879734e+02, 8.44326739e+02, 8.45772604e+02, 8.47217330e+02,
       8.48660921e+02, 8.50103378e+02, 8.51544706e+02, 8.52984908e+02,
       8.54423987e+02, 8.55861948e+02, 8.57298796e+02, 8.58734536e+02,
       8.60169173e+02, 8.61602712e+02, 8.63035160e+02, 8.64466524e+02,
       8.65896810e+02, 8.67326025e+02, 8.68754176e+02, 8.70181273e+02,
       8.71607322e+02, 8.73032333e+02, 8.74456314e+02, 8.75879275e+02,
       8.77301225e+02, 8.78722173e+02, 8.80142131e+02, 8.81561109e+02,
       8.82979118e+02, 8.84396168e+02, 8.85812273e+02, 8.87227442e+02,
       8.88641689e+02, 8.90055027e+02, 8.91467467e+02, 8.92879024e+02,
       8.94289710e+02, 8.95699540e+02, 8.97108528e+02, 8.98516688e+02,
       8.99924034e+02, 9.01330583e+02, 9.02736350e+02, 9.04141350e+02,
       9.05545598e+02, 9.06949113e+02, 9.08351910e+02, 9.09754006e+02,
       9.11155418e+02, 9.12556165e+02, 9.13956264e+02, 9.15355733e+02,
       9.16754590e+02, 9.18152856e+02, 9.19550548e+02, 9.20947686e+02,
       9.22344291e+02, 9.23740381e+02, 9.25135978e+02, 9.26531102e+02,
       9.27925774e+02, 9.29320016e+02, 9.30713849e+02, 9.32107295e+02,
       9.33500376e+02, 9.34893116e+02, 9.36285536e+02, 9.37677660e+02,
       9.39069511e+02, 9.40461115e+02, 9.41852493e+02, 9.43243672e+02,
       9.44634675e+02, 9.46025529e+02, 9.47416258e+02, 9.48806889e+02,
       9.50197446e+02, 9.51587958e+02, 9.52978450e+02, 9.54368950e+02,
       9.55759486e+02, 9.57150084e+02, 9.58540774e+02, 9.59931584e+02,
       9.61322542e+02, 9.62713678e+02, 9.64105021e+02, 9.65496602e+02,
       9.66888450e+02, 9.68280597e+02, 9.69673073e+02, 9.71065909e+02,
       9.72459138e+02, 9.73852792e+02, 9.75246903e+02, 9.76641504e+02,
       9.78036629e+02, 9.79432310e+02, 9.80828583e+02, 9.82225482e+02,
       9.83623042e+02, 9.85021298e+02, 9.86420286e+02, 9.87820042e+02,
       9.89220603e+02, 9.90622006e+02, 9.92024289e+02, 9.93427489e+02,
       9.94831646e+02, 9.96236797e+02, 9.97642983e+02, 9.99050242e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.5068789864522842), 'average_velocity': np.float64(1.372918710537583), 'power': array([100.31464902, 100.36341541, 100.41215131, 100.89750264,
       101.37982205, 103.01501985, 104.61523519, 106.18080555,
       112.41165145, 118.0781006 , 123.21955006, 135.05200412,
       143.81192274, 150.08532151, 154.35632688, 158.76385636,
       157.14724616, 152.57214997, 146.81748599, 140.87336122,
       131.15873946, 123.43911267, 117.70911105, 113.60037291,
       110.68955246, 107.91052659, 106.19205949, 105.05026535,
       104.24853322, 103.26277748, 102.55554285, 101.94215414,
       100.39017941,  98.8476268 ,  97.12362631,  95.40736957,
        93.70067769,  92.00468378,  90.32087625,  88.65104548,
        86.99702282,  85.36058395,  83.74344972,  82.14727428,
        80.57370339,  79.02433089,  77.50068597,  76.00424085,
        74.5364123 ,  73.09855742,  71.69197044,  70.31788211,
        68.97745601,  67.67178885,  66.40190971,  65.16877792,
        63.97328196,  62.81623935,  61.6983964 ,  60.6204278 ,
        59.58293652,  58.58645409,  57.631441  ,  56.7182872 ,
        55.84731276,  55.01876877,  54.23283836,  53.48963784,
        52.78921802,  52.13156562,  51.51660476,  50.94419864,
        50.41415128,  49.9262094 ,  49.48006421,  49.07535352,
        48.71166372,  48.38853191,  48.10544802,  47.86185702,
        47.65716115,  47.49072213,  47.36186344,  47.26987255,
        47.21400324,  47.1934778 ,  47.20748932,  47.25520389,
        47.33576283,  47.44828488,  47.59186829,  47.76559299,
        47.96852262,  48.19970657,  48.45818192,  48.7429754 ,
        49.05310521,  49.38758286,  49.74541486,  50.12560443,
        50.52715316,  50.94906246,  51.39033518,  51.84997684,
        52.32699704,  52.82041077,  53.32923963,  53.85251288,
        54.38926856,  54.93855446,  55.49942905,  56.07096228,
        56.65223645,  57.24234685,  57.84040227,  58.44552606,
        59.05685631,  59.67354616,  60.29476443,  60.91969608,
        61.54754201,  62.17751962,  62.80886308,  63.44082315,
        64.07266764,  64.7036812 ,  65.33316509,  65.96043731,
        66.58483251,  67.20570179,  67.82241246,  68.43434782,
        69.04090689,  69.6415041 ,  70.23556893,  70.82254552,
        71.40189229,  71.97308147,  72.53559866,  73.0889423 ,
        73.6326232 ,  74.16616396,  74.68909841,  75.20097116,
        75.70133658,  76.18975855,  76.66580979,  77.12907107,
        77.57913057,  78.01558313,  78.43802958,  78.84607598,
        79.23933287,  79.61741446,  79.9799379 ,  80.3265224 ,
        80.65678845,  80.97035696,  81.26684838,  81.54588184,
        81.80707422,  82.05003924,  82.27438652,  82.47972056,
        82.66563983,  82.83173564,  82.9775912 ,  83.10278045,
        83.20686701,  83.289403  ,  83.3499279 ,  83.38796729,
        83.40304336,  83.39496906,  83.36407049,  83.3109357 ,
        83.236041  ,  83.13986901,  83.02288481,  82.88558194,
        82.72842412,  82.55184903,  82.35629139,  82.14218594,
        81.90996168,  81.66004099,  81.39284235,  81.10878204,
        80.8082747 ,  80.49173398,  80.1595735 ,  79.81220786,
        79.45005344,  79.07352926,  78.68305775,  78.27906557,
        77.8619844 ,  77.43225167,  76.99031129,  76.53661439,
        76.07161996,  75.59579557,  75.10961798,  74.6135738 ,
        74.10816003,  73.5938847 ,  73.07126735,  72.54083962,
        72.00314571,  71.45874283,  70.90820153,  70.35210648,
        69.79105658,  69.22566517,  68.65656045,  68.08438601,
        67.50980049,  66.93347815,  66.35610908,  65.778399  ,
        65.20106974,  64.62485898,  64.05052007,  63.47882208,
        62.91054976,  62.34650323,  61.78749772,  61.23436331,
        60.68794451,  60.14909988,  59.61870149,  59.09763438,
        58.58679593,  58.08709522,  57.59945232,  57.12479716,
        56.66406894,  56.21821517,  55.78819053,  55.3749558 ,
        54.9794767 ,  54.60272261,  54.24566532,  53.9092776 ,
        53.59452861,  53.30215636,  53.03234119,  52.78496885,
        52.55989987,  52.35700063,  52.17612689,  52.01711823,
        51.87980747,  51.76399754,  51.66948675,  51.59606885,
        51.54352445,  51.5116205 ,  51.50011362,  51.50875133,
        51.5372717 ,  51.58540356,  51.65286701,  51.73937399,
        51.84462866,  51.96832781,  52.11016122,  52.26981215,
        52.4469577 ,  52.64126925,  52.85241287,  53.08004968,
        53.32383627,  53.58342511,  53.85846489,  54.14860093,
        54.45347555,  54.77272843,  55.10599695,  55.45291659,
        55.81312123,  56.1862435 ,  56.57191512,  56.9697672 ,
        57.37943058,  57.80053612,  58.23271498,  58.67559895,
        59.12882068,  59.59201398,  60.06481407,  60.54685785,
        61.03778412,  61.53723382,  62.04485027,  62.56027937,
        63.08316979,  63.61317322,  64.14994452,  64.6931419 ,
        65.2424271 ,  65.79746556,  66.35792656,  66.92348337,
        67.4938134 ,  68.0685983 ,  68.64752409,  69.23028129,
        69.816565  ,  70.406075  ,  70.99851586,  71.593597  ,
        72.19103273,  72.79054239,  73.39185   ,  73.99465519,
        74.59858546,  75.20322617,  75.80817472,  76.41304868,
        77.01746857,  77.62106101,  78.22346355,  78.82432401,
        79.423299  ,  80.02005371,  80.61426235,  81.20560807,
        81.79378282,  82.37848713,  82.95943009,  83.5363291 ,
        84.10890997,  84.67690662,  85.24006087,  85.79812229,
        86.35084817,  86.89800323,  87.43935945,  87.97469589,
        88.50379852,  89.02645999,  89.54247944,  90.05166225,
        90.55381992,  91.04876975,  91.53633474,  92.01634316,
        92.48862848,  92.95302916,  93.40938837,  93.85755371,
        94.29737703,  94.72871414,  95.15142463,  95.56537155,
        95.97042124,  96.36644301,  96.75330892,  97.13089355,
        97.49907369,  97.85772813,  98.20673738,  98.54598341,
        98.87534941,  99.19471948,  99.50397841,  99.80301137,
       100.09170369, 100.36994052, 100.63760663, 100.89458607,
       101.14076189, 101.37601592, 101.60022839, 101.81327772,
       102.01504017, 102.20538954, 102.38419691, 102.55133029,
       102.70665431, 102.85002991, 102.98131399, 103.10035911,
       103.20701314, 103.30111886, 103.38251369, 103.45102926,
       103.50649105, 103.54871801, 103.57752217, 103.59273227,
       103.59434273, 103.5825152 , 103.55745934, 103.51933473,
       103.46830541, 103.4045287 , 103.32816898, 103.23937715,
       103.13829241, 103.02505041, 102.89978408, 102.76262153,
       102.61368569, 102.45309522, 102.28096504, 102.09740648,
       101.90252745, 101.69643271, 101.47922424, 101.25100141,
       101.01186127, 100.76189881, 100.5012072 , 100.22987803,
        99.94800158,  99.65566704,  99.35296273,  99.0399764 ,
        98.7167954 ,  98.38350696,  98.04019841,  97.68695739,
        97.32387211,  96.95103155,  96.56852574,  96.17644591,
        95.77488479,  95.36393679,  94.94369822,  94.51426756,
        94.07574564,  93.62823588,  93.17184451,  92.70668077,
        92.23285717,  91.75048968,  91.25969796,  90.76060555,
        90.25334014,  89.73803374,  89.21482289,  88.6838489 ,
        88.14525807,  87.59920184,  87.04583705,  86.48532614,
        85.91783731,  85.34354478,  84.76262892,  84.17527652,
        83.58168089,  82.98204206,  82.37656711,  81.76547023,
        81.14897281,  80.5273037 ,  79.90069951,  79.26940441,
        78.63367056,  77.99375826,  77.34993591,  76.70248038,
        76.051677  ,  75.3978196 ,  74.74121067,  74.08216153,
        73.42096159,  72.75781277,  72.09285747,  71.42623989,
        70.75810713,  70.08861476,  69.41782313,  68.74583175,
        68.07291509,  67.39928462,  66.72512298,  66.05060846,
        65.37589003,  64.70138044,  64.02720033,  63.35343981,
        62.68025932,  62.00785861,  61.33644504,  60.66622643,
        59.99741293,  59.3302122 ,  58.66484923,  58.00154794,
        57.34053051,  56.68202373,  56.02625993,  55.37347497,
        54.72390752,  54.07779957,  53.43539649,  52.79694695,
        52.16270272,  51.53291861,  50.90785246,  50.28776504,
        49.67291992,  49.06358346,  48.46002464,  47.86251501,
        47.27132855,  46.68674159,  46.10903272,  45.53848259,
        44.97537388,  44.41999112,  43.87262058,  43.33355012,
        42.80306906,  42.28146803,  41.76903883,  41.26607425,
        40.77286796,  40.28971428,  39.81690807,  39.35474453,
        38.90351901,  38.46352687,  38.03506326,  37.61842292,
        37.21390002,  36.82178797,  36.44237914,  36.07596475,
        35.7228346 ,  35.38327687,  35.05757791,  34.74602199,
        34.44889114,  34.16643101,  33.89871543,  33.64567026,
        33.40718745,  33.18316718,  32.97351906,  32.77813479,
        32.59689813,  32.4296896 ,  32.27638604,  32.13686465,
        32.01098651,  31.89861289,  31.79960554,  31.71382088,
        31.6411095 ,  31.58131814,  31.53429042,  31.49986657,
        31.4778833 ,  31.46817409,  31.47056939,  31.48489677,
        31.51098102,  31.54864427,  31.5977062 ,  31.65798411,
