{'altitude': np.float64(7.598803721021408), 'velocity': np.float64(3.028766869957787e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.156210289298222), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(231.90831042814403), 'cost_per_kg': 1500, 'fuel_mass': np.float64(196.95455034981603), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6273937550687657), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.054030204921483777), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0000409426395), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.43281437e-05, 1.28656287e-04, 7.71937725e-04,
       1.1127782 , 1.11195835, 1.11115729, 1.11037539, 1.10961299,
       1.10887047, 1.10814817, 1.10744646, 1.1067657 , 1.10610624,
       1.10546844, 1.10485266, 1.10425925, 1.10368857, 1.10314098,
       1.10261684, 1.10211651, 1.10164035, 1.10118873, 1.10076199,
       1.10036052, 1.09998467, 1.09963481, 1.09931131, 1.09901455,
       1.0987449 , 1.09850273, 1.09828843, 1.09810237, 1.09794494,
       1.09781654, 1.09771755, 1.09764836, 1.09760935, 1.09760054,
       1.0976216 , 1.09767214, 1.0977518 , 1.09786025, 1.09799714,
       1.09816213, 1.09835485, 1.09857499, 1.0988222 , 1.09909615,
       1.09939649, 1.09972291, 1.10007508, 1.10045268, 1.10085537,
       1.10128286, 1.1017348 , 1.10221089, 1.10271081, 1.10323425,
       1.10378089, 1.10435042, 1.10494253, 1.10555691, 1.10619324,
       1.10685121, 1.10753053, 1.10823087, 1.10895193, 1.1096934 ,
       1.11045496, 1.11123631, 1.11203714, 1.11285714, 1.11369599,
       1.11455338, 1.115429  , 1.11632253, 1.11723366, 1.11816208,
       1.11910745, 1.12006947, 1.12104781, 1.12204215, 1.12305216,
       1.12407752, 1.1251179 , 1.12617297, 1.12724239, 1.12832583,
       1.12942296, 1.13053343, 1.1316569 , 1.13279303, 1.13394147,
       1.13510187, 1.13627388, 1.13745713, 1.13865128, 1.13985596,
       1.1410708 , 1.14229544, 1.1435295 , 1.14477261, 1.14602439,
       1.14728446, 1.14855244, 1.14982793, 1.15111054, 1.15239988,
       1.15369555, 1.15499714, 1.15630424, 1.15761645, 1.15893335,
       1.16025452, 1.16157953, 1.16290796, 1.16423938, 1.16557335,
       1.16690943, 1.16824718, 1.16958616, 1.1709259 , 1.17226596,
       1.17360587, 1.17494517, 1.17628342, 1.1776203 , 1.17895563,
       1.18028922, 1.18162086, 1.18295035, 1.18427748, 1.18560206,
       1.18692388, 1.18824273, 1.1895584 , 1.19087069, 1.19217937,
       1.19348425, 1.1947851 , 1.19608171, 1.19737386, 1.19866134,
       1.19994391, 1.20122136, 1.20249346, 1.20375999, 1.20502073,
       1.20627544, 1.2075239 , 1.20876587, 1.21000112, 1.21122943,
       1.21245055, 1.21366424, 1.21487028, 1.21606842, 1.21725842,
       1.21844005, 1.21961305, 1.22077719, 1.22193222, 1.2230779 ,
       1.22421398, 1.22534021, 1.22645634, 1.22756212, 1.2286573 ,
       1.22974164, 1.23081487, 1.23187675, 1.23292701, 1.23396541,
       1.23499169, 1.2360056 , 1.23700686, 1.23799524, 1.23897046,
       1.23993227, 1.24088041, 1.24181461, 1.24273463, 1.24364019,
       1.24453104, 1.24540692, 1.24626755, 1.24711268, 1.24794205,
       1.2487554 , 1.24955245, 1.25033296, 1.25109664, 1.25184325,
       1.25257252, 1.25328419, 1.25397799, 1.25465366, 1.25531095,
       1.25594958, 1.2565693 , 1.25716984, 1.25775096, 1.25831237,
       1.25885384, 1.25937509, 1.25987588, 1.26035594, 1.2608151 ,
       1.26125341, 1.26167105, 1.26206819, 1.26244499, 1.26280161,
       1.26313824, 1.26345504, 1.26375219, 1.26402987, 1.26428824,
       1.2645275 , 1.26474782, 1.26494939, 1.26513238, 1.265297  ,
       1.26544341, 1.26557181, 1.26568239, 1.26577534, 1.26585086,
       1.26590913, 1.26595034, 1.2659747 , 1.2659824 , 1.26597364,
       1.26594861, 1.26590751, 1.26585055, 1.26577792, 1.26568983,
       1.26558647, 1.26546806, 1.26533478, 1.26518686, 1.26502448,
       1.26484787, 1.26465721, 1.26445272, 1.26423461, 1.26400308,
       1.26375834, 1.2635006 , 1.26323006, 1.26294693, 1.26265142,
       1.26234374, 1.26202411, 1.26169271, 1.26134978, 1.26099551,
       1.26063011, 1.2602538 , 1.25986678, 1.25946926, 1.25906145,
       1.25864356, 1.2582158 , 1.25777838, 1.2573315 , 1.25687538,
       1.25641022, 1.25593623, 1.25545362, 1.25496259, 1.25446335,
       1.25395612, 1.25344109, 1.25291847, 1.25238847, 1.25185129,
       1.25130714, 1.25075622, 1.25019873, 1.24963489, 1.24906488,
       1.24848893, 1.24790721, 1.24731995, 1.24672734, 1.24612956,
       1.2455268 , 1.24491925, 1.24430708, 1.24369048, 1.24306962,
       1.24244469, 1.24181587, 1.24118332, 1.24054724, 1.2399078 ,
       1.23926517, 1.23861954, 1.23797107, 1.23731995, 1.23666634,
       1.23601043, 1.23535238, 1.23469236, 1.23403056, 1.23336713,
       1.23270225, 1.2320361 , 1.23136883, 1.23070062, 1.23003163,
       1.22936203, 1.228692  , 1.22802168, 1.22735126, 1.22668089,
       1.22601074, 1.22534096, 1.22467173, 1.2240032 , 1.22333554,
       1.2226689 , 1.22200345, 1.22133934, 1.22067673, 1.22001578,
       1.21935665, 1.21869948, 1.21804445, 1.2173917 , 1.21674139,
       1.21609367, 1.21544869, 1.2148066 , 1.21416757, 1.21353173,
       1.21289925, 1.21227026, 1.21164492, 1.21102338, 1.21040579,
       1.20979228, 1.20918302, 1.20857815, 1.20797781, 1.20738214,
       1.2067913 , 1.20620542, 1.20562466, 1.20504915, 1.20447904,
       1.20391447, 1.20335558, 1.20280251, 1.20225541, 1.20171441,
       1.20117966, 1.20065129, 1.20012945, 1.19961427, 1.19910589,
       1.19860445, 1.19811009, 1.19762295, 1.19714316, 1.19667087,
       1.1962062 , 1.19574929, 1.19530029, 1.19485933, 1.19442654,
       1.19400206, 1.19358602, 1.19317857, 1.19277983, 1.19238994,
       1.19200904, 1.19163726, 1.19127474, 1.19092161, 1.19057801,
       1.19024407, 1.18991993, 1.18960572, 1.18930158, 1.18900764,
       1.18872404, 1.18845092, 1.1881884 , 1.18793663, 1.18769574,
       1.18746588, 1.18724716, 1.18703974, 1.18684374, 1.18665932,
       1.18648659, 1.18632571, 1.18617681, 1.18604003, 1.1859155 ,
       1.18580338, 1.18570379, 1.18561689, 1.1855428 , 1.18548168,
       1.18543367, 1.1853989 , 1.18537752, 1.18536969, 1.18537553,
       1.1853952 , 1.18542885, 1.18547662, 1.18553866, 1.18561513,
       1.18570616, 1.18581191, 1.18593254, 1.18606819, 1.18621902,
       1.18638518, 1.18656684, 1.18676415, 1.18697726, 1.18720634,
       1.18745154, 1.18771303, 1.18799098, 1.18828554, 1.18859689,
       1.18892518, 1.18927059, 1.18963329, 1.19001346, 1.19041125,
       1.19082686, 1.19126045, 1.1917122 , 1.1921823 , 1.19267092,
       1.19317825, 1.19370448, 1.19424978, 1.19481436, 1.1953984 ,
       1.19600209, 1.19662563, 1.19726921, 1.19793305, 1.19799888]), 'position': array([0.00000000e+00, 2.01144752e-05, 4.02427399e-05, 2.42736725e-04,
       4.46606351e-04, 1.15167540e-03, 1.87245280e-03, 2.60913502e-03,
       6.00105196e-03, 9.68186627e-03, 1.36403252e-02, 2.51076431e-02,
       3.81804156e-02, 5.26903359e-02, 6.84881072e-02, 1.14324236e-01,
       1.66006836e-01, 2.22123343e-01, 2.81595804e-01, 3.43600498e-01,
       4.45895313e-01, 5.51322535e-01, 6.58800018e-01, 7.67610785e-01,
       8.77277171e-01, 1.05060391e+00, 1.22464165e+00, 1.39907158e+00,
       1.57377122e+00, 1.93878152e+00, 2.30442512e+00, 2.67058113e+00,
       3.77409211e+00, 4.88189489e+00, 5.99314192e+00, 7.10817722e+00,
       8.22721562e+00, 9.35028901e+00, 1.04773504e+01, 1.16083313e+01,
       1.27431594e+01, 1.38817629e+01, 1.50240698e+01, 1.61700138e+01,
       1.73195211e+01, 1.84725150e+01, 1.96289200e+01, 2.07886616e+01,
       2.19516655e+01, 2.31178569e+01, 2.42871606e+01, 2.54595013e+01,
       2.66348032e+01, 2.78129907e+01, 2.89939877e+01, 3.01777184e+01,
       3.13641069e+01, 3.25530771e+01, 3.37445531e+01, 3.49384592e+01,
       3.61347197e+01, 3.73332592e+01, 3.85340024e+01, 3.97368742e+01,
       4.09417999e+01, 4.21487052e+01, 4.33575160e+01, 4.45681586e+01,
       4.57805598e+01, 4.69946468e+01, 4.82103475e+01, 4.94275899e+01,
       5.06463030e+01, 5.18664160e+01, 5.30878590e+01, 5.43105627e+01,
       5.55344582e+01, 5.67594776e+01, 5.79855535e+01, 5.92126194e+01,
       6.04406094e+01, 6.16694586e+01, 6.28991027e+01, 6.41294783e+01,
       6.53605228e+01, 6.65921746e+01, 6.78243729e+01, 6.90570577e+01,
       7.02901700e+01, 7.15236518e+01, 7.27574460e+01, 7.39914964e+01,
       7.52257478e+01, 7.64601460e+01, 7.76946379e+01, 7.89291712e+01,
       8.01636948e+01, 8.13981586e+01, 8.26325134e+01, 8.38667111e+01,
       8.51007049e+01, 8.63344488e+01, 8.75678978e+01, 8.88010082e+01,
       9.00337373e+01, 9.12660434e+01, 9.24978860e+01, 9.37292257e+01,
       9.49600240e+01, 9.61902437e+01, 9.74198487e+01, 9.86488038e+01,
       9.98770750e+01, 1.01104630e+02, 1.02331436e+02, 1.03557463e+02,
       1.04782681e+02, 1.06007062e+02, 1.07230578e+02, 1.08453203e+02,
       1.09674912e+02, 1.10895681e+02, 1.12115486e+02, 1.13334306e+02,
       1.14552120e+02, 1.15768907e+02, 1.16984650e+02, 1.18199330e+02,
       1.19412930e+02, 1.20625436e+02, 1.21836832e+02, 1.23047105e+02,
       1.24256243e+02, 1.25464233e+02, 1.26671066e+02, 1.27876732e+02,
       1.29081223e+02, 1.30284530e+02, 1.31486649e+02, 1.32687572e+02,
       1.33887296e+02, 1.35085817e+02, 1.36283132e+02, 1.37479240e+02,
       1.38674140e+02, 1.39867833e+02, 1.41060319e+02, 1.42251601e+02,
       1.43441681e+02, 1.44630564e+02, 1.45818254e+02, 1.47004758e+02,
       1.48190081e+02, 1.49374231e+02, 1.50557217e+02, 1.51739048e+02,
       1.52919734e+02, 1.54099285e+02, 1.55277714e+02, 1.56455034e+02,
       1.57631257e+02, 1.58806398e+02, 1.59980472e+02, 1.61153495e+02,
       1.62325484e+02, 1.63496456e+02, 1.64666430e+02, 1.65835425e+02,
       1.67003460e+02, 1.68170557e+02, 1.69336737e+02, 1.70502022e+02,
       1.71666435e+02, 1.72830000e+02, 1.73992742e+02, 1.75154686e+02,
       1.76315858e+02, 1.77476286e+02, 1.78635996e+02, 1.79795017e+02,
       1.80953379e+02, 1.82111110e+02, 1.83268243e+02, 1.84424809e+02,
       1.85580839e+02, 1.86736367e+02, 1.87891426e+02, 1.89046051e+02,
       1.90200277e+02, 1.91354140e+02, 1.92507678e+02, 1.93660927e+02,
       1.94813926e+02, 1.95966714e+02, 1.97119332e+02, 1.98271819e+02,
       1.99424218e+02, 2.00576570e+02, 2.01728919e+02, 2.02881312e+02,
       2.04033788e+02, 2.05186386e+02, 2.06339143e+02, 2.07492100e+02,
       2.08645295e+02, 2.09798768e+02, 2.10952557e+02, 2.12106696e+02,
       2.13261220e+02, 2.14416166e+02, 2.15571564e+02, 2.16727450e+02,
       2.17883854e+02, 2.19040808e+02, 2.20198343e+02, 2.21356487e+02,
       2.22515270e+02, 2.23674719e+02, 2.24834862e+02, 2.25995725e+02,
       2.27157334e+02, 2.28319714e+02, 2.29482888e+02, 2.30646879e+02,
       2.31811711e+02, 2.32977404e+02, 2.34143979e+02, 2.35311456e+02,
       2.36479855e+02, 2.37649193e+02, 2.38819487e+02, 2.39990755e+02,
       2.41163012e+02, 2.42336272e+02, 2.43510551e+02, 2.44685860e+02,
       2.45862213e+02, 2.47039620e+02, 2.48218093e+02, 2.49397640e+02,
       2.50578271e+02, 2.51759993e+02, 2.52942814e+02, 2.54126739e+02,
       2.55311773e+02, 2.56497921e+02, 2.57685186e+02, 2.58873570e+02,
       2.60063075e+02, 2.61253700e+02, 2.62445446e+02, 2.63638311e+02,
       2.64832292e+02, 2.66027387e+02, 2.67223590e+02, 2.68420895e+02,
       2.69619298e+02, 2.70818789e+02, 2.72019361e+02, 2.73221005e+02,
       2.74423709e+02, 2.75627461e+02, 2.76832251e+02, 2.78038063e+02,
       2.79244883e+02, 2.80452695e+02, 2.81661482e+02, 2.82871227e+02,
       2.84081911e+02, 2.85293513e+02, 2.86506012e+02, 2.87719386e+02,
       2.88933612e+02, 2.90148666e+02, 2.91364521e+02, 2.92581151e+02,
       2.93798529e+02, 2.95016625e+02, 2.96235410e+02, 2.97454852e+02,
       2.98674920e+02, 2.99895580e+02, 3.01116798e+02, 3.02338538e+02,
       3.03560767e+02, 3.04783448e+02, 3.06006544e+02, 3.07230023e+02,
       3.08453852e+02, 3.09677998e+02, 3.10902428e+02, 3.12127108e+02,
       3.13352008e+02, 3.14577097e+02, 3.15802339e+02, 3.17027702e+02,
       3.18253156e+02, 3.19478668e+02, 3.20704208e+02, 3.21929745e+02,
       3.23155249e+02, 3.24380691e+02, 3.25606041e+02, 3.26831269e+02,
       3.28056348e+02, 3.29281247e+02, 3.30505940e+02, 3.31730398e+02,
       3.32954594e+02, 3.34178501e+02, 3.35402091e+02, 3.36625340e+02,
       3.37848221e+02, 3.39070707e+02, 3.40292775e+02, 3.41514398e+02,
       3.42735553e+02, 3.43956215e+02, 3.45176361e+02, 3.46395966e+02,
       3.47615009e+02, 3.48833466e+02, 3.50051315e+02, 3.51268534e+02,
       3.52485101e+02, 3.53700996e+02, 3.54916197e+02, 3.56130685e+02,
       3.57344438e+02, 3.58557438e+02, 3.59769665e+02, 3.60981100e+02,
       3.62191725e+02, 3.63401521e+02, 3.64610471e+02, 3.65818558e+02,
       3.67025764e+02, 3.68232072e+02, 3.69437467e+02, 3.70641932e+02,
       3.71845452e+02, 3.73048011e+02, 3.74249596e+02, 3.75450191e+02,
       3.76649783e+02, 3.77848358e+02, 3.79045901e+02, 3.80242402e+02,
       3.81437846e+02, 3.82632222e+02, 3.83825518e+02, 3.85017722e+02,
       3.86208823e+02, 3.87398811e+02, 3.88587674e+02, 3.89775404e+02,
       3.90961989e+02, 3.92147421e+02, 3.93331690e+02, 3.94514789e+02,
       3.95696708e+02, 3.96877439e+02, 3.98056975e+02, 3.99235309e+02,
       4.00412433e+02, 4.01588342e+02, 4.02763027e+02, 4.03936485e+02,
       4.05108709e+02, 4.06279696e+02, 4.07449441e+02, 4.08617941e+02,
       4.09785192e+02, 4.10951193e+02, 4.12115941e+02, 4.13279436e+02,
       4.14441675e+02, 4.15602659e+02, 4.16762388e+02, 4.17920863e+02,
       4.19078084e+02, 4.20234054e+02, 4.21388773e+02, 4.22542246e+02,
       4.23694475e+02, 4.24845463e+02, 4.25995215e+02, 4.27143734e+02,
       4.28291027e+02, 4.29437098e+02, 4.30581953e+02, 4.31725598e+02,
       4.32868041e+02, 4.34009288e+02, 4.35149347e+02, 4.36288226e+02,
       4.37425934e+02, 4.38562479e+02, 4.39697871e+02, 4.40832119e+02,
       4.41965234e+02, 4.43097226e+02, 4.44228107e+02, 4.45357887e+02,
       4.46486578e+02, 4.47614193e+02, 4.48740745e+02, 4.49866245e+02,
       4.50990708e+02, 4.52114148e+02, 4.53236577e+02, 4.54358012e+02,
       4.55478467e+02, 4.56597957e+02, 4.57716498e+02, 4.58834105e+02,
       4.59950797e+02, 4.61066588e+02, 4.62181496e+02, 4.63295539e+02,
       4.64408735e+02, 4.65521102e+02, 4.66632658e+02, 4.67743423e+02,
       4.68853416e+02, 4.69962656e+02, 4.71071163e+02, 4.72178959e+02,
       4.73286063e+02, 4.74392497e+02, 4.75498283e+02, 4.76603442e+02,
       4.77707996e+02, 4.78811968e+02, 4.79915381e+02, 4.81018258e+02,
       4.82120622e+02, 4.83222499e+02, 4.84323911e+02, 4.85424885e+02,
       4.86525444e+02, 4.87625614e+02, 4.88725422e+02, 4.89824893e+02,
       4.90924054e+02, 4.92022931e+02, 4.93121553e+02, 4.94219946e+02,
       4.95318139e+02, 4.96416160e+02, 4.97514039e+02, 4.98611803e+02,
       4.99709484e+02, 5.00807110e+02, 5.01904712e+02, 5.03002321e+02,
       5.04099965e+02, 5.05197678e+02, 5.06295486e+02, 5.07393417e+02,
       5.08491499e+02, 5.09589760e+02, 5.10688227e+02, 5.11786925e+02,
       5.12885883e+02, 5.13985126e+02, 5.15084684e+02, 5.16184581e+02,
       5.17284842e+02, 5.18385494e+02, 5.19486561e+02, 5.20588068e+02,
       5.21690039e+02, 5.22792498e+02, 5.23895468e+02, 5.24998974e+02,
       5.26103038e+02, 5.27207682e+02, 5.28312930e+02, 5.29418803e+02,
       5.30525324e+02, 5.31632513e+02, 5.32740392e+02, 5.33848981e+02,
       5.34958302e+02, 5.36068375e+02, 5.37179219e+02, 5.38290854e+02,
       5.39403299e+02, 5.40516574e+02, 5.41630698e+02, 5.42745687e+02,
       5.43861561e+02, 5.44978338e+02, 5.46096034e+02, 5.47214668e+02,
       5.48334255e+02, 5.49454812e+02, 5.50576356e+02, 5.51698902e+02,
       5.52822465e+02, 5.53947062e+02, 5.55072706e+02, 5.56199412e+02,
       5.57327195e+02, 5.58456068e+02, 5.59586045e+02, 5.60717139e+02,
       5.61849363e+02, 5.62982730e+02, 5.64117250e+02, 5.65252937e+02,
       5.66389802e+02, 5.67527855e+02, 5.68667108e+02, 5.69807570e+02,
       5.70949252e+02, 5.72092164e+02, 5.73236314e+02, 5.74381712e+02,
       5.75528366e+02, 5.76676284e+02, 5.77825473e+02, 5.78975942e+02,
       5.80127696e+02, 5.81280744e+02, 5.82435090e+02, 5.83590740e+02,
       5.84747700e+02, 5.85905974e+02, 5.87065568e+02, 5.88226484e+02,
       5.89388728e+02, 5.90552301e+02, 5.91717207e+02, 5.92883449e+02,
       5.94051027e+02, 5.95219943e+02, 5.96390199e+02, 5.97561795e+02,
       5.98734731e+02, 5.99909007e+02, 6.01084621e+02, 6.02261573e+02,
       6.03439861e+02, 6.04619484e+02, 6.05800439e+02, 6.06982725e+02,
       6.08166339e+02, 6.09351279e+02, 6.10537542e+02, 6.11725126e+02,
       6.12914026e+02, 6.14104241e+02, 6.15295767e+02, 6.16488599e+02,
       6.17682734e+02, 6.18878167e+02, 6.20074896e+02, 6.21272914e+02,
       6.22472217e+02, 6.23672800e+02, 6.24874657e+02, 6.26077785e+02,
       6.27282176e+02, 6.28487824e+02, 6.29694724e+02, 6.30902870e+02,
       6.32112254e+02, 6.33322870e+02, 6.34534710e+02, 6.35747768e+02,
       6.36962036e+02, 6.38177506e+02, 6.39394170e+02, 6.40612020e+02,
       6.41831047e+02, 6.43051243e+02, 6.44272599e+02, 6.45495105e+02,
       6.46718751e+02, 6.47943529e+02, 6.49169428e+02, 6.50396438e+02,
       6.51624549e+02, 6.52853749e+02, 6.54084028e+02, 6.55315375e+02,
       6.56547778e+02, 6.57781225e+02, 6.59015705e+02, 6.60251204e+02,
       6.61487712e+02, 6.62725214e+02, 6.63963698e+02, 6.65203150e+02,
       6.66443558e+02, 6.67684906e+02, 6.68927182e+02, 6.70170371e+02,
       6.71414458e+02, 6.72659428e+02, 6.73905266e+02, 6.75151958e+02,
       6.76399486e+02, 6.77647836e+02, 6.78896992e+02, 6.80146936e+02,
       6.81397652e+02, 6.82649123e+02, 6.83901333e+02, 6.85154262e+02,
       6.86407895e+02, 6.87662212e+02, 6.88917196e+02, 6.90172828e+02,
       6.91429089e+02, 6.92685960e+02, 6.93943422e+02, 6.95201455e+02,
       6.96460040e+02, 6.97719156e+02, 6.98978783e+02, 7.00238901e+02,
       7.01499488e+02, 7.02760524e+02, 7.04021988e+02, 7.05283860e+02,
       7.06546118e+02, 7.07808743e+02, 7.09071715e+02, 7.10335013e+02,
       7.11598618e+02, 7.12862511e+02, 7.14126671e+02, 7.15391081e+02,
       7.16655720e+02, 7.17920570e+02, 7.19185613e+02, 7.20450829e+02,
       7.21716201e+02, 7.22981710e+02, 7.24247338e+02, 7.25513069e+02,
       7.26778883e+02, 7.28044765e+02, 7.29310696e+02, 7.30576660e+02,
       7.31842640e+02, 7.33108619e+02, 7.34374582e+02, 7.35640511e+02,
       7.36906392e+02, 7.38172207e+02, 7.39437942e+02, 7.40703582e+02,
       7.41969110e+02, 7.43234513e+02, 7.44499775e+02, 7.45764882e+02,
       7.47029819e+02, 7.48294573e+02, 7.49559129e+02, 7.50823474e+02,
       7.52087594e+02, 7.53351476e+02, 7.54615106e+02, 7.55878473e+02,
       7.57141562e+02, 7.58404362e+02, 7.59666861e+02, 7.60929046e+02,
       7.62190905e+02, 7.63452428e+02, 7.64713601e+02, 7.65974415e+02,
       7.67234858e+02, 7.68494919e+02, 7.69754588e+02, 7.71013854e+02,
       7.72272707e+02, 7.73531138e+02, 7.74789136e+02, 7.76046692e+02,
       7.77303796e+02, 7.78560439e+02, 7.79816613e+02, 7.81072309e+02,
       7.82327518e+02, 7.83582232e+02, 7.84836442e+02, 7.86090141e+02,
       7.87343322e+02, 7.88595976e+02, 7.89848096e+02, 7.91099676e+02,
       7.92350708e+02, 7.93601186e+02, 7.94851104e+02, 7.96100454e+02,
       7.97349231e+02, 7.98597430e+02, 7.99845044e+02, 8.01092068e+02,
       8.02338497e+02, 8.03584326e+02, 8.04829549e+02, 8.06074163e+02,
       8.07318162e+02, 8.08561542e+02, 8.09804300e+02, 8.11046430e+02,
       8.12287930e+02, 8.13528796e+02, 8.14769024e+02, 8.16008610e+02,
       8.17247553e+02, 8.18485849e+02, 8.19723494e+02, 8.20960488e+02,
       8.22196826e+02, 8.23432508e+02, 8.24667530e+02, 8.25901892e+02,
       8.27135591e+02, 8.28368626e+02, 8.29600995e+02, 8.30832698e+02,
       8.32063732e+02, 8.33294099e+02, 8.34523795e+02, 8.35752823e+02,
       8.36981179e+02, 8.38208866e+02, 8.39435882e+02, 8.40662228e+02,
       8.41887904e+02, 8.43112910e+02, 8.44337247e+02, 8.45560917e+02,
       8.46783919e+02, 8.48006255e+02, 8.49227926e+02, 8.50448934e+02,
       8.51669280e+02, 8.52888966e+02, 8.54107994e+02, 8.55326366e+02,
       8.56544084e+02, 8.57761150e+02, 8.58977567e+02, 8.60193338e+02,
       8.61408466e+02, 8.62622953e+02, 8.63836802e+02, 8.65050017e+02,
       8.66262602e+02, 8.67474559e+02, 8.68685893e+02, 8.69896607e+02,
       8.71106706e+02, 8.72316193e+02, 8.73525073e+02, 8.74733351e+02,
       8.75941030e+02, 8.77148117e+02, 8.78354615e+02, 8.79560529e+02,
       8.80765866e+02, 8.81970629e+02, 8.83174826e+02, 8.84378460e+02,
       8.85581539e+02, 8.86784067e+02, 8.87986052e+02, 8.89187498e+02,
       8.90388413e+02, 8.91588803e+02, 8.92788674e+02, 8.93988034e+02,
       8.95186888e+02, 8.96385245e+02, 8.97583111e+02, 8.98780494e+02,
       8.99977400e+02, 9.01173838e+02, 9.02369815e+02, 9.03565339e+02,
       9.04760418e+02, 9.05955060e+02, 9.07149274e+02, 9.08343067e+02,
       9.09536449e+02, 9.10729427e+02, 9.11922012e+02, 9.13114210e+02,
       9.14306033e+02, 9.15497488e+02, 9.16688585e+02, 9.17879334e+02,
       9.19069745e+02, 9.20259826e+02, 9.21449588e+02, 9.22639041e+02,
       9.23828194e+02, 9.25017059e+02, 9.26205646e+02, 9.27393965e+02,
       9.28582026e+02, 9.29769842e+02, 9.30957422e+02, 9.32144777e+02,
       9.33331920e+02, 9.34518861e+02, 9.35705611e+02, 9.36892183e+02,
       9.38078588e+02, 9.39264839e+02, 9.40450946e+02, 9.41636923e+02,
       9.42822781e+02, 9.44008534e+02, 9.45194193e+02, 9.46379772e+02,
       9.47565283e+02, 9.48750740e+02, 9.49936155e+02, 9.51121542e+02,
       9.52306914e+02, 9.53492286e+02, 9.54677670e+02, 9.55863081e+02,
       9.57048532e+02, 9.58234039e+02, 9.59419615e+02, 9.60605274e+02,
       9.61791032e+02, 9.62976903e+02, 9.64162902e+02, 9.65349044e+02,
       9.66535345e+02, 9.67721820e+02, 9.68908484e+02, 9.70095354e+02,
       9.71282444e+02, 9.72469772e+02, 9.73657353e+02, 9.74845203e+02,
       9.76033340e+02, 9.77221780e+02, 9.78410540e+02, 9.79599636e+02,
       9.80789087e+02, 9.81978908e+02, 9.83169119e+02, 9.84359737e+02,
       9.85550779e+02, 9.86742264e+02, 9.87934210e+02, 9.89126635e+02,
       9.90319558e+02, 9.91512998e+02, 9.92706973e+02, 9.93901504e+02,
       9.95096608e+02, 9.96292307e+02, 9.97488619e+02, 9.98685565e+02,
       9.99883164e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.2659824005429432), 'average_velocity': np.float64(1.174671909576224), 'power': array([114.55458292, 114.610235  , 114.66583673, 115.21859173,
       115.76635477, 117.59852285, 119.37434882, 121.09473323,
       127.97482821, 133.9222291 , 139.02709567, 148.89985599,
       154.88018635, 157.93322392, 158.8125    , 154.81323491,
       146.48130514, 137.15670445, 128.38532665, 120.76736623,
       111.24682104, 104.53864955,  99.99027112,  96.96554829,
        94.95275352,  93.10158829,  92.04370429,  91.36112943,
        90.89107697,  90.20986953,  89.72527416,  89.27387099,
        87.88665992,  86.50223308,  85.12577665,  83.76017418,
        82.40530094,  81.06131515,  79.72899213,  78.40923765,
        77.10290546,  75.81080887,  74.53374187,  73.27247092,
        72.0277568 ,  70.80033599,  69.5909176 ,  68.40018657,
        67.22880374,  66.07740457,  64.94659872,  63.83696991,
        62.74907467,  61.68344255,  60.64057591,  59.62094922,
        58.62500884,  57.65317295,  56.70583147,  55.78334588,
        54.88604919,  54.01424578,  53.16821221,  52.34819651,
        51.55441844,  50.78706994,  50.04631533,  49.33229156,
        48.64510846,  47.98484913,  47.35157036,  46.74530299,
        46.1660524 ,  45.61379896,  45.08849852,  44.590083  ,
        44.11846086,  43.67351772,  43.25511696,  42.8631003 ,
        42.49728842,  42.15748165,  41.84346056,  41.55498668,
        41.29180312,  41.05363529,  40.84019159,  40.65116407,
        40.48622915,  40.34504831,  40.22726881,  40.13252436,
        40.06043581,  40.0106119 ,  39.98264989,  39.97613628,
