{'altitude': np.float64(7.598076761419728), 'velocity': np.float64(4.869529679650403e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000001706892), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(129.23949294431316), 'cost_per_kg': 1500, 'fuel_mass': np.float64(57.884571483642084), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999999998874022), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000000002826445), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(251.8629693295545), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.34561461e-05, 1.46912292e-04, 8.81473753e-04,
       1.49133212, 1.49119084, 1.4910848 , 1.4910145 , 1.49098041,
       1.49098303, 1.49102284, 1.49110035, 1.49121605, 1.49137046,
       1.49156408, 1.49179744, 1.49207105, 1.49238544, 1.49274114,
       1.4931387 , 1.49357866, 1.49406156, 1.49458797, 1.49515846,
       1.49577359, 1.49643394, 1.49714011, 1.49789269, 1.49869228,
       1.49953949, 1.50043495, 1.50137928, 1.50237313, 1.50341715,
       1.50451199, 1.50565832, 1.50685683, 1.50810821, 1.50941316,
       1.51077239, 1.51218663, 1.51219775]), 'position': array([0.00000000e+00, 2.29669776e-05, 4.59477478e-05, 2.76968023e-04,
       5.09366443e-04, 1.32128058e-03, 2.14936672e-03, 2.99387047e-03,
       6.70429561e-03, 1.06947089e-02, 1.49580023e-02, 2.85826651e-02,
       4.42155705e-02, 6.17039027e-02, 8.09073661e-02, 1.38863227e-01,
       2.05831016e-01, 2.80148036e-01, 3.60455346e-01, 4.45641780e-01,
       6.16402412e-01, 7.96866038e-01, 9.84022834e-01, 1.17579729e+00,
       1.37074654e+00, 1.66055919e+00, 1.95327649e+00, 2.24789106e+00,
       2.54377623e+00, 2.84054037e+00, 3.40974910e+00, 3.98078570e+00,
       4.55348525e+00, 5.12785192e+00, 6.49219304e+00, 7.86530041e+00,
       9.24696952e+00, 1.06370442e+01, 1.20353668e+01, 1.34417693e+01,
       1.48560781e+01, 1.62781165e+01, 1.77077054e+01, 1.91446784e+01,
       2.05888483e+01, 2.20400199e+01, 2.34979991e+01, 2.49625941e+01,
       2.64336123e+01, 2.79108593e+01, 2.93941392e+01, 3.08832546e+01,
       3.23780070e+01, 3.38781976e+01, 3.53836267e+01, 3.68940944e+01,
       3.84094007e+01, 3.99293458e+01, 4.14537297e+01, 4.29823535e+01,
       4.45150184e+01, 4.60515267e+01, 4.75916817e+01, 4.91352878e+01,
       5.06821508e+01, 5.22320781e+01, 5.37848786e+01, 5.53403633e+01,
       5.68983450e+01, 5.84586386e+01, 6.00210616e+01, 6.15854334e+01,
       6.31515764e+01, 6.47193155e+01, 6.62884782e+01, 6.78588951e+01,
       6.94303998e+01, 7.10028289e+01, 7.25760220e+01, 7.41498225e+01,
       7.57240765e+01, 7.72986340e+01, 7.88733483e+01, 8.04480763e+01,
       8.20226784e+01, 8.35970190e+01, 8.51709658e+01, 8.67443905e+01,
       8.83171687e+01, 8.98891796e+01, 9.14603064e+01, 9.30304361e+01,
       9.45994598e+01, 9.61672724e+01, 9.77337726e+01, 9.92988634e+01,
       1.00862452e+02, 1.02424448e+02, 1.03984767e+02, 1.05543327e+02,
       1.07100051e+02, 1.08654865e+02, 1.10207699e+02, 1.11758489e+02,
       1.13307171e+02, 1.14853688e+02, 1.16397985e+02, 1.17940013e+02,
       1.19479724e+02, 1.21017076e+02, 1.22552029e+02, 1.24084547e+02,
       1.25614599e+02, 1.27142156e+02, 1.28667194e+02, 1.30189690e+02,
       1.31709628e+02, 1.33226992e+02, 1.34741773e+02, 1.36253961e+02,
       1.37763553e+02, 1.39270548e+02, 1.40774947e+02, 1.42276756e+02,
       1.43775983e+02, 1.45272640e+02, 1.46766741e+02, 1.48258305e+02,
       1.49747350e+02, 1.51233902e+02, 1.52717985e+02, 1.54199631e+02,
       1.55678869e+02, 1.57155736e+02, 1.58630269e+02, 1.60102509e+02,
       1.61572497e+02, 1.63040281e+02, 1.64505908e+02, 1.65969429e+02,
       1.67430898e+02, 1.68890370e+02, 1.70347905e+02, 1.71803563e+02,
       1.73257407e+02, 1.74709505e+02, 1.76159924e+02, 1.77608735e+02,
       1.79056012e+02, 1.80501831e+02, 1.81946270e+02, 1.83389409e+02,
       1.84831333e+02, 1.86272126e+02, 1.87711876e+02, 1.89150674e+02,
       1.90588613e+02, 1.92025789e+02, 1.93462298e+02, 1.94898243e+02,
       1.96333724e+02, 1.97768849e+02, 1.99203725e+02, 2.00638462e+02,
       2.02073174e+02, 2.03507984e+02, 2.04942996e+02, 2.06378315e+02,
       2.07814034e+02, 2.09250257e+02, 2.10687088e+02, 2.12124626e+02,
       2.13562966e+02, 2.15002199e+02, 2.16442413e+02, 2.17883694e+02,
       2.19326126e+02, 2.20769790e+02, 2.22214764e+02, 2.23661124e+02,
       2.25108944e+02, 2.26558294e+02, 2.28009242e+02, 2.29461854e+02,
       2.30916192e+02, 2.32372318e+02, 2.33830287e+02, 2.35290157e+02,
       2.36751978e+02, 2.38215800e+02, 2.39681671e+02, 2.41149635e+02,
       2.42619732e+02, 2.44092001e+02, 2.45566479e+02, 2.47043198e+02,
       2.48522188e+02, 2.50003476e+02, 2.51487086e+02, 2.52973039e+02,
       2.54461353e+02, 2.55952044e+02, 2.57445124e+02, 2.58940600e+02,
       2.60438478e+02, 2.61938761e+02, 2.63441448e+02, 2.64946535e+02,
       2.66454013e+02, 2.67963872e+02, 2.69476097e+02, 2.70990671e+02,
       2.72507572e+02, 2.74026775e+02, 2.75548252e+02, 2.77071969e+02,
       2.78597893e+02, 2.80125983e+02, 2.81656195e+02, 2.83188484e+02,
       2.84722797e+02, 2.86259080e+02, 2.87797276e+02, 2.89337322e+02,
       2.90879151e+02, 2.92422694e+02, 2.93967876e+02, 2.95514620e+02,
       2.97062844e+02, 2.98612462e+02, 3.00163384e+02, 3.01715517e+02,
       3.03268756e+02, 3.04823009e+02, 3.06378184e+02, 3.07934190e+02,
       3.09490932e+02, 3.11048319e+02, 3.12606268e+02, 3.14164686e+02,
       3.15723480e+02, 3.17282560e+02, 3.18841838e+02, 3.20401230e+02,
       3.21960649e+02, 3.23520014e+02, 3.25079240e+02, 3.26638248e+02,
       3.28196956e+02, 3.29755287e+02, 3.31313162e+02, 3.32870505e+02,
       3.34427240e+02, 3.35983295e+02, 3.37538597e+02, 3.39093074e+02,
       3.40646657e+02, 3.42199276e+02, 3.43750865e+02, 3.45301358e+02,
       3.46850691e+02, 3.48398799e+02, 3.49945621e+02, 3.51491097e+02,
       3.53035167e+02, 3.54577774e+02, 3.56118861e+02, 3.57658374e+02,
       3.59196258e+02, 3.60732461e+02, 3.62266933e+02, 3.63799624e+02,
       3.65330485e+02, 3.66859470e+02, 3.68386533e+02, 3.69911630e+02,
       3.71434719e+02, 3.72955758e+02, 3.74474706e+02, 3.75991526e+02,
       3.77506179e+02, 3.79018629e+02, 3.80528843e+02, 3.82036785e+02,
       3.83542425e+02, 3.85045731e+02, 3.86546673e+02, 3.88045223e+02,
       3.89541354e+02, 3.91035040e+02, 3.92526257e+02, 3.94014980e+02,
       3.95501188e+02, 3.96984860e+02, 3.98465976e+02, 3.99944517e+02,
       4.01420466e+02, 4.02893806e+02, 4.04364524e+02, 4.05832607e+02,
       4.07298044e+02, 4.08760827e+02, 4.10220948e+02, 4.11678402e+02,
       4.13133185e+02, 4.14585297e+02, 4.16034736e+02, 4.17481505e+02,
       4.18925607e+02, 4.20367046e+02, 4.21805830e+02, 4.23241966e+02,
       4.24675463e+02, 4.26106334e+02, 4.27534591e+02, 4.28960248e+02,
       4.30383321e+02, 4.31803827e+02, 4.33221785e+02, 4.34637214e+02,
       4.36050137e+02, 4.37460575e+02, 4.38868554e+02, 4.40274098e+02,
       4.41677235e+02, 4.43077991e+02, 4.44476398e+02, 4.45872485e+02,
       4.47266284e+02, 4.48657829e+02, 4.50047153e+02, 4.51434292e+02,
       4.52819283e+02, 4.54202164e+02, 4.55582973e+02, 4.56961752e+02,
       4.58338540e+02, 4.59713381e+02, 4.61086318e+02, 4.62457396e+02,
       4.63826661e+02, 4.65194159e+02, 4.66559938e+02, 4.67924048e+02,
       4.69286538e+02, 4.70647460e+02, 4.72006866e+02, 4.73364809e+02,
       4.74721343e+02, 4.76076524e+02, 4.77430408e+02, 4.78783054e+02,
       4.80134518e+02, 4.81484862e+02, 4.82834146e+02, 4.84182431e+02,
       4.85529780e+02, 4.86876258e+02, 4.88221930e+02, 4.89566860e+02,
       4.90911118e+02, 4.92254771e+02, 4.93597889e+02, 4.94940542e+02,
       4.96282802e+02, 4.97624742e+02, 4.98966437e+02, 5.00307961e+02,
       5.01649391e+02, 5.02990804e+02, 5.04332276e+02, 5.05673888e+02,
       5.07015712e+02, 5.08357815e+02, 5.09700265e+02, 5.11043130e+02,
       5.12386486e+02, 5.13730401e+02, 5.15074944e+02, 5.16420180e+02,
       5.17766174e+02, 5.19112992e+02, 5.20460697e+02, 5.21809351e+02,
       5.23159016e+02, 5.24509753e+02, 5.25861622e+02, 5.27214680e+02,
       5.28568987e+02, 5.29924599e+02, 5.31281572e+02, 5.32639961e+02,
       5.33999821e+02, 5.35361205e+02, 5.36724165e+02, 5.38088753e+02,
       5.39455020e+02, 5.40823014e+02, 5.42192786e+02, 5.43564383e+02,
       5.44937851e+02, 5.46313237e+02, 5.47690586e+02, 5.49069941e+02,
       5.50451347e+02, 5.51834845e+02, 5.53220476e+02, 5.54608281e+02,
       5.55998299e+02, 5.57390568e+02, 5.58785125e+02, 5.60182007e+02,
       5.61581249e+02, 5.62982884e+02, 5.64386947e+02, 5.65793469e+02,
       5.67202480e+02, 5.68614012e+02, 5.70028091e+02, 5.71444747e+02,
       5.72864005e+02, 5.74285891e+02, 5.75710428e+02, 5.77137640e+02,
       5.78567548e+02, 5.80000172e+02, 5.81435533e+02, 5.82873646e+02,
       5.84314529e+02, 5.85758197e+02, 5.87204665e+02, 5.88653943e+02,
       5.90106045e+02, 5.91560978e+02, 5.93018752e+02, 5.94479374e+02,
       5.95942848e+02, 5.97409178e+02, 5.98878368e+02, 6.00350417e+02,
       6.01825324e+02, 6.03303089e+02, 6.04783707e+02, 6.06267176e+02,
       6.07753492e+02, 6.09242651e+02, 6.10734646e+02, 6.12229471e+02,
       6.13727119e+02, 6.15227584e+02, 6.16730855e+02, 6.18236925e+02,
       6.19745784e+02, 6.21257420e+02, 6.22771822e+02, 6.24288978e+02,
       6.25808875e+02, 6.27331500e+02, 6.28856837e+02, 6.30384871e+02,
       6.31915586e+02, 6.33448965e+02, 6.34984990e+02, 6.36523642e+02,
       6.38064901e+02, 6.39608747e+02, 6.41155158e+02, 6.42704113e+02,
       6.44255588e+02, 6.45809558e+02, 6.47365999e+02, 6.48924886e+02,
       6.50486191e+02, 6.52049886e+02, 6.53615943e+02, 6.55184333e+02,
       6.56755024e+02, 6.58327986e+02, 6.59903186e+02, 6.61480590e+02,
       6.63060164e+02, 6.64641874e+02, 6.66225682e+02, 6.67811552e+02,
       6.69399444e+02, 6.70989321e+02, 6.72581142e+02, 6.74174866e+02,
       6.75770450e+02, 6.77367852e+02, 6.78967027e+02, 6.80567930e+02,
       6.82170516e+02, 6.83774736e+02, 6.85380544e+02, 6.86987889e+02,
       6.88596723e+02, 6.90206993e+02, 6.91818648e+02, 6.93431635e+02,
       6.95045900e+02, 6.96661388e+02, 6.98278042e+02, 6.99895807e+02,
       7.01514623e+02, 7.03134434e+02, 7.04755174e+02, 7.06376789e+02,
       7.07999223e+02, 7.09622427e+02, 7.11246343e+02, 7.12870913e+02,
       7.14496081e+02, 7.16121793e+02, 7.17747995e+02, 7.19374636e+02,
       7.21001662e+02, 7.22629022e+02, 7.24256665e+02, 7.25884542e+02,
       7.27512603e+02, 7.29140798e+02, 7.30769080e+02, 7.32397402e+02,
       7.34025717e+02, 7.35653979e+02, 7.37282142e+02, 7.38910162e+02,
       7.40537996e+02, 7.42165600e+02, 7.43792933e+02, 7.45419951e+02,
       7.47046616e+02, 7.48672886e+02, 7.50298722e+02, 7.51924086e+02,
       7.53548941e+02, 7.55173248e+02, 7.56796972e+02, 7.58420077e+02,
       7.60042528e+02, 7.61664293e+02, 7.63285336e+02, 7.64905627e+02,
       7.66525133e+02, 7.68143823e+02, 7.69761667e+02, 7.71378637e+02,
       7.72994702e+02, 7.74609837e+02, 7.76224012e+02, 7.77837204e+02,
       7.79449384e+02, 7.81060530e+02, 7.82670617e+02, 7.84279622e+02,
       7.85887522e+02, 7.87494296e+02, 7.89099922e+02, 7.90704381e+02,
       7.92307654e+02, 7.93909720e+02, 7.95510563e+02, 7.97110165e+02,
       7.98708511e+02, 8.00305583e+02, 8.01901367e+02, 8.03495849e+02,
       8.05089015e+02, 8.06680852e+02, 8.08271348e+02, 8.09860492e+02,
       8.11448271e+02, 8.13034677e+02, 8.14619698e+02, 8.16203327e+02,
       8.17785555e+02, 8.19366373e+02, 8.20945775e+02, 8.22523754e+02,
       8.24100305e+02, 8.25675421e+02, 8.27249099e+02, 8.28821333e+02,
       8.30392122e+02, 8.31961461e+02, 8.33529349e+02, 8.35095784e+02,
       8.36660765e+02, 8.38224291e+02, 8.39786362e+02, 8.41346980e+02,
       8.42906145e+02, 8.44463858e+02, 8.46020124e+02, 8.47574943e+02,
       8.49128321e+02, 8.50680261e+02, 8.52230767e+02, 8.53779844e+02,
       8.55327499e+02, 8.56873738e+02, 8.58418567e+02, 8.59961994e+02,
       8.61504026e+02, 8.63044671e+02, 8.64583940e+02, 8.66121840e+02,
       8.67658383e+02, 8.69193578e+02, 8.70727436e+02, 8.72259968e+02,
       8.73791188e+02, 8.75321106e+02, 8.76849736e+02, 8.78377091e+02,
       8.79903186e+02, 8.81428034e+02, 8.82951650e+02, 8.84474051e+02,
       8.85995250e+02, 8.87515266e+02, 8.89034114e+02, 8.90551812e+02,
       8.92068377e+02, 8.93583828e+02, 8.95098184e+02, 8.96611462e+02,
       8.98123684e+02, 8.99634868e+02, 9.01145036e+02, 9.02654208e+02,
       9.04162406e+02, 9.05669651e+02, 9.07175966e+02, 9.08681374e+02,
       9.10185897e+02, 9.11689559e+02, 9.13192385e+02, 9.14694398e+02,
       9.16195625e+02, 9.17696089e+02, 9.19195818e+02, 9.20694837e+02,
       9.22193174e+02, 9.23690854e+02, 9.25187907e+02, 9.26684360e+02,
       9.28180241e+02, 9.29675580e+02, 9.31170407e+02, 9.32664750e+02,
       9.34158640e+02, 9.35652109e+02, 9.37145187e+02, 9.38637907e+02,
       9.40130299e+02, 9.41622398e+02, 9.43114236e+02, 9.44605846e+02,
       9.46097264e+02, 9.47588522e+02, 9.49079657e+02, 9.50570704e+02,
       9.52061698e+02, 9.53552677e+02, 9.55043677e+02, 9.56534735e+02,
       9.58025890e+02, 9.59517180e+02, 9.61008644e+02, 9.62500322e+02,
       9.63992253e+02, 9.65484478e+02, 9.66977038e+02, 9.68469974e+02,
       9.69963329e+02, 9.71457146e+02, 9.72951467e+02, 9.74446337e+02,
       9.75941799e+02, 9.77437899e+02, 9.78934682e+02, 9.80432195e+02,
       9.81930483e+02, 9.83429595e+02, 9.84929579e+02, 9.86430482e+02,
       9.87932354e+02, 9.89435245e+02, 9.90939205e+02, 9.92444286e+02,
       9.93950539e+02, 9.95458017e+02, 9.96966774e+02, 9.98476862e+02,
       9.99988337e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000002), 'max_velocity': np.float64(1.6283259440737252), 'average_velocity': np.float64(1.4692771832162108), 'power': array([ 94.24192922,  94.28712602,  94.33229866,  94.78242424,
        95.23014553,  96.75739072,  98.25659227,  99.72795802,
       105.59245087, 111.00482182, 115.99267985, 128.1344613 ,
       137.56555516, 144.7507147 , 150.08127191, 157.53155607,
       158.68792277, 156.37202093, 152.32368246, 147.58807989,
       138.69162777, 131.12102572, 125.24273351, 120.87830597,
       117.69647516, 114.49997398, 112.45521632, 111.12311971,
       110.20671516, 109.51152923, 108.51867322, 107.63174257,
       106.76999551, 105.94281112, 104.0452185 , 102.16938436,
       100.28945604,  98.41096913,  96.5412931 ,  94.68397224,
        92.84109351,  91.01485169,  89.20767143,  87.42195676,
        85.66010178,  83.92440227,  82.21705722,  80.54019317,
        78.89586282,  77.28603281,  75.71257781,  74.17728012,
        72.68182387,  71.22779429,  69.81667599,  68.44984946,
        67.12858886,  65.85406143,  64.62732689,  63.44933669,
        62.32093371,  61.24285255,  60.21572017,  59.24005677,
        58.31627686,  57.44469083,  56.62550672,  55.8588322 ,
        55.14467696,  54.48295513,  53.87348798,  53.31600684,
        52.81015622,  52.35549706,  51.95150999,  51.59759892,
        51.29309457,  51.03725818,  50.82928519,  50.66830903,
        50.55340499,  50.48359399,  50.45784644,  50.47508605,
        50.53419366,  50.63401099,  50.77334437,  50.95096838,
        51.16562945,  51.4160494 ,  51.70092886,  52.01895061,
        52.36878277,  52.74908195,  53.15849637,  53.59566865,
        54.05923866,  54.5478461 ,  55.06013303,  55.59474628,
        56.15033978,  56.72557666,  57.31913124,  57.92969091,
        58.55595788,  59.19665073,  59.85050596,  60.51627927,
        61.19274682,  61.87870632,  62.57297799,  63.2744054 ,
        63.98185596,  64.69422231,  65.41042233,  66.12939926,
        66.85012227,  67.57158684,  68.29281473,  69.01285398,
        69.73077886,  70.44568974,  71.15671288,  71.8630001 ,
        72.56372839,  73.25809952,  73.94533949,  74.62469798,
        75.29544772,  75.95688381,  76.60832298,  77.24910284,
        77.87858102,  78.49613432,  79.10115778,  79.69306377,
        80.27128094,  80.83525348,  81.3844394 ,  81.91831   ,
        82.43634875,  82.93805005,  83.42291794,  83.89046501,
        84.34021115,  84.7716823 ,  85.18440917,  85.5779259 ,
        85.95176876,  86.30547475,  86.63858022,  86.95061945,
        87.24112314,  87.50961697,  87.75562003,  87.97864325,
        88.17818779,  88.35374339,  88.50478662,  88.63077916,
        88.73116598,  88.80537343,  88.85280733,  88.87286219,
        88.86525664,  88.83038261,  88.76888207,  88.68141358,
        88.56857603,  88.43099557,  88.26926352,  88.0839353 ,
        87.87555696,  87.64467209,  87.39181596,  87.11751379,
        86.82228377,  86.50663998,  86.17109368,  85.8161544 ,
        85.44233138,  85.05013513,  84.64007883,  84.2126797 ,
        83.76846026,  83.30794968,  82.83168497,  82.34021227,
        81.83408799,  81.31387999,  80.78016869,  80.23354817,
        79.67462718,  79.10403017,  78.52239826,  77.93039018,
        77.3286831 ,  76.71797353,  76.09897803,  75.47243404,
        74.83910023,  74.19975784,  73.55521083,  72.90628606,
        72.25383404,  71.59872937,  70.94187097,  70.28418221,
        69.62661112,  68.97013041,  68.31573746,  67.66445418,
        67.01732675,  66.37542536,  65.73984373,  65.1116986 ,
        64.4921291 ,  63.88229596,  63.28338069,  62.69658454,
        62.12312761,  61.56424705,  61.02119611,  60.4952428 ,
        59.98766803,  59.49976388,  59.03283174,  58.5881803 ,
        58.16712341,  57.77097781,  57.40106054,  57.05850807,
        56.74377539,  56.45678498,  56.19736881,  55.96535967,
        55.7605785 ,  55.58282308,  55.43187956,  55.30748914,
        55.20938316,  55.13728577,  55.09090209,  55.06991628,
        55.07399598,  55.10279477,  55.1559521 ,  55.2330934 ,
        55.33383089,  55.45776457,  55.60448285,  55.77356331,
        55.96457327,  56.17707063,  56.41060449,  56.66471587,
        56.9389384 ,  57.23279895,  57.54581834,  57.87751198,
        58.22739049,  58.59496035,  58.97972451,  59.38118299,
        59.79883347,  60.23217187,  60.6806929 ,  61.14389061,
        61.62125892,  62.11229212,  62.61648539,  63.13333526,
        63.66234007,  64.20300043,  64.75481965,  65.31730416,
        65.88996384,  66.47231251,  67.06386817,  67.66415345,
        68.27269585,  68.88902811,  69.51268846,  70.14322093,
        70.78017559,  71.42310877,  72.07158333,  72.72516886,
        73.38344184,  74.04598586,  74.71239176,  75.38225779,
        76.05518974,  76.73080107,  77.4087129 ,  78.08855439,
        78.76994664,  79.45243334,  80.13548275,  80.81855855,
        81.50115473,  82.18278111,  82.86295272,  83.54119744,
        84.2170617 ,  84.89010583,  85.55990274,  86.22603887,
        86.88811445,  87.54574309,  88.19855143,  88.84617889,
        89.4882774 ,  90.12451151,  90.75455786,  91.37810474,
        91.99485195,  92.60451057,  93.20680263,  93.80146066,
        94.38822747,  94.96685577,  95.53710786,  96.09875521,
        96.65157816,  97.19536553,  97.72991425,  98.25502907,
        98.77052194,  99.27621182,  99.77192432, 100.25749127,
       100.73275029, 101.19754439, 101.65172163, 102.09513468,
       102.52764044, 102.94909962, 103.35937636, 103.75833781,
       104.14585371, 104.52179599, 104.88603839, 105.23845598,
       105.5789248 , 105.90732141, 106.22352249, 106.5274044 ,
       106.81884274, 107.09771195, 107.36388483, 107.61723215,
       107.85762214, 108.08492012, 108.29898794, 108.4996836 ,
       108.68686073, 108.86036813, 109.02004926, 109.16574176,
       109.29727691, 109.41447914, 109.51716547, 109.60514497,
       109.67821821, 109.73617664, 109.77880203, 109.80586641,
       109.81721517, 109.81292069, 109.7932089 , 109.75832661,
       109.70845893, 109.64379754, 109.56452496, 109.47083225,
       109.36289296, 109.24086406, 109.10489657, 108.9551378 ,
       108.79172873, 108.61480323, 108.42448915, 108.22090916,
       108.00418116, 107.77441845, 107.53173017, 107.2762217 ,
       107.0079951 , 106.72714953, 106.43378157, 106.12798558,
       105.80985412, 105.47947831, 105.13694816, 104.782353  ,
       104.41578179, 104.03732353, 103.64706758, 103.24510402,
       102.83152404, 102.40642028, 101.96988715, 101.52202126,
       101.0629217 , 100.59269047, 100.11143274,  99.6192573 ,
        99.11627687,  98.60260843,  98.07837362,  97.54369908,
        96.99871678,  96.44356441,  95.87838568,  95.30333073,
        94.71855644,  94.1242268 ,  93.52051324,  92.90759497,
        92.28565935,  91.6549022 ,  91.01552816,  90.36775088,
        89.7117937 ,  89.04788973,  88.37628208,  87.69722428,
        87.01098074,  86.31782669,  85.6180487 ,  84.91194503,
        84.19982571,  83.48201307,  82.75884185,  82.03065927,
        81.29782542,  80.56071365,  79.8197103 ,  79.07521491,
        78.32759784,  77.57712768,  76.82398208,  76.06834816,
        75.31041923,  74.55041017,  73.78853456,  73.0250043 ,
        72.26003829,  71.49386415,  70.72671578,  69.95883226,
        69.19045837,  68.42184507,  67.65324937,  66.88493418,
        66.1171683 ,  65.35022648,  64.58438934,  63.8199434 ,
        63.05718093,  62.29640009,  61.53790478,  60.78200453,
        60.02901445,  59.27925525,  58.53305311,  57.79073957,
        57.05265145,  56.31913077,  55.59052467,  54.86718515,
        54.14946906,  53.43773798,  52.73235803,  52.03369973,
        51.34213783,  50.65805114,  49.98182238,  49.31383794,
        48.65448773,  48.00416496,  47.36326591,  46.73218972,
        46.11133815,  45.50111534,  44.90192755,  44.31418292,
        43.73829118,  43.17466337,  42.62371157,  42.08584857,
        41.5614876 ,  41.051042  ,  40.55492488,  40.07354881,
        39.60732549,  39.15666537,  38.7219773 ,  38.30366819,
        37.90214263,  37.51780249,  37.15104655,  36.80227013,
        36.47182717,  36.15985506,  35.86626878,  35.59095178,
        35.33377758,  35.09461937,  34.87332721,  34.66974829,
        34.48372842,  34.31510474,  34.16370435,  34.02934682,
        33.91184554,  33.81100758,  33.72663345,  33.65851753,
        33.60644835,  33.57020894,  33.54957697,  33.54432504,
        33.55422092,  33.5790278 ,  33.61850454,  33.67240592,
        33.74048286,  33.82248268,  33.91814931,  34.02722357,
        34.14944335,  34.28454387,  34.43225788,  34.59231591,
        34.76444643,  34.94837615,  35.14383015,  35.3505321 ,
        35.5682045 ,  35.79656883,  36.03534577,  36.28425535,
        36.5430172 ,  36.81135064,  37.08897493,  37.37560939,
        37.67097357,  37.97478744,  38.28677149,  38.60664693,
        38.9341358 ,  39.26896111,  39.61084701,  39.95951886,
        40.3147034 ,  40.67612884,  41.043525  ,  41.41662339,
        41.79515733,  42.17886206,  42.56747479,  42.96073485,
        43.35838371,  43.76016514,  44.16582823,  44.57513374,
        44.9878514 ,  45.40375422,  45.82261658,  46.24421504,
        46.6683289 ,  47.09474003,  47.52323269,  47.95359364,
        48.38561218,  48.81908022,  49.25379225,  49.6895454 ,
        50.12613942,  50.56337671,  51.00106235,  51.43900413,
        51.87701246,  52.31490045,  52.7524839 ,  53.18958126,
        53.62601365,  54.06160487,  54.49618133,  54.92957214,
        55.36160902,  55.79212625,  56.2209607 ,  56.64795184,
        57.07294161,  57.49577444,  57.9162973 ,  58.33435955,
        58.74981299,  59.1625118 ,  59.57231247,  59.97907378,
        60.38265678,  60.78292473,  61.17974305,  61.57297929,
        61.96250306,  62.34818602,  62.72990178,  63.10752588,
        63.48093575,  63.8500106 ,  64.21463144,  64.57468094,
        64.93004343,  65.28060482,  65.62625256,  65.96687555,
        66.30236409,  66.63260982,  66.95750564,  67.27694565,
        67.5908251 ,  67.8990403 ,  68.20148855,  68.49806809,
        68.78867802,  69.07321819,  69.3515892 ,  69.62369227,
        69.88942918,  70.1487022 ,  70.40141398,  70.64746754,
        70.88676612,  71.11921314,  71.3447121 ,  71.5631665 ,
        71.77447978,  71.97855518,  72.17529573,  72.36460409,
        72.54638252,  72.72053273,  72.88695585,  73.0455523 ,
        73.19622171,  73.33886282,  73.47337339,  73.59965008,
        73.71758839,  73.82708251,  73.92802527,  74.02030799,
        74.10382039,  74.17845049,  74.2440845 ,  74.30060668,
        74.34789925,  74.38584228,  74.41431354,  74.43318842,
        74.44233975,  74.44163775,  74.4309498 ,  74.41014041,
        74.37907101,  74.33759985,  74.28558185,  74.22286844,
        74.14930743,  74.06474285,  73.96901479,  73.86195925,
        73.74340797,  73.61318824,  73.47112279,  73.31702952,
        73.1507214 ,  72.97200624,  72.78068651,  72.57655912,
        72.35941526,  72.12904013,  71.88521279,  71.62770588,
        71.35628542,  71.07071056,  70.77073335,  70.45609849,
        70.12654303,  69.78179616,  69.42157891,  69.04560383,
        68.65357476,  68.650488  ]), 'battery_energy': np.float64(385436.4333435034), 'energy_per_distance': np.float64(385.4364333435033)}}, 'rover_touchdown_speed': np.float64(-0.0999513047032035), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

