{'altitude': np.float64(9.12000000000007), 'velocity': np.float64(-112.69940648783086), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00372766229897), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.85834883263914), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.3021043195399), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996272337701029), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05005218727218559), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.9790447833111), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32619007e-05, 1.46523801e-04, 8.79142808e-04,
       1.48866645, 1.48848355, 1.48833493, 1.48822105, 1.48814239,
       1.48809943, 1.48809266, 1.48812255, 1.4881896 , 1.48829431,
       1.48843717, 1.48861868, 1.48883936, 1.48909971, 1.48940026,
       1.48974154, 1.49012406, 1.49054838, 1.49101502, 1.49152454,
       1.4920775 , 1.49267445, 1.49331598, 1.49400265, 1.49473504,
       1.49551377, 1.49633941, 1.4972126 , 1.49813393, 1.49910405,
       1.50012359, 1.5011932 , 1.50231353, 1.50348526, 1.50470905,
       1.50598561, 1.50731562, 1.50869981, 1.50916812]), 'position': array([0.00000000e+00, 2.29062759e-05, 4.58263444e-05, 2.76239592e-04,
       5.08030961e-04, 1.31762669e-03, 2.14338471e-03, 2.98555017e-03,
       6.68583328e-03, 1.06658587e-02, 1.49184957e-02, 2.84960815e-02,
       4.40751444e-02, 6.15029339e-02, 8.06392508e-02, 1.38363471e-01,
       2.05051173e-01, 2.79044654e-01, 3.58989741e-01, 4.43779720e-01,
       6.13457097e-01, 7.92731069e-01, 9.78621668e-01, 1.16907466e+00,
       1.36266248e+00, 1.65046849e+00, 1.94113859e+00, 2.23367780e+00,
       2.52746728e+00, 2.82212038e+00, 3.38780815e+00, 3.95529111e+00,
       4.52440751e+00, 5.09516227e+00, 6.45731559e+00, 7.82816448e+00,
       9.20750621e+00, 1.05951862e+01, 1.19910482e+01, 1.33949257e+01,
       1.48066466e+01, 1.62260360e+01, 1.76529164e+01, 1.90871232e+01,
       2.05284709e+01, 2.19767662e+01, 2.34318171e+01, 2.48934336e+01,
       2.63614250e+01, 2.78355991e+01, 2.93157619e+01, 3.08017179e+01,
       3.22932711e+01, 3.37902243e+01, 3.52923801e+01, 3.67995407e+01,
       3.83115083e+01, 3.98280849e+01, 4.13490730e+01, 4.28742754e+01,
       4.44034957e+01, 4.59365382e+01, 4.74732081e+01, 4.90133120e+01,
       5.05566578e+01, 5.21030546e+01, 5.36523136e+01, 5.52042476e+01,
       5.67586712e+01, 5.83154014e+01, 5.98742573e+01, 6.14350604e+01,
       6.29976345e+01, 6.45618064e+01, 6.61274054e+01, 6.76942635e+01,
       6.92622161e+01, 7.08311010e+01, 7.24007598e+01, 7.39710367e+01,
       7.55417798e+01, 7.71128400e+01, 7.86840720e+01, 8.02553339e+01,
       8.18264874e+01, 8.33973977e+01, 8.49679339e+01, 8.65379685e+01,
       8.81073781e+01, 8.96760427e+01, 9.12438463e+01, 9.28106769e+01,
       9.43764260e+01, 9.59409894e+01, 9.75042663e+01, 9.90661601e+01,
       1.00626578e+02, 1.02185432e+02, 1.03742635e+02, 1.05298108e+02,
       1.06851773e+02, 1.08403557e+02, 1.09953391e+02, 1.11501208e+02,
       1.13046946e+02, 1.14590549e+02, 1.16131961e+02, 1.17671132e+02,
       1.19208015e+02, 1.20742567e+02, 1.22274748e+02, 1.23804523e+02,
       1.25331860e+02, 1.26856729e+02, 1.28379105e+02, 1.29898967e+02,
       1.31416297e+02, 1.32931079e+02, 1.34443302e+02, 1.35952957e+02,
       1.37460040e+02, 1.38964549e+02, 1.40466485e+02, 1.41965853e+02,
       1.43462660e+02, 1.44956918e+02, 1.46448639e+02, 1.47937841e+02,
       1.49424544e+02, 1.50908769e+02, 1.52390543e+02, 1.53869893e+02,
       1.55346851e+02, 1.56821451e+02, 1.58293728e+02, 1.59763723e+02,
       1.61231478e+02, 1.62697036e+02, 1.64160446e+02, 1.65621756e+02,
       1.67081019e+02, 1.68538291e+02, 1.69993627e+02, 1.71447089e+02,
       1.72898738e+02, 1.74348639e+02, 1.75796859e+02, 1.77243468e+02,
       1.78688538e+02, 1.80132144e+02, 1.81574361e+02, 1.83015271e+02,
       1.84454953e+02, 1.85893493e+02, 1.87330976e+02, 1.88767492e+02,
       1.90203132e+02, 1.91637990e+02, 1.93072161e+02, 1.94505745e+02,
       1.95938843e+02, 1.97371558e+02, 1.98803997e+02, 2.00236269e+02,
       2.01668484e+02, 2.03100765e+02, 2.04533217e+02, 2.05965942e+02,
       2.07399035e+02, 2.08832599e+02, 2.10266738e+02, 2.11701551e+02,
       2.13137131e+02, 2.14573570e+02, 2.16010957e+02, 2.17449376e+02,
       2.18888911e+02, 2.20329644e+02, 2.21771652e+02, 2.23215012e+02,
       2.24659797e+02, 2.26106077e+02, 2.27553921e+02, 2.29003394e+02,
       2.30454559e+02, 2.31907477e+02, 2.33362206e+02, 2.34818800e+02,
       2.36277313e+02, 2.37737794e+02, 2.39200290e+02, 2.40664847e+02,
       2.42131506e+02, 2.43600305e+02, 2.45071282e+02, 2.46544470e+02,
       2.48019898e+02, 2.49497596e+02, 2.50977588e+02, 2.52459895e+02,
       2.53944537e+02, 2.55431529e+02, 2.56920885e+02, 2.58412613e+02,
       2.59906721e+02, 2.61403211e+02, 2.62902085e+02, 2.64403338e+02,
       2.65906965e+02, 2.67412956e+02, 2.68921297e+02, 2.70431973e+02,
       2.71944963e+02, 2.73460244e+02, 2.74977788e+02, 2.76497567e+02,
       2.78019544e+02, 2.79543683e+02, 2.81069943e+02, 2.82598278e+02,
       2.84128639e+02, 2.85660974e+02, 2.87195226e+02, 2.88731336e+02,
       2.90269239e+02, 2.91808868e+02, 2.93350151e+02, 2.94893012e+02,
       2.96437373e+02, 2.97983150e+02, 2.99530255e+02, 3.01078598e+02,
       3.02628085e+02, 3.04178620e+02, 3.05730109e+02, 3.07282459e+02,
       3.08835568e+02, 3.10389350e+02, 3.11943716e+02, 3.13498579e+02,
       3.15053851e+02, 3.16609443e+02, 3.18165276e+02, 3.19721263e+02,
       3.21277317e+02, 3.22833352e+02, 3.24389285e+02, 3.25945036e+02,
       3.27500526e+02, 3.29055676e+02, 3.30610408e+02, 3.32164647e+02,
       3.33718318e+02, 3.35271347e+02, 3.36823662e+02, 3.38375192e+02,
       3.39925867e+02, 3.41475619e+02, 3.43024381e+02, 3.44572087e+02,
       3.46118672e+02, 3.47664074e+02, 3.49208230e+02, 3.50751080e+02,
       3.52292565e+02, 3.53832628e+02, 3.55371211e+02, 3.56908259e+02,
       3.58443720e+02, 3.59977540e+02, 3.61509669e+02, 3.63040057e+02,
       3.64568655e+02, 3.66095416e+02, 3.67620296e+02, 3.69143249e+02,
       3.70664232e+02, 3.72183205e+02, 3.73700126e+02, 3.75214956e+02,
       3.76727659e+02, 3.78238197e+02, 3.79746535e+02, 3.81252640e+02,
       3.82756479e+02, 3.84258020e+02, 3.85757235e+02, 3.87254093e+02,
       3.88748568e+02, 3.90240633e+02, 3.91730263e+02, 3.93217435e+02,
       3.94702126e+02, 3.96184313e+02, 3.97663978e+02, 3.99141101e+02,
       4.00615664e+02, 4.02087650e+02, 4.03557044e+02, 4.05023834e+02,
       4.06488006e+02, 4.07949552e+02, 4.09408463e+02, 4.10864734e+02,
       4.12318359e+02, 4.13769337e+02, 4.15217666e+02, 4.16663347e+02,
       4.18106381e+02, 4.19546774e+02, 4.20984530e+02, 4.22419657e+02,
       4.23852164e+02, 4.25282060e+02, 4.26709357e+02, 4.28134068e+02,
       4.29556209e+02, 4.30975796e+02, 4.32392845e+02, 4.33807376e+02,
       4.35219410e+02, 4.36628968e+02, 4.38036072e+02, 4.39440749e+02,
       4.40843022e+02, 4.42242920e+02, 4.43640470e+02, 4.45035703e+02,
       4.46428648e+02, 4.47819338e+02, 4.49207807e+02, 4.50594088e+02,
       4.51978216e+02, 4.53360230e+02, 4.54740167e+02, 4.56118066e+02,
       4.57493966e+02, 4.58867910e+02, 4.60239940e+02, 4.61610099e+02,
       4.62978432e+02, 4.64344984e+02, 4.65709804e+02, 4.67072937e+02,
       4.68434433e+02, 4.69794343e+02, 4.71152717e+02, 4.72509607e+02,
       4.73865067e+02, 4.75219150e+02, 4.76571912e+02, 4.77923410e+02,
       4.79273700e+02, 4.80622840e+02, 4.81970891e+02, 4.83317913e+02,
       4.84663967e+02, 4.86009117e+02, 4.87353425e+02, 4.88696956e+02,
       4.90039777e+02, 4.91381955e+02, 4.92723556e+02, 4.94064652e+02,
       4.95405312e+02, 4.96745607e+02, 4.98085610e+02, 4.99425396e+02,
       5.00765039e+02, 5.02104615e+02, 5.03444207e+02, 5.04783886e+02,
       5.06123723e+02, 5.07463785e+02, 5.08804143e+02, 5.10144871e+02,
       5.11486040e+02, 5.12827720e+02, 5.14169977e+02, 5.15512877e+02,
       5.16856487e+02, 5.18200870e+02, 5.19546090e+02, 5.20892209e+02,
       5.22239290e+02, 5.23587393e+02, 5.24936577e+02, 5.26286903e+02,
       5.27638427e+02, 5.28991206e+02, 5.30345297e+02, 5.31700755e+02,
       5.33057635e+02, 5.34415989e+02, 5.35775870e+02, 5.37137331e+02,
       5.38500421e+02, 5.39865190e+02, 5.41231688e+02, 5.42599962e+02,
       5.43970059e+02, 5.45342026e+02, 5.46715908e+02, 5.48091749e+02,
       5.49469592e+02, 5.50849481e+02, 5.52231455e+02, 5.53615557e+02,
       5.55001825e+02, 5.56390298e+02, 5.57781013e+02, 5.59174008e+02,
       5.60569317e+02, 5.61966976e+02, 5.63367017e+02, 5.64769473e+02,
       5.66174375e+02, 5.67581754e+02, 5.68991639e+02, 5.70404058e+02,
       5.71819038e+02, 5.73236604e+02, 5.74656782e+02, 5.76079594e+02,
       5.77505064e+02, 5.78933211e+02, 5.80364056e+02, 5.81797618e+02,
       5.83233914e+02, 5.84672959e+02, 5.86114768e+02, 5.87559356e+02,
       5.89006732e+02, 5.90456909e+02, 5.91909896e+02, 5.93365700e+02,
       5.94824328e+02, 5.96285784e+02, 5.97750072e+02, 5.99217194e+02,
       6.00687151e+02, 6.02159940e+02, 6.03635561e+02, 6.05114010e+02,
       6.06595284e+02, 6.08079377e+02, 6.09566287e+02, 6.11056006e+02,
       6.12548529e+02, 6.14043849e+02, 6.15541957e+02, 6.17042846e+02,
       6.18546506e+02, 6.20052927e+02, 6.21562099e+02, 6.23074009e+02,
       6.24588647e+02, 6.26105998e+02, 6.27626049e+02, 6.29148785e+02,
       6.30674191e+02, 6.32202250e+02, 6.33732946e+02, 6.35266260e+02,
       6.36802174e+02, 6.38340668e+02, 6.39881721e+02, 6.41425312e+02,
       6.42971420e+02, 6.44520021e+02, 6.46071090e+02, 6.47624604e+02,
       6.49180535e+02, 6.50738859e+02, 6.52299546e+02, 6.53862569e+02,
       6.55427899e+02, 6.56995504e+02, 6.58565354e+02, 6.60137416e+02,
       6.61711657e+02, 6.63288044e+02, 6.64866540e+02, 6.66447111e+02,
       6.68029719e+02, 6.69614326e+02, 6.71200893e+02, 6.72789381e+02,
       6.74379748e+02, 6.75971953e+02, 6.77565953e+02, 6.79161705e+02,
       6.80759163e+02, 6.82358282e+02, 6.83959016e+02, 6.85561315e+02,
       6.87165133e+02, 6.88770420e+02, 6.90377124e+02, 6.91985194e+02,
       6.93594579e+02, 6.95205223e+02, 6.96817073e+02, 6.98430074e+02,
       7.00044169e+02, 7.01659301e+02, 7.03275412e+02, 7.04892444e+02,
       7.06510335e+02, 7.08129032e+02, 7.09748480e+02, 7.11368626e+02,
       7.12989414e+02, 7.14610791e+02, 7.16232707e+02, 7.17855109e+02,
       7.19477943e+02, 7.21101155e+02, 7.22724694e+02, 7.24348512e+02,
       7.25972557e+02, 7.27596781e+02, 7.29221137e+02, 7.30845576e+02,
       7.32470052e+02, 7.34094518e+02, 7.35718930e+02, 7.37343243e+02,
       7.38967412e+02, 7.40591394e+02, 7.42215148e+02, 7.43838631e+02,
       7.45461802e+02, 7.47084621e+02, 7.48707048e+02, 7.50329044e+02,
       7.51950572e+02, 7.53571594e+02, 7.55192073e+02, 7.56811974e+02,
       7.58431262e+02, 7.60049901e+02, 7.61667860e+02, 7.63285104e+02,
       7.64901602e+02, 7.66517323e+02, 7.68132236e+02, 7.69746311e+02,
       7.71359519e+02, 7.72971832e+02, 7.74583223e+02, 7.76193664e+02,
       7.77803131e+02, 7.79411597e+02, 7.81019038e+02, 7.82625430e+02,
       7.84230751e+02, 7.85834978e+02, 7.87438090e+02, 7.89040066e+02,
       7.90640886e+02, 7.92240531e+02, 7.93838982e+02, 7.95436221e+02,
       7.97032232e+02, 7.98626998e+02, 8.00220504e+02, 8.01812734e+02,
       8.03403675e+02, 8.04993313e+02, 8.06581635e+02, 8.08168629e+02,
       8.09754283e+02, 8.11338587e+02, 8.12921530e+02, 8.14503103e+02,
       8.16083296e+02, 8.17662102e+02, 8.19239512e+02, 8.20815519e+02,
       8.22390117e+02, 8.23963299e+02, 8.25535061e+02, 8.27105399e+02,
       8.28674306e+02, 8.30241781e+02, 8.31807821e+02, 8.33372422e+02,
       8.34935584e+02, 8.36497306e+02, 8.38057585e+02, 8.39616424e+02,
       8.41173822e+02, 8.42729780e+02, 8.44284300e+02, 8.45837385e+02,
       8.47389037e+02, 8.48939259e+02, 8.50488056e+02, 8.52035432e+02,
       8.53581393e+02, 8.55125942e+02, 8.56669088e+02, 8.58210835e+02,
       8.59751192e+02, 8.61290167e+02, 8.62827766e+02, 8.64363999e+02,
       8.65898876e+02, 8.67432405e+02, 8.68964597e+02, 8.70495463e+02,
       8.72025014e+02, 8.73553262e+02, 8.75080218e+02, 8.76605896e+02,
       8.78130309e+02, 8.79653470e+02, 8.81175394e+02, 8.82696094e+02,
       8.84215587e+02, 8.85733888e+02, 8.87251012e+02, 8.88766977e+02,
       8.90281798e+02, 8.91795495e+02, 8.93308083e+02, 8.94819583e+02,
       8.96330012e+02, 8.97839390e+02, 8.99347737e+02, 9.00855072e+02,
       9.02361417e+02, 9.03866791e+02, 9.05371218e+02, 9.06874719e+02,
       9.08377315e+02, 9.09879031e+02, 9.11379889e+02, 9.12879912e+02,
       9.14379126e+02, 9.15877555e+02, 9.17375223e+02, 9.18872157e+02,
       9.20368382e+02, 9.21863924e+02, 9.23358811e+02, 9.24853070e+02,
       9.26346727e+02, 9.27839812e+02, 9.29332353e+02, 9.30824380e+02,
       9.32315920e+02, 9.33807006e+02, 9.35297666e+02, 9.36787931e+02,
       9.38277834e+02, 9.39767405e+02, 9.41256677e+02, 9.42745682e+02,
       9.44234454e+02, 9.45723027e+02, 9.47211433e+02, 9.48699708e+02,
       9.50187887e+02, 9.51676005e+02, 9.53164098e+02, 9.54652202e+02,
       9.56140355e+02, 9.57628594e+02, 9.59116957e+02, 9.60605482e+02,
       9.62094207e+02, 9.63583174e+02, 9.65072420e+02, 9.66561988e+02,
       9.68051917e+02, 9.69542250e+02, 9.71033028e+02, 9.72524294e+02,
       9.74016092e+02, 9.75508464e+02, 9.77001456e+02, 9.78495111e+02,
       9.79989476e+02, 9.81484597e+02, 9.82980520e+02, 9.84477292e+02,
       9.85974961e+02, 9.87473576e+02, 9.88973186e+02, 9.90473840e+02,
       9.91975589e+02, 9.93478484e+02, 9.94982577e+02, 9.96487920e+02,
       9.97994566e+02, 9.99502570e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.6244787623383505), 'average_velocity': np.float64(1.4664903374328853), 'power': array([ 94.43424834,  94.479616  ,  94.52495925,  94.97677587,
        95.4261648 ,  96.95857712,  98.4626908 ,  99.93871778,
       105.81977686, 111.24485768, 116.24193014, 128.38271226,
       137.79872591, 144.9587811 , 150.25739799, 157.60603174,
       158.6616955 , 156.25719619, 152.13612833, 147.34362804,
       138.38846292, 130.7886476 , 124.89762799, 120.52931352,
       117.34802213, 114.1551428 , 112.11545238, 110.78866217,
       109.87729435, 109.18667663, 108.2008185 , 107.32008959,
       106.46424908, 105.64302454, 103.75065042, 101.8802591 ,
       100.00587266,  98.133106  ,  96.26932812,  94.41803612,
        92.58127558,  90.76121072,  88.96023769,  87.18073138,
        85.42505559,  83.69547644,  81.99416464,  80.32321944,
        78.68466709,  77.08044873,  75.51241474,  73.9823244 ,
        72.49184019,  71.04252703,  69.63585062,  68.27317407,
        66.95575569,  65.68474841,  64.46119925,  63.28604853,
        62.1601296 ,  61.08416915,  60.05878783,  59.08450105,
        58.16172015,  57.29075381,  56.47180988,  55.70499731,
        54.99032837,  54.32772115,  53.71700219,  53.15790929,
        52.65009466,  52.19312798,  51.78649966,  51.42962429,
        51.12184423,  50.86243313,  50.6505996 ,  50.48549089,
        50.3661967 ,  50.29175289,  50.26114523,  50.27331319,
        50.32715367,  50.42152467,  50.55524897,  50.72711772,
        50.93589397,  51.18031612,  51.45910133,  51.77094876,
        52.11454279,  52.48855608,  52.89165257,  53.32249033,
        53.77972427,  54.26200878,  54.76800029,  55.29635958,
        55.84575416,  56.41486003,  57.00236393,  57.60696519,
        58.22737745,  58.86233021,  59.51057031,  60.17086329,
        60.84199458,  61.52277061,  62.21201978,  62.90859333,
        63.61136582,  64.31923646,  65.03112925,  65.74599303,
        66.46280211,  67.18055664,  67.89828259,  68.6150318 ,
        69.3298819 ,  70.04193628,  70.75032381,  71.45419858,
        72.15273956,  72.84515015,  73.53065773,  74.20851312,
        74.87798992,  75.53838394,  76.18901244,  76.82921336,
        77.45834459,  78.07578305,  78.68092385,  79.27317936,
        79.85197823,  80.41676462,  80.96699658,  81.50214546,
        82.02169492,  82.52513959,  83.01198394,  83.48174112,
        83.93393178,  84.36808283,  84.7837262 ,  85.18039755,
        85.55763493,  85.91497751,  86.25196413,  86.56813197,
        86.86301508,  87.13614293,  87.3870389 ,  87.61521874,
        87.82018903,  88.00144548,  88.15847135,  88.29073566,
        88.39769145,  88.47877395,  88.53339867,  88.56096002,
        88.56102767,  88.53382095,  88.47995033,  88.40008004,
        88.29481391,  88.16477905,  88.0105664 ,  87.83273169,
        87.63182155,  87.40837964,  87.16294075,  86.89602924,
        86.60816218,  86.29985213,  85.97160843,  85.62393825,
        85.25734807,  84.8723452 ,  84.46943919,  84.04914314,
        83.611975  ,  83.15845885,  82.68912618,  82.20451706,
        81.70518131,  81.19167972,  80.66458507,  80.12448325,
        79.57197431,  79.00767343,  78.43221192,  77.8462381 ,
        77.2504182 ,  76.64543722,  76.03199968,  75.41083035,
        74.78267475,  74.14830038,  73.50849693,  72.86407649,
        72.21587424,  71.564749  ,  70.91158341,  70.25728411,
        69.60278194,  68.94903205,  68.29701388,  67.64773104,
        67.00221111,  66.36150542,  65.72668861,  65.09885815,
        64.47913379,  63.86865682,  63.26858925,  62.68011292,
        62.10442863,  61.5427544 ,  60.9963246 ,  60.46638868,
        59.95420943,  59.46106129,  58.98822856,  58.53700353,
        58.10868438,  57.70457306,  57.3259729 ,  56.97414179,
        56.64983268,  56.3531374 ,  56.08386737,  55.84184681,
        55.62691882,  55.43891042,  55.2776032 ,  55.14275597,
        55.03411296,  54.95140274,  54.89434878,  54.86263135,
        54.85592345,  54.87389404,  54.91619593,  54.98246366,
        55.072318  ,  55.1853684 ,  55.32121299,  55.47943857,
        55.65962149,  55.86132851,  56.08411751,  56.32753814,
        56.59113241,  56.87443542,  57.17697601,  57.4982774 ,
        57.83785782,  58.19523113,  58.56990743,  58.96139367,
        59.36919422,  59.79281143,  60.23174622,  60.6854986 ,
        61.15356817,  61.63545469,  62.13065851,  62.63868111,
        63.15902552,  63.69119675,  64.23470228,  64.78905244,
        65.35376078,  65.92834449,  66.51232474,  67.10522705,
        67.70658155,  68.3159234 ,  68.93279299,  69.55673626,
        70.18730497,  70.82405692,  71.4665562 ,  72.1143734 ,
        72.76708581,  73.42427759,  74.08553997,  74.75047138,
        75.41867758,  76.08977182,  76.76337486,  77.43911527,
        78.11662808,  78.79550948,  79.47526692,  80.15536262,
        80.83528024,  81.51452488,  82.19261189,  82.86906726,
        83.54343138,  84.21525965,  84.88412118,  85.54959829,
        86.21128658,  86.86879493,  87.52174525,  88.16977213,
        88.81252289,  89.44965723,  90.08084673,  90.7057748 ,
        91.32413641,  91.93563777,  92.539996  ,  93.13693884,
        93.72620433,  94.30754046,  94.88070489,  95.44546452,
        96.00159521,  96.54888141,  97.08711588,  97.61609903,
        98.13563882,  98.6455504 ,  99.14565563,  99.63578273,
       100.11576586, 100.58544478, 101.04466446, 101.49327466,
       101.93112955, 102.35808733, 102.77400982, 103.17876206,
       103.57221191, 103.95422966, 104.32468761, 104.68345967,
       105.03042093, 105.3654473 , 105.68841504, 105.99920038,
       106.29767908, 106.58372601, 106.85721473, 107.11801702,
       107.36600253, 107.60103822, 107.822988  , 108.03171225,
       108.22706735, 108.40890519, 108.57707275, 108.73141154,
       108.87175717, 108.99793879, 109.1097786 , 109.20709129,
       109.28968354, 109.35735341, 109.40988976, 109.44707172,
       109.46867662, 109.47462235, 109.46506376, 109.44022177,
       109.40031525, 109.34554021, 109.27609828, 109.19217611,
       109.09394463, 108.98156763, 108.85520403, 108.71500582,
       108.56111742, 108.39367655, 108.21281514, 108.01865963,
       107.81133128, 107.59094663, 107.35761776, 107.1114529 ,
       106.85255673, 106.58103078, 106.29697376, 106.00048198,
       105.69164972, 105.37056956, 105.03733279, 104.69202977,
       104.33475025, 103.96558378, 103.58462002, 103.19194913,
       102.7876621 , 102.37185111, 101.94460988, 101.50603404,
       101.05622143, 100.5952725 , 100.12329066,  99.64038258,
        99.14665859,  98.642233  ,  98.12722445,  97.60175629,
        97.06595688,  96.51995996,  95.96390502,  95.39793758,
        94.82220963,  94.23687987,  93.64211414,  93.03808569,
        92.42497557,  91.80297294,  91.17227539,  90.53308932,
        89.88563019,  89.23012291,  88.566802  ,  87.89591224,
        87.21770874,  86.53245717,  85.8404341 ,  85.14192753,
        84.4372367 ,  83.72667266,  83.01055858,  82.28922976,
        81.56303418,  80.83233256,  80.09749838,  79.35891823,
        78.61698982,  77.87206115,  77.12436762,  76.3740834 ,
        75.62139601,  74.86651396,  74.10964175,  73.35098471,
        72.59075648,  71.82917852,  71.06647773,  70.30288611,
        69.53864146,  68.77398768,  68.00917455,  67.24445766,
        66.48009839,  65.71636392,  64.95352737,  64.19186762,
        63.43166927,  62.67322262,  61.91682367,  61.16277406,
        60.41138098,  59.66295713,  58.91782064,  58.17629502,
        57.438709  ,  56.70539653,  55.97669659,  55.25295317,
        54.53451511,  53.82173591,  53.11497365,  52.41459088,
        51.72095447,  51.0344354 ,  50.35540858,  49.68425275,
        49.02135024,  48.36708676,  47.72185124,  47.08603561,
        46.46003454,  45.84424526,  45.23906727,  44.64490216,
        44.06215326,  43.49122547,  42.9325249 ,  42.38645867,
        41.85343453,  41.33386063,  40.82814518,  40.33669612,
        39.85992082,  39.39822574,  38.95201606,  38.52169539,
        38.10766534,  37.71032521,  37.33007159,  36.96729802,
        36.62239454,  36.29569812,  35.98732044,  35.69717642,
        35.42511981,  35.17104317,  34.93481831,  34.71630153,
        34.5153417 ,  34.33178155,  34.16546409,  34.01620887,
        33.88383396,  33.76815776,  33.66899113,  33.58613588,
        33.51938745,  33.46853625,  33.43336749,  33.41366097,
        33.40919141,  33.41972885,  33.44503888,  33.48488283,
        33.53901804,  33.60719804,  33.68917287,  33.78468925,
        33.89349081,  34.01531835,  34.14991004,  34.29700163,
        34.4563267 ,  34.62761682,  34.81060181,  35.0050099 ,
        35.21056795,  35.42700168,  35.65403578,  35.89139417,
        36.13880016,  36.39597662,  36.66264614,  36.93853125,
        37.22335452,  37.51683879,  37.81870725,  38.12868365,
        38.4464924 ,  38.77185877,  39.10450895,  39.44417023,
        39.79057113,  40.14344149,  40.5025126 ,  40.86751732,
        41.23819018,  41.61426748,  41.99548738,  42.38159001,
        42.77231754,  43.16741428,  43.56662672,  43.96970633,
        44.37641594,  44.78652757,  45.19981665,  45.61605997,
        46.0350364 ,  46.4565275 ,  46.88031735,  47.30619242,
        47.73394159,  48.16335626,  48.59423036,  49.0263604 ,
        49.45954545,  49.89358715,  50.32828976,  50.76346017,
        51.19890792,  51.63444514,  52.06988659,  52.50504972,
        52.93975454,  53.37382369,  53.80708246,  54.23935872,
        54.67048296,  55.10028826,  55.52861023,  55.95528699,
        56.38015925,  56.80307015,  57.22386528,  57.64239271,
        58.05850289,  58.47204866,  58.88288522,  59.29087003,
        59.69586282,  60.09772553,  60.49632232,  60.89151946,
        61.28318532,  61.67119031,  62.05540684,  62.4357093 ,
        62.81197393,  63.18407885,  63.55190397,  63.91533095,
        64.2742431 ,  64.62852538,  64.9780643 ,  65.3227479 ,
        65.66246568,  65.99710849,  66.32656853,  66.65073925,
        66.96951531,  67.28279247,  67.59046758,  67.89243848,
        68.18860393,  68.47886354,  68.76311772,  69.04126758,
        69.31321488,  69.57886193,  69.83811156,  70.09086699,
        70.33703179,  70.57650979,  70.80920499,  71.03502152,
        71.25386349,  71.465635  ,  71.67023995,  71.86758206,
        72.05756471,  72.24009088,  72.41506308,  72.58238321,
        72.74195253,  72.89367153,  73.03743985,  73.17315618,
        73.30071816,  73.4200223 ,  73.53096386,  73.63343677,
        73.7273335 ,  73.81254498,  73.88896049,  73.95646755,
        74.01495178,  74.06429685,  74.10438431,  74.1350935 ,
        74.15630142,  74.16788262,  74.16970905,  74.16164999,
        74.14357184,  74.11533807,  74.07680901,  74.02784177,
        73.96829006,  73.89800407,  73.8168303 ,  73.72461144,
        73.62118617,  73.50638903,  73.38005024,  73.24199556,
        73.09204607,  72.93001803,  72.75572268,  72.56896606,
        72.36954882,  72.157266  ,  71.93190684,  71.69325457,
        71.44108622,  71.17517232,  70.89527675,  70.60115647,
        70.29256127,  69.96923352,  69.63090791,  69.27731121,
        68.90816195,  68.52317016,  68.39273215]), 'battery_energy': np.float64(384906.13443225436), 'energy_per_distance': np.float64(384.9061344322543)}}, 'rover_touchdown_speed': np.float64(-0.09997152538443864), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

