{'altitude': np.float64(7.598012356406783), 'velocity': np.float64(5.03262009721982e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.99814064022613), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(119.98235648922225), 'cost_per_kg': 1500, 'fuel_mass': np.float64(46.02773055110624), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6990703201130646), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.21697139255454), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32352925e-05, 1.46470585e-04, 8.78823510e-04,
       1.49005474, 1.49007885, 1.49014017, 1.4902392 , 1.49037645,
       1.49055243, 1.49076763, 1.49102257, 1.49131778, 1.49165379,
       1.49203112, 1.49245031, 1.49291191, 1.49341647, 1.49396454,
       1.49455669, 1.4951935 , 1.49587553, 1.49660339, 1.49737765,
       1.49819893, 1.49906784, 1.499985  , 1.50095104, 1.5019666 ,
       1.50303233, 1.50414888, 1.50531693, 1.50653715, 1.50781025,
       1.50913692, 1.51051787, 1.51115223]), 'position': array([0.00000000e+00, 2.28979609e-05, 4.58097143e-05, 2.76139815e-04,
       5.07848044e-04, 1.31711807e-03, 2.14254908e-03, 2.98438637e-03,
       6.68218562e-03, 1.06595629e-02, 1.49094041e-02, 2.84824156e-02,
       4.40572579e-02, 6.14813699e-02, 8.06147086e-02, 1.38342071e-01,
       2.05041980e-01, 2.79057048e-01, 3.59033004e-01, 4.43862763e-01,
       6.13764727e-01, 7.93299820e-01, 9.79478101e-01, 1.17023808e+00,
       1.36414687e+00, 1.65241636e+00, 1.94356343e+00, 2.23658849e+00,
       2.53086975e+00, 2.82601867e+00, 3.39234869e+00, 3.96047884e+00,
       4.53024606e+00, 5.10165490e+00, 6.46567983e+00, 7.83842047e+00,
       9.21967312e+00, 1.06092825e+01, 1.20070918e+01, 1.34129339e+01,
       1.48266359e+01, 1.62480223e+01, 1.76769148e+01, 1.91131482e+01,
       2.05565363e+01, 2.20068849e+01, 2.34640014e+01, 2.49276949e+01,
       2.63977742e+01, 2.78740461e+01, 2.93563159e+01, 3.08443874e+01,
       3.23380637e+01, 3.38371471e+01, 3.53414393e+01, 3.68507420e+01,
       3.83648563e+01, 3.98835837e+01, 4.14067260e+01, 4.29340852e+01,
       4.44654642e+01, 4.60006666e+01, 4.75394971e+01, 4.90817615e+01,
       5.06272670e+01, 5.21758223e+01, 5.37272378e+01, 5.52813256e+01,
       5.68379000e+01, 5.83967772e+01, 5.99577759e+01, 6.15207170e+01,
       6.30854239e+01, 6.46517228e+01, 6.62194425e+01, 6.77884147e+01,
       6.93584741e+01, 7.09294585e+01, 7.25012088e+01, 7.40735690e+01,
       7.56463866e+01, 7.72195125e+01, 7.87928010e+01, 8.03661099e+01,
       8.19393006e+01, 8.35122381e+01, 8.50847912e+01, 8.66568324e+01,
       8.82282379e+01, 8.97988877e+01, 9.13686658e+01, 9.29374597e+01,
       9.45051612e+01, 9.60716658e+01, 9.76368727e+01, 9.92006854e+01,
       1.00763011e+02, 1.02323761e+02, 1.03882850e+02, 1.05440198e+02,
       1.06995726e+02, 1.08549362e+02, 1.10101037e+02, 1.11650684e+02,
       1.13198243e+02, 1.14743654e+02, 1.16286865e+02, 1.17827825e+02,
       1.19366487e+02, 1.20902808e+02, 1.22436749e+02, 1.23968275e+02,
       1.25497353e+02, 1.27023955e+02, 1.28548056e+02, 1.30069635e+02,
       1.31588673e+02, 1.33105157e+02, 1.34619074e+02, 1.36130416e+02,
       1.37639180e+02, 1.39145363e+02, 1.40648968e+02, 1.42150000e+02,
       1.43648466e+02, 1.45144378e+02, 1.46637749e+02, 1.48128598e+02,
       1.49616944e+02, 1.51102809e+02, 1.52586221e+02, 1.54067208e+02,
       1.55545802e+02, 1.57022036e+02, 1.58495947e+02, 1.59967577e+02,
       1.61436966e+02, 1.62904161e+02, 1.64369208e+02, 1.65832158e+02,
       1.67293065e+02, 1.68751983e+02, 1.70208970e+02, 1.71664087e+02,
       1.73117396e+02, 1.74568963e+02, 1.76018856e+02, 1.77467145e+02,
       1.78913902e+02, 1.80359203e+02, 1.81803125e+02, 1.83245749e+02,
       1.84687156e+02, 1.86127431e+02, 1.87566662e+02, 1.89004938e+02,
       1.90442351e+02, 1.91878995e+02, 1.93314968e+02, 1.94750370e+02,
       1.96185301e+02, 1.97619867e+02, 1.99054175e+02, 2.00488334e+02,
       2.01922456e+02, 2.03356653e+02, 2.04791045e+02, 2.06225734e+02,
       2.07660821e+02, 2.09096397e+02, 2.10532562e+02, 2.11969418e+02,
       2.13407060e+02, 2.14845580e+02, 2.16285066e+02, 2.17725603e+02,
       2.19167275e+02, 2.20610162e+02, 2.22054343e+02, 2.23499893e+02,
       2.24946886e+02, 2.26395391e+02, 2.27845477e+02, 2.29297208e+02,
       2.30750649e+02, 2.32205858e+02, 2.33662894e+02, 2.35121811e+02,
       2.36582661e+02, 2.38045495e+02, 2.39510358e+02, 2.40977296e+02,
       2.42446349e+02, 2.43917556e+02, 2.45390952e+02, 2.46866572e+02,
       2.48344444e+02, 2.49824596e+02, 2.51307053e+02, 2.52791835e+02,
       2.54278961e+02, 2.55768447e+02, 2.57260303e+02, 2.58754540e+02,
       2.60251163e+02, 2.61750175e+02, 2.63251574e+02, 2.64755358e+02,
       2.66261520e+02, 2.67770048e+02, 2.69280928e+02, 2.70794144e+02,
       2.72309674e+02, 2.73827494e+02, 2.75347577e+02, 2.76869890e+02,
       2.78394400e+02, 2.79921066e+02, 2.81449846e+02, 2.82980695e+02,
       2.84513562e+02, 2.86048394e+02, 2.87585133e+02, 2.89123718e+02,
       2.90664083e+02, 2.92206161e+02, 2.93749877e+02, 2.95295155e+02,
       2.96841915e+02, 2.98390072e+02, 2.99939537e+02, 3.01490217e+02,
       3.03042019e+02, 3.04594838e+02, 3.06148582e+02, 3.07703164e+02,
       3.09258498e+02, 3.10814492e+02, 3.12371051e+02, 3.13928084e+02,
       3.15485501e+02, 3.17043214e+02, 3.18601138e+02, 3.20159188e+02,
       3.21717278e+02, 3.23275326e+02, 3.24833250e+02, 3.26390968e+02,
       3.27948402e+02, 3.29505473e+02, 3.31062103e+02, 3.32618217e+02,
       3.34173740e+02, 3.35728598e+02, 3.37282719e+02, 3.38836033e+02,
       3.40388470e+02, 3.41939961e+02, 3.43490440e+02, 3.45039840e+02,
       3.46588098e+02, 3.48135151e+02, 3.49680937e+02, 3.51225396e+02,
       3.52768469e+02, 3.54310097e+02, 3.55850226e+02, 3.57388800e+02,
       3.58925766e+02, 3.60461071e+02, 3.61994665e+02, 3.63526498e+02,
       3.65056522e+02, 3.66584691e+02, 3.68110959e+02, 3.69635282e+02,
       3.71157617e+02, 3.72677924e+02, 3.74196161e+02, 3.75712290e+02,
       3.77226274e+02, 3.78738076e+02, 3.80247663e+02, 3.81755000e+02,
       3.83260055e+02, 3.84762797e+02, 3.86263196e+02, 3.87761224e+02,
       3.89256855e+02, 3.90750061e+02, 3.92240818e+02, 3.93729103e+02,
       3.95214894e+02, 3.96698169e+02, 3.98178908e+02, 3.99657092e+02,
       4.01132705e+02, 4.02605729e+02, 4.04076151e+02, 4.05543956e+02,
       4.07009135e+02, 4.08471679e+02, 4.09931579e+02, 4.11388830e+02,
       4.12843429e+02, 4.14295373e+02, 4.15744662e+02, 4.17191298e+02,
       4.18635282e+02, 4.20076620e+02, 4.21515318e+02, 4.22951383e+02,
       4.24384825e+02, 4.25815654e+02, 4.27243883e+02, 4.28669526e+02,
       4.30092599e+02, 4.31513116e+02, 4.32931098e+02, 4.34346564e+02,
       4.35759534e+02, 4.37170030e+02, 4.38578077e+02, 4.39983700e+02,
       4.41386925e+02, 4.42787779e+02, 4.44186291e+02, 4.45582492e+02,
       4.46976412e+02, 4.48368086e+02, 4.49757545e+02, 4.51144826e+02,
       4.52529964e+02, 4.53912997e+02, 4.55293963e+02, 4.56672903e+02,
       4.58049856e+02, 4.59424865e+02, 4.60797972e+02, 4.62169223e+02,
       4.63538661e+02, 4.64906335e+02, 4.66272289e+02, 4.67636575e+02,
       4.68999240e+02, 4.70360335e+02, 4.71719913e+02, 4.73078025e+02,
       4.74434727e+02, 4.75790071e+02, 4.77144115e+02, 4.78496915e+02,
       4.79848530e+02, 4.81199017e+02, 4.82548439e+02, 4.83896855e+02,
       4.85244327e+02, 4.86590920e+02, 4.87936698e+02, 4.89281726e+02,
       4.90626070e+02, 4.91969799e+02, 4.93312982e+02, 4.94655687e+02,
       4.95997987e+02, 4.97339954e+02, 4.98681661e+02, 5.00023183e+02,
       5.01364595e+02, 5.02705974e+02, 5.04047396e+02, 5.05388935e+02,
       5.06730672e+02, 5.08072675e+02, 5.09415014e+02, 5.10757751e+02,
       5.12100957e+02, 5.13444703e+02, 5.14789059e+02, 5.16134091e+02,
       5.17479863e+02, 5.18826441e+02, 5.20173886e+02, 5.21522262e+02,
       5.22871631e+02, 5.24222052e+02, 5.25573585e+02, 5.26926289e+02,
       5.28280221e+02, 5.29635439e+02, 5.30991998e+02, 5.32349954e+02,
       5.33709360e+02, 5.35070269e+02, 5.36432734e+02, 5.37796807e+02,
       5.39162537e+02, 5.40529975e+02, 5.41899168e+02, 5.43270165e+02,
       5.44643013e+02, 5.46017757e+02, 5.47394442e+02, 5.48773113e+02,
       5.50153812e+02, 5.51536582e+02, 5.52921463e+02, 5.54308496e+02,
       5.55697719e+02, 5.57089172e+02, 5.58482892e+02, 5.59878914e+02,
       5.61277274e+02, 5.62678005e+02, 5.64081142e+02, 5.65486715e+02,
       5.66894756e+02, 5.68305295e+02, 5.69718360e+02, 5.71133979e+02,
       5.72552179e+02, 5.73972984e+02, 5.75396419e+02, 5.76822507e+02,
       5.78251269e+02, 5.79682727e+02, 5.81116898e+02, 5.82553802e+02,
       5.83993454e+02, 5.85435870e+02, 5.86881064e+02, 5.88329050e+02,
       5.89779837e+02, 5.91233436e+02, 5.92689856e+02, 5.94149104e+02,
       5.95611184e+02, 5.97076102e+02, 5.98543860e+02, 6.00014459e+02,
       6.01487898e+02, 6.02964176e+02, 6.04443290e+02, 6.05925237e+02,
       6.07410013e+02, 6.08898364e+02, 6.10389650e+02, 6.11883767e+02,
       6.13380693e+02, 6.14880418e+02, 6.16382932e+02, 6.17887701e+02,
       6.19394981e+02, 6.20904944e+02, 6.22417644e+02, 6.23933083e+02,
       6.25451251e+02, 6.26972131e+02, 6.28495710e+02, 6.30021971e+02,
       6.31550900e+02, 6.33082480e+02, 6.34616693e+02, 6.36153520e+02,
       6.37692941e+02, 6.39234937e+02, 6.40779486e+02, 6.42326566e+02,
       6.43876155e+02, 6.45428228e+02, 6.46982762e+02, 6.48539731e+02,
       6.50099108e+02, 6.51660867e+02, 6.53224978e+02, 6.54791413e+02,
       6.56360141e+02, 6.57931133e+02, 6.59504355e+02, 6.61079775e+02,
       6.62657359e+02, 6.64237072e+02, 6.65818878e+02, 6.67402742e+02,
       6.68988624e+02, 6.70576487e+02, 6.72166291e+02, 6.73757995e+02,
       6.75351558e+02, 6.76946937e+02, 6.78544088e+02, 6.80142967e+02,
       6.81743530e+02, 6.83345728e+02, 6.84949515e+02, 6.86554842e+02,
       6.88161661e+02, 6.89769919e+02, 6.91379567e+02, 6.92990552e+02,
       6.94602820e+02, 6.96216318e+02, 6.97830989e+02, 6.99446779e+02,
       7.01063628e+02, 7.02681481e+02, 7.04300279e+02, 7.05919964e+02,
       7.07540474e+02, 7.09161756e+02, 7.10783756e+02, 7.12406420e+02,
       7.14029693e+02, 7.15653521e+02, 7.17277857e+02, 7.18902646e+02,
       7.20527834e+02, 7.22153368e+02, 7.23779198e+02, 7.25405274e+02,
       7.27031546e+02, 7.28657967e+02, 7.30284488e+02, 7.31911062e+02,
       7.33537642e+02, 7.35164183e+02, 7.36790640e+02, 7.38416968e+02,
       7.40043124e+02, 7.41669065e+02, 7.43294748e+02, 7.44920132e+02,
       7.46545177e+02, 7.48169842e+02, 7.49794089e+02, 7.51417878e+02,
       7.53041173e+02, 7.54663935e+02, 7.56286130e+02, 7.57907721e+02,
       7.59528673e+02, 7.61148954e+02, 7.62768529e+02, 7.64387367e+02,
       7.66005435e+02, 7.67622703e+02, 7.69239141e+02, 7.70854719e+02,
       7.72469409e+02, 7.74083183e+02, 7.75696013e+02, 7.77307874e+02,
       7.78918740e+02, 7.80528586e+02, 7.82137388e+02, 7.83745123e+02,
       7.85351769e+02, 7.86957303e+02, 7.88561704e+02, 7.90164953e+02,
       7.91767030e+02, 7.93367915e+02, 7.94967591e+02, 7.96566041e+02,
       7.98163248e+02, 7.99759196e+02, 8.01353869e+02, 8.02947255e+02,
       8.04539338e+02, 8.06130106e+02, 8.07719546e+02, 8.09307646e+02,
       8.10894396e+02, 8.12479785e+02, 8.14063803e+02, 8.15646440e+02,
       8.17227689e+02, 8.18807541e+02, 8.20385989e+02, 8.21963026e+02,
       8.23538646e+02, 8.25112843e+02, 8.26685614e+02, 8.28256952e+02,
       8.29826856e+02, 8.31395321e+02, 8.32962346e+02, 8.34527928e+02,
       8.36092066e+02, 8.37654759e+02, 8.39216008e+02, 8.40775812e+02,
       8.42334173e+02, 8.43891092e+02, 8.45446571e+02, 8.47000614e+02,
       8.48553223e+02, 8.50104402e+02, 8.51654156e+02, 8.53202489e+02,
       8.54749407e+02, 8.56294916e+02, 8.57839022e+02, 8.59381732e+02,
       8.60923055e+02, 8.62462997e+02, 8.64001568e+02, 8.65538777e+02,
       8.67074632e+02, 8.68609146e+02, 8.70142327e+02, 8.71674188e+02,
       8.73204740e+02, 8.74733994e+02, 8.76261964e+02, 8.77788663e+02,
       8.79314104e+02, 8.80838301e+02, 8.82361270e+02, 8.83883024e+02,
       8.85403580e+02, 8.86922953e+02, 8.88441160e+02, 8.89958218e+02,
       8.91474144e+02, 8.92988956e+02, 8.94502672e+02, 8.96015311e+02,
       8.97526893e+02, 8.99037436e+02, 9.00546962e+02, 9.02055490e+02,
       9.03563042e+02, 9.05069640e+02, 9.06575304e+02, 9.08080058e+02,
       9.09583924e+02, 9.11086925e+02, 9.12589087e+02, 9.14090431e+02,
       9.15590984e+02, 9.17090769e+02, 9.18589813e+02, 9.20088142e+02,
       9.21585782e+02, 9.23082760e+02, 9.24579102e+02, 9.26074837e+02,
       9.27569993e+02, 9.29064599e+02, 9.30558683e+02, 9.32052276e+02,
       9.33545406e+02, 9.35038104e+02, 9.36530402e+02, 9.38022331e+02,
       9.39513922e+02, 9.41005207e+02, 9.42496220e+02, 9.43986993e+02,
       9.45477560e+02, 9.46967955e+02, 9.48458213e+02, 9.49948369e+02,
       9.51438458e+02, 9.52928516e+02, 9.54418580e+02, 9.55908686e+02,
       9.57398873e+02, 9.58889177e+02, 9.60379638e+02, 9.61870295e+02,
       9.63361187e+02, 9.64852354e+02, 9.66343836e+02, 9.67835675e+02,
       9.69327913e+02, 9.70820590e+02, 9.72313751e+02, 9.73807438e+02,
       9.75301695e+02, 9.76796566e+02, 9.78292097e+02, 9.79788333e+02,
       9.81285319e+02, 9.82783104e+02, 9.84281733e+02, 9.85781256e+02,
       9.87281720e+02, 9.88783174e+02, 9.90285670e+02, 9.91789256e+02,
       9.93293985e+02, 9.94799907e+02, 9.96307077e+02, 9.97815546e+02,
       9.99325369e+02, 1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.6265848258770135), 'average_velocity': np.float64(1.4683617346036757), 'power': array([ 94.33949082,  94.38484982,  94.43018447,  94.88191775,
        95.3312276 ,  96.86332634,  98.36717801,  99.84299349,
       105.72206072, 111.1461692 , 116.14317712, 128.29087796,
       137.71697569, 144.88904941, 150.20068701, 157.58424814,
       158.66907194, 156.28611754, 152.17923099, 147.39469086,
       138.43636835, 130.82666353, 124.92438738, 120.54573681,
       117.35580404, 114.15357047, 112.10736917, 110.77612027,
       109.86169347, 109.16893729, 108.18096156, 107.29890271,
       106.44201172, 105.61983777, 103.72501462, 101.85234709,
        99.97572862,  98.10076289,  96.23484075,  94.38147558,
        92.54272167,  90.72075005,  88.91796416,  87.13674621,
        85.37946731,  83.6484003 ,  81.94572201,  80.27353734,
        78.63387769,  77.02868889,  75.45982541,  73.929049  ,
        72.43802634,  70.98832567,  69.58141515,  68.21865734,
        66.90131054,  65.63052886,  64.40735958,  63.2327419 ,
        62.10750754,  61.03238148,  60.00798215,  59.0348221 ,
        58.11330933,  57.24374889,  56.42634456,  55.66120083,
        54.94832516,  54.28763049,  53.67893796,  53.12197969,
        52.61640189,  52.16176805,  51.75756219,  51.40319246,
        51.09799459,  50.84123541,  50.63211664,  50.46977864,
        50.35330416,  50.28172208,  50.25401121,  50.26910409,
        50.32589074,  50.42322237,  50.55991503,  50.73475326,
        50.94649363,  51.19386821,  51.47558795,  51.79034599,
        52.13682088,  52.51367959,  52.91958055,  53.35317658,
        53.81311757,  54.29805315,  54.80663512,  55.33751981,
        55.88937039,  56.46085898,  57.05066867,  57.6574953 ,
        58.28004924,  58.91705691,  59.56726235,  60.22942845,
        60.90233825,  61.58479571,  62.27562742,  62.97368299,
        63.67783554,  64.38698256,  65.10004685,  65.81597596,
        66.53374317,  67.25234783,  67.97081497,  68.68819608,
        69.40356854,  70.11603529,  70.82472483,  71.52879108,
        72.22741292,  72.91979372,  73.60516082,  74.28276508,
        74.95188021,  75.6118021 ,  76.26184808,  76.90135623,
        77.5296845 ,  78.1462099 ,  78.75032754,  79.3414498 ,
        79.91900525,  80.48243774,  81.03120546,  81.56477941,
        82.08264267,  82.58428941,  83.06922351,  83.53695736,
        83.98701072,  84.41890943,  84.83218422,  85.22636934,
        85.60100127,  85.95561737,  86.28975448,  86.60294755,
        86.89472813,  87.16462297,  87.41215241,  87.63682892,
        87.83815545,  88.01562378,  88.16871288,  88.29688713,
        88.39959455,  88.47626492,  88.52630791,  88.54911608,
        88.54434859,  88.5123013 ,  88.45369214,  88.36913467,
        88.25923866,  88.12458275,  87.96578282,  87.78341798,
        87.57802991,  87.35015286,  87.1003211 ,  86.8290622 ,
        86.53689488,  86.22433228,  85.89188488,  85.54006179,
        85.16937168,  84.78032416,  84.37343136,  83.94920928,
        83.50817908,  83.05086831,  82.5778122 ,  82.08955486,
        81.58665045,  81.06966437,  80.53917429,  79.99577131,
        79.44006094,  78.87266412,  78.29421818,  77.70537775,
        77.10681567,  76.49922376,  75.88331365,  75.25981748,
        74.62948862,  73.99310199,  73.35145535,  72.70536935,
        72.0556877 ,  71.40327776,  70.74903103,  70.09386322,
        69.43871434,  68.7845488 ,  68.13235542,  67.48314728,
        66.8379615 ,  66.19785895,  65.56392382,  64.93726314,
        64.31900611,  63.71030342,  63.11232636,  62.52626588,
        61.95333153,  61.39475038,  60.85176519,  60.32563338,
        59.81762553,  59.32902351,  58.86111858,  58.4152095 ,
        57.99260041,  57.59459862,  57.22251223,  56.87753044,
        56.56021594,  56.27051429,  56.00827126,  55.77332235,
        55.56549928,  55.38459083,  55.23037099,  55.1026033 ,
        55.0010316 ,  54.9253782 ,  54.87534749,  54.85062829,
        54.85089391,  54.87580237,  54.92499714,  54.99810803,
        55.09475193,  55.21453345,  55.35704563,  55.52187062,
        55.70858044,  55.91673763,  56.14589594,  56.39560103,
        56.66539114,  56.95479774,  57.26334622,  57.59055649,
        57.93594364,  58.29901857,  58.67928856,  59.07625792,
        59.48942855,  59.91830049,  60.3623725 ,  60.82114259,
        61.29410853,  61.78076841,  62.28062105,  62.79316656,
        63.31790674,  63.85434556,  64.40198954,  64.96034824,
        65.52893456,  66.10726518,  66.69486089,  67.29124696,
        67.89595342,  68.5085154 ,  69.12847343,  69.75537368,
        70.38876824,  71.02821539,  71.67327975,  72.32353259,
        72.97855193,  73.6379228 ,  74.30123734,  74.968095  ,
        75.63810265,  76.3108747 ,  76.98603323,  77.66320806,
        78.34202866,  79.02205927,  79.70278078,  80.38365581,
        81.06417516,  81.7438495 ,  82.42219429,  83.09873724,
        83.77302276,  84.44461017,  85.1130718 ,  85.77799302,
        86.43897272,  87.09562312,  87.74756942,  88.39444955,
        89.03591397,  89.67162531,  90.30125847,  90.92450012,
        91.54104822,  92.15061191,  92.75291125,  93.34767688,
        93.93464962,  94.51358016,  95.08422878,  95.64636494,
        96.19976694,  96.74422158,  97.27952376,  97.80547616,
        98.32188889,  98.82857891,  99.32536983,  99.81209157,
       100.2885799 , 100.754676  , 101.21022614, 101.65508127,
       102.08909659, 102.5121312 , 102.92404768, 103.32471168,
       103.71399152, 104.09175778, 104.45788293, 104.81224086,
       105.15470649, 105.4851554 , 105.80346332, 106.10950581,
       106.40315776, 106.68429298, 106.95278379, 107.20850057,
       107.45131131, 107.68108116, 107.89767199, 108.10094192,
       108.29074484, 108.46692996, 108.62934131, 108.77781724,
       108.91218992, 109.03228481, 109.13792017, 109.22890647,
       109.30504587, 109.36613161, 109.41194746, 109.4422671 ,
       109.45690233, 109.45587747, 109.43939978, 109.40771071,
       109.36102639, 109.29952507, 109.22339434, 109.13281076,
       109.02795838, 108.90900426, 108.77609974, 108.62939075,
       108.46901975, 108.2951233 , 108.10783125, 107.90726781,
       107.69355242, 107.46680009, 107.22712159, 106.97462389,
       106.70941053, 106.4315821 , 106.14123659, 105.83846973,
       105.52337536, 105.19604585, 104.85657239, 104.50504542,
       104.14155496, 103.76619098, 103.37904376, 102.98020421,
       102.56976431, 102.14781735, 101.71445838, 101.26978452,
       100.81389531, 100.34689306,  99.86888324,  99.37997476,
        98.88028041,  98.36991713,  97.84900639,  97.31767458,
        96.77605329,  96.22427971,  95.66249694,  95.09085439,
        94.50950806,  93.91862095,  93.31836335,  92.7089132 ,
        92.09045645,  91.46318736,  90.82730885,  90.18303285,
        89.53058046,  88.87018262,  88.20208024,  87.52652434,
        86.8437765 ,  86.15410935,  85.4578064 ,  84.75516265,
        84.04648487,  83.33209167,  82.61231409,  81.88749557,
        81.15799212,  80.42417263,  79.68641928,  78.94512723,
        78.20068141,  77.4533679 ,  76.70338771,  75.95091631,
        75.1961484 ,  74.43914981,  73.68006989,  72.91924956,
        72.15696227,  71.39344734,  70.62893835,  69.8636335 ,
        69.09805645,  68.33238746,  67.5667526 ,  66.80135919,
        66.03646936,  65.27236024,  64.50931143,  63.74760601,
        62.98752356,  62.22936865,  61.47344608,  60.72005825,
        59.96951389,  59.22213025,  58.47823053,  57.7381425 ,
        57.00219887,  56.27073773,  55.5441023 ,  54.82264066,
        54.10670568,  53.39665487,  52.69285027,  51.99565832,
        51.30544966,  50.62259897,  49.94748483,  49.28048949,
        48.62199871,  47.97240156,  47.33209018,  46.70145959,
        46.08090746,  45.47083384,  44.87164095,  44.28373293,
        43.70751553,  43.14339588,  42.59178219,  42.05308346,
        41.52770919,  41.01606904,  40.51857256,  40.03562885,
        39.56764619,  39.11503176,  38.67819123,  38.25752847,
        37.85344511,  37.46634023,  37.09660996,  36.74464709,
        36.41082775,  36.0953577 ,  35.79820933,  35.51925069,
        35.2583443 ,  35.01537955,  34.79022063,  34.58271704,
        34.39271199,  34.22004291,  34.06454775,  33.92604075,
        33.80433492,  33.69924375,  33.6105734 ,  33.53812104,
        33.48167759,  33.44102911,  33.41595657,  33.40623568,
        33.41163723,  33.43192741,  33.46686814,  33.51621722,
        33.57972856,  33.65715246,  33.7482358 ,  33.85272232,
        33.9703528 ,  34.10086531,  34.24399544,  34.39947649,
        34.56703971,  34.74641448,  34.93732857,  35.13950827,
        35.35267866,  35.57656374,  35.81088667,  36.05536993,
        36.30973551,  36.57370507,  36.84700013,  37.12934225,
        37.42045315,  37.72005488,  38.02787001,  38.34362175,
        38.66703406,  38.99783186,  39.33574111,  39.68048893,
        40.03180378,  40.38941552,  40.75305556,  41.12245695,
        41.49735448,  41.87748481,  42.26258652,  42.65240023,
        43.04666869,  43.4451368 ,  43.8475529 ,  44.25367549,
        44.66327371,  45.07612159,  45.49199469,  45.9106704 ,
        46.33192871,  46.75555221,  47.1813259 ,  47.60903723,
        48.03847611,  48.46943504,  48.90170905,  49.33509575,
        49.76939537,  50.20441074,  50.63994732,  51.07581321,
        51.51181915,  51.94777853,  52.38350737,  52.81882435,
        53.2535508 ,  53.68751065,  54.12053047,  54.55243943,
        54.98306932,  55.41225446,  55.83983176,  56.26564066,
        56.68952309,  57.11132349,  57.53088872,  57.9480681 ,
        58.36271333,  58.77467845,  59.18381984,  59.58999616,
        59.9930683 ,  60.39289937,  60.78935463,  61.18230145,
        61.57160929,  61.95714959,  62.3387958 ,  62.71642326,
        63.08990921,  63.45913268,  63.82397449,  64.18431712,
        64.54004472,  64.89104303,  65.23719932,  65.57840234,
        65.91454223,  66.24551048,  66.57119987,  66.89150438,
        67.20631914,  67.51554038,  67.81906533,  68.11679217,
        68.40861996,  68.69444853,  68.9741785 ,  69.2477111 ,
        69.51494817,  69.77579204,  70.03014549,  70.27791165,
        70.51899393,  70.75329594,  70.98072139,  71.20117406,
        71.41455766,  71.62077577,  71.81973178,  72.01132877,
        72.19546941,  72.37205593,  72.54098998,  72.70217256,
        72.85550393,  73.00088349,  73.13820971,  73.26738006,
        73.38829084,  73.50083714,  73.60491273,  73.70040992,
        73.7872195 ,  73.86523062,  73.93433067,  73.99440518,
        74.0453377 ,  74.08700969,  74.11930041,  74.14208679,
        74.1552433 ,  74.15864185,  74.15215165,  74.13563907,
        74.10896753,  74.07199734,  74.02458558,  73.96658595,
        73.89784863,  73.8182201 ,  73.72754305,  73.62565617,
        73.512394  ,  73.38758677,  73.25106025,  73.10263554,
        72.94212892,  72.76935164,  72.58410978,  72.386204  ,
        72.17542936,  71.95157513,  71.71442459,  71.46375474,
        71.19933618,  70.9209328 ,  70.62830156,  70.32119229,
        69.99934736,  69.66250149,  69.31038143,  68.94270573,
        68.55918441,  68.3827351 ]), 'battery_energy': np.float64(384347.2483020099), 'energy_per_distance': np.float64(384.3472483020099)}}, 'rover_touchdown_speed': np.float64(-0.0999496737990278), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

