{'altitude': np.float64(7.598104811702405), 'velocity': np.float64(4.798499431324483e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.998591459324505), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(139.958514206637), 'cost_per_kg': 1500, 'fuel_mass': np.float64(63.32851031122416), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5000708739820156), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000166179356527), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.2377673444528), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.24667022e-05, 1.24933404e-04, 7.49600426e-04,
       1.13592859, 1.13536474, 1.13478545, 1.13419099, 1.13358163,
       1.13295763, 1.13231925, 1.13166676, 1.13100042, 1.13032049,
       1.12962725, 1.12892095, 1.12820185, 1.12747022, 1.12672633,
       1.12597043, 1.12520277, 1.12442364, 1.12363328, 1.12283195,
       1.12201991, 1.12119743, 1.12036475, 1.11952213, 1.11866984,
       1.11780811, 1.11693722, 1.11605741, 1.11516893, 1.11427203,
       1.11336696, 1.11245398, 1.11153333, 1.11060525, 1.10966999,
       1.1087278 , 1.10777892, 1.10682359, 1.10586205, 1.10489454,
       1.1039213 , 1.10294257, 1.10195858, 1.1009696 , 1.099976  ,
       1.09897817, 1.0979765 , 1.09697138, 1.09596318, 1.09495229,
       1.09393908, 1.09292392, 1.0919072 , 1.09088927, 1.0898705 ,
       1.08885126, 1.08783191, 1.0868128 , 1.08579429, 1.08477673,
       1.08376047, 1.08274586, 1.08173325, 1.08072297, 1.07971536,
       1.07871076, 1.07770951, 1.07671193, 1.07571836, 1.07472911,
       1.07374452, 1.0727649 , 1.07179057, 1.07082185, 1.06985905,
       1.06890248, 1.06795246, 1.06700928, 1.06607326, 1.06514469,
       1.06422387, 1.06331111, 1.06240669, 1.06151091, 1.06062407,
       1.05974644, 1.05887833, 1.05802001, 1.05717177, 1.05633389,
       1.05550665, 1.05469033, 1.05388521, 1.05309156, 1.05230966,
       1.05153979, 1.0507822 , 1.05003718, 1.04930499, 1.0485859 ,
       1.04788018, 1.04718809, 1.04650991, 1.04584588, 1.04519628,
       1.04456138, 1.04394142, 1.04333668, 1.04274742, 1.0421739 ,
       1.04161637, 1.0410751 , 1.04055035, 1.04004238, 1.03955146,
       1.03907783, 1.03862177, 1.03818353, 1.03776338, 1.03736158,
       1.03697839, 1.03661407, 1.0362689 , 1.03594313, 1.03563704,
       1.03535088, 1.03508494, 1.03483948, 1.03461477, 1.03441108,
       1.0342287 , 1.03406789, 1.03392894, 1.03381213, 1.03371774,
       1.03364606, 1.03359737, 1.0335719 , 1.03356958, 1.03359014,
       1.03363331, 1.03369883, 1.03378647, 1.03389595, 1.03402704,
       1.03417947, 1.03435302, 1.03454742, 1.03476243, 1.03499782,
       1.03525334, 1.03552875, 1.03582383, 1.03613833, 1.03647202,
       1.03682466, 1.03719602, 1.03758588, 1.037994  , 1.03842016,
       1.03886411, 1.03932564, 1.03980452, 1.04030052, 1.04081341,
       1.04134297, 1.04188897, 1.04245118, 1.04302938, 1.04362334,
       1.04423284, 1.04485764, 1.04549753, 1.04615227, 1.04682164,
       1.04750542, 1.04820336, 1.04891524, 1.04964084, 1.05037992,
       1.05113225, 1.0518976 , 1.05267574, 1.05346643, 1.05426944,
       1.05508454, 1.05591147, 1.05675002, 1.05759993, 1.05846097,
       1.05933289, 1.06021545, 1.06110841, 1.06201152, 1.06292452,
       1.06384718, 1.06477923, 1.06572043, 1.06667052, 1.06762925,
       1.06859634, 1.06957155, 1.07055461, 1.07154525, 1.07254322,
       1.07354823, 1.07456002, 1.07557831, 1.07660284, 1.07763332,
       1.07866947, 1.07971101, 1.08075765, 1.08180911, 1.08286511,
       1.08392534, 1.08498951, 1.08605733, 1.0871285 , 1.08820272,
       1.08927967, 1.09035907, 1.09144059, 1.09252392, 1.09360876,
       1.09469478, 1.09578167, 1.0968691 , 1.09795675, 1.09904429,
       1.10013139, 1.10121773, 1.10230303, 1.10338714, 1.10446992,
       1.10555124, 1.10663095, 1.10770891, 1.10878497, 1.10985912,
       1.11093123, 1.11200106, 1.11306841, 1.11413313, 1.11519507,
       1.11625408, 1.11730981, 1.11836222, 1.11941123, 1.12045672,
       1.12149852, 1.12253648, 1.12357043, 1.12460022, 1.1256257 ,
       1.12664671, 1.12766307, 1.12867463, 1.12968124, 1.13068273,
       1.13167892, 1.13266967, 1.13365481, 1.13463416, 1.13560756,
       1.13657485, 1.13753586, 1.13849041, 1.13943834, 1.14037948,
       1.14131365, 1.14224069, 1.14316043, 1.14407268, 1.14497728,
       1.14587405, 1.14676281, 1.1476434 , 1.14851564, 1.14937934,
       1.15023433, 1.15108044, 1.15191749, 1.15274529, 1.15356367,
       1.15437246, 1.15517146, 1.1559605 , 1.1567394 , 1.15750799,
       1.15826607, 1.15901346, 1.15974999, 1.16047548, 1.16118974,
       1.16189258, 1.16258383, 1.16326331, 1.16393083, 1.16458621,
       1.16522926, 1.16585981, 1.16647767, 1.16708265, 1.16767459,
       1.16825328, 1.16881856, 1.16937023, 1.16990812, 1.17043205,
       1.17094182, 1.17143727, 1.17191821, 1.17238446, 1.17283583,
       1.17327216, 1.17369325, 1.17409893, 1.17448903, 1.17486339,
       1.17522203, 1.17556506, 1.1758926 , 1.17620478, 1.17650171,
       1.17678351, 1.1770503 , 1.1773022 , 1.17753935, 1.17776185,
       1.17796985, 1.17816346, 1.17834282, 1.17850805, 1.17865928,
       1.17879664, 1.17892026, 1.17903027, 1.17912682, 1.17921002,
       1.17928002, 1.17933695, 1.17938094, 1.17941214, 1.17943067,
       1.17943668, 1.1794303 , 1.17941168, 1.17938095, 1.17933825,
       1.17928372, 1.17921751, 1.17913975, 1.17905059, 1.17895016,
       1.17883861, 1.17871609, 1.17858274, 1.17843869, 1.1782841 ,
       1.1781191 , 1.17794385, 1.17775848, 1.17756314, 1.17735798,
       1.17714314, 1.17691877, 1.17668501, 1.17644201, 1.17618991,
       1.17592886, 1.17565901, 1.1753805 , 1.17509347, 1.17479808,
       1.17449447, 1.17418278, 1.17386317, 1.17353577, 1.17320074,
       1.17285822, 1.17250835, 1.17215128, 1.17178716, 1.17141613,
       1.17103834, 1.17065394, 1.17026306, 1.16986585, 1.16946247,
       1.16905304, 1.16863772, 1.16821665, 1.16778998, 1.16735784,
       1.16692039, 1.16647776, 1.1660301 , 1.16557755, 1.16512025,
       1.16465834, 1.16419197, 1.16372128, 1.16324641, 1.16276749,
       1.16228467, 1.16179807, 1.16130781, 1.16081403, 1.16031684,
       1.15981639, 1.15931279, 1.15880616, 1.15829664, 1.15778436,
       1.15726943, 1.15675197, 1.15623213, 1.15571   , 1.15518573,
       1.15465943, 1.15413123, 1.15360125, 1.1530696 , 1.15253642,
       1.15200182, 1.15146592, 1.15092884, 1.1503907 , 1.14985163,
       1.14931174, 1.14877114, 1.14822996, 1.14768832, 1.14714632,
       1.1466041 , 1.14606176, 1.14551942, 1.14497719, 1.1444352 ,
       1.14389355, 1.14335236, 1.14281175, 1.14227182, 1.1417327 ,
       1.14119448, 1.14065729, 1.14012124, 1.13958643, 1.13905298,
       1.13852101, 1.13799061, 1.1374619 , 1.13693499, 1.13640998,
       1.13588699, 1.13536613, 1.13484749, 1.1343312 , 1.13381735,
       1.13330605, 1.13279741, 1.13229154, 1.13178853, 1.1312885 ,
       1.13079155, 1.13029779, 1.12980731, 1.12932022, 1.12883663,
       1.12835664, 1.12788035, 1.12740786, 1.12693927, 1.1264747 ,
       1.12601423, 1.12555797, 1.12510603, 1.12465849, 1.12421547,
       1.12377706, 1.12334336, 1.12291448, 1.1224905 , 1.12207154,
       1.12165768, 1.12124904, 1.1208457 , 1.12044776, 1.12005533,
       1.1196685 , 1.11928736, 1.11891203, 1.11854259, 1.11817914,
       1.11782177, 1.1174706 , 1.1171257 , 1.11678719, 1.11645515,
       1.11612968, 1.11581089, 1.11549886, 1.11519369, 1.11489548,
       1.11460433, 1.11432033, 1.11404358, 1.11377417, 1.11351221,
       1.11325778, 1.11301099, 1.11277192, 1.11254069, 1.11231738,
       1.11210209, 1.11189492, 1.11169597, 1.11150532, 1.11132309,
       1.11114937, 1.11098425, 1.11082783, 1.11068021, 1.1105415 ,
       1.11041178, 1.11029116, 1.11017973, 1.1100776 , 1.10998486,
       1.10990162, 1.10982797, 1.10976402, 1.10970986, 1.1096656 ,
       1.10963134, 1.10960718, 1.10959322, 1.10958957, 1.10959633,
       1.1096136 , 1.10964149, 1.1096801 , 1.10972954, 1.10978991,
       1.10986133, 1.10994389, 1.1100377 , 1.11014288, 1.11025953,
       1.11038775, 1.11052767, 1.1106794 , 1.11084303, 1.11101869,
       1.11120649, 1.11140654, 1.11161896, 1.11184385, 1.11208135,
       1.11233156, 1.11259461, 1.1128706 , 1.11315967, 1.11346193,
       1.1137775 , 1.11410651, 1.11444907, 1.11480532, 1.11517538,
       1.11555938, 1.11595744, 1.11636969, 1.11679626, 1.11723729,
       1.1176929 , 1.11816324, 1.11864842, 1.1191486 , 1.11966391,
       1.12019448, 1.12055576]), 'position': array([0.00000000e+00, 1.95327740e-05, 3.90793362e-05, 2.35755835e-04,
       4.33807048e-04, 1.11760096e-03, 1.81700676e-03, 2.53220371e-03,
       5.90967775e-03, 9.58550703e-03, 1.35464147e-02, 2.46535886e-02,
       3.72799182e-02, 5.12495666e-02, 6.64086333e-02, 1.10320257e-01,
       1.59450462e-01, 2.12420620e-01, 2.68207994e-01, 3.26052166e-01,
       4.15387262e-01, 5.06862880e-01, 5.99714645e-01, 6.93442639e-01,
       7.87718578e-01, 9.41734537e-01, 1.09620109e+00, 1.25090875e+00,
       1.40578853e+00, 1.77220012e+00, 2.13915724e+00, 2.50657345e+00,
       3.54467150e+00, 4.58628396e+00, 5.63071485e+00, 6.67824661e+00,
       7.72905767e+00, 8.78317725e+00, 9.84057005e+00, 1.09011831e+01,
       1.19649606e+01, 1.30318518e+01, 1.41018004e+01, 1.51747484e+01,
       1.62506384e+01, 1.73294139e+01, 1.84110188e+01, 1.94953961e+01,
       2.05824889e+01, 2.16722397e+01, 2.27645912e+01, 2.38594856e+01,
       2.49568650e+01, 2.60566717e+01, 2.71588477e+01, 2.82633348e+01,
       2.93700752e+01, 3.04790106e+01, 3.15900832e+01, 3.27032349e+01,
       3.38184079e+01, 3.49355445e+01, 3.60545869e+01, 3.71754777e+01,
       3.82981597e+01, 3.94225757e+01, 4.05486689e+01, 4.16763827e+01,
       4.28056607e+01, 4.39364469e+01, 4.50686856e+01, 4.62023213e+01,
       4.73372991e+01, 4.84735643e+01, 4.96110626e+01, 5.07497402e+01,
       5.18895436e+01, 5.30304199e+01, 5.41723165e+01, 5.53151816e+01,
       5.64589634e+01, 5.76036111e+01, 5.87490741e+01, 5.98953025e+01,
       6.10422469e+01, 6.21898585e+01, 6.33380892e+01, 6.44868911e+01,
       6.56362174e+01, 6.67860217e+01, 6.79362581e+01, 6.90868816e+01,
       7.02378476e+01, 7.13891124e+01, 7.25406328e+01, 7.36923664e+01,
       7.48442713e+01, 7.59963065e+01, 7.71484316e+01, 7.83006069e+01,
       7.94527936e+01, 8.06049533e+01, 8.17570485e+01, 8.29090425e+01,
       8.40608993e+01, 8.52125836e+01, 8.63640608e+01, 8.75152972e+01,
       8.86662596e+01, 8.98169159e+01, 9.09672345e+01, 9.21171847e+01,
       9.32667365e+01, 9.44158606e+01, 9.55645286e+01, 9.67127128e+01,
       9.78603864e+01, 9.90075231e+01, 1.00154098e+02, 1.01300085e+02,
       1.02445462e+02, 1.03590206e+02, 1.04734293e+02, 1.05877703e+02,
       1.07020414e+02, 1.08162408e+02, 1.09303664e+02, 1.10444163e+02,
       1.11583890e+02, 1.12722825e+02, 1.13860954e+02, 1.14998261e+02,
       1.16134730e+02, 1.17270349e+02, 1.18405104e+02, 1.19538982e+02,
       1.20671972e+02, 1.21804062e+02, 1.22935243e+02, 1.24065505e+02,
       1.25194839e+02, 1.26323237e+02, 1.27450692e+02, 1.28577197e+02,
       1.29702746e+02, 1.30827333e+02, 1.31950955e+02, 1.33073607e+02,
       1.34195286e+02, 1.35315989e+02, 1.36435716e+02, 1.37554464e+02,
       1.38672233e+02, 1.39789023e+02, 1.40904835e+02, 1.42019671e+02,
       1.43133533e+02, 1.44246423e+02, 1.45358345e+02, 1.46469303e+02,
       1.47579302e+02, 1.48688347e+02, 1.49796443e+02, 1.50903599e+02,
       1.52009820e+02, 1.53115115e+02, 1.54219491e+02, 1.55322959e+02,
       1.56425527e+02, 1.57527206e+02, 1.58628006e+02, 1.59727940e+02,
       1.60827018e+02, 1.61925254e+02, 1.63022660e+02, 1.64119251e+02,
       1.65215040e+02, 1.66310042e+02, 1.67404274e+02, 1.68497750e+02,
       1.69590487e+02, 1.70682503e+02, 1.71773814e+02, 1.72864440e+02,
       1.73954399e+02, 1.75043710e+02, 1.76132393e+02, 1.77220469e+02,
       1.78307958e+02, 1.79394882e+02, 1.80481263e+02, 1.81567124e+02,
       1.82652487e+02, 1.83737377e+02, 1.84821818e+02, 1.85905834e+02,
       1.86989450e+02, 1.88072693e+02, 1.89155589e+02, 1.90238165e+02,
       1.91320449e+02, 1.92402468e+02, 1.93484252e+02, 1.94565828e+02,
       1.95647228e+02, 1.96728482e+02, 1.97809619e+02, 1.98890673e+02,
       1.99971674e+02, 2.01052656e+02, 2.02133651e+02, 2.03214691e+02,
       2.04295809e+02, 2.05377035e+02, 2.06458399e+02, 2.07539932e+02,
       2.08621662e+02, 2.09703619e+02, 2.10785830e+02, 2.11868324e+02,
       2.12951126e+02, 2.14034263e+02, 2.15117762e+02, 2.16201646e+02,
       2.17285942e+02, 2.18370671e+02, 2.19455860e+02, 2.20541529e+02,
       2.21627701e+02, 2.22714399e+02, 2.23801643e+02, 2.24889454e+02,
       2.25977851e+02, 2.27066855e+02, 2.28156483e+02, 2.29246755e+02,
       2.30337688e+02, 2.31429299e+02, 2.32521605e+02, 2.33614621e+02,
       2.34708363e+02, 2.35802845e+02, 2.36898082e+02, 2.37994088e+02,
       2.39090874e+02, 2.40188455e+02, 2.41286840e+02, 2.42386042e+02,
       2.43486071e+02, 2.44586937e+02, 2.45688648e+02, 2.46791215e+02,
       2.47894645e+02, 2.48998944e+02, 2.50104121e+02, 2.51210181e+02,
       2.52317130e+02, 2.53424972e+02, 2.54533711e+02, 2.55643352e+02,
       2.56753897e+02, 2.57865347e+02, 2.58977706e+02, 2.60090974e+02,
       2.61205150e+02, 2.62320235e+02, 2.63436226e+02, 2.64553123e+02,
       2.65670923e+02, 2.66789622e+02, 2.67909217e+02, 2.69029702e+02,
       2.70151073e+02, 2.71273323e+02, 2.72396446e+02, 2.73520433e+02,
       2.74645277e+02, 2.75770969e+02, 2.76897499e+02, 2.78024855e+02,
       2.79153028e+02, 2.80282005e+02, 2.81411774e+02, 2.82542320e+02,
       2.83673630e+02, 2.84805688e+02, 2.85938479e+02, 2.87071987e+02,
       2.88206194e+02, 2.89341081e+02, 2.90476631e+02, 2.91612822e+02,
       2.92749637e+02, 2.93887051e+02, 2.95025045e+02, 2.96163595e+02,
       2.97302678e+02, 2.98442269e+02, 2.99582343e+02, 3.00722874e+02,
       3.01863837e+02, 3.03005204e+02, 3.04146947e+02, 3.05289040e+02,
       3.06431459e+02, 3.07574178e+02, 3.08717172e+02, 3.09860415e+02,
       3.11003885e+02, 3.12147556e+02, 3.13291402e+02, 3.14435398e+02,
       3.15579520e+02, 3.16723743e+02, 3.17868045e+02, 3.19012401e+02,
       3.20156787e+02, 3.21301182e+02, 3.22445562e+02, 3.23589903e+02,
       3.24734185e+02, 3.25878384e+02, 3.27022478e+02, 3.28166447e+02,
       3.29310268e+02, 3.30453920e+02, 3.31597382e+02, 3.32740633e+02,
       3.33883654e+02, 3.35026423e+02, 3.36168921e+02, 3.37311127e+02,
       3.38453023e+02, 3.39594590e+02, 3.40735807e+02, 3.41876658e+02,
       3.43017122e+02, 3.44157182e+02, 3.45296820e+02, 3.46436019e+02,
       3.47574760e+02, 3.48713027e+02, 3.49850804e+02, 3.50988072e+02,
       3.52124816e+02, 3.53261020e+02, 3.54396668e+02, 3.55531744e+02,
       3.56666234e+02, 3.57800122e+02, 3.58933392e+02, 3.60066032e+02,
       3.61198026e+02, 3.62329361e+02, 3.63460023e+02, 3.64589998e+02,
       3.65719273e+02, 3.66847835e+02, 3.67975672e+02, 3.69102772e+02,
       3.70229121e+02, 3.71354709e+02, 3.72479523e+02, 3.73603552e+02,
       3.74726786e+02, 3.75849213e+02, 3.76970822e+02, 3.78091604e+02,
       3.79211548e+02, 3.80330645e+02, 3.81448885e+02, 3.82566258e+02,
       3.83682757e+02, 3.84798370e+02, 3.85913092e+02, 3.87026912e+02,
       3.88139823e+02, 3.89251817e+02, 3.90362887e+02, 3.91473025e+02,
       3.92582225e+02, 3.93690479e+02, 3.94797781e+02, 3.95904124e+02,
       3.97009503e+02, 3.98113911e+02, 3.99217344e+02, 4.00319795e+02,
       4.01421259e+02, 4.02521732e+02, 4.03621210e+02, 4.04719688e+02,
       4.05817162e+02, 4.06913629e+02, 4.08009087e+02, 4.09103533e+02,
       4.10196965e+02, 4.11289381e+02, 4.12380779e+02, 4.13471159e+02,
       4.14560520e+02, 4.15648861e+02, 4.16736184e+02, 4.17822487e+02,
       4.18907773e+02, 4.19992041e+02, 4.21075294e+02, 4.22157534e+02,
       4.23238762e+02, 4.24318980e+02, 4.25398193e+02, 4.26476403e+02,
       4.27553614e+02, 4.28629828e+02, 4.29705052e+02, 4.30779288e+02,
       4.31852542e+02, 4.32924820e+02, 4.33996125e+02, 4.35066465e+02,
       4.36135846e+02, 4.37204272e+02, 4.38271753e+02, 4.39338293e+02,
       4.40403902e+02, 4.41468585e+02, 4.42532352e+02, 4.43595210e+02,
       4.44657168e+02, 4.45718235e+02, 4.46778420e+02, 4.47837731e+02,
       4.48896180e+02, 4.49953775e+02, 4.51010527e+02, 4.52066446e+02,
       4.53121544e+02, 4.54175831e+02, 4.55229318e+02, 4.56282018e+02,
       4.57333941e+02, 4.58385101e+02, 4.59435510e+02, 4.60485180e+02,
       4.61534124e+02, 4.62582356e+02, 4.63629889e+02, 4.64676737e+02,
       4.65722914e+02, 4.66768434e+02, 4.67813311e+02, 4.68857562e+02,
       4.69901199e+02, 4.70944240e+02, 4.71986700e+02, 4.73028593e+02,
       4.74069938e+02, 4.75110749e+02, 4.76151044e+02, 4.77190840e+02,
       4.78230153e+02, 4.79269001e+02, 4.80307402e+02, 4.81345374e+02,
       4.82382935e+02, 4.83420104e+02, 4.84456898e+02, 4.85493338e+02,
       4.86529443e+02, 4.87565231e+02, 4.88600724e+02, 4.89635940e+02,
       4.90670900e+02, 4.91705626e+02, 4.92740137e+02, 4.93774455e+02,
       4.94808602e+02, 4.95842598e+02, 4.96876467e+02, 4.97910230e+02,
       4.98943910e+02, 4.99977530e+02, 5.01011113e+02, 5.02044681e+02,
       5.03078259e+02, 5.04111871e+02, 5.05145539e+02, 5.06179283e+02,
       5.07213126e+02, 5.08247090e+02, 5.09281195e+02, 5.10315461e+02,
       5.11349910e+02, 5.12384563e+02, 5.13419441e+02, 5.14454565e+02,
       5.15489954e+02, 5.16525629e+02, 5.17561608e+02, 5.18597912e+02,
       5.19634559e+02, 5.20671567e+02, 5.21708957e+02, 5.22746745e+02,
       5.23784951e+02, 5.24823591e+02, 5.25862685e+02, 5.26902248e+02,
       5.27942299e+02, 5.28982855e+02, 5.30023932e+02, 5.31065546e+02,
       5.32107715e+02, 5.33150454e+02, 5.34193779e+02, 5.35237706e+02,
       5.36282250e+02, 5.37327426e+02, 5.38373250e+02, 5.39419736e+02,
       5.40466898e+02, 5.41514751e+02, 5.42563309e+02, 5.43612586e+02,
       5.44662595e+02, 5.45713350e+02, 5.46764864e+02, 5.47817150e+02,
       5.48870220e+02, 5.49924087e+02, 5.50978763e+02, 5.52034260e+02,
       5.53090589e+02, 5.54147763e+02, 5.55205793e+02, 5.56264689e+02,
       5.57324462e+02, 5.58385123e+02, 5.59446682e+02, 5.60509149e+02,
       5.61572534e+02, 5.62636847e+02, 5.63702096e+02, 5.64768291e+02,
       5.65835440e+02, 5.66903552e+02, 5.67972635e+02, 5.69042698e+02,
       5.70113747e+02, 5.71185790e+02, 5.72258836e+02, 5.73332889e+02,
       5.74407958e+02, 5.75484048e+02, 5.76561165e+02, 5.77639316e+02,
       5.78718506e+02, 5.79798740e+02, 5.80880023e+02, 5.81962360e+02,
       5.83045755e+02, 5.84130212e+02, 5.85215735e+02, 5.86302327e+02,
       5.87389993e+02, 5.88478734e+02, 5.89568553e+02, 5.90659453e+02,
       5.91751435e+02, 5.92844501e+02, 5.93938653e+02, 5.95033891e+02,
       5.96130216e+02, 5.97227629e+02, 5.98326129e+02, 5.99425717e+02,
       6.00526392e+02, 6.01628152e+02, 6.02730998e+02, 6.03834926e+02,
       6.04939937e+02, 6.06046028e+02, 6.07153198e+02, 6.08261445e+02,
       6.09371052e+02, 6.10481777e+02, 6.11593578e+02, 6.12706449e+02,
       6.13820385e+02, 6.14935384e+02, 6.16051242e+02, 6.17168057e+02,
       6.18285896e+02, 6.19404781e+02, 6.20524713e+02, 6.21645690e+02,
       6.22767707e+02, 6.23890760e+02, 6.25014845e+02, 6.26139958e+02,
       6.27266095e+02, 6.28393250e+02, 6.29521419e+02, 6.30650598e+02,
       6.31780780e+02, 6.32911961e+02, 6.34044136e+02, 6.35177299e+02,
       6.36311444e+02, 6.37446565e+02, 6.38582657e+02, 6.39719713e+02,
       6.40857726e+02, 6.41996691e+02, 6.43136601e+02, 6.44277448e+02,
       6.45419226e+02, 6.46561927e+02, 6.47705544e+02, 6.48850070e+02,
       6.49995496e+02, 6.51141815e+02, 6.52289019e+02, 6.53437099e+02,
       6.54586047e+02, 6.55735855e+02, 6.56886513e+02, 6.58038012e+02,
       6.59190345e+02, 6.60343500e+02, 6.61497469e+02, 6.62652242e+02,
       6.63807808e+02, 6.64964159e+02, 6.66121284e+02, 6.67279172e+02,
       6.68437812e+02, 6.69597195e+02, 6.70757308e+02, 6.71918142e+02,
       6.73079684e+02, 6.74241923e+02, 6.75404848e+02, 6.76568446e+02,
       6.77732705e+02, 6.78897614e+02, 6.80063160e+02, 6.81229329e+02,
       6.82396111e+02, 6.83563490e+02, 6.84731455e+02, 6.85899992e+02,
       6.87069088e+02, 6.88238728e+02, 6.89408900e+02, 6.90579588e+02,
       6.91750778e+02, 6.92922457e+02, 6.94094610e+02, 6.95267221e+02,
       6.96440276e+02, 6.97613760e+02, 6.98787658e+02, 6.99961953e+02,
       7.01136631e+02, 7.02311673e+02, 7.03487065e+02, 7.04662793e+02,
       7.05838840e+02, 7.07015192e+02, 7.08191834e+02, 7.09368751e+02,
       7.10545928e+02, 7.11723350e+02, 7.12901002e+02, 7.14078869e+02,
       7.15256937e+02, 7.16435191e+02, 7.17613618e+02, 7.18792203e+02,
       7.19970932e+02, 7.21149791e+02, 7.22328768e+02, 7.23507848e+02,
       7.24687017e+02, 7.25866263e+02, 7.27045573e+02, 7.28224933e+02,
       7.29404330e+02, 7.30583753e+02, 7.31763188e+02, 7.32942622e+02,
       7.34122044e+02, 7.35301442e+02, 7.36480802e+02, 7.37660114e+02,
       7.38839366e+02, 7.40018545e+02, 7.41197641e+02, 7.42376643e+02,
       7.43555538e+02, 7.44734316e+02, 7.45912967e+02, 7.47091478e+02,
       7.48269841e+02, 7.49448043e+02, 7.50626075e+02, 7.51803927e+02,
       7.52981589e+02, 7.54159050e+02, 7.55336302e+02, 7.56513334e+02,
       7.57690136e+02, 7.58866701e+02, 7.60043017e+02, 7.61219077e+02,
       7.62394872e+02, 7.63570393e+02, 7.64745630e+02, 7.65920577e+02,
       7.67095224e+02, 7.68269563e+02, 7.69443587e+02, 7.70617287e+02,
       7.71790656e+02, 7.72963686e+02, 7.74136370e+02, 7.75308700e+02,
       7.76480670e+02, 7.77652272e+02, 7.78823500e+02, 7.79994347e+02,
       7.81164806e+02, 7.82334871e+02, 7.83504535e+02, 7.84673794e+02,
       7.85842640e+02, 7.87011067e+02, 7.88179071e+02, 7.89346645e+02,
       7.90513785e+02, 7.91680484e+02, 7.92846739e+02, 7.94012543e+02,
       7.95177892e+02, 7.96342782e+02, 7.97507208e+02, 7.98671165e+02,
       7.99834649e+02, 8.00997656e+02, 8.02160182e+02, 8.03322224e+02,
       8.04483776e+02, 8.05644837e+02, 8.06805402e+02, 8.07965469e+02,
       8.09125033e+02, 8.10284092e+02, 8.11442644e+02, 8.12600685e+02,
       8.13758212e+02, 8.14915223e+02, 8.16071715e+02, 8.17227686e+02,
       8.18383134e+02, 8.19538057e+02, 8.20692453e+02, 8.21846319e+02,
       8.22999655e+02, 8.24152458e+02, 8.25304727e+02, 8.26456461e+02,
       8.27607659e+02, 8.28758318e+02, 8.29908440e+02, 8.31058021e+02,
       8.32207063e+02, 8.33355563e+02, 8.34503523e+02, 8.35650940e+02,
       8.36797815e+02, 8.37944148e+02, 8.39089939e+02, 8.40235187e+02,
       8.41379893e+02, 8.42524058e+02, 8.43667680e+02, 8.44810762e+02,
       8.45953304e+02, 8.47095306e+02, 8.48236770e+02, 8.49377696e+02,
       8.50518085e+02, 8.51657939e+02, 8.52797258e+02, 8.53936045e+02,
       8.55074301e+02, 8.56212027e+02, 8.57349225e+02, 8.58485898e+02,
       8.59622046e+02, 8.60757672e+02, 8.61892779e+02, 8.63027368e+02,
       8.64161442e+02, 8.65295004e+02, 8.66428055e+02, 8.67560599e+02,
       8.68692639e+02, 8.69824177e+02, 8.70955217e+02, 8.72085762e+02,
       8.73215814e+02, 8.74345377e+02, 8.75474455e+02, 8.76603052e+02,
       8.77731170e+02, 8.78858814e+02, 8.79985987e+02, 8.81112694e+02,
       8.82238938e+02, 8.83364724e+02, 8.84490055e+02, 8.85614937e+02,
       8.86739374e+02, 8.87863370e+02, 8.88986929e+02, 8.90110058e+02,
       8.91232760e+02, 8.92355041e+02, 8.93476905e+02, 8.94598358e+02,
       8.95719405e+02, 8.96840051e+02, 8.97960302e+02, 8.99080164e+02,
       9.00199641e+02, 9.01318740e+02, 9.02437467e+02, 9.03555827e+02,
       9.04673827e+02, 9.05791473e+02, 9.06908771e+02, 9.08025727e+02,
       9.09142347e+02, 9.10258639e+02, 9.11374609e+02, 9.12490263e+02,
       9.13605609e+02, 9.14720653e+02, 9.15835402e+02, 9.16949864e+02,
