{'altitude': np.float64(9.120000000000028), 'velocity': np.float64(-111.58209697978751), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.008330724501285), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(288.92719072677136), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.32575887934115), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6951790929802306), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05402742734671386), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.21600435940022), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 6.74564772e-05, 1.34912954e-04, 8.09477727e-04,
       1.33391835, 1.33553983, 1.33714958, 1.33874721, 1.3403323 ,
       1.34190446, 1.34346329, 1.34500837, 1.34653929, 1.34805565,
       1.34955703, 1.35104301, 1.35251317, 1.35396709, 1.35540436,
       1.35682454, 1.35822722, 1.35961196, 1.36097834, 1.36232592,
       1.36365428, 1.36496299, 1.3662516 , 1.36751969, 1.36876682,
       1.36999255, 1.37119645, 1.37237808, 1.37353699, 1.37467275,
       1.37578492, 1.37687306, 1.37793673, 1.37897549, 1.37998889,
       1.3809765 , 1.38193788, 1.38287259, 1.38378019, 1.38466024,
       1.3855123 , 1.38633593, 1.3871307 , 1.38789618, 1.38863192,
       1.3893375 , 1.39001249, 1.39065646, 1.39126922, 1.39185092,
       1.39240185, 1.3929223 , 1.39341253, 1.39387279, 1.39430338,
       1.3947046 , 1.39507671, 1.39542001, 1.3957348 , 1.39602138,
       1.39628005, 1.39651111, 1.39671486, 1.39689161, 1.39704168,
       1.39716538, 1.39726302, 1.39733492, 1.3973814 , 1.39740279,
       1.3973994 , 1.39737158, 1.39731963, 1.3972439 , 1.39714472,
       1.39702241, 1.39687732, 1.39670978, 1.39652012, 1.39630869,
       1.39607582, 1.39582186, 1.39554714, 1.39525202, 1.39493682,
       1.39460191, 1.39424761, 1.39387428, 1.39348227, 1.39307191,
       1.39264356, 1.39219756, 1.39173426, 1.391254  , 1.39075714,
       1.39024402, 1.38971499, 1.38917039, 1.38861058, 1.3880359 ,
       1.3874467 , 1.38684331, 1.3862261 , 1.38559541, 1.38495157,
       1.38429494, 1.38362585, 1.38294466, 1.3822517 , 1.38154732,
       1.38083186, 1.38010566, 1.37936905, 1.37862239, 1.37786599,
       1.37710021, 1.37632538, 1.37554183, 1.3747499 , 1.37394992,
       1.3731422 , 1.37232706, 1.37150479, 1.3706757 , 1.36984009,
       1.36899824, 1.36815046, 1.36729705, 1.36643829, 1.36557449,
       1.36470593, 1.3638329 , 1.3629557 , 1.3620746 , 1.36118991,
       1.3603019 , 1.35941086, 1.35851707, 1.35762081, 1.35672237,
       1.35582202, 1.35492003, 1.3540167 , 1.35311229, 1.35220707,
       1.35130132, 1.3503953 , 1.3494893 , 1.34858357, 1.34767839,
       1.34677401, 1.3458707 , 1.34496873, 1.34406836, 1.34316985,
       1.34227345, 1.34137942, 1.34048802, 1.33959951, 1.33871413,
       1.33783214, 1.3369538 , 1.33607934, 1.33520902, 1.33434309,
       1.33348179, 1.33262537, 1.33177406, 1.33092812, 1.33008778,
       1.32925329, 1.32842487, 1.32760278, 1.32678724, 1.3259785 ,
       1.32517678, 1.32438232, 1.32359536, 1.32281612, 1.32204483,
       1.32128173, 1.32052705, 1.319781  , 1.31904382, 1.31831574,
       1.31759698, 1.31688776, 1.31618831, 1.31549885, 1.3148196 ,
       1.3141508 , 1.31349265, 1.31284537, 1.3122092 , 1.31158434,
       1.31097102, 1.31036946, 1.30977987, 1.30920247, 1.30863748,
       1.30808512, 1.3075456 , 1.30701914, 1.30650596, 1.30600628,
       1.3055203 , 1.30504825, 1.30459034, 1.30414679, 1.30371782,
       1.30330364, 1.30290447, 1.30252052, 1.30215202, 1.30179917,
       1.30146221, 1.30114134, 1.30083678, 1.30054876, 1.30027749,
       1.3000232 , 1.2997861 , 1.29956641, 1.29936437, 1.29918018,
       1.29901408, 1.29886629, 1.29873704, 1.29862655, 1.29853505,
       1.29846277, 1.29840994, 1.29837679, 1.29836355, 1.29837046,
       1.29839776, 1.29844567, 1.29851445, 1.29860432, 1.29871554,
       1.29884834, 1.29900297, 1.29917967, 1.29937871, 1.29960032,
       1.29984477, 1.3001123 , 1.30040318, 1.30071766, 1.30105601,
       1.3014185 , 1.30180538, 1.30221694, 1.30265343, 1.30311515,
       1.30360237, 1.30411536, 1.30465442, 1.30521983, 1.30581188,
       1.30643086, 1.30707708, 1.30775084, 1.30845243, 1.30918217,
       1.30994038, 1.31072735, 1.31154342, 1.31238891, 1.31326414,
       1.31381524]), 'position': array([0.00000000e+00, 2.10920802e-05, 4.21979514e-05, 2.54468555e-04,
       4.68115916e-04, 1.20939902e-03, 1.96655076e-03, 2.73978894e-03,
       6.21202925e-03, 9.96597367e-03, 1.39924168e-02, 2.61500101e-02,
       4.00535191e-02, 5.55423971e-02, 7.24719966e-02, 1.22183683e-01,
       1.78813087e-01, 2.40866728e-01, 3.07168520e-01, 3.76791590e-01,
       5.01464187e-01, 6.31182387e-01, 7.64277475e-01, 8.99625158e-01,
       1.03646264e+00, 1.24579078e+00, 1.45638425e+00, 1.66770898e+00,
       1.87953056e+00, 2.27159523e+00, 2.66455669e+00, 3.05822446e+00,
       4.25783372e+00, 5.46313709e+00, 6.67300402e+00, 7.88788519e+00,
       9.10805903e+00, 1.03335607e+01, 1.15643206e+01, 1.28002403e+01,
       1.40412166e+01, 1.52871459e+01, 1.65379245e+01, 1.77934565e+01,
       1.90536352e+01, 2.03183494e+01, 2.15874893e+01, 2.28609466e+01,
       2.41386131e+01, 2.54203799e+01, 2.67061375e+01, 2.79957757e+01,
       2.92891841e+01, 3.05862522e+01, 3.18868690e+01, 3.31909238e+01,
       3.44983055e+01, 3.58089035e+01, 3.71226069e+01, 3.84393053e+01,
       3.97588884e+01, 4.10812463e+01, 4.24062697e+01, 4.37338494e+01,
       4.50638771e+01, 4.63962451e+01, 4.77308461e+01, 4.90675738e+01,
       5.04063227e+01, 5.17469879e+01, 5.30894658e+01, 5.44336533e+01,
       5.57794489e+01, 5.71267518e+01, 5.84754622e+01, 5.98254817e+01,
       6.11767131e+01, 6.25290603e+01, 6.38824288e+01, 6.52367251e+01,
       6.65918572e+01, 6.79477347e+01, 6.93042684e+01, 7.06613706e+01,
       7.20189552e+01, 7.33769377e+01, 7.47352351e+01, 7.60937658e+01,
       7.74524502e+01, 7.88112100e+01, 8.01699689e+01, 8.15286518e+01,
       8.28871858e+01, 8.42454995e+01, 8.56035231e+01, 8.69611888e+01,
       8.83184305e+01, 8.96751836e+01, 9.10313856e+01, 9.23869758e+01,
       9.37418950e+01, 9.50960860e+01, 9.64494934e+01, 9.78020635e+01,
       9.91537447e+01, 1.00504487e+02, 1.01854242e+02, 1.03202963e+02,
       1.04550606e+02, 1.05897128e+02, 1.07242488e+02, 1.08586647e+02,
       1.09929568e+02, 1.11271214e+02, 1.12611552e+02, 1.13950551e+02,
       1.15288179e+02, 1.16624409e+02, 1.17959212e+02, 1.19292565e+02,
       1.20624444e+02, 1.21954827e+02, 1.23283695e+02, 1.24611028e+02,
       1.25936812e+02, 1.27261029e+02, 1.28583668e+02, 1.29904717e+02,
       1.31224165e+02, 1.32542005e+02, 1.33858228e+02, 1.35172831e+02,
       1.36485809e+02, 1.37797161e+02, 1.39106885e+02, 1.40414982e+02,
       1.41721455e+02, 1.43026309e+02, 1.44329547e+02, 1.45631177e+02,
       1.46931208e+02, 1.48229649e+02, 1.49526510e+02, 1.50821806e+02,
       1.52115549e+02, 1.53407754e+02, 1.54698440e+02, 1.55987623e+02,
       1.57275322e+02, 1.58561560e+02, 1.59846357e+02, 1.61129737e+02,
       1.62411724e+02, 1.63692345e+02, 1.64971627e+02, 1.66249597e+02,
       1.67526287e+02, 1.68801726e+02, 1.70075947e+02, 1.71348983e+02,
       1.72620869e+02, 1.73891641e+02, 1.75161336e+02, 1.76429992e+02,
       1.77697649e+02, 1.78964347e+02, 1.80230129e+02, 1.81495037e+02,
       1.82759116e+02, 1.84022412e+02, 1.85284971e+02, 1.86546841e+02,
       1.87808071e+02, 1.89068712e+02, 1.90328815e+02, 1.91588433e+02,
       1.92847620e+02, 1.94106431e+02, 1.95364924e+02, 1.96623155e+02,
       1.97881183e+02, 1.99139069e+02, 2.00396875e+02, 2.01654663e+02,
       2.02912495e+02, 2.04170433e+02, 2.05428543e+02, 2.06686881e+02,
       2.07945502e+02, 2.09204456e+02, 2.10463799e+02, 2.11723586e+02,
       2.12983873e+02, 2.14244709e+02, 2.15506143e+02, 2.16768225e+02,
       2.18031001e+02, 2.19294517e+02, 2.20558816e+02, 2.21823943e+02,
       2.23089940e+02, 2.24356846e+02, 2.25624702e+02, 2.26893545e+02,
       2.28163413e+02, 2.29434340e+02, 2.30706362e+02, 2.31979510e+02,
       2.33253818e+02, 2.34529314e+02, 2.35806029e+02, 2.37083989e+02,
       2.38363222e+02, 2.39643752e+02, 2.40925604e+02, 2.42208799e+02,
       2.43493358e+02, 2.44779302e+02, 2.46066649e+02, 2.47355414e+02,
       2.48645615e+02, 2.49937264e+02, 2.51230375e+02, 2.52524959e+02,
       2.53821025e+02, 2.55118581e+02, 2.56417635e+02, 2.57718191e+02,
       2.59020253e+02, 2.60323824e+02, 2.61628904e+02, 2.62935492e+02,
       2.64243586e+02, 2.65553182e+02, 2.66864274e+02, 2.68176855e+02,
       2.69490916e+02, 2.70806446e+02, 2.72123433e+02, 2.73441864e+02,
       2.74761723e+02, 2.76082993e+02, 2.77405655e+02, 2.78729688e+02,
       2.80055070e+02, 2.81381777e+02, 2.82709782e+02, 2.84039060e+02,
       2.85369579e+02, 2.86701310e+02, 2.88034219e+02, 2.89368271e+02,
       2.90703431e+02, 2.92039659e+02, 2.93376916e+02, 2.94715159e+02,
       2.96054346e+02, 2.97394430e+02, 2.98735364e+02, 3.00077099e+02,
       3.01419584e+02, 3.02762762e+02, 3.04106584e+02, 3.05451000e+02,
       3.06795959e+02, 3.08141412e+02, 3.09487308e+02, 3.10833602e+02,
       3.12180244e+02, 3.13527182e+02, 3.14874369e+02, 3.16221755e+02,
       3.17569294e+02, 3.18916939e+02, 3.20264644e+02, 3.21612364e+02,
       3.22960053e+02, 3.24307667e+02, 3.25655162e+02, 3.27002495e+02,
       3.28349623e+02, 3.29696503e+02, 3.31043094e+02, 3.32389354e+02,
       3.33735244e+02, 3.35080723e+02, 3.36425752e+02, 3.37770292e+02,
       3.39114305e+02, 3.40457753e+02, 3.41800600e+02, 3.43142808e+02,
       3.44484343e+02, 3.45825170e+02, 3.47165252e+02, 3.48504558e+02,
       3.49843053e+02, 3.51180705e+02, 3.52517482e+02, 3.53853353e+02,
       3.55188286e+02, 3.56522251e+02, 3.57855220e+02, 3.59187162e+02,
       3.60518050e+02, 3.61847857e+02, 3.63176554e+02, 3.64504116e+02,
       3.65830516e+02, 3.67155730e+02, 3.68479734e+02, 3.69802502e+02,
       3.71124012e+02, 3.72444241e+02, 3.73763167e+02, 3.75080768e+02,
       3.76397024e+02, 3.77711915e+02, 3.79025420e+02, 3.80337520e+02,
       3.81648197e+02, 3.82957434e+02, 3.84265212e+02, 3.85571516e+02,
       3.86876329e+02, 3.88179635e+02, 3.89481420e+02, 3.90781669e+02,
       3.92080368e+02, 3.93377504e+02, 3.94673065e+02, 3.95967038e+02,
       3.97259413e+02, 3.98550176e+02, 3.99839319e+02, 4.01126832e+02,
       4.02412705e+02, 4.03696929e+02, 4.04979498e+02, 4.06260404e+02,
       4.07539641e+02, 4.08817206e+02, 4.10093093e+02, 4.11367299e+02,
       4.12639823e+02, 4.13910662e+02, 4.15179815e+02, 4.16447284e+02,
       4.17713068e+02, 4.18977169e+02, 4.20239590e+02, 4.21500334e+02,
       4.22759405e+02, 4.24016808e+02, 4.25272548e+02, 4.26526631e+02,
       4.27779065e+02, 4.29029858e+02, 4.30279017e+02, 4.31526552e+02,
       4.32772473e+02, 4.34016791e+02, 4.35259516e+02, 4.36500661e+02,
       4.37740238e+02, 4.38978261e+02, 4.40214744e+02, 4.41449700e+02,
       4.42683147e+02, 4.43915099e+02, 4.45145573e+02, 4.46374586e+02,
       4.47602156e+02, 4.48828302e+02, 4.50053043e+02, 4.51276397e+02,
       4.52498387e+02, 4.53719031e+02, 4.54938353e+02, 4.56156374e+02,
       4.57373116e+02, 4.58588603e+02, 4.59802859e+02, 4.61015908e+02,
       4.62227775e+02, 4.63438485e+02, 4.64648065e+02, 4.65856541e+02,
       4.67063941e+02, 4.68270292e+02, 4.69475622e+02, 4.70679961e+02,
       4.71883338e+02, 4.73085783e+02, 4.74287327e+02, 4.75487999e+02,
       4.76687833e+02, 4.77886861e+02, 4.79085114e+02, 4.80282627e+02,
       4.81479433e+02, 4.82675567e+02, 4.83871063e+02, 4.85065958e+02,
       4.86260287e+02, 4.87454087e+02, 4.88647395e+02, 4.89840249e+02,
       4.91032687e+02, 4.92224749e+02, 4.93416473e+02, 4.94607900e+02,
       4.95799071e+02, 4.96990026e+02, 4.98180809e+02, 4.99371461e+02,
       5.00562025e+02, 5.01752545e+02, 5.02943065e+02, 5.04133627e+02,
       5.05324279e+02, 5.06515060e+02, 5.07706010e+02, 5.08897168e+02,
       5.10088576e+02, 5.11280273e+02, 5.12472294e+02, 5.13664680e+02,
       5.14857469e+02, 5.16050702e+02, 5.17244415e+02, 5.18438644e+02,
       5.19633425e+02, 5.20828795e+02, 5.22024788e+02, 5.23221440e+02,
       5.24418783e+02, 5.25616853e+02, 5.26815681e+02, 5.28015302e+02,
       5.29215746e+02, 5.30417047e+02, 5.31619235e+02, 5.32822340e+02,
       5.34026395e+02, 5.35231427e+02, 5.36437467e+02, 5.37644544e+02,
       5.38852685e+02, 5.40061920e+02, 5.41272275e+02, 5.42483778e+02,
       5.43696454e+02, 5.44910330e+02, 5.46125432e+02, 5.47341785e+02,
       5.48559412e+02, 5.49778339e+02, 5.50998589e+02, 5.52220184e+02,
       5.53443148e+02, 5.54667502e+02, 5.55893268e+02, 5.57120467e+02,
       5.58349120e+02, 5.59579246e+02, 5.60810865e+02, 5.62043995e+02,
       5.63278656e+02, 5.64514865e+02, 5.65752639e+02, 5.66991996e+02,
       5.68232950e+02, 5.69475518e+02, 5.70719715e+02, 5.71965555e+02,
       5.73213053e+02, 5.74462220e+02, 5.75713071e+02, 5.76965617e+02,
       5.78219869e+02, 5.79475839e+02, 5.80733536e+02, 5.81992971e+02,
       5.83254151e+02, 5.84517086e+02, 5.85781783e+02, 5.87048249e+02,
       5.88316491e+02, 5.89586513e+02, 5.90858321e+02, 5.92131920e+02,
       5.93407311e+02, 5.94684500e+02, 5.95963487e+02, 5.97244274e+02,
       5.98526862e+02, 5.99811251e+02, 6.01097439e+02, 6.02385426e+02,
       6.03675209e+02, 6.04966786e+02, 6.06260155e+02, 6.07555313e+02,
       6.08852257e+02, 6.10150984e+02, 6.11451489e+02, 6.12753768e+02,
       6.14057816e+02, 6.15363630e+02, 6.16671204e+02, 6.17980532e+02,
       6.19291608e+02, 6.20604427e+02, 6.21918981e+02, 6.23235263e+02,
       6.24553267e+02, 6.25872984e+02, 6.27194406e+02, 6.28517526e+02,
       6.29842334e+02, 6.31168821e+02, 6.32496977e+02, 6.33826792e+02,
       6.35158257e+02, 6.36491360e+02, 6.37826090e+02, 6.39162435e+02,
       6.40500385e+02, 6.41839925e+02, 6.43181045e+02, 6.44523730e+02,
       6.45867967e+02, 6.47213742e+02, 6.48561040e+02, 6.49909848e+02,
       6.51260149e+02, 6.52611929e+02, 6.53965170e+02, 6.55319857e+02,
       6.56675973e+02, 6.58033500e+02, 6.59392421e+02, 6.60752718e+02,
       6.62114372e+02, 6.63477363e+02, 6.64841674e+02, 6.66207283e+02,
       6.67574170e+02, 6.68942315e+02, 6.70311696e+02, 6.71682293e+02,
       6.73054082e+02, 6.74427041e+02, 6.75801148e+02, 6.77176379e+02,
       6.78552710e+02, 6.79930117e+02, 6.81308575e+02, 6.82688059e+02,
       6.84068544e+02, 6.85450003e+02, 6.86832411e+02, 6.88215739e+02,
       6.89599962e+02, 6.90985050e+02, 6.92370977e+02, 6.93757713e+02,
       6.95145228e+02, 6.96533495e+02, 6.97922482e+02, 6.99312160e+02,
       7.00702497e+02, 7.02093462e+02, 7.03485025e+02, 7.04877154e+02,
       7.06269815e+02, 7.07662981e+02, 7.09056621e+02, 7.10450707e+02,
       7.11845208e+02, 7.13240096e+02, 7.14635345e+02, 7.16030924e+02,
       7.17426805e+02, 7.18822958e+02, 7.20219356e+02, 7.21615971e+02,
       7.23012777e+02, 7.24409746e+02, 7.25806851e+02, 7.27204068e+02,
       7.28601369e+02, 7.29998729e+02, 7.31396123e+02, 7.32793527e+02,
       7.34190914e+02, 7.35588262e+02, 7.36985546e+02, 7.38382742e+02,
       7.39779827e+02, 7.41176779e+02, 7.42573575e+02, 7.43970191e+02,
       7.45366608e+02, 7.46762802e+02, 7.48158752e+02, 7.49554439e+02,
       7.50949840e+02, 7.52344936e+02, 7.53739707e+02, 7.55134133e+02,
       7.56528196e+02, 7.57921876e+02, 7.59315154e+02, 7.60708014e+02,
       7.62100436e+02, 7.63492403e+02, 7.64883899e+02, 7.66274906e+02,
       7.67665408e+02, 7.69055388e+02, 7.70444832e+02, 7.71833724e+02,
       7.73222049e+02, 7.74609791e+02, 7.75996937e+02, 7.77383473e+02,
       7.78769385e+02, 7.80154660e+02, 7.81539284e+02, 7.82923246e+02,
       7.84306532e+02, 7.85689131e+02, 7.87071032e+02, 7.88452222e+02,
       7.89832692e+02, 7.91212430e+02, 7.92591427e+02, 7.93969672e+02,
       7.95347156e+02, 7.96723869e+02, 7.98099803e+02, 7.99474950e+02,
       8.00849301e+02, 8.02222847e+02, 8.03595583e+02, 8.04967499e+02,
       8.06338590e+02, 8.07708848e+02, 8.09078268e+02, 8.10446843e+02,
       8.11814567e+02, 8.13181435e+02, 8.14547442e+02, 8.15912583e+02,
       8.17276853e+02, 8.18640247e+02, 8.20002763e+02, 8.21364395e+02,
       8.22725141e+02, 8.24084998e+02, 8.25443962e+02, 8.26802031e+02,
       8.28159203e+02, 8.29515476e+02, 8.30870847e+02, 8.32225315e+02,
       8.33578880e+02, 8.34931540e+02, 8.36283294e+02, 8.37634142e+02,
       8.38984084e+02, 8.40333121e+02, 8.41681252e+02, 8.43028478e+02,
       8.44374800e+02, 8.45720220e+02, 8.47064738e+02, 8.48408357e+02,
       8.49751079e+02, 8.51092905e+02, 8.52433838e+02, 8.53773882e+02,
       8.55113038e+02, 8.56451311e+02, 8.57788704e+02, 8.59125220e+02,
       8.60460864e+02, 8.61795640e+02, 8.63129552e+02, 8.64462605e+02,
       8.65794804e+02, 8.67126155e+02, 8.68456662e+02, 8.69786332e+02,
       8.71115171e+02, 8.72443184e+02, 8.73770379e+02, 8.75096761e+02,
       8.76422338e+02, 8.77747117e+02, 8.79071105e+02, 8.80394310e+02,
       8.81716740e+02, 8.83038403e+02, 8.84359306e+02, 8.85679460e+02,
       8.86998871e+02, 8.88317550e+02, 8.89635506e+02, 8.90952748e+02,
       8.92269285e+02, 8.93585128e+02, 8.94900286e+02, 8.96214770e+02,
       8.97528591e+02, 8.98841759e+02, 9.00154286e+02, 9.01466182e+02,
       9.02777458e+02, 9.04088128e+02, 9.05398201e+02, 9.06707691e+02,
       9.08016610e+02, 9.09324971e+02, 9.10632785e+02, 9.11940066e+02,
       9.13246828e+02, 9.14553083e+02, 9.15858845e+02, 9.17164128e+02,
       9.18468946e+02, 9.19773313e+02, 9.21077245e+02, 9.22380754e+02,
       9.23683857e+02, 9.24986568e+02, 9.26288903e+02, 9.27590877e+02,
       9.28892507e+02, 9.30193807e+02, 9.31494795e+02, 9.32795486e+02,
       9.34095898e+02, 9.35396047e+02, 9.36695950e+02, 9.37995625e+02,
       9.39295089e+02, 9.40594360e+02, 9.41893455e+02, 9.43192394e+02,
       9.44491194e+02, 9.45789875e+02, 9.47088454e+02, 9.48386951e+02,
       9.49685386e+02, 9.50983778e+02, 9.52282146e+02, 9.53580511e+02,
       9.54878894e+02, 9.56177314e+02, 9.57475792e+02, 9.58774350e+02,
       9.60073008e+02, 9.61371788e+02, 9.62670712e+02, 9.63969801e+02,
       9.65269079e+02, 9.66568566e+02, 9.67868287e+02, 9.69168264e+02,
       9.70468520e+02, 9.71769078e+02, 9.73069963e+02, 9.74371198e+02,
       9.75672808e+02, 9.76974817e+02, 9.78277250e+02, 9.79580132e+02,
       9.80883489e+02, 9.82187346e+02, 9.83491729e+02, 9.84796664e+02,
       9.86102177e+02, 9.87408296e+02, 9.88715048e+02, 9.90022460e+02,
       9.91330559e+02, 9.92639374e+02, 9.93948933e+02, 9.95259264e+02,
       9.96570397e+02, 9.97882361e+02, 9.99195185e+02, 1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.397402787058061), 'average_velocity': np.float64(1.2841015575255732), 'power': array([106.49145194, 106.54353043, 106.59557074, 107.11347784,
       107.62759375, 109.3602049 , 111.04951351, 112.69604661,
       119.25135661, 125.10378152, 130.30959582, 141.52947819,
       149.30795224, 154.37764882, 157.33074033, 158.27788971,
       153.72455903, 146.92336344, 139.62112432, 132.69133361,
       122.64271078, 115.094278  , 109.71299993, 105.97852726,
       103.40392054, 100.98951071,  99.54773045,  98.60753599,
        97.9567168 ,  97.11389494,  96.51821121,  95.99065297,
        94.40642391,  92.82705735,  91.25378694,  89.69065863,
        88.13853395,  86.59788345,  85.06978061,  83.55556849,
        82.05657463,  80.57406621,  79.10927175,  77.66337477,
        76.23755168,  74.83294107,  73.45063653,  72.0916921 ,
        70.75712299,  69.44790296,  68.16496281,  66.90918973,
        65.6814264 ,  64.48247002,  63.31307157,  62.17393524,
        61.06571799,  59.9890292 ,  58.9444304 ,  57.93243515,
        56.95350899,  56.00806956,  55.09648713,  54.21908364,
        53.37613413,  52.56786758,  51.79446674,  51.05606862,
        50.35276555,  49.68460597,  49.05159518,  48.4536962 ,
        47.8908305 ,  47.36288011,  46.8696876 ,  46.41105721,
        45.98675645,  45.59651729,  45.24003724,  44.91698069,
        44.62698012,  44.36963749,  44.14452557,  43.95118919,
        43.78914671,  43.65789128,  43.55689226,  43.48559654,
        43.44342993,  43.42979847,  43.44408981,  43.48567449,
        43.5539073 ,  43.64812853,  43.76766528,  43.91183269,
        44.07993518,  44.27126764,  44.48511664,  44.72076153,
        44.9774756 ,  45.25452714,  45.55118051,  45.86669714,
        46.20033653,  46.5513572 ,  46.91901762,  47.30257703,
        47.70129634,  48.11443891,  48.5412713 ,  48.98106402,
        49.43309221,  49.89663628,  50.37098255,  50.85542377,
        51.34925973,  51.85179771,  52.36235294,  52.88024906,
        53.4048184 ,  53.93540259,  54.4713527 ,  55.01202946,
        55.5568036 ,  56.10505624,  56.65617864,  57.2095727 ,
        57.76465109,  58.32083714,  58.87756522,  59.43428055,
        59.99043917,  60.54550803,  61.09896496,  61.65029859,
        62.19900821,  62.74460373,  63.28660552,  63.82454425,
        64.35796073,  64.88640568,  65.40943957,  65.92663235,
        66.43756321,  66.94182032,  67.43900054,  67.92870912,
        68.41055941,  68.8841725 ,  69.34917688,  69.80520814,
        70.25190851,  70.68892656,  71.11591684,  71.53253927,
        71.9384589 ,  72.3333455 ,  72.71687306,  73.08871934,
        73.44856539,  73.79609514,  74.13099485,  74.45295267,
        74.76165808,  75.05680144,  75.3380734 ,  75.6051644 ,
        75.8577641 ,  76.09556083,  76.31824098,  76.52548848,
        76.71698411,  76.89240494,  77.05142369,  77.19370807,
        77.3189201 ,  77.42671547,  77.5167428 ,  77.58864294,
        77.64204821,  77.67658168,  77.69185912,  77.68767935,
        77.6642664 ,  77.6220614 ,  77.56150023,  77.48293705,
        77.38675306,  77.27331919,  77.1430254 ,  76.99623751,
        76.83330475,  76.65457653,  76.46040231,  76.25112721,
        76.02709212,  75.78863568,  75.53609513,  75.26980655,
        74.99010531,  74.69732678,  74.39180685,  74.07388249,
        73.74389226,  73.40217682,  73.04907941,  72.68494638,
        72.31012762,  71.92497703,  71.52985301,  71.12511881,
        70.71114304,  70.28830001,  69.85697015,  69.41754042,
        68.97040459,  68.5159637 ,  68.05462629,  67.5868088 ,
        67.11293582,  66.63344032,  66.14876414,  65.65935808,
        65.16568206,  64.66820543,  64.16740726,  63.66377622,
        63.15781094,  62.65002019,  62.14092276,  61.63104785,
        61.12093495,  60.61113375,  60.10220428,  59.5947169 ,
        59.08925223,  58.586401  ,  58.08676403,  57.59095204,
        57.09958548,  56.61329431,  56.13271782,  55.65850427,
        55.19131067,  54.73180246,  54.28065292,  53.83854293,
        53.4061606 ,  52.98420063,  52.57336384,  52.17435661,
        51.78789028,  51.41468051,  51.0554466 ,  50.71091078,
        50.38179745,  50.0688324 ,  49.77274199,  49.49425224,
        49.23398646,  48.99214992,  48.76865933,  48.56340174,
        48.37627136,  48.20715638,  48.05593394,  47.92247673,
        47.80663712,  47.70826547,  47.62720901,  47.56330569,
        47.51638448,  47.48626767,  47.4727714 ,  47.47570539,
        47.49487305,  47.5300719 ,  47.58109386,  47.64772544,
        47.72974801,  47.82693806,  47.93906742,  48.06590353,
        48.20720967,  48.36274524,  48.53226594,  48.71552406,
        48.91226871,  49.12224604,  49.34519947,  49.58086992,
        49.82899607,  50.08931451,  50.36156005,  50.64546583,
        50.94076363,  51.24718401,  51.56445656,  51.89231004,
        52.23047264,  52.57867212,  52.93663604,  53.30409188,
        53.6807673 ,  54.06639022,  54.46068908,  54.86339292,
        55.2742316 ,  55.69293592,  56.11923777,  56.5528703 ,
        56.99356803,  57.441067  ,  57.89510488,  58.35542113,
        58.82175709,  59.2938561 ,  59.77146361,  60.25432732,
        60.7421972 ,  61.23482567,  61.73196766,  62.23338067,
        62.73882489,  63.24806326,  63.76086155,  64.27698841,
        64.79621547,  65.31831737,  65.8430718 ,  66.37025962,
        66.89966482,  67.43107463,  67.96427953,  68.49906503,
        69.0351661 ,  69.57226912,  70.11005842,  70.64823447,
        71.18650253,  71.72456921,  72.26214793,  72.79895967,
        73.33473137,  73.86919543,  74.40209019,  74.93316004,
        75.46215522,  75.98883174,  76.51295138,  77.03428158,
        77.55259536,  78.06767137,  78.57929369,  79.08725173,
        79.59134018,  80.09135892,  80.58711291,  81.0784121 ,
        81.56507127,  82.04691   ,  82.52375247,  82.99542741,
        83.46176792,  83.92261138,  84.37779931,  84.82717726,
