{'altitude': np.float64(7.597949287756666), 'velocity': np.float64(5.1923276364561204e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000006342331018), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(104.02342377924809), 'cost_per_kg': 1500, 'fuel_mass': np.float64(35.970390969558615), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996093945387067), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.057956228813155), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.0961911606083), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiMH', 'num_modules': 10, 'mass': 21.63, 'cost': 1250000, 'capacity': 648000.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.23033214e-05, 1.24606643e-04, 7.47639857e-04,
       1.12414416, 1.12304485, 1.12195008, 1.12086022, 1.11977567,
       1.11869681, 1.11762402, 1.11655768, 1.11549816, 1.11444584,
       1.11340108, 1.11236426, 1.11133573, 1.11031586, 1.109305  ,
       1.10830351, 1.10731174, 1.10633004, 1.10535876, 1.10439825,
       1.10344884, 1.10251088, 1.10158471, 1.10067066, 1.09976906,
       1.09888025, 1.09800456, 1.09714232, 1.09629385, 1.09545948,
       1.09463953, 1.09383432, 1.09304417, 1.09226941, 1.09151035,
       1.09076731, 1.09004059, 1.08933053, 1.08863743, 1.08796161,
       1.08730337, 1.08666304, 1.08604092, 1.08543732, 1.08485256,
       1.08428695, 1.0837408 , 1.08321441, 1.08270811, 1.08222221,
       1.08175701, 1.08131283, 1.08088999, 1.0804888 , 1.08010958,
       1.07975265, 1.07941832, 1.07910691, 1.07881875, 1.07855415,
       1.07831346, 1.07809698, 1.07790506, 1.07773802, 1.0775962 ,
       1.07747993, 1.07738956, 1.07732543, 1.07728786, 1.07727691,
       1.07729233, 1.07733376, 1.0774009 , 1.07749347, 1.07761114,
       1.07775363, 1.07792062, 1.07811184, 1.07832698, 1.07856575,
       1.07882787, 1.07911304, 1.07942099, 1.07975143, 1.08010408,
       1.08047866, 1.08087489, 1.08129249, 1.0817312 , 1.08219072,
       1.0826708 , 1.08317116, 1.08369152, 1.08423161, 1.08479117,
       1.08536991, 1.08596758, 1.08658389, 1.08721859, 1.08787139,
       1.08854203, 1.08923025, 1.08993576, 1.09065829, 1.09139758,
       1.09215335, 1.09292534, 1.09371325, 1.09451683, 1.09533579,
       1.09616987, 1.09701877, 1.09788223, 1.09875995, 1.09965167,
       1.1005571 , 1.10147595, 1.10240794, 1.10335278, 1.10431018,
       1.10527985, 1.1062615 , 1.10725483, 1.10825955, 1.10927535,
       1.11030194, 1.11133902, 1.11238627, 1.11344338, 1.11451006,
       1.11558599, 1.11667085, 1.11776432, 1.11886609, 1.11997582,
       1.12109321, 1.12221791, 1.1233496 , 1.12448794, 1.1256326 ,
       1.12678324, 1.12793951, 1.12910107, 1.13026757, 1.13143866,
       1.13261398, 1.13379318, 1.13497589, 1.13616176, 1.13735042,
       1.13854148, 1.13973459, 1.14092936, 1.14212542, 1.14332238,
       1.14451985, 1.14571745, 1.14691477, 1.14811144, 1.14930706,
       1.1505014 , 1.15169429, 1.15288556, 1.15407505, 1.15526258,
       1.15644798, 1.15763109, 1.15881183, 1.15999013, 1.16116564,
       1.16233815, 1.16350747, 1.16467343, 1.16583585, 1.16699431,
       1.16814873, 1.16929905, 1.17044509, 1.17158667, 1.17272359,
       1.17385567, 1.17498271, 1.17610454, 1.17722093, 1.17833172,
       1.17943669, 1.18053567, 1.18162844, 1.18271481, 1.18379459,
       1.18486757, 1.18593355, 1.18699233, 1.18804371, 1.18908748,
       1.19012344, 1.19115139, 1.19217112, 1.19318241, 1.19418507,
       1.19517889, 1.19616365, 1.19713914, 1.19810516, 1.1990615 ,
       1.20000793, 1.20094425, 1.20187025, 1.2027857 , 1.20369041,
       1.20458414, 1.20546669, 1.20633784, 1.20719737, 1.20804507,
       1.20888071, 1.20970409, 1.21051498, 1.21131317, 1.21209843,
       1.21287054, 1.2136293 , 1.21437447, 1.21510585, 1.2158232 ,
       1.21652632, 1.21721497, 1.21788895, 1.21854803, 1.219192  ,
       1.21982063, 1.2204337 , 1.221031  , 1.22161231, 1.22217741,
       1.22272608, 1.22325811, 1.22377327, 1.22427135, 1.22475213,
       1.22521541, 1.22566095, 1.22608856, 1.22649807, 1.22688952,
       1.22726306, 1.22761884, 1.22795698, 1.22827765, 1.22858098,
       1.22886711, 1.22913621, 1.2293884 , 1.22962386, 1.22984271,
       1.23004513, 1.23023126, 1.23040126, 1.23055528, 1.23069349,
       1.23081603, 1.23092307, 1.23101477, 1.23109129, 1.23115279,
       1.23119944, 1.23123139, 1.23124881, 1.23125188, 1.23124075,
       1.23121558, 1.23117656, 1.23112384, 1.2310576 , 1.230978  ,
       1.23088521, 1.23077941, 1.23066076, 1.23052944, 1.23038561,
       1.23022946, 1.23006114, 1.22988085, 1.22968874, 1.22948499,
       1.22926977, 1.22904327, 1.22880565, 1.22855709, 1.22829776,
       1.22802784, 1.22774751, 1.22745693, 1.22715628, 1.22684575,
       1.2265255 , 1.2261957 , 1.22585654, 1.2255082 , 1.22515083,
       1.22478463, 1.22440977, 1.22402641, 1.22363474, 1.22323493,
       1.22282716, 1.2224116 , 1.22198842, 1.2215578 , 1.22111991,
       1.22067493, 1.22022303, 1.21976438, 1.21929916, 1.21882754,
       1.21834969, 1.21786578, 1.21737598, 1.21688047, 1.21637942,
       1.215873  , 1.21536137, 1.21484471, 1.21432319, 1.21379697,
       1.21326622, 1.2127311 , 1.21219175, 1.21164833, 1.21110099,
       1.21054989, 1.20999516, 1.20943697, 1.20887547, 1.2083108 ,
       1.20774312, 1.20717257, 1.20659931, 1.20602348, 1.20544523,
       1.2048647 , 1.20428205, 1.20369742, 1.20311095, 1.2025228 ,
       1.2019331 , 1.201342  , 1.20074965, 1.20015618, 1.19956174,
       1.19896648, 1.19837053, 1.19777403, 1.19717713, 1.19657996,
       1.19598267, 1.19538539, 1.19478827, 1.19419143, 1.19359502,
       1.19299918, 1.19240404, 1.19180973, 1.1912164 , 1.19062418,
       1.19003319, 1.18944358, 1.18885548, 1.18826902, 1.18768433,
       1.18710155, 1.1865208 , 1.18594222, 1.18536594, 1.18479208,
       1.18422078, 1.18365216, 1.18308636, 1.18252349, 1.1819637 ,
       1.18140709, 1.18085381, 1.18030398, 1.17975771, 1.17921515,
       1.17867641, 1.17814161, 1.17761088, 1.17708434, 1.17656212,
       1.17604434, 1.17553112, 1.17502259, 1.17451885, 1.17402005,
       1.17352628, 1.17303769, 1.17255438, 1.17207647, 1.1716041 ,
       1.17113736, 1.17067639, 1.1702213 , 1.16977221, 1.16932924,
       1.16889251, 1.16846213, 1.16803822, 1.1676209 , 1.16721028,
       1.16680648, 1.16640963, 1.16601983, 1.16563719, 1.16526185,
       1.16489391, 1.16453348, 1.1641807 , 1.16383566, 1.16349849,
       1.16316929, 1.1628482 , 1.16253532, 1.16223077, 1.16193466,
       1.16164711, 1.16136824, 1.16109815, 1.16083698, 1.16058482,
       1.1603418 , 1.16010804, 1.15988365, 1.15966874, 1.15946344,
       1.15926786, 1.15908211, 1.15890632, 1.1587406 , 1.15858507,
       1.15843984, 1.15830504, 1.15818079, 1.1580672 , 1.15796439,
       1.15787248, 1.15779159, 1.15772185, 1.15766336, 1.15761627,
       1.15758068, 1.15755671, 1.1575445 , 1.15754417, 1.15755583,
       1.15757962, 1.15761565, 1.15766406, 1.15772498, 1.15779852,
       1.15788481, 1.15798399, 1.15809619, 1.15822153, 1.15836014,
       1.15851217, 1.15867773, 1.15885696, 1.15905001, 1.15925699,
       1.15947806, 1.15971334, 1.15996298, 1.16022711, 1.16050588,
       1.16079943, 1.16110789, 1.16143142, 1.16177015, 1.16212424,
       1.16249383, 1.16287907, 1.16328012, 1.16369711, 1.16413021,
       1.16457957, 1.16504534, 1.16552768, 1.16602675, 1.16654271,
       1.16707573, 1.16762595, 1.16819356, 1.16877871, 1.16910639]), 'position': array([0.00000000e+00, 1.94817178e-05, 3.89772245e-05, 2.35143398e-04,
       4.32684753e-04, 1.11424634e-03, 1.81141296e-03, 2.52437277e-03,
       5.83377395e-03, 9.43288514e-03, 1.33097163e-02, 2.43649875e-02,
       3.69626411e-02, 5.09338251e-02, 6.61296094e-02, 1.10122917e-01,
       1.59578412e-01, 2.13125597e-01, 2.69730566e-01, 3.28612063e-01,
       4.23072620e-01, 5.20152088e-01, 6.18932366e-01, 7.18808429e-01,
       8.19379613e-01, 9.80375657e-01, 1.14194281e+00, 1.30381833e+00,
       1.46590685e+00, 1.82102937e+00, 2.17670049e+00, 2.53281777e+00,
       3.61503710e+00, 4.70111427e+00, 5.79028799e+00, 6.88286800e+00,
       7.97904807e+00, 9.07885756e+00, 1.01822550e+01, 1.12891793e+01,
       1.23995666e+01, 1.35133531e+01, 1.46304750e+01, 1.57508738e+01,
       1.68744843e+01, 1.80012386e+01, 1.91310703e+01, 2.02639136e+01,
       2.13997031e+01, 2.25383730e+01, 2.36798572e+01, 2.48240893e+01,
       2.59710030e+01, 2.71205316e+01, 2.82726085e+01, 2.94271672e+01,
       3.05841409e+01, 3.17434630e+01, 3.29050670e+01, 3.40688865e+01,
       3.52348551e+01, 3.64029068e+01, 3.75729755e+01, 3.87449955e+01,
       3.99189013e+01, 4.10946277e+01, 4.22721099e+01, 4.34512833e+01,
       4.46320836e+01, 4.58144471e+01, 4.69983105e+01, 4.81836106e+01,
       4.93702852e+01, 5.05582720e+01, 5.17475098e+01, 5.29379375e+01,
       5.41294947e+01, 5.53221216e+01, 5.65157590e+01, 5.77103482e+01,
       5.89058313e+01, 6.01021509e+01, 6.12992504e+01, 6.24970739e+01,
       6.36955660e+01, 6.48946721e+01, 6.60943386e+01, 6.72945122e+01,
       6.84951408e+01, 6.96961727e+01, 7.08975572e+01, 7.20992443e+01,
       7.33011850e+01, 7.45033309e+01, 7.57056345e+01, 7.69080491e+01,
       7.81105290e+01, 7.93130292e+01, 8.05155057e+01, 8.17179151e+01,
       8.29202153e+01, 8.41223648e+01, 8.53243229e+01, 8.65260502e+01,
       8.77275077e+01, 8.89286577e+01, 9.01294632e+01, 9.13298883e+01,
       9.25298977e+01, 9.37294574e+01, 9.49285340e+01, 9.61270952e+01,
       9.73251096e+01, 9.85225467e+01, 9.97193768e+01, 1.00915571e+02,
       1.02111103e+02, 1.03305944e+02, 1.04500070e+02, 1.05693454e+02,
       1.06886074e+02, 1.08077905e+02, 1.09268926e+02, 1.10459116e+02,
       1.11648454e+02, 1.12836920e+02, 1.14024497e+02, 1.15211166e+02,
       1.16396911e+02, 1.17581715e+02, 1.18765565e+02, 1.19948445e+02,
       1.21130342e+02, 1.22311245e+02, 1.23491142e+02, 1.24670022e+02,
       1.25847875e+02, 1.27024693e+02, 1.28200468e+02, 1.29375192e+02,
       1.30548859e+02, 1.31721463e+02, 1.32893001e+02, 1.34063468e+02,
       1.35232861e+02, 1.36401178e+02, 1.37568418e+02, 1.38734580e+02,
       1.39899664e+02, 1.41063671e+02, 1.42226603e+02, 1.43388463e+02,
       1.44549253e+02, 1.45708979e+02, 1.46867645e+02, 1.48025256e+02,
       1.49181819e+02, 1.50337341e+02, 1.51491831e+02, 1.52645295e+02,
       1.53797745e+02, 1.54949189e+02, 1.56099640e+02, 1.57249107e+02,
       1.58397604e+02, 1.59545143e+02, 1.60691738e+02, 1.61837403e+02,
       1.62982154e+02, 1.64126005e+02, 1.65268974e+02, 1.66411077e+02,
       1.67552332e+02, 1.68692757e+02, 1.69832373e+02, 1.70971197e+02,
       1.72109251e+02, 1.73246556e+02, 1.74383133e+02, 1.75519005e+02,
       1.76654195e+02, 1.77788727e+02, 1.78922625e+02, 1.80055913e+02,
       1.81188619e+02, 1.82320767e+02, 1.83452386e+02, 1.84583502e+02,
       1.85714144e+02, 1.86844340e+02, 1.87974122e+02, 1.89103517e+02,
       1.90232559e+02, 1.91361278e+02, 1.92489706e+02, 1.93617876e+02,
       1.94745822e+02, 1.95873579e+02, 1.97001180e+02, 1.98128662e+02,
       1.99256061e+02, 2.00383415e+02, 2.01510759e+02, 2.02638132e+02,
       2.03765575e+02, 2.04893121e+02, 2.06020805e+02, 2.07148657e+02,
       2.08276713e+02, 2.09405006e+02, 2.10533571e+02, 2.11662438e+02,
       2.12791640e+02, 2.13921206e+02, 2.15051165e+02, 2.16181548e+02,
       2.17312382e+02, 2.18443694e+02, 2.19575513e+02, 2.20707863e+02,
       2.21840771e+02, 2.22974260e+02, 2.24108357e+02, 2.25243083e+02,
       2.26378462e+02, 2.27514516e+02, 2.28651265e+02, 2.29788732e+02,
       2.30926935e+02, 2.32065895e+02, 2.33205629e+02, 2.34346156e+02,
       2.35487493e+02, 2.36629656e+02, 2.37772661e+02, 2.38916523e+02,
       2.40061256e+02, 2.41206875e+02, 2.42353391e+02, 2.43500817e+02,
       2.44649165e+02, 2.45798445e+02, 2.46948667e+02, 2.48099839e+02,
       2.49251972e+02, 2.50405071e+02, 2.51559145e+02, 2.52714198e+02,
       2.53870237e+02, 2.55027266e+02, 2.56185289e+02, 2.57344309e+02,
       2.58504327e+02, 2.59665346e+02, 2.60827365e+02, 2.61990385e+02,
       2.63154404e+02, 2.64319421e+02, 2.65485432e+02, 2.66652435e+02,
       2.67820425e+02, 2.68989395e+02, 2.70159342e+02, 2.71330256e+02,
       2.72502131e+02, 2.73674958e+02, 2.74848727e+02, 2.76023428e+02,
       2.77199049e+02, 2.78375578e+02, 2.79553002e+02, 2.80731307e+02,
       2.81910478e+02, 2.83090498e+02, 2.84271353e+02, 2.85453023e+02,
       2.86635490e+02, 2.87818734e+02, 2.89002736e+02, 2.90187473e+02,
       2.91372924e+02, 2.92559065e+02, 2.93745873e+02, 2.94933321e+02,
       2.96121385e+02, 2.97310036e+02, 2.98499248e+02, 2.99688991e+02,
       3.00879236e+02, 3.02069951e+02, 3.03261108e+02, 3.04452672e+02,
       3.05644616e+02, 3.06836909e+02, 3.08029524e+02, 3.09222431e+02,
       3.10415600e+02, 3.11609007e+02, 3.12802621e+02, 3.13996413e+02,
       3.15190354e+02, 3.16384417e+02, 3.17578574e+02, 3.18772798e+02,
       3.19967062e+02, 3.21161339e+02, 3.22355603e+02, 3.23549828e+02,
       3.24743988e+02, 3.25938057e+02, 3.27132011e+02, 3.28325823e+02,
       3.29519471e+02, 3.30712929e+02, 3.31906173e+02, 3.33099179e+02,
       3.34291924e+02, 3.35484385e+02, 3.36676539e+02, 3.37868363e+02,
       3.39059835e+02, 3.40250934e+02, 3.41441636e+02, 3.42631922e+02,
       3.43821771e+02, 3.45011160e+02, 3.46200071e+02, 3.47388482e+02,
       3.48576375e+02, 3.49763729e+02, 3.50950526e+02, 3.52136747e+02,
       3.53322373e+02, 3.54507386e+02, 3.55691768e+02, 3.56875502e+02,
       3.58058570e+02, 3.59240956e+02, 3.60422642e+02, 3.61603614e+02,
       3.62783854e+02, 3.63963347e+02, 3.65142077e+02, 3.66320030e+02,
       3.67497191e+02, 3.68673546e+02, 3.69849080e+02, 3.71023780e+02,
       3.72197632e+02, 3.73370624e+02, 3.74542741e+02, 3.75713973e+02,
       3.76884306e+02, 3.78053728e+02, 3.79222229e+02, 3.80389797e+02,
       3.81556420e+02, 3.82722089e+02, 3.83886793e+02, 3.85050521e+02,
       3.86213265e+02, 3.87375014e+02, 3.88535759e+02, 3.89695492e+02,
       3.90854204e+02, 3.92011887e+02, 3.93168532e+02, 3.94324133e+02,
       3.95478681e+02, 3.96632170e+02, 3.97784592e+02, 3.98935942e+02,
       4.00086212e+02, 4.01235398e+02, 4.02383493e+02, 4.03530492e+02,
       4.04676391e+02, 4.05821185e+02, 4.06964870e+02, 4.08107444e+02,
       4.09248904e+02, 4.10389246e+02, 4.11528469e+02, 4.12666572e+02,
       4.13803553e+02, 4.14939412e+02, 4.16074149e+02, 4.17207763e+02,
       4.18340256e+02, 4.19471629e+02, 4.20601882e+02, 4.21731019e+02,
       4.22859041e+02, 4.23985950e+02, 4.25111751e+02, 4.26236447e+02,
       4.27360041e+02, 4.28482538e+02, 4.29603943e+02, 4.30724260e+02,
       4.31843496e+02, 4.32961656e+02, 4.34078746e+02, 4.35194774e+02,
       4.36309745e+02, 4.37423668e+02, 4.38536550e+02, 4.39648399e+02,
       4.40759224e+02, 4.41869034e+02, 4.42977837e+02, 4.44085644e+02,
       4.45192464e+02, 4.46298308e+02, 4.47403185e+02, 4.48507108e+02,
       4.49610087e+02, 4.50712134e+02, 4.51813260e+02, 4.52913479e+02,
       4.54012803e+02, 4.55111244e+02, 4.56208817e+02, 4.57305534e+02,
       4.58401409e+02, 4.59496457e+02, 4.60590693e+02, 4.61684131e+02,
       4.62776787e+02, 4.63868675e+02, 4.64959813e+02, 4.66050215e+02,
       4.67139900e+02, 4.68228882e+02, 4.69317180e+02, 4.70404811e+02,
       4.71491793e+02, 4.72578143e+02, 4.73663881e+02, 4.74749024e+02,
       4.75833593e+02, 4.76917605e+02, 4.78001081e+02, 4.79084040e+02,
       4.80166504e+02, 4.81248492e+02, 4.82330025e+02, 4.83411125e+02,
       4.84491812e+02, 4.85572110e+02, 4.86652039e+02, 4.87731623e+02,
       4.88810883e+02, 4.89889844e+02, 4.90968529e+02, 4.92046961e+02,
       4.93125164e+02, 4.94203163e+02, 4.95280982e+02, 4.96358647e+02,
       4.97436183e+02, 4.98513616e+02, 4.99590971e+02, 5.00668276e+02,
       5.01745556e+02, 5.02822838e+02, 5.03900152e+02, 5.04977521e+02,
       5.06054970e+02, 5.07132524e+02, 5.08210209e+02, 5.09288048e+02,
       5.10366064e+02, 5.11444282e+02, 5.12522726e+02, 5.13601421e+02,
       5.14680389e+02, 5.15759654e+02, 5.16839239e+02, 5.17919165e+02,
       5.18999454e+02, 5.20080129e+02, 5.21161211e+02, 5.22242721e+02,
       5.23324680e+02, 5.24407109e+02, 5.25490029e+02, 5.26573458e+02,
       5.27657418e+02, 5.28741928e+02, 5.29827007e+02, 5.30912674e+02,
       5.31998948e+02, 5.33085848e+02, 5.34173391e+02, 5.35261596e+02,
       5.36350481e+02, 5.37440063e+02, 5.38530358e+02, 5.39621385e+02,
       5.40713159e+02, 5.41805697e+02, 5.42899015e+02, 5.43993128e+02,
       5.45088054e+02, 5.46183805e+02, 5.47280398e+02, 5.48377847e+02,
       5.49476167e+02, 5.50575372e+02, 5.51675475e+02, 5.52776491e+02,
       5.53878431e+02, 5.54981311e+02, 5.56085141e+02, 5.57189935e+02,
       5.58295705e+02, 5.59402462e+02, 5.60510218e+02, 5.61618985e+02,
       5.62728772e+02, 5.63839592e+02, 5.64951454e+02, 5.66064368e+02,
       5.67178344e+02, 5.68293391e+02, 5.69409518e+02, 5.70526735e+02,
       5.71645050e+02, 5.72764470e+02, 5.73885004e+02, 5.75006659e+02,
       5.76129442e+02, 5.77253360e+02, 5.78378420e+02, 5.79504627e+02,
       5.80631988e+02, 5.81760508e+02, 5.82890192e+02, 5.84021045e+02,
       5.85153071e+02, 5.86286274e+02, 5.87420658e+02, 5.88556227e+02,
       5.89692983e+02, 5.90830929e+02, 5.91970066e+02, 5.93110398e+02,
       5.94251925e+02, 5.95394649e+02, 5.96538570e+02, 5.97683689e+02,
       5.98830005e+02, 5.99977518e+02, 6.01126228e+02, 6.02276132e+02,
       6.03427230e+02, 6.04579520e+02, 6.05733000e+02, 6.06887669e+02,
       6.08043524e+02, 6.09200564e+02, 6.10359099e+02, 6.11518862e+02,
       6.12679808e+02, 6.13841929e+02, 6.15005220e+02, 6.16169678e+02,
       6.17335079e+02, 6.18501531e+02, 6.19669105e+02, 6.20837827e+02,
       6.22007698e+02, 6.23178713e+02, 6.24350867e+02, 6.25524156e+02,
       6.26698575e+02, 6.27874119e+02, 6.29050782e+02, 6.30228559e+02,
       6.31407444e+02, 6.32587430e+02, 6.33768513e+02, 6.34950685e+02,
       6.36133940e+02, 6.37318272e+02, 6.38503673e+02, 6.39690136e+02,
       6.40877655e+02, 6.42066221e+02, 6.43255827e+02, 6.44446465e+02,
       6.45638127e+02, 6.46830805e+02, 6.48024489e+02, 6.49219172e+02,
       6.50414844e+02, 6.51611496e+02, 6.52809119e+02, 6.54007703e+02,
       6.55207239e+02, 6.56407716e+02, 6.57609124e+02, 6.58811453e+02,
       6.60014692e+02, 6.61218830e+02, 6.62423856e+02, 6.63629759e+02,
       6.64836528e+02, 6.66044150e+02, 6.67252614e+02, 6.68461907e+02,
       6.69672018e+02, 6.70882933e+02, 6.72094640e+02, 6.73307126e+02,
       6.74520377e+02, 6.75734380e+02, 6.76949121e+02, 6.78164587e+02,
       6.79380763e+02, 6.80597634e+02, 6.81815188e+02, 6.83033407e+02,
       6.84252279e+02, 6.85471786e+02, 6.86691915e+02, 6.87912648e+02,
       6.89133971e+02, 6.90355867e+02, 6.91578320e+02, 6.92801314e+02,
       6.94024831e+02, 6.95248855e+02, 6.96473368e+02, 6.97698353e+02,
       6.98923793e+02, 7.00149669e+02, 7.01375964e+02, 7.02602657e+02,
       7.03829732e+02, 7.05057172e+02, 7.06284960e+02, 7.07513078e+02,
       7.08741509e+02, 7.09970235e+02, 7.11199238e+02, 7.12428502e+02,
       7.13658009e+02, 7.14887744e+02, 7.16117689e+02, 7.17347829e+02,
       7.18578146e+02, 7.19808626e+02, 7.21039252e+02, 7.22270008e+02,
       7.23500879e+02, 7.24731849e+02, 7.25962903e+02, 7.27194026e+02,
       7.28425204e+02, 7.29656420e+02, 7.30887662e+02, 7.32118913e+02,
       7.33350161e+02, 7.34581390e+02, 7.35812587e+02, 7.37043739e+02,
       7.38274831e+02, 7.39505850e+02, 7.40736782e+02, 7.41967616e+02,
       7.43198337e+02, 7.44428933e+02, 7.45659392e+02, 7.46889700e+02,
       7.48119846e+02, 7.49349818e+02, 7.50579604e+02, 7.51809192e+02,
       7.53038570e+02, 7.54267728e+02, 7.55496653e+02, 7.56725336e+02,
       7.57953764e+02, 7.59181928e+02, 7.60409816e+02, 7.61637419e+02,
       7.62864727e+02, 7.64091729e+02, 7.65318415e+02, 7.66544776e+02,
       7.67770803e+02, 7.68996487e+02, 7.70221817e+02, 7.71446785e+02,
       7.72671383e+02, 7.73895602e+02, 7.75119433e+02, 7.76342869e+02,
       7.77565901e+02, 7.78788521e+02, 7.80010721e+02, 7.81232495e+02,
       7.82453834e+02, 7.83674732e+02, 7.84895182e+02, 7.86115176e+02,
       7.87334709e+02, 7.88553773e+02, 7.89772362e+02, 7.90990470e+02,
       7.92208091e+02, 7.93425220e+02, 7.94641850e+02, 7.95857977e+02,
       7.97073595e+02, 7.98288698e+02, 7.99503283e+02, 8.00717343e+02,
       8.01930875e+02, 8.03143874e+02, 8.04356335e+02, 8.05568255e+02,
       8.06779630e+02, 8.07990455e+02, 8.09200727e+02, 8.10410443e+02,
       8.11619599e+02, 8.12828192e+02, 8.14036220e+02, 8.15243678e+02,
       8.16450564e+02, 8.17656875e+02, 8.18862610e+02, 8.20067765e+02,
       8.21272339e+02, 8.22476329e+02, 8.23679733e+02, 8.24882550e+02,
       8.26084778e+02, 8.27286416e+02, 8.28487462e+02, 8.29687915e+02,
       8.30887774e+02, 8.32087038e+02, 8.33285706e+02, 8.34483779e+02,
       8.35681254e+02, 8.36878133e+02, 8.38074414e+02, 8.39270098e+02,
       8.40465185e+02, 8.41659675e+02, 8.42853568e+02, 8.44046865e+02,
       8.45239567e+02, 8.46431674e+02, 8.47623187e+02, 8.48814107e+02,
       8.50004435e+02, 8.51194174e+02, 8.52383323e+02, 8.53571885e+02,
       8.54759862e+02, 8.55947254e+02, 8.57134065e+02, 8.58320297e+02,
       8.59505951e+02, 8.60691029e+02, 8.61875536e+02, 8.63059472e+02,
       8.64242841e+02, 8.65425646e+02, 8.66607889e+02, 8.67789574e+02,
       8.68970704e+02, 8.70151283e+02, 8.71331313e+02, 8.72510800e+02,
       8.73689745e+02, 8.74868154e+02, 8.76046030e+02, 8.77223377e+02,
       8.78400200e+02, 8.79576503e+02, 8.80752290e+02, 8.81927566e+02,
       8.83102337e+02, 8.84276606e+02, 8.85450379e+02, 8.86623660e+02,
       8.87796456e+02, 8.88968771e+02, 8.90140611e+02, 8.91311981e+02,
       8.92482887e+02, 8.93653336e+02, 8.94823332e+02, 8.95992882e+02,
       8.97161992e+02, 8.98330669e+02, 8.99498919e+02, 9.00666748e+02,
       9.01834163e+02, 9.03001171e+02, 9.04167778e+02, 9.05333992e+02,
       9.06499820e+02, 9.07665269e+02, 9.08830346e+02, 9.09995060e+02,
       9.11159416e+02, 9.12323424e+02, 9.13487090e+02, 9.14650423e+02,
       9.15813431e+02, 9.16976122e+02, 9.18138505e+02, 9.19300587e+02,
       9.20462377e+02, 9.21623884e+02, 9.22785116e+02, 9.23946083e+02,
       9.25106793e+02, 9.26267256e+02, 9.27427480e+02, 9.28587475e+02,
       9.29747251e+02, 9.30906816e+02, 9.32066181e+02, 9.33225355e+02,
       9.34384348e+02, 9.35543171e+02, 9.36701833e+02, 9.37860344e+02,
       9.39018716e+02, 9.40176958e+02, 9.41335081e+02, 9.42493096e+02,
       9.43651014e+02, 9.44808845e+02, 9.45966601e+02, 9.47124292e+02,
       9.48281931e+02, 9.49439529e+02, 9.50597096e+02, 9.51754646e+02,
       9.52912189e+02, 9.54069738e+02, 9.55227305e+02, 9.56384902e+02,
       9.57542541e+02, 9.58700234e+02, 9.59857995e+02, 9.61015835e+02,
       9.62173769e+02, 9.63331808e+02, 9.64489965e+02, 9.65648255e+02,
       9.66806690e+02, 9.67965284e+02, 9.69124050e+02, 9.70283003e+02,
       9.71442155e+02, 9.72601521e+02, 9.73761116e+02, 9.74920953e+02,
       9.76081047e+02, 9.77241412e+02, 9.78402063e+02, 9.79563016e+02,
       9.80724284e+02, 9.81885884e+02, 9.83047830e+02, 9.84210137e+02,
       9.85372823e+02, 9.86535901e+02, 9.87699388e+02, 9.88863300e+02,
       9.90027654e+02, 9.91192465e+02, 9.92357750e+02, 9.93523526e+02,
       9.94689809e+02, 9.95856617e+02, 9.97023967e+02, 9.98191875e+02,
       9.99360360e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.2312518787292381), 'average_velocity': np.float64(1.1475674936227753), 'power': array([117.03897618, 117.09657453, 117.15411635, 117.72588486,
       118.29204991, 120.17740354, 121.99997378, 123.76086187,
       130.79245941, 136.78175452, 141.83646962, 151.13993759,
       156.36261695, 158.57234518, 158.5919789 , 152.56950382,
       142.70918437, 132.37250296, 123.0094405 , 115.10106404,
       105.68914073,  99.18850956,  94.85325469,  92.01245773,
