{'altitude': np.float64(9.119999999999663), 'velocity': np.float64(-112.83838546964985), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.4499840030021), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6996826040073646), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.01971025677167), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32490856e-05, 1.46498171e-04, 8.78989027e-04,
       1.49127348, 1.49131695, 1.491398  , 1.49151714, 1.49167488,
       1.49187171, 1.49210817, 1.49238476, 1.49270201, 1.49306046,
       1.49346064, 1.49390309, 1.49438837, 1.49491703, 1.49548963,
       1.49610675, 1.49676896, 1.49747684, 1.498231  , 1.49903204,
       1.49988056, 1.50077718, 1.50172253, 1.50271725, 1.50376199,
       1.5048574 , 1.50600415, 1.50720291, 1.50845439, 1.50975928,
       1.51111828, 1.51239044]), 'position': array([0.00000000e+00, 2.29022712e-05, 4.58183350e-05, 2.76191542e-04,
       5.07942883e-04, 1.31737400e-03, 2.14296680e-03, 2.98496671e-03,
       6.68302028e-03, 1.06606138e-02, 1.49106433e-02, 2.84877921e-02,
       4.40677970e-02, 6.14981689e-02, 8.06389188e-02, 1.38397568e-01,
       2.05138888e-01, 2.79204983e-01, 3.59240922e-01, 4.44138888e-01,
       6.14276668e-01, 7.94076940e-01, 9.80541645e-01, 1.17160344e+00,
       1.36582520e+00, 1.65455196e+00, 1.94616733e+00, 2.23966811e+00,
       2.53443025e+00, 2.83006377e+00, 3.39712337e+00, 3.96598944e+00,
       4.53649791e+00, 5.10865313e+00, 6.47375923e+00, 7.84759880e+00,
       9.22996749e+00, 1.06207096e+01, 1.20196677e+01, 1.34266743e+01,
       1.48415561e+01, 1.62641369e+01, 1.76942381e+01, 1.91316937e+01,
       2.05763172e+01, 2.20279138e+01, 2.34862902e+01, 2.49512550e+01,
       2.64226163e+01, 2.79001806e+01, 2.93837524e+01, 3.08731350e+01,
       3.23681309e+01, 3.38685418e+01, 3.53741688e+01, 3.68848129e+01,
       3.84002749e+01, 3.99203554e+01, 4.14448558e+01, 4.29735776e+01,
       4.45063229e+01, 4.60428950e+01, 4.75830978e+01, 4.91267368e+01,
       5.06736184e+01, 5.22235509e+01, 5.37763442e+01, 5.53318100e+01,
       5.68897619e+01, 5.84500158e+01, 6.00123897e+01, 6.15767042e+01,
       6.31427823e+01, 6.47104497e+01, 6.62795347e+01, 6.78498688e+01,
       6.94212862e+01, 7.09936243e+01, 7.25667236e+01, 7.41404279e+01,
       7.57145843e+01, 7.72890434e+01, 7.88636592e+01, 8.04382892e+01,
       8.20127946e+01, 8.35870402e+01, 8.51608945e+01, 8.67342297e+01,
       8.83069219e+01, 8.98788510e+01, 9.14499007e+01, 9.30199585e+01,
       9.45889159e+01, 9.61566683e+01, 9.77231151e+01, 9.92881593e+01,
       1.00851708e+02, 1.02413673e+02, 1.03973969e+02, 1.05532514e+02,
       1.07089232e+02, 1.08644049e+02, 1.10196897e+02, 1.11747709e+02,
       1.13296424e+02, 1.14842984e+02, 1.16387336e+02, 1.17929428e+02,
       1.19469214e+02, 1.21006652e+02, 1.22541702e+02, 1.24074329e+02,
       1.25604501e+02, 1.27132189e+02, 1.28657369e+02, 1.30180020e+02,
       1.31700124e+02, 1.33217667e+02, 1.34732637e+02, 1.36245026e+02,
       1.37754831e+02, 1.39262050e+02, 1.40766685e+02, 1.42268742e+02,
       1.43768228e+02, 1.45265156e+02, 1.46759539e+02, 1.48251395e+02,
       1.49740745e+02, 1.51227612e+02, 1.52712021e+02, 1.54194003e+02,
       1.55673589e+02, 1.57150813e+02, 1.58625714e+02, 1.60098331e+02,
       1.61568706e+02, 1.63036887e+02, 1.64502920e+02, 1.65966856e+02,
       1.67428749e+02, 1.68888654e+02, 1.70346630e+02, 1.71802737e+02,
       1.73257039e+02, 1.74709602e+02, 1.76160493e+02, 1.77609783e+02,
       1.79057546e+02, 1.80503858e+02, 1.81948795e+02, 1.83392439e+02,
       1.84834872e+02, 1.86276180e+02, 1.87716450e+02, 1.89155773e+02,
       1.90594241e+02, 1.92031948e+02, 1.93468994e+02, 1.94905476e+02,
       1.96341500e+02, 1.97777168e+02, 1.99212589e+02, 2.00647874e+02,
       2.02083134e+02, 2.03518481e+02, 2.04954037e+02, 2.06389902e+02,
       2.07826176e+02, 2.09262953e+02, 2.10700331e+02, 2.12138412e+02,
       2.13577293e+02, 2.15017063e+02, 2.16457812e+02, 2.17899624e+02,
       2.19342584e+02, 2.20786771e+02, 2.22232263e+02, 2.23679138e+02,
       2.25127466e+02, 2.26577319e+02, 2.28028764e+02, 2.29481867e+02,
       2.30936689e+02, 2.32393292e+02, 2.33851733e+02, 2.35312066e+02,
       2.36774342e+02, 2.38238613e+02, 2.39704924e+02, 2.41173319e+02,
       2.42643839e+02, 2.44116523e+02, 2.45591405e+02, 2.47068520e+02,
       2.48547897e+02, 2.50029561e+02, 2.51513539e+02, 2.52999849e+02,
       2.54488511e+02, 2.55979539e+02, 2.57472944e+02, 2.58968737e+02,
       2.60466921e+02, 2.61967499e+02, 2.63470470e+02, 2.64975830e+02,
       2.66483570e+02, 2.67993681e+02, 2.69506147e+02, 2.71020951e+02,
       2.72538070e+02, 2.74057481e+02, 2.75579154e+02, 2.77103058e+02,
       2.78629157e+02, 2.80157411e+02, 2.81687778e+02, 2.83220209e+02,
       2.84754656e+02, 2.86291062e+02, 2.87829370e+02, 2.89369519e+02,
       2.90911441e+02, 2.92455067e+02, 2.94000324e+02, 2.95547134e+02,
       2.97095414e+02, 2.98645080e+02, 3.00196043e+02, 3.01748208e+02,
       3.03301482e+02, 3.04855758e+02, 3.06410946e+02, 3.07966958e+02,
       3.09523709e+02, 3.11081105e+02, 3.12639053e+02, 3.14197459e+02,
       3.15756235e+02, 3.17315294e+02, 3.18874549e+02, 3.20433914e+02,
       3.21993306e+02, 3.23552641e+02, 3.25111837e+02, 3.26670813e+02,
       3.28229489e+02, 3.29787787e+02, 3.31345631e+02, 3.32902943e+02,
       3.34459649e+02, 3.36015676e+02, 3.37570951e+02, 3.39125404e+02,
       3.40678965e+02, 3.42231566e+02, 3.43783139e+02, 3.45333620e+02,
       3.46882945e+02, 3.48431049e+02, 3.49977872e+02, 3.51523354e+02,
       3.53067435e+02, 3.54610058e+02, 3.56151167e+02, 3.57690708e+02,
       3.59228626e+02, 3.60764870e+02, 3.62299389e+02, 3.63832134e+02,
       3.65363057e+02, 3.66892111e+02, 3.68419251e+02, 3.69944433e+02,
       3.71467615e+02, 3.72988755e+02, 3.74507813e+02, 3.76024751e+02,
       3.77539531e+02, 3.79052118e+02, 3.80562477e+02, 3.82070575e+02,
       3.83576379e+02, 3.85079859e+02, 3.86580985e+02, 3.88079729e+02,
       3.89576065e+02, 3.91069965e+02, 3.92561406e+02, 3.94050365e+02,
       3.95536819e+02, 3.97020747e+02, 3.98502131e+02, 3.99980950e+02,
       4.01457188e+02, 4.02930828e+02, 4.04401857e+02, 4.05870262e+02,
       4.07336033e+02, 4.08799160e+02, 4.10259637e+02, 4.11717459e+02,
       4.13172622e+02, 4.14625124e+02, 4.16074966e+02, 4.17522148e+02,
       4.18966675e+02, 4.20408551e+02, 4.21847782e+02, 4.23284378e+02,
       4.24718346e+02, 4.26149700e+02, 4.27578451e+02, 4.29004613e+02,
       4.30428203e+02, 4.31849238e+02, 4.33267735e+02, 4.34683716e+02,
       4.36097200e+02, 4.37508212e+02, 4.38916775e+02, 4.40322914e+02,
       4.41726657e+02, 4.43128031e+02, 4.44527066e+02, 4.45923791e+02,
       4.47318240e+02, 4.48710444e+02, 4.50100438e+02, 4.51488258e+02,
       4.52873940e+02, 4.54257522e+02, 4.55639042e+02, 4.57018541e+02,
       4.58396061e+02, 4.59771642e+02, 4.61145329e+02, 4.62517167e+02,
       4.63887200e+02, 4.65255476e+02, 4.66622043e+02, 4.67986949e+02,
       4.69350244e+02, 4.70711980e+02, 4.72072207e+02, 4.73430981e+02,
       4.74788354e+02, 4.76144383e+02, 4.77499122e+02, 4.78852631e+02,
       4.80204966e+02, 4.81556189e+02, 4.82906358e+02, 4.84255537e+02,
       4.85603787e+02, 4.86951172e+02, 4.88297758e+02, 4.89643610e+02,
       4.90988796e+02, 4.92333383e+02, 4.93677441e+02, 4.95021041e+02,
       4.96364254e+02, 4.97707153e+02, 4.99049811e+02, 5.00392305e+02,
       5.01734710e+02, 5.03077103e+02, 5.04419559e+02, 5.05762153e+02,
       5.07104959e+02, 5.08448048e+02, 5.09791491e+02, 5.11135360e+02,
       5.12479722e+02, 5.13824647e+02, 5.15170201e+02, 5.16516450e+02,
       5.17863460e+02, 5.19211295e+02, 5.20560017e+02, 5.21909690e+02,
       5.23260375e+02, 5.24612132e+02, 5.25965020e+02, 5.27319098e+02,
       5.28674424e+02, 5.30031055e+02, 5.31389045e+02, 5.32748451e+02,
       5.34109326e+02, 5.35471724e+02, 5.36835695e+02, 5.38201293e+02,
       5.39568566e+02, 5.40937565e+02, 5.42308338e+02, 5.43680932e+02,
       5.45055394e+02, 5.46431771e+02, 5.47810106e+02, 5.49190444e+02,
       5.50572827e+02, 5.51957298e+02, 5.53343898e+02, 5.54732665e+02,
       5.56123640e+02, 5.57516861e+02, 5.58912364e+02, 5.60310185e+02,
       5.61710360e+02, 5.63112921e+02, 5.64517903e+02, 5.65925337e+02,
       5.67335253e+02, 5.68747682e+02, 5.70162651e+02, 5.71580187e+02,
       5.73000318e+02, 5.74423068e+02, 5.75848460e+02, 5.77276518e+02,
       5.78707263e+02, 5.80140715e+02, 5.81576893e+02, 5.83015814e+02,
       5.84457494e+02, 5.85901950e+02, 5.87349194e+02, 5.88799238e+02,
       5.90252094e+02, 5.91707771e+02, 5.93166277e+02, 5.94627618e+02,
       5.96091801e+02, 5.97558828e+02, 5.99028701e+02, 6.00501421e+02,
       6.01976988e+02, 6.03455399e+02, 6.04936651e+02, 6.06420741e+02,
       6.07907664e+02, 6.09398168e+02, 6.10891612e+02, 6.12387890e+02,
       6.13886981e+02, 6.15388873e+02, 6.16893558e+02, 6.18400501e+02,
       6.19909956e+02, 6.21422096e+02, 6.22936976e+02, 6.24454597e+02,
       6.25974948e+02, 6.27498012e+02, 6.29023775e+02, 6.30552221e+02,
       6.32083335e+02, 6.33617100e+02, 6.35153497e+02, 6.36692508e+02,
       6.38234111e+02, 6.39778287e+02, 6.41325014e+02, 6.42874270e+02,
       6.44426032e+02, 6.45980275e+02, 6.47536975e+02, 6.49096106e+02,
       6.50657642e+02, 6.52221553e+02, 6.53787812e+02, 6.55356390e+02,
       6.56927255e+02, 6.58500376e+02, 6.60075721e+02, 6.61653257e+02,
       6.63232948e+02, 6.64814761e+02, 6.66398659e+02, 6.67984604e+02,
       6.69572559e+02, 6.71162484e+02, 6.72754339e+02, 6.74348083e+02,
       6.75943675e+02, 6.77541070e+02, 6.79140226e+02, 6.80741097e+02,
       6.82343637e+02, 6.83947799e+02, 6.85553535e+02, 6.87160796e+02,
       6.88769533e+02, 6.90379694e+02, 6.91991227e+02, 6.93604080e+02,
       6.95218199e+02, 6.96833529e+02, 6.98450014e+02, 7.00067598e+02,
       7.01686223e+02, 7.03305830e+02, 7.04926362e+02, 7.06547761e+02,
       7.08169965e+02, 7.09792922e+02, 7.11416576e+02, 7.13040874e+02,
       7.14665762e+02, 7.16291186e+02, 7.17917096e+02, 7.19543441e+02,
       7.21170166e+02, 7.22797217e+02, 7.24424545e+02, 7.26052100e+02,
       7.27679832e+02, 7.29307694e+02, 7.30935637e+02, 7.32563615e+02,
       7.34191581e+02, 7.35819489e+02, 7.37447295e+02, 7.39074954e+02,
       7.40702423e+02, 7.42329659e+02, 7.43956620e+02, 7.45583265e+02,
       7.47209553e+02, 7.48835445e+02, 7.50460901e+02, 7.52085883e+02,
       7.53710354e+02, 7.55334278e+02, 7.56957617e+02, 7.58580336e+02,
       7.60202402e+02, 7.61823780e+02, 7.63444438e+02, 7.65064344e+02,
       7.66683465e+02, 7.68301772e+02, 7.69919234e+02, 7.71535822e+02,
       7.73151508e+02, 7.74766264e+02, 7.76380064e+02, 7.77992882e+02,
       7.79604691e+02, 7.81215469e+02, 7.82825189e+02, 7.84433831e+02,
       7.86041371e+02, 7.87647789e+02, 7.89253062e+02, 7.90857172e+02,
       7.92460098e+02, 7.94061823e+02, 7.95662328e+02, 7.97261597e+02,
       7.98859614e+02, 8.00456361e+02, 8.02051826e+02, 8.03645993e+02,
       8.05238850e+02, 8.06830382e+02, 8.08420579e+02, 8.10009428e+02,
       8.11596919e+02, 8.13183041e+02, 8.14767785e+02, 8.16351142e+02,
       8.17933103e+02, 8.19513662e+02, 8.21092809e+02, 8.22670541e+02,
       8.24246849e+02, 8.25821730e+02, 8.27395178e+02, 8.28967190e+02,
       8.30537762e+02, 8.32106891e+02, 8.33674576e+02, 8.35240814e+02,
       8.36805605e+02, 8.38368948e+02, 8.39930842e+02, 8.41491290e+02,
       8.43050292e+02, 8.44607850e+02, 8.46163967e+02, 8.47718644e+02,
       8.49271887e+02, 8.50823699e+02, 8.52374084e+02, 8.53923048e+02,
       8.55470596e+02, 8.57016736e+02, 8.58561472e+02, 8.60104814e+02,
       8.61646768e+02, 8.63187343e+02, 8.64726547e+02, 8.66264391e+02,
       8.67800885e+02, 8.69336037e+02, 8.70869860e+02, 8.72402365e+02,
       8.73933563e+02, 8.75463468e+02, 8.76992091e+02, 8.78519447e+02,
       8.80045549e+02, 8.81570412e+02, 8.83094050e+02, 8.84616479e+02,
       8.86137714e+02, 8.87657772e+02, 8.89176669e+02, 8.90694423e+02,
       8.92211052e+02, 8.93726572e+02, 8.95241004e+02, 8.96754366e+02,
       8.98266677e+02, 8.99777958e+02, 9.01288229e+02, 9.02797511e+02,
       9.04305824e+02, 9.05813192e+02, 9.07319636e+02, 9.08825178e+02,
       9.10329842e+02, 9.11833652e+02, 9.13336631e+02, 9.14838804e+02,
       9.16340196e+02, 9.17840832e+02, 9.19340738e+02, 9.20839940e+02,
       9.22338465e+02, 9.23836340e+02, 9.25333592e+02, 9.26830250e+02,
       9.28326342e+02, 9.29821897e+02, 9.31316945e+02, 9.32811514e+02,
       9.34305636e+02, 9.35799341e+02, 9.37292660e+02, 9.38785625e+02,
       9.40278269e+02, 9.41770623e+02, 9.43262720e+02, 9.44754595e+02,
       9.46246281e+02, 9.47737812e+02, 9.49229224e+02, 9.50720551e+02,
       9.52211831e+02, 9.53703098e+02, 9.55194390e+02, 9.56685744e+02,
       9.58177199e+02, 9.59668792e+02, 9.61160562e+02, 9.62652548e+02,
       9.64144792e+02, 9.65637332e+02, 9.67130209e+02, 9.68623467e+02,
       9.70117145e+02, 9.71611287e+02, 9.73105936e+02, 9.74601136e+02,
       9.76096930e+02, 9.77593365e+02, 9.79090484e+02, 9.80588334e+02,
       9.82086961e+02, 9.83586414e+02, 9.85086739e+02, 9.86587985e+02,
       9.88090200e+02, 9.89593436e+02, 9.91097741e+02, 9.92603168e+02,
       9.94109767e+02, 9.95617591e+02, 9.97126694e+02, 9.98637128e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6279793615575358), 'average_velocity': np.float64(1.4694930573066514), 'power': array([ 94.27521617,  94.32054955,  94.36585862,  94.8173393 ,
        95.26640135,  96.79770357,  98.30081321,  99.77594015,
       105.65203245, 111.07409079, 116.0698798 , 128.22062445,
       137.65289408, 144.83322926, 150.15441678, 157.5656065 ,
       158.6754449 , 156.31270591, 152.22087806, 147.44674007,
       138.49412123, 130.88356463, 124.97783048, 120.59505474,
       117.40120807, 114.19435677, 112.14462028, 110.81071552,
       109.89428523, 109.19998988, 108.21015395, 107.32667964,
       106.46853252, 105.64514079, 103.74850174, 101.87406504,
        99.99568429,  98.11894823,  96.25125743,  94.39613844,
        92.55565472,  90.73198422,  88.92753724,  87.144703  ,
        85.3858597 ,  83.65328696,  81.94916794,  80.27561354,
        78.63466084,  77.028261  ,  75.45827345,  73.92646557,
        72.43450698,  70.98396874,  69.57632173,  68.21293326,
        66.8950648 ,  65.62387147,  64.40040149,  63.22559544,
        62.10028595,  61.02519808,  60.00094994,  59.02805355,
        58.10691597,  57.23784086,  56.42103024,  55.6565865 ,
        54.94451472,  54.2847251 ,  53.67703572,  53.12117537,
        52.61678674,  52.16342955,  51.76058382,  51.40765342,
        51.10396964,  50.84879483,  50.64132606,  50.48069888,
        50.36599115,  50.29622679,  50.27037963,  50.28737716,
        50.34610433,  50.44540729,  50.58409705,  50.76095314,
        50.97472716,  51.22414628,  51.50791662,  51.82472657,
        52.17325001,  52.5521494 ,  52.96007878,  53.39568669,
        53.85761879,  54.34452064,  54.85504015,  55.38783   ,
        55.94154994,  56.51486865,  57.10646586,  57.71503435,
        58.33928157,  58.9779312 ,  59.62972468,  60.29342247,
        60.96780534,  61.65167541,  62.3438571 ,  63.04319805,
        63.7485695 ,  64.45886773,  65.17301403,  65.88995491,
        66.60866256,  67.32813531,  68.04739755,  68.76549975,
        69.48151844,  70.19455604,  70.90374068,  71.60822585,
        72.30719007,  72.99983643,  73.68539209,  74.36310774,
        75.03225696,  75.69213555,  76.34206081,  76.98137076,
        77.60942334,  78.22559551,  78.82928238,  79.41989627,
        79.99686571,  80.55963462,  81.10766073,  81.64041491,
        82.15738021,  82.65805047,  83.14192919,  83.60852831,
        84.05736708,  84.48797074,  84.89986929,  85.29259616,
        85.66568686,  86.01867768,  86.35110424,  86.6625001 ,
        86.95239529,  87.22031482,  87.46577719,  87.68829274,
        87.88736213,  88.06247465,  88.2131065 ,  88.33871909,
        88.43875716,  88.51264698,  88.55979439,  88.57959453,
        88.57177071,  88.53668189,  88.47506122,  88.38751566,
        88.27465216,  88.1370494 ,  87.97532393,  87.79005486,
        87.58178362,  87.35104449,  87.09837209,  86.82429447,
        86.52933094,  86.2139954 ,  85.8787993 ,  85.52425286,
        85.15086602,  84.75914988,  84.34961822,  83.92278885,
        83.47918493,  83.01933622,  82.54378032,  82.05306392,
        81.54774393,  81.02838869,  80.49557903,  79.94990936,
        79.39198874,  78.82244182,  78.24190983,  77.65105152,
        77.050544  ,  76.44108358,  75.82338655,  75.1981899 ,
        74.566252  ,  73.92835298,  73.28529595,  72.63790707,
        71.98703574,  71.33355513,  70.67836269,  70.02238021,
        69.36655388,  68.71185443,  68.05927706,  67.40984131,
        66.76459084,  66.12459307,  65.49093881,  64.86474168,
        64.2471375 ,  63.63928351,  63.04235753,  62.45755695,
        61.88609765,  61.32921292,  60.7881516 ,  60.26417699,
        59.75856534,  59.27260398,  58.80758934,  58.36482506,
        57.94561985,  57.5512852 ,  57.18313276,  56.84228366,
        56.52918445,  56.24372336,  55.98574805,  55.7550955 ,
        55.5515935 ,  55.37502523,  55.22516026,  55.10175856,
        55.0045603 ,  54.93328391,  54.88762999,  54.86728364,
        54.87191459,  54.90117725,  54.95471158,  55.03214394,
        55.13308784,  55.2571446 ,  55.40390401,  55.5729451 ,
        55.7638368 ,  55.9761387 ,  56.20940164,  56.46316851,
        56.73697483,  57.03034947,  57.34281529,  57.67388979,
        58.02308574,  58.38991181,  58.77387318,  59.17447214,
        59.59120864,  60.02358093,  60.47108604,  60.93322035,
        61.40948014,  61.89936206,  62.40236362,  62.9179837 ,
        63.44572298,  63.9850844 ,  64.53557356,  65.09669916,
        65.66797337,  66.24891221,  66.83903591,  67.43786924,
        68.04494185,  68.65978856,  69.28194967,  69.91097119,
        70.54640516,  71.18780984,  71.83474995,  72.48679689,
        73.1435289 ,  73.80453129,  74.46939656,  75.13772456,
        75.80912261,  76.48320567,  77.15959638,  77.8379252 ,
        78.51781315,  79.19880275,  79.88036247,  80.56195782,
        81.24308456,  81.92325358,  82.60198106,  83.27879684,
        83.95324765,  84.62489471,  85.29331214,  85.95808728,
        86.618821  ,  87.27512752,  87.92663402,  88.5729804 ,
        89.21381911,  89.84881475,  90.47764417,  91.09999597,
        91.71557003,  92.32407738,  92.92523993,  93.51879014,
        94.1044706 ,  94.68203377,  95.25124159,  95.8118652 ,
        96.36368448,  96.90648777,  97.44007146,  97.96423964,
        98.47880379,  98.98358216,  99.47839958,  99.96308714,
       100.43748166, 100.90142535, 101.35476541, 101.7973536 ,
       102.22904591, 102.6497021 , 103.05918535, 103.45736178,
       103.84410014, 104.21927131, 104.58274795, 104.93440407,
       105.27411462, 105.60175504, 105.91720088, 106.22032737,
       106.51100895, 106.78911891, 107.05452889, 107.30710847,
       107.54672472, 107.77324174, 107.98652021, 108.18641692,
       108.37278432, 108.54546999, 108.70431618, 108.84915934,
       108.97982955, 109.09615002, 109.19793659, 109.28499712,
       109.35713097, 109.41412843, 109.45577006, 109.48182733,
       109.49215728, 109.48684643, 109.46612537, 109.43022921,
       109.37935912, 109.3137035 , 109.23344948, 109.13877778,
       109.02985857, 108.90685279, 108.76991426, 108.61919016,
       108.45482102, 108.27694109, 108.08567887, 107.88115758,
       107.66349559, 107.43280676, 107.1892009 , 106.93278413,
       106.66365926, 106.38192625, 106.0876825 , 105.78102326,
       105.46204205, 105.13083094, 104.78748099, 104.43208259,
       104.06472582, 103.68550081, 103.29449808, 102.89180895,
       102.47752585, 102.05174268, 101.61455519, 101.16606131,
       100.70636151, 100.23555917,  99.75376089,  99.2610769 ,
        98.75762137,  98.24351277,  97.71887425,  97.18383395,
        96.63852538,  96.08308776,  95.51766636,  94.94241287,
        94.35748575,  93.76305053,  93.15928021,  92.54635558,
        91.92446554,  91.29380748,  90.65458755,  90.00702107,
        89.35133266,  88.68775695,  88.01653861,  87.33793263,
        86.65220467,  85.95963155,  85.26050117,  84.55511298,
        83.8437784 ,  83.12682077,  82.40457601,  81.67739258,
        80.94563161,  80.20966723,  79.46988699,  78.72669063,
        77.98043861,  77.23138212,  76.47970996,  75.72560241,
        74.96925826,  74.21075104,  73.450223  ,  72.6880197 ,
        71.92441846,  71.15966157,  70.39398534,  69.62758461,
        68.86099411,  68.09439736,  67.32792116,  66.56177462,
        65.79622254,  65.03154496,  64.26802437,  63.50594668,
        62.74559424,  61.98727456,  61.23129535,  60.47796186,
        59.72758567,  58.98048689,  58.23699161,  57.49743044,
        56.76213896,  56.03145806,  55.3057338 ,  54.58531705,
        53.87056343,  53.16183321,  52.45949113,  51.76390631,
        51.07545201,  50.3945055 ,  49.72144791,  49.05666396,
        48.40054187,  47.75347305,  47.11585197,  46.48807587,
        45.87054459,  45.26366026,  44.66782712,  44.08345119,
        43.51094007,  42.9507026 ,  42.40314861,  41.86868863,
        41.34773354,  40.84069431,  40.34798166,  39.87000571,
        39.40717568,  38.95989949,  38.52858347,  38.11363197,
        37.71544697,  37.33442773,  36.97097042,  36.62546768,
        36.29825667,  35.98944647,  35.69894987,  35.42662876,
        35.17235228,  34.93600455,  34.71744445,  34.51651776,
        34.33306448,  34.16691881,  34.01791549,  33.88586545,
        33.77057848,  33.67186505,  33.58952829,  33.52336247,
        33.47315563,  33.43869102,  33.41974692,  33.4160964 ,
        33.42750768,  33.45374448,  33.49456632,  33.54972866,
        33.61898317,  33.70207799,  33.7987579 ,  33.90876464,
        34.03183707,  34.16771139,  34.31612143,  34.4767988 ,
        34.64947313,  34.83387227,  35.02972251,  35.23674878,
        35.45467483,  35.68322344,  35.92211661,  36.17107573,
        36.42982177,  36.69807546,  36.97555745,  37.26198847,
        37.55708952,  37.86058199,  38.17218783,  38.49162971,
        38.81863113,  39.15291657,  39.49421164,  39.84224318,
        40.19673938,  40.55742995,  40.92404614,  41.29632092,
        41.67398908,  42.05678728,  42.44445418,  42.8367305 ,
        43.23335916,  43.63408532,  44.03866019,  44.44684671,
        44.85841617,  45.27314275,  45.690802  ,  46.11117172,
        46.5340324 ,  46.9591671 ,  47.38636124,  47.81540269,
        48.24608189,  48.67819184,  49.11152808,  49.54588882,
        49.98107488,  50.41688966,  50.85313924,  51.28963237,
        51.72618041,  52.16259737,  52.59869995,  53.03430748,
        53.46924197,  53.90332808,  54.33639305,  54.76826675,
        55.19878167,  55.62777283,  56.05507782,  56.48053678,
        56.90399234,  57.32528964,  57.74427627,  58.16080222,
        58.57471985,  58.98588391,  59.39415144,  59.79938176,
        60.20143641,  60.60017914,  60.99547584,  61.3871945 ,
        61.77520517,  62.15937989,  62.53959267,  62.91571946,
        63.28763797,  63.65522777,  64.01837016,  64.37694811,
        64.73084624,  65.07995076,  65.42414933,  65.76333108,
        66.09738652,  66.42620751,  66.74968711,  67.06771961,
        67.3802004 ,  67.68702596,  67.9880937 ,  68.28330196,
        68.57254996,  68.85573766,  69.13276572,  69.40353543,
        69.66794864,  69.92590766,  70.1773152 ,  70.42207429,
        70.66008821,  70.89126038,  71.11549431,  71.33269351,
        71.54276139,  71.74560121,  71.94111595,  72.12920826,
        72.30978035,  72.48273393,  72.64797006,  72.80538913,
        72.95489072,  73.09637353,  73.22973524,  73.3548725 ,
        73.47168071,  73.58005404,  73.67988525,  73.7710656 ,
        73.85348477,  73.92703071,  73.99158959,  74.0470456 ,
        74.09328094,  74.13017562,  74.15760738,  74.17545156,
        74.18358097,  74.18186579,  74.1701734 ,  74.14836828,
        74.11631187,  74.07386241,  74.02087484,  73.9572006 ,
        73.88268754,  73.79717972,  73.70051729,  73.59253631,
        73.4730686 ,  73.34194155,  73.19897796,  73.04399589,
        72.87680842,  72.69722352,  72.50504383,  72.30006646,
        72.08208278,  71.85087826,  71.60623218,  71.34791747,
        71.07570044,  70.78934058,  70.48859028,  70.1731946 ,
        69.84289104,  69.4974092 ,  69.13647058,  68.75978825,
        68.40646267]), 'battery_energy': np.float64(384155.47447279736), 'energy_per_distance': np.float64(384.1554744727974)}}, 'rover_touchdown_speed': np.float64(-0.09995343988811255), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

