{'altitude': np.float64(7.598565641316483), 'velocity': np.float64(3.631607585240006e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00031474004101), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(194.72988623611795), 'cost_per_kg': 1500, 'fuel_mass': np.float64(137.38996287882827), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999993634238417), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.051162876890306054), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(304.9440046542196), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.69518174e-05, 1.53903635e-04, 9.23421808e-04,
       1.48982561, 1.48843347, 1.48704004, 1.48564583, 1.48425134,
       1.48285708, 1.48146355, 1.48007124, 1.47868065, 1.47729226,
       1.47590656, 1.47452402, 1.47314514, 1.47177039, 1.47040022,
       1.46903513, 1.46767556, 1.46632198, 1.46497485, 1.46363463,
       1.46230177, 1.46097671, 1.4596599 , 1.45835179, 1.45705281,
       1.45576341, 1.45448401, 1.45321505, 1.45195696, 1.45071016,
       1.44947507, 1.44825212, 1.44704172, 1.44584429, 1.44466025,
       1.44349   , 1.44233395, 1.44119251, 1.44006608, 1.43895507,
       1.43785987, 1.43678089, 1.43571851, 1.43467315, 1.43364518,
       1.432635  , 1.431643  , 1.43066958, 1.42971511, 1.42877998,
       1.42786459, 1.42696931, 1.42609452, 1.42524062, 1.42440798,
       1.42359698, 1.42280801, 1.42204144, 1.42129766, 1.42057705,
       1.41987998, 1.41920685, 1.41855801, 1.41793387, 1.41733479,
       1.41676117, 1.41621338, 1.41569181, 1.41519683, 1.41472885,
       1.41428823, 1.41387538, 1.41349067, 1.4131345 , 1.41280726,
       1.41250935, 1.41224116, 1.41200309, 1.41179554, 1.41161891,
       1.41147361, 1.41136005, 1.41127863, 1.41122978, 1.4112139 ,
       1.41123142, 1.41128277, 1.41136836, 1.41148864, 1.41164403,
       1.41183499, 1.41206194, 1.41232534, 1.41262565, 1.41296332,
       1.41333881, 1.4137526 , 1.41420516, 1.41469696, 1.4152285 ,
       1.41580026, 1.41641275, 1.41706646, 1.41776192, 1.41849963,
       1.41928013, 1.42010395, 1.42097163, 1.42188371, 1.42284076,
       1.42384334, 1.42489202, 1.42598739, 1.42713004, 1.42832058,
       1.42955961, 1.43084775, 1.43218564, 1.43266299]), 'position': array([0.00000000e+00, 2.40593748e-05, 4.81325421e-05, 2.90076701e-04,
       5.33398820e-04, 1.38770549e-03, 2.25835659e-03, 3.14559424e-03,
       7.10640641e-03, 1.13593829e-02, 1.58966520e-02, 3.02678555e-02,
       4.66942674e-02, 6.50112018e-02, 8.50681784e-02, 1.45189535e-01,
       2.14280232e-01, 2.90609234e-01, 3.72776274e-01, 4.59647993e-01,
       6.28315554e-01, 8.05680066e-01, 9.89001737e-01, 1.17640501e+00,
       1.36659572e+00, 1.65123008e+00, 1.93836160e+00, 2.22704277e+00,
       2.51681830e+00, 3.00724247e+00, 3.49946977e+00, 3.99317175e+00,
       5.17582875e+00, 6.36572538e+00, 7.65799271e+00, 8.95770728e+00,
       1.02652354e+01, 1.15806118e+01, 1.29037276e+01, 1.42344334e+01,
       1.55725721e+01, 1.69179850e+01, 1.82705117e+01, 1.96300036e+01,
       2.09962936e+01, 2.23692074e+01, 2.37485717e+01, 2.51342149e+01,
       2.65259648e+01, 2.79236475e+01, 2.93270873e+01, 3.07361073e+01,
       3.21505295e+01, 3.35701752e+01, 3.49948649e+01, 3.64244190e+01,
       3.78586570e+01, 3.92973988e+01, 4.07404639e+01, 4.21876723e+01,
       4.36388441e+01, 4.50938002e+01, 4.65523618e+01, 4.80143513e+01,
       4.94795919e+01, 5.09479077e+01, 5.24191246e+01, 5.38930693e+01,
       5.53695704e+01, 5.68484581e+01, 5.83295643e+01, 5.98127228e+01,
       6.12977697e+01, 6.27845428e+01, 6.42728824e+01, 6.57626311e+01,
       6.72536337e+01, 6.87457379e+01, 7.02387937e+01, 7.17326540e+01,
       7.32271745e+01, 7.47222135e+01, 7.62176324e+01, 7.77132956e+01,
       7.92090705e+01, 8.07048275e+01, 8.22004402e+01, 8.36957854e+01,
       8.51907433e+01, 8.66851970e+01, 8.81790331e+01, 8.96721417e+01,
       9.11644160e+01, 9.26557526e+01, 9.41460516e+01, 9.56352166e+01,
       9.71231543e+01, 9.86097751e+01, 1.00094993e+02, 1.01578724e+02,
       1.03060891e+02, 1.04541416e+02, 1.06020227e+02, 1.07497256e+02,
       1.08972435e+02, 1.10445704e+02, 1.11917003e+02, 1.13386276e+02,
       1.14853472e+02, 1.16318541e+02, 1.17781437e+02, 1.19242119e+02,
       1.20700547e+02, 1.22156684e+02, 1.23610499e+02, 1.25061961e+02,
       1.26511043e+02, 1.27957724e+02, 1.29401981e+02, 1.30843798e+02,
       1.32283160e+02, 1.33720056e+02, 1.35154477e+02, 1.36586416e+02,
       1.38015872e+02, 1.39442843e+02, 1.40867334e+02, 1.42289348e+02,
       1.43708895e+02, 1.45125984e+02, 1.46540629e+02, 1.47952846e+02,
       1.49362653e+02, 1.50770071e+02, 1.52175124e+02, 1.53577838e+02,
       1.54978240e+02, 1.56376361e+02, 1.57772234e+02, 1.59165896e+02,
       1.60557382e+02, 1.61946734e+02, 1.63333992e+02, 1.64719203e+02,
       1.66102412e+02, 1.67483668e+02, 1.68863021e+02, 1.70240526e+02,
       1.71616236e+02, 1.72990210e+02, 1.74362506e+02, 1.75733187e+02,
       1.77102315e+02, 1.78469957e+02, 1.79836179e+02, 1.81201052e+02,
       1.82564648e+02, 1.83927039e+02, 1.85288303e+02, 1.86648517e+02,
       1.88007760e+02, 1.89366116e+02, 1.90723667e+02, 1.92080501e+02,
       1.93436706e+02, 1.94792372e+02, 1.96147591e+02, 1.97502459e+02,
       1.98857072e+02, 2.00211529e+02, 2.01565932e+02, 2.02920382e+02,
       2.04274979e+02, 2.05629821e+02, 2.06985004e+02, 2.08340620e+02,
       2.09696760e+02, 2.11053513e+02, 2.12410964e+02, 2.13769198e+02,
       2.15128297e+02, 2.16488340e+02, 2.17849405e+02, 2.19211566e+02,
       2.20574898e+02, 2.21939470e+02, 2.23305352e+02, 2.24672610e+02,
       2.26041308e+02, 2.27411509e+02, 2.28783273e+02, 2.30156657e+02,
       2.31531717e+02, 2.32908506e+02, 2.34287076e+02, 2.35667475e+02,
       2.37049751e+02, 2.38433946e+02, 2.39820104e+02, 2.41208264e+02,
       2.42598463e+02, 2.43990737e+02, 2.45385117e+02, 2.46781634e+02,
       2.48180315e+02, 2.49581187e+02, 2.50984270e+02, 2.52389586e+02,
       2.53797152e+02, 2.55206982e+02, 2.56619090e+02, 2.58033484e+02,
       2.59450171e+02, 2.60869156e+02, 2.62290440e+02, 2.63714021e+02,
       2.65139895e+02, 2.66568056e+02, 2.67998492e+02, 2.69431191e+02,
       2.70866137e+02, 2.72303310e+02, 2.73742689e+02, 2.75184248e+02,
       2.76627959e+02, 2.78073790e+02, 2.79521708e+02, 2.80971673e+02,
       2.82423645e+02, 2.83877580e+02, 2.85333430e+02, 2.86791143e+02,
       2.88250667e+02, 2.89711942e+02, 2.91174909e+02, 2.92639502e+02,
       2.94105655e+02, 2.95573295e+02, 2.97042349e+02, 2.98512738e+02,
       2.99984380e+02, 3.01457192e+02, 3.02931077e+02, 3.04405953e+02,
       3.05881735e+02, 3.07358341e+02, 3.08835683e+02, 3.10313680e+02,
       3.11792253e+02, 3.13271320e+02, 3.14750794e+02, 3.16230594e+02,
       3.17710639e+02, 3.19190850e+02, 3.20671150e+02, 3.22151462e+02,
       3.23631710e+02, 3.25111819e+02, 3.26591715e+02, 3.28071326e+02,
       3.29550579e+02, 3.31029404e+02, 3.32507731e+02, 3.33985492e+02,
       3.35462619e+02, 3.36939046e+02, 3.38414709e+02, 3.39889542e+02,
       3.41363483e+02, 3.42836470e+02, 3.44308443e+02, 3.45779343e+02,
       3.47249110e+02, 3.48717689e+02, 3.50185023e+02, 3.51651057e+02,
       3.53115739e+02, 3.54579015e+02, 3.56040835e+02, 3.57501148e+02,
       3.58959907e+02, 3.60417063e+02, 3.61872570e+02, 3.63326383e+02,
       3.64778458e+02, 3.66228752e+02, 3.67677224e+02, 3.69123833e+02,
       3.70568540e+02, 3.72011307e+02, 3.73452096e+02, 3.74890874e+02,
       3.76327603e+02, 3.77762252e+02, 3.79194788e+02, 3.80625180e+02,
       3.82053398e+02, 3.83479412e+02, 3.84903195e+02, 3.86324721e+02,
       3.87743963e+02, 3.89160898e+02, 3.90575502e+02, 3.91987752e+02,
       3.93397627e+02, 3.94805107e+02, 3.96210173e+02, 3.97612807e+02,
       3.99012991e+02, 4.00410709e+02, 4.01805947e+02, 4.03198689e+02,
       4.04588925e+02, 4.05976644e+02, 4.07361836e+02, 4.08744494e+02,
       4.10124612e+02, 4.11502185e+02, 4.12877211e+02, 4.14249688e+02,
       4.15619615e+02, 4.16986995e+02, 4.18351830e+02, 4.19714125e+02,
       4.21073884e+02, 4.22431116e+02, 4.23785827e+02, 4.25138029e+02,
       4.26487731e+02, 4.27834946e+02, 4.29179687e+02, 4.30521970e+02,
       4.31861809e+02, 4.33199223e+02, 4.34534229e+02, 4.35866847e+02,
       4.37197098e+02, 4.38525003e+02, 4.39850585e+02, 4.41173868e+02,
       4.42494878e+02, 4.43813640e+02, 4.45130182e+02, 4.46444532e+02,
       4.47756719e+02, 4.49066774e+02, 4.50374727e+02, 4.51680612e+02,
       4.52984461e+02, 4.54286309e+02, 4.55586192e+02, 4.56884144e+02,
       4.58180204e+02, 4.59474409e+02, 4.60766799e+02, 4.62057414e+02,
       4.63346294e+02, 4.64633480e+02, 4.65919016e+02, 4.67202946e+02,
       4.68485313e+02, 4.69766163e+02, 4.71045542e+02, 4.72323497e+02,
       4.73600076e+02, 4.74875328e+02, 4.76149303e+02, 4.77422051e+02,
       4.78693623e+02, 4.79964073e+02, 4.81233452e+02, 4.82501816e+02,
       4.83769219e+02, 4.85035717e+02, 4.86301367e+02, 4.87566227e+02,
       4.88830354e+02, 4.90093809e+02, 4.91356652e+02, 4.92618945e+02,
       4.93880749e+02, 4.95142127e+02, 4.96403145e+02, 4.97663867e+02,
       4.98924359e+02, 5.00184689e+02, 5.01444925e+02, 5.02705134e+02,
       5.03965386e+02, 5.05225746e+02, 5.06486282e+02, 5.07747056e+02,
       5.09008135e+02, 5.10269580e+02, 5.11531455e+02, 5.12793820e+02,
       5.14056737e+02, 5.15320266e+02, 5.16584465e+02, 5.17849393e+02,
       5.19115107e+02, 5.20381663e+02, 5.21649118e+02, 5.22917527e+02,
       5.24186943e+02, 5.25457421e+02, 5.26729013e+02, 5.28001771e+02,
       5.29275746e+02, 5.30550989e+02, 5.31827550e+02, 5.33105477e+02,
       5.34384819e+02, 5.35665623e+02, 5.36947936e+02, 5.38231803e+02,
       5.39517271e+02, 5.40804383e+02, 5.42093184e+02, 5.43383716e+02,
       5.44676021e+02, 5.45970141e+02, 5.47266116e+02, 5.48563986e+02,
       5.49863791e+02, 5.51165568e+02, 5.52469355e+02, 5.53775189e+02,
       5.55083106e+02, 5.56393140e+02, 5.57705326e+02, 5.59019697e+02,
       5.60336286e+02, 5.61655124e+02, 5.62976242e+02, 5.64299670e+02,
       5.65625437e+02, 5.66953571e+02, 5.68284100e+02, 5.69617048e+02,
       5.70952443e+02, 5.72290307e+02, 5.73630665e+02, 5.74973538e+02,
       5.76318949e+02, 5.77666917e+02, 5.79017461e+02, 5.80370601e+02,
       5.81726352e+02, 5.83084732e+02, 5.84445755e+02, 5.85809435e+02,
       5.87175784e+02, 5.88544815e+02, 5.89916537e+02, 5.91290960e+02,
       5.92668092e+02, 5.94047940e+02, 5.95430508e+02, 5.96815802e+02,
       5.98203824e+02, 5.99594575e+02, 6.00988057e+02, 6.02384268e+02,
       6.03783206e+02, 6.05184869e+02, 6.06589254e+02, 6.07996358e+02,
       6.09406897e+02, 6.10820258e+02, 6.12236341e+02, 6.13655125e+02,
       6.15076600e+02, 6.16500759e+02, 6.17927089e+02, 6.19355834e+02,
       6.20787163e+02, 6.22221128e+02, 6.23657734e+02, 6.25096968e+02,
       6.26538818e+02, 6.27983272e+02, 6.29430314e+02, 6.30879934e+02,
       6.32332115e+02, 6.33786842e+02, 6.35244097e+02, 6.36703865e+02,
       6.38166127e+02, 6.39630865e+02, 6.41098059e+02, 6.42567690e+02,
       6.44039737e+02, 6.45514178e+02, 6.46990991e+02, 6.48470152e+02,
       6.49951639e+02, 6.51435425e+02, 6.52921486e+02, 6.54409796e+02,
       6.55900326e+02, 6.57393049e+02, 6.58887936e+02, 6.60384957e+02,
       6.61884083e+02, 6.63385280e+02, 6.64888519e+02, 6.66393764e+02,
       6.67900983e+02, 6.69410140e+02, 6.70921200e+02, 6.72434126e+02,
       6.73948882e+02, 6.75465428e+02, 6.76983726e+02, 6.78503736e+02,
       6.80025417e+02, 6.81548727e+02, 6.83073624e+02, 6.84600064e+02,
       6.86128003e+02, 6.87657396e+02, 6.89188197e+02, 6.90720358e+02,
       6.92253833e+02, 6.93788571e+02, 6.95324525e+02, 6.96861643e+02,
       6.98399875e+02, 6.99939168e+02, 7.01479469e+02, 7.03020719e+02,
       7.04562869e+02, 7.06105867e+02, 7.07649662e+02, 7.09194202e+02,
       7.10739435e+02, 7.12285316e+02, 7.13831794e+02, 7.15378815e+02,
       7.16926331e+02, 7.18474292e+02, 7.20022650e+02, 7.21571358e+02,
       7.23120370e+02, 7.24669639e+02, 7.26219118e+02, 7.27768764e+02,
       7.29318532e+02, 7.30868377e+02, 7.32418257e+02, 7.33968129e+02,
       7.35517951e+02, 7.37067681e+02, 7.38617279e+02, 7.40166704e+02,
       7.41715917e+02, 7.43264880e+02, 7.44813553e+02, 7.46361900e+02,
       7.47909884e+02, 7.49457468e+02, 7.51004617e+02, 7.52551295e+02,
       7.54097469e+02, 7.55643106e+02, 7.57188171e+02, 7.58732633e+02,
       7.60276461e+02, 7.61819623e+02, 7.63362089e+02, 7.64903829e+02,
       7.66444816e+02, 7.67985019e+02, 7.69524413e+02, 7.71062970e+02,
       7.72600664e+02, 7.74137469e+02, 7.75673361e+02, 7.77208315e+02,
       7.78742307e+02, 7.80275316e+02, 7.81807319e+02, 7.83338293e+02,
       7.84868220e+02, 7.86397077e+02, 7.87924846e+02, 7.89451508e+02,
       7.90977045e+02, 7.92501439e+02, 7.94024673e+02, 7.95546731e+02,
       7.97067597e+02, 7.98587257e+02, 8.00105695e+02, 8.01622899e+02,
       8.03138855e+02, 8.04653552e+02, 8.06166976e+02, 8.07679116e+02,
       8.09189962e+02, 8.10699504e+02, 8.12207732e+02, 8.13714637e+02,
       8.15220210e+02, 8.16724444e+02, 8.18227331e+02, 8.19728864e+02,
       8.21229037e+02, 8.22727844e+02, 8.24225280e+02, 8.25721340e+02,
       8.27216021e+02, 8.28709318e+02, 8.30201228e+02, 8.31691749e+02,
       8.33180879e+02, 8.34668615e+02, 8.36154958e+02, 8.37639907e+02,
       8.39123461e+02, 8.40605621e+02, 8.42086389e+02, 8.43565765e+02,
       8.45043751e+02, 8.46520350e+02, 8.47995565e+02, 8.49469399e+02,
       8.50941857e+02, 8.52412942e+02, 8.53882659e+02, 8.55351014e+02,
       8.56818012e+02, 8.58283660e+02, 8.59747964e+02, 8.61210932e+02,
       8.62672570e+02, 8.64132888e+02, 8.65591893e+02, 8.67049594e+02,
       8.68506002e+02, 8.69961125e+02, 8.71414973e+02, 8.72867558e+02,
       8.74318891e+02, 8.75768983e+02, 8.77217845e+02, 8.78665491e+02,
       8.80111933e+02, 8.81557184e+02, 8.83001258e+02, 8.84444169e+02,
       8.85885931e+02, 8.87326559e+02, 8.88766068e+02, 8.90204474e+02,
       8.91641793e+02, 8.93078042e+02, 8.94513236e+02, 8.95947394e+02,
       8.97380532e+02, 8.98812670e+02, 9.00243825e+02, 9.01674015e+02,
       9.03103261e+02, 9.04531582e+02, 9.05958997e+02, 9.07385528e+02,
       9.08811193e+02, 9.10236016e+02, 9.11660017e+02, 9.13083217e+02,
       9.14505640e+02, 9.15927308e+02, 9.17348243e+02, 9.18768470e+02,
       9.20188011e+02, 9.21606892e+02, 9.23025136e+02, 9.24442768e+02,
       9.25859814e+02, 9.27276299e+02, 9.28692249e+02, 9.30107692e+02,
       9.31522652e+02, 9.32937159e+02, 9.34351238e+02, 9.35764919e+02,
       9.37178229e+02, 9.38591197e+02, 9.40003853e+02, 9.41416226e+02,
       9.42828346e+02, 9.44240243e+02, 9.45651947e+02, 9.47063491e+02,
       9.48474905e+02, 9.49886222e+02, 9.51297473e+02, 9.52708692e+02,
       9.54119912e+02, 9.55531167e+02, 9.56942489e+02, 9.58353915e+02,
       9.59765478e+02, 9.61177215e+02, 9.62589161e+02, 9.64001351e+02,
       9.65413824e+02, 9.66826615e+02, 9.68239763e+02, 9.69653305e+02,
       9.71067281e+02, 9.72481729e+02, 9.73896688e+02, 9.75312199e+02,
       9.76728303e+02, 9.78145039e+02, 9.79562450e+02, 9.80980577e+02,
       9.82399463e+02, 9.83819152e+02, 9.85239686e+02, 9.86661110e+02,
       9.88083468e+02, 9.89506807e+02, 9.90931170e+02, 9.92356606e+02,
       9.93783161e+02, 9.95210882e+02, 9.96639819e+02, 9.98070018e+02,
       9.99501531e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.5498828538234843), 'average_velocity': np.float64(1.3930279032010753), 'power': array([ 97.64921477,  97.69318016,  97.73712133,  98.17492651,
        98.61032184, 100.10304131, 101.56736383, 103.00351659,
       108.81244577, 114.14988252, 119.04627941, 130.79588467,
       139.80032039, 146.55366982, 151.46802016, 157.97891794,
       158.52628707, 155.91647855, 151.83115529, 147.24724613,
       139.14261432, 132.42475274, 127.29967006, 123.54362673,
       120.82986133, 118.18220474, 116.48840354, 115.32364964,
       114.47411054, 113.40110522, 112.58376281, 111.85686473,
       110.18258994, 108.51250079, 106.7051142 , 104.89868092,
       103.09553561, 101.29719856,  99.50555793,  97.72289002,
        95.95156722,  94.19391823,  92.45221306,  90.72864212,
        89.02540104,  87.34462899,  85.68838796,  84.05867362,
        82.45741846,  80.88648486,  79.34765891,  77.84264752,
        76.37307604,  74.94048537,  73.54632922,  72.19197197,
        70.87868689,  69.60765572,  68.37996437,  67.19660434,
        66.05847342,  64.96637399,  63.92101237,  62.92299978,
        61.97285339,  61.07099695,  60.21776169,  59.41338787,
        58.65802644,  57.95174084,  57.29450895,  56.68622531,
        56.12670278,  55.61567746,  55.15280916,  54.73768399,
        54.36981807,  54.04866077,  53.77359745,  53.54395258,
        53.35899296,  53.21793097,  53.11992787,  53.06409703,
        53.04950726,  53.07518607,  53.14012292,  53.24327247,
        53.3835578 ,  53.55987351,  53.77108884,  54.01605072,
        54.29358669,  54.60250787,  54.94161165,  55.30968453,
        55.70550466,  56.12784442,  56.57547284,  57.04715792,
        57.54166888,  58.05777826,  58.59426395,  59.14991105,
        59.72351373,  60.31387683,  60.91981749,  61.5401666 ,
        62.17377012,  62.81949034,  63.47620704,  64.14281848,
        64.81824236,  65.50141639,  66.19129967,  66.88687292,
        67.5871388 ,  68.29112252,  68.99787262,  69.70646039,
        70.41598064,  71.1255519 ,  71.83431607,  72.54143899,
        73.24610994,  73.94754125,  74.64496828,  75.33764927,
        76.02486492,  76.70591793,  77.38013254,  78.04685413,
        78.70544859,  79.35530178,  79.99581887,  80.6264237 ,
        81.24655808,  81.85568105,  82.45326809,  83.03881037,
        83.6118139 ,  84.1717987 ,  84.71829806,  85.25085716,
        85.76903256,  86.27239134,  86.76050992,  87.23297312,
        87.68937312,  88.12930852,  88.55238321,  88.95820539,
        89.34638639,  89.71653964,  90.0682795 ,  90.40122014,
        90.71497434,  91.00915229,  91.28336042,  91.53720007,
        91.77026628,  91.98214645,  92.17241901,  92.340652  ,
        92.48640174,  92.60921129,  92.70860898,  92.78410688,
        92.83519917,  92.86136091,  92.86221413,  92.83791541,
        92.78901807,  92.71612673,  92.61977149,  92.50045073,
        92.35866611,  92.19491392,  92.00967366,  91.80341011,
        91.57657897,  91.3296289 ,  91.06300174,  90.77713352,
        90.47245595,  90.14939794,  89.80838679,  89.44984932,
        89.07421306,  88.68190748,  88.27336505,  87.84902242,
        87.40932146,  86.95471034,  86.48564454,  86.00258788,
        85.50601353,  84.99640492,  84.4742567 ,  83.94007564,
        83.39438152,  82.83770798,  82.27060332,  81.6936313 ,
        81.1073719 ,  80.51242203,  79.90939603,  79.29892684,
        78.68166626,  78.05828533,  77.42947496,  76.79594684,
        76.158433  ,  75.51768673,  74.87448297,  74.22961816,
        73.58391101,  72.93820225,  72.29335444,  71.6502522 ,
        71.0098022 ,  70.37293291,  69.74059432,  69.11375759,
        68.49341471,  67.8805779 ,  67.27627908,  66.68156911,
        66.09751705,  65.52520924,  64.96574846,  64.42025239,
        63.88985273,  63.37569401,  62.87893204,  62.40073233,
        61.94226848,  61.50472047,  61.08927284,  60.69711264,
        60.32942745,  59.98728934,  59.67119856,  59.38112798,
        59.11694605,  58.87851792,  58.66569918,  58.47832516,
        58.31621997,  58.17916784,  58.06694329,  57.9793137 ,
        57.91602902,  57.87681998,  57.86140194,  57.86947702,
        57.90073409,  57.95484881,  58.03148433,  58.13029211,
        58.25091256,  58.39297557,  58.55610112,  58.73989993,
        58.94397402,  59.16791738,  59.41131649,  59.67375098,
        59.95479417,  60.25401364,  60.57097184,  60.90522661,
        61.25633176,  61.62383757,  62.00729135,  62.40623794,
        62.82022022,  63.24877962,  63.69145655,  64.14779092,
        64.61732259,  65.09959176,  65.59413945,  66.10050792,
        66.618241  ,  67.14688456,  67.68598682,  68.23509873,
        68.79377434,  69.36157106,  69.93805005,  70.52277644,
        71.1153197 ,  71.71525385,  72.32215772,  72.93561524,
        73.5552156 ,  74.18055353,  74.81122946,  75.4468497 ,
        76.08702667,  76.731379  ,  77.37953171,  78.03111634,
        78.68577107,  79.34314083,  80.00287744,  80.66463961,
        81.32809305,  81.99291026,  82.65873841,  83.3251479 ,
        83.99166143,  84.65781507,  85.32316692,  85.98728549,
        86.64974795,  87.31014398,  87.96807694,  88.62316283,
        89.27502954,  89.92331688,  90.56767666,  91.2077725 ,
        91.84327957,  92.47388428,  93.09928443,  93.71918878,
        94.33331667,  94.94139795,  95.54317272,  96.1383911 ,
        96.72681291,  97.3082074 ,  97.882353  ,  98.44903705,
        99.00805546,  99.55921245, 100.10232024, 100.63719875,
       101.16367539, 101.68158446, 102.1907671 , 102.69107095,
       103.18234973, 103.66446306, 104.13727607, 104.60065899,
       105.05448688, 105.49863936, 105.93300027, 106.35745727,
       106.7719016 , 107.17622769, 107.5703329 , 107.95411708,
       108.32748228, 108.69033251, 109.0425733 , 109.38411143,
       109.71485452, 110.03471076, 110.34358857, 110.64139621,
       110.92804147, 111.20343134, 111.46747164, 111.72006665,
       111.96111882, 112.19052835, 112.40819286, 112.61400701,
       112.80786214, 112.9896459 , 113.15924185, 113.31652908,
       113.4613818 , 113.59366896, 113.71325385, 113.81999361,
       113.91373887, 113.99433328, 114.06161305, 114.11540651,
       114.15553359, 114.18180548, 114.19407955, 114.19239897,
       114.17695819, 114.14795908, 114.10556124, 114.04991905,
       113.98119485, 113.8995422 , 113.80510133, 113.69800447,
       113.57837868, 113.44634525, 113.30201904, 113.14550903,
       112.9769189 , 112.7963475 , 112.60388902, 112.39963334,
       112.18366635, 111.95607032, 111.71692417, 111.46630381,
       111.20428245, 110.93093089, 110.64631782, 110.35051013,
       110.04357323, 109.72557128, 109.39656756, 109.05662471,
       108.70580504, 108.34417083, 107.97178458, 107.58870935,
       107.19500903, 106.79074858, 106.37599442, 105.9508146 ,
       105.5152792 , 105.06946054, 104.61343349, 104.14727577,
       103.67106825, 103.18489522, 102.68884468, 102.18300864,
       101.66748342, 101.14236992, 100.60777395, 100.06380646,
        99.5105839 ,  98.94822847,  98.37686844,  97.7966384 ,
        97.2076796 ,  96.6101402 ,  96.00417558,  95.38994861,
        94.76762996,  94.13739834,  93.49944082,  92.85395299,
        92.2011395 ,  91.54121416,  90.87440009,  90.20093008,
        89.52104703,  88.83500379,  88.14306364,  87.44550063,
        86.74259956,  86.03465648,  85.32197875,  84.60488507,
        83.88370585,  83.15878349,  82.43046502,  81.69903169,
        80.96467423,  80.22755392,  79.4878332 ,  78.74568883,
        78.00115751,  77.25437789,  76.50566557,  75.75527019,
        75.00340782,  74.2502885 ,  73.49610273,  72.74132696,
        71.98611658,  71.2305774 ,  70.47489242,  69.71929695,
        68.96404075,  68.20937584,  67.45555735,  66.70283726,
        65.95149023,  65.20179135,  64.45401368,  63.70843606,
        62.96534517,  62.22503328,  61.48779694,  60.75393739,
        60.02376087,  59.29757849,  58.57570601,  57.8584637 ,
        57.14617632,  56.43917299,  55.73778706,  55.04235601,
        54.35322127,  53.67072812,  52.99522552,  52.32706599,
        51.66660537,  51.01420274,  50.37022017,  49.73502257,
        49.10897749,  48.49245489,  47.88582698,  47.28946794,
        46.70375377,  46.12906196,  45.56577134,  45.01426176,
        44.4749139 ,  43.94810894,  43.43422831,  42.93365344,
        42.44676543,  41.97394479,  41.51557112,  41.0720228 ,
        40.64367668,  40.23090776,  39.83408889,  39.45359038,
        39.08977969,  38.74302112,  38.41363891,  38.10175521,
        37.80730918,  37.53019564,  37.27030546,  37.02752581,
        36.80173628,  36.59281458,  36.40061656,  36.22499604,
        36.06580634,  35.92289328,  35.79609371,  35.68523794,
        35.590151  ,  35.51065241,  35.44655609,  35.39767055,
        35.36379929,  35.34474103,  35.34028986,  35.35023547,
        35.37436337,  35.41245509,  35.46428842,  35.52963762,
        35.60827359,  35.69996411,  35.80447405,  35.92156553,
        36.05099817,  36.19252925,  36.34591392,  36.5109054 ,
        36.68725513,  36.87471299,  37.07302747,  37.28194583,
        37.50121432,  37.73057828,  37.96978236,  38.21857068,
        38.47668695,  38.74387468,  39.01987726,  39.30443819,
        39.59730113,  39.89821014,  40.20690971,  40.52314498,
        40.84666181,  41.17720691,  41.51452799,  41.85837382,
        42.20849439,  42.56464098,  42.92656628,  43.29402448,
        43.66677137,  44.04456439,  44.42716278,  44.8143276 ,
        45.20582184,  45.60141049,  46.00086059,  46.40394329,
        46.81043994,  47.22014062,  47.63283887,  48.04832956,
        48.4664094 ,  48.88687755,  49.30953556,  49.73418718,
        50.16063835,  50.58869734,  51.01817478,  51.44888367,
        51.88063937,  52.31325958,  52.74656448,  53.1803766 ,
