{'altitude': np.float64(9.119999999999992), 'velocity': np.float64(-112.69742133508981), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.84477433573795), 'cost_per_kg': 1500, 'fuel_mass': np.float64(282.289205816057), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999981499550373), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.06353817833693), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.32711328e-05, 1.46542266e-04, 8.79253594e-04,
       1.49183592, 1.4918883 , 1.49197844, 1.49210686, 1.49227406,
       1.49248055, 1.49272685, 1.49301348, 1.49334097, 1.49370985,
       1.49412067, 1.49457397, 1.4950703 , 1.49561023, 1.49619431,
       1.49682312, 1.49749724, 1.49821727, 1.49898379, 1.49979742,
       1.50065876, 1.50156844, 1.5025271 , 1.50353536, 1.5045939 ,
       1.50570335, 1.5068644 , 1.50807773, 1.50934404, 1.51066402,
       1.51203839, 1.51296615]), 'position': array([0.00000000e+00, 2.29091610e-05, 4.58321145e-05, 2.76274221e-04,
       5.08094465e-04, 1.31778787e-03, 2.14364408e-03, 2.98590856e-03,
       6.68500780e-03, 1.06636624e-02, 1.49147729e-02, 2.84974430e-02,
       4.40838603e-02, 6.15215457e-02, 8.06705128e-02, 1.38458810e-01,
       2.05236792e-01, 2.79345959e-01, 3.59430768e-01, 4.44382804e-01,
       6.14679588e-01, 7.94655908e-01, 9.81308949e-01, 1.17256797e+00,
       1.36699338e+00, 1.65601945e+00, 1.94794058e+00, 2.24175156e+00,
       2.53682706e+00, 2.83277628e+00, 3.40034458e+00, 3.96972397e+00,
       4.54074985e+00, 5.11342644e+00, 6.47899063e+00, 7.85329921e+00,
       9.23614751e+00, 1.06273796e+01, 1.20268377e+01, 1.34343542e+01,
       1.48497555e+01, 1.62728651e+01, 1.77035040e+01, 1.91414906e+01,
       2.05866563e+01, 2.20388116e+01, 2.34977591e+01, 2.49633031e+01,
       2.64352501e+01, 2.79134065e+01, 2.93975768e+01, 3.08875641e+01,
       3.23831707e+01, 3.38841977e+01, 3.53904461e+01, 3.69017163e+01,
       3.84178088e+01, 3.99385242e+01, 4.14636631e+01, 4.29930269e+01,
       4.45264174e+01, 4.60636374e+01, 4.76044907e+01, 4.91487822e+01,
       5.06963183e+01, 5.22469069e+01, 5.38003573e+01, 5.53564812e+01,
       5.69150918e+01, 5.84760047e+01, 6.00390378e+01, 6.16040111e+01,
       6.31707475e+01, 6.47390724e+01, 6.63088139e+01, 6.78798032e+01,
       6.94518742e+01, 7.10248642e+01, 7.25986134e+01, 7.41729654e+01,
       7.57477671e+01, 7.73228689e+01, 7.88981245e+01, 8.04733914e+01,
       8.20485305e+01, 8.36234065e+01, 8.51978877e+01, 8.67718462e+01,
       8.83451580e+01, 8.99177028e+01, 9.14893641e+01, 9.30600295e+01,
       9.46295903e+01, 9.61979418e+01, 9.77649833e+01, 9.93306178e+01,
       1.00894753e+02, 1.02457298e+02, 1.04018171e+02, 1.05577288e+02,
       1.07134573e+02, 1.08689953e+02, 1.10243359e+02, 1.11794724e+02,
       1.13343988e+02, 1.14891092e+02, 1.16435982e+02, 1.17978609e+02,
       1.19518925e+02, 1.21056888e+02, 1.22592459e+02, 1.24125602e+02,
       1.25656286e+02, 1.27184482e+02, 1.28710166e+02, 1.30233317e+02,
       1.31753917e+02, 1.33271951e+02, 1.34787408e+02, 1.36300282e+02,
       1.37810567e+02, 1.39318262e+02, 1.40823371e+02, 1.42325897e+02,
       1.43825850e+02, 1.45323242e+02, 1.46818086e+02, 1.48310400e+02,
       1.49800205e+02, 1.51287525e+02, 1.52772386e+02, 1.54254816e+02,
       1.55734849e+02, 1.57212519e+02, 1.58687863e+02, 1.60160922e+02,
       1.61631739e+02, 1.63100360e+02, 1.64566832e+02, 1.66031207e+02,
       1.67493539e+02, 1.68953882e+02, 1.70412296e+02, 1.71868841e+02,
       1.73323582e+02, 1.74776584e+02, 1.76227916e+02, 1.77677648e+02,
       1.79125855e+02, 1.80572611e+02, 1.82017995e+02, 1.83462087e+02,
       1.84904972e+02, 1.86346733e+02, 1.87787460e+02, 1.89227243e+02,
       1.90666174e+02, 1.92104349e+02, 1.93541865e+02, 1.94978824e+02,
       1.96415327e+02, 1.97851481e+02, 1.99287392e+02, 2.00723173e+02,
       2.02158935e+02, 2.03594790e+02, 2.05030859e+02, 2.06467244e+02,
       2.07904044e+02, 2.09341353e+02, 2.10779269e+02, 2.12217894e+02,
       2.13657325e+02, 2.15097651e+02, 2.16538962e+02, 2.17981343e+02,
       2.19424878e+02, 2.20869646e+02, 2.22315725e+02, 2.23763192e+02,
       2.25212120e+02, 2.26662578e+02, 2.28114634e+02, 2.29568354e+02,
       2.31023800e+02, 2.32481032e+02, 2.33940108e+02, 2.35401081e+02,
       2.36864004e+02, 2.38328927e+02, 2.39795895e+02, 2.41264952e+02,
       2.42736141e+02, 2.44209498e+02, 2.45685059e+02, 2.47162858e+02,
       2.48642922e+02, 2.50125280e+02, 2.51609955e+02, 2.53096968e+02,
       2.54586336e+02, 2.56078074e+02, 2.57572194e+02, 2.59068704e+02,
       2.60567610e+02, 2.62068913e+02, 2.63572612e+02, 2.65078703e+02,
       2.66587177e+02, 2.68098023e+02, 2.69611227e+02, 2.71126770e+02,
       2.72644631e+02, 2.74164785e+02, 2.75687202e+02, 2.77211850e+02,
       2.78738693e+02, 2.80267692e+02, 2.81798802e+02, 2.83331978e+02,
       2.84867166e+02, 2.86404314e+02, 2.87943362e+02, 2.89484247e+02,
       2.91026904e+02, 2.92571262e+02, 2.94117247e+02, 2.95664781e+02,
       2.97213781e+02, 2.98764163e+02, 3.00315835e+02, 3.01868705e+02,
       3.03422677e+02, 3.04977646e+02, 3.06533521e+02, 3.08090213e+02,
       3.09647638e+02, 3.11205703e+02, 3.12764312e+02, 3.14323373e+02,
       3.15882797e+02, 3.17442498e+02, 3.19002388e+02, 3.20562382e+02,
       3.22122395e+02, 3.23682344e+02, 3.25242148e+02, 3.26801724e+02,
       3.28360995e+02, 3.29919880e+02, 3.31478302e+02, 3.33036187e+02,
       3.34593458e+02, 3.36150043e+02, 3.37705869e+02, 3.39260866e+02,
       3.40814963e+02, 3.42368093e+02, 3.43920189e+02, 3.45471185e+02,
       3.47021017e+02, 3.48569622e+02, 3.50116938e+02, 3.51662905e+02,
       3.53207465e+02, 3.54750560e+02, 3.56292134e+02, 3.57832132e+02,
       3.59370501e+02, 3.60907188e+02, 3.62442144e+02, 3.63975318e+02,
       3.65506664e+02, 3.67036133e+02, 3.68563682e+02, 3.70089266e+02,
       3.71612843e+02, 3.73134372e+02, 3.74653812e+02, 3.76171126e+02,
       3.77686275e+02, 3.79199225e+02, 3.80709940e+02, 3.82218388e+02,
       3.83724536e+02, 3.85228354e+02, 3.86729811e+02, 3.88228881e+02,
       3.89725536e+02, 3.91219751e+02, 3.92711500e+02, 3.94200761e+02,
       3.95687512e+02, 3.97171732e+02, 3.98653401e+02, 4.00132501e+02,
       4.01609014e+02, 4.03082925e+02, 4.04554220e+02, 4.06022886e+02,
       4.07488913e+02, 4.08952292e+02, 4.10413017e+02, 4.11871082e+02,
       4.13326485e+02, 4.14779223e+02, 4.16229297e+02, 4.17676709e+02,
       4.19121462e+02, 4.20563561e+02, 4.22003013e+02, 4.23439826e+02,
       4.24874010e+02, 4.26305577e+02, 4.27734539e+02, 4.29160911e+02,
       4.30584709e+02, 4.32005949e+02, 4.33424652e+02, 4.34840836e+02,
       4.36254524e+02, 4.37665739e+02, 4.39074503e+02, 4.40480845e+02,
       4.41884789e+02, 4.43286365e+02, 4.44685601e+02, 4.46082529e+02,
       4.47477180e+02, 4.48869589e+02, 4.50259788e+02, 4.51647814e+02,
       4.53033704e+02, 4.54417495e+02, 4.55799226e+02, 4.57178939e+02,
       4.58556674e+02, 4.59932473e+02, 4.61306381e+02, 4.62678442e+02,
       4.64048702e+02, 4.65417208e+02, 4.66784007e+02, 4.68149150e+02,
       4.69512686e+02, 4.70874667e+02, 4.72235144e+02, 4.73594171e+02,
       4.74951803e+02, 4.76308095e+02, 4.77663103e+02, 4.79016886e+02,
       4.80369501e+02, 4.81721009e+02, 4.83071470e+02, 4.84420946e+02,
       4.85769501e+02, 4.87117197e+02, 4.88464102e+02, 4.89810279e+02,
       4.91155798e+02, 4.92500726e+02, 4.93845133e+02, 4.95189089e+02,
       4.96532668e+02, 4.97875941e+02, 4.99218983e+02, 5.00561869e+02,
       5.01904676e+02, 5.03247488e+02, 5.04590377e+02, 5.05933414e+02,
       5.07276666e+02, 5.08620206e+02, 5.09964108e+02, 5.11308445e+02,
       5.12653286e+02, 5.13998698e+02, 5.15344750e+02, 5.16691506e+02,
       5.18039031e+02, 5.19387391e+02, 5.20736649e+02, 5.22086865e+02,
       5.23438103e+02, 5.24790422e+02, 5.26143882e+02, 5.27498541e+02,
       5.28854457e+02, 5.30211687e+02, 5.31570286e+02, 5.32930309e+02,
       5.34291810e+02, 5.35654843e+02, 5.37019459e+02, 5.38385710e+02,
       5.39753645e+02, 5.41123315e+02, 5.42494768e+02, 5.43868051e+02,
       5.45243211e+02, 5.46620293e+02, 5.47999343e+02, 5.49380404e+02,
       5.50763519e+02, 5.52148730e+02, 5.53536078e+02, 5.54925602e+02,
       5.56317342e+02, 5.57711336e+02, 5.59107620e+02, 5.60506231e+02,
       5.61907203e+02, 5.63310570e+02, 5.64716364e+02, 5.66124618e+02,
       5.67535363e+02, 5.68948626e+02, 5.70364438e+02, 5.71782824e+02,
       5.73203812e+02, 5.74627426e+02, 5.76053689e+02, 5.77482624e+02,
       5.78914253e+02, 5.80348596e+02, 5.81785670e+02, 5.83225494e+02,
       5.84668083e+02, 5.86113454e+02, 5.87561617e+02, 5.89012587e+02,
       5.90466374e+02, 5.91922987e+02, 5.93382434e+02, 5.94844721e+02,
       5.96309854e+02, 5.97777835e+02, 5.99248667e+02, 6.00722349e+02,
       6.02198882e+02, 6.03678262e+02, 6.05160487e+02, 6.06645554e+02,
       6.08133457e+02, 6.09624192e+02, 6.11117753e+02, 6.12614134e+02,
       6.14113328e+02, 6.15615327e+02, 6.17120123e+02, 6.18627705e+02,
       6.20138065e+02, 6.21651190e+02, 6.23167070e+02, 6.24685693e+02,
       6.26207044e+02, 6.27731110e+02, 6.29257876e+02, 6.30787326e+02,
       6.32319445e+02, 6.33854214e+02, 6.35391616e+02, 6.36931631e+02,
       6.38474240e+02, 6.40019422e+02, 6.41567155e+02, 6.43117417e+02,
       6.44670185e+02, 6.46225434e+02, 6.47783139e+02, 6.49343274e+02,
       6.50905812e+02, 6.52470725e+02, 6.54037985e+02, 6.55607561e+02,
       6.57179424e+02, 6.58753540e+02, 6.60329878e+02, 6.61908404e+02,
       6.63489084e+02, 6.65071882e+02, 6.66656762e+02, 6.68243686e+02,
       6.69832616e+02, 6.71423512e+02, 6.73016335e+02, 6.74611043e+02,
       6.76207593e+02, 6.77805943e+02, 6.79406049e+02, 6.81007864e+02,
       6.82611342e+02, 6.84216438e+02, 6.85823101e+02, 6.87431284e+02,
       6.89040935e+02, 6.90652004e+02, 6.92264439e+02, 6.93878187e+02,
       6.95493192e+02, 6.97109401e+02, 6.98726757e+02, 7.00345204e+02,
       7.01964682e+02, 7.03585135e+02, 7.05206498e+02, 7.06828718e+02,
       7.08451738e+02, 7.10075509e+02, 7.11699975e+02, 7.13325077e+02,
       7.14950759e+02, 7.16576969e+02, 7.18203652e+02, 7.19830757e+02,
       7.21458233e+02, 7.23086026e+02, 7.24714088e+02, 7.26342369e+02,
       7.27970819e+02, 7.29599389e+02, 7.31228033e+02, 7.32856703e+02,
       7.34485353e+02, 7.36113937e+02, 7.37742410e+02, 7.39370729e+02,
       7.40998849e+02, 7.42626729e+02, 7.44254325e+02, 7.45881597e+02,
       7.47508505e+02, 7.49135009e+02, 7.50761069e+02, 7.52386648e+02,
       7.54011708e+02, 7.55636212e+02, 7.57260125e+02, 7.58883412e+02,
       7.60506037e+02, 7.62127967e+02, 7.63749170e+02, 7.65369614e+02,
       7.66989266e+02, 7.68608097e+02, 7.70226076e+02, 7.71843175e+02,
       7.73459366e+02, 7.75074620e+02, 7.76688911e+02, 7.78302214e+02,
       7.79914502e+02, 7.81525752e+02, 7.83135940e+02, 7.84745043e+02,
       7.86353038e+02, 7.87959905e+02, 7.89565623e+02, 7.91170171e+02,
       7.92773530e+02, 7.94375683e+02, 7.95976612e+02, 7.97576299e+02,
       7.99174728e+02, 8.00771884e+02, 8.02367752e+02, 8.03962318e+02,
       8.05555569e+02, 8.07147492e+02, 8.08738075e+02, 8.10327306e+02,
       8.11915175e+02, 8.13501671e+02, 8.15086785e+02, 8.16670509e+02,
       8.18252833e+02, 8.19833751e+02, 8.21413255e+02, 8.22991339e+02,
       8.24567998e+02, 8.26143225e+02, 8.27717018e+02, 8.29289371e+02,
       8.30860282e+02, 8.32429747e+02, 8.33997766e+02, 8.35564335e+02,
       8.37129455e+02, 8.38693125e+02, 8.40255346e+02, 8.41816117e+02,
       8.43375441e+02, 8.44933319e+02, 8.46489754e+02, 8.48044750e+02,
       8.49598309e+02, 8.51150436e+02, 8.52701136e+02, 8.54250414e+02,
       8.55798275e+02, 8.57344726e+02, 8.58889775e+02, 8.60433428e+02,
       8.61975694e+02, 8.63516580e+02, 8.65056096e+02, 8.66594252e+02,
       8.68131057e+02, 8.69666522e+02, 8.71200657e+02, 8.72733476e+02,
       8.74264989e+02, 8.75795209e+02, 8.77324149e+02, 8.78851822e+02,
       8.80378244e+02, 8.81903427e+02, 8.83427387e+02, 8.84950140e+02,
       8.86471701e+02, 8.87992087e+02, 8.89511314e+02, 8.91029401e+02,
       8.92546364e+02, 8.94062222e+02, 8.95576993e+02, 8.97090698e+02,
       8.98603355e+02, 9.00114985e+02, 9.01625607e+02, 9.03135244e+02,
       9.04643917e+02, 9.06151647e+02, 9.07658457e+02, 9.09164369e+02,
       9.10669408e+02, 9.12173596e+02, 9.13676958e+02, 9.15179518e+02,
       9.16681302e+02, 9.18182335e+02, 9.19682642e+02, 9.21182251e+02,
       9.22681188e+02, 9.24179480e+02, 9.25677155e+02, 9.27174242e+02,
       9.28670768e+02, 9.30166763e+02, 9.31662257e+02, 9.33157279e+02,
       9.34651860e+02, 9.36146031e+02, 9.37639823e+02, 9.39133268e+02,
       9.40626398e+02, 9.42119246e+02, 9.43611845e+02, 9.45104228e+02,
       9.46596431e+02, 9.48088486e+02, 9.49580431e+02, 9.51072299e+02,
       9.52564128e+02, 9.54055953e+02, 9.55547812e+02, 9.57039743e+02,
       9.58531782e+02, 9.60023969e+02, 9.61516343e+02, 9.63008944e+02,
       9.64501811e+02, 9.65994985e+02, 9.67488507e+02, 9.68982418e+02,
       9.70476762e+02, 9.71971581e+02, 9.73466917e+02, 9.74962816e+02,
       9.76459321e+02, 9.77956478e+02, 9.79454331e+02, 9.80952928e+02,
       9.82452314e+02, 9.83952539e+02, 9.85453648e+02, 9.86955692e+02,
       9.88458719e+02, 9.89962779e+02, 9.91467924e+02, 9.92974204e+02,
       9.94481670e+02, 9.95990377e+02, 9.97500376e+02, 9.99011723e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6286674676394512), 'average_velocity': np.float64(1.4700404769737474), 'power': array([ 94.24212309,  94.28743402,  94.33272068,  94.78397947,
        95.23282298,  96.76344167,  98.26590484,  99.74042177,
       105.61422735, 111.03458204, 116.02919436, 128.18070965,
       137.6158226 , 144.80044596, 150.12687648, 157.55414088,
       158.67937224, 156.32976891, 152.24837352, 147.48208112,
       138.53639773, 130.92843477, 125.02311235, 120.63974737,
       117.44493658, 114.23666005, 112.18561136, 110.85057577,
       109.93319202, 109.23809587, 108.24714652, 107.36273813,
       106.50372225, 105.67946574, 103.78188861, 101.90650288,
       100.02716524,  98.14945331,  96.28076993,  94.4246493 ,
        92.58316097,  90.75848749,  88.95304353,  87.16926013,
        85.40945685,  83.67592353,  81.97087036,  80.29641529,
        78.65459368,  77.04735877,  75.4765748 ,  73.94401188,
        72.45134465,  71.00014636,  69.59188903,  68.22794249,
        66.90957108,  65.63793178,  64.41407407,  63.23893982,
        62.11336291,  61.03806923,  60.01367738,  59.04069968,
        58.11954334,  57.25051185,  56.43380683,  55.66953008,
        54.95768584,  54.29818333,  53.6908394 ,  53.13538149,
        52.63145064,  52.17860485,  51.77632234,  51.42400495,
        51.12098181,  50.866513  ,  50.65979326,  50.49995571,
        50.38607564,  50.31717442,  50.29222321,  50.31014683,
        50.36982749,  50.47010859,  50.6097984 ,  50.78767368,
        51.00248327,  51.2529516 ,  51.53778208,  51.85566041,
        52.20525782,  52.58523419,  52.99424101,  53.43092428,
        53.89392732,  54.38189331,  54.89346786,  55.42730142,
        55.98205153,  56.55638502,  57.14897967,  57.75852628,
        58.38373052,  59.02331441,  59.67601778,  60.34059958,
        61.01583914,  61.700537  ,  62.39351653,  63.09362438,
        63.79973095,  64.51073122,  65.22554569,  65.94311983,
        66.66242506,  67.38245903,  68.10224528,  68.82083398,
        69.53730136,  70.25074935,  70.96030559,  71.66512328,
        72.36438069,  73.05728068,  73.74305021,  74.42093982,
        75.09022298,  75.7501954 ,  76.4001743 ,  77.03949766,
        77.66752337,  78.28362839,  78.88720779,  79.47767389,
        80.05445518,  80.61699539,  81.16475256,  81.69719744,
        82.21381284,  82.71409251,  83.19753988,  83.66366673,
        84.11199209,  84.54204097,  84.95334307,  85.34543146,
        85.71784126,  86.0701083 ,  86.40176765,  86.71235226,
        87.00139149,  87.26840956,  87.5129241 ,  87.7344445 ,
        87.93247036,  88.10648979,  88.2559777 ,  88.38039406,
        88.4791821 ,  88.55176638,  88.5975509 ,  88.61593338,
        88.60666898,  88.57014508,  88.50710051,  88.41813893,
        88.30386614,  88.16486085,  88.00174004,  87.81508284,
        87.60543051,  87.37331732,  87.11927805,  86.84384096,
        86.54752563,  86.23084629,  85.8943148 ,  85.53844188,
        85.16373807,  84.77071512,  84.35988755,  83.93177401,
        83.48689859,  83.02579204,  82.54899308,  82.05704958,
        81.55051975,  81.0299733 ,  80.49599255,  79.94917348,
        79.39012681,  78.81947897,  78.23787306,  77.6459698 ,
        77.04444834,  76.43400717,  75.81536484,  75.18926067,
        74.5564555 ,  73.917732  ,  73.27389589,  72.62577607,
        71.97422471,  71.32011789,  70.66435601,  70.00786388,
        69.35159082,  68.69651069,  68.04362191,  67.39394731,
        66.74853383,  66.10845227,  65.47479678,  64.8486844 ,
        64.23125432,  63.62366719,  63.02710421,  62.44276614,
        61.87187217,  61.31565888,  60.7753783 ,  60.2522969 ,
        59.74769397,  59.26285978,  58.79909359,  58.35770174,
        57.93999547,  57.54728865,  57.18089427,  56.84189539,
        56.53068633,  56.24713348,  55.99108626,  55.76238202,
        55.56084663,  55.38626051,  55.23839118,  55.11699694,
        55.02181625,  54.95256564,  54.90894388,  54.89063427,
        54.89730477,  54.92860803,  54.98418225,  55.06365209,
        55.16662934,  55.29271366,  55.4414932 ,  55.61254538,
        55.80543758,  56.0197278 ,  56.25496541,  56.51069182,
        56.78644113,  57.08174081,  57.39611238,  57.72907204,
        58.08013128,  58.44879758,  58.83457492,  59.23696447,
        59.65546512,  60.08957405,  60.53878733,  61.00260039,
        61.48050861,  61.9720078 ,  62.47659468,  62.99376736,
        63.52302583,  64.06387237,  64.61581196,  65.17835275,
        65.75100638,  66.33328841,  66.92471862,  67.52482141,
        68.13312609,  68.74916718,  69.37248471,  70.0026245 ,
        70.6391384 ,  71.28158454,  71.92952753,  72.58253872,
        73.24019634,  73.90208569,  74.56779932,  75.23693716,
        75.90910658,  76.58392272,  77.26100847,  77.93999444,
        78.62049602,  79.30204231,  79.984103  ,  80.66614736,
        81.34766722,  82.02817116,  82.70717896,  83.38422296,
        84.05885012,  84.73062178,  85.39911298,  86.06391212,
        86.72462099,  87.3808545 ,  88.03224085,  88.67842097,
        89.31904818,  89.95378806,  90.58231831,  91.20432833,
        91.81951896,  92.42760216,  93.02830074,  93.621348  ,
        94.20648741,  94.78347228,  95.35206539,  95.91203867,
        96.4631728 ,  97.00525688,  97.53808805,  98.06147111,
        98.57521816,  99.07914827,  99.57308688, 100.05686558,
       100.53032179, 100.99329827, 101.44564271, 101.88720734,
       102.31784857, 102.73742656, 103.1458048 , 103.54284975,
       103.92843039, 104.30241784, 104.66468493, 105.01510577,
       105.3535554 , 105.67990929, 105.99404296, 106.29583156,
       106.58514941, 106.8618696 , 107.12586352, 107.37700047,
       107.61514714, 107.8401672 , 108.05192086, 108.25026435,
       108.43504947, 108.60612314, 108.76332683, 108.90649615,
       109.03546024, 109.15004135, 109.25005419, 109.33530548,
       109.40559332, 109.46070663, 109.50042453, 109.52451918,
       109.53287343, 109.52561265, 109.50295746, 109.46513151,
       109.41233423, 109.34476989, 109.26262757, 109.16608057,
       109.05529499, 108.93043185, 108.79164512, 108.63908105,
       108.4728791 , 108.29317276, 108.10008997, 107.89375336,
       107.67428069, 107.44178529, 107.19637645, 106.93815985,
       106.66723793, 106.38371023, 106.08767386, 105.77922381,
       105.45845333, 105.12545433, 104.78031773, 104.42313382,
       104.05399263, 103.67298428, 103.28019938, 102.87572931,
       102.45966665, 102.03210552, 101.59314189, 101.14287402,
       100.68140272, 100.20883177,  99.72526825,  99.2308229 ,
        98.72561046,  98.20975004,  97.68336548,  97.14658567,
        96.59954491,  96.04238332,  95.47524708,  94.89828889,
        94.31166825,  93.71555183,  93.11011382,  92.49553623,
        91.87200931,  91.23973181,  90.59891135,  89.94976475,
        89.29251824,  88.62740808,  87.95468068,  87.27459282,
        86.58741199,  85.89341698,  85.19289765,  84.48615553,
        83.77350414,  83.05526906,  82.33178842,  81.60341303,
        80.8705064 ,  80.13344511,  79.39261907,  78.64842901,
        77.90122346,  77.15123748,  76.39864644,  75.64364166,
        74.8864298 ,  74.12721822,  73.3662157 ,  72.60363768,
        71.83970705,  71.07465271,  70.30870897,  69.54211596,
        68.77511982,  68.00797271,  67.24093264,  66.47426354,
        65.70823523,  64.94312342,  64.17920968,  63.41678133,
        62.65613158,  61.89755938,  61.14136933,  60.38787163,
        59.63738207,  58.89022195,  58.14671796,  57.40720211,
        56.67201165,  55.94148895,  55.21598139,  54.49584122,
        53.78142549,  53.07309584,  52.37121846,  51.67616377,
        50.98830636,  50.30802485,  49.63570168,  48.97172289,
        48.31647793,  47.67035949,  47.03376323,  46.40708762,
        45.79073363,  45.18510454,  44.59060566,  44.00764408,
        43.4366284 ,  42.87796844,  42.33207496,  41.79935936,
        41.28023335,  40.7751087 ,  40.28439682,  39.80850851,
        39.3478536 ,  38.90284055,  38.47387619,  38.06136526,
        37.66571009,  37.28731022,  36.92656202,  36.58385782,
        36.25950573,  35.95357345,  35.66594314,  35.39649924,
        35.14511584,  34.91166367,  34.69598956,  34.49793828,
        34.31735376,  34.15407129,  34.0079161 ,  33.87870603,
        33.7662529 ,  33.67036231,  33.59083342,  33.52745934,
        33.48002747,  33.44831978,  33.43211303,  33.43117896,
        33.44528461,  33.47419254,  33.51766108,  33.57544454,
        33.64729349,  33.73295499,  33.8321728 ,  33.94468763,
        34.07023736,  34.20855729,  34.35938031,  34.52243717,
        34.69745665,  34.8841658 ,  35.08229015,  35.29155387,
        35.51168002,  35.74239071,  35.98340728,  36.23445053,
        36.49524085,  36.76549843,  37.0449434 ,  37.33329602,
        37.63027682,  37.93560679,  38.24900749,  38.57020122,
        38.89891115,  39.23486147,  39.5777775 ,  39.92738583,
        40.28341445,  40.64559285,  41.01365212,  41.3873251 ,
        41.76634644,  42.15045271,  42.53938249,  42.93287647,
        43.33067752,  43.73253096,  44.13818973,  44.54741845,
        44.9599889 ,  45.37567512,  45.79425264,  46.21549939,
        46.63919602,  47.06512567,  47.49307387,  47.92282863,
        48.35418054,  48.78692276,  49.22085104,  49.65576374,
        50.09146184,  50.52774895,  50.96443137,  51.40131808,
        51.83822065,  52.27495337,  52.71133318,  53.14717966,
        53.58231504,  54.01656421,  54.44975467,  54.88171658,
        55.31228269,  55.74128832,  56.16857132,  56.59397214,
        57.01733367,  57.43850129,  57.85732286,  58.27364864,
        58.68733129,  59.09822584,  59.50618959,  59.91108212,
        60.31276525,  60.71110298,  61.10596146,  61.49720894,
        61.88471569,  62.26835403,  62.64799818,  63.02352429,
        63.39481034,  63.76173611,  64.12418312,  64.48203454,
        64.83517515,  65.18349132,  65.52687092,  65.86520324,
        66.19837894,  66.52628999,  66.84882961,  67.16589219,
        67.47737325,  67.78316932,  68.08317792,  68.37729746,
        68.6654272 ,  68.94746714,  69.22331797,  69.49288098,
        69.75605802,  70.01275136,  70.26286369,  70.50629798,
        70.74295742,  70.97274535,  71.19556517,  71.41132026,
        71.61991388,  71.82124911,  72.01522875,  72.20175525,
        72.38073057,  72.55205617,  72.71563285,  72.87136069,
        73.01913895,  73.15886597,  73.29043909,  73.41375452,
        73.52870727,  73.63519105,  73.73309813,  73.82231929,
        73.90274365,  73.97425861,  74.03674973,  74.0901006 ,
        74.13419273,  74.16890546,  74.19411579,  74.20969831,
        74.21552504,  74.21146531,  74.19738563,  74.17314959,
        74.13861766,  74.09364709,  74.03809179,  73.97180213,
        73.89462483,  73.80640278,  73.70697493,  73.59617605,
        73.47383666,  73.33978277,  73.19383578,  73.03581225,
        72.86552374,  72.68277663,  72.48737189,  72.27910493,
        72.05776533,  71.82313671,  71.57499643,  71.31311544,
        71.03725799,  70.74718142,  70.4426359 ,  70.12336421,
        69.78910145,  69.43957475,  69.07450305,  68.69359677,
        68.43601457]), 'battery_energy': np.float64(384161.7449879594), 'energy_per_distance': np.float64(384.16174498795937)}}, 'rover_touchdown_speed': np.float64(-0.09996333721918868), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

