{'altitude': np.float64(7.597985273691398), 'velocity': np.float64(5.101201010461486e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.007814572600575), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(108.5744185570772), 'cost_per_kg': 1500, 'fuel_mass': np.float64(39.14042460580714), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.5231412775407372), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(264.91363950745125), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.49019107e-05, 1.29803821e-04, 7.78822928e-04,
       1.12373406, 1.12254746, 1.12136292, 1.12018085, 1.1190017 ,
       1.11782587, 1.1166538 , 1.1154859 , 1.11432257, 1.11316424,
       1.1120113 , 1.11086416, 1.10972322, 1.10858886, 1.10746149,
       1.10634149, 1.10522924, 1.10412513, 1.10302953, 1.10194282,
       1.10086538, 1.09979757, 1.09873976, 1.09769231, 1.09665559,
       1.09562994, 1.09461574, 1.09361332, 1.09262304, 1.09164525,
       1.0906803 , 1.08972852, 1.08879026, 1.08786586, 1.08695565,
       1.08605997, 1.08517916, 1.08431354, 1.08346345, 1.08262921,
       1.08181115, 1.0810096 , 1.08022488, 1.07945732, 1.07870724,
       1.07797496, 1.0772608 , 1.07656509, 1.07588813, 1.07523026,
       1.07459179, 1.07397304, 1.07337433, 1.07279598, 1.0722383 ,
       1.07170162, 1.07118626, 1.07069254, 1.07022077, 1.06977129,
       1.06934441, 1.06894046, 1.06855976, 1.06820265, 1.06786944,
       1.06756048, 1.06727608, 1.06701659, 1.06678235, 1.06657368,
       1.06639093, 1.06623445, 1.06610459, 1.06600168, 1.06592608,
       1.06587815, 1.06585807, 1.06586563, 1.06590048, 1.0659623 ,
       1.06605077, 1.06616559, 1.06630646, 1.06647305, 1.06666507,
       1.0668822 , 1.06712416, 1.06739063, 1.06768134, 1.06799598,
       1.06833426, 1.0686959 , 1.0690806 , 1.06948809, 1.06991807,
       1.07037026, 1.07084439, 1.07134016, 1.07185731, 1.07239554,
       1.07295459, 1.07353417, 1.07413401, 1.07475383, 1.07539335,
       1.0760523 , 1.0767304 , 1.07742738, 1.07814296, 1.07887685,
       1.07962879, 1.0803985 , 1.08118569, 1.0819901 , 1.08281143,
       1.08364942, 1.08450377, 1.08537421, 1.08626046, 1.08716222,
       1.08807921, 1.08901115, 1.08995774, 1.0909187 , 1.09189374,
       1.09288255, 1.09388485, 1.09490033, 1.0959287 , 1.09696966,
       1.0980229 , 1.09908812, 1.100165  , 1.10125325, 1.10235254,
       1.10346256, 1.104583  , 1.10571352, 1.10685382, 1.10800356,
       1.10916241, 1.11033005, 1.11150614, 1.11269034, 1.11388231,
       1.11508171, 1.1162882 , 1.11750142, 1.11872101, 1.11994664,
       1.12117792, 1.12241451, 1.12365604, 1.12490213, 1.12615241,
       1.12740652, 1.12866406, 1.12992466, 1.13118793, 1.13245347,
       1.1337209 , 1.13498981, 1.13625981, 1.13753049, 1.13880145,
       1.14007226, 1.14134252, 1.14261182, 1.14387989, 1.14514655,
       1.14641164, 1.14767497, 1.14893636, 1.15019562, 1.15145259,
       1.15270707, 1.15395888, 1.15520783, 1.15645373, 1.15769641,
       1.15893566, 1.16017129, 1.16140311, 1.16263094, 1.16385456,
       1.16507378, 1.16628841, 1.16749825, 1.16870309, 1.16990273,
       1.17109697, 1.17228561, 1.17346843, 1.17464524, 1.17581582,
       1.17697996, 1.17813745, 1.17928809, 1.18043165, 1.18156793,
       1.18269671, 1.18381776, 1.18493089, 1.18603586, 1.18713246,
       1.18822047, 1.18929966, 1.19036982, 1.19143072, 1.19248214,
       1.19352385, 1.19455563, 1.19557725, 1.19658848, 1.19758911,
       1.19857888, 1.19955759, 1.20052499, 1.20148087, 1.20242498,
       1.20335709, 1.20427698, 1.2051844 , 1.20607914, 1.20696094,
       1.20782959, 1.20868484, 1.20952646, 1.21035422, 1.21116787,
       1.21196719, 1.21275194, 1.21352188, 1.21427678, 1.2150164 ,
       1.21574051, 1.21644886, 1.21714123, 1.21781738, 1.21847707,
       1.21912006, 1.21974613, 1.22035504, 1.22094655, 1.22152042,
       1.22207644, 1.22261435, 1.22313394, 1.22363496, 1.22411719,
       1.2245804 , 1.22502437, 1.22544907, 1.22585463, 1.22624121,
       1.22660895, 1.226958  , 1.22728853, 1.22760067, 1.22789458,
       1.22817043, 1.22842838, 1.22866857, 1.22889117, 1.22909635,
       1.22928426, 1.22945508, 1.22960897, 1.2297461 , 1.22986663,
       1.22997073, 1.23005859, 1.23013036, 1.23018622, 1.23022634,
       1.23025091, 1.23026009, 1.23025406, 1.23023301, 1.2301971 ,
       1.23014651, 1.23008143, 1.23000204, 1.22990851, 1.22980103,
       1.22967979, 1.22954495, 1.22939671, 1.22923526, 1.22906076,
       1.22887342, 1.2286734 , 1.22846091, 1.22823612, 1.22799922,
       1.2277504 , 1.22748984, 1.22721773, 1.22693426, 1.22663961,
       1.22633397, 1.22601753, 1.22569048, 1.225353  , 1.22500528,
       1.2246475 , 1.22427987, 1.22390255, 1.22351575, 1.22311964,
       1.22271442, 1.22230027, 1.22187738, 1.22144594, 1.22100613,
       1.22055814, 1.22010215, 1.21963836, 1.21916694, 1.21868809,
       1.21820198, 1.21770881, 1.21720875, 1.21670199, 1.21618872,
       1.21566912, 1.21514337, 1.21461166, 1.21407416, 1.21353106,
       1.21298254, 1.21242878, 1.21186996, 1.21130626, 1.21073785,
       1.21016488, 1.20958753, 1.20900595, 1.20842032, 1.20783078,
       1.2072375 , 1.20664064, 1.20604036, 1.20543683, 1.20483019,
       1.20422061, 1.20360825, 1.20299326, 1.2023758 , 1.20175603,
       1.2011341 , 1.20051017, 1.19988439, 1.19925692, 1.1986279 ,
       1.1979975 , 1.19736587, 1.19673315, 1.1960995 , 1.19546507,
       1.19483001, 1.19419446, 1.19355859, 1.19292252, 1.19228642,
       1.19165043, 1.1910147 , 1.19037936, 1.18974457, 1.18911048,
       1.18847722, 1.18784493, 1.18721377, 1.18658387, 1.18595538,
       1.18532843, 1.18470317, 1.18407974, 1.18345827, 1.18283891,
       1.18222178, 1.18160704, 1.18099482, 1.18038525, 1.17977847,
       1.17917461, 1.17857382, 1.17797621, 1.17738194, 1.17679113,
       1.17620391, 1.17562042, 1.17504078, 1.17446514, 1.17389362,
       1.17332634, 1.17276345, 1.17220507, 1.17165132, 1.17110234,
       1.17055826, 1.1700192 , 1.1694853 , 1.16895667, 1.16843344,
       1.16791574, 1.1674037 , 1.16689745, 1.16639709, 1.16590277,
       1.16541461, 1.16493272, 1.16445724, 1.16398828, 1.16352598,
       1.16307045, 1.16262181, 1.16218019, 1.16174572, 1.1613185 ,
       1.16089868, 1.16048635, 1.16008166, 1.15968472, 1.15929565,
       1.15891457, 1.1585416 , 1.15817687, 1.15782049, 1.1574726 ,
       1.15713329, 1.15680271, 1.15648096, 1.15616818, 1.15586447,
       1.15556997, 1.15528479, 1.15500905, 1.15474288, 1.1544864 ,
       1.15423972, 1.15400297, 1.15377627, 1.15355975, 1.15335352,
       1.15315771, 1.15297244, 1.15279783, 1.15263401, 1.1524811 ,
       1.15233923, 1.15220851, 1.15208908, 1.15198105, 1.15188456,
       1.15179973, 1.15172668, 1.15166555, 1.15161646, 1.15157954,
       1.15155491, 1.15154271, 1.15154307, 1.15155611, 1.15158197,
       1.15162078, 1.15167268, 1.15173778, 1.15181624, 1.15190817,
       1.15201373, 1.15213304, 1.15226625, 1.15241349, 1.15257489,
       1.15275061, 1.15294078, 1.15314553, 1.15336503, 1.15359941,
       1.15384881, 1.15411338, 1.15439327, 1.15468863, 1.15499961,
       1.15532636, 1.15566903, 1.15602777, 1.15640275, 1.15679411,
       1.15720202, 1.15762663, 1.15806811, 1.15852661, 1.15900231,
       1.15949536, 1.16000594, 1.16053422, 1.16108035, 1.16164453,
       1.16222691, 1.16282768, 1.16344702, 1.16388015]), 'position': array([0.00000000e+00, 2.02937772e-05, 4.06013436e-05, 2.44888224e-04,
       4.50550498e-04, 1.16256640e-03, 1.89031871e-03, 2.63399905e-03,
       6.09469329e-03, 9.85027148e-03, 1.38887341e-02, 2.54780486e-02,
       3.86665987e-02, 5.32808432e-02, 6.91675297e-02, 1.15213536e-01,
       1.66970666e-01, 2.23015171e-01, 2.82270983e-01, 3.43923480e-01,
       4.43345718e-01, 5.45563743e-01, 6.49600785e-01, 7.54812767e-01,
       8.60772838e-01, 1.03013715e+00, 1.20012459e+00, 1.37045449e+00,
       1.54102420e+00, 1.91251089e+00, 2.28463183e+00, 2.65727772e+00,
       3.72879861e+00, 4.80439487e+00, 5.88326041e+00, 6.96572247e+00,
       8.05198685e+00, 9.14208602e+00, 1.02359776e+01, 1.13335988e+01,
       1.24348832e+01, 1.35397650e+01, 1.46481780e+01, 1.57600614e+01,
       1.68753476e+01, 1.79939662e+01, 1.91158477e+01, 2.02409240e+01,
       2.13691266e+01, 2.25003870e+01, 2.36346360e+01, 2.47718045e+01,
       2.59118228e+01, 2.70546212e+01, 2.82001300e+01, 2.93482793e+01,
       3.04989991e+01, 3.16522194e+01, 3.28078704e+01, 3.39658822e+01,
       3.51261849e+01, 3.62887090e+01, 3.74533848e+01, 3.86201432e+01,
       3.97889151e+01, 4.09596315e+01, 4.21322240e+01, 4.33066244e+01,
       4.44827647e+01, 4.56605776e+01, 4.68399958e+01, 4.80209528e+01,
       4.92033824e+01, 5.03872188e+01, 5.15723969e+01, 5.27588520e+01,
       5.39465200e+01, 5.51353375e+01, 5.63252415e+01, 5.75161697e+01,
       5.87080606e+01, 5.99008532e+01, 6.10944873e+01, 6.22889033e+01,
       6.34840424e+01, 6.46798466e+01, 6.58762585e+01, 6.70732217e+01,
       6.82706804e+01, 6.94685797e+01, 7.06668656e+01, 7.18654848e+01,
       7.30643849e+01, 7.42635143e+01, 7.54628225e+01, 7.66622596e+01,
       7.78617768e+01, 7.90613262e+01, 8.02608606e+01, 8.14603340e+01,
       8.26597011e+01, 8.38589177e+01, 8.50579405e+01, 8.62567271e+01,
       8.74552362e+01, 8.86534272e+01, 8.98512607e+01, 9.10486983e+01,
       9.22457023e+01, 9.34422362e+01, 9.46382644e+01, 9.58337524e+01,
       9.70286665e+01, 9.82229741e+01, 9.94166436e+01, 1.00609644e+02,
       1.01801946e+02, 1.02993521e+02, 1.04184341e+02, 1.05374380e+02,
       1.06563611e+02, 1.07752010e+02, 1.08939553e+02, 1.10126217e+02,
       1.11311980e+02, 1.12496823e+02, 1.13680723e+02, 1.14863663e+02,
       1.16045625e+02, 1.17226592e+02, 1.18406546e+02, 1.19585475e+02,
       1.20763362e+02, 1.21940194e+02, 1.23115961e+02, 1.24290649e+02,
       1.25464248e+02, 1.26636750e+02, 1.27808144e+02, 1.28978424e+02,
       1.30147582e+02, 1.31315612e+02, 1.32482509e+02, 1.33648270e+02,
       1.34812889e+02, 1.35976366e+02, 1.37138697e+02, 1.38299883e+02,
       1.39459923e+02, 1.40618819e+02, 1.41776571e+02, 1.42933182e+02,
       1.44088656e+02, 1.45242997e+02, 1.46396209e+02, 1.47548298e+02,
       1.48699271e+02, 1.49849135e+02, 1.50997898e+02, 1.52145569e+02,
       1.53292158e+02, 1.54437674e+02, 1.55582129e+02, 1.56725535e+02,
       1.57867905e+02, 1.59009251e+02, 1.60149588e+02, 1.61288931e+02,
       1.62427295e+02, 1.63564696e+02, 1.64701152e+02, 1.65836680e+02,
       1.66971298e+02, 1.68105026e+02, 1.69237883e+02, 1.70369890e+02,
       1.71501068e+02, 1.72631439e+02, 1.73761026e+02, 1.74889851e+02,
       1.76017939e+02, 1.77145314e+02, 1.78272001e+02, 1.79398028e+02,
       1.80523419e+02, 1.81648203e+02, 1.82772407e+02, 1.83896061e+02,
       1.85019194e+02, 1.86141835e+02, 1.87264015e+02, 1.88385767e+02,
       1.89507121e+02, 1.90628111e+02, 1.91748771e+02, 1.92869134e+02,
       1.93989235e+02, 1.95109110e+02, 1.96228795e+02, 1.97348327e+02,
       1.98467744e+02, 1.99587085e+02, 2.00706387e+02, 2.01825692e+02,
       2.02945037e+02, 2.04064466e+02, 2.05184014e+02, 2.06303717e+02,
       2.07423608e+02, 2.08543722e+02, 2.09664095e+02, 2.10784764e+02,
       2.11905761e+02, 2.13027118e+02, 2.14148868e+02, 2.15271042e+02,
       2.16393669e+02, 2.17516779e+02, 2.18640402e+02, 2.19764566e+02,
       2.20889298e+02, 2.22014625e+02, 2.23140573e+02, 2.24267168e+02,
       2.25394434e+02, 2.26522394e+02, 2.27651073e+02, 2.28780493e+02,
       2.29910675e+02, 2.31041641e+02, 2.32173410e+02, 2.33306003e+02,
       2.34439439e+02, 2.35573734e+02, 2.36708908e+02, 2.37844976e+02,
       2.38981954e+02, 2.40119857e+02, 2.41258700e+02, 2.42398497e+02,
       2.43539260e+02, 2.44681001e+02, 2.45823731e+02, 2.46967462e+02,
       2.48112202e+02, 2.49257961e+02, 2.50404748e+02, 2.51552568e+02,
       2.52701429e+02, 2.53851336e+02, 2.55002295e+02, 2.56154310e+02,
       2.57307383e+02, 2.58461516e+02, 2.59616713e+02, 2.60772973e+02,
       2.61930295e+02, 2.63088680e+02, 2.64248125e+02, 2.65408628e+02,
       2.66570184e+02, 2.67732790e+02, 2.68896439e+02, 2.70061126e+02,
       2.71226843e+02, 2.72393582e+02, 2.73561334e+02, 2.74730089e+02,
       2.75899837e+02, 2.77070564e+02, 2.78242259e+02, 2.79414907e+02,
       2.80588494e+02, 2.81763005e+02, 2.82938422e+02, 2.84114729e+02,
       2.85291905e+02, 2.86469934e+02, 2.87648792e+02, 2.88828460e+02,
       2.90008914e+02, 2.91190132e+02, 2.92372088e+02, 2.93554758e+02,
       2.94738115e+02, 2.95922131e+02, 2.97106779e+02, 2.98292028e+02,
       2.99477849e+02, 3.00664210e+02, 3.01851079e+02, 3.03038423e+02,
       3.04226211e+02, 3.05414411e+02, 3.06602987e+02, 3.07791910e+02,
       3.08981151e+02, 3.10170678e+02, 3.11360461e+02, 3.12550470e+02,
       3.13740677e+02, 3.14931051e+02, 3.16121563e+02, 3.17312182e+02,
       3.18502879e+02, 3.19693625e+02, 3.20884392e+02, 3.22075152e+02,
       3.23265877e+02, 3.24456540e+02, 3.25647114e+02, 3.26837571e+02,
       3.28027885e+02, 3.29218030e+02, 3.30407979e+02, 3.31597708e+02,
       3.32787191e+02, 3.33976402e+02, 3.35165318e+02, 3.36353914e+02,
       3.37542165e+02, 3.38730049e+02, 3.39917541e+02, 3.41104619e+02,
       3.42291259e+02, 3.43477441e+02, 3.44663140e+02, 3.45848337e+02,
       3.47033009e+02, 3.48217135e+02, 3.49400694e+02, 3.50583667e+02,
       3.51766033e+02, 3.52947773e+02, 3.54128866e+02, 3.55309295e+02,
       3.56489039e+02, 3.57668082e+02, 3.58846405e+02, 3.60023990e+02,
       3.61200819e+02, 3.62376877e+02, 3.63552146e+02, 3.64726610e+02,
       3.65900252e+02, 3.67073058e+02, 3.68245012e+02, 3.69416099e+02,
       3.70586304e+02, 3.71755613e+02, 3.72924012e+02, 3.74091487e+02,
       3.75258025e+02, 3.76423613e+02, 3.77588239e+02, 3.78751889e+02,
       3.79914553e+02, 3.81076218e+02, 3.82236872e+02, 3.83396506e+02,
       3.84555108e+02, 3.85712668e+02, 3.86869175e+02, 3.88024620e+02,
       3.89178994e+02, 3.90332288e+02, 3.91484492e+02, 3.92635598e+02,
       3.93785598e+02, 3.94934484e+02, 3.96082248e+02, 3.97228884e+02,
       3.98374384e+02, 3.99518742e+02, 4.00661950e+02, 4.01804004e+02,
       4.02944898e+02, 4.04084625e+02, 4.05223183e+02, 4.06360567e+02,
       4.07496772e+02, 4.08631796e+02, 4.09765637e+02, 4.10898291e+02,
       4.12029758e+02, 4.13160035e+02, 4.14289123e+02, 4.15417020e+02,
       4.16543726e+02, 4.17669243e+02, 4.18793571e+02, 4.19916712e+02,
       4.21038667e+02, 4.22159439e+02, 4.23279030e+02, 4.24397443e+02,
       4.25514683e+02, 4.26630752e+02, 4.27745656e+02, 4.28859399e+02,
       4.29971986e+02, 4.31083423e+02, 4.32193717e+02, 4.33302872e+02,
       4.34410897e+02, 4.35517798e+02, 4.36623582e+02, 4.37728259e+02,
       4.38831835e+02, 4.39934321e+02, 4.41035724e+02, 4.42136055e+02,
       4.43235323e+02, 4.44333538e+02, 4.45430711e+02, 4.46526853e+02,
       4.47621975e+02, 4.48716088e+02, 4.49809205e+02, 4.50901338e+02,
       4.51992500e+02, 4.53082703e+02, 4.54171962e+02, 4.55260289e+02,
       4.56347698e+02, 4.57434205e+02, 4.58519823e+02, 4.59604568e+02,
       4.60688456e+02, 4.61771501e+02, 4.62853719e+02, 4.63935128e+02,
       4.65015744e+02, 4.66095584e+02, 4.67174665e+02, 4.68253004e+02,
       4.69330621e+02, 4.70407532e+02, 4.71483757e+02, 4.72559315e+02,
       4.73634224e+02, 4.74708505e+02, 4.75782177e+02, 4.76855261e+02,
       4.77927776e+02, 4.78999744e+02, 4.80071187e+02, 4.81142124e+02,
       4.82212579e+02, 4.83282573e+02, 4.84352129e+02, 4.85421270e+02,
       4.86490018e+02, 4.87558397e+02, 4.88626431e+02, 4.89694144e+02,
       4.90761560e+02, 4.91828705e+02, 4.92895602e+02, 4.93962278e+02,
       4.95028758e+02, 4.96095069e+02, 4.97161236e+02, 4.98227287e+02,
       4.99293249e+02, 5.00359148e+02, 5.01425014e+02, 5.02490874e+02,
       5.03556754e+02, 5.04622684e+02, 5.05688691e+02, 5.06754800e+02,
       5.07821039e+02, 5.08887428e+02, 5.09953996e+02, 5.11020767e+02,
       5.12087768e+02, 5.13155023e+02, 5.14222557e+02, 5.15290394e+02,
       5.16358557e+02, 5.17427070e+02, 5.18495956e+02, 5.19565239e+02,
       5.20634940e+02, 5.21705082e+02, 5.22775688e+02, 5.23846778e+02,
       5.24918375e+02, 5.25990500e+02, 5.27063173e+02, 5.28136416e+02,
       5.29210248e+02, 5.30284690e+02, 5.31359762e+02, 5.32435483e+02,
       5.33511873e+02, 5.34588951e+02, 5.35666734e+02, 5.36745242e+02,
       5.37824494e+02, 5.38904506e+02, 5.39985297e+02, 5.41066883e+02,
       5.42149282e+02, 5.43232511e+02, 5.44316587e+02, 5.45401524e+02,
       5.46487340e+02, 5.47574050e+02, 5.48661670e+02, 5.49750214e+02,
       5.50839697e+02, 5.51930134e+02, 5.53021539e+02, 5.54113926e+02,
       5.55207308e+02, 5.56301700e+02, 5.57397113e+02, 5.58493561e+02,
       5.59591057e+02, 5.60689611e+02, 5.61789237e+02, 5.62889945e+02,
       5.63991747e+02, 5.65094653e+02, 5.66198675e+02, 5.67303823e+02,
       5.68410106e+02, 5.69517533e+02, 5.70626116e+02, 5.71735861e+02,
       5.72846779e+02, 5.73958876e+02, 5.75072162e+02, 5.76186643e+02,
       5.77302327e+02, 5.78419222e+02, 5.79537332e+02, 5.80656666e+02,
       5.81777228e+02, 5.82899023e+02, 5.84022058e+02, 5.85146337e+02,
       5.86271864e+02, 5.87398643e+02, 5.88526678e+02, 5.89655972e+02,
       5.90786528e+02, 5.91918349e+02, 5.93051436e+02, 5.94185791e+02,
       5.95321416e+02, 5.96458311e+02, 5.97596477e+02, 5.98735913e+02,
       5.99876621e+02, 6.01018598e+02, 6.02161844e+02, 6.03306358e+02,
       6.04452137e+02, 6.05599180e+02, 6.06747486e+02, 6.07897052e+02,
       6.09047876e+02, 6.10199956e+02, 6.11353290e+02, 6.12507873e+02,
       6.13663704e+02, 6.14820780e+02, 6.15979096e+02, 6.17138650e+02,
       6.18299437e+02, 6.19461455e+02, 6.20624698e+02, 6.21789162e+02,
       6.22954844e+02, 6.24121737e+02, 6.25289838e+02, 6.26459142e+02,
       6.27629642e+02, 6.28801334e+02, 6.29974211e+02, 6.31148269e+02,
       6.32323500e+02, 6.33499898e+02, 6.34677457e+02, 6.35856171e+02,
       6.37036031e+02, 6.38217032e+02, 6.39399165e+02, 6.40582422e+02,
       6.41766797e+02, 6.42952281e+02, 6.44138866e+02, 6.45326543e+02,
       6.46515304e+02, 6.47705140e+02, 6.48896041e+02, 6.50087998e+02,
       6.51281002e+02, 6.52475042e+02, 6.53670110e+02, 6.54866193e+02,
       6.56063283e+02, 6.57261368e+02, 6.58460437e+02, 6.59660479e+02,
       6.60861483e+02, 6.62063437e+02, 6.63266329e+02, 6.64470147e+02,
       6.65674879e+02, 6.66880512e+02, 6.68087033e+02, 6.69294429e+02,
       6.70502687e+02, 6.71711794e+02, 6.72921736e+02, 6.74132498e+02,
       6.75344067e+02, 6.76556427e+02, 6.77769565e+02, 6.78983466e+02,
       6.80198114e+02, 6.81413494e+02, 6.82629590e+02, 6.83846386e+02,
       6.85063867e+02, 6.86282015e+02, 6.87500815e+02, 6.88720250e+02,
       6.89940302e+02, 6.91160954e+02, 6.92382189e+02, 6.93603989e+02,
       6.94826336e+02, 6.96049211e+02, 6.97272597e+02, 6.98496475e+02,
       6.99720825e+02, 7.00945629e+02, 7.02170866e+02, 7.03396516e+02,
       7.04622562e+02, 7.05848986e+02, 7.07075768e+02, 7.08302890e+02,
       7.09530334e+02, 7.10758083e+02, 7.11986117e+02, 7.13214418e+02,
       7.14442968e+02, 7.15671750e+02, 7.16900745e+02, 7.18129937e+02,
       7.19359308e+02, 7.20588841e+02, 7.21818520e+02, 7.23048328e+02,
       7.24278248e+02, 7.25508264e+02, 7.26738360e+02, 7.27968519e+02,
       7.29198727e+02, 7.30428967e+02, 7.31659224e+02, 7.32889482e+02,
       7.34119727e+02, 7.35349943e+02, 7.36580116e+02, 7.37810231e+02,
       7.39040274e+02, 7.40270231e+02, 7.41500087e+02, 7.42729828e+02,
       7.43959442e+02, 7.45188914e+02, 7.46418231e+02, 7.47647380e+02,
       7.48876348e+02, 7.50105123e+02, 7.51333691e+02, 7.52562040e+02,
       7.53790159e+02, 7.55018035e+02, 7.56245656e+02, 7.57473011e+02,
       7.58700088e+02, 7.59926876e+02, 7.61153363e+02, 7.62379540e+02,
       7.63605395e+02, 7.64830917e+02, 7.66056097e+02, 7.67280925e+02,
       7.68505389e+02, 7.69729481e+02, 7.70953191e+02, 7.72176510e+02,
       7.73399428e+02, 7.74621936e+02, 7.75844025e+02, 7.77065688e+02,
       7.78286914e+02, 7.79507697e+02, 7.80728028e+02, 7.81947899e+02,
       7.83167302e+02, 7.84386230e+02, 7.85604676e+02, 7.86822632e+02,
       7.88040091e+02, 7.89257047e+02, 7.90473493e+02, 7.91689423e+02,
       7.92904829e+02, 7.94119707e+02, 7.95334051e+02, 7.96547854e+02,
       7.97761111e+02, 7.98973817e+02, 8.00185967e+02, 8.01397556e+02,
       8.02608578e+02, 8.03819030e+02, 8.05028906e+02, 8.06238203e+02,
       8.07446917e+02, 8.08655043e+02, 8.09862577e+02, 8.11069517e+02,
       8.12275857e+02, 8.13481596e+02, 8.14686730e+02, 8.15891256e+02,
       8.17095170e+02, 8.18298471e+02, 8.19501156e+02, 8.20703222e+02,
       8.21904667e+02, 8.23105490e+02, 8.24305687e+02, 8.25505258e+02,
       8.26704201e+02, 8.27902513e+02, 8.29100195e+02, 8.30297245e+02,
       8.31493661e+02, 8.32689444e+02, 8.33884591e+02, 8.35079103e+02,
       8.36272980e+02, 8.37466221e+02, 8.38658825e+02, 8.39850793e+02,
       8.41042126e+02, 8.42232823e+02, 8.43422885e+02, 8.44612312e+02,
       8.45801106e+02, 8.46989267e+02, 8.48176796e+02, 8.49363695e+02,
       8.50549965e+02, 8.51735606e+02, 8.52920622e+02, 8.54105013e+02,
       8.55288782e+02, 8.56471931e+02, 8.57654461e+02, 8.58836375e+02,
       8.60017676e+02, 8.61198366e+02, 8.62378447e+02, 8.63557923e+02,
       8.64736797e+02, 8.65915072e+02, 8.67092751e+02, 8.68269837e+02,
       8.69446334e+02, 8.70622246e+02, 8.71797576e+02, 8.72972329e+02,
       8.74146508e+02, 8.75320118e+02, 8.76493162e+02, 8.77665646e+02,
       8.78837574e+02, 8.80008950e+02, 8.81179780e+02, 8.82350069e+02,
       8.83519821e+02, 8.84689041e+02, 8.85857736e+02, 8.87025910e+02,
       8.88193569e+02, 8.89360719e+02, 8.90527366e+02, 8.91693515e+02,
       8.92859174e+02, 8.94024347e+02, 8.95189041e+02, 8.96353263e+02,
       8.97517020e+02, 8.98680318e+02, 8.99843163e+02, 9.01005564e+02,
       9.02167526e+02, 9.03329058e+02, 9.04490165e+02, 9.05650857e+02,
       9.06811141e+02, 9.07971023e+02, 9.09130513e+02, 9.10289617e+02,
       9.11448345e+02, 9.12606703e+02, 9.13764701e+02, 9.14922347e+02,
       9.16079649e+02, 9.17236617e+02, 9.18393258e+02, 9.19549582e+02,
       9.20705597e+02, 9.21861314e+02, 9.23016740e+02, 9.24171886e+02,
       9.25326762e+02, 9.26481375e+02, 9.27635738e+02, 9.28789858e+02,
       9.29943747e+02, 9.31097414e+02, 9.32250870e+02, 9.33404125e+02,
       9.34557189e+02, 9.35710073e+02, 9.36862788e+02, 9.38015345e+02,
       9.39167754e+02, 9.40320027e+02, 9.41472175e+02, 9.42624209e+02,
       9.43776141e+02, 9.44927982e+02, 9.46079744e+02, 9.47231439e+02,
       9.48383079e+02, 9.49534676e+02, 9.50686243e+02, 9.51837790e+02,
       9.52989332e+02, 9.54140881e+02, 9.55292449e+02, 9.56444049e+02,
       9.57595695e+02, 9.58747399e+02, 9.59899175e+02, 9.61051036e+02,
       9.62202996e+02, 9.63355068e+02, 9.64507266e+02, 9.65659605e+02,
       9.66812098e+02, 9.67964760e+02, 9.69117604e+02, 9.70270646e+02,
       9.71423900e+02, 9.72577381e+02, 9.73731104e+02, 9.74885084e+02,
       9.76039336e+02, 9.77193876e+02, 9.78348718e+02, 9.79503880e+02,
       9.80659377e+02, 9.81815224e+02, 9.82971438e+02, 9.84128035e+02,
       9.85285031e+02, 9.86442444e+02, 9.87600290e+02, 9.88758586e+02,
       9.89917349e+02, 9.91076597e+02, 9.92236346e+02, 9.93396614e+02,
       9.94557420e+02, 9.95718781e+02, 9.96880715e+02, 9.98043241e+02,
       9.99206377e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.2302600911291093), 'average_velocity': np.float64(1.1418604585685987), 'power': array([116.66927567, 116.7245559 , 116.77978413, 117.32869989,
       117.87245984, 119.69186447, 121.45300012, 123.15684832,
