{'altitude': np.float64(7.598039515294826), 'velocity': np.float64(4.963846499736782e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000005070331298), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(121.89057638552228), 'cost_per_kg': 1500, 'fuel_mass': np.float64(51.07625443626587), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999321193935902), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05004761360295408), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.48936903185825), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32358466e-05, 1.46471693e-04, 8.78830160e-04,
       1.48910678, 1.48911592, 1.48916199, 1.4892455 , 1.48936694,
       1.48952681, 1.48972563, 1.4899639 , 1.49024213, 1.49056086,
       1.49092061, 1.49132192, 1.49176532, 1.49225136, 1.49278059,
       1.49335358, 1.49397089, 1.4946331 , 1.49534079, 1.49609454,
       1.49689496, 1.49774266, 1.49863824, 1.49958234, 1.50057558,
       1.50161862, 1.5027121 , 1.50385668, 1.50505305, 1.50630188,
       1.50760388, 1.50895974, 1.51018764]), 'position': array([0.00000000e+00, 2.28981340e-05, 4.58100606e-05, 2.76141891e-04,
       5.07851845e-04, 1.31713181e-03, 2.14257278e-03, 2.98441996e-03,
       6.68269225e-03, 1.06605962e-02, 1.49110099e-02, 2.84833974e-02,
       4.40571159e-02, 6.14795308e-02, 8.06105410e-02, 1.38324428e-01,
       2.05004634e-01, 2.78993905e-01, 3.58938261e-01, 4.43731003e-01,
       6.13484802e-01, 7.92851301e-01, 9.78846178e-01, 1.16941201e+00,
       1.36311887e+00, 1.65109462e+00, 1.94194034e+00, 2.23465897e+00,
       2.52863032e+00, 2.82346689e+00, 3.38935090e+00, 3.95703132e+00,
       4.52634579e+00, 5.09729906e+00, 6.46044915e+00, 7.83230308e+00,
       9.21265763e+00, 1.06013579e+01, 1.19982474e+01, 1.34031592e+01,
       1.48159210e+01, 1.62363575e+01, 1.76642909e+01, 1.90995562e+01,
       2.05419678e+01, 2.19913317e+01, 2.34474559e+01, 2.49101497e+01,
       2.63792224e+01, 2.78544813e+01, 2.93357320e+01, 3.08227789e+01,
       3.23154253e+01, 3.38134739e+01, 3.53167270e+01, 3.68249864e+01,
       3.83380539e+01, 3.98557313e+01, 4.13778208e+01, 4.29041248e+01,
       4.44344466e+01, 4.59685902e+01, 4.75063606e+01, 4.90475640e+01,
       5.05920081e+01, 5.21395018e+01, 5.36898558e+01, 5.52428828e+01,
       5.67983973e+01, 5.83562158e+01, 5.99161574e+01, 6.14780431e+01,
       6.30416968e+01, 6.46069449e+01, 6.61736166e+01, 6.77415437e+01,
       6.93105614e+01, 7.08805074e+01, 7.24512230e+01, 7.40225525e+01,
       7.55943436e+01, 7.71664473e+01, 7.87387181e+01, 8.03110140e+01,
       8.18831966e+01, 8.34551311e+01, 8.50266864e+01, 8.65977350e+01,
       8.81681534e+01, 8.97378216e+01, 9.13066236e+01, 9.28744473e+01,
       9.44411843e+01, 9.60067302e+01, 9.75709844e+01, 9.91338503e+01,
       1.00695235e+02, 1.02255050e+02, 1.03813210e+02, 1.05369634e+02,
       1.06924245e+02, 1.08476970e+02, 1.10027739e+02, 1.11576487e+02,
       1.13123152e+02, 1.14667676e+02, 1.16210005e+02, 1.17750088e+02,
       1.19287880e+02, 1.20823336e+02, 1.22356417e+02, 1.23887088e+02,
       1.25415317e+02, 1.26941074e+02, 1.28464336e+02, 1.29985079e+02,
       1.31503286e+02, 1.33018943e+02, 1.34532038e+02, 1.36042563e+02,
       1.37550512e+02, 1.39055885e+02, 1.40558683e+02, 1.42058911e+02,
       1.43556577e+02, 1.45051691e+02, 1.46544268e+02, 1.48034324e+02,
       1.49521879e+02, 1.51006957e+02, 1.52489582e+02, 1.53969784e+02,
       1.55447594e+02, 1.56923045e+02, 1.58396175e+02, 1.59867023e+02,
       1.61335631e+02, 1.62802044e+02, 1.64266310e+02, 1.65728478e+02,
       1.67188602e+02, 1.68646735e+02, 1.70102937e+02, 1.71557266e+02,
       1.73009786e+02, 1.74460561e+02, 1.75909659e+02, 1.77357150e+02,
       1.78803106e+02, 1.80247602e+02, 1.81690716e+02, 1.83132526e+02,
       1.84573115e+02, 1.86012567e+02, 1.87450969e+02, 1.88888410e+02,
       1.90324982e+02, 1.91760779e+02, 1.93195898e+02, 1.94630437e+02,
       1.96064499e+02, 1.97498187e+02, 1.98931607e+02, 2.00364870e+02,
       2.01798086e+02, 2.03231368e+02, 2.04664835e+02, 2.06098590e+02,
       2.07532733e+02, 2.08967354e+02, 2.10402556e+02, 2.11838439e+02,
       2.13275098e+02, 2.14712627e+02, 2.16151111e+02, 2.17590638e+02,
       2.19031290e+02, 2.20473148e+02, 2.21916291e+02, 2.23360794e+02,
       2.24806731e+02, 2.26254171e+02, 2.27703183e+02, 2.29153833e+02,
       2.30606183e+02, 2.32060293e+02, 2.33516222e+02, 2.34974024e+02,
       2.36433751e+02, 2.37895454e+02, 2.39359179e+02, 2.40824971e+02,
       2.42292871e+02, 2.43762919e+02, 2.45235149e+02, 2.46709595e+02,
       2.48186289e+02, 2.49665256e+02, 2.51146522e+02, 2.52630107e+02,
       2.54116032e+02, 2.55604311e+02, 2.57094956e+02, 2.58587978e+02,
       2.60083382e+02, 2.61581171e+02, 2.63081345e+02, 2.64583900e+02,
       2.66088831e+02, 2.67596125e+02, 2.69105771e+02, 2.70617751e+02,
       2.72132045e+02, 2.73648629e+02, 2.75167475e+02, 2.76688552e+02,
       2.78211827e+02, 2.79737260e+02, 2.81264810e+02, 2.82794430e+02,
       2.84326073e+02, 2.85859684e+02, 2.87395207e+02, 2.88932581e+02,
       2.90471741e+02, 2.92012620e+02, 2.93555144e+02, 2.95099238e+02,
       2.96644821e+02, 2.98191811e+02, 2.99740118e+02, 3.01289651e+02,
       3.02840316e+02, 3.04392009e+02, 3.05944638e+02, 3.07498116e+02,
       3.09052357e+02, 3.10607269e+02, 3.12162757e+02, 3.13718730e+02,
       3.15275098e+02, 3.16831775e+02, 3.18388673e+02, 3.19945708e+02,
       3.21502795e+02, 3.23059851e+02, 3.24616794e+02, 3.26173544e+02,
       3.27730020e+02, 3.29286145e+02, 3.30841840e+02, 3.32397030e+02,
       3.33951641e+02, 3.35505598e+02, 3.37058830e+02, 3.38611266e+02,
       3.40162835e+02, 3.41713470e+02, 3.43263104e+02, 3.44811671e+02,
       3.46359106e+02, 3.47905347e+02, 3.49450332e+02, 3.50994000e+02,
       3.52536293e+02, 3.54077153e+02, 3.55616523e+02, 3.57154349e+02,
       3.58690577e+02, 3.60225155e+02, 3.61758031e+02, 3.63289157e+02,
       3.64818484e+02, 3.66345965e+02, 3.67871555e+02, 3.69395210e+02,
       3.70916886e+02, 3.72436542e+02, 3.73954139e+02, 3.75469637e+02,
       3.76982999e+02, 3.78494188e+02, 3.80003169e+02, 3.81509910e+02,
       3.83014377e+02, 3.84516539e+02, 3.86016367e+02, 3.87513832e+02,
       3.89008906e+02, 3.90501564e+02, 3.91991781e+02, 3.93479533e+02,
       3.94964797e+02, 3.96447553e+02, 3.97927780e+02, 3.99405459e+02,
       4.00880573e+02, 4.02353105e+02, 4.03823040e+02, 4.05290365e+02,
       4.06755068e+02, 4.08217142e+02, 4.09676577e+02, 4.11133368e+02,
       4.12587511e+02, 4.14039003e+02, 4.15487844e+02, 4.16934034e+02,
       4.18377577e+02, 4.19818476e+02, 4.21256737e+02, 4.22692368e+02,
       4.24125378e+02, 4.25555777e+02, 4.26983577e+02, 4.28408792e+02,
       4.29831437e+02, 4.31251528e+02, 4.32669083e+02, 4.34084122e+02,
       4.35496664e+02, 4.36906733e+02, 4.38314351e+02, 4.39719544e+02,
       4.41122336e+02, 4.42522756e+02, 4.43920832e+02, 4.45316595e+02,
       4.46710074e+02, 4.48101302e+02, 4.49490314e+02, 4.50877143e+02,
       4.52261825e+02, 4.53644398e+02, 4.55024900e+02, 4.56403370e+02,
       4.57779848e+02, 4.59154376e+02, 4.60526998e+02, 4.61897756e+02,
       4.63266696e+02, 4.64633864e+02, 4.65999306e+02, 4.67363071e+02,
       4.68725209e+02, 4.70085769e+02, 4.71444802e+02, 4.72802362e+02,
       4.74158502e+02, 4.75513275e+02, 4.76866739e+02, 4.78218948e+02,
       4.79569962e+02, 4.80919838e+02, 4.82268637e+02, 4.83616419e+02,
       4.84963247e+02, 4.86309183e+02, 4.87654290e+02, 4.88998636e+02,
       4.90342285e+02, 4.91685305e+02, 4.93027764e+02, 4.94369733e+02,
       4.95711281e+02, 4.97052481e+02, 4.98393406e+02, 4.99734130e+02,
       5.01074728e+02, 5.02415277e+02, 5.03755852e+02, 5.05096528e+02,
       5.06437386e+02, 5.07778494e+02, 5.09119921e+02, 5.10461732e+02,
       5.11803995e+02, 5.13146783e+02, 5.14490165e+02, 5.15834207e+02,
       5.17178974e+02, 5.18524531e+02, 5.19870941e+02, 5.21218267e+02,
       5.22566569e+02, 5.23915909e+02, 5.25266346e+02, 5.26617939e+02,
       5.27970746e+02, 5.29324824e+02, 5.30680228e+02, 5.32037015e+02,
       5.33395237e+02, 5.34754948e+02, 5.36116202e+02, 5.37479048e+02,
       5.38843538e+02, 5.40209722e+02, 5.41577648e+02, 5.42947363e+02,
       5.44318916e+02, 5.45692352e+02, 5.47067716e+02, 5.48445052e+02,
       5.49824403e+02, 5.51205812e+02, 5.52589320e+02, 5.53974967e+02,
       5.55362793e+02, 5.56752836e+02, 5.58145133e+02, 5.59539721e+02,
       5.60936635e+02, 5.62335909e+02, 5.63737576e+02, 5.65141670e+02,
       5.66548220e+02, 5.67957257e+02, 5.69368810e+02, 5.70782906e+02,
       5.72199573e+02, 5.73618836e+02, 5.75040719e+02, 5.76465246e+02,
       5.77892437e+02, 5.79322315e+02, 5.80754899e+02, 5.82190206e+02,
       5.83628254e+02, 5.85069059e+02, 5.86512634e+02, 5.87958993e+02,
       5.89408147e+02, 5.90860107e+02, 5.92314881e+02, 5.93772478e+02,
       5.95232902e+02, 5.96696158e+02, 5.98162250e+02, 5.99631179e+02,
       6.01102944e+02, 6.02577545e+02, 6.04054978e+02, 6.05535241e+02,
       6.07018330e+02, 6.08504991e+02, 6.09994584e+02, 6.11487006e+02,
       6.12982235e+02, 6.14480260e+02, 6.15981073e+02, 6.17484141e+02,
       6.18989718e+02, 6.20497976e+02, 6.22008971e+02, 6.23522705e+02,
       6.25039167e+02, 6.26558341e+02, 6.28080213e+02, 6.29604769e+02,
       6.31131993e+02, 6.32661869e+02, 6.34194379e+02, 6.35729504e+02,
       6.37267225e+02, 6.38807523e+02, 6.40350376e+02, 6.41895763e+02,
       6.43443661e+02, 6.44994047e+02, 6.46546897e+02, 6.48102186e+02,
       6.49659887e+02, 6.51219973e+02, 6.52782417e+02, 6.54347190e+02,
       6.55914262e+02, 6.57483602e+02, 6.59055178e+02, 6.60628959e+02,
       6.62204911e+02, 6.63782999e+02, 6.65363187e+02, 6.66945440e+02,
       6.68529720e+02, 6.70115989e+02, 6.71704208e+02, 6.73294335e+02,
       6.74886331e+02, 6.76480153e+02, 6.78075758e+02, 6.79673102e+02,
       6.81272139e+02, 6.82872824e+02, 6.84475109e+02, 6.86078947e+02,
       6.87684288e+02, 6.89291083e+02, 6.90899280e+02, 6.92508828e+02,
       6.94119673e+02, 6.95731762e+02, 6.97345040e+02, 6.98959451e+02,
       7.00574939e+02, 7.02191445e+02, 7.03808913e+02, 7.05427283e+02,
       7.07046495e+02, 7.08666495e+02, 7.10287228e+02, 7.11908641e+02,
       7.13530679e+02, 7.15153288e+02, 7.16776420e+02, 7.18400020e+02,
       7.20024035e+02, 7.21648412e+02, 7.23273099e+02, 7.24898047e+02,
       7.26523207e+02, 7.28148530e+02, 7.29773968e+02, 7.31399473e+02,
       7.33025000e+02, 7.34650502e+02, 7.36275933e+02, 7.37901250e+02,
       7.39526409e+02, 7.41151366e+02, 7.42776079e+02, 7.44400508e+02,
       7.46024609e+02, 7.47648345e+02, 7.49271675e+02, 7.50894561e+02,
       7.52516964e+02, 7.54138849e+02, 7.55760177e+02, 7.57380915e+02,
       7.59001026e+02, 7.60620477e+02, 7.62239234e+02, 7.63857265e+02,
       7.65474539e+02, 7.67091023e+02, 7.68706688e+02, 7.70321504e+02,
       7.71935442e+02, 7.73548474e+02, 7.75160574e+02, 7.76771714e+02,
       7.78381869e+02, 7.79991014e+02, 7.81599124e+02, 7.83206177e+02,
       7.84812148e+02, 7.86417017e+02, 7.88020763e+02, 7.89623363e+02,
       7.91224800e+02, 7.92825054e+02, 7.94424106e+02, 7.96021939e+02,
       7.97618537e+02, 7.99213883e+02, 8.00807962e+02, 8.02400758e+02,
       8.03992260e+02, 8.05582452e+02, 8.07171323e+02, 8.08758860e+02,
       8.10345052e+02, 8.11929888e+02, 8.13513359e+02, 8.15095455e+02,
       8.16676166e+02, 8.18255486e+02, 8.19833406e+02, 8.21409919e+02,
       8.22985020e+02, 8.24558702e+02, 8.26130961e+02, 8.27701791e+02,
       8.29271190e+02, 8.30839153e+02, 8.32405679e+02, 8.33970764e+02,
       8.35534408e+02, 8.37096610e+02, 8.38657369e+02, 8.40216685e+02,
       8.41774560e+02, 8.43330995e+02, 8.44885991e+02, 8.46439551e+02,
       8.47991678e+02, 8.49542377e+02, 8.51091650e+02, 8.52639503e+02,
       8.54185940e+02, 8.55730968e+02, 8.57274593e+02, 8.58816822e+02,
       8.60357662e+02, 8.61897121e+02, 8.63435207e+02, 8.64971930e+02,
       8.66507298e+02, 8.68041321e+02, 8.69574011e+02, 8.71105378e+02,
       8.72635433e+02, 8.74164188e+02, 8.75691656e+02, 8.77217849e+02,
       8.78742782e+02, 8.80266467e+02, 8.81788920e+02, 8.83310154e+02,
       8.84830186e+02, 8.86349031e+02, 8.87866705e+02, 8.89383225e+02,
       8.90898608e+02, 8.92412872e+02, 8.93926035e+02, 8.95438115e+02,
       8.96949132e+02, 8.98459104e+02, 8.99968053e+02, 9.01475997e+02,
       9.02982959e+02, 9.04488959e+02, 9.05994018e+02, 9.07498160e+02,
       9.09001407e+02, 9.10503781e+02, 9.12005307e+02, 9.13506008e+02,
       9.15005909e+02, 9.16505033e+02, 9.18003408e+02, 9.19501058e+02,
       9.20998010e+02, 9.22494289e+02, 9.23989924e+02, 9.25484942e+02,
       9.26979370e+02, 9.28473237e+02, 9.29966572e+02, 9.31459404e+02,
       9.32951763e+02, 9.34443678e+02, 9.35935181e+02, 9.37426303e+02,
       9.38917075e+02, 9.40407529e+02, 9.41897697e+02, 9.43387613e+02,
       9.44877310e+02, 9.46366821e+02, 9.47856181e+02, 9.49345425e+02,
       9.50834588e+02, 9.52323705e+02, 9.53812814e+02, 9.55301950e+02,
       9.56791150e+02, 9.58280453e+02, 9.59769897e+02, 9.61259520e+02,
       9.62749362e+02, 9.64239461e+02, 9.65729860e+02, 9.67220597e+02,
       9.68711715e+02, 9.70203255e+02, 9.71695260e+02, 9.73187772e+02,
       9.74680836e+02, 9.76174494e+02, 9.77668792e+02, 9.79163776e+02,
       9.80659489e+02, 9.82155980e+02, 9.83653295e+02, 9.85151482e+02,
       9.86650588e+02, 9.88150663e+02, 9.89651756e+02, 9.91153917e+02,
       9.92657197e+02, 9.94161648e+02, 9.95667321e+02, 9.97174269e+02,
       9.98682547e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6255236955483976), 'average_velocity': np.float64(1.4674277606573964), 'power': array([ 94.38881557,  94.43418732,  94.47953468,  94.93139318,
        95.38082526,  96.91333088,  98.4175546 ,  99.89370795,
       105.77447794, 111.19966519, 116.19719276, 128.34202345,
       137.76318666, 144.92898323, 150.23355435, 157.59725574,
       158.66456774, 156.26783061, 152.15100985, 147.3599294 ,
       138.39931462, 130.79172834, 124.89309416, 120.51825249,
       117.33172717, 114.13335509, 112.08998408, 110.76077313,
       109.84781793, 109.15614335, 108.16935662, 107.28812892,
       106.43194094, 105.61043312, 103.71680367, 101.84527281,
        99.96977864,  98.09593381,  96.23112052,  94.37884317,
        92.54115039,  90.72020888,  88.91841771,  87.13815462,
        85.38178625,  83.65158121,  81.94971241,  80.27828108,
        78.63931519,  77.03475736,  75.46645918,  73.93618089,
        72.44558565,  70.99623879,  69.58960621,  68.22705091,
        66.90983086,  65.6390984 ,  64.41589971,  63.24117405,
        62.11575348,  61.04036316,  60.01562205,  59.04204363,
        58.12003713,  57.24990898,  56.43186458,  55.66601027,
        54.95235563,  54.29081588,  53.6812146 ,  53.12328652,
        52.61668071,  52.16096361,  51.75562235,  51.40006819,
        51.0936401 ,  50.83560835,  50.62517812,  50.46149326,
        50.34364005,  50.27065095,  50.2415084 ,  50.25514852,
        50.31046493,  50.40631241,  50.54151058,  50.71484749,
        50.92508316,  51.17095308,  51.45117152,  51.7644349 ,
        52.10942493,  52.4848117 ,  52.88925668,  53.32141557,
        53.77994104,  54.26348536,  54.77070291,  55.30025253,
        55.85079979,  56.42101905,  57.00959549,  57.61522697,
        58.23662575,  58.87252026,  59.521656  ,  60.18279729,
        60.85472864,  61.53625561,  62.22620581,  62.92342975,
        63.62680163,  64.33521963,  65.04760727,  65.76291327,
        66.48011161,  67.19820203,  67.91621027,  68.63318803,
        69.34821282,  70.06038792,  70.76884214,  71.47272957,
        72.17122917,  72.86354439,  73.54890264,  74.22655479,
        74.89577453,  75.55585771,  76.20612166,  76.84590439,
        77.47456381,  78.09147687,  78.69603868,  79.28766158,
        79.86577417,  80.4298203 ,  80.97925826,  81.51355912,
        82.03220615,  82.53469368,  83.02052587,  83.48921543,
        83.94028249,  84.37325337,  84.78765933,  85.18303525,
        85.55891835,  85.91484678,  86.25035835,  86.56498903,
        86.85827155,  87.12973394,  87.378898  ,  87.60527777,
        87.80837792,  87.98769215,  88.1427015 ,  88.2728726 ,
        88.37765592,  88.4564839 ,  88.50876908,  88.5339042 ,
        88.53150252,  88.50180874,  88.44552557,  88.36327151,
        88.25565888,  88.12326644,  87.96670957,  87.78656744,
        87.58338197,  87.35768744,  87.11001788,  86.84090055,
        86.55085372,  86.24038998,  85.91001912,  85.56024942,
        85.19158856,  84.80454507,  84.39962984,  83.97735749,
        83.53824765,  83.08282622,  82.61162662,  82.12519103,
        81.62407152,  81.10883125,  80.58004553,  80.03830293,
        79.48420631,  78.91837379,  78.34143977,  77.75405579,
        77.15689144,  76.5506352 ,  75.93599519,  75.31369993,
        74.68449901,  74.04916349,  73.40848712,  72.76328643,
        72.11440089,  71.46269356,  70.8090515 ,  70.1543859 ,
        69.49963218,  68.8457501 ,  68.19372375,  67.54456145,
        66.89929551,  66.25898196,  65.62470015,  64.99755226,
        64.37866267,  63.76917728,  63.17026263,  62.583105  ,
        62.00890933,  61.44889821,  60.90431003,  60.37639799,
        59.8664286 ,  59.37567986,  58.90543936,  58.45700243,
        58.03167002,  57.63074654,  57.2555375 ,  56.90727105,
        56.58660249,  56.29353245,  56.02790715,  55.78956042,
        55.57832669,  55.39399901,  55.23635488,  55.10516058,
        55.00016278,  54.92108669,  54.86763964,  54.83951323,
        54.83638351,  54.85791119,  54.90374238,  54.97350948,
        55.06683191,  55.18331672,  55.32255934,  55.48414426,
        55.66764575,  55.87262851,  56.09864842,  56.34525318,
        56.61198298,  56.89837118,  57.20394498,  57.52822601,
        57.87073102,  58.23097247,  58.60845916,  59.0026968 ,
        59.41318862,  59.83943593,  60.28093867,  60.73719594,
        61.20770655,  61.69196952,  62.18948456,  62.69975256,
        63.22227605,  63.75655964,  64.30211044,  64.85843849,
        65.42505715,  66.00148346,  66.58723851,  67.18184779,
        67.78484152,  68.39575493,  69.01412859,  69.63950867,
        70.2714472 ,  70.9095023 ,  71.55323846,  72.20222668,
        72.85604473,  73.51427729,  74.17651614,  74.84236031,
        75.5114162 ,  76.18329773,  76.85762644,  77.53403157,
        78.21214628,  78.89155105,  79.57173891,  80.25217159,
        80.93233547,  81.61174047,  82.28990168,  82.96634522,
        83.6406136 ,  84.31226454,  84.98086887,  85.64601045,
        86.30728654,  86.96430777,  87.61669774,  88.26409283,
        88.9061419 ,  89.54250603,  90.17285858,  90.79688468,
        91.41428079,  92.02475458,  92.62802465,  93.2238202 ,
        93.81188068,  94.39195542,  94.96380338,  95.52719274,
        96.08190057,  96.62771249,  97.16442224,  97.69183142,
        98.20974909,  98.71799123,  99.21638051,  99.70474597,
       100.18292256, 100.65075072, 101.10807601, 101.55474874,
       101.99062356, 102.41555907, 102.82941742, 103.23206389,
       103.62336652, 104.00319569, 104.37142372, 104.72792444,
       105.07257281, 105.40524449, 105.72581542, 106.03416141,
       106.33015773, 106.61367863, 106.88459699, 107.1427838 ,
       107.3881078 , 107.62043497, 107.83962812, 108.04554641,
       108.2380449 , 108.41697404, 108.58217924, 108.73350036,
       108.87077118, 108.99381892, 109.10246372, 109.19651805,
       109.27578624, 109.34006383, 109.38913706, 109.4227822 ,
       109.44078886, 109.44312965, 109.42998404, 109.40159526,
       109.35818706, 109.29993827, 109.22703717, 109.13966184,
       109.03799803, 108.92221435, 108.79246348, 108.6488926 ,
       108.4916454 , 108.32085958, 108.13666603, 107.93918991,
       107.72855157, 107.50486681, 107.26824713, 107.01880016,
       106.75663002, 106.48183777, 106.19452182, 105.89477825,
       105.58270115, 105.25838306, 104.92191528, 104.57338826,
       104.21289194, 103.84051615, 103.45635092, 103.06048688,
       102.65301557, 102.23402982, 101.80362409, 101.36189483,
       100.90894083, 100.44486356,  99.96976755,  99.4837607 ,
        98.98695465,  98.47946513,  97.96141232,  97.43292118,
        96.8941218 ,  96.34514976,  95.78614647,  95.2172595 ,
        94.63864298,  94.05045787,  93.45287235,  92.84606216,
        92.23021091,  91.60551045,  90.97216115,  90.33037231,
        89.68036228,  89.02235918,  88.35660092,  87.6833355 ,
        87.00282133,  86.31532775,  85.62113494,  84.92053441,
        84.21382936,  83.50133476,  82.78337785,  82.06029824,
        81.33244799,  80.60019194,  79.86390816,  79.12398761,
        78.38082501,  77.63473574,  76.88593756,  76.13460342,
        75.38092453,  74.62496044,  73.86686603,  73.10697874,
        72.34556911,  71.58287417,  70.81912545,  70.05452377,
        69.28958438,  68.52448504,  67.75935127,  66.99438903,
        66.22985843,  65.46603438,  64.70319434,  63.94161924,
        63.18158658,  62.42339873,  61.66735831,  60.91376558,
        60.16292713,  59.41515809,  58.6707795 ,  57.93011699,
        57.19350119,  56.46126805,  55.7337587 ,  55.01131919,
        54.2943003 ,  53.58305753,  52.87795094,  52.17934498,
        51.48760837,  50.80311389,  50.12623825,  49.45736191,
        48.79686884,  48.14514639,  47.50258503,  46.86957818,
        46.24652193,  45.63381486,  45.03185775,  44.44105338,
        43.86180622,  43.29452218,  42.73960834,  42.19747266,
        41.66852367,  41.15317017,  40.65182093,  40.16488436,
        39.69276817,  39.23587906,  38.79462235,  38.36940162,
        37.96061838,  37.5686717 ,  37.19395779,  36.83686967,
        36.49779473,  36.17700949,  35.87454809,  35.5902939 ,
        35.32410386,  35.07586995,  34.84546035,  34.63272769,
        34.43751782,  34.25967069,  34.09902672,  33.95540272,
        33.82861414,  33.71847688,  33.62479937,  33.54738105,
        33.48601504,  33.44048953,  33.41058758,  33.39608691,
        33.39676024,  33.41237566,  33.44269691,  33.48748354,
        33.54649117,  33.61947172,  33.70617364,  33.80634216,
        33.91971951,  34.04604514,  34.18505594,  34.33648647,
        34.50006915,  34.67553452,  34.86261137,  35.06102703,
        35.27050749,  35.49077766,  35.72156152,  35.96258232,
        36.21356275,  36.47422514,  36.7442916 ,  37.02348423,
        37.31152524,  37.60813715,  37.91304289,  38.22596601,
        38.54663078,  38.87476235,  39.21008686,  39.55233161,
        39.90122515,  40.25649742,  40.61787983,  40.98510542,
        41.35790893,  41.73602691,  42.11919781,  42.5071621 ,
        42.8996623 ,  43.2964431 ,  43.69725169,  44.10184296,
        44.5099834 ,  44.92144644,  45.33600769,  45.75344424,
        46.17353557,  46.59606387,  47.02081376,  47.44757226,
        47.87612883,  48.30627548,  48.73780678,  49.17051984,
        49.60421439,  50.03869273,  50.47375977,  50.90922309,
        51.34489289,  51.780582  ,  52.21610587,  52.65128264,
        53.08593301,  53.51988035,  53.95295063,  54.38497242,
        54.81577693,  55.24519793,  55.67307171,  56.09923712,
        56.52353554,  56.94581078,  57.36590913,  57.78367933,
        58.19897249,  58.6116421 ,  59.02154401,  59.42853631,
        59.83247936,  60.23323572,  60.63067013,  61.02464946,
        61.41504265,  61.80172068,  62.18455649,  62.56342499,
        62.93820295,  63.30876897,  63.67500344,  64.03678847,
        64.39400782,  64.74654685,  65.09429247,  65.43713311,
        65.77495861,  66.10766015,  66.43513025,  66.75726264,
        67.07395222,  67.38509502,  67.69058809,  67.99032943,
        68.28421798,  68.57215348,  68.85403644,  69.12976805,
        69.3992501 ,  69.66238493,  69.91907536,  70.16922455,
        70.412736  ,  70.64951343,  70.87946071,  71.10248178,
        71.31848056,  71.52736088,  71.7290264 ,  71.92338049,
        72.1103262 ,  72.28976611,  72.4616023 ,  72.62573623,
        72.78206862,  72.93049944,  73.07092772,  73.20325153,
        73.32736783,  73.44317242,  73.55055979,  73.64942306,
        73.73965384,  73.82114216,  73.89377634,  73.95744288,
        74.01202636,  74.05740934,  74.09347219,  74.12009302,
        74.13714758,  74.14450906,  74.14204802,  74.12963228,
        74.10712672,  74.0743932 ,  74.03129043,  73.97767378,
        73.91339517,  73.83830292,  73.7522416 ,  73.65505188,
        73.54657034,  73.42662935,  73.29505689,  73.15167634,
        72.99630638,  72.82876074,  72.64884805,  72.45637163,
        72.25112931,  72.03291324,  71.80150963,  71.55669859,
        71.2982539 ,  71.02594275,  70.73952553,  70.43875561,
        70.12337906,  69.79313438,  69.44775229,  69.0869554 ,
        68.71045797,  68.3688152 ]), 'battery_energy': np.float64(384525.8227029484), 'energy_per_distance': np.float64(384.5258227029484)}}, 'rover_touchdown_speed': np.float64(-0.09995036153500264), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

