{'altitude': np.float64(7.597956824451708), 'velocity': np.float64(5.173242551797975e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000000003880007), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(104.08715434122081), 'cost_per_kg': 1500, 'fuel_mass': np.float64(35.7234393009148), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000301495740199), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00053709678957), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32599879e-05, 1.46519976e-04, 8.79119854e-04,
       1.49171544, 1.49176584, 1.49185396, 1.49198031, 1.4921454 ,
       1.49234973, 1.49259382, 1.49287819, 1.49320338, 1.49356991,
       1.49397832, 1.49442916, 1.49492298, 1.49546034, 1.4960418 ,
       1.49666795, 1.49733934, 1.49805659, 1.49882027, 1.49963101,
       1.5004894 , 1.50139607, 1.50235165, 1.50335678, 1.50441212,
       1.50551832, 1.50667605, 1.50788599, 1.50914884, 1.5104653 ,
       1.51183609, 1.51283994]), 'position': array([0.00000000e+00, 2.29056782e-05, 4.58251489e-05, 2.76232426e-04,
       5.08017841e-04, 1.31757809e-03, 2.14330059e-03, 2.98543079e-03,
       6.68392655e-03, 1.06619610e-02, 1.49124336e-02, 2.84924411e-02,
       4.40758329e-02, 6.15101374e-02, 8.06553767e-02, 1.38431077e-01,
       2.05193995e-01, 2.79285908e-01, 3.59351532e-01, 4.44282688e-01,
       6.14524692e-01, 7.94441132e-01, 9.81030630e-01, 1.17222346e+00,
       1.36658077e+00, 1.65550626e+00, 1.94732487e+00, 2.24103196e+00,
       2.53600256e+00, 2.83184613e+00, 3.39923458e+00, 3.96843243e+00,
       4.53927523e+00, 5.11176723e+00, 6.47724899e+00, 7.85147166e+00,
       9.23423067e+00, 1.06253701e+01, 1.20247324e+01, 1.34321499e+01,
       1.48474490e+01, 1.62704534e+01, 1.77009842e+01, 1.91388598e+01,
       2.05839117e+01, 2.20359505e+01, 2.34947789e+01, 2.49602013e+01,
       2.64320243e+01, 2.79100543e+01, 2.93940960e+01, 3.08839527e+01,
       3.23794264e+01, 3.38803188e+01, 3.53864306e+01, 3.68975625e+01,
       3.84135151e+01, 3.99340890e+01, 4.14590850e+01, 4.29883046e+01,
       4.45215497e+01, 4.60586231e+01, 4.75993288e+01, 4.91434718e+01,
       5.06908585e+01, 5.22412968e+01, 5.37945965e+01, 5.53505691e+01,
       5.69090279e+01, 5.84697887e+01, 6.00326692e+01, 6.15974899e+01,
       6.31640736e+01, 6.47322457e+01, 6.63018346e+01, 6.78726713e+01,
       6.94445901e+01, 7.10174280e+01, 7.25910256e+01, 7.41652264e+01,
       7.57398774e+01, 7.73148291e+01, 7.88899352e+01, 8.04650533e+01,
       8.20400444e+01, 8.36147732e+01, 8.51891081e+01, 8.67629212e+01,
       8.83360886e+01, 8.99084899e+01, 9.14800089e+01, 9.30505330e+01,
       9.46199536e+01, 9.61881661e+01, 9.77550698e+01, 9.93205678e+01,
       1.00884567e+02, 1.02446979e+02, 1.04007718e+02, 1.05566704e+02,
       1.07123859e+02, 1.08679111e+02, 1.10232389e+02, 1.11783628e+02,
       1.13332767e+02, 1.14879748e+02, 1.16424516e+02, 1.17967022e+02,
       1.19507220e+02, 1.21045065e+02, 1.22580519e+02, 1.24113547e+02,
       1.25644117e+02, 1.27172201e+02, 1.28697774e+02, 1.30220815e+02,
       1.31741306e+02, 1.33259233e+02, 1.34774584e+02, 1.36287353e+02,
       1.37797534e+02, 1.39305127e+02, 1.40810134e+02, 1.42312561e+02,
       1.43812414e+02, 1.45309708e+02, 1.46804454e+02, 1.48296672e+02,
       1.49786382e+02, 1.51273608e+02, 1.52758374e+02, 1.54240712e+02,
       1.55720653e+02, 1.57198231e+02, 1.58673485e+02, 1.60146453e+02,
       1.61617181e+02, 1.63085712e+02, 1.64552096e+02, 1.66016383e+02,
       1.67478626e+02, 1.68938882e+02, 1.70397209e+02, 1.71853667e+02,
       1.73308321e+02, 1.74761236e+02, 1.76212480e+02, 1.77662126e+02,
       1.79110245e+02, 1.80556913e+02, 1.82002210e+02, 1.83446214e+02,
       1.84889011e+02, 1.86330683e+02, 1.87771321e+02, 1.89211014e+02,
       1.90649854e+02, 1.92087938e+02, 1.93525362e+02, 1.94962227e+02,
       1.96398637e+02, 1.97834695e+02, 1.99270510e+02, 2.00706193e+02,
       2.02141856e+02, 2.03577611e+02, 2.05013579e+02, 2.06449860e+02,
       2.07886557e+02, 2.09323759e+02, 2.10761568e+02, 2.12200085e+02,
       2.13639405e+02, 2.15079620e+02, 2.16520818e+02, 2.17963084e+02,
       2.19406502e+02, 2.20851153e+02, 2.22297113e+02, 2.23744460e+02,
       2.25193265e+02, 2.26643599e+02, 2.28095530e+02, 2.29549123e+02,
       2.31004440e+02, 2.32461542e+02, 2.33920486e+02, 2.35381326e+02,
       2.36844114e+02, 2.38308900e+02, 2.39775731e+02, 2.41244649e+02,
       2.42715697e+02, 2.44188912e+02, 2.45664330e+02, 2.47141983e+02,
       2.48621902e+02, 2.50104112e+02, 2.51588637e+02, 2.53075500e+02,
       2.54564716e+02, 2.56056301e+02, 2.57550268e+02, 2.59046623e+02,
       2.60545372e+02, 2.62046517e+02, 2.63550058e+02, 2.65055989e+02,
       2.66564303e+02, 2.68074988e+02, 2.69588030e+02, 2.71103410e+02,
       2.72621108e+02, 2.74141097e+02, 2.75663350e+02, 2.77187833e+02,
       2.78714511e+02, 2.80243344e+02, 2.81774288e+02, 2.83307297e+02,
       2.84842320e+02, 2.86379301e+02, 2.87918183e+02, 2.89458902e+02,
       2.91001394e+02, 2.92545586e+02, 2.94091407e+02, 2.95638777e+02,
       2.97187614e+02, 2.98737833e+02, 3.00289344e+02, 3.01842054e+02,
       3.03395866e+02, 3.04950677e+02, 3.06506395e+02, 3.08062932e+02,
       3.09620202e+02, 3.11178113e+02, 3.12736571e+02, 3.14295481e+02,
       3.15854757e+02, 3.17414310e+02, 3.18974054e+02, 3.20533903e+02,
       3.22093773e+02, 3.23653581e+02, 3.25213244e+02, 3.26772682e+02,
       3.28331816e+02, 3.29890565e+02, 3.31448854e+02, 3.33006607e+02,
       3.34563748e+02, 3.36120204e+02, 3.37675903e+02, 3.39230775e+02,
       3.40784749e+02, 3.42337757e+02, 3.43889733e+02, 3.45440611e+02,
       3.46990326e+02, 3.48538816e+02, 3.50086020e+02, 3.51631876e+02,
       3.53176327e+02, 3.54719314e+02, 3.56260782e+02, 3.57800676e+02,
       3.59338943e+02, 3.60875530e+02, 3.62410387e+02, 3.63943465e+02,
       3.65474716e+02, 3.67004092e+02, 3.68531550e+02, 3.70057044e+02,
       3.71580534e+02, 3.73101976e+02, 3.74621332e+02, 3.76138563e+02,
       3.77653632e+02, 3.79166503e+02, 3.80677141e+02, 3.82185513e+02,
       3.83691587e+02, 3.85195333e+02, 3.86696720e+02, 3.88195722e+02,
       3.89692309e+02, 3.91186458e+02, 3.92678144e+02, 3.94167343e+02,
       3.95654033e+02, 3.97138194e+02, 3.98619805e+02, 4.00098849e+02,
       4.01575308e+02, 4.03049166e+02, 4.04520409e+02, 4.05989025e+02,
       4.07455003e+02, 4.08918335e+02, 4.10379014e+02, 4.11837034e+02,
       4.13292393e+02, 4.14745089e+02, 4.16195121e+02, 4.17642493e+02,
       4.19087206e+02, 4.20529267e+02, 4.21968682e+02, 4.23405459e+02,
       4.24839608e+02, 4.26271140e+02, 4.27700068e+02, 4.29126407e+02,
       4.30550173e+02, 4.31971382e+02, 4.33390053e+02, 4.34806207e+02,
       4.36219865e+02, 4.37631050e+02, 4.39039786e+02, 4.40446098e+02,
       4.41850014e+02, 4.43251562e+02, 4.44650771e+02, 4.46047671e+02,
       4.47442295e+02, 4.48834676e+02, 4.50224849e+02, 4.51612847e+02,
       4.52998710e+02, 4.54382474e+02, 4.55764178e+02, 4.57143863e+02,
       4.58521569e+02, 4.59897341e+02, 4.61271220e+02, 4.62643252e+02,
       4.64013483e+02, 4.65381959e+02, 4.66748729e+02, 4.68113841e+02,
       4.69477345e+02, 4.70839294e+02, 4.72199738e+02, 4.73558731e+02,
       4.74916329e+02, 4.76272585e+02, 4.77627557e+02, 4.78981302e+02,
       4.80333879e+02, 4.81685347e+02, 4.83035767e+02, 4.84385202e+02,
       4.85733713e+02, 4.87081365e+02, 4.88428223e+02, 4.89774353e+02,
       4.91119823e+02, 4.92464700e+02, 4.93809055e+02, 4.95152958e+02,
       4.96496480e+02, 4.97839695e+02, 4.99182678e+02, 5.00525503e+02,
       5.01868246e+02, 5.03210993e+02, 5.04553814e+02, 5.05896782e+02,
       5.07239962e+02, 5.08583428e+02, 5.09927254e+02, 5.11271513e+02,
       5.12616274e+02, 5.13961604e+02, 5.15307571e+02, 5.16654240e+02,
       5.18001678e+02, 5.19349947e+02, 5.20699112e+02, 5.22049234e+02,
       5.23400375e+02, 5.24752595e+02, 5.26105954e+02, 5.27460510e+02,
       5.28816320e+02, 5.30173443e+02, 5.31531932e+02, 5.32891844e+02,
       5.34253231e+02, 5.35616148e+02, 5.36980646e+02, 5.38346777e+02,
       5.39714590e+02, 5.41084136e+02, 5.42455462e+02, 5.43828616e+02,
       5.45203645e+02, 5.46580595e+02, 5.47959510e+02, 5.49340434e+02,
       5.50723410e+02, 5.52108480e+02, 5.53495685e+02, 5.54885064e+02,
       5.56276657e+02, 5.57670501e+02, 5.59066634e+02, 5.60465092e+02,
       5.61865908e+02, 5.63269118e+02, 5.64674753e+02, 5.66082846e+02,
       5.67493427e+02, 5.68906525e+02, 5.70322170e+02, 5.71740388e+02,
       5.73161204e+02, 5.74584645e+02, 5.76010734e+02, 5.77439493e+02,
       5.78870944e+02, 5.80305107e+02, 5.81741999e+02, 5.83181640e+02,
       5.84624045e+02, 5.86069228e+02, 5.87517204e+02, 5.88967985e+02,
       5.90421580e+02, 5.91878000e+02, 5.93337253e+02, 5.94799345e+02,
       5.96264280e+02, 5.97732063e+02, 5.99202695e+02, 6.00676177e+02,
       6.02152508e+02, 6.03631685e+02, 6.05113706e+02, 6.06598566e+02,
       6.08086263e+02, 6.09576790e+02, 6.11070143e+02, 6.12566314e+02,
       6.14065298e+02, 6.15567085e+02, 6.17071668e+02, 6.18579037e+02,
       6.20089182e+02, 6.21602092e+02, 6.23117756e+02, 6.24636161e+02,
       6.26157294e+02, 6.27681142e+02, 6.29207688e+02, 6.30736919e+02,
       6.32268817e+02, 6.33803365e+02, 6.35340545e+02, 6.36880337e+02,
       6.38422724e+02, 6.39967682e+02, 6.41515192e+02, 6.43065230e+02,
       6.44617773e+02, 6.46172797e+02, 6.47730277e+02, 6.49290187e+02,
       6.50852500e+02, 6.52417188e+02, 6.53984222e+02, 6.55553573e+02,
       6.57125209e+02, 6.58699100e+02, 6.60275213e+02, 6.61853514e+02,
       6.63433969e+02, 6.65016542e+02, 6.66601197e+02, 6.68187897e+02,
       6.69776604e+02, 6.71367277e+02, 6.72959877e+02, 6.74554363e+02,
       6.76150693e+02, 6.77748822e+02, 6.79348707e+02, 6.80950304e+02,
       6.82553564e+02, 6.84158443e+02, 6.85764890e+02, 6.87372858e+02,
       6.88982295e+02, 6.90593152e+02, 6.92205375e+02, 6.93818913e+02,
       6.95433710e+02, 6.97049712e+02, 6.98666862e+02, 7.00285105e+02,
       7.01904381e+02, 7.03524633e+02, 7.05145798e+02, 7.06767820e+02,
       7.08390645e+02, 7.10014223e+02, 7.11638496e+02, 7.13263408e+02,
       7.14888902e+02, 7.16514925e+02, 7.18141424e+02, 7.19768346e+02,
       7.21395640e+02, 7.23023254e+02, 7.24651139e+02, 7.26279243e+02,
       7.27907519e+02, 7.29535917e+02, 7.31164391e+02, 7.32792892e+02,
       7.34421375e+02, 7.36049794e+02, 7.37678104e+02, 7.39306261e+02,
       7.40934222e+02, 7.42561944e+02, 7.44189384e+02, 7.45816502e+02,
       7.47443257e+02, 7.49069610e+02, 7.50695521e+02, 7.52320953e+02,
       7.53945867e+02, 7.55570228e+02, 7.57193999e+02, 7.58817145e+02,
       7.60439631e+02, 7.62061425e+02, 7.63682492e+02, 7.65302802e+02,
       7.66922322e+02, 7.68541023e+02, 7.70158873e+02, 7.71775845e+02,
       7.73391910e+02, 7.75007040e+02, 7.76621209e+02, 7.78234390e+02,
       7.79846559e+02, 7.81457691e+02, 7.83067762e+02, 7.84676750e+02,
       7.86284632e+02, 7.87891386e+02, 7.89496993e+02, 7.91101431e+02,
       7.92704683e+02, 7.94306729e+02, 7.95907552e+02, 7.97507135e+02,
       7.99105461e+02, 8.00702515e+02, 8.02298283e+02, 8.03892750e+02,
       8.05485903e+02, 8.07077729e+02, 8.08668215e+02, 8.10257352e+02,
       8.11845127e+02, 8.13431531e+02, 8.15016553e+02, 8.16600186e+02,
       8.18182421e+02, 8.19763250e+02, 8.21342667e+02, 8.22920664e+02,
       8.24497237e+02, 8.26072380e+02, 8.27646088e+02, 8.29218358e+02,
       8.30789186e+02, 8.32358570e+02, 8.33926508e+02, 8.35492997e+02,
       8.37058037e+02, 8.38621628e+02, 8.40183771e+02, 8.41744464e+02,
       8.43303711e+02, 8.44861513e+02, 8.46417872e+02, 8.47972792e+02,
       8.49526276e+02, 8.51078329e+02, 8.52628954e+02, 8.54178158e+02,
       8.55725946e+02, 8.57272325e+02, 8.58817301e+02, 8.60360881e+02,
       8.61903074e+02, 8.63443889e+02, 8.64983333e+02, 8.66521417e+02,
       8.68058150e+02, 8.69593544e+02, 8.71127608e+02, 8.72660355e+02,
       8.74191797e+02, 8.75721946e+02, 8.77250814e+02, 8.78778416e+02,
       8.80304766e+02, 8.81829877e+02, 8.83353766e+02, 8.84876446e+02,
       8.86397935e+02, 8.87918248e+02, 8.89437402e+02, 8.90955415e+02,
       8.92472304e+02, 8.93988088e+02, 8.95502785e+02, 8.97016415e+02,
       8.98528996e+02, 9.00040550e+02, 9.01551096e+02, 9.03060656e+02,
       9.04569250e+02, 9.06076902e+02, 9.07583632e+02, 9.09089465e+02,
       9.10594423e+02, 9.12098529e+02, 9.13601809e+02, 9.15104286e+02,
       9.16605985e+02, 9.18106933e+02, 9.19607154e+02, 9.21106676e+02,
       9.22605524e+02, 9.24103727e+02, 9.25601312e+02, 9.27098307e+02,
       9.28594740e+02, 9.30090642e+02, 9.31586040e+02, 9.33080965e+02,
       9.34575448e+02, 9.36069520e+02, 9.37563211e+02, 9.39056553e+02,
       9.40549579e+02, 9.42042321e+02, 9.43534813e+02, 9.45027088e+02,
       9.46519180e+02, 9.48011124e+02, 9.49502954e+02, 9.50994707e+02,
       9.52486418e+02, 9.53978124e+02, 9.55469862e+02, 9.56961668e+02,
       9.58453582e+02, 9.59945642e+02, 9.61437886e+02, 9.62930355e+02,
       9.64423087e+02, 9.65916125e+02, 9.67409508e+02, 9.68903279e+02,
       9.70397479e+02, 9.71892151e+02, 9.73387340e+02, 9.74883087e+02,
       9.76379438e+02, 9.77876438e+02, 9.79374132e+02, 9.80872567e+02,
       9.82371789e+02, 9.83871845e+02, 9.85372784e+02, 9.86874653e+02,
       9.88377504e+02, 9.89881384e+02, 9.91386345e+02, 9.92892438e+02,
       9.94399715e+02, 9.95908228e+02, 9.97418030e+02, 9.98929176e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6284997531946723), 'average_velocity': np.float64(1.46992320777929), 'power': array([ 94.25077967,  94.29609981,  94.34139565,  94.7927455 ,
        95.24167887,  96.77257463,  98.27530194,  99.75007027,
       105.62474428, 111.04577662, 116.04089332, 128.19249525,
       137.62698581, 144.81047528, 150.1354164 , 157.55780534,
       158.67809276, 156.32405339, 152.23894271, 147.4696779 ,
       138.52068897, 130.91090877, 125.00465047, 120.62085648,
       117.42589599, 114.21762479, 112.16671983, 110.83188347,
       109.91471291, 109.21982305, 108.22921284, 107.34511586,
       106.48640077, 105.66244998, 103.76510662, 101.88997044,
       100.0108886 ,  98.13344288,  96.26503653,  94.40920151,
        92.56800528,  90.74362884,  88.93848545,  87.15500469,
        85.39550465,  83.66227367,  81.9575205 ,  80.28336171,
        78.64183133,  77.0348813 ,  75.46437461,  73.93208019,
        72.43967154,  70.98872087,  69.58069921,  68.21697544,
        66.89881309,  65.62736834,  64.40368997,  63.22871925,
        62.1032895 ,  61.02812613,  60.00384738,  59.03096524,
        58.10988668,  57.24091504,  56.42425184,  55.65999887,
        54.94816042,  54.28864582,  53.68127211,  53.12576697,
        52.62177175,  52.1688448 ,  51.76646475,  51.4140339 ,
        51.11088189,  50.85626934,  50.64939157,  50.48938233,
        50.37531757,  50.30621931,  50.28105943,  50.29876347,
        50.35821439,  50.45825634,  50.59769835,  50.77531796,
        50.98986479,  51.24006405,  51.52461992,  51.84221889,
        52.19153296,  52.57122275,  52.97994052,  53.416333  ,
        53.87904425,  54.36671814,  54.87800096,  55.41154386,
        55.966005  ,  56.54005187,  57.13236281,  57.74162924,
        58.36655738,  59.00586977,  59.65830674,  60.32262775,
        60.99761257,  61.68206216,  62.37480032,  63.07467406,
        63.78055414,  64.49133586,  65.20594005,  65.92331244,
        66.6424247 ,  67.36227474,  68.08188631,  68.80030976,
        69.51662151,  70.22992362,  70.93934389,  71.64403561,
        72.34317718,  73.03597154,  73.72164572,  74.39945032,
        75.06865886,  75.72856708,  76.37849224,  77.01777234,
        77.64576528,  78.26184802,  78.86541566,  79.45588048,
        80.03267099,  80.59523092,  81.14301829,  81.67550387,
        82.19217045,  82.69251181,  83.17603135,  83.64224091,
        84.09065952,  84.52081222,  84.93222876,  85.32444228,
        85.69698796,  86.04940169,  86.38121868,  86.69197197,
        86.98119105,  87.24840033,  87.49311758,  87.71485242,
        87.91310466,  88.08736266,  88.23710163,  88.36178186,
        88.4608469 ,  88.53372171,  88.5798107 ,  88.59851095,
        88.58957036,  88.55337001,  88.49064755,  88.40200734,
        88.28805544,  88.14937053,  87.98656952,  87.80023154,
        87.59089788,  87.35910284,  87.10538115,  86.83026105,
        86.53426206,  86.21789836,  85.88168174,  85.52612281,
        85.15173201,  84.75902094,  84.34850398,  83.92069961,
        83.47613172,  83.01533087,  82.53883552,  82.0471933 ,
        81.54096214,  81.02071145,  80.48702322,  79.94049309,
        79.3817314 ,  78.81136418,  78.23003413,  77.63840148,
        77.03714496,  76.42696252,  75.8085722 ,  75.18271278,
        74.55014451,  73.91164946,  73.26803275,  72.6201226 ,
        71.96877054,  71.31485192,  70.65926644,  70.00293817,
        69.34681566,  68.691872  ,  68.03910482,  67.38953611,
        66.74421201,  66.10420244,  65.47060073,  64.84452302,
        64.22710766,  63.61951441,  63.0229236 ,  62.43853509,
        61.8675672 ,  61.31125565,  60.77085162,  60.2476207 ,
        59.74284138,  59.25780308,  58.79380432,  58.35215065,
        57.93415258,  57.54112331,  57.17437541,  56.83500055,
        56.52340436,  56.23945776,  55.98300975,  55.75389762,
        55.55194767,  55.37694089,  55.22864528,  55.10681952,
        55.01120245,  54.94151107,  54.89744454,  54.87868662,
        54.88490567,  54.91575479,  54.97087259,  55.04988415,
        55.1524017 ,  55.2780253 ,  55.42634353,  55.59693422,
        55.78936513,  56.0031947 ,  56.23797268,  56.49324086,
        56.76853372,  57.06337912,  57.37729894,  57.70980974,
        58.06042336,  58.42864761,  58.81398682,  59.21594248,
        59.63401377,  60.06769821,  60.51649213,  60.97989127,
        61.45739127,  61.94848818,  62.452679  ,  62.96946207,
        63.49833761,  64.0388081 ,  64.59037874,  65.15255787,
        65.72485732,  66.30679281,  66.89788429,  67.49765631,
        68.10563832,  68.72136495,  69.34437637,  69.97421849,
        70.61044326,  71.25260889,  71.90028008,  72.55302824,
        73.21043164,  73.87207565,  74.53755283,  75.20646316,
        75.87841401,  76.55302054,  77.22990563,  77.9086999 ,
        78.58902014,  79.27039771,  79.95230318,  80.63420556,
        81.31559637,  81.99598411,  82.6748885 ,  83.35184173,
        84.02639056,  84.6980962 ,  85.36653348,  86.03129064,
        86.69196929,  87.34818415,  87.99956321,  88.64574721,
        89.28638928,  89.92115479,  90.54972123,  91.17177779,
        91.78702512,  92.39517495,  92.9959499 ,  93.58908306,
        94.17431769,  94.7514069 ,  95.32011327,  95.88020852,
        96.43147315,  96.97369606,  97.50667421,  98.03021222,
        98.544122  ,  99.04822245,  99.54233884, 100.02630262,
       100.49995103, 100.9631267 , 101.41567716, 101.85745454,
       102.28831509, 102.70811887, 103.11672926, 103.51401262,
       103.89983785, 104.27407597, 104.63659974, 104.98728323,
       105.32600142, 105.65262973, 105.96704367, 106.26911836,
       106.55872812, 106.83574605, 107.10004357, 107.35148999,
       107.58995207, 107.81529355, 108.02737469, 108.22605183,
       108.41117687, 108.58259686, 108.7401534 , 108.88368226,
       109.01301278, 109.12796736, 109.22836096, 109.31400052,
       109.38468439, 109.44020176, 109.48033207, 109.50484716,
       109.51362414, 109.5067827 , 109.48454285, 109.44712873,
       109.3947401 , 109.32758147, 109.24584209, 109.14969549,
       109.03930797, 108.91484079, 108.77644811, 108.62427636,
       108.45846517, 108.27914823, 108.08645363, 107.88050416,
       107.66141773, 107.42930781, 107.18428383, 106.92645159,
       106.65591363, 106.37276963, 106.07711677, 105.76905014,
       105.44866307, 105.11604755, 104.77129456, 104.41449443,
       104.04573725, 103.66511317, 103.2727128 , 102.86862757,
       102.45295005, 102.02577434, 101.58719641, 101.13731448,
       100.67622931, 100.20404465,  99.7208675 ,  99.22680853,
        98.7219824 ,  98.2065081 ,  97.68050937,  97.14411496,
        96.59745905,  96.04068157,  95.47392858,  94.89735257,
        94.31111285,  93.71537587,  93.1103156 ,  92.49611382,
        91.87296051,  91.24105415,  90.60060209,  89.95182082,
        89.29493627,  88.63018436,  87.95781115,  87.27807304,
        86.59123716,  85.89758188,  85.19739664,  84.49098255,
        83.77865269,  83.06073213,  82.33755857,  81.60948228,
        80.87686628,  80.1400866 ,  79.39953261,  78.65560496,
        77.90865519,  77.15892154,  76.40657971,  75.65182008,
        74.89484904,  74.13587397,  73.37510341,  72.61275244,
        71.84904365,  71.08420565,  70.31847249,  69.55208398,
        68.78528596,  68.01833027,  67.25147463,  66.48498264,
        65.71912379,  64.95417348,  64.19041292,  63.42812912,
        62.66761495,  61.90916901,  61.15309555,  60.39970443,
        59.64931109,  58.90223648,  58.15880692,  57.41935408,
        56.68421485,  55.95373123,  55.22825023,  54.50812378,
        53.79370853,  53.08536578,  52.38346136,  51.68836532,
        51.00045191,  50.32009939,  49.64768985,  48.98360898,
        48.32824589,  47.68199293,  47.04524544,  46.41840153,
        45.80186187,  45.1960294 ,  44.60130914,  44.01810787,
        43.4468339 ,  42.88789675,  42.34170692,  41.80867553,
        41.28921404,  40.78373396,  40.29264649,  39.8163622 ,
        39.35529069,  38.90984026,  38.48041753,  38.06742708,
        37.6712711 ,  37.29234899,  36.931057  ,  36.58778756,
        36.26285556,  35.95633745,  35.66811886,  35.39808401,
        35.14610699,  34.91205891,  34.69578709,  34.4971367 ,
        34.31595197,  34.15206855,  34.00531201,  33.87550053,
        33.76244629,  33.66595519,  33.58582676,  33.52185441,
        33.47382586,  33.44152341,  33.42472411,  33.42320004,
        33.43671852,  33.4650424 ,  33.50793031,  33.56513684,
        33.63641284,  33.72150565,  33.82015928,  33.9321147 ,
        34.05711007,  34.1948809 ,  34.34516034,  34.50767936,
        34.68216698,  34.86835047,  35.06595556,  35.27470663,
        35.49432695,  35.7245388 ,  35.96506373,  36.21562269,
        36.47593627,  36.7457248 ,  37.02470857,  37.312608  ,
        37.60914378,  37.914037  ,  38.22700937,  38.54778331,
        38.8760821 ,  39.21163005,  39.55415258,  39.90337638,
        40.25902953,  40.62084159,  40.98854376,  41.36186893,
        41.74055181,  42.12432905,  42.51293928,  42.90612324,
        43.30362384,  43.70518639,  44.11056347,  44.51951938,
        44.93182584,  45.34725697,  45.76558832,  46.18659782,
        46.61006613,  47.03577639,  47.46351414,  47.89306739,
        48.32422672,  48.75678528,  49.19053878,  49.62528559,
        50.0608267 ,  50.49696572,  50.9335089 ,  51.37026517,
        51.80704611,  52.24366592,  52.67994152,  53.11569245,
        53.55074093,  53.98491184,  54.41803266,  54.84993345,
        55.28044696,  55.70940842,  56.13665566,  56.56202903,
        56.9853714 ,  57.40652813,  57.82534706,  58.24167838,
        58.65537471,  59.06629098,  59.47428448,  59.87921474,
        60.28094353,  60.67933479,  61.07425463,  61.46557125,
        61.85315489,  62.23687779,  62.61661416,  62.99224011,
        63.36363356,  63.73067424,  64.0932436 ,  64.45122479,
        64.80450259,  65.15296332,  65.49649481,  65.83498632,
        66.16832847,  66.49641321,  66.81913375,  67.13638444,
        67.44806077,  67.75405928,  68.05427746,  68.3486137 ,
        68.63696724,  68.9192381 ,  69.19532694,  69.46513508,
        69.72856434,  69.98551702,  70.23589581,  70.47960369,
        70.71654388,  70.94661973,  71.16973467,  71.3857921 ,
        71.59469533,  71.79634747,  71.99065137,  72.17750951,
        72.35682392,  72.52849611,  72.69242695,  72.84851658,
        72.99666433,  73.13676863,  73.26872689,  73.39243543,
        73.50778935,  73.61468246,  73.71300713,  73.80265427,
        73.88351311,  73.9554712 ,  74.01841421,  74.0722259 ,
        74.11678792,  74.15197977,  74.17767861,  74.19375922,
        74.20009379,  74.19655186,  74.18300013,  74.1593024 ,
        74.12531937,  74.08090852,  74.02592399,  73.96021641,
        73.88363276,  73.79601621,  73.69720598,  73.58703715,
        73.46534054,  73.33194249,  73.18666472,  73.02932415,
        72.8597327 ,  72.67769711,  72.48301877,  72.27549346,
        72.05491121,  71.82105606,  71.57370583,  71.31263194,
        71.03759913,  70.74836525,  70.44468099,  70.12628969,
        69.79292699,  69.44432064,  69.08019017,  68.70024664,
        68.42149955]), 'battery_energy': np.float64(384120.73906716984), 'energy_per_distance': np.float64(384.12073906716984)}}, 'rover_touchdown_speed': np.float64(-0.09994826757448202), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

