{'altitude': np.float64(7.598291541156393), 'velocity': np.float64(4.32566248411558e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(166.01089856755755), 'cost_per_kg': 1500, 'fuel_mass': np.float64(97.02210097932003), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.36248109547054), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.33019513e-05, 1.46603903e-04, 8.79623416e-04,
       1.49233111, 1.49257531, 1.49285983, 1.4931852 , 1.49355196,
       1.49396063, 1.49441177, 1.49490593, 1.49544367, 1.49602555,
       1.49665215, 1.49732406, 1.49804184, 1.49880612, 1.49961748,
       1.50047654, 1.50138393, 1.50234028, 1.50334623, 1.50440242,
       1.50550952, 1.50666821, 1.50787915, 1.50914306, 1.51046062,
       1.51183256, 1.5128414 ]), 'position': array([0.00000000e+00, 2.29187918e-05, 4.58513761e-05, 2.76389791e-04,
       5.08306344e-04, 1.31836959e-03, 2.14459717e-03, 2.98723458e-03,
       6.68821792e-03, 1.06688285e-02, 1.49219655e-02, 2.85116300e-02,
       4.41057924e-02, 6.15519177e-02, 8.07099683e-02, 1.38526219e-01,
       2.05335884e-01, 2.79479762e-01, 3.59601745e-01, 4.44592957e-01,
       6.14967561e-01, 7.95025687e-01, 9.81763332e-01, 1.17310894e+00,
       1.36762237e+00, 1.65678057e+00, 1.94883545e+00, 2.24278144e+00,
       2.53799296e+00, 2.83407909e+00, 3.40192225e+00, 3.97157929e+00,
       4.54288558e+00, 5.11584530e+00, 6.48120865e+00, 7.85532008e+00,
       9.23797494e+00, 1.06290172e+01, 1.20282893e+01, 1.34356234e+01,
       1.48508458e+01, 1.62737801e+01, 1.77042473e+01, 1.91420813e+01,
       2.05870950e+01, 2.20390934e+01, 2.34978827e+01, 2.49632713e+01,
       2.64350668e+01, 2.79130753e+01, 2.93971009e+01, 3.08869467e+01,
       3.23824145e+01, 3.38833058e+01, 3.53894213e+01, 3.69005615e+01,
       3.84165267e+01, 3.99371173e+01, 4.14621341e+01, 4.29913783e+01,
       4.45246516e+01, 4.60617567e+01, 4.76024974e+01, 4.91466784e+01,
       5.06941060e+01, 5.22445880e+01, 5.37979339e+01, 5.53539549e+01,
       5.69124644e+01, 5.84732778e+01, 6.00362128e+01, 6.16010896e+01,
       6.31677307e+01, 6.47359616e+01, 6.63056103e+01, 6.78765078e+01,
       6.94484880e+01, 7.10213881e+01, 7.25950482e+01, 7.41693118e+01,
       7.57440258e+01, 7.73190403e+01, 7.88942093e+01, 8.04693898e+01,
       8.20444429e+01, 8.36192330e+01, 8.51936286e+01, 8.67675015e+01,
       8.83407277e+01, 8.99131869e+01, 9.14847624e+01, 9.30553418e+01,
       9.46248164e+01, 9.61930813e+01, 9.77600358e+01, 9.93255829e+01,
       1.00889630e+02, 1.02452087e+02, 1.04012870e+02, 1.05571898e+02,
       1.07129092e+02, 1.08684381e+02, 1.10237695e+02, 1.11788967e+02,
       1.13338137e+02, 1.14885146e+02, 1.16429941e+02, 1.17972470e+02,
       1.19512689e+02, 1.21050553e+02, 1.22586024e+02, 1.24119066e+02,
       1.25649647e+02, 1.27177740e+02, 1.28703319e+02, 1.30226363e+02,
       1.31746855e+02, 1.33264780e+02, 1.34780127e+02, 1.36292889e+02,
       1.37803061e+02, 1.39310643e+02, 1.40815636e+02, 1.42318045e+02,
       1.43817880e+02, 1.45315152e+02, 1.46809875e+02, 1.48302067e+02,
       1.49791748e+02, 1.51278942e+02, 1.52763676e+02, 1.54245978e+02,
       1.55725881e+02, 1.57203420e+02, 1.58678632e+02, 1.60151557e+02,
       1.61622238e+02, 1.63090722e+02, 1.64557056e+02, 1.66021292e+02,
       1.67483482e+02, 1.68943683e+02, 1.70401953e+02, 1.71858353e+02,
       1.73312947e+02, 1.74765801e+02, 1.76216983e+02, 1.77666565e+02,
       1.79114619e+02, 1.80561221e+02, 1.82006451e+02, 1.83450387e+02,
       1.84893114e+02, 1.86334717e+02, 1.87775284e+02, 1.89214905e+02,
       1.90653674e+02, 1.92091685e+02, 1.93529037e+02, 1.94965829e+02,
       1.96402165e+02, 1.97838150e+02, 1.99273892e+02, 2.00709502e+02,
       2.02145092e+02, 2.03580774e+02, 2.05016670e+02, 2.06452880e+02,
       2.07889505e+02, 2.09326636e+02, 2.10764375e+02, 2.12202823e+02,
       2.13642075e+02, 2.15082223e+02, 2.16523355e+02, 2.17965556e+02,
       2.19408910e+02, 2.20853497e+02, 2.22299397e+02, 2.23746683e+02,
       2.25195429e+02, 2.26645707e+02, 2.28097582e+02, 2.29551121e+02,
       2.31006386e+02, 2.32463438e+02, 2.33922333e+02, 2.35383126e+02,
       2.36845869e+02, 2.38310613e+02, 2.39777402e+02, 2.41246281e+02,
       2.42717292e+02, 2.44190472e+02, 2.45665857e+02, 2.47143479e+02,
       2.48623369e+02, 2.50105553e+02, 2.51590054e+02, 2.53076895e+02,
       2.54566091e+02, 2.56057659e+02, 2.57551610e+02, 2.59047953e+02,
       2.60546692e+02, 2.62047829e+02, 2.63551364e+02, 2.65057291e+02,
       2.66565604e+02, 2.68076290e+02, 2.69589335e+02, 2.71104721e+02,
       2.72622427e+02, 2.74142426e+02, 2.75664691e+02, 2.77189188e+02,
       2.78715883e+02, 2.80244734e+02, 2.81775700e+02, 2.83308731e+02,
       2.84843779e+02, 2.86380787e+02, 2.87919697e+02, 2.89460446e+02,
       2.91002970e+02, 2.92547196e+02, 2.94093051e+02, 2.95640458e+02,
       2.97189333e+02, 2.98739592e+02, 3.00291143e+02, 3.01843894e+02,
       3.03397750e+02, 3.04952604e+02, 3.06508367e+02, 3.08064948e+02,
       3.09622265e+02, 3.11180222e+02, 3.12738726e+02, 3.14297684e+02,
       3.15857008e+02, 3.17416608e+02, 3.18976400e+02, 3.20536297e+02,
       3.22096214e+02, 3.23656070e+02, 3.25215781e+02, 3.26775266e+02,
       3.28334445e+02, 3.29893241e+02, 3.31451576e+02, 3.33009373e+02,
       3.34566559e+02, 3.36123058e+02, 3.37678800e+02, 3.39233713e+02,
       3.40787728e+02, 3.42340775e+02, 3.43892790e+02, 3.45443705e+02,
       3.46993456e+02, 3.48541981e+02, 3.50089217e+02, 3.51635105e+02,
       3.53179586e+02, 3.54722603e+02, 3.56264098e+02, 3.57804017e+02,
       3.59342308e+02, 3.60878917e+02, 3.62413794e+02, 3.63946890e+02,
       3.65478157e+02, 3.67007548e+02, 3.68535018e+02, 3.70060524e+02,
       3.71584021e+02, 3.73105470e+02, 3.74624831e+02, 3.76142064e+02,
       3.77657133e+02, 3.79170001e+02, 3.80680635e+02, 3.82189000e+02,
       3.83695065e+02, 3.85198799e+02, 3.86700173e+02, 3.88199158e+02,
       3.89695727e+02, 3.91189855e+02, 3.92681518e+02, 3.94170691e+02,
       3.95657353e+02, 3.97141483e+02, 3.98623061e+02, 4.00102069e+02,
       4.01578490e+02, 4.03052308e+02, 4.04523508e+02, 4.05992078e+02,
       4.07458008e+02, 4.08921290e+02, 4.10381915e+02, 4.11839880e+02,
       4.13295181e+02, 4.14747816e+02, 4.16197785e+02, 4.17645091e+02,
       4.19089737e+02, 4.20531727e+02, 4.21971069e+02, 4.23407770e+02,
       4.24841841e+02, 4.26273294e+02, 4.27702139e+02, 4.29128393e+02,
       4.30552072e+02, 4.31973191e+02, 4.33391771e+02, 4.34807831e+02,
       4.36221392e+02, 4.37632478e+02, 4.39041113e+02, 4.40447323e+02,
       4.41851134e+02, 4.43252574e+02, 4.44651674e+02, 4.46048463e+02,
       4.47442974e+02, 4.48835239e+02, 4.50225294e+02, 4.51613174e+02,
       4.52998915e+02, 4.54382555e+02, 4.55764135e+02, 4.57143693e+02,
       4.58521271e+02, 4.59896912e+02, 4.61270660e+02, 4.62642559e+02,
       4.64012654e+02, 4.65380994e+02, 4.66747625e+02, 4.68112597e+02,
       4.69475960e+02, 4.70837766e+02, 4.72198066e+02, 4.73556914e+02,
       4.74914365e+02, 4.76270474e+02, 4.77625296e+02, 4.78978891e+02,
       4.80331316e+02, 4.81682632e+02, 4.83032899e+02, 4.84382179e+02,
       4.85730535e+02, 4.87078030e+02, 4.88424731e+02, 4.89770703e+02,
       4.91116014e+02, 4.92460732e+02, 4.93804926e+02, 4.95148668e+02,
       4.96492029e+02, 4.97835082e+02, 4.99177902e+02, 5.00520564e+02,
       5.01863144e+02, 5.03205727e+02, 5.04548385e+02, 5.05891188e+02,
       5.07234204e+02, 5.08577506e+02, 5.09921168e+02, 5.11265262e+02,
       5.12609859e+02, 5.13955025e+02, 5.15300828e+02, 5.16647334e+02,
       5.17994608e+02, 5.19342715e+02, 5.20691717e+02, 5.22041677e+02,
       5.23392656e+02, 5.24744715e+02, 5.26097913e+02, 5.27452310e+02,
       5.28807961e+02, 5.30164925e+02, 5.31523257e+02, 5.32883012e+02,
       5.34244244e+02, 5.35607006e+02, 5.36971351e+02, 5.38337329e+02,
       5.39704990e+02, 5.41074385e+02, 5.42445562e+02, 5.43818569e+02,
       5.45193451e+02, 5.46570256e+02, 5.47949027e+02, 5.49329809e+02,
       5.50712644e+02, 5.52097574e+02, 5.53484640e+02, 5.54873883e+02,
       5.56265341e+02, 5.57659053e+02, 5.59055054e+02, 5.60453382e+02,
       5.61854070e+02, 5.63257154e+02, 5.64662665e+02, 5.66070636e+02,
       5.67481097e+02, 5.68894077e+02, 5.70309606e+02, 5.71727710e+02,
       5.73148415e+02, 5.74571746e+02, 5.75997727e+02, 5.77426381e+02,
       5.78857729e+02, 5.80291791e+02, 5.81728585e+02, 5.83168130e+02,
       5.84610441e+02, 5.86055533e+02, 5.87503420e+02, 5.88954115e+02,
       5.90407626e+02, 5.91863965e+02, 5.93323140e+02, 5.94785155e+02,
       5.96250018e+02, 5.97717730e+02, 5.99188294e+02, 6.00661711e+02,
       6.02137979e+02, 6.03617096e+02, 6.05099060e+02, 6.06583866e+02,
       6.08071511e+02, 6.09561990e+02, 6.11055296e+02, 6.12551424e+02,
       6.14050367e+02, 6.15552117e+02, 6.17056665e+02, 6.18564001e+02,
       6.20074117e+02, 6.21587001e+02, 6.23102641e+02, 6.24621025e+02,
       6.26142140e+02, 6.27665973e+02, 6.29192507e+02, 6.30721728e+02,
       6.32253619e+02, 6.33788163e+02, 6.35325341e+02, 6.36865136e+02,
       6.38407526e+02, 6.39952491e+02, 6.41500011e+02, 6.43050061e+02,
       6.44602620e+02, 6.46157662e+02, 6.47715163e+02, 6.49275096e+02,
       6.50837435e+02, 6.52402152e+02, 6.53969217e+02, 6.55538602e+02,
       6.57110275e+02, 6.58684206e+02, 6.60260360e+02, 6.61838706e+02,
       6.63419207e+02, 6.65001830e+02, 6.66586537e+02, 6.68173291e+02,
       6.69762055e+02, 6.71352787e+02, 6.72945449e+02, 6.74539999e+02,
       6.76136394e+02, 6.77734592e+02, 6.79334548e+02, 6.80936217e+02,
       6.82539553e+02, 6.84144508e+02, 6.85751034e+02, 6.87359083e+02,
       6.88968604e+02, 6.90579545e+02, 6.92191856e+02, 6.93805482e+02,
       6.95420369e+02, 6.97036463e+02, 6.98653708e+02, 7.00272045e+02,
       7.01891419e+02, 7.03511770e+02, 7.05133034e+02, 7.06755158e+02,
       7.08378085e+02, 7.10001767e+02, 7.11626145e+02, 7.13251163e+02,
       7.14876765e+02, 7.16502896e+02, 7.18129503e+02, 7.19756536e+02,
       7.21383940e+02, 7.23011666e+02, 7.24639662e+02, 7.26267880e+02,
       7.27896269e+02, 7.29524781e+02, 7.31153368e+02, 7.32781984e+02,
       7.34410582e+02, 7.36039116e+02, 7.37667541e+02, 7.39295814e+02,
       7.40923890e+02, 7.42551727e+02, 7.44179283e+02, 7.45806516e+02,
       7.47433387e+02, 7.49059855e+02, 7.50685881e+02, 7.52311427e+02,
       7.53936456e+02, 7.55560931e+02, 7.57184815e+02, 7.58808074e+02,
       7.60430673e+02, 7.62052579e+02, 7.63673758e+02, 7.65294179e+02,
       7.66913810e+02, 7.68532620e+02, 7.70150579e+02, 7.71767659e+02,
       7.73383831e+02, 7.74999068e+02, 7.76613343e+02, 7.78226629e+02,
       7.79838902e+02, 7.81450137e+02, 7.83060310e+02, 7.84669399e+02,
       7.86277380e+02, 7.87884234e+02, 7.89489938e+02, 7.91094473e+02,
       7.92697821e+02, 7.94299961e+02, 7.95900877e+02, 7.97500552e+02,
       7.99098969e+02, 8.00696113e+02, 8.02291969e+02, 8.03886523e+02,
       8.05479762e+02, 8.07071672e+02, 8.08662242e+02, 8.10251460e+02,
       8.11839316e+02, 8.13425799e+02, 8.15010899e+02, 8.16594608e+02,
       8.18176918e+02, 8.19757821e+02, 8.21337310e+02, 8.22915378e+02,
       8.24492020e+02, 8.26067230e+02, 8.27641005e+02, 8.29213340e+02,
       8.30784232e+02, 8.32353678e+02, 8.33921676e+02, 8.35488225e+02,
       8.37053323e+02, 8.38616970e+02, 8.40179167e+02, 8.41739914e+02,
       8.43299213e+02, 8.44857065e+02, 8.46413474e+02, 8.47968441e+02,
       8.49521971e+02, 8.51074068e+02, 8.52624737e+02, 8.54173983e+02,
       8.55721811e+02, 8.57268229e+02, 8.58813242e+02, 8.60356859e+02,
       8.61899086e+02, 8.63439934e+02, 8.64979410e+02, 8.66517525e+02,
       8.68054287e+02, 8.69589709e+02, 8.71123800e+02, 8.72656572e+02,
       8.74188037e+02, 8.75718208e+02, 8.77247098e+02, 8.78774720e+02,
       8.80301088e+02, 8.81826217e+02, 8.83350121e+02, 8.84872817e+02,
       8.86394319e+02, 8.87914645e+02, 8.89433810e+02, 8.90951834e+02,
       8.92468732e+02, 8.93984524e+02, 8.95499227e+02, 8.97012863e+02,
       8.98525449e+02, 9.00037006e+02, 9.01547554e+02, 9.03057116e+02,
       9.04565711e+02, 9.06073362e+02, 9.07580091e+02, 9.09085921e+02,
       9.10590875e+02, 9.12094978e+02, 9.13598252e+02, 9.15100723e+02,
       9.16602416e+02, 9.18103356e+02, 9.19603569e+02, 9.21103082e+02,
       9.22601920e+02, 9.24100113e+02, 9.25597686e+02, 9.27094670e+02,
       9.28591091e+02, 9.30086979e+02, 9.31582364e+02, 9.33077275e+02,
       9.34571743e+02, 9.36065800e+02, 9.37559475e+02, 9.39052801e+02,
       9.40545811e+02, 9.42038536e+02, 9.43531011e+02, 9.45023269e+02,
       9.46515343e+02, 9.48007269e+02, 9.49499081e+02, 9.50990815e+02,
       9.52482508e+02, 9.53974195e+02, 9.55465914e+02, 9.56957702e+02,
       9.58449597e+02, 9.59941638e+02, 9.61433864e+02, 9.62926314e+02,
       9.64419028e+02, 9.65912047e+02, 9.67405413e+02, 9.68899165e+02,
       9.70393348e+02, 9.71888003e+02, 9.73383175e+02, 9.74878906e+02,
       9.76375241e+02, 9.77872225e+02, 9.79369904e+02, 9.80868324e+02,
       9.82367532e+02, 9.83867575e+02, 9.85368502e+02, 9.86870360e+02,
       9.88373199e+02, 9.89877069e+02, 9.91382021e+02, 9.92888105e+02,
       9.94395375e+02, 9.95903881e+02, 9.97413679e+02, 9.98924821e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6286143864153448), 'average_velocity': np.float64(1.4699062116908097), 'power': array([ 94.24192912,  94.28722097,  94.33248855,  94.78355776,
        95.23221353,  96.76226776,  98.26418528,  99.73817513,
       105.61042057, 111.02943923, 116.02292278, 128.17282549,
       137.60728662, 144.79202283, 150.11916788, 157.55034449,
       158.68083189, 156.33689815, 152.26105029, 147.49989795,
       138.56242853, 130.96068422, 125.05985279, 120.67962935,
       117.4869687 , 114.28063966, 112.23062833, 110.89607443,
       109.9788479 , 109.28373228, 108.29245999, 107.40762745,
       106.54815315, 105.72340563, 103.82581897, 101.95035172,
       100.07090901,  98.19306138,  96.32420611,  94.46787914,
        92.62615296,  90.80121215,  88.99547307,  87.2113311 ,
        85.45117094,  83.71727861,  82.01184344,  80.33698229,
        78.69473811,  77.08706773,  75.51583604,  73.98281566,
        72.48968116,  71.03800833,  69.62927251,  68.26484515,
        66.94599157,  65.67387046,  64.44953326,  63.27392348,
        62.14787633,  61.07211915,  60.04727199,  59.07384849,
        58.15225702,  57.28280221,  56.46568677,  55.70101347,
        54.98878743,  54.32891866,  53.72122476,  53.16543376,
        52.66118734,  52.20804397,  51.8054822 ,  51.45290421,
        51.1496394 ,  50.89494804,  50.68802495,  50.52800328,
        50.41395833,  50.34491137,  50.31983342,  50.33764908,
        50.39724035,  50.49745032,  50.63708692,  50.81492653,
        51.02971759,  51.28018407,  51.5650289 ,  51.88293728,
        52.23257993,  52.61261616,  53.02169689,  53.4584676 ,
        53.92157094,  54.40964952,  54.92134836,  55.45531734,
        56.01021349,  56.58470281,  57.17746251,  57.78718289,
        58.41256903,  59.05234237,  59.70524216,  60.37002682,
        61.04547515,  61.73038741,  62.4235863 ,  63.12391779,
        63.83025159,  64.54148254,  65.25653062,  65.97434107,
        66.69388496,  67.41415957,  68.13418833,  68.85302086,
        69.56973289,  70.28342616,  70.99322817,  71.69829186,
        72.39779528,  73.0909411 ,  73.77695614,  74.45509079,
        75.12461839,  75.78483454,  76.43505641,  77.07462189,
        77.70288884,  78.31923417,  78.92305299,  79.51375758,
        80.09077649,  80.65355367,  81.20154685,  81.73422693,
        82.25107697,  82.75159082,  83.23527195,  83.70163228,
        84.150191  ,  84.58047326,  84.99200893,  85.38433126,
        85.75697555,  86.10947782,  86.44137336,  86.75219533,
        87.0414733 ,  87.30873175,  87.55348853,  87.77525329,
        87.97352587,  88.14779465,  88.29753481,  88.4222066 ,
        88.52125352,  88.59410042,  88.64015159,  88.65880416,
        88.64980729,  88.61354315,  88.55074965,  88.46203114,
        88.34799367,  88.20921595,  88.04631491,  87.85986971,
        87.65042162,  87.41850487,  87.16465415,  86.88939762,
        86.59325477,  86.27673968,  85.94036408,  85.5846385 ,
        85.21007328,  84.81717998,  84.40647289,  83.97847044,
        83.53369644,  83.07268141,  82.59596378,  82.10409112,
        81.59762139,  81.07712397,  80.54318088,  79.9963878 ,
        79.43735512,  78.86670896,  78.28509211,  77.69316496,
        77.09160635,  76.48111444,  75.86240748,  75.23622448,
        74.60332598,  73.96449435,  73.32053505,  72.67227668,
        72.02057116,  71.36629433,  70.71034635,  70.05365183,
        69.39715987,  68.74184418,  68.08870301,  67.43875907,
        66.79305918,  66.15267407,  65.51869783,  64.89224746,
        64.27446219,  63.66650269,  63.06955022,  62.48480565,
        61.9134883 ,  61.35683494,  60.81609781,  60.29254362,
        59.78745194,  59.30211338,  58.83782758,  58.39590126,
        57.97764612,  57.58437652,  57.21740622,  56.87782737,
        56.56604564,  56.2819319 ,  56.02533528,  55.79609311,
        55.5940317 ,  55.418932  ,  55.27056192,  55.14868003,
        55.05302506,  54.98331382,  54.93924531,  54.92050304,
        54.92675514,  54.95765441,  55.01283918,  55.09193419,
        55.19455134,  55.32029033,  55.46873935,  55.63947582,
        55.8320671 ,  56.04607117,  56.28103736,  56.53650698,
        56.81201405,  57.10708595,  57.42124406,  57.75400444,
        58.10487845,  58.47337336,  58.85899301,  59.26123835,
        59.67960806,  60.11359913,  60.56270736,  61.02642798,
        61.50425612,  61.99568731,  62.50021802,  63.01734611,
        63.54657127,  64.08739551,  64.63932353,  65.20186318,
        65.77452583,  66.35682671,  66.94828535,  67.54842582,
        68.15677714,  68.77287353,  69.39625472,  70.02646624,
        70.66305963,  71.30559272,  71.95362985,  72.60674206,
        73.26450729,  73.92651057,  74.59234416,  75.26160771,
        75.93390831,  76.60886084,  77.28608791,  77.9652199 ,
        78.64587321,  79.32757877,  80.00980679,  80.69202602,
        81.37372778,  82.05442035,  82.73362323,  83.41086846,
        84.08570264,  84.75768683,  85.42639578,  86.0914176 ,
        86.75235385,  87.40881917,  88.06044152,  88.70686162,
        89.34773258,  89.98271978,  90.61150073,  91.23376467,
        91.84921227,  92.45755537,  93.05851662,  93.65182923,
        94.23723656,  94.81449181,  95.38335769,  95.94360606,
        96.49501755,  97.03738122,  97.57049418,  98.09416122,
        98.60819441,  99.11241284,  99.60664196, 100.0907134 ,
       100.56446462, 101.02773843, 101.48038258, 101.92224937,
       102.35319531, 102.77308064, 103.18176896, 103.57912686,
       103.96502343, 104.33932994, 104.70191937, 105.05266599,
       105.391445  , 105.71813205, 106.03260287, 106.3347328 ,
       106.62439636, 106.90146689, 107.165816  , 107.41731322,
       107.65582551, 107.88121682, 108.09334761, 108.29207441,
       108.47724932, 108.64871957, 108.80632697, 108.94990744,
       109.07929048, 109.1942987 , 109.29474719, 109.38044306,
       109.45118479, 109.50676174, 109.54695345, 109.57153183,
       109.58037322, 109.57359643, 109.55142132, 109.51407201,
       109.46174828, 109.39465459, 109.31298014, 109.21689839,
       109.10657559, 108.98217288, 108.84384434, 108.6917363 ,
       108.52598828, 108.34673383, 108.15410092, 107.9482122 ,
       107.72918544, 107.49713393, 107.25216696, 106.99439016,
       106.72390589, 106.44081363, 106.14521039, 105.83719106,
       105.51684877, 105.18427529, 104.83956141, 104.48279723,
       104.11407262, 103.73347751, 103.34110229, 102.93703813,
       102.5213774 , 102.09421393, 101.65564348, 101.205764  ,
       100.74467604, 100.27248306,  99.78929185,  99.29521281,
        98.79036036,  98.27485325,  97.74881496,  97.21237401,
        96.66566432,  96.10882559,  95.54200363,  94.96535069,
        94.37902586,  93.78319535,  93.17803291,  92.56372009,
        91.94044667,  91.30841092,  90.66781997,  90.01889014,
        89.36184715,  88.69692675,  88.02437484,  87.34444766,
        86.65741218,  85.96354664,  85.26314036,  84.55649432,
        83.84392151,  83.12574693,  82.40230817,  81.67395548,
        80.94105182,  80.2039732 ,  79.46310898,  78.71885996,
        77.97157883,  77.221505  ,  76.46881443,  75.71369729,
        74.95636002,  74.19701015,  73.43585631,  72.67311363,
        71.90900475,  71.1437584 ,  70.37760872,  69.61079563,
        68.84356512,  68.07616914,  67.30886555,  66.54191811,
        65.77559649,  65.01017623,  64.24593876,  63.48317128,
        62.72216685,  61.96322432,  61.20664814,  60.45274843,
        59.70184089,  58.95424671,  58.21029251,  57.47031023,
        56.73463707,  56.00361533,  55.27759237,  54.55692041,
        53.84195646,  53.13306219,  52.43060378,  51.73495166,
        51.04648046,  50.36556885,  49.69259931,  49.02795796,
        48.37203433,  47.7252212 ,  47.08791435,  46.46051236,
        45.84341635,  45.23702974,  44.64175801,  44.05800843,
        43.4861898 ,  42.92671214,  42.37998645,  41.84642435,
        41.32643782,  40.82043889,  40.32883926,  39.85205003,
        39.39048134,  38.944542  ,  38.51463916,  38.10117793,
        37.70456102,  37.32518837,  36.96345673,  36.61975909,
        36.29441229,  35.98749499,  35.69889368,  35.42849252,
        35.17616555,  34.94178393,  34.72519503,  34.52624398,
        34.34477502,  34.18062373,  34.03361564,  33.90356887,
        33.79029549,  33.69360133,  33.61328578,  33.54914212,
        33.50095795,  33.4685154 ,  33.45159136,  33.44995773,
        33.46338165,  33.49162577,  33.5344485 ,  33.59160422,
        33.66284356,  33.7479136 ,  33.84655814,  33.95851788,
        34.08353072,  34.22133191,  34.37165433,  34.53422868,
        34.70878369,  34.89504635,  35.09274209,  35.30159501,
        35.52132806,  35.75166325,  35.99232181,  36.2430244 ,
        36.50349128,  36.77344249,  37.05259802,  37.34067796,
        37.63740269,  37.94249301,  38.25567031,  38.5766567 ,
        38.90517517,  39.2409497 ,  39.58370542,  39.93316873,
        40.28906738,  40.65113067,  41.01908947,  41.3926764 ,
        41.77162589,  42.15567428,  42.54455993,  42.93802331,
        43.33580704,  43.73765618,  44.14332299,  44.55257149,
        44.96517316,  45.38090187,  45.79953296,  46.22084413,
        46.64461581,  47.07063091,  47.49867478,  47.92853521,
        48.36000258,  48.79286983,  49.22693252,  49.6619888 ,
        50.09783945,  50.53428788,  50.97114019,  51.40820516,
        51.84529417,  52.28222132,  52.71880336,  53.15485968,
        53.59021234,  54.02468604,  54.4581081 ,  54.89030852,
        55.32111987,  55.7503773 ,  56.1779185 ,  56.60358377,
        57.02721582,  57.4486599 ,  57.86776372,  58.28437738,
        58.6983534 ,  59.10954669,  59.5178144 ,  59.92301599,
        60.32501314,  60.72366974,  61.11885182,  61.51042751,
        61.89826698,  62.28224243,  62.662228  ,  63.03809973,
        63.40973551,  63.77701503,  64.13981972,  64.49803267,
        64.85153859,  65.20022379,  65.54397604,  65.88268459,
        66.21624003,  66.54453429,  66.86746053,  67.18491309,
        67.49678745,  67.8029801 ,  68.10338853,  68.39791113,
        68.68644711,  68.96889647,  69.24515987,  69.51513861,
        69.7787345 ,  70.03584983,  70.28638728,  70.53024982,
        70.76734066,  70.99756315,  71.2208207 ,  71.43701672,
        71.64605449,  71.84783712,  72.04226745,  72.22924796,
        72.40868067,  72.58046706,  72.744508  ,  72.90070362,
        73.04895325,  73.18915527,  73.32120711,  73.44500505,
        73.56044418,  73.66741828,  73.76581972,  73.85553935,
        73.93646641,  74.00848839,  74.07149095,  74.1253578 ,
        74.16997056,  74.20520868,  74.23094929,  74.24706712,
        74.2534343 ,  74.24992031,  74.23639182,  74.21271254,
        74.17874312,  74.13434096,  74.07936012,  74.01365116,
        73.93706096,  73.84943261,  73.75060523,  73.6404138 ,
        73.51868902,  73.38525712,  73.2399397 ,  73.08255355,
        72.91291045,  72.73081701,  72.53607444,  72.32847839,
        72.1078187 ,  71.87387924,  71.62643765,  71.36526514,
        71.09012624,  70.8007786 ,  70.49697268,  70.17845157,
        69.84495066,  69.49619745,  69.13191118,  68.75180263,
        68.47178181]), 'battery_energy': np.float64(384373.19801397726), 'energy_per_distance': np.float64(384.3731980139773)}}, 'rover_touchdown_speed': np.float64(-0.09995674337515885), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

