{'altitude': np.float64(7.5988946420775205), 'velocity': np.float64(2.7985686648745916e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(18.99957414827558), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.9838176344721), 'cost_per_kg': 1500, 'fuel_mass': np.float64(199.23325026818418), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999574148275581), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000596192414186), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.00069710823792), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.32529711e-05, 1.46505942e-04, 8.79035653e-04,
       1.49148634, 1.49153306, 1.49161744, 1.49173997, 1.49190116,
       1.49210151, 1.49234155, 1.4926218 , 1.49294278, 1.49330502,
       1.49370906, 1.49415545, 1.49464473, 1.49517747, 1.49575423,
       1.49637558, 1.4970421 , 1.49775438, 1.498513  , 1.49931858,
       1.50017173, 1.50107306, 1.5020232 , 1.5030228 , 1.5040725 ,
       1.50517297, 1.50632486, 1.50752886, 1.50878566, 1.51009597,
       1.51146049, 1.51260648]), 'position': array([0.00000000e+00, 2.29034854e-05, 4.58207634e-05, 2.76206113e-04,
       5.07969598e-04, 1.31744655e-03, 2.14308538e-03, 2.98513154e-03,
       6.68331734e-03, 1.06610397e-02, 1.49111961e-02, 2.84894071e-02,
       4.40706923e-02, 6.15025727e-02, 8.06450669e-02, 1.38410602e-01,
       2.05160794e-01, 2.79237620e-01, 3.59286007e-01, 4.44197986e-01,
       6.14381575e-01, 7.94233103e-01, 9.80753000e-01, 1.17187284e+00,
       1.36615470e+00, 1.65496946e+00, 1.94667486e+00, 2.24026708e+00,
       2.53512163e+00, 2.83084826e+00, 3.39805123e+00, 3.96706192e+00,
       4.53771611e+00, 5.11001808e+00, 6.47530857e+00, 7.84933586e+00,
       9.23189553e+00, 1.06228317e+01, 1.20219871e+01, 1.34291939e+01,
       1.48442787e+01, 1.62670654e+01, 1.76973752e+01, 1.91350420e+01,
       2.05798792e+01, 2.20316919e+01, 2.34902867e+01, 2.49554721e+01,
       2.64270562e+01, 2.79048451e+01, 2.93886435e+01, 3.08782544e+01,
       3.23734803e+01, 3.38741228e+01, 3.53799828e+01, 3.68908612e+01,
       3.84065586e+01, 3.99268759e+01, 4.14516139e+01, 4.29805742e+01,
       4.45135589e+01, 4.60503711e+01, 4.75908145e+01, 4.91346946e+01,
       5.06818177e+01, 5.22319921e+01, 5.37850274e+01, 5.53407352e+01,
       5.68989292e+01, 5.84594251e+01, 6.00220408e+01, 6.15865969e+01,
       6.31529162e+01, 6.47208243e+01, 6.62901497e+01, 6.78607234e+01,
       6.94323799e+01, 7.10049563e+01, 7.25782931e+01, 7.41522341e+01,
       7.57266263e+01, 7.73013201e+01, 7.88761697e+01, 8.04510323e+01,
       8.20257692e+01, 8.36002451e+01, 8.51743285e+01, 8.67478915e+01,
       8.83208103e+01, 8.98929645e+01, 9.14642380e+01, 9.30345181e+01,
       9.46036965e+01, 9.61716684e+01, 9.77383332e+01, 9.93035940e+01,
       1.00867358e+02, 1.02429537e+02, 1.03990045e+02, 1.05548801e+02,
       1.07105728e+02, 1.08660753e+02, 1.10213806e+02, 1.11764823e+02,
       1.13313741e+02, 1.14860502e+02, 1.16405053e+02, 1.17947343e+02,
       1.19487326e+02, 1.21024959e+02, 1.22560203e+02, 1.24093023e+02,
       1.25623386e+02, 1.27151264e+02, 1.28676633e+02, 1.30199471e+02,
       1.31719761e+02, 1.33237488e+02, 1.34752642e+02, 1.36265213e+02,
       1.37775200e+02, 1.39282599e+02, 1.40787413e+02, 1.42289648e+02,
       1.43789312e+02, 1.45286416e+02, 1.46780974e+02, 1.48273005e+02,
       1.49762529e+02, 1.51249569e+02, 1.52734151e+02, 1.54216305e+02,
       1.55696063e+02, 1.57173459e+02, 1.58648530e+02, 1.60121318e+02,
       1.61591864e+02, 1.63060215e+02, 1.64526418e+02, 1.65990525e+02,
       1.67452588e+02, 1.68912663e+02, 1.70370810e+02, 1.71827087e+02,
       1.73281560e+02, 1.74734294e+02, 1.76185357e+02, 1.77634820e+02,
       1.79082757e+02, 1.80529242e+02, 1.81974354e+02, 1.83418173e+02,
       1.84860783e+02, 1.86302269e+02, 1.87742718e+02, 1.89182221e+02,
       1.90620870e+02, 1.92058761e+02, 1.93495990e+02, 1.94932659e+02,
       1.96368871e+02, 1.97804729e+02, 1.99240342e+02, 2.00675820e+02,
       2.02111276e+02, 2.03546833e+02, 2.04982594e+02, 2.06418664e+02,
       2.07855135e+02, 2.09292112e+02, 2.10729697e+02, 2.12167990e+02,
       2.13607084e+02, 2.15047071e+02, 2.16488038e+02, 2.17930070e+02,
       2.19373252e+02, 2.20817664e+02, 2.22263384e+02, 2.23710487e+02,
       2.25159046e+02, 2.26609132e+02, 2.28060813e+02, 2.29514153e+02,
       2.30969215e+02, 2.32426059e+02, 2.33884743e+02, 2.35345322e+02,
       2.36807846e+02, 2.38272366e+02, 2.39738928e+02, 2.41207575e+02,
       2.42678350e+02, 2.44151291e+02, 2.45626432e+02, 2.47103806e+02,
       2.48583444e+02, 2.50065372e+02, 2.51549614e+02, 2.53036190e+02,
       2.54525119e+02, 2.56016416e+02, 2.57510092e+02, 2.59006155e+02,
       2.60504611e+02, 2.62005462e+02, 2.63508707e+02, 2.65014342e+02,
       2.66522358e+02, 2.68032745e+02, 2.69545488e+02, 2.71060568e+02,
       2.72577966e+02, 2.74097654e+02, 2.75619606e+02, 2.77143788e+02,
       2.78670164e+02, 2.80198696e+02, 2.81729340e+02, 2.83262048e+02,
       2.84796771e+02, 2.86333453e+02, 2.87872036e+02, 2.89412458e+02,
       2.90954652e+02, 2.92498550e+02, 2.94044077e+02, 2.95591154e+02,
       2.97139701e+02, 2.98689632e+02, 3.00240857e+02, 3.01793283e+02,
       3.03346804e+02, 3.04901331e+02, 3.06456772e+02, 3.08013034e+02,
       3.09570025e+02, 3.11127654e+02, 3.12685837e+02, 3.14244482e+02,
       3.15803498e+02, 3.17362793e+02, 3.18922282e+02, 3.20481878e+02,
       3.22041498e+02, 3.23601059e+02, 3.25160478e+02, 3.26719675e+02,
       3.28278569e+02, 3.29837083e+02, 3.31395140e+02, 3.32952662e+02,
       3.34509576e+02, 3.36065808e+02, 3.37621285e+02, 3.39175938e+02,
       3.40729697e+02, 3.42282492e+02, 3.43834258e+02, 3.45384929e+02,
       3.46934440e+02, 3.48482729e+02, 3.50029734e+02, 3.51575394e+02,
       3.53119652e+02, 3.54662450e+02, 3.56203731e+02, 3.57743440e+02,
       3.59281525e+02, 3.60817934e+02, 3.62352615e+02, 3.63885519e+02,
       3.65416599e+02, 3.66945808e+02, 3.68473100e+02, 3.69998432e+02,
       3.71521762e+02, 3.73043047e+02, 3.74562248e+02, 3.76079327e+02,
       3.77594246e+02, 3.79106970e+02, 3.80617463e+02, 3.82125693e+02,
       3.83631628e+02, 3.85135236e+02, 3.86636488e+02, 3.88135356e+02,
       3.89631814e+02, 3.91125834e+02, 3.92617394e+02, 3.94106469e+02,
       3.95593038e+02, 3.97077079e+02, 3.98558573e+02, 4.00037501e+02,
       4.01513846e+02, 4.02987593e+02, 4.04458726e+02, 4.05927234e+02,
       4.07393106e+02, 4.08856334e+02, 4.10316910e+02, 4.11774829e+02,
       4.13230088e+02, 4.14682685e+02, 4.16132621e+02, 4.17579896e+02,
       4.19024515e+02, 4.20466482e+02, 4.21905804e+02, 4.23342489e+02,
       4.24776547e+02, 4.26207989e+02, 4.27636828e+02, 4.29063078e+02,
       4.30486755e+02, 4.31907877e+02, 4.33326461e+02, 4.34742528e+02,
       4.36156099e+02, 4.37567197e+02, 4.38975847e+02, 4.40382073e+02,
       4.41785902e+02, 4.43187363e+02, 4.44586485e+02, 4.45983298e+02,
       4.47377835e+02, 4.48770128e+02, 4.50160212e+02, 4.51548121e+02,
       4.52933894e+02, 4.54317567e+02, 4.55699180e+02, 4.57078772e+02,
       4.58456386e+02, 4.59832063e+02, 4.61205847e+02, 4.62577782e+02,
       4.63947915e+02, 4.65316291e+02, 4.66682960e+02, 4.68047969e+02,
       4.69411370e+02, 4.70773212e+02, 4.72133549e+02, 4.73492433e+02,
       4.74849918e+02, 4.76206061e+02, 4.77560917e+02, 4.78914544e+02,
       4.80267000e+02, 4.81618346e+02, 4.82968641e+02, 4.84317947e+02,
       4.85666328e+02, 4.87013846e+02, 4.88360568e+02, 4.89706559e+02,
       4.91051886e+02, 4.92396618e+02, 4.93740824e+02, 4.95084574e+02,
       4.96427941e+02, 4.97770997e+02, 4.99113816e+02, 5.00456474e+02,
       5.01799047e+02, 5.03141612e+02, 5.04484251e+02, 5.05827035e+02,
       5.07170034e+02, 5.08513315e+02, 5.09856949e+02, 5.11201010e+02,
       5.12545569e+02, 5.13890694e+02, 5.15236451e+02, 5.16582908e+02,
       5.17930128e+02, 5.19278177e+02, 5.20627117e+02, 5.21977011e+02,
       5.23327921e+02, 5.24679905e+02, 5.26033025e+02, 5.27387338e+02,
       5.28742902e+02, 5.30099774e+02, 5.31458009e+02, 5.32817663e+02,
       5.34178789e+02, 5.35541441e+02, 5.36905671e+02, 5.38271529e+02,
       5.39639067e+02, 5.41008333e+02, 5.42379377e+02, 5.43752245e+02,
       5.45126985e+02, 5.46503641e+02, 5.47882260e+02, 5.49262884e+02,
       5.50645557e+02, 5.52030320e+02, 5.53417215e+02, 5.54806281e+02,
       5.56197557e+02, 5.57591082e+02, 5.58986891e+02, 5.60385022e+02,
       5.61785510e+02, 5.63188387e+02, 5.64593687e+02, 5.66001441e+02,
       5.67411681e+02, 5.68824435e+02, 5.70239732e+02, 5.71657600e+02,
       5.73078064e+02, 5.74501150e+02, 5.75926880e+02, 5.77355279e+02,
       5.78786366e+02, 5.80220162e+02, 5.81656687e+02, 5.83095957e+02,
       5.84537989e+02, 5.85982797e+02, 5.87430396e+02, 5.88880797e+02,
       5.90334011e+02, 5.91790047e+02, 5.93248915e+02, 5.94710619e+02,
       5.96175166e+02, 5.97642558e+02, 5.99112799e+02, 6.00585887e+02,
       6.02061823e+02, 6.03540605e+02, 6.05022228e+02, 6.06506690e+02,
       6.07993987e+02, 6.09484114e+02, 6.10977065e+02, 6.12472834e+02,
       6.13971413e+02, 6.15472796e+02, 6.16976973e+02, 6.18483936e+02,
       6.19993674e+02, 6.21506176e+02, 6.23021432e+02, 6.24539428e+02,
       6.26060152e+02, 6.27583589e+02, 6.29109726e+02, 6.30638545e+02,
       6.32170032e+02, 6.33704169e+02, 6.35240937e+02, 6.36780318e+02,
       6.38322293e+02, 6.39866840e+02, 6.41413938e+02, 6.42963565e+02,
       6.44515697e+02, 6.46070311e+02, 6.47627380e+02, 6.49186880e+02,
       6.50748784e+02, 6.52313063e+02, 6.53879689e+02, 6.55448633e+02,
       6.57019863e+02, 6.58593349e+02, 6.60169058e+02, 6.61746956e+02,
       6.63327009e+02, 6.64909181e+02, 6.66493438e+02, 6.68079740e+02,
       6.69668051e+02, 6.71258330e+02, 6.72850538e+02, 6.74444633e+02,
       6.76040573e+02, 6.77638316e+02, 6.79237817e+02, 6.80839031e+02,
       6.82441912e+02, 6.84046413e+02, 6.85652485e+02, 6.87260081e+02,
       6.88869149e+02, 6.90479639e+02, 6.92091499e+02, 6.93704676e+02,
       6.95319116e+02, 6.96934763e+02, 6.98551563e+02, 7.00169459e+02,
       7.01788392e+02, 7.03408304e+02, 7.05029138e+02, 7.06650830e+02,
       7.08273327e+02, 7.09896575e+02, 7.11520518e+02, 7.13145102e+02,
       7.14770273e+02, 7.16395980e+02, 7.18022171e+02, 7.19648790e+02,
       7.21275784e+02, 7.22903102e+02, 7.24530694e+02, 7.26158509e+02,
       7.27786499e+02, 7.29414615e+02, 7.31042809e+02, 7.32671035e+02,
       7.34299246e+02, 7.35927396e+02, 7.37555441e+02, 7.39183336e+02,
       7.40811038e+02, 7.42438505e+02, 7.44065693e+02, 7.45692563e+02,
       7.47319072e+02, 7.48945183e+02, 7.50570855e+02, 7.52196051e+02,
       7.53820733e+02, 7.55444864e+02, 7.57068408e+02, 7.58691330e+02,
       7.60313596e+02, 7.61935172e+02, 7.63556025e+02, 7.65176122e+02,
       7.66795434e+02, 7.68413928e+02, 7.70031575e+02, 7.71648346e+02,
       7.73264212e+02, 7.74879147e+02, 7.76493123e+02, 7.78106114e+02,
       7.79718095e+02, 7.81329041e+02, 7.82938929e+02, 7.84547736e+02,
       7.86155440e+02, 7.87762018e+02, 7.89367451e+02, 7.90971718e+02,
       7.92574800e+02, 7.94176679e+02, 7.95777336e+02, 7.97376756e+02,
       7.98974920e+02, 8.00571815e+02, 8.02167425e+02, 8.03761736e+02,
       8.05354735e+02, 8.06946409e+02, 8.08536745e+02, 8.10125732e+02,
       8.11713360e+02, 8.13299617e+02, 8.14884496e+02, 8.16467985e+02,
       8.18050079e+02, 8.19630768e+02, 8.21210045e+02, 8.22787905e+02,
       8.24364341e+02, 8.25939348e+02, 8.27512922e+02, 8.29085059e+02,
       8.30655755e+02, 8.32225007e+02, 8.33792814e+02, 8.35359174e+02,
       8.36924086e+02, 8.38487549e+02, 8.40049564e+02, 8.41610131e+02,
       8.43169252e+02, 8.44726928e+02, 8.46283163e+02, 8.47837958e+02,
       8.49391318e+02, 8.50943247e+02, 8.52493749e+02, 8.54042830e+02,
       8.55590495e+02, 8.57136751e+02, 8.58681604e+02, 8.60225062e+02,
       8.61767133e+02, 8.63307824e+02, 8.64847146e+02, 8.66385107e+02,
       8.67921717e+02, 8.69456987e+02, 8.70990928e+02, 8.72523551e+02,
       8.74054868e+02, 8.75584891e+02, 8.77113635e+02, 8.78641111e+02,
       8.80167333e+02, 8.81692318e+02, 8.83216078e+02, 8.84738629e+02,
       8.86259988e+02, 8.87780171e+02, 8.89299193e+02, 8.90817074e+02,
       8.92333830e+02, 8.93849479e+02, 8.95364040e+02, 8.96877532e+02,
       8.98389975e+02, 8.99901389e+02, 9.01411794e+02, 9.02921211e+02,
       9.04429662e+02, 9.05937167e+02, 9.07443751e+02, 9.08949434e+02,
       9.10454242e+02, 9.11958196e+02, 9.13461321e+02, 9.14963642e+02,
       9.16465183e+02, 9.17965970e+02, 9.19466029e+02, 9.20965387e+02,
       9.22464069e+02, 9.23962103e+02, 9.25459516e+02, 9.26956338e+02,
       9.28452595e+02, 9.29948318e+02, 9.31443535e+02, 9.32938277e+02,
       9.34432574e+02, 9.35926456e+02, 9.37419955e+02, 9.38913103e+02,
       9.40405931e+02, 9.41898473e+02, 9.43390761e+02, 9.44882829e+02,
       9.46374710e+02, 9.47866441e+02, 9.49358054e+02, 9.50849587e+02,
       9.52341074e+02, 9.53832553e+02, 9.55324059e+02, 9.56815632e+02,
       9.58307307e+02, 9.59799124e+02, 9.61291123e+02, 9.62783341e+02,
       9.64275819e+02, 9.65768598e+02, 9.67261719e+02, 9.68755222e+02,
       9.70249151e+02, 9.71743547e+02, 9.73238455e+02, 9.74733917e+02,
       9.76229978e+02, 9.77726684e+02, 9.79224078e+02, 9.80722208e+02,
       9.82221120e+02, 9.83720861e+02, 9.85221479e+02, 9.86723023e+02,
       9.88225542e+02, 9.89729086e+02, 9.91233704e+02, 9.92739449e+02,
       9.94246372e+02, 9.95754525e+02, 9.97263961e+02, 9.98774735e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.6282259773294536), 'average_velocity': np.float64(1.469700357325882), 'power': array([ 94.26389591,  94.30922387,  94.35452754,  94.80595476,
        95.25496429,  96.78609953,  98.28905268,  99.76403346,
       105.63952608, 111.06115871, 116.05667862, 128.20788856,
       137.6412183 , 144.82301577, 150.14591871, 157.5621488 ,
       158.67661328, 156.31766229, 152.22870078, 147.45658601,
       138.50525041, 130.89474061, 124.98853084, 120.60511587,
       117.41063504, 114.20301438, 112.15267213, 110.81830057,
       109.90150947, 109.20693048, 108.21673632, 107.33297981,
       106.47457775, 105.65093684, 103.75395288, 101.87917669,
       100.00045673,  98.12337879,  96.25534496,  94.39988429,
        92.55906201,  90.73505742,  88.93028217,  87.14712679,
        85.38797089,  83.65509541,  81.95068473,  80.27685092,
        78.63563221,  77.02898081,  75.45875712,  73.92672945,
        72.43456824,  70.98384532,  69.57603226,  68.21249695,
        66.89450138,  65.6232011 ,  64.3996447 ,  63.22477301,
        62.09941887,  61.02430742,  60.00005682,  59.02717902,
        58.10608099,  57.23706617,  56.42033632,  55.65599348,
        54.94404233,  54.28439268,  53.67686206,  53.1211787 ,
        52.61698465,  52.16383893,  51.76122087,  51.40853361,
        51.10510767,  50.85020456,  50.64302051,  50.48269023,
        50.36829066,  50.29884485,  50.2733257 ,  50.29065978,
        50.34973111,  50.44938491,  50.58843126,  50.76564877,
        50.97978812,  51.22957556,  51.51371632,  51.83089793,
        52.17979338,  52.55906425,  52.96736378,  53.40333967,
        53.86563689,  54.35290027,  54.86377698,  55.3969189 ,
        55.950985  ,  56.52464335,  57.11657316,  57.72546662,
        58.35003059,  58.98898825,  59.6410805 ,  60.30506737,
        60.97972917,  61.6638676 ,  62.35630672,  63.05589379,
        63.76149975,  64.47202056,  65.18637725,  65.90351606,
        66.62240898,  67.34205411,  68.06147569,  68.77972401,
        69.49587545,  70.20903232,  70.91832265,  71.62289983,
        72.3219423 ,  73.01465309,  73.70025931,  74.37801161,
        75.04718354,  75.70707086,  76.35699085,  76.99628154,
        77.62430082,  78.24042566,  78.84405116,  79.43458962,
        80.01146956,  80.57413487,  81.12204326,  81.65466558,
        82.17148482,  82.67199477,  83.15569886,  83.62210898,
        84.07074425,  84.50112984,  84.91279559,  85.30527479,
        85.6781028 ,  86.03081569,  86.36294889,  86.6740357 ,
        86.96360589,  87.23118416,  87.47628866,  87.69842938,
        87.89710658,  88.07180908,  88.22201261,  88.34717802,
        88.44674951,  88.52015271,  88.56679276,  88.58606565,
        88.57770643,  88.54212238,  88.47995735,  88.39186855,
        88.27845425,  88.14034005,  87.97811709,  87.79234092,
        87.58355773,  87.35231135,  87.09913738,  86.82456147,
        86.52910235,  86.21327472,  85.87759052,  85.52256005,
        85.14869335,  84.75650179,  84.34649948,  83.91920458,
        83.47514058,  83.01483763,  82.53883375,  82.04767608,
        81.54192204,  81.02214048,  80.48891279,  79.94283398,
        79.38451372,  78.81457733,  78.23366674,  77.64244143,
        77.04157927,  76.43177736,  75.81375283,  75.18824354,
        74.55600851,  73.91782922,  73.27450975,  72.62687698,
        71.97578129,  71.32209703,  70.66672272,  70.01058119,
        69.35461975,  68.69981028,  68.04714912,  67.39765697,
        66.75237867,  66.11238282,  65.47876143,  64.85262931,
        64.23512346,  63.62740233,  63.03064491,  62.44604976,
        61.87483411,  61.31823201,  60.77749346,  60.253883  ,
        59.74867792,  59.26316648,  58.79864608,  58.35642126,
        57.93780157,  57.54409929,  57.17662653,  56.83649054,
        56.5241063 ,  56.23938352,  55.98215233,  55.75224497,
        55.5494812 ,  55.3736575 ,  55.22455875,  55.1019256 ,
        55.00548887,  54.93497213,  54.89008014,  54.87049691,
        54.8758901 ,  54.90591343,  54.96020665,  55.03839561,
        55.14009311,  55.2648998 ,  55.41240495,  55.58218702,
        55.77381441,  55.98684614,  56.22083255,  56.47531601,
        56.74983155,  57.04390758,  57.35706649,  57.68882533,
        58.03869647,  58.40618815,  58.79080517,  59.19204944,
        59.60942056,  60.04241644,  60.49053379,  60.95326869,
        61.43011713,  61.92057549,  62.42414104,  62.94031242,
        63.46859009,  64.0084768 ,  64.55947796,  65.12110211,
        65.69286127,  66.27427132,  66.86485238,  67.46412911,
        68.07163109,  68.68689305,  69.30945524,  69.93886364,
        70.57467024,  71.2164333 ,  71.86371754,  72.51609436,
        73.17314203,  73.8344459 ,  74.4995985 ,  75.16819975,
        75.83985705,  76.51418541,  77.19080751,  77.86935395,
        78.54944392,  79.23061606,  79.91233701,  80.59407413,
        81.2753225 ,  81.95559147,  82.63439914,  83.31127662,
        83.98577048,  84.65744182,  85.3258651 ,  85.99062812,
        86.65133211,  87.30759159,  87.95903407,  88.60529966,
        89.24604127,  89.88092408,  90.50962512,  91.13183317,
        91.74724848,  92.35558251,  92.95655746,  93.54990607,
        94.13537127,  94.71270582,  95.28167198,  95.84204113,
        96.39359346,  96.93611756,  97.46941021,  97.99327562,
        98.5075254 ,  99.01197812,  99.50645892,  99.99079904,
       100.46483548, 100.92841063, 101.38137184, 101.82357106,
       102.25486438, 102.6751117 , 103.08417629, 103.48192438,
       103.86822477, 104.24294842, 104.60596801, 104.95715759,
       105.2963921 , 105.62354697, 105.93849772, 106.24111952,
       106.53128676, 106.8088726 , 107.07374859, 107.32578417,
       107.56484624, 107.79079873, 108.00350212, 108.20281296,
       108.38858344, 108.56066086, 108.71888719, 108.86309851,
       108.99312454, 109.10878812, 109.20990463, 109.29628151,
       109.36771761, 109.4240027 , 109.46491679, 109.4902314 ,
       109.49981305, 109.49375839, 109.47231506, 109.43569176,
       109.38409179, 109.31770449, 109.23672777, 109.14134335,
       109.03171636, 108.90800525, 108.7703642 , 108.61894079,
       108.45387517, 108.27530111, 108.08334683, 107.87813544,
       107.65978511, 107.42840952, 107.18411826, 106.92701729,
       106.65720934, 106.37479423, 106.07986926, 105.77252962,
       105.45286876, 105.1209787 , 104.77695047, 104.42087444,
       104.05284068, 103.67293937, 103.28126107, 102.87789715,
       102.46294013, 102.036484  , 101.59862465, 101.14946012,
       100.68909106, 100.21762102,  99.73515681,  99.24180887,
        98.73769161,  98.22292379,  97.69762881,  97.16193515,
        96.61597662,  96.05989281,  95.49382936,  94.91793837,
        94.33237871,  93.73731636,  93.1329248 ,  92.51938529,
        91.89688728,  91.26562866,  90.62581619,  89.97766576,
        89.32140272,  88.65726224,  87.98548949,  87.30634025,
        86.62008102,  85.92698921,  85.22735352,  84.52147442,
        83.80966397,  83.09224642,  82.36955843,  81.64194917,
        80.90978081,  80.17342855,  79.43328068,  78.6897375 ,
        77.94315425,  77.1937764 ,  76.44178695,  75.68737105,
        74.93073067,  74.17207392,  73.41161066,  72.6495556 ,
        71.88613035,  71.12156293,  70.35608698,  69.58994188,
        68.82337283,  68.05663119,  67.28997419,  66.52366486,
        65.75797214,  64.99317094,  64.22954187,  63.46737141,
        62.70695184,  61.94858111,  61.19256295,  60.43920672,
        59.68882729,  58.94174499,  58.19828559,  57.45878021,
        56.72356514,  55.99298184,  55.26737676,  54.54710129,
        53.83251152,  53.12396814,  52.42183641,  51.72648589,
        51.03829031,  50.35762741,  49.68487873,  49.02042946,
        48.36466823,  47.71798687,  47.08078026,  46.45344605,
        45.83638444,  45.22999795,  44.63469117,  44.05087048,
        43.4789438 ,  42.91932027,  42.37241004,  41.83862391,
        41.31837302,  40.81206858,  40.32012153,  39.84294221,
        39.38093999,  38.93452297,  38.50409761,  38.09006836,
        37.69283729,  37.31280373,  36.95036386,  36.6059103 ,
        36.2797703 ,  35.97203752,  35.68261741,  35.41136304,
        35.1581663 ,  34.92289735,  34.7054106 ,  34.50555306,
        34.32316564,  34.1580896 ,  34.01014247,  33.87914032,
        33.76489958,  33.66722911,  33.58592865,  33.52079151,
        33.47160597,  33.43815508,  33.42021647,  33.41756265,
        33.42996142,  33.45717615,  33.49896591,  33.55508578,
        33.62528704,  33.70931744,  33.80692143,  33.91784038,
        34.04181281,  34.17857462,  34.32785932,  34.48939822,
        34.66292066,  34.84815423,  35.04482497,  35.25265754,
        35.47137547,  35.70070133,  35.94035688,  36.19006334,
        36.44954148,  36.71851186,  36.99669496,  37.28381137,
        37.57958194,  37.88372793,  38.19597119,  38.51603427,
        38.84364056,  39.17851448,  39.52038154,  39.86896852,
        40.22400357,  40.58521632,  40.952338  ,  41.32510156,
        41.70324175,  42.08649521,  42.47460061,  42.86729868,
        43.26433232,  43.66544678,  44.07039388,  44.47893722,
        44.89084831,  45.30590129,  45.72387173,  46.14453749,
        46.56767914,  46.99307978,  47.42052488,  47.8498024 ,
        48.28070282,  48.71301923,  49.14654727,  49.58108522,
        50.01643394,  50.45239692,  50.88878035,  51.32539307,
        51.76204653,  52.19855487,  52.6347349 ,  53.07040605,
        53.50539039,  53.93951268,  54.37260024,  54.80448308,
        55.2349938 ,  55.66396753,  56.09124198,  56.51665741,
        56.94005656,  57.36128465,  57.78018935,  58.19662075,
        58.61043136,  59.02147604,  59.42961191,  59.8346984 ,
        60.23659716,  60.63517202,  61.03028899,  61.42181614,
        61.80962362,  62.19358356,  62.57357007,  62.94945913,
        63.32112859,  63.6884581 ,  64.05132905,  64.40962448,
        64.76322905,  65.11202903,  65.45591217,  65.79476765,
        66.12848605,  66.45695926,  66.78008039,  67.09774379,
        67.40984488,  67.71628015,  68.01694706,  68.311744  ,
        68.60057017,  68.88332555,  69.15991082,  69.43022728,
        69.69417676,  69.95166156,  70.20258438,  70.44684823,
        70.68435636,  70.91501216,  71.13871909,  71.35538062,
        71.5649001 ,  71.76718072,  71.96212541,  72.14963673,
        72.32961681,  72.50196725,  72.66658904,  72.82338243,
        72.97224691,  73.11308102,  73.24578234,  73.37024734,
        73.48637129,  73.5940482 ,  73.69317063,  73.78362968,
        73.86531482,  73.93811382,  74.00191259,  74.05659514,
        74.10204341,  74.13813715,  74.16475386,  74.18176858,
        74.18905385,  74.18647955,  74.17391274,  74.15121757,
        74.11825513,  74.07488333,  74.02095671,  73.95632633,
        73.88083964,  73.79434029,  73.69666798,  73.58765831,
        73.46714264,  73.33494786,  73.19089627,  73.03480539,
        72.86648777,  72.68575079,  72.4923965 ,  72.28622139,
        72.06701622,  71.83456578,  71.58864866,  71.32903708,
        71.05549663,  70.76778601,  70.46565685,  70.14885337,
        69.81711222,  69.47016213,  69.10772368,  68.72950899,
        68.41124938]), 'battery_energy': np.float64(384128.1385037811), 'energy_per_distance': np.float64(384.1281385037811)}}, 'rover_touchdown_speed': np.float64(-0.09997201431335126), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

