{'altitude': np.float64(7.597923884432858), 'velocity': np.float64(5.2566562874271415e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000025641663596), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.000288075569), 'cost_per_kg': 1500, 'fuel_mass': np.float64(33.103364380454416), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6995975717662261), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05006037290267471), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.4599602194721), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'NiCD', 'num_modules': 10, 'mass': 6.69, 'cost': 250000, 'capacity': 90600.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.03122855e-05, 1.40624571e-04, 8.43747426e-04,
       1.50268796, 1.50306087, 1.50347392, 1.50392763, 1.50442255,
       1.50495919, 1.5055381 , 1.50615984, 1.50682495, 1.507534  ,
       1.50828755, 1.50908619, 1.50993049, 1.51082106, 1.51175849,
       1.5127434 , 1.5137764 , 1.51485812, 1.51598921, 1.5171703 ,
       1.51840206, 1.51968516, 1.52092034]), 'position': array([0.00000000e+00, 2.19845211e-05, 4.39828346e-05, 2.65178481e-04,
       4.87752146e-04, 1.26208180e-03, 2.05242666e-03, 2.85902955e-03,
       6.38089468e-03, 1.01756962e-02, 1.42364244e-02, 2.71504148e-02,
       4.19938874e-02, 5.86193333e-02, 7.68913873e-02, 1.31950936e-01,
       1.95613257e-01, 2.66287362e-01, 3.42673310e-01, 4.23708531e-01,
       5.85854655e-01, 7.57199070e-01, 9.34880772e-01, 1.11692676e+00,
       1.30196547e+00, 1.57695482e+00, 1.85465044e+00, 2.13409519e+00,
       2.41469370e+00, 2.69607396e+00, 3.23534163e+00, 3.77615102e+00,
       4.31834687e+00, 4.86193455e+00, 6.24320659e+00, 7.63281215e+00,
       9.03054708e+00, 1.04362596e+01, 1.18497960e+01, 1.32709920e+01,
       1.46996786e+01, 1.61356839e+01, 1.75788343e+01, 1.90289687e+01,
       2.04859060e+01, 2.19494576e+01, 2.34194368e+01, 2.48956588e+01,
       2.63779385e+01, 2.78660897e+01, 2.93599243e+01, 3.08592536e+01,
       3.23638879e+01, 3.38736372e+01, 3.53883112e+01, 3.69077195e+01,
       3.84316718e+01, 3.99599779e+01, 4.14924482e+01, 4.30288936e+01,
       4.45691258e+01, 4.61129576e+01, 4.76602027e+01, 4.92106760e+01,
       5.07641942e+01, 5.23205752e+01, 5.38796387e+01, 5.54412063e+01,
       5.70051017e+01, 5.85711504e+01, 6.01391805e+01, 6.17090221e+01,
       6.32805081e+01, 6.48534738e+01, 6.64277571e+01, 6.80031990e+01,
       6.95796429e+01, 7.11569356e+01, 7.27349267e+01, 7.43134689e+01,
       7.58924182e+01, 7.74716338e+01, 7.90509782e+01, 8.06303173e+01,
       8.22095203e+01, 8.37884602e+01, 8.53670130e+01, 8.69450587e+01,
       8.85224808e+01, 9.00991661e+01, 9.16750054e+01, 9.32498931e+01,
       9.48237270e+01, 9.63964090e+01, 9.79678445e+01, 9.95379427e+01,
       1.01106616e+02, 1.02673782e+02, 1.04239359e+02, 1.05803273e+02,
       1.07365450e+02, 1.08925821e+02, 1.10484323e+02, 1.12040894e+02,
       1.13595475e+02, 1.15148012e+02, 1.16698456e+02, 1.18246758e+02,
       1.19792876e+02, 1.21336770e+02, 1.22878403e+02, 1.24417742e+02,
       1.25954757e+02, 1.27489422e+02, 1.29021715e+02, 1.30551615e+02,
       1.32079107e+02, 1.33604177e+02, 1.35126816e+02, 1.36647017e+02,
       1.38164775e+02, 1.39680091e+02, 1.41192967e+02, 1.42703409e+02,
       1.44211426e+02, 1.45717028e+02, 1.47220231e+02, 1.48721051e+02,
       1.50219508e+02, 1.51715626e+02, 1.53209430e+02, 1.54700949e+02,
       1.56190213e+02, 1.57677256e+02, 1.59162115e+02, 1.60644829e+02,
       1.62125439e+02, 1.63603989e+02, 1.65080527e+02, 1.66555100e+02,
       1.68027761e+02, 1.69498564e+02, 1.70967566e+02, 1.72434824e+02,
       1.73900401e+02, 1.75364361e+02, 1.76826769e+02, 1.78287694e+02,
       1.79747207e+02, 1.81205381e+02, 1.82662292e+02, 1.84118017e+02,
       1.85572638e+02, 1.87026235e+02, 1.88478896e+02, 1.89930706e+02,
       1.91381757e+02, 1.92832139e+02, 1.94281948e+02, 1.95731280e+02,
       1.97180236e+02, 1.98628917e+02, 2.00077428e+02, 2.01525875e+02,
       2.02974376e+02, 2.04423033e+02, 2.05871944e+02, 2.07321209e+02,
       2.08770925e+02, 2.10221188e+02, 2.11672084e+02, 2.13123703e+02,
       2.14576138e+02, 2.16029476e+02, 2.17483801e+02, 2.18939192e+02,
       2.20395726e+02, 2.21853479e+02, 2.23312524e+02, 2.24772931e+02,
       2.26234767e+02, 2.27698097e+02, 2.29162985e+02, 2.30629490e+02,
       2.32097670e+02, 2.33567581e+02, 2.35039274e+02, 2.36512800e+02,
       2.37988206e+02, 2.39465537e+02, 2.40944835e+02, 2.42426138e+02,
       2.43909485e+02, 2.45394909e+02, 2.46882440e+02, 2.48372109e+02,
       2.49863939e+02, 2.51357955e+02, 2.52854176e+02, 2.54352619e+02,
       2.55853299e+02, 2.57356226e+02, 2.58861408e+02, 2.60368851e+02,
       2.61878556e+02, 2.63390523e+02, 2.64904747e+02, 2.66421221e+02,
       2.67939934e+02, 2.69460872e+02, 2.70984018e+02, 2.72509351e+02,
       2.74036848e+02, 2.75566481e+02, 2.77098219e+02, 2.78632029e+02,
       2.80167872e+02, 2.81705708e+02, 2.83245491e+02, 2.84787174e+02,
       2.86330704e+02, 2.87876025e+02, 2.89423080e+02, 2.90971804e+02,
       2.92522132e+02, 2.94073993e+02, 2.95627313e+02, 2.97182015e+02,
       2.98738017e+02, 3.00295235e+02, 3.01853579e+02, 3.03412959e+02,
       3.04973286e+02, 3.06534468e+02, 3.08096410e+02, 3.09659028e+02,
       3.11222239e+02, 3.12785957e+02, 3.14350098e+02, 3.15914578e+02,
       3.17479322e+02, 3.19044246e+02, 3.20609266e+02, 3.22174299e+02,
       3.23739268e+02, 3.25304095e+02, 3.26868703e+02, 3.28433018e+02,
       3.29996966e+02, 3.31560473e+02, 3.33123468e+02, 3.34685880e+02,
       3.36247641e+02, 3.37808682e+02, 3.39368935e+02, 3.40928336e+02,
       3.42486821e+02, 3.44044325e+02, 3.45600787e+02, 3.47156147e+02,
       3.48710345e+02, 3.50263323e+02, 3.51815025e+02, 3.53365394e+02,
       3.54914376e+02, 3.56461919e+02, 3.58007970e+02, 3.59552480e+02,
       3.61095400e+02, 3.62636680e+02, 3.64176276e+02, 3.65714141e+02,
       3.67250231e+02, 3.68784505e+02, 3.70316919e+02, 3.71847435e+02,
       3.73376013e+02, 3.74902615e+02, 3.76427206e+02, 3.77949749e+02,
       3.79470211e+02, 3.80988560e+02, 3.82504763e+02, 3.84018790e+02,
       3.85530613e+02, 3.87040202e+02, 3.88547533e+02, 3.90052578e+02,
       3.91555315e+02, 3.93055719e+02, 3.94553768e+02, 3.96049442e+02,
       3.97542721e+02, 3.99033587e+02, 4.00522020e+02, 4.02008007e+02,
       4.03491530e+02, 4.04972578e+02, 4.06451139e+02, 4.07927202e+02,
       4.09400761e+02, 4.10871809e+02, 4.12340341e+02, 4.13806355e+02,
       4.15269849e+02, 4.16730823e+02, 4.18189280e+02, 4.19645224e+02,
       4.21098658e+02, 4.22549591e+02, 4.23998030e+02, 4.25443984e+02,
       4.26887466e+02, 4.28328488e+02, 4.29767063e+02, 4.31203207e+02,
       4.32636938e+02, 4.34068272e+02, 4.35497231e+02, 4.36923834e+02,
       4.38348105e+02, 4.39770066e+02, 4.41189743e+02, 4.42607162e+02,
       4.44022350e+02, 4.45435335e+02, 4.46846148e+02, 4.48254820e+02,
       4.49661382e+02, 4.51065869e+02, 4.52468314e+02, 4.53868754e+02,
       4.55267226e+02, 4.56663767e+02, 4.58058417e+02, 4.59451216e+02,
       4.60842205e+02, 4.62231426e+02, 4.63618925e+02, 4.65004744e+02,
       4.66388929e+02, 4.67771528e+02, 4.69152589e+02, 4.70532159e+02,
       4.71910290e+02, 4.73287032e+02, 4.74662436e+02, 4.76036557e+02,
       4.77409449e+02, 4.78781166e+02, 4.80151765e+02, 4.81521302e+02,
       4.82889838e+02, 4.84257430e+02, 4.85624140e+02, 4.86990028e+02,
       4.88355158e+02, 4.89719594e+02, 4.91083399e+02, 4.92446641e+02,
       4.93809386e+02, 4.95171701e+02, 4.96533658e+02, 4.97895325e+02,
       4.99256775e+02, 5.00618081e+02, 5.01979315e+02, 5.03340553e+02,
       5.04701873e+02, 5.06063344e+02, 5.07425035e+02, 5.08787006e+02,
       5.10149329e+02, 5.11512074e+02, 5.12875309e+02, 5.14239100e+02,
       5.15603511e+02, 5.16968605e+02, 5.18334446e+02, 5.19701093e+02,
       5.21068609e+02, 5.22437053e+02, 5.23806483e+02, 5.25176958e+02,
       5.26548535e+02, 5.27921269e+02, 5.29295216e+02, 5.30670430e+02,
       5.32046963e+02, 5.33424869e+02, 5.34804199e+02, 5.36185004e+02,
       5.37567333e+02, 5.38951235e+02, 5.40336758e+02, 5.41723949e+02,
       5.43112854e+02, 5.44503518e+02, 5.45895985e+02, 5.47290298e+02,
       5.48686501e+02, 5.50084633e+02, 5.51484737e+02, 5.52886850e+02,
       5.54291012e+02, 5.55697261e+02, 5.57105632e+02, 5.58516162e+02,
       5.59928884e+02, 5.61343833e+02, 5.62761041e+02, 5.64180540e+02,
       5.65602359e+02, 5.67026529e+02, 5.68453077e+02, 5.69882032e+02,
       5.71313417e+02, 5.72747260e+02, 5.74183584e+02, 5.75622410e+02,
       5.77063762e+02, 5.78507658e+02, 5.79954119e+02, 5.81403162e+02,
       5.82854803e+02, 5.84309059e+02, 5.85765942e+02, 5.87225466e+02,
       5.88687643e+02, 5.90152482e+02, 5.91619992e+02, 5.93090182e+02,
       5.94563055e+02, 5.96038618e+02, 5.97516873e+02, 5.98997823e+02,
       6.00481466e+02, 6.01967803e+02, 6.03456829e+02, 6.04948544e+02,
       6.06442942e+02, 6.07940732e+02, 6.09441307e+02, 6.10944568e+02,
       6.12450494e+02, 6.13959074e+02, 6.15470301e+02, 6.16983669e+02,
       6.18499418e+02, 6.20017713e+02, 6.21538605e+02, 6.23062097e+02,
       6.24588177e+02, 6.26116832e+02, 6.27648048e+02, 6.29181809e+02,
       6.30718102e+02, 6.32256911e+02, 6.33798219e+02, 6.35342007e+02,
       6.36888258e+02, 6.38436953e+02, 6.39988072e+02, 6.41541594e+02,
       6.43097497e+02, 6.44655759e+02, 6.46216358e+02, 6.47779268e+02,
       6.49344466e+02, 6.50911925e+02, 6.52481619e+02, 6.54053520e+02,
       6.55627600e+02, 6.57203830e+02, 6.58782180e+02, 6.60362619e+02,
       6.61945114e+02, 6.63529634e+02, 6.65116144e+02, 6.66704610e+02,
       6.68294997e+02, 6.69887267e+02, 6.71481385e+02, 6.73077311e+02,
       6.74675007e+02, 6.76274432e+02, 6.77875546e+02, 6.79478306e+02,
       6.81082671e+02, 6.82688596e+02, 6.84296036e+02, 6.85904947e+02,
       6.87515282e+02, 6.89126993e+02, 6.90740032e+02, 6.92354350e+02,
       6.93969897e+02, 6.95586621e+02, 6.97204472e+02, 6.98823395e+02,
       7.00443338e+02, 7.02064246e+02, 7.03686064e+02, 7.05308738e+02,
       7.06932208e+02, 7.08556424e+02, 7.10181335e+02, 7.11806889e+02,
       7.13433035e+02, 7.15059723e+02, 7.16686905e+02, 7.18314531e+02,
       7.19942549e+02, 7.21570910e+02, 7.23199566e+02, 7.24828469e+02,
       7.26457572e+02, 7.28086831e+02, 7.29716198e+02, 7.31345630e+02,
       7.32975082e+02, 7.34604511e+02, 7.36233875e+02, 7.37863130e+02,
       7.39492236e+02, 7.41121152e+02, 7.42749837e+02, 7.44378254e+02,
       7.46006362e+02, 7.47634124e+02, 7.49261503e+02, 7.50888463e+02,
       7.52514966e+02, 7.54140979e+02, 7.55766467e+02, 7.57391396e+02,
       7.59015733e+02, 7.60639447e+02, 7.62262504e+02, 7.63884876e+02,
       7.65506530e+02, 7.67127439e+02, 7.68747574e+02, 7.70366905e+02,
       7.71985407e+02, 7.73603053e+02, 7.75219817e+02, 7.76835674e+02,
       7.78450599e+02, 7.80064569e+02, 7.81677561e+02, 7.83289552e+02,
       7.84900522e+02, 7.86510449e+02, 7.88119313e+02, 7.89727095e+02,
       7.91333777e+02, 7.92939339e+02, 7.94543765e+02, 7.96147039e+02,
       7.97749144e+02, 7.99350065e+02, 8.00949787e+02, 8.02548298e+02,
       8.04145583e+02, 8.05741630e+02, 8.07336426e+02, 8.08929962e+02,
       8.10522225e+02, 8.12113206e+02, 8.13702896e+02, 8.15291284e+02,
       8.16878364e+02, 8.18464126e+02, 8.20048565e+02, 8.21631674e+02,
       8.23213446e+02, 8.24793876e+02, 8.26372959e+02, 8.27950692e+02,
       8.29527070e+02, 8.31102091e+02, 8.32675752e+02, 8.34248050e+02,
       8.35818985e+02, 8.37388556e+02, 8.38956763e+02, 8.40523605e+02,
       8.42089083e+02, 8.43653200e+02, 8.45215956e+02, 8.46777354e+02,
       8.48337398e+02, 8.49896090e+02, 8.51453434e+02, 8.53009436e+02,
       8.54564099e+02, 8.56117431e+02, 8.57669436e+02, 8.59220121e+02,
       8.60769493e+02, 8.62317561e+02, 8.63864331e+02, 8.65409813e+02,
       8.66954015e+02, 8.68496947e+02, 8.70038620e+02, 8.71579042e+02,
       8.73118227e+02, 8.74656184e+02, 8.76192926e+02, 8.77728466e+02,
       8.79262815e+02, 8.80795988e+02, 8.82327998e+02, 8.83858860e+02,
       8.85388587e+02, 8.86917196e+02, 8.88444702e+02, 8.89971121e+02,
       8.91496469e+02, 8.93020764e+02, 8.94544022e+02, 8.96066262e+02,
       8.97587502e+02, 8.99107761e+02, 9.00627057e+02, 9.02145411e+02,
       9.03662842e+02, 9.05179372e+02, 9.06695019e+02, 9.08209807e+02,
       9.09723757e+02, 9.11236891e+02, 9.12749232e+02, 9.14260802e+02,
       9.15771626e+02, 9.17281727e+02, 9.18791129e+02, 9.20299858e+02,
       9.21807938e+02, 9.23315395e+02, 9.24822256e+02, 9.26328546e+02,
       9.27834292e+02, 9.29339523e+02, 9.30844266e+02, 9.32348548e+02,
       9.33852399e+02, 9.35355848e+02, 9.36858924e+02, 9.38361657e+02,
       9.39864078e+02, 9.41366217e+02, 9.42868106e+02, 9.44369777e+02,
       9.45871262e+02, 9.47372593e+02, 9.48873803e+02, 9.50374927e+02,
       9.51875998e+02, 9.53377050e+02, 9.54878119e+02, 9.56379240e+02,
       9.57880449e+02, 9.59381782e+02, 9.60883277e+02, 9.62384970e+02,
       9.63886899e+02, 9.65389104e+02, 9.66891622e+02, 9.68394493e+02,
       9.69897757e+02, 9.71401455e+02, 9.72905626e+02, 9.74410314e+02,
       9.75915559e+02, 9.77421404e+02, 9.78927893e+02, 9.80435069e+02,
       9.81942976e+02, 9.83451659e+02, 9.84961164e+02, 9.86471536e+02,
       9.87982822e+02, 9.89495069e+02, 9.91008325e+02, 9.92522638e+02,
       9.94038057e+02, 9.95554633e+02, 9.97072415e+02, 9.98591454e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.6294492881703424), 'average_velocity': np.float64(1.4787810500547167), 'power': array([ 94.461395  ,  94.50867263,  94.55592395,  95.02669932,
        95.49485761,  97.0836564 ,  98.64222852, 100.17081149,
       106.20773127, 111.76565847, 116.87433148, 129.16904539,
       138.64242375, 145.78342633, 151.00325108, 157.94614804,
       158.46880411, 155.49611417, 150.82380522, 145.5241041 ,
       135.77014048, 127.57050372, 121.24901536, 116.58121625,
       113.1960088 , 109.81950677, 107.68307881, 106.31238913,
       105.38783838, 104.70064886, 103.74783211, 102.90939293,
       102.09888751, 101.3259969 ,  99.43937674,  97.58168916,
        95.72201347,  93.86676899,  92.02388557,  90.19666651,
        88.38686148,  86.59643557,  84.82762202,  83.08262594,
        81.36362356,  79.67268963,  78.01180678,  76.38288665,
        74.7877662 ,  73.2281971 ,  71.70584194,  70.22227446,
        68.77897433,  67.37732684,  66.01862183,  64.70405099,
        63.43470626,  62.21157964,  61.03556312,  59.90744826,
        58.82792631,  57.79758885,  56.81692865,  55.88634072,
        55.00612364,  54.17648116,  53.39752408,  52.6692723 ,
        51.99165702,  51.36452324,  50.78763235,  50.26066488,
        49.78322348,  49.35483588,  48.97495798,  48.64297711,
        48.35821537,  48.11993296,  47.92733153,  47.77955768,
        47.67570638,  47.61482444,  47.59591397,  47.61793578,
        47.67981284,  47.78043365,  47.91865552,  48.09330786,
        48.30319542,  48.54710139,  48.82379041,  49.13201158,
        49.47050138,  49.83798642,  50.23318607,  50.65481516,
        51.10158628,  51.57221217,  52.06540804,  52.57989371,
        53.11439558,  53.66764851,  54.23839763,  54.8254    ,
        55.42742614,  56.04326146,  56.6717076 ,  57.31158359,
        57.96172698,  58.62099478,  59.28826437,  59.96243397,
        60.64242405,  61.32717739,  62.01565932,  62.70685835,
        63.39978682,  64.09348017,  64.78699771,  65.47942274,
        66.169862  ,  66.85744625,  67.54132961,  68.22068908,
        68.89472444,  69.56265798,  70.22373393,  70.87721794,
        71.52239648,  72.15857632,  72.78508379,  73.40126411,
        74.00648059,  74.60011387,  75.1815611 ,  75.75023503,
        76.30556311,  76.84698658,  77.37395946,  77.88594758,
        78.38242765,  78.8628858 ,  79.32681683,  79.77372315,
        80.20311347,  80.61450163,  81.00740541,  81.38134535,
        81.7358434 ,  82.07042172,  82.38460128,  82.67790058,
        82.94983418,  83.19991137,  83.42763464,  83.63249821,
        83.81398649,  83.97157249,  84.10471621,  84.21286291,
        84.29544144,  84.35186238,  84.38151624,  84.38392419,
        84.35924661,  84.3080868 ,  84.23111657,  84.12897164,
        84.00225778,  83.85156495,  83.67744863,  83.48050412,
        83.26129666,  83.02036025,  82.75822535,  82.47542524,
        82.1724895 ,  81.84994226,  81.50830528,  81.14810059,
        80.76985149,  80.37408344,  79.96132533,  79.53211088,
        79.08697986,  78.62647919,  78.15116409,  77.66159919,
        77.15835961,  76.64203196,  76.1132154 ,  75.57252252,
        75.02058034,  74.45803114,  73.88553334,  73.30376228,
        72.71341098,  72.11519087,  71.50983221,  70.89808528,
        70.28072062,  69.65852922,  69.03232323,  68.40293644,
        67.7712245 ,  67.13806511,  66.50435824,  65.87102623,
        65.23901384,  64.60928814,  63.98283838,  63.36067579,
        62.74383325,  62.13336485,  61.53034543,  60.93586994,
        60.35105273,  59.77702678,  59.21494291,  58.66596826,
        58.13128554,  57.61209189,  57.10959733,  56.62502329,
        56.15960099,  55.71456978,  55.29117531,  54.89066755,
        54.51429876,  54.1633204 ,  53.83876329,  53.54098405,
        53.26985691,  53.02517658,  52.80677747,  52.61450124,
        52.44813871,  52.30745547,  52.19220401,  52.10212299,
        52.03694664,  51.99636838,  51.98007567,  51.98775221,
        52.0190662 ,  52.07366884,  52.15119868,  52.25128376,
        52.37354148,  52.51757863,  52.68299221,  52.86937027,
        53.07629254,  53.30333092,  53.55005018,  53.81600851,
        54.10075817,  54.40384606,  54.7248143 ,  55.06320079,
        55.41853981,  55.79036251,  56.17819749,  56.58157131,
        57.000009  ,  57.43303455,  57.88017142,  58.34094298,
        58.81487299,  59.30148602,  59.80030792,  60.31086617,
        60.83269032,  61.36531238,  61.90826718,  62.46109269,
        63.0233304 ,  63.59452564,  64.17422785,  64.76199092,
        65.35737345,  65.95993899,  66.56925634,  67.18489973,
        67.80644907,  68.43349015,  69.06561484,  69.70242124,
        70.34351387,  70.98850382,  71.63700887,  72.28865363,
        72.94306957,  73.59989534,  74.25877589,  74.91932116,
        75.58105136,  76.24343735,  76.90596984,  77.56816019,
        78.22952907,  78.88960679,  79.54793718,  80.20407804,
        80.85759996,  81.5080858 ,  82.15513084,  82.79834278,
        83.43734152,  84.07175878,  84.70123826,  85.32543523,
        85.94401616,  86.55665858,  87.16305093,  87.76289222,
        88.35589173,  88.94176874,  89.52025225,  90.09108066,
        90.65400148,  91.20877097,  91.75515387,  92.292923  ,
        92.82185907,  93.34175004,  93.85239101,  94.35358386,
        94.84513687,  95.3268643 ,  95.79858604,  96.26012728,
        96.71131814,  97.15199324,  97.58199138,  98.00115514,
        98.40933048,  98.8063664 ,  99.19211448,  99.56642858,
        99.92916436, 100.28017893, 100.61933046, 100.94647773,
       101.26147978, 101.56419546, 101.85448302, 102.13219972,
       102.39720136, 102.64934189, 102.88847297, 103.11444352,
       103.32709927, 103.52628232, 103.71183068, 103.88357777,
       104.04135199, 104.18497619, 104.31426719, 104.42903526,
       104.52908363, 104.6142079 , 104.68419553, 104.73882526,
       104.77786654, 104.8010835 , 104.80836563, 104.79984151,
       104.77577236, 104.73636927, 104.68184056, 104.61238254,
       104.52820078, 104.42948439, 104.31640647, 104.18913438,
       104.04783167, 103.89265562, 103.72375655, 103.54127886,
       103.34536196, 103.13614048, 102.91374459, 102.67830037,
       102.42993021, 102.16875326, 101.89488582, 101.60844165,
       101.30953236, 100.99826778, 100.67475633, 100.33910533,
        99.99142142,  99.6318109 ,  99.26038004,  98.87723547,
        98.48248452,  98.07623552,  97.65859821,  97.22968405,
        96.78960653,  96.33848156,  95.87642778,  95.40356691,
        94.92002407,  94.42592811,  93.92141199,  93.40661305,
        92.88167339,  92.34674016,  91.80196593,  91.247509  ,
        90.6835337 ,  90.11021075,  89.52771758,  88.93623863,
        88.33596565,  87.72709806,  87.10984324,  86.48441682,
        85.85104289,  85.20995458,  84.56139417,  83.90561326,
        83.24287317,  82.57344536,  81.89761133,  81.21566312,
        80.52790361,  79.83464657,  79.13621717,  78.43295201,
        77.72519923,  77.0133188 ,  76.29768292,  75.57867569,
        74.85669284,  74.13209078,  73.40512093,  72.67595516,
        71.94477777,  71.21165498,  70.47673723,  69.74034918,
        69.00274981,  68.26416684,  67.52482328,  66.78491095,
        66.04492252,  65.3050254 ,  64.56534297,  63.82607691,
        63.08747813,  62.34980975,  61.61333674,  60.87832736,
        60.14504665,  59.41378291,  58.68482405,  57.95845567,
        57.23496945,  56.5146648 ,  55.79784642,  55.08482304,
        54.37590796,  53.67141932,  52.97167988,  52.2770168 ,
        51.58776155,  50.90424979,  50.22682128,  49.55581973,
        48.89159265,  48.2344912 ,  47.58487005,  46.94308721,
        46.30950382,  45.68448403,  45.06839478,  44.46160561,
        43.86448844,  43.27741738,  42.70076851,  42.13491963,
        41.58025005,  41.03714035,  40.5059721 ,  39.98712761,
        39.48098969,  38.98794137,  38.50836557,  38.04264489,
        37.59116125,  37.15429563,  36.73242773,  36.32593568,
        35.93519569,  35.56058176,  35.20246531,  34.86121485,
        34.53719473,  34.23067627,  33.9416967 ,  33.67013998,
        33.41586221,  33.17875443,  32.95868516,  32.75550868,
        32.5690733 ,  32.3992221 ,  32.24579874,  32.10862494,
        31.98752175,  31.88231077,  31.79280657,  31.71881557,
        31.66013861,  31.61657214,  31.58790796,  31.57393302,
        31.57442981,  31.58917668,  31.61794804,  31.66051453,
        31.71664327,  31.78609805,  31.86863955,  31.96402555,
        32.07201112,  32.19234886,  32.32478905,  32.46907987,
        32.62496761,  32.79219681,  32.97051051,  33.15965038,
        33.35935692,  33.56936963,  33.78942718,  34.0192676 ,
        34.25862841,  34.50724678,  34.76485973,  35.0312042 ,
        35.30601729,  35.58903635,  35.87999909,  36.17864379,
        36.48470938,  36.79793555,  37.11806292,  37.44483312,
        37.77798892,  38.11727433,  38.4624347 ,  38.81321682,
        39.16936903,  39.53064129,  39.89678529,  40.2675545 ,
        40.64270428,  41.02199192,  41.40517712,  41.79202768,
        42.18232228,  42.57584549,  42.97238354,  43.37172399,
        43.77365672,  44.17797399,  44.58447025,  44.99294211,
        45.40318839,  45.81501025,  46.22821111,  46.64259675,
        47.05797526,  47.47415711,  47.8909551 ,  48.30818447,
        48.72566283,  49.14321016,  49.56064885,  49.9778037 ,
        50.39450185,  50.81057286,  51.22584865,  51.64016351,
        52.05335412,  52.4652595 ,  52.87572095,  53.2845821 ,
        53.69168889,  54.09688948,  54.50003427,  54.90097589,
        55.29956914,  55.69567101,  56.08914058,  56.47983904,
        56.8676296 ,  57.25237751,  57.63394999,  58.01221621,
        58.38704722,  58.75831593,  59.12589708,  59.48966714,
        59.84950432,  60.2052885 ,  60.55690117,  60.90422542,
        61.24714581,  61.58554839,  61.91932061,  62.24835131,
        62.57253059,  62.89174981,  63.20590151,  63.51487936,
        63.81857808,  64.11689341,  64.409722  ,  64.69696142,
        64.97851   ,  65.25426686,  65.52413176,  65.78800511,
        66.04578782,  66.29738131,  66.54268739,  66.78160819,
        67.01404611,  67.23990373,  67.45908374,  67.67148887,
        67.87702181,  68.07558511,  68.26708115,  68.45141202,
        68.62847943,  68.79818468,  68.96042852,  69.11511111,
        69.2621319 ,  69.40138955,  69.53278187,  69.65620568,
        69.77155676,  69.87872975,  69.97761803,  70.06811365,
        70.15010723,  70.22348784,  70.28814291,  70.34395815,
        70.3908174 ,  70.42860255,  70.45719344,  70.47646772,
        70.48630075,  70.4865655 ,  70.47713239,  70.45786921,
        70.42864098,  70.38930982,  70.33973481,  70.27977189,
        70.2092737 ,  70.12808944,  70.03606474,  69.93304149,
        69.81885773,  69.69334747,  69.55634051,  69.40766235,
        69.24713395,  69.0745716 ,  68.88978672,  68.69258572,
        68.48276978,  68.26013466,  68.02447053,  67.77556176,
        67.51318668,  67.23711743,  66.9471197 ,  66.64295249,
        66.32436792,  65.99111096,  65.64291919,  65.27952256,
        64.929027  ]), 'battery_energy': np.float64(364929.4758849889), 'energy_per_distance': np.float64(364.92947588498885)}}, 'rover_touchdown_speed': np.float64(-0.09994743343712574), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: NiCD
Motor: base
Modules: 9

parachute_diameter: 14.0
wheel_radius: 0.8
speed_reducer_diam: 0.05
rocket_fuel_mass: 100.0

Optimization Result:
 message: Iteration limit reached
 success: False
  status: 9
     fun: 1256.189731305692
       x: [ 1.400e+01  6.996e-01  2.505e+02  5.006e-02  1.000e+02]
     nit: 8
     jac: [ 3.036e+01  2.362e+05  2.337e+05  2.634e+04 -1.957e+00]
    nfev: 111
    njev: 8
