{'altitude': np.float64(9.119999999999946), 'velocity': np.float64(-112.00378269569116), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.000001267293452), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(287.73726145023807), 'cost_per_kg': 1500, 'fuel_mass': np.float64(280.15427991320945), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6986778961492404), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.051149998635490745), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(261.05053267709667), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.25346494e-05, 1.45069299e-04, 8.70415792e-04,
       1.48549591, 1.48422316, 1.48295448, 1.48169031, 1.4804311 ,
       1.47917727, 1.47792927, 1.47668753, 1.47545246, 1.47422451,
       1.47300409, 1.47179162, 1.47058752, 1.46939221, 1.46820609,
       1.46702959, 1.46586309, 1.46470702, 1.46356177, 1.46242775,
       1.46130534, 1.46019496, 1.45909699, 1.45801182, 1.45693985,
       1.45588146, 1.45483705, 1.45380698, 1.45279166, 1.45179145,
       1.45080674, 1.4498379 , 1.44888532, 1.44794937, 1.44703041,
       1.44612884, 1.445245  , 1.44437929, 1.44353206, 1.44270369,
       1.44189454, 1.44110498, 1.44033539, 1.43958611, 1.43885753,
       1.43815   , 1.43746389, 1.43679957, 1.4361574 , 1.43553775,
       1.43494098, 1.43436746, 1.43381755, 1.43329162, 1.43279004,
       1.43231318, 1.4318614 , 1.43143508, 1.43103458, 1.43066028,
       1.43031256, 1.42999177, 1.42969831, 1.42943255, 1.42919487,
       1.42898565, 1.42880527, 1.42865412, 1.4285326 , 1.42844108,
       1.42837996, 1.42834965, 1.42835053, 1.42838301, 1.42844749,
       1.42854439, 1.42867411, 1.42883707, 1.4290337 , 1.4292644 ,
       1.42952961, 1.42982977, 1.4301653 , 1.43053665, 1.43094427,
       1.4313886 , 1.43187009, 1.43238922, 1.43294645, 1.43354224,
       1.43417708, 1.43485146, 1.43556585, 1.43632076, 1.4371167 ,
       1.43795416, 1.43883368, 1.43975577, 1.44072097, 1.44172981,
       1.44278286, 1.44388065, 1.44502377, 1.44621278, 1.44744826,
       1.44806398]), 'position': array([0.00000000e+00, 2.26790097e-05, 4.53718116e-05, 2.73512243e-04,
       5.03030486e-04, 1.30413703e-03, 2.12136875e-03, 2.95496447e-03,
       6.64200659e-03, 1.06108453e-02, 1.48538150e-02, 2.82188428e-02,
       4.35331067e-02, 6.06401760e-02, 7.93971357e-02, 1.35543352e-01,
       2.00146971e-01, 2.71576989e-01, 3.48513399e-01, 4.29887330e-01,
       5.87939632e-01, 7.54190281e-01, 9.26050173e-01, 1.10174567e+00,
       1.28005214e+00, 1.54651525e+00, 1.81527379e+00, 2.08543086e+00,
       2.35655402e+00, 2.81338313e+00, 3.27170440e+00, 3.73120874e+00,
       4.86605961e+00, 6.00693170e+00, 7.32425267e+00, 8.64861880e+00,
       9.98034068e+00, 1.13194353e+01, 1.26657921e+01, 1.40192649e+01,
       1.53797007e+01, 1.67469452e+01, 1.81208430e+01, 1.95012501e+01,
       2.08880050e+01, 2.22809396e+01, 2.36798873e+01, 2.50846831e+01,
       2.64951621e+01, 2.79111580e+01, 2.93325029e+01, 3.07590282e+01,
       3.21905646e+01, 3.36269421e+01, 3.50679907e+01, 3.65135398e+01,
       3.79634191e+01, 3.94174580e+01, 4.08754866e+01, 4.23373350e+01,
       4.38028341e+01, 4.52718153e+01, 4.67441109e+01, 4.82195542e+01,
       4.96979796e+01, 5.11792226e+01, 5.26631201e+01, 5.41495105e+01,
       5.56382337e+01, 5.71291312e+01, 5.86220466e+01, 6.01168251e+01,
       6.16133140e+01, 6.31113629e+01, 6.46108234e+01, 6.61115491e+01,
       6.76133963e+01, 6.91162238e+01, 7.06198925e+01, 7.21242663e+01,
       7.36292115e+01, 7.51345973e+01, 7.66402955e+01, 7.81461807e+01,
       7.96521305e+01, 8.11580254e+01, 8.26637488e+01, 8.41691871e+01,
       8.56742297e+01, 8.71787692e+01, 8.86827011e+01, 9.01859242e+01,
       9.16883402e+01, 9.31898542e+01, 9.46903743e+01, 9.61898120e+01,
       9.76880816e+01, 9.91851009e+01, 1.00680791e+02, 1.02175076e+02,
       1.03667882e+02, 1.05159142e+02, 1.06648787e+02, 1.08136756e+02,
       1.09622988e+02, 1.11107426e+02, 1.12590016e+02, 1.14070708e+02,
       1.15549455e+02, 1.17026212e+02, 1.18500938e+02, 1.19973593e+02,
       1.21444144e+02, 1.22912557e+02, 1.24378804e+02, 1.25842857e+02,
       1.27304694e+02, 1.28764293e+02, 1.30221637e+02, 1.31676711e+02,
       1.33129503e+02, 1.34580002e+02, 1.36028203e+02, 1.37474100e+02,
       1.38917693e+02, 1.40358984e+02, 1.41797974e+02, 1.43234672e+02,
       1.44669086e+02, 1.46101227e+02, 1.47531109e+02, 1.48958748e+02,
       1.50384164e+02, 1.51807376e+02, 1.53228409e+02, 1.54647288e+02,
       1.56064042e+02, 1.57478700e+02, 1.58891295e+02, 1.60301861e+02,
       1.61710437e+02, 1.63117060e+02, 1.64521773e+02, 1.65924618e+02,
       1.67325641e+02, 1.68724890e+02, 1.70122414e+02, 1.71518265e+02,
       1.72912497e+02, 1.74305165e+02, 1.75696328e+02, 1.77086045e+02,
       1.78474378e+02, 1.79861392e+02, 1.81247151e+02, 1.82631724e+02,
       1.84015180e+02, 1.85397592e+02, 1.86779034e+02, 1.88159580e+02,
       1.89539309e+02, 1.90918302e+02, 1.92296639e+02, 1.93674405e+02,
       1.95051686e+02, 1.96428570e+02, 1.97805147e+02, 1.99181509e+02,
       2.00557751e+02, 2.01933969e+02, 2.03310268e+02, 2.04686738e+02,
       2.06063467e+02, 2.07440537e+02, 2.08818035e+02, 2.10196051e+02,
       2.11574670e+02, 2.12953974e+02, 2.14334040e+02, 2.15714946e+02,
       2.17096764e+02, 2.18479569e+02, 2.19863429e+02, 2.21248413e+02,
       2.22634586e+02, 2.24022014e+02, 2.25410756e+02, 2.26800873e+02,
       2.28192423e+02, 2.29585460e+02, 2.30980039e+02, 2.32376209e+02,
       2.33774020e+02, 2.35173518e+02, 2.36574748e+02, 2.37977753e+02,
       2.39382572e+02, 2.40789243e+02, 2.42197802e+02, 2.43608281e+02,
       2.45020713e+02, 2.46435126e+02, 2.47851545e+02, 2.49269995e+02,
       2.50690498e+02, 2.52113072e+02, 2.53537734e+02, 2.54964498e+02,
       2.56393376e+02, 2.57824376e+02, 2.59257505e+02, 2.60692767e+02,
       2.62130163e+02, 2.63569692e+02, 2.65011349e+02, 2.66455128e+02,
       2.67901020e+02, 2.69349010e+02, 2.70799085e+02, 2.72251226e+02,
       2.73705412e+02, 2.75161619e+02, 2.76619821e+02, 2.78079988e+02,
       2.79542086e+02, 2.81006081e+02, 2.82471932e+02, 2.83939600e+02,
       2.85409037e+02, 2.86880197e+02, 2.88353028e+02, 2.89827476e+02,
       2.91303483e+02, 2.92780989e+02, 2.94259930e+02, 2.95740239e+02,
       2.97221845e+02, 2.98704676e+02, 3.00188655e+02, 3.01673702e+02,
       3.03159737e+02, 3.04646668e+02, 3.06134420e+02, 3.07622916e+02,
       3.09112085e+02, 3.10601846e+02, 3.12092119e+02, 3.13582826e+02,
       3.15073889e+02, 3.16565235e+02, 3.18056789e+02, 3.19548478e+02,
       3.21040230e+02, 3.22531973e+02, 3.24023637e+02, 3.25515152e+02,
       3.27006450e+02, 3.28497463e+02, 3.29988125e+02, 3.31478370e+02,
       3.32968133e+02, 3.34457351e+02, 3.35945962e+02, 3.37433904e+02,
       3.38921116e+02, 3.40407540e+02, 3.41893116e+02, 3.43377788e+02,
       3.44861500e+02, 3.46344197e+02, 3.47825825e+02, 3.49306330e+02,
       3.50785662e+02, 3.52263769e+02, 3.53740602e+02, 3.55216112e+02,
       3.56690253e+02, 3.58162978e+02, 3.59634242e+02, 3.61104000e+02,
       3.62572211e+02, 3.64038831e+02, 3.65503822e+02, 3.66967142e+02,
       3.68428753e+02, 3.69888618e+02, 3.71346701e+02, 3.72802966e+02,
       3.74257379e+02, 3.75709908e+02, 3.77160520e+02, 3.78609183e+02,
       3.80055870e+02, 3.81500549e+02, 3.82943195e+02, 3.84383779e+02,
       3.85822277e+02, 3.87258663e+02, 3.88692914e+02, 3.90125008e+02,
       3.91554922e+02, 3.92982637e+02, 3.94408132e+02, 3.95831388e+02,
       3.97252389e+02, 3.98671117e+02, 4.00087557e+02, 4.01501693e+02,
       4.02913513e+02, 4.04323003e+02, 4.05730154e+02, 4.07134956e+02,
       4.08537401e+02, 4.09937483e+02, 4.11335197e+02, 4.12730541e+02,
       4.14123511e+02, 4.15514107e+02, 4.16902331e+02, 4.18288183e+02,
       4.19671669e+02, 4.21052793e+02, 4.22431560e+02, 4.23807978e+02,
       4.25182057e+02, 4.26553806e+02, 4.27923235e+02, 4.29290359e+02,
       4.30655190e+02, 4.32017743e+02, 4.33378034e+02, 4.34736080e+02,
       4.36091900e+02, 4.37445513e+02, 4.38796939e+02, 4.40146200e+02,
       4.41493319e+02, 4.42838320e+02, 4.44181227e+02, 4.45522067e+02,
       4.46860865e+02, 4.48197651e+02, 4.49532452e+02, 4.50865300e+02,
       4.52196224e+02, 4.53525257e+02, 4.54852431e+02, 4.56177781e+02,
       4.57501340e+02, 4.58823145e+02, 4.60143232e+02, 4.61461639e+02,
       4.62778404e+02, 4.64093566e+02, 4.65407166e+02, 4.66719245e+02,
       4.68029844e+02, 4.69339008e+02, 4.70646778e+02, 4.71953201e+02,
       4.73258322e+02, 4.74562186e+02, 4.75864842e+02, 4.77166338e+02,
       4.78466722e+02, 4.79766046e+02, 4.81064358e+02, 4.82361712e+02,
       4.83658159e+02, 4.84953754e+02, 4.86248551e+02, 4.87542604e+02,
       4.88835971e+02, 4.90128708e+02, 4.91420873e+02, 4.92712525e+02,
       4.94003725e+02, 4.95294533e+02, 4.96585010e+02, 4.97875220e+02,
       4.99165227e+02, 5.00455094e+02, 5.01744889e+02, 5.03034675e+02,
       5.04324519e+02, 5.05614491e+02, 5.06904650e+02, 5.08195057e+02,
       5.09485766e+02, 5.10776839e+02, 5.12068339e+02, 5.13360326e+02,
       5.14652857e+02, 5.15945991e+02, 5.17239782e+02, 5.18534287e+02,
       5.19829560e+02, 5.21125654e+02, 5.22422624e+02, 5.23720521e+02,
       5.25019397e+02, 5.26319303e+02, 5.27620288e+02, 5.28922402e+02,
       5.30225694e+02, 5.31530211e+02, 5.32836000e+02, 5.34143108e+02,
       5.35451579e+02, 5.36761459e+02, 5.38072791e+02, 5.39385619e+02,
       5.40699985e+02, 5.42015931e+02, 5.43333498e+02, 5.44652726e+02,
       5.45973653e+02, 5.47296320e+02, 5.48620763e+02, 5.49947020e+02,
       5.51275127e+02, 5.52605119e+02, 5.53937030e+02, 5.55270896e+02,
       5.56606748e+02, 5.57944619e+02, 5.59284540e+02, 5.60626542e+02,
       5.61970654e+02, 5.63316905e+02, 5.64665322e+02, 5.66015933e+02,
       5.67368764e+02, 5.68723840e+02, 5.70081185e+02, 5.71440823e+02,
       5.72802775e+02, 5.74167063e+02, 5.75533708e+02, 5.76902729e+02,
       5.78274144e+02, 5.79647970e+02, 5.81024225e+02, 5.82402923e+02,
       5.83784078e+02, 5.85167704e+02, 5.86553813e+02, 5.87942416e+02,
       5.89333521e+02, 5.90727139e+02, 5.92123277e+02, 5.93521941e+02,
       5.94923135e+02, 5.96326865e+02, 5.97733133e+02, 5.99141939e+02,
       6.00553285e+02, 6.01967169e+02, 6.03383590e+02, 6.04802544e+02,
       6.06224028e+02, 6.07648040e+02, 6.09075244e+02, 6.10505071e+02,
       6.11937426e+02, 6.13372290e+02, 6.14809654e+02, 6.16249510e+02,
       6.17691381e+02, 6.19135494e+02, 6.20582005e+02, 6.22030963e+02,
       6.23482370e+02, 6.24936216e+02, 6.26392489e+02, 6.27851175e+02,
       6.29312262e+02, 6.30775737e+02, 6.32241586e+02, 6.33709794e+02,
       6.35180344e+02, 6.36653221e+02, 6.38128408e+02, 6.39605886e+02,
       6.41085638e+02, 6.42567645e+02, 6.44051886e+02, 6.45538342e+02,
       6.47026991e+02, 6.48517812e+02, 6.50010781e+02, 6.51505875e+02,
       6.53003070e+02, 6.54502341e+02, 6.56003663e+02, 6.57507009e+02,
       6.59012351e+02, 6.60519663e+02, 6.62028914e+02, 6.63540076e+02,
       6.65053118e+02, 6.66568010e+02, 6.68084719e+02, 6.69603213e+02,
       6.71123458e+02, 6.72645421e+02, 6.74169065e+02, 6.75694356e+02,
       6.77221257e+02, 6.78749730e+02, 6.80279737e+02, 6.81811240e+02,
       6.83344198e+02, 6.84878571e+02, 6.86414318e+02, 6.87951396e+02,
       6.89489762e+02, 6.91029374e+02, 6.92570185e+02, 6.94112151e+02,
       6.95655226e+02, 6.97199363e+02, 6.98744514e+02, 7.00290630e+02,
       7.01837663e+02, 7.03385559e+02, 7.04934269e+02, 7.06483748e+02,
       7.08033948e+02, 7.09584822e+02, 7.11136321e+02, 7.12688403e+02,
       7.14241021e+02, 7.15794127e+02, 7.17347674e+02, 7.18901618e+02,
       7.20455915e+02, 7.22010521e+02, 7.23565392e+02, 7.25120487e+02,
       7.26675763e+02, 7.28231179e+02, 7.29786693e+02, 7.31342266e+02,
       7.32897857e+02, 7.34453427e+02, 7.36008938e+02, 7.37564351e+02,
       7.39119630e+02, 7.40674737e+02, 7.42229635e+02, 7.43784290e+02,
       7.45338666e+02, 7.46892728e+02, 7.48446443e+02, 7.49999778e+02,
       7.51552699e+02, 7.53105175e+02, 7.54657175e+02, 7.56208666e+02,
       7.57759620e+02, 7.59310007e+02, 7.60859797e+02, 7.62408963e+02,
       7.63957476e+02, 7.65505309e+02, 7.67052437e+02, 7.68598832e+02,
       7.70144471e+02, 7.71689327e+02, 7.73233378e+02, 7.74776600e+02,
       7.76318969e+02, 7.77860465e+02, 7.79401064e+02, 7.80940747e+02,
       7.82479494e+02, 7.84017283e+02, 7.85554097e+02, 7.87089917e+02,
       7.88624725e+02, 7.90158503e+02, 7.91691236e+02, 7.93222907e+02,
       7.94753500e+02, 7.96283001e+02, 7.97811396e+02, 7.99338670e+02,
       8.00864812e+02, 8.02389808e+02, 8.03913646e+02, 8.05436315e+02,
       8.06957805e+02, 8.08478104e+02, 8.09997204e+02, 8.11515094e+02,
       8.13031767e+02, 8.14547214e+02, 8.16061427e+02, 8.17574398e+02,
       8.19086123e+02, 8.20596593e+02, 8.22105804e+02, 8.23613751e+02,
       8.25120428e+02, 8.26625832e+02, 8.28129959e+02, 8.29632805e+02,
       8.31134369e+02, 8.32634647e+02, 8.34133639e+02, 8.35631343e+02,
       8.37127758e+02, 8.38622884e+02, 8.40116721e+02, 8.41609270e+02,
       8.43100532e+02, 8.44590508e+02, 8.46079201e+02, 8.47566612e+02,
       8.49052746e+02, 8.50537606e+02, 8.52021194e+02, 8.53503516e+02,
       8.54984576e+02, 8.56464380e+02, 8.57942933e+02, 8.59420241e+02,
       8.60896310e+02, 8.62371148e+02, 8.63844762e+02, 8.65317159e+02,
       8.66788348e+02, 8.68258337e+02, 8.69727135e+02, 8.71194752e+02,
       8.72661198e+02, 8.74126482e+02, 8.75590615e+02, 8.77053609e+02,
       8.78515475e+02, 8.79976224e+02, 8.81435869e+02, 8.82894422e+02,
       8.84351897e+02, 8.85808307e+02, 8.87263665e+02, 8.88717986e+02,
       8.90171284e+02, 8.91623574e+02, 8.93074872e+02, 8.94525193e+02,
       8.95974553e+02, 8.97422969e+02, 8.98870458e+02, 9.00317036e+02,
       9.01762721e+02, 9.03207532e+02, 9.04651486e+02, 9.06094602e+02,
       9.07536900e+02, 9.08978398e+02, 9.10419117e+02, 9.11859076e+02,
       9.13298296e+02, 9.14736798e+02, 9.16174603e+02, 9.17611733e+02,
       9.19048210e+02, 9.20484055e+02, 9.21919293e+02, 9.23353945e+02,
       9.24788036e+02, 9.26221588e+02, 9.27654627e+02, 9.29087177e+02,
       9.30519262e+02, 9.31950908e+02, 9.33382141e+02, 9.34812986e+02,
       9.36243470e+02, 9.37673620e+02, 9.39103463e+02, 9.40533026e+02,
       9.41962338e+02, 9.43391425e+02, 9.44820319e+02, 9.46249046e+02,
       9.47677637e+02, 9.49106121e+02, 9.50534529e+02, 9.51962891e+02,
       9.53391239e+02, 9.54819603e+02, 9.56248016e+02, 9.57676509e+02,
       9.59105115e+02, 9.60533868e+02, 9.61962801e+02, 9.63391947e+02,
       9.64821341e+02, 9.66251018e+02, 9.67681013e+02, 9.69111361e+02,
       9.70542098e+02, 9.71973262e+02, 9.73404888e+02, 9.74837014e+02,
       9.76269679e+02, 9.77702920e+02, 9.79136777e+02, 9.80571288e+02,
       9.82006493e+02, 9.83442433e+02, 9.84879148e+02, 9.86316680e+02,
       9.87755071e+02, 9.89194362e+02, 9.90634597e+02, 9.92075819e+02,
       9.93518071e+02, 9.94961399e+02, 9.96405848e+02, 9.97851462e+02,
       9.99298289e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0), 'max_velocity': np.float64(1.5555883311417327), 'average_velocity': np.float64(1.4093485892825326), 'power': array([ 97.75290651,  97.79957334,  97.84621314,  98.31082642,
        98.77275244, 100.34525677, 101.88652324, 103.39681889,
       109.42676624, 114.95055275, 120.00142133, 131.95380335,
       141.01884882, 147.72154443, 152.4993593 , 158.37629813,
       158.11989287, 154.67046522, 149.7831377 , 144.47110447,
       135.25930339, 127.7203047 , 122.01231395, 117.85480756,
       114.87022576, 111.99008562, 110.17620003, 108.95416772,
       108.08476438, 107.02529182, 106.25072124, 105.57838638,
       103.99814509, 102.42898158, 100.62784102,  98.83235467,
        97.04463299,  95.26616823,  93.4987362 ,  91.74442133,
        90.00537486,  88.28369935,  86.58143704,  84.90055125,
        83.24299825,  81.61067475,  80.00540117,  78.42893083,
        76.8829522 ,  75.36908328,  73.8888672 ,  72.44377009,
        71.03517937,  69.66440153,  68.33266023,  67.04109489,
        65.79075962,  64.58262232,  63.417565  ,  62.29638069,
        61.21977549,  60.18836977,  59.20269725,  58.26320513,
        57.37025561,  56.52412729,  55.72501625,  54.97303737,
        54.26822618,  53.61054079,  52.9998638 ,  52.43600446,
        51.91870096,  51.44762223,  51.02237241,  50.6424916 ,
        50.30745843,  50.01669348,  49.76956221,  49.56537756,
        49.40340277,  49.28285434,  49.20290491,  49.16268621,
        49.16129193,  49.19778063,  49.27117858,  49.38048261,
        49.52466288,  49.70266567,  49.91341603,  50.15582042,
        50.42876931,  50.73113965,  51.0617973 ,  51.4195994 ,
        51.80339663,  52.21203537,  52.64435982,  53.09921401,
        53.5754437 ,  54.0718982 ,  54.58743213,  55.12090699,
        55.67119279,  56.2371694 ,  56.81772794,  57.41177206,
        58.01821905,  58.63600093,  59.26406541,  59.9013768 ,
        60.5469168 ,  61.19968496,  61.85869993,  62.5229996 ,
        63.19164138,  63.86370273,  64.53828187,  65.21449716,
        65.89148787,  66.56841431,  67.24445749,  67.91881962,
        68.5907237 ,  69.2594131 ,  69.9241516 ,  70.58422324,
        71.23893189,  71.88760084,  72.52957247,  73.16420775,
        73.79088581,  74.4090033 ,  75.01797394,  75.61722782,
        76.20621082,  76.7843839 ,  77.35122245,  77.9062155 ,
        78.448865  ,  78.97868506,  79.49520121,  79.99794923,
        80.4864746 ,  80.96033168,  81.41908268,  81.86229672,
        82.28954894,  82.70041951,  83.09449268,  83.47135576,
        83.83059807,  84.17180996,  84.49458165,  84.79850221,
        85.08315842,  85.34813361,  85.59300651,  85.81735002,
        86.02073005,  86.20270416,  86.36282036,  86.50061571,
        86.61561497,  86.70732921,  86.77525432,  86.81886952,
        86.83764342,  86.83131806,  86.80023199,  86.74494998,
        86.66604925,  86.56405569,  86.43951865,  86.29295796,
        86.12486408,  85.93572036,  85.72600785,  85.49620008,
        85.24676188,  84.978152  ,  84.69082536,  84.38523396,
        84.0618277 ,  83.72105559,  83.36336696,  82.98921257,
        82.59904561,  82.19332279,  81.77250531,  81.33705986,
        80.8874596 ,  80.42418509,  79.94772518,  79.45857792,
        78.9572514 ,  78.44426459,  77.92014814,  77.38544515,
        76.84071195,  76.28651874,  75.72345033,  75.15210676,
        74.57310394,  73.98707398,  73.3946663 ,  72.79654775,
        72.19340286,  71.58593448,  70.97486438,  70.36093291,
        69.74489969,  69.12754392,  68.50966415,  67.89207887,
        67.27562623,  66.6611638 ,  66.04956864,  65.44173723,
        64.83858514,  64.24104667,  63.65007446,  63.06663904,
        62.49172824,  61.92634657,  61.37151445,  60.82826743,
        60.29765526,  59.78074105,  59.27859976,  58.79231734,
        58.32298953,  57.87172033,  57.43962057,  57.02780633,
        56.63739732,  56.26951513,  55.92528114,  55.60564757,
        55.31097466,  55.0411501 ,  54.79604035,  54.57550405,
        54.37939165,  54.20751644,  54.05968183,  53.9356838 ,
        53.83530188,  53.75829788,  53.70441931,  53.67340118,
        53.66496585,  53.67882319,  53.71467116,  53.77219658,
        53.8510756 ,  53.95097427,  54.07154901,  54.2124472 ,
        54.3733077 ,  54.55376141,  54.75343178,  54.97193533,
        55.20888221,  55.46387664,  55.73651752,  56.02639883,
        56.3331102 ,  56.65623736,  56.99536261,  57.3500653 ,
        57.71992232,  58.10450848,  58.503397  ,  58.91615993,
        59.34236854,  59.78159377,  60.23340659,  60.69737838,
        61.17308134,  61.6600888 ,  62.15797561,  62.66631845,
        63.18469615,  63.71269003,  64.24988416,  64.79586568,
        65.35022505,  65.91255633,  66.48245742,  67.05953028,
        67.64338119,  68.23362095,  68.82986506,  69.43173395,
        70.0388531 ,  70.65085328,  71.26737064,  71.88804688,
        72.51252939,  73.14047136,  73.77153191,  74.40537614,
        75.04167523,  75.68010665,  76.32035412,  76.96208844,
        77.60490695,  78.24834527,  78.8919467 ,  79.53527381,
        80.1778995 ,  80.81940484,  81.45938194,  82.09743514,
        82.73318019,  83.36624369,  83.99626306,  84.62288665,
        85.24577354,  85.86459328,  86.47902597,  87.08876196,
        87.6935015 ,  88.29295471,  88.88684139,  89.47489076,
        90.05684126,  90.63244027,  91.20144393,  91.76361685,
        92.31873191,  92.86656991,  93.40691943,  93.93957643,
        94.46434409,  94.98103245,  95.48945815,  95.98944419,
        96.48081956,  96.96341907,  97.43708284,  97.90165616,
        98.35698923,  98.80293678,  99.23935773,  99.66611497,
       100.08307497, 100.49010753, 100.88708544, 101.27388417,
       101.65038156, 102.01645747, 102.37199351, 102.71687269,
       103.0509791 , 103.37419759, 103.68641341, 103.98751196,
       104.27737835, 104.55589714, 104.822952  , 105.07842531,
       105.32219787, 105.55414854, 105.77415385, 105.98208768,
       106.1778209 , 106.36122094, 106.5321515 , 106.69047208,
       106.83603767, 106.96869829, 107.08829861, 107.19467753,
       107.28766777, 107.36709541, 107.43277945, 107.48453136,
       107.5221546 , 107.545446  , 107.554292  , 107.54878617,
       107.52913839, 107.4955624 , 107.44822178, 107.38728815,
       107.31292546, 107.22530484, 107.12458226, 107.01090006,
       106.88439617, 106.74520546, 106.59345742, 106.4292756 ,
       106.25277862, 106.06408084, 105.86329254, 105.65052017,
       105.42586665, 105.1894317 , 104.9413122 , 104.6816025 ,
       104.41039469, 104.12777886, 103.83384348, 103.52867565,
       103.21236135, 102.8849858 , 102.54663372, 102.19738961,
       101.83733802, 101.46656387, 101.0851527 , 100.69319093,
       100.2907662 ,  99.8779676 ,  99.45488596,  99.02161413,
        98.57824724,  98.124883  ,  97.66162196,  97.1885678 ,
        96.70582757,  96.21351201,  95.71173578,  95.20061776,
        94.68028133,  94.1508546 ,  93.61247072,  93.06526813,
        92.50939085,  91.9449887 ,  91.37221762,  90.7912399 ,
        90.20222444,  89.60534704,  89.0007906 ,  88.38874544,
        87.7694095 ,  87.1429885 ,  86.50969645,  85.86975573,
        85.2233972 ,  84.57086053,  83.91239458,  83.24825727,
        82.57871601,  81.90404793,  81.22453994,  80.54048912,
        79.85220276,  79.15999843,  78.46420421,  77.76515902,
        77.06321112,  76.35866792,  75.65173968,  74.94258703,
        74.23136681,  73.51825103,  72.80329393,  72.08662242,
        71.36853882,  70.64928056,  69.92905389,  69.20806005,
        68.48647408,  67.76475205,  67.04303869,  66.32143817,
        65.60012983,  64.87933948,  64.15930396,  63.44026147,
        62.72245301,  62.0061167 ,  61.29151137,  60.57889542,
        59.86852525,  59.16066264,  58.45557631,  57.7535396 ,
        57.05482949,  56.35972705,  55.66851768,  54.98149092,
        54.29894028,  53.62116314,  52.94846068,  52.28113783,
        51.61950307,  50.9638684 ,  50.31454916,  49.67186391,
        49.03613435,  48.40768511,  47.78684364,  47.17394005,
        46.56930697,  45.97327933,  45.38619427,  44.80839088,
        44.24021007,  43.68199434,  43.13408763,  42.59683506,
        42.07058277,  41.55567764,  41.05246714,  40.56129906,
        40.08252126,  39.61648147,  39.16352699,  38.7240045 ,
        38.29825974,  37.88663728,  37.48948022,  37.10712998,
        36.73992592,  36.38820513,  36.05230212,  35.73254823,
        35.42920508,  35.14231971,  34.87180485,  34.61754951,
        34.37944238,  34.15736813,  33.95120427,  33.76082707,
        33.58609315,  33.42685822,  33.28297784,  33.15430074,
        33.04066792,  32.94191491,  32.85787281,  32.78836802,
        32.73322211,  32.6922521 ,  32.66527077,  32.65208682,
        32.65250506,  32.66632656,  32.69334886,  32.73336614,
        32.78616944,  32.85154679,  32.92928344,  33.01916198,
        33.12096258,  33.2344631 ,  33.35943931,  33.49566503,
        33.64291229,  33.80095153,  33.96955173,  34.14848054,
        34.3375045 ,  34.53638915,  34.74489918,  34.96279857,
        35.18985076,  35.42581876,  35.67046528,  35.92355291,
        36.18484418,  36.45410174,  36.73108844,  37.01556749,
        37.30730254,  37.6060578 ,  37.91159816,  38.22368928,
        38.54209768,  38.86659088,  39.19693743,  39.53290707,
        39.87427074,  40.22080073,  40.57227072,  40.92845587,
        41.28913287,  41.65408006,  42.02307743,  42.39590672,
        42.77235177,  43.15220349,  43.53526258,  43.92133513,
        44.31022869,  44.70175205,  45.09571595,  45.49193331,
        45.89021897,  46.29038968,  46.69226412,  47.09566305,
        47.50040925,  47.90632754,  48.31324481,  48.72099002,
        49.12939425,  49.53829069,  49.94751462,  50.35690341,
        50.76629663,  51.17553586,  51.58446486,  51.9929295 ,
        52.40077773,  52.80785965,  53.21402744,  53.61913536,
        54.02303972,  54.42559893,  54.82667339,  55.22612554,
        55.62381983,  56.01962269,  56.41340252,  56.80502968,
        57.19437641,  57.58131684,  57.96572697,  58.34748462,
