{'altitude': np.float64(7.598063557662869), 'velocity': np.float64(4.902964954033635e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(126.45509679749138), 'cost_per_kg': 1500, 'fuel_mass': np.float64(55.2528414961382), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6993737213611251), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050050275143202295), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(253.12737918762505), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 7.34711035e-05, 1.46942207e-04, 8.81653241e-04,
       1.48741342, 1.48721115, 1.48704295, 1.4869093 , 1.48681067,
       1.48674754, 1.4867204 , 1.48672972, 1.48677599, 1.48685972,
       1.48698138, 1.48714149, 1.48734055, 1.48757907, 1.48785757,
       1.48817657, 1.48853661, 1.4889382 , 1.48938189, 1.48986823,
       1.49039778, 1.49097108, 1.49158871, 1.49225124, 1.49295925,
       1.49371333, 1.49451409, 1.49536211, 1.49625803, 1.49720247,
       1.49819605, 1.49923943, 1.50033324, 1.50147817, 1.50267487,
       1.50392404, 1.50522637, 1.50658257, 1.50787417]), 'position': array([0.00000000e+00, 2.29716518e-05, 4.59570962e-05, 2.77024105e-04,
       5.09469240e-04, 1.32157756e-03, 2.14985857e-03, 2.99455753e-03,
       6.70784847e-03, 1.07013946e-02, 1.49680521e-02, 2.85927715e-02,
       4.42238162e-02, 6.17080219e-02, 8.09048135e-02, 1.38812086e-01,
       2.05705111e-01, 2.79921506e-01, 3.60103394e-01, 4.45141133e-01,
       6.15274534e-01, 7.95021702e-01, 9.81397313e-01, 1.17234360e+00,
       1.36643066e+00, 1.65499068e+00, 1.94642212e+00, 2.23972871e+00,
       2.53429082e+00, 2.82972133e+00, 3.39705752e+00, 3.96620607e+00,
       4.53700517e+00, 5.10945977e+00, 6.46984688e+00, 7.83894883e+00,
       9.21656325e+00, 1.06025356e+01, 1.19967095e+01, 1.33989186e+01,
       1.48089908e+01, 1.62267511e+01, 1.76520220e+01, 1.90846388e+01,
       2.05244160e+01, 2.19711600e+01, 2.34246788e+01, 2.48847822e+01,
       2.63512794e+01, 2.78239780e+01, 2.93026835e+01, 3.07872006e+01,
       3.22773326e+01, 3.37728824e+01, 3.52736522e+01, 3.67794440e+01,
       3.82900594e+01, 3.98053003e+01, 4.13249687e+01, 4.28488672e+01,
       4.43767989e+01, 4.59085676e+01, 4.74439784e+01, 4.89828373e+01,
       5.05249518e+01, 5.20701306e+01, 5.36181844e+01, 5.51689256e+01,
       5.67221684e+01, 5.82777292e+01, 5.98354268e+01, 6.13950821e+01,
       6.29565186e+01, 6.45195625e+01, 6.60840426e+01, 6.76497906e+01,
       6.92166411e+01, 7.07844319e+01, 7.23530036e+01, 7.39222003e+01,
       7.54918694e+01, 7.70618616e+01, 7.86320309e+01, 8.02022350e+01,
       8.17723352e+01, 8.33421963e+01, 8.49116867e+01, 8.64806787e+01,
       8.80490483e+01, 8.96166752e+01, 9.11834430e+01, 9.27492391e+01,
       9.43139548e+01, 9.58774852e+01, 9.74397295e+01, 9.90005905e+01,
       1.00559975e+02, 1.02117794e+02, 1.03673963e+02, 1.05228399e+02,
       1.06781025e+02, 1.08331767e+02, 1.09880556e+02, 1.11427325e+02,
       1.12972013e+02, 1.14514561e+02, 1.16054915e+02, 1.17593023e+02,
       1.19128839e+02, 1.20662319e+02, 1.22193424e+02, 1.23722117e+02,
       1.25248365e+02, 1.26772141e+02, 1.28293418e+02, 1.29812175e+02,
       1.31328393e+02, 1.32842057e+02, 1.34353154e+02, 1.35861677e+02,
       1.37367620e+02, 1.38870982e+02, 1.40371763e+02, 1.41869968e+02,
       1.43365605e+02, 1.44858683e+02, 1.46349218e+02, 1.47837224e+02,
       1.49322723e+02, 1.50805735e+02, 1.52286288e+02, 1.53764408e+02,
       1.55240126e+02, 1.56713477e+02, 1.58184497e+02, 1.59653225e+02,
       1.61119702e+02, 1.62583974e+02, 1.64046087e+02, 1.65506091e+02,
       1.66964039e+02, 1.68419984e+02, 1.69873985e+02, 1.71326100e+02,
       1.72776392e+02, 1.74224926e+02, 1.75671769e+02, 1.77116990e+02,
       1.78560661e+02, 1.80002858e+02, 1.81443655e+02, 1.82883133e+02,
       1.84321374e+02, 1.85758460e+02, 1.87194479e+02, 1.88629520e+02,
       1.90063673e+02, 1.91497032e+02, 1.92929694e+02, 1.94361756e+02,
       1.95793321e+02, 1.97224491e+02, 1.98655373e+02, 2.00086076e+02,
       2.01516710e+02, 2.02947388e+02, 2.04378230e+02, 2.05809339e+02,
       2.07240815e+02, 2.08672751e+02, 2.10105247e+02, 2.11538406e+02,
       2.12972324e+02, 2.14407092e+02, 2.15842800e+02, 2.17279534e+02,
       2.18717377e+02, 2.20156411e+02, 2.21596714e+02, 2.23038364e+02,
       2.24481433e+02, 2.25925993e+02, 2.27372113e+02, 2.28819858e+02,
       2.30269292e+02, 2.31720475e+02, 2.33173467e+02, 2.34628323e+02,
       2.36085095e+02, 2.37543835e+02, 2.39004590e+02, 2.40467404e+02,
       2.41932321e+02, 2.43399379e+02, 2.44868616e+02, 2.46340065e+02,
       2.47813757e+02, 2.49289721e+02, 2.50767982e+02, 2.52248562e+02,
       2.53731480e+02, 2.55216754e+02, 2.56704396e+02, 2.58194416e+02,
       2.59686822e+02, 2.61181617e+02, 2.62678802e+02, 2.64178374e+02,
       2.65680328e+02, 2.67184654e+02, 2.68691340e+02, 2.70200369e+02,
       2.71711723e+02, 2.73225379e+02, 2.74741309e+02, 2.76259484e+02,
       2.77779871e+02, 2.79302432e+02, 2.80827126e+02, 2.82353910e+02,
       2.83882733e+02, 2.85413545e+02, 2.86946290e+02, 2.88480908e+02,
       2.90017335e+02, 2.91555505e+02, 2.93095345e+02, 2.94636783e+02,
       2.96179737e+02, 2.97724125e+02, 2.99269862e+02, 3.00816855e+02,
       3.02365012e+02, 3.03914227e+02, 3.05464411e+02, 3.07015473e+02,
       3.08567329e+02, 3.10119886e+02, 3.11673050e+02, 3.13226727e+02,
       3.14780828e+02, 3.16335265e+02, 3.17889953e+02, 3.19444805e+02,
       3.20999737e+02, 3.22554664e+02, 3.24109505e+02, 3.25664178e+02,
       3.27218603e+02, 3.28772701e+02, 3.30326395e+02, 3.31879608e+02,
       3.33432265e+02, 3.34984291e+02, 3.36535615e+02, 3.38086165e+02,
       3.39635870e+02, 3.41184662e+02, 3.42732474e+02, 3.44279239e+02,
       3.45824892e+02, 3.47369369e+02, 3.48912610e+02, 3.50454552e+02,
       3.51995136e+02, 3.53534305e+02, 3.55072000e+02, 3.56608168e+02,
       3.58142753e+02, 3.59675703e+02, 3.61206966e+02, 3.62736493e+02,
       3.64264235e+02, 3.65790144e+02, 3.67314174e+02, 3.68836282e+02,
       3.70356422e+02, 3.71874555e+02, 3.73390637e+02, 3.74904632e+02,
       3.76416499e+02, 3.77926203e+02, 3.79433709e+02, 3.80938981e+02,
       3.82441988e+02, 3.83942697e+02, 3.85441078e+02, 3.86937103e+02,
       3.88430743e+02, 3.89921972e+02, 3.91410765e+02, 3.92897097e+02,
       3.94380946e+02, 3.95862289e+02, 3.97341107e+02, 3.98817380e+02,
       4.00291089e+02, 4.01762218e+02, 4.03230752e+02, 4.04696675e+02,
       4.06159978e+02, 4.07620648e+02, 4.09078678e+02, 4.10534062e+02,
       4.11986794e+02, 4.13436872e+02, 4.14884294e+02, 4.16329060e+02,
       4.17771172e+02, 4.19210634e+02, 4.20647451e+02, 4.22081630e+02,
       4.23513179e+02, 4.24942108e+02, 4.26368429e+02, 4.27792154e+02,
       4.29213298e+02, 4.30631877e+02, 4.32047907e+02, 4.33461408e+02,
       4.34872400e+02, 4.36280904e+02, 4.37686943e+02, 4.39090541e+02,
       4.40491723e+02, 4.41890517e+02, 4.43286950e+02, 4.44681052e+02,
       4.46072852e+02, 4.47462384e+02, 4.48849680e+02, 4.50234773e+02,
       4.51617700e+02, 4.52998497e+02, 4.54377201e+02, 4.55753852e+02,
       4.57128489e+02, 4.58501153e+02, 4.59871887e+02, 4.61240734e+02,
       4.62607738e+02, 4.63972945e+02, 4.65336401e+02, 4.66698155e+02,
       4.68058253e+02, 4.69416748e+02, 4.70773688e+02, 4.72129126e+02,
       4.73483116e+02, 4.74835710e+02, 4.76186964e+02, 4.77536934e+02,
       4.78885677e+02, 4.80233252e+02, 4.81579716e+02, 4.82925132e+02,
       4.84269559e+02, 4.85613061e+02, 4.86955700e+02, 4.88297542e+02,
       4.89638652e+02, 4.90979096e+02, 4.92318943e+02, 4.93658261e+02,
       4.94997121e+02, 4.96335594e+02, 4.97673752e+02, 4.99011668e+02,
       5.00349418e+02, 5.01687077e+02, 5.03024728e+02, 5.04362444e+02,
       5.05700295e+02, 5.07038347e+02, 5.08376674e+02, 5.09715350e+02,
       5.11054445e+02, 5.12394030e+02, 5.13734172e+02, 5.15074938e+02,
       5.16416392e+02, 5.17758601e+02, 5.19101628e+02, 5.20445536e+02,
       5.21790386e+02, 5.23136242e+02, 5.24483161e+02, 5.25831204e+02,
       5.27180429e+02, 5.28530892e+02, 5.29882652e+02, 5.31235763e+02,
       5.32590280e+02, 5.33946258e+02, 5.35303747e+02, 5.36662802e+02,
       5.38023472e+02, 5.39385809e+02, 5.40749860e+02, 5.42115676e+02,
       5.43483303e+02, 5.44852787e+02, 5.46224175e+02, 5.47597511e+02,
       5.48972838e+02, 5.50350201e+02, 5.51729640e+02, 5.53111196e+02,
       5.54494910e+02, 5.55880820e+02, 5.57268964e+02, 5.58659380e+02,
       5.60052104e+02, 5.61447169e+02, 5.62844611e+02, 5.64244462e+02,
       5.65646754e+02, 5.67051518e+02, 5.68458783e+02, 5.69868578e+02,
       5.71280930e+02, 5.72695866e+02, 5.74113411e+02, 5.75533588e+02,
       5.76956421e+02, 5.78381931e+02, 5.79810139e+02, 5.81241063e+02,
       5.82674721e+02, 5.84111130e+02, 5.85550305e+02, 5.86992261e+02,
       5.88437008e+02, 5.89884560e+02, 5.91334925e+02, 5.92788113e+02,
       5.94244129e+02, 5.95702980e+02, 5.97164670e+02, 5.98629200e+02,
       6.00096573e+02, 6.01566787e+02, 6.03039842e+02, 6.04515733e+02,
       6.05994458e+02, 6.07476013e+02, 6.08961144e+02, 6.10449212e+02,
       6.11940113e+02, 6.13433822e+02, 6.14930332e+02, 6.16429632e+02,
       6.17931189e+02, 6.19435256e+02, 6.20942008e+02, 6.22451498e+02,
       6.23963730e+02, 6.25478690e+02, 6.26996365e+02, 6.28516739e+02,
       6.30039797e+02, 6.31565524e+02, 6.33093904e+02, 6.34624918e+02,
       6.36158547e+02, 6.37694772e+02, 6.39233574e+02, 6.40774930e+02,
       6.42318819e+02, 6.43865219e+02, 6.45414105e+02, 6.46965453e+02,
       6.48519239e+02, 6.50075434e+02, 6.51634013e+02, 6.53194947e+02,
       6.54758207e+02, 6.56323762e+02, 6.57891583e+02, 6.59461637e+02,
       6.61033892e+02, 6.62608313e+02, 6.64184866e+02, 6.65763515e+02,
       6.67344224e+02, 6.68926955e+02, 6.70511669e+02, 6.72098327e+02,
       6.73686889e+02, 6.75277313e+02, 6.76869556e+02, 6.78463576e+02,
       6.80059327e+02, 6.81656765e+02, 6.83255843e+02, 6.84856514e+02,
       6.86458729e+02, 6.88062439e+02, 6.89667594e+02, 6.91274142e+02,
       6.92882033e+02, 6.94491211e+02, 6.96101623e+02, 6.97713215e+02,
       6.99325929e+02, 7.00939709e+02, 7.02554497e+02, 7.04170236e+02,
       7.05786867e+02, 7.07404329e+02, 7.09022568e+02, 7.10641530e+02,
       7.12261162e+02, 7.13881408e+02, 7.15502215e+02, 7.17123535e+02,
       7.18745313e+02, 7.20367496e+02, 7.21990030e+02, 7.23612866e+02,
       7.25235952e+02, 7.26859241e+02, 7.28482683e+02, 7.30106230e+02,
       7.31729836e+02, 7.33353453e+02, 7.34977037e+02, 7.36600541e+02,
       7.38223921e+02, 7.39847134e+02, 7.41470137e+02, 7.43092888e+02,
       7.44715344e+02, 7.46337466e+02, 7.47959212e+02, 7.49580545e+02,
       7.51201425e+02, 7.52821815e+02, 7.54441678e+02, 7.56060977e+02,
       7.57679676e+02, 7.59297742e+02, 7.60915140e+02, 7.62531837e+02,
       7.64147800e+02, 7.65762998e+02, 7.67377399e+02, 7.68990974e+02,
       7.70603693e+02, 7.72215527e+02, 7.73826449e+02, 7.75436431e+02,
       7.77045447e+02, 7.78653471e+02, 7.80260479e+02, 7.81866445e+02,
       7.83471348e+02, 7.85075164e+02, 7.86677871e+02, 7.88279448e+02,
       7.89879876e+02, 7.91479133e+02, 7.93077202e+02, 7.94674063e+02,
       7.96269701e+02, 7.97864097e+02, 7.99457237e+02, 8.01049104e+02,
       8.02639684e+02, 8.04228964e+02, 8.05816930e+02, 8.07403569e+02,
       8.08988871e+02, 8.10572823e+02, 8.12155414e+02, 8.13736636e+02,
       8.15316478e+02, 8.16894932e+02, 8.18471990e+02, 8.20047644e+02,
       8.21621888e+02, 8.23194715e+02, 8.24766119e+02, 8.26336097e+02,
       8.27904642e+02, 8.29471752e+02, 8.31037424e+02, 8.32601654e+02,
       8.34164441e+02, 8.35725783e+02, 8.37285680e+02, 8.38844131e+02,
       8.40401136e+02, 8.41956697e+02, 8.43510814e+02, 8.45063491e+02,
       8.46614728e+02, 8.48164531e+02, 8.49712901e+02, 8.51259844e+02,
       8.52805364e+02, 8.54349467e+02, 8.55892158e+02, 8.57433443e+02,
       8.58973330e+02, 8.60511826e+02, 8.62048939e+02, 8.63584678e+02,
       8.65119050e+02, 8.66652067e+02, 8.68183737e+02, 8.69714071e+02,
       8.71243081e+02, 8.72770778e+02, 8.74297173e+02, 8.75822279e+02,
       8.77346109e+02, 8.78868677e+02, 8.80389997e+02, 8.81910082e+02,
       8.83428948e+02, 8.84946610e+02, 8.86463084e+02, 8.87978386e+02,
       8.89492533e+02, 8.91005542e+02, 8.92517431e+02, 8.94028218e+02,
       8.95537922e+02, 8.97046561e+02, 8.98554155e+02, 9.00060724e+02,
       9.01566289e+02, 9.03070870e+02, 9.04574488e+02, 9.06077166e+02,
       9.07578925e+02, 9.09079789e+02, 9.10579780e+02, 9.12078922e+02,
       9.13577238e+02, 9.15074754e+02, 9.16571494e+02, 9.18067483e+02,
       9.19562747e+02, 9.21057313e+02, 9.22551206e+02, 9.24044454e+02,
       9.25537085e+02, 9.27029126e+02, 9.28520606e+02, 9.30011554e+02,
       9.31501999e+02, 9.32991970e+02, 9.34481498e+02, 9.35970614e+02,
       9.37459348e+02, 9.38947733e+02, 9.40435799e+02, 9.41923580e+02,
       9.43411109e+02, 9.44898419e+02, 9.46385543e+02, 9.47872516e+02,
       9.49359373e+02, 9.50846149e+02, 9.52332880e+02, 9.53819602e+02,
       9.55306352e+02, 9.56793167e+02, 9.58280084e+02, 9.59767143e+02,
       9.61254380e+02, 9.62741837e+02, 9.64229552e+02, 9.65717566e+02,
       9.67205919e+02, 9.68694653e+02, 9.70183809e+02, 9.71673431e+02,
       9.73163560e+02, 9.74654241e+02, 9.76145518e+02, 9.77637434e+02,
       9.79130035e+02, 9.80623368e+02, 9.82117478e+02, 9.83612412e+02,
       9.85108218e+02, 9.86604944e+02, 9.88102639e+02, 9.89601353e+02,
       9.91101135e+02, 9.92602037e+02, 9.94104109e+02, 9.95607404e+02,
       9.97111975e+02, 9.98617875e+02, 1.00000000e+03]), 'distance_traveled': np.float64(1000.0000000000001), 'max_velocity': np.float64(1.6236192237217464), 'average_velocity': np.float64(1.4651463178204918), 'power': array([ 94.45526347,  94.50050754,  94.54572732,  94.99631634,
        95.44448882,  96.97326163,  98.47384772,  99.94645765,
       105.81772723, 111.23425685, 116.22393136, 128.35250447,
       137.76189946, 144.91992199, 150.22023616, 157.5865483 ,
       158.67009962, 156.29799331, 152.21023114, 147.44979895,
       138.54955468, 130.99307798, 125.13432124, 120.7891531 ,
       117.62407301, 114.44624187, 112.41493408, 111.09238384,
       110.18279061, 109.49256884, 108.50511915, 107.62194948,
       106.76337822, 105.93918478, 104.04739387, 102.17707438,
       100.30259442,  98.42952493,  96.56519346,  94.71310445,
        92.87532044,  91.0540173 ,  89.25160036,  87.47045399,
        85.71295271,  83.98137384,  82.27789925,  80.60463951,
        78.96363241,  77.35683085,  75.78609699,  74.25320083,
        72.75981784,  71.30752558,  69.89780195,  68.53201972,
        67.21144774,  65.93725102,  64.71048806,  63.53210949,
        62.40295868,  61.32377244,  60.29518113,  59.31770933,
        58.39177709,  57.51770154,  56.69569848,  55.92588435,
        55.20827846,  54.54280547,  53.92929804,  53.36749965,
        52.85706761,  52.39757626,  51.98852023,  51.62931794,
        51.31931508,  51.05778815,  50.84394814,  50.67694435,
        50.5558681 ,  50.47975644,  50.44759597,  50.45832664,
        50.51084548,  50.60401027,  50.7366433 ,  50.90753491,
        51.11544707,  51.35911687,  51.63725989,  51.94857353,
        52.29174021,  52.66543042,  53.06830574,  53.4990218 ,
        53.95623096,  54.43858504,  54.94473765,  55.47334667,
        56.02307655,  56.5926004 ,  57.18060205,  57.78577783,
        58.40683837,  59.04251018,  59.69153713,  60.35268181,
        61.02472676,  61.7064753 ,  62.39675325,  63.0944093 ,
        63.7983156 ,  64.50736851,  65.22048966,  65.93662536,
        66.65474759,  67.37385437,  68.09296938,  68.81114273,
        69.52745047,  70.24099417,  70.95090102,  71.65632366,
        72.35643975,  73.05045148,  73.73758512,  74.41709052,
        75.08824048,  75.75033008,  76.40267601,  77.04461575,
        77.67550686,  78.29472607,  78.90166839,  79.49574626,
        80.07638848,  80.64303932,  81.19515762,  81.73221517,
        82.25369612,  82.7590959 ,  83.24791991,  83.71968229,
        84.17390482,  84.61011565,  85.02784805,  85.42663914,
        85.80602858,  86.1655572 ,  86.50476568,  86.82319312,
        87.12037561,  87.39584477,  87.64912628,  87.8797383 ,
        88.08718989,  88.27097946,  88.430593  ,  88.56550244,
        88.67516387,  88.75901566,  88.81647665,  88.84694416,
        88.84994274,  88.82559421,  88.77455407,  88.69745087,
        88.59490403,  88.46749302,  88.31583237,  88.14050131,
        87.94204212,  87.72098883,  87.47787466,  87.21322571,
        86.92755887,  86.62138495,  86.29521163,  85.94954471,
        85.58488911,  85.20175025,  84.80063559,  84.38205604,
        83.9465272 ,  83.49457064,  83.02671518,  82.54349809,
        82.04546631,  81.53317754,  81.00720142,  80.46812058,
        79.9165317 ,  79.35304652,  78.77829279,  78.19291523,
        77.59757642,  76.99295761,  76.37975954,  75.75870321,
        75.13053054,  74.49600477,  73.85591175,  73.21106001,
        72.56228097,  71.91042955,  71.25638468,  70.6010494 ,
        69.945351  ,  69.29024113,  68.63669586,  67.98571557,
        67.33832476,  66.69557178,  66.05852852,  65.42828985,
        64.80597314,  64.1927175 ,  63.58968301,  62.99804984,
        62.41901716,  61.85380223,  61.30363854,  60.76977487,
        60.25347382,  59.75601003,  59.27866834,  58.82274192,
        58.38953026,  57.98033695,  57.59646746,  57.23920729,
        56.90943095,  56.60730381,  56.3326861 ,  56.0854084 ,
        55.86531064,  55.67219535,  55.50584829,  55.36604232,
        55.25253024,  55.16504356,  55.10329566,  55.06698382,
        55.05578947,  55.06937844,  55.10740172,  55.1694963 ,
        55.25528591,  55.36438168,  55.49638283,  55.65087736,
        55.8274428 ,  56.02564688,  56.24504822,  56.48519703,
        56.74563576,  57.02589977,  57.32551804,  57.64401375,
        57.98090496,  58.33570523,  58.70792423,  59.09706834,
        59.50264125,  59.92414452,  60.36107818,  60.81294119,
        61.27923208,  61.7594494 ,  62.2530922 ,  62.75966059,
        63.27865614,  63.80958235,  64.35194511,  64.90525306,
        65.46901808,  66.04275557,  66.62598489,  67.21822969,
        67.81901822,  68.42788369,  69.04436453,  69.66800469,
        70.29835391,  70.93496798,  71.57740892,  72.22524527,
        72.87805225,  73.53541197,  74.19691358,  74.86215343,
        75.53073524,  76.20227021,  76.87637704,  77.55268228,
        78.23082013,  78.91040249,  79.59095551,  80.27194357,
        80.9528449 ,  81.63316058,  82.31240385,  82.99009825,
        83.66578118,  84.33900503,  85.00933623,  85.67635452,
        86.33965294,  86.99883789,  87.6535289 ,  88.30335824,
        88.94797106,  89.58702491,  90.22018938,  90.84714594,
        91.46758774,  92.08121926,  92.68775601,  93.28692419,
        93.8784604 ,  94.46211135,  95.03763343,  95.60479245,
        96.16336327,  96.7131294 ,  97.2538828 ,  97.78542319,
        98.30755793,  98.82010166,  99.32287587,  99.81570848,
       100.29843347, 100.77089053, 101.23292464, 101.68438571,
       102.12512814, 102.55501048, 102.97389497, 103.38164723,
       103.77813575, 104.1632316 , 104.53680793, 104.89873962,
       105.24890286, 105.58717475, 105.91343283, 106.22755475,
       106.52941778, 106.81889843, 107.09587199, 107.36021213,
       107.61179043, 107.85047599, 108.07613493, 108.28862995,
       108.4878199 , 108.67355929, 108.8456978 , 109.00407982,
       109.14854395, 109.27892249, 109.39504092, 109.4967174 ,
       109.58376217, 109.65597706, 109.71315487, 109.7550788 ,
       109.78152267, 109.79233909, 109.78761812, 109.76757347,
       109.73242907, 109.68238443, 109.61764314, 109.53839338,
       109.44480781, 109.33705197, 109.21528625, 109.07966394,
       108.93033061, 108.76742499, 108.59107985, 108.40142234,
       108.19857428, 107.98265256, 107.7537696 , 107.51203375,
       107.25754965, 106.99041866, 106.7107392 , 106.41860713,
       106.11411617, 105.79735821, 105.46842369, 105.12740201,
       104.77438182, 104.40945142, 104.03269911, 103.64421356,
       103.24408411, 102.8324012 , 102.40925664, 101.97474403,
       101.52895907, 101.07199994, 100.6039676 , 100.1249662 ,
        99.63510339,  99.13449068,  98.62324379,  98.10148299,
        97.56933348,  97.02692569,  96.47439565,  95.91188536,
        95.33954308,  94.75752375,  94.16598926,  93.56510883,
        92.95505934,  92.33602569,  91.70820107,  91.07178739,
        90.42699551,  89.77404552,  89.11316733,  88.4446008 ,
        87.76859593,  87.08541329,  86.39532446,  85.69861193,
        84.99556966,  84.28650338,  83.57173068,  82.85158152,
        82.12639831,  81.39653599,  80.66236239,  79.92425861,
        79.18261873,  78.43782257,  77.69014881,  76.93979485,
        76.18693605,  75.43176692,  74.67435251,  73.91484117,
        73.15357365,  72.3908231 ,  71.62682844,  70.86182277,
        70.09600396,  69.32989548,  68.56367712,  67.79747422,
        67.03149339,  66.26599618,  65.50125922,  64.73756163,
        63.97518601,  63.21441143,  62.45554198,  61.69888195,
        60.94473329,  60.19340425,  59.44521159,  58.70047805,
        57.95953093,  57.22270251,  56.4903304 ,  55.76275739,
        55.04033115,  54.32340409,  53.61233331,  52.90748047,
        52.2092116 ,  51.51789694,  50.83391081,  50.15763143,
        49.4894407 ,  48.82972405,  48.17887022,  47.53727104,
        46.90532126,  46.28341824,  45.67196181,  45.07135393,
        44.48199851,  43.9043011 ,  43.33866866,  42.78550921,
        42.24523161,  41.71824524,  41.20495967,  40.70578436,
        40.22112835,  39.75139989,  39.29700615,  38.85835283,
        38.43584381,  38.02988082,  37.64086302,  37.26918667,
        36.9152447 ,  36.57941742,  36.26192966,  35.96276909,
        35.68180741,  35.41890629,  35.1739566 ,  34.94682425,
        34.73736016,  34.54540883,  34.37080895,  34.21339968,
        34.07299652,  33.94941366,  33.84246574,  33.75196005,
        33.67769485,  33.61946213,  33.57704898,  33.55023736,
        33.53880397,  33.54252049,  33.56115406,  33.59446744,
        33.64221928,  33.70416429,  33.78005355,  33.86963468,
        33.97265213,  34.08884735,  34.21795909,  34.35972352,
        34.51387456,  34.68014399,  34.85826174,  35.04795607,
        35.24895375,  35.46098028,  35.68376009,  35.91701674,
        36.16047306,  36.41385136,  36.67687363,  36.94926168,
        37.23073731,  37.52102248,  37.81983947,  38.12691103,
        38.44196053,  38.7647121 ,  39.09489077,  39.4322226 ,
        39.77643483,  40.12725597,  40.48441594,  40.84764617,
        41.21667975,  41.59125147,  41.97109797,  42.35595782,
        42.74557158,  43.13968196,  43.5380338 ,  43.94037477,
        44.3464614 ,  44.7560615 ,  45.1689489 ,  45.58489925,
        46.00368985,  46.4251005 ,  46.84891365,  47.27491422,
        47.70288948,  48.13262923,  48.5639258 ,  48.99657407,
        49.43037153,  49.86511823,  50.30061686,  50.7366727 ,
        51.1730937 ,  51.60969049,  52.04627628,  52.48266695,
        52.91868104,  53.35413971,  53.78886672,  54.22268853,
        54.65543413,  55.08693519,  55.51702593,  55.94554314,
        56.3723261 ,  56.79721667,  57.22005917,  57.64070033,
        58.0589894 ,  58.47477795,  58.88791999,  59.29827184,
        59.70569209,  60.11004158,  60.51118339,  60.90898274,
        61.303307  ,  61.6940256 ,  62.08101001,  62.46413369,
        62.84327203,  63.21830229,  63.58910357,  63.95555675,
        64.31754443,  64.67495086,  65.02766188,  65.3755649 ,
        65.71854882,  66.05650395,  66.38932197,  66.71689585,
        67.03911981,  67.35588921,  67.66710054,  67.97265131,
        68.27244   ,  68.56636597,  68.85432943,  69.13623132,
        69.41197329,  69.68145756,  69.9445869 ,  70.20126455,
        70.45139412,  70.69487951,  70.93162486,  71.16153444,
        71.38451262,  71.6004637 ,  71.80929191,  72.0109013 ,
        72.20519564,  72.39207834,  72.57145237,  72.74322018,
        72.90728358,  73.06354368,  73.21190078,  73.35225428,
        73.48450257,  73.60854298,  73.72427161,  73.83158331,
        73.93037151,  74.02052813,  74.10194353,  74.17450633,
        74.23810333,  74.29261942,  74.33793742,  74.37393801,
        74.40049958,  74.41749814,  74.42480717,  74.42229748,
        74.40983713,  74.38729129,  74.35452204,  74.31138833,
        74.25774577,  74.19344651,  74.11833909,  74.03226831,
        73.93507502,  73.82659603,  73.7066639 ,  73.5751068 ,
        73.4317483 ,  73.27640725,  73.10889755,  72.92902801,
        72.7366021 ,  72.53141781,  72.31326741,  72.08193728,
        71.83720764,  71.5788524 ,  71.30663885,  71.02032751,
        70.71967183,  70.40441797,  70.07430452,  69.72906227,
        69.3684139 ,  68.99207371,  68.632926  ]), 'battery_energy': np.float64(386444.8773587402), 'energy_per_distance': np.float64(386.44487735874014)}}, 'rover_touchdown_speed': np.float64(-0.09995097035045968), 'team_name': 'FunTeamName', 'team_number': 99}
Chassis: magnesium
Battery: LiFePO4
Motor: base
Modules: 5

