{'altitude': np.float64(9.119999999999985), 'velocity': np.float64(-101.65523128751556), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.353411467947936), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(290.0), 'cost_per_kg': 1500, 'fuel_mass': np.float64(281.9068769129542), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6581199821277175), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05000519717720015), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.50931673687862), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 7.09897864e-05, 1.41979573e-04, 8.51877437e-04,
       1.48187193, 1.48066174, 1.47945063, 1.47823903, 1.47702737,
       1.47581609, 1.47460561, 1.47339636, 1.47218876, 1.47098323,
       1.46978019, 1.46858005, 1.46738323, 1.46619013, 1.46500117,
       1.46381674, 1.46263725, 1.4614631 , 1.46029469, 1.45913241,
       1.45797665, 1.4568278 , 1.45568625, 1.45455239, 1.4534266 ,
       1.45230926, 1.45120075, 1.45010144, 1.44901172, 1.44793194,
       1.44686249, 1.44580373, 1.44475602, 1.44371974, 1.44269524,
       1.44168288, 1.44068304, 1.43969605, 1.43872228, 1.43776209,
       1.43681582, 1.43588382, 1.43496646, 1.43406407, 1.43317701,
       1.43230562, 1.43145024, 1.43061123, 1.42978892, 1.42898366,
       1.42819579, 1.42742565, 1.42667358, 1.42593992, 1.42522501,
       1.42452919, 1.4238528 , 1.42319618, 1.42255966, 1.42194358,
       1.42134829, 1.42077412, 1.4202214 , 1.41969049, 1.41918171,
       1.41869541, 1.41823192, 1.4177916 , 1.41737477, 1.41698179,
       1.41661299, 1.41626873, 1.41594934, 1.41565518, 1.41538658,
       1.41514392, 1.41492752, 1.41473776, 1.41457498, 1.41443954,
       1.4143318 , 1.41425212, 1.41420086, 1.4141784 , 1.4141851 ,
       1.41422133, 1.41428746, 1.41438388, 1.41451097, 1.4146691 ,
       1.41485867, 1.41508006, 1.41533367, 1.4156199 , 1.41593915,
       1.41629182, 1.41667833, 1.41709909, 1.41755452, 1.41804504,
       1.41857109, 1.41913309, 1.41973148, 1.42036672, 1.42103924,
       1.42174951, 1.42249799, 1.42328514, 1.42411144, 1.42497736,
       1.42588341, 1.42683006, 1.42781782, 1.4288472 , 1.42991872,
       1.43103289, 1.43219025, 1.4329557 ]), 'position': array([0.00000000e+00, 2.21962399e-05, 4.44062719e-05, 2.67718925e-04,
       4.92409234e-04, 1.27512246e-03, 2.07388351e-03, 2.88892796e-03,
       6.49292497e-03, 1.03764778e-02, 1.45317854e-02, 2.75367810e-02,
       4.24427253e-02, 5.90943147e-02, 7.73499069e-02, 1.31832027e-01,
       1.94456950e-01, 2.63631761e-01, 3.38071396e-01, 4.16738580e-01,
       5.67972013e-01, 7.26826204e-01, 8.90878937e-01, 1.05847417e+00,
       1.22847084e+00, 1.48308670e+00, 1.73979636e+00, 1.99776886e+00,
       2.25660746e+00, 2.69710975e+00, 3.13895384e+00, 3.58185269e+00,
       4.71093795e+00, 5.84573540e+00, 7.15354072e+00, 8.46801375e+00,
       9.78944947e+00, 1.11178642e+01, 1.24531534e+01, 1.37951791e+01,
       1.51437967e+01, 1.64988608e+01, 1.78602248e+01, 1.92277532e+01,
       2.06012943e+01, 2.19806899e+01, 2.33657835e+01, 2.47564205e+01,
       2.61524462e+01, 2.75537046e+01, 2.89600386e+01, 3.03712902e+01,
       3.17873010e+01, 3.32079120e+01, 3.46329641e+01, 3.60622979e+01,
       3.74957542e+01, 3.89331736e+01, 4.03743973e+01, 4.18192666e+01,
       4.32676237e+01, 4.47193110e+01, 4.61741719e+01, 4.76320508e+01,
       4.90927929e+01, 5.05562446e+01, 5.20222536e+01, 5.34906688e+01,
       5.49613406e+01, 5.64341211e+01, 5.79088638e+01, 5.93854242e+01,
       6.08636592e+01, 6.23434281e+01, 6.38245919e+01, 6.53070137e+01,
       6.67905588e+01, 6.82750948e+01, 6.97604913e+01, 7.12466206e+01,
       7.27333571e+01, 7.42205778e+01, 7.57081623e+01, 7.71959926e+01,
       7.86839533e+01, 8.01719319e+01, 8.16598183e+01, 8.31475053e+01,
       8.46348884e+01, 8.61218659e+01, 8.76083389e+01, 8.90942113e+01,
       9.05793899e+01, 9.20637845e+01, 9.35473075e+01, 9.50298746e+01,
       9.65114039e+01, 9.79918169e+01, 9.94710378e+01, 1.00948994e+02,
       1.02425615e+02, 1.03900834e+02, 1.05374588e+02, 1.06846814e+02,
       1.08317454e+02, 1.09786454e+02, 1.11253761e+02, 1.12719325e+02,
       1.14183099e+02, 1.15645039e+02, 1.17105104e+02, 1.18563257e+02,
       1.20019460e+02, 1.21473682e+02, 1.22925892e+02, 1.24376064e+02,
       1.25824172e+02, 1.27270195e+02, 1.28714113e+02, 1.30155909e+02,
       1.31595570e+02, 1.33033083e+02, 1.34468440e+02, 1.35901634e+02,
       1.37332660e+02, 1.38761518e+02, 1.40188208e+02, 1.41612734e+02,
       1.43035100e+02, 1.44455315e+02, 1.45873388e+02, 1.47289333e+02,
       1.48703164e+02, 1.50114898e+02, 1.51524554e+02, 1.52932153e+02,
       1.54337719e+02, 1.55741278e+02, 1.57142857e+02, 1.58542486e+02,
       1.59940197e+02, 1.61336024e+02, 1.62730002e+02, 1.64122170e+02,
       1.65512567e+02, 1.66901236e+02, 1.68288220e+02, 1.69673565e+02,
       1.71057318e+02, 1.72439529e+02, 1.73820250e+02, 1.75199534e+02,
       1.76577436e+02, 1.77954013e+02, 1.79329324e+02, 1.80703430e+02,
       1.82076394e+02, 1.83448280e+02, 1.84819155e+02, 1.86189087e+02,
       1.87558145e+02, 1.88926403e+02, 1.90293934e+02, 1.91660813e+02,
       1.93027118e+02, 1.94392929e+02, 1.95758327e+02, 1.97123396e+02,
       1.98488221e+02, 1.99852890e+02, 2.01217491e+02, 2.02582115e+02,
       2.03946850e+02, 2.05311785e+02, 2.06677011e+02, 2.08042608e+02,
       2.09408653e+02, 2.10775217e+02, 2.12142378e+02, 2.13510215e+02,
       2.14878801e+02, 2.16248209e+02, 2.17618505e+02, 2.18989758e+02,
       2.20362031e+02, 2.21735387e+02, 2.23109888e+02, 2.24485592e+02,
       2.25862556e+02, 2.27240835e+02, 2.28620482e+02, 2.30001547e+02,
       2.31384081e+02, 2.32768130e+02, 2.34153738e+02, 2.35540949e+02,
       2.36929804e+02, 2.38320341e+02, 2.39712598e+02, 2.41106609e+02,
       2.42502406e+02, 2.43900020e+02, 2.45299479e+02, 2.46700810e+02,
       2.48104036e+02, 2.49509179e+02, 2.50916259e+02, 2.52325293e+02,
       2.53736296e+02, 2.55149280e+02, 2.56564256e+02, 2.57981231e+02,
       2.59400212e+02, 2.60821202e+02, 2.62244200e+02, 2.63669206e+02,
       2.65096216e+02, 2.66525221e+02, 2.67956214e+02, 2.69389182e+02,
       2.70824111e+02, 2.72260984e+02, 2.73699780e+02, 2.75140479e+02,
       2.76583054e+02, 2.78027477e+02, 2.79473719e+02, 2.80921745e+02,
       2.82371520e+02, 2.83823005e+02, 2.85276157e+02, 2.86730933e+02,
       2.88187284e+02, 2.89645161e+02, 2.91104511e+02, 2.92565277e+02,
       2.94027400e+02, 2.95490818e+02, 2.96955466e+02, 2.98421277e+02,
       2.99888179e+02, 3.01356100e+02, 3.02824964e+02, 3.04294694e+02,
       3.05765216e+02, 3.07236448e+02, 3.08708320e+02, 3.10180762e+02,
       3.11653702e+02, 3.13127069e+02, 3.14600792e+02, 3.16074808e+02,
       3.17549046e+02, 3.19023434e+02, 3.20497903e+02, 3.21972387e+02,
       3.23446819e+02, 3.24921135e+02, 3.26395271e+02, 3.27869164e+02,
       3.29342752e+02, 3.30815973e+02, 3.32288766e+02, 3.33761074e+02,
       3.35232836e+02, 3.36703995e+02, 3.38174495e+02, 3.39644280e+02,
       3.41113296e+02, 3.42581489e+02, 3.44048805e+02, 3.45515194e+02,
       3.46980605e+02, 3.48444988e+02, 3.49908295e+02, 3.51370477e+02,
       3.52831488e+02, 3.54291282e+02, 3.55749815e+02, 3.57207043e+02,
       3.58662923e+02, 3.60117414e+02, 3.61570475e+02, 3.63022067e+02,
       3.64472150e+02, 3.65920688e+02, 3.67367643e+02, 3.68812980e+02,
       3.70256665e+02, 3.71698664e+02, 3.73138944e+02, 3.74577474e+02,
       3.76014223e+02, 3.77449161e+02, 3.78882260e+02, 3.80313492e+02,
       3.81742830e+02, 3.83170249e+02, 3.84595723e+02, 3.86019229e+02,
       3.87440744e+02, 3.88860246e+02, 3.90277714e+02, 3.91693128e+02,
       3.93106467e+02, 3.94517715e+02, 3.95926854e+02, 3.97333867e+02,
       3.98738738e+02, 4.00141453e+02, 4.01541997e+02, 4.02940359e+02,
       4.04336526e+02, 4.05730489e+02, 4.07122238e+02, 4.08511767e+02,
       4.09899069e+02, 4.11284140e+02, 4.12666977e+02, 4.14047577e+02,
       4.15425939e+02, 4.16802066e+02, 4.18175957e+02, 4.19547616e+02,
       4.20917048e+02, 4.22284259e+02, 4.23649253e+02, 4.25012041e+02,
       4.26372630e+02, 4.27731032e+02, 4.29087256e+02, 4.30441316e+02,
       4.31793226e+02, 4.33143000e+02, 4.34490653e+02, 4.35836203e+02,
       4.37179668e+02, 4.38521065e+02, 4.39860417e+02, 4.41197742e+02,
       4.42533063e+02, 4.43866403e+02, 4.45197787e+02, 4.46527238e+02,
       4.47854783e+02, 4.49180448e+02, 4.50504261e+02, 4.51826251e+02,
       4.53146447e+02, 4.54464880e+02, 4.55781581e+02, 4.57096582e+02,
       4.58409916e+02, 4.59721618e+02, 4.61031721e+02, 4.62340263e+02,
       4.63647278e+02, 4.64952806e+02, 4.66256884e+02, 4.67559550e+02,
       4.68860846e+02, 4.70160812e+02, 4.71459489e+02, 4.72756919e+02,
       4.74053147e+02, 4.75348216e+02, 4.76642171e+02, 4.77935058e+02,
       4.79226923e+02, 4.80517814e+02, 4.81807779e+02, 4.83096867e+02,
       4.84385128e+02, 4.85672613e+02, 4.86959373e+02, 4.88245460e+02,
       4.89530929e+02, 4.90815832e+02, 4.92100226e+02, 4.93384165e+02,
       4.94667708e+02, 4.95950911e+02, 4.97233833e+02, 4.98516533e+02,
       4.99799073e+02, 5.01081512e+02, 5.02363914e+02, 5.03646340e+02,
       5.04928855e+02, 5.06211518e+02, 5.07494384e+02, 5.08777506e+02,
       5.10060942e+02, 5.11344752e+02, 5.12628992e+02, 5.13913717e+02,
       5.15198981e+02, 5.16484838e+02, 5.17771340e+02, 5.19058538e+02,
       5.20346485e+02, 5.21635229e+02, 5.22924822e+02, 5.24215310e+02,
       5.25506744e+02, 5.26799169e+02, 5.28092633e+02, 5.29387182e+02,
       5.30682861e+02, 5.31979714e+02, 5.33277786e+02, 5.34577118e+02,
       5.35877755e+02, 5.37179737e+02, 5.38483105e+02, 5.39787900e+02,
       5.41094162e+02, 5.42401928e+02, 5.43711237e+02, 5.45022127e+02,
       5.46334633e+02, 5.47648793e+02, 5.48964641e+02, 5.50282211e+02,
       5.51601538e+02, 5.52922654e+02, 5.54245591e+02, 5.55570380e+02,
       5.56897053e+02, 5.58225639e+02, 5.59556168e+02, 5.60888666e+02,
       5.62223163e+02, 5.63559684e+02, 5.64898255e+02, 5.66238902e+02,
       5.67581647e+02, 5.68926515e+02, 5.70273529e+02, 5.71622708e+02,
       5.72974075e+02, 5.74327648e+02, 5.75683447e+02, 5.77041489e+02,
       5.78401792e+02, 5.79764371e+02, 5.81129242e+02, 5.82496417e+02,
       5.83865912e+02, 5.85237736e+02, 5.86611902e+02, 5.87988420e+02,
       5.89367298e+02, 5.90748544e+02, 5.92132166e+02, 5.93518168e+02,
       5.94906556e+02, 5.96297332e+02, 5.97690500e+02, 5.99086060e+02,
       6.00484013e+02, 6.01884357e+02, 6.03287090e+02, 6.04692210e+02,
       6.06099713e+02, 6.07510229e+02, 6.08923220e+02, 6.10338598e+02,
       6.11756343e+02, 6.13176450e+02, 6.14598910e+02, 6.16023275e+02,
       6.17449758e+02, 6.18878508e+02, 6.20309571e+02, 6.21742950e+02,
       6.23178637e+02, 6.24616620e+02, 6.26056888e+02, 6.27499430e+02,
       6.28944234e+02, 6.30391288e+02, 6.31840578e+02, 6.33292090e+02,
       6.34745810e+02, 6.36201722e+02, 6.37659811e+02, 6.39120061e+02,
       6.40582454e+02, 6.42046974e+02, 6.43513601e+02, 6.44982317e+02,
       6.46453102e+02, 6.47925936e+02, 6.49400798e+02, 6.50877667e+02,
       6.52356520e+02, 6.53837334e+02, 6.55320086e+02, 6.56804750e+02,
       6.58291303e+02, 6.59779719e+02, 6.61269970e+02, 6.62762030e+02,
       6.64255872e+02, 6.65751465e+02, 6.67248782e+02, 6.68747793e+02,
       6.70248465e+02, 6.71750769e+02, 6.73254672e+02, 6.74760141e+02,
       6.76267142e+02, 6.77775642e+02, 6.79285605e+02, 6.80796996e+02,
       6.82309777e+02, 6.83823912e+02, 6.85339364e+02, 6.86856092e+02,
       6.88374059e+02, 6.89893223e+02, 6.91413544e+02, 6.92934981e+02,
       6.94457491e+02, 6.95981032e+02, 6.97505559e+02, 6.99031028e+02,
       7.00557394e+02, 7.02084612e+02, 7.03612636e+02, 7.05141419e+02,
       7.06670913e+02, 7.08201075e+02, 7.09731863e+02, 7.11263233e+02,
       7.12795142e+02, 7.14327547e+02, 7.15860410e+02, 7.17393687e+02,
       7.18927336e+02, 7.20461314e+02, 7.21995581e+02, 7.23530097e+02,
       7.25064822e+02, 7.26599718e+02, 7.28134746e+02, 7.29669868e+02,
       7.31205047e+02, 7.32740246e+02, 7.34275428e+02, 7.35810558e+02,
       7.37345600e+02, 7.38880520e+02, 7.40415282e+02, 7.41949855e+02,
       7.43484203e+02, 7.45018296e+02, 7.46552100e+02, 7.48085584e+02,
       7.49618718e+02, 7.51151471e+02, 7.52683812e+02, 7.54215714e+02,
       7.55747146e+02, 7.57278081e+02, 7.58808492e+02, 7.60338351e+02,
       7.61867632e+02, 7.63396309e+02, 7.64924356e+02, 7.66451750e+02,
       7.67978465e+02, 7.69504478e+02, 7.71029766e+02, 7.72554306e+02,
       7.74078077e+02, 7.75601057e+02, 7.77123226e+02, 7.78644563e+02,
       7.80165048e+02, 7.81684663e+02, 7.83203389e+02, 7.84721207e+02,
       7.86238101e+02, 7.87754053e+02, 7.89269047e+02, 7.90783068e+02,
       7.92296101e+02, 7.93808129e+02, 7.95319141e+02, 7.96829121e+02,
       7.98338057e+02, 7.99845936e+02, 8.01352747e+02, 8.02858478e+02,
       8.04363118e+02, 8.05866656e+02, 8.07369084e+02, 8.08870390e+02,
       8.10370567e+02, 8.11869606e+02, 8.13367499e+02, 8.14864238e+02,
       8.16359817e+02, 8.17854227e+02, 8.19347465e+02, 8.20839523e+02,
       8.22330397e+02, 8.23820082e+02, 8.25308574e+02, 8.26795868e+02,
       8.28281962e+02, 8.29766852e+02, 8.31250537e+02, 8.32733013e+02,
       8.34214280e+02, 8.35694337e+02, 8.37173181e+02, 8.38650815e+02,
       8.40127236e+02, 8.41602447e+02, 8.43076448e+02, 8.44549240e+02,
       8.46020826e+02, 8.47491208e+02, 8.48960388e+02, 8.50428369e+02,
       8.51895155e+02, 8.53360751e+02, 8.54825159e+02, 8.56288386e+02,
       8.57750435e+02, 8.59211314e+02, 8.60671027e+02, 8.62129581e+02,
       8.63586982e+02, 8.65043239e+02, 8.66498358e+02, 8.67952346e+02,
       8.69405214e+02, 8.70856968e+02, 8.72307618e+02, 8.73757174e+02,
       8.75205645e+02, 8.76653041e+02, 8.78099374e+02, 8.79544653e+02,
       8.80988889e+02, 8.82432096e+02, 8.83874284e+02, 8.85315466e+02,
       8.86755655e+02, 8.88194863e+02, 8.89633104e+02, 8.91070391e+02,
       8.92506740e+02, 8.93942164e+02, 8.95376678e+02, 8.96810297e+02,
       8.98243037e+02, 8.99674914e+02, 9.01105943e+02, 9.02536142e+02,
       9.03965527e+02, 9.05394115e+02, 9.06821925e+02, 9.08248973e+02,
       9.09675278e+02, 9.11100859e+02, 9.12525734e+02, 9.13949924e+02,
       9.15373447e+02, 9.16796323e+02, 9.18218573e+02, 9.19640217e+02,
       9.21061277e+02, 9.22481773e+02, 9.23901727e+02, 9.25321161e+02,
       9.26740098e+02, 9.28158559e+02, 9.29576569e+02, 9.30994151e+02,
       9.32411327e+02, 9.33828122e+02, 9.35244561e+02, 9.36660668e+02,
       9.38076468e+02, 9.39491987e+02, 9.40907250e+02, 9.42322284e+02,
       9.43737114e+02, 9.45151768e+02, 9.46566273e+02, 9.47980657e+02,
       9.49394946e+02, 9.50809170e+02, 9.52223358e+02, 9.53637537e+02,
       9.55051738e+02, 9.56465990e+02, 9.57880323e+02, 9.59294768e+02,
       9.60709355e+02, 9.62124116e+02, 9.63539083e+02, 9.64954287e+02,
       9.66369762e+02, 9.67785538e+02, 9.69201651e+02, 9.70618133e+02,
       9.72035019e+02, 9.73452343e+02, 9.74870140e+02, 9.76288445e+02,
       9.77707294e+02, 9.79126724e+02, 9.80546770e+02, 9.81967470e+02,
       9.83388861e+02, 9.84810981e+02, 9.86233870e+02, 9.87657565e+02,
       9.89082106e+02, 9.90507533e+02, 9.91933886e+02, 9.93361207e+02,
       9.94789536e+02, 9.96218915e+02, 9.97649388e+02, 9.99080996e+02,
       1.00000000e+03]), 'distance_traveled': np.float64(999.9999999999999), 'max_velocity': np.float64(1.535196436500919), 'average_velocity': np.float64(1.3956950747015022), 'power': array([ 98.84329534,  98.89124089,  98.93915756,  99.41642031,
        99.8908115 , 101.50140023, 103.07877533, 104.62323863,
       110.77057021, 116.3824892 , 121.49517474, 133.42949111,
       142.3783016 , 148.89644358, 153.44450856, 158.6177757 ,
       157.67818233, 153.63821134, 148.2739418 , 142.59440311,
       133.01913905, 125.29477799, 119.50190634, 115.31419605,
       112.32742233, 109.46243719, 107.67575723, 106.4824208 ,
       105.64100865, 104.61682339, 103.87844302, 103.24012577,
       101.68868601, 100.14832672,  98.3845712 ,  96.62793801,
        94.88039856,  93.14328396,  91.41822276,  89.70713962,
        88.01201223,  86.33476622,  84.67726912,  83.0413152 ,
        81.42868974,  79.84112172,  78.28026941,  76.74772862,
        75.24503453,  73.7736569 ,  72.3349964 ,  70.93038375,
        69.56107568,  68.22825514,  66.93303051,  65.6764332 ,
        64.45941639,  63.28285487,  62.14754483,  61.05420339,
        60.00346851,  58.99589935,  58.03197672,  57.1121037 ,
        56.23660643,  55.40573516,  54.61966547,  53.87849955,
        53.18226777,  52.53093031,  51.92437894,  51.3624389 ,
        50.844871  ,  50.37137366,  49.9415851 ,  49.55508564,
        49.21140012,  48.91000025,  48.65030707,  48.43169344,
        48.25348664,  48.11497084,  48.0153897 ,  47.95394895,
        47.92981891,  47.94213711,  47.99001074,  48.07251925,
        48.18871674,  48.33763447,  48.51828322,  48.72965564,
        48.97072855,  49.24046518,  49.53781736,  49.86172761,
        50.21113116,  50.58495795,  50.98213458,  51.40158604,
        51.84223758,  52.30301619,  52.7828523 ,  53.28068128,
        53.79544486,  54.32609248,  54.87158253,  55.43088354,
        56.00297528,  56.58684975,  57.18151213,  57.78598166,
        58.39929221,  59.02049347,  59.64865129,  60.28284803,
        60.92218325,  61.56577436,  62.21275632,  62.86228241,
        63.51352447,  64.16567274,  64.81793644,  65.46954351,
        66.11974036,  66.76779205,  67.41298223,  68.05461285,
        68.69200397,  69.32449347,  69.95143681,  70.5722066 ,
        71.18619227,  71.79279962,  72.39145035,  72.98158161,
        73.56264542,  74.13410815,  74.69544994,  75.24616404,
        75.78575623,  76.31374426,  76.82965676,  77.33303286,
        77.82342154,  78.3003807 ,  78.76347638,  79.21228202,
        79.64637762,  80.06534893,  80.46878658,  80.8562852 ,
        81.22744253,  81.58185851,  81.91913437,  82.23887163,
        82.54067117,  82.82413217,  83.0888512 ,  83.33442104,
        83.56042973,  83.7664594 ,  83.95208517,  84.11687401,
        84.26038352,  84.38216076,  84.48174093,  84.55864615,
        84.61238404,  84.64244643,  84.6483872 ,  84.63023925,
        84.58849423,  84.5237481 ,  84.43654694,  84.32735479,
        84.19666925,  84.04496975,  83.87276362,  83.68052606,
        83.46870593,  83.23775071,  82.98810963,  82.72022737,
        82.43454307,  82.1314932 ,  81.81151353,  81.47503962,
        81.12250761,  80.7543552 ,  80.3710227 ,  79.97295401,
        79.56059741,  79.13440647,  78.69484094,  78.24236753,
        77.77746073,  77.30060362,  76.81228859,  76.31301809,
        75.80330535,  75.28367503,  74.75466391,  74.21682145,
        73.67071047,  73.11690766,  72.55600409,  71.98860578,
        71.41533409,  70.836826  ,  70.25373498,  69.666731  ,
        69.07650068,  68.48374771,  67.88919314,  67.29357549,
        66.69765079,  66.10219272,  65.50799258,  64.91585926,
        64.32661909,  63.74111573,  63.16020985,  62.58477893,
        62.01571682,  61.45393333,  60.90035374,  60.35591818,
        59.82158103,  59.29831031,  58.78708645,  58.28890175,
        57.80475949,  57.33567273,  56.88266321,  56.44676013,
        56.02899892,  55.63041982,  55.25206647,  54.89498435,
        54.56021922,  54.24872675,  53.96094653,  53.69683445,
        53.45621775,  53.23895536,  53.04492607,  52.87396495,
        52.72588502,  52.60048883,  52.49756799,  52.41691024,
        52.35827061,  52.32139953,  52.30604392,  52.31193769,
        52.33880084,  52.38634301,  52.45426504,  52.54225869,
        52.65000675,  52.77718365,  52.92345611,  53.08848357,
        53.27191859,  53.47340737,  53.69259014,  53.92910172,
        54.18257186,  54.45262577,  54.73888449,  55.04096539,
        55.3584825 ,  55.69104703,  56.03826768,  56.39975111,
        56.77510229,  57.16392491,  57.56582171,  57.9803949 ,
        58.40724645,  58.84597849,  59.29619361,  59.75749518,
        60.2294877 ,  60.71177705,  61.20397082,  61.70567859,
        62.2165122 ,  62.73608597,  63.26401701,  63.79992545,
        64.3434346 ,  64.89417128,  65.45176594,  66.01585288,
        66.58607048,  67.1620613 ,  67.74347234,  68.32995509,
        68.92116579,  69.51676548,  70.11642017,  70.71980096,
        71.32658411,  71.9364512 ,  72.54908918,  73.1641904 ,
        73.78145286,  74.40058013,  75.02126072,  75.64311068,
        76.26568981,  76.88856738,  77.51133036,  78.13357425,
        78.75490178,  79.37492591,  79.9932707 ,  80.60957039,
        81.22346901,  81.83462038,  82.44268819,  83.04734587,
        83.6482763 ,  84.24517192,  84.83773447,  85.42567471,
        86.00871231,  86.58657581,  87.15900229,  87.72573724,
        88.28653431,  88.84115517,  89.38936922,  89.93095344,
        90.46569209,  90.99337653,  91.51380496,  92.0267822 ,
        92.53211939,  93.02963379,  93.51914853,  94.00049231,
        94.4734992 ,  94.93800825,  95.39386332,  95.84091286,
        96.27900954,  96.70801004,  97.1277747 ,  97.53816732,
        97.93905484,  98.33030706,  98.71179635,  99.08339739,
        99.44498687,  99.79644316, 100.13764609, 100.46847661,
       100.78881649, 101.09854805, 101.39755384, 101.68571633,
       101.96291762, 102.22903914, 102.4839613 , 102.72756321,
       102.95972235, 103.18031423, 103.38921209, 103.58628655,
       103.77140526, 103.94443261, 104.10522929, 104.25365204,
       104.3895532 , 104.51278039, 104.62317612, 104.72057738,
       104.80481531, 104.8757147 , 104.93309367, 104.97676317,
       105.00652659, 105.0222044 , 105.02378899, 105.01144818,
       104.98540235, 104.94581887, 104.89286913, 104.82671712,
       104.74753434, 104.65547796, 104.55069241, 104.43331798,
       104.30349207, 104.16134687, 104.00700894, 103.84060019,
       103.66223846, 103.4720377 , 103.27010817, 103.05655676,
       102.83148726, 102.59500074, 102.3471958 , 102.0881688 ,
       101.81801418, 101.53682473, 101.24469184, 100.94170578,
       100.62795596, 100.30353122,  99.96852007,  99.62301093,
        99.26709243,  98.90085365,  98.52438436,  98.13777529,
        97.74111839,  97.33450706,  96.91803643,  96.49180359,
        96.05590784,  95.61045095,  95.15553742,  94.69127469,
        94.21777343,  93.73514775,  93.24351548,  92.7429984 ,
        92.23372246,  91.71581808,  91.18942032,  90.65466919,
        90.11170985,  89.56069285,  89.00177436,  88.43511644,
        87.86088724,  87.27926121,  86.69041937,  86.09454953,
        85.49184638,  84.88251199,  84.26675583,  83.6447949 ,
        83.01685407,  82.38316633,  81.74397273,  81.09952276,
        80.45007456,  79.79589495,  79.13725979,  78.47445404,
        77.8077718 ,  77.13751652,  76.46400133,  75.78754876,
        75.1084903 ,  74.42712117,  73.74364671,  73.0582093 ,
        72.37096267,  71.68194403,  70.99128897,  70.29927382,
        69.60611381,  68.91199683,  68.21710681,  67.52161653,
        66.82593108,  66.13017665,  65.43445041,  64.73891913,
        64.04378995,  63.34927883,  62.65560281,  61.96298159,
        61.27163236,  60.581791  ,  59.89369269,  59.20757087,
        58.52366402,  57.84221681,  57.16347801,  56.48769966,
        55.81513752,  55.14605128,  54.48070437,  53.81936383,
        53.1623002 ,  52.50978754,  51.86210328,  51.21952815,
        50.58234609,  49.95084415,  49.32531238,  48.70604371,
        48.09333385,  47.48748117,  46.88878656,  46.29755331,
        45.71408695,  45.13869515,  44.57168753,  44.01337552,
        43.46407221,  42.92409218,  42.39375131,  41.87336664,
        41.36325616,  40.86373863,  40.3751334 ,  39.89776019,
        39.43193891,  38.97798943,  38.53623141,  38.10698402,
        37.69056575,  37.28729421,  36.89748584,  36.52145571,
        36.15951727,  35.81198211,  35.47915969,  35.16135713,
        34.85887702,  34.57192785,  34.30051984,  34.04454947,
        33.80389991,  33.57848099,  33.36818321,  33.17288592,
        32.99246413,  32.82678873,  32.67573103,  32.53914463,
        32.41688293,  32.30879969,  32.21474284,  32.13455372,
        32.06806926,  32.01512284,  31.97554396,  31.94915819,
        31.9357874 ,  31.93525004,  31.94736128,  31.97193316,
        32.00877472,  32.05769217,  32.11848908,  32.19096653,
        32.27492323,  32.37015569,  32.4764584 ,  32.59362394,
        32.72144313,  32.85970521,  33.00819793,  33.16670775,
        33.33501993,  33.51291866,  33.70018725,  33.89660818,
        34.10196332,  34.31603396,  34.53860099,  34.769445  ,
        35.00834641,  35.25508557,  35.50944285,  35.7711988 ,
        36.04013421,  36.31603022,  36.59866843,  36.88783098,
        37.18330066,  37.48486097,  37.79229626,  38.10539173,
        38.4239336 ,  38.74770912,  39.07650667,  39.41011584,
        39.74832749,  40.09093378,  40.4377283 ,  40.78850608,
        41.14306365,  41.50119912,  41.86271329,  42.22741545,
        42.59512298,  42.96565647,  43.33883739,  43.71448854,
        44.09243466,  44.4725023 ,  44.85451968,  45.23831671,
        45.62372509,  46.01057833,  46.39871173,  46.78796241,
