{'altitude': np.float64(7.597939062376463), 'velocity': np.float64(5.218221271021458e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.002682762567941), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(100.00108225655308), 'cost_per_kg': 1500, 'fuel_mass': np.float64(32.38478971442547), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.49965362882716446), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.050080819940328314), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(250.43338959459214), 'type': 'magnesium', 'specific_strength': 250, 'strength': 164750}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 6.23770703e-05, 1.24754141e-04, 7.48524843e-04,
       1.13683846, 1.13646793, 1.13607933, 1.13567291, 1.13524893,
       1.13480763, 1.13434928, 1.13387414, 1.13338246, 1.1328745 ,
       1.13235052, 1.13181078, 1.13125553, 1.13068505, 1.13009957,
       1.12949938, 1.12888471, 1.12825584, 1.12761302, 1.12695652,
       1.12628658, 1.12560348, 1.12490746, 1.12419879, 1.12347772,
       1.12274452, 1.12199943, 1.12124271, 1.12047463, 1.11969543,
       1.11890537, 1.11810471, 1.11729369, 1.11647257, 1.1156416 ,
       1.11480104, 1.11395112, 1.11309211, 1.11222425, 1.11134779,
       1.11046296, 1.10957003, 1.10866923, 1.10776081, 1.10684501,
       1.10592206, 1.10499222, 1.10405571, 1.10311279, 1.10216367,
       1.1012086 , 1.10024782, 1.09928155, 1.09831002, 1.09733349,
       1.0963523 , 1.09536681, 1.09437742, 1.09338453, 1.09238871,
       1.09139016, 1.09038922, 1.08938624, 1.08838158, 1.08737562,
       1.0863687 , 1.0853612 , 1.08435345, 1.08334582, 1.08233865,
       1.08133229, 1.08032708, 1.07932336, 1.07832148, 1.07732177,
       1.07632457, 1.07533019, 1.07433898, 1.07335126, 1.07236735,
       1.07138757, 1.07041224, 1.06944168, 1.06847619, 1.06751572,
       1.06656099, 1.06561233, 1.06466998, 1.06373425, 1.06280543,
       1.06188382, 1.06096972, 1.06006344, 1.05916525, 1.05827544,
       1.0573943 , 1.05652212, 1.05565918, 1.05480576, 1.05396215,
       1.05312861, 1.05230543, 1.05149289, 1.05069124, 1.04990078,
       1.04912176, 1.04835445, 1.04759913, 1.04685606, 1.04612551,
       1.04540773, 1.044703  , 1.04401157, 1.0433337 , 1.04266966,
       1.04201971, 1.0413841 , 1.0407631 , 1.04015695, 1.03956593,
       1.03899027, 1.03843025, 1.03788612, 1.03735813, 1.03684654,
       1.03635161, 1.03587359, 1.03541274, 1.03496931, 1.03454357,
       1.03413577, 1.03374617, 1.03337502, 1.0330226 , 1.03268915,
       1.03237495, 1.03208024, 1.03180531, 1.0315504 , 1.0313158 ,
       1.03110176, 1.03090855, 1.03073645, 1.03058573, 1.03045666,
       1.03034953, 1.0302646 , 1.03020217, 1.03016251, 1.03014575,
       1.03015172, 1.03018016, 1.03023079, 1.03030339, 1.03039769,
       1.03051343, 1.03065039, 1.03080831, 1.03098695, 1.03118608,
       1.03140545, 1.03164483, 1.03190398, 1.03218267, 1.03248067,
       1.03279774, 1.03313365, 1.03348819, 1.0338611 , 1.03425218,
       1.0346612 , 1.03508792, 1.03553213, 1.0359936 , 1.0364721 ,
       1.03696742, 1.03747932, 1.0380076 , 1.03855202, 1.03911236,
       1.0396884 , 1.04027992, 1.04088669, 1.0415085 , 1.04214512,
       1.04279632, 1.04346188, 1.04414159, 1.0448352 , 1.04554251,
       1.04626328, 1.04699728, 1.04774429, 1.04850409, 1.04927643,
       1.0500611 , 1.05085786, 1.05166648, 1.05248672, 1.05331835,
       1.05416114, 1.05501484, 1.05587922, 1.05675405, 1.05763907,
       1.05853404, 1.05943873, 1.06035289, 1.06127626, 1.06220859,
       1.06314965, 1.06409917, 1.0650569 , 1.06602258, 1.06699595,
       1.06797676, 1.06896474, 1.06995963, 1.07096115, 1.07196905,
       1.07298305, 1.07400287, 1.07502825, 1.0760589 , 1.07709455,
       1.07813491, 1.0791797 , 1.08022863, 1.08128141, 1.08233775,
       1.08339736, 1.08445994, 1.08552519, 1.08659281, 1.0876625 ,
       1.08873396, 1.08980686, 1.0908809 , 1.09195577, 1.09303116,
       1.09410673, 1.09518218, 1.09625717, 1.09733139, 1.09840457,
       1.09947657, 1.10054726, 1.10161649, 1.10268413, 1.10375003,
       1.10481406, 1.10587619, 1.10693632, 1.10799418, 1.1090496 ,
       1.11010242, 1.11115251, 1.1121997 , 1.11324366, 1.11428433,
       1.11532167, 1.11635553, 1.11738575, 1.11841219, 1.11943469,
       1.12045308, 1.12146723, 1.12247698, 1.12348215, 1.1244826 ,
       1.12547817, 1.1264687 , 1.12745403, 1.12843399, 1.12940843,
       1.13037718, 1.13134008, 1.13229697, 1.13324768, 1.13419204,
       1.13512988, 1.13606105, 1.13698538, 1.13790269, 1.13881281,
       1.13971558, 1.14061083, 1.14149838, 1.14237806, 1.14324971,
       1.14411315, 1.1449682 , 1.14581469, 1.14665246, 1.14748132,
       1.14830109, 1.14911161, 1.1499127 , 1.15070419, 1.15148588,
       1.15225762, 1.15301922, 1.1537705 , 1.15451128, 1.1552414 ,
       1.15596067, 1.1566689 , 1.15736593, 1.15805158, 1.15872565,
       1.15938799, 1.1600384 , 1.16067671, 1.16130274, 1.16191631,
       1.16251724, 1.16310535, 1.16368046, 1.16424239, 1.16479097,
       1.16532602, 1.16584735, 1.16635479, 1.16684817, 1.16732729,
       1.16779199, 1.16824209, 1.16867742, 1.16909779, 1.16950303,
       1.16989296, 1.17026743, 1.17062639, 1.17096995, 1.17129822,
       1.17161132, 1.17190937, 1.17219248, 1.17246078, 1.17271437,
       1.1729534 , 1.17317796, 1.1733882 , 1.17358423, 1.17376618,
       1.17393417, 1.17408834, 1.1742288 , 1.17435568, 1.17446913,
       1.17456925, 1.1746562 , 1.17473009, 1.17479106, 1.17483925,
       1.17487478, 1.17489779, 1.17490841, 1.17490679, 1.17489305,
       1.17486734, 1.17482978, 1.17478052, 1.1747197 , 1.17464744,
       1.1745639 , 1.17446921, 1.17436352, 1.17424695, 1.17411965,
       1.17398177, 1.17383343, 1.17367479, 1.17350599, 1.17332716,
       1.17313845, 1.17294   , 1.17273196, 1.17251446, 1.17228764,
       1.17205166, 1.17180666, 1.17155277, 1.17129013, 1.17101891,
       1.17073923, 1.17045124, 1.17015508, 1.1698509 , 1.16953883,
       1.16921903, 1.16889164, 1.1685568 , 1.16821464, 1.16786533,
       1.16750899, 1.16714577, 1.16677582, 1.16639927, 1.16601627,
       1.16562696, 1.16523148, 1.16482998, 1.1644226 , 1.16400947,
       1.16359074, 1.16316655, 1.16273705, 1.16230236, 1.16186264,
       1.16141802, 1.16096864, 1.16051464, 1.16005616, 1.15959334,
       1.15912632, 1.15865523, 1.15818022, 1.1577014 , 1.15721891,
       1.15673287, 1.1562434 , 1.15575062, 1.15525467, 1.15475567,
       1.15425373, 1.15374899, 1.15324156, 1.15273157, 1.15221914,
       1.15170439, 1.15118744, 1.15066841, 1.15014743, 1.1496246 ,
       1.14910007, 1.14857393, 1.14804631, 1.14751734, 1.14698712,
       1.14645577, 1.14592342, 1.14539018, 1.14485617, 1.14432149,
       1.14378628, 1.14325064, 1.14271468, 1.14217853, 1.14164229,
       1.14110609, 1.14057002, 1.14003422, 1.13949878, 1.13896382,
       1.13842946, 1.13789579, 1.13736295, 1.13683102, 1.13630013,
       1.13577039, 1.1352419 , 1.13471477, 1.13418911, 1.13366502,
       1.13314263, 1.13262203, 1.13210332, 1.13158663, 1.13107204,
       1.13055967, 1.13004963, 1.12954201, 1.12903693, 1.12853448,
       1.12803478, 1.12753792, 1.127044  , 1.12655314, 1.12606543,
       1.12558097, 1.12509987, 1.12462222, 1.12414814, 1.12367771,
       1.12321105, 1.12274824, 1.1222894 , 1.12183462, 1.12138399,
       1.12093763, 1.12049562, 1.12005806, 1.11962507, 1.11919672,
       1.11877312, 1.11835437, 1.11794057, 1.11753181, 1.11712818,
       1.11672979, 1.11633674, 1.11594911, 1.11556701, 1.11519053,
       1.11481976, 1.11445481, 1.11409577, 1.11374273, 1.11339578,
       1.11305504, 1.11272058, 1.1123925 , 1.11207091, 1.11175588,
       1.11144753, 1.11114594, 1.11085121, 1.11056343, 1.1102827 ,
       1.11000911, 1.10974276, 1.10948374, 1.10923215, 1.10898808,
       1.10875163, 1.10852288, 1.10830195, 1.10808891, 1.10788387,
       1.10768692, 1.10749816, 1.10731769, 1.10714559, 1.10698196,
       1.10682691, 1.10668053, 1.1065429 , 1.10641414, 1.10629433,
       1.10618358, 1.10608198, 1.10598963, 1.10590663, 1.10583307,
       1.10576906, 1.10571469, 1.10567007, 1.10563528, 1.10561044,
       1.10559565, 1.105591  , 1.10559659, 1.10561253, 1.10563892,
       1.10567587, 1.10572347, 1.10578183, 1.10585105, 1.10593125,
       1.10602252, 1.10612496, 1.1062387 , 1.10636383, 1.10650047,
       1.10664871, 1.10680868, 1.10698048, 1.10716422, 1.10736001,
       1.10756797, 1.1077882 , 1.10802083, 1.10826596, 1.10852372,
       1.10879421, 1.10907756, 1.10937389, 1.1096833 , 1.11000593,
       1.1103419 , 1.11069132, 1.11105432, 1.11143102, 1.11182155,
       1.11222603, 1.1126446 , 1.11307737, 1.11352449, 1.11398607,
       1.11446226, 1.11495318, 1.11545897, 1.11597977, 1.11647543]), 'position': array([0.00000000e+00, 1.95047640e-05, 3.90233161e-05, 2.35419687e-04,
       4.33190720e-04, 1.11596762e-03, 1.81435172e-03, 2.52852133e-03,
       5.90652480e-03, 9.58353264e-03, 1.35461399e-02, 2.46376495e-02,
       3.72440263e-02, 5.11889604e-02, 6.63182597e-02, 1.10151932e-01,
       1.59173897e-01, 2.12006474e-01, 2.67629386e-01, 3.25285301e-01,
       4.13988911e-01, 5.04786694e-01, 5.96929440e-01, 6.89927506e-01,
       7.83459615e-01, 9.36584154e-01, 1.09014770e+00, 1.24394583e+00,
       1.39791196e+00, 1.76515783e+00, 2.13294709e+00, 2.50119485e+00,
       3.53581513e+00, 4.57391249e+00, 5.61479812e+00, 6.65875142e+00,
       7.70594905e+00, 8.75642007e+00, 9.81012972e+00, 1.08670257e+01,
       1.19270532e+01, 1.29901620e+01, 1.40562965e+01, 1.51253996e+01,
       1.61974148e+01, 1.72722864e+01, 1.83499589e+01, 1.94303763e+01,
       2.05134824e+01, 2.15992206e+01, 2.26875343e+01, 2.37783667e+01,
       2.48716606e+01, 2.59673592e+01, 2.70654052e+01, 2.81657415e+01,
       2.92683108e+01, 3.03730559e+01, 3.14799197e+01, 3.25888449e+01,
       3.36997747e+01, 3.48126520e+01, 3.59274200e+01, 3.70440221e+01,
       3.81624018e+01, 3.92825027e+01, 4.04042690e+01, 4.15276447e+01,
       4.26525743e+01, 4.37790026e+01, 4.49068745e+01, 4.60361355e+01,
       4.71667313e+01, 4.82986080e+01, 4.94317121e+01, 5.05659905e+01,
       5.17013904e+01, 5.28378596e+01, 5.39753462e+01, 5.51137991e+01,
       5.62531673e+01, 5.73934005e+01, 5.85344488e+01, 5.96762630e+01,
       6.08187943e+01, 6.19619946e+01, 6.31058162e+01, 6.42502120e+01,
       6.53951358e+01, 6.65405415e+01, 6.76863840e+01, 6.88326187e+01,
       6.99792017e+01, 7.11260897e+01, 7.22732399e+01, 7.34206105e+01,
       7.45681601e+01, 7.57158482e+01, 7.68636346e+01, 7.80114803e+01,
       7.91593467e+01, 8.03071959e+01, 8.14549908e+01, 8.26026950e+01,
       8.37502729e+01, 8.48976894e+01, 8.60449104e+01, 8.71919024e+01,
       8.83386326e+01, 8.94850690e+01, 9.06311804e+01, 9.17769362e+01,
       9.29223068e+01, 9.40672631e+01, 9.52117768e+01, 9.63558204e+01,
       9.74993673e+01, 9.86423914e+01, 9.97848674e+01, 1.00926771e+02,
       1.02068078e+02, 1.03208766e+02, 1.04348813e+02, 1.05488197e+02,
       1.06626898e+02, 1.07764894e+02, 1.08902169e+02, 1.10038702e+02,
       1.11174476e+02, 1.12309474e+02, 1.13443681e+02, 1.14577080e+02,
       1.15709656e+02, 1.16841396e+02, 1.17972287e+02, 1.19102316e+02,
       1.20231471e+02, 1.21359740e+02, 1.22487114e+02, 1.23613584e+02,
       1.24739139e+02, 1.25863771e+02, 1.26987474e+02, 1.28110240e+02,
       1.29232063e+02, 1.30352938e+02, 1.31472860e+02, 1.32591824e+02,
       1.33709827e+02, 1.34826867e+02, 1.35942941e+02, 1.37058048e+02,
       1.38172188e+02, 1.39285359e+02, 1.40397563e+02, 1.41508801e+02,
       1.42619074e+02, 1.43728386e+02, 1.44836738e+02, 1.45944135e+02,
       1.47050582e+02, 1.48156082e+02, 1.49260642e+02, 1.50364268e+02,
       1.51466967e+02, 1.52568746e+02, 1.53669612e+02, 1.54769576e+02,
       1.55868645e+02, 1.56966829e+02, 1.58064139e+02, 1.59160586e+02,
       1.60256182e+02, 1.61350938e+02, 1.62444866e+02, 1.63537981e+02,
       1.64630296e+02, 1.65721825e+02, 1.66812583e+02, 1.67902585e+02,
       1.68991849e+02, 1.70080389e+02, 1.71168223e+02, 1.72255370e+02,
       1.73341846e+02, 1.74427671e+02, 1.75512863e+02, 1.76597444e+02,
       1.77681433e+02, 1.78764850e+02, 1.79847718e+02, 1.80930058e+02,
       1.82011893e+02, 1.83093246e+02, 1.84174140e+02, 1.85254600e+02,
       1.86334649e+02, 1.87414314e+02, 1.88493620e+02, 1.89572593e+02,
       1.90651260e+02, 1.91729649e+02, 1.92807786e+02, 1.93885701e+02,
       1.94963423e+02, 1.96040981e+02, 1.97118405e+02, 1.98195726e+02,
       1.99272975e+02, 2.00350184e+02, 2.01427385e+02, 2.02504610e+02,
       2.03581891e+02, 2.04659261e+02, 2.05736751e+02, 2.06814388e+02,
       2.07892201e+02, 2.08970219e+02, 2.10048470e+02, 2.11126979e+02,
       2.12205773e+02, 2.13284880e+02, 2.14364327e+02, 2.15444139e+02,
       2.16524340e+02, 2.17604955e+02, 2.18686006e+02, 2.19767517e+02,
       2.20849511e+02, 2.21932008e+02, 2.23015030e+02, 2.24098599e+02,
       2.25182733e+02, 2.26267453e+02, 2.27352778e+02, 2.28438725e+02,
       2.29525313e+02, 2.30612560e+02, 2.31700481e+02, 2.32789093e+02,
       2.33878411e+02, 2.34968451e+02, 2.36059226e+02, 2.37150751e+02,
       2.38243039e+02, 2.39336102e+02, 2.40429953e+02, 2.41524603e+02,
       2.42620062e+02, 2.43716341e+02, 2.44813450e+02, 2.45911397e+02,
       2.47010191e+02, 2.48109840e+02, 2.49210351e+02, 2.50311730e+02,
       2.51413984e+02, 2.52517117e+02, 2.53621135e+02, 2.54726041e+02,
       2.55831838e+02, 2.56938530e+02, 2.58046119e+02, 2.59154605e+02,
       2.60263990e+02, 2.61374273e+02, 2.62485455e+02, 2.63597533e+02,
       2.64710506e+02, 2.65824372e+02, 2.66939126e+02, 2.68054765e+02,
       2.69171284e+02, 2.70288678e+02, 2.71406941e+02, 2.72526065e+02,
       2.73646044e+02, 2.74766869e+02, 2.75888531e+02, 2.77011020e+02,
       2.78134326e+02, 2.79258438e+02, 2.80383344e+02, 2.81509031e+02,
       2.82635487e+02, 2.83762695e+02, 2.84890643e+02, 2.86019315e+02,
       2.87148693e+02, 2.88278761e+02, 2.89409501e+02, 2.90540895e+02,
       2.91672923e+02, 2.92805564e+02, 2.93938799e+02, 2.95072605e+02,
       2.96206960e+02, 2.97341841e+02, 2.98477223e+02, 2.99613082e+02,
       3.00749393e+02, 3.01886129e+02, 3.03023265e+02, 3.04160774e+02,
       3.05298628e+02, 3.06436803e+02, 3.07575275e+02, 3.08714018e+02,
       3.09853007e+02, 3.10992218e+02, 3.12131629e+02, 3.13271215e+02,
       3.14410949e+02, 3.15550809e+02, 3.16690769e+02, 3.17830808e+02,
       3.18970900e+02, 3.20111024e+02, 3.21251157e+02, 3.22391276e+02,
       3.23531358e+02, 3.24671382e+02, 3.25811326e+02, 3.26951167e+02,
       3.28090885e+02, 3.29230458e+02, 3.30369866e+02, 3.31509088e+02,
       3.32648103e+02, 3.33786891e+02, 3.34925432e+02, 3.36063706e+02,
       3.37201695e+02, 3.38339378e+02, 3.39476737e+02, 3.40613753e+02,
       3.41750408e+02, 3.42886683e+02, 3.44022561e+02, 3.45158023e+02,
       3.46293053e+02, 3.47427633e+02, 3.48561746e+02, 3.49695376e+02,
       3.50828505e+02, 3.51961119e+02, 3.53093201e+02, 3.54224736e+02,
       3.55355707e+02, 3.56486101e+02, 3.57615902e+02, 3.58745095e+02,
       3.59873666e+02, 3.61001602e+02, 3.62128888e+02, 3.63255511e+02,
       3.64381457e+02, 3.65506713e+02, 3.66631268e+02, 3.67755107e+02,
       3.68878219e+02, 3.70000592e+02, 3.71122214e+02, 3.72243074e+02,
       3.73363160e+02, 3.74482461e+02, 3.75600967e+02, 3.76718667e+02,
       3.77835551e+02, 3.78951609e+02, 3.80066831e+02, 3.81181208e+02,
       3.82294730e+02, 3.83407389e+02, 3.84519176e+02, 3.85630082e+02,
       3.86740099e+02, 3.87849219e+02, 3.88957435e+02, 3.90064739e+02,
       3.91171123e+02, 3.92276581e+02, 3.93381105e+02, 3.94484690e+02,
       3.95587329e+02, 3.96689015e+02, 3.97789744e+02, 3.98889509e+02,
       3.99988305e+02, 4.01086128e+02, 4.02182970e+02, 4.03278830e+02,
       4.04373702e+02, 4.05467318e+02, 4.06559899e+02, 4.07651475e+02,
       4.08742049e+02, 4.09831621e+02, 4.10920188e+02, 4.12007750e+02,
       4.13094305e+02, 4.14179853e+02, 4.15264392e+02, 4.16347925e+02,
       4.17430450e+02, 4.18511968e+02, 4.19592481e+02, 4.20671990e+02,
       4.21750497e+02, 4.22828004e+02, 4.23904513e+02, 4.24980027e+02,
       4.26054550e+02, 4.27128084e+02, 4.28200633e+02, 4.29272202e+02,
       4.30342795e+02, 4.31412417e+02, 4.32481072e+02, 4.33548946e+02,
       4.34615955e+02, 4.35682039e+02, 4.36747182e+02, 4.37811386e+02,
       4.38874657e+02, 4.39937001e+02, 4.40998428e+02, 4.42058943e+02,
       4.43118557e+02, 4.44177277e+02, 4.45235111e+02, 4.46292068e+02,
       4.47348158e+02, 4.48403390e+02, 4.49457773e+02, 4.50511318e+02,
       4.51564034e+02, 4.52615932e+02, 4.53667023e+02, 4.54717318e+02,
       4.55766829e+02, 4.56815566e+02, 4.57863542e+02, 4.58910768e+02,
       4.59957258e+02, 4.61003024e+02, 4.62048078e+02, 4.63092434e+02,
       4.64136106e+02, 4.65179106e+02, 4.66221450e+02, 4.67263150e+02,
       4.68304223e+02, 4.69344682e+02, 4.70384542e+02, 4.71423819e+02,
       4.72462528e+02, 4.73500685e+02, 4.74538305e+02, 4.75575406e+02,
       4.76612004e+02, 4.77648115e+02, 4.78683757e+02, 4.79718947e+02,
       4.80753702e+02, 4.81788040e+02, 4.82821979e+02, 4.83855538e+02,
       4.84888736e+02, 4.85921590e+02, 4.86954120e+02, 4.87986346e+02,
       4.89018287e+02, 4.90049964e+02, 4.91081395e+02, 4.92112602e+02,
       4.93143606e+02, 4.94174426e+02, 4.95205086e+02, 4.96235605e+02,
       4.97266006e+02, 4.98296312e+02, 4.99326543e+02, 5.00356724e+02,
       5.01386876e+02, 5.02417025e+02, 5.03447192e+02, 5.04477400e+02,
       5.05507667e+02, 5.06538016e+02, 5.07568469e+02, 5.08599049e+02,
       5.09629777e+02, 5.10660673e+02, 5.11691758e+02, 5.12723052e+02,
       5.13754575e+02, 5.14786348e+02, 5.15818389e+02, 5.16850720e+02,
       5.17883357e+02, 5.18916321e+02, 5.19949631e+02, 5.20983304e+02,
       5.22017359e+02, 5.23051814e+02, 5.24086687e+02, 5.25121996e+02,
       5.26157757e+02, 5.27193988e+02, 5.28230707e+02, 5.29267929e+02,
       5.30305671e+02, 5.31343949e+02, 5.32382780e+02, 5.33422179e+02,
       5.34462162e+02, 5.35502744e+02, 5.36543940e+02, 5.37585766e+02,
       5.38628235e+02, 5.39671363e+02, 5.40715164e+02, 5.41759651e+02,
       5.42804839e+02, 5.43850741e+02, 5.44897370e+02, 5.45944739e+02,
       5.46992863e+02, 5.48041752e+02, 5.49091419e+02, 5.50141878e+02,
       5.51193139e+02, 5.52245215e+02, 5.53298116e+02, 5.54351855e+02,
       5.55406442e+02, 5.56461888e+02, 5.57518204e+02, 5.58575400e+02,
       5.59633485e+02, 5.60692471e+02, 5.61752366e+02, 5.62813180e+02,
       5.63874921e+02, 5.64937600e+02, 5.66001224e+02, 5.67065801e+02,
       5.68131340e+02, 5.69197849e+02, 5.70265334e+02, 5.71333804e+02,
       5.72403266e+02, 5.73473726e+02, 5.74545190e+02, 5.75617666e+02,
       5.76691158e+02, 5.77765673e+02, 5.78841217e+02, 5.79917793e+02,
       5.80995407e+02, 5.82074064e+02, 5.83153768e+02, 5.84234523e+02,
       5.85316332e+02, 5.86399199e+02, 5.87483128e+02, 5.88568120e+02,
       5.89654179e+02, 5.90741306e+02, 5.91829504e+02, 5.92918775e+02,
       5.94009118e+02, 5.95100537e+02, 5.96193030e+02, 5.97286599e+02,
       5.98381244e+02, 5.99476963e+02, 6.00573758e+02, 6.01671626e+02,
       6.02770566e+02, 6.03870578e+02, 6.04971660e+02, 6.06073811e+02,
       6.07177028e+02, 6.08281309e+02, 6.09386937e+02, 6.10493669e+02,
       6.11601466e+02, 6.12710320e+02, 6.13820227e+02, 6.14931186e+02,
       6.16042994e+02, 6.17155748e+02, 6.18269515e+02, 6.19384316e+02,
       6.20500153e+02, 6.21617023e+02, 6.22734922e+02, 6.23853845e+02,
       6.24973789e+02, 6.26094749e+02, 6.27216721e+02, 6.28339701e+02,
       6.29463684e+02, 6.30588665e+02, 6.31714638e+02, 6.32841600e+02,
       6.33969545e+02, 6.35098466e+02, 6.36228360e+02, 6.37359219e+02,
       6.38491038e+02, 6.39623811e+02, 6.40757531e+02, 6.41892192e+02,
       6.43027789e+02, 6.44164312e+02, 6.45301757e+02, 6.46440115e+02,
       6.47579380e+02, 6.48719544e+02, 6.49860599e+02, 6.51002538e+02,
       6.52145353e+02, 6.53289035e+02, 6.54433576e+02, 6.55578968e+02,
       6.56725202e+02, 6.57872270e+02, 6.59020162e+02, 6.60168869e+02,
       6.61318382e+02, 6.62468691e+02, 6.63619787e+02, 6.64771660e+02,
       6.65924299e+02, 6.67077695e+02, 6.68231836e+02, 6.69386714e+02,
       6.70542316e+02, 6.71698631e+02, 6.72855650e+02, 6.74013359e+02,
       6.75171749e+02, 6.76330807e+02, 6.77490521e+02, 6.78650879e+02,
       6.79811870e+02, 6.80973481e+02, 6.82135699e+02, 6.83298511e+02,
       6.84461905e+02, 6.85625867e+02, 6.86790385e+02, 6.87955445e+02,
       6.89121033e+02, 6.90287135e+02, 6.91453737e+02, 6.92620826e+02,
       6.93788387e+02, 6.94956405e+02, 6.96124866e+02, 6.97293755e+02,
       6.98463057e+02, 6.99632756e+02, 7.00802838e+02, 7.01973284e+02,
       7.03144081e+02, 7.04315214e+02, 7.05486668e+02, 7.06658427e+02,
       7.07830477e+02, 7.09002803e+02, 7.10175392e+02, 7.11348227e+02,
       7.12521294e+02, 7.13694578e+02, 7.14868066e+02, 7.16041742e+02,
       7.17215593e+02, 7.18389606e+02, 7.19563766e+02, 7.20738059e+02,
       7.21912472e+02, 7.23086993e+02, 7.24261607e+02, 7.25436301e+02,
       7.26611063e+02, 7.27785879e+02, 7.28960737e+02, 7.30135624e+02,
       7.31310528e+02, 7.32485437e+02, 7.33660338e+02, 7.34835219e+02,
       7.36010069e+02, 7.37184875e+02, 7.38359626e+02, 7.39534310e+02,
       7.40708917e+02, 7.41883434e+02, 7.43057852e+02, 7.44232158e+02,
       7.45406342e+02, 7.46580394e+02, 7.47754302e+02, 7.48928057e+02,
       7.50101648e+02, 7.51275066e+02, 7.52448299e+02, 7.53621340e+02,
       7.54794176e+02, 7.55966800e+02, 7.57139202e+02, 7.58311373e+02,
       7.59483302e+02, 7.60654983e+02, 7.61826405e+02, 7.62997560e+02,
       7.64168440e+02, 7.65339036e+02, 7.66509340e+02, 7.67679344e+02,
       7.68849039e+02, 7.70018419e+02, 7.71187475e+02, 7.72356200e+02,
       7.73524586e+02, 7.74692626e+02, 7.75860314e+02, 7.77027642e+02,
       7.78194604e+02, 7.79361192e+02, 7.80527400e+02, 7.81693222e+02,
       7.82858652e+02, 7.84023683e+02, 7.85188310e+02, 7.86352526e+02,
       7.87516327e+02, 7.88679706e+02, 7.89842658e+02, 7.91005178e+02,
       7.92167261e+02, 7.93328902e+02, 7.94490096e+02, 7.95650838e+02,
       7.96811124e+02, 7.97970949e+02, 7.99130309e+02, 8.00289200e+02,
       8.01447618e+02, 8.02605559e+02, 8.03763020e+02, 8.04919996e+02,
       8.06076484e+02, 8.07232482e+02, 8.08387985e+02, 8.09542990e+02,
       8.10697495e+02, 8.11851497e+02, 8.13004992e+02, 8.14157979e+02,
       8.15310454e+02, 8.16462416e+02, 8.17613863e+02, 8.18764791e+02,
       8.19915199e+02, 8.21065085e+02, 8.22214447e+02, 8.23363285e+02,
       8.24511595e+02, 8.25659377e+02, 8.26806629e+02, 8.27953351e+02,
       8.29099540e+02, 8.30245197e+02, 8.31390320e+02, 8.32534909e+02,
       8.33678963e+02, 8.34822482e+02, 8.35965464e+02, 8.37107911e+02,
       8.38249821e+02, 8.39391196e+02, 8.40532034e+02, 8.41672336e+02,
       8.42812102e+02, 8.43951333e+02, 8.45090030e+02, 8.46228193e+02,
       8.47365822e+02, 8.48502919e+02, 8.49639484e+02, 8.50775519e+02,
       8.51911026e+02, 8.53046004e+02, 8.54180456e+02, 8.55314382e+02,
       8.56447786e+02, 8.57580668e+02, 8.58713031e+02, 8.59844876e+02,
       8.60976205e+02, 8.62107021e+02, 8.63237325e+02, 8.64367121e+02,
       8.65496410e+02, 8.66625195e+02, 8.67753480e+02, 8.68881266e+02,
       8.70008557e+02, 8.71135355e+02, 8.72261664e+02, 8.73387487e+02,
       8.74512827e+02, 8.75637688e+02, 8.76762073e+02, 8.77885985e+02,
       8.79009429e+02, 8.80132409e+02, 8.81254927e+02, 8.82376989e+02,
       8.83498598e+02, 8.84619758e+02, 8.85740474e+02, 8.86860751e+02,
       8.87980592e+02, 8.89100003e+02, 8.90218987e+02, 8.91337551e+02,
       8.92455698e+02, 8.93573433e+02, 8.94690763e+02, 8.95807692e+02,
       8.96924224e+02, 8.98040367e+02, 8.99156124e+02, 9.00271503e+02,
